Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  74366 69649        8.6169   470        9.0000        7.4491  7314857   17.23%
  74441 69724        7.8816   624        9.0000        7.4491  7325072   17.23%
  74510 69791        8.2225   567        9.0000        7.4491  7335636   17.23%
  74602 69881        7.6676   750        9.0000        7.4493  7347989   17.23%
  74651 69930        7.8725   672        9.0000        7.4493  7358471   17.23%
  74700 69979        8.1719   556        9.0000        7.4493  7369540   17.23%
  74802 70081        7.5998   721        9.0000        7.4494  7380388   17.23%
  74831 70110        7.7584   652        9.0000        7.4494  7389912   17.23%
Elapsed time = 2254.67 sec. (2493855.77 ticks, tree = 1440.46 MB, solutions = 2)
  74857 70136        7.8662   583        9.0000        7.4494  7399735   17.23%
  74881 70160        8.0461   546        9.0000        7.4494  7410447   17.23%
  74925 70204        8.2047   516        9.0000        7.4494  7421445   17.23%
  75006 70281        7.6153   685        9.0000        7.4494  7431784   17.23%
  75054 70329        7.8516   567        9.0000        7.4494  7441526   17.23%
  75111 70386        8.1799   505        9.0000        7.4494  7452273   17.23%
  75191 70462        7.5150   760        9.0000        7.4494  7463387   17.23%
  75247 70518        7.7160   646        9.0000        7.4494  7472314   17.23%
  75308 70579        8.0624   521        9.0000        7.4494  7483153   17.23%
  75402 70673        7.6338   763        9.0000        7.4496  7495026   17.23%
Elapsed time = 2293.51 sec. (2532902.81 ticks, tree = 1449.80 MB, solutions = 2)
  75453 70724        7.8790   672        9.0000        7.4496  7504990   17.23%
  75512 70783        8.2831   561        9.0000        7.4496  7515628   17.23%
  75605 70876        7.6304   777        9.0000        7.4497  7527688   17.23%
  75653 70924        8.2040   463        9.0000        7.4497  7537837   17.23%
  75802 71065        7.5899   776        9.0000        7.4497  7550450   17.23%
  75815 71078        7.7962   708        9.0000        7.4497  7561042   17.23%
  75839 71102        7.9173   650        9.0000        7.4497  7571962   17.23%
  75882 71141    infeasible              9.0000        7.4497  7582821   17.23%
  75936 71195        7.7173   627        9.0000        7.4497  7592202   17.23%
  76001 71260        8.0822   559        9.0000        7.4497  7601805   17.23%
Elapsed time = 2333.41 sec. (2573222.13 ticks, tree = 1469.66 MB, solutions = 2)
  76116 71373        8.4827   386        9.0000        7.4497  7612822   17.23%
  76184 71433        7.7440   639        9.0000        7.4497  7622294   17.23%
  76239 71488        8.1094   589        9.0000        7.4497  7632470   17.23%
  76372 71615        7.6019   704        9.0000        7.4497  7645469   17.23%
  76422 71665        7.7619   680        9.0000        7.4497  7654825   17.23%
  76472 71715        8.1189   561        9.0000        7.4497  7665300   17.23%
  76566 71807        8.5214   358        9.0000        7.4497  7676667   17.23%
  76620 71855        7.6593   727        9.0000        7.4498  7686984   17.22%
  76668 71903        7.9390   601        9.0000        7.4498  7697253   17.22%
  76728 71963        8.2816   511        9.0000        7.4498  7708227   17.22%
Elapsed time = 2370.82 sec. (2612506.63 ticks, tree = 1484.52 MB, solutions = 2)
  76810 72043        7.6394   757        9.0000        7.4499  7717845   17.22%
  76839 72072        7.8796   655        9.0000        7.4499  7727814   17.22%
  76866 72099        7.8630   646        9.0000        7.4499  7737993   17.22%
  76906 72137        8.0241   512        9.0000        7.4499  7749166   17.22%
  77002 72227        7.7152   691        9.0000        7.4500  7761952   17.22%
  77086 72311        7.9793   572        9.0000        7.4500  7771840   17.22%
  77178 72403        8.3509   378        9.0000        7.4500  7782616   17.22%
  77254 72479        7.7307   636        9.0000        7.4500  7792183   17.22%
  77305 72530        8.1334   601        9.0000        7.4500  7803150   17.22%
  77404 72629        7.5144   824        9.0000        7.4502  7814337   17.22%
Elapsed time = 2408.16 sec. (2651955.09 ticks, tree = 1498.35 MB, solutions = 2)
  77465 72690        7.7325   678        9.0000        7.4502  7823913   17.22%
  77525 72748        8.0607   537        9.0000        7.4502  7834535   17.22%
  77606 72829        7.6220   606        9.0000        7.4505  7844687   17.22%
  77661 72884        7.8801   680        9.0000        7.4505  7854617   17.22%
  77726 72949        8.1654   533        9.0000        7.4505  7865310   17.22%
  77788 73003        7.6612   663        9.0000        7.4506  7877676   17.22%
  77821 73036        7.8429   712        9.0000        7.4506  7887990   17.22%
  77875 73086        8.1646   439        9.0000        7.4506  7899312   17.22%
  78007 73209        7.5148   656        9.0000        7.4506  7910554   17.22%
  78065 73267        7.7814   657        9.0000        7.4506  7920085   17.22%
Elapsed time = 2446.06 sec. (2691527.08 ticks, tree = 1512.52 MB, solutions = 2)
  78117 73319        8.1269   538        9.0000        7.4506  7930604   17.22%
  78207 73409        7.6715   679        9.0000        7.4506  7941541   17.22%
  78278 73480        7.9241   560        9.0000        7.4506  7951607   17.22%
  78379 73579        8.4218   406        9.0000        7.4506  7962754   17.22%
  78445 73645        7.6412   624        9.0000        7.4507  7972090   17.21%
  78488 73688        7.9493   585        9.0000        7.4507  7982507   17.21%
  78583 73781        8.3729   504        9.0000        7.4507  7993428   17.21%
  78640 73838        7.7873   580        9.0000        7.4509  8003828   17.21%
  78740 73930        7.6331   553        9.0000        7.4509  8016523   17.21%
  78780 73970        7.8995   595        9.0000        7.4509  8027833   17.21%
Elapsed time = 2483.95 sec. (2731047.99 ticks, tree = 1542.25 MB, solutions = 2)
  78814 74004        8.1315   479        9.0000        7.4509  8039567   17.21%
  78904 74086        8.3823   366        9.0000        7.4509  8050652   17.21%
  78986 74160        7.7666   691        9.0000        7.4509  8060780   17.21%
  79037 74211        8.0390   606        9.0000        7.4509  8071169   17.21%
  79150 74320        8.4929   356        9.0000        7.4509  8082251   17.21%
  79241 74405        7.8032   681        9.0000        7.4511  8092654   17.21%
  79301 74465        8.1620   629        9.0000        7.4511  8103266   17.21%
  79402 74566        7.5567   790        9.0000        7.4511  8115302   17.21%
  79437 74601        8.0247   570        9.0000        7.4511  8125465   17.21%
  79544 74702        7.4942   765        9.0000        7.4511  8137633   17.21%
Elapsed time = 2521.84 sec. (2770866.67 ticks, tree = 1558.28 MB, solutions = 2)
  79589 74747        7.7826   575        9.0000        7.4511  8148664   17.21%
  79661 74819        8.1794   384        9.0000        7.4511  8159468   17.21%
  79746 74898        7.6468   676        9.0000        7.4512  8169876   17.21%
  79783 74935        7.8063   595        9.0000        7.4512  8180039   17.21%
  79832 74984        8.0000   350        9.0000        7.4512  8190848   17.21%
  79943 75074        8.4353   267        9.0000        7.4512  8202642   17.21%
  80019 75142        7.6651   739        9.0000        7.4513  8213339   17.21%
  80099 75220        8.0490   532        9.0000        7.4513  8223753   17.21%
  80202 75323        7.6499   782        9.0000        7.4514  8237036   17.21%
  80252 75373        7.9643   671        9.0000        7.4514  8248440   17.21%
Elapsed time = 2560.59 sec. (2811386.98 ticks, tree = 1592.47 MB, solutions = 2)
  80317 75438        8.2704   510        9.0000        7.4514  8259185   17.21%
  80403 75522        7.6246   770        9.0000        7.4514  8270142   17.21%
  80462 75581        7.9512   653        9.0000        7.4514  8280250   17.21%
  80542 75659        8.4047   440        9.0000        7.4514  8291041   17.21%
  80615 75732        7.6834   529        9.0000        7.4514  8300771   17.21%
  80682 75797        8.0084   537        9.0000        7.4514  8310898   17.21%
  80772 75887        8.3736   389        9.0000        7.4514  8321809   17.21%
  80816 75929        7.7179   530        9.0000        7.4514  8331076   17.21%
  80856 75969        8.0000   437        9.0000        7.4514  8341942   17.21%
  80889 76002        8.0282   513        9.0000        7.4514  8352607   17.21%
Elapsed time = 2597.20 sec. (2850096.20 ticks, tree = 1621.69 MB, solutions = 2)
  80926 76037        8.1623   410        9.0000        7.4514  8363153   17.21%
  80970 76077        8.2831   351        9.0000        7.4514  8372069   17.21%
  81040 76139        7.7750   617        9.0000        7.4515  8381941   17.21%
  81093 76190        8.1837   478        9.0000        7.4515  8393303   17.21%
  81198 76289        7.7291   731        9.0000        7.4515  8404796   17.21%
  81262 76353        7.9947   611        9.0000        7.4515  8414941   17.21%
  81333 76422        cutoff              9.0000        7.4515  8426033   17.21%
  81435 76522        7.6748   779        9.0000        7.4517  8436865   17.20%
  81494 76581        7.9844   622        9.0000        7.4517  8447289   17.20%
  81585 76668        8.3516   428        9.0000        7.4517  8458020   17.20%
Elapsed time = 2634.46 sec. (2889118.52 ticks, tree = 1642.98 MB, solutions = 2)
  81642 76725        7.6771   723        9.0000        7.4517  8466988   17.20%
  81714 76797        8.0464   515        9.0000        7.4517  8477232   17.20%
  81809 76890        7.6495   790        9.0000        7.4518  8487709   17.20%
  81861 76936        8.0000   411        9.0000        7.4518  8498709   17.20%
  81931 77000        7.7076   610        9.0000        7.4518  8508394   17.20%
  81991 77060        8.1056   648        9.0000        7.4518  8519377   17.20%
  82096 77165        8.5518   394        9.0000        7.4518  8530730   17.20%
  82191 77252        7.7677   649        9.0000        7.4519  8540956   17.20%
  82254 77315        8.1811   561        9.0000        7.4519  8551584   17.20%
  82388 77441        7.5917   790        9.0000        7.4519  8562672   17.20%
Elapsed time = 2671.46 sec. (2927879.74 ticks, tree = 1682.85 MB, solutions = 2)
  82461 77514        7.8785   554        9.0000        7.4519  8572021   17.20%
  82555 77608        8.3568   443        9.0000        7.4519  8582817   17.20%
  82634 77687        7.7388   671        9.0000        7.4520  8593485   17.20%
  82716 77769        8.0874   515        9.0000        7.4520  8603956   17.20%
  82812 77863        7.5395   797        9.0000        7.4523  8614473   17.20%
  82847 77898        7.6510   580        9.0000        7.4523  8624318   17.20%
  82884 77935        7.8690   513        9.0000        7.4523  8634931   17.20%
  82927 77978        7.9212   481        9.0000        7.4523  8645318   17.20%
  82951 78002        8.0456   485        9.0000        7.4523  8657311   17.20%
  83002 78047        7.6457   692        9.0000        7.4523  8668692   17.20%
Elapsed time = 2709.30 sec. (2967271.26 ticks, tree = 1714.03 MB, solutions = 2)
  83094 78139        7.8740   589        9.0000        7.4523  8678863   17.20%
  83191 78234        8.3295   428        9.0000        7.4523  8690144   17.20%
  83241 78284        7.8642   633        9.0000        7.4524  8700282   17.20%
  83293 78336        8.3440   510        9.0000        7.4524  8710697   17.20%
  83410 78441        7.5437   694        9.0000        7.4526  8721333   17.19%
  83482 78513        7.8877   594        9.0000        7.4526  8731592   17.19%
  83565 78596        8.1997   501        9.0000        7.4526  8742067   17.19%
  83632 78663        7.7516   700        9.0000        7.4527  8751433   17.19%
  83701 78732        8.0514   604        9.0000        7.4527  8761908   17.19%
  83795 78826        8.5728   374        9.0000        7.4527  8773326   17.19%
Elapsed time = 2746.49 sec. (3006053.58 ticks, tree = 1734.77 MB, solutions = 2)
  83830 78861        8.0313   596        9.0000        7.4531  8783831   17.19%
  83872 78901        8.1926   554        9.0000        7.4531  8795435   17.19%
  83936 78965        8.5050   447        9.0000        7.4531  8806663   17.19%
  84041 79060        7.7453   621        9.0000        7.4532  8816227   17.19%
  84105 79124        8.0091   589        9.0000        7.4532  8826336   17.19%
  84202 79221        7.6438   623        9.0000        7.4533  8838189   17.19%
  84281 79300        8.0000   444        9.0000        7.4533  8848572   17.19%
  84377 79396        8.3300   506        9.0000        7.4533  8859370   17.19%
  84430 79449        7.7974   625        9.0000        7.4533  8869599   17.19%
  84495 79514        8.0791   597        9.0000        7.4533  8879716   17.19%
Elapsed time = 2783.85 sec. (3045155.79 ticks, tree = 1759.55 MB, solutions = 2)
  84589 79606        8.4970   391        9.0000        7.4533  8890615   17.19%
  84660 79677        7.7746   700        9.0000        7.4533  8899710   17.19%
  84731 79748        8.1018   455        9.0000        7.4533  8910434   17.19%
  84763 79774        7.5835   725        9.0000        7.4537  8920789   17.18%
  84790 79801        7.7809   584        9.0000        7.4537  8931494   17.18%
  84823 79832        7.9416   589        9.0000        7.4537  8938097   17.18%
  84892 79899        8.1674   423        9.0000        7.4537  8949122   17.18%
  85002 79995        7.6275   603        9.0000        7.4538  8960243   17.18%
  85096 80089        7.9000   627        9.0000        7.4538  8970106   17.18%
  85173 80166        8.4535   385        9.0000        7.4538  8981207   17.18%
Elapsed time = 2821.00 sec. (3084162.98 ticks, tree = 1785.91 MB, solutions = 2)
  85270 80263        7.6629   677        9.0000        7.4539  8990527   17.18%
  85330 80323        8.1513   577        9.0000        7.4539  9000807   17.18%
  85420 80413        7.6256   796        9.0000        7.4539  9011099   17.18%
  85496 80489        7.9108   622        9.0000        7.4539  9021027   17.18%
  85586 80575        8.4415   393        9.0000        7.4539  9032365   17.18%
  85666 80655        7.7800   683        9.0000        7.4542  9042178   17.18%
  85761 80750        8.3013   461        9.0000        7.4542  9052820   17.18%
  85814 80801        7.7098   726        9.0000        7.4543  9063210   17.17%
  85850 80837        8.0000   318        9.0000        7.4543  9073182   17.17%
  85881 80868        8.0722   460        9.0000        7.4543  9084373   17.17%
Elapsed time = 2858.00 sec. (3122991.02 ticks, tree = 1791.63 MB, solutions = 2)
  85986 80951        cutoff              9.0000        7.4543  9095999   17.17%
  86071 81036        7.7674   685        9.0000        7.4545  9105330   17.17%
  86144 81109        8.2054   550        9.0000        7.4545  9116217   17.17%
  86220 81185        7.5674   806        9.0000        7.4547  9126816   17.17%
  86299 81264        7.8845   634        9.0000        7.4547  9136612   17.17%
  86396 81361        8.5119   334        9.0000        7.4547  9147766   17.17%
  86480 81443        7.7548   552        9.0000        7.4548  9157008   17.17%
  86560 81523        8.2855   430        9.0000        7.4548  9167818   17.17%
  86662 81625        7.7432   706        9.0000        7.4548  9177591   17.17%
  86752 81715        8.2319   427        9.0000        7.4548  9188170   17.17%
Elapsed time = 2894.92 sec. (3161465.95 ticks, tree = 1807.98 MB, solutions = 2)
  86814 81775        7.6931   729        9.0000        7.4548  9199120   17.17%
  86843 81804        7.7304   506        9.0000        7.4548  9209173   17.17%
  86892 81851        8.0000   270        9.0000        7.4548  9220128   17.17%
  86938 81897        8.0379   462        9.0000        7.4548  9232235   17.17%
  87002 81959        7.5500   807        9.0000        7.4549  9243715   17.17%
  87064 82017    infeasible              9.0000        7.4549  9255096   17.17%
  87097 82042        7.6319   593        9.0000        7.4550  9265220   17.17%
  87191 82136        7.9476   591        9.0000        7.4550  9275063   17.17%
  87326 82257        7.6459   784        9.0000        7.4550  9287088   17.17%
  87414 82345        7.8301   649        9.0000        7.4550  9296815   17.17%
Elapsed time = 2932.81 sec. (3200888.17 ticks, tree = 1833.57 MB, solutions = 2)
  87469 82400        8.3942   402        9.0000        7.4550  9307641   17.17%
  87578 82483        7.6745   789        9.0000        7.4551  9319123   17.17%
  87699 82604        7.9762   449        9.0000        7.4551  9329261   17.17%
  87808 82713        7.5683   708        9.0000        7.4552  9341086   17.16%
  87833 82738        7.7666   642        9.0000        7.4552  9351220   17.16%
  87876 82781        8.0000   366        9.0000        7.4552  9362207   17.16%
  87921 82812        7.5082   715        9.0000        7.4552  9372850   17.16%
  87998 82889        7.7390   592        9.0000        7.4552  9382601   17.16%
  88064 82955        8.1453   438        9.0000        7.4552  9393480   17.16%
  88202 83089        7.6247   688        9.0000        7.4552  9404959   17.16%
Elapsed time = 2969.75 sec. (3240104.85 ticks, tree = 1839.26 MB, solutions = 2)
  88280 83167        7.8407   732        9.0000        7.4552  9414782   17.16%
  88358 83243        8.3271   365        9.0000        7.4552  9425668   17.16%
  88454 83335        7.7278   621        9.0000        7.4552  9435521   17.16%
  88534 83413        8.1495   459        9.0000        7.4552  9446183   17.16%
  88605 83480        7.5485   675        9.0000        7.4552  9456130   17.16%
  88688 83563        7.7905   609        9.0000        7.4552  9465861   17.16%
  88758 83633        8.1885   419        9.0000        7.4552  9476600   17.16%
  88814 83689        7.6811   700        9.0000        7.4553  9488921   17.16%
  88833 83708        7.6265   730        9.0000        7.4553  9498249   17.16%
  88881 83756        8.0328   526        9.0000        7.4553  9511101   17.16%
Elapsed time = 2998.29 sec. (3280988.42 ticks, tree = 1855.93 MB, solutions = 2)
  88906 83781        8.0717   424        9.0000        7.4553  9522127   17.16%
  88957 83826        8.1786   506        9.0000        7.4553  9533798   17.16%
  89045 83906        7.6878   714        9.0000        7.4554  9543741   17.16%
  89139 84000        8.1123   470        9.0000        7.4554  9554115   17.16%
  89251 84106        7.6823   723        9.0000        7.4555  9564378   17.16%
  89360 84215        8.1116   458        9.0000        7.4555  9574950   17.16%
  89451 84306        7.6029   742        9.0000        7.4557  9584388   17.16%
  89556 84411        8.1056   445        9.0000        7.4557  9594811   17.16%
  89638 84491        7.6571   676        9.0000        7.4557  9604575   17.16%
  89718 84571        8.0243   445        9.0000        7.4557  9614710   17.16%
Elapsed time = 3034.72 sec. (3319545.91 ticks, tree = 1897.97 MB, solutions = 2)
  89790 84637        8.0860   539        9.0000        7.4557  9625228   17.16%
  89876 84717        7.7149   685        9.0000        7.4557  9634384   17.16%
  89933 84774        8.1183   561        9.0000        7.4557  9644746   17.16%
  89994 84831        7.5978   625        9.0000        7.4558  9655901   17.16%
  90087 84924        7.7526   600        9.0000        7.4558  9663766   17.16%
  90164 84999        8.2855   409        9.0000        7.4558  9674610   17.16%
  90230 85059        7.6702   732        9.0000        7.4559  9684066   17.16%
  90322 85151        8.1654   446        9.0000        7.4559  9694470   17.16%
  90463 85278        7.5605   748        9.0000        7.4559  9704818   17.16%
  90540 85355        7.8388   539        9.0000        7.4559  9714503   17.16%
Elapsed time = 3071.14 sec. (3358079.18 ticks, tree = 1914.99 MB, solutions = 2)
  90603 85416        8.2883   415        9.0000        7.4559  9725248   17.16%
  90646 85454        7.4973   804        9.0000        7.4559  9734985   17.16%
  90688 85496        8.0000   468        9.0000        7.4559  9744837   17.16%
  90720 85524        7.5907   712        9.0000        7.4559  9754423   17.16%
  90813 85617        7.7849   591        9.0000        7.4559  9763641   17.16%
  90901 85701        8.3617   325        9.0000        7.4559  9774774   17.16%
  91009 85795        7.7035   512        9.0000        7.4560  9785298   17.16%
  91095 85881        8.0520   445        9.0000        7.4560  9795758   17.16%
  91190 85970        7.5649   606        9.0000        7.4561  9806435   17.15%
  91276 86056        7.8061   585        9.0000        7.4561  9815061   17.15%
Elapsed time = 3107.60 sec. (3396761.36 ticks, tree = 1924.91 MB, solutions = 2)
  91353 86129        7.6289   701        9.0000        7.4562  9825273   17.15%
  91427 86203        7.9887   518        9.0000        7.4562  9835122   17.15%
  91536 86310        8.5400   277        9.0000        7.4562  9846271   17.15%
  91573 86343        7.6535   717        9.0000        7.4563  9855729   17.15%
  91630 86392        8.0000   320        9.0000        7.4563  9866927   17.15%
  91685 86441        7.7321   645        9.0000        7.4565  9876876   17.15%
  91823 86577        8.3483   342        9.0000        7.4565  9887771   17.15%
  91883 86633        7.7374   698        9.0000        7.4566  9897544   17.15%
  91972 86720        8.1867   488        9.0000        7.4566  9907797   17.15%
  92123 86861        7.5980   797        9.0000        7.4566  9918479   17.15%
Elapsed time = 3143.64 sec. (3435319.48 ticks, tree = 1957.02 MB, solutions = 2)
  92215 86953        7.8858   612        9.0000        7.4566  9928380   17.15%
  92280 87016        8.3405   473        9.0000        7.4566  9939529   17.15%
  92375 87107        7.7012   588        9.0000        7.4567  9950157   17.15%
  92432 87164        7.8365   519        9.0000        7.4567  9956497   17.15%
  92526 87256        8.4534   295        9.0000        7.4567  9967819   17.15%
  92589 87315        7.8652   632        9.0000        7.4567  9978520   17.15%
  92638 87362        8.0000   316        9.0000        7.4567  9989220   17.15%
  92686 87406        7.6580   734        9.0000        7.4567  9998713   17.15%
  92765 87485        8.0143   543        9.0000        7.4567 10008961   17.15%
  92926 87644        8.6874    90        9.0000        7.4567 10019512   17.15%
Elapsed time = 3180.27 sec. (3474179.32 ticks, tree = 1976.31 MB, solutions = 2)
  93010 87722        7.7856   691        9.0000        7.4568 10029065   17.15%
  93102 87810        8.2669   447        9.0000        7.4568 10039762   17.15%
  93200 87902        7.6509   574        9.0000        7.4569 10048085   17.15%
  93299 88001        7.9431   470        9.0000        7.4569 10058253   17.15%
  93456 88142        7.5793   571        9.0000        7.4569 10068928   17.15%
  93544 88230        7.8502   613        9.0000        7.4569 10078705   17.15%
  93640 88324        8.2933   466        9.0000        7.4569 10089314   17.15%
  93725 88399        7.7177   652        9.0000        7.4572 10100724   17.14%
  93767 88441        7.8528   568        9.0000        7.4572 10111565   17.14%
  93805 88475        7.4985   802        9.0000        7.4573 10122996   17.14%
Elapsed time = 3217.45 sec. (3513461.22 ticks, tree = 2006.37 MB, solutions = 2)
  93881 88551        7.7151   586        9.0000        7.4573 10132658   17.14%
  93989 88655        8.3307   431        9.0000        7.4573 10143527   17.14%
  94102 88758        7.5688   613        9.0000        7.4573 10153812   17.14%
  94181 88837        7.8818   511        9.0000        7.4573 10163830   17.14%
  94275 88931        8.4698   325        9.0000        7.4573 10174971   17.14%
  94377 89021        7.6174   531        9.0000        7.4573 10185179   17.14%
  94466 89110        8.0000   384        9.0000        7.4573 10195303   17.14%
Starting limited solution polishing.
  94572 89212        7.4998   804        9.0000        7.4574 10207022   17.14%
  94634 89274        8.0369   517        9.0000        7.4574 10217032   17.14%
  94710 89342        7.5304   651        9.0000        7.4575 10227975   17.14%
Elapsed time = 3254.20 sec. (3552473.08 ticks, tree = 2027.07 MB, solutions = 2)
  94756 89388        7.7189   621        9.0000        7.4575 10238499   17.14%
  94832 89454        8.1576   402        9.0000        7.4575 10249660   17.14%
  94937 89543        7.6583   776        9.0000        7.4576 10260853   17.14%
  95035 89641        7.8256   553        9.0000        7.4576 10270351   17.14%
  95135 89737        7.5994   635        9.0000        7.4576 10282144   17.14%
  95242 89844        7.8354   464        9.0000        7.4576 10291495   17.14%
  95310 89906        7.7281   730        9.0000        7.4576 10301915   17.14%
  95386 89982        7.9837   456        9.0000        7.4576 10312105   17.14%
  95515 90100        7.5761   690        9.0000        7.4579 10324601   17.13%
  95607 90192        7.8510   627        9.0000        7.4579 10334000   17.13%
Elapsed time = 3291.20 sec. (3592191.04 ticks, tree = 2064.62 MB, solutions = 2)
Nodefile size = 16.74 MB (16.58 MB after compression)
  95720 90303        8.3467   365        9.0000        7.4579 10344676   17.13%
  95766 90343        7.5608   684        9.0000        7.4579 10354572   17.13%
  95803 90380        7.6097   632        9.0000        7.4579 10364281   17.13%
  95869 90446        8.0000   254        9.0000        7.4579 10374572   17.13%
  95932 90497        8.2510   388        9.0000        7.4579 10386373   17.13%
  96022 90577        7.6277   658        9.0000        7.4580 10394435   17.13%
  96104 90659        7.9101   506        9.0000        7.4580 10403902   17.13%
  96197 90744        7.4916   818        9.0000        7.4580 10414073   17.13%
  96297 90844        7.7363   503        9.0000        7.4580 10423169   17.13%
  96375 90916        7.6195   610        9.0000        7.4580 10432941   17.13%
Elapsed time = 3329.72 sec. (3630839.34 ticks, tree = 2101.90 MB, solutions = 2)
Nodefile size = 54.41 MB (53.75 MB after compression)
  96460 91001        7.8557   583        9.0000        7.4580 10440555   17.13%
  96554 91089        7.4979   661        9.0000        7.4580 10451240   17.13%
  96629 91164        7.6436   721        9.0000        7.4580 10459831   17.13%
  96711 91246        8.1645   449        9.0000        7.4580 10470193   17.13%
  96775 91302        7.7003   559        9.0000        7.4581 10480675   17.13%
  96816 91343        8.0000   387        9.0000        7.4581 10489299   17.13%
  96886 91405    infeasible              9.0000        7.4581 10500508   17.13%
  96948 91465        7.6028   650        9.0000        7.4581 10509438   17.13%
  97035 91548        7.4811   811        9.0000        7.4581 10519011   17.13%
  97113 91626        7.6454   618        9.0000        7.4581 10528114   17.13%
Elapsed time = 3368.28 sec. (3669569.97 ticks, tree = 2127.99 MB, solutions = 2)
Nodefile size = 80.72 MB (79.88 MB after compression)
  97204 91717        8.1394   424        9.0000        7.4581 10538329   17.13%
  97302 91807        7.5824   694        9.0000        7.4582 10547714   17.13%
  97388 91893        7.8386   557        9.0000        7.4582 10557680   17.13%
  97462 91967        8.2874   495        9.0000        7.4582 10567946   17.13%
  97577 92078        7.6563   604        9.0000        7.4582 10577783   17.13%
  97659 92156        7.6147   709        9.0000        7.4583 10587052   17.13%
  97690 92187        7.6844   664        9.0000        7.4583 10595966   17.13%
  97733 92230        7.8128   685        9.0000        7.4583 10605533   17.13%
  97773 92266        7.9631   439        9.0000        7.4583 10615977   17.13%
  97829 92316        8.2498   440        9.0000        7.4583 10627242   17.13%
Elapsed time = 3406.72 sec. (3708083.33 ticks, tree = 2162.97 MB, solutions = 2)
Nodefile size = 115.03 MB (113.98 MB after compression)
  98002 92460        7.5107   718        9.0000        7.4584 10639332   17.13%
  98078 92536        7.6988   695        9.0000        7.4584 10649068   17.13%
  98174 92632        8.1855   372        9.0000        7.4584 10659254   17.13%
  98263 92721        7.7003   706        9.0000        7.4584 10668707   17.13%
  98331 92789        8.0172   545        9.0000        7.4584 10678547   17.13%
  98433 92889        8.0000   480        9.0000        7.4585 10688550   17.13%
  98483 92933        7.6228   728        9.0000        7.4585 10700533   17.13%
  98557 93007        7.7801   619        9.0000        7.4585 10710065   17.13%
  98644 93092        8.3421   384        9.0000        7.4585 10720578   17.13%
  98896 93330        8.2715   359        9.0000        7.4586 10763322   17.13%
Elapsed time = 3457.01 sec. (3758842.33 ticks, tree = 2202.41 MB, solutions = 2)
Nodefile size = 154.42 MB (153.15 MB after compression)
  99244 93656        7.8084   648        9.0000        7.4587 10802958   17.13%
  99602 94012        7.5344   801        9.0000        7.4588 10842873   17.12%
  99880 94290        7.9736   485        9.0000        7.4589 10882941   17.12%
 100201 94595        7.6412   604        9.0000        7.4592 10919822   17.12%
 100582 94972        8.1876   357        9.0000        7.4592 10960022   17.12%
 100855 95241        7.7217   657        9.0000        7.4594 10998437   17.12%
 101210 95584        7.6633   721        9.0000        7.4595 11036545   17.12%
 101602 95970        7.6587   744        9.0000        7.4596 11077292   17.12%
 101866 96232        7.8072   469        9.0000        7.4598 11117104   17.11%

Clique cuts applied:  18
Cover cuts applied:  141
Flow cuts applied:  364
Mixed integer rounding cuts applied:  197
Lift and project cuts applied:  59
Gomory fractional cuts applied:  1
Cone linearizations applied:  4594

Root node processing (before b&c):
  Real time             =  125.61 sec. (139108.78 ticks)
Sequential b&c:
  Real time             = 3474.40 sec. (3767254.73 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3906363.51 ticks)
