Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48350 47534        7.3469   566        9.0000        7.0256  9347104   21.94%
  48418 47602        7.1237   786        9.0000        7.0256  9361435   21.94%
  48512 47696        7.2908   822        9.0000        7.0256  9375256   21.94%
Elapsed time = 2077.41 sec. (2548430.66 ticks, tree = 87.65 MB, solutions = 3)
  48602 47786        7.0413   835        9.0000        7.0257  9390417   21.94%
  48669 47853        7.1882   674        9.0000        7.0257  9404523   21.94%
  48800 47984        7.4652   707        9.0000        7.0257  9418174   21.94%
  48820 48004        7.3681   620        9.0000        7.0257  9434507   21.94%
  48980 48150        7.0389   727        9.0000        7.0258  9451967   21.94%
  49026 48194        8.0000   200        9.0000        7.0258  9467944   21.94%
  49091 48253        7.1643   598        9.0000        7.0258  9483546   21.94%
  49200 48362        7.4450   665        9.0000        7.0258  9498515   21.94%
  49352 48506        7.1105   803        9.0000        7.0259  9514793   21.93%
  49441 48595        7.3105   692        9.0000        7.0259  9528776   21.93%
Elapsed time = 2114.28 sec. (2588011.47 ticks, tree = 89.25 MB, solutions = 3)
  49608 48762        7.0768   866        9.0000        7.0259  9541988   21.93%
  49705 48859        7.3344   706        9.0000        7.0259  9556836   21.93%
  49810 48964        7.1779   738        9.0000        7.0260  9573476   21.93%
  49859 49013        7.4886   700        9.0000        7.0260  9590484   21.93%
  49985 49133        7.1286   728        9.0000        7.0261  9607222   21.93%
  50056 49204        7.2927   598        9.0000        7.0261  9621219   21.93%
  50168 49316        7.6008   524        9.0000        7.0261  9636034   21.93%
  50236 49384        7.1464   827        9.0000        7.0261  9650270   21.93%
  50305 49453        7.2728   842        9.0000        7.0261  9664329   21.93%
  50387 49535        7.4353   800        9.0000        7.0261  9678892   21.93%
Elapsed time = 2150.58 sec. (2627136.67 ticks, tree = 90.93 MB, solutions = 3)
  50458 49606        7.1571   822        9.0000        7.0263  9692630   21.93%
  50552 49700        7.4542   725        9.0000        7.0263  9707321   21.93%
  50642 49788        7.1351   596        9.0000        7.0263  9722406   21.93%
  50765 49911        7.4168   492        9.0000        7.0263  9737736   21.93%
  50809 49953        7.2413   555        9.0000        7.0263  9752175   21.93%
  50857 50001        7.3098   533        9.0000        7.0263  9768878   21.93%
  50906 50050        7.4304   490        9.0000        7.0263  9785679   21.93%
  51025 50167        7.2453   861        9.0000        7.0263  9802837   21.93%
  51124 50266        7.4274   674        9.0000        7.0263  9817210   21.93%
  51235 50377        7.1674   728        9.0000        7.0263  9831748   21.93%
Elapsed time = 2186.84 sec. (2666149.18 ticks, tree = 92.43 MB, solutions = 3)
  51369 50511        7.5711   509        9.0000        7.0263  9847687   21.93%
  51484 50626        7.2681   597        9.0000        7.0264  9862773   21.93%
  51612 50752        7.0734   734        9.0000        7.0264  9877933   21.93%
  51689 50829        7.2831   578        9.0000        7.0264  9892301   21.93%
  51804 50944        7.2534   726        9.0000        7.0265  9909104   21.93%
  51841 50981        7.4243   515        9.0000        7.0265  9924923   21.93%
  51887 51027        7.5085   610        9.0000        7.0265  9941016   21.93%
  52012 51152        7.2216   746        9.0000        7.0265  9957451   21.93%
  52141 51281        7.4972   612        9.0000        7.0265  9972640   21.93%
  52271 51411        7.2059   626        9.0000        7.0265  9987505   21.93%
Elapsed time = 2223.26 sec. (2704988.08 ticks, tree = 94.27 MB, solutions = 3)
  52402 51542        7.0386   829        9.0000        7.0265 10003050   21.93%
  52478 51618        7.2411   714        9.0000        7.0265 10016858   21.93%
  52587 51727        8.0000   309        9.0000        7.0265 10031890   21.93%
  52670 51810        7.2063   811        9.0000        7.0266 10045540   21.93%
  52763 51903        7.4294   516        9.0000        7.0266 10060324   21.93%
  52815 51955        7.2786   696        9.0000        7.0266 10074446   21.93%
  52854 51994        7.2881   684        9.0000        7.0266 10089707   21.93%
  53007 52129        7.1916   649        9.0000        7.0267 10107821   21.93%
  53112 52234        7.3819   606        9.0000        7.0267 10122715   21.93%
  53230 52352        7.2284   617        9.0000        7.0267 10136959   21.93%
Elapsed time = 2259.76 sec. (2743893.57 ticks, tree = 95.95 MB, solutions = 3)
  53357 52479        7.5091   459        9.0000        7.0267 10152298   21.93%
  53444 52566        7.1442   701        9.0000        7.0267 10167201   21.93%
  53596 52718        7.4800   620        9.0000        7.0267 10181707   21.93%
  53647 52769        7.1552   761        9.0000        7.0267 10193632   21.93%
  53750 52872        7.3781   623        9.0000        7.0267 10207808   21.93%
  53810 52932        7.3435   779        9.0000        7.0267 10223671   21.93%
  53925 53045        8.0000    72        9.0000        7.0267 10241195   21.93%
  54033 53139        7.1516   743        9.0000        7.0268 10256047   21.92%
  54136 53242        7.4257   801        9.0000        7.0268 10270939   21.92%
  54222 53328        7.0822   626        9.0000        7.0269 10286231   21.92%
Elapsed time = 2295.96 sec. (2782500.14 ticks, tree = 97.69 MB, solutions = 3)
  54332 53438        7.3432   618        9.0000        7.0269 10301169   21.92%
  54418 53524        7.0689   851        9.0000        7.0269 10313942   21.92%
  54513 53619        7.3207   680        9.0000        7.0269 10328166   21.92%
  54604 53710        7.0489   814        9.0000        7.0269 10342932   21.92%
  54677 53783        7.2001   778        9.0000        7.0269 10356659   21.92%
  54780 53886        7.4391   674        9.0000        7.0269 10370942   21.92%
  54808 53914        7.2615   840        9.0000        7.0270 10386581   21.92%
  54860 53964        7.3983   720        9.0000        7.0270 10402691   21.92%
  55009 54109        7.0630   637        9.0000        7.0270 10419108   21.92%
  55099 54199        7.3166   828        9.0000        7.0270 10433823   21.92%
Elapsed time = 2321.75 sec. (2821537.74 ticks, tree = 99.24 MB, solutions = 3)
  55218 54318        7.0771   870        9.0000        7.0271 10448705   21.92%
  55290 54390        7.3443   736        9.0000        7.0271 10463901   21.92%
  55422 54522        7.2193   752        9.0000        7.0272 10478861   21.92%
  55523 54623        7.4454   719        9.0000        7.0272 10493191   21.92%
  55606 54706        7.2035   665        9.0000        7.0272 10508372   21.92%
  55692 54792        7.4252   598        9.0000        7.0272 10523362   21.92%
  55807 54907        7.3265   617        9.0000        7.0273 10538432   21.92%
  55924 55018        8.0000   140        9.0000        7.0273 10556289   21.92%
  55974 55050        7.0775   733        9.0000        7.0274 10574023   21.92%
  56050 55126        7.2438   819        9.0000        7.0274 10589894   21.92%
Elapsed time = 2342.52 sec. (2860749.95 ticks, tree = 100.88 MB, solutions = 3)
  56202 55278        7.1996   650        9.0000        7.0274 10605209   21.92%
  56378 55454        7.6749   422        9.0000        7.0274 10621396   21.92%
  56467 55543        7.2430   565        9.0000        7.0274 10636884   21.92%
  56602 55676        7.1947   763        9.0000        7.0274 10654403   21.92%
  56669 55743        8.0000   319        9.0000        7.0274 10670822   21.92%
  56691 55759        7.2920   768        9.0000        7.0274 10686989   21.92%
  56725 55793        7.2995   668        9.0000        7.0274 10701778   21.92%
  56767 55835        7.4129   612        9.0000        7.0274 10717087   21.92%
  56942 55958    infeasible              9.0000        7.0274 10740348   21.92%
  57040 56016        7.1796   636        9.0000        7.0274 10758065   21.92%
Elapsed time = 2363.57 sec. (2900392.61 ticks, tree = 102.48 MB, solutions = 3)
  57154 56130        7.4541   479        9.0000        7.0274 10773343   21.92%
  57250 56226        7.1175   834        9.0000        7.0274 10786156   21.92%
  57331 56307        7.3077   824        9.0000        7.0274 10800597   21.92%
  57444 56420        7.1122   646        9.0000        7.0275 10815223   21.92%
  57560 56536        7.3950   525        9.0000        7.0275 10830352   21.92%
  57620 56596        7.1161   762        9.0000        7.0275 10844648   21.92%
  57715 56691        7.2938   726        9.0000        7.0275 10858731   21.92%
  57809 56785        7.2995   679        9.0000        7.0275 10874027   21.92%
  57987 56953        8.0000   214        9.0000        7.0275 10892779   21.92%
  58088 57054        7.2565   633        9.0000        7.0276 10908442   21.92%
Elapsed time = 2384.07 sec. (2938910.53 ticks, tree = 104.33 MB, solutions = 3)
  58220 57186        7.2274   711        9.0000        7.0276 10923714   21.92%
  58367 57333        7.6442   496        9.0000        7.0276 10939530   21.92%
  58441 57407        7.2351   824        9.0000        7.0277 10954376   21.91%
  58564 57528        7.5359   536        9.0000        7.0277 10969748   21.91%
  58654 57618        7.1500   768        9.0000        7.0278 10984347   21.91%
  58750 57714        7.3975   730        9.0000        7.0278 10999021   21.91%
  58812 57776        7.2006   648        9.0000        7.0278 11013222   21.91%
  58995 57933        7.1121   712        9.0000        7.0278 11030870   21.91%
  59099 58037        7.3175   756        9.0000        7.0278 11045896   21.91%
  59203 58141        7.0322   785        9.0000        7.0278 11061025   21.91%
Elapsed time = 2404.97 sec. (2978117.15 ticks, tree = 106.26 MB, solutions = 3)
  59270 58208        7.1249   735        9.0000        7.0278 11074986   21.91%
  59375 58313        7.3778   702        9.0000        7.0278 11089248   21.91%
  59415 58353        7.1794   751        9.0000        7.0279 11104479   21.91%
  59503 58441        7.3276   803        9.0000        7.0279 11118407   21.91%
  59600 58538        7.5772   754        9.0000        7.0279 11131091   21.91%
  59671 58609        7.1365   750        9.0000        7.0279 11144648   21.91%
  59779 58717        7.3704   694        9.0000        7.0279 11158600   21.91%
  59831 58769        7.2202   561        9.0000        7.0279 11173690   21.91%
  59966 58898        7.0759   675        9.0000        7.0280 11189471   21.91%
  60090 59022        7.3584   643        9.0000        7.0280 11204652   21.91%
Elapsed time = 2425.52 sec. (3016941.01 ticks, tree = 107.82 MB, solutions = 3)
  60226 59158        7.0901   882        9.0000        7.0280 11219428   21.91%
  60325 59257        7.3036   762        9.0000        7.0280 11233357   21.91%
  60402 59334        7.1808   876        9.0000        7.0280 11251047   21.91%
  60442 59374        7.7017   646        9.0000        7.0280 11267904   21.91%
  60575 59493        7.0724   970        9.0000        7.0280 11283852   21.91%
  60689 59607        7.3402   718        9.0000        7.0280 11298019   21.91%
  60802 59720        7.1839   671        9.0000        7.0280 11313497   21.91%
  60829 59747        8.0000   187        9.0000        7.0280 11329312   21.91%
  61002 59908        7.0323   736        9.0000        7.0280 11348679   21.91%
  61084 59990        7.1715   711        9.0000        7.0280 11362768   21.91%
Elapsed time = 2446.93 sec. (3057308.27 ticks, tree = 109.54 MB, solutions = 3)
  61203 60109        7.0451   695        9.0000        7.0281 11378481   21.91%
  61317 60223        7.3949   580        9.0000        7.0281 11393884   21.91%
  61438 60342        7.1006   712        9.0000        7.0281 11409299   21.91%
  61551 60455        7.3778   683        9.0000        7.0281 11423701   21.91%
  61653 60557        7.1325   818        9.0000        7.0281 11437783   21.91%
  61762 60666        7.3696   700        9.0000        7.0281 11452135   21.91%
  61831 60735        7.3902   534        9.0000        7.0282 11468457   21.91%
  61943 60845    infeasible              9.0000        7.0282 11486156   21.91%
  62053 60939        7.1072   831        9.0000        7.0282 11503196   21.91%
  62165 61051        7.3772   699        9.0000        7.0282 11517520   21.91%
Elapsed time = 2467.39 sec. (3096105.96 ticks, tree = 111.42 MB, solutions = 3)
  62265 61151        7.1356   755        9.0000        7.0283 11532522   21.91%
  62371 61257        7.4995   667        9.0000        7.0283 11547785   21.91%
  62457 61343        7.1467   707        9.0000        7.0283 11561539   21.91%
  62566 61452        7.4826   528        9.0000        7.0283 11576594   21.91%
  62648 61534        7.1297   632        9.0000        7.0284 11591400   21.91%
  62757 61643        7.4018   653        9.0000        7.0284 11606152   21.91%
  62830 61714        7.4127   502        9.0000        7.0284 11622298   21.91%
  62883 61767        7.5373   671        9.0000        7.0284 11639090   21.91%
  63046 61924        7.1329   647        9.0000        7.0284 11654437   21.91%
  63138 62016        7.3816   626        9.0000        7.0284 11668876   21.91%
Elapsed time = 2487.93 sec. (3134875.27 ticks, tree = 113.13 MB, solutions = 3)
  63229 62107        7.1085   598        9.0000        7.0285 11682465   21.91%
  63348 62226        7.4187   542        9.0000        7.0285 11697627   21.91%
  63449 62327        7.0974   656        9.0000        7.0285 11711833   21.91%
  63565 62443        7.3366   713        9.0000        7.0285 11725865   21.91%
  63648 62526        7.1132   719        9.0000        7.0285 11740100   21.91%
  63767 62645        7.4382   640        9.0000        7.0285 11755125   21.91%
  63824 62702        7.2278   794        9.0000        7.0285 11771663   21.91%
  63855 62733        7.2378   572        9.0000        7.0285 11786716   21.91%
  63918 62796        7.5272   409        9.0000        7.0285 11802351   21.91%
  64042 62910        7.1724   773        9.0000        7.0286 11818262   21.90%
Elapsed time = 2508.62 sec. (3173845.90 ticks, tree = 114.71 MB, solutions = 3)
  64161 63029        7.4559   664        9.0000        7.0286 11832751   21.90%
  64228 63096        7.4545   716        9.0000        7.0286 11847725   21.90%
  64295 63153        7.0398   690        9.0000        7.0286 11865535   21.90%
  64381 63239        7.2679   639        9.0000        7.0286 11880229   21.90%
  64556 63414        8.0000   128        9.0000        7.0286 11896339   21.90%
  64649 63503        7.2538   798        9.0000        7.0287 11910636   21.90%
  64803 63657        7.0344   774        9.0000        7.0287 11926571   21.90%
  64819 63673        7.0652   805        9.0000        7.0287 11941154   21.90%
  64846 63698        7.2002   690        9.0000        7.0287 11956041   21.90%
  64887 63739        7.3926   571        9.0000        7.0287 11970824   21.90%
Elapsed time = 2529.27 sec. (3212911.67 ticks, tree = 116.18 MB, solutions = 3)
  65036 63888        7.1241   615        9.0000        7.0287 11986072   21.90%
  65160 64012        7.4684   557        9.0000        7.0287 12001180   21.90%
  65269 64119        7.1610   693        9.0000        7.0287 12015999   21.90%
  65366 64216        7.4848   587        9.0000        7.0287 12031076   21.90%
  65447 64297        7.1097   748        9.0000        7.0287 12045024   21.90%
  65576 64426        7.3929   584        9.0000        7.0287 12060056   21.90%
  65674 64524        7.2324   608        9.0000        7.0287 12075505   21.90%
  65806 64656        7.0975   738        9.0000        7.0288 12091137   21.90%
  65838 64688        7.2663   565        9.0000        7.0288 12106607   21.90%
  66002 64850        7.1750   667        9.0000        7.0288 12126974   21.90%
Elapsed time = 2550.18 sec. (3252265.51 ticks, tree = 118.18 MB, solutions = 3)
  66143 64991        7.5178   497        9.0000        7.0288 12142487   21.90%
  66262 65110        7.1665   764        9.0000        7.0288 12157163   21.90%
  66378 65226        7.5312   500        9.0000        7.0288 12172758   21.90%
  66449 65297        7.1254   723        9.0000        7.0288 12185657   21.90%
  66577 65425        7.5436   561        9.0000        7.0288 12200579   21.90%
  66681 65529        7.3093   655        9.0000        7.0289 12214706   21.90%
  66807 65655        7.0682   793        9.0000        7.0289 12228928   21.90%
  66826 65674        7.1902   813        9.0000        7.0289 12244302   21.90%
  66853 65701        7.2036   750        9.0000        7.0289 12259203   21.90%
  67029 65867        7.0820   848        9.0000        7.0289 12275726   21.90%
Elapsed time = 2570.89 sec. (3291164.36 ticks, tree = 122.82 MB, solutions = 3)
  67148 65986        7.4217   674        9.0000        7.0289 12290158   21.90%
  67239 66077        7.1530   683        9.0000        7.0289 12304348   21.90%
  67346 66184        7.3736   640        9.0000        7.0289 12319739   21.90%
  67439 66277        7.1534   702        9.0000        7.0290 12334621   21.90%
  67568 66406        7.5621   450        9.0000        7.0290 12350297   21.90%
  67666 66504        7.1550   790        9.0000        7.0290 12364594   21.90%
  67777 66615        7.4462   610        9.0000        7.0290 12379746   21.90%
  67815 66653        7.2015   631        9.0000        7.0290 12394630   21.90%
  67845 66683        7.4160   605        9.0000        7.0290 12410016   21.90%
  67946 66774        8.0000    80        9.0000        7.0290 12428086   21.90%
Elapsed time = 2591.38 sec. (3329823.44 ticks, tree = 124.43 MB, solutions = 3)
  68000 66814        7.2441   714        9.0000        7.0290 12445376   21.90%
  68078 66892        8.1625   407        9.0000        7.0290 12460992   21.90%
  68170 66978        7.2098   719        9.0000        7.0290 12475628   21.90%
  68265 67073        7.5215   690        9.0000        7.0290 12490463   21.90%
  68419 67227        7.1055   863        9.0000        7.0291 12505565   21.90%
  68543 67351        7.3583   760        9.0000        7.0291 12520010   21.90%
  68625 67433        7.1248   848        9.0000        7.0291 12534600   21.90%
  68710 67518        7.3569   656        9.0000        7.0291 12549388   21.90%
  68806 67614        7.2037   752        9.0000        7.0291 12564298   21.90%
  68831 67639        7.2494   611        9.0000        7.0291 12579905   21.90%
Elapsed time = 2612.30 sec. (3368999.29 ticks, tree = 125.95 MB, solutions = 3)
  69002 67806        7.0392   928        9.0000        7.0291 12597722   21.90%
  69084 67888        7.2265   681        9.0000        7.0291 12611917   21.90%
  69200 68004        7.6003   687        9.0000        7.0291 12626501   21.90%
  69268 68072        7.1425   833        9.0000        7.0292 12639923   21.90%
  69386 68190        7.3938   693        9.0000        7.0292 12654582   21.90%
  69472 68276        7.3518   659        9.0000        7.0292 12669743   21.90%
  69621 68425        7.0721   883        9.0000        7.0292 12684652   21.90%
  69697 68501        7.2524   856        9.0000        7.0292 12698956   21.90%
  69808 68612        7.1408   675        9.0000        7.0292 12714899   21.90%
  69841 68645        7.5298   657        9.0000        7.0292 12730401   21.90%
Elapsed time = 2633.29 sec. (3408583.48 ticks, tree = 127.76 MB, solutions = 3)
  69972 68770    infeasible              9.0000        7.0292 12748988   21.90%
  70020 68802        7.0649   686        9.0000        7.0292 12764939   21.90%
  70093 68875        7.2080   812        9.0000        7.0292 12779328   21.90%
  70217 68999        7.0671   669        9.0000        7.0292 12794739   21.90%
  70313 69095        7.3962   705        9.0000        7.0292 12809807   21.90%
  70403 69185        7.1757   683        9.0000        7.0292 12824354   21.90%
  70509 69291        7.3562   655        9.0000        7.0292 12838706   21.90%
  70621 69403        7.0632   678        9.0000        7.0292 12853106   21.90%
  70699 69481        7.2575   688        9.0000        7.0292 12867395   21.90%
  70793 69575        8.0000   378        9.0000        7.0292 12883033   21.90%
Elapsed time = 2653.75 sec. (3447404.48 ticks, tree = 129.41 MB, solutions = 3)
  70823 69605        7.3549   599        9.0000        7.0293 12899218   21.90%
  71022 69800        7.0658   884        9.0000        7.0293 12916442   21.90%
  71107 69885        7.2882   745        9.0000        7.0293 12931074   21.90%
  71242 70020        7.2314   727        9.0000        7.0294 12945516   21.90%
  71357 70135        7.4957   522        9.0000        7.0294 12960649   21.90%
  71445 70223        7.1418   684        9.0000        7.0294 12975802   21.90%
  71582 70360        7.6051   519        9.0000        7.0294 12990948   21.90%
  71690 70468        7.2417   523        9.0000        7.0294 13005844   21.90%
  71804 70582        7.1383   880        9.0000        7.0294 13022037   21.90%
  71828 70606        7.3061   738        9.0000        7.0294 13036231   21.90%
Elapsed time = 2674.61 sec. (3486527.83 ticks, tree = 131.25 MB, solutions = 3)
  71883 70659        8.0000   193        9.0000        7.0294 13052964   21.90%
  71947 70717        7.0858   827        9.0000        7.0295 13070487   21.89%
  72019 70789        7.2489   746        9.0000        7.0295 13083123   21.89%
  72202 70968        7.0420   826        9.0000        7.0295 13099330   21.89%
  72275 71041        7.1849   807        9.0000        7.0295 13113251   21.89%
  72382 71148        7.5313   521        9.0000        7.0295 13128119   21.89%
  72454 71220        7.2465   915        9.0000        7.0296 13141695   21.89%
  72595 71361        7.5782   498        9.0000        7.0296 13156424   21.89%
  72674 71440        7.3286   751        9.0000        7.0296 13170803   21.89%
  72804 71568        7.1512   861        9.0000        7.0296 13186413   21.89%
Elapsed time = 2695.26 sec. (3525557.15 ticks, tree = 132.95 MB, solutions = 3)
  72850 71614        7.2354   582        9.0000        7.0296 13201174   21.89%
  73002 71760        7.0457   710        9.0000        7.0297 13218644   21.89%
  73107 71865        7.3416   682        9.0000        7.0297 13233517   21.89%
  73227 71983        7.1088   700        9.0000        7.0297 13248896   21.89%
  73315 72071        7.2989   692        9.0000        7.0297 13263018   21.89%
  73432 72188        7.0933   672        9.0000        7.0298 13277642   21.89%
  73521 72277        7.3702   716        9.0000        7.0298 13291876   21.89%
  73646 72402        7.1159   722        9.0000        7.0298 13306301   21.89%
  73751 72507        7.3772   680        9.0000        7.0298 13320827   21.89%
  73819 72575        7.0901   778        9.0000        7.0299 13335665   21.89%
Elapsed time = 2715.81 sec. (3564160.16 ticks, tree = 134.74 MB, solutions = 3)
  73857 72613        7.2121   549        9.0000        7.0299 13350890   21.89%
  74002 72750        7.0963   889        9.0000        7.0299 13367171   21.89%
  74107 72855        7.3231   600        9.0000        7.0299 13381650   21.89%
  74202 72950        7.1869   805        9.0000        7.0299 13397606   21.89%
  74308 73056        7.3360   718        9.0000        7.0299 13411533   21.89%
  74422 73170        7.0752   757        9.0000        7.0299 13426988   21.89%
  74527 73275        7.3304   657        9.0000        7.0299 13441312   21.89%
  74629 73377        7.2107   710        9.0000        7.0299 13456863   21.89%
  74746 73494        7.4798   588        9.0000        7.0299 13471558   21.89%
  74808 73556        7.2695   742        9.0000        7.0300 13484952   21.89%
Elapsed time = 2736.56 sec. (3602939.94 ticks, tree = 136.48 MB, solutions = 3)
  74833 73581        7.2959   703        9.0000        7.0300 13500864   21.89%
  74994 73730        7.0601   736        9.0000        7.0300 13517547   21.89%
  75085 73821        7.2558   685        9.0000        7.0300 13531415   21.89%
  75212 73948        7.0824   663        9.0000        7.0300 13544962   21.89%
  75324 74060        7.3982   638        9.0000        7.0300 13559883   21.89%
  75427 74163        7.0988   697        9.0000        7.0300 13574610   21.89%
  75523 74259        7.2955   736        9.0000        7.0300 13588497   21.89%
  75620 74356        7.3491   545        9.0000        7.0300 13603675   21.89%
  75674 74402        7.1318   794        9.0000        7.0300 13621356   21.89%
  75698 74426        7.2082   627        9.0000        7.0300 13637504   21.89%
Elapsed time = 2757.63 sec. (3642475.86 ticks, tree = 138.03 MB, solutions = 3)
  75745 74473        8.0000   510        9.0000        7.0300 13652102   21.89%
  75983 74691        7.2649   809        9.0000        7.0301 13669106   21.89%
  76107 74815        7.5881   484        9.0000        7.0301 13684164   21.89%
  76254 74962        7.1264   616        9.0000        7.0301 13698604   21.89%
  76366 75074        7.4330   604        9.0000        7.0301 13713039   21.89%
  76431 75139        7.2185   742        9.0000        7.0301 13725043   21.89%
  76560 75268        7.5174   560        9.0000        7.0301 13740131   21.89%
  76652 75360        7.1142   747        9.0000        7.0301 13754259   21.89%
  76759 75467        7.3506   689        9.0000        7.0301 13768436   21.89%
  76809 75517        7.2615   753        9.0000        7.0301 13782557   21.89%
Elapsed time = 2778.07 sec. (3680980.89 ticks, tree = 139.98 MB, solutions = 3)
  76833 75541        7.2945   607        9.0000        7.0301 13798039   21.89%
  76934 75642        8.0000    20        9.0000        7.0301 13813257   21.89%
  77018 75712        7.0814   861        9.0000        7.0302 13833077   21.89%
  77109 75803        7.4099   633        9.0000        7.0302 13848192   21.89%
  77219 75913        7.1259   681        9.0000        7.0302 13862358   21.89%
  77321 76015        7.3694   569        9.0000        7.0302 13877344   21.89%
  77461 76155        7.1741   820        9.0000        7.0302 13891861   21.89%
  77581 76275        7.4291   662        9.0000        7.0302 13906829   21.89%
  77659 76353        7.1667   640        9.0000        7.0302 13920244   21.89%
  77771 76465        7.4289   567        9.0000        7.0302 13935194   21.89%
Elapsed time = 2798.60 sec. (3719567.12 ticks, tree = 141.68 MB, solutions = 3)
  77815 76509        7.1693   720        9.0000        7.0303 13950113   21.89%
  77849 76543        7.2982   659        9.0000        7.0303 13965781   21.89%
  77993 76673        8.0000     9        9.0000        7.0303 13981627   21.89%
  78058 76734        7.1632   706        9.0000        7.0303 13992850   21.89%
  78176 76852        7.4493   538        9.0000        7.0303 14008006   21.89%
  78289 76965        7.2751   662        9.0000        7.0303 14022902   21.89%
  78417 77093        7.0748   852        9.0000        7.0303 14038543   21.89%
  78520 77196        7.3578   741        9.0000        7.0303 14053417   21.89%
  78637 77313        7.2224   705        9.0000        7.0303 14068399   21.89%
  78765 77441        7.5307   628        9.0000        7.0303 14083293   21.89%
Elapsed time = 2819.31 sec. (3758537.41 ticks, tree = 143.43 MB, solutions = 3)
  78824 77500        7.2383   688        9.0000        7.0303 14099197   21.89%
  78865 77541        7.3487   907        9.0000        7.0303 14113875   21.89%
  79004 77676        7.0458   986        9.0000        7.0303 14129855   21.89%
  79099 77771        7.2641   683        9.0000        7.0303 14144491   21.89%
  79200 77872        7.5740   578        9.0000        7.0303 14156910   21.89%
  79277 77949        7.1947   651        9.0000        7.0303 14170921   21.89%
  79402 78074        7.0324   703        9.0000        7.0303 14187241   21.89%
  79467 78133        7.1617   806        9.0000        7.0303 14206739   21.89%
  79566 78230        7.3784   660        9.0000        7.0303 14221405   21.89%
  79957 78595    infeasible              9.0000        7.0303 14283208   21.89%
Elapsed time = 2846.62 sec. (3809917.03 ticks, tree = 145.51 MB, solutions = 3)
  80420 79048        7.0756   792        9.0000        7.0304 14341348   21.88%
  80813 79441        7.2185   749        9.0000        7.0305 14401500   21.88%
  81202 79812        7.0465   728        9.0000        7.0305 14465128   21.88%
  81683 80291        7.2651   742        9.0000        7.0306 14525174   21.88%
  82164 80770        7.4434   608        9.0000        7.0307 14587570   21.88%
  82604 81210        7.0318   736        9.0000        7.0307 14646371   21.88%
  83002 81582        7.1817   660        9.0000        7.0307 14710636   21.88%
  83364 81932        7.1889   757        9.0000        7.0308 14772450   21.88%
  83810 82370        7.1269   743        9.0000        7.0309 14832644   21.88%
  84274 82828        7.2010   726        9.0000        7.0309 14894709   21.88%
Elapsed time = 2928.54 sec. (3963663.33 ticks, tree = 153.08 MB, solutions = 3)
  84633 83187        7.0982   797        9.0000        7.0310 14948976   21.88%
  85037 83587        7.1097   616        9.0000        7.0310 15010155   21.88%
  85493 84043        7.3311   595        9.0000        7.0311 15068844   21.88%
  85852 84402        7.3012   553        9.0000        7.0311 15128973   21.88%
  86402 84946        7.0411   830        9.0000        7.0312 15186450   21.88%
  86821 85365        7.2731   660        9.0000        7.0312 15243819   21.88%
  87325 85843        7.0725   880        9.0000        7.0313 15306397   21.87%
  87802 86320        7.0603   832        9.0000        7.0314 15361990   21.87%
  88284 86786        7.1839   747        9.0000        7.0315 15422757   21.87%
  88792 87294        7.5763   521        9.0000        7.0315 15481124   21.87%
Elapsed time = 3009.79 sec. (4116877.36 ticks, tree = 161.07 MB, solutions = 3)
  89327 87785        7.3974   579        9.0000        7.0316 15543942   21.87%
  89694 88152        7.2072   773        9.0000        7.0317 15599776   21.87%
  90087 88521        7.2548   754        9.0000        7.0318 15662533   21.87%
  90537 88971        7.4042   544        9.0000        7.0318 15721154   21.87%
  90877 89311        8.0000   306        9.0000        7.0319 15782285   21.87%
  91326 89752        7.4118   657        9.0000        7.0319 15844487   21.87%
  91790 90216        7.5763   632        9.0000        7.0319 15904280   21.87%
  91904 90330        8.0000   292        9.0000        7.0319 15961282   21.87%
  92438 90858        7.1219   726        9.0000        7.0320 16019857   21.87%
  92819 91237        7.2754   744        9.0000        7.0320 16079228   21.87%
Elapsed time = 3091.31 sec. (4269980.50 ticks, tree = 168.13 MB, solutions = 3)
  93096 91510        7.3850   546        9.0000        7.0320 16140692   21.87%
  93607 92021        7.0549   982        9.0000        7.0320 16199961   21.87%
  93852 92264        7.5120   760        9.0000        7.0320 16259026   21.87%
  94214 92620        7.0613   890        9.0000        7.0321 16319253   21.87%
  94648 93054        8.0000    60        9.0000        7.0322 16376690   21.86%
  95045 93399        7.3475   728        9.0000        7.0322 16440341   21.86%
