Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  69537 66545        6.3324   376        8.0000        5.6853 10682851   28.93%
Elapsed time = 2277.65 sec. (2421890.21 ticks, tree = 100.76 MB, solutions = 1)
  69688 66692        5.8019   487        8.0000        5.6853 10701678   28.93%
  69848 66844        5.6970   637        8.0000        5.6853 10718804   28.93%
  69891 66887        6.0918   494        8.0000        5.6853 10735042   28.93%
  70025 67015        5.8293   517        8.0000        5.6855 10752573   28.93%
  70143 67133        7.0000    33        8.0000        5.6855 10768309   28.93%
  70214 67198        6.0742   477        8.0000        5.6855 10784038   28.93%
  70336 67316        5.8460   544        8.0000        5.6855 10803149   28.93%
  70374 67354        6.1586   464        8.0000        5.6855 10819826   28.93%
  70537 67513        7.0000    82        8.0000        5.6855 10839787   28.93%
  70586 67554        6.1122   521        8.0000        5.6855 10857509   28.93%
Elapsed time = 2316.19 sec. (2460608.34 ticks, tree = 102.22 MB, solutions = 1)
  70706 67666        5.8090   482        8.0000        5.6855 10876524   28.93%
  70787 67747        6.4905   306        8.0000        5.6855 10893615   28.93%
  70881 67831        6.0873   473        8.0000        5.6855 10910986   28.93%
  71016 67960        5.8054   448        8.0000        5.6855 10929356   28.93%
  71170 68114        7.0000    30        8.0000        5.6855 10946588   28.93%
  71232 68171        6.0496   447        8.0000        5.6856 10965680   28.93%
  71303 68240        6.3696   307        8.0000        5.6856 10983734   28.93%
  71462 68381        5.9421   627        8.0000        5.6856 11001639   28.93%
  71591 68510        6.7191   281        8.0000        5.6856 11018656   28.93%
  71662 68573        5.8793   514        8.0000        5.6856 11035092   28.93%
Elapsed time = 2355.39 sec. (2499932.62 ticks, tree = 103.70 MB, solutions = 1)
  71780 68691        6.6644   242        8.0000        5.6856 11051723   28.93%
  71866 68773        6.0437   476        8.0000        5.6857 11068524   28.93%
  71993 68894        5.8438   509        8.0000        5.6857 11086565   28.93%
  72060 68961        6.3160   416        8.0000        5.6857 11104482   28.93%
  72205 69096        5.7321   625        8.0000        5.6857 11123498   28.93%
  72232 69123        6.0597   460        8.0000        5.6857 11139826   28.93%
  72312 69203        6.3568   339        8.0000        5.6857 11157766   28.93%
  72440 69317        5.8775   429        8.0000        5.6857 11178379   28.93%
  72593 69464        5.8233   418        8.0000        5.6857 11195926   28.93%
  72699 69568        6.6190   278        8.0000        5.6857 11212956   28.93%
Elapsed time = 2394.14 sec. (2539030.20 ticks, tree = 105.18 MB, solutions = 1)
  72813 69678        6.1764   523        8.0000        5.6857 11229894   28.93%
  72940 69801        5.7786   576        8.0000        5.6857 11249033   28.93%
  72994 69855        6.1903   337        8.0000        5.6857 11265036   28.93%
  73096 69949        5.9484   437        8.0000        5.6857 11283333   28.93%
  73138 69991        7.0000   160        8.0000        5.6857 11299229   28.93%
  73286 70123        5.8637   413        8.0000        5.6857 11319127   28.93%
  73367 70204        7.0000   260        8.0000        5.6857 11336511   28.93%
  73515 70348        6.2469   425        8.0000        5.6858 11354007   28.93%
  73646 70475        5.7431   615        8.0000        5.6858 11372700   28.93%
  73706 70535        6.1877   453        8.0000        5.6858 11388637   28.93%
Elapsed time = 2432.80 sec. (2578184.54 ticks, tree = 106.57 MB, solutions = 1)
  73832 70653        5.9937   486        8.0000        5.6858 11406872   28.93%
  73978 70799        7.0000    65        8.0000        5.6858 11423928   28.93%
  74052 70869        6.1008   456        8.0000        5.6858 11442616   28.93%
  74202 71013        7.0000    43        8.0000        5.6858 11460928   28.93%
  74305 71106        6.2495   393        8.0000        5.6859 11477902   28.93%
  74445 71242        6.0432   475        8.0000        5.6859 11494305   28.93%
  74614 71405        7.0000    31        8.0000        5.6859 11512611   28.93%
  74698 71481        6.3450   402        8.0000        5.6860 11529581   28.93%
  74848 71625        5.9998   573        8.0000        5.6860 11546567   28.93%
  74980 71747        5.9238   540        8.0000        5.6860 11566253   28.93%
Elapsed time = 2471.23 sec. (2617256.29 ticks, tree = 108.31 MB, solutions = 1)
  75023 71790        6.3304   522        8.0000        5.6860 11583925   28.93%
  75173 71926        5.7113   530        8.0000        5.6860 11606112   28.92%
  75233 71986        6.0834   466        8.0000        5.6860 11619403   28.92%
  75343 72090        5.7947   507        8.0000        5.6860 11638270   28.92%
  75382 72129        6.1051   551        8.0000        5.6860 11654662   28.92%
  75514 72253        5.8526   450        8.0000        5.6860 11672777   28.92%
  75635 72372        7.0000    34        8.0000        5.6860 11689952   28.92%
  75703 72436        6.0167   502        8.0000        5.6860 11707119   28.92%
  75852 72577        5.8589   655        8.0000        5.6860 11727269   28.92%
  76001 72718    infeasible              8.0000        5.6860 11745598   28.92%
Elapsed time = 2510.19 sec. (2656615.60 ticks, tree = 109.71 MB, solutions = 1)
  76062 72775        6.0717   479        8.0000        5.6860 11761498   28.92%
  76189 72894        5.9621   390        8.0000        5.6860 11780369   28.92%
  76323 73024        5.9504   503        8.0000        5.6860 11802727   28.92%
  76461 73160        7.0000    99        8.0000        5.6860 11821541   28.92%
  76513 73208        6.1715   428        8.0000        5.6860 11837721   28.92%
  76650 73333        5.8800   648        8.0000        5.6861 11856666   28.92%
  76680 73363        6.2739   348        8.0000        5.6861 11873492   28.92%
  76744 73423        6.0440   583        8.0000        5.6861 11890077   28.92%
  76891 73564        5.7396   636        8.0000        5.6861 11909018   28.92%
  76962 73635        6.2585   396        8.0000        5.6861 11925015   28.92%
Elapsed time = 2550.47 sec. (2696342.25 ticks, tree = 111.03 MB, solutions = 1)
  77083 73750        5.9350   451        8.0000        5.6861 11943569   28.92%
  77228 73895        7.0000    23        8.0000        5.6861 11960468   28.92%
  77316 73977        6.1491   389        8.0000        5.6861 11976956   28.92%
  77424 74081        5.9787   502        8.0000        5.6861 11995033   28.92%
  77474 74129        6.4417   380        8.0000        5.6861 12012129   28.92%
  77611 74263        5.8656   504        8.0000        5.6862 12031013   28.92%
  77742 74394        7.0000    93        8.0000        5.6862 12047962   28.92%
  77827 74471        6.1940   372        8.0000        5.6862 12065037   28.92%
  77921 74561        5.8695   487        8.0000        5.6862 12082757   28.92%
  78046 74684        7.0000    30        8.0000        5.6862 12100100   28.92%
Elapsed time = 2589.40 sec. (2734838.19 ticks, tree = 112.54 MB, solutions = 1)
  78132 74766        6.2127   372        8.0000        5.6862 12117505   28.92%
  78243 74871        6.0421   502        8.0000        5.6863 12139459   28.92%
  78260 74888        6.2033   413        8.0000        5.6863 12157307   28.92%
  78293 74919        7.0000   290        8.0000        5.6863 12173928   28.92%
  78367 74990        6.2656   396        8.0000        5.6863 12190157   28.92%
  78504 75121        5.8109   498        8.0000        5.6863 12207145   28.92%
  78569 75186        6.4007   341        8.0000        5.6863 12223697   28.92%
  78725 75336        6.0956   490        8.0000        5.6863 12241220   28.92%
  78845 75450        5.7332   504        8.0000        5.6863 12258543   28.92%
  78912 75517        6.3104   366        8.0000        5.6863 12274555   28.92%
Elapsed time = 2629.81 sec. (2774606.33 ticks, tree = 113.74 MB, solutions = 1)
  79010 75607        5.9841   501        8.0000        5.6864 12292429   28.92%
  79186 75779        5.7676   584        8.0000        5.6864 12313700   28.92%
  79318 75909        6.7623   141        8.0000        5.6864 12330376   28.92%
  79409 75996        6.1163   417        8.0000        5.6864 12347017   28.92%
  79547 76128        5.7439   502        8.0000        5.6864 12366553   28.92%
  79623 76204        6.3403   346        8.0000        5.6864 12382253   28.92%
  79777 76352        6.2568   351        8.0000        5.6864 12399668   28.92%
  79881 76448        6.2422   463        8.0000        5.6865 12416893   28.92%
  80102 76653        5.8445   497        8.0000        5.6865 12435413   28.92%
  80258 76807        7.0000    70        8.0000        5.6865 12452915   28.92%
Elapsed time = 2667.16 sec. (2813550.83 ticks, tree = 115.62 MB, solutions = 1)
  80337 76880        6.2883   396        8.0000        5.6865 12470748   28.92%
  80444 76979        5.9052   442        8.0000        5.6865 12488266   28.92%
  80538 77073        6.5372   285        8.0000        5.6865 12505179   28.92%
  80640 77171        6.1150   429        8.0000        5.6866 12521786   28.92%
  80795 77320        5.9700   504        8.0000        5.6866 12539698   28.92%
  80825 77350        6.3899   527        8.0000        5.6866 12555232   28.92%
  80957 77474        5.7588   578        8.0000        5.6866 12574554   28.92%
  81037 77554        6.3313   369        8.0000        5.6866 12590653   28.92%
  81140 77647        5.8488   503        8.0000        5.6866 12608916   28.92%
  81289 77794        7.0000    44        8.0000        5.6866 12626262   28.92%
Elapsed time = 2704.43 sec. (2852657.83 ticks, tree = 117.07 MB, solutions = 1)
  81375 77876        6.2248   404        8.0000        5.6867 12642131   28.92%
  81480 77975        5.9508   463        8.0000        5.6867 12659567   28.92%
  81605 78094    infeasible              8.0000        5.6867 12676491   28.92%
  81640 78123        6.1094   452        8.0000        5.6867 12693562   28.92%
  81733 78216        7.0000    52        8.0000        5.6867 12710849   28.92%
  81824 78300        6.0835   466        8.0000        5.6867 12728542   28.92%
  81960 78430        5.7358   688        8.0000        5.6867 12747280   28.92%
  82031 78501        6.2593   405        8.0000        5.6867 12762948   28.92%
  82132 78598        5.8440   505        8.0000        5.6867 12781833   28.92%
  82261 78725        7.0000    27        8.0000        5.6867 12798239   28.92%
Elapsed time = 2741.32 sec. (2891446.95 ticks, tree = 118.44 MB, solutions = 1)
  82361 78819        6.1031   491        8.0000        5.6867 12815021   28.92%
  82475 78931        7.0000    47        8.0000        5.6867 12830125   28.92%
  82508 78958        6.1116   544        8.0000        5.6868 12845065   28.92%
  82545 78995        7.0000   313        8.0000        5.6868 12861633   28.92%
  82719 79146        6.0359   499        8.0000        5.6868 12880779   28.92%
  82854 79277        5.8384   586        8.0000        5.6868 12898487   28.92%
  82957 79380        6.4273   293        8.0000        5.6868 12914981   28.92%
  83072 79489        6.0347   567        8.0000        5.6868 12932171   28.91%
  83206 79615        5.7470   499        8.0000        5.6869 12949536   28.91%
  83266 79675        6.2601   356        8.0000        5.6869 12965692   28.91%
Elapsed time = 2778.10 sec. (2930198.16 ticks, tree = 119.83 MB, solutions = 1)
  83404 79805        5.9134   557        8.0000        5.6869 12984502   28.91%
  83416 79817        5.9476   460        8.0000        5.6869 13000430   28.91%
  83516 79915        7.0000    14        8.0000        5.6869 13016862   28.91%
  83632 80025        5.7801   432        8.0000        5.6869 13037389   28.91%
  83775 80166        6.8912    91        8.0000        5.6869 13054675   28.91%
  83852 80237        6.2705   401        8.0000        5.6869 13071176   28.91%
  83979 80358        5.8633   580        8.0000        5.6869 13089477   28.91%
  84091 80470        7.0000   154        8.0000        5.6869 13104658   28.91%
  84205 80580        6.1078   450        8.0000        5.6869 13121886   28.91%
  84331 80698        6.0129   477        8.0000        5.6870 13139705   28.91%
Elapsed time = 2814.95 sec. (2969531.33 ticks, tree = 121.32 MB, solutions = 1)
  84470 80837        7.0000   107        8.0000        5.6870 13158175   28.91%
  84541 80900        6.1360   423        8.0000        5.6870 13175148   28.91%
  84648 81001        5.9592   457        8.0000        5.6870 13193093   28.91%
  84779 81126        5.7632   689        8.0000        5.6870 13211178   28.91%
  84928 81271        7.0000    67        8.0000        5.6870 13228149   28.91%
  84997 81336        6.1718   465        8.0000        5.6871 13244530   28.91%
  85098 81431        5.9404   504        8.0000        5.6871 13261283   28.91%
  85151 81482        6.3566   303        8.0000        5.6871 13278657   28.91%
  85311 81628        5.7879   680        8.0000        5.6871 13298120   28.91%
  85401 81718        6.5533   275        8.0000        5.6871 13314628   28.91%
Elapsed time = 2852.50 sec. (3008415.26 ticks, tree = 122.83 MB, solutions = 1)
  85508 81817        6.1199   428        8.0000        5.6871 13332336   28.91%
  85629 81928        5.8479   419        8.0000        5.6871 13351186   28.91%
  85778 82075        7.0000    34        8.0000        5.6871 13368181   28.91%
  85843 82136        6.2356   394        8.0000        5.6871 13383742   28.91%
  85942 82229        6.1043   448        8.0000        5.6872 13401575   28.91%
  86017 82304        7.0000    44        8.0000        5.6872 13416939   28.91%
  86118 82401        5.9801   442        8.0000        5.6872 13435278   28.91%
  86251 82528        5.7444   609        8.0000        5.6872 13454275   28.91%
  86350 82625        6.5336   313        8.0000        5.6872 13470865   28.91%
  86469 82740        6.1365   534        8.0000        5.6872 13486783   28.91%
Elapsed time = 2891.90 sec. (3047602.60 ticks, tree = 124.41 MB, solutions = 1)
  86598 82861        5.8372   591        8.0000        5.6872 13505086   28.91%
  86656 82919        6.2493   360        8.0000        5.6872 13521705   28.91%
  86784 83043        5.8675   482        8.0000        5.6872 13540271   28.91%
  86821 83080        6.1830   417        8.0000        5.6872 13554504   28.91%
  86901 83160        6.5493   348        8.0000        5.6872 13571720   28.91%
  87030 83267        6.0174   498        8.0000        5.6873 13590047   28.91%
  87160 83389        5.8169   665        8.0000        5.6873 13607599   28.91%
  87232 83461        6.4301   379        8.0000        5.6873 13624320   28.91%
  87330 83553        5.9747   448        8.0000        5.6873 13641754   28.91%
  87446 83669        7.0000    63        8.0000        5.6873 13658448   28.91%
Elapsed time = 2930.86 sec. (3086191.02 ticks, tree = 125.78 MB, solutions = 1)
  87532 83749        6.0694   501        8.0000        5.6873 13675263   28.91%
  87652 83861        5.8568   476        8.0000        5.6873 13692436   28.91%
  87693 83898        6.1574   430        8.0000        5.6873 13708483   28.91%
  87838 84041        7.0000   101        8.0000        5.6873 13727254   28.91%
  87907 84102        6.1475   462        8.0000        5.6873 13744650   28.91%
  88028 84215        5.7986   520        8.0000        5.6873 13761935   28.91%
  88110 84297        6.5123   314        8.0000        5.6873 13778578   28.91%
  88133 84316        6.1089   487        8.0000        5.6874 13795259   28.91%
  88285 84462        5.8098   587        8.0000        5.6874 13812877   28.91%
  88399 84574        7.0000    58        8.0000        5.6874 13829717   28.91%
Elapsed time = 2969.79 sec. (3124804.78 ticks, tree = 127.19 MB, solutions = 1)
  88489 84660        6.3952   359        8.0000        5.6874 13847579   28.91%
  88761 84886        5.8853   656        8.0000        5.6874 13866785   28.91%
  88900 85025        7.0000    28        8.0000        5.6874 13883726   28.91%
  88989 85110        6.3090   396        8.0000        5.6874 13900396   28.91%
  89104 85215        6.0316   493        8.0000        5.6874 13917906   28.91%
  89262 85365        5.8496   670        8.0000        5.6874 13936885   28.91%
  89332 85435        6.2606   434        8.0000        5.6874 13952429   28.91%
  89496 85589        5.8521   580        8.0000        5.6876 13975297   28.91%
  89539 85632        6.1275   437        8.0000        5.6876 13991535   28.91%
  89689 85778    infeasible              8.0000        5.6876 14013954   28.91%
Elapsed time = 2991.11 sec. (3164993.52 ticks, tree = 128.95 MB, solutions = 1)
  89754 85843        6.1740   430        8.0000        5.6876 14029628   28.90%
  89911 85994        5.7727   513        8.0000        5.6876 14047757   28.90%
  90065 86142        5.6948   676        8.0000        5.6876 14064615   28.90%
  90132 86209        6.2474   410        8.0000        5.6876 14080696   28.90%
  90243 86314        5.9702   459        8.0000        5.6877 14098730   28.90%
  90399 86462        5.8591   478        8.0000        5.6877 14119112   28.90%
  90413 86476        5.7852   694        8.0000        5.6877 14126793   28.90%
  90427 86490        5.9799   405        8.0000        5.6877 14143281   28.90%
  90505 86568        7.0000    50        8.0000        5.6877 14160877   28.90%
  90628 86683        5.9839   535        8.0000        5.6877 14179817   28.90%
Elapsed time = 3012.30 sec. (3204485.02 ticks, tree = 130.36 MB, solutions = 1)
  90712 86767        6.5948   253        8.0000        5.6877 14196347   28.90%
  90817 86868        5.8453   432        8.0000        5.6877 14211418   28.90%
  90960 87009        7.0000    40        8.0000        5.6877 14229050   28.90%
  91047 87090        6.1566   437        8.0000        5.6878 14246157   28.90%
  91200 87233        5.8376   599        8.0000        5.6878 14263965   28.90%
  91294 87325        6.5590   291        8.0000        5.6878 14280843   28.90%
  91379 87404        5.8962   574        8.0000        5.6878 14297685   28.90%
  91434 87459        6.3021   523        8.0000        5.6878 14314190   28.90%
  91500 87525        7.0000   207        8.0000        5.6878 14332082   28.90%
  91629 87650        6.0013   498        8.0000        5.6878 14349564   28.90%
Elapsed time = 3047.99 sec. (3243797.03 ticks, tree = 131.78 MB, solutions = 1)
  91760 87781        7.0000    39        8.0000        5.6878 14367006   28.90%
  91959 87952        6.0518   537        8.0000        5.6879 14383889   28.90%
  92084 88069        5.9561   507        8.0000        5.6879 14400493   28.90%
  92197 88182        7.0000   111        8.0000        5.6879 14417938   28.90%
  92310 88287        6.1758   422        8.0000        5.6880 14436028   28.90%
  92409 88378        5.7703   565        8.0000        5.6880 14449860   28.90%
  92434 88403        6.1766   395        8.0000        5.6880 14466846   28.90%
  92567 88526        5.7605   592        8.0000        5.6880 14487406   28.90%
  92680 88639        7.0000    91        8.0000        5.6880 14504268   28.90%
  92791 88744        6.2844   368        8.0000        5.6880 14521159   28.90%
Elapsed time = 3084.60 sec. (3282267.44 ticks, tree = 133.38 MB, solutions = 1)
  92915 88860        6.0339   484        8.0000        5.6880 14540283   28.90%
  93067 89006        5.6970   628        8.0000        5.6880 14558504   28.90%
  93137 89076        6.2921   415        8.0000        5.6880 14574813   28.90%
  93256 89187        5.8078   562        8.0000        5.6880 14592711   28.90%
  93345 89276        7.0000    40        8.0000        5.6880 14610319   28.90%
  93467 89388        5.9557   435        8.0000        5.6881 14631015   28.90%
  93551 89468        5.8496   544        8.0000        5.6881 14648178   28.90%
  93623 89540        6.4448   342        8.0000        5.6881 14661749   28.90%
  93698 89611        6.0717   446        8.0000        5.6881 14677900   28.90%
  93844 89749        5.8080   532        8.0000        5.6881 14696369   28.90%
Elapsed time = 3122.14 sec. (3321619.83 ticks, tree = 134.85 MB, solutions = 1)
  93921 89826        6.4713   362        8.0000        5.6881 14711979   28.90%
  94005 89906        5.8413   478        8.0000        5.6881 14728329   28.90%
  94033 89934        6.0957   436        8.0000        5.6881 14744613   28.90%
  94123 90024        7.0000    25        8.0000        5.6881 14762836   28.90%
  94233 90114        5.9330   553        8.0000        5.6881 14781361   28.90%
  94349 90224        5.6937   631        8.0000        5.6881 14798647   28.90%
  94414 90289        6.3801   397        8.0000        5.6881 14815149   28.90%
  94564 90425        6.0253   461        8.0000        5.6882 14832929   28.90%
  94714 90569        5.7706   581        8.0000        5.6882 14851155   28.90%
  94797 90652        6.3870   468        8.0000        5.6882 14867404   28.90%
Elapsed time = 3159.15 sec. (3360308.16 ticks, tree = 136.17 MB, solutions = 1)
  94924 90771        5.9767   417        8.0000        5.6882 14885483   28.90%
  95043 90888        7.0000    62        8.0000        5.6882 14903961   28.90%
  95119 90954        6.0867   438        8.0000        5.6882 14921823   28.90%
  95211 91046        6.6672   313        8.0000        5.6882 14938213   28.90%
  95335 91160        6.1163   440        8.0000        5.6883 14956411   28.90%
  95461 91284        7.0000    69        8.0000        5.6883 14973864   28.90%
  95546 91363        6.2429   511        8.0000        5.6883 14991888   28.90%
  95687 91498        5.7902   526        8.0000        5.6883 15010252   28.90%
  95776 91587        6.4490   413        8.0000        5.6883 15026545   28.90%
  95952 91751        5.8595   528        8.0000        5.6883 15045541   28.90%
Elapsed time = 3196.21 sec. (3399254.28 ticks, tree = 137.77 MB, solutions = 1)
  95980 91779        5.9750   371        8.0000        5.6883 15062252   28.90%
  96127 91924        7.0000   119        8.0000        5.6883 15080597   28.90%
  96207 91996        6.1285   458        8.0000        5.6883 15098356   28.90%
  96286 92071        5.8843   614        8.0000        5.6883 15114577   28.90%
  96416 92201        7.0000    45        8.0000        5.6883 15131496   28.90%
  96495 92276        6.1574   402        8.0000        5.6883 15148338   28.90%
  96659 92434        5.7915   545        8.0000        5.6883 15166592   28.90%
  96738 92513        6.4153   404        8.0000        5.6883 15182710   28.90%
  96858 92627        5.7925   556        8.0000        5.6883 15200255   28.90%
  96889 92658        5.9197   481        8.0000        5.6883 15215062   28.90%
Elapsed time = 3233.04 sec. (3437873.98 ticks, tree = 139.14 MB, solutions = 1)
  96940 92709        6.1456   401        8.0000        5.6883 15232245   28.90%
  96981 92748        6.2855   444        8.0000        5.6883 15248755   28.90%
  97042 92806        5.8629   517        8.0000        5.6883 15265863   28.90%
  97180 92942        7.0000    89        8.0000        5.6883 15283503   28.90%
  97284 93042        6.1453   438        8.0000        5.6883 15299394   28.90%
  97425 93179        5.8620   476        8.0000        5.6884 15317761   28.90%
  97534 93286        6.7102   252        8.0000        5.6884 15335672   28.90%
  97657 93405        6.1356   443        8.0000        5.6884 15352740   28.90%
  97807 93549        5.9581   421        8.0000        5.6884 15371396   28.90%
  97829 93571        6.0053   479        8.0000        5.6884 15388202   28.90%
Elapsed time = 3270.76 sec. (3477439.09 ticks, tree = 140.47 MB, solutions = 1)
  97990 93718    infeasible              8.0000        5.6884 15406643   28.90%
  98019 93743        5.9569   481        8.0000        5.6884 15417573   28.89%
  98173 93887        5.7814   593        8.0000        5.6884 15437001   28.89%
  98269 93983        6.4562   342        8.0000        5.6884 15453213   28.89%
  98402 94110        5.8011   440        8.0000        5.6884 15466948   28.89%
  98502 94208        6.5960   338        8.0000        5.6884 15484346   28.89%
  98625 94327        6.1895   467        8.0000        5.6884 15501375   28.89%
  98746 94440        5.9488   432        8.0000        5.6884 15519301   28.89%
  98835 94529        7.0000    21        8.0000        5.6884 15535265   28.89%
  98979 94665        6.0005   452        8.0000        5.6885 15554289   28.89%
Elapsed time = 3307.97 sec. (3516467.56 ticks, tree = 142.07 MB, solutions = 1)
  99118 94798        5.8545   561        8.0000        5.6885 15574245   28.89%
  99210 94890        6.4265   380        8.0000        5.6885 15589271   28.89%
  99350 95024        6.3356   470        8.0000        5.6885 15607881   28.89%
  99486 95156        5.8400   468        8.0000        5.6885 15626154   28.89%
  99576 95244        6.5281   306        8.0000        5.6885 15643407   28.89%
  99636 95298        5.9911   494        8.0000        5.6886 15660729   28.89%
  99662 95324        6.0270   469        8.0000        5.6886 15678695   28.89%
  99837 95487        5.8843   473        8.0000        5.6886 15698560   28.89%
  99929 95577        6.5706   308        8.0000        5.6886 15716054   28.89%
 100050 95692        6.0896   492        8.0000        5.6886 15733358   28.89%
Elapsed time = 3346.43 sec. (3556392.62 ticks, tree = 143.59 MB, solutions = 1)
 100172 95810        5.9064   519        8.0000        5.6886 15750924   28.89%
 100301 95939        7.0000    59        8.0000        5.6886 15767896   28.89%
 100378 96010        6.2031   431        8.0000        5.6886 15784999   28.89%
 100520 96146        5.8259   484        8.0000        5.6886 15803114   28.89%
 100546 96172        6.2767   460        8.0000        5.6886 15820649   28.89%
 100789 96377        5.7691   585        8.0000        5.6886 15840686   28.89%
 100860 96448        6.3428   444        8.0000        5.6886 15855612   28.89%
 100993 96577        5.9646   465        8.0000        5.6886 15873126   28.89%
 101144 96716        5.6901   715        8.0000        5.6887 15889069   28.89%
 101202 96774        6.2539   461        8.0000        5.6887 15903044   28.89%
Elapsed time = 3391.07 sec. (3595521.27 ticks, tree = 145.18 MB, solutions = 1)
 101331 96895        5.7094   461        8.0000        5.6887 15919367   28.89%
 101386 96950        6.2160   423        8.0000        5.6887 15934317   28.89%
 101494 97052        5.9487   437        8.0000        5.6887 15950980   28.89%
 101617 97169        5.7303   622        8.0000        5.6887 15968633   28.89%
 101683 97235        6.2158   403        8.0000        5.6887 15983203   28.89%
 101810 97354        5.9502   417        8.0000        5.6887 16000068   28.89%
 101962 97500        5.9289   498        8.0000        5.6887 16018364   28.89%
 102111 97645        5.7049   529        8.0000        5.6887 16034961   28.89%
 102160 97694        6.1995   403        8.0000        5.6887 16049465   28.89%
 102290 97818        5.9074   451        8.0000        5.6887 16065731   28.89%
Elapsed time = 3445.99 sec. (3635076.76 ticks, tree = 146.71 MB, solutions = 1)
 102406 97932        7.0000    28        8.0000        5.6887 16082558   28.89%
 102498 98016        6.1274   426        8.0000        5.6887 16099919   28.89%
 102605 98123        7.0000   115        8.0000        5.6887 16116243   28.89%
 102699 98213        6.0879   438        8.0000        5.6888 16132230   28.89%
 102800 98310        6.7523   244        8.0000        5.6888 16147341   28.89%
 102891 98393        6.1186   416        8.0000        5.6888 16163230   28.89%
 103022 98524        6.7851   228        8.0000        5.6888 16178574   28.89%
 103131 98627        6.3251   362        8.0000        5.6888 16193844   28.89%
 103247 98735        5.9750   413        8.0000        5.6888 16209573   28.89%
 103517 98993        6.3415   342        8.0000        5.6889 16270462   28.89%
Elapsed time = 3516.08 sec. (3685148.17 ticks, tree = 148.43 MB, solutions = 1)
 103979 99437        5.7582   606        8.0000        5.6889 16333638   28.89%
 104297 99729        6.0368   567        8.0000        5.6889 16399364   28.89%
 104670 100086        5.8665   439        8.0000        5.6889 16459372   28.89%

Clique cuts applied:  1
Cover cuts applied:  6
Flow cuts applied:  464
Mixed integer rounding cuts applied:  272
Lift and project cuts applied:  55
Cone linearizations applied:  3668

Root node processing (before b&c):
  Real time             =   51.56 sec. (54949.80 ticks)
Sequential b&c:
  Real time             = 3548.45 sec. (3689562.93 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3744512.74 ticks)
