Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  34097 31407        7.7619   454       10.0000        6.6035  8308983   33.96%
  34131 31430    infeasible             10.0000        6.6035  8322486   33.96%
  34157 31456        6.9549   537       10.0000        6.6036  8336235   33.96%
  34247 31546        7.6590   372       10.0000        6.6036  8348600   33.96%
Elapsed time = 2002.55 sec. (2685593.40 ticks, tree = 72.28 MB, solutions = 2)
  34286 31581        7.5227   696       10.0000        6.6041  8360679   33.96%
  34447 31730        6.9787   832       10.0000        6.6046  8377582   33.95%
  34524 31805        7.3405   541       10.0000        6.6046  8389826   33.95%
  34621 31896        8.4633   536       10.0000        6.6046  8403445   33.95%
  34760 32027        6.9320   528       10.0000        6.6047  8415385   33.95%
  34790 32057        7.2785   805       10.0000        6.6047  8429049   33.95%
  34900 32163        9.0000   164       10.0000        6.6047  8441873   33.95%
  34956 32207        7.2668   651       10.0000        6.6050  8454471   33.95%
  34985 32236        7.4494   556       10.0000        6.6050  8466936   33.95%
  35015 32264        8.0129   448       10.0000        6.6050  8481082   33.95%
Elapsed time = 2025.16 sec. (2726597.43 ticks, tree = 73.88 MB, solutions = 2)
  35151 32380        6.7856   643       10.0000        6.6053  8500365   33.95%
  35186 32413        7.1321   879       10.0000        6.6053  8512615   33.95%
  35218 32445        7.2935   611       10.0000        6.6053  8520471   33.95%
  35279 32506        8.1700   475       10.0000        6.6053  8533450   33.95%
  35425 32638        6.6086   827       10.0000        6.6057  8549693   33.94%
  35456 32669        6.8911   933       10.0000        6.6057  8561637   33.94%
  35498 32711        7.0458   826       10.0000        6.6057  8572959   33.94%
  35567 32778        8.0000    97       10.0000        6.6057  8585569   33.94%
  35627 32822        7.3853   686       10.0000        6.6059  8600673   33.94%
  35676 32871        7.7777   599       10.0000        6.6059  8613839   33.94%
Elapsed time = 2047.54 sec. (2767410.82 ticks, tree = 76.61 MB, solutions = 2)
  35768 32961        8.2884   460       10.0000        6.6059  8626909   33.94%
  35799 32986        6.9423   715       10.0000        6.6063  8639172   33.94%
  35871 33058        7.2222   684       10.0000        6.6063  8651578   33.94%
  35937 33122        8.0000   290       10.0000        6.6063  8664971   33.94%
  36013 33190        7.0227   701       10.0000        6.6066  8679066   33.93%
  36029 33204        7.1313   618       10.0000        6.6066  8692188   33.93%
  36044 33219        7.3117   489       10.0000        6.6066  8704998   33.93%
  36071 33242        7.4312   526       10.0000        6.6066  8717997   33.93%
  36099 33266        8.0087   375       10.0000        6.6066  8732020   33.93%
  36249 33386        7.0481   885       10.0000        6.6067  8751912   33.93%
Elapsed time = 2069.68 sec. (2808055.59 ticks, tree = 77.76 MB, solutions = 2)
  36310 33441        7.7381   477       10.0000        6.6067  8764630   33.93%
  36400 33527        9.0000   243       10.0000        6.6067  8776716   33.93%
  36476 33589        6.9459   551       10.0000        6.6068  8790164   33.93%
  36520 33631        7.1160   727       10.0000        6.6068  8802028   33.93%
  36594 33703        7.6609   441       10.0000        6.6068  8814328   33.93%
  36653 33750        6.8887   733       10.0000        6.6070  8828415   33.93%
  36697 33794        8.0000   325       10.0000        6.6070  8840859   33.93%
  36766 33857        6.7874   639       10.0000        6.6071  8858802   33.93%
  36792 33873        7.0336   713       10.0000        6.6071  8871585   33.93%
  36805 33886        7.1536   762       10.0000        6.6071  8882481   33.93%
Elapsed time = 2092.40 sec. (2849022.87 ticks, tree = 78.87 MB, solutions = 2)
  36823 33902        7.2797   598       10.0000        6.6071  8894776   33.93%
  36863 33938        7.6185   605       10.0000        6.6071  8908963   33.93%
  36899 33968        9.0000   241       10.0000        6.6071  8923703   33.93%
  37029 34046        6.8701   766       10.0000        6.6076  8936662   33.92%
  37079 34096        7.1564   601       10.0000        6.6076  8949097   33.92%
  37165 34178        8.0000   222       10.0000        6.6076  8962312   33.92%
  37226 34233        7.1942   785       10.0000        6.6076  8975266   33.92%
  37292 34297        7.5259   553       10.0000        6.6076  8987209   33.92%
  37346 34343        6.9038   649       10.0000        6.6084  9001675   33.92%
  37386 34381        7.3016   703       10.0000        6.6084  9013594   33.92%
Elapsed time = 2114.42 sec. (2888604.78 ticks, tree = 79.99 MB, solutions = 2)
  37453 34448        7.5386   496       10.0000        6.6084  9025392   33.92%
  37556 34549        9.0000   167       10.0000        6.6084  9038468   33.92%
  37591 34572        6.9114   573       10.0000        6.6086  9050463   33.91%
  37598 34579        6.9552   926       10.0000        6.6086  9064351   33.91%
  37614 34595        6.9433   596       10.0000        6.6086  9073274   33.91%
  37621 34602        7.0768   584       10.0000        6.6086  9085214   33.91%
  37637 34618        7.2543   733       10.0000        6.6086  9097734   33.91%
  37667 34646        7.3658   561       10.0000        6.6086  9110729   33.91%
  37711 34686        8.0414   584       10.0000        6.6086  9124142   33.91%
  37759 34730        9.0000   255       10.0000        6.6086  9137895   33.91%
Elapsed time = 2136.44 sec. (2928937.79 ticks, tree = 80.77 MB, solutions = 2)
  37855 34798        7.3860   665       10.0000        6.6088  9153769   33.91%
  37908 34851        7.7656   458       10.0000        6.6088  9166484   33.91%
  37962 34901        6.6481   615       10.0000        6.6089  9179706   33.91%
  37982 34921        6.9360   731       10.0000        6.6089  9192024   33.91%
  38037 34976        7.6971   485       10.0000        6.6089  9205723   33.91%
  38163 35088        6.7151   721       10.0000        6.6090  9220617   33.91%
  38185 35110        6.9171   566       10.0000        6.6090  9232312   33.91%
  38300 35219        6.6099   734       10.0000        6.6090  9245594   33.91%
  38331 35250        6.8316   661       10.0000        6.6090  9257556   33.91%
  38400 35319        7.5566   429       10.0000        6.6090  9269603   33.91%
Elapsed time = 2158.93 sec. (2969480.68 ticks, tree = 82.10 MB, solutions = 2)
  38423 35338        7.1507   687       10.0000        6.6091  9284039   33.91%
  38447 35356        7.3378   674       10.0000        6.6091  9297179   33.91%
  38472 35379        7.4691   519       10.0000        6.6091  9309688   33.91%
  38513 35414        7.0535   765       10.0000        6.6093  9322975   33.91%
  38565 35464        7.2271   665       10.0000        6.6093  9334578   33.91%
  38642 35535        8.0000   182       10.0000        6.6093  9348272   33.91%
  38694 35579        7.0626   758       10.0000        6.6094  9363421   33.91%
  38750 35633        7.5357   652       10.0000        6.6094  9375661   33.91%
  38808 35680        6.9449   739       10.0000        6.6096  9391570   33.90%
  38861 35733        7.2852   590       10.0000        6.6096  9403584   33.90%
Elapsed time = 2181.96 sec. (3010966.26 ticks, tree = 83.04 MB, solutions = 2)
  38935 35805        8.0000   268       10.0000        6.6096  9416689   33.90%
  39068 35924        6.9866   645       10.0000        6.6098  9429642   33.90%
  39119 35975        7.2872   524       10.0000        6.6098  9441383   33.90%
  39161 36013        6.9844   552       10.0000        6.6099  9455647   33.90%
  39176 36024        7.1238   663       10.0000        6.6099  9469259   33.90%
  39213 36055        7.5145   762       10.0000        6.6099  9482246   33.90%
  39298 36134        8.2223   415       10.0000        6.6099  9497104   33.90%
  39435 36249        7.4474   524       10.0000        6.6100  9511262   33.90%
  39500 36314        7.8478   511       10.0000        6.6100  9523085   33.90%
  39695 36493        6.9765   547       10.0000        6.6104  9539274   33.90%
Elapsed time = 2204.87 sec. (3052581.15 ticks, tree = 84.74 MB, solutions = 2)
  39761 36559        8.0000   229       10.0000        6.6104  9552145   33.90%
  39815 36605        7.1415   787       10.0000        6.6104  9569032   33.90%
  39860 36650        7.7944   496       10.0000        6.6104  9581393   33.90%
  39921 36707        6.8633   743       10.0000        6.6104  9593229   33.90%
  39948 36734        7.1270   599       10.0000        6.6104  9605242   33.90%
  40026 36806        6.8856   568       10.0000        6.6106  9617227   33.89%
  40041 36819        7.1929   709       10.0000        6.6106  9629547   33.89%
  40060 36836        7.3260   761       10.0000        6.6106  9643605   33.89%
  40089 36865        7.1932   802       10.0000        6.6106  9655656   33.89%
  40123 36897        7.3494   559       10.0000        6.6106  9669004   33.89%
Elapsed time = 2227.90 sec. (3093455.00 ticks, tree = 85.66 MB, solutions = 2)
  40159 36927        8.0000   230       10.0000        6.6106  9682900   33.89%
  40173 36937        7.4232   586       10.0000        6.6107  9696050   33.89%
  40206 36970        7.9950   453       10.0000        6.6107  9708187   33.89%
  40264 37024        7.0446   612       10.0000        6.6107  9722505   33.89%
  40296 37056        7.5009   576       10.0000        6.6107  9734451   33.89%
  40370 37126        6.7095   596       10.0000        6.6108  9748303   33.89%
  40379 37135        7.0831   799       10.0000        6.6108  9760075   33.89%
  40451 37206        8.0000   532       10.0000        6.6108  9771949   33.89%
  40508 37253        6.9321   662       10.0000        6.6112  9786500   33.89%
  40532 37275        7.4405   618       10.0000        6.6112  9799102   33.89%
Elapsed time = 2250.39 sec. (3133195.75 ticks, tree = 86.53 MB, solutions = 2)
  40594 37337        8.0429   452       10.0000        6.6112  9814229   33.89%
  40720 37451        7.3130   667       10.0000        6.6115  9827781   33.88%
  40738 37469        7.0842   755       10.0000        6.6115  9840484   33.88%
  40752 37483        7.3433   572       10.0000        6.6115  9853062   33.88%
  40773 37504        7.1649   641       10.0000        6.6115  9865014   33.88%
  40789 37520        7.2804   792       10.0000        6.6115  9878214   33.88%
  40813 37538        7.2617   729       10.0000        6.6115  9889634   33.88%
  40834 37558        7.5193   529       10.0000        6.6115  9903004   33.88%
  40881 37598        7.9203   338       10.0000        6.6115  9915819   33.88%
  40902 37609        6.8425   876       10.0000        6.6117  9932478   33.88%
Elapsed time = 2273.28 sec. (3174605.43 ticks, tree = 87.28 MB, solutions = 2)
  40945 37652        7.0880   726       10.0000        6.6117  9944010   33.88%
  41035 37740        7.6744   393       10.0000        6.6117  9956212   33.88%
  41065 37766        7.4370   635       10.0000        6.6121  9969033   33.88%
  41136 37837        7.9991   445       10.0000        6.6121  9981853   33.88%
  41168 37863        7.3455   705       10.0000        6.6127  9994101   33.87%
  41210 37905        7.6787   587       10.0000        6.6127 10005764   33.87%
  41260 37955        8.0000   430       10.0000        6.6127 10018037   33.87%
  41386 38069        7.2277   606       10.0000        6.6128 10031116   33.87%
  41420 38103        7.6438   670       10.0000        6.6128 10042915   33.87%
  41503 38180        6.8874   595       10.0000        6.6128 10056000   33.87%
Elapsed time = 2294.78 sec. (3213817.71 ticks, tree = 88.58 MB, solutions = 2)
  41517 38194        7.5719   510       10.0000        6.6128 10069811   33.87%
  41536 38213        7.7881   456       10.0000        6.6128 10082178   33.87%
  41566 38241        8.1066   459       10.0000        6.6128 10097211   33.87%
  41613 38286        8.3189   402       10.0000        6.6128 10108651   33.87%
  41650 38315        7.0198   873       10.0000        6.6131 10121201   33.87%
  41712 38377        7.2061   678       10.0000        6.6131 10132442   33.87%
  41802 38459        6.8751   594       10.0000        6.6132 10146216   33.87%
  41829 38486        7.1540   662       10.0000        6.6132 10158358   33.87%
  41897 38553        9.0000   347       10.0000        6.6132 10170899   33.87%
  41926 38578        7.3755   735       10.0000        6.6133 10182634   33.87%
Elapsed time = 2316.93 sec. (3254203.04 ticks, tree = 89.48 MB, solutions = 2)
  41985 38635        7.9358   532       10.0000        6.6133 10194601   33.87%
  42034 38678        6.8589   842       10.0000        6.6135 10207476   33.87%
  42080 38724        7.1370   771       10.0000        6.6135 10219645   33.87%
  42174 38812        6.9351   541       10.0000        6.6135 10232431   33.86%
  42191 38825        7.5471   699       10.0000        6.6135 10245334   33.86%
  42206 38838        7.8945   798       10.0000        6.6135 10258551   33.86%
  42244 38870        8.1233   514       10.0000        6.6135 10270606   33.86%
  42307 38927        7.0915   648       10.0000        6.6136 10284366   33.86%
  42323 38943        7.7914   540       10.0000        6.6136 10296754   33.86%
  42431 39039        7.0156   657       10.0000        6.6138 10311672   33.86%
Elapsed time = 2339.20 sec. (3294415.07 ticks, tree = 90.53 MB, solutions = 2)
  42445 39053        7.3195   664       10.0000        6.6138 10324625   33.86%
  42490 39098        7.9404   406       10.0000        6.6138 10336706   33.86%
  42575 39173        6.8932   553       10.0000        6.6138 10349228   33.86%
  42627 39225        7.4813   441       10.0000        6.6138 10361261   33.86%
  42676 39270        7.2164   555       10.0000        6.6138 10374770   33.86%
  42713 39307        7.7046   608       10.0000        6.6138 10388208   33.86%
  42754 39348        7.9272   430       10.0000        6.6138 10400072   33.86%
  42859 39436        6.9899   841       10.0000        6.6138 10415731   33.86%
  42872 39447        7.5807   787       10.0000        6.6138 10428660   33.86%
  42883 39456        7.4550   817       10.0000        6.6138 10441307   33.86%
Elapsed time = 2362.09 sec. (3335286.70 ticks, tree = 91.46 MB, solutions = 2)
  42905 39476        7.4178   649       10.0000        6.6138 10453535   33.86%
  42939 39504        8.0000   491       10.0000        6.6138 10466131   33.86%
  42969 39532        8.0623   489       10.0000        6.6138 10480345   33.86%
  43079 39624        7.2005   766       10.0000        6.6138 10498328   33.86%
  43114 39659        7.9337   472       10.0000        6.6138 10510391   33.86%
  43184 39725        6.9633   839       10.0000        6.6139 10525650   33.86%
  43200 39739        7.4853   613       10.0000        6.6139 10533712   33.86%
  43265 39804        7.7907   526       10.0000        6.6139 10546193   33.86%
  43326 39860        7.0935   649       10.0000        6.6141 10559493   33.86%
  43363 39897        7.7105   581       10.0000        6.6141 10571798   33.86%
Elapsed time = 2385.36 sec. (3377506.18 ticks, tree = 92.47 MB, solutions = 2)
  43407 39935        6.9444   644       10.0000        6.6142 10584888   33.86%
  43443 39971        7.2740   547       10.0000        6.6142 10597008   33.86%
  43492 40014        7.3882   643       10.0000        6.6142 10613267   33.86%
  43522 40038        7.5382   597       10.0000        6.6142 10626126   33.86%
  43549 40063        8.0000   292       10.0000        6.6142 10641087   33.86%
  43578 40090        8.0600   609       10.0000        6.6142 10655765   33.86%
  43753 40223        6.9393   850       10.0000        6.6142 10669622   33.86%
  43777 40247        7.5824   619       10.0000        6.6142 10681227   33.86%
  43831 40301        7.8530   506       10.0000        6.6142 10694140   33.86%
  43881 40341        6.7136   789       10.0000        6.6143 10707175   33.86%
Elapsed time = 2408.28 sec. (3419030.24 ticks, tree = 93.48 MB, solutions = 2)
  43920 40380        6.9216   746       10.0000        6.6143 10718563   33.86%
  44001 40461        7.3024   570       10.0000        6.6143 10730361   33.86%
  44031 40487        7.3700   542       10.0000        6.6144 10744488   33.86%
  44065 40519        7.6675   740       10.0000        6.6144 10756583   33.86%
  44117 40571        7.9584   452       10.0000        6.6144 10769014   33.86%
  44197 40635        7.0848   789       10.0000        6.6145 10785253   33.85%
  44233 40669        7.6096   634       10.0000        6.6145 10798018   33.85%
  44297 40733        8.0984   501       10.0000        6.6145 10810285   33.85%
  44325 40757        7.6453   514       10.0000        6.6153 10822887   33.85%
  44351 40779        7.8494   491       10.0000        6.6153 10835218   33.85%
Elapsed time = 2431.05 sec. (3459640.22 ticks, tree = 94.48 MB, solutions = 2)
  44369 40797        8.1939   548       10.0000        6.6153 10851053   33.85%
  44505 40913        9.0000    60       10.0000        6.6153 10866562   33.85%
  44603 40971        6.7555   674       10.0000        6.6159 10883076   33.84%
  44639 41007        7.3654   617       10.0000        6.6159 10895399   33.84%
  44714 41078        7.1851   612       10.0000        6.6160 10910221   33.84%
  44745 41107        7.6538   552       10.0000        6.6160 10922361   33.84%
  44797 41159        7.9748   449       10.0000        6.6160 10934708   33.84%
  44881 41226        6.9682   570       10.0000        6.6161 10947923   33.84%
  44913 41258        7.2872   728       10.0000        6.6161 10959906   33.84%
  44967 41312        8.0000   278       10.0000        6.6161 10972368   33.84%
Elapsed time = 2453.35 sec. (3499906.86 ticks, tree = 95.70 MB, solutions = 2)
  44997 41336        6.8620   630       10.0000        6.6163 10985124   33.84%
  45063 41402        7.0242   676       10.0000        6.6163 10996646   33.84%
  45149 41478        6.6267   632       10.0000        6.6165 11009312   33.84%
  45167 41496        7.1465   627       10.0000        6.6165 11022448   33.84%
  45190 41513        7.6616   623       10.0000        6.6165 11037742   33.84%
  45217 41538        7.9966   471       10.0000        6.6165 11050635   33.84%
  45240 41561        8.2871   540       10.0000        6.6165 11063196   33.84%
  45350 41657        9.0000    34       10.0000        6.6165 11078055   33.84%
  45407 41692        7.3034   643       10.0000        6.6168 11092320   33.83%
  45436 41721        7.5141   739       10.0000        6.6168 11104019   33.83%
Elapsed time = 2475.46 sec. (3540101.96 ticks, tree = 96.62 MB, solutions = 2)
  45502 41785        9.0000   161       10.0000        6.6168 11116680   33.83%
  45537 41814        7.1672   616       10.0000        6.6168 11129516   33.83%
  45598 41875        7.7872   483       10.0000        6.6168 11142107   33.83%
  45650 41923        6.9139   687       10.0000        6.6168 11156652   33.83%
  45666 41937        7.3971   668       10.0000        6.6168 11170016   33.83%
  45697 41968        7.5895   742       10.0000        6.6168 11182025   33.83%
  45779 42046        8.2520   375       10.0000        6.6168 11195329   33.83%
  45860 42119        7.5330   511       10.0000        6.6168 11209531   33.83%
  45901 42160        7.8367   582       10.0000        6.6168 11222319   33.83%
  46041 42290        6.9026   702       10.0000        6.6171 11240779   33.83%
Elapsed time = 2498.11 sec. (3580839.89 ticks, tree = 97.92 MB, solutions = 2)
  46050 42299        7.6690   586       10.0000        6.6171 11253707   33.83%
  46072 42319        7.8875   479       10.0000        6.6171 11265880   33.83%
  46092 42339        8.2821   567       10.0000        6.6171 11278666   33.83%
  46157 42400        6.9262   763       10.0000        6.6171 11292765   33.83%
  46175 42416        7.4702   765       10.0000        6.6171 11304661   33.83%
  46211 42452        7.7028   608       10.0000        6.6171 11317326   33.83%
  46272 42511        8.1101   413       10.0000        6.6171 11330025   33.83%
  46286 42521        7.4511   653       10.0000        6.6173 11342318   33.83%
  46314 42549        7.6501   534       10.0000        6.6173 11354206   33.83%
  46387 42620        8.1854   399       10.0000        6.6173 11367428   33.83%
Elapsed time = 2519.91 sec. (3619670.24 ticks, tree = 98.68 MB, solutions = 2)
  46478 42701        7.2471   597       10.0000        6.6181 11381487   33.82%
  46549 42772        7.4858   559       10.0000        6.6181 11393361   33.82%
  46578 42797        7.1405   688       10.0000        6.6187 11407542   33.81%
  46614 42831        7.6563   633       10.0000        6.6187 11420100   33.81%
  46667 42884        7.8986   504       10.0000        6.6187 11432386   33.81%
  46805 43005        6.9499   548       10.0000        6.6190 11445580   33.81%
  46815 43015        7.1256   621       10.0000        6.6190 11458099   33.81%
  46832 43032        7.4216   708       10.0000        6.6190 11470543   33.81%
  46866 43058        7.5539   616       10.0000        6.6190 11483026   33.81%
  46896 43084        8.1135   394       10.0000        6.6190 11496315   33.81%
Elapsed time = 2542.18 sec. (3659442.75 ticks, tree = 99.73 MB, solutions = 2)
  47056 43216        7.0244   769       10.0000        6.6190 11511364   33.81%
  47073 43233        7.3409   600       10.0000        6.6190 11522795   33.81%
  47176 43332        8.0192   434       10.0000        6.6190 11537032   33.81%
  47215 43365        7.1952   786       10.0000        6.6192 11549350   33.81%
  47251 43401        7.5227   499       10.0000        6.6192 11560962   33.81%
  47297 43447        8.0164   429       10.0000        6.6192 11574080   33.81%
  47422 43554        7.2581   793       10.0000        6.6193 11587903   33.81%
  47457 43589        7.6600   639       10.0000        6.6193 11600266   33.81%
  47512 43638        6.6908   712       10.0000        6.6206 11612361   33.79%
  47546 43672        7.0593   543       10.0000        6.6206 11624230   33.79%
Elapsed time = 2564.29 sec. (3699039.00 ticks, tree = 101.06 MB, solutions = 2)
  47639 43761        8.1223   276       10.0000        6.6206 11637087   33.79%
  47674 43788        7.6635   662       10.0000        6.6206 11653021   33.79%
  47704 43814        8.0374   722       10.0000        6.6206 11667510   33.79%
  47791 43893        9.0000    49       10.0000        6.6206 11680797   33.79%
  47828 43924        6.7436   835       10.0000        6.6209 11692872   33.79%
  47885 43981        6.8785   822       10.0000        6.6209 11704842   33.79%
  47954 44048        7.3172   540       10.0000        6.6209 11716543   33.79%
  47993 44075        6.7419   596       10.0000        6.6209 11729620   33.79%
  48015 44097        7.0990   865       10.0000        6.6209 11739975   33.79%
  48062 44144        7.5913   494       10.0000        6.6209 11752583   33.79%
Elapsed time = 2589.85 sec. (3739729.60 ticks, tree = 102.14 MB, solutions = 2)
  48102 44178        7.1258   821       10.0000        6.6210 11766265   33.79%
  48146 44222        7.4608   579       10.0000        6.6210 11778007   33.79%
  48227 44303        8.0479   593       10.0000        6.6210 11791247   33.79%
  48377 44441        7.0678   636       10.0000        6.6211 11803860   33.79%
  48450 44514        7.6436   563       10.0000        6.6211 11815457   33.79%
  48499 44557        7.0865   888       10.0000        6.6218 11828520   33.78%
  48516 44574        7.5859   710       10.0000        6.6218 11840622   33.78%
  48541 44597        7.9121   626       10.0000        6.6218 11853380   33.78%
  48561 44617        9.0000   339       10.0000        6.6218 11866688   33.78%
  48694 44748        9.0000   126       10.0000        6.6218 11882701   33.78%
Elapsed time = 2629.39 sec. (3779435.96 ticks, tree = 103.51 MB, solutions = 2)
  48709 44759        7.0010   637       10.0000        6.6223 11894523   33.78%
  48817 44865        7.3922   603       10.0000        6.6223 11905648   33.78%
  48868 44908        6.7013   824       10.0000        6.6228 11917667   33.77%
  48918 44958        6.8650   783       10.0000        6.6228 11929316   33.77%
  48975 45015        7.1170   598       10.0000        6.6228 11940868   33.77%
  49044 45072        7.7547   467       10.0000        6.6228 11953187   33.77%
  49115 45139        6.7831   810       10.0000        6.6228 11965326   33.77%
  49170 45194        7.2679   689       10.0000        6.6228 11977293   33.77%
  49242 45260        6.8016   783       10.0000        6.6230 11988801   33.77%
  49250 45268        7.7752   712       10.0000        6.6230 12001238   33.77%
Elapsed time = 2668.90 sec. (3818680.29 ticks, tree = 104.69 MB, solutions = 2)
  49271 45287        8.3167   642       10.0000        6.6230 12014115   33.77%
  49313 45329        8.2427   538       10.0000        6.6230 12026574   33.77%
  49396 45408        9.0000   113       10.0000        6.6230 12041458   33.77%
  49457 45461        6.6970   756       10.0000        6.6231 12057732   33.77%
  49470 45474        7.1571   616       10.0000        6.6231 12070109   33.77%
  49505 45509        7.5203   311       10.0000        6.6231 12082486   33.77%
  49569 45569        8.0000   239       10.0000        6.6231 12096661   33.77%
  49608 45601        6.9065   722       10.0000        6.6233 12107159   33.77%
  49639 45632        7.2912   695       10.0000        6.6233 12118899   33.77%
  49716 45701        6.7248   983       10.0000        6.6242 12134663   33.76%
Elapsed time = 2709.43 sec. (3859267.72 ticks, tree = 105.67 MB, solutions = 2)
  49755 45740        7.0364   711       10.0000        6.6242 12146415   33.76%
  49869 45843        6.7311   614       10.0000        6.6242 12160873   33.76%
  49901 45875        6.8626   690       10.0000        6.6242 12171950   33.76%
  49947 45921        7.1442   626       10.0000        6.6242 12183571   33.76%
  49993 45963        7.5650   511       10.0000        6.6242 12196154   33.76%
  50126 46082        6.7237   707       10.0000        6.6244 12210937   33.76%
  50136 46092        7.1603   792       10.0000        6.6244 12223987   33.76%
  50144 46100        7.3319   605       10.0000        6.6244 12235929   33.76%
  50180 46132        7.5533   741       10.0000        6.6244 12249053   33.76%
  50213 46165        8.0000   292       10.0000        6.6244 12262825   33.76%
Elapsed time = 2749.71 sec. (3900413.93 ticks, tree = 106.72 MB, solutions = 2)
  50280 46228        9.0000    95       10.0000        6.6244 12275975   33.76%
  50381 46317        9.0000   111       10.0000        6.6244 12292795   33.76%
  50405 46333        6.6965   686       10.0000        6.6244 12300737   33.76%
  50447 46375        7.1976   603       10.0000        6.6244 12313511   33.76%
  50547 46471        7.9786   306       10.0000        6.6244 12326321   33.76%
  50575 46495        6.8982   603       10.0000        6.6245 12337384   33.75%
  50624 46544        7.0203   645       10.0000        6.6245 12348232   33.75%
  50699 46615        7.5627   477       10.0000        6.6245 12360799   33.75%
  50792 46690        6.8811   729       10.0000        6.6248 12372746   33.75%
  50827 46725        6.9933   740       10.0000        6.6248 12382036   33.75%
Elapsed time = 2786.90 sec. (3939411.97 ticks, tree = 107.99 MB, solutions = 2)
  50910 46806        7.3580   577       10.0000        6.6248 12394042   33.75%
  51024 46908        7.1322   715       10.0000        6.6248 12408593   33.75%
  51103 46987        7.4422   669       10.0000        6.6248 12419869   33.75%
  51155 47035        6.9147   543       10.0000        6.6249 12432882   33.75%
  51177 47053        7.5661   644       10.0000        6.6249 12445730   33.75%
  51234 47102        7.8263   541       10.0000        6.6249 12458674   33.75%
  51271 47137        8.0005   455       10.0000        6.6249 12471554   33.75%
  51361 47215    infeasible             10.0000        6.6249 12487581   33.75%
  51407 47233        6.8413   707       10.0000        6.6249 12504192   33.75%
  51432 47258        7.4660   507       10.0000        6.6249 12516003   33.75%
Elapsed time = 2825.56 sec. (3979791.20 ticks, tree = 109.19 MB, solutions = 2)
  51527 47349        9.0000   223       10.0000        6.6249 12529854   33.75%
  51684 47488        6.9067   597       10.0000        6.6249 12546254   33.75%
  51712 47516        7.1417   747       10.0000        6.6249 12557892   33.75%
  51836 47636        8.3047   338       10.0000        6.6249 12570527   33.75%
  51863 47657        7.5562   803       10.0000        6.6255 12582744   33.75%
  51924 47716        8.1513   598       10.0000        6.6255 12594845   33.75%
  51946 47734        7.0415   665       10.0000        6.6255 12605942   33.75%
  52012 47800        7.2835   608       10.0000        6.6255 12616700   33.75%
  52098 47876        7.2208   772       10.0000        6.6256 12630171   33.74%
  52279 48023        7.7237   486       10.0000        6.6258 12682847   33.74%
Elapsed time = 2874.76 sec. (4030829.67 ticks, tree = 110.93 MB, solutions = 2)
  52531 48260        7.4784   506       10.0000        6.6258 12731921   33.74%
  52867 48578        6.9553   789       10.0000        6.6258 12784134   33.74%
  52976 48679        7.7869   731       10.0000        6.6258 12832741   33.74%
  53265 48936        7.0623   489       10.0000        6.6259 12883046   33.74%
  53482 49131    infeasible             10.0000        6.6260 12931907   33.74%
  53658 49299        8.0000   292       10.0000        6.6260 12975018   33.74%
  53866 49495        6.6328   905       10.0000        6.6261 13024834   33.74%
  54006 49623        6.7353   863       10.0000        6.6261 13072661   33.74%
  54163 49772        7.2832   577       10.0000        6.6262 13122138   33.74%
  54394 49991        7.1630   804       10.0000        6.6263 13171424   33.74%
Elapsed time = 3022.83 sec. (4185191.47 ticks, tree = 115.41 MB, solutions = 2)
  54540 50131        7.2581   640       10.0000        6.6264 13213031   33.74%
  54725 50306        7.8307   494       10.0000        6.6264 13262641   33.74%
  55006 50565        7.4103   495       10.0000        6.6267 13312698   33.73%
  55209 50748        6.6829   706       10.0000        6.6268 13362286   33.73%
  55398 50925        7.2325   657       10.0000        6.6268 13408922   33.73%
  55625 51138        6.7402   992       10.0000        6.6268 13459912   33.73%
  55717 51224        8.0000   326       10.0000        6.6268 13507096   33.73%
  55951 51434        7.2164   442       10.0000        6.6270 13557353   33.73%
  56141 51602        7.0125   608       10.0000        6.6272 13606595   33.73%
  56380 51833        8.0806   458       10.0000        6.6272 13654260   33.73%
Elapsed time = 3162.96 sec. (4340023.21 ticks, tree = 119.53 MB, solutions = 2)
  56475 51916        7.9045   628       10.0000        6.6273 13703839   33.73%
  56695 52120        7.6785   532       10.0000        6.6273 13756133   33.73%
  56942 52351        7.1463   773       10.0000        6.6275 13800733   33.72%
  57198 52598        7.3858   637       10.0000        6.6276 13850689   33.72%
  57344 52732        7.6129   634       10.0000        6.6277 13898893   33.72%
