Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 305957 294956        6.0000    52        7.0000        5.6577  9512500   19.18%
 306517 295493        5.6873   536        7.0000        5.6577  9527358   19.18%
 306874 295836        6.0000   335        7.0000        5.6578  9544584   19.17%
 307667 296600        6.0000   356        7.0000        5.6578  9560963   19.17%
Elapsed time = 1905.94 sec. (2368552.58 ticks, tree = 3713.67 MB, solutions = 1)
Nodefile size = 1665.71 MB (1627.09 MB after compression)
 308347 297251        6.0000   123        7.0000        5.6578  9578578   19.17%
 308745 297636        5.8559   406        7.0000        5.6578  9593746   19.17%
 309293 298164        5.7117   589        7.0000        5.6578  9609733   19.17%
 309767 298622        5.8261   379        7.0000        5.6578  9624273   19.17%
 310323 299156        5.7012   456        7.0000        5.6578  9640230   19.17%
 310761 299580        6.0000    42        7.0000        5.6578  9656800   19.17%
 311187 299988        6.0000    90        7.0000        5.6578  9672214   19.17%
 311638 300427        5.7793   388        7.0000        5.6578  9687286   19.17%
 312119 300890        5.7409   453        7.0000        5.6578  9705346   19.17%
 312482 301240        5.8891   286        7.0000        5.6578  9721604   19.17%
Elapsed time = 1942.46 sec. (2406936.03 ticks, tree = 3765.82 MB, solutions = 1)
Nodefile size = 1718.21 MB (1677.43 MB after compression)
 313200 301893        6.0000    46        7.0000        5.6578  9737617   19.17%
 314034 302694        5.7187   564        7.0000        5.6578  9753707   19.17%
 314528 303163        5.7292   445        7.0000        5.6578  9769983   19.17%
 315033 303637        cutoff              7.0000        5.6578  9787402   19.17%
 315604 304194        6.0000    87        7.0000        5.6578  9804368   19.17%
 315940 304520        6.0000   359        7.0000        5.6579  9819402   19.17%
 316661 305220        5.7522   462        7.0000        5.6579  9835323   19.17%
 317024 305564        5.8054   341        7.0000        5.6579  9851125   19.17%
 317651 306159        5.6717   510        7.0000        5.6579  9867367   19.17%
 318012 306508        5.7915   383        7.0000        5.6579  9881591   19.17%
Elapsed time = 1979.56 sec. (2445589.66 ticks, tree = 3829.65 MB, solutions = 1)
Nodefile size = 1781.86 MB (1738.75 MB after compression)
 318622 307100        6.0000    59        7.0000        5.6579  9898036   19.17%
 318912 307379        5.7358   556        7.0000        5.6579  9915013   19.17%
 319563 308012        6.0000   303        7.0000        5.6579  9931072   19.17%
 319965 308392        5.8160   487        7.0000        5.6579  9948605   19.17%
 320453 308862        5.8411   446        7.0000        5.6579  9964572   19.17%
 321000 309391        5.8450   209        7.0000        5.6579  9980155   19.17%
 321577 309952        6.0000   112        7.0000        5.6579  9995615   19.17%
 322008 310360        6.0000    60        7.0000        5.6579 10013095   19.17%
 322442 310760        6.0000   280        7.0000        5.6579 10031387   19.17%
 322957 311255        5.6636   497        7.0000        5.6579 10048375   19.17%
Elapsed time = 2015.93 sec. (2484015.01 ticks, tree = 3874.93 MB, solutions = 1)
Nodefile size = 1827.15 MB (1782.22 MB after compression)
 323609 311878        6.0532    67        7.0000        5.6579 10065943   19.17%
 324045 312297    infeasible              7.0000        5.6580 10083399   19.17%
 324532 312766        6.0000    52        7.0000        5.6580 10098999   19.17%
 325000 313218    infeasible              7.0000        5.6580 10113892   19.17%
 325510 313712        6.0000   242        7.0000        5.6580 10130136   19.17%
 326173 314356        5.7124   510        7.0000        5.6580 10149228   19.17%
 326701 314853        5.7960   464        7.0000        5.6580 10166640   19.17%
 327341 315468        5.8768   311        7.0000        5.6580 10182006   19.17%
 327780 315896        6.0000    58        7.0000        5.6580 10195883   19.17%
 328552 316628        5.6914   507        7.0000        5.6580 10211783   19.17%
Elapsed time = 2052.83 sec. (2522500.77 ticks, tree = 3929.46 MB, solutions = 1)
Nodefile size = 1881.87 MB (1834.65 MB after compression)
 328988 317056        6.0000    36        7.0000        5.6580 10227155   19.17%
 329600 317646        6.0000   192        7.0000        5.6580 10242760   19.17%
 330162 318181        6.0000    39        7.0000        5.6580 10260199   19.17%
 330700 318699        5.6966   581        7.0000        5.6580 10277518   19.17%
 331179 319158        6.0000   150        7.0000        5.6580 10294427   19.17%
 331641 319604        5.7575   272        7.0000        5.6580 10310374   19.17%
 332134 320081        6.0000    85        7.0000        5.6580 10327329   19.17%
 332666 320594        5.8119   371        7.0000        5.6580 10341889   19.17%
 333344 321249        5.7628   550        7.0000        5.6581 10357384   19.17%
 333980 321863        5.7759   427        7.0000        5.6581 10372462   19.17%
Elapsed time = 2089.53 sec. (2560852.40 ticks, tree = 3999.96 MB, solutions = 1)
Nodefile size = 1952.21 MB (1903.40 MB after compression)
 334588 322421        5.6593   531        7.0000        5.6581 10387864   19.17%
 335122 322937        5.7699   377        7.0000        5.6581 10403214   19.17%
 335508 323311        5.7457   546        7.0000        5.6581 10419656   19.17%
 336212 323996        6.0207   171        7.0000        5.6581 10436586   19.17%
 336665 324421        5.8004   379        7.0000        5.6581 10449335   19.17%
 337260 325004        5.7456   447        7.0000        5.6581 10465686   19.17%
 337756 325491        6.0000   125        7.0000        5.6581 10481307   19.17%
 338289 325996        6.0000   325        7.0000        5.6581 10497800   19.17%
 338910 326602        6.0000    42        7.0000        5.6581 10513322   19.17%
 339476 327148        5.7628   548        7.0000        5.6581 10529993   19.17%
Elapsed time = 2126.75 sec. (2599193.76 ticks, tree = 4068.93 MB, solutions = 1)
Nodefile size = 2021.43 MB (1970.39 MB after compression)
 340081 327729        5.9205   160        7.0000        5.6581 10545699   19.17%
 340766 328395        6.0000    62        7.0000        5.6581 10562783   19.17%
 341232 328836        5.7520   396        7.0000        5.6581 10579177   19.17%
 341836 329424        5.7003   581        7.0000        5.6581 10596792   19.17%
 342117 329694        5.8642   346        7.0000        5.6581 10613009   19.17%
 342758 330317        6.0000    67        7.0000        5.6581 10629477   19.17%
 343156 330698        6.0000    81        7.0000        5.6581 10645940   19.17%
 343764 331284        5.6972   579        7.0000        5.6581 10663557   19.17%
 344205 331711        5.6971   490        7.0000        5.6581 10680506   19.17%
 344725 332212        5.6649   529        7.0000        5.6581 10697440   19.17%
Elapsed time = 2161.83 sec. (2638163.15 ticks, tree = 4143.82 MB, solutions = 1)
Nodefile size = 2096.12 MB (2043.09 MB after compression)
 345198 332667        6.0000   291        7.0000        5.6581 10714698   19.17%
 345650 333102        5.8143   399        7.0000        5.6581 10729767   19.17%
 346120 333553        5.8247   371        7.0000        5.6581 10746061   19.17%
 346693 334108        6.0000    81        7.0000        5.6581 10761355   19.17%
 347193 334594    infeasible              7.0000        5.6581 10779982   19.17%
 347542 334929        5.9234   266        7.0000        5.6582 10795447   19.17%
 348080 335447        6.0000    74        7.0000        5.6582 10812208   19.17%
 348448 335805        6.0000   247        7.0000        5.6582 10825816   19.17%
 349050 336379        5.8700   403        7.0000        5.6582 10843714   19.17%
 349495 336796        6.0000    58        7.0000        5.6582 10860455   19.17%
Elapsed time = 2181.98 sec. (2676468.19 ticks, tree = 4215.84 MB, solutions = 1)
Nodefile size = 2167.96 MB (2113.22 MB after compression)
 350030 337311        5.6883   497        7.0000        5.6582 10877935   19.17%
 350408 337675        6.0000   110        7.0000        5.6582 10892337   19.17%
 350997 338240        5.6695   528        7.0000        5.6582 10909752   19.17%
 351398 338629        5.6993   561        7.0000        5.6582 10925099   19.17%
 352051 339268        5.7099   517        7.0000        5.6582 10940983   19.17%
 352418 339621        5.7346   539        7.0000        5.6582 10957153   19.17%
 352978 340162        5.7291   523        7.0000        5.6582 10973994   19.17%
 353424 340584        6.0000   170        7.0000        5.6582 10990238   19.17%
 353808 340959        5.7884   268        7.0000        5.6582 11005253   19.17%
 354283 341416        5.7020   494        7.0000        5.6582 11022031   19.17%
Elapsed time = 2202.29 sec. (2715223.27 ticks, tree = 4281.62 MB, solutions = 1)
Nodefile size = 2233.75 MB (2177.21 MB after compression)
 354760 341883        6.0000   152        7.0000        5.6582 11038258   19.17%
 355304 342408        5.7538   421        7.0000        5.6582 11054830   19.17%
 355686 342779        5.7036   489        7.0000        5.6583 11069122   19.17%
 356225 343295        6.0000    53        7.0000        5.6583 11084989   19.17%
 356543 343605        5.6670   562        7.0000        5.6583 11099384   19.17%
 357142 344187        5.7071   453        7.0000        5.6583 11116210   19.17%
 357512 344547        5.7635   449        7.0000        5.6583 11132512   19.17%
 358000 345018        6.0000   121        7.0000        5.6583 11149871   19.17%
 358440 345431        5.7464   432        7.0000        5.6583 11167683   19.17%
 358983 345958        5.7273   405        7.0000        5.6583 11182209   19.17%
Elapsed time = 2222.47 sec. (2753883.35 ticks, tree = 4343.36 MB, solutions = 1)
Nodefile size = 2295.70 MB (2237.37 MB after compression)
 359520 346475        5.6971   580        7.0000        5.6583 11198445   19.17%
 359908 346854        5.8115   184        7.0000        5.6583 11214982   19.17%
 360410 347338        6.0000    54        7.0000        5.6583 11233144   19.17%
 360814 347728        6.0000   313        7.0000        5.6583 11248352   19.17%
 361313 348209        6.0000    87        7.0000        5.6583 11264184   19.17%
 361789 348665        5.9416   242        7.0000        5.6583 11280525   19.17%
 362290 349152        5.6818   517        7.0000        5.6583 11295880   19.17%
 362828 349676        6.0000    60        7.0000        5.6583 11311121   19.17%
 363277 350110        5.7015   570        7.0000        5.6583 11327313   19.17%
 363626 350447        6.0000   152        7.0000        5.6583 11344255   19.17%
Elapsed time = 2242.47 sec. (2792344.70 ticks, tree = 4402.95 MB, solutions = 1)
Nodefile size = 2355.18 MB (2295.09 MB after compression)
 364011 350811        5.7537   516        7.0000        5.6584 11360873   19.17%
 364450 351238        6.0000   198        7.0000        5.6584 11376915   19.17%
 364997 351770        6.0024   219        7.0000        5.6584 11395701   19.17%
 365435 352188        5.8221   475        7.0000        5.6584 11411441   19.17%
 365993 352734        6.0175   262        7.0000        5.6584 11427594   19.17%
 366437 353153        5.8180   411        7.0000        5.6584 11443999   19.17%
 366930 353620        6.0000   159        7.0000        5.6584 11460739   19.17%
 367517 354189        5.7369   435        7.0000        5.6584 11475810   19.17%
 368105 354763        6.0000   234        7.0000        5.6584 11492734   19.17%
 368612 355256        6.0000    65        7.0000        5.6584 11509873   19.17%
Elapsed time = 2262.27 sec. (2830625.35 ticks, tree = 4456.34 MB, solutions = 1)
Nodefile size = 2408.50 MB (2346.66 MB after compression)
 369155 355783        5.9991   151        7.0000        5.6584 11525079   19.17%
 369584 356180        5.7377   456        7.0000        5.6584 11541678   19.17%
 370170 356750        6.0000    87        7.0000        5.6584 11557202   19.17%
 370671 357235        6.0000    61        7.0000        5.6584 11573151   19.17%
 371114 357663        5.8071   455        7.0000        5.6584 11588606   19.17%
 371568 358103        6.0000    50        7.0000        5.6584 11606802   19.17%
 372020 358535        5.7965   371        7.0000        5.6584 11622326   19.17%
 372528 359024        5.6918   584        7.0000        5.6585 11640311   19.16%
 373001 359473        5.7975   423        7.0000        5.6585 11656429   19.16%
 373648 360100        6.0000    45        7.0000        5.6585 11672989   19.16%
Elapsed time = 2282.28 sec. (2869017.77 ticks, tree = 4520.40 MB, solutions = 1)
Nodefile size = 2472.63 MB (2409.21 MB after compression)
 373979 360420        6.0000    61        7.0000        5.6585 11688211   19.16%
 374507 360933        6.0000    57        7.0000        5.6585 11703326   19.16%
 374939 361343        5.7933   381        7.0000        5.6585 11720293   19.16%
 375544 361930        5.6674   556        7.0000        5.6585 11735471   19.16%
 375920 362288        6.0000    65        7.0000        5.6585 11749173   19.16%
 376488 362836    infeasible              7.0000        5.6585 11766658   19.16%
 376859 363193        5.7029   541        7.0000        5.6585 11782365   19.16%
 377379 363702        5.7752   383        7.0000        5.6585 11796848   19.16%
 377912 364223        6.0000   151        7.0000        5.6585 11813570   19.16%
 378433 364732        5.8228   298        7.0000        5.6585 11829680   19.16%
Elapsed time = 2302.19 sec. (2907349.63 ticks, tree = 4575.77 MB, solutions = 1)
Nodefile size = 2528.27 MB (2462.70 MB after compression)
 378993 365275        5.8183   390        7.0000        5.6585 11845105   19.16%
 379477 365746        6.0000    61        7.0000        5.6585 11860670   19.16%
 379967 366219        6.0000    80        7.0000        5.6585 11877949   19.16%
 380331 366561        5.6611   491        7.0000        5.6585 11894644   19.16%
 380889 367101        5.7702   335        7.0000        5.6585 11911100   19.16%
 381308 367516        6.0022    78        7.0000        5.6585 11925782   19.16%
 381870 368058        5.7464   445        7.0000        5.6585 11941511   19.16%
 382376 368554        6.0000    76        7.0000        5.6586 11956946   19.16%
 382929 369083        5.8070   371        7.0000        5.6586 11973943   19.16%
 383429 369565        6.0000    71        7.0000        5.6586 11990841   19.16%
Elapsed time = 2322.28 sec. (2945665.70 ticks, tree = 4643.36 MB, solutions = 1)
Nodefile size = 2595.47 MB (2528.45 MB after compression)
 383913 370033        5.7318   419        7.0000        5.6586 12006841   19.16%
 384358 370456        6.0000    90        7.0000        5.6586 12024165   19.16%
 384862 370947        5.7356   441        7.0000        5.6586 12040473   19.16%
 385306 371375        5.6612   514        7.0000        5.6586 12056747   19.16%
 385810 371862        5.6979   575        7.0000        5.6586 12073579   19.16%
 386409 372445        5.8183   426        7.0000        5.6586 12089329   19.16%
 386878 372902        5.6711   594        7.0000        5.6586 12103243   19.16%
 387433 373445        5.8374   309        7.0000        5.6586 12118241   19.16%
 388120 374113        5.6588   515        7.0000        5.6586 12133036   19.16%
 388614 374593        5.8689   255        7.0000        5.6586 12148749   19.16%
Elapsed time = 2342.81 sec. (2984287.94 ticks, tree = 4716.69 MB, solutions = 1)
Nodefile size = 2669.46 MB (2600.26 MB after compression)
 389043 375002        5.6953   467        7.0000        5.6586 12164619   19.16%
 389621 375562        5.7543   385        7.0000        5.6586 12181690   19.16%
 390144 376064        5.6615   510        7.0000        5.6587 12198000   19.16%
 390613 376515        6.0000    85        7.0000        5.6587 12214999   19.16%
 391044 376928        5.7889   336        7.0000        5.6587 12233018   19.16%
 391529 377391        5.7015   505        7.0000        5.6587 12249326   19.16%
 392093 377931        5.7069   454        7.0000        5.6587 12266584   19.16%
 392521 378347        5.8099   361        7.0000        5.6587 12281354   19.16%
 393089 378901        5.7104   555        7.0000        5.6587 12296521   19.16%
 393520 379323        5.6991   466        7.0000        5.6587 12309958   19.16%
Elapsed time = 2363.16 sec. (3022631.56 ticks, tree = 4786.14 MB, solutions = 1)
Nodefile size = 2738.71 MB (2667.67 MB after compression)
 394037 379822        5.7671   473        7.0000        5.6587 12326755   19.16%
 394661 380422        5.7474   482        7.0000        5.6587 12342254   19.16%
 395135 380880        6.0018   124        7.0000        5.6587 12358889   19.16%
 395722 381440        5.7715   411        7.0000        5.6587 12374290   19.16%
 396150 381860        5.7169   451        7.0000        5.6587 12387963   19.16%
 396663 382359        5.7752   402        7.0000        5.6587 12404113   19.16%
 397060 382749        5.8678   394        7.0000        5.6587 12420005   19.16%
 397739 383412        5.9241   170        7.0000        5.6587 12435749   19.16%
 398161 383815        5.6782   442        7.0000        5.6587 12453557   19.16%
 398505 384145        5.7346   463        7.0000        5.6588 12469247   19.16%
Elapsed time = 2383.53 sec. (3061080.46 ticks, tree = 4851.68 MB, solutions = 1)
Nodefile size = 2804.10 MB (2731.09 MB after compression)
 398997 384627        6.0000    67        7.0000        5.6588 12485444   19.16%
 399418 385034        5.7577   386        7.0000        5.6588 12500643   19.16%
 399897 385499        5.7389   458        7.0000        5.6588 12516846   19.16%
 400400 385983        6.0000   157        7.0000        5.6588 12536399   19.16%
 400913 386476        5.7151   492        7.0000        5.6588 12552439   19.16%
 401347 386882        5.6612   601        7.0000        5.6588 12569770   19.16%
 401935 387454        5.7503   412        7.0000        5.6588 12584693   19.16%
 402446 387952    infeasible              7.0000        5.6588 12603699   19.16%
 402881 388377        5.7263   414        7.0000        5.6588 12617553   19.16%
 403352 388841        6.0000    64        7.0000        5.6588 12634974   19.16%
Elapsed time = 2403.79 sec. (3099696.63 ticks, tree = 4915.29 MB, solutions = 1)
Nodefile size = 2867.78 MB (2793.31 MB after compression)
 403763 389238        5.7193   449        7.0000        5.6588 12650896   19.16%
 404371 389825        5.7561   492        7.0000        5.6588 12668473   19.16%
 404833 390279        6.0000    54        7.0000        5.6588 12684186   19.16%
 405300 390718        5.7043   489        7.0000        5.6589 12701081   19.16%
 405800 391207        6.0000   108        7.0000        5.6589 12719359   19.16%
 406266 391654        5.6709   584        7.0000        5.6589 12735569   19.16%
 406785 392157        6.0000   147        7.0000        5.6589 12751924   19.16%
 407059 392414        5.7005   526        7.0000        5.6589 12766196   19.16%
 407559 392898        6.0000    38        7.0000        5.6589 12780725   19.16%
 407897 393217        5.8078   437        7.0000        5.6589 12796843   19.16%
Elapsed time = 2423.98 sec. (3138110.28 ticks, tree = 4981.34 MB, solutions = 1)
Nodefile size = 2934.10 MB (2857.85 MB after compression)
 408351 393645        6.0000    92        7.0000        5.6589 12813967   19.16%
 408758 394040        5.8599   316        7.0000        5.6589 12829955   19.16%
 409200 394456        6.0000    54        7.0000        5.6589 12846639   19.16%
 409752 394990        5.9262   180        7.0000        5.6589 12862838   19.16%
 410258 395478        6.0000   219        7.0000        5.6589 12879264   19.16%
 410652 395854        6.0000   163        7.0000        5.6589 12895532   19.16%
 411100 396288        5.8002   368        7.0000        5.6589 12912903   19.16%
 411674 396848        6.0000   118        7.0000        5.6589 12926820   19.16%
 412128 397282        5.8172   407        7.0000        5.6589 12944946   19.16%
 412735 397877        5.7665   523        7.0000        5.6589 12960491   19.16%
Elapsed time = 2444.30 sec. (3176434.55 ticks, tree = 5041.49 MB, solutions = 1)
Nodefile size = 2993.52 MB (2915.09 MB after compression)
 413129 398252        5.7310   465        7.0000        5.6590 12978062   19.16%
 413604 398711        5.7824   398        7.0000        5.6590 12995439   19.16%
 414193 399287        5.6611   515        7.0000        5.6590 13013321   19.16%
 414681 399765        6.0000    48        7.0000        5.6590 13030901   19.16%
 415215 400280    infeasible              7.0000        5.6590 13049376   19.16%
 415598 400649        6.0000   309        7.0000        5.6590 13063833   19.16%
 416289 401322        5.6592   476        7.0000        5.6590 13080575   19.16%
 416721 401726        5.8771   385        7.0000        5.6590 13096082   19.16%
 417109 402099        5.8057   515        7.0000        5.6590 13111742   19.16%
 417629 402603        6.0000    92        7.0000        5.6590 13127559   19.16%
Elapsed time = 2464.66 sec. (3215037.25 ticks, tree = 5099.86 MB, solutions = 1)
Nodefile size = 3052.19 MB (2971.85 MB after compression)
 418052 403008        5.7811   381        7.0000        5.6590 13141247   19.16%
 418560 403495        5.7337   514        7.0000        5.6590 13158655   19.16%
 419047 403967        5.7204   442        7.0000        5.6590 13175098   19.16%
 419600 404506        6.0000   144        7.0000        5.6590 13190898   19.16%
 420015 404903        5.7170   482        7.0000        5.6590 13209163   19.16%
 420559 405435        5.7796   364        7.0000        5.6590 13225366   19.16%
 421085 405937        5.7170   454        7.0000        5.6591 13241473   19.16%
 421514 406355        5.7595   319        7.0000        5.6591 13256382   19.16%
 421994 406815        6.0000   312        7.0000        5.6591 13274557   19.16%
 422634 407439        6.0000    52        7.0000        5.6591 13291868   19.16%
Elapsed time = 2485.19 sec. (3253599.87 ticks, tree = 5175.40 MB, solutions = 1)
Nodefile size = 3128.17 MB (3046.07 MB after compression)
 423121 407905        5.6756   471        7.0000        5.6591 13308854   19.16%
 423600 408372        6.0000    76        7.0000        5.6591 13323265   19.16%
 424196 408948        6.0000    48        7.0000        5.6591 13340251   19.16%
 424654 409389        5.7083   537        7.0000        5.6591 13357498   19.16%
 425080 409807        5.7324   411        7.0000        5.6591 13372989   19.16%
 425695 410404        5.8086   408        7.0000        5.6591 13389104   19.16%
 426035 410734        6.0046   101        7.0000        5.6591 13405009   19.16%
 426520 411190        5.7204   439        7.0000        5.6591 13420219   19.16%
 427023 411682        5.8554   214        7.0000        5.6591 13436756   19.16%
 427650 412289        6.0000    84        7.0000        5.6591 13452574   19.16%
Elapsed time = 2505.59 sec. (3291854.68 ticks, tree = 5245.14 MB, solutions = 1)
Nodefile size = 3197.95 MB (3114.08 MB after compression)
 428008 412619        6.0000    29        7.0000        5.6591 13469717   19.16%
 428629 413220        5.6704   520        7.0000        5.6591 13487051   19.16%
 428893 413478        5.6592   489        7.0000        5.6591 13501966   19.16%
 429404 413973        6.0000    63        7.0000        5.6591 13517671   19.16%
 429691 414256        5.8872   122        7.0000        5.6591 13531776   19.16%
 430288 414836        6.0000    35        7.0000        5.6591 13548527   19.16%
 430585 415125        5.7669   307        7.0000        5.6591 13561873   19.16%
 431117 415637        5.7336   455        7.0000        5.6591 13578380   19.16%
 431415 415926        5.7048   364        7.0000        5.6592 13593141   19.15%
 431902 416391        5.6702   557        7.0000        5.6592 13609001   19.15%
Elapsed time = 2525.41 sec. (3330191.32 ticks, tree = 5295.88 MB, solutions = 1)
Nodefile size = 3248.18 MB (3162.63 MB after compression)
 432258 416739        5.6863   435        7.0000        5.6592 13624418   19.15%
 432716 417185        5.7506   338        7.0000        5.6592 13639322   19.15%
 433236 417687        5.8472   371        7.0000        5.6592 13654179   19.15%
 433730 418158        6.0000   193        7.0000        5.6592 13669640   19.15%
 434251 418663        5.6984   483        7.0000        5.6592 13686036   19.15%
 434749 419147        5.7152   483        7.0000        5.6592 13701786   19.15%
 435280 419658        5.6632   602        7.0000        5.6592 13719878   19.15%
 435757 420123        5.7079   534        7.0000        5.6592 13736556   19.15%
 436258 420600        5.7193   478        7.0000        5.6592 13751712   19.15%
 436744 421068        5.7470   447        7.0000        5.6592 13767773   19.15%
Elapsed time = 2545.78 sec. (3368741.10 ticks, tree = 5355.71 MB, solutions = 1)
Nodefile size = 3308.33 MB (3220.39 MB after compression)
 437302 421614        6.0000   117        7.0000        5.6592 13783446   19.15%
 437655 421950        5.6767   582        7.0000        5.6592 13799124   19.15%
 438140 422418        5.7113   521        7.0000        5.6592 13814680   19.15%
 438600 422863        6.0000   100        7.0000        5.6592 13830217   19.15%
 439006 423251        5.8019   375        7.0000        5.6592 13844878   19.15%
 439417 423640        6.0000   247        7.0000        5.6592 13860452   19.15%
 439916 424127        5.7481   410        7.0000        5.6592 13875327   19.15%
 440420 424617        5.7435   469        7.0000        5.6592 13891400   19.15%
 440821 425007        6.0000   136        7.0000        5.6592 13907267   19.15%
 441334 425496        5.6713   590        7.0000        5.6592 13924068   19.15%
Elapsed time = 2566.10 sec. (3407194.81 ticks, tree = 5425.84 MB, solutions = 1)
Nodefile size = 3377.97 MB (3288.54 MB after compression)
 441666 425822        6.0011   198        7.0000        5.6592 13940520   19.15%
 442200 426331        6.0000   162        7.0000        5.6592 13956675   19.15%
 442596 426714    infeasible              7.0000        5.6592 13971474   19.15%
 443125 427227        5.8850   202        7.0000        5.6593 13986998   19.15%
 443546 427627        5.7317   432        7.0000        5.6593 14004345   19.15%
 444256 428303        6.0000   147        7.0000        5.6593 14020684   19.15%
 444630 428661        6.0000   164        7.0000        5.6593 14035131   19.15%
 445050 429065        5.7802   389        7.0000        5.6593 14051105   19.15%
 445584 429581        5.6716   619        7.0000        5.6593 14068904   19.15%
 445951 429941        5.7957   373        7.0000        5.6593 14084059   19.15%
Elapsed time = 2585.74 sec. (3445519.54 ticks, tree = 5460.35 MB, solutions = 1)
Nodefile size = 3412.48 MB (3321.47 MB after compression)
 446455 430427        6.0000    58        7.0000        5.6593 14100967   19.15%
 446763 430725        5.7233   535        7.0000        5.6593 14117194   19.15%
 447227 431171        5.7099   500        7.0000        5.6593 14132766   19.15%
 447650 431576        6.0000    57        7.0000        5.6593 14148611   19.15%
 448076 431984        5.7305   433        7.0000        5.6593 14163109   19.15%
 448470 432368        6.0000    67        7.0000        5.6593 14180647   19.15%
 448954 432826        5.7766   472        7.0000        5.6593 14197534   19.15%
 449482 433339        6.0000   252        7.0000        5.6593 14214170   19.15%
 450000 433844        6.0000    87        7.0000        5.6593 14230033   19.15%
 450542 434364        5.7030   488        7.0000        5.6593 14244402   19.15%
Elapsed time = 2605.90 sec. (3484147.08 ticks, tree = 5516.04 MB, solutions = 1)
Nodefile size = 3468.30 MB (3375.45 MB after compression)
 450968 434771        5.7372   420        7.0000        5.6593 14260597   19.15%
 451522 435313        5.8013   490        7.0000        5.6593 14277602   19.15%
 452000 435777        6.0000   119        7.0000        5.6593 14293807   19.15%
 452400 436155        5.6999   506        7.0000        5.6593 14312615   19.15%
 452848 436588        5.7734   345        7.0000        5.6593 14327641   19.15%
 453355 437075        5.7468   458        7.0000        5.6593 14344672   19.15%
 453818 437524        5.7441   430        7.0000        5.6594 14360472   19.15%
 454356 438042        5.7098   581        7.0000        5.6594 14378366   19.15%
 454840 438516        5.7514   271        7.0000        5.6594 14392178   19.15%
 455339 439001        5.8001   356        7.0000        5.6594 14407737   19.15%
Elapsed time = 2626.30 sec. (3522838.14 ticks, tree = 5586.55 MB, solutions = 1)
Nodefile size = 3539.04 MB (3445.00 MB after compression)
 455810 439450        5.6628   505        7.0000        5.6594 14423882   19.15%
 456440 440064        6.0000    63        7.0000        5.6594 14441101   19.15%
 456706 440324        6.0219   304        7.0000        5.6594 14455658   19.15%
 457259 440857        5.6747   506        7.0000        5.6594 14470609   19.15%
 457646 441228        5.6614   631        7.0000        5.6594 14484503   19.15%
 458200 441766        6.0000    81        7.0000        5.6594 14500929   19.15%
 458497 442047        5.8154   442        7.0000        5.6594 14516345   19.15%
 459098 442622        5.6665   455        7.0000        5.6594 14532470   19.15%
 459462 442970        5.6611   490        7.0000        5.6594 14546593   19.15%
 459860 443354        6.0000   403        7.0000        5.6594 14561726   19.15%
Elapsed time = 2646.52 sec. (3561271.67 ticks, tree = 5645.25 MB, solutions = 1)
Nodefile size = 3597.39 MB (3501.65 MB after compression)
 460361 443827        5.8237   355        7.0000        5.6594 14579554   19.15%
 460800 444252        5.7264   366        7.0000        5.6595 14592370   19.15%
 461339 444775        5.6626   531        7.0000        5.6595 14608523   19.15%
 461670 445092        5.7156   417        7.0000        5.6595 14623736   19.15%
 462194 445606        6.0000    67        7.0000        5.6595 14640211   19.15%
 462639 446029    infeasible              7.0000        5.6595 14657571   19.15%
 463157 446521        5.6994   486        7.0000        5.6595 14674513   19.15%
 463449 446801        6.0000   167        7.0000        5.6595 14689729   19.15%
 463966 447298    infeasible              7.0000        5.6595 14706496   19.15%
 464297 447613        5.6596   530        7.0000        5.6595 14722757   19.15%
Elapsed time = 2666.63 sec. (3599836.56 ticks, tree = 5700.62 MB, solutions = 1)
Nodefile size = 3653.04 MB (3555.63 MB after compression)
 464775 448083        6.0000   129        7.0000        5.6595 14738316   19.15%
 465184 448473        5.7746   376        7.0000        5.6595 14756760   19.15%
 465612 448893        5.7026   339        7.0000        5.6595 14770298   19.15%
 466132 449400        5.6606   616        7.0000        5.6595 14787180   19.15%
 466605 449863        5.6934   454        7.0000        5.6595 14801432   19.15%
 467108 450340        6.0000   104        7.0000        5.6595 14817658   19.15%
 467518 450736        6.0000    99        7.0000        5.6595 14833577   19.15%
 468010 451212        5.8586   290        7.0000        5.6595 14848384   19.15%
 468377 451571        6.0000    24        7.0000        5.6595 14863071   19.15%
 468790 451964    infeasible              7.0000        5.6595 14878802   19.15%
Elapsed time = 2686.65 sec. (3638141.82 ticks, tree = 5749.14 MB, solutions = 1)
