Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  45859 45019        7.2668   520        9.0000        6.7471  7423297   25.03%
  45905 45065        7.4774   427        9.0000        6.7471  7435214   25.03%
  46011 45165        6.8132   626        9.0000        6.7472  7447172   25.03%
  46051 45205        7.0239   626        9.0000        6.7472  7457985   25.03%
Elapsed time = 1936.19 sec. (2490354.03 ticks, tree = 1420.58 MB, solutions = 1)
  46144 45298        7.6204   366        9.0000        6.7472  7468996   25.03%
  46213 45363        7.0244   652        9.0000        6.7472  7479513   25.03%
  46281 45431        7.3126   444        9.0000        6.7472  7490697   25.03%
  46413 45559        6.9463   597        9.0000        6.7473  7501823   25.03%
  46493 45639        7.2587   485        9.0000        6.7473  7512741   25.03%
  46618 45764        6.9156   658        9.0000        6.7473  7524346   25.03%
  46675 45821        7.0965   626        9.0000        6.7473  7535160   25.03%
  46734 45880        7.5803   387        9.0000        6.7473  7546304   25.03%
  46776 45918        7.0230   669        9.0000        6.7476  7556076   25.03%
  46807 45949        7.1086   531        9.0000        6.7476  7565830   25.03%
Elapsed time = 1968.80 sec. (2529229.36 ticks, tree = 1452.09 MB, solutions = 1)
  46847 45985        8.0000   292        9.0000        6.7476  7577290   25.03%
  46972 46102        6.8517   630        9.0000        6.7476  7588880   25.03%
  47011 46141        7.1102   536        9.0000        6.7476  7599444   25.03%
  47081 46209        7.6698   419        9.0000        6.7476  7610518   25.03%
  47192 46312        6.8479   705        9.0000        6.7478  7621612   25.02%
  47219 46339        7.0066   650        9.0000        6.7478  7630018   25.02%
  47285 46405        7.3895   521        9.0000        6.7478  7641010   25.02%
  47402 46516        6.8642   781        9.0000        6.7478  7652173   25.02%
  47455 46569        7.0430   580        9.0000        6.7478  7662820   25.02%
  47501 46615        7.5040   469        9.0000        6.7478  7673927   25.02%
Elapsed time = 2001.12 sec. (2568034.87 ticks, tree = 1480.45 MB, solutions = 1)
  47623 46735        6.9165   713        9.0000        6.7478  7684954   25.02%
  47678 46790        7.0901   514        9.0000        6.7478  7695475   25.02%
  47805 46917        6.8731   758        9.0000        6.7478  7707474   25.02%
  47834 46946        7.1081   531        9.0000        6.7478  7718268   25.02%
  47860 46972        7.2921   520        9.0000        6.7478  7729840   25.02%
  47967 47075        8.0000    15        9.0000        6.7478  7741142   25.02%
  48032 47140        7.0131   499        9.0000        6.7481  7751967   25.02%
  48098 47206        7.3470   440        9.0000        6.7481  7763226   25.02%
  48209 47313        6.7935   742        9.0000        6.7481  7774290   25.02%
  48267 47371        7.1221   487        9.0000        6.7481  7784916   25.02%
Elapsed time = 2034.08 sec. (2606967.97 ticks, tree = 1516.59 MB, solutions = 1)
  48402 47502        6.8639   628        9.0000        6.7482  7796527   25.02%
  48464 47564        7.0469   613        9.0000        6.7482  7807023   25.02%
  48523 47623        7.5442   342        9.0000        6.7482  7817871   25.02%
  48631 47729        7.0876   603        9.0000        6.7482  7828558   25.02%
  48709 47807        7.6261   461        9.0000        6.7482  7839754   25.02%
  48802 47898        6.8548   777        9.0000        6.7483  7850686   25.02%
  48832 47928        7.0972   525        9.0000        6.7483  7861363   25.02%
  48866 47960        7.1806   471        9.0000        6.7483  7872697   25.02%
  48900 47994        8.0000   285        9.0000        6.7483  7883975   25.02%
  49021 48113        7.0430   639        9.0000        6.7483  7895317   25.02%
Elapsed time = 2066.41 sec. (2645897.59 ticks, tree = 1532.57 MB, solutions = 1)
  49111 48203        7.5373   433        9.0000        6.7483  7906494   25.02%
  49225 48317        7.0444   535        9.0000        6.7483  7917176   25.02%
  49303 48395        7.3731   471        9.0000        6.7483  7927998   25.02%
  49418 48508        6.9451   545        9.0000        6.7483  7939010   25.02%
  49498 48588        7.3296   481        9.0000        6.7483  7949699   25.02%
  49607 48697        6.8724   729        9.0000        6.7485  7961289   25.02%
  49648 48738        7.0444   558        9.0000        6.7485  7971716   25.02%
  49711 48801        7.3495   509        9.0000        6.7485  7982436   25.02%
  49805 48891        6.9840   675        9.0000        6.7485  7994060   25.02%
  49891 48975        8.0000   123        9.0000        6.7485  8005086   25.02%
Elapsed time = 2099.03 sec. (2684712.21 ticks, tree = 1577.52 MB, solutions = 1)
  49948 49028        6.9595   678        9.0000        6.7486  8016535   25.02%
  50003 49083        7.1550   512        9.0000        6.7486  8027228   25.02%
  50097 49175        7.7727   295        9.0000        6.7486  8038324   25.02%
  50229 49285        7.0480   670        9.0000        6.7487  8049024   25.01%
  50299 49355        7.4424   456        9.0000        6.7487  8060005   25.01%
  50423 49475        6.9865   575        9.0000        6.7488  8070700   25.01%
  50517 49569        7.5769   362        9.0000        6.7488  8081518   25.01%
  50629 49677        6.9624   604        9.0000        6.7488  8092272   25.01%
  50696 49744        7.2741   454        9.0000        6.7488  8103027   25.01%
  50804 49850        6.8597   566        9.0000        6.7489  8113783   25.01%
Elapsed time = 2131.46 sec. (2723530.08 ticks, tree = 1603.23 MB, solutions = 1)
  50820 49866        7.1344   567        9.0000        6.7489  8122654   25.01%
  50844 49890        7.3451   545        9.0000        6.7489  8132392   25.01%
  50964 50008        8.0000    29        9.0000        6.7489  8143448   25.01%
  51024 50068        6.9091   654        9.0000        6.7492  8154618   25.01%
  51068 50112        7.0609   558        9.0000        6.7492  8165239   25.01%
  51201 50245        8.0000    53        9.0000        6.7492  8176046   25.01%
  51239 50283        7.1112   596        9.0000        6.7492  8186666   25.01%
  51311 50355        7.6416   317        9.0000        6.7492  8197753   25.01%
  51424 50464        6.9365   527        9.0000        6.7493  8209007   25.01%
  51480 50520        7.2032   533        9.0000        6.7493  8220001   25.01%
Elapsed time = 2164.12 sec. (2762536.85 ticks, tree = 1604.97 MB, solutions = 1)
  51529 50567        7.6802   449        9.0000        6.7493  8231634   25.01%
  51628 50666        7.1390   616        9.0000        6.7494  8242643   25.01%
  51713 50751        7.5310   407        9.0000        6.7494  8253305   25.01%
  51729 50763        7.0665   586        9.0000        6.7494  8263949   25.01%
  51759 50793        7.4249   520        9.0000        6.7494  8274463   25.01%
  51942 50968        6.8668   657        9.0000        6.7496  8286736   25.00%
  52000 51026        7.1357   568        9.0000        6.7496  8296779   25.00%
  52181 51181        6.8769   780        9.0000        6.7496  8311871   25.00%
  52246 51246        7.2148   460        9.0000        6.7496  8322849   25.00%
  52381 51365        6.8644   740        9.0000        6.7497  8335490   25.00%
Elapsed time = 2197.67 sec. (2802872.15 ticks, tree = 1616.96 MB, solutions = 1)
  52434 51418        7.1186   551        9.0000        6.7497  8344426   25.00%
  52590 51556    infeasible              9.0000        6.7497  8356345   25.00%
  52616 51582        6.9902   612        9.0000        6.7498  8367513   25.00%
  52690 51656        7.4033   497        9.0000        6.7498  8378740   25.00%
  52812 51774        7.0544   638        9.0000        6.7499  8389576   25.00%
  52839 51801        7.1677   530        9.0000        6.7499  8400437   25.00%
  52855 51817        7.2868   537        9.0000        6.7499  8410865   25.00%
  52923 51877        8.0000    83        9.0000        6.7499  8420892   25.00%
  53028 51978        7.0315   663        9.0000        6.7499  8432070   25.00%
  53103 52053        7.4272   524        9.0000        6.7499  8443048   25.00%
Elapsed time = 2230.04 sec. (2841807.48 ticks, tree = 1641.75 MB, solutions = 1)
  53206 52152        7.0249   633        9.0000        6.7499  8454041   25.00%
  53290 52236        7.5140   310        9.0000        6.7499  8465012   25.00%
  53384 52318        7.0420   643        9.0000        6.7501  8475929   25.00%
  53461 52395        7.4519   510        9.0000        6.7501  8486653   25.00%
  53613 52543        6.8638   594        9.0000        6.7502  8497882   25.00%
  53667 52597        7.1234   561        9.0000        6.7502  8508450   25.00%
  53733 52663        7.7461   333        9.0000        6.7502  8519601   25.00%
  53811 52741        6.8696   713        9.0000        6.7503  8529952   25.00%
  53835 52763        7.1435   606        9.0000        6.7503  8539882   25.00%
  53880 52808        7.5184   440        9.0000        6.7503  8551861   25.00%
Elapsed time = 2262.26 sec. (2880704.30 ticks, tree = 1670.60 MB, solutions = 1)
  54024 52948        6.9332   698        9.0000        6.7506  8563386   24.99%
  54086 53010        7.2142   423        9.0000        6.7506  8574039   24.99%
  54202 53116        6.8590   639        9.0000        6.7506  8588576   24.99%
  54252 53166        7.1127   485        9.0000        6.7506  8599661   24.99%
  54402 53316        6.7737   810        9.0000        6.7508  8611396   24.99%
  54434 53348        7.0220   617        9.0000        6.7508  8622106   24.99%
  54521 53435        7.5646   393        9.0000        6.7508  8633148   24.99%
  54596 53504        7.0071   615        9.0000        6.7508  8644602   24.99%
  54702 53610        7.6758   331        9.0000        6.7508  8655503   24.99%
  54808 53710        6.9557   686        9.0000        6.7508  8665731   24.99%
Elapsed time = 2295.38 sec. (2920346.45 ticks, tree = 1697.92 MB, solutions = 1)
  54832 53734        7.1649   571        9.0000        6.7508  8676879   24.99%
  55003 53903        6.7854   614        9.0000        6.7508  8688560   24.99%
  55062 53962        7.0747   584        9.0000        6.7508  8698993   24.99%
  55161 54059        7.7797   351        9.0000        6.7508  8710193   24.99%
  55235 54133        7.0633   590        9.0000        6.7509  8720305   24.99%
  55308 54206        7.5982   439        9.0000        6.7509  8731623   24.99%
  55421 54315        6.8987   553        9.0000        6.7510  8742909   24.99%
  55479 54373        7.2157   468        9.0000        6.7510  8753925   24.99%
  55606 54500        6.8743   707        9.0000        6.7511  8765249   24.99%
  55649 54543        7.1214   568        9.0000        6.7511  8775921   24.99%
Elapsed time = 2327.88 sec. (2959423.97 ticks, tree = 1731.38 MB, solutions = 1)
  55767 54661        8.0000   128        9.0000        6.7511  8786960   24.99%
  55830 54724        7.1466   598        9.0000        6.7512  8797619   24.99%
  55868 54762        7.1947   572        9.0000        6.7512  8808560   24.99%
  55903 54797        7.4077   525        9.0000        6.7512  8819796   24.99%
  56018 54908        6.9356   555        9.0000        6.7513  8831481   24.99%
  56094 54984        7.3907   498        9.0000        6.7513  8842218   24.99%
  56222 55110        6.9621   684        9.0000        6.7513  8853014   24.99%
  56283 55171        7.2995   470        9.0000        6.7513  8863779   24.99%
  56411 55293        6.8246   718        9.0000        6.7514  8874678   24.98%
  56461 55343        7.0344   609        9.0000        6.7514  8885386   24.98%
Elapsed time = 2359.87 sec. (2998165.43 ticks, tree = 1760.43 MB, solutions = 1)
  56522 55404        7.4859   386        9.0000        6.7514  8896378   24.98%
  56623 55501        6.9148   738        9.0000        6.7515  8907640   24.98%
  56677 55555        7.1189   534        9.0000        6.7515  8918237   24.98%
  56804 55678        6.9305   673        9.0000        6.7515  8931922   24.98%
  56831 55705        7.1945   619        9.0000        6.7515  8942451   24.98%
  57002 55874        6.8623   553        9.0000        6.7515  8954902   24.98%
  57047 55919        7.0211   639        9.0000        6.7515  8965418   24.98%
  57127 55999        7.5601   423        9.0000        6.7515  8976132   24.98%
  57211 56077        7.0648   598        9.0000        6.7515  8986522   24.98%
  57290 56156        7.6671   395        9.0000        6.7515  8997966   24.98%
Elapsed time = 2393.04 sec. (3037971.67 ticks, tree = 1785.82 MB, solutions = 1)
  57425 56287        6.9176   612        9.0000        6.7517  9009907   24.98%
  57471 56333        7.1597   547        9.0000        6.7517  9020521   24.98%
  57577 56439        7.7049   281        9.0000        6.7517  9031520   24.98%
  57637 56499        7.0118   644        9.0000        6.7518  9042100   24.98%
  57685 56547        7.3359   515        9.0000        6.7518  9053200   24.98%
  57806 56666        6.9380   696        9.0000        6.7519  9065017   24.98%
  57826 56686        6.9681   640        9.0000        6.7519  9074932   24.98%
  57873 56733        7.2527   487        9.0000        6.7519  9085941   24.98%
  57910 56770        7.4636   504        9.0000        6.7519  9096753   24.98%
  58011 56871        6.7957   718        9.0000        6.7519  9107614   24.98%
Elapsed time = 2425.33 sec. (3077013.51 ticks, tree = 1822.77 MB, solutions = 1)
  58061 56921        7.0812   598        9.0000        6.7519  9117581   24.98%
  58174 57024        6.7691   633        9.0000        6.7519  9127905   24.98%
  58207 57057        6.9979   643        9.0000        6.7519  9138469   24.98%
  58298 57148        7.6555   374        9.0000        6.7519  9149357   24.98%
  58407 57251        6.9620   698        9.0000        6.7519  9160164   24.98%
  58460 57304        7.2321   516        9.0000        6.7519  9170996   24.98%
  58605 57443        6.8744   758        9.0000        6.7519  9181588   24.98%
  58651 57489        7.0469   600        9.0000        6.7519  9192052   24.98%
  58718 57556        7.6192   321        9.0000        6.7519  9203001   24.98%
  58813 57649        6.9012   708        9.0000        6.7519  9214197   24.98%
Elapsed time = 2458.22 sec. (3116110.60 ticks, tree = 1853.45 MB, solutions = 1)
  58833 57669        7.1637   581        9.0000        6.7519  9225162   24.98%
  58866 57702        7.2652   439        9.0000        6.7519  9237056   24.98%
  59010 57842        6.9229   620        9.0000        6.7519  9249357   24.98%
  59065 57897        7.2172   550        9.0000        6.7519  9259977   24.98%
  59202 58034        6.8390   700        9.0000        6.7521  9270917   24.98%
  59257 58089        7.1658   447        9.0000        6.7521  9281507   24.98%
  59402 58232        6.7724   769        9.0000        6.7521  9293394   24.98%
  59429 58259        6.9637   527        9.0000        6.7521  9304169   24.98%
  59477 58307        7.3127   435        9.0000        6.7521  9315018   24.98%
  59609 58433        6.9158   704        9.0000        6.7521  9325866   24.98%
Elapsed time = 2491.01 sec. (3155524.03 ticks, tree = 1874.27 MB, solutions = 1)
  59686 58510        7.3279   507        9.0000        6.7521  9336333   24.98%
  59768 58586        6.9677   657        9.0000        6.7521  9347748   24.98%
  59815 58633        7.3045   563        9.0000        6.7521  9358460   24.98%
  59918 58736        8.0000    18        9.0000        6.7521  9369946   24.98%
  60012 58818        6.9035   715        9.0000        6.7521  9383417   24.98%
  60065 58871        7.1225   502        9.0000        6.7521  9394093   24.98%
  60175 58981        7.7734   365        9.0000        6.7521  9405170   24.98%
  60241 59047        7.0856   569        9.0000        6.7521  9416241   24.98%
  60354 59160        8.0000   106        9.0000        6.7521  9427501   24.98%
  60431 59221        7.0943   644        9.0000        6.7522  9438309   24.98%
Elapsed time = 2522.89 sec. (3194397.66 ticks, tree = 1906.24 MB, solutions = 1)
  60498 59288        7.6167   443        9.0000        6.7522  9449739   24.98%
  60625 59409        6.9874   673        9.0000        6.7523  9460650   24.97%
  60686 59470        7.3744   524        9.0000        6.7523  9471433   24.97%
  60807 59589        6.9569   568        9.0000        6.7523  9482346   24.97%
  60827 59609        7.1578   606        9.0000        6.7523  9492152   24.97%
  60867 59649        7.3346   573        9.0000        6.7523  9503101   24.97%
  60915 59697        7.4893   449        9.0000        6.7523  9514342   24.97%
  61015 59789        6.8524   609        9.0000        6.7524  9525246   24.97%
  61071 59845        7.2342   557        9.0000        6.7524  9535868   24.97%
  61202 59976        6.8642   778        9.0000        6.7525  9548623   24.97%
Elapsed time = 2555.18 sec. (3233750.85 ticks, tree = 1916.56 MB, solutions = 1)
  61246 60020        7.2124   516        9.0000        6.7525  9559678   24.97%
  61340 60114        7.6711   329        9.0000        6.7525  9570843   24.97%
  61424 60194        7.0147   631        9.0000        6.7526  9581484   24.97%
  61475 60245        7.3607   483        9.0000        6.7526  9592811   24.97%
  61582 60352        7.7917   305        9.0000        6.7526  9603836   24.97%
  61663 60433        7.2357   527        9.0000        6.7526  9614353   24.97%
  61802 60570        6.8247   718        9.0000        6.7527  9626463   24.97%
  61814 60582        6.9036   649        9.0000        6.7527  9635942   24.97%
  61842 60610        7.0560   604        9.0000        6.7527  9647621   24.97%
  61881 60649        7.1146   505        9.0000        6.7527  9658727   24.97%
Elapsed time = 2588.21 sec. (3273424.16 ticks, tree = 1951.25 MB, solutions = 1)
  61915 60683        7.2098   477        9.0000        6.7527  9669717   24.97%
  62000 60768        8.0000    19        9.0000        6.7527  9680864   24.97%
  62065 60833        7.2414   568        9.0000        6.7527  9691327   24.97%
  62202 60970        6.8447   706        9.0000        6.7527  9704332   24.97%
  62238 61006        7.1240   524        9.0000        6.7527  9715219   24.97%
  62310 61078        7.6333   409        9.0000        6.7527  9726540   24.97%
  62438 61206        7.0493   623        9.0000        6.7527  9737563   24.97%
  62542 61310        8.0000    42        9.0000        6.7527  9748252   24.97%
  62653 61421        7.1321   499        9.0000        6.7527  9758908   24.97%
  62775 61543        7.7958   341        9.0000        6.7527  9769870   24.97%
Elapsed time = 2620.73 sec. (3312795.78 ticks, tree = 1979.21 MB, solutions = 1)
  62819 61587        6.9588   699        9.0000        6.7528  9780931   24.97%
  62840 61608        7.0703   589        9.0000        6.7528  9791471   24.97%
  62881 61649        8.0000   320        9.0000        6.7528  9802470   24.97%
  63011 61775        6.8965   528        9.0000        6.7528  9814745   24.97%
  63065 61829        7.1614   588        9.0000        6.7528  9825310   24.97%
  63196 61960        8.0000   192        9.0000        6.7528  9836333   24.97%
  63249 62013        7.0000   577        9.0000        6.7529  9847963   24.97%
  63350 62114        7.6240   350        9.0000        6.7529  9858617   24.97%
  63429 62191        6.9622   586        9.0000        6.7529  9869086   24.97%
  63474 62236        7.2811   550        9.0000        6.7529  9879763   24.97%
Elapsed time = 2653.03 sec. (3351907.59 ticks, tree = 2002.93 MB, solutions = 1)
  63607 62369        6.8039   767        9.0000        6.7529  9890792   24.97%
  63639 62401        7.0583   614        9.0000        6.7529  9901652   24.97%
  63704 62466        7.5307   468        9.0000        6.7529  9912834   24.97%
  63810 62570        6.9963   651        9.0000        6.7529  9924451   24.97%
  63848 62608        7.1415   514        9.0000        6.7529  9935538   24.97%
  63890 62650        7.4626   414        9.0000        6.7529  9946465   24.97%
  63934 62694        7.6787   297        9.0000        6.7529  9958078   24.97%
  64026 62782        7.0111   556        9.0000        6.7530  9968879   24.97%
  64101 62857        7.4991   479        9.0000        6.7530  9980046   24.97%
  64214 62970        7.0081   702        9.0000        6.7531  9990571   24.97%
Elapsed time = 2685.19 sec. (3391048.75 ticks, tree = 2040.71 MB, solutions = 1)
  64285 63041        7.3831   508        9.0000        6.7531 10001434   24.97%
  64408 63162        6.7948   702        9.0000        6.7531 10012729   24.97%
  64439 63193        7.0082   561        9.0000        6.7531 10023569   24.97%
  64466 63220        7.1958   547        9.0000        6.7531 10034083   24.97%
  64603 63357        6.8018   751        9.0000        6.7532 10045076   24.96%
  64634 63388        7.0130   655        9.0000        6.7532 10055955   24.96%
  64710 63464        7.5093   470        9.0000        6.7532 10066909   24.96%
  64812 63564        7.1168   623        9.0000        6.7533 10078111   24.96%
  64841 63593        7.1709   578        9.0000        6.7533 10089019   24.96%
  64867 63617        7.4108   417        9.0000        6.7533 10100481   24.96%
Elapsed time = 2716.78 sec. (3429742.94 ticks, tree = 2044.84 MB, solutions = 1)
  64912 63662        7.5319   433        9.0000        6.7533 10111848   24.96%
  65028 63774        7.0119   626        9.0000        6.7533 10123408   24.96%
  65076 63822        7.3549   572        9.0000        6.7533 10134208   24.96%
  65203 63949        6.8663   763        9.0000        6.7533 10145249   24.96%
  65239 63985        7.0573   533        9.0000        6.7533 10155798   24.96%
  65303 64049        7.5511   404        9.0000        6.7533 10166998   24.96%
  65411 64153        6.9441   650        9.0000        6.7534 10178274   24.96%
  65495 64237        7.3927   490        9.0000        6.7534 10189132   24.96%
  65612 64354        6.8482   621        9.0000        6.7534 10199796   24.96%
  65649 64391        7.1044   527        9.0000        6.7534 10210443   24.96%
Elapsed time = 2748.98 sec. (3468387.54 ticks, tree = 2072.75 MB, solutions = 1)
Nodefile size = 25.37 MB (25.35 MB after compression)
  65709 64449        8.0000   306        9.0000        6.7534 10221402   24.96%
  65809 64547        6.9929   606        9.0000        6.7534 10233425   24.96%
  65819 64557        7.0134   620        9.0000        6.7534 10244176   24.96%
  65860 64598        7.2385   594        9.0000        6.7534 10254792   24.96%
  66006 64738        6.8652   680        9.0000        6.7535 10266515   24.96%
  66037 64769        7.0038   579        9.0000        6.7535 10277043   24.96%
  66084 64816        7.3090   479        9.0000        6.7535 10287696   24.96%
  66151 64877        6.8528   726        9.0000        6.7535 10298672   24.96%
  66194 64920        7.1629   510        9.0000        6.7535 10309278   24.96%
  66306 65032        7.6938   395        9.0000        6.7535 10320049   24.96%
Elapsed time = 2781.80 sec. (3507804.45 ticks, tree = 2097.81 MB, solutions = 1)
Nodefile size = 50.73 MB (50.68 MB after compression)
  66431 65157        7.0523   604        9.0000        6.7536 10330729   24.96%
  66532 65258        7.6181   451        9.0000        6.7536 10342174   24.96%
  66626 65350        6.9304   690        9.0000        6.7536 10353020   24.96%
  66674 65398        7.2563   460        9.0000        6.7536 10364634   24.96%
  66803 65527        6.8056   698        9.0000        6.7537 10375959   24.96%
  66813 65537        6.9096   497        9.0000        6.7537 10385733   24.96%
  66834 65558        6.9894   572        9.0000        6.7537 10396596   24.96%
  66966 65684        8.0000    25        9.0000        6.7537 10408289   24.96%
  67040 65756        7.0381   618        9.0000        6.7537 10419621   24.96%
  67175 65889        8.0000    64        9.0000        6.7537 10430630   24.96%
Elapsed time = 2813.62 sec. (3546648.30 ticks, tree = 2113.33 MB, solutions = 1)
Nodefile size = 65.42 MB (65.36 MB after compression)
  67219 65931        6.9798   596        9.0000        6.7537 10440694   24.96%
  67255 65967        7.2377   486        9.0000        6.7537 10451598   24.96%
  67362 66074        7.8444   310        9.0000        6.7537 10462498   24.96%
  67436 66146        6.9739   604        9.0000        6.7538 10473088   24.96%
  67478 66188        7.2495   559        9.0000        6.7538 10483563   24.96%
  67602 66312        6.8578   681        9.0000        6.7538 10495529   24.96%
  67648 66358        7.2072   490        9.0000        6.7538 10506340   24.96%
  67768 66478        7.9142   262        9.0000        6.7538 10517725   24.96%
  67818 66526        7.0216   538        9.0000        6.7540 10529273   24.96%
  67848 66556        7.1824   496        9.0000        6.7540 10539415   24.96%
Elapsed time = 2846.88 sec. (3585590.31 ticks, tree = 2146.95 MB, solutions = 1)
Nodefile size = 99.65 MB (99.55 MB after compression)
  67884 66592        7.3119   488        9.0000        6.7540 10550555   24.96%
  68007 66711        6.9547   540        9.0000        6.7540 10561811   24.96%
  68084 66788        7.4694   543        9.0000        6.7540 10572301   24.96%
  68208 66912        6.9505   712        9.0000        6.7540 10583740   24.96%
  68263 66967        7.2790   535        9.0000        6.7540 10594736   24.96%
  68389 67087        6.7849   697        9.0000        6.7540 10607041   24.96%
  68400 67098        6.9232   662        9.0000        6.7540 10615635   24.96%
  68452 67150        7.2441   516        9.0000        6.7540 10626637   24.96%
  68597 67289    infeasible              9.0000        6.7540 10638746   24.96%
  68655 67345        7.1134   596        9.0000        6.7540 10649636   24.96%
Elapsed time = 2880.63 sec. (3625740.58 ticks, tree = 2166.20 MB, solutions = 1)
Nodefile size = 118.52 MB (118.39 MB after compression)
  68736 67426        7.5995   407        9.0000        6.7540 10660420   24.96%
  68808 67498        6.9983   651        9.0000        6.7540 10671790   24.96%
  68826 67516        7.0464   564        9.0000        6.7540 10680978   24.96%
  68861 67551        7.4061   393        9.0000        6.7540 10692509   24.96%
  68959 67649        8.0000   104        9.0000        6.7540 10704473   24.96%
  69021 67709        6.9430   501        9.0000        6.7541 10715582   24.95%
  69089 67777        7.3264   501        9.0000        6.7541 10726177   24.95%
  69207 67893        6.8026   753        9.0000        6.7541 10737771   24.95%
  69232 67918        6.9749   600        9.0000        6.7541 10748167   24.95%
  69293 67979        7.3632   527        9.0000        6.7541 10758989   24.95%
Elapsed time = 2913.11 sec. (3664783.26 ticks, tree = 2176.42 MB, solutions = 1)
Nodefile size = 129.19 MB (129.00 MB after compression)
  69408 68094        6.8094   655        9.0000        6.7541 10770078   24.95%
  69446 68132        7.0137   609        9.0000        6.7541 10780405   24.95%
  69480 68166        7.3230   603        9.0000        6.7541 10791175   24.95%
  69602 68284        6.8670   677        9.0000        6.7542 10803479   24.95%
  69661 68343        7.2633   543        9.0000        6.7542 10814082   24.95%
  69795 68477        8.0000    71        9.0000        6.7542 10825478   24.95%
  69812 68494        6.9464   707        9.0000        6.7542 10837869   24.95%
  69835 68517        6.9425   605        9.0000        6.7542 10849729   24.95%
  69859 68541        7.0609   649        9.0000        6.7542 10860144   24.95%
  69880 68562        7.2031   589        9.0000        6.7542 10870941   24.95%
Elapsed time = 2946.90 sec. (3704710.86 ticks, tree = 2191.44 MB, solutions = 1)
Nodefile size = 143.44 MB (143.19 MB after compression)
  69916 68598        7.3480   485        9.0000        6.7542 10881602   24.95%
  70010 68688        6.8750   775        9.0000        6.7542 10892921   24.95%
  70047 68725        7.0635   666        9.0000        6.7542 10903281   24.95%
  70156 68832        7.8051   286        9.0000        6.7542 10914089   24.95%
  70238 68914        7.1250   587        9.0000        6.7542 10924975   24.95%
  70320 68996        7.8046   293        9.0000        6.7542 10935903   24.95%
  70400 69068        6.8842   591        9.0000        6.7542 10945624   24.95%
  70430 69098        7.0059   659        9.0000        6.7542 10955818   24.95%
  70485 69153        7.3783   516        9.0000        6.7542 10966629   24.95%
  70610 69276        6.8300   648        9.0000        6.7543 10976927   24.95%
Elapsed time = 2979.96 sec. (3743652.86 ticks, tree = 2229.00 MB, solutions = 1)
Nodefile size = 181.61 MB (181.28 MB after compression)
  70643 69309        7.0342   589        9.0000        6.7543 10987826   24.95%
  70685 69351        7.3141   549        9.0000        6.7543 10998699   24.95%
  70806 69468        6.7929   777        9.0000        6.7544 11010440   24.95%
  70825 69487        7.1355   608        9.0000        6.7544 11021276   24.95%
  70982 69640        8.0000    60        9.0000        6.7544 11034045   24.95%
  71029 69687        7.0829   602        9.0000        6.7545 11045842   24.95%
  71143 69801        7.7665   296        9.0000        6.7545 11056615   24.95%
  71239 69895        7.1186   510        9.0000        6.7545 11067419   24.95%
  71314 69970        7.6875   355        9.0000        6.7545 11078704   24.95%
  71657 70299        7.2500   539        9.0000        6.7546 11121574   24.95%
Elapsed time = 3022.40 sec. (3793908.99 ticks, tree = 2269.70 MB, solutions = 1)
Nodefile size = 221.87 MB (221.44 MB after compression)
  71975 70605        6.8661   785        9.0000        6.7547 11167362   24.95%
  72236 70860        7.4459   412        9.0000        6.7547 11210001   24.95%
  72619 71231        7.0219   647        9.0000        6.7548 11253029   24.95%
  72842 71442        7.1069   562        9.0000        6.7548 11296503   24.95%
  73135 71729        7.6746   355        9.0000        6.7548 11341145   24.95%
  73445 72033        7.0213   573        9.0000        6.7550 11383649   24.94%
  73726 72312        8.0000   111        9.0000        6.7551 11425465   24.94%
  74000 72580        8.0000     9        9.0000        6.7551 11469194   24.94%
  74270 72850        7.3374   541        9.0000        6.7553 11512505   24.94%
  74616 73186        6.9230   612        9.0000        6.7553 11554647   24.94%
Elapsed time = 3151.64 sec. (3947737.56 ticks, tree = 2353.88 MB, solutions = 1)
Nodefile size = 306.25 MB (305.45 MB after compression)
  74902 73470        8.0000    54        9.0000        6.7554 11596113   24.94%
  75235 73793        7.1019   625        9.0000        6.7554 11641061   24.94%
  75524 74078        7.6076   433        9.0000        6.7555 11684919   24.94%
  75838 74388        7.1673   614        9.0000        6.7555 11729292   24.94%
  76090 74636        7.3879   472        9.0000        6.7555 11772455   24.94%
  76447 74991        7.2953   572        9.0000        6.7557 11814056   24.94%
  76784 75318        7.0548   590        9.0000        6.7558 11857304   24.94%
  76868 75402        7.3491   518        9.0000        6.7558 11897616   24.94%
