Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  51616 51082        5.6869   578        9.0000        5.6532   681891   37.19%
  51659 51125        5.7028   535        9.0000        5.6532   682845   37.19%
  51703 51161        5.6855   588        9.0000        5.6532   683852   37.19%
Elapsed time = 1535.35 sec. (2456221.08 ticks, tree = 56.13 MB, solutions = 1)
  51745 51203        5.6942   548        9.0000        5.6532   684801   37.19%
  51789 51247        5.7156   526        9.0000        5.6532   685789   37.19%
  51831 51289        5.8360   505        9.0000        5.6532   686797   37.19%
  51875 51327        5.6886   568        9.0000        5.6532   687813   37.19%
  51919 51371        5.7193   524        9.0000        5.6532   688787   37.19%
  51960 51406        5.6867   579        9.0000        5.6532   689752   37.19%
  52002 51448        5.7010   537        9.0000        5.6532   690683   37.19%
  52046 51486        5.6858   584        9.0000        5.6532   691693   37.19%
  52087 51527        5.6954   538        9.0000        5.6532   692651   37.19%
  52131 51571        5.8465   494        9.0000        5.6532   693680   37.19%
Elapsed time = 1558.71 sec. (2494829.28 ticks, tree = 56.51 MB, solutions = 1)
  52203 51635        6.0000   513        9.0000        5.6532   694650   37.19%
  52304 51736        6.0000   395        9.0000        5.6532   695804   37.19%
  52412 51832        5.6853   590        9.0000        5.6532   697318   37.19%
  52453 51873        5.6957   545        9.0000        5.6532   698250   37.19%
  52497 51917        5.7208   523        9.0000        5.6532   699237   37.19%
  52540 51960        5.8224   506        9.0000        5.6532   700266   37.19%
  52584 51998        5.6882   570        9.0000        5.6532   701285   37.19%
  52628 52042        5.7156   526        9.0000        5.6532   702257   37.19%
  52670 52078        5.6865   580        9.0000        5.6532   703243   37.19%
  52714 52122        5.7019   536        9.0000        5.6532   704218   37.19%
Elapsed time = 1582.36 sec. (2533524.20 ticks, tree = 57.08 MB, solutions = 1)
  52759 52161        5.6856   587        9.0000        5.6532   705257   37.19%
  52800 52202        5.6952   546        9.0000        5.6532   706182   37.19%
  52844 52246        5.8991   502        9.0000        5.6532   707192   37.19%
  52886 52282        5.6914   556        9.0000        5.6532   708148   37.19%
  52930 52326        5.7653   512        9.0000        5.6532   709143   37.19%
  52972 52360        5.6891   562        9.0000        5.6532   710112   37.19%
  53016 52404        5.7080   521        9.0000        5.6532   711108   37.19%
  53058 52446        5.7612   500        9.0000        5.6532   712127   37.19%
  53102 52486        5.6856   587        9.0000        5.6532   713176   37.19%
  53144 52528        5.6957   545        9.0000        5.6532   714125   37.19%
Elapsed time = 1605.48 sec. (2572035.73 ticks, tree = 57.46 MB, solutions = 1)
  53189 52571    infeasible              9.0000        5.6532   715150   37.19%
  53257 52633        6.0000   514        9.0000        5.6532   715989   37.19%
  53358 52734        6.0000   393        9.0000        5.6532   717139   37.19%
  53475 52847        5.6547   581        9.0000        5.6532   718710   37.19%
  53562 52932        6.0000   477        9.0000        5.6532   719689   37.19%
  53663 53033        6.0000   356        9.0000        5.6532   720851   37.19%
  53766 53130        6.0000   566        9.0000        5.6532   722275   37.19%
  53857 53221        6.0000   456        9.0000        5.6532   723309   37.19%
  53960 53324        6.0000   347        9.0000        5.6532   724620   37.19%
  54008 53364        5.6561   859        9.0000        5.6532   725418   37.19%
Elapsed time = 1629.55 sec. (2610416.40 ticks, tree = 58.42 MB, solutions = 1)
  54036 53392        5.6613   810        9.0000        5.6532   725954   37.19%
  54065 53421        5.6688   757        9.0000        5.6532   726518   37.19%
  54092 53448        5.6772   706        9.0000        5.6532   727097   37.19%
  54121 53477        5.6875   657        9.0000        5.6532   727693   37.19%
  54151 53507        5.7022   598        9.0000        5.6532   728336   37.19%
  54181 53537        5.7200   542        9.0000        5.6532   728996   37.19%
  54214 53570        5.7490   485        9.0000        5.6532   729694   37.19%
  54249 53605        5.7815   440        9.0000        5.6532   730430   37.19%
  54298 53654        6.0000   238        9.0000        5.6532   731226   37.19%
  54349 53705        6.0602   279        9.0000        5.6532   732169   37.19%
Elapsed time = 1656.35 sec. (2648963.73 ticks, tree = 58.58 MB, solutions = 1)
  54393 53749        6.2068   204        9.0000        5.6532   733174   37.19%
  54439 53795        6.3863   158        9.0000        5.6532   734231   37.19%
  54511 53867        7.1019   103        9.0000        5.6532   735582   37.19%
  54580 53922        6.0000   572        9.0000        5.6532   736944   37.19%
  54619 53961        6.0000   525        9.0000        5.6532   737493   37.19%
  54660 54002        6.0000   476        9.0000        5.6532   738067   37.19%
  54703 54045        6.0000   424        9.0000        5.6532   738669   37.19%
  54748 54090        6.0000   369        9.0000        5.6532   739299   37.19%
  54795 54137        6.0000   312        9.0000        5.6532   739957   37.19%
  54844 54186        6.0000   251        9.0000        5.6532   740666   37.19%
Elapsed time = 1682.55 sec. (2687598.87 ticks, tree = 58.89 MB, solutions = 1)
  54886 54228        6.0763   401        9.0000        5.6532   741460   37.19%
  54921 54263        6.2884   269        9.0000        5.6532   742297   37.19%
  54961 54303        6.6267   347        9.0000        5.6532   743202   37.19%
  55022 54356        5.6541   883        9.0000        5.6532   744291   37.19%
  55059 54393        6.0000   544        9.0000        5.6532   744832   37.19%
  55100 54434        6.0000   495        9.0000        5.6532   745406   37.19%
  55142 54476        6.0000   444        9.0000        5.6532   745994   37.19%
  55186 54520        6.0000   392        9.0000        5.6532   746615   37.19%
  55224 54558        6.0000   351        9.0000        5.6532   747206   37.19%
  55265 54599        6.0000   310        9.0000        5.6532   747899   37.19%
Elapsed time = 1708.50 sec. (2726236.92 ticks, tree = 59.16 MB, solutions = 1)
  55296 54630        6.0246   441        9.0000        5.6532   748634   37.19%
  55330 54664        6.1999   329        9.0000        5.6532   749411   37.19%
  55368 54702        7.0000   335        9.0000        5.6532   750237   37.19%
  55416 54750        6.0000   573        9.0000        5.6532   750947   37.19%
  55454 54788        6.0000   527        9.0000        5.6532   751479   37.19%
  55494 54828        6.0000   479        9.0000        5.6532   752039   37.19%
  55536 54870        6.0000   429        9.0000        5.6532   752627   37.19%
  55579 54913        6.0000   377        9.0000        5.6532   753239   37.19%
  55607 54941        5.6550   881        9.0000        5.6532   753753   37.19%
  55644 54978        6.0000   542        9.0000        5.6532   754283   37.19%
Elapsed time = 1735.12 sec. (2764925.24 ticks, tree = 59.36 MB, solutions = 1)
  55684 55018        6.0000   494        9.0000        5.6532   754843   37.19%
  55727 55061        6.0000   442        9.0000        5.6532   755445   37.19%
  55770 55104        6.0000   389        9.0000        5.6532   756049   37.19%
  55814 55146        5.6549   580        9.0000        5.6532   756782   37.19%
  55902 55232        6.0000   474        9.0000        5.6532   757761   37.19%
  56004 55334        5.6540   590        9.0000        5.6532   758968   37.19%
  56082 55408        6.0000   497        9.0000        5.6532   759920   37.19%
  56189 55515        6.0000   369        9.0000        5.6532   761137   37.19%
  56273 55597        6.0000   506        9.0000        5.6532   762133   37.19%
  56376 55700        6.0000   387        9.0000        5.6532   763315   37.19%
Elapsed time = 1760.27 sec. (2803283.98 ticks, tree = 60.04 MB, solutions = 1)
  56461 55783        6.0000   520        9.0000        5.6532   764355   37.19%
  56557 55879        6.0000   409        9.0000        5.6532   765491   37.19%
  56645 55965        6.0000   539        9.0000        5.6532   766607   37.19%
  56740 56060        6.0000   425        9.0000        5.6532   767698   37.19%
  56831 56149        6.0000   556        9.0000        5.6532   768863   37.19%
  56926 56244        6.0000   442        9.0000        5.6532   769908   37.19%
  57023 56339        6.0000   566        9.0000        5.6532   771106   37.19%
  57116 56432        6.0000   454        9.0000        5.6532   772129   37.19%
  57214 56528        6.0000   576        9.0000        5.6532   773338   37.19%
  57304 56618        6.0000   468        9.0000        5.6532   774328   37.19%
Elapsed time = 1784.47 sec. (2841641.01 ticks, tree = 61.04 MB, solutions = 1)
  57407 56721        5.6546   583        9.0000        5.6532   775588   37.19%
  57496 56808        6.0000   478        9.0000        5.6532   776567   37.19%
  57602 56914        5.6539   590        9.0000        5.6532   777812   37.19%
  57686 56996        6.0000   490        9.0000        5.6532   778785   37.19%
  57792 57102        6.0000   363        9.0000        5.6532   780010   37.19%
  57877 57185        6.0000   501        9.0000        5.6532   781014   37.19%
  57981 57289        6.0000   376        9.0000        5.6532   782206   37.19%
  58066 57372        6.0000   514        9.0000        5.6532   783221   37.19%
  58168 57474        6.0000   392        9.0000        5.6532   784378   37.19%
  58257 57561        6.0000   525        9.0000        5.6532   785450   37.19%
Elapsed time = 1808.71 sec. (2880029.06 ticks, tree = 62.08 MB, solutions = 1)
  58350 57654        6.0000   418        9.0000        5.6532   786566   37.19%
  58438 57740        6.0000   548        9.0000        5.6532   787696   37.19%
  58534 57836        6.0000   432        9.0000        5.6532   788752   37.19%
  58630 57930        6.0000   557        9.0000        5.6532   789938   37.19%
  58725 58025        6.0000   443        9.0000        5.6532   790983   37.19%
  58820 58118        6.0000   569        9.0000        5.6532   792158   37.19%
  58910 58208        6.0000   461        9.0000        5.6532   793171   37.19%
  59007 58305        5.6546   583        9.0000        5.6532   794438   37.19%
  59096 58392        6.0000   478        9.0000        5.6532   795417   37.19%
  59202 58498        5.6539   590        9.0000        5.6532   796667   37.19%
Elapsed time = 1832.96 sec. (2918478.95 ticks, tree = 63.13 MB, solutions = 1)
  59285 58579        6.0000   491        9.0000        5.6532   797629   37.19%
  59392 58686        6.0000   363        9.0000        5.6532   798864   37.19%
  59433 58727        6.0000   555        9.0000        5.6532   799463   37.19%
  59472 58766        6.0000   508        9.0000        5.6532   800009   37.19%
  59513 58807        6.0000   459        9.0000        5.6532   800583   37.19%
  59556 58850        6.0000   407        9.0000        5.6532   801185   37.19%
  59598 58892        6.0000   360        9.0000        5.6532   801814   37.19%
  59665 58957        6.0000   515        9.0000        5.6532   802683   37.19%
  59767 59059        6.0000   393        9.0000        5.6532   803838   37.19%
  59850 59140        6.0000   534        9.0000        5.6532   804909   37.19%
Elapsed time = 1858.59 sec. (2956916.01 ticks, tree = 63.68 MB, solutions = 1)
  59948 59238        6.0000   418        9.0000        5.6532   806012   37.19%
  60032 59320        6.0000   555        9.0000        5.6532   807146   37.19%
  60127 59415        6.0000   441        9.0000        5.6532   808191   37.19%
  60219 59505        6.0000   570        9.0000        5.6532   809385   37.19%
  60310 59596        6.0000   461        9.0000        5.6532   810386   37.19%
  60408 59694        5.6546   583        9.0000        5.6532   811612   37.19%
  60492 59776        6.0000   483        9.0000        5.6532   812576   37.19%
  60600 59884        6.0000   355        9.0000        5.6532   813836   37.19%
  60677 59959        6.0000   501        9.0000        5.6532   814799   37.19%
  60781 60063        6.0000   376        9.0000        5.6532   815996   37.19%
Elapsed time = 1882.79 sec. (2995297.50 ticks, tree = 64.69 MB, solutions = 1)
  60861 60141        6.0000   521        9.0000        5.6532   817020   37.19%
  60957 60237        6.0000   407        9.0000        5.6532   818157   37.19%
  61040 60318        6.0000   545        9.0000        5.6532   819273   37.19%
  61133 60411        6.0000   434        9.0000        5.6532   820342   37.19%
  61220 60496        6.0000   569        9.0000        5.6532   821535   37.19%
  61312 60588        6.0000   459        9.0000        5.6532   822547   37.19%
  61410 60686        5.6547   581        9.0000        5.6532   823789   37.19%
  61498 60772        6.0000   476        9.0000        5.6532   824778   37.19%
  61602 60876        5.6539   591        9.0000        5.6532   825998   37.19%
  61680 60952        6.0000   497        9.0000        5.6532   826959   37.19%
Elapsed time = 1907.04 sec. (3033720.93 ticks, tree = 65.66 MB, solutions = 1)
  61786 61058        6.0000   372        9.0000        5.6532   828178   37.19%
  61864 61134        6.0000   518        9.0000        5.6532   829175   37.19%
  61966 61236        6.0000   395        9.0000        5.6532   830329   37.19%
  62049 61317        6.0000   534        9.0000        5.6532   831392   37.19%
  62141 61409        6.0000   426        9.0000        5.6532   832468   37.19%
  62227 61493        6.0000   561        9.0000        5.6532   833645   37.19%
  62318 61584        6.0000   452        9.0000        5.6532   834677   37.19%
  62409 61675        5.6546   582        9.0000        5.6532   835899   37.19%
  62494 61758        6.0000   480        9.0000        5.6532   836864   37.19%
  62602 61866        5.6539   591        9.0000        5.6532   838133   37.19%
Elapsed time = 1931.20 sec. (3072019.20 ticks, tree = 66.67 MB, solutions = 1)
  62680 61942        6.0000   497        9.0000        5.6532   839094   37.19%
  62786 62048        6.0000   370        9.0000        5.6532   840314   37.19%
  62864 62124        6.0000   518        9.0000        5.6532   841311   37.19%
  62966 62226        6.0000   395        9.0000        5.6532   842461   37.19%
  63050 62308        6.0000   533        9.0000        5.6532   843535   37.19%
  63149 62407        6.0000   414        9.0000        5.6532   844641   37.19%
  63233 62489        6.0000   554        9.0000        5.6532   845732   37.19%
  63328 62584        6.0000   440        9.0000        5.6532   846778   37.19%
  63418 62672        6.0000   572        9.0000        5.6532   847976   37.19%
  63509 62763        6.0000   462        9.0000        5.6532   848977   37.19%
Elapsed time = 1955.42 sec. (3110363.64 ticks, tree = 67.64 MB, solutions = 1)
  63608 62862        5.6546   584        9.0000        5.6532   850197   37.19%
  63691 62943        6.0000   485        9.0000        5.6532   851158   37.19%
  63800 63052        6.0000   357        9.0000        5.6532   852428   37.19%
  63878 63128        6.0000   504        9.0000        5.6532   853383   37.19%
  63976 63226        6.0000   393        9.0000        5.6532   854569   37.19%
  64053 63301        6.0000   530        9.0000        5.6532   855581   37.19%
  64148 63396        6.0000   420        9.0000        5.6532   856695   37.19%
  64232 63478        6.0000   555        9.0000        5.6532   857828   37.19%
  64323 63569        6.0000   446        9.0000        5.6532   858873   37.19%
  64411 63657        5.6549   580        9.0000        5.6532   860064   37.19%
Elapsed time = 1979.64 sec. (3148745.19 ticks, tree = 68.63 MB, solutions = 1)
  64499 63743        6.0000   474        9.0000        5.6532   861065   37.19%
  64598 63842        6.0000   360        9.0000        5.6532   862339   37.19%
  64674 63916        6.0000   504        9.0000        5.6532   863296   37.19%
  64770 64012        6.0000   396        9.0000        5.6532   864464   37.19%
  64850 64090        6.0000   534        9.0000        5.6532   865530   37.19%
  64949 64189        6.0000   416        9.0000        5.6532   866629   37.19%
  65037 64275        6.0000   549        9.0000        5.6532   867764   37.19%
  65132 64370        6.0000   435        9.0000        5.6532   868811   37.19%
  65222 64458        6.0000   567        9.0000        5.6532   869988   37.19%
  65314 64550        6.0000   456        9.0000        5.6532   871000   37.19%
Elapsed time = 2003.87 sec. (3187063.76 ticks, tree = 69.60 MB, solutions = 1)
  65410 64646        5.6547   581        9.0000        5.6532   872215   37.19%
  65498 64732        6.0000   476        9.0000        5.6532   873204   37.19%
  65603 64837        5.6539   590        9.0000        5.6532   874447   37.19%
  65681 64913        6.0000   496        9.0000        5.6532   875397   37.19%
  65789 65021        6.0000   366        9.0000        5.6532   876622   37.19%
  65867 65097        6.0000   514        9.0000        5.6532   877616   37.19%
  65969 65199        6.0000   392        9.0000        5.6532   878779   37.19%
  66050 65278        6.0000   537        9.0000        5.6532   879790   37.19%
  66150 65378        6.0000   417        9.0000        5.6532   880895   37.19%
  66237 65463        6.0000   549        9.0000        5.6532   882018   37.19%
Elapsed time = 2028.07 sec. (3225355.22 ticks, tree = 70.60 MB, solutions = 1)
  66333 65559        6.0000   434        9.0000        5.6532   883074   37.19%
  66421 65645        6.0000   568        9.0000        5.6532   884221   37.19%
  66514 65738        6.0000   456        9.0000        5.6532   885244   37.19%
  66610 65834        5.6547   581        9.0000        5.6532   886464   37.19%
  66698 65920        6.0000   476        9.0000        5.6532   887453   37.19%
  66802 66024        5.6539   590        9.0000        5.6532   888676   37.19%
  66886 66106        6.0000   490        9.0000        5.6532   889647   37.19%
  66985 66205        6.0000   379        9.0000        5.6532   890862   37.19%
  67070 66288        6.0000   509        9.0000        5.6532   891885   37.19%
  67172 66390        6.0000   387        9.0000        5.6532   893050   37.19%
Elapsed time = 2052.30 sec. (3263686.43 ticks, tree = 74.45 MB, solutions = 1)
  67260 66476        6.0000   521        9.0000        5.6532   894104   37.19%
  67358 66574        6.0000   404        9.0000        5.6532   895251   37.19%
  67447 66661        6.0000   537        9.0000        5.6532   896372   37.19%
  67541 66755        6.0000   424        9.0000        5.6532   897453   37.19%
  67630 66842        6.0000   557        9.0000        5.6532   898595   37.19%
  67726 66938        6.0000   442        9.0000        5.6532   899651   37.19%
  67823 67033        6.0000   566        9.0000        5.6532   900845   37.19%
  67916 67126        6.0000   454        9.0000        5.6532   901868   37.19%
  68015 67223        6.0000   575        9.0000        5.6532   903085   37.19%
  68103 67311        6.0000   470        9.0000        5.6532   904079   37.19%
Elapsed time = 2076.61 sec. (3302056.91 ticks, tree = 75.46 MB, solutions = 1)
  68202 67410        5.6539   590        9.0000        5.6532   905349   37.19%
  68286 67492        6.0000   490        9.0000        5.6532   906320   37.19%
  68387 67593        6.0000   373        9.0000        5.6532   907559   37.19%
  68471 67675        6.0000   508        9.0000        5.6532   908567   37.19%
  68574 67778        6.0000   384        9.0000        5.6532   909750   37.19%
  68662 67864        6.0000   519        9.0000        5.6532   910801   37.19%
  68763 67965        6.0000   398        9.0000        5.6532   911943   37.19%
  68850 68050        6.0000   533        9.0000        5.6532   912994   37.19%
  68950 68150        6.0000   413        9.0000        5.6532   914110   37.19%
  69043 68241        6.0000   542        9.0000        5.6532   915242   37.19%
Elapsed time = 2100.90 sec. (3340409.72 ticks, tree = 76.50 MB, solutions = 1)
  69140 68338        6.0000   425        9.0000        5.6532   916311   37.19%
  69234 68430        6.0000   552        9.0000        5.6532   917467   37.19%
  69330 68526        6.0000   437        9.0000        5.6532   918523   37.19%
  69427 68621        6.0000   561        9.0000        5.6532   919714   37.19%
  69521 68715        6.0000   448        9.0000        5.6532   920748   37.19%
  69619 68811        6.0000   570        9.0000        5.6532   921950   37.19%
  69710 68902        6.0000   461        9.0000        5.6532   922951   37.19%
  69811 69001        6.0000   580        9.0000        5.6532   924186   37.19%
  69900 69090        6.0000   473        9.0000        5.6532   925165   37.19%
  70005 69195        5.6541   587        9.0000        5.6532   926420   37.19%
Elapsed time = 2125.28 sec. (3378864.03 ticks, tree = 77.56 MB, solutions = 1)
  70091 69279        6.0000   484        9.0000        5.6532   927386   37.19%
  70198 69386        6.0000   365        9.0000        5.6532   928651   37.19%
  70273 69457        6.0000   508        9.0000        5.6532   929609   37.19%
  70376 69560        6.0000   384        9.0000        5.6532   930788   37.19%
  70452 69632        6.0000   533        9.0000        5.6532   931778   37.19%
  70547 69727        6.0000   419        9.0000        5.6532   932889   37.19%
  70630 69806        6.0000   560        9.0000        5.6532   934036   37.19%
  70720 69896        6.0000   452        9.0000        5.6532   935067   37.19%
  70810 69984        5.6546   584        9.0000        5.6532   936278   37.19%
  70895 70067        6.0000   483        9.0000        5.6532   937261   37.19%
Elapsed time = 2149.59 sec. (3417277.79 ticks, tree = 78.50 MB, solutions = 1)
  71002 70174        5.6539   592        9.0000        5.6532   938521   37.19%
  71079 70247        6.0000   501        9.0000        5.6532   939483   37.19%
  71182 70350        6.0000   377        9.0000        5.6532   940669   37.19%
  71265 70431        6.0000   515        9.0000        5.6532   941659   37.19%
  71366 70532        6.0000   394        9.0000        5.6532   942812   37.19%
  71456 70620        6.0000   526        9.0000        5.6532   943893   37.19%
  71557 70721        6.0000   405        9.0000        5.6532   945018   37.19%
  71648 70810        6.0000   536        9.0000        5.6532   946119   37.19%
  71745 70907        6.0000   419        9.0000        5.6532   947204   37.19%
  71840 71000        6.0000   545        9.0000        5.6532   948363   37.19%
Elapsed time = 2173.93 sec. (3455702.21 ticks, tree = 79.53 MB, solutions = 1)
  71938 71098        6.0000   428        9.0000        5.6532   949441   37.19%
  72030 71188        6.0000   557        9.0000        5.6532   950577   37.19%
  72120 71278        6.0000   449        9.0000        5.6532   951622   37.19%
  72215 71371        6.0000   575        9.0000        5.6532   952866   37.19%
  72303 71459        6.0000   470        9.0000        5.6532   953858   37.19%
  72403 71559        5.6539   589        9.0000        5.6532   955125   37.19%
  72488 71642        6.0000   488        9.0000        5.6532   956098   37.19%
  72594 71748        6.0000   360        9.0000        5.6532   957325   37.19%
  72678 71830        6.0000   500        9.0000        5.6532   958312   37.19%
  72782 71934        6.0000   375        9.0000        5.6532   959505   37.19%
Elapsed time = 2198.28 sec. (3494077.76 ticks, tree = 80.56 MB, solutions = 1)
  72865 72015        6.0000   515        9.0000        5.6532   960494   37.19%
  72960 72110        6.0000   412        9.0000        5.6532   961641   37.19%
  73049 72197        6.0000   534        9.0000        5.6532   962773   37.19%
  73141 72289        6.0000   432        9.0000        5.6532   963854   37.19%
  73230 72376        6.0000   557        9.0000        5.6532   965018   37.19%
  73326 72472        6.0000   442        9.0000        5.6532   966074   37.19%
  73424 72568        6.0000   564        9.0000        5.6532   967263   37.19%
  73517 72661        6.0000   453        9.0000        5.6532   968286   37.19%
  73617 72759        6.0000   573        9.0000        5.6532   969497   37.19%
  73708 72850        6.0000   464        9.0000        5.6532   970498   37.19%
Elapsed time = 2222.65 sec. (3532509.62 ticks, tree = 81.56 MB, solutions = 1)
  73810 72950        6.0000   581        9.0000        5.6532   971731   37.19%
  73900 73040        6.0000   473        9.0000        5.6532   972721   37.19%
  74005 73145        5.6541   587        9.0000        5.6532   973968   37.19%
  74091 73229        6.0000   484        9.0000        5.6532   974934   37.19%
  74199 73337        6.0000   362        9.0000        5.6532   976199   37.19%
  74274 73408        6.0000   507        9.0000        5.6532   977157   37.19%
  74377 73511        6.0000   383        9.0000        5.6532   978344   37.19%
  74456 73586        6.0000   528        9.0000        5.6532   979365   37.19%
  74555 73685        6.0000   410        9.0000        5.6532   980482   37.19%
  74906 74028        6.0000   470        9.0000        5.6532   984798   37.19%
Elapsed time = 2254.27 sec. (3582356.35 ticks, tree = 82.86 MB, solutions = 1)
  75230 74348        6.0000   558        9.0000        5.6532   988859   37.19%
  75393 74511        6.0000   365        9.0000        5.6532   991176   37.19%
  75550 74668        6.0000   413        9.0000        5.6532   993431   37.19%
  75706 74824        6.0000   465        9.0000        5.6532   995679   37.19%
  75848 74966        5.6621   803        9.0000        5.6533   998014   37.19%
  75962 75080        5.7031   595        9.0000        5.6533  1000388   37.19%
  76233 75347        6.0000   554        9.0000        5.6533  1004097   37.19%
  76604 75716        5.6540   589        9.0000        5.6533  1008562   37.19%
  76958 76066        6.0000   405        9.0000        5.6533  1012865   37.19%
  77319 76423        6.0000   450        9.0000        5.6533  1017215   37.19%
Elapsed time = 2357.20 sec. (3735319.29 ticks, tree = 84.89 MB, solutions = 1)
  77671 76771        6.0000   508        9.0000        5.6533  1021609   37.19%
  78030 77126        6.0000   557        9.0000        5.6533  1026024   37.19%
  78405 77499        5.6541   883        9.0000        5.6533  1030438   37.19%
  78565 77659        6.0000   396        9.0000        5.6533  1032702   37.19%
  78721 77815        6.0000   449        9.0000        5.6533  1034974   37.19%
  78860 77954        5.6651   783        9.0000        5.6533  1037275   37.19%
  78974 78068        5.7100   570        9.0000        5.6533  1039682   37.19%
  79121 78215        6.0000   449        9.0000        5.6533  1041997   37.19%
  79401 78493        6.0000   361        9.0000        5.6533  1045481   37.19%
  79770 78858        6.0000   389        9.0000        5.6533  1049833   37.19%
Elapsed time = 2459.99 sec. (3888283.76 ticks, tree = 86.98 MB, solutions = 1)
  80143 79227        6.0000   422        9.0000        5.6533  1054207   37.19%
  80518 79598        6.0000   452        9.0000        5.6533  1058602   37.19%
  80900 79976        6.0000   473        9.0000        5.6533  1063003   37.19%
  81279 80351        6.0000   498        9.0000        5.6533  1067426   37.19%
  81659 80727        6.0000   522        9.0000        5.6533  1071859   37.19%
  82040 81104        6.0000   545        9.0000        5.6533  1076280   37.19%
  82424 81484        6.0000   564        9.0000        5.6533  1080734   37.19%
  82806 81864        5.6542   586        9.0000        5.6533  1085195   37.19%
  83190 82244        6.0000   365        9.0000        5.6533  1089600   37.19%
  83558 82608        6.0000   404        9.0000        5.6533  1093965   37.19%
Elapsed time = 2557.19 sec. (4041045.18 ticks, tree = 91.13 MB, solutions = 1)
  83935 82981        6.0000   431        9.0000        5.6533  1098348   37.19%
  84307 83349        6.0000   465        9.0000        5.6533  1102713   37.19%
  84686 83724        6.0000   490        9.0000        5.6533  1107125   37.19%
  85064 84098        6.0000   516        9.0000        5.6533  1111549   37.19%
  85431 84461        6.0000   556        9.0000        5.6533  1116044   37.19%
  85807 84835        5.6546   583        9.0000        5.6533  1120531   37.19%
  86183 85207        6.0000   382        9.0000        5.6533  1124921   37.19%
  86550 85570        6.0000   413        9.0000        5.6533  1129226   37.19%
  86923 85939        6.0000   446        9.0000        5.6533  1133595   37.19%
  87299 86311        6.0000   474        9.0000        5.6533  1138023   37.19%
Elapsed time = 2654.54 sec. (4193912.24 ticks, tree = 95.22 MB, solutions = 1)
  87667 86675        6.0000   513        9.0000        5.6533  1142467   37.19%
  88030 87034        6.0000   557        9.0000        5.6533  1146957   37.19%
  88409 87409        6.0000   582        9.0000        5.6533  1151401   37.19%
  88782 87780        6.0000   375        9.0000        5.6533  1155798   37.19%
  89141 88135        6.0000   424        9.0000        5.6533  1160113   37.19%
  89496 88486        6.0000   479        9.0000        5.6533  1164469   37.19%
  89850 88836        6.0000   537        9.0000        5.6533  1168901   37.19%
  90219 89201        6.0000   570        9.0000        5.6533  1173339   37.19%
  90602 89582        5.6539   591        9.0000        5.6533  1177799   37.19%
  90930 89902        6.0000   424        9.0000        5.6533  1182022   37.19%
Elapsed time = 2751.84 sec. (4346772.53 ticks, tree = 99.15 MB, solutions = 1)
  91289 90253        6.0000   486        9.0000        5.6533  1186485   37.19%
  91655 90615        6.0000   527        9.0000        5.6533  1190904   37.19%
  92024 90980        6.0000   564        9.0000        5.6533  1195340   37.19%
  92405 91359        5.6541   588        9.0000        5.6533  1199798   37.19%
  92777 91727        6.0000   376        9.0000        5.6533  1204152   37.19%
  93138 92084        6.0000   428        9.0000        5.6533  1208448   37.19%
  93492 92434        6.0000   483        9.0000        5.6533  1212831   37.19%
  93842 92780        6.0000   544        9.0000        5.6533  1217272   37.19%
  94216 93150        6.0000   574        9.0000        5.6533  1221713   37.19%
  94576 93508        6.0000   386        9.0000        5.6533  1226092   37.19%
Elapsed time = 2849.25 sec. (4499554.77 ticks, tree = 103.12 MB, solutions = 1)
  94923 93851        6.0000   447        9.0000        5.6533  1230394   37.19%
  95281 94205        6.0000   496        9.0000        5.6533  1234757   37.19%
  95640 94560        6.0000   545        9.0000        5.6533  1239199   37.19%
  96006 94924        5.6542   586        9.0000        5.6534  1243666   37.18%
  96373 95287        6.0000   386        9.0000        5.6534  1248050   37.18%
  96735 95645        6.0000   431        9.0000        5.6534  1252423   37.18%
  97102 96008        6.0000   471        9.0000        5.6534  1256786   37.18%
  97469 96371        6.0000   510        9.0000        5.6534  1261178   37.18%
  97840 96738        6.0000   545        9.0000        5.6534  1265617   37.18%
  98223 97117        6.0000   566        9.0000        5.6534  1270079   37.18%
Elapsed time = 2946.79 sec. (4652357.90 ticks, tree = 107.09 MB, solutions = 1)
  98592 97484        6.0000   372        9.0000        5.6534  1274520   37.18%
  98968 97856        6.0000   392        9.0000        5.6534  1278888   37.18%
  99340 98224        6.0000   428        9.0000        5.6534  1283255   37.18%
