Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2054.04 sec. (2409459.62 ticks, tree = 79.05 MB, solutions = 1)
  48280 46005        6.3118   509        9.0000        5.9830  9560998   33.52%
  48376 46101        6.8886   318        9.0000        5.9830  9575138   33.52%
  48498 46214        6.4340   596        9.0000        5.9835  9590718   33.52%
  48519 46235        6.5761   584        9.0000        5.9835  9606007   33.52%
  48555 46269        6.7302   432        9.0000        5.9835  9620711   33.52%
  48604 46318        7.0292   428        9.0000        5.9835  9638020   33.52%
  48880 46570        6.4552   511        9.0000        5.9835  9656453   33.52%
  48977 46667        7.0866   363        9.0000        5.9835  9671261   33.52%
  49088 46760        6.6187   531        9.0000        5.9848  9686263   33.50%
  49216 46884        6.2213   585        9.0000        5.9854  9701851   33.50%
Elapsed time = 2091.08 sec. (2449164.58 ticks, tree = 80.71 MB, solutions = 1)
  49302 46970        7.0962   518        9.0000        5.9854  9718074   33.50%
  49421 47083        6.4376   589        9.0000        5.9856  9733731   33.49%
  49505 47167        7.0643   373        9.0000        5.9856  9749778   33.49%
  49596 47252        6.5880   536        9.0000        5.9856  9765104   33.49%
  49642 47298        6.9249   399        9.0000        5.9856  9777011   33.49%
  49806 47460        8.0000   107        9.0000        5.9856  9795669   33.49%
  49849 47493        7.0000   190        9.0000        5.9862  9811037   33.49%
  50010 47640        6.2241   595        9.0000        5.9873  9829923   33.47%
  50057 47687        7.0000   355        9.0000        5.9873  9845296   33.47%
  50208 47834        8.0000   192        9.0000        5.9873  9865048   33.47%
Elapsed time = 2127.55 sec. (2488266.45 ticks, tree = 82.33 MB, solutions = 1)
  50293 47913        8.0000   147        9.0000        5.9873  9884762   33.47%
  50331 47943        6.3058   508        9.0000        5.9873  9900586   33.47%
  50431 48042        7.3659   317        9.0000        5.9873  9916259   33.47%
  50492 48099        6.6198   565        9.0000        5.9873  9931116   33.47%
  50636 48236        6.2861   642        9.0000        5.9874  9948265   33.47%
  50702 48302        6.7948   427        9.0000        5.9874  9962668   33.47%
  50815 48409        6.4075   622        9.0000        5.9875  9978035   33.47%
  50962 48554        7.7362   193        9.0000        5.9875  9993977   33.47%
  51008 48592        6.5514   589        9.0000        5.9877 10009144   33.47%
  51067 48649        7.0000   260        9.0000        5.9877 10024518   33.47%
Elapsed time = 2164.11 sec. (2527158.71 ticks, tree = 83.71 MB, solutions = 1)
  51150 48732        8.0000     4        9.0000        5.9877 10041304   33.47%
  51269 48841        6.7720   579        9.0000        5.9879 10056009   33.47%
  51390 48960        7.4057   346        9.0000        5.9879 10070369   33.47%
  51535 49087        6.2831   662        9.0000        5.9881 10088272   33.47%
  51577 49129        6.8740   450        9.0000        5.9881 10102728   33.47%
  51624 49176        7.2140   385        9.0000        5.9881 10115017   33.47%
  51706 49254        6.6005   576        9.0000        5.9886 10131420   33.46%
  51779 49319        6.4427   489        9.0000        5.9890 10147583   33.46%
  51859 49392        6.2734   630        9.0000        5.9904 10165231   33.44%
  51886 49419        6.8667   591        9.0000        5.9904 10180254   33.44%
Elapsed time = 2201.24 sec. (2566296.89 ticks, tree = 85.02 MB, solutions = 1)
  51945 49476        7.1646   456        9.0000        5.9904 10195237   33.44%
  52070 49589        6.1790   673        9.0000        5.9908 10212611   33.44%
  52099 49618        6.8211   450        9.0000        5.9908 10227184   33.44%
  52241 49754        6.3203   707        9.0000        5.9909 10242019   33.43%
  52375 49883        6.2517   765        9.0000        5.9909 10260371   33.43%
  52448 49956        7.0496   457        9.0000        5.9909 10273821   33.43%
  52573 50075        6.6042   553        9.0000        5.9912 10291377   33.43%
  52660 50162        7.3801   322        9.0000        5.9912 10307541   33.43%
  52796 50278        6.5667   475        9.0000        5.9913 10324276   33.43%
  52837 50317        7.0000   266        9.0000        5.9913 10339118   33.43%
Elapsed time = 2239.12 sec. (2606211.15 ticks, tree = 86.55 MB, solutions = 1)
  53005 50477        6.2808   644        9.0000        5.9914 10357124   33.43%
  53094 50566        7.0302   446        9.0000        5.9914 10371489   33.43%
  53230 50697        6.3223   518        9.0000        5.9923 10388679   33.42%
  53285 50752        7.0270   454        9.0000        5.9923 10404314   33.42%
  53397 50856        6.4890   501        9.0000        5.9924 10419542   33.42%
  53494 50953        7.0398   446        9.0000        5.9924 10433813   33.42%
  53591 51042        6.6298   488        9.0000        5.9926 10449613   33.42%
  53690 51141        7.2402   323        9.0000        5.9926 10461637   33.42%
  53762 51207        7.0000   295        9.0000        5.9931 10477444   33.41%
  53798 51243        8.0000   285        9.0000        5.9931 10493520   33.41%
Elapsed time = 2260.02 sec. (2645675.34 ticks, tree = 88.13 MB, solutions = 1)
  54026 51433        6.6112   625        9.0000        5.9939 10512744   33.40%
  54105 51512        7.0482   540        9.0000        5.9939 10527539   33.40%
  54216 51619        6.2605   660        9.0000        5.9939 10542660   33.40%
  54279 51682        7.0317   351        9.0000        5.9939 10559099   33.40%
  54340 51735        6.2954   629        9.0000        5.9950 10575131   33.39%
  54508 51892        6.1961   581        9.0000        5.9953 10591635   33.39%
  54579 51961        7.0919   358        9.0000        5.9953 10607718   33.39%
  54651 52022        6.6506   506        9.0000        5.9955 10622868   33.38%
  54754 52121        8.0000    20        9.0000        5.9955 10638525   33.38%
  54893 52233    infeasible              9.0000        5.9955 10659252   33.38%
Elapsed time = 2280.17 sec. (2684842.38 ticks, tree = 89.81 MB, solutions = 1)
  54933 52265        7.0000   325        9.0000        5.9959 10674994   33.38%
  55021 52349        6.3790   613        9.0000        5.9963 10690907   33.37%
  55126 52448        6.2160   578        9.0000        5.9967 10706963   33.37%
  55175 52497        7.0617   354        9.0000        5.9967 10722427   33.37%
  55277 52586        6.7435   505        9.0000        5.9969 10737254   33.37%
  55380 52685        6.5960   533        9.0000        5.9973 10752180   33.36%
  55432 52737        6.9004   439        9.0000        5.9973 10766623   33.36%
  55479 52782        7.0279   437        9.0000        5.9973 10784055   33.36%
  55655 52938        6.3122   632        9.0000        5.9976 10801795   33.36%
  55813 53093        8.0000    20        9.0000        5.9976 10818034   33.36%
Elapsed time = 2300.20 sec. (2724017.75 ticks, tree = 91.27 MB, solutions = 1)
  55888 53162        7.0000   262        9.0000        5.9977 10833794   33.36%
  55990 53258        6.3460   619        9.0000        5.9979 10851380   33.36%
  56050 53318        7.0346   425        9.0000        5.9979 10863593   33.36%
  56137 53397        6.4574   634        9.0000        5.9980 10878808   33.36%
  56192 53452        7.0131   403        9.0000        5.9980 10894931   33.36%
  56327 53576        6.5825   475        9.0000        5.9981 10911280   33.35%
  56342 53591        6.6992   515        9.0000        5.9981 10926615   33.35%
  56379 53626        7.0449   437        9.0000        5.9981 10941652   33.35%
  56413 53660        7.1614   500        9.0000        5.9981 10956926   33.35%
  56565 53770        6.5570   571        9.0000        5.9982 10974285   33.35%
Elapsed time = 2320.74 sec. (2763660.97 ticks, tree = 92.42 MB, solutions = 1)
  56660 53863        7.2037   348        9.0000        5.9982 10989290   33.35%
  56692 53891        6.8683   389        9.0000        5.9983 11003894   33.35%
  56804 53997        6.3902   633        9.0000        5.9988 11020124   33.35%
  56983 54158        6.1815   567        9.0000        5.9993 11038139   33.34%
  57026 54201        6.8566   546        9.0000        5.9993 11053107   33.34%
  57173 54344        6.2635   566        9.0000        5.9994 11068566   33.34%
  57189 54360        6.3412   546        9.0000        5.9994 11083515   33.34%
  57200 54371        6.3807   620        9.0000        5.9994 11092673   33.34%
  57221 54392        6.6716   490        9.0000        5.9994 11108125   33.34%
  57258 54429        7.0000   243        9.0000        5.9994 11124083   33.34%
Elapsed time = 2341.17 sec. (2803132.84 ticks, tree = 93.54 MB, solutions = 1)
  57358 54516        6.5069   562        9.0000        5.9995 11141081   33.34%
  57540 54688        6.3470   715        9.0000        5.9998 11158400   33.34%
  57618 54766        7.2264   343        9.0000        5.9998 11173757   33.34%
  57726 54868        7.0000   229        9.0000        6.0002 11189379   33.33%
  57842 54977        6.5468   571        9.0000        6.0005 11205180   33.33%
  57950 55083        7.3981   274        9.0000        6.0005 11220658   33.33%
  57989 55116        6.5454   578        9.0000        6.0009 11235347   33.32%
  58027 55154        7.0000   261        9.0000        6.0009 11249523   33.32%
  58178 55295        8.0000    31        9.0000        6.0009 11266203   33.32%
  58293 55390        7.0303   482        9.0000        6.0011 11281676   33.32%
Elapsed time = 2361.07 sec. (2841974.10 ticks, tree = 95.18 MB, solutions = 1)
  58413 55502        6.6369   468        9.0000        6.0017 11296109   33.31%
  58517 55606        7.5463   242        9.0000        6.0017 11311376   33.31%
  58590 55675        6.9226   462        9.0000        6.0027 11325885   33.30%
  58701 55782        6.4336   563        9.0000        6.0029 11340383   33.30%
  58759 55840        6.9400   373        9.0000        6.0029 11355142   33.30%
  58860 55935        6.4308   611        9.0000        6.0030 11369096   33.30%
  58927 56000        7.1764   368        9.0000        6.0030 11384632   33.30%
  59044 56100        6.6929   581        9.0000        6.0030 11400748   33.30%
  59203 56251        6.2537   674        9.0000        6.0031 11419593   33.30%
  59231 56279        7.0000   245        9.0000        6.0031 11434463   33.30%
Elapsed time = 2381.68 sec. (2881677.62 ticks, tree = 96.69 MB, solutions = 1)
  59378 56426        7.6549   332        9.0000        6.0031 11449702   33.30%
  59454 56496        7.0000   332        9.0000        6.0031 11464566   33.30%
  59563 56597        7.0000   364        9.0000        6.0032 11480076   33.30%
  59682 56712        6.2591   528        9.0000        6.0038 11494460   33.29%
  59742 56772        7.0000   229        9.0000        6.0038 11509368   33.29%
  59830 56858        8.0000    17        9.0000        6.0038 11526465   33.29%
  59942 56956        6.7273   454        9.0000        6.0039 11542858   33.29%
  60035 57044        6.3611   710        9.0000        6.0039 11558151   33.29%
  60106 57111        7.1249   512        9.0000        6.0039 11573030   33.29%
  60215 57210        7.0000   240        9.0000        6.0044 11588929   33.28%
Elapsed time = 2401.44 sec. (2920475.07 ticks, tree = 98.27 MB, solutions = 1)
  60309 57296        6.3811   680        9.0000        6.0045 11605725   33.28%
  60420 57407        7.1835   431        9.0000        6.0045 11620780   33.28%
  60512 57491        6.5301   634        9.0000        6.0050 11635748   33.28%
  60565 57542        7.1201   383        9.0000        6.0050 11651321   33.28%
  60737 57701        6.5889   411        9.0000        6.0053 11668911   33.27%
  60860 57824        7.4602   325        9.0000        6.0053 11684124   33.27%
  60933 57891        6.6862   466        9.0000        6.0055 11699160   33.27%
  61021 57979        7.3255   366        9.0000        6.0055 11714782   33.27%
  61132 58078        7.0000   199        9.0000        6.0057 11731511   33.27%
  61294 58240        7.4770   289        9.0000        6.0057 11747344   33.27%
Elapsed time = 2421.33 sec. (2959449.79 ticks, tree = 100.02 MB, solutions = 1)
  61372 58314        7.0000   235        9.0000        6.0057 11762213   33.27%
  61424 58362        6.4067   614        9.0000        6.0062 11777341   33.26%
  61460 58398        7.0412   487        9.0000        6.0062 11793231   33.26%
  61539 58477        8.0000   145        9.0000        6.0062 11808246   33.26%
  61658 58584        6.6582   497        9.0000        6.0063 11823878   33.26%
  61722 58648        7.1802   419        9.0000        6.0063 11839430   33.26%
  61832 58748        7.0000   207        9.0000        6.0069 11855196   33.26%
  61935 58846        6.3274   533        9.0000        6.0070 11871631   33.26%
  61986 58897        7.0266   352        9.0000        6.0070 11887612   33.26%
  62142 59039        6.5948   584        9.0000        6.0071 11905272   33.25%
Elapsed time = 2441.59 sec. (2998720.00 ticks, tree = 101.38 MB, solutions = 1)
  62217 59114        7.2280   365        9.0000        6.0071 11921284   33.25%
  62321 59210        6.8486   598        9.0000        6.0072 11936210   33.25%
  62423 59312        8.0000    13        9.0000        6.0072 11953576   33.25%
  62576 59449        6.5707   599        9.0000        6.0081 11973749   33.24%
  62701 59572        8.0000    41        9.0000        6.0081 11990454   33.24%
  62777 59644        7.0000   243        9.0000        6.0081 12008372   33.24%
  62930 59787        6.2284   580        9.0000        6.0082 12022967   33.24%
  63044 59901        7.1541   435        9.0000        6.0082 12038616   33.24%
  63143 59992        6.8248   488        9.0000        6.0084 12053431   33.24%
  63195 60044        8.0000   276        9.0000        6.0084 12069657   33.24%
Elapsed time = 2461.67 sec. (3037956.58 ticks, tree = 103.08 MB, solutions = 1)
  63357 60201        7.0000   283        9.0000        6.0084 12087701   33.24%
  63421 60259        6.3329   586        9.0000        6.0088 12103866   33.24%
  63548 60386        7.1725   316        9.0000        6.0088 12119618   33.24%
  63624 60456        6.6376   533        9.0000        6.0088 12134846   33.24%
  63837 60661        6.3699   533        9.0000        6.0089 12152789   33.23%
  63857 60681        6.6276   493        9.0000        6.0089 12167868   33.23%
  63919 60739        7.0613   377        9.0000        6.0089 12183846   33.23%
  64071 60877        6.3333   533        9.0000        6.0094 12203762   33.23%
  64164 60968        7.3356   336        9.0000        6.0094 12219934   33.23%
  64244 61044        7.0000   265        9.0000        6.0095 12235253   33.23%
Elapsed time = 2482.06 sec. (3077798.74 ticks, tree = 104.83 MB, solutions = 1)
  64451 61233        6.3240   743        9.0000        6.0096 12252548   33.23%
  64503 61283        6.9027   537        9.0000        6.0096 12266895   33.23%
  64650 61422        6.2499   668        9.0000        6.0096 12282166   33.23%
  64676 61446        7.0000   266        9.0000        6.0096 12297223   33.23%
  64839 61599        6.2512   578        9.0000        6.0097 12314389   33.23%
  64885 61645        7.0000   236        9.0000        6.0097 12330612   33.23%
  65083 61811    infeasible              9.0000        6.0097 12350771   33.23%
  65143 61845        7.0000   216        9.0000        6.0103 12367428   33.22%
  65315 62005        8.0000   105        9.0000        6.0103 12384851   33.22%
  65366 62040        6.6344   475        9.0000        6.0104 12400155   33.22%
Elapsed time = 2502.49 sec. (3117704.83 ticks, tree = 106.52 MB, solutions = 1)
  65530 62198        6.3404   528        9.0000        6.0106 12417464   33.22%
  65564 62230        7.0083   463        9.0000        6.0106 12432909   33.22%
  65731 62387        6.2990   644        9.0000        6.0111 12448457   33.21%
  65800 62456        7.0040   437        9.0000        6.0111 12463797   33.21%
  65977 62619        6.3421   532        9.0000        6.0111 12480143   33.21%
  66027 62669        7.0314   482        9.0000        6.0111 12495023   33.21%
  66130 62762        6.5026   590        9.0000        6.0111 12510379   33.21%
  66237 62863        6.1959   684        9.0000        6.0112 12526427   33.21%
  66273 62899        6.6874   415        9.0000        6.0112 12540973   33.21%
  66343 62969        7.1927   413        9.0000        6.0112 12556796   33.21%
Elapsed time = 2523.01 sec. (3157364.82 ticks, tree = 108.11 MB, solutions = 1)
  66447 63061        6.6923   600        9.0000        6.0114 12573423   33.21%
  66488 63098        6.8537   416        9.0000        6.0114 12588849   33.21%
  66537 63147        7.2401   448        9.0000        6.0114 12604559   33.21%
  66702 63296        6.3475   515        9.0000        6.0119 12623055   33.20%
  66766 63360        7.1438   434        9.0000        6.0119 12638684   33.20%
  66903 63479        6.7739   515        9.0000        6.0126 12654452   33.19%
  67075 63647        6.0134   726        9.0000        6.0128 12673614   33.19%
  67080 63650        6.0701   706        9.0000        6.0128 12690464   33.19%
  67090 63660        6.3293   620        9.0000        6.0128 12707696   33.19%
  67157 63723        7.0000   240        9.0000        6.0128 12723620   33.19%
Elapsed time = 2544.18 sec. (3198320.47 ticks, tree = 109.40 MB, solutions = 1)
  67213 63777        8.0000    42        9.0000        6.0128 12739974   33.19%
  67378 63912        6.5888   561        9.0000        6.0128 12756014   33.19%
  67493 64027        7.4143   270        9.0000        6.0128 12770591   33.19%
  67600 64120        6.5173   556        9.0000        6.0129 12782269   33.19%
  67693 64209        6.4022   592        9.0000        6.0130 12798566   33.19%
  67763 64279        7.1313   339        9.0000        6.0130 12814522   33.19%
  67870 64377        6.5313   462        9.0000        6.0134 12831300   33.18%
  67907 64414        7.0492   488        9.0000        6.0134 12847957   33.18%
  67943 64450        7.2528   428        9.0000        6.0134 12863720   33.18%
  68028 64531        6.0418   712        9.0000        6.0134 12881084   33.18%
Elapsed time = 2564.87 sec. (3238269.30 ticks, tree = 110.77 MB, solutions = 1)
  68066 64567        6.6021   438        9.0000        6.0134 12895365   33.18%
  68181 64677        6.0773   610        9.0000        6.0139 12914633   33.18%
  68218 64714        6.5868   434        9.0000        6.0139 12929262   33.18%
  68328 64818        6.4016   528        9.0000        6.0141 12944671   33.18%
  68370 64860        7.0136   538        9.0000        6.0141 12961331   33.18%
  68426 64910        6.9066   492        9.0000        6.0142 12976214   33.18%
  68585 65065        6.1237   579        9.0000        6.0145 12992674   33.17%
  68599 65079        6.5363   457        9.0000        6.0145 13009236   33.17%
  68652 65132        7.0000   272        9.0000        6.0145 13024940   33.17%
  68809 65279        8.0000    90        9.0000        6.0145 13043104   33.17%
Elapsed time = 2585.74 sec. (3278554.06 ticks, tree = 112.04 MB, solutions = 1)
  68880 65332        6.8087   548        9.0000        6.0146 13059670   33.17%
  68961 65409        6.5031   546        9.0000        6.0146 13074404   33.17%
  69106 65550        8.0000    67        9.0000        6.0146 13089843   33.17%
  69130 65568        6.2331   498        9.0000        6.0147 13104391   33.17%
  69224 65662        6.6589   465        9.0000        6.0147 13118313   33.17%
  69266 65700        6.2365   496        9.0000        6.0149 13133448   33.17%
  69345 65779        6.6572   454        9.0000        6.0149 13147507   33.17%
  69451 65879        6.0617   715        9.0000        6.0150 13163664   33.17%
  69463 65891        6.2348   545        9.0000        6.0150 13178450   33.17%
  69513 65941        6.6484   433        9.0000        6.0150 13193130   33.17%
Elapsed time = 2605.80 sec. (3317306.26 ticks, tree = 115.99 MB, solutions = 1)
  69578 66006        7.0000   345        9.0000        6.0150 13208859   33.17%
  69622 66048        7.2365   387        9.0000        6.0150 13225198   33.17%
  69766 66164        6.3614   701        9.0000        6.0150 13243026   33.17%
  69838 66236        7.0158   436        9.0000        6.0150 13258577   33.17%
  69947 66341        7.0000   266        9.0000        6.0150 13274546   33.17%
  70139 66510        6.4870   655        9.0000        6.0152 13290802   33.16%
  70237 66608        7.1871   381        9.0000        6.0152 13306898   33.16%
  70342 66705        7.0000   426        9.0000        6.0155 13322426   33.16%
  70491 66845        6.3109   546        9.0000        6.0158 13340383   33.16%
  70526 66876        7.0000   316        9.0000        6.0158 13356051   33.16%
Elapsed time = 2628.28 sec. (3356514.14 ticks, tree = 117.58 MB, solutions = 1)
  70742 67054        6.3713   704        9.0000        6.0158 13376799   33.16%
  70858 67168        8.0000    95        9.0000        6.0158 13392723   33.16%
  70946 67248        7.0000   266        9.0000        6.0159 13409438   33.16%
  71009 67304        6.4513   516        9.0000        6.0161 13425226   33.15%
  71062 67356        8.0000   254        9.0000        6.0161 13441839   33.15%
  71179 67466        8.0000    20        9.0000        6.0162 13458556   33.15%
  71212 67493        7.0429   488        9.0000        6.0169 13475373   33.15%
  71300 67577        8.0000    16        9.0000        6.0169 13491340   33.15%
  71427 67693        8.0000    18        9.0000        6.0171 13509824   33.14%
  71600 67850        6.7780   503        9.0000        6.0171 13525516   33.14%
Elapsed time = 2664.04 sec. (3395528.44 ticks, tree = 119.24 MB, solutions = 1)
  71726 67970        7.0000   231        9.0000        6.0178 13541063   33.14%
  71809 68053        7.2233   389        9.0000        6.0178 13556931   33.14%
  71924 68164        6.4561   604        9.0000        6.0178 13574471   33.14%
  72052 68290        8.0000    43        9.0000        6.0178 13590402   33.14%
  72141 68373        6.9419   474        9.0000        6.0180 13605496   33.13%
  72281 68496        6.5018   686        9.0000        6.0181 13621157   33.13%
  72387 68600        7.4106   291        9.0000        6.0181 13637987   33.13%
  72487 68684        7.0000   421        9.0000        6.0183 13652884   33.13%
  72613 68802        6.3729   509        9.0000        6.0184 13669357   33.13%
  72795 68978        8.0000    33        9.0000        6.0184 13686016   33.13%
Elapsed time = 2699.42 sec. (3434459.96 ticks, tree = 121.17 MB, solutions = 1)
  72802 68981        6.1059   601        9.0000        6.0185 13698218   33.13%
  72812 68991        6.3130   618        9.0000        6.0185 13713612   33.13%
  72849 69028        6.4641   495        9.0000        6.0185 13728391   33.13%
  72910 69089        6.5734   542        9.0000        6.0185 13743084   33.13%
  72971 69146        7.0949   394        9.0000        6.0185 13761169   33.13%
  73139 69280        8.0000   192        9.0000        6.0185 13781700   33.13%
  73162 69293        6.1238   694        9.0000        6.0192 13796952   33.12%
  73213 69344        6.5675   640        9.0000        6.0192 13810022   33.12%
  73301 69428        6.5136   494        9.0000        6.0193 13824965   33.12%
  73468 69587        6.3553   699        9.0000        6.0196 13842602   33.12%
Elapsed time = 2735.42 sec. (3474464.63 ticks, tree = 122.20 MB, solutions = 1)
  73539 69658        7.0139   516        9.0000        6.0196 13858115   33.12%
  73665 69770        6.4964   589        9.0000        6.0199 13873691   33.11%
  73718 69821        7.0000   378        9.0000        6.0199 13891005   33.11%
  73868 69965        6.3080   639        9.0000        6.0199 13910510   33.11%
  73917 70014        7.2004   445        9.0000        6.0199 13926708   33.11%
  74044 70129        7.0000   188        9.0000        6.0199 13943023   33.11%
  74196 70267        6.2559   664        9.0000        6.0203 13960140   33.11%
  74256 70325        7.0361   446        9.0000        6.0203 13976413   33.11%
  74365 70425        7.0000   292        9.0000        6.0203 13992848   33.11%
  74462 70522        7.4433   299        9.0000        6.0203 14008976   33.11%
Elapsed time = 2770.23 sec. (3513548.45 ticks, tree = 123.79 MB, solutions = 1)
  74522 70578        6.3645   525        9.0000        6.0206 14024923   33.10%
  74661 70717        8.0000    30        9.0000        6.0206 14042670   33.10%
  74768 70796        6.2800   661        9.0000        6.0206 14062680   33.10%
  74800 70828        7.0000   233        9.0000        6.0206 14076394   33.10%
  74927 70950        7.0000   191        9.0000        6.0206 14094865   33.10%
  75108 71124        6.3511   624        9.0000        6.0207 14113051   33.10%
  75155 71171        7.0000   325        9.0000        6.0207 14129106   33.10%
  75268 71280        6.3796   639        9.0000        6.0208 14144138   33.10%
  75353 71365        7.1207   392        9.0000        6.0208 14158583   33.10%
  75392 71398        6.7154   448        9.0000        6.0212 14173416   33.10%
Elapsed time = 2806.85 sec. (3553561.56 ticks, tree = 125.27 MB, solutions = 1)
  75499 71505        7.4770   262        9.0000        6.0212 14188910   33.10%
  75531 71533        7.0095   405        9.0000        6.0212 14204696   33.10%
  75653 71649        6.3029   565        9.0000        6.0217 14220083   33.09%
  75824 71811        6.2377   643        9.0000        6.0219 14237944   33.09%
  75927 71914        6.6969   555        9.0000        6.0219 14251685   33.09%
  75996 71979        6.6269   572        9.0000        6.0222 14267591   33.09%
  76086 72067        7.2259   383        9.0000        6.0222 14283348   33.09%
  76226 72174        6.1584   560        9.0000        6.0224 14298459   33.08%
  76314 72262        6.7013   427        9.0000        6.0224 14312045   33.08%
  76423 72367        6.5147   580        9.0000        6.0228 14328451   33.08%
Elapsed time = 2842.37 sec. (3593065.37 ticks, tree = 126.92 MB, solutions = 1)
  76490 72434        7.2044   432        9.0000        6.0228 14345302   33.08%
  76613 72549        6.6225   623        9.0000        6.0228 14361509   33.08%
  76664 72600        7.0472   542        9.0000        6.0228 14376988   33.08%
  76743 72675        7.0000   237        9.0000        6.0229 14392047   33.08%
  76861 72786        6.5862   536        9.0000        6.0231 14407489   33.08%
  76929 72854        7.0188   478        9.0000        6.0231 14423344   33.08%
  77085 72995        6.2466   540        9.0000        6.0231 14440333   33.08%
  77139 73049        6.5775   575        9.0000        6.0231 14454650   33.08%
  77222 73132        7.2754   450        9.0000        6.0231 14467674   33.08%
  77317 73217        6.5168   639        9.0000        6.0231 14484735   33.08%
Elapsed time = 2863.69 sec. (3632094.16 ticks, tree = 128.36 MB, solutions = 1)
  77386 73286        7.1564   462        9.0000        6.0231 14499639   33.08%
  77476 73370        7.0000   426        9.0000        6.0232 14514775   33.08%
  77596 73490        7.3238   363        9.0000        6.0232 14529851   33.08%
  77709 73596        6.4509   517        9.0000        6.0237 14544809   33.07%
  77789 73676        7.2935   365        9.0000        6.0237 14559994   33.07%
  77856 73739        7.0000   361        9.0000        6.0238 14575437   33.07%
  77895 73778        7.0724   439        9.0000        6.0238 14593857   33.07%
  78055 73916        6.3678   720        9.0000        6.0240 14613441   33.07%
  78126 73985        7.0000   352        9.0000        6.0240 14629154   33.07%
  78275 74123        6.2516   577        9.0000        6.0240 14647383   33.07%
Elapsed time = 2883.57 sec. (3671406.15 ticks, tree = 129.91 MB, solutions = 1)
  78301 74149        7.0000   275        9.0000        6.0240 14662752   33.07%
  78416 74255        6.3530   566        9.0000        6.0240 14679239   33.07%
  78450 74289        7.0000   423        9.0000        6.0240 14696223   33.07%
  78617 74447        7.0000   208        9.0000        6.0241 14711737   33.07%
  78726 74552        6.4050   608        9.0000        6.0248 14729212   33.06%
  78760 74586        7.0342   400        9.0000        6.0248 14746275   33.06%
  78905 74719        6.2572   575        9.0000        6.0249 14767386   33.06%
  78946 74760        7.0000   284        9.0000        6.0249 14782578   33.06%
  79025 74835        6.3325   562        9.0000        6.0261 14799091   33.04%
  79260 75057        6.7283   543        9.0000        6.0264 14858956   33.04%
Elapsed time = 2910.52 sec. (3723821.69 ticks, tree = 131.50 MB, solutions = 1)
  79606 75385        7.0000   219        9.0000        6.0266 14919929   33.04%
  79865 75636        7.0195   438        9.0000        6.0267 14978377   33.04%
  80130 75891        7.0000   295        9.0000        6.0270 15037647   33.03%
  80484 76227        7.0000   200        9.0000        6.0273 15103228   33.03%
  80800 76533        6.3221   616        9.0000        6.0274 15162792   33.03%
  81083 76806        6.3726   600        9.0000        6.0278 15221347   33.02%
  81234 76955        7.0113   497        9.0000        6.0278 15281997   33.02%
  81609 77301        8.0000    56        9.0000        6.0278 15339973   33.02%
  82048 77724        6.3186   640        9.0000        6.0283 15405056   33.02%
  82491 78105        7.0000   323        9.0000        6.0284 15473193   33.02%
Elapsed time = 2988.67 sec. (3879228.91 ticks, tree = 136.68 MB, solutions = 1)
  82791 78392        6.5190   492        9.0000        6.0288 15534740   33.01%
  83100 78687        6.8265   436        9.0000        6.0297 15594552   33.00%
  83509 79062        7.0144   581        9.0000        6.0298 15659471   33.00%
  83851 79394        7.6341   316        9.0000        6.0299 15718029   33.00%
  84233 79742        6.2403   641        9.0000        6.0321 15786455   32.98%
  84653 80137        7.0335   431        9.0000        6.0322 15845356   32.98%
  85090 80551        8.0000    40        9.0000        6.0325 15907756   32.97%
  85494 80927        7.0256   464        9.0000        6.0343 15971124   32.95%
  85749 81176        8.0000   343        9.0000        6.0344 16028348   32.95%
  86128 81521        7.0000   350        9.0000        6.0347 16093207   32.95%
Elapsed time = 3066.61 sec. (4033614.37 ticks, tree = 142.53 MB, solutions = 1)
  86491 81876        7.1325   459        9.0000        6.0348 16153242   32.95%
  86941 82310        6.3238   612        9.0000        6.0358 16217125   32.94%
  87370 82711        7.0000   442        9.0000        6.0359 16280415   32.93%
  87696 83015    infeasible              9.0000        6.0360 16343097   32.93%
  88018 83327        7.2136   426        9.0000        6.0363 16402307   32.93%
  88331 83626        7.4729   309        9.0000        6.0370 16460759   32.92%
  88705 83968        7.0000   259        9.0000        6.0377 16527971   32.91%
  89175 84419        6.5344   485        9.0000        6.0383 16588240   32.91%
  89621 84845        7.3025   308        9.0000        6.0388 16651494   32.90%
