Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 288.14 MB (279.49 MB after compression)
 240740 231493        6.0000    55        7.0000        5.5183 10778852   21.17%
 241162 231895        6.0000    71        7.0000        5.5183 10796031   21.17%
 241513 232223        5.6442   391        7.0000        5.5183 10814501   21.17%
 241922 232619        5.5987   387        7.0000        5.5183 10830839   21.17%
 242318 232994    infeasible              7.0000        5.5184 10849232   21.17%
 242797 233457    infeasible              7.0000        5.5184 10866375   21.17%
 243088 233736        5.9918   128        7.0000        5.5184 10883892   21.17%
 243479 234114        6.0000    71        7.0000        5.5184 10900179   21.17%
 243777 234396        5.5381   458        7.0000        5.5184 10917207   21.17%
 244266 234871        5.6120   482        7.0000        5.5184 10933882   21.17%
Elapsed time = 2332.35 sec. (2424399.96 ticks, tree = 2398.55 MB, solutions = 1)
Nodefile size = 350.70 MB (340.26 MB after compression)
 244654 235245        6.0000    66        7.0000        5.5185 10951362   21.16%
 245011 235584        5.6734   362        7.0000        5.5185 10967586   21.16%
 245425 235974        5.6040   332        7.0000        5.5185 10985352   21.16%
 245818 236355        6.0000   204        7.0000        5.5185 11001954   21.16%
 246213 236732        5.5765   390        7.0000        5.5185 11018374   21.16%
 246682 237187        6.0000   105        7.0000        5.5185 11037183   21.16%
 247075 237562        5.7993   330        7.0000        5.5186 11055482   21.16%
 247527 237996        5.5421   498        7.0000        5.5186 11072117   21.16%
 247937 238390        5.6178   416        7.0000        5.5186 11088864   21.16%
 248338 238778        5.7136   437        7.0000        5.5186 11106851   21.16%
Elapsed time = 2370.91 sec. (2462833.73 ticks, tree = 2453.01 MB, solutions = 1)
Nodefile size = 405.94 MB (393.55 MB after compression)
 248796 239220        5.7054   398        7.0000        5.5187 11122789   21.16%
 249136 239545        5.5989   344        7.0000        5.5187 11141792   21.16%
 249662 240055        6.0000   303        7.0000        5.5187 11158155   21.16%
 250000 240383        6.0000    57        7.0000        5.5187 11177054   21.16%
 250419 240788        6.0000    76        7.0000        5.5188 11194485   21.16%
 250727 241084        6.0000    57        7.0000        5.5188 11212660   21.16%
 251078 241422        6.0000   166        7.0000        5.5188 11229022   21.16%
 251303 241635        5.7644   402        7.0000        5.5188 11246945   21.16%
 251718 242033        5.6846   406        7.0000        5.5188 11265041   21.16%
 252080 242379        5.6899   476        7.0000        5.5188 11283517   21.16%
Elapsed time = 2409.42 sec. (2501149.69 ticks, tree = 2509.57 MB, solutions = 1)
Nodefile size = 462.40 MB (448.18 MB after compression)
 252687 242972        6.0000    52        7.0000        5.5188 11300349   21.16%
 253164 243410        6.0000   104        7.0000        5.5188 11317583   21.16%
 253562 243796        5.7907   303        7.0000        5.5189 11334345   21.16%
 253868 244088        5.8018   295        7.0000        5.5189 11350907   21.16%
 254351 244556        6.0000    46        7.0000        5.5189 11368857   21.16%
 254578 244770        6.0000   111        7.0000        5.5189 11387159   21.16%
 254975 245151        5.7154   358        7.0000        5.5189 11403464   21.16%
 255296 245464        5.6559   325        7.0000        5.5189 11421492   21.16%
 255770 245922        5.6055   402        7.0000        5.5190 11438747   21.16%
 256209 246339        5.6339   439        7.0000        5.5190 11457074   21.16%
Elapsed time = 2447.52 sec. (2539387.55 ticks, tree = 2551.75 MB, solutions = 1)
Nodefile size = 504.66 MB (488.90 MB after compression)
 256597 246711        5.8286   229        7.0000        5.5190 11473816   21.16%
 256946 247037        5.7828   308        7.0000        5.5190 11491725   21.16%
 257471 247546        5.8692   207        7.0000        5.5191 11509336   21.16%
 257854 247921        6.0000    48        7.0000        5.5191 11525477   21.16%
 258154 248205        5.7017   395        7.0000        5.5191 11542321   21.16%
 258514 248547        5.6140   358        7.0000        5.5191 11557608   21.16%
 259057 249070        5.5325   402        7.0000        5.5191 11575120   21.16%
 259231 249238        5.8264   325        7.0000        5.5191 11589942   21.16%
 259580 249575        5.7121   356        7.0000        5.5191 11608456   21.16%
 259941 249918        5.6471   481        7.0000        5.5192 11626328   21.15%
Elapsed time = 2486.06 sec. (2577875.80 ticks, tree = 2603.52 MB, solutions = 1)
Nodefile size = 555.89 MB (538.50 MB after compression)
 260350 250308        5.5449   425        7.0000        5.5192 11642943   21.15%
 260821 250771        6.0000   133        7.0000        5.5192 11659424   21.15%
 261110 251048        6.0002   235        7.0000        5.5192 11676749   21.15%
 261511 251434        5.6176   407        7.0000        5.5192 11694579   21.15%
 261858 251767    infeasible              7.0000        5.5192 11711696   21.15%
 262200 252095        5.7595   398        7.0000        5.5193 11728269   21.15%
 262428 252317        6.0000   100        7.0000        5.5193 11744294   21.15%
 262810 252681        5.8551   234        7.0000        5.5193 11760859   21.15%
 263177 253036        5.5786   417        7.0000        5.5193 11776975   21.15%
 263614 253457        5.5721   429        7.0000        5.5194 11794562   21.15%
Elapsed time = 2517.08 sec. (2616238.93 ticks, tree = 2659.97 MB, solutions = 1)
Nodefile size = 612.64 MB (593.22 MB after compression)
 263917 253748        6.0000    98        7.0000        5.5194 11811959   21.15%
 264262 254075        5.6002   382        7.0000        5.5194 11829056   21.15%
 264609 254400        5.6336   391        7.0000        5.5194 11846597   21.15%
 265081 254848        5.5586   393        7.0000        5.5195 11862643   21.15%
 265343 255092    infeasible              7.0000        5.5195 11880620   21.15%
 265843 255576    infeasible              7.0000        5.5195 11898193   21.15%
 266199 255913        5.5277   426        7.0000        5.5195 11914732   21.15%
 266496 256202        5.7676   388        7.0000        5.5195 11930283   21.15%
 266913 256598        5.6388   393        7.0000        5.5195 11947775   21.15%
 267443 257116        6.0000    82        7.0000        5.5195 11964382   21.15%
Elapsed time = 2554.55 sec. (2654609.94 ticks, tree = 2718.93 MB, solutions = 1)
Nodefile size = 671.27 MB (649.78 MB after compression)
 267702 257365        5.8288   257        7.0000        5.5195 11980780   21.15%
 268093 257733        5.6807   322        7.0000        5.5196 11998757   21.15%
 268543 258163    infeasible              7.0000        5.5196 12017511   21.15%
 268917 258525        5.8273   269        7.0000        5.5196 12034488   21.15%
 269255 258853        6.0000    58        7.0000        5.5196 12051739   21.15%
 269682 259261        5.7608   389        7.0000        5.5197 12068943   21.15%
 270086 259645        5.5879   427        7.0000        5.5197 12086976   21.15%
 270534 260079        5.5236   516        7.0000        5.5197 12104343   21.15%
 270848 260370        6.0000   190        7.0000        5.5197 12122294   21.15%
 271232 260742        5.5788   389        7.0000        5.5197 12139712   21.15%
Elapsed time = 2581.38 sec. (2692947.65 ticks, tree = 2765.57 MB, solutions = 1)
Nodefile size = 718.29 MB (694.70 MB after compression)
 271629 261119        6.0000    38        7.0000        5.5198 12157433   21.15%
 272097 261570        5.6143   372        7.0000        5.5198 12175432   21.15%
 272395 261843        5.6157   354        7.0000        5.5198 12194250   21.15%
 272810 262244        5.6009   387        7.0000        5.5198 12211057   21.15%
 273213 262637        5.8927   216        7.0000        5.5198 12229285   21.15%
 273573 262980        5.8403   331        7.0000        5.5198 12245895   21.15%
 274000 263389        5.5414   407        7.0000        5.5199 12263180   21.14%
 274255 263636        5.6716   388        7.0000        5.5199 12280557   21.14%
 274555 263919        5.7597   354        7.0000        5.5199 12298298   21.14%
 274986 264333        5.6597   502        7.0000        5.5199 12314577   21.14%
Elapsed time = 2603.21 sec. (2731700.90 ticks, tree = 2821.23 MB, solutions = 1)
Nodefile size = 773.34 MB (747.50 MB after compression)
 275480 264804        5.5445   394        7.0000        5.5199 12332004   21.14%
 275875 265189        6.0000    99        7.0000        5.5199 12349256   21.14%
 276258 265558        5.6108   399        7.0000        5.5199 12365640   21.14%
 276533 265824        6.0000   211        7.0000        5.5199 12382285   21.14%
 276916 266193        5.6789   374        7.0000        5.5199 12399703   21.14%
 277339 266600        5.5451   384        7.0000        5.5199 12417843   21.14%
 277790 267039        5.9503   151        7.0000        5.5200 12434623   21.14%
 278287 267518        6.0000    48        7.0000        5.5200 12453210   21.14%
 278683 267899        6.0000    68        7.0000        5.5200 12469938   21.14%
 279016 268212        5.5398   410        7.0000        5.5200 12487389   21.14%
Elapsed time = 2624.64 sec. (2770143.90 ticks, tree = 2871.11 MB, solutions = 1)
Nodefile size = 823.74 MB (796.06 MB after compression)
 279430 268614        5.8192   248        7.0000        5.5200 12503704   21.14%
 279750 268916        6.0000    60        7.0000        5.5200 12519811   21.14%
 280249 269397        6.0000   103        7.0000        5.5200 12538223   21.14%
 280491 269626        6.0000   134        7.0000        5.5200 12556690   21.14%
 280841 269962        5.7634   364        7.0000        5.5201 12573822   21.14%
 281210 270313        6.0000   152        7.0000        5.5201 12590696   21.14%
 281609 270697        6.0000    46        7.0000        5.5201 12608459   21.14%
 282010 271076        5.8447   229        7.0000        5.5201 12626770   21.14%
 282381 271432        5.5927   470        7.0000        5.5201 12643891   21.14%
 282713 271743        5.5261   476        7.0000        5.5201 12660682   21.14%
Elapsed time = 2645.85 sec. (2808494.35 ticks, tree = 2909.72 MB, solutions = 1)
Nodefile size = 862.14 MB (832.46 MB after compression)
 283208 272226        6.0000   124        7.0000        5.5201 12676655   21.14%
 283586 272594        6.0093   260        7.0000        5.5201 12694837   21.14%
 283975 272965        6.0000    62        7.0000        5.5201 12712337   21.14%
 284281 273257        6.0000    69        7.0000        5.5201 12729240   21.14%
 284744 273700        6.0000    78        7.0000        5.5202 12746865   21.14%
 284980 273928        6.0000   128        7.0000        5.5202 12764085   21.14%
 285316 274244        6.0000   129        7.0000        5.5202 12781214   21.14%
 285547 274465        5.7154   418        7.0000        5.5202 12798456   21.14%
 285966 274865        5.7129   345        7.0000        5.5202 12816234   21.14%
 286371 275257        6.0000    80        7.0000        5.5202 12833382   21.14%
Elapsed time = 2667.09 sec. (2846745.36 ticks, tree = 2960.68 MB, solutions = 1)
Nodefile size = 912.69 MB (881.32 MB after compression)
 286880 275745        6.0000    40        7.0000        5.5203 12849111   21.14%
 287258 276103    infeasible              7.0000        5.5203 12867370   21.14%
 287678 276498        5.5240   508        7.0000        5.5203 12882967   21.14%
 288033 276835        5.5719   426        7.0000        5.5203 12901288   21.14%
 288440 277228        6.0000    69        7.0000        5.5203 12917811   21.14%
 288750 277519        5.5408   407        7.0000        5.5204 12934257   21.14%
 289161 277918        6.0000    41        7.0000        5.5204 12951160   21.14%
 289350 278097        5.8356   279        7.0000        5.5204 12966499   21.14%
 289822 278550        5.6178   367        7.0000        5.5204 12982767   21.14%
 290106 278819        5.6370   475        7.0000        5.5204 12998752   21.14%
Elapsed time = 2688.65 sec. (2885160.21 ticks, tree = 3015.81 MB, solutions = 1)
Nodefile size = 968.73 MB (935.70 MB after compression)
 290499 279197        6.0000   233        7.0000        5.5204 13015878   21.14%
 290934 279615        5.6672   384        7.0000        5.5204 13031894   21.14%
 291258 279922        6.0000   289        7.0000        5.5205 13049060   21.14%
 291617 280267        5.7373   379        7.0000        5.5205 13067754   21.14%
 291915 280552        5.5308   416        7.0000        5.5205 13085634   21.14%
 292327 280954        6.0000   104        7.0000        5.5205 13102226   21.14%
 292665 281273        5.6590   349        7.0000        5.5205 13118529   21.14%
 293128 281717        5.6500   476        7.0000        5.5205 13136558   21.14%
 293600 282167        6.0000   149        7.0000        5.5205 13153374   21.14%
 294006 282553        6.0000   157        7.0000        5.5206 13170001   21.13%
Elapsed time = 2710.70 sec. (2923983.42 ticks, tree = 3082.56 MB, solutions = 1)
Nodefile size = 1035.37 MB (1000.50 MB after compression)
 294430 282957        5.5263   437        7.0000        5.5206 13187787   21.13%
 294800 283312        6.0000   141        7.0000        5.5206 13204107   21.13%
 295190 283683        6.0000   232        7.0000        5.5206 13220929   21.13%
 295600 284075        5.6173   402        7.0000        5.5206 13238598   21.13%
 296036 284491        6.0179   186        7.0000        5.5206 13255092   21.13%
 296391 284834        5.7377   383        7.0000        5.5206 13272099   21.13%
 296896 285317        6.0000   274        7.0000        5.5207 13288368   21.13%
 297334 285732        5.5368   419        7.0000        5.5207 13305294   21.13%
 297866 286246        5.7532   475        7.0000        5.5207 13321603   21.13%
 298228 286592        6.0000    95        7.0000        5.5207 13339999   21.13%
Elapsed time = 2738.45 sec. (2962709.48 ticks, tree = 3145.32 MB, solutions = 1)
Nodefile size = 1097.77 MB (1060.92 MB after compression)
 298631 286978        5.8613   316        7.0000        5.5208 13357678   21.13%
 299092 287414    infeasible              7.0000        5.5208 13376088   21.13%
 299485 287789        5.8088   333        7.0000        5.5208 13393498   21.13%
 299849 288140        5.6617   305        7.0000        5.5208 13411969   21.13%
 300331 288584        5.5372   428        7.0000        5.5208 13429782   21.13%
 300767 289003        5.5823   433        7.0000        5.5208 13446259   21.13%
 301159 289373        5.5806   410        7.0000        5.5209 13464778   21.13%
 301575 289774        5.5385   432        7.0000        5.5209 13481393   21.13%
 301893 290072        6.0000    93        7.0000        5.5209 13499345   21.13%
 302279 290444    infeasible              7.0000        5.5209 13516928   21.13%
Elapsed time = 2778.40 sec. (3001308.62 ticks, tree = 3201.66 MB, solutions = 1)
Nodefile size = 1154.54 MB (1115.65 MB after compression)
 302529 290685        6.0000    93        7.0000        5.5209 13534061   21.13%
 302943 291072        5.5651   415        7.0000        5.5210 13551057   21.13%
 303250 291368        5.6917   361        7.0000        5.5210 13568212   21.13%
 303652 291744        5.6490   478        7.0000        5.5210 13585760   21.13%
 304150 292222        5.7431   431        7.0000        5.5210 13602946   21.13%
 304628 292683        6.0000   138        7.0000        5.5210 13620395   21.13%
 305105 293138        6.0000    55        7.0000        5.5211 13637630   21.13%
 305463 293484        5.6932   371        7.0000        5.5211 13654748   21.13%
 306000 294005        6.0000    32        7.0000        5.5211 13672551   21.13%
 306359 294349        6.0000    92        7.0000        5.5211 13690543   21.13%
Elapsed time = 2817.86 sec. (3039713.45 ticks, tree = 3258.28 MB, solutions = 1)
Nodefile size = 1210.48 MB (1169.51 MB after compression)
 306849 294820    infeasible              7.0000        5.5211 13708007   21.13%
 307153 295107        5.7175   393        7.0000        5.5211 13725308   21.13%
 307551 295489        5.7447   462        7.0000        5.5211 13742491   21.13%
 307981 295904        5.6137   411        7.0000        5.5212 13760448   21.13%
 308313 296223        5.7604   459        7.0000        5.5212 13777004   21.13%
 308564 296464        5.6048   410        7.0000        5.5212 13794085   21.13%
 309043 296923        5.5520   405        7.0000        5.5212 13811432   21.13%
 309322 297192        5.6065   339        7.0000        5.5212 13828261   21.13%
 309779 297635        5.7261   450        7.0000        5.5212 13845479   21.13%
 310098 297938        5.7088   340        7.0000        5.5213 13863579   21.12%
Elapsed time = 2854.90 sec. (3078243.67 ticks, tree = 3306.37 MB, solutions = 1)
Nodefile size = 1258.47 MB (1215.60 MB after compression)
 310595 298417        6.0000    52        7.0000        5.5213 13881059   21.12%
 310974 298776        5.6973   411        7.0000        5.5213 13899167   21.12%
 311296 299087        5.7538   326        7.0000        5.5213 13916570   21.12%
 311810 299573        5.5310   420        7.0000        5.5213 13935153   21.12%
 312135 299885        5.7047   502        7.0000        5.5214 13951012   21.12%
 312505 300239        5.6629   339        7.0000        5.5214 13969156   21.12%
 312914 300629        5.6703   482        7.0000        5.5214 13985407   21.12%
 313330 301025        6.0000   124        7.0000        5.5214 14003345   21.12%
 313690 301374        5.6871   380        7.0000        5.5214 14021069   21.12%
 314001 301669    infeasible              7.0000        5.5214 14038640   21.12%
Elapsed time = 2893.11 sec. (3116920.72 ticks, tree = 3368.76 MB, solutions = 1)
Nodefile size = 1321.43 MB (1276.22 MB after compression)
 314323 301980        6.0000    97        7.0000        5.5214 14055203   21.12%
 314658 302296        6.0000   198        7.0000        5.5214 14072250   21.12%
 315006 302634        5.8766   293        7.0000        5.5214 14087733   21.12%
 315442 303048        5.6452   396        7.0000        5.5214 14105435   21.12%
 315850 303441        6.0000   143        7.0000        5.5214 14122801   21.12%
 316290 303858        6.0000   126        7.0000        5.5215 14140299   21.12%
 316585 304131        5.5674   429        7.0000        5.5215 14158134   21.12%
 316955 304484        6.0000    42        7.0000        5.5215 14174065   21.12%
 317303 304819        5.9127   204        7.0000        5.5215 14193301   21.12%
 317760 305254    infeasible              7.0000        5.5215 14211020   21.12%
Elapsed time = 2929.23 sec. (3155350.15 ticks, tree = 3412.01 MB, solutions = 1)
Nodefile size = 1364.67 MB (1317.70 MB after compression)
 318103 305591        6.0000   101        7.0000        5.5215 14229503   21.12%
 318480 305949        5.7084   432        7.0000        5.5215 14246040   21.12%
 318850 306309        6.0000    56        7.0000        5.5215 14263388   21.12%
 319076 306525        5.7801   390        7.0000        5.5215 14281613   21.12%
 319448 306883        6.0000   239        7.0000        5.5215 14299028   21.12%
 319807 307223        5.6436   409        7.0000        5.5216 14315917   21.12%
 320148 307556        5.9074   219        7.0000        5.5216 14331818   21.12%
 320603 307986        5.7661   316        7.0000        5.5216 14348109   21.12%
 321044 308402    infeasible              7.0000        5.5216 14366879   21.12%
 321446 308790        6.0000   267        7.0000        5.5216 14382930   21.12%
Elapsed time = 2965.73 sec. (3193583.42 ticks, tree = 3457.64 MB, solutions = 1)
Nodefile size = 1410.10 MB (1361.16 MB after compression)
 321793 309123    infeasible              7.0000        5.5216 14400280   21.12%
 322190 309501        6.0000    47        7.0000        5.5216 14417743   21.12%
 322524 309819        5.6571   461        7.0000        5.5217 14435917   21.12%
 322922 310201        5.5957   386        7.0000        5.5217 14453390   21.12%
 323232 310496        5.8079   303        7.0000        5.5217 14471725   21.12%
 323753 311001        6.0000    54        7.0000        5.5217 14488290   21.12%
 324067 311297        5.6600   368        7.0000        5.5217 14505707   21.12%
 324477 311693        5.8034   263        7.0000        5.5217 14522322   21.12%
 324736 311930        5.6050   364        7.0000        5.5217 14539166   21.12%
 325211 312394        5.5658   407        7.0000        5.5217 14555884   21.12%
Elapsed time = 3002.03 sec. (3231992.87 ticks, tree = 3499.00 MB, solutions = 1)
Nodefile size = 1451.29 MB (1400.50 MB after compression)
 325493 312662        5.6075   334        7.0000        5.5217 14573186   21.12%
 325914 313067        5.7085   380        7.0000        5.5217 14589874   21.12%
 326268 313411        6.0000    69        7.0000        5.5217 14606447   21.12%
 326746 313872        5.7891   309        7.0000        5.5218 14622894   21.12%
 327171 314280        5.5485   490        7.0000        5.5218 14640847   21.12%
 327610 314707        6.0000    21        7.0000        5.5218 14657834   21.12%
 327923 315002        5.5703   367        7.0000        5.5218 14677238   21.12%
 328307 315372        5.7124   445        7.0000        5.5218 14695834   21.12%
 328662 315701        6.0000   254        7.0000        5.5218 14714190   21.12%
 329060 316077        5.6410   395        7.0000        5.5218 14730534   21.12%
Elapsed time = 3038.13 sec. (3270429.15 ticks, tree = 3542.03 MB, solutions = 1)
Nodefile size = 1494.42 MB (1441.59 MB after compression)
 329553 316556        5.5461   451        7.0000        5.5218 14747392   21.12%
 330033 317022        6.0000   104        7.0000        5.5219 14764636   21.12%
 330479 317450        5.6083   511        7.0000        5.5219 14781662   21.12%
 331006 317961        6.0000    21        7.0000        5.5219 14799064   21.12%
 331412 318351        5.6997   354        7.0000        5.5219 14816053   21.12%
 331904 318827        6.0000   128        7.0000        5.5219 14833427   21.12%
 332335 319238    infeasible              7.0000        5.5219 14851081   21.12%
 332768 319651        5.6987   360        7.0000        5.5220 14868283   21.11%
 333167 320034        6.0000    43        7.0000        5.5220 14884997   21.11%
 333617 320454        5.6190   395        7.0000        5.5220 14902822   21.11%
Elapsed time = 3074.89 sec. (3308962.09 ticks, tree = 3614.09 MB, solutions = 1)
Nodefile size = 1566.30 MB (1511.37 MB after compression)
 333993 320808        5.8086   299        7.0000        5.5220 14921728   21.11%
 334486 321284        5.5421   389        7.0000        5.5220 14939065   21.11%
 334910 321688        6.0000    46        7.0000        5.5220 14957806   21.11%
 335225 321991        6.0000   106        7.0000        5.5220 14972678   21.11%
 335655 322400        5.6223   430        7.0000        5.5220 14990834   21.11%
 336068 322793        6.0000   154        7.0000        5.5220 15008057   21.11%
 336605 323306        5.5360   434        7.0000        5.5221 15024904   21.11%
 337025 323712        5.5880   374        7.0000        5.5221 15042844   21.11%
 337480 324157        6.0395   129        7.0000        5.5221 15058848   21.11%
 337669 324338        6.0000    78        7.0000        5.5221 15075237   21.11%
Elapsed time = 3099.80 sec. (3347363.17 ticks, tree = 3664.47 MB, solutions = 1)
Nodefile size = 1617.28 MB (1559.93 MB after compression)
 338045 324697        5.6912   379        7.0000        5.5221 15092810   21.11%
 338331 324973        5.6121   403        7.0000        5.5222 15110417   21.11%
 338776 325399        5.6385   378        7.0000        5.5222 15127365   21.11%
 339238 325844        6.0000    41        7.0000        5.5222 15145666   21.11%
 339796 326376    infeasible              7.0000        5.5222 15163251   21.11%
 340093 326649        5.5557   396        7.0000        5.5222 15179998   21.11%
 340552 327088        5.6188   394        7.0000        5.5222 15197594   21.11%
 340861 327383        5.6547   394        7.0000        5.5222 15214417   21.11%
 341347 327848        5.6545   378        7.0000        5.5223 15231369   21.11%
 341497 327990        5.6984   378        7.0000        5.5223 15248980   21.11%
Elapsed time = 3121.81 sec. (3385745.25 ticks, tree = 3735.38 MB, solutions = 1)
Nodefile size = 1687.98 MB (1629.47 MB after compression)
 341950 328429        5.5842   402        7.0000        5.5223 15265896   21.11%
 342219 328686        5.6806   334        7.0000        5.5223 15282478   21.11%
 342712 329162        5.6439   370        7.0000        5.5223 15299935   21.11%
 343196 329634        6.0000    47        7.0000        5.5224 15317508   21.11%
 343520 329941        6.0000   252        7.0000        5.5224 15332898   21.11%
 343859 330266        5.7489   330        7.0000        5.5224 15351065   21.11%
 344278 330666        5.6521   364        7.0000        5.5224 15367729   21.11%
 344795 331155        5.7182   337        7.0000        5.5224 15384719   21.11%
 345260 331597        5.5711   425        7.0000        5.5224 15401938   21.11%
 345724 332035        5.6439   409        7.0000        5.5224 15419966   21.11%
Elapsed time = 3143.40 sec. (3424169.26 ticks, tree = 3780.15 MB, solutions = 1)
Nodefile size = 1732.47 MB (1672.31 MB after compression)
 346187 332483        5.5319   478        7.0000        5.5224 15436414   21.11%
 346590 332874        6.0000    75        7.0000        5.5225 15452994   21.11%
 346912 333180        6.0005   207        7.0000        5.5225 15471314   21.11%
 347424 333671        5.5932   390        7.0000        5.5225 15489002   21.11%
 347686 333920        5.6283   352        7.0000        5.5225 15506881   21.11%
 348180 334399        5.7058   339        7.0000        5.5225 15523221   21.11%
 348466 334673        5.7280   322        7.0000        5.5225 15540383   21.11%
 348896 335083        5.6311   346        7.0000        5.5225 15557039   21.11%
 349233 335402        6.0000    59        7.0000        5.5225 15572807   21.11%
 349661 335818        6.0000    43        7.0000        5.5225 15590367   21.11%
Elapsed time = 3165.31 sec. (3462513.69 ticks, tree = 3840.53 MB, solutions = 1)
Nodefile size = 1792.99 MB (1731.44 MB after compression)
 350060 336196        5.6758   397        7.0000        5.5226 15608204   21.11%
 350479 336593        5.8491   354        7.0000        5.5226 15625203   21.11%
 350879 336972        5.5410   382        7.0000        5.5226 15643553   21.11%
 351302 337375        5.5393   496        7.0000        5.5226 15660661   21.11%
 351640 337704        5.8615   296        7.0000        5.5226 15676676   21.11%
 351911 337965        6.0000   274        7.0000        5.5226 15692409   21.11%
 352334 338367        5.5868   397        7.0000        5.5226 15709676   21.11%
 352657 338682        6.0000    64        7.0000        5.5226 15726825   21.11%
 353050 339061        6.0000    90        7.0000        5.5226 15744560   21.11%
 353378 339370        5.5791   516        7.0000        5.5226 15763596   21.11%
Elapsed time = 3197.70 sec. (3500845.09 ticks, tree = 3884.91 MB, solutions = 1)
Nodefile size = 1837.80 MB (1774.91 MB after compression)
 353823 339800        5.5779   451        7.0000        5.5227 15780428   21.10%
 354198 340159        5.7655   290        7.0000        5.5227 15797102   21.10%
 354747 340684        5.5406   394        7.0000        5.5227 15815292   21.10%
 355111 341022        6.0000   115        7.0000        5.5227 15832220   21.10%
 355402 341298        5.6899   361        7.0000        5.5227 15849324   21.10%
 355759 341643        6.0000    75        7.0000        5.5227 15866343   21.10%
 356126 341993        5.7787   349        7.0000        5.5227 15883235   21.10%
 356507 342360    infeasible              7.0000        5.5228 15899263   21.10%
 356818 342662        6.0000    56        7.0000        5.5228 15916800   21.10%
 357101 342929        5.7514   408        7.0000        5.5228 15934823   21.10%
Elapsed time = 3237.19 sec. (3539269.62 ticks, tree = 3930.39 MB, solutions = 1)
Nodefile size = 1882.87 MB (1818.64 MB after compression)
 357366 343186        6.0000    70        7.0000        5.5228 15950102   21.10%
 357702 343506        6.0000   128        7.0000        5.5228 15967292   21.10%
 358094 343877        5.7623   386        7.0000        5.5228 15985754   21.10%
 358519 344288        6.0000   141        7.0000        5.5228 16002058   21.10%
 358703 344464        6.0000   152        7.0000        5.5228 16018416   21.10%
 359067 344815        6.0000   116        7.0000        5.5229 16036619   21.10%
 359413 345135        5.5731   422        7.0000        5.5229 16053303   21.10%
 359832 345540        5.9981   258        7.0000        5.5229 16069672   21.10%
 360080 345770        5.5399   428        7.0000        5.5229 16087978   21.10%
 360501 346177        5.7632   314        7.0000        5.5229 16105166   21.10%
Elapsed time = 3276.43 sec. (3577536.32 ticks, tree = 3971.06 MB, solutions = 1)
Nodefile size = 1923.57 MB (1857.87 MB after compression)
 360800 346458        5.8419   313        7.0000        5.5229 16123472   21.10%
 361110 346756        5.8187   284        7.0000        5.5229 16139269   21.10%
 361418 347056        5.8933   253        7.0000        5.5229 16156145   21.10%
 361869 347490        6.0000    27        7.0000        5.5230 16172335   21.10%
 362128 347733        5.5879   412        7.0000        5.5230 16188379   21.10%
 362514 348094        5.6601   482        7.0000        5.5230 16204365   21.10%
 362781 348353    infeasible              7.0000        5.5230 16220565   21.10%
 363139 348695        5.8448   296        7.0000        5.5230 16236316   21.10%
 363503 349049        6.0000    86        7.0000        5.5230 16254940   21.10%
 363967 349495        5.6399   412        7.0000        5.5231 16272566   21.10%
Elapsed time = 3316.14 sec. (3615863.52 ticks, tree = 4028.83 MB, solutions = 1)
Nodefile size = 1981.12 MB (1914.58 MB after compression)
 364314 349821        5.5389   513        7.0000        5.5231 16289542   21.10%
 364701 350190        5.6454   403        7.0000        5.5231 16307109   21.10%
 365075 350547        5.6663   372        7.0000        5.5231 16324688   21.10%
 365475 350925        5.6327   387        7.0000        5.5231 16341970   21.10%
 365865 351297        6.0000   103        7.0000        5.5231 16359247   21.10%
 366198 351618        6.0000    73        7.0000        5.5231 16376698   21.10%
 366580 351981        5.8256   378        7.0000        5.5231 16395538   21.10%
 366937 352318        5.6647   373        7.0000        5.5231 16413666   21.10%
 367361 352726        6.0000   290        7.0000        5.5231 16430128   21.10%
 368630 353947        5.5546   367        7.0000        5.5232 16499606   21.10%
Elapsed time = 3367.51 sec. (3665711.88 ticks, tree = 4081.63 MB, solutions = 1)
Nodefile size = 2033.86 MB (1965.09 MB after compression)
 370048 355304        5.5555   418        7.0000        5.5233 16567705   21.10%
 371269 356477        6.0000   363        7.0000        5.5234 16633831   21.09%
 372485 357637        5.9579   251        7.0000        5.5234 16702193   21.09%
 373856 358952        5.8622   232        7.0000        5.5234 16769622   21.09%
 375312 360342        5.6538   384        7.0000        5.5235 16835142   21.09%
 376755 361730        6.0000    99        7.0000        5.5235 16904591   21.09%
