Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  40449 38241       11.0000    79       13.0000        8.4077  9954625   35.33%
Elapsed time = 2403.42 sec. (2442097.47 ticks, tree = 108.48 MB, solutions = 3)
  40504 38284        9.8500   398       13.0000        8.4088  9969695   35.32%
  40574 38346        8.4693   531       13.0000        8.4089  9985538   35.32%
  40600 38372        9.1340   531       13.0000        8.4089 10000018   35.32%
  40669 38441       10.7470   403       13.0000        8.4089 10014896   35.32%
  40771 38533        8.5565   519       13.0000        8.4091 10029603   35.31%
  40803 38565        9.5622   519       13.0000        8.4091 10044652   35.31%
  40877 38634        8.4738   533       13.0000        8.4092 10059695   35.31%
  40903 38660        9.0904   466       13.0000        8.4092 10074591   35.31%
  40960 38717       10.4833   424       13.0000        8.4092 10089927   35.31%
  41253 38986        8.5287   517       13.0000        8.4097 10110513   35.31%
Elapsed time = 2443.64 sec. (2482282.56 ticks, tree = 110.31 MB, solutions = 3)
  41270 39003        9.0206   533       13.0000        8.4097 10125743   35.31%
  41295 39026        9.3242   544       13.0000        8.4097 10140745   35.31%
  41330 39059        9.8772   332       13.0000        8.4097 10155926   35.31%
  41377 39104       11.0767   168       13.0000        8.4097 10172406   35.31%
  41469 39194       12.0000   215       13.0000        8.4097 10188212   35.31%
  41609 39314        8.6539   514       13.0000        8.4097 10203423   35.31%
  41638 39341        8.9049   404       13.0000        8.4097 10218804   35.31%
  41697 39400        9.3597   404       13.0000        8.4097 10233613   35.31%
  41844 39534        8.6103   534       13.0000        8.4107 10249803   35.30%
  41897 39587        9.8174   453       13.0000        8.4107 10264567   35.30%
Elapsed time = 2483.17 sec. (2521314.77 ticks, tree = 111.75 MB, solutions = 3)
  42043 39720        8.5025   443       13.0000        8.4108 10281336   35.30%
  42058 39735        8.9183   508       13.0000        8.4108 10297408   35.30%
  42078 39755        9.2150   445       13.0000        8.4108 10313181   35.30%
  42142 39819       10.2195   343       13.0000        8.4108 10328339   35.30%
  42388 40048       12.0000   123       13.0000        8.4108 10345629   35.30%
  42412 40068        9.0606   462       13.0000        8.4112 10361177   35.30%
  42466 40122        9.5446   409       13.0000        8.4112 10376574   35.30%
  42529 40180        8.8541   510       13.0000        8.4112 10392186   35.30%
  42569 40214       10.1847   405       13.0000        8.4112 10408103   35.30%
  42631 40272       11.0000    60       13.0000        8.4112 10422731   35.30%
Elapsed time = 2523.87 sec. (2561272.07 ticks, tree = 113.34 MB, solutions = 3)
  42720 40347       11.0000   136       13.0000        8.4112 10439105   35.30%
  42800 40425       11.0129   168       13.0000        8.4112 10454784   35.30%
  42894 40510        8.7526   444       13.0000        8.4113 10470898   35.30%
  42942 40556        9.2580   476       13.0000        8.4113 10486043   35.30%
  42980 40594        9.9699   370       13.0000        8.4113 10501292   35.30%
  43044 40649        8.7476   554       13.0000        8.4113 10517126   35.30%
  43093 40698        9.2821   467       13.0000        8.4113 10531855   35.30%
  43211 40808        8.5002   497       13.0000        8.4113 10549949   35.30%
  43243 40838        8.9721   547       13.0000        8.4113 10564870   35.30%
  43290 40885       10.1522   426       13.0000        8.4113 10579812   35.30%
Elapsed time = 2564.17 sec. (2601225.78 ticks, tree = 114.84 MB, solutions = 3)
  43418 41001        8.7401   554       13.0000        8.4114 10596914   35.30%
  43460 41043        9.4880   410       13.0000        8.4114 10611916   35.30%
  43519 41102       10.0529   358       13.0000        8.4114 10627503   35.30%
  43572 41148        9.1284   453       13.0000        8.4114 10642457   35.30%
  43606 41180        9.8635   371       13.0000        8.4114 10658099   35.30%
  43680 41246       11.0000   115       13.0000        8.4114 10673424   35.30%
  43818 41379       12.0000    21       13.0000        8.4114 10688655   35.30%
  43882 41427        8.9989   442       13.0000        8.4114 10703530   35.30%
  43964 41500        8.7366   479       13.0000        8.4115 10719829   35.30%
  44005 41541        9.5083   505       13.0000        8.4115 10733464   35.30%
Elapsed time = 2603.38 sec. (2640713.23 ticks, tree = 116.43 MB, solutions = 3)
  44101 41623        8.6771   553       13.0000        8.4116 10750774   35.30%
  44138 41660        9.2472   428       13.0000        8.4116 10766188   35.30%
  44197 41712    infeasible             13.0000        8.4116 10781282   35.30%
  44212 41727        8.5952   526       13.0000        8.4117 10796121   35.29%
  44282 41797        9.7726   453       13.0000        8.4117 10810764   35.29%
  44348 41855        9.0669   552       13.0000        8.4121 10826636   35.29%
  44361 41868        9.8760   540       13.0000        8.4121 10841974   35.29%
  44395 41896        9.9955   429       13.0000        8.4121 10857935   35.29%
  44453 41950       11.0000   216       13.0000        8.4121 10873263   35.29%
  44485 41980       11.0584   349       13.0000        8.4121 10888869   35.29%
Elapsed time = 2642.50 sec. (2680496.86 ticks, tree = 117.49 MB, solutions = 3)
  44755 42206        8.4760   448       13.0000        8.4122 10907100   35.29%
  44768 42219        8.9036   513       13.0000        8.4122 10922340   35.29%
  44786 42237        9.0615   481       13.0000        8.4122 10937424   35.29%
  44848 42299        9.5020   399       13.0000        8.4122 10948766   35.29%
  45018 42461        8.7092   515       13.0000        8.4124 10965209   35.29%
  45052 42493        8.9496   472       13.0000        8.4124 10980399   35.29%
  45111 42552        9.4187   426       13.0000        8.4124 10995091   35.29%
  45154 42591        8.8232   499       13.0000        8.4125 11009580   35.29%
  45205 42642        9.9188   405       13.0000        8.4125 11023576   35.29%
  45276 42705        8.7669   539       13.0000        8.4129 11038738   35.29%
Elapsed time = 2682.44 sec. (2720792.30 ticks, tree = 119.22 MB, solutions = 3)
  45336 42765       10.5238   363       13.0000        8.4129 11053809   35.29%
  45380 42805        9.3169   485       13.0000        8.4132 11068518   35.28%
  45410 42835       10.0000   280       13.0000        8.4132 11084097   35.28%
  45458 42881       11.0000   169       13.0000        8.4132 11098188   35.28%
  45588 42999       11.0000    77       13.0000        8.4132 11113555   35.28%
  45644 43046        8.8546   546       13.0000        8.4135 11128957   35.28%
  45686 43088        9.5349   401       13.0000        8.4135 11143576   35.28%
  45725 43125       11.0000   137       13.0000        8.4135 11158467   35.28%
  45774 43169        8.5631   521       13.0000        8.4137 11173393   35.28%
  45809 43204        9.1380   451       13.0000        8.4137 11188075   35.28%
Elapsed time = 2720.48 sec. (2759834.04 ticks, tree = 120.42 MB, solutions = 3)
  45858 43251    infeasible             13.0000        8.4137 11204808   35.28%
  45941 43328        8.7978   551       13.0000        8.4142 11219237   35.28%
  45988 43375        9.4808   419       13.0000        8.4142 11233806   35.28%
  46058 43440        8.7225   575       13.0000        8.4143 11247720   35.27%
  46137 43519        9.9224   500       13.0000        8.4143 11262936   35.27%
  46199 43576        8.9825   486       13.0000        8.4143 11279168   35.27%
  46219 43596        9.5694   460       13.0000        8.4143 11293746   35.27%
  46255 43632       11.0000   223       13.0000        8.4143 11309451   35.27%
  46315 43692       11.0000   154       13.0000        8.4143 11324278   35.27%
  46342 43719       11.0082   308       13.0000        8.4143 11340106   35.27%
Elapsed time = 2755.08 sec. (2799884.04 ticks, tree = 121.68 MB, solutions = 3)
  46432 43797        8.6182   515       13.0000        8.4145 11355215   35.27%
  46479 43844        9.4317   528       13.0000        8.4145 11369525   35.27%
  46610 43968        8.7271   474       13.0000        8.4146 11385663   35.27%
  46672 44030        9.7328   477       13.0000        8.4146 11399769   35.27%
  46770 44119        8.4198   512       13.0000        8.4146 11417040   35.27%
  46781 44130        8.7860   593       13.0000        8.4146 11432932   35.27%
  46800 44147        8.8899   630       13.0000        8.4146 11445841   35.27%
  46830 44175        9.2761   439       13.0000        8.4146 11460450   35.27%
  46949 44292       11.0000    91       13.0000        8.4146 11475531   35.27%
  47052 44391        8.8362   651       13.0000        8.4147 11490634   35.27%
Elapsed time = 2792.25 sec. (2841874.77 ticks, tree = 123.29 MB, solutions = 3)
  47092 44431        9.1957   495       13.0000        8.4147 11504870   35.27%
  47235 44568        8.7447   592       13.0000        8.4147 11521111   35.27%
  47263 44596        9.7675   380       13.0000        8.4147 11535569   35.27%
  47359 44689       11.0023    97       13.0000        8.4147 11550993   35.27%
  47498 44816        8.9939   521       13.0000        8.4149 11570568   35.27%
  47567 44885       10.5341   368       13.0000        8.4149 11585346   35.27%
  47650 44964        9.1007   463       13.0000        8.4149 11599865   35.27%
  47747 45055        8.8977   517       13.0000        8.4149 11616187   35.27%
  47820 45128       10.4837   371       13.0000        8.4149 11630354   35.27%
  47880 45182        9.2036   460       13.0000        8.4149 11646078   35.27%
Elapsed time = 2832.41 sec. (2882086.62 ticks, tree = 125.22 MB, solutions = 3)
  47930 45230        9.4856   358       13.0000        8.4149 11660610   35.27%
  47995 45295        9.9474   322       13.0000        8.4149 11676000   35.27%
  48111 45411       11.0000   169       13.0000        8.4149 11689774   35.27%
  48222 45514        9.0246   480       13.0000        8.4150 11705731   35.27%
  48247 45539        9.8100   404       13.0000        8.4150 11720610   35.27%
  48314 45604       11.0000   144       13.0000        8.4150 11735428   35.27%
  48400 45686       11.0000   128       13.0000        8.4150 11751090   35.27%
  48471 45749       11.0000   196       13.0000        8.4150 11766977   35.27%
  48611 45869        8.9668   536       13.0000        8.4150 11783406   35.27%
  48647 45903        9.4039   455       13.0000        8.4150 11798982   35.27%
Elapsed time = 2871.61 sec. (2921605.29 ticks, tree = 126.91 MB, solutions = 3)
  48695 45951       10.1310   399       13.0000        8.4150 11814242   35.27%
  48738 45989        8.9525   434       13.0000        8.4150 11830852   35.27%
  48800 46051       10.2428   469       13.0000        8.4150 11844030   35.27%
  48977 46222       11.5386   245       13.0000        8.4150 11857908   35.27%
  49129 46358        9.0866   564       13.0000        8.4151 11872780   35.27%
  49170 46399        9.4167   414       13.0000        8.4151 11887407   35.27%
  49221 46450       10.0310   370       13.0000        8.4151 11902041   35.27%
  49277 46499        8.4852   451       13.0000        8.4151 11919929   35.27%
  49288 46510        8.8654   446       13.0000        8.4151 11934541   35.27%
  49317 46537        9.2168   411       13.0000        8.4151 11949188   35.27%
Elapsed time = 2911.23 sec. (2961476.18 ticks, tree = 128.42 MB, solutions = 3)
  49394 46614       11.0000   257       13.0000        8.4151 11964396   35.27%
  49560 46762        8.9677   534       13.0000        8.4151 11980775   35.27%
  49578 46780        9.7270   498       13.0000        8.4151 11995814   35.27%
  49617 46817       11.0000   222       13.0000        8.4151 12010986   35.27%
  49637 46837       11.0085   411       13.0000        8.4151 12028812   35.27%
  49667 46863       11.0000   292       13.0000        8.4151 12044060   35.27%
  49688 46884       11.0563   375       13.0000        8.4151 12060136   35.27%
  49803 46980        9.0765   472       13.0000        8.4151 12075209   35.27%
  49836 47013        9.5354   481       13.0000        8.4151 12090810   35.27%
  49928 47105       11.0000   218       13.0000        8.4151 12105440   35.27%
Elapsed time = 2949.76 sec. (3001444.22 ticks, tree = 129.80 MB, solutions = 3)
  50216 47346        8.9027   444       13.0000        8.4151 12125281   35.27%
  50245 47375        9.1794   482       13.0000        8.4151 12140227   35.27%
  50288 47418        9.5899   420       13.0000        8.4151 12154589   35.27%
  50381 47509       11.0000   101       13.0000        8.4151 12169139   35.27%
  50551 47671        8.7791   449       13.0000        8.4151 12184153   35.27%
  50589 47707        9.4807   485       13.0000        8.4151 12199742   35.27%
  50676 47789       11.0000   147       13.0000        8.4151 12214167   35.27%
  50732 47841        9.2109   468       13.0000        8.4151 12230914   35.27%
  50773 47882        9.7102   485       13.0000        8.4151 12245997   35.27%
  50892 47995        8.7367   453       13.0000        8.4174 12263461   35.25%
Elapsed time = 2990.76 sec. (3042773.98 ticks, tree = 132.00 MB, solutions = 3)
  50905 48008        9.0797   471       13.0000        8.4174 12278834   35.25%
  50929 48030        9.7511   481       13.0000        8.4174 12295178   35.25%
  50990 48089       11.0000    71       13.0000        8.4174 12309505   35.25%
  51172 48253        8.4235   489       13.0000        8.4175 12325141   35.25%
  51183 48264        8.5371   452       13.0000        8.4175 12340048   35.25%
  51200 48279        8.6332   504       13.0000        8.4175 12354699   35.25%
  51233 48312        8.8045   468       13.0000        8.4175 12369388   35.25%
  51270 48349        9.3943   470       13.0000        8.4175 12384017   35.25%
  51390 48460        8.4251   579       13.0000        8.4179 12398509   35.25%
  51407 48477        8.5684   424       13.0000        8.4179 12413601   35.25%
Elapsed time = 3034.54 sec. (3086605.88 ticks, tree = 133.16 MB, solutions = 3)
  51426 48496        8.8835   486       13.0000        8.4179 12430426   35.25%
  51452 48522        9.4275   540       13.0000        8.4179 12447123   35.25%
  51500 48570        9.7480   418       13.0000        8.4179 12461614   35.25%
  51586 48652        8.4243   514       13.0000        8.4182 12476086   35.24%
  51600 48666        8.6774   441       13.0000        8.4182 12484680   35.24%
  51629 48695        9.0284   580       13.0000        8.4182 12498829   35.24%
  51726 48788        8.8535   520       13.0000        8.4182 12513105   35.24%
  51781 48843       10.1316   431       13.0000        8.4182 12527280   35.24%
  51850 48906        9.2883   464       13.0000        8.4183 12541978   35.24%
  51887 48943        9.6277   372       13.0000        8.4183 12557165   35.24%
Elapsed time = 3077.05 sec. (3129026.49 ticks, tree = 134.34 MB, solutions = 3)
  51932 48978        8.5930   555       13.0000        8.4185 12574893   35.24%
  51960 49004        9.2302   458       13.0000        8.4185 12589501   35.24%
  51988 49032       10.1084   535       13.0000        8.4185 12604006   35.24%
  52059 49097        8.9181   440       13.0000        8.4187 12619438   35.24%
  52118 49156       10.2154   404       13.0000        8.4187 12633642   35.24%
  52283 49312        8.7754   542       13.0000        8.4187 12649834   35.24%
  52345 49374       10.0061   413       13.0000        8.4187 12663958   35.24%
  52408 49431        9.0016   499       13.0000        8.4191 12678987   35.24%
  52486 49509       10.1429   402       13.0000        8.4191 12693125   35.24%
  52533 49551        8.6891   526       13.0000        8.4195 12710000   35.23%
Elapsed time = 3117.18 sec. (3168996.61 ticks, tree = 135.80 MB, solutions = 3)
  52543 49561        8.8546   556       13.0000        8.4195 12727819   35.23%
  52553 49571        8.9504   603       13.0000        8.4195 12743530   35.23%
  52572 49588        9.3593   512       13.0000        8.4195 12758010   35.23%
  52603 49619       10.0798   425       13.0000        8.4195 12772924   35.23%
  52675 49685       11.0000   145       13.0000        8.4195 12787711   35.23%
  52864 49819        8.6194   567       13.0000        8.4198 12804896   35.23%
  52883 49838        8.7993   532       13.0000        8.4198 12820236   35.23%
  52932 49887        9.6467   526       13.0000        8.4198 12834275   35.23%
  53137 50090       10.7155   304       13.0000        8.4198 12847159   35.23%
  53166 50115        8.5346   499       13.0000        8.4210 12862701   35.22%
Elapsed time = 3157.75 sec. (3209597.05 ticks, tree = 137.22 MB, solutions = 3)
  53185 50132        8.8137   388       13.0000        8.4210 12878097   35.22%
  53200 50147        8.8640   548       13.0000        8.4210 12882428   35.22%
  53247 50194        9.4914   508       13.0000        8.4210 12896917   35.22%
  53324 50260        8.4271   604       13.0000        8.4210 12912008   35.22%
  53344 50280        8.5767   440       13.0000        8.4210 12927630   35.22%
  53390 50326        8.9005   613       13.0000        8.4210 12942790   35.22%
  53478 50410        9.7500   437       13.0000        8.4210 12956118   35.22%
  53574 50502        8.4212   479       13.0000        8.4211 12970700   35.22%
  53581 50509        9.2576   522       13.0000        8.4211 12985376   35.22%
  53600 50528        9.9667   475       13.0000        8.4211 12992339   35.22%
Elapsed time = 3199.22 sec. (3250322.79 ticks, tree = 138.24 MB, solutions = 3)
  53630 50558       11.0000   217       13.0000        8.4211 13006379   35.22%
  53823 50739       12.1691    68       13.0000        8.4211 13022423   35.22%
  53870 50780        8.9707   419       13.0000        8.4211 13039726   35.22%
  53886 50796        9.5353   439       13.0000        8.4211 13055829   35.22%
  53911 50815        9.7062   462       13.0000        8.4211 13071072   35.22%
  53944 50848       10.4795   585       13.0000        8.4211 13085859   35.22%
  53979 50881       11.0000   312       13.0000        8.4211 13100953   35.22%
  54242 51088        8.7315   570       13.0000        8.4212 13122384   35.22%
  54269 51115        8.8303   495       13.0000        8.4212 13136257   35.22%
  54284 51130        8.9046   523       13.0000        8.4212 13152596   35.22%
Elapsed time = 3240.02 sec. (3291092.86 ticks, tree = 139.65 MB, solutions = 3)
Starting limited solution polishing.
  54311 51155        9.4105   549       13.0000        8.4212 13166899   35.22%
  54378 51222       10.0342   440       13.0000        8.4212 13180774   35.22%
  54501 51345       11.0905   284       13.0000        8.4212 13191790   35.22%
  54522 51362        8.7344   468       13.0000        8.4212 13208758   35.22%
  54548 51388        8.8379   533       13.0000        8.4212 13222921   35.22%
  54573 51413        9.5214   635       13.0000        8.4212 13237767   35.22%
  54666 51506       10.0096   363       13.0000        8.4212 13251934   35.22%
  54853 51689        8.7337   528       13.0000        8.4212 13268159   35.22%
  54866 51702        8.8987   530       13.0000        8.4212 13283058   35.22%
  54884 51720        9.1045   485       13.0000        8.4212 13299339   35.22%
Elapsed time = 3281.30 sec. (3331584.43 ticks, tree = 141.11 MB, solutions = 3)
  54923 51757        9.6908   513       13.0000        8.4212 13313233   35.22%
  55025 51849        8.5170   462       13.0000        8.4212 13328686   35.22%
  55040 51864        8.6912   474       13.0000        8.4212 13343108   35.22%
  55077 51901        9.0564   464       13.0000        8.4212 13357403   35.22%
  55130 51954        9.8381   469       13.0000        8.4212 13371611   35.22%
  55243 52059        8.7356   457       13.0000        8.4213 13387273   35.22%
  55253 52069        9.3672   624       13.0000        8.4213 13403387   35.22%
  55281 52097       10.4105   438       13.0000        8.4213 13417081   35.22%
  55339 52155       11.0000   157       13.0000        8.4213 13430934   35.22%
  55603 52403        8.4220   559       13.0000        8.4213 13448528   35.22%
Elapsed time = 3316.42 sec. (3371535.88 ticks, tree = 142.79 MB, solutions = 3)
  55620 52420        8.5976   548       13.0000        8.4213 13463002   35.22%
  55658 52458        8.7014   494       13.0000        8.4213 13477054   35.22%
  55709 52507        9.3564   451       13.0000        8.4213 13490986   35.22%
  55795 52589        8.6730   538       13.0000        8.4214 13505401   35.22%
  55818 52612        8.7722   556       13.0000        8.4214 13519087   35.22%
  55839 52633        9.0437   646       13.0000        8.4214 13533349   35.22%
  55872 52666        9.5774   539       13.0000        8.4214 13547393   35.22%
  55988 52778        8.5169   486       13.0000        8.4214 13563966   35.22%
  56016 52804        9.0291   481       13.0000        8.4214 13578021   35.22%
  56109 52897       11.0000   215       13.0000        8.4214 13591932   35.22%
Elapsed time = 3355.83 sec. (3410736.60 ticks, tree = 144.03 MB, solutions = 3)
  56234 53008        8.8023   548       13.0000        8.4216 13605720   35.22%
  56264 53038        8.9434   462       13.0000        8.4216 13620314   35.22%
  56303 53075        9.3066   457       13.0000        8.4216 13634303   35.22%
  56376 53144        8.6092   557       13.0000        8.4219 13650365   35.22%
  56386 53154        9.4947   456       13.0000        8.4219 13666606   35.22%
  56405 53171        9.6121   519       13.0000        8.4219 13677702   35.22%
  56432 53196       11.0000   209       13.0000        8.4219 13693248   35.22%
  56506 53268       11.0765   382       13.0000        8.4219 13708815   35.22%
  56640 53378        8.7364   624       13.0000        8.4220 13722853   35.22%
  56663 53401        8.9357   490       13.0000        8.4220 13739472   35.22%
Elapsed time = 3398.75 sec. (3451146.70 ticks, tree = 145.29 MB, solutions = 3)
  56696 53434        9.3007   414       13.0000        8.4220 13755857   35.22%
  56735 53473        9.5597   423       13.0000        8.4220 13770856   35.22%
  56868 53604       10.2882   326       13.0000        8.4220 13782690   35.22%
  56936 53668        8.8195   482       13.0000        8.4220 13797092   35.22%
  56974 53706        8.9173   416       13.0000        8.4220 13811573   35.22%
  57020 53752        9.5297   507       13.0000        8.4220 13825467   35.22%
  57125 53851        8.6006   612       13.0000        8.4221 13840367   35.21%
  57144 53870        8.6840   474       13.0000        8.4221 13855234   35.21%
  57175 53901        9.0471   559       13.0000        8.4221 13869804   35.21%
  57247 53973        9.6967   397       13.0000        8.4221 13883219   35.21%
Elapsed time = 3440.51 sec. (3490259.86 ticks, tree = 146.72 MB, solutions = 3)
  57284 54006        8.9904   465       13.0000        8.4221 13901466   35.21%
  57309 54031        9.0955   499       13.0000        8.4221 13915425   35.21%
  57356 54076        9.7811   479       13.0000        8.4221 13929813   35.21%
  57483 54201       11.0000   207       13.0000        8.4221 13943960   35.21%
  57595 54305        8.6354   576       13.0000        8.4222 13959104   35.21%
  57606 54316        9.4758   458       13.0000        8.4222 13972929   35.21%
  57648 54356        9.9126   405       13.0000        8.4222 13987476   35.21%
  57675 54381       10.1501   415       13.0000        8.4222 14002196   35.21%
  57792 54483       12.0000    26       13.0000        8.4222 14016109   35.21%
  57858 54538        8.8322   447       13.0000        8.4222 14031186   35.21%
Elapsed time = 3483.20 sec. (3530471.78 ticks, tree = 148.08 MB, solutions = 3)
  57891 54571        9.2216   517       13.0000        8.4222 14046021   35.21%
  57932 54612        9.6785   504       13.0000        8.4222 14059383   35.21%
  58096 54772       12.0000    25       13.0000        8.4222 14072664   35.21%
  58165 54831        8.6520   648       13.0000        8.4226 14087058   35.21%
  58198 54864        9.0385   480       13.0000        8.4226 14100979   35.21%
  58221 54885        9.3603   560       13.0000        8.4226 14114710   35.21%
  58291 54953       10.0000   312       13.0000        8.4226 14128920   35.21%
  58393 55049        8.7519   503       13.0000        8.4226 14143257   35.21%
  58433 55087        9.8258   421       13.0000        8.4226 14156205   35.21%
  58493 55147       11.0643   310       13.0000        8.4226 14171129   35.21%
Elapsed time = 3524.07 sec. (3569254.51 ticks, tree = 149.59 MB, solutions = 3)
  58582 55228        8.9201   495       13.0000        8.4228 14185932   35.21%
  58615 55261        9.4799   499       13.0000        8.4228 14200920   35.21%
  58654 55296        8.5148   533       13.0000        8.4230 14219781   35.21%
  58659 55301        8.5185   465       13.0000        8.4230 14235921   35.21%
  58676 55316        9.4579   444       13.0000        8.4230 14251145   35.21%
  58698 55336        9.9895   384       13.0000        8.4230 14267230   35.21%
  58740 55376       11.0560   378       13.0000        8.4230 14282334   35.21%
  58767 55401       12.0000   164       13.0000        8.4230 14297285   35.21%
  58947 55559        8.7365   569       13.0000        8.4234 14312775   35.20%
  58972 55584        9.1664   509       13.0000        8.4234 14327362   35.20%
Elapsed time = 3567.92 sec. (3610701.17 ticks, tree = 150.64 MB, solutions = 3)
  59008 55620        9.5666   458       13.0000        8.4234 14341981   35.20%
  59103 55705        8.5333   491       13.0000        8.4234 14355348   35.20%
  59131 55733        8.9859   566       13.0000        8.4234 14370900   35.20%
  59179 55781        9.7702   435       13.0000        8.4234 14385027   35.20%
  59291 55890    infeasible             13.0000        8.4234 14399844   35.20%
  59309 55904        8.7353   469       13.0000        8.4237 14415647   35.20%
  59345 55938        9.1692   427       13.0000        8.4237 14430573   35.20%

Clique cuts applied:  48
Cover cuts applied:  61
Flow cuts applied:  721
Mixed integer rounding cuts applied:  641
Cone linearizations applied:  5296

Root node processing (before b&c):
  Real time             =   57.80 sec. (57985.38 ticks)
Sequential b&c:
  Real time             = 3542.21 sec. (3583238.16 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3641223.54 ticks)
