Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 128858 124783        7.4790   484        9.0000        6.8875  8093825   23.47%
 129167 125088        8.0000   258        9.0000        6.8875  8107144   23.47%
 129406 125323        7.0581   605        9.0000        6.8876  8120696   23.47%
 129619 125534        7.2603   525        9.0000        6.8876  8134366   23.47%
Elapsed time = 2168.19 sec. (2392190.92 ticks, tree = 4135.46 MB, solutions = 1)
Nodefile size = 2087.93 MB (2072.78 MB after compression)
 129850 125761        7.4631   496        9.0000        6.8876  8148139   23.47%
 130076 125977        7.4798   470        9.0000        6.8876  8162368   23.47%
 130403 126294        7.0197   650        9.0000        6.8876  8175519   23.47%
 130628 126517        7.3122   478        9.0000        6.8876  8189865   23.47%
 130835 126718        7.1500   599        9.0000        6.8876  8203615   23.47%
 131017 126896        7.0965   576        9.0000        6.8876  8217739   23.47%
 131229 127108        7.2398   471        9.0000        6.8876  8230855   23.47%
 131537 127414        7.5240   373        9.0000        6.8876  8244425   23.47%
 131783 127658        7.5890   393        9.0000        6.8876  8257507   23.47%
 132010 127883        6.9987   584        9.0000        6.8877  8271342   23.47%
Elapsed time = 2203.99 sec. (2430632.01 ticks, tree = 4219.52 MB, solutions = 1)
Nodefile size = 2172.13 MB (2156.79 MB after compression)
 132259 128130        7.3307   466        9.0000        6.8877  8284857   23.47%
 132602 128467        6.8886   603        9.0000        6.8877  8297305   23.47%
 132809 128672        6.9183   655        9.0000        6.8877  8311390   23.47%
 132982 128839        8.0000   248        9.0000        6.8877  8325764   23.47%
 133209 129060        6.9100   568        9.0000        6.8877  8339353   23.47%
 133418 129267        7.1542   516        9.0000        6.8877  8353331   23.47%
 133670 129517        7.4459   423        9.0000        6.8877  8366699   23.47%
 133837 129682        7.2502   383        9.0000        6.8877  8380547   23.47%
 134128 129967        7.5715   422        9.0000        6.8877  8394362   23.47%
 134407 130242        6.9281   506        9.0000        6.8877  8407903   23.47%
Elapsed time = 2240.21 sec. (2469313.15 ticks, tree = 4309.40 MB, solutions = 1)
Nodefile size = 2262.36 MB (2247.01 MB after compression)
 134624 130455        7.2312   486        9.0000        6.8877  8421649   23.47%
 134821 130652        7.0499   669        9.0000        6.8877  8435053   23.47%
 135017 130844        7.1155   485        9.0000        6.8877  8449047   23.47%
 135223 131048        7.2421   519        9.0000        6.8877  8462858   23.47%
 135516 131341        7.4264   429        9.0000        6.8877  8476197   23.47%
 135804 131621        7.0106   736        9.0000        6.8877  8489351   23.47%
 136013 131816        7.1205   564        9.0000        6.8877  8504051   23.47%
 136246 132049        7.2443   500        9.0000        6.8877  8517440   23.47%
 136516 132319        7.4169   444        9.0000        6.8878  8530196   23.47%
 136790 132593        8.0000   126        9.0000        6.8878  8543578   23.47%
Elapsed time = 2276.16 sec. (2507811.52 ticks, tree = 4384.30 MB, solutions = 1)
Nodefile size = 2336.71 MB (2321.07 MB after compression)
 137005 132802        6.9360   749        9.0000        6.8878  8557852   23.47%
 137217 133012        7.1283   615        9.0000        6.8878  8571610   23.47%
 137480 133275        7.3751   342        9.0000        6.8878  8585196   23.47%
 137803 133596        6.9276   680        9.0000        6.8878  8598987   23.47%
 137897 133690        7.3052   445        9.0000        6.8878  8613010   23.47%
 138176 133967        7.7253   318        9.0000        6.8878  8626483   23.47%
 138408 134199        6.9191   576        9.0000        6.8878  8639822   23.47%
 138621 134410        7.2648   464        9.0000        6.8878  8653209   23.47%
 138849 134638        7.3193   425        9.0000        6.8878  8666732   23.47%
 139180 134957        8.0000   239        9.0000        6.8878  8679852   23.47%
Elapsed time = 2312.45 sec. (2546466.94 ticks, tree = 4474.12 MB, solutions = 1)
Nodefile size = 2426.28 MB (2410.38 MB after compression)
 139406 135181        7.0055   632        9.0000        6.8878  8693042   23.47%
 139642 135417        7.2235   567        9.0000        6.8878  8706475   23.47%
 139924 135697        8.0000    64        9.0000        6.8878  8719678   23.47%
 140209 135963        6.9821   496        9.0000        6.8879  8733722   23.47%
 140437 136191        7.2845   474        9.0000        6.8879  8746711   23.47%
 140716 136470        8.0000   228        9.0000        6.8879  8759899   23.47%
 140851 136593        7.1861   387        9.0000        6.8879  8773576   23.47%
 141090 136820        7.3565   428        9.0000        6.8879  8788273   23.47%
 141402 137132        6.9887   561        9.0000        6.8879  8801779   23.47%
 141625 137355        7.3350   517        9.0000        6.8879  8814760   23.47%
Elapsed time = 2348.28 sec. (2584848.91 ticks, tree = 4565.59 MB, solutions = 1)
Nodefile size = 2518.00 MB (2502.07 MB after compression)
 141822 137546        7.1715   432        9.0000        6.8879  8827587   23.47%
 142105 137827        7.4559   455        9.0000        6.8879  8841207   23.47%
 142374 138090        7.5449   410        9.0000        6.8879  8854218   23.47%
 142596 138306        6.9175   660        9.0000        6.8879  8866401   23.47%
 142816 138526        6.9726   708        9.0000        6.8879  8879435   23.47%
 142971 138681        7.7037   277        9.0000        6.8879  8893320   23.47%
 143209 138915        7.0840   595        9.0000        6.8879  8906556   23.47%
 143442 139148        7.3350   536        9.0000        6.8879  8919708   23.47%
 143766 139472        7.6876   371        9.0000        6.8879  8932681   23.47%
 143864 139570        7.6568   396        9.0000        6.8879  8944335   23.47%
Elapsed time = 2383.80 sec. (2623158.34 ticks, tree = 4649.09 MB, solutions = 1)
Nodefile size = 2601.72 MB (2585.45 MB after compression)
 144165 139865        7.6984   350        9.0000        6.8879  8957405   23.47%
 144404 140104        7.0093   632        9.0000        6.8879  8971012   23.47%
 144621 140319        7.0592   486        9.0000        6.8879  8984972   23.47%
 144828 140524        7.5372   460        9.0000        6.8880  8998532   23.47%
 145009 140695        7.2192   510        9.0000        6.8880  9013312   23.47%
 145320 141004        7.3900   452        9.0000        6.8880  9026345   23.47%
 145574 141258        7.5258   383        9.0000        6.8880  9039070   23.47%
 145803 141487        6.9609   757        9.0000        6.8880  9053022   23.47%
 145848 141532        7.3073   472        9.0000        6.8880  9067229   23.47%
 146139 141819        7.4758   423        9.0000        6.8880  9080585   23.47%
Elapsed time = 2419.63 sec. (2661528.29 ticks, tree = 4719.91 MB, solutions = 1)
Nodefile size = 2672.64 MB (2656.00 MB after compression)
 146403 142081        6.9511   662        9.0000        6.8880  9094046   23.47%
 146631 142303        7.1900   546        9.0000        6.8880  9108067   23.47%
 146835 142503        7.2436   546        9.0000        6.8880  9121817   23.47%
 147008 142674        6.9658   520        9.0000        6.8880  9135837   23.47%
 147267 142932        7.3379   564        9.0000        6.8880  9149196   23.47%
 147537 143202        7.5253   353        9.0000        6.8880  9162796   23.47%
 147811 143474        7.0282   560        9.0000        6.8880  9176379   23.47%
 147925 143584        7.4382   413        9.0000        6.8880  9189850   23.47%
 148066 143719        7.2585   502        9.0000        6.8880  9203606   23.47%
 148393 144041        6.9913   632        9.0000        6.8880  9217151   23.47%
Elapsed time = 2455.68 sec. (2700025.88 ticks, tree = 4804.67 MB, solutions = 1)
Nodefile size = 2757.12 MB (2740.44 MB after compression)
 148606 144254        7.0707   670        9.0000        6.8880  9230239   23.47%
 148817 144465        7.2437   541        9.0000        6.8880  9243349   23.47%
 149021 144667        7.1413   474        9.0000        6.8880  9257077   23.47%
 149325 144969        7.4366   406        9.0000        6.8880  9270149   23.47%
 149603 145243        6.9045   687        9.0000        6.8881  9283190   23.47%
 149819 145457        7.4657   543        9.0000        6.8881  9297431   23.47%
 150058 145678        7.3766   521        9.0000        6.8881  9311508   23.47%
 150316 145936        7.4192   364        9.0000        6.8881  9324886   23.47%
 150597 146207        7.0935   685        9.0000        6.8881  9337748   23.47%
 150818 146428        7.3549   448        9.0000        6.8881  9351219   23.47%
Elapsed time = 2491.63 sec. (2738484.47 ticks, tree = 4895.73 MB, solutions = 1)
Nodefile size = 2848.53 MB (2831.66 MB after compression)
 151134 146738        7.3663   462        9.0000        6.8881  9364923   23.47%
 151374 146978        7.5457   385        9.0000        6.8881  9377796   23.47%
 151603 147207        7.0297   587        9.0000        6.8881  9390517   23.47%
 151827 147427        7.2060   449        9.0000        6.8881  9404483   23.47%
 152007 147599        7.0584   590        9.0000        6.8881  9419568   23.47%
 152255 147847        7.3505   540        9.0000        6.8882  9432357   23.46%
 152569 148161        7.6263   354        9.0000        6.8882  9445692   23.46%
 152810 148402        7.1750   667        9.0000        6.8882  9458978   23.46%
 153037 148621        7.1270   633        9.0000        6.8882  9473053   23.46%
 153286 148870        7.3298   463        9.0000        6.8882  9486181   23.46%
Elapsed time = 2527.57 sec. (2776957.49 ticks, tree = 4988.88 MB, solutions = 1)
Nodefile size = 2941.71 MB (2924.60 MB after compression)
 153519 149103        7.3213   432        9.0000        6.8882  9499499   23.46%
 153790 149372        7.8103   283        9.0000        6.8882  9513013   23.46%
 153960 149536        8.0000   137        9.0000        6.8882  9526641   23.46%
 154158 149726        6.9562   601        9.0000        6.8882  9539970   23.46%
 154416 149982        7.0707   551        9.0000        6.8882  9552977   23.46%
 154635 150199        7.2277   501        9.0000        6.8882  9566036   23.46%
 154830 150394        7.1916   529        9.0000        6.8882  9579024   23.46%
 155023 150587        7.0557   577        9.0000        6.8882  9593315   23.46%
 155227 150787        7.2748   529        9.0000        6.8883  9605271   23.46%
 155534 151094        7.4009   445        9.0000        6.8883  9618771   23.46%
Elapsed time = 2563.27 sec. (2815314.65 ticks, tree = 5061.09 MB, solutions = 1)
Nodefile size = 3013.68 MB (2996.39 MB after compression)
 155779 151337        7.4943   417        9.0000        6.8883  9631783   23.46%
 155923 151477        8.0000    25        9.0000        6.8883  9645980   23.46%
 156204 151746        7.0064   628        9.0000        6.8883  9660157   23.46%
 156431 151969        7.2428   632        9.0000        6.8883  9673641   23.46%
 156671 152209        7.3132   532        9.0000        6.8883  9686794   23.46%
 156824 152360        7.3206   460        9.0000        6.8883  9700225   23.46%
 157094 152622        7.3168   463        9.0000        6.8883  9713409   23.46%
 157334 152860        7.2859   447        9.0000        6.8883  9726567   23.46%
 157606 153130        6.9459   462        9.0000        6.8883  9739789   23.46%
 157841 153363        7.4343   468        9.0000        6.8883  9753527   23.46%
Elapsed time = 2598.85 sec. (2853711.09 ticks, tree = 5129.58 MB, solutions = 1)
Nodefile size = 3082.26 MB (3064.30 MB after compression)
 158170 153676        7.0318   615        9.0000        6.8883  9767531   23.46%
 158420 153914        7.2611   579        9.0000        6.8883  9781618   23.46%
 158735 154227        7.3980   478        9.0000        6.8883  9794450   23.46%
 158843 154335        7.5261   386        9.0000        6.8883  9808388   23.46%
 159017 154503        7.1194   647        9.0000        6.8884  9820733   23.46%
 159306 154790        7.3866   429        9.0000        6.8884  9833338   23.46%
 159543 155019        7.5356   387        9.0000        6.8884  9847171   23.46%
 159805 155279        6.9044   639        9.0000        6.8884  9860789   23.46%
 159860 155334        7.3794   485        9.0000        6.8884  9874827   23.46%
 160134 155602        7.3920   419        9.0000        6.8884  9888783   23.46%
Elapsed time = 2634.56 sec. (2892303.02 ticks, tree = 5212.78 MB, solutions = 1)
Nodefile size = 3165.39 MB (3147.20 MB after compression)
 160397 155861        7.0236   736        9.0000        6.8884  9901536   23.46%
 160627 156091        7.1303   594        9.0000        6.8884  9914545   23.46%
 160820 156282        7.3893   507        9.0000        6.8884  9926802   23.46%
 160972 156426        7.0050   761        9.0000        6.8884  9941851   23.46%
 161205 156655        6.9056   596        9.0000        6.8884  9956303   23.46%
 161430 156880        7.2639   547        9.0000        6.8884  9969724   23.46%
 161724 157174        7.4718   347        9.0000        6.8884  9982715   23.46%
 161890 157334        8.0000   233        9.0000        6.8884  9996188   23.46%
 162134 157564        6.9832   600        9.0000        6.8885 10009963   23.46%
 162409 157835        7.1043   576        9.0000        6.8885 10023570   23.46%
Elapsed time = 2670.38 sec. (2931202.03 ticks, tree = 5252.44 MB, solutions = 1)
Nodefile size = 3204.73 MB (3185.59 MB after compression)
 162647 158069        7.2883   540        9.0000        6.8885 10037763   23.46%
 162833 158255        7.6192   428        9.0000        6.8885 10050962   23.46%
 163013 158427        6.9539   674        9.0000        6.8885 10065740   23.46%
 163224 158636        7.1227   613        9.0000        6.8885 10078733   23.46%
 163501 158913        7.2068   498        9.0000        6.8885 10091147   23.46%
 163804 159216        7.0347   636        9.0000        6.8885 10104260   23.46%
 163866 159276        7.4063   442        9.0000        6.8885 10117861   23.46%
 164193 159597    infeasible              9.0000        6.8885 10131050   23.46%
 164408 159812        7.1278   523        9.0000        6.8885 10143903   23.46%
 164654 160054        7.2196   447        9.0000        6.8885 10157347   23.46%
Elapsed time = 2706.03 sec. (2969681.79 ticks, tree = 5322.04 MB, solutions = 1)
Nodefile size = 3274.54 MB (3255.10 MB after compression)
 164822 160220        7.3639   543        9.0000        6.8885 10171061   23.46%
 165000 160390        7.2656   357        9.0000        6.8885 10185551   23.46%
 165267 160635        7.3386   482        9.0000        6.8885 10197334   23.46%
 165576 160940        8.0000    68        9.0000        6.8886 10210191   23.46%
 165805 161161        7.0203   542        9.0000        6.8886 10222806   23.46%
 165992 161342        8.0000    80        9.0000        6.8886 10237873   23.46%
 166206 161556        7.0513   521        9.0000        6.8886 10251408   23.46%
 166420 161770        7.1593   475        9.0000        6.8886 10265222   23.46%
 166733 162081        7.3758   474        9.0000        6.8886 10278118   23.46%
 166851 162197        7.5140   426        9.0000        6.8886 10292625   23.46%
Elapsed time = 2739.43 sec. (3008112.13 ticks, tree = 5398.57 MB, solutions = 1)
Nodefile size = 3350.60 MB (3330.91 MB after compression)
 167061 162407        7.2819   482        9.0000        6.8886 10306539   23.46%
 167334 162680        7.3646   398        9.0000        6.8886 10319451   23.46%
 167583 162915        6.9542   662        9.0000        6.8886 10333564   23.46%
 167811 163133        7.0879   574        9.0000        6.8886 10346545   23.46%
 168003 163315        6.9180   605        9.0000        6.8886 10360411   23.46%
 168232 163536        7.1557   500        9.0000        6.8887 10373919   23.46%
 168485 163789        7.2405   504        9.0000        6.8887 10386325   23.46%
 168707 164011        7.4314   398        9.0000        6.8887 10399691   23.46%
 168893 164193        7.3477   457        9.0000        6.8887 10413162   23.46%
 169203 164495        7.0116   642        9.0000        6.8887 10426280   23.46%
Elapsed time = 2773.99 sec. (3046497.63 ticks, tree = 5486.23 MB, solutions = 1)
Nodefile size = 3438.44 MB (3418.72 MB after compression)
 169426 164718        7.2718   531        9.0000        6.8887 10439057   23.46%
 169680 164970        7.1950   522        9.0000        6.8887 10452610   23.46%
 169834 165124        7.4524   464        9.0000        6.8887 10466349   23.46%
 170000 165276        7.0782   488        9.0000        6.8887 10479064   23.46%
 170281 165553        7.2440   524        9.0000        6.8887 10492093   23.46%
 170540 165812        7.6545   332        9.0000        6.8887 10505553   23.46%
 170814 166080        7.4683   478        9.0000        6.8887 10518430   23.46%
 171107 166369        7.4497   441        9.0000        6.8887 10532242   23.46%
 171364 166624        7.4807   416        9.0000        6.8887 10545735   23.46%
 171623 166879        7.1279   474        9.0000        6.8887 10559345   23.46%
Elapsed time = 2808.40 sec. (3085007.62 ticks, tree = 5537.09 MB, solutions = 1)
Nodefile size = 3489.30 MB (3469.14 MB after compression)
 171813 167069        6.9795   490        9.0000        6.8887 10573042   23.46%
 171989 167237        8.0000    23        9.0000        6.8887 10587486   23.46%
 172202 167444        6.9869   744        9.0000        6.8887 10601020   23.46%
 172436 167678        7.2910   598        9.0000        6.8888 10614100   23.46%
 172709 167951        7.4822   412        9.0000        6.8888 10627865   23.46%
 172836 168078        7.3077   504        9.0000        6.8888 10641052   23.46%
 173120 168354        7.3345   453        9.0000        6.8888 10654748   23.46%
 173340 168574        7.3224   460        9.0000        6.8888 10667617   23.46%
 173580 168814        7.5305   428        9.0000        6.8888 10680596   23.46%
 173811 169041        7.1997   560        9.0000        6.8888 10693662   23.46%
Elapsed time = 2844.15 sec. (3123695.61 ticks, tree = 5590.03 MB, solutions = 1)
Nodefile size = 3542.32 MB (3521.14 MB after compression)
 173984 169210        7.0668   635        9.0000        6.8888 10706290   23.46%
 174229 169447        7.1216   655        9.0000        6.8888 10719449   23.46%
 174430 169648        7.2159   531        9.0000        6.8888 10732328   23.46%
 174802 170012        7.0287   659        9.0000        6.8888 10746057   23.46%
 175007 170205        7.1435   522        9.0000        6.8889 10760172   23.46%
 175208 170406        6.9834   510        9.0000        6.8889 10772798   23.46%
 175426 170624        7.1119   573        9.0000        6.8889 10786349   23.46%
 175712 170908        7.3373   494        9.0000        6.8889 10798970   23.46%
 175924 171118        8.0000    39        9.0000        6.8889 10812713   23.46%
 176141 171327        7.6446   360        9.0000        6.8889 10826826   23.46%
Elapsed time = 2878.48 sec. (3162168.80 ticks, tree = 5676.78 MB, solutions = 1)
Nodefile size = 3629.20 MB (3607.83 MB after compression)
 176439 171615        7.3172   441        9.0000        6.8889 10840720   23.46%
 176731 171901        7.2933   419        9.0000        6.8889 10853801   23.46%
 176898 172064        8.0000   162        9.0000        6.8889 10867656   23.46%
 177167 172319        7.6917   322        9.0000        6.8889 10882555   23.46%
 177415 172563        7.1960   440        9.0000        6.8890 10894833   23.46%
 177648 172790        7.3428   444        9.0000        6.8890 10908777   23.46%
 177845 172983        7.3443   435        9.0000        6.8890 10922164   23.46%
 178115 173243        7.3588   403        9.0000        6.8890 10936049   23.46%
 178422 173544        7.0173   554        9.0000        6.8890 10949640   23.46%
 178689 173803        7.2208   551        9.0000        6.8890 10962983   23.46%
Elapsed time = 2914.01 sec. (3200631.17 ticks, tree = 5756.78 MB, solutions = 1)
Nodefile size = 3709.70 MB (3687.80 MB after compression)
 178916 173998        6.9553   608        9.0000        6.8890 10976578   23.46%
 179150 174232        7.8218   243        9.0000        6.8890 10990174   23.46%
 179402 174478        6.9892   644        9.0000        6.8890 11004291   23.46%
 179633 174709        7.2911   405        9.0000        6.8891 11017837   23.45%
 179946 175012    infeasible              9.0000        6.8891 11032864   23.45%
 180187 175243        7.0933   675        9.0000        6.8891 11046838   23.45%
 180416 175464        7.1346   543        9.0000        6.8891 11057997   23.45%
 180690 175738        7.3831   477        9.0000        6.8891 11070945   23.45%
 180824 175870        7.1491   546        9.0000        6.8891 11085165   23.45%
 181030 176072        7.3404   476        9.0000        6.8891 11100146   23.45%
Elapsed time = 2948.73 sec. (3239406.40 ticks, tree = 5820.41 MB, solutions = 1)
Nodefile size = 3773.38 MB (3750.11 MB after compression)
 181289 176325        7.3900   278        9.0000        6.8891 11115149   23.45%
 181609 176635        6.9671   650        9.0000        6.8891 11128694   23.45%
 181818 176842        7.1262   558        9.0000        6.8891 11142459   23.45%
 182012 177016        7.2160   545        9.0000        6.8891 11156719   23.45%
 182348 177348        7.3627   581        9.0000        6.8891 11169720   23.45%
 182602 177602        7.0213   641        9.0000        6.8891 11182485   23.45%
 182812 177810        6.9423   566        9.0000        6.8891 11195692   23.45%
 182935 177933        8.0000   180        9.0000        6.8891 11209497   23.45%
 183236 178224        7.3474   434        9.0000        6.8892 11223159   23.45%
 183601 178587        8.0000    21        9.0000        6.8892 11236319   23.45%
Elapsed time = 2983.59 sec. (3277867.96 ticks, tree = 5884.00 MB, solutions = 1)
Nodefile size = 3836.57 MB (3812.33 MB after compression)
 183811 178797        7.1429   561        9.0000        6.8892 11250413   23.45%
 184007 178987        7.3051   484        9.0000        6.8892 11264870   23.45%
 184256 179234        7.3900   346        9.0000        6.8892 11278342   23.45%
 184539 179511        7.8421   287        9.0000        6.8892 11291645   23.45%
 184809 179767        7.1148   566        9.0000        6.8892 11305468   23.45%
 184971 179923        8.0000    25        9.0000        6.8892 11320132   23.45%
 185207 180151        6.9254   697        9.0000        6.8892 11333195   23.45%
 185404 180348        7.0459   692        9.0000        6.8892 11346835   23.45%
 185617 180561        7.1771   633        9.0000        6.8892 11360460   23.45%
 185821 180765        7.3717   520        9.0000        6.8892 11374572   23.45%
Elapsed time = 3019.07 sec. (3316319.39 ticks, tree = 5951.33 MB, solutions = 1)
Nodefile size = 3903.47 MB (3878.87 MB after compression)
 186019 180961        7.2191   516        9.0000        6.8892 11388334   23.45%
 186262 181204        7.3328   385        9.0000        6.8892 11401702   23.45%
 186608 181546        6.9791   440        9.0000        6.8892 11415262   23.45%
 186850 181786        7.6165   407        9.0000        6.8892 11428696   23.45%
 187161 182091        7.7962   338        9.0000        6.8892 11441865   23.45%
 187421 182341        7.1360   573        9.0000        6.8893 11455540   23.45%
 187667 182585        7.3177   523        9.0000        6.8893 11467575   23.45%
 187847 182763        7.6265   388        9.0000        6.8893 11481695   23.45%
 188079 182977        7.5317   367        9.0000        6.8893 11496328   23.45%
 188393 183275        7.0961   555        9.0000        6.8893 11511066   23.45%
Elapsed time = 3053.72 sec. (3354763.52 ticks, tree = 6047.07 MB, solutions = 1)
Nodefile size = 3999.99 MB (3975.35 MB after compression)
 188622 183504        7.1306   453        9.0000        6.8893 11523050   23.45%
 188817 183699        7.0110   554        9.0000        6.8893 11537262   23.45%
 189019 183891        7.2321   541        9.0000        6.8893 11551748   23.45%
 189324 184188        7.5029   333        9.0000        6.8893 11564914   23.45%
 189606 184464        7.1909   549        9.0000        6.8893 11578072   23.45%
 189828 184686        7.3758   496        9.0000        6.8893 11591742   23.45%
 190020 184870        7.2039   399        9.0000        6.8893 11603880   23.45%
 190322 185172        7.3655   524        9.0000        6.8893 11616970   23.45%
 190604 185454        7.0495   601        9.0000        6.8893 11629692   23.45%
 190814 185664        7.1378   574        9.0000        6.8893 11642278   23.45%
Elapsed time = 3089.38 sec. (3393310.07 ticks, tree = 6138.20 MB, solutions = 1)
Nodefile size = 4090.40 MB (4065.58 MB after compression)
 191014 185856        7.1501   406        9.0000        6.8893 11656759   23.45%
 191395 186235        8.0000    51        9.0000        6.8893 11669553   23.45%
 191609 186449        6.9892   433        9.0000        6.8893 11682814   23.45%
 191813 186653        7.0261   504        9.0000        6.8893 11697437   23.45%
 192010 186850        7.0195   556        9.0000        6.8893 11711426   23.45%
 192253 187093        7.3185   517        9.0000        6.8893 11725386   23.45%
 192546 187384        7.5221   449        9.0000        6.8894 11737874   23.45%
 192802 187638        6.8938   654        9.0000        6.8894 11750876   23.45%
 192962 187790        8.0000    65        9.0000        6.8894 11765568   23.45%
 193209 188019        6.9936   619        9.0000        6.8894 11780270   23.45%
Elapsed time = 3124.36 sec. (3431946.94 ticks, tree = 6172.67 MB, solutions = 1)
Nodefile size = 4125.01 MB (4098.55 MB after compression)
 193498 188308        7.3731   433        9.0000        6.8894 11793301   23.45%
 193784 188592        8.0000    27        9.0000        6.8894 11806818   23.45%
 193840 188646        7.2526   559        9.0000        6.8894 11820151   23.45%
 193999 188785        7.1179   459        9.0000        6.8894 11835751   23.45%
 194229 189011        7.2341   523        9.0000        6.8894 11848567   23.45%
 194503 189285        7.2626   434        9.0000        6.8894 11861351   23.45%
 194814 189592        7.1137   531        9.0000        6.8894 11874859   23.45%
 194986 189750    infeasible              9.0000        6.8894 11889827   23.45%
 195236 189996        7.2900   482        9.0000        6.8894 11903946   23.45%
 195542 190300        7.3718   440        9.0000        6.8894 11917307   23.45%
Elapsed time = 3159.18 sec. (3470576.95 ticks, tree = 6240.15 MB, solutions = 1)
Nodefile size = 4193.04 MB (4165.84 MB after compression)
 195798 190556        8.0000   239        9.0000        6.8894 11930527   23.45%
 196002 190756        7.0195   664        9.0000        6.8894 11944483   23.45%
 196270 191018        7.3417   485        9.0000        6.8894 11957748   23.45%
 196548 191296        7.4272   523        9.0000        6.8894 11969944   23.45%
 196803 191542        7.3690   500        9.0000        6.8894 11984082   23.45%
 197057 191774        7.3358   427        9.0000        6.8894 11998284   23.45%
 197277 191988        7.5024   432        9.0000        6.8894 12010842   23.45%
 197578 192289        8.0000   294        9.0000        6.8894 12024371   23.45%
 197813 192524        7.4036   501        9.0000        6.8894 12037598   23.45%
 198033 192718        7.3863   473        9.0000        6.8894 12051791   23.45%
Elapsed time = 3193.77 sec. (3508967.70 ticks, tree = 6332.42 MB, solutions = 1)
Nodefile size = 4285.18 MB (4257.87 MB after compression)
 198349 193030    infeasible              9.0000        6.8894 12066099   23.45%
 198581 193250        7.4243   452        9.0000        6.8895 12080427   23.45%
 198893 193550        8.0000    19        9.0000        6.8895 12094385   23.45%
 199190 193829        7.1664   551        9.0000        6.8895 12108682   23.45%
 199497 194134        7.3396   461        9.0000        6.8895 12121393   23.45%
 199761 194394        7.3991   425        9.0000        6.8895 12134954   23.45%
 200020 194637        7.4659   411        9.0000        6.8895 12148695   23.45%
 200320 194925        7.3170   505        9.0000        6.8895 12162206   23.45%
 200594 195193        7.1709   545        9.0000        6.8895 12176605   23.45%
 200820 195411        7.0802   602        9.0000        6.8895 12190747   23.45%
Elapsed time = 3228.78 sec. (3547418.79 ticks, tree = 6435.11 MB, solutions = 1)
Nodefile size = 4387.85 MB (4360.40 MB after compression)
 201002 195593        7.0210   636        9.0000        6.8895 12204589   23.45%
 201281 195870        8.0000    77        9.0000        6.8895 12218144   23.45%
 201603 196182        6.9340   664        9.0000        6.8895 12232528   23.45%
 201838 196411        7.5763   475        9.0000        6.8895 12246673   23.45%
 202037 196608        7.3120   484        9.0000        6.8895 12260432   23.45%
 202390 196953        7.0660   593        9.0000        6.8895 12273877   23.45%
 202779 197332        8.0000   194        9.0000        6.8895 12288058   23.45%
 202841 197390        7.4501   461        9.0000        6.8895 12300609   23.45%
 203117 197650        8.0000    63        9.0000        6.8895 12315429   23.45%
 203343 197864        7.4798   377        9.0000        6.8896 12329131   23.45%
Elapsed time = 3264.23 sec. (3585928.95 ticks, tree = 6507.09 MB, solutions = 1)
Nodefile size = 4460.04 MB (4431.79 MB after compression)
 203693 198206        8.0000    10        9.0000        6.8896 12341899   23.45%
 203909 198408        8.0000    35        9.0000        6.8896 12356473   23.45%
 204151 198636        7.1320   480        9.0000        6.8896 12371196   23.45%
 204454 198925        8.0000   263        9.0000        6.8896 12385055   23.45%
 204792 199245        7.0949   707        9.0000        6.8896 12398776   23.45%
 204984 199419        6.8898   704        9.0000        6.8896 12412954   23.45%
 205293 199707    infeasible              9.0000        6.8896 12428018   23.45%
 205504 199908        7.2717   544        9.0000        6.8896 12442138   23.45%
 205698 200094        7.1522   533        9.0000        6.8896 12455559   23.45%
 205980 200350        7.5499   436        9.0000        6.8896 12469978   23.45%
Elapsed time = 3298.36 sec. (3624416.10 ticks, tree = 6590.92 MB, solutions = 1)
Nodefile size = 4543.76 MB (4515.11 MB after compression)
 206320 200668    infeasible              9.0000        6.8896 12483996   23.45%
 206590 200930        6.9102   610        9.0000        6.8896 12497908   23.45%
 206765 201097        7.4619   282        9.0000        6.8897 12512589   23.45%
 207088 201404        8.0000    18        9.0000        6.8897 12526880   23.45%
 207358 201648        7.0106   616        9.0000        6.8897 12540570   23.45%
 207717 202001        7.6404   241        9.0000        6.8897 12554188   23.45%
 207847 202127        7.3647   450        9.0000        6.8897 12568310   23.45%
 208182 202440    infeasible              9.0000        6.8897 12583082   23.45%
 208480 202732        7.5382   361        9.0000        6.8897 12596632   23.45%
 208759 202993        7.3274   518        9.0000        6.8897 12611463   23.45%
