Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  35718 35467        8.2397   684       10.0000        7.8657  8865790   21.34%
  35811 35560        8.0582   857       10.0000        7.8658  8879905   21.34%
Elapsed time = 1881.79 sec. (2596368.75 ticks, tree = 68.63 MB, solutions = 2)
  35839 35588        8.2226   746       10.0000        7.8658  8895483   21.34%
  35894 35643        8.1990   641       10.0000        7.8658  8910378   21.34%
  35962 35703        8.4805   565       10.0000        7.8658  8925876   21.34%
  36024 35765        8.0235   877       10.0000        7.8658  8939197   21.34%
  36079 35820        8.1315   818       10.0000        7.8658  8953562   21.34%
  36149 35890        8.3376   609       10.0000        7.8658  8968106   21.34%
  36238 35979        8.0676   814       10.0000        7.8658  8982145   21.34%
  36307 36046        8.3738   640       10.0000        7.8658  8997187   21.34%
  36414 36153        8.0126   952       10.0000        7.8659  9011342   21.34%
  36472 36211        8.1262   700       10.0000        7.8659  9024442   21.34%
Elapsed time = 1902.85 sec. (2635121.38 ticks, tree = 69.83 MB, solutions = 2)
  36545 36284        8.2795   646       10.0000        7.8659  9038109   21.34%
  36636 36375        8.0790   746       10.0000        7.8659  9052566   21.34%
  36689 36428        8.2446   684       10.0000        7.8659  9067265   21.34%
  36806 36545        7.9470   709       10.0000        7.8659  9080630   21.34%
  36845 36584        8.1720   773       10.0000        7.8659  9095046   21.34%
  36887 36626        8.2288   658       10.0000        7.8659  9109695   21.34%
  36910 36649        9.0000   330       10.0000        7.8659  9124806   21.34%
  36960 36699        8.3860   551       10.0000        7.8659  9139145   21.34%
  37015 36752        8.0331   760       10.0000        7.8659  9153546   21.34%
  37064 36801        8.1400   661       10.0000        7.8659  9167111   21.34%
Elapsed time = 1923.72 sec. (2673904.87 ticks, tree = 70.93 MB, solutions = 2)
  37202 36939        7.8683   964       10.0000        7.8660  9179628   21.34%
  37248 36985        8.0769   751       10.0000        7.8660  9194224   21.34%
  37318 37055        8.2318   595       10.0000        7.8660  9208873   21.34%
  37427 37164        8.0733   927       10.0000        7.8660  9223232   21.34%
  37507 37244        8.3588   688       10.0000        7.8660  9237695   21.34%
  37608 37345        7.9963   868       10.0000        7.8661  9252201   21.34%
  37651 37388        8.6090   564       10.0000        7.8661  9267305   21.34%
  37801 37530        9.4615   192       10.0000        7.8661  9283615   21.34%
  37837 37566        8.2079   657       10.0000        7.8661  9298046   21.34%
  37878 37605        8.2677   639       10.0000        7.8661  9313003   21.34%
Elapsed time = 1944.82 sec. (2712803.33 ticks, tree = 72.41 MB, solutions = 2)
  37928 37655        8.4628   634       10.0000        7.8661  9328268   21.34%
  38005 37732        8.0428   848       10.0000        7.8661  9344068   21.34%
  38071 37798        8.1663   688       10.0000        7.8661  9358245   21.34%
  38203 37930        7.9949   690       10.0000        7.8662  9374000   21.34%
  38255 37982        8.1303   787       10.0000        7.8662  9388312   21.34%
  38328 38055        8.3270   738       10.0000        7.8662  9403232   21.34%
  38431 38158        8.0775   704       10.0000        7.8662  9416849   21.34%
  38486 38211        8.3051   733       10.0000        7.8662  9432234   21.34%
  38603 38328        8.0293   816       10.0000        7.8663  9449158   21.34%
  38663 38388        8.1633   742       10.0000        7.8663  9463071   21.34%
Elapsed time = 1969.41 sec. (2752249.82 ticks, tree = 73.86 MB, solutions = 2)
  38787 38512        9.0000   306       10.0000        7.8663  9478321   21.34%
  38824 38545        8.1597   659       10.0000        7.8663  9492776   21.34%
  38874 38595        8.2052   644       10.0000        7.8663  9507851   21.34%
  38912 38631        8.3760   463       10.0000        7.8663  9523395   21.34%
  39002 38719        7.8894  1039       10.0000        7.8664  9540075   21.34%
  39050 38767        8.1088   867       10.0000        7.8664  9554897   21.34%
  39150 38867        8.3978   647       10.0000        7.8664  9569559   21.34%
  39242 38959        8.0808   706       10.0000        7.8664  9584224   21.34%
  39317 39034        8.2891   751       10.0000        7.8664  9598242   21.34%
  39424 39141        8.0544   919       10.0000        7.8664  9612829   21.34%
Elapsed time = 2006.07 sec. (2791804.92 ticks, tree = 75.25 MB, solutions = 2)
  39482 39199        8.2708   720       10.0000        7.8664  9627895   21.34%
  39596 39313        9.0000   382       10.0000        7.8664  9642585   21.34%
  39643 39360        8.0807   802       10.0000        7.8665  9657082   21.34%
  39688 39405        8.2404   726       10.0000        7.8665  9671698   21.34%
  39802 39519        7.8952   946       10.0000        7.8665  9686664   21.34%
  39828 39545        8.1678   619       10.0000        7.8665  9702227   21.34%
  39881 39596        8.3159   613       10.0000        7.8665  9717496   21.34%
  39972 39681        9.0000   416       10.0000        7.8665  9734219   21.34%
  40033 39742        7.9706   880       10.0000        7.8665  9748860   21.33%
  40082 39791        8.1664   770       10.0000        7.8665  9763325   21.33%
Elapsed time = 2042.74 sec. (2830954.09 ticks, tree = 76.45 MB, solutions = 2)
  40132 39841        8.3274   692       10.0000        7.8665  9777909   21.33%
  40223 39932        8.1080   722       10.0000        7.8665  9791813   21.33%
  40298 40007        8.3649   679       10.0000        7.8665  9807162   21.33%
  40419 40128        8.0295   746       10.0000        7.8665  9822566   21.33%
  40463 40172        8.1390   891       10.0000        7.8665  9837484   21.33%
  40504 40213        8.2678   716       10.0000        7.8665  9851752   21.33%
  40622 40331        7.9363   830       10.0000        7.8665  9865459   21.33%
  40661 40370        8.0161   777       10.0000        7.8665  9878180   21.33%
  40696 40405        8.1151   787       10.0000        7.8665  9891410   21.33%
  40749 40458        8.3053   567       10.0000        7.8665  9905417   21.33%
Elapsed time = 2078.84 sec. (2869896.94 ticks, tree = 77.69 MB, solutions = 2)
  40817 40526        7.9621   743       10.0000        7.8665  9919390   21.33%
  40836 40545        8.0047   754       10.0000        7.8665  9933996   21.33%
  40870 40579        8.2501   647       10.0000        7.8665  9948388   21.33%
  40909 40618        9.0000   357       10.0000        7.8665  9963728   21.33%
  40988 40697        8.5892   369       10.0000        7.8665  9979709   21.33%
  41039 40748        8.1022   688       10.0000        7.8666  9995109   21.33%
  41148 40857        8.4759   418       10.0000        7.8666 10010894   21.33%
  41233 40938        8.0704   811       10.0000        7.8667 10026764   21.33%
  41287 40992        8.2571   631       10.0000        7.8667 10041423   21.33%
  41415 41120        8.0419   739       10.0000        7.8667 10056672   21.33%
Elapsed time = 2115.37 sec. (2909240.54 ticks, tree = 78.92 MB, solutions = 2)
  41474 41177        9.0000   306       10.0000        7.8667 10071418   21.33%
  41566 41263        7.9272   895       10.0000        7.8667 10086897   21.33%
  41606 41303        8.0303   841       10.0000        7.8667 10100906   21.33%
  41667 41362        8.3925   601       10.0000        7.8667 10115598   21.33%
  41818 41513        7.9165   925       10.0000        7.8667 10129985   21.33%
  41831 41526        8.0032   761       10.0000        7.8667 10144147   21.33%
  41872 41565        8.1945   692       10.0000        7.8667 10159744   21.33%
  41934 41625        8.3624   497       10.0000        7.8667 10175102   21.33%
  41993 41678        8.4484   560       10.0000        7.8667 10190458   21.33%
  42027 41712        8.2124   778       10.0000        7.8667 10204887   21.33%
Elapsed time = 2151.62 sec. (2948328.31 ticks, tree = 80.03 MB, solutions = 2)
  42115 41800        8.4430   599       10.0000        7.8667 10220109   21.33%
  42235 41920        8.0459   790       10.0000        7.8668 10234382   21.33%
  42310 41995        8.2218   783       10.0000        7.8668 10248427   21.33%
  42410 42095        8.0140   784       10.0000        7.8669 10262544   21.33%
  42463 42148        8.1401   874       10.0000        7.8669 10277215   21.33%
  42603 42288        7.8718   958       10.0000        7.8669 10291683   21.33%
  42641 42326        7.9813   976       10.0000        7.8669 10305491   21.33%
  42680 42365        8.1650   726       10.0000        7.8669 10319439   21.33%
  42778 42463        8.4972   577       10.0000        7.8669 10334326   21.33%
  42814 42499        8.0082   848       10.0000        7.8669 10346427   21.33%
Elapsed time = 2187.65 sec. (2987032.92 ticks, tree = 81.48 MB, solutions = 2)
  42842 42527        8.1202   752       10.0000        7.8669 10362110   21.33%
  42872 42557        8.2287   638       10.0000        7.8669 10377587   21.33%
  42922 42607        8.3492   587       10.0000        7.8669 10393014   21.33%
  43002 42685        7.9723   888       10.0000        7.8669 10408283   21.33%
  43058 42741        8.1036   776       10.0000        7.8669 10422931   21.33%
  43137 42820        8.3001   645       10.0000        7.8669 10437843   21.33%
  43227 42910        8.0372   949       10.0000        7.8669 10453205   21.33%
  43285 42968        8.1868   829       10.0000        7.8669 10467256   21.33%
  43402 43085        8.0097  1004       10.0000        7.8669 10486318   21.33%
  43445 43128        8.2055   754       10.0000        7.8669 10501292   21.33%
Elapsed time = 2225.80 sec. (3028064.18 ticks, tree = 82.66 MB, solutions = 2)
  43531 43214        8.3740   575       10.0000        7.8669 10515929   21.33%
  43639 43322        8.0744   820       10.0000        7.8669 10529182   21.33%
  43697 43380        8.2115   756       10.0000        7.8669 10542993   21.33%
  43803 43486        8.0213   870       10.0000        7.8670 10559501   21.33%
  43837 43520        8.0689   755       10.0000        7.8670 10574316   21.33%
  43870 43551        8.2464   629       10.0000        7.8670 10588702   21.33%
  43936 43613        8.3904   535       10.0000        7.8670 10603663   21.33%
  44003 43678        7.9956   977       10.0000        7.8672 10618466   21.33%
  44048 43723        8.0921   736       10.0000        7.8672 10631873   21.33%
  44127 43802        8.2778   697       10.0000        7.8672 10645706   21.33%
Elapsed time = 2262.16 sec. (3067456.35 ticks, tree = 83.90 MB, solutions = 2)
  44227 43902        8.0253   843       10.0000        7.8672 10659646   21.33%
  44283 43958        8.1920   844       10.0000        7.8672 10674170   21.33%
  44388 44063        8.4410   605       10.0000        7.8672 10688098   21.33%
  44435 44110        7.9746   905       10.0000        7.8672 10702086   21.33%
  44480 44155        8.1066   695       10.0000        7.8672 10715667   21.33%
  44561 44236        8.3805   535       10.0000        7.8672 10730151   21.33%
  44624 44299        8.1409   888       10.0000        7.8673 10744545   21.33%
  44685 44360        8.2541   698       10.0000        7.8673 10758958   21.33%
  44805 44480        7.8793   864       10.0000        7.8673 10773192   21.33%
  44823 44498        7.9790   777       10.0000        7.8673 10787817   21.33%
Elapsed time = 2298.61 sec. (3106628.52 ticks, tree = 85.19 MB, solutions = 2)
  44836 44511        7.9610   805       10.0000        7.8673 10802252   21.33%
  44852 44527        8.0490   719       10.0000        7.8673 10816189   21.33%
  44891 44566        8.1675   672       10.0000        7.8673 10831156   21.33%
  44937 44612        8.4189   597       10.0000        7.8673 10846129   21.33%
  45010 44683        7.9878   792       10.0000        7.8673 10862071   21.33%
  45069 44742        8.1277   740       10.0000        7.8673 10875540   21.33%
  45186 44859        8.5186   462       10.0000        7.8673 10890340   21.33%
  45232 44905        8.2149   723       10.0000        7.8673 10903922   21.33%
  45289 44962        8.8117   505       10.0000        7.8673 10917968   21.33%
  45356 45023        8.0442   706       10.0000        7.8673 10933785   21.33%
Elapsed time = 2331.55 sec. (3145825.58 ticks, tree = 86.17 MB, solutions = 2)
  45426 45093        8.2232   714       10.0000        7.8673 10948808   21.33%
  45556 45223        8.4601   525       10.0000        7.8673 10963871   21.33%
  45628 45295        8.0510   838       10.0000        7.8674 10977868   21.33%
  45690 45357        8.3190   819       10.0000        7.8674 10991951   21.33%
  45813 45478        7.9565   791       10.0000        7.8675 11007501   21.32%
  45832 45497        7.9735   683       10.0000        7.8675 11021735   21.32%
  45855 45520        8.0077   843       10.0000        7.8675 11035684   21.32%
  45889 45554        8.4810   204       10.0000        7.8675 11050942   21.32%
  45940 45605        8.2198   555       10.0000        7.8675 11066721   21.32%
  46000 45665        8.2941   467       10.0000        7.8675 11081764   21.32%
Elapsed time = 2352.88 sec. (3186343.39 ticks, tree = 87.36 MB, solutions = 2)
  46045 45710        8.1025   796       10.0000        7.8676 11096345   21.32%
  46107 45772        8.3128   646       10.0000        7.8676 11111429   21.32%
  46227 45890        7.9161   729       10.0000        7.8676 11125973   21.32%
  46267 45930        8.0417   763       10.0000        7.8676 11139180   21.32%
  46321 45984        8.1798   717       10.0000        7.8676 11152691   21.32%
  46425 46086        8.0253   949       10.0000        7.8677 11165082   21.32%
  46477 46138        8.1442   763       10.0000        7.8677 11179163   21.32%
  46563 46224        8.3428   712       10.0000        7.8677 11192742   21.32%
  46637 46298        8.0639   753       10.0000        7.8677 11206378   21.32%
  46703 46364        8.3090   600       10.0000        7.8677 11220417   21.32%
Elapsed time = 2373.33 sec. (3225129.73 ticks, tree = 88.65 MB, solutions = 2)
  46817 46476        8.0132   767       10.0000        7.8678 11234510   21.32%
  46849 46506        8.1605   835       10.0000        7.8678 11249369   21.32%
  46867 46524        8.3259   664       10.0000        7.8678 11264547   21.32%
  46924 46581        8.3677   620       10.0000        7.8678 11280026   21.32%
  47009 46666        7.8856   852       10.0000        7.8678 11295763   21.32%
  47044 46701        7.9887   808       10.0000        7.8678 11309256   21.32%
  47095 46752        8.1387   765       10.0000        7.8678 11322765   21.32%
  47202 46857        7.9308  1011       10.0000        7.8678 11340658   21.32%
  47263 46918        8.1524   760       10.0000        7.8678 11355235   21.32%
  47366 47021        8.3412   667       10.0000        7.8678 11369494   21.32%
Elapsed time = 2394.24 sec. (3265081.81 ticks, tree = 89.88 MB, solutions = 2)
  47432 47087        7.9443   835       10.0000        7.8678 11383220   21.32%
  47466 47121        8.0583   801       10.0000        7.8678 11396785   21.32%
  47525 47180        8.2879   687       10.0000        7.8678 11410779   21.32%
  47622 47277        8.0737   887       10.0000        7.8679 11425199   21.32%
  47707 47362        8.2658   745       10.0000        7.8679 11440381   21.32%
  47808 47463        8.1219   776       10.0000        7.8679 11456225   21.32%
  47837 47492        8.2341   776       10.0000        7.8679 11470509   21.32%
  47878 47533        8.3963   599       10.0000        7.8679 11485459   21.32%
  47931 47586        8.3894   571       10.0000        7.8679 11499567   21.32%
  47981 47636        8.4590   574       10.0000        7.8679 11514314   21.32%
Elapsed time = 2415.01 sec. (3304582.23 ticks, tree = 91.01 MB, solutions = 2)
  48028 47683        7.9384   841       10.0000        7.8680 11528140   21.32%
  48064 47719        8.0546   821       10.0000        7.8680 11541455   21.32%
  48125 47780        8.2101   650       10.0000        7.8680 11555325   21.32%
  48203 47858        8.0054   881       10.0000        7.8680 11570571   21.32%
  48276 47931        8.1252   829       10.0000        7.8680 11584305   21.32%
  48374 48029        8.3599   533       10.0000        7.8680 11597895   21.32%
  48433 48088        8.0293   746       10.0000        7.8680 11611476   21.32%
  48500 48155        8.3404   638       10.0000        7.8680 11625459   21.32%
  48629 48284        8.0333   865       10.0000        7.8680 11639541   21.32%
  48680 48335        8.1591   870       10.0000        7.8680 11652824   21.32%
Elapsed time = 2435.61 sec. (3343597.84 ticks, tree = 92.30 MB, solutions = 2)
  48802 48455        7.9891   793       10.0000        7.8680 11667295   21.32%
  48827 48480        8.0978   737       10.0000        7.8680 11681490   21.32%
  48857 48510        8.1898   709       10.0000        7.8680 11695553   21.32%
  48891 48544        8.2890   648       10.0000        7.8680 11710080   21.32%
  48953 48606        8.3234   618       10.0000        7.8680 11724577   21.32%
  49009 48656        7.9899   867       10.0000        7.8680 11739377   21.32%
  49038 48685        8.4059   652       10.0000        7.8680 11755278   21.32%
  49160 48805        9.3221   388       10.0000        7.8680 11770319   21.32%
  49243 48888        7.9627   891       10.0000        7.8680 11784839   21.32%
  49299 48944        8.1189   797       10.0000        7.8680 11798213   21.32%
Elapsed time = 2456.34 sec. (3382986.99 ticks, tree = 93.44 MB, solutions = 2)
  49351 48996        8.3763   646       10.0000        7.8680 11812685   21.32%
  49434 49079        8.0623   756       10.0000        7.8680 11827135   21.32%
  49482 49127        8.3108   626       10.0000        7.8680 11841420   21.32%
  49568 49213        8.6096   476       10.0000        7.8680 11856547   21.32%
  49638 49283        7.9573  1011       10.0000        7.8681 11869584   21.32%
  49684 49329        8.0553   841       10.0000        7.8681 11882676   21.32%
  49737 49382        8.2007   752       10.0000        7.8681 11896190   21.32%
  49809 49454        7.9521   779       10.0000        7.8681 11910451   21.32%
  49835 49480        8.1504   754       10.0000        7.8681 11925766   21.32%
  49869 49510        8.1893   843       10.0000        7.8681 11940854   21.32%
Elapsed time = 2477.06 sec. (3422113.13 ticks, tree = 94.49 MB, solutions = 2)
  50019 49652        8.0323   766       10.0000        7.8681 11954359   21.32%
  50071 49704        8.1624   862       10.0000        7.8681 11967683   21.32%
  50178 49811        8.3870   695       10.0000        7.8681 11981265   21.32%
  50233 49866        8.0573   863       10.0000        7.8682 11994805   21.32%
  50281 49914        8.1697   825       10.0000        7.8682 12008813   21.32%
  50396 50029        8.5278   534       10.0000        7.8682 12023215   21.32%
  50450 50083        8.0941   821       10.0000        7.8682 12037190   21.32%
  50540 50173        8.4248   613       10.0000        7.8682 12052292   21.32%
  50624 50257        8.0055   772       10.0000        7.8682 12066191   21.32%
  50677 50310        8.1504   783       10.0000        7.8682 12080117   21.32%
Elapsed time = 2497.39 sec. (3460473.15 ticks, tree = 95.98 MB, solutions = 2)
  50770 50399        8.5539   541       10.0000        7.8682 12094703   21.32%
  50826 50455        8.0617   754       10.0000        7.8682 12109972   21.32%
  50873 50500        9.0000   283       10.0000        7.8682 12125750   21.32%
  51041 50666        8.0887   745       10.0000        7.8683 12140474   21.32%
  51103 50728        8.2328   691       10.0000        7.8683 12155076   21.32%
  51222 50847        7.9133   945       10.0000        7.8683 12168892   21.32%
  51274 50899        8.0245   834       10.0000        7.8683 12182685   21.32%
  51337 50962        8.2866   606       10.0000        7.8683 12196942   21.32%
  51426 51049        8.1267   810       10.0000        7.8684 12211531   21.32%
  51486 51109        8.2654   786       10.0000        7.8684 12225887   21.32%
Elapsed time = 2517.89 sec. (3499203.30 ticks, tree = 97.48 MB, solutions = 2)
  51607 51230        8.0411   772       10.0000        7.8684 12240634   21.32%
  51662 51285        8.1837   690       10.0000        7.8684 12254836   21.32%
  51806 51429        7.9887   878       10.0000        7.8684 12271970   21.32%
  51828 51451        8.2264   624       10.0000        7.8684 12287720   21.32%
  51871 51492        8.2440   630       10.0000        7.8684 12302853   21.32%
  51919 51538        9.0000   511       10.0000        7.8684 12317612   21.32%
  51974 51593        9.0000   268       10.0000        7.8684 12333025   21.32%
  52030 51649        8.0398   753       10.0000        7.8685 12347092   21.32%
  52087 51706        8.1669   776       10.0000        7.8685 12361152   21.32%
  52169 51788        8.4035   574       10.0000        7.8685 12375340   21.32%
Elapsed time = 2538.70 sec. (3538595.24 ticks, tree = 98.75 MB, solutions = 2)
  52235 51854        8.0650   856       10.0000        7.8685 12388969   21.32%
  52270 51889        8.1592   795       10.0000        7.8685 12402585   21.32%
  52348 51967        8.3230   723       10.0000        7.8685 12416211   21.32%
  52411 52030        7.8916   956       10.0000        7.8685 12427245   21.32%
  52454 52073        7.9832  1000       10.0000        7.8685 12440359   21.32%
  52510 52129        8.2452   784       10.0000        7.8685 12454501   21.32%
  52602 52217        7.9920   784       10.0000        7.8685 12468688   21.31%
  52658 52273        8.1220   715       10.0000        7.8685 12482592   21.31%
  52738 52353        8.3058   605       10.0000        7.8685 12497617   21.31%
  52816 52431        8.0211   855       10.0000        7.8685 12510768   21.31%
Elapsed time = 2559.16 sec. (3577421.29 ticks, tree = 99.93 MB, solutions = 2)
  52835 52450        8.1243   771       10.0000        7.8685 12525513   21.31%
  52869 52484        8.2790   548       10.0000        7.8685 12540445   21.31%
  53022 52619        8.0409   750       10.0000        7.8686 12556952   21.31%
  53103 52700        8.3534   689       10.0000        7.8686 12571587   21.31%
  53228 52823        8.0412   755       10.0000        7.8686 12586983   21.31%
  53298 52893        8.2365   625       10.0000        7.8686 12601502   21.31%
  53413 53008        7.8912   752       10.0000        7.8686 12617039   21.31%
  53454 53049        8.0814   823       10.0000        7.8686 12630593   21.31%
  53535 53130        8.2885   630       10.0000        7.8686 12644481   21.31%
  53618 53213        8.0561   732       10.0000        7.8687 12658419   21.31%
Elapsed time = 2579.68 sec. (3616249.01 ticks, tree = 101.40 MB, solutions = 2)
  53680 53275        8.2080   676       10.0000        7.8687 12672576   21.31%
  53808 53401        8.0354   811       10.0000        7.8687 12688940   21.31%
  53837 53430        8.3268   579       10.0000        7.8687 12703272   21.31%
  53990 53579        9.0000    15       10.0000        7.8687 12719250   21.31%
  54050 53639        8.0801   732       10.0000        7.8687 12733514   21.31%
  54122 53711        8.3599   668       10.0000        7.8687 12747061   21.31%
  54234 53821        8.0494   847       10.0000        7.8688 12761463   21.31%
  54296 53883        8.2055   673       10.0000        7.8688 12775062   21.31%
  54402 53989        7.8724   882       10.0000        7.8688 12788639   21.31%
  54442 54029        7.9608   930       10.0000        7.8688 12802193   21.31%
Elapsed time = 2600.35 sec. (3655235.05 ticks, tree = 102.93 MB, solutions = 2)
  54481 54068        8.0277   843       10.0000        7.8688 12814931   21.31%
  54531 54118        8.1495   786       10.0000        7.8688 12827813   21.31%
  54584 54171        8.3087   678       10.0000        7.8688 12841069   21.31%
  54646 54233        7.9669   718       10.0000        7.8689 12854687   21.31%
  54694 54281        8.2037   689       10.0000        7.8689 12867954   21.31%
  54794 54381        8.4358   651       10.0000        7.8689 12882050   21.31%
  54824 54409        8.0480   748       10.0000        7.8689 12895951   21.31%
  54848 54433        8.1066   836       10.0000        7.8689 12912114   21.31%
  54865 54450        8.1156   882       10.0000        7.8689 12926281   21.31%
  54887 54472        8.1730   709       10.0000        7.8689 12939963   21.31%
Elapsed time = 2621.07 sec. (3694482.54 ticks, tree = 103.74 MB, solutions = 2)
  54932 54513        8.3517   531       10.0000        7.8689 12954220   21.31%
  54987 54566        8.4798   527       10.0000        7.8689 12970329   21.31%
  55028 54607        8.0272   777       10.0000        7.8690 12984199   21.31%
  55094 54673        8.1470   776       10.0000        7.8690 12998180   21.31%
  55200 54779        8.3768   638       10.0000        7.8690 13012319   21.31%
  55249 54828        8.0893   740       10.0000        7.8690 13026092   21.31%
  55330 54909        8.2375   642       10.0000        7.8690 13039826   21.31%
  55416 54995        7.8991   815       10.0000        7.8690 13053896   21.31%
  55453 55032        8.0073   861       10.0000        7.8690 13067598   21.31%
  55513 55092        8.1402   708       10.0000        7.8690 13081473   21.31%
Elapsed time = 2641.71 sec. (3733662.05 ticks, tree = 104.89 MB, solutions = 2)
  55600 55179        8.4254   607       10.0000        7.8690 13095710   21.31%
  55644 55223        8.0829   826       10.0000        7.8690 13109873   21.31%
  55701 55280        8.2169   831       10.0000        7.8690 13123936   21.31%
  55804 55383        7.9602   876       10.0000        7.8691 13138731   21.31%
  55826 55405        8.0316   749       10.0000        7.8691 13152755   21.31%
  55850 55429        8.0311   718       10.0000        7.8691 13166515   21.31%
  55965 55542        9.0000    53       10.0000        7.8691 13181427   21.31%
  56037 55604        8.0553   741       10.0000        7.8691 13195850   21.31%
  56121 55688        8.2359   728       10.0000        7.8691 13210012   21.31%
  56214 55781        7.9983   775       10.0000        7.8691 13226631   21.31%
Elapsed time = 2662.63 sec. (3773263.86 ticks, tree = 106.18 MB, solutions = 2)
  56273 55840        8.1262   817       10.0000        7.8691 13239866   21.31%
  56356 55923        8.4228   712       10.0000        7.8691 13254100   21.31%
  56434 56001        8.0626   935       10.0000        7.8692 13266964   21.31%
  56503 56070        8.3136   652       10.0000        7.8692 13281025   21.31%
  56624 56191        8.1238   683       10.0000        7.8692 13296131   21.31%
  56691 56258        9.0000   360       10.0000        7.8692 13311262   21.31%
  56745 56302        8.2658   792       10.0000        7.8692 13325816   21.31%
  56789 56342        8.3750   681       10.0000        7.8692 13341476   21.31%
  56851 56402        8.4613   564       10.0000        7.8692 13355740   21.31%
  56885 56434        8.5288   605       10.0000        7.8692 13370399   21.31%
Elapsed time = 2683.03 sec. (3812104.43 ticks, tree = 107.38 MB, solutions = 2)
  56941 56490        9.0000   102       10.0000        7.8692 13386007   21.31%
  57034 56573        8.0402   750       10.0000        7.8693 13399693   21.31%
  57103 56642        8.3305   540       10.0000        7.8693 13413825   21.31%
  57227 56766        8.0427   878       10.0000        7.8693 13427492   21.31%
  57296 56835        8.1700   865       10.0000        7.8693 13441345   21.31%
  57402 56941        7.8737   957       10.0000        7.8693 13455495   21.31%
  57448 56987        7.9670   781       10.0000        7.8693 13469206   21.31%
  57517 57056        8.2678   774       10.0000        7.8693 13483392   21.31%
  57603 57140        7.8793   861       10.0000        7.8693 13495336   21.31%
  57636 57173        8.0592   763       10.0000        7.8693 13509518   21.31%
Elapsed time = 2703.49 sec. (3850799.20 ticks, tree = 108.76 MB, solutions = 2)
  57696 57233        8.2058   703       10.0000        7.8693 13523581   21.31%
  57804 57341        7.9533   886       10.0000        7.8694 13541031   21.31%
  57847 57382        8.2907   722       10.0000        7.8694 13555463   21.31%
  58017 57546        8.0021   772       10.0000        7.8694 13571380   21.31%
  58065 57594        8.1239   641       10.0000        7.8694 13586342   21.31%
  58173 57702        8.4837   591       10.0000        7.8694 13601020   21.31%
  58253 57782        8.0835   736       10.0000        7.8694 13615168   21.31%
  58319 57848        8.3609   701       10.0000        7.8694 13629194   21.31%
  58422 57947        8.0063   750       10.0000        7.8694 13645853   21.31%
  58763 58288        8.3743   624       10.0000        7.8695 13701399   21.30%
Elapsed time = 2731.05 sec. (3902674.83 ticks, tree = 110.83 MB, solutions = 2)
  58902 58427        8.3547   668       10.0000        7.8696 13755342   21.30%
  59204 58727        7.9870   692       10.0000        7.8696 13812601   21.30%
  59493 59016        8.0823   863       10.0000        7.8697 13866462   21.30%
  59745 59268        8.3242   679       10.0000        7.8697 13919909   21.30%
  60016 59525        8.0016   758       10.0000        7.8697 13976729   21.30%
  60349 59858        8.3278   544       10.0000        7.8697 14033148   21.30%
  60579 60082        7.9961   828       10.0000        7.8697 14086454   21.30%
  60849 60340        8.1414   874       10.0000        7.8697 14142125   21.30%
  61030 60517        8.0301   764       10.0000        7.8698 14201071   21.30%
  61373 60856        8.5450   582       10.0000        7.8698 14258774   21.30%
Elapsed time = 2812.15 sec. (4055996.03 ticks, tree = 115.61 MB, solutions = 2)
  61695 61178        8.2386   820       10.0000        7.8698 14316156   21.30%
  61870 61353        9.0000   343       10.0000        7.8699 14371632   21.30%
  62230 61707        8.0362   741       10.0000        7.8700 14422789   21.30%
  62610 62087        7.8932   939       10.0000        7.8700 14478934   21.30%
  62852 62329        8.1483   645       10.0000        7.8700 14536965   21.30%
  63086 62563        8.2847   619       10.0000        7.8700 14594581   21.30%
  63437 62914        8.0676   902       10.0000        7.8700 14651177   21.30%
  63805 63282        7.8859   755       10.0000        7.8701 14706573   21.30%
  63950 63427        8.5294   695       10.0000        7.8701 14764549   21.30%
  64246 63723        8.1981   638       10.0000        7.8701 14815255   21.30%
Elapsed time = 2894.35 sec. (4209607.49 ticks, tree = 120.96 MB, solutions = 2)
  64469 63940        8.4356   779       10.0000        7.8701 14869735   21.30%
  64800 64259        8.4332   581       10.0000        7.8701 14924700   21.30%
  65002 64455        7.8996   924       10.0000        7.8702 14985523   21.30%
  65269 64722        8.1297   812       10.0000        7.8702 15040497   21.30%
  65661 65110        8.0679   751       10.0000        7.8702 15098062   21.30%
  65859 65308        8.0640   671       10.0000        7.8703 15154254   21.30%
  66203 65646        7.9780   966       10.0000        7.8703 15212103   21.30%
