Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  34075 33820        8.1289   665       10.0000        7.8574  6612416   21.43%
  34203 33948        7.8976   816       10.0000        7.8574  6623153   21.43%
  34248 33993        8.0207   838       10.0000        7.8574  6634465   21.43%
  34325 34070        8.2501   661       10.0000        7.8574  6644771   21.43%
  34423 34168        8.0317   793       10.0000        7.8575  6655281   21.43%
  34467 34212        8.1247   868       10.0000        7.8575  6665910   21.43%
  34560 34305        8.3886   584       10.0000        7.8575  6676437   21.43%
Elapsed time = 1393.24 sec. (2583013.10 ticks, tree = 1413.73 MB, solutions = 2)
  34611 34356        7.8997   739       10.0000        7.8575  6687586   21.43%
  34646 34391        7.9857   864       10.0000        7.8575  6698642   21.43%
  34699 34444        8.2063   760       10.0000        7.8575  6709279   21.43%
  34804 34549        7.8686   868       10.0000        7.8575  6718700   21.43%
  34828 34573        8.0668   706       10.0000        7.8575  6730783   21.43%
  34879 34624        8.2716   635       10.0000        7.8575  6741939   21.43%
  34984 34725        8.4337   529       10.0000        7.8575  6753130   21.43%
  35029 34770        7.9894  1009       10.0000        7.8575  6764245   21.42%
  35075 34816        8.1078   838       10.0000        7.8575  6774354   21.42%
  35182 34923        8.3159   591       10.0000        7.8575  6784940   21.42%
Elapsed time = 1414.24 sec. (2622376.29 ticks, tree = 1433.97 MB, solutions = 2)
  35221 34962        7.9686   878       10.0000        7.8576  6794395   21.42%
  35255 34996        8.0401   886       10.0000        7.8576  6804953   21.42%
  35300 35041        8.2299   728       10.0000        7.8576  6815066   21.42%
  35405 35146        7.9053   812       10.0000        7.8577  6825316   21.42%
  35456 35197        8.0214   852       10.0000        7.8577  6836346   21.42%
  35487 35228        8.1779   722       10.0000        7.8577  6846664   21.42%
  35602 35343        7.9180   803       10.0000        7.8577  6856456   21.42%
  35628 35369        7.9824   931       10.0000        7.8577  6867062   21.42%
  35668 35405        7.8844   933       10.0000        7.8577  6879035   21.42%
  35692 35429        8.0223   924       10.0000        7.8577  6890015   21.42%
Elapsed time = 1435.55 sec. (2661793.12 ticks, tree = 1457.81 MB, solutions = 2)
  35747 35484        8.3058   782       10.0000        7.8577  6900751   21.42%
  35842 35579        8.4824   625       10.0000        7.8577  6911580   21.42%
  35946 35681        9.0000   244       10.0000        7.8577  6922909   21.42%
  36004 35735        7.9714   816       10.0000        7.8578  6932103   21.42%
  36047 35778        8.0805   763       10.0000        7.8578  6942267   21.42%
  36162 35893        8.3861   524       10.0000        7.8578  6952823   21.42%
  36220 35949        7.9210   953       10.0000        7.8578  6963338   21.42%
  36258 35987        8.0077   873       10.0000        7.8578  6973534   21.42%
  36309 36038        8.1919   699       10.0000        7.8578  6983743   21.42%
  36413 36142        8.0231   775       10.0000        7.8578  6994629   21.42%
Elapsed time = 1455.85 sec. (2700355.26 ticks, tree = 1484.94 MB, solutions = 2)
  36476 36205        8.1513   715       10.0000        7.8578  7004438   21.42%
  36552 36281        8.3641   625       10.0000        7.8578  7014969   21.42%
  36627 36356        7.9475   829       10.0000        7.8580  7025773   21.42%
  36672 36401        8.0556   872       10.0000        7.8580  7036028   21.42%
  36702 36431        8.2122   677       10.0000        7.8580  7046505   21.42%
  36805 36534        7.9560   935       10.0000        7.8580  7058132   21.42%
  36829 36558        7.9555   726       10.0000        7.8580  7069142   21.42%
  36871 36600        8.0308   872       10.0000        7.8580  7079935   21.42%
  36907 36634        8.2780   761       10.0000        7.8580  7091748   21.42%
  37007 36734        7.8815   849       10.0000        7.8580  7103454   21.42%
Elapsed time = 1476.76 sec. (2739641.57 ticks, tree = 1496.17 MB, solutions = 2)
  37038 36765        7.9698   861       10.0000        7.8580  7114353   21.42%
  37072 36799        8.1710   679       10.0000        7.8580  7124639   21.42%
  37158 36885        8.3695   639       10.0000        7.8580  7134831   21.42%
  37223 36950        7.9349   929       10.0000        7.8580  7145049   21.42%
  37260 36987        8.0377   831       10.0000        7.8580  7155469   21.42%
  37303 37030        8.1632   795       10.0000        7.8580  7165507   21.42%
  37407 37134        7.9039   918       10.0000        7.8581  7175766   21.42%
  37444 37171        7.9968   876       10.0000        7.8581  7185983   21.42%
  37482 37209        8.1448   881       10.0000        7.8581  7196176   21.42%
  37550 37277        8.2711   684       10.0000        7.8581  7206177   21.42%
Elapsed time = 1497.43 sec. (2778553.26 ticks, tree = 1525.12 MB, solutions = 2)
  37618 37345        7.9274   926       10.0000        7.8581  7217167   21.42%
  37660 37387        8.3558   648       10.0000        7.8581  7228001   21.42%
  37752 37467        7.9212   801       10.0000        7.8582  7241092   21.42%
  37794 37509        8.1393   828       10.0000        7.8582  7252104   21.42%
  37886 37601        9.0000   504       10.0000        7.8582  7263151   21.42%
  38002 37713        7.9855   795       10.0000        7.8582  7275474   21.42%
  38048 37759        8.0835   843       10.0000        7.8582  7285751   21.42%
  38095 37806        8.1970   828       10.0000        7.8582  7295977   21.42%
  38187 37898        8.3987   522       10.0000        7.8582  7306421   21.42%
  38239 37950        7.9828   711       10.0000        7.8582  7317524   21.42%
Elapsed time = 1518.12 sec. (2818010.37 ticks, tree = 1560.99 MB, solutions = 2)
  38285 37996        8.1336   823       10.0000        7.8582  7327575   21.42%
  38357 38068        8.3030   722       10.0000        7.8582  7338156   21.42%
  38439 38150        7.9717   913       10.0000        7.8583  7347639   21.42%
  38483 38194        8.0911   964       10.0000        7.8583  7357578   21.42%
  38550 38261        8.2797   712       10.0000        7.8583  7367870   21.42%
  38623 38334        7.9578   778       10.0000        7.8583  7379079   21.42%
  38664 38375        8.0455   808       10.0000        7.8583  7389561   21.42%
  38760 38471        8.2523   756       10.0000        7.8583  7400027   21.42%
  38811 38522        8.1412   690       10.0000        7.8583  7410240   21.42%
  38841 38552        8.1911   671       10.0000        7.8583  7422107   21.42%
Elapsed time = 1538.66 sec. (2856612.81 ticks, tree = 1593.13 MB, solutions = 2)
  38885 38596        8.3037   680       10.0000        7.8583  7433889   21.42%
  38957 38668        8.4114   581       10.0000        7.8583  7444784   21.42%
  39015 38726        7.9132   757       10.0000        7.8583  7455507   21.42%
  39056 38767        7.9958   871       10.0000        7.8583  7466023   21.42%
  39100 38811        8.1733   859       10.0000        7.8583  7476019   21.42%
  39194 38905        8.3194   667       10.0000        7.8583  7486251   21.42%
  39230 38941        7.9414   808       10.0000        7.8583  7496471   21.42%
  39275 38986        8.0362   910       10.0000        7.8583  7507051   21.42%
  39313 39024        8.2239   785       10.0000        7.8583  7517231   21.42%
  39402 39111        7.9401   801       10.0000        7.8584  7527880   21.42%
Elapsed time = 1559.10 sec. (2895309.09 ticks, tree = 1622.94 MB, solutions = 2)
  39444 39153        8.0080   826       10.0000        7.8584  7538586   21.42%
  39484 39193        8.0852   735       10.0000        7.8584  7548415   21.42%
  39582 39291        8.3003   634       10.0000        7.8584  7558606   21.42%
  39627 39336        7.9368   845       10.0000        7.8584  7569212   21.42%
  39667 39376        8.0437   774       10.0000        7.8584  7579702   21.42%
  39739 39448        8.2593   565       10.0000        7.8584  7590205   21.42%
  39809 39518        7.9900   773       10.0000        7.8585  7600177   21.41%
  39838 39547        8.0374   786       10.0000        7.8585  7611359   21.41%
  39885 39592        8.2622   533       10.0000        7.8585  7622120   21.41%
  39980 39687        8.4880   430       10.0000        7.8585  7633034   21.41%
Elapsed time = 1579.72 sec. (2934004.21 ticks, tree = 1653.49 MB, solutions = 2)
  40032 39739        7.9982   699       10.0000        7.8585  7643101   21.41%
  40090 39797        8.1931   853       10.0000        7.8585  7653569   21.41%
  40206 39913        7.8731   868       10.0000        7.8586  7663440   21.41%
  40248 39955        7.9709   835       10.0000        7.8586  7673833   21.41%
  40296 40003        8.0905   931       10.0000        7.8586  7684269   21.41%
  40402 40109        7.8636  1061       10.0000        7.8587  7695242   21.41%
  40443 40150        7.9662   928       10.0000        7.8587  7706231   21.41%
  40476 40183        8.0622   946       10.0000        7.8587  7716202   21.41%
  40543 40250        8.2529   660       10.0000        7.8587  7726290   21.41%
  40621 40328        7.9143  1008       10.0000        7.8587  7737329   21.41%
Elapsed time = 1600.91 sec. (2973326.75 ticks, tree = 1677.42 MB, solutions = 2)
  40661 40368        8.0224   883       10.0000        7.8587  7748205   21.41%
  40708 40415        8.1816   671       10.0000        7.8587  7758654   21.41%
  40807 40514        7.8750   871       10.0000        7.8588  7768974   21.41%
  40826 40533        7.9165   885       10.0000        7.8588  7779577   21.41%
  40855 40562        8.1422   766       10.0000        7.8588  7790840   21.41%
  40922 40629        8.4445   528       10.0000        7.8588  7801791   21.41%
  41005 40710        7.9051   738       10.0000        7.8588  7812817   21.41%
  41047 40752        8.0013   903       10.0000        7.8588  7823120   21.41%
  41082 40787        8.1587   790       10.0000        7.8588  7833344   21.41%
  41200 40905        8.3783   499       10.0000        7.8588  7843754   21.41%
Elapsed time = 1621.90 sec. (3012549.10 ticks, tree = 1707.99 MB, solutions = 2)
  41244 40949        8.1294   883       10.0000        7.8588  7854762   21.41%
  41283 40988        8.2205   817       10.0000        7.8588  7865209   21.41%
  41371 41076        8.3538   662       10.0000        7.8588  7875483   21.41%
  41431 41136        8.3430   573       10.0000        7.8588  7886596   21.41%
  41529 41226        7.8741   859       10.0000        7.8589  7898861   21.41%
  41573 41270        7.9759   890       10.0000        7.8589  7909505   21.41%
  41614 41311        8.0878   804       10.0000        7.8589  7920002   21.41%
  41653 41350        8.2334   779       10.0000        7.8589  7930636   21.41%
  41767 41464        8.4364   505       10.0000        7.8589  7941156   21.41%
  41813 41508        7.9315   788       10.0000        7.8589  7951214   21.41%
Elapsed time = 1642.94 sec. (3051596.12 ticks, tree = 1740.02 MB, solutions = 2)
  41842 41537        8.1603   714       10.0000        7.8589  7962752   21.41%
  41897 41592        8.3948   588       10.0000        7.8589  7974186   21.41%
  42004 41699        7.8682   862       10.0000        7.8590  7985614   21.41%
  42043 41738        7.9657   925       10.0000        7.8590  7996088   21.41%
  42078 41773        8.0741   932       10.0000        7.8590  8006245   21.41%
  42140 41835        8.2453   639       10.0000        7.8590  8016434   21.41%
  42222 41917        7.9270   852       10.0000        7.8590  8027042   21.41%
  42258 41953        8.0233   816       10.0000        7.8590  8037303   21.41%
  42305 42000        8.1442   787       10.0000        7.8590  8047250   21.41%
  42400 42095        8.2972   691       10.0000        7.8590  8057438   21.41%
Elapsed time = 1663.79 sec. (3090865.34 ticks, tree = 1771.26 MB, solutions = 2)
  42448 42143        8.0760   930       10.0000        7.8590  8067927   21.41%
  42492 42187        8.2262   836       10.0000        7.8590  8077708   21.41%
  42573 42268        8.3837   604       10.0000        7.8590  8088200   21.41%
  42638 42331        8.0652   858       10.0000        7.8590  8099252   21.41%
  42677 42370        8.2364   652       10.0000        7.8590  8110262   21.41%
  42765 42458        8.3651   697       10.0000        7.8590  8120811   21.41%
  42812 42505        8.0054   788       10.0000        7.8590  8130757   21.41%
  42837 42530        8.1113   728       10.0000        7.8590  8142484   21.41%
  42864 42557        8.3932   613       10.0000        7.8590  8154261   21.41%
  42906 42599        8.4442   521       10.0000        7.8590  8165546   21.41%
Elapsed time = 1684.38 sec. (3129689.87 ticks, tree = 1798.18 MB, solutions = 2)
  43005 42690        7.9884   767       10.0000        7.8591  8177681   21.41%
  43047 42732        8.1150   782       10.0000        7.8591  8188624   21.41%
  43096 42781        8.2566   663       10.0000        7.8591  8199111   21.41%
  43182 42867        8.4074   567       10.0000        7.8591  8209904   21.41%
  43246 42931        8.0711   842       10.0000        7.8591  8220256   21.41%
  43289 42974        8.2035   901       10.0000        7.8591  8230230   21.41%
  43398 43083        8.4054   648       10.0000        7.8591  8240418   21.41%
  43437 43122        7.9618   779       10.0000        7.8591  8250231   21.41%
  43489 43174        8.1179   771       10.0000        7.8591  8260415   21.41%
  43608 43293        7.9026   952       10.0000        7.8592  8271498   21.41%
Elapsed time = 1705.03 sec. (3168536.17 ticks, tree = 1835.02 MB, solutions = 2)
  43657 43342        8.0248   829       10.0000        7.8592  8281674   21.41%
  43708 43393        8.1911   650       10.0000        7.8592  8291741   21.41%
  43805 43490        7.8700   766       10.0000        7.8592  8302098   21.41%
  43813 43498        7.8981   946       10.0000        7.8592  8311731   21.41%
  43833 43518        8.1010   660       10.0000        7.8592  8323153   21.41%
  43870 43553        8.2021   614       10.0000        7.8592  8334077   21.41%
  43919 43602        8.2943   607       10.0000        7.8592  8345699   21.41%
  44002 43685        8.0114   797       10.0000        7.8592  8360841   21.41%
  44044 43727        8.0855   859       10.0000        7.8592  8371435   21.41%
  44098 43781        8.2182   892       10.0000        7.8592  8381672   21.41%
Elapsed time = 1726.38 sec. (3208400.86 ticks, tree = 1845.80 MB, solutions = 2)
  44197 43880        8.3982   696       10.0000        7.8592  8392237   21.41%
  44238 43921        7.9481   947       10.0000        7.8592  8402798   21.41%
  44277 43960        8.0625   881       10.0000        7.8592  8413192   21.41%
  44359 44042        8.2154   696       10.0000        7.8592  8422966   21.41%
  44415 44098        8.0158   878       10.0000        7.8592  8430465   21.41%
  44455 44138        8.1251   809       10.0000        7.8592  8441200   21.41%
  44530 44213        8.2605   838       10.0000        7.8592  8451504   21.41%
  44606 44289        7.9925   698       10.0000        7.8592  8462103   21.41%
  44668 44351        8.1220   855       10.0000        7.8592  8472470   21.41%
  44716 44399        8.2427   707       10.0000        7.8592  8482815   21.41%
Elapsed time = 1747.34 sec. (3247369.24 ticks, tree = 1852.70 MB, solutions = 2)
  44802 44485        7.9287   707       10.0000        7.8593  8493338   21.41%
  44841 44524        8.0996   700       10.0000        7.8593  8504320   21.41%
  44883 44562        8.2835   842       10.0000        7.8593  8515789   21.41%
  45005 44676        8.0126   892       10.0000        7.8593  8527050   21.41%
  45050 44721        8.1002   939       10.0000        7.8593  8537478   21.41%
  45088 44759        8.2155   830       10.0000        7.8593  8547299   21.41%
  45202 44873        7.8617  1059       10.0000        7.8594  8556370   21.41%
  45245 44916        8.0233   756       10.0000        7.8594  8567379   21.41%
  45300 44971        8.6856   555       10.0000        7.8594  8577951   21.41%
  45363 45026        7.8968   749       10.0000        7.8594  8589491   21.41%
Elapsed time = 1767.97 sec. (3286222.53 ticks, tree = 1878.20 MB, solutions = 2)
  45413 45076        8.0000   696       10.0000        7.8594  8600165   21.41%
  45463 45126        8.1972   718       10.0000        7.8594  8610807   21.41%
  45602 45265        7.8970   827       10.0000        7.8594  8621701   21.41%
  45657 45320        8.0008   967       10.0000        7.8594  8632609   21.41%
  45702 45365        8.1582   866       10.0000        7.8594  8642796   21.41%
  45802 45465        7.9161   806       10.0000        7.8595  8653904   21.41%
  45830 45493        8.0033   810       10.0000        7.8595  8664738   21.41%
  45871 45534        8.2236   703       10.0000        7.8595  8676975   21.41%
  45942 45603        8.4267   443       10.0000        7.8595  8688188   21.41%
  46016 45677        7.9089   916       10.0000        7.8595  8699472   21.41%
Elapsed time = 1788.99 sec. (3325553.28 ticks, tree = 1889.65 MB, solutions = 2)
  46064 45725        7.9942   895       10.0000        7.8595  8710176   21.41%
  46108 45769        8.1251   875       10.0000        7.8595  8720305   21.41%
  46178 45839        8.3548   640       10.0000        7.8595  8730753   21.41%
  46233 45894        7.9464   837       10.0000        7.8595  8741047   21.40%
  46275 45936        8.0398   794       10.0000        7.8595  8751412   21.40%
  46324 45985        8.1973   749       10.0000        7.8595  8762146   21.40%
  46407 46068        7.8748  1058       10.0000        7.8595  8771813   21.40%
  46455 46116        7.9967   988       10.0000        7.8595  8781950   21.40%
  46518 46179        8.2119   802       10.0000        7.8595  8792500   21.40%
  46612 46273        7.9064   850       10.0000        7.8596  8803200   21.40%
Elapsed time = 1809.68 sec. (3364248.54 ticks, tree = 1911.17 MB, solutions = 2)
  46660 46321        7.9853   784       10.0000        7.8596  8813364   21.40%
  46701 46362        8.1275   750       10.0000        7.8596  8823347   21.40%
  46804 46465        7.8696   873       10.0000        7.8596  8832676   21.40%
  46816 46477        8.0292   741       10.0000        7.8596  8844050   21.40%
  46857 46518        8.1204   687       10.0000        7.8596  8855392   21.40%
  46908 46569        8.3229   444       10.0000        7.8596  8866390   21.40%
  46976 46633        8.3885   417       10.0000        7.8596  8877720   21.40%
  47032 46689        8.0841   726       10.0000        7.8596  8888593   21.40%
  47092 46749        8.2068   857       10.0000        7.8596  8899018   21.40%
  47200 46857        8.3857   595       10.0000        7.8596  8908522   21.40%
Elapsed time = 1830.03 sec. (3402941.94 ticks, tree = 1942.30 MB, solutions = 2)
  47256 46913        8.0744   754       10.0000        7.8597  8918915   21.40%
  47318 46975        8.2879   632       10.0000        7.8597  8929555   21.40%
  47409 47066        7.8996   848       10.0000        7.8597  8940630   21.40%
  47460 47117        8.0121   809       10.0000        7.8597  8951165   21.40%
  47504 47161        8.1338   797       10.0000        7.8597  8962051   21.40%
  47582 47239        8.3066   619       10.0000        7.8597  8972903   21.40%
  47637 47294        7.9770   921       10.0000        7.8597  8983165   21.40%
  47688 47345        8.0960   753       10.0000        7.8597  8993671   21.40%
  47772 47429        8.3079   734       10.0000        7.8597  9003838   21.40%
  47819 47476        8.0099   788       10.0000        7.8597  9014066   21.40%
Elapsed time = 1850.82 sec. (3441867.37 ticks, tree = 1964.33 MB, solutions = 2)
  47861 47518        8.3444   633       10.0000        7.8597  9024567   21.40%
  47957 47608        8.5039   724       10.0000        7.8597  9036264   21.40%
  48018 47669        7.9097   845       10.0000        7.8598  9046195   21.40%
  48063 47714        8.0276   908       10.0000        7.8598  9056741   21.40%
  48116 47767        8.1565   861       10.0000        7.8598  9066927   21.40%
  48212 47863        8.0218   791       10.0000        7.8598  9077075   21.40%
  48273 47924        8.1220   830       10.0000        7.8598  9087289   21.40%
  48318 47969        8.3058   795       10.0000        7.8598  9097575   21.40%
  48403 48054        7.8683   858       10.0000        7.8598  9107863   21.40%
  48442 48093        7.9572   829       10.0000        7.8598  9118460   21.40%
Elapsed time = 1871.42 sec. (3480698.44 ticks, tree = 1984.26 MB, solutions = 2)
  48493 48144        8.1288   849       10.0000        7.8598  9128768   21.40%
  48603 48254        7.9798   885       10.0000        7.8598  9139569   21.40%
  48663 48314        8.1078   782       10.0000        7.8598  9150280   21.40%
  48730 48381        8.2336   799       10.0000        7.8598  9160434   21.40%
  48802 48453        7.9287   716       10.0000        7.8598  9168679   21.40%
  48841 48492        8.3078   721       10.0000        7.8598  9180029   21.40%
  48940 48587        9.0000    12       10.0000        7.8598  9191616   21.40%
  49041 48686        8.2006   662       10.0000        7.8598  9203123   21.40%
  49122 48767        8.9376   410       10.0000        7.8598  9214680   21.40%
  49174 48811        7.9560   924       10.0000        7.8598  9225791   21.40%
Elapsed time = 1892.02 sec. (3519526.99 ticks, tree = 2002.01 MB, solutions = 2)
  49216 48853        8.0501   844       10.0000        7.8598  9235049   21.40%
  49262 48899        8.2289   778       10.0000        7.8598  9245672   21.40%
  49404 49037        7.9061   919       10.0000        7.8598  9256704   21.40%
  49462 49095        8.0441   901       10.0000        7.8598  9267235   21.40%
  49515 49148        8.2053   846       10.0000        7.8598  9277678   21.40%
  49609 49242        7.9941   805       10.0000        7.8599  9288294   21.40%
  49676 49309        8.1367   727       10.0000        7.8599  9298748   21.40%
  49745 49378        8.3043   665       10.0000        7.8599  9309046   21.40%
  49812 49445        7.9264   684       10.0000        7.8599  9320132   21.40%
  49845 49478        8.0779   796       10.0000        7.8599  9331587   21.40%
Elapsed time = 1912.79 sec. (3558339.23 ticks, tree = 2005.31 MB, solutions = 2)
  49884 49515        8.1983   676       10.0000        7.8599  9343251   21.40%
  49961 49584        8.5589   434       10.0000        7.8599  9354957   21.40%
  50039 49660        8.0468   767       10.0000        7.8599  9365862   21.40%
  50089 49710        8.1845   697       10.0000        7.8599  9376476   21.40%
  50163 49784        8.3544   726       10.0000        7.8599  9386920   21.40%
  50231 49852        7.9598   835       10.0000        7.8600  9397736   21.40%
  50285 49906        8.0769   758       10.0000        7.8600  9407898   21.40%
  50347 49968        8.3039   764       10.0000        7.8600  9418485   21.40%
  50418 50037        8.0073   798       10.0000        7.8600  9426313   21.40%
  50478 50097        8.1177   831       10.0000        7.8600  9436729   21.40%
Elapsed time = 1933.39 sec. (3596976.83 ticks, tree = 2038.31 MB, solutions = 2)
  50514 50133        8.2276   864       10.0000        7.8600  9446515   21.40%
  50581 50200        8.3971   634       10.0000        7.8600  9456865   21.40%
  50649 50268        7.9557   729       10.0000        7.8600  9467548   21.40%
  50700 50319        8.0772   737       10.0000        7.8600  9477817   21.40%
  50754 50373        8.2604   657       10.0000        7.8600  9488178   21.40%
  50810 50429        8.0461   709       10.0000        7.8601  9497706   21.40%
  50846 50465        7.9821   638       10.0000        7.8601  9508659   21.40%
  50881 50500        8.1283   667       10.0000        7.8601  9519973   21.40%
  50939 50554        8.3492   781       10.0000        7.8601  9531629   21.40%
  51008 50623        7.8878   858       10.0000        7.8601  9542627   21.40%
Elapsed time = 1954.32 sec. (3635978.53 ticks, tree = 2056.14 MB, solutions = 2)
Nodefile size = 8.62 MB
  51060 50675        7.9870   808       10.0000        7.8601  9553188   21.40%
  51100 50715        8.1170   669       10.0000        7.8601  9563578   21.40%
  51199 50814        8.3190   590       10.0000        7.8601  9574154   21.40%
  51240 50855        7.9522   751       10.0000        7.8601  9584020   21.40%
  51298 50913        8.0877   828       10.0000        7.8601  9594669   21.40%
  51365 50980        8.2373   794       10.0000        7.8601  9604771   21.40%
  51439 51054        7.9345   931       10.0000        7.8601  9615183   21.40%
  51485 51100        8.0396   895       10.0000        7.8601  9625934   21.40%
  51529 51144        8.2003   685       10.0000        7.8601  9636165   21.40%
  51611 51226        7.9098   939       10.0000        7.8601  9646641   21.40%
Elapsed time = 1975.37 sec. (3674665.29 ticks, tree = 2067.22 MB, solutions = 2)
Nodefile size = 20.18 MB
  51677 51292        8.0402   853       10.0000        7.8601  9657369   21.40%
  51743 51358        8.2369   827       10.0000        7.8601  9667780   21.40%
  51818 51433        8.1213   782       10.0000        7.8602  9678522   21.40%
  51868 51483        8.3210   604       10.0000        7.8602  9690171   21.40%
  51998 51609        9.0000    14       10.0000        7.8602  9701552   21.40%
  52041 51652        7.9492   930       10.0000        7.8602  9711726   21.40%
  52093 51704        8.0696   941       10.0000        7.8602  9722209   21.40%
  52158 51769        8.2493   678       10.0000        7.8602  9732395   21.40%
  52231 51842        7.9225   803       10.0000        7.8602  9742518   21.40%
  52291 51902        8.0606   854       10.0000        7.8602  9752659   21.40%
Elapsed time = 1996.29 sec. (3713245.38 ticks, tree = 2093.03 MB, solutions = 2)
Nodefile size = 45.19 MB
  52353 51964        8.2727   739       10.0000        7.8602  9762753   21.40%
  52443 52054        7.9442   874       10.0000        7.8602  9772707   21.40%
  52503 52114        8.0834   793       10.0000        7.8602  9782925   21.40%
  52572 52183        8.2657   634       10.0000        7.8602  9793043   21.40%
  52644 52255        7.9549   962       10.0000        7.8602  9803216   21.40%
  52702 52313        8.1151   813       10.0000        7.8602  9813819   21.40%
  52800 52411        8.3160   630       10.0000        7.8602  9823593   21.40%
  52839 52448        8.1712   746       10.0000        7.8602  9834226   21.40%
  52887 52496        8.3255   676       10.0000        7.8602  9845821   21.40%
  52942 52549        8.4661   572       10.0000        7.8602  9857663   21.40%
Elapsed time = 2017.56 sec. (3752801.59 ticks, tree = 2127.32 MB, solutions = 2)
Nodefile size = 80.25 MB (80.11 MB after compression)
  53009 52616        7.8823   865       10.0000        7.8603  9869059   21.40%
  53061 52668        7.9895   822       10.0000        7.8603  9880221   21.40%
  53105 52712        8.1281   879       10.0000        7.8603  9890261   21.40%
  53202 52809        7.9763   694       10.0000        7.8603  9900581   21.40%
  53250 52857        8.0857   725       10.0000        7.8603  9911489   21.40%
  53331 52938        8.2433   736       10.0000        7.8603  9921669   21.40%
  53402 53009        7.9793   707       10.0000        7.8603  9934415   21.40%
  53463 53070        8.0888   862       10.0000        7.8603  9946555   21.40%
  53504 53111        8.1993   865       10.0000        7.8603  9957027   21.40%
  53600 53207        8.3611   778       10.0000        7.8603  9966618   21.40%
Elapsed time = 2039.38 sec. (3793070.52 ticks, tree = 2150.27 MB, solutions = 2)
Nodefile size = 102.28 MB (102.08 MB after compression)
  53649 53256        8.0498   873       10.0000        7.8603  9977324   21.40%
  53708 53315        8.1583   790       10.0000        7.8603  9987336   21.40%
  53809 53416        7.9055   708       10.0000        7.8603  9997707   21.40%
  53832 53439        7.9303   699       10.0000        7.8603 10009088   21.40%
  53874 53481        8.1344   592       10.0000        7.8603 10020022   21.40%
  53908 53515        8.1816   534       10.0000        7.8603 10030850   21.40%
  53970 53575        8.4791   532       10.0000        7.8603 10041726   21.40%
  54023 53628        7.9618   780       10.0000        7.8604 10052211   21.40%
  54078 53683        8.0859   738       10.0000        7.8604 10063014   21.40%
  54144 53749        8.2769   749       10.0000        7.8604 10073274   21.40%
Elapsed time = 2060.00 sec. (3831735.49 ticks, tree = 2179.02 MB, solutions = 2)
Nodefile size = 131.12 MB (130.89 MB after compression)
  54224 53829        7.9227   951       10.0000        7.8604 10083496   21.40%
  54290 53895        8.0390   691       10.0000        7.8604 10093794   21.40%
  54371 53976        8.2816   656       10.0000        7.8604 10104001   21.40%
  54435 54040        7.9688   875       10.0000        7.8605 10112936   21.40%
  54487 54092        8.1031   817       10.0000        7.8605 10123653   21.40%
  54590 54195        8.3169   645       10.0000        7.8605 10134065   21.40%
  54658 54263        8.0978   872       10.0000        7.8605 10144758   21.39%
  54707 54312        8.2759   824       10.0000        7.8605 10154833   21.39%
  54797 54402        8.3930   692       10.0000        7.8605 10164605   21.39%
  54978 54579        8.4264   608       10.0000        7.8605 10204441   21.39%
Elapsed time = 2086.91 sec. (3881607.60 ticks, tree = 2223.24 MB, solutions = 2)
Nodefile size = 175.29 MB (175.06 MB after compression)
  55202 54801        7.9312   806       10.0000        7.8605 10247237   21.39%
  55469 55068        8.0232   876       10.0000        7.8606 10288894   21.39%
  55709 55308        8.2325   726       10.0000        7.8606 10329771   21.39%
  56031 55626        7.9328   748       10.0000        7.8608 10371891   21.39%
  56299 55894        8.1246   870       10.0000        7.8608 10413217   21.39%
  56589 56184        8.3833   717       10.0000        7.8608 10451541   21.39%
  57019 56586        8.0774   766       10.0000        7.8609 10494858   21.39%
  57274 56841        8.0235   740       10.0000        7.8610 10535195   21.39%
  57526 57093        8.3027   797       10.0000        7.8610 10576276   21.39%
  57803 57370        7.8704   871       10.0000        7.8611 10615814   21.39%
Elapsed time = 2170.15 sec. (4035545.20 ticks, tree = 2371.91 MB, solutions = 2)
Nodefile size = 324.24 MB (324.01 MB after compression)
  57981 57546        8.4159   485       10.0000        7.8611 10659041   21.39%
  58251 57816        8.0652   861       10.0000        7.8611 10701449   21.39%
  58492 58057        8.1733   818       10.0000        7.8611 10742640   21.39%
  58708 58273        8.1886   642       10.0000        7.8611 10783238   21.39%
  59044 58603        8.0404   782       10.0000        7.8611 10825763   21.39%
  59277 58836        8.0293   853       10.0000        7.8611 10866933   21.39%
