Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  45600 44208        6.0000   526        7.0000        5.5543   758709   20.65%
Elapsed time = 2310.31 sec. (2453711.95 ticks, tree = 29.76 MB, solutions = 6)
  45700 44308        6.0000   407        7.0000        5.5543   759843   20.65%
  45797 44399        5.5578   559        7.0000        5.5543   761165   20.65%
  45842 44444        5.5662   497        7.0000        5.5543   762150   20.65%
  45890 44492        5.5880   467        7.0000        5.5543   763214   20.65%
  45940 44542        5.7286   397        7.0000        5.5543   764380   20.65%
  45991 44593        5.7509   335        7.0000        5.5543   765737   20.65%
  46036 44638        5.5596   514        7.0000        5.5543   766777   20.65%
  46084 44686        5.6121   466        7.0000        5.5543   767842   20.65%
  46134 44736        5.8021   356        7.0000        5.5543   769026   20.65%
  46194 44792        5.5544   573        7.0000        5.5543   770415   20.65%
Elapsed time = 2347.56 sec. (2492289.04 ticks, tree = 30.11 MB, solutions = 6)
  46250 44846        6.0000   473        7.0000        5.5543   771424   20.65%
  46351 44945        6.0000   365        7.0000        5.5543   772711   20.65%
  46433 45019        6.0000   491        7.0000        5.5543   773755   20.65%
  46538 45124        6.0000   364        7.0000        5.5543   775007   20.65%
  46623 45199        6.0000   513        7.0000        5.5543   776189   20.65%
  46724 45300        6.0000   397        7.0000        5.5543   777338   20.65%
  46823 45395        6.0000   545        7.0000        5.5543   778591   20.65%
  46921 45493        6.0000   416        7.0000        5.5543   779684   20.65%
  47009 45571        6.0000   560        7.0000        5.5543   780956   20.65%
  47106 45668        6.0000   418        7.0000        5.5543   782026   20.65%
Elapsed time = 2386.99 sec. (2530656.91 ticks, tree = 30.65 MB, solutions = 6)
  47204 45758        6.0000   560        7.0000        5.5543   783301   20.65%
  47299 45853        6.0000   433        7.0000        5.5543   784365   20.65%
  47391 45937        6.0000   564        7.0000        5.5543   785659   20.65%
  47487 46033        6.0000   429        7.0000        5.5543   786718   20.65%
  47584 46126        5.5545   566        7.0000        5.5543   788041   20.65%
  47676 46214        6.0000   437        7.0000        5.5543   789071   20.65%
  47786 46318    infeasible              7.0000        5.5543   790425   20.65%
  47880 46410        6.0000   431        7.0000        5.5543   791475   20.65%
  47980 46506        5.5545   566        7.0000        5.5543   792853   20.65%
  48073 46595        6.0000   431        7.0000        5.5543   793894   20.65%
Elapsed time = 2427.18 sec. (2569149.86 ticks, tree = 31.22 MB, solutions = 6)
  48178 46694        5.5545   565        7.0000        5.5543   795239   20.65%
  48273 46787        6.0000   432        7.0000        5.5543   796292   20.65%
  48367 46877        5.5544   572        7.0000        5.5543   797666   20.65%
  48452 46958        6.0000   458        7.0000        5.5543   798662   20.65%
  48561 47067        6.0000   340        7.0000        5.5543   799948   20.65%
  48649 47147        6.0000   471        7.0000        5.5543   801046   20.65%
  48753 47251        6.0000   352        7.0000        5.5543   802322   20.65%
  48839 47329        6.0000   497        7.0000        5.5543   803441   20.65%
  48942 47432        6.0000   369        7.0000        5.5543   804631   20.65%
  49036 47518        6.0000   521        7.0000        5.5543   805844   20.65%
Elapsed time = 2466.56 sec. (2607525.30 ticks, tree = 31.81 MB, solutions = 6)
  49138 47618        6.0000   396        7.0000        5.5543   806994   20.65%
  49223 47693        6.0000   540        7.0000        5.5543   808233   20.65%
  49323 47793        6.0000   404        7.0000        5.5543   809341   20.65%
  49410 47872        6.0000   546        7.0000        5.5543   810667   20.65%
  49504 47966        6.0000   422        7.0000        5.5543   811765   20.65%
  49589 48049    infeasible              7.0000        5.5543   813182   20.65%
  49675 48129        6.0000   450        7.0000        5.5543   814227   20.65%
  49786 48238    infeasible              7.0000        5.5543   815592   20.65%
  49869 48315        6.0000   459        7.0000        5.5543   816610   20.65%
  49979 48425        6.0000   335        7.0000        5.5543   817904   20.65%
Elapsed time = 2505.73 sec. (2645856.20 ticks, tree = 32.38 MB, solutions = 6)
  50066 48508        6.0000   474        7.0000        5.5543   818986   20.65%
  50167 48607        6.0000   359        7.0000        5.5543   820275   20.65%
  50250 48682        6.0000   498        7.0000        5.5543   821422   20.65%
  50356 48788        6.0000   371        7.0000        5.5543   822647   20.65%
  50443 48867        6.0000   496        7.0000        5.5543   823756   20.65%
  50533 48957        6.0000   387        7.0000        5.5543   824990   20.65%
  50615 49029        6.0000   540        7.0000        5.5543   826325   20.65%
  50716 49130        6.0000   404        7.0000        5.5543   827439   20.65%
  50811 49217        6.0000   530        7.0000        5.5543   828626   20.65%
  50912 49316        6.0000   404        7.0000        5.5543   829755   20.65%
Elapsed time = 2545.09 sec. (2684244.67 ticks, tree = 32.92 MB, solutions = 6)
  51000 49396        6.0000   540        7.0000        5.5543   831012   20.65%
  51100 49496        6.0000   408        7.0000        5.5543   832130   20.65%
  51188 49574        6.0000   563        7.0000        5.5543   833470   20.65%
  51280 49666        6.0000   430        7.0000        5.5543   834488   20.65%
  51374 49756        5.5543   577        7.0000        5.5543   835863   20.65%
  51459 49837        6.0000   449        7.0000        5.5543   836877   20.65%
  51570 49948        6.0000   323        7.0000        5.5543   838210   20.65%
  51637 50007        6.0000   483        7.0000        5.5543   839052   20.65%
  51725 50095        6.0000   380        7.0000        5.5543   840307   20.65%
  51805 50167        6.0000   530        7.0000        5.5543   841544   20.65%
Elapsed time = 2584.89 sec. (2722659.21 ticks, tree = 33.46 MB, solutions = 6)
  51905 50267        6.0000   397        7.0000        5.5543   842685   20.65%
  52000 50354        6.0000   533        7.0000        5.5543   843883   20.65%
  52101 50455        6.0000   401        7.0000        5.5543   845017   20.65%
  52194 50540        6.0000   533        7.0000        5.5543   846287   20.65%
  52295 50641        6.0000   403        7.0000        5.5543   847418   20.65%
  52391 50729        6.0000   532        7.0000        5.5543   848626   20.65%
  52483 50821        6.0000   413        7.0000        5.5543   849669   20.65%
  52592 50922        6.0000   560        7.0000        5.5543   851008   20.65%
  52685 51015        6.0000   426        7.0000        5.5543   852098   20.65%
  52770 51094    infeasible              7.0000        5.5543   853459   20.65%
Elapsed time = 2620.43 sec. (2761071.53 ticks, tree = 34.04 MB, solutions = 6)
  52857 51179        6.0000   436        7.0000        5.5543   854438   20.65%
  52952 51274        6.0000   334        7.0000        5.5543   855811   20.65%
  53040 51354        6.0000   453        7.0000        5.5543   856856   20.65%
  53148 51458        5.5544   573        7.0000        5.5543   858175   20.65%
  53232 51538        6.0000   444        7.0000        5.5543   859181   20.65%
  53334 51640        6.0000   334        7.0000        5.5543   860528   20.65%
  53382 51682        5.5602   507        7.0000        5.5543   861556   20.65%
  53430 51730        5.7137   413        7.0000        5.5543   862637   20.65%
  53480 51780        5.7247   341        7.0000        5.5543   863863   20.65%
  53537 51837        5.8689   246        7.0000        5.5543   865298   20.65%
Elapsed time = 2646.53 sec. (2799491.18 ticks, tree = 34.50 MB, solutions = 6)
  53593 51889        5.5587   524        7.0000        5.5543   866614   20.65%
  53633 51929        5.6027   427        7.0000        5.5543   867570   20.65%
  53740 52034        6.0000   335        7.0000        5.5543   868900   20.65%
  53835 52121        6.0000   497        7.0000        5.5543   870130   20.65%
  53934 52220        6.0000   381        7.0000        5.5543   871332   20.65%
  54002 52280        6.0000   515        7.0000        5.5543   872310   20.65%
  54103 52381        6.0000   384        7.0000        5.5543   873500   20.65%
  54185 52455        6.0000   526        7.0000        5.5543   874728   20.65%
  54281 52551        6.0000   409        7.0000        5.5543   875851   20.65%
  54366 52628        6.0000   533        7.0000        5.5543   877055   20.65%
Elapsed time = 2683.44 sec. (2837912.16 ticks, tree = 34.98 MB, solutions = 6)
  54468 52730        6.0000   392        7.0000        5.5543   878192   20.65%
  54565 52819        6.0000   522        7.0000        5.5543   879396   20.65%
  54667 52921        6.0000   394        7.0000        5.5543   880554   20.65%
  54759 53005        6.0000   522        7.0000        5.5543   881798   20.65%
  54857 53103        6.0000   388        7.0000        5.5543   882888   20.65%
  54950 53188        6.0000   526        7.0000        5.5543   884103   20.65%
  55050 53288        6.0000   395        7.0000        5.5543   885240   20.65%
  55161 53391        6.0000   569        7.0000        5.5543   886685   20.65%
  55254 53484        6.0000   448        7.0000        5.5543   887717   20.65%
  55365 53595        6.0000   319        7.0000        5.5543   889048   20.65%
Elapsed time = 2713.86 sec. (2876278.72 ticks, tree = 35.60 MB, solutions = 6)
  55451 53673        6.0000   459        7.0000        5.5543   890096   20.65%
  55561 53783        6.0000   333        7.0000        5.5543   891390   20.65%
  55640 53852        6.0000   492        7.0000        5.5543   892402   20.65%
  55747 53959        6.0000   372        7.0000        5.5543   893628   20.65%
  55840 54042        6.0000   495        7.0000        5.5543   894779   20.65%
  55931 54133        6.0000   386        7.0000        5.5543   896011   20.65%
  56002 54196        6.0000   546        7.0000        5.5543   897164   20.65%
  56096 54290        6.0000   422        7.0000        5.5543   898263   20.65%
  56180 54374        6.0000   326        7.0000        5.5543   899670   20.65%
  56265 54451        6.0000   452        7.0000        5.5543   900714   20.65%
Elapsed time = 2740.65 sec. (2914666.66 ticks, tree = 36.12 MB, solutions = 6)
  56375 54557        5.5544   573        7.0000        5.5543   902044   20.65%
  56461 54639        6.0000   448        7.0000        5.5543   903058   20.65%
  56549 54727        6.0000   356        7.0000        5.5543   904409   20.65%
  56636 54806        6.0000   472        7.0000        5.5543   905540   20.65%
  56735 54905        6.0000   361        7.0000        5.5543   906821   20.65%
  56811 54973        6.0000   506        7.0000        5.5543   907826   20.65%
  56914 55076        6.0000   371        7.0000        5.5543   909059   20.65%
  57004 55158        6.0000   476        7.0000        5.5543   910208   20.65%
  57116 55268        6.0000   351        7.0000        5.5543   911484   20.65%
  57202 55346        6.0000   485        7.0000        5.5543   912537   20.65%
Elapsed time = 2767.41 sec. (2953030.66 ticks, tree = 36.67 MB, solutions = 6)
  57297 55441        6.0000   382        7.0000        5.5543   913772   20.65%
  57385 55521        6.0000   480        7.0000        5.5543   914884   20.65%
  57480 55616        6.0000   374        7.0000        5.5543   916112   20.65%
  57570 55698        6.0000   455        7.0000        5.5543   917213   20.65%
  57676 55802        6.0000   340        7.0000        5.5543   918556   20.65%
  57767 55885        6.0000   459        7.0000        5.5543   919684   20.65%
  57883 56001        6.0000   320        7.0000        5.5543   921030   20.65%
  57972 56082        6.0000   455        7.0000        5.5543   922105   20.65%
  58076 56186        6.0000   339        7.0000        5.5543   923309   20.65%
  58168 56270        6.0000   438        7.0000        5.5543   924405   20.65%
Elapsed time = 2794.17 sec. (2991405.15 ticks, tree = 37.24 MB, solutions = 6)
  58275 56377        6.0000   314        7.0000        5.5543   925804   20.65%
  58362 56456        6.0000   458        7.0000        5.5543   926874   20.65%
  58468 56562        6.0000   345        7.0000        5.5543   928166   20.65%
  58560 56646        6.0000   461        7.0000        5.5543   929287   20.65%
  58670 56756        6.0000   338        7.0000        5.5543   930640   20.65%
  58760 56836        6.0000   471        7.0000        5.5543   931784   20.65%
  58870 56946        6.0000   339        7.0000        5.5543   933077   20.65%
  58963 57031        6.0000   492        7.0000        5.5543   934284   20.65%
  59077 57145        6.0000   350        7.0000        5.5543   935542   20.65%
  59171 57231        6.0000   492        7.0000        5.5543   936711   20.65%
Elapsed time = 2820.92 sec. (3029786.22 ticks, tree = 37.85 MB, solutions = 6)
  59270 57330        6.0000   381        7.0000        5.5543   937838   20.65%
  59362 57414        6.0000   460        7.0000        5.5543   938973   20.65%
  59476 57526        6.0000   333        7.0000        5.5543   940314   20.65%
  59563 57605        6.0000   462        7.0000        5.5543   941393   20.65%
  59671 57711        6.0000   342        7.0000        5.5543   942631   20.65%
  59764 57796        6.0000   466        7.0000        5.5543   943765   20.65%
  59874 57906        6.0000   331        7.0000        5.5543   945094   20.65%
  59965 57987        6.0000   486        7.0000        5.5543   946279   20.65%
  60077 58099        6.0000   347        7.0000        5.5543   947526   20.65%
  60170 58184        6.0000   492        7.0000        5.5543   948719   20.65%
Elapsed time = 2847.76 sec. (3068109.30 ticks, tree = 38.44 MB, solutions = 6)
  60280 58294        6.0000   354        7.0000        5.5543   949979   20.65%
  60372 58378        6.0000   490        7.0000        5.5543   951172   20.65%
  60474 58480        6.0000   378        7.0000        5.5543   952354   20.65%
  60568 58566        6.0000   514        7.0000        5.5543   953616   20.65%
  60677 58675        6.0000   362        7.0000        5.5543   954823   20.65%
  60776 58766        6.0000   514        7.0000        5.5543   956091   20.65%
  60881 58871        6.0000   378        7.0000        5.5543   957271   20.65%
  60977 58959        6.0000   512        7.0000        5.5543   958493   20.65%
  61085 59067        6.0000   370        7.0000        5.5543   959688   20.65%
  61187 59161        6.0000   513        7.0000        5.5543   960983   20.65%
Elapsed time = 2874.51 sec. (3106430.23 ticks, tree = 39.06 MB, solutions = 6)
  61277 59251        6.0000   406        7.0000        5.5543   962008   20.65%
  61376 59342        6.0000   552        7.0000        5.5543   963303   20.65%
  61478 59444        6.0000   397        7.0000        5.5543   964425   20.65%
  61586 59542        6.0000   560        7.0000        5.5543   965817   20.65%
  61662 59618        6.0000   475        7.0000        5.5543   966773   20.65%
  61740 59688        6.0000   546        7.0000        5.5543   967899   20.65%
  61832 59780        6.0000   435        7.0000        5.5543   968962   20.65%
  61920 59860        6.0000   513        7.0000        5.5543   970069   20.65%
  62011 59951        6.0000   397        7.0000        5.5543   971191   20.65%
  62095 60027        6.0000   461        7.0000        5.5543   972224   20.65%
Elapsed time = 2901.30 sec. (3144830.32 ticks, tree = 39.58 MB, solutions = 6)
  62202 60134        6.0000   343        7.0000        5.5543   973494   20.65%
  62294 60218        6.0000   513        7.0000        5.5543   974698   20.65%
  62378 60302        6.0000   412        7.0000        5.5543   975827   20.65%
  62460 60376        6.0000   483        7.0000        5.5543   976820   20.65%
  62544 60452        6.0000   552        7.0000        5.5543   977943   20.65%
  62643 60551        6.0000   399        7.0000        5.5543   979057   20.65%
  62738 60636        6.0000   524        7.0000        5.5543   980407   20.65%
  62834 60732        6.0000   384        7.0000        5.5543   981476   20.65%
  62947 60837        6.0000   527        7.0000        5.5543   982866   20.65%
  63051 60941        6.0000   384        7.0000        5.5543   984016   20.65%
Elapsed time = 2928.02 sec. (3183144.46 ticks, tree = 40.14 MB, solutions = 6)
  63154 61036        6.0000   527        7.0000        5.5543   985342   20.65%
  63250 61132        6.0000   392        7.0000        5.5543   986475   20.65%
  63338 61210        6.0000   524        7.0000        5.5543   987801   20.65%
  63442 61314        6.0000   385        7.0000        5.5543   988966   20.65%
  63544 61408        6.0000   516        7.0000        5.5543   990219   20.65%
  63644 61508        6.0000   373        7.0000        5.5543   991358   20.65%
  63744 61600        6.0000   490        7.0000        5.5543   992573   20.65%
  63852 61708        6.0000   358        7.0000        5.5543   993834   20.65%
  63949 61797        6.0000   466        7.0000        5.5543   994985   20.65%
  64051 61899        6.0000   350        7.0000        5.5543   996157   20.65%
Elapsed time = 2956.49 sec. (3221512.97 ticks, tree = 40.73 MB, solutions = 6)
  64148 61988        6.0000   480        7.0000        5.5543   997323   20.65%
  64240 62080        6.0000   381        7.0000        5.5543   998541   20.65%
  64332 62164        6.0000   462        7.0000        5.5543   999655   20.65%
  64439 62271        6.0000   346        7.0000        5.5543  1000924   20.65%
  64533 62357        6.0000   455        7.0000        5.5543  1002069   20.65%
  64640 62462        6.0000   333        7.0000        5.5543  1003425   20.65%
  64734 62548        6.0000   454        7.0000        5.5543  1004575   20.65%
  64844 62658        6.0000   328        7.0000        5.5543  1005855   20.65%
  64940 62746        6.0000   432        7.0000        5.5543  1006988   20.65%
  65057 62857        5.5544   571        7.0000        5.5543  1008431   20.65%
Elapsed time = 2998.38 sec. (3259880.49 ticks, tree = 41.33 MB, solutions = 6)
  65151 62949        6.0000   425        7.0000        5.5543  1009473   20.65%
  65254 63044        6.0000   564        7.0000        5.5543  1010801   20.65%
  65352 63142        6.0000   408        7.0000        5.5543  1011885   20.65%
  65457 63239        6.0000   567        7.0000        5.5543  1013306   20.65%
  65557 63339        6.0000   399        7.0000        5.5543  1014409   20.65%
  65660 63434        6.0000   544        7.0000        5.5543  1015754   20.65%
  65765 63539        6.0000   380        7.0000        5.5543  1016912   20.65%
  65872 63638        6.0000   527        7.0000        5.5543  1018246   20.65%
  65977 63743        6.0000   379        7.0000        5.5543  1019427   20.65%
  66077 63835        6.0000   528        7.0000        5.5543  1020796   20.65%
Elapsed time = 3040.57 sec. (3298152.79 ticks, tree = 41.94 MB, solutions = 6)
  66181 63939        6.0000   384        7.0000        5.5543  1021943   20.65%
  66289 64039        6.0000   522        7.0000        5.5543  1023297   20.65%
  66395 64145        6.0000   370        7.0000        5.5543  1024499   20.65%
  66480 64222        6.0000   525        7.0000        5.5543  1025681   20.65%
  66587 64329        6.0000   380        7.0000        5.5543  1026861   20.65%
  66684 64418        6.0000   479        7.0000        5.5543  1028055   20.65%
  66793 64527        6.0000   347        7.0000        5.5543  1029335   20.65%
  66883 64609        6.0000   496        7.0000        5.5543  1030524   20.65%
  66993 64719        6.0000   355        7.0000        5.5543  1031784   20.65%
  67092 64810        6.0000   470        7.0000        5.5543  1032964   20.65%
Elapsed time = 3082.35 sec. (3336474.04 ticks, tree = 42.54 MB, solutions = 6)
  67207 64925        6.0000   333        7.0000        5.5543  1034295   20.65%
  67302 65012        6.0000   453        7.0000        5.5543  1035441   20.65%
  67409 65119        6.0000   332        7.0000        5.5543  1036815   20.65%
  67500 65202        6.0000   464        7.0000        5.5543  1037975   20.65%
  67615 65317        6.0000   336        7.0000        5.5543  1039302   20.65%
  67710 65404        6.0000   467        7.0000        5.5543  1040444   20.65%
  67815 65509        6.0000   350        7.0000        5.5543  1041756   20.65%
  67905 65591        6.0000   466        7.0000        5.5543  1042919   20.65%
  68017 65703        6.0000   341        7.0000        5.5543  1044215   20.65%
  68110 65788        6.0000   444        7.0000        5.5543  1045326   20.65%
Elapsed time = 3124.43 sec. (3374875.91 ticks, tree = 45.98 MB, solutions = 6)
  68217 65887        6.0000   569        7.0000        5.5543  1046659   20.65%
  68312 65982        6.0000   424        7.0000        5.5543  1047710   20.65%
  68405 66067        6.0000   558        7.0000        5.5543  1048896   20.65%
  68503 66165        6.0000   417        7.0000        5.5543  1049977   20.65%
  68606 66260        6.0000   563        7.0000        5.5543  1051334   20.65%
  68703 66357        6.0000   415        7.0000        5.5543  1052404   20.65%
  68800 66446        6.0000   557        7.0000        5.5543  1053613   20.65%
  68900 66546        6.0000   401        7.0000        5.5543  1054716   20.65%
  69005 66643        6.0000   551        7.0000        5.5543  1056071   20.65%
  69107 66743        6.0000   401        7.0000        5.5543  1057188   20.65%
Elapsed time = 3166.61 sec. (3413177.53 ticks, tree = 46.57 MB, solutions = 6)
  69210 66838        6.0000   552        7.0000        5.5543  1058503   20.65%
  69310 66938        6.0000   400        7.0000        5.5543  1059606   20.65%
  69414 67034        6.0000   516        7.0000        5.5543  1060872   20.65%
  69521 67141        6.0000   369        7.0000        5.5543  1062083   20.65%
  69616 67226        6.0000   492        7.0000        5.5543  1063257   20.65%
  69714 67324        6.0000   386        7.0000        5.5543  1064462   20.65%
  69805 67407        6.0000   444        7.0000        5.5543  1065566   20.65%
  69909 67511        6.0000   331        7.0000        5.5543  1066948   20.65%
  70000 67594        6.0000   420        7.0000        5.5543  1068024   20.65%
  70112 67698        5.5544   571        7.0000        5.5543  1069459   20.65%
Elapsed time = 3208.45 sec. (3451567.77 ticks, tree = 47.16 MB, solutions = 6)
  70209 67793        6.0000   414        7.0000        5.5543  1070528   20.65%
  70325 67899    infeasible              7.0000        5.5543  1071993   20.65%
  70418 67992        6.0000   408        7.0000        5.5543  1073019   20.65%
  70532 68098        6.0000   546        7.0000        5.5543  1074392   20.65%
  70634 68200        6.0000   401        7.0000        5.5543  1075517   20.65%
  70734 68292        6.0000   539        7.0000        5.5543  1076809   20.65%
  70838 68396        6.0000   379        7.0000        5.5543  1077970   20.65%
  70945 68495        6.0000   557        7.0000        5.5543  1079501   20.65%
  71045 68595        6.0000   398        7.0000        5.5543  1080619   20.65%
  71139 68681        6.0000   544        7.0000        5.5543  1081934   20.65%
Elapsed time = 3250.90 sec. (3489917.16 ticks, tree = 47.78 MB, solutions = 6)
  71240 68782        6.0000   399        7.0000        5.5543  1083068   20.65%
  71328 68862        6.0000   546        7.0000        5.5543  1084415   20.65%
  71430 68964        6.0000   400        7.0000        5.5543  1085545   20.65%
  71534 69060        6.0000   522        7.0000        5.5543  1086833   20.65%
  71632 69158        6.0000   381        7.0000        5.5543  1087912   20.65%
  71739 69257        6.0000   519        7.0000        5.5543  1089191   20.65%
  71843 69361        6.0000   387        7.0000        5.5543  1090365   20.65%
  71944 69452        6.0000   528        7.0000        5.5543  1091719   20.65%
  72050 69558        6.0000   367        7.0000        5.5543  1092902   20.65%
  72156 69656        6.0000   498        7.0000        5.5543  1094162   20.65%
Elapsed time = 3293.13 sec. (3528302.49 ticks, tree = 48.38 MB, solutions = 6)
  72259 69759        6.0000   358        7.0000        5.5543  1095441   20.65%
  72350 69842        6.0000   479        7.0000        5.5543  1096622   20.65%
  72460 69952        6.0000   352        7.0000        5.5543  1097836   20.65%
  72560 70042        6.0000   476        7.0000        5.5543  1099046   20.65%
  72674 70156        6.0000   342        7.0000        5.5543  1100341   20.65%
  72772 70246        6.0000   474        7.0000        5.5543  1101520   20.65%
  72879 70353        6.0000   346        7.0000        5.5543  1102756   20.65%
  72973 70439        6.0000   438        7.0000        5.5543  1103879   20.65%
  73075 70541        6.0000   321        7.0000        5.5543  1105315   20.65%
  73456 70904        6.0000   365        7.0000        5.5543  1110108   20.65%
Elapsed time = 3347.75 sec. (3578167.32 ticks, tree = 49.17 MB, solutions = 6)
  73848 71278        6.0000   329        7.0000        5.5543  1115048   20.65%
  74232 71646        6.0000   338        7.0000        5.5543  1119744   20.65%
  74593 71983        6.0000   563        7.0000        5.5543  1124200   20.65%
  74967 72339        6.0000   521        7.0000        5.5543  1128696   20.65%
  75390 72746        6.0000   522        7.0000        5.5543  1133663   20.65%
  75766 73106        6.0000   498        7.0000        5.5543  1138294   20.65%
  76170 73494        6.0000   470        7.0000        5.5543  1143217   20.65%
  76588 73896        6.0000   423        7.0000        5.5543  1148114   20.65%
  76993 74283        6.0000   428        7.0000        5.5543  1153185   20.65%
  77395 74669        6.0000   413        7.0000        5.5543  1158055   20.65%
Elapsed time = 3485.13 sec. (3730970.58 ticks, tree = 51.49 MB, solutions = 6)
  77802 75060        6.0000   369        7.0000        5.5543  1163027   20.65%
  78220 75462        6.0000   365        7.0000        5.5543  1167997   20.65%
  78637 75863        6.0000   327        7.0000        5.5543  1173098   20.65%
  79050 76252        6.0000   558        7.0000        5.5543  1177974   20.65%
  79451 76637        6.0000   524        7.0000        5.5543  1182774   20.65%
  79865 77033        6.0000   515        7.0000        5.5543  1187654   20.65%

Root node processing (before b&c):
  Real time             =    3.80 sec. (7558.55 ticks)
Sequential b&c:
  Real time             = 3596.21 sec. (3826438.17 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3833996.73 ticks)
