Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  37802 36377        6.9553   758       10.0000        6.6162  6155729   33.84%
  37813 36388        7.2600   691       10.0000        6.6162  6164332   33.84%
  37831 36404        8.0000   359       10.0000        6.6162  6172855   33.84%
  37857 36426        8.0206   512       10.0000        6.6162  6181974   33.84%
Elapsed time = 2066.60 sec. (2583365.65 ticks, tree = 1875.36 MB, solutions = 2)
  37904 36465        7.2483   538       10.0000        6.6169  6190275   33.83%
  37929 36488        8.0791   594       10.0000        6.6169  6199186   33.83%
  38028 36585        8.4593   401       10.0000        6.6169  6207457   33.83%
  38082 36633        7.2659   588       10.0000        6.6172  6215704   33.83%
  38111 36662        7.6047   472       10.0000        6.6172  6223636   33.83%
  38211 36758        8.1131   513       10.0000        6.6172  6231648   33.83%
  38342 36884        6.9429   539       10.0000        6.6175  6241530   33.82%
  38349 36891        7.5760   607       10.0000        6.6175  6250309   33.82%
  38400 36942        8.2421   427       10.0000        6.6175  6258496   33.82%
  38465 36997        7.0972   673       10.0000        6.6185  6268579   33.81%
Elapsed time = 2102.87 sec. (2623568.44 ticks, tree = 1909.51 MB, solutions = 2)
  38486 37010        8.0422   539       10.0000        6.6185  6278138   33.81%
  38522 37044        8.2658   597       10.0000        6.6185  6287527   33.81%
  38688 37200        7.1297   761       10.0000        6.6197  6296805   33.80%
  38721 37233        8.0702   641       10.0000        6.6197  6305855   33.80%
  38832 37344        8.4730   395       10.0000        6.6197  6314039   33.80%
  38901 37410        6.9892   744       10.0000        6.6197  6323039   33.80%
  38914 37423        7.3105   705       10.0000        6.6197  6331389   33.80%
  38966 37471        8.0000   337       10.0000        6.6197  6339875   33.80%
  39132 37637        8.2200   366       10.0000        6.6197  6347828   33.80%
  39226 37727        7.2435   766       10.0000        6.6207  6358154   33.79%
Elapsed time = 2138.61 sec. (2663943.59 ticks, tree = 1963.47 MB, solutions = 2)
  39238 37739        7.8041   722       10.0000        6.6207  6366351   33.79%
  39363 37858        6.9258   617       10.0000        6.6210  6375278   33.79%
  39376 37871        7.6497   644       10.0000        6.6210  6383730   33.79%
  39444 37937        8.3080   474       10.0000        6.6210  6392363   33.79%
  39685 38140        7.0679   636       10.0000        6.6212  6402773   33.79%
  39703 38156        7.6184   564       10.0000        6.6212  6411151   33.79%
  39726 38177        7.7960   473       10.0000        6.6212  6419394   33.79%
  39758 38209        8.0017   411       10.0000        6.6212  6428515   33.79%
  39920 38359        6.7843   518       10.0000        6.6212  6437109   33.79%
  39940 38379        7.6348   599       10.0000        6.6212  6445254   33.79%
Elapsed time = 2173.38 sec. (2703466.02 ticks, tree = 2012.05 MB, solutions = 2)
  40039 38476        8.1543   579       10.0000        6.6212  6453115   33.79%
  40202 38639        6.9205   649       10.0000        6.6213  6462629   33.79%
  40234 38671        7.9336   411       10.0000        6.6213  6471483   33.79%
  40393 38828        8.5002   273       10.0000        6.6213  6479746   33.79%
  40416 38851        7.5156   695       10.0000        6.6213  6487519   33.79%
  40467 38900        9.0000   362       10.0000        6.6213  6495749   33.79%
  40495 38925        7.3294   745       10.0000        6.6214  6504375   33.79%
  40516 38946        8.0000   468       10.0000        6.6214  6512624   33.79%
  40605 39033        9.0000   305       10.0000        6.6214  6521039   33.79%
  40810 39230        7.5174   633       10.0000        6.6216  6530937   33.78%
Elapsed time = 2208.55 sec. (2743662.59 ticks, tree = 2032.83 MB, solutions = 2)
  40835 39253        7.8807   539       10.0000        6.6216  6539797   33.78%
  40888 39304        9.0000   238       10.0000        6.6216  6549454   33.78%
  41015 39423        7.5151   672       10.0000        6.6218  6558837   33.78%
  41054 39462        7.8747   507       10.0000        6.6218  6567454   33.78%
  41072 39476        7.5720   560       10.0000        6.6220  6575698   33.78%
  41133 39533        6.9314   640       10.0000        6.6222  6585120   33.78%
  41155 39555        7.7033   523       10.0000        6.6222  6593204   33.78%
  41235 39635        9.0000    51       10.0000        6.6222  6600964   33.78%
  41330 39716        7.0730   604       10.0000        6.6224  6611330   33.78%
  41354 39740        7.5059   479       10.0000        6.6224  6619477   33.78%
Elapsed time = 2235.49 sec. (2783232.48 ticks, tree = 2071.06 MB, solutions = 2)
Nodefile size = 24.02 MB
  41398 39784        7.7874   641       10.0000        6.6224  6627692   33.78%
  41427 39807        7.2257   637       10.0000        6.6228  6635864   33.77%
  41440 39816        8.0727   615       10.0000        6.6228  6645016   33.77%
  41580 39952        9.0000    16       10.0000        6.6228  6653114   33.77%
  41700 40046    infeasible             10.0000        6.6228  6664979   33.77%
  41751 40065        7.0174   723       10.0000        6.6231  6676009   33.77%
  41780 40094        7.5626   624       10.0000        6.6231  6684347   33.77%
  41863 40177        8.0621   513       10.0000        6.6231  6692321   33.77%
  41959 40267        7.0801   708       10.0000        6.6231  6700929   33.77%
  41993 40301        7.7681   423       10.0000        6.6231  6709292   33.77%
Elapsed time = 2255.00 sec. (2822758.93 ticks, tree = 2113.14 MB, solutions = 2)
Nodefile size = 65.85 MB (65.72 MB after compression)
  42075 40383        8.2010   538       10.0000        6.6231  6717637   33.77%
  42171 40477        8.5973   390       10.0000        6.6231  6725843   33.77%
  42268 40568        6.9342   840       10.0000        6.6232  6733614   33.77%
  42280 40580        7.3390   631       10.0000        6.6232  6741637   33.77%
  42325 40624        9.0000   370       10.0000        6.6232  6749869   33.77%
  42535 40820        6.9419   623       10.0000        6.6234  6762897   33.77%
  42567 40852        7.7694   424       10.0000        6.6234  6771207   33.77%
  42652 40935        8.2784   453       10.0000        6.6234  6780148   33.77%
  42802 41082        6.8531   638       10.0000        6.6241  6790477   33.76%
  42819 41097        7.5033   596       10.0000        6.6241  6798950   33.76%
Elapsed time = 2275.50 sec. (2863841.66 ticks, tree = 2172.88 MB, solutions = 2)
Nodefile size = 124.92 MB (124.68 MB after compression)
  42858 41134        8.0210   457       10.0000        6.6241  6807673   33.76%
  43003 41275        6.7432   703       10.0000        6.6251  6817371   33.75%
  43017 41289        7.4146   529       10.0000        6.6251  6826254   33.75%
  43042 41314        7.9167   483       10.0000        6.6251  6834705   33.75%
  43240 41501        9.0000    67       10.0000        6.6251  6845227   33.75%
  43278 41521        7.3832   559       10.0000        6.6254  6854746   33.75%
  43367 41610        8.1738   415       10.0000        6.6254  6863252   33.75%
  43545 41770        6.9176   741       10.0000        6.6261  6873194   33.74%
  43558 41783        7.7538   546       10.0000        6.6261  6881848   33.74%
  43703 41926        8.2923   330       10.0000        6.6261  6888538   33.74%
Elapsed time = 2295.49 sec. (2903888.51 ticks, tree = 2199.11 MB, solutions = 2)
Nodefile size = 151.90 MB (151.57 MB after compression)
  43808 42027        7.4650   604       10.0000        6.6263  6897098   33.74%
  43861 42076        8.3390   370       10.0000        6.6263  6905227   33.74%
  43970 42177        6.7911   676       10.0000        6.6265  6914270   33.74%
  43977 42184        7.3382   650       10.0000        6.6265  6922745   33.74%
  44007 42214        7.8331   464       10.0000        6.6265  6931270   33.74%
  44130 42337        8.3410   384       10.0000        6.6265  6939662   33.74%
  44209 42410        7.3304   549       10.0000        6.6266  6948141   33.73%
  44234 42433        7.7336   658       10.0000        6.6266  6956166   33.73%
  44265 42462        8.1958   547       10.0000        6.6266  6964569   33.73%
  44368 42565        8.5083   356       10.0000        6.6266  6972672   33.73%
Elapsed time = 2315.27 sec. (2942799.67 ticks, tree = 2247.03 MB, solutions = 2)
Nodefile size = 199.09 MB (198.72 MB after compression)
  44410 42605        6.9658   828       10.0000        6.6267  6979812   33.73%
  44426 42621        7.6719   522       10.0000        6.6267  6987941   33.73%
  44471 42664        7.9961   600       10.0000        6.6267  6996062   33.73%
  44602 42789        6.7719   714       10.0000        6.6267  7004741   33.73%
  44616 42801        7.3071   541       10.0000        6.6267  7013500   33.73%
  44644 42829        7.8356   713       10.0000        6.6267  7022690   33.73%
  44732 42913        8.1657   536       10.0000        6.6267  7030641   33.73%
  44797 42972        7.1097   621       10.0000        6.6270  7040616   33.73%
  44822 42995        7.6756   403       10.0000        6.6270  7048002   33.73%
  44873 43044        8.1518   418       10.0000        6.6270  7057282   33.73%
Elapsed time = 2335.72 sec. (2983417.28 ticks, tree = 2275.68 MB, solutions = 2)
Nodefile size = 227.74 MB (227.29 MB after compression)
  45006 43171        7.0636   572       10.0000        6.6276  7066173   33.72%
  45043 43208        7.4600   667       10.0000        6.6276  7074264   33.72%
  45111 43276        7.9892   445       10.0000        6.6276  7082770   33.72%
  45150 43311        7.6661   628       10.0000        6.6281  7091050   33.72%
  45303 43462        9.0000     9       10.0000        6.6281  7099974   33.72%
  45412 43571        7.2608   605       10.0000        6.6283  7109427   33.72%
  45441 43598        7.7081   509       10.0000        6.6283  7118440   33.72%
  45516 43671        8.0542   668       10.0000        6.6283  7126363   33.72%
  45602 43753        6.6701   715       10.0000        6.6284  7134357   33.72%
  45617 43768        7.4807   618       10.0000        6.6284  7142641   33.72%
Elapsed time = 2363.38 sec. (3023105.74 ticks, tree = 2301.31 MB, solutions = 2)
Nodefile size = 253.45 MB (252.73 MB after compression)
  45671 43820        8.0578   493       10.0000        6.6284  7150846   33.72%
  45779 43926        8.2981   506       10.0000        6.6284  7158860   33.72%
  45805 43952        7.0020   609       10.0000        6.6284  7167058   33.72%
  45817 43964        7.5290   590       10.0000        6.6284  7176539   33.72%
  45842 43987        7.9337   590       10.0000        6.6284  7185400   33.72%
  45967 44107        7.0103   637       10.0000        6.6286  7194858   33.71%
  45996 44136        7.8237   546       10.0000        6.6286  7203811   33.71%
  46128 44266        8.4024   309       10.0000        6.6286  7211892   33.71%
  46179 44309        7.5557   669       10.0000        6.6288  7219990   33.71%
  46226 44354        8.0000   383       10.0000        6.6288  7228174   33.71%
Elapsed time = 2384.04 sec. (3063215.56 ticks, tree = 2345.16 MB, solutions = 2)
Nodefile size = 297.58 MB (296.45 MB after compression)
  46303 44429        8.1754   509       10.0000        6.6288  7236189   33.71%
  46348 44470        6.9898   760       10.0000        6.6295  7244942   33.71%
  46363 44485        7.5410   653       10.0000        6.6295  7253104   33.71%
  46432 44550        7.2535   655       10.0000        6.6295  7262847   33.70%
  46471 44589        7.8143   627       10.0000        6.6295  7271345   33.70%
  46539 44657        8.2487   485       10.0000        6.6295  7279657   33.70%
  46710 44820        9.0000     6       10.0000        6.6295  7288232   33.70%
  46749 44847        7.5519   589       10.0000        6.6297  7297437   33.70%
  46772 44868        8.0669   577       10.0000        6.6297  7306247   33.70%
  46833 44927        9.0000   101       10.0000        6.6297  7313875   33.70%
Elapsed time = 2403.86 sec. (3102652.45 ticks, tree = 2388.13 MB, solutions = 2)
Nodefile size = 340.59 MB (339.18 MB after compression)
  47017 45109        7.4114   627       10.0000        6.6299  7324615   33.70%
  47051 45143        8.0084   576       10.0000        6.6299  7333074   33.70%
  47193 45279        8.3935   395       10.0000        6.6299  7341296   33.70%
  47212 45298        7.2193   747       10.0000        6.6299  7349267   33.70%
  47230 45316        7.6647   512       10.0000        6.6299  7357141   33.70%
  47301 45383        7.2524   559       10.0000        6.6309  7366606   33.69%
  47344 45426        7.6924   624       10.0000        6.6309  7374719   33.69%
  47421 45503        8.0569   504       10.0000        6.6309  7382797   33.69%
  47524 45600        6.9169   780       10.0000        6.6311  7392893   33.69%
  47547 45623        7.7309   635       10.0000        6.6311  7400945   33.69%
Elapsed time = 2423.86 sec. (3142356.58 ticks, tree = 2417.63 MB, solutions = 2)
Nodefile size = 370.44 MB (368.86 MB after compression)
  47713 45785        8.2366   388       10.0000        6.6311  7408405   33.69%
  47805 45867        7.0509   728       10.0000        6.6315  7417788   33.69%
  47834 45892        7.8626   466       10.0000        6.6315  7426399   33.69%
  47868 45924        8.0082   465       10.0000        6.6315  7435005   33.69%
  47936 45988        8.3046   458       10.0000        6.6315  7443611   33.69%
  48010 46057        6.9473   682       10.0000        6.6321  7452455   33.68%
  48026 46073        7.4664   593       10.0000        6.6321  7461127   33.68%
  48069 46114        8.0000   388       10.0000        6.6321  7469530   33.68%
  48141 46182        8.2620   557       10.0000        6.6321  7477412   33.68%
  48264 46303        8.6644   275       10.0000        6.6321  7485572   33.68%
Elapsed time = 2443.58 sec. (3181897.43 ticks, tree = 2468.62 MB, solutions = 2)
Nodefile size = 421.17 MB (419.25 MB after compression)
  48312 46341        7.4529   731       10.0000        6.6323  7494290   33.68%
  48400 46428        9.0000    47       10.0000        6.6323  7502197   33.68%
  48504 46528        7.4347   605       10.0000        6.6332  7511515   33.67%
  48573 46597        8.0484   485       10.0000        6.6332  7519570   33.67%
  48687 46709        8.4375   464       10.0000        6.6332  7527602   33.67%
  48777 46795        7.0998   546       10.0000        6.6333  7535891   33.67%
  48806 46818        8.0228   424       10.0000        6.6333  7544319   33.67%
  48898 46904        9.0000    26       10.0000        6.6333  7552723   33.67%
  49016 47014        7.5066   491       10.0000        6.6334  7561982   33.67%
  49083 47081        8.0894   526       10.0000        6.6334  7569991   33.67%
Elapsed time = 2463.50 sec. (3221669.30 ticks, tree = 2526.95 MB, solutions = 2)
Nodefile size = 479.83 MB (477.74 MB after compression)
  49202 47196        6.6462   775       10.0000        6.6342  7578561   33.66%
  49222 47216        7.6737   489       10.0000        6.6342  7587178   33.66%
  49309 47303        8.1869   613       10.0000        6.6342  7595355   33.66%
  49402 47394        6.6582   667       10.0000        6.6354  7603475   33.65%
  49418 47410        7.6154   485       10.0000        6.6354  7611940   33.65%
  49499 47491        8.1805   610       10.0000        6.6354  7620114   33.65%
  49601 47591        8.5588   351       10.0000        6.6354  7627733   33.65%
  49612 47602        7.3703   571       10.0000        6.6356  7635799   33.64%
  49629 47619        7.7831   646       10.0000        6.6356  7644042   33.64%
  49715 47701        8.2670   456       10.0000        6.6356  7651910   33.64%
Elapsed time = 2483.33 sec. (3261126.76 ticks, tree = 2573.53 MB, solutions = 2)
Nodefile size = 525.71 MB (523.51 MB after compression)
  49805 47791        7.2230   702       10.0000        6.6358  7661549   33.64%
  49816 47800        7.3778   776       10.0000        6.6358  7669144   33.64%
  49831 47813        8.1374   429       10.0000        6.6358  7678132   33.64%
  50003 47975        6.7460   580       10.0000        6.6359  7687468   33.64%
  50031 48003        7.2367   524       10.0000        6.6359  7695956   33.64%
  50067 48037        8.0000   378       10.0000        6.6359  7704040   33.64%
  50153 48123        8.1422   550       10.0000        6.6359  7712332   33.64%
  50207 48177        7.2600   639       10.0000        6.6362  7720483   33.64%
  50253 48222        9.0000   247       10.0000        6.6362  7729101   33.64%
  50286 48252        7.3740   635       10.0000        6.6363  7737170   33.64%
Elapsed time = 2503.62 sec. (3301258.74 ticks, tree = 2614.72 MB, solutions = 2)
Nodefile size = 567.12 MB (564.92 MB after compression)
  50324 48286        7.9901   655       10.0000        6.6363  7745383   33.64%
  50497 48453        8.6054   279       10.0000        6.6363  7753238   33.64%
  50525 48473        7.6218   599       10.0000        6.6368  7761566   33.63%
  50582 48530        8.1660   619       10.0000        6.6368  7769801   33.63%
  50700 48646        8.5152   353       10.0000        6.6368  7778025   33.63%
  50785 48726        7.1137   585       10.0000        6.6369  7787843   33.63%
  50799 48736        7.7545   531       10.0000        6.6369  7796622   33.63%
  50815 48752        8.1466   590       10.0000        6.6369  7803594   33.63%
  50838 48775        8.3421   475       10.0000        6.6369  7812593   33.63%
  51005 48934        7.0168   630       10.0000        6.6370  7820960   33.63%
Elapsed time = 2523.60 sec. (3341092.85 ticks, tree = 2665.13 MB, solutions = 2)
Nodefile size = 618.09 MB (615.67 MB after compression)
  51023 48952        7.4194   546       10.0000        6.6370  7828825   33.63%
  51042 48971        7.9362   679       10.0000        6.6370  7837741   33.63%
  51172 49097        8.4330   348       10.0000        6.6370  7845662   33.63%
  51217 49142        7.3804   528       10.0000        6.6370  7853254   33.63%
  51237 49162        7.6956   580       10.0000        6.6370  7861438   33.63%
  51328 49251        8.2674   514       10.0000        6.6370  7870043   33.63%
  51409 49332        7.2325   738       10.0000        6.6371  7878901   33.63%
  51440 49363        7.7513   710       10.0000        6.6371  7887100   33.63%
  51518 49437        7.1997   696       10.0000        6.6372  7895372   33.63%
  51542 49461        7.6177   666       10.0000        6.6372  7904467   33.63%
Elapsed time = 2543.58 sec. (3381068.54 ticks, tree = 2701.83 MB, solutions = 2)
Nodefile size = 654.42 MB (651.98 MB after compression)
  51650 49567        8.2998   418       10.0000        6.6372  7912773   33.63%
  51803 49716        7.0207   770       10.0000        6.6375  7922236   33.63%
  51814 49725        7.8586   613       10.0000        6.6375  7933141   33.63%
  51858 49769        9.0000   211       10.0000        6.6375  7941601   33.63%
  52008 49911        7.0624   780       10.0000        6.6376  7950293   33.62%
  52026 49929        7.7626   489       10.0000        6.6376  7959278   33.62%
  52060 49961        8.0794   645       10.0000        6.6376  7967398   33.62%
  52202 50099        6.9210   638       10.0000        6.6377  7975336   33.62%
  52217 50114        7.7064   455       10.0000        6.6377  7983639   33.62%
  52318 50211        8.2196   582       10.0000        6.6377  7991985   33.62%
Elapsed time = 2564.16 sec. (3421941.09 ticks, tree = 2752.88 MB, solutions = 2)
Nodefile size = 704.99 MB (702.53 MB after compression)
  52405 50298        6.9686   732       10.0000        6.6394  8000049   33.61%
  52426 50319        7.4580   505       10.0000        6.6394  8008028   33.61%
  52506 50397        9.0000   214       10.0000        6.6394  8016945   33.61%
  52610 50501        7.4386   532       10.0000        6.6398  8025350   33.60%
  52655 50546        8.1118   648       10.0000        6.6398  8033639   33.60%
  52804 50689        6.9674   639       10.0000        6.6407  8041796   33.59%
  52810 50695        7.2473   596       10.0000        6.6407  8050044   33.59%
  52829 50712        7.9323   667       10.0000        6.6407  8059849   33.59%
  52907 50790        9.0000    53       10.0000        6.6407  8068309   33.59%
  53018 50888        7.3912   513       10.0000        6.6413  8077969   33.59%
Elapsed time = 2584.19 sec. (3461513.20 ticks, tree = 2803.65 MB, solutions = 2)
Nodefile size = 756.18 MB (753.56 MB after compression)
  53043 50913        7.8841   610       10.0000        6.6413  8087123   33.59%
  53160 51028        8.3896   305       10.0000        6.6413  8095379   33.59%
  53212 51080        7.4556   605       10.0000        6.6418  8103227   33.58%
  53262 51128        8.1427   606       10.0000        6.6418  8112225   33.58%
  53403 51269        7.2487   596       10.0000        6.6420  8120749   33.58%
  53430 51296        7.8887   478       10.0000        6.6420  8129876   33.58%
  53548 51414        8.3579   318       10.0000        6.6420  8138585   33.58%
  53607 51473        7.0495   836       10.0000        6.6421  8146914   33.58%
  53626 51492        7.7099   523       10.0000        6.6421  8155414   33.58%
  53677 51541        8.1121   650       10.0000        6.6421  8163569   33.58%
Elapsed time = 2604.13 sec. (3500789.53 ticks, tree = 2821.12 MB, solutions = 2)
Nodefile size = 773.26 MB (770.56 MB after compression)
  53802 51664        6.7103   573       10.0000        6.6426  8172898   33.57%
  53821 51681        7.6585   455       10.0000        6.6426  8181721   33.57%
  53855 51711        7.9636   474       10.0000        6.6426  8190448   33.57%
  53920 51772        9.0000   283       10.0000        6.6426  8199100   33.57%
  54005 51853        7.3354   744       10.0000        6.6427  8207990   33.57%
  54026 51874        7.8294   620       10.0000        6.6427  8216012   33.57%
  54106 51950        8.2170   506       10.0000        6.6427  8223985   33.57%
  54209 52053        7.2593   660       10.0000        6.6430  8233317   33.57%
  54256 52100        7.9399   631       10.0000        6.6430  8241915   33.57%
  54402 52246        6.7287   572       10.0000        6.6431  8251724   33.57%
Elapsed time = 2624.44 sec. (3541433.26 ticks, tree = 2867.32 MB, solutions = 2)
Nodefile size = 820.18 MB (817.44 MB after compression)
  54424 52268        7.5955   710       10.0000        6.6431  8260777   33.57%
  54517 52359        8.1926   403       10.0000        6.6431  8269437   33.57%
  54603 52443        7.1386   663       10.0000        6.6434  8277690   33.57%
  54617 52457        7.7763   547       10.0000        6.6434  8285732   33.57%
  54664 52504        8.1455   593       10.0000        6.6434  8293716   33.57%
  54804 52640        6.9396   691       10.0000        6.6441  8301216   33.56%
  54814 52650        7.4058   743       10.0000        6.6441  8309928   33.56%
  54829 52665        7.9432   440       10.0000        6.6441  8318445   33.56%
  54929 52761        8.3077   593       10.0000        6.6441  8326514   33.56%
  55065 52889        6.6443   740       10.0000        6.6443  8335667   33.56%
Elapsed time = 2644.65 sec. (3581196.82 ticks, tree = 2908.32 MB, solutions = 2)
Nodefile size = 860.45 MB (857.60 MB after compression)
  55081 52905        6.8642   706       10.0000        6.6443  8344990   33.56%
  55113 52937        7.3222   721       10.0000        6.6443  8353549   33.56%
  55182 53004        7.7640   491       10.0000        6.6443  8361595   33.56%
  55211 53031        8.0458   542       10.0000        6.6443  8365484   33.56%
  55327 53138        6.8102   652       10.0000        6.6444  8375239   33.56%
  55351 53162        7.3670   722       10.0000        6.6444  8384066   33.56%
  55387 53198        7.7047   738       10.0000        6.6444  8392401   33.56%
  55502 53311        8.1173   442       10.0000        6.6444  8400147   33.56%
  55604 53399        7.0680   746       10.0000        6.6445  8408353   33.56%
  55627 53422        7.8672   501       10.0000        6.6445  8416822   33.56%
Elapsed time = 2665.15 sec. (3621615.25 ticks, tree = 2946.59 MB, solutions = 2)
Nodefile size = 898.79 MB (895.93 MB after compression)
  55704 53499        8.2067   603       10.0000        6.6445  8425113   33.56%
  55805 53596        7.0700   636       10.0000        6.6445  8435120   33.56%
  55824 53615        7.7580   427       10.0000        6.6445  8443895   33.56%
  55841 53630        8.0000   385       10.0000        6.6445  8452528   33.56%
  55909 53694        8.2950   417       10.0000        6.6445  8461014   33.56%
  56005 53784        7.0165   716       10.0000        6.6446  8469524   33.55%
  56045 53821        9.0000   353       10.0000        6.6446  8477948   33.55%
  56160 53933        7.1199   645       10.0000        6.6446  8486254   33.55%
  56179 53952        7.7117   678       10.0000        6.6446  8494852   33.55%
  56214 53985        8.0895   665       10.0000        6.6446  8502989   33.55%
Elapsed time = 2685.04 sec. (3661739.25 ticks, tree = 2980.35 MB, solutions = 2)
Nodefile size = 932.56 MB (929.60 MB after compression)
  56370 54137        8.6184   286       10.0000        6.6446  8510967   33.55%
  56411 54178        7.4278   695       10.0000        6.6447  8519273   33.55%
  56457 54224        7.9915   416       10.0000        6.6447  8527691   33.55%
  56580 54347        8.3913   407       10.0000        6.6447  8535755   33.55%
  56609 54374        7.3355   551       10.0000        6.6447  8543831   33.55%
  56630 54395        7.8680   560       10.0000        6.6447  8552379   33.55%
  56766 54527        9.0000   160       10.0000        6.6447  8560250   33.55%
  56796 54549        7.2169   580       10.0000        6.6448  8568553   33.55%
  56809 54560        7.4699   502       10.0000        6.6448  8575584   33.55%
  56850 54596        9.0000   316       10.0000        6.6448  8584467   33.55%
Elapsed time = 2704.65 sec. (3700700.58 ticks, tree = 3025.58 MB, solutions = 2)
Nodefile size = 977.77 MB (974.78 MB after compression)
  57007 54750        6.6653   932       10.0000        6.6448  8593602   33.55%
  57022 54765        6.9949   541       10.0000        6.6448  8602007   33.55%
  57048 54791        7.2866   628       10.0000        6.6448  8610935   33.55%
  57105 54846        7.6777   580       10.0000        6.6448  8619022   33.55%
  57202 54939        6.6474   633       10.0000        6.6448  8626239   33.55%
  57214 54951        6.7828   721       10.0000        6.6448  8634569   33.55%
  57242 54979        7.0916   578       10.0000        6.6448  8642841   33.55%
  57273 55010        7.4538   714       10.0000        6.6448  8650871   33.55%
  57342 55073        7.9636   497       10.0000        6.6448  8659807   33.55%
  57402 55129        7.0463   706       10.0000        6.6450  8668613   33.55%
Elapsed time = 2725.05 sec. (3740045.93 ticks, tree = 3065.50 MB, solutions = 2)
Nodefile size = 1018.11 MB (1015.12 MB after compression)
  57426 55153        7.5830   523       10.0000        6.6450  8676659   33.55%
  57509 55236        7.9921   450       10.0000        6.6450  8684540   33.55%
  57604 55325        6.9702   548       10.0000        6.6453  8693283   33.55%
  57625 55346        7.3182   625       10.0000        6.6453  8701451   33.55%
  57680 55399        7.9001   559       10.0000        6.6453  8709481   33.55%
  57802 55517        6.9709   542       10.0000        6.6454  8718857   33.55%
  57815 55530        7.3445   498       10.0000        6.6454  8728303   33.55%
  57836 55551        7.4894   560       10.0000        6.6454  8736731   33.55%
  57871 55586        8.0000   292       10.0000        6.6454  8745731   33.55%
  57998 55708        6.8666   890       10.0000        6.6454  8755124   33.55%
Elapsed time = 2745.25 sec. (3780133.90 ticks, tree = 3108.96 MB, solutions = 2)
Nodefile size = 1061.52 MB (1058.49 MB after compression)
  58009 55719        7.1857   701       10.0000        6.6454  8762557   33.55%
  58035 55745        7.4883   685       10.0000        6.6454  8770742   33.55%
  58097 55805        7.8588   557       10.0000        6.6454  8778622   33.55%
  58202 55908        7.0336   758       10.0000        6.6459  8787044   33.54%
  58247 55953        8.0373   546       10.0000        6.6459  8795074   33.54%
  58402 56106        6.9801   572       10.0000        6.6460  8802306   33.54%
  58430 56134        7.9333   470       10.0000        6.6460  8810986   33.54%
  58504 56206        8.2801   517       10.0000        6.6460  8820005   33.54%
  58602 56302        7.0240   637       10.0000        6.6460  8829433   33.54%
  58627 56327        7.6736   578       10.0000        6.6460  8837504   33.54%
Elapsed time = 2766.51 sec. (3820548.43 ticks, tree = 3139.73 MB, solutions = 2)
Nodefile size = 1092.45 MB (1089.41 MB after compression)
  58727 56427        8.1105   612       10.0000        6.6460  8845815   33.54%
  58804 56504        7.1863   604       10.0000        6.6463  8854213   33.54%
  58813 56513        7.3666   729       10.0000        6.6463  8860780   33.54%
  58824 56524        7.6103   506       10.0000        6.6463  8868251   33.54%
  58848 56546        8.0000   415       10.0000        6.6463  8876914   33.54%
  58970 56662        9.0000    12       10.0000        6.6463  8885256   33.54%
  59013 56703        7.4414   508       10.0000        6.6463  8893848   33.54%
  59052 56740        8.0402   669       10.0000        6.6463  8902306   33.54%
  59198 56876        6.8814   702       10.0000        6.6467  8911341   33.53%
  59220 56898        7.4370   510       10.0000        6.6467  8919188   33.53%
Elapsed time = 2800.65 sec. (3860065.62 ticks, tree = 3169.29 MB, solutions = 2)
Nodefile size = 1121.44 MB (1118.17 MB after compression)
  59254 56932        8.0041   564       10.0000        6.6467  8927451   33.53%
  59374 57048        8.6169   244       10.0000        6.6467  8935757   33.53%
  59417 57091        7.2449   680       10.0000        6.6469  8944953   33.53%
  59435 57109        7.7363   547       10.0000        6.6469  8953502   33.53%
  59518 57190        8.0482   538       10.0000        6.6469  8961610   33.53%
  59602 57274        6.7540   562       10.0000        6.6470  8970758   33.53%
  59628 57298        7.5174   683       10.0000        6.6470  8979550   33.53%
  59659 57325        7.3430   634       10.0000        6.6471  8989363   33.53%
  59676 57340        7.6906   557       10.0000        6.6471  8998099   33.53%
  59954 57600        7.3665   608       10.0000        6.6473  9031938   33.53%
Elapsed time = 2844.78 sec. (3912200.25 ticks, tree = 3207.22 MB, solutions = 2)
Nodefile size = 1159.94 MB (1156.54 MB after compression)
  60145 57783        7.9532   535       10.0000        6.6474  9058824   33.53%
  60285 57907        7.7393   596       10.0000        6.6477  9090634   33.52%
  60574 58188        7.0325   631       10.0000        6.6478  9120790   33.52%
  60932 58527        6.9492   655       10.0000        6.6479  9154556   33.52%
