Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  34891 33818        8.0000   236       10.0000        6.5238  6216955   34.76%
  34927 33854        8.0020   428       10.0000        6.5238  6227010   34.76%
  35004 33927        6.6002   815       10.0000        6.5239  6236625   34.76%
  35019 33942        7.2654   775       10.0000        6.5239  6246125   34.76%
  35034 33955        7.7279   633       10.0000        6.5239  6255426   34.76%
  35164 34083        8.3542   322       10.0000        6.5239  6264533   34.76%
  35209 34126        6.9350   639       10.0000        6.5243  6273106   34.76%
  35228 34145        7.1688   791       10.0000        6.5243  6282057   34.76%
Elapsed time = 1371.74 sec. (2606883.75 ticks, tree = 2078.72 MB, solutions = 2)
Nodefile size = 30.83 MB (30.83 MB after compression)
  35265 34182        7.6093   527       10.0000        6.5243  6291024   34.76%
  35344 34259        8.1534   420       10.0000        6.5243  6300090   34.76%
  35409 34322        6.9878   640       10.0000        6.5244  6310103   34.76%
  35427 34340        7.5689   664       10.0000        6.5244  6319315   34.76%
  35492 34400        8.3159   516       10.0000        6.5244  6328594   34.76%
  35609 34508        6.9838   639       10.0000        6.5244  6337778   34.76%
  35626 34525        7.5583   675       10.0000        6.5244  6346877   34.76%
  35700 34592        9.0000   370       10.0000        6.5244  6355987   34.76%
  35809 34697        6.9575   773       10.0000        6.5244  6366139   34.76%
  35823 34709        6.9868   845       10.0000        6.5244  6375960   34.76%
Elapsed time = 1392.44 sec. (2646437.66 ticks, tree = 2115.95 MB, solutions = 2)
Nodefile size = 68.65 MB (68.64 MB after compression)
  35836 34722        7.3545   617       10.0000        6.5244  6385531   34.76%
  35877 34763        8.0299   468       10.0000        6.5244  6394752   34.76%
  35980 34864        8.3018   393       10.0000        6.5244  6404085   34.76%
  36011 34895        7.2110   630       10.0000        6.5244  6414245   34.76%
  36049 34933        8.0000   315       10.0000        6.5244  6423507   34.76%
  36203 35081        6.8748   779       10.0000        6.5253  6432570   34.75%
  36215 35093        7.1548   639       10.0000        6.5253  6441981   34.75%
  36238 35116        7.3991   670       10.0000        6.5253  6450714   34.75%
  36276 35154        7.8411   494       10.0000        6.5253  6459773   34.75%
  36405 35275        6.7478   602       10.0000        6.5258  6470740   34.74%
Elapsed time = 1413.37 sec. (2686096.72 ticks, tree = 2153.58 MB, solutions = 2)
Nodefile size = 106.47 MB (106.43 MB after compression)
  36420 35290        7.1718   790       10.0000        6.5258  6479537   34.74%
  36471 35341        7.5578   567       10.0000        6.5258  6487945   34.74%
  36602 35472        6.6440   786       10.0000        6.5258  6498027   34.74%
  36616 35486        7.3423   760       10.0000        6.5258  6507926   34.74%
  36661 35531        8.0168   630       10.0000        6.5258  6516719   34.74%
  36795 35659        8.6161   392       10.0000        6.5258  6525684   34.74%
  36810 35674        7.1815   720       10.0000        6.5261  6535229   34.74%
  36827 35685        7.5668   449       10.0000        6.5261  6544611   34.74%
  36888 35742        8.0104   514       10.0000        6.5261  6555805   34.74%
  36910 35764        8.0066   330       10.0000        6.5261  6565433   34.74%
Elapsed time = 1434.28 sec. (2726412.25 ticks, tree = 2186.22 MB, solutions = 2)
Nodefile size = 138.30 MB (138.25 MB after compression)
  37002 35854        6.8888   683       10.0000        6.5262  6575856   34.74%
  37020 35872        7.0906   543       10.0000        6.5262  6584697   34.74%
  37044 35896        7.3904   659       10.0000        6.5262  6593743   34.74%
  37202 36042        6.8464   586       10.0000        6.5263  6604322   34.74%
  37223 36063        7.0820   648       10.0000        6.5263  6613108   34.74%
  37269 36109        7.5914   483       10.0000        6.5263  6621958   34.74%
  37403 36239        6.5394   776       10.0000        6.5263  6631274   34.74%
  37416 36252        6.7512   810       10.0000        6.5263  6640634   34.74%
  37434 36270        7.1332   727       10.0000        6.5263  6649260   34.74%
  37488 36324        7.4030   521       10.0000        6.5263  6657506   34.74%
Elapsed time = 1455.28 sec. (2766277.17 ticks, tree = 2223.90 MB, solutions = 2)
Nodefile size = 175.92 MB (175.81 MB after compression)
  37595 36431        8.1750   213       10.0000        6.5263  6666589   34.74%
  37617 36453        6.8786   702       10.0000        6.5265  6675548   34.73%
  37640 36476        7.4700   595       10.0000        6.5265  6684305   34.73%
  37723 36556        6.8439   593       10.0000        6.5274  6695422   34.73%
  37735 36568        7.2949   629       10.0000        6.5274  6705906   34.73%
  37749 36580        7.5181   603       10.0000        6.5274  6715740   34.73%
  37773 36602        7.9542   641       10.0000        6.5274  6725128   34.73%
  37989 36812    infeasible             10.0000        6.5274  6735281   34.73%
  38012 36833        6.7053   622       10.0000        6.5274  6744178   34.73%
  38029 36850        7.1537   564       10.0000        6.5274  6753591   34.73%
Elapsed time = 1476.61 sec. (2806521.12 ticks, tree = 2259.41 MB, solutions = 2)
Nodefile size = 211.48 MB (211.37 MB after compression)
  38058 36877        7.7368   514       10.0000        6.5274  6762421   34.73%
  38174 36993        8.2264   288       10.0000        6.5274  6771172   34.73%
  38212 37031        6.7060   629       10.0000        6.5275  6779784   34.73%
  38226 37045        7.2834   630       10.0000        6.5275  6789082   34.73%
  38249 37068        7.8668   479       10.0000        6.5275  6798210   34.73%
  38292 37107        6.8535   614       10.0000        6.5275  6807190   34.73%
  38303 37118        7.4901   662       10.0000        6.5275  6816629   34.73%
  38358 37169        6.8773   861       10.0000        6.5278  6825897   34.72%
  38370 37181        7.2641   639       10.0000        6.5278  6835448   34.72%
  38400 37211        7.6720   525       10.0000        6.5278  6843956   34.72%
Elapsed time = 1498.16 sec. (2846897.00 ticks, tree = 2283.72 MB, solutions = 2)
Nodefile size = 235.72 MB (235.61 MB after compression)
  38478 37279        6.6852   890       10.0000        6.5280  6853540   34.72%
  38484 37285        7.0599   784       10.0000        6.5280  6864531   34.72%
  38494 37295        7.1973   740       10.0000        6.5280  6874044   34.72%
  38530 37327        8.0099   483       10.0000        6.5280  6884501   34.72%
  38560 37357        8.0348   461       10.0000        6.5280  6893821   34.72%
  38707 37496        9.0000    65       10.0000        6.5280  6903012   34.72%
  38730 37511        6.9566   634       10.0000        6.5282  6912650   34.72%
  38752 37533        7.3914   566       10.0000        6.5282  6921739   34.72%
  38784 37565        7.9590   539       10.0000        6.5282  6930899   34.72%
  38854 37633        9.0000   150       10.0000        6.5282  6940260   34.72%
Elapsed time = 1519.25 sec. (2887451.07 ticks, tree = 2312.30 MB, solutions = 2)
Nodefile size = 264.39 MB (264.26 MB after compression)
  38962 37732        6.6765   807       10.0000        6.5284  6951184   34.72%
  38975 37745        7.3078   667       10.0000        6.5284  6960125   34.72%
  38991 37761        7.6527   563       10.0000        6.5284  6969565   34.72%
  39044 37810        8.2423   577       10.0000        6.5284  6978972   34.72%
  39184 37948        8.5969   303       10.0000        6.5284  6987618   34.72%
  39254 38013        6.9022   653       10.0000        6.5285  6996154   34.71%
  39294 38051        7.7319   545       10.0000        6.5285  7005778   34.71%
  39427 38184        8.5105   352       10.0000        6.5285  7014756   34.71%
  39468 38219        7.1943   593       10.0000        6.5285  7024251   34.71%
  39518 38269        7.5577   615       10.0000        6.5285  7032767   34.71%
Elapsed time = 1540.18 sec. (2927365.03 ticks, tree = 2355.66 MB, solutions = 2)
Nodefile size = 308.53 MB (308.40 MB after compression)
  39632 38383        8.1718   354       10.0000        6.5285  7041399   34.71%
  39647 38394        6.6235   706       10.0000        6.5287  7050906   34.71%
  39655 38402        7.2007   678       10.0000        6.5287  7060992   34.71%
  39694 38437        7.9251   371       10.0000        6.5287  7070125   34.71%
  39772 38509        8.1883   448       10.0000        6.5287  7079320   34.71%
  39837 38570        8.4707   320       10.0000        6.5287  7089012   34.71%
  39888 38617        7.0543   697       10.0000        6.5288  7099019   34.71%
  39906 38635        7.6378   528       10.0000        6.5288  7107918   34.71%
  39982 38711        8.0908   560       10.0000        6.5288  7116739   34.71%
  40117 38839    infeasible             10.0000        6.5288  7125558   34.71%
Elapsed time = 1560.60 sec. (2966721.35 ticks, tree = 2394.64 MB, solutions = 2)
Nodefile size = 347.23 MB (347.10 MB after compression)
  40131 38853        6.9303   580       10.0000        6.5288  7134754   34.71%
  40144 38866        7.3202   686       10.0000        6.5288  7144500   34.71%
  40160 38880        7.7177   485       10.0000        6.5288  7153775   34.71%
  40277 38983        6.8623   779       10.0000        6.5290  7164128   34.71%
  40293 38999        7.6218   623       10.0000        6.5290  7173820   34.71%
  40398 39099        8.3053   343       10.0000        6.5290  7182278   34.71%
  40481 39174        6.9505   645       10.0000        6.5291  7190983   34.71%
  40505 39198        7.3974   552       10.0000        6.5291  7200262   34.71%
  40553 39244        8.1311   621       10.0000        6.5291  7209442   34.71%
  40693 39378        6.5452  1028       10.0000        6.5291  7218691   34.71%
Elapsed time = 1581.90 sec. (3007022.90 ticks, tree = 2431.37 MB, solutions = 2)
Nodefile size = 384.04 MB (383.89 MB after compression)
  40703 39386        6.9197   580       10.0000        6.5291  7228604   34.71%
  40712 39395        6.9423   577       10.0000        6.5291  7238263   34.71%
  40727 39408        7.5054   670       10.0000        6.5291  7247522   34.71%
  40778 39455        8.2227   419       10.0000        6.5291  7256766   34.71%
  40871 39540        6.5612   768       10.0000        6.5297  7266100   34.70%
  40886 39555        6.9630   578       10.0000        6.5297  7274956   34.70%
  40902 39571        7.5120   588       10.0000        6.5297  7284050   34.70%
  40936 39605        7.8864   647       10.0000        6.5297  7293243   34.70%
  41030 39697        8.3593   490       10.0000        6.5297  7301846   34.70%
  41166 39823        6.9078   546       10.0000        6.5299  7311683   34.70%
Elapsed time = 1602.94 sec. (3046863.16 ticks, tree = 2461.76 MB, solutions = 2)
Nodefile size = 413.91 MB (413.77 MB after compression)
  41183 39840        7.4855   604       10.0000        6.5299  7320732   34.70%
  41229 39886        7.9067   457       10.0000        6.5299  7330065   34.70%
  41402 40049        6.8887   776       10.0000        6.5303  7339851   34.70%
  41421 40068        7.1836   727       10.0000        6.5303  7349183   34.70%
  41473 40120        8.1332   502       10.0000        6.5303  7358185   34.70%
  41610 40242        6.6303   727       10.0000        6.5303  7367532   34.70%
  41619 40251        7.0348   650       10.0000        6.5303  7376641   34.70%
  41636 40268        7.5965   544       10.0000        6.5303  7386402   34.70%
  41696 40327        8.1215   521       10.0000        6.5303  7395522   34.70%
  41787 40416        8.4955   523       10.0000        6.5303  7404389   34.70%
Elapsed time = 1624.01 sec. (3086455.27 ticks, tree = 2502.23 MB, solutions = 2)
Nodefile size = 454.36 MB (454.22 MB after compression)
  41810 40439        6.8946   984       10.0000        6.5304  7413546   34.70%
  41820 40449        7.0500   631       10.0000        6.5304  7422659   34.70%
  41851 40480        7.6336   538       10.0000        6.5304  7432655   34.70%
  41895 40522        8.0000   402       10.0000        6.5304  7442085   34.70%
  41943 40570        8.0059   424       10.0000        6.5304  7451843   34.70%
  42002 40629        6.8845   779       10.0000        6.5304  7462787   34.70%
  42018 40645        7.1753   660       10.0000        6.5304  7471628   34.70%
  42065 40692        7.9304   473       10.0000        6.5304  7480792   34.70%
  42173 40799        8.5403   328       10.0000        6.5304  7489896   34.70%
  42214 40840        7.1960   698       10.0000        6.5305  7499537   34.69%
Elapsed time = 1644.90 sec. (3126083.03 ticks, tree = 2531.18 MB, solutions = 2)
Nodefile size = 483.29 MB (483.15 MB after compression)
  42229 40855        7.5033   690       10.0000        6.5305  7508736   34.69%
  42277 40899        8.0330   471       10.0000        6.5305  7517779   34.69%
  42403 41021        7.0561   706       10.0000        6.5306  7526921   34.69%
  42420 41038        7.4552   654       10.0000        6.5306  7536355   34.69%
  42500 41118        7.8001   431       10.0000        6.5306  7544629   34.69%
  42569 41183        6.9411   659       10.0000        6.5308  7553942   34.69%
  42597 41211        7.3846   649       10.0000        6.5308  7563007   34.69%
  42647 41259        8.1166   520       10.0000        6.5308  7572384   34.69%
  42767 41374        6.7821   593       10.0000        6.5311  7581779   34.69%
  42777 41384        7.0939   695       10.0000        6.5311  7591179   34.69%
Elapsed time = 1665.62 sec. (3165495.86 ticks, tree = 2568.21 MB, solutions = 2)
Nodefile size = 520.76 MB (520.56 MB after compression)
  42800 41403        7.6188   506       10.0000        6.5311  7600475   34.69%
  42850 41449        8.0178   446       10.0000        6.5311  7609596   34.69%
  42935 41526        9.0000   238       10.0000        6.5311  7618830   34.69%
  43009 41586        7.1831   692       10.0000        6.5319  7627471   34.68%
  43027 41604        7.5144   691       10.0000        6.5319  7636412   34.68%
  43074 41649        8.0182   475       10.0000        6.5319  7645386   34.68%
  43206 41777        6.5837   786       10.0000        6.5319  7654941   34.68%
  43221 41792        7.1674   629       10.0000        6.5319  7664201   34.68%
  43256 41823        7.7227   642       10.0000        6.5319  7673503   34.68%
  43347 41910        8.2029   501       10.0000        6.5319  7682283   34.68%
Elapsed time = 1686.08 sec. (3204942.95 ticks, tree = 2604.37 MB, solutions = 2)
Nodefile size = 556.48 MB (556.28 MB after compression)
  43407 41966        6.9719   669       10.0000        6.5322  7691627   34.68%
  43426 41985        7.4769   597       10.0000        6.5322  7700350   34.68%
  43477 42032        8.0053   447       10.0000        6.5322  7709181   34.68%
  43589 42134        6.9046   681       10.0000        6.5326  7718341   34.67%
  43600 42145        7.3947   477       10.0000        6.5326  7726308   34.67%
  43650 42192        9.0000   276       10.0000        6.5326  7735260   34.67%
  43709 42248        6.9339   874       10.0000        6.5333  7744840   34.67%
  43724 42261        7.2843   708       10.0000        6.5333  7753878   34.67%
  43749 42286        7.6516   542       10.0000        6.5333  7762944   34.67%
  43784 42321        8.0000   312       10.0000        6.5333  7772106   34.67%
Elapsed time = 1706.69 sec. (3244290.46 ticks, tree = 2632.65 MB, solutions = 2)
Nodefile size = 585.30 MB (585.09 MB after compression)
  43810 42347        8.0386   376       10.0000        6.5333  7781482   34.67%
  43892 42421        6.8855   753       10.0000        6.5334  7791173   34.67%
  43923 42452        7.3125   583       10.0000        6.5334  7800149   34.67%
  43986 42515        7.7379   409       10.0000        6.5334  7808848   34.67%
  44111 42632        6.8573   594       10.0000        6.5340  7817918   34.66%
  44130 42651        7.4021   464       10.0000        6.5340  7826844   34.66%
  44197 42712        6.9436   867       10.0000        6.5347  7836339   34.65%
  44216 42731        7.4930   567       10.0000        6.5347  7845153   34.65%
  44249 42764        7.8794   463       10.0000        6.5347  7854437   34.65%
  44345 42856        8.3315   473       10.0000        6.5347  7862930   34.65%
Elapsed time = 1727.05 sec. (3283532.91 ticks, tree = 2669.47 MB, solutions = 2)
Nodefile size = 621.93 MB (621.71 MB after compression)
  44448 42959        8.6684   284       10.0000        6.5347  7870607   34.65%
  44473 42976        7.1540   814       10.0000        6.5348  7879571   34.65%
  44495 42996        7.8993   573       10.0000        6.5348  7888266   34.65%
  44568 43057        9.0000   107       10.0000        6.5348  7897378   34.65%
  44691 43158        6.8754   987       10.0000        6.5348  7907430   34.65%
  44705 43172        7.2258   505       10.0000        6.5348  7916018   34.65%
  44760 43227        7.4539   515       10.0000        6.5348  7924365   34.65%
  44870 43330        8.3238   234       10.0000        6.5348  7933326   34.65%
  44892 43348        6.9918   573       10.0000        6.5350  7942001   34.65%
  44931 43387        9.0000   448       10.0000        6.5350  7951004   34.65%
Elapsed time = 1746.93 sec. (3322233.46 ticks, tree = 2706.12 MB, solutions = 2)
Nodefile size = 658.58 MB (658.34 MB after compression)
  45121 43555        6.5668   763       10.0000        6.5352  7961881   34.65%
  45132 43566        7.0222   632       10.0000        6.5352  7971033   34.65%
  45150 43584        7.2181   649       10.0000        6.5352  7979863   34.65%
  45200 43630        7.7415   614       10.0000        6.5352  7988024   34.65%
  45323 43749        9.0000   250       10.0000        6.5352  7996358   34.65%
  45400 43820        6.6846   618       10.0000        6.5354  8005863   34.65%
  45417 43837        7.3180   532       10.0000        6.5354  8015776   34.65%
  45485 43897        8.1526   476       10.0000        6.5354  8024751   34.65%
  45608 44018        8.6367   328       10.0000        6.5354  8032114   34.65%
  45700 44100        6.9592   723       10.0000        6.5354  8042354   34.65%
Elapsed time = 1768.34 sec. (3362782.24 ticks, tree = 2755.60 MB, solutions = 2)
Nodefile size = 708.15 MB (707.91 MB after compression)
  45710 44110        7.4404   597       10.0000        6.5354  8052151   34.65%
  45721 44121        7.5450   611       10.0000        6.5354  8061389   34.65%
  45768 44162        7.9328   466       10.0000        6.5354  8070102   34.65%
  45841 44231        9.0000    58       10.0000        6.5354  8078825   34.65%
  45996 44378        6.9904   560       10.0000        6.5357  8089287   34.64%
  46021 44403        7.5408   427       10.0000        6.5357  8098338   34.64%
  46200 44580        8.3643   193       10.0000        6.5357  8108081   34.64%
  46214 44594        6.8204   628       10.0000        6.5357  8117632   34.64%
  46235 44615        7.5912   443       10.0000        6.5357  8126700   34.64%
  46275 44653        8.2238   516       10.0000        6.5357  8136722   34.64%
Elapsed time = 1788.92 sec. (3403040.01 ticks, tree = 2794.17 MB, solutions = 2)
Nodefile size = 747.06 MB (746.82 MB after compression)
  46408 44774        6.9671   681       10.0000        6.5357  8146150   34.64%
  46434 44800        7.2593   561       10.0000        6.5357  8154182   34.64%
  46467 44833        7.9904   546       10.0000        6.5357  8162789   34.64%
  46559 44915        6.8188   787       10.0000        6.5364  8172849   34.64%
  46570 44926        7.3152   632       10.0000        6.5364  8182152   34.64%
  46622 44978        7.5665   397       10.0000        6.5364  8190089   34.64%
  46668 45020        7.1998   591       10.0000        6.5366  8198964   34.63%
  46696 45048        7.9247   478       10.0000        6.5366  8208015   34.63%
  46820 45170        9.0000    12       10.0000        6.5366  8217856   34.63%
  46886 45230        6.8575   500       10.0000        6.5367  8226979   34.63%
Elapsed time = 1810.83 sec. (3443478.18 ticks, tree = 2834.84 MB, solutions = 2)
Nodefile size = 787.06 MB (786.75 MB after compression)
  46901 45245        7.4767   531       10.0000        6.5367  8235849   34.63%
  46921 45263        7.9541   592       10.0000        6.5367  8244449   34.63%
  47116 45444        6.5674   673       10.0000        6.5369  8255527   34.63%
  47127 45455        7.1306   735       10.0000        6.5369  8264374   34.63%
  47147 45475        7.6716   425       10.0000        6.5369  8273088   34.63%
  47212 45534        6.5912   911       10.0000        6.5370  8282195   34.63%
  47225 45547        6.7509   538       10.0000        6.5370  8290932   34.63%
  47245 45567        7.4233   479       10.0000        6.5370  8299842   34.63%
  47311 45630        9.0000   119       10.0000        6.5370  8308835   34.63%
  47364 45675        7.4430   503       10.0000        6.5372  8318470   34.63%
Elapsed time = 1831.77 sec. (3483231.76 ticks, tree = 2866.51 MB, solutions = 2)
Nodefile size = 819.49 MB (819.18 MB after compression)
  47410 45719        8.0047   403       10.0000        6.5372  8327415   34.63%
  47460 45765        6.9513   667       10.0000        6.5372  8336332   34.63%
  47475 45780        7.5502   566       10.0000        6.5372  8345422   34.63%
  47496 45797        7.8134   454       10.0000        6.5372  8354138   34.63%
  47533 45834        8.1186   445       10.0000        6.5372  8363741   34.63%
  47707 45988        9.0000    21       10.0000        6.5372  8373907   34.63%
  47769 46022        7.1431   786       10.0000        6.5373  8385139   34.63%
  47791 46044        7.5694   751       10.0000        6.5373  8394040   34.63%
  47948 46191        6.8757   625       10.0000        6.5373  8404213   34.63%
  47958 46201        7.2653   525       10.0000        6.5373  8413058   34.63%
Elapsed time = 1852.43 sec. (3523523.75 ticks, tree = 2904.05 MB, solutions = 2)
Nodefile size = 856.46 MB (856.15 MB after compression)
  47996 46239        7.8326   378       10.0000        6.5373  8421633   34.63%
  48114 46345        6.6616   746       10.0000        6.5381  8429358   34.62%
  48126 46357        7.1950   600       10.0000        6.5381  8437854   34.62%
  48150 46381        7.5468   493       10.0000        6.5381  8447052   34.62%
  48222 46449        8.1558   471       10.0000        6.5381  8455641   34.62%
  48331 46550        6.6151   766       10.0000        6.5382  8464941   34.62%
  48339 46558        6.7684   544       10.0000        6.5382  8473232   34.62%
  48355 46574        7.3782   584       10.0000        6.5382  8481998   34.62%
  48387 46604        7.9373   570       10.0000        6.5382  8490746   34.62%
  48488 46695        6.6058   666       10.0000        6.5382  8498712   34.62%
Elapsed time = 1873.28 sec. (3562803.12 ticks, tree = 2939.37 MB, solutions = 2)
Nodefile size = 891.65 MB (891.32 MB after compression)
  48498 46705        6.9895   674       10.0000        6.5382  8508262   34.62%
  48521 46724        8.0247   513       10.0000        6.5382  8517186   34.62%
  48635 46834        9.0000     6       10.0000        6.5382  8525971   34.62%
  48722 46909        6.8767   782       10.0000        6.5383  8534775   34.62%
  48735 46922        7.2830   599       10.0000        6.5383  8543861   34.62%
  48766 46953        8.2152   403       10.0000        6.5383  8553027   34.62%
  48912 47087        6.7712   784       10.0000        6.5387  8563396   34.61%
  48920 47095        7.0927   801       10.0000        6.5387  8571675   34.61%
  48936 47111        7.5573   564       10.0000        6.5387  8580598   34.61%
  48969 47142        8.0025   493       10.0000        6.5387  8589090   34.61%
Elapsed time = 1894.48 sec. (3602799.02 ticks, tree = 2971.30 MB, solutions = 2)
Nodefile size = 923.92 MB (923.57 MB after compression)
  49065 47236        8.4090   387       10.0000        6.5387  8597477   34.61%
  49200 47355        6.6013   757       10.0000        6.5391  8607273   34.61%
  49208 47363        7.2011   676       10.0000        6.5391  8616234   34.61%
  49230 47385        7.7662   623       10.0000        6.5391  8625522   34.61%
  49325 47477        8.2507   450       10.0000        6.5391  8633896   34.61%
  49568 47674        6.8360   597       10.0000        6.5391  8644410   34.61%
  49586 47692        7.0397   613       10.0000        6.5391  8653073   34.61%
  49604 47710        7.3358   674       10.0000        6.5391  8662046   34.61%
  49647 47751        8.0015   480       10.0000        6.5391  8670576   34.61%
  49731 47835        8.5027   347       10.0000        6.5391  8679246   34.61%
Elapsed time = 1915.54 sec. (3643584.96 ticks, tree = 3009.89 MB, solutions = 2)
Nodefile size = 962.41 MB (961.58 MB after compression)
  49818 47908        6.8473   702       10.0000        6.5393  8689255   34.61%
  49836 47926        7.5416   515       10.0000        6.5393  8697978   34.61%
  49888 47978        8.0933   542       10.0000        6.5393  8706447   34.61%
  49912 47998        6.8470   648       10.0000        6.5394  8714713   34.61%
  49927 48013        7.4944   684       10.0000        6.5394  8723877   34.61%
  49947 48033        8.0641   700       10.0000        6.5394  8733077   34.61%
  50045 48129        8.4885   311       10.0000        6.5394  8740464   34.61%
  50196 48256        6.8618   595       10.0000        6.5396  8752501   34.60%
  50224 48284        7.2105   511       10.0000        6.5396  8761690   34.60%
  50294 48352        8.0000   153       10.0000        6.5396  8771324   34.60%
Elapsed time = 1936.06 sec. (3683730.03 ticks, tree = 3010.76 MB, solutions = 2)
Nodefile size = 962.79 MB (961.68 MB after compression)
  50422 48476        6.7194   856       10.0000        6.5397  8780406   34.60%
  50439 48493        6.9134   737       10.0000        6.5397  8789054   34.60%
  50452 48506        7.4794   760       10.0000        6.5397  8797476   34.60%
  50477 48529        8.0152   551       10.0000        6.5397  8806842   34.60%
  50551 48601        8.4507   295       10.0000        6.5397  8815363   34.60%
  50610 48652        6.9120   708       10.0000        6.5397  8824166   34.60%
  50622 48664        7.4573   573       10.0000        6.5397  8833044   34.60%
  50641 48681        7.8748   556       10.0000        6.5397  8841892   34.60%
  50841 48859        6.9285   554       10.0000        6.5403  8851031   34.60%
  50860 48878        7.1496   602       10.0000        6.5403  8859699   34.60%
Elapsed time = 1956.74 sec. (3723344.99 ticks, tree = 3032.14 MB, solutions = 2)
Nodefile size = 984.55 MB (982.87 MB after compression)
  50878 48896        7.6826   562       10.0000        6.5403  8869572   34.60%
  50933 48947        8.1184   351       10.0000        6.5403  8878252   34.60%
  50979 48989        6.8947   586       10.0000        6.5408  8887105   34.59%
  50991 49001        7.2587   658       10.0000        6.5408  8895601   34.59%
  51018 49026        7.7746   441       10.0000        6.5408  8904355   34.59%
  51108 49112        8.2689   438       10.0000        6.5408  8912509   34.59%
  51200 49196        6.7160   687       10.0000        6.5410  8918549   34.59%
  51218 49214        7.2142   620       10.0000        6.5410  8928365   34.59%
  51241 49237        7.9613   565       10.0000        6.5410  8936904   34.59%
  51338 49332        8.5338   304       10.0000        6.5410  8945911   34.59%
Elapsed time = 1977.52 sec. (3763303.19 ticks, tree = 3065.00 MB, solutions = 2)
Nodefile size = 1017.87 MB (1016.19 MB after compression)
  51422 49405        7.2673   535       10.0000        6.5410  8954612   34.59%
  51450 49427        8.0469   461       10.0000        6.5410  8963095   34.59%
  51615 49584        9.0000    21       10.0000        6.5410  8971989   34.59%
  51658 49621        7.0563   606       10.0000        6.5411  8981118   34.59%
  51679 49642        7.3495   488       10.0000        6.5411  8989655   34.59%
  51702 49661        6.9057   676       10.0000        6.5414  8998559   34.59%
  51719 49678        7.1919   518       10.0000        6.5414  9007357   34.59%
  51744 49703        7.9276   405       10.0000        6.5414  9016354   34.59%
  51817 49772        8.4188   325       10.0000        6.5414  9025177   34.59%
  51885 49835        6.6832   655       10.0000        6.5415  9034727   34.58%
Elapsed time = 1998.07 sec. (3802377.45 ticks, tree = 3101.59 MB, solutions = 2)
Nodefile size = 1054.08 MB (1052.40 MB after compression)
  51893 49843        7.2570   774       10.0000        6.5415  9044775   34.58%
  51918 49866        7.8477   425       10.0000        6.5415  9053922   34.58%
  51979 49923        8.3088   402       10.0000        6.5415  9062780   34.58%
  52115 50043        6.7429   765       10.0000        6.5417  9071415   34.58%
  52133 50061        7.3950   698       10.0000        6.5417  9079805   34.58%
  52185 50111        7.8688   402       10.0000        6.5417  9088027   34.58%
  52258 50180        8.4355   339       10.0000        6.5417  9096449   34.58%
  52300 50216        7.1260   568       10.0000        6.5417  9106141   34.58%
  52319 50233        8.0501   463       10.0000        6.5417  9115403   34.58%
  52393 50305        9.0000    70       10.0000        6.5417  9124558   34.58%
Elapsed time = 2018.50 sec. (3841753.71 ticks, tree = 3135.88 MB, solutions = 2)
Nodefile size = 1088.06 MB (1086.38 MB after compression)
  52613 50510        6.6058   692       10.0000        6.5419  9134492   34.58%
  52633 50530        7.3168   518       10.0000        6.5419  9143267   34.58%
  52678 50571        7.8671   595       10.0000        6.5419  9151601   34.58%
  52811 50700        8.5118   409       10.0000        6.5419  9159244   34.58%
  52927 50798        6.7488   683       10.0000        6.5419  9169306   34.58%
  52939 50810        7.1036   590       10.0000        6.5419  9177759   34.58%
  52950 50821        7.7347   479       10.0000        6.5419  9187163   34.58%
  53022 50893        8.1743   395       10.0000        6.5419  9195767   34.58%
  53096 50963        6.9072   753       10.0000        6.5420  9204270   34.58%
  53112 50979        7.1447   528       10.0000        6.5420  9213213   34.58%
Elapsed time = 2039.16 sec. (3881328.91 ticks, tree = 3185.07 MB, solutions = 2)
Nodefile size = 1137.59 MB (1135.83 MB after compression)
  53160 51027        7.6491   339       10.0000        6.5420  9221769   34.58%
  53349 51211        6.6392   815       10.0000        6.5424  9230335   34.58%
  53368 51230        7.1813   629       10.0000        6.5424  9239316   34.58%
  53403 51261        7.9704   599       10.0000        6.5424  9248204   34.58%
  53556 51412        8.6987   241       10.0000        6.5424  9256550   34.58%
  53613 51457        7.1059   570       10.0000        6.5425  9266032   34.58%
  53629 51469        7.6153   532       10.0000        6.5425  9275210   34.58%
  53644 51484        7.7671   459       10.0000        6.5425  9283399   34.58%
