Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  35368 34496        5.9604   475        8.0000        5.9528   779662   25.59%
Elapsed time = 2533.65 sec. (2468162.73 ticks, tree = 31.30 MB, solutions = 4)
  35424 34552        5.9693   411        8.0000        5.9528   780856   25.59%
  35490 34618        5.9951   341        8.0000        5.9528   782300   25.59%
  35539 34659        5.9563   529        8.0000        5.9528   783396   25.59%
  35589 34709        5.9633   469        8.0000        5.9528   784462   25.59%
  35646 34766        5.9726   401        8.0000        5.9528   785665   25.59%
  35709 34825        5.9531   580        8.0000        5.9528   787060   25.59%
  35753 34869        5.9570   514        8.0000        5.9528   788026   25.59%
  35807 34923        5.9648   449        8.0000        5.9528   789153   25.59%
  35866 34982        5.9763   378        8.0000        5.9528   790463   25.59%
  35921 35033        5.9535   562        8.0000        5.9528   791704   25.59%
Elapsed time = 2574.40 sec. (2506710.16 ticks, tree = 31.76 MB, solutions = 4)
  35968 35080        5.9586   498        8.0000        5.9528   792731   25.59%
  36019 35131        5.9659   437        8.0000        5.9528   793797   25.59%
  36079 35191        5.9859   365        8.0000        5.9528   795134   25.59%
  36130 35238        5.9552   538        8.0000        5.9528   796288   25.59%
  36180 35288        5.9599   478        8.0000        5.9528   797363   25.59%
  36237 35345        5.9698   409        8.0000        5.9528   798571   25.59%
  36303 35407        5.9531   582        8.0000        5.9528   800003   25.59%
  36347 35451        5.9564   527        8.0000        5.9528   800985   25.59%
  36398 35502        5.9630   469        8.0000        5.9528   802051   25.59%
  36456 35560        5.9723   400        8.0000        5.9528   803279   25.59%
Elapsed time = 2615.51 sec. (2545429.81 ticks, tree = 32.20 MB, solutions = 4)
  36524 35620        5.9531   583        8.0000        5.9528   804744   25.59%
  36568 35664        5.9567   523        8.0000        5.9528   805716   25.59%
  36620 35716        5.9639   461        8.0000        5.9528   806805   25.59%
  36679 35775        5.9751   390        8.0000        5.9528   808077   25.59%
  36737 35829        5.9533   571        8.0000        5.9528   809371   25.59%
  36782 35874        5.9577   507        8.0000        5.9528   810364   25.59%
  36831 35923        5.9656   448        8.0000        5.9528   811427   25.59%
  36891 35983        5.9791   373        8.0000        5.9528   812716   25.59%
  36944 36028        5.9537   559        8.0000        5.9528   813905   25.59%
  36991 36075        5.9589   492        8.0000        5.9528   814916   25.59%
Elapsed time = 2656.40 sec. (2583922.72 ticks, tree = 32.64 MB, solutions = 4)
  37046 36130        5.9671   426        8.0000        5.9528   816080   25.59%
  37107 36191        5.9948   350        8.0000        5.9528   817452   25.59%
  37156 36236        5.9563   527        8.0000        5.9528   818554   25.59%
  37205 36285        5.9627   466        8.0000        5.9528   819599   25.59%
  37260 36340        5.9721   400        8.0000        5.9528   820825   25.59%
  37322 36398        5.9530   585        8.0000        5.9528   822201   25.59%
  37366 36442        5.9564   526        8.0000        5.9528   823183   25.59%
  37418 36494        5.9629   466        8.0000        5.9528   824273   25.59%
  37476 36552        5.9730   396        8.0000        5.9528   825521   25.59%
  37543 36611        5.9529   588        8.0000        5.9528   826986   25.59%
Elapsed time = 2697.20 sec. (2622334.86 ticks, tree = 33.11 MB, solutions = 4)
  37587 36655        5.9565   525        8.0000        5.9528   827964   25.59%
  37636 36704        5.9632   466        8.0000        5.9528   829004   25.59%
  37693 36761        5.9736   397        8.0000        5.9528   830246   25.59%
  37753 36817        5.9531   580        8.0000        5.9528   831598   25.59%
  37797 36861        5.9570   515        8.0000        5.9528   832581   25.59%
  37850 36914        5.9648   451        8.0000        5.9528   833699   25.59%
  37910 36974        5.9761   379        8.0000        5.9528   835011   25.59%
  37967 37027        5.9537   558        8.0000        5.9528   836273   25.59%
  38013 37073        5.9587   496        8.0000        5.9528   837274   25.59%
  38069 37129        5.9671   424        8.0000        5.9528   838455   25.59%
Elapsed time = 2738.24 sec. (2660943.48 ticks, tree = 33.53 MB, solutions = 4)
  38133 37193        5.9963   347        8.0000        5.9528   839844   25.59%
  38180 37236        5.9562   534        8.0000        5.9528   840926   25.59%
  38230 37286        5.9606   474        8.0000        5.9528   841990   25.59%
  38286 37342        5.9704   407        8.0000        5.9528   843227   25.59%
  38349 37401        5.9529   588        8.0000        5.9528   844638   25.59%
  38393 37445        5.9572   509        8.0000        5.9528   845610   25.59%
  38445 37497        5.9641   449        8.0000        5.9528   846701   25.59%
  38503 37555        5.9744   379        8.0000        5.9528   847983   25.59%
  38565 37607        5.9531   580        8.0000        5.9528   849350   25.59%
  38610 37652        5.9567   521        8.0000        5.9528   850344   25.59%
Elapsed time = 2779.58 sec. (2699613.62 ticks, tree = 33.97 MB, solutions = 4)
  38663 37705        5.9646   457        8.0000        5.9528   851455   25.59%
  38722 37764        5.9755   387        8.0000        5.9528   852725   25.59%
  38779 37817        5.9535   563        8.0000        5.9528   854018   25.59%
  38824 37862        5.9583   502        8.0000        5.9528   854991   25.59%
  38879 37917        5.9659   436        8.0000        5.9528   856143   25.59%
  38940 37978        5.9890   363        8.0000        5.9528   857466   25.59%
  38990 38024        5.9548   545        8.0000        5.9528   858626   25.59%
  39039 38073        5.9593   486        8.0000        5.9528   859692   25.59%
  39095 38129        5.9677   419        8.0000        5.9528   860880   25.59%
  39159 38193        5.9984   342        8.0000        5.9528   862308   25.59%
Elapsed time = 2820.55 sec. (2738225.68 ticks, tree = 34.44 MB, solutions = 4)
  39200 38230        5.9554   537        8.0000        5.9528   863251   25.59%
  39250 38280        5.9603   475        8.0000        5.9528   864310   25.59%
  39307 38337        5.9701   407        8.0000        5.9528   865553   25.59%
  39371 38397        5.9529   588        8.0000        5.9528   866959   25.59%
  39414 38440        5.9564   525        8.0000        5.9528   867941   25.59%
  39465 38491        5.9631   462        8.0000        5.9528   869021   25.59%
  39522 38548        5.9728   394        8.0000        5.9528   870264   25.59%
  39589 38607        5.9531   581        8.0000        5.9528   871722   25.59%
  39631 38649        5.9568   519        8.0000        5.9528   872658   25.59%
  39683 38701        5.9645   451        8.0000        5.9528   873766   25.59%
Elapsed time = 2857.21 sec. (2776930.42 ticks, tree = 34.86 MB, solutions = 4)
  39740 38758        5.9750   383        8.0000        5.9528   875064   25.59%
  39798 38812        5.9534   567        8.0000        5.9528   876363   25.59%
  39844 38858        5.9583   504        8.0000        5.9528   877363   25.59%
  39900 38914        5.9669   436        8.0000        5.9528   878521   25.59%
  39960 38974        5.9896   353        8.0000        5.9528   879856   25.59%
  40004 39014        5.9548   544        8.0000        5.9528   880862   25.59%
  40052 39062        5.9595   486        8.0000        5.9528   881896   25.59%
  40109 39119        5.9683   418        8.0000        5.9528   883102   25.59%
  40172 39182        5.9997   342        8.0000        5.9528   884494   25.59%
  40219 39225        5.9564   530        8.0000        5.9528   885505   25.59%
Elapsed time = 2898.17 sec. (2815581.49 ticks, tree = 35.31 MB, solutions = 4)
  40267 39273        5.9614   472        8.0000        5.9528   886566   25.59%
  40323 39329        5.9718   406        8.0000        5.9528   887785   25.59%
  40386 39388        5.9533   570        8.0000        5.9528   889123   25.59%
  40432 39434        5.9572   511        8.0000        5.9528   890110   25.59%
  40489 39491        5.9652   445        8.0000        5.9528   891257   25.59%
  40550 39552        5.9765   372        8.0000        5.9528   892579   25.59%
  40613 39607        5.9537   559        8.0000        5.9528   893909   25.59%
  40659 39653        5.9586   502        8.0000        5.9528   894933   25.59%
  40710 39704        5.9658   442        8.0000        5.9528   896052   25.59%
  40775 39769        5.9902   359        8.0000        5.9528   897402   25.59%
Elapsed time = 2939.07 sec. (2854055.66 ticks, tree = 35.77 MB, solutions = 4)
  40822 39812        5.9539   553        8.0000        5.9528   898419   25.59%
  40869 39859        5.9590   497        8.0000        5.9528   899459   25.59%
  40922 39912        5.9666   433        8.0000        5.9528   900598   25.59%
  40988 39978        5.9950   353        8.0000        5.9528   901976   25.59%
  41040 40026        6.0000   531        8.0000        5.9528   903057   25.59%
  41123 40109        6.0000   434        8.0000        5.9528   904163   25.59%
  41182 40162        5.9537   558        8.0000        5.9528   905252   25.59%
  41228 40208        5.9591   503        8.0000        5.9528   906198   25.59%
  41284 40264        5.9669   435        8.0000        5.9528   907330   25.59%
  41348 40328        5.9945   358        8.0000        5.9528   908706   25.59%
Elapsed time = 2980.17 sec. (2892514.34 ticks, tree = 36.24 MB, solutions = 4)
  41396 40372        5.9561   532        8.0000        5.9528   909771   25.59%
  41446 40422        5.9606   473        8.0000        5.9528   910833   25.59%
  41502 40478        5.9699   408        8.0000        5.9528   912036   25.59%
  41569 40545        5.9956   337        8.0000        5.9528   913491   25.59%
  41615 40583        5.9563   529        8.0000        5.9528   914508   25.59%
  41666 40634        5.9633   468        8.0000        5.9528   915587   25.59%
  41724 40692        5.9728   399        8.0000        5.9528   916817   25.59%
  41786 40750        5.9531   579        8.0000        5.9528   918191   25.59%
  41831 40795        5.9571   513        8.0000        5.9528   919182   25.59%
  41885 40849        5.9647   448        8.0000        5.9528   920307   25.59%
Elapsed time = 3021.03 sec. (2930927.27 ticks, tree = 36.67 MB, solutions = 4)
  41945 40909        5.9761   376        8.0000        5.9528   921615   25.59%
  42000 40960        5.9537   558        8.0000        5.9528   922830   25.59%
  42048 41008        5.9590   492        8.0000        5.9528   923876   25.59%
  42104 41064        5.9673   425        8.0000        5.9528   925037   25.59%
  42165 41125        5.9949   351        8.0000        5.9528   926417   25.59%
  42215 41169        5.9562   529        8.0000        5.9528   927526   25.59%
  42265 41219        5.9626   469        8.0000        5.9528   928587   25.59%
  42320 41274        5.9721   403        8.0000        5.9528   929793   25.59%
  42384 41334        5.9531   580        8.0000        5.9528   931194   25.59%
  42428 41378        5.9565   526        8.0000        5.9528   932155   25.59%
Elapsed time = 3062.00 sec. (2969389.26 ticks, tree = 37.13 MB, solutions = 4)
  42480 41430        5.9631   467        8.0000        5.9528   933236   25.59%
  42539 41489        5.9736   399        8.0000        5.9528   934490   25.59%
  42604 41546        5.9529   586        8.0000        5.9528   935871   25.59%
  42648 41590        5.9567   523        8.0000        5.9528   936852   25.59%
  42699 41641        5.9633   462        8.0000        5.9528   937936   25.59%
  42756 41698        5.9739   394        8.0000        5.9528   939188   25.59%
  42816 41752        5.9531   580        8.0000        5.9528   940523   25.59%
  42860 41796        5.9572   514        8.0000        5.9528   941520   25.59%
  42910 41846        5.9646   454        8.0000        5.9528   942651   25.59%
  42970 41906        5.9760   382        8.0000        5.9528   943941   25.59%
Elapsed time = 3103.36 sec. (3008121.97 ticks, tree = 37.58 MB, solutions = 4)
  43024 41956        5.9533   571        8.0000        5.9528   945184   25.59%
  43068 42000        5.9575   511        8.0000        5.9528   946182   25.59%
  43118 42050        5.9654   446        8.0000        5.9528   947300   25.59%
  43178 42110        5.9771   374        8.0000        5.9528   948603   25.59%
  43230 42158        5.9537   558        8.0000        5.9528   949783   25.59%
  43278 42206        5.9592   492        8.0000        5.9528   950828   25.59%
  43331 42259        5.9667   429        8.0000        5.9528   951979   25.59%
  43394 42322        5.9940   353        8.0000        5.9528   953370   25.59%
  43443 42367        5.9550   540        8.0000        5.9528   954444   25.59%
  43493 42417        5.9591   489        8.0000        5.9528   955486   25.59%
Elapsed time = 3144.59 sec. (3046693.64 ticks, tree = 38.01 MB, solutions = 4)
  43550 42474        5.9672   426        8.0000        5.9528   956654   25.59%
  43615 42539        5.9917   358        8.0000        5.9528   958032   25.59%
  43667 42583        5.9539   553        8.0000        5.9528   959177   25.59%
  43715 42631        5.9591   492        8.0000        5.9528   960209   25.59%
  43772 42688        5.9677   424        8.0000        5.9528   961379   25.59%
  43837 42749        5.9528   593        8.0000        5.9528   962791   25.59%
  43880 42792        5.9564   527        8.0000        5.9528   963759   25.59%
  43931 42843        5.9634   461        8.0000        5.9528   964847   25.59%
  43987 42899        5.9736   394        8.0000        5.9528   966112   25.59%
  44044 42952        5.9531   583        8.0000        5.9528   967385   25.59%
Elapsed time = 3185.87 sec. (3085265.63 ticks, tree = 38.48 MB, solutions = 4)
  44090 42998        5.9571   513        8.0000        5.9528   968392   25.59%
  44144 43052        5.9647   448        8.0000        5.9528   969523   25.59%
  44203 43111        5.9760   377        8.0000        5.9528   970823   25.59%
  44260 43164        5.9537   556        8.0000        5.9528   972077   25.59%
  44309 43213        5.9591   492        8.0000        5.9528   973130   25.59%
  44364 43268        5.9670   426        8.0000        5.9528   974298   25.59%
  44425 43329        5.9937   353        8.0000        5.9528   975634   25.59%
  44475 43375        5.9552   538        8.0000        5.9528   976738   25.59%
  44524 43424        5.9597   481        8.0000        5.9528   977785   25.59%
  44581 43481        5.9689   415        8.0000        5.9528   978968   25.59%
Elapsed time = 3227.02 sec. (3123941.56 ticks, tree = 38.92 MB, solutions = 4)
  44646 43546        5.9939   347        8.0000        5.9528   980410   25.59%
  44713 43605        6.0000   524        8.0000        5.9528   981495   25.59%
  44801 43693        6.0000   413        8.0000        5.9528   982613   25.59%
  44861 43749        5.9537   557        8.0000        5.9528   983714   25.59%
  44909 43797        5.9590   495        8.0000        5.9528   984762   25.59%
  44963 43851        5.9670   425        8.0000        5.9528   985918   25.59%
  45024 43912        5.9941   352        8.0000        5.9528   987316   25.59%
  45072 43956        5.9548   545        8.0000        5.9528   988396   25.59%
  45120 44004        5.9595   487        8.0000        5.9528   989451   25.59%
  45174 44058        5.9676   422        8.0000        5.9528   990639   25.59%
Elapsed time = 3268.32 sec. (3162522.87 ticks, tree = 39.41 MB, solutions = 4)
  45239 44123        5.9987   344        8.0000        5.9528   992032   25.59%
  45284 44164        5.9552   539        8.0000        5.9528   993037   25.59%
  45332 44212        5.9599   481        8.0000        5.9528   994087   25.59%
  45386 44266        5.9695   416        8.0000        5.9528   995287   25.59%
  45451 44329    infeasible              8.0000        5.9528   996716   25.59%
  45494 44370        5.9562   531        8.0000        5.9528   997691   25.59%
  45545 44421        6.0000   468        8.0000        5.9528   998764   25.59%
  45600 44476        5.9709   406        8.0000        5.9528   999926   25.59%
  45667 44543        5.9976   335        8.0000        5.9528  1001383   25.59%
  45713 44581        5.9563   529        8.0000        5.9528  1002400   25.59%
Elapsed time = 3309.31 sec. (3200985.80 ticks, tree = 39.86 MB, solutions = 4)
  45764 44632        5.9628   468        8.0000        5.9528  1003473   25.59%
  45821 44689        5.9727   400        8.0000        5.9528  1004704   25.59%
  45884 44748        5.9531   583        8.0000        5.9528  1006088   25.59%
  45928 44792        5.9566   526        8.0000        5.9528  1007064   25.59%
  45978 44842        5.9635   466        8.0000        5.9528  1008149   25.59%
  46031 44895        5.9741   401        8.0000        5.9528  1009314   25.59%
  46092 44952        5.9535   564        8.0000        5.9528  1010648   25.59%
  46139 44999        5.9584   502        8.0000        5.9528  1011667   25.59%
  46192 45052        5.9655   437        8.0000        5.9528  1012784   25.59%
  46252 45112        5.9850   365        8.0000        5.9528  1014120   25.59%
Elapsed time = 3350.95 sec. (3239398.78 ticks, tree = 40.31 MB, solutions = 4)
  46304 45160        5.9543   550        8.0000        5.9528  1015290   25.59%
  46349 45205        5.9595   496        8.0000        5.9528  1016320   25.59%
  46398 45254        5.9663   437        8.0000        5.9528  1017472   25.59%
  46460 45316        5.9943   348        8.0000        5.9528  1018792   25.59%
  46508 45360        5.9548   546        8.0000        5.9528  1019907   25.59%
  46556 45408        5.9590   491        8.0000        5.9528  1020932   25.59%
  46612 45464        5.9673   426        8.0000        5.9528  1022087   25.59%
  46677 45529        5.9955   347        8.0000        5.9528  1023469   25.59%
  46728 45576        5.9554   537        8.0000        5.9528  1024582   25.59%
  46778 45626        5.9602   477        8.0000        5.9528  1025642   25.59%
Elapsed time = 3377.48 sec. (3277876.98 ticks, tree = 40.74 MB, solutions = 4)
  46830 45678        5.9688   414        8.0000        5.9528  1026766   25.59%
  46897 45741        5.9528   594        8.0000        5.9528  1028215   25.59%
  46940 45784        5.9567   520        8.0000        5.9528  1029171   25.59%
  46993 45837        5.9640   456        8.0000        5.9528  1030277   25.59%
  47050 45894        5.9744   388        8.0000        5.9528  1031546   25.59%
  47109 45949        5.9535   564        8.0000        5.9528  1032874   25.59%
  47155 45995        5.9584   504        8.0000        5.9528  1033870   25.59%
  47208 46048        5.9654   441        8.0000        5.9528  1034974   25.59%
  47269 46109        5.9845   366        8.0000        5.9528  1036310   25.59%
  47321 46157        5.9540   551        8.0000        5.9528  1037472   25.59%
Elapsed time = 3403.74 sec. (3316296.77 ticks, tree = 41.20 MB, solutions = 4)
  47368 46204        5.9595   495        8.0000        5.9528  1038522   25.59%
  47421 46257        5.9668   431        8.0000        5.9528  1039665   25.59%
  47484 46320        5.9945   355        8.0000        5.9528  1041054   25.59%
  47531 46363        5.9550   540        8.0000        5.9528  1042127   25.59%
  47580 46412        5.9595   484        8.0000        5.9528  1043169   25.59%
  47635 46467        5.9680   420        8.0000        5.9528  1044294   25.59%
  47700 46532        5.9947   350        8.0000        5.9528  1045701   25.59%
  47750 46574        5.9549   541        8.0000        5.9528  1046818   25.59%
  47799 46623        5.9597   483        8.0000        5.9528  1047876   25.59%
  47854 46678        5.9681   417        8.0000        5.9528  1049066   25.59%
Elapsed time = 3436.50 sec. (3354921.84 ticks, tree = 41.63 MB, solutions = 4)
  47917 46741        5.9985   341        8.0000        5.9528  1050477   25.59%
  47984 46804        6.0000   514        8.0000        5.9528  1051470   25.59%
  48069 46889        6.0000   401        8.0000        5.9528  1052631   25.59%
  48114 46930        5.9551   539        8.0000        5.9528  1053618   25.59%
  48163 46979        5.9600   480        8.0000        5.9528  1054659   25.59%
  48220 47036        5.9694   412        8.0000        5.9528  1055883   25.59%
  48284 47096        5.9529   588        8.0000        5.9528  1057308   25.59%
  48327 47139        5.9570   517        8.0000        5.9528  1058279   25.59%
  48379 47191        5.9640   455        8.0000        5.9528  1059370   25.59%
  48436 47248        5.9745   387        8.0000        5.9528  1060623   25.59%
Elapsed time = 3462.86 sec. (3393312.28 ticks, tree = 42.11 MB, solutions = 4)
  48495 47303        5.9532   575        8.0000        5.9528  1061939   25.59%
  48540 47348        5.9571   513        8.0000        5.9528  1062939   25.59%
  48594 47402        5.9646   451        8.0000        5.9528  1064063   25.59%
  48652 47460        5.9750   382        8.0000        5.9528  1065344   25.59%
  48721 47521        6.0000   564        8.0000        5.9528  1066708   25.59%
  48805 47605        6.0000   437        8.0000        5.9528  1067750   25.59%
  48887 47683        5.9531   580        8.0000        5.9528  1068997   25.59%
  48930 47726        5.9570   521        8.0000        5.9528  1069971   25.59%
  48979 47775        5.9641   462        8.0000        5.9528  1071081   25.59%
  49038 47834        5.9751   391        8.0000        5.9528  1072343   25.59%
Elapsed time = 3489.31 sec. (3431880.26 ticks, tree = 42.61 MB, solutions = 4)
  49094 47886        5.9533   569        8.0000        5.9528  1073602   25.59%
  49140 47932        5.9575   508        8.0000        5.9528  1074619   25.59%
  49194 47986        5.9652   443        8.0000        5.9528  1075753   25.59%
  49243 48035        5.9752   384        8.0000        5.9528  1076888   25.59%
  49309 48097        6.0000   560        8.0000        5.9528  1078162   25.59%
  49395 48183        6.0000   431        8.0000        5.9528  1079210   25.59%
  49473 48255        5.9533   569        8.0000        5.9528  1080422   25.59%
  49519 48301        5.9572   510        8.0000        5.9528  1081443   25.59%
  49572 48354        5.9646   449        8.0000        5.9528  1082545   25.59%
  49631 48413        5.9754   378        8.0000        5.9528  1083846   25.59%
Elapsed time = 3515.72 sec. (3470376.10 ticks, tree = 43.09 MB, solutions = 4)
  49699 48473        6.0000   563        8.0000        5.9528  1085211   25.59%
  49784 48558        6.0000   442        8.0000        5.9528  1086249   25.59%
  49873 48643        6.0000   572        8.0000        5.9528  1087536   25.59%
  49955 48725        6.0000   455        8.0000        5.9528  1088556   25.59%
  50047 48813        5.9528   592        8.0000        5.9528  1089880   25.59%
  50122 48888        6.0000   484        8.0000        5.9528  1090846   25.59%
  50215 48977        5.9528   592        8.0000        5.9528  1092118   25.59%
  50289 49051        6.0000   489        8.0000        5.9528  1093087   25.59%
  50376 49134        5.9528   592        8.0000        5.9528  1094320   25.59%
  50418 49176        5.9562   534        8.0000        5.9528  1095266   25.59%
Elapsed time = 3542.51 sec. (3508823.09 ticks, tree = 43.72 MB, solutions = 4)
  50468 49226        5.9606   475        8.0000        5.9528  1096332   25.59%
  50526 49284        5.9707   408        8.0000        5.9528  1097539   25.59%
  50594 49350        6.0000   334        8.0000        5.9528  1098989   25.59%
  50637 49387        5.9562   532        8.0000        5.9528  1099970   25.59%
  50687 49437        5.9619   471        8.0000        5.9528  1101037   25.59%
  50743 49493        5.9725   403        8.0000        5.9528  1102270   25.59%
  50807 49553        5.9531   583        8.0000        5.9528  1103695   25.59%
  50850 49596        5.9567   520        8.0000        5.9528  1104656   25.59%
  50903 49649        5.9641   456        8.0000        5.9528  1105761   25.59%
  50962 49708        5.9758   385        8.0000        5.9528  1107033   25.59%
Elapsed time = 3576.86 sec. (3547417.83 ticks, tree = 44.18 MB, solutions = 4)
  51016 49758        5.9536   561        8.0000        5.9528  1108256   25.59%
  51062 49804        5.9589   499        8.0000        5.9528  1109266   25.59%
  51118 49860        5.9664   432        8.0000        5.9528  1110439   25.59%
  51179 49921        5.9930   358        8.0000        5.9528  1111803   25.59%
  51226 49964        5.9539   552        8.0000        5.9528  1112860   25.59%

Root node processing (before b&c):
  Real time             =   17.32 sec. (19090.25 ticks)
Sequential b&c:
  Real time             = 3582.69 sec. (3551261.27 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3570351.52 ticks)
