Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1985.24 sec. (2479228.99 ticks, tree = 75.02 MB, solutions = 2)
  41756 39606        8.0000    68        9.0000        6.3225  9098990   29.75%
  41804 39644        6.8052   686        9.0000        6.3225  9115646   29.75%
  41834 39674        6.7294   656        9.0000        6.3225  9129615   29.75%
  41874 39714        6.9543   579        9.0000        6.3225  9144785   29.75%
  41902 39742        7.0494   552        9.0000        6.3225  9160183   29.75%
  41941 39781        7.3319   491        9.0000        6.3225  9176702   29.75%
  42006 39842        6.3389   760        9.0000        6.3226  9191575   29.75%
  42048 39884        6.5194   748        9.0000        6.3226  9204123   29.75%
  42113 39949        6.8303   517        9.0000        6.3226  9217556   29.75%
  42204 40036        6.4156   860        9.0000        6.3226  9231510   29.75%
Elapsed time = 2024.25 sec. (2518695.23 ticks, tree = 76.06 MB, solutions = 2)
  42264 40096        6.6138   751        9.0000        6.3226  9243378   29.75%
  42319 40151        6.8501   678        9.0000        6.3226  9256404   29.75%
  42394 40224        7.7109   463        9.0000        6.3226  9270076   29.75%
  42463 40293        6.6893   573        9.0000        6.3227  9282086   29.75%
  42566 40396        7.5877   301        9.0000        6.3227  9297792   29.75%
  42659 40489        6.4923   725        9.0000        6.3227  9311730   29.75%
  42732 40562        6.7654   596        9.0000        6.3227  9325753   29.75%
  42806 40634        6.3464   770        9.0000        6.3227  9340775   29.75%
  42831 40659        6.6622   660        9.0000        6.3227  9355960   29.75%
  42858 40686        6.8672   484        9.0000        6.3227  9371001   29.75%
Elapsed time = 2063.01 sec. (2557660.08 ticks, tree = 77.23 MB, solutions = 2)
  42897 40725        7.0851   541        9.0000        6.3227  9388964   29.75%
  42943 40771        7.1767   471        9.0000        6.3227  9405298   29.75%
  43046 40868        6.4642   802        9.0000        6.3227  9419612   29.75%
  43130 40952        6.8178   613        9.0000        6.3227  9433935   29.75%
  43190 41008        6.5410   774        9.0000        6.3229  9448579   29.75%
  43255 41073        6.7337   685        9.0000        6.3229  9459081   29.75%
  43323 41141        7.1753   522        9.0000        6.3229  9473318   29.75%
  43427 41243        6.3859   650        9.0000        6.3229  9488379   29.75%
  43479 41295        6.5990   640        9.0000        6.3229  9502215   29.75%
  43545 41361        7.2053   427        9.0000        6.3229  9517047   29.75%
Elapsed time = 2101.36 sec. (2596983.26 ticks, tree = 78.43 MB, solutions = 2)
  43640 41456        6.4453   735        9.0000        6.3229  9530591   29.75%
  43696 41512        6.9063   525        9.0000        6.3229  9544569   29.75%
  43802 41618        6.4405   823        9.0000        6.3229  9560859   29.75%
  43853 41669        7.0185   494        9.0000        6.3229  9576344   29.75%
  43880 41696        7.0788   521        9.0000        6.3229  9593854   29.75%
  43962 41770        8.0000    73        9.0000        6.3229  9609516   29.75%
  44057 41859        6.6015   778        9.0000        6.3229  9623737   29.75%
  44132 41934        7.0890   641        9.0000        6.3229  9637780   29.75%
  44203 42005        6.3960   761        9.0000        6.3230  9653257   29.74%
  44285 42087        6.7650   608        9.0000        6.3230  9668027   29.74%
Elapsed time = 2139.81 sec. (2636570.14 ticks, tree = 79.73 MB, solutions = 2)
  44405 42207        6.3328   680        9.0000        6.3230  9683429   29.74%
  44459 42261        6.5319   639        9.0000        6.3230  9697040   29.74%
  44523 42325        7.0568   521        9.0000        6.3230  9712430   29.74%
  44619 42419        6.5321   674        9.0000        6.3230  9727398   29.74%
  44680 42480        6.7824   570        9.0000        6.3230  9741343   29.74%
  44798 42598        8.0000    99        9.0000        6.3230  9756701   29.74%
  44824 42620        6.6665   659        9.0000        6.3230  9771411   29.74%
  44849 42645        6.7580   606        9.0000        6.3230  9786298   29.74%
  44912 42708        7.0447   568        9.0000        6.3230  9802347   29.74%
  44959 42755        8.0000   340        9.0000        6.3230  9818108   29.74%
Elapsed time = 2177.67 sec. (2675569.83 ticks, tree = 80.92 MB, solutions = 2)
  45042 42838        6.4697   693        9.0000        6.3230  9831461   29.74%
  45113 42909        7.0000   318        9.0000        6.3230  9846951   29.74%
  45187 42977        6.7741   565        9.0000        6.3230  9862918   29.74%
  45269 43057    infeasible              9.0000        6.3230  9876585   29.74%
  45351 43133        6.5949   615        9.0000        6.3230  9891242   29.74%
  45487 43261        6.4065   668        9.0000        6.3230  9908359   29.74%
  45547 43321        6.5935   796        9.0000        6.3230  9921911   29.74%
  45629 43403        7.2437   482        9.0000        6.3230  9936831   29.74%
  45747 43517        6.4357   647        9.0000        6.3231  9951579   29.74%
  45762 43532        6.5574   612        9.0000        6.3231  9966273   29.74%
Elapsed time = 2216.06 sec. (2715089.80 ticks, tree = 82.31 MB, solutions = 2)
  45798 43568        6.6837   606        9.0000        6.3231  9981245   29.74%
  45860 43630        7.0204   528        9.0000        6.3231  9998280   29.74%
  46018 43778        6.3829   654        9.0000        6.3231 10015933   29.74%
  46106 43866        6.6331   793        9.0000        6.3231 10029873   29.74%
  46155 43915        7.3029   525        9.0000        6.3231 10044709   29.74%
  46209 43965        6.4488   714        9.0000        6.3231 10058347   29.74%
  46277 44033        6.6966   681        9.0000        6.3231 10072061   29.74%
  46406 44160        6.3462   766        9.0000        6.3232 10087644   29.74%
  46458 44212        6.5162   660        9.0000        6.3232 10101147   29.74%
  46522 44276        6.9253   580        9.0000        6.3232 10115310   29.74%
Elapsed time = 2254.33 sec. (2754577.81 ticks, tree = 83.68 MB, solutions = 2)
  46605 44355        6.4166   751        9.0000        6.3232 10130174   29.74%
  46650 44400        6.5765   801        9.0000        6.3232 10143594   29.74%
  46708 44458        6.8416   582        9.0000        6.3232 10158111   29.74%
  46804 44554        6.4381   647        9.0000        6.3232 10173316   29.74%
  46824 44574        6.5517   660        9.0000        6.3232 10187713   29.74%
  46846 44596        7.0009   515        9.0000        6.3232 10203935   29.74%
  46871 44619        7.0097   527        9.0000        6.3232 10220849   29.74%
  46973 44715        6.4650   621        9.0000        6.3232 10235708   29.74%
  47067 44805        6.3475   756        9.0000        6.3232 10250449   29.74%
  47144 44882        6.6108   696        9.0000        6.3232 10264417   29.74%
Elapsed time = 2292.83 sec. (2794317.63 ticks, tree = 84.78 MB, solutions = 2)
  47210 44948        7.3300   494        9.0000        6.3232 10279461   29.74%
  47365 45079        6.4228   741        9.0000        6.3233 10293871   29.74%
  47421 45135        6.7008   608        9.0000        6.3233 10307995   29.74%
  47507 45221        7.5261   413        9.0000        6.3233 10322914   29.74%
  47628 45336        6.4633   736        9.0000        6.3233 10336903   29.74%
  47697 45405        6.7729   728        9.0000        6.3233 10350558   29.74%
  47744 45452        7.1612   598        9.0000        6.3233 10365093   29.74%
  47791 45493        6.9455   497        9.0000        6.3233 10379949   29.74%
  47809 45511        7.0000   423        9.0000        6.3233 10396482   29.74%
  47828 45530        8.0000   303        9.0000        6.3233 10412337   29.74%
Elapsed time = 2330.54 sec. (2833044.23 ticks, tree = 85.95 MB, solutions = 2)
  47872 45574        7.1698   613        9.0000        6.3233 10427171   29.74%
  47983 45685        8.0000    84        9.0000        6.3233 10441582   29.74%
  48028 45730        6.4144   740        9.0000        6.3233 10452442   29.74%
  48079 45781        6.7283   620        9.0000        6.3233 10465448   29.74%
  48143 45845        7.1187   482        9.0000        6.3233 10478720   29.74%
  48222 45924        6.4783   808        9.0000        6.3233 10493302   29.74%
  48297 45999        7.0000   303        9.0000        6.3233 10508399   29.74%
  48347 46043        6.3627   668        9.0000        6.3234 10524311   29.74%
  48409 46105        6.6334   777        9.0000        6.3234 10537826   29.74%
  48474 46170        6.9497   603        9.0000        6.3234 10551709   29.74%
Elapsed time = 2369.41 sec. (2872036.35 ticks, tree = 87.09 MB, solutions = 2)
  48519 46215        7.5673   443        9.0000        6.3234 10566898   29.74%
  48646 46340        6.6111   536        9.0000        6.3234 10581163   29.74%
  48734 46428        7.3477   485        9.0000        6.3234 10598251   29.74%
  48770 46458        6.4346   727        9.0000        6.3234 10612566   29.74%
  48796 46484        7.0000   260        9.0000        6.3234 10627011   29.74%
  48865 46549        8.0000   465        9.0000        6.3234 10642703   29.74%
  49006 46678        6.3561   837        9.0000        6.3234 10658678   29.74%
  49049 46721        7.0054   480        9.0000        6.3234 10673986   29.74%
  49210 46874        6.5801   563        9.0000        6.3235 10690397   29.74%
  49316 46980        8.0000   214        9.0000        6.3235 10706509   29.74%
Elapsed time = 2407.05 sec. (2911278.07 ticks, tree = 88.54 MB, solutions = 2)
  49441 47099        6.5069   640        9.0000        6.3235 10719971   29.74%
  49502 47160        6.8465   596        9.0000        6.3235 10733987   29.74%
  49611 47269        6.4657   705        9.0000        6.3235 10748800   29.74%
  49673 47331        6.6998   692        9.0000        6.3235 10762536   29.74%
  49731 47389        7.1384   556        9.0000        6.3235 10776592   29.74%
  49808 47466        6.5746   616        9.0000        6.3236 10791410   29.74%
  49886 47544        7.2166   477        9.0000        6.3236 10807483   29.74%
  49956 47614        7.5308   435        9.0000        6.3236 10824366   29.74%
  50019 47675        6.4519   634        9.0000        6.3237 10839893   29.74%
  50117 47773        7.0134   547        9.0000        6.3237 10854761   29.74%
Elapsed time = 2443.55 sec. (2949814.94 ticks, tree = 89.97 MB, solutions = 2)
  50229 47885        6.4369   741        9.0000        6.3237 10868934   29.74%
  50289 47945        6.6916   584        9.0000        6.3237 10882901   29.74%
  50405 48059        6.3695   863        9.0000        6.3237 10898375   29.74%
  50460 48114        6.5586   578        9.0000        6.3237 10911987   29.74%
  50553 48207        7.3405   472        9.0000        6.3237 10926706   29.74%
  50659 48313        6.5894   723        9.0000        6.3237 10940487   29.74%
  50700 48354        6.9569   536        9.0000        6.3237 10954852   29.74%
  50802 48456        6.4048   665        9.0000        6.3238 10970472   29.74%
  50828 48482        7.0359   651        9.0000        6.3238 10989459   29.74%
  50857 48511        7.0507   497        9.0000        6.3238 11007123   29.74%
Elapsed time = 2481.84 sec. (2989850.15 ticks, tree = 91.32 MB, solutions = 2)
  51000 48640        6.3682   759        9.0000        6.3238 11023313   29.74%
  51060 48700        6.5998   683        9.0000        6.3238 11037191   29.74%
  51119 48759        7.1081   555        9.0000        6.3238 11051521   29.74%
  51229 48867        6.4756   587        9.0000        6.3239 11065396   29.73%
  51318 48956        7.0613   520        9.0000        6.3239 11082794   29.73%
  51404 49042        6.4157   847        9.0000        6.3239 11098099   29.73%
  51447 49085        6.5991   644        9.0000        6.3239 11111918   29.73%
  51511 49149        7.0364   561        9.0000        6.3239 11126194   29.73%
  51616 49248        6.5066   834        9.0000        6.3239 11140498   29.73%
  51688 49320        6.7470   683        9.0000        6.3239 11153962   29.73%
Elapsed time = 2519.57 sec. (3029115.66 ticks, tree = 92.77 MB, solutions = 2)
  51760 49388        7.4672   524        9.0000        6.3239 11168883   29.73%
  51821 49447        6.8741   561        9.0000        6.3239 11184390   29.73%
  51843 49469        7.0000   323        9.0000        6.3239 11200241   29.73%
  51931 49545        6.3919   855        9.0000        6.3240 11216550   29.73%
  51998 49612        6.6527   666        9.0000        6.3240 11230347   29.73%
  52068 49682        7.0211   578        9.0000        6.3240 11241485   29.73%
  52202 49816        6.4269   755        9.0000        6.3240 11256887   29.73%
  52274 49888        6.6926   566        9.0000        6.3240 11270540   29.73%
  52307 49921        7.1379   524        9.0000        6.3240 11285002   29.73%
  52421 50035        6.4182   702        9.0000        6.3240 11299325   29.73%
Elapsed time = 2557.08 sec. (3068388.06 ticks, tree = 94.06 MB, solutions = 2)
  52505 50119        6.7079   672        9.0000        6.3240 11313900   29.73%
  52573 50187        7.4389   451        9.0000        6.3240 11329065   29.73%
  52629 50243        6.5538   627        9.0000        6.3240 11342287   29.73%
  52684 50298        6.7963   657        9.0000        6.3240 11356170   29.73%
  52735 50349        7.2682   457        9.0000        6.3240 11371880   29.73%
  52820 50432        6.7387   645        9.0000        6.3241 11387435   29.73%
  52839 50451        7.0971   628        9.0000        6.3241 11402818   29.73%
  52946 50558        8.0000    90        9.0000        6.3241 11418917   29.73%
  53042 50648        6.5567   722        9.0000        6.3241 11434222   29.73%
  53114 50720        6.7936   633        9.0000        6.3241 11447720   29.73%
Elapsed time = 2594.58 sec. (3107494.11 ticks, tree = 95.29 MB, solutions = 2)
  53156 50762        7.2282   627        9.0000        6.3241 11462579   29.73%
  53222 50828        6.5758   821        9.0000        6.3242 11476359   29.73%
  53284 50890        6.8148   646        9.0000        6.3242 11490217   29.73%
  53339 50945        7.1386   625        9.0000        6.3242 11504155   29.73%
  53439 51043        6.3993   922        9.0000        6.3242 11518319   29.73%
  53515 51119        6.7326   757        9.0000        6.3242 11532728   29.73%
  53600 51204        7.3901   622        9.0000        6.3242 11545606   29.73%
  53661 51265        6.5915   631        9.0000        6.3242 11559665   29.73%
  53729 51333        7.2398   505        9.0000        6.3242 11574022   29.73%
  53825 51427        6.8403   687        9.0000        6.3242 11588453   29.73%
Elapsed time = 2631.63 sec. (3146320.94 ticks, tree = 96.56 MB, solutions = 2)
  53859 51461        7.0000   364        9.0000        6.3242 11602919   29.73%
  53878 51480        7.0162   578        9.0000        6.3242 11619989   29.73%
  53903 51505        7.1059   543        9.0000        6.3242 11635482   29.73%
  54022 51620        6.5568   753        9.0000        6.3242 11650846   29.73%
  54093 51691        6.7940   729        9.0000        6.3242 11665367   29.73%
  54202 51798        6.3529   864        9.0000        6.3243 11680954   29.73%
  54262 51858        6.6557   735        9.0000        6.3243 11694259   29.73%
  54319 51915        7.1368   609        9.0000        6.3243 11708225   29.73%
  54424 52018        6.4166   735        9.0000        6.3243 11724086   29.73%
  54482 52076        6.6779   668        9.0000        6.3243 11737692   29.73%
Elapsed time = 2668.51 sec. (3185092.18 ticks, tree = 97.71 MB, solutions = 2)
  54577 52171        7.6699   442        9.0000        6.3243 11752948   29.73%
  54634 52228        6.5719   879        9.0000        6.3245 11766313   29.73%
  54702 52296        6.8417   740        9.0000        6.3245 11780029   29.73%
  54795 52385        8.0000    73        9.0000        6.3245 11794479   29.73%
  54819 52409        6.6998   657        9.0000        6.3246 11808255   29.73%
  54862 52452        7.0244   730        9.0000        6.3246 11822892   29.73%
  55030 52618        6.4569   709        9.0000        6.3246 11838370   29.73%
  55100 52688        6.8218   700        9.0000        6.3246 11852312   29.73%
  55209 52797        6.4247   752        9.0000        6.3247 11866817   29.73%
  55272 52860        6.7545   592        9.0000        6.3247 11881180   29.73%
Elapsed time = 2705.50 sec. (3223719.77 ticks, tree = 99.13 MB, solutions = 2)
  55325 52909        6.5328   719        9.0000        6.3248 11895503   29.72%
  55377 52961        6.8017   669        9.0000        6.3248 11910071   29.72%
  55506 53080        6.5387   691        9.0000        6.3248 11925312   29.72%
  55564 53138        6.8071   726        9.0000        6.3248 11938978   29.72%
  55605 53179        6.9718   533        9.0000        6.3248 11949394   29.72%
  55716 53286        8.0000   154        9.0000        6.3248 11965470   29.72%
  55745 53311        6.8105   526        9.0000        6.3248 11980404   29.72%
  55780 53346        6.9114   503        9.0000        6.3248 11995120   29.72%
  55863 53427        8.0000    18        9.0000        6.3248 12010311   29.72%
  56000 53554        6.5343   714        9.0000        6.3248 12021902   29.72%
Elapsed time = 2742.75 sec. (3262689.81 ticks, tree = 100.38 MB, solutions = 2)
  56068 53622        6.9133   626        9.0000        6.3248 12035694   29.72%
  56207 53761        6.4746   805        9.0000        6.3248 12051460   29.72%
  56283 53837        6.7436   674        9.0000        6.3248 12065294   29.72%
  56347 53901        7.1908   595        9.0000        6.3248 12079075   29.72%
  56435 53987        6.4738   722        9.0000        6.3248 12092731   29.72%
  56491 54043        6.8243   743        9.0000        6.3248 12106255   29.72%
  56602 54154        6.4597   727        9.0000        6.3249 12124775   29.72%
  56640 54192        7.1511   619        9.0000        6.3249 12138925   29.72%
  56716 54260        6.4342   661        9.0000        6.3249 12154230   29.72%
  56734 54278        6.8330   647        9.0000        6.3249 12169770   29.72%
Elapsed time = 2781.27 sec. (3302703.66 ticks, tree = 101.67 MB, solutions = 2)
  56758 54302        7.0000   378        9.0000        6.3249 12184640   29.72%
  56787 54331        7.0234   552        9.0000        6.3249 12199623   29.72%
  56808 54352        7.1516   610        9.0000        6.3249 12214831   29.72%
  56965 54499        8.0000    44        9.0000        6.3249 12231627   29.72%
  57006 54530        6.6125   786        9.0000        6.3250 12245254   29.72%
  57088 54612        6.9823   591        9.0000        6.3250 12259479   29.72%
  57206 54728        6.3950   946        9.0000        6.3250 12274497   29.72%
  57245 54767        6.6117   799        9.0000        6.3250 12287916   29.72%
  57319 54841        6.8595   737        9.0000        6.3250 12301345   29.72%
  57403 54921        6.3403   670        9.0000        6.3250 12316149   29.72%
Elapsed time = 2818.13 sec. (3341340.43 ticks, tree = 102.82 MB, solutions = 2)
  57476 54994        6.6711   607        9.0000        6.3250 12330424   29.72%
  57604 55116        6.4209   753        9.0000        6.3250 12345849   29.72%
  57695 55207        6.7975   584        9.0000        6.3250 12360351   29.72%
  57808 55320        6.4695   790        9.0000        6.3251 12375758   29.72%
  57830 55342        7.0482   648        9.0000        6.3251 12391261   29.72%
  57838 55350        7.0081   562        9.0000        6.3251 12407813   29.72%
  57848 55360        7.0478   655        9.0000        6.3251 12423996   29.72%
  58004 55510        6.3439   670        9.0000        6.3251 12440714   29.72%
  58045 55551        6.6048   697        9.0000        6.3251 12454760   29.72%
  58127 55633        6.9853   652        9.0000        6.3251 12468653   29.72%
Elapsed time = 2855.93 sec. (3380553.78 ticks, tree = 104.10 MB, solutions = 2)
  58219 55725        6.4149   741        9.0000        6.3251 12483581   29.72%
  58271 55777        6.7496   742        9.0000        6.3251 12497251   29.72%
  58328 55834        7.2432   498        9.0000        6.3251 12511516   29.72%
  58446 55950        6.5066   589        9.0000        6.3252 12526312   29.72%
  58515 56015        6.5435   600        9.0000        6.3252 12542962   29.72%
  58582 56082        6.8880   531        9.0000        6.3252 12557477   29.72%
  58619 56115        6.4348   716        9.0000        6.3252 12571236   29.72%
  58640 56136        6.5988   666        9.0000        6.3252 12585578   29.72%
  58665 56161        7.0000   246        9.0000        6.3252 12600419   29.72%
  58710 56206        7.0131   464        9.0000        6.3252 12617512   29.72%
Elapsed time = 2893.62 sec. (3419930.72 ticks, tree = 105.27 MB, solutions = 2)
  58753 56249        7.1239   525        9.0000        6.3252 12634405   29.72%
  58800 56292        7.2997   449        9.0000        6.3252 12650726   29.72%
  58903 56385        6.4255   737        9.0000        6.3253 12666183   29.72%
  58972 56454        6.6737   677        9.0000        6.3253 12680144   29.72%
  59054 56534        7.5020   493        9.0000        6.3253 12694475   29.72%
  59245 56681        6.6001   615        9.0000        6.3253 12708723   29.72%
  59324 56760        6.9756   596        9.0000        6.3253 12722386   29.72%
  59400 56832        6.4666   741        9.0000        6.3253 12736945   29.72%
  59477 56909        6.7976   475        9.0000        6.3253 12751436   29.72%
  59537 56965        6.5421   657        9.0000        6.3254 12765778   29.72%
Elapsed time = 2930.89 sec. (3459026.99 ticks, tree = 106.63 MB, solutions = 2)
  59613 57041        6.9123   563        9.0000        6.3254 12778614   29.72%
  59680 57100        6.7549   673        9.0000        6.3254 12793716   29.72%
  59706 57126        6.9852   658        9.0000        6.3254 12810324   29.72%
  59733 57153        7.0041   558        9.0000        6.3254 12827534   29.72%
  59744 57164        7.0000   448        9.0000        6.3254 12843958   29.72%
  59903 57309    infeasible              9.0000        6.3254 12863167   29.72%
  59999 57383        6.5499   663        9.0000        6.3254 12879050   29.72%
  60058 57442        7.1143   511        9.0000        6.3254 12893291   29.72%
  60188 57560        6.5103   816        9.0000        6.3254 12907266   29.72%
  60239 57611        6.7322   650        9.0000        6.3254 12920756   29.72%
Elapsed time = 2968.71 sec. (3498563.85 ticks, tree = 107.79 MB, solutions = 2)
  60307 57677        7.6440   406        9.0000        6.3254 12935236   29.72%
  60396 57756        6.8713   609        9.0000        6.3254 12951565   29.72%
  60439 57799        7.2772   514        9.0000        6.3254 12963236   29.72%
  60493 57844        6.4344   845        9.0000        6.3256 12979338   29.72%
  60553 57904        6.6580   690        9.0000        6.3256 12992885   29.72%
  60618 57969        7.0588   550        9.0000        6.3256 13007065   29.72%
  60775 58095        6.6109   678        9.0000        6.3256 13024337   29.72%
  60790 58110        6.6850   731        9.0000        6.3256 13037877   29.72%
  60812 58132        7.0123   511        9.0000        6.3256 13049813   29.72%
  60886 58204        7.3010   487        9.0000        6.3256 13065578   29.72%
Elapsed time = 3006.14 sec. (3537783.64 ticks, tree = 108.84 MB, solutions = 2)
  61013 58323        6.4012   751        9.0000        6.3256 13081316   29.72%
  61067 58377        6.6305   708        9.0000        6.3256 13094574   29.72%
  61125 58435        7.0094   500        9.0000        6.3256 13108581   29.72%
  61209 58517        6.3832   671        9.0000        6.3256 13123360   29.72%
  61286 58594        6.6797   694        9.0000        6.3256 13137356   29.72%
  61402 58710        6.3526   669        9.0000        6.3257 13152797   29.71%
  61445 58753        6.5777   798        9.0000        6.3257 13166423   29.71%
  61496 58804        6.8198   736        9.0000        6.3257 13180131   29.71%
  61582 58890        7.4897   518        9.0000        6.3257 13194993   29.71%
  61628 58936        6.6134   631        9.0000        6.3257 13208087   29.71%
Elapsed time = 3043.20 sec. (3576416.85 ticks, tree = 110.15 MB, solutions = 2)
  61689 58997        6.8862   584        9.0000        6.3257 13222047   29.71%
  61748 59056        7.2120   546        9.0000        6.3257 13236394   29.71%
  61816 59124        6.4829   726        9.0000        6.3257 13252058   29.71%
  61834 59142        6.5685   707        9.0000        6.3257 13266636   29.71%
  61871 59179        6.7876   547        9.0000        6.3257 13281119   29.71%
  61923 59231        7.0165   680        9.0000        6.3257 13296792   29.71%
  62002 59310        6.3409   761        9.0000        6.3259 13313270   29.71%
  62032 59340        6.5446   783        9.0000        6.3259 13326797   29.71%
  62091 59399        6.8337   648        9.0000        6.3259 13340641   29.71%
  62202 59510        6.3885   843        9.0000        6.3259 13355531   29.71%
Elapsed time = 3080.87 sec. (3615777.87 ticks, tree = 111.19 MB, solutions = 2)
  62273 59581        6.7285   567        9.0000        6.3259 13369302   29.71%
  62323 59631        7.0432   563        9.0000        6.3259 13383807   29.71%
  62413 59721        6.4252   657        9.0000        6.3259 13398440   29.71%
  62478 59786        6.6609   676        9.0000        6.3259 13412206   29.71%
  62523 59831        7.0796   500        9.0000        6.3259 13427025   29.71%
  62621 59925        6.3757   951        9.0000        6.3260 13441318   29.71%
  62687 59991        6.6151   712        9.0000        6.3260 13454645   29.71%
  62750 60054        6.9745   544        9.0000        6.3260 13468631   29.71%
  62808 60112        6.6176   588        9.0000        6.3260 13483663   29.71%
  62826 60130        6.6603   663        9.0000        6.3260 13497641   29.71%
Elapsed time = 3118.36 sec. (3654895.34 ticks, tree = 112.30 MB, solutions = 2)
  62850 60154        6.6902   573        9.0000        6.3260 13511506   29.71%
  62875 60179        6.8576   635        9.0000        6.3260 13525375   29.71%
  62893 60197        6.9614   580        9.0000        6.3260 13542083   29.71%
  62926 60230        7.2158   595        9.0000        6.3260 13557071   29.71%
  62967 60271        7.2028   536        9.0000        6.3260 13572043   29.71%
  63039 60343        6.4661   690        9.0000        6.3260 13587271   29.71%
  63127 60431        7.1069   517        9.0000        6.3260 13601881   29.71%
  63235 60539        6.3922   847        9.0000        6.3260 13615806   29.71%
  63325 60629        6.6930   734        9.0000        6.3260 13628831   29.71%
  63406 60708        6.3627   765        9.0000        6.3262 13644518   29.71%
Elapsed time = 3155.76 sec. (3694280.50 ticks, tree = 113.32 MB, solutions = 2)
  63477 60779        6.6110   695        9.0000        6.3262 13657869   29.71%
  63547 60849        7.0747   585        9.0000        6.3262 13671952   29.71%
  63615 60915        6.5283   822        9.0000        6.3262 13686480   29.71%
  63668 60968        6.7920   524        9.0000        6.3262 13701035   29.71%
  63730 61030        7.1942   537        9.0000        6.3262 13715752   29.71%
  63814 61112        6.9108   552        9.0000        6.3263 13731068   29.71%
  63842 61140        7.1864   503        9.0000        6.3263 13746312   29.71%
  63950 61246        8.0000   142        9.0000        6.3263 13763157   29.71%
  64033 61323        7.0000   212        9.0000        6.3263 13780237   29.71%
  64150 61440        7.1007   407        9.0000        6.3263 13796836   29.71%
Elapsed time = 3192.86 sec. (3733203.67 ticks, tree = 114.62 MB, solutions = 2)
  64204 61490        6.9143   645        9.0000        6.3263 13812171   29.71%
  64280 61562        6.3888   752        9.0000        6.3264 13827277   29.71%
  64349 61631        6.7902   706        9.0000        6.3264 13841002   29.71%
  64417 61699        7.3696   482        9.0000        6.3264 13856090   29.71%
  64629 61878        6.6416   806        9.0000        6.3264 13872018   29.71%
  64716 61965        6.8410   717        9.0000        6.3264 13885835   29.71%
  64802 62051        6.4404   832        9.0000        6.3264 13899077   29.71%
  64829 62076        6.9630   668        9.0000        6.3264 13915278   29.71%
  64867 62114        7.1541   493        9.0000        6.3264 13930734   29.71%
  65242 62475        6.6660   746        9.0000        6.3265 13986229   29.71%
Elapsed time = 3241.49 sec. (3783907.32 ticks, tree = 116.47 MB, solutions = 2)
Starting limited solution polishing.
  65562 62775        6.3923   856        9.0000        6.3266 14042694   29.70%
  65821 63032        6.6184   808        9.0000        6.3266 14098529   29.70%
  65991 63194        6.4469   840        9.0000        6.3266 14155831   29.70%
  66281 63484        6.7700   573        9.0000        6.3267 14209785   29.70%
  66604 63807        6.4322   650        9.0000        6.3268 14266945   29.70%
  66898 64091        8.0000    71        9.0000        6.3268 14327728   29.70%
  67227 64398        6.4476   645        9.0000        6.3269 14384495   29.70%
  67468 64639        6.7164   742        9.0000        6.3269 14441194   29.70%
  67689 64856        7.0541   588        9.0000        6.3271 14489277   29.70%
  67863 65028        7.0369   552        9.0000        6.3271 14549198   29.70%
Elapsed time = 3389.07 sec. (3938127.36 ticks, tree = 121.04 MB, solutions = 2)
  68171 65324        6.7171   747        9.0000        6.3272 14608370   29.70%
  68467 65610        6.8998   662        9.0000        6.3273 14666197   29.70%
  68803 65936        6.3567   861        9.0000        6.3274 14722513   29.70%
  69029 66158        6.5761   807        9.0000        6.3275 14782367   29.69%
  69312 66437        6.9826   572        9.0000        6.3276 14837993   29.69%
  69608 66733        6.3797   851        9.0000        6.3276 14892224   29.69%
  69821 66946        6.9840   569        9.0000        6.3276 14946887   29.69%
  70121 67242        6.8908   585        9.0000        6.3276 15002952   29.69%
  70423 67544        6.4527   743        9.0000        6.3277 15058538   29.69%
  70707 67824        6.7290   687        9.0000        6.3277 15111619   29.69%
Elapsed time = 3533.53 sec. (4091778.23 ticks, tree = 128.97 MB, solutions = 2)
  70843 67960        6.6729   724        9.0000        6.3278 15166998   29.69%
  71092 68207        6.9354   606        9.0000        6.3278 15225366   29.69%
  71323 68434        7.0844   645        9.0000        6.3278 15280223   29.69%
  71610 68721        6.5695   587        9.0000        6.3278 15334879   29.69%
  71784 68889        6.6989   585        9.0000        6.3278 15391198   29.69%

Cone linearizations applied:  5487

Root node processing (before b&c):
  Real time             =   85.10 sec. (88368.81 ticks)
Sequential b&c:
  Real time             = 3514.91 sec. (4085363.71 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4173732.52 ticks)
