Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  35810 35520        7.5708   712       10.0000        7.1121  6254262   28.88%
  35835 35543        7.8484   710       10.0000        7.1121  6264736   28.88%
  35883 35591        8.0045   575       10.0000        7.1121  6274927   28.88%
  35979 35687        8.3183   503       10.0000        7.1121  6285356   28.88%
  36002 35710        7.2170   715       10.0000        7.1123  6299076   28.88%
  36035 35743        7.3424   831       10.0000        7.1123  6308764   28.88%
  36100 35808        7.5074   712       10.0000        7.1123  6318038   28.88%
  36207 35915        7.3508   707       10.0000        7.1123  6327314   28.88%
  36238 35946        7.4556   962       10.0000        7.1123  6336286   28.88%
Elapsed time = 1468.25 sec. (2687070.04 ticks, tree = 1832.86 MB, solutions = 2)
  36287 35995        7.5681   845       10.0000        7.1123  6345425   28.88%
  36402 36110        7.3332   702       10.0000        7.1123  6357938   28.88%
  36426 36134        7.4257   774       10.0000        7.1123  6367682   28.88%
  36481 36189        7.5630   716       10.0000        7.1123  6377187   28.88%
  36567 36275        7.7643   668       10.0000        7.1123  6386309   28.88%
  36634 36342        7.3245   748       10.0000        7.1123  6395057   28.88%
  36713 36421        7.4791   803       10.0000        7.1123  6404435   28.88%
  36805 36513        7.2212   722       10.0000        7.1124  6413614   28.88%
  36820 36528        7.3273   675       10.0000        7.1124  6423701   28.88%
  36857 36565        7.5799   631       10.0000        7.1124  6433900   28.88%
Elapsed time = 1490.08 sec. (2727435.92 ticks, tree = 1858.01 MB, solutions = 2)
  36884 36592        7.6015   773       10.0000        7.1124  6444155   28.88%
  36926 36634        7.6743   780       10.0000        7.1124  6454522   28.88%
  36979 36687        8.0000   310       10.0000        7.1124  6465164   28.88%
  37020 36728        7.2656   798       10.0000        7.1124  6474948   28.88%
  37081 36789        7.4196   755       10.0000        7.1124  6484368   28.88%
  37200 36908        7.5499   667       10.0000        7.1124  6492447   28.88%
  37223 36931        7.4232   884       10.0000        7.1125  6502423   28.87%
  37271 36979        7.5351   842       10.0000        7.1125  6511591   28.87%
  37340 37048        7.6425   755       10.0000        7.1125  6520677   28.87%
  37413 37121        7.2694   803       10.0000        7.1125  6529345   28.87%
Elapsed time = 1511.45 sec. (2766805.62 ticks, tree = 1890.83 MB, solutions = 2)
  37484 37192        7.4836   745       10.0000        7.1125  6538845   28.87%
  37603 37311        7.3380   804       10.0000        7.1126  6547864   28.87%
  37620 37328        8.2680   621       10.0000        7.1126  6558633   28.87%
  37770 37474        9.3933   202       10.0000        7.1126  6569334   28.87%
  37816 37512        7.6118   709       10.0000        7.1126  6579643   28.87%
  37880 37574        8.0044   596       10.0000        7.1126  6589616   28.87%
  37930 37624        8.1370   687       10.0000        7.1126  6599946   28.87%
  38004 37698        7.1422   869       10.0000        7.1129  6609530   28.87%
  38036 37730        7.3053   750       10.0000        7.1129  6618947   28.87%
  38141 37835        7.5274   811       10.0000        7.1129  6628171   28.87%
Elapsed time = 1532.12 sec. (2805315.53 ticks, tree = 1932.92 MB, solutions = 2)
  38209 37903        7.4211   685       10.0000        7.1129  6638065   28.87%
  38273 37967        7.6193   596       10.0000        7.1129  6647756   28.87%
  38400 38094        7.8542   439       10.0000        7.1129  6657149   28.87%
  38425 38119        7.3238   835       10.0000        7.1129  6666129   28.87%
  38496 38190        7.5061   850       10.0000        7.1129  6675677   28.87%
  38604 38298        7.3881   798       10.0000        7.1132  6684301   28.87%
  38652 38346        7.5672   810       10.0000        7.1132  6694010   28.87%
  38751 38445        7.6994   842       10.0000        7.1132  6703599   28.87%
  38806 38500        7.2781   662       10.0000        7.1133  6711973   28.87%
  38824 38518        7.4917   703       10.0000        7.1133  6722804   28.87%
Elapsed time = 1553.99 sec. (2845623.08 ticks, tree = 1961.68 MB, solutions = 2)
  38879 38571        7.9442   564       10.0000        7.1133  6733523   28.87%
  38952 38644        8.1144   583       10.0000        7.1133  6743999   28.87%
  39002 38692        7.3590   798       10.0000        7.1133  6754519   28.87%
  39026 38716        7.4515   872       10.0000        7.1133  6764026   28.87%
  39063 38753        7.5305   750       10.0000        7.1133  6773169   28.87%
  39124 38814        7.7216   672       10.0000        7.1133  6782333   28.87%
  39212 38902        7.2326   808       10.0000        7.1133  6790944   28.87%
  39274 38964        7.4340   665       10.0000        7.1133  6800560   28.87%
  39403 39093        7.4009   700       10.0000        7.1134  6810355   28.87%
  39450 39140        7.5691   852       10.0000        7.1134  6819949   28.87%
Elapsed time = 1574.72 sec. (2884168.33 ticks, tree = 1984.29 MB, solutions = 2)
  39542 39232        7.7109   731       10.0000        7.1134  6829252   28.87%
  39604 39294        7.1804   961       10.0000        7.1135  6836557   28.87%
  39618 39308        7.2983   759       10.0000        7.1135  6846799   28.87%
  39690 39380        7.5926   773       10.0000        7.1135  6856454   28.87%
  39805 39495        7.2021   823       10.0000        7.1136  6865917   28.86%
  39830 39518        7.7762   700       10.0000        7.1136  6876245   28.86%
  39881 39569        8.0000   384       10.0000        7.1136  6886670   28.86%
  39951 39639        9.0000   406       10.0000        7.1136  6897485   28.86%
  40002 39688        7.3336   802       10.0000        7.1136  6908493   28.86%
  40034 39720        7.4541   881       10.0000        7.1136  6918254   28.86%
Elapsed time = 1596.08 sec. (2923579.02 ticks, tree = 1998.34 MB, solutions = 2)
  40081 39767        7.5462   664       10.0000        7.1136  6927543   28.86%
  40141 39827        7.6745   706       10.0000        7.1136  6936842   28.86%
  40220 39906        7.3798   805       10.0000        7.1137  6946431   28.86%
  40285 39971        7.5368   752       10.0000        7.1137  6955728   28.86%
  40402 40088        7.3373   690       10.0000        7.1137  6965141   28.86%
  40427 40113        7.4849   716       10.0000        7.1137  6974653   28.86%
  40510 40196        7.6790   837       10.0000        7.1137  6984060   28.86%
  40613 40299        7.4478   627       10.0000        7.1139  6993320   28.86%
  40668 40354        7.5839   757       10.0000        7.1139  7002671   28.86%
  40806 40492        7.2591   832       10.0000        7.1140  7011912   28.86%
Elapsed time = 1617.08 sec. (2962457.29 ticks, tree = 2043.72 MB, solutions = 2)
  40840 40524        8.0000   495       10.0000        7.1140  7022669   28.86%
  40919 40603        9.0000   426       10.0000        7.1140  7032824   28.86%
  41002 40686        7.3365   702       10.0000        7.1140  7044714   28.86%
  41030 40714        7.4935   724       10.0000        7.1140  7054477   28.86%
  41091 40775        7.6310   820       10.0000        7.1140  7064205   28.86%
  41200 40884        7.8288   714       10.0000        7.1140  7072532   28.86%
  41220 40904        7.4427   695       10.0000        7.1142  7082823   28.86%
  41274 40958        7.6246   697       10.0000        7.1142  7092239   28.86%
  41377 41061        7.7727   701       10.0000        7.1142  7101536   28.86%
  41407 41091        7.8324   678       10.0000        7.1145  7111921   28.86%
Elapsed time = 1639.04 sec. (3002681.05 ticks, tree = 2079.06 MB, solutions = 2)
Nodefile size = 31.39 MB (31.31 MB after compression)
  41474 41156    infeasible             10.0000        7.1145  7122534   28.86%
  41514 41194        7.5271   635       10.0000        7.1146  7132511   28.85%
  41630 41310        7.6777   701       10.0000        7.1146  7140473   28.85%
  41777 41453        8.6431   331       10.0000        7.1146  7150459   28.85%
  41834 41504        7.8049   547       10.0000        7.1146  7161466   28.85%
  41887 41555        8.0700   524       10.0000        7.1146  7172464   28.85%
  42006 41670        7.4178   690       10.0000        7.1146  7182480   28.85%
  42073 41737        7.5819   808       10.0000        7.1146  7192234   28.85%
  42202 41866        7.4057   693       10.0000        7.1148  7204178   28.85%
  42221 41885        7.5114   909       10.0000        7.1148  7213862   28.85%
Elapsed time = 1660.54 sec. (3042352.23 ticks, tree = 2124.88 MB, solutions = 2)
Nodefile size = 77.63 MB (77.14 MB after compression)
  42331 41995        7.7347   624       10.0000        7.1148  7223394   28.85%
  42416 42080        7.3933   771       10.0000        7.1151  7231561   28.85%
  42484 42148        7.6485   573       10.0000        7.1151  7240870   28.85%
  42616 42280        7.4563   723       10.0000        7.1152  7250634   28.85%
  42656 42320        7.5767   749       10.0000        7.1152  7260222   28.85%
  42789 42453        7.7735   610       10.0000        7.1152  7269345   28.85%
  42809 42473        7.4102   789       10.0000        7.1152  7276524   28.85%
  42839 42503        7.6259   714       10.0000        7.1152  7287349   28.85%
  42904 42568        8.0106   602       10.0000        7.1152  7298171   28.85%
  42974 42638        8.1474   548       10.0000        7.1152  7308977   28.85%
Elapsed time = 1681.46 sec. (3081378.09 ticks, tree = 2135.67 MB, solutions = 2)
Nodefile size = 88.00 MB (87.47 MB after compression)
  43003 42667        7.4370   688       10.0000        7.1153  7322207   28.85%
  43041 42705        7.5760   757       10.0000        7.1153  7332073   28.85%
  43132 42796        7.7595   790       10.0000        7.1153  7341767   28.85%
  43202 42866        7.3608   799       10.0000        7.1153  7350112   28.85%
  43230 42894        7.4549   873       10.0000        7.1153  7359774   28.85%
  43274 42938        7.5547   739       10.0000        7.1153  7368783   28.85%
  43343 43007        7.6734   819       10.0000        7.1153  7377822   28.85%
  43412 43076        7.3318   719       10.0000        7.1156  7387692   28.84%
  43461 43125        7.4729   770       10.0000        7.1156  7398083   28.84%
  43538 43202        7.6471   809       10.0000        7.1156  7407767   28.84%
Elapsed time = 1703.41 sec. (3121090.23 ticks, tree = 2167.86 MB, solutions = 2)
Nodefile size = 120.05 MB (119.48 MB after compression)
  43613 43277        7.4226   687       10.0000        7.1156  7417454   28.84%
  43686 43350        7.5989   780       10.0000        7.1156  7427109   28.84%
  43803 43467        7.1833   812       10.0000        7.1158  7436911   28.84%
  43811 43475        7.3157   857       10.0000        7.1158  7448228   28.84%
  43826 43490        7.4201   723       10.0000        7.1158  7459141   28.84%
  43864 43528        7.3938   813       10.0000        7.1158  7468620   28.84%
  43927 43589        8.0287   469       10.0000        7.1158  7478824   28.84%
  43995 43657        9.0000   397       10.0000        7.1158  7488984   28.84%
  44022 43684        7.3848   790       10.0000        7.1159  7498676   28.84%
  44079 43741        7.5426   739       10.0000        7.1159  7508129   28.84%
Elapsed time = 1724.89 sec. (3160495.95 ticks, tree = 2199.59 MB, solutions = 2)
Nodefile size = 152.23 MB (151.66 MB after compression)
  44148 43810        7.6712   772       10.0000        7.1159  7517588   28.84%
  44215 43877        7.4325   685       10.0000        7.1161  7527167   28.84%
  44290 43952        7.6108   686       10.0000        7.1161  7536954   28.84%
  44402 44064        7.3956   696       10.0000        7.1161  7546865   28.84%
  44442 44104        7.5121   743       10.0000        7.1161  7557045   28.84%
  44546 44208        7.7659   740       10.0000        7.1161  7566821   28.84%
  44612 44274        7.3703   698       10.0000        7.1161  7577244   28.84%
  44669 44331        7.5418   643       10.0000        7.1161  7586827   28.84%
  44800 44462        7.7617   735       10.0000        7.1161  7595841   28.84%
  44818 44480        7.6258   610       10.0000        7.1161  7605104   28.84%
Elapsed time = 1746.52 sec. (3200285.97 ticks, tree = 2242.92 MB, solutions = 2)
Nodefile size = 195.78 MB (195.19 MB after compression)
  44836 44498        7.8613   507       10.0000        7.1161  7615055   28.84%
  44905 44567        9.0000   436       10.0000        7.1161  7625563   28.84%
  44951 44613        8.2641   494       10.0000        7.1161  7635833   28.84%
  45004 44666        7.3197   715       10.0000        7.1162  7646216   28.84%
  45043 44705        7.4489   908       10.0000        7.1162  7655951   28.84%
  45187 44849        7.7560   532       10.0000        7.1162  7665185   28.84%
  45219 44881        7.8615   646       10.0000        7.1163  7674936   28.84%
  45297 44959        9.0000   191       10.0000        7.1163  7685974   28.84%
  45349 45003        7.3045   671       10.0000        7.1164  7696603   28.84%
  45420 45074        7.4596   757       10.0000        7.1164  7706107   28.84%
Elapsed time = 1767.65 sec. (3239172.74 ticks, tree = 2277.96 MB, solutions = 2)
Nodefile size = 230.19 MB (229.56 MB after compression)
  45570 45220        8.0146   433       10.0000        7.1164  7715494   28.84%
  45643 45293        7.4279   782       10.0000        7.1164  7724579   28.84%
  45735 45385        7.6464   690       10.0000        7.1164  7734069   28.84%
  45813 45463        7.2260   842       10.0000        7.1169  7743285   28.83%
  45834 45482        7.3320   660       10.0000        7.1169  7753610   28.83%
  45862 45510        7.4315   607       10.0000        7.1169  7763296   28.83%
  45915 45561        8.0000   540       10.0000        7.1169  7773323   28.83%
  45974 45618        8.0043   484       10.0000        7.1169  7783623   28.83%
  46017 45661        7.4522   683       10.0000        7.1173  7793396   28.83%
  46094 45738        7.6333   686       10.0000        7.1173  7803379   28.83%
Elapsed time = 1788.43 sec. (3277710.92 ticks, tree = 2317.05 MB, solutions = 2)
Nodefile size = 269.94 MB (269.32 MB after compression)
  46202 45846        7.3377   698       10.0000        7.1173  7813928   28.83%
  46235 45879        7.4489   779       10.0000        7.1173  7823459   28.83%
  46278 45922        7.5249   838       10.0000        7.1173  7832544   28.83%
  46320 45964        7.6462   776       10.0000        7.1173  7841888   28.83%
  46400 46044        7.7669   694       10.0000        7.1173  7849866   28.83%
  46419 46063        7.3891   792       10.0000        7.1174  7860204   28.83%
  46470 46114        7.5199   839       10.0000        7.1174  7870111   28.83%
  46536 46180        7.6483   840       10.0000        7.1174  7879624   28.83%
  46605 46249        7.3597   783       10.0000        7.1175  7889671   28.82%
  46633 46277        7.5655   705       10.0000        7.1175  7899442   28.82%
Elapsed time = 1810.07 sec. (3317107.74 ticks, tree = 2348.77 MB, solutions = 2)
Nodefile size = 301.29 MB (300.67 MB after compression)
  46725 46369        7.7443   850       10.0000        7.1175  7908973   28.82%
  46807 46451        7.5677   726       10.0000        7.1178  7918139   28.82%
  46835 46475        7.9090   585       10.0000        7.1178  7928751   28.82%
  46890 46530        8.0000   377       10.0000        7.1178  7938466   28.82%
  46930 46570        8.0818   497       10.0000        7.1178  7948347   28.82%
  47012 46652        7.2108   732       10.0000        7.1178  7958232   28.82%
  47062 46702        7.4166   735       10.0000        7.1178  7967412   28.82%
  47149 46789        7.6733   672       10.0000        7.1178  7976584   28.82%
  47206 46846        7.1590   755       10.0000        7.1180  7983568   28.82%
  47247 46887        7.3157   955       10.0000        7.1180  7992671   28.82%
Elapsed time = 1830.82 sec. (3355845.28 ticks, tree = 2384.68 MB, solutions = 2)
Nodefile size = 337.22 MB (336.59 MB after compression)
  47308 46948        7.5003   836       10.0000        7.1180  8002204   28.82%
  47402 47042        7.2065   713       10.0000        7.1180  8011946   28.82%
  47449 47089        7.3541   857       10.0000        7.1180  8021371   28.82%
  47528 47168        7.6181   849       10.0000        7.1180  8030436   28.82%
  47605 47245        7.2008  1000       10.0000        7.1182  8037402   28.82%
  47637 47277        7.3143   639       10.0000        7.1182  8046478   28.82%
  47727 47367        7.5705   872       10.0000        7.1182  8055908   28.82%
  47807 47447        7.4955   728       10.0000        7.1182  8067741   28.82%
  47834 47472        7.9894   526       10.0000        7.1182  8077994   28.82%
  47871 47509        8.1181   639       10.0000        7.1182  8088644   28.82%
Elapsed time = 1852.84 sec. (3396300.38 ticks, tree = 2421.30 MB, solutions = 2)
Nodefile size = 373.46 MB (372.82 MB after compression)
  47950 47588        8.1880   463       10.0000        7.1182  8098699   28.82%
  48002 47638        7.3820   697       10.0000        7.1182  8108189   28.82%
  48058 47694        7.5724   651       10.0000        7.1182  8117949   28.82%
  48157 47793        7.7443   792       10.0000        7.1182  8127335   28.82%
  48208 47844        7.2115   780       10.0000        7.1184  8137626   28.82%
  48253 47889        7.4074   707       10.0000        7.1184  8147612   28.82%
  48363 47999        7.6461   773       10.0000        7.1184  8156547   28.82%
  48416 48052        7.4052   885       10.0000        7.1184  8166621   28.82%
  48487 48123        7.6063   786       10.0000        7.1184  8175912   28.82%
  48604 48240        7.1605   755       10.0000        7.1187  8184910   28.81%
Elapsed time = 1874.16 sec. (3435784.57 ticks, tree = 2464.34 MB, solutions = 2)
Nodefile size = 417.14 MB (416.49 MB after compression)
  48609 48245        7.2597   787       10.0000        7.1187  8196918   28.81%
  48635 48271        7.3365   737       10.0000        7.1187  8206283   28.81%
  48692 48328        7.4467   806       10.0000        7.1187  8215498   28.81%
  48800 48436        7.6941   632       10.0000        7.1187  8223643   28.81%
  48831 48467        7.4822   643       10.0000        7.1188  8234199   28.81%
  48863 48499        7.8061   621       10.0000        7.1188  8244402   28.81%
  48915 48549        7.9036   632       10.0000        7.1188  8254525   28.81%
  49002 48632        7.3947   697       10.0000        7.1188  8265921   28.81%
  49013 48643        7.5004   826       10.0000        7.1188  8275871   28.81%
  49033 48663        7.8452   691       10.0000        7.1188  8286792   28.81%
Elapsed time = 1896.89 sec. (3477184.32 ticks, tree = 2487.60 MB, solutions = 2)
Nodefile size = 440.02 MB (439.36 MB after compression)
  49102 48728        9.0000   221       10.0000        7.1188  8297806   28.81%
  49146 48764        7.2837   799       10.0000        7.1188  8308727   28.81%
  49201 48819        7.4532   749       10.0000        7.1188  8318065   28.81%
  49310 48928        7.6742   682       10.0000        7.1188  8327340   28.81%
  49424 49042        7.2337   810       10.0000        7.1188  8337248   28.81%
  49477 49095        7.4047   773       10.0000        7.1188  8346708   28.81%
  49540 49158        7.5854   742       10.0000        7.1188  8356183   28.81%
  49604 49222        7.3907   691       10.0000        7.1188  8364964   28.81%
  49657 49275        7.5244   620       10.0000        7.1188  8374347   28.81%
  49750 49368        7.7899   649       10.0000        7.1188  8384027   28.81%
Elapsed time = 1917.71 sec. (3515907.57 ticks, tree = 2488.87 MB, solutions = 2)
Nodefile size = 441.59 MB (440.83 MB after compression)
  49816 49432        7.6154   812       10.0000        7.1188  8394708   28.81%
  49874 49488        8.0070   628       10.0000        7.1188  8405011   28.81%
  49949 49561        8.2084   575       10.0000        7.1188  8415201   28.81%
  50002 49612        7.3982   793       10.0000        7.1190  8426658   28.81%
  50052 49662        7.5074   749       10.0000        7.1190  8436523   28.81%
  50102 49712        7.6777   801       10.0000        7.1190  8446099   28.81%
  50210 49820        7.3675   702       10.0000        7.1190  8456168   28.81%
  50274 49884        7.5600   658       10.0000        7.1190  8465784   28.81%
  50396 50006        7.8218   665       10.0000        7.1190  8475022   28.81%
  50417 50027        7.3939   691       10.0000        7.1190  8480392   28.81%
Elapsed time = 1939.11 sec. (3555616.95 ticks, tree = 2524.33 MB, solutions = 2)
Nodefile size = 476.94 MB (476.03 MB after compression)
  50460 50070        7.5078   757       10.0000        7.1190  8490101   28.81%
  50516 50126        7.6440   797       10.0000        7.1190  8499809   28.81%
  50603 50213        7.3873   699       10.0000        7.1193  8509291   28.81%
  50668 50278        7.5375   835       10.0000        7.1193  8518911   28.81%
  50755 50365        7.7621   736       10.0000        7.1193  8528591   28.81%
  50805 50415        7.1921   819       10.0000        7.1193  8535526   28.81%
  50837 50447        7.4428   664       10.0000        7.1193  8545860   28.81%
  50967 50571        8.0824   428       10.0000        7.1193  8557242   28.81%
  51002 50604        7.3615   803       10.0000        7.1195  8570493   28.81%
  51057 50659        7.5076   644       10.0000        7.1195  8580577   28.81%
Elapsed time = 1960.47 sec. (3595169.00 ticks, tree = 2561.54 MB, solutions = 2)
Nodefile size = 514.07 MB (513.14 MB after compression)
  51151 50753        7.7120   851       10.0000        7.1195  8590043   28.81%
  51219 50821        7.3595   795       10.0000        7.1196  8599614   28.80%
  51271 50873        7.4820   747       10.0000        7.1196  8609101   28.80%
  51324 50926        7.6419   764       10.0000        7.1196  8618622   28.80%
  51403 51005        7.3186   894       10.0000        7.1199  8627943   28.80%
  51456 51058        7.4362   859       10.0000        7.1199  8637495   28.80%
  51494 51096        7.5489   805       10.0000        7.1199  8646928   28.80%
  51566 51168        7.6837   713       10.0000        7.1199  8656672   28.80%
  51602 51204        7.3981   799       10.0000        7.1199  8667117   28.80%
  51661 51263        7.5388   851       10.0000        7.1199  8676888   28.80%
Elapsed time = 1981.58 sec. (3633845.04 ticks, tree = 2597.11 MB, solutions = 2)
Nodefile size = 549.87 MB (548.93 MB after compression)
  51757 51359        7.7798   749       10.0000        7.1199  8686482   28.80%
  51811 51413        7.7304   549       10.0000        7.1200  8697180   28.80%
  51840 51440        7.8754   521       10.0000        7.1200  8707616   28.80%
  51884 51484        8.2228   586       10.0000        7.1200  8717616   28.80%
  52004 51602        7.1391   836       10.0000        7.1200  8728104   28.80%
  52058 51656        7.3989   737       10.0000        7.1200  8737566   28.80%
  52132 51730        7.6181   807       10.0000        7.1200  8746912   28.80%
  52203 51801        7.3187   893       10.0000        7.1202  8756513   28.80%
  52251 51849        7.4456   862       10.0000        7.1202  8766204   28.80%
  52304 51902        7.5679   708       10.0000        7.1202  8775983   28.80%
Elapsed time = 2002.69 sec. (3672830.40 ticks, tree = 2634.75 MB, solutions = 2)
Nodefile size = 587.39 MB (586.38 MB after compression)
  52375 51973        7.6902   792       10.0000        7.1202  8785796   28.80%
  52437 52035        7.5351   741       10.0000        7.1202  8795487   28.80%
  52527 52125        7.8409   593       10.0000        7.1202  8805007   28.80%
  52615 52213        7.2324   708       10.0000        7.1204  8814687   28.80%
  52665 52263        7.3700   748       10.0000        7.1204  8824423   28.80%
  52742 52340        7.5756   828       10.0000        7.1204  8834013   28.80%
  52815 52413        7.7886   602       10.0000        7.1206  8844695   28.79%
  52863 52457        8.0000   302       10.0000        7.1206  8855094   28.79%
  52886 52480        8.0321   485       10.0000        7.1206  8865488   28.79%
  52977 52571        8.4609   405       10.0000        7.1206  8877418   28.79%
Elapsed time = 2023.52 sec. (3711710.56 ticks, tree = 2674.17 MB, solutions = 2)
Nodefile size = 626.19 MB (625.18 MB after compression)
  53027 52621        7.3925   772       10.0000        7.1208  8887310   28.79%
  53072 52666        7.5083   828       10.0000        7.1208  8896785   28.79%
  53135 52729        7.6824   732       10.0000        7.1208  8906193   28.79%
  53204 52798        7.3533   880       10.0000        7.1210  8912643   28.79%
  53237 52831        7.5100   706       10.0000        7.1210  8922287   28.79%
  53316 52910        7.6962   826       10.0000        7.1210  8931630   28.79%
  53403 52997        7.3425   700       10.0000        7.1211  8941931   28.79%
  53478 53072        7.5677   650       10.0000        7.1211  8951687   28.79%
  53610 53204        7.3961   779       10.0000        7.1212  8961468   28.79%
  53652 53246        7.5405   701       10.0000        7.1212  8970931   28.79%
Elapsed time = 2044.61 sec. (3750900.89 ticks, tree = 2676.93 MB, solutions = 2)
Nodefile size = 629.02 MB (628.01 MB after compression)
  53743 53337        7.7632   815       10.0000        7.1212  8980290   28.79%
  53809 53403        7.4214   786       10.0000        7.1213  8989876   28.79%
  53852 53444        8.0000   476       10.0000        7.1213  8999178   28.79%
  53949 53539        8.1551   520       10.0000        7.1213  9010307   28.79%
  54014 53600        7.3634   696       10.0000        7.1214  9019507   28.79%
  54059 53645        7.4935   747       10.0000        7.1214  9029361   28.79%
  54125 53711        7.6600   567       10.0000        7.1214  9038889   28.79%
  54202 53788        7.3131   706       10.0000        7.1216  9050919   28.78%
  54249 53835        7.4532   771       10.0000        7.1216  9060929   28.78%
  54291 53877        7.5882   802       10.0000        7.1216  9070388   28.78%
Elapsed time = 2066.21 sec. (3790732.46 ticks, tree = 2693.86 MB, solutions = 2)
Nodefile size = 646.46 MB (645.17 MB after compression)
  54381 53967        7.7275   698       10.0000        7.1216  9079689   28.78%
  54430 54016        7.2854   770       10.0000        7.1219  9089789   28.78%
  54481 54067        7.4979   814       10.0000        7.1219  9099182   28.78%
  54593 54179        7.7278   787       10.0000        7.1219  9108246   28.78%
  54636 54222        7.4490   763       10.0000        7.1220  9117886   28.78%
  54720 54306        7.7207   751       10.0000        7.1220  9127313   28.78%
  54802 54388        7.2156   712       10.0000        7.1224  9133975   28.78%
  54818 54404        7.6301   551       10.0000        7.1224  9144277   28.78%
  54869 54451        9.0000   400       10.0000        7.1224  9154692   28.78%
  54929 54511        9.0000   540       10.0000        7.1224  9164983   28.78%
Elapsed time = 2087.21 sec. (3829515.26 ticks, tree = 2731.03 MB, solutions = 2)
Nodefile size = 683.56 MB (682.28 MB after compression)
  54998 54580        8.2832   561       10.0000        7.1224  9175054   28.78%
  55033 54615        7.4071   876       10.0000        7.1227  9184791   28.77%
  55080 54662        7.5665   726       10.0000        7.1227  9193865   28.77%
  55147 54729        7.6879   811       10.0000        7.1227  9202999   28.77%
  55214 54796        7.2436   700       10.0000        7.1230  9211067   28.77%
  55251 54833        7.3225   722       10.0000        7.1230  9220640   28.77%
  55326 54908        7.5917   759       10.0000        7.1230  9229962   28.77%
  55415 54997        7.2991   706       10.0000        7.1231  9239587   28.77%
  55467 55049        7.4274   813       10.0000        7.1231  9249187   28.77%
  55570 55152        7.6971   588       10.0000        7.1231  9258505   28.77%
Elapsed time = 2108.23 sec. (3868257.25 ticks, tree = 2768.70 MB, solutions = 2)
Nodefile size = 721.32 MB (720.03 MB after compression)
  55610 55192        7.1827   867       10.0000        7.1232  9264750   28.77%
  55657 55239        7.3988   708       10.0000        7.1232  9273919   28.77%
  55707 55289        7.6103   812       10.0000        7.1232  9283517   28.77%
  55802 55384        7.3336   694       10.0000        7.1232  9294325   28.77%
  55821 55397        7.6374   676       10.0000        7.1232  9304815   28.77%
  55834 55410        7.7263   762       10.0000        7.1232  9316380   28.77%
  55873 55447        8.0000   531       10.0000        7.1232  9326727   28.77%
  55906 55480        8.0062   537       10.0000        7.1232  9337219   28.77%
  55985 55559        8.1798   505       10.0000        7.1232  9347580   28.77%
  56015 55589        7.4066   774       10.0000        7.1234  9357403   28.77%
Elapsed time = 2129.50 sec. (3907920.49 ticks, tree = 2794.50 MB, solutions = 2)
Nodefile size = 747.19 MB (745.83 MB after compression)
  56050 55624        7.5584   700       10.0000        7.1234  9366934   28.77%
  56111 55685        7.8201   698       10.0000        7.1234  9376561   28.77%
  56202 55776        7.3835   697       10.0000        7.1235  9386087   28.77%
  56263 55837        7.5893   820       10.0000        7.1235  9395734   28.77%
  56363 55937        7.7907   616       10.0000        7.1235  9405234   28.77%
  56412 55986        7.2502   704       10.0000        7.1235  9414871   28.77%
  56463 56037        7.4017   733       10.0000        7.1235  9424754   28.77%
  56549 56123        7.7779   725       10.0000        7.1235  9434295   28.77%
  56604 56178        7.2252   700       10.0000        7.1237  9443758   28.76%
  56752 56316        7.3873   593       10.0000        7.1238  9486299   28.76%
Elapsed time = 2157.15 sec. (3958196.14 ticks, tree = 2837.36 MB, solutions = 2)
Nodefile size = 789.84 MB (788.42 MB after compression)
  57007 56571        7.1458   769       10.0000        7.1240  9526646   28.76%
  57200 56764        7.8018   665       10.0000        7.1240  9555553   28.76%
  57457 57021        7.3905   607       10.0000        7.1240  9593562   28.76%
  57702 57266        7.5739   725       10.0000        7.1240  9629766   28.76%
  57968 57528        9.0000   515       10.0000        7.1242  9670400   28.76%
  58211 57771        7.4360   691       10.0000        7.1244  9708614   28.76%
  58516 58074        7.6308   747       10.0000        7.1245  9746942   28.76%
  58807 58363        7.4312   630       10.0000        7.1246  9786150   28.75%
  58936 58490        8.1651   701       10.0000        7.1246  9826899   28.75%
  59167 58717        7.7012   660       10.0000        7.1247  9865135   28.75%
Elapsed time = 2239.98 sec. (4112001.30 ticks, tree = 2967.53 MB, solutions = 2)
Nodefile size = 919.98 MB (918.17 MB after compression)
  59410 58960        7.1833   719       10.0000        7.1249  9901445   28.75%
