Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38378 37183        8.6270   435       10.0000        7.1370  8943777   28.63%
  38434 37239        7.5606   762       10.0000        7.1370  8956288   28.63%
  38496 37301        7.7424   630       10.0000        7.1370  8969782   28.63%
  38544 37347        8.3900   513       10.0000        7.1370  8983809   28.63%
Elapsed time = 1680.96 sec. (2506261.01 ticks, tree = 75.71 MB, solutions = 2)
  38604 37405        7.4713   710       10.0000        7.1370  9000550   28.63%
  38680 37481        7.8401   572       10.0000        7.1370  9013785   28.63%
  38745 37546        8.6400   476       10.0000        7.1370  9028100   28.63%
  38813 37614        7.8597   659       10.0000        7.1372  9041435   28.63%
  38830 37631        8.1023   619       10.0000        7.1372  9056361   28.63%
  39004 37801        7.2368   809       10.0000        7.1372  9073658   28.63%
  39066 37863        7.7054   860       10.0000        7.1372  9086892   28.63%
  39114 37911        8.0073   610       10.0000        7.1372  9101470   28.63%
  39202 37997        7.4431   673       10.0000        7.1374  9117337   28.63%
  39252 38047        8.0735   747       10.0000        7.1374  9131095   28.63%
Elapsed time = 1718.67 sec. (2546048.86 ticks, tree = 77.11 MB, solutions = 2)
  39326 38119        8.8961   388       10.0000        7.1374  9145420   28.63%
  39392 38177        7.7544   571       10.0000        7.1374  9160170   28.63%
  39451 38236        8.3738   516       10.0000        7.1374  9174679   28.63%
  39606 38389        7.4082   790       10.0000        7.1374  9188380   28.63%
  39645 38426        7.7405   766       10.0000        7.1374  9201566   28.63%
  39702 38483        8.1117   624       10.0000        7.1374  9215128   28.63%
  39804 38583        7.5331   827       10.0000        7.1376  9229603   28.62%
  39843 38622        8.0046   709       10.0000        7.1376  9245949   28.62%
  40000 38759        7.2657   699       10.0000        7.1378  9259173   28.62%
  40052 38811        7.9537   772       10.0000        7.1378  9273114   28.62%
Elapsed time = 1756.54 sec. (2586797.54 ticks, tree = 78.67 MB, solutions = 2)
  40131 38888        8.6346   345       10.0000        7.1378  9287944   28.62%
  40232 38989        7.7459   912       10.0000        7.1379  9301339   28.62%
  40316 39073        8.5426   461       10.0000        7.1379  9315460   28.62%
  40407 39162        7.5245   874       10.0000        7.1381  9329317   28.62%
  40485 39240        8.2040   512       10.0000        7.1381  9343062   28.62%
  40563 39314        7.1771   778       10.0000        7.1382  9359582   28.62%
  40597 39348        7.7651   675       10.0000        7.1382  9373710   28.62%
  40669 39420        8.3501   501       10.0000        7.1382  9387796   28.62%
  40802 39551        7.3614   777       10.0000        7.1383  9401833   28.62%
  40824 39573        8.1064   786       10.0000        7.1383  9418205   28.62%
Elapsed time = 1793.74 sec. (2626942.31 ticks, tree = 80.24 MB, solutions = 2)
  40849 39596        7.9885   598       10.0000        7.1383  9432402   28.62%
  41002 39739        7.2141   906       10.0000        7.1385  9449288   28.62%
  41036 39773        7.7553   819       10.0000        7.1385  9462114   28.62%
  41109 39846        8.2141   533       10.0000        7.1385  9476196   28.62%
  41220 39957        7.2323   851       10.0000        7.1387  9489261   28.61%
  41277 40014        7.4412   716       10.0000        7.1387  9502501   28.61%
  41332 40069        7.8411   643       10.0000        7.1387  9516417   28.61%
  41402 40139        7.6718   765       10.0000        7.1388  9532921   28.61%
  41459 40192        8.2112   729       10.0000        7.1388  9546675   28.61%
  41550 40271    infeasible             10.0000        7.1388  9563338   28.61%
Elapsed time = 1831.06 sec. (2666575.59 ticks, tree = 81.66 MB, solutions = 2)
  41582 40303        7.9758   759       10.0000        7.1388  9577549   28.61%
  41662 40383        8.4444   585       10.0000        7.1388  9590688   28.61%
  41727 40442        7.5713   719       10.0000        7.1389  9606031   28.61%
  41752 40465        7.8109   622       10.0000        7.1389  9620132   28.61%
  41790 40501        8.1286   447       10.0000        7.1389  9635392   28.61%
  41973 40662        7.2060   714       10.0000        7.1390  9652028   28.61%
  42011 40700        7.5340   995       10.0000        7.1390  9664267   28.61%
  42067 40756        7.9203   679       10.0000        7.1390  9678023   28.61%
  42113 40798        7.5484   800       10.0000        7.1392  9691594   28.61%
  42170 40855        7.7327   640       10.0000        7.1392  9704964   28.61%
Elapsed time = 1867.40 sec. (2705707.93 ticks, tree = 82.84 MB, solutions = 2)
  42245 40930        9.0000   388       10.0000        7.1392  9719738   28.61%
  42400 41061        7.2785   712       10.0000        7.1392  9733338   28.61%
  42470 41131        7.7210   674       10.0000        7.1392  9746413   28.61%
  42516 41175        8.0514   599       10.0000        7.1392  9760784   28.61%
  42614 41273        7.4523   965       10.0000        7.1394  9774662   28.61%
  42656 41315        8.0059   869       10.0000        7.1394  9788318   28.61%
  42775 41432        8.6779   332       10.0000        7.1394  9802394   28.61%
  42818 41475        8.1172   573       10.0000        7.1395  9817378   28.60%
  42957 41604        7.2191   898       10.0000        7.1396  9833830   28.60%
  43010 41657        7.5717   711       10.0000        7.1396  9847199   28.60%
Elapsed time = 1904.17 sec. (2745449.14 ticks, tree = 84.48 MB, solutions = 2)
  43061 41708        7.8218   554       10.0000        7.1396  9861122   28.60%
  43201 41848        8.6393   309       10.0000        7.1396  9875166   28.60%
  43253 41900        7.8195   796       10.0000        7.1400  9889723   28.60%
  43316 41963        8.1770   589       10.0000        7.1400  9904054   28.60%
  43403 42046        7.1466   874       10.0000        7.1401  9918919   28.60%
  43456 42099        7.2993   949       10.0000        7.1401  9931472   28.60%
  43519 42162        7.4899   640       10.0000        7.1401  9944709   28.60%
  43574 42217        7.9783   602       10.0000        7.1401  9958481   28.60%
  43603 42244        7.3850   750       10.0000        7.1403  9972540   28.60%
  43671 42312        7.8046   840       10.0000        7.1403  9987382   28.60%
Elapsed time = 1940.93 sec. (2784472.88 ticks, tree = 85.80 MB, solutions = 2)
  43718 42359        8.2013   535       10.0000        7.1403 10001031   28.60%
  43806 42445        7.8276   622       10.0000        7.1403 10016701   28.60%
  43836 42475        8.0425   696       10.0000        7.1403 10033638   28.60%
  43855 42494        8.0278   774       10.0000        7.1403 10048739   28.60%
  43974 42601        7.5300   712       10.0000        7.1404 10069342   28.60%
  44030 42657        7.8907   745       10.0000        7.1404 10081112   28.60%
  44130 42757        8.5450   436       10.0000        7.1404 10095340   28.60%
  44230 42855        7.8938   829       10.0000        7.1404 10108495   28.60%
  44279 42902        8.1242   702       10.0000        7.1404 10122150   28.60%
  44381 43004        8.5087   637       10.0000        7.1404 10135512   28.60%
Elapsed time = 1979.42 sec. (2825843.21 ticks, tree = 87.19 MB, solutions = 2)
  44425 43048        7.4240   847       10.0000        7.1405 10148970   28.60%
  44476 43099        7.8290   760       10.0000        7.1405 10162091   28.60%
  44516 43139        8.0560   580       10.0000        7.1405 10175906   28.60%
  44633 43254        7.3853   870       10.0000        7.1405 10189914   28.60%
  44679 43300        7.8058   746       10.0000        7.1405 10203174   28.60%
  44740 43359        8.3522   556       10.0000        7.1405 10217135   28.60%
  44804 43421        7.3863   972       10.0000        7.1405 10229766   28.59%
  44818 43435        7.4237   829       10.0000        7.1405 10243962   28.59%
  44851 43468        7.8668   619       10.0000        7.1405 10257371   28.59%
  45002 43611        7.3352   792       10.0000        7.1407 10274859   28.59%
Elapsed time = 2017.70 sec. (2866230.73 ticks, tree = 88.40 MB, solutions = 2)
  45030 43639        7.9007   877       10.0000        7.1407 10287865   28.59%
  45103 43710        8.3949   537       10.0000        7.1407 10300923   28.59%
  45173 43771        7.4544   803       10.0000        7.1407 10316438   28.59%
  45199 43797        8.2783   685       10.0000        7.1407 10330719   28.59%
  45268 43858        7.1520   866       10.0000        7.1408 10346935   28.59%
  45314 43904        7.6110   703       10.0000        7.1408 10359766   28.59%
  45372 43962        7.8448   592       10.0000        7.1408 10373962   28.59%
  45445 44035        8.5384   468       10.0000        7.1408 10388453   28.59%
  45545 44125        7.3093   700       10.0000        7.1408 10403629   28.59%
  45597 44175        7.8748   732       10.0000        7.1408 10416991   28.59%
Elapsed time = 2054.64 sec. (2905270.22 ticks, tree = 89.53 MB, solutions = 2)
  45661 44239        8.2837   516       10.0000        7.1408 10431068   28.59%
  45746 44318        7.4093   959       10.0000        7.1409 10447566   28.59%
  45766 44338        7.4841   861       10.0000        7.1409 10461126   28.59%
  45795 44367        7.7068   555       10.0000        7.1409 10474550   28.59%
  45823 44395        7.9215   573       10.0000        7.1409 10489605   28.59%
  45865 44435        8.0062   404       10.0000        7.1409 10504955   28.59%
  45921 44481        7.7873   815       10.0000        7.1410 10519482   28.59%
  45996 44556        7.9863   700       10.0000        7.1410 10532568   28.59%
  46130 44690        8.5518   440       10.0000        7.1410 10546070   28.59%
  46196 44750        7.7554   843       10.0000        7.1411 10561006   28.59%
Elapsed time = 2083.24 sec. (2945242.87 ticks, tree = 90.68 MB, solutions = 2)
  46285 44839        8.3698   524       10.0000        7.1411 10574402   28.59%
  46360 44906        7.3993   789       10.0000        7.1413 10591884   28.59%
  46420 44966        7.8491   686       10.0000        7.1413 10604879   28.59%
  46468 45014        8.2509   521       10.0000        7.1413 10619291   28.59%
  46593 45135        7.1591  1016       10.0000        7.1413 10633969   28.59%
  46634 45176        7.5224   914       10.0000        7.1413 10646404   28.59%
  46702 45242        7.7901   757       10.0000        7.1413 10659827   28.59%
  46777 45315        8.3395   550       10.0000        7.1413 10673909   28.59%
  46816 45354        7.8234   623       10.0000        7.1414 10687862   28.59%
  46854 45390        8.0978   539       10.0000        7.1414 10702187   28.59%
Elapsed time = 2104.67 sec. (2985190.13 ticks, tree = 91.96 MB, solutions = 2)
  46991 45511        7.1981   821       10.0000        7.1416 10719832   28.58%
  47045 45565        7.8336   575       10.0000        7.1416 10733707   28.58%
  47112 45630        8.3530   593       10.0000        7.1416 10748326   28.58%
  47208 45724        7.4666   792       10.0000        7.1417 10761421   28.58%
  47272 45788        7.9215   561       10.0000        7.1417 10775288   28.58%
  47322 45836        8.6554   392       10.0000        7.1417 10789457   28.58%
  47445 45957        7.8342   734       10.0000        7.1418 10803383   28.58%
  47505 46017        8.1323   586       10.0000        7.1418 10817928   28.58%
  47602 46110        7.4651   652       10.0000        7.1419 10835110   28.58%
  47680 46188        8.1813   742       10.0000        7.1419 10849294   28.58%
Elapsed time = 2126.28 sec. (3025321.33 ticks, tree = 93.57 MB, solutions = 2)
  47774 46280        9.0000   308       10.0000        7.1419 10864612   28.58%
  47805 46305        7.9278   590       10.0000        7.1419 10880827   28.58%
  47843 46341        9.0000   249       10.0000        7.1419 10896237   28.58%
  48037 46527        7.7368   841       10.0000        7.1420 10912500   28.58%
  48104 46594        8.2565   560       10.0000        7.1420 10927057   28.58%
  48203 46693        7.3773   793       10.0000        7.1422 10941486   28.58%
  48269 46759        7.6892   755       10.0000        7.1422 10954754   28.58%
  48331 46819        9.0000   320       10.0000        7.1422 10968929   28.58%
  48407 46895        7.8156   733       10.0000        7.1426 10981849   28.57%
  48486 46974        8.5214   510       10.0000        7.1426 10996333   28.57%
Elapsed time = 2152.07 sec. (3064903.66 ticks, tree = 95.17 MB, solutions = 2)
  48628 47114        7.4057   840       10.0000        7.1426 11010223   28.57%
  48691 47177        7.7210   592       10.0000        7.1426 11023238   28.57%
  48760 47244        8.3494   586       10.0000        7.1426 11037456   28.57%
  48813 47297        7.5810   778       10.0000        7.1429 11051318   28.57%
  48843 47325        8.0537   603       10.0000        7.1429 11066757   28.57%
  49012 47486        7.7037   938       10.0000        7.1429 11082094   28.57%
  49086 47558    infeasible             10.0000        7.1429 11096363   28.57%
  49112 47578        7.8857   707       10.0000        7.1430 11111215   28.57%
  49190 47656        8.2802   640       10.0000        7.1430 11124611   28.57%
  49328 47788        7.6122   623       10.0000        7.1430 11139886   28.57%
Elapsed time = 2191.16 sec. (3103695.58 ticks, tree = 96.85 MB, solutions = 2)
  49403 47863        7.9132   806       10.0000        7.1430 11153456   28.57%
  49499 47953        9.0000   158       10.0000        7.1430 11168552   28.57%
  49531 47981        7.7368   750       10.0000        7.1431 11183607   28.57%
  49595 48045        8.0000   425       10.0000        7.1431 11197441   28.57%
  49802 48240        7.3276   774       10.0000        7.1432 11213521   28.57%
  49828 48266        8.0000   247       10.0000        7.1432 11228672   28.57%
  49874 48310        8.0780   573       10.0000        7.1432 11244340   28.57%
  49893 48329        8.0705   502       10.0000        7.1432 11259325   28.57%
  49974 48406        9.0000    38       10.0000        7.1432 11274562   28.57%
  50024 48452        7.9761   640       10.0000        7.1433 11291582   28.57%
Elapsed time = 2230.46 sec. (3143206.67 ticks, tree = 98.17 MB, solutions = 2)
  50108 48536        8.7591   405       10.0000        7.1433 11306365   28.57%
  50152 48576        7.5162   851       10.0000        7.1434 11320611   28.57%
  50238 48660        8.3834   471       10.0000        7.1434 11334357   28.57%
  50376 48781        7.3267   814       10.0000        7.1436 11350704   28.56%
  50400 48805        7.5627   919       10.0000        7.1436 11363954   28.56%
  50479 48884        7.7996   513       10.0000        7.1436 11378008   28.56%
  50596 49001        9.0000    22       10.0000        7.1436 11393626   28.56%
  50625 49030        7.8049   828       10.0000        7.1437 11408177   28.56%
  50708 49113        8.1871   578       10.0000        7.1437 11422136   28.56%
  50807 49212        7.5782   635       10.0000        7.1437 11436450   28.56%
Elapsed time = 2269.73 sec. (3182680.86 ticks, tree = 99.70 MB, solutions = 2)
  50843 49248        8.1439   716       10.0000        7.1437 11450891   28.56%
  50963 49360        9.0000   294       10.0000        7.1437 11468070   28.56%
  51022 49407        7.5862   890       10.0000        7.1437 11482750   28.56%
  51081 49466        7.9572   725       10.0000        7.1437 11495990   28.56%
  51159 49544        8.4937   501       10.0000        7.1437 11510610   28.56%
  51204 49587        7.5933   664       10.0000        7.1437 11527325   28.56%
  51283 49666        8.0414   586       10.0000        7.1437 11540832   28.56%
  51425 49806        7.4509   802       10.0000        7.1437 11555556   28.56%
  51477 49858        7.7136   478       10.0000        7.1437 11568790   28.56%
  51602 49981        7.2997  1000       10.0000        7.1450 11584528   28.55%
Elapsed time = 2309.47 sec. (3222220.59 ticks, tree = 101.24 MB, solutions = 2)
  51655 50034        7.7689   629       10.0000        7.1450 11598212   28.55%
  51726 50105        8.5087   505       10.0000        7.1450 11612872   28.55%
  51808 50187        7.4840   844       10.0000        7.1450 11626899   28.55%
  51845 50222        8.0000   285       10.0000        7.1450 11640647   28.55%
  51913 50286        7.9816   521       10.0000        7.1451 11654524   28.55%
  52064 50433    infeasible             10.0000        7.1451 11668988   28.55%
  52111 50474        7.3413   769       10.0000        7.1452 11684816   28.55%
  52143 50506        7.8090   789       10.0000        7.1452 11698209   28.55%
  52189 50548        7.9351   739       10.0000        7.1452 11712043   28.55%
  52226 50581        7.5881   871       10.0000        7.1452 11727226   28.55%
Elapsed time = 2349.95 sec. (3262386.66 ticks, tree = 102.44 MB, solutions = 2)
  52258 50613        8.1151   551       10.0000        7.1452 11742165   28.55%
  52431 50756        7.4386   820       10.0000        7.1452 11758273   28.55%
  52500 50825        8.0027   493       10.0000        7.1452 11773529   28.55%
  52666 50985        9.0000    99       10.0000        7.1452 11789686   28.55%
  52722 51037        8.1380   742       10.0000        7.1452 11803239   28.55%
  52885 51198        9.0000   174       10.0000        7.1452 11817802   28.55%
  52938 51247        7.8407   660       10.0000        7.1452 11831176   28.55%
  53004 51313        9.0000   231       10.0000        7.1452 11845818   28.55%
  53145 51444        7.3014   782       10.0000        7.1452 11861467   28.55%
  53201 51500        7.9173   492       10.0000        7.1452 11875416   28.55%
Elapsed time = 2388.53 sec. (3301260.72 ticks, tree = 104.29 MB, solutions = 2)
  53297 51594        9.0000   117       10.0000        7.1452 11890978   28.55%
  53333 51622        7.8680   739       10.0000        7.1453 11905821   28.55%
  53383 51666        7.3281   891       10.0000        7.1454 11924038   28.55%
  53465 51748        8.0000   190       10.0000        7.1454 11938226   28.55%
  53618 51897        7.2009   840       10.0000        7.1457 11954080   28.54%
  53671 51950        7.6627   691       10.0000        7.1457 11967163   28.54%
  53725 52004        8.0495   605       10.0000        7.1457 11982181   28.54%
  53847 52124        9.0029   268       10.0000        7.1457 11997140   28.54%
  53887 52154        7.4664   932       10.0000        7.1457 12009902   28.54%
  53947 52214        8.0000   402       10.0000        7.1457 12023972   28.54%
Elapsed time = 2428.27 sec. (3341249.55 ticks, tree = 105.73 MB, solutions = 2)
  54027 52290        7.3674   875       10.0000        7.1459 12038451   28.54%
  54082 52345        8.0359   658       10.0000        7.1459 12052462   28.54%
  54276 52533        9.0000    80       10.0000        7.1459 12067807   28.54%
  54308 52561        7.6455   735       10.0000        7.1459 12082204   28.54%
  54329 52578        8.0369   769       10.0000        7.1459 12097131   28.54%
  54399 52636        7.3026   886       10.0000        7.1459 12112719   28.54%
  54449 52686        7.8625   549       10.0000        7.1459 12122945   28.54%
  54514 52751        8.2831   578       10.0000        7.1459 12137339   28.54%
  54630 52863        7.8115   723       10.0000        7.1461 12151737   28.54%
  54733 52964        8.4182   436       10.0000        7.1461 12165385   28.54%
Elapsed time = 2466.84 sec. (3379876.53 ticks, tree = 107.24 MB, solutions = 2)
  54871 53094        7.4491   822       10.0000        7.1462 12177984   28.54%
  54940 53163        8.0215   728       10.0000        7.1462 12191401   28.54%
  54977 53200        8.5497   374       10.0000        7.1462 12205363   28.54%
  55037 53252        7.5390   916       10.0000        7.1463 12219801   28.54%
  55113 53328        8.1687   439       10.0000        7.1463 12233914   28.54%
  55272 53479        7.2117   807       10.0000        7.1466 12248410   28.53%
  55296 53503        7.3923   704       10.0000        7.1466 12261693   28.53%
  55324 53529        7.7805   553       10.0000        7.1466 12275431   28.53%
  55441 53640        9.0000    18       10.0000        7.1466 12290183   28.53%
  55468 53663        7.8372   911       10.0000        7.1467 12303767   28.53%
Elapsed time = 2505.75 sec. (3418802.91 ticks, tree = 108.65 MB, solutions = 2)
  55551 53746        8.3226   437       10.0000        7.1467 12318264   28.53%
  55690 53879        7.2356   688       10.0000        7.1467 12332822   28.53%
  55755 53944        7.7460   533       10.0000        7.1467 12346395   28.53%
  55812 54001        8.5991   420       10.0000        7.1467 12361310   28.53%
  55881 54064        7.5367   701       10.0000        7.1467 12375446   28.53%
  55949 54132        8.4295   451       10.0000        7.1467 12389313   28.53%
  56048 54221        7.3311   758       10.0000        7.1469 12402773   28.53%
  56112 54285        8.0318   737       10.0000        7.1469 12416419   28.53%
  56150 54323        9.0000   150       10.0000        7.1469 12431239   28.53%
  56177 54346        7.4319   832       10.0000        7.1470 12446773   28.53%
Elapsed time = 2544.47 sec. (3457954.55 ticks, tree = 110.04 MB, solutions = 2)
  56236 54405        8.0000   287       10.0000        7.1470 12460865   28.53%
  56280 54449        9.0000   238       10.0000        7.1470 12477594   28.53%
  56335 54498        7.6166   864       10.0000        7.1470 12491393   28.53%
  56410 54571        7.9304   575       10.0000        7.1470 12503582   28.53%
  56546 54698        7.4436   904       10.0000        7.1470 12519151   28.53%
  56625 54777        7.8513   596       10.0000        7.1470 12532819   28.53%
  56756 54908        9.0000   164       10.0000        7.1470 12546730   28.53%
  56814 54958        7.8269   764       10.0000        7.1473 12560549   28.53%
  56907 55051        8.7279   460       10.0000        7.1473 12575407   28.53%
  56969 55107        7.2737  1071       10.0000        7.1474 12589806   28.53%
Elapsed time = 2582.98 sec. (3496737.07 ticks, tree = 111.58 MB, solutions = 2)
  57036 55174        7.7456   632       10.0000        7.1474 12603024   28.53%
  57097 55233        8.1481   491       10.0000        7.1474 12617603   28.53%
  57210 55340        7.8392   713       10.0000        7.1474 12634057   28.53%
  57259 55389        8.2494   710       10.0000        7.1474 12648098   28.53%
  57457 55563        7.4222   747       10.0000        7.1475 12666874   28.52%
  57529 55635        8.0072   528       10.0000        7.1475 12680682   28.52%
  57662 55757        7.4717   799       10.0000        7.1476 12695908   28.52%
  57749 55844        8.3520   425       10.0000        7.1476 12710933   28.52%
  57841 55930        7.3878   845       10.0000        7.1477 12726548   28.52%
  57924 56013        7.9024   539       10.0000        7.1477 12739746   28.52%
Elapsed time = 2621.99 sec. (3536130.17 ticks, tree = 113.39 MB, solutions = 2)
  57969 56058        8.3952   497       10.0000        7.1477 12754515   28.52%
  58100 56169        7.1636   939       10.0000        7.1477 12772142   28.52%
  58193 56262        8.0000   171       10.0000        7.1477 12786071   28.52%
  58320 56385        7.3600   626       10.0000        7.1477 12800681   28.52%
  58347 56412        7.6202   521       10.0000        7.1477 12816039   28.52%
  58434 56493        7.3881   750       10.0000        7.1480 12830977   28.52%
  58511 56570        7.9471   631       10.0000        7.1480 12844628   28.52%
  58663 56708        7.4079   933       10.0000        7.1482 12862502   28.52%
  58740 56785        7.8116   657       10.0000        7.1482 12875620   28.52%
  58777 56816        7.7324   752       10.0000        7.1484 12890272   28.52%
Elapsed time = 2661.14 sec. (3575643.35 ticks, tree = 115.00 MB, solutions = 2)
  58825 56864        8.2634   748       10.0000        7.1484 12904189   28.52%
  58979 57007        7.3351   854       10.0000        7.1484 12918651   28.52%
  59048 57076        7.8258   516       10.0000        7.1484 12932093   28.52%
  59103 57131        8.2256   519       10.0000        7.1484 12946835   28.52%
  59169 57187        7.6110   693       10.0000        7.1484 12963210   28.52%
  59195 57211        7.8286   635       10.0000        7.1484 12977386   28.52%
  59206 57222        8.0535   664       10.0000        7.1484 12992472   28.52%
  59236 57246        9.0000   494       10.0000        7.1484 13007756   28.52%
  59347 57339        7.3848   885       10.0000        7.1484 13027098   28.52%
  59441 57433        8.1531   444       10.0000        7.1484 13041768   28.52%
Elapsed time = 2701.33 sec. (3616049.41 ticks, tree = 116.24 MB, solutions = 2)
  59549 57533        7.2772   764       10.0000        7.1484 13056388   28.52%
  59622 57606        8.0000   302       10.0000        7.1484 13070272   28.52%
  59691 57671        9.0000   278       10.0000        7.1484 13087021   28.52%
  59713 57689        7.4999   853       10.0000        7.1484 13100724   28.52%
  59772 57746        8.0372   617       10.0000        7.1484 13113756   28.52%
  59841 57807    infeasible             10.0000        7.1484 13130495   28.52%
  59850 57814        7.6854   802       10.0000        7.1486 13147770   28.51%
  59944 57908        8.1218   476       10.0000        7.1486 13161641   28.51%
  60060 58016        7.7150   694       10.0000        7.1488 13179621   28.51%
  60131 58087        9.0000   100       10.0000        7.1488 13194846   28.51%
Elapsed time = 2741.46 sec. (3656389.94 ticks, tree = 117.76 MB, solutions = 2)
  60198 58142        7.3047   876       10.0000        7.1490 13211374   28.51%
  60273 58217        7.6892   629       10.0000        7.1490 13224603   28.51%
  60393 58335        9.0000    25       10.0000        7.1490 13239995   28.51%
  60487 58411        7.3034   744       10.0000        7.1490 13253642   28.51%
  60558 58482        8.0088   390       10.0000        7.1490 13268119   28.51%
  60620 58536        7.3605   859       10.0000        7.1491 13283776   28.51%
  60684 58600        7.8123   543       10.0000        7.1491 13297225   28.51%
  60785 58701        9.0000   224       10.0000        7.1491 13312337   28.51%
  60848 58760        7.1731   993       10.0000        7.1493 13325644   28.51%
  60872 58784        7.5160   669       10.0000        7.1493 13339263   28.51%
Elapsed time = 2779.68 sec. (3694890.54 ticks, tree = 119.14 MB, solutions = 2)
  60893 58805        7.7885   744       10.0000        7.1493 13353948   28.51%
  60910 58818        8.1453   708       10.0000        7.1493 13369336   28.51%
  60982 58884        7.1732   725       10.0000        7.1493 13384671   28.51%
  61030 58932        7.4083   752       10.0000        7.1493 13397608   28.51%
  61097 58999        8.1097   409       10.0000        7.1493 13411507   28.51%
  61187 59079        7.4457   714       10.0000        7.1493 13426576   28.51%
  61242 59134        7.8603   776       10.0000        7.1493 13435897   28.51%
  61343 59235        8.8681   307       10.0000        7.1493 13450773   28.51%
  61386 59272        7.4233   793       10.0000        7.1494 13465538   28.51%
  61756 59632        9.0000   203       10.0000        7.1495 13523964   28.51%
Elapsed time = 2830.35 sec. (3745700.29 ticks, tree = 120.84 MB, solutions = 2)
  61856 59726        7.8995   525       10.0000        7.1497 13578336   28.50%
  62203 60061        7.6165   687       10.0000        7.1498 13637107   28.50%
  62649 60473        7.3833   960       10.0000        7.1498 13694866   28.50%
  62966 60771        8.0847   460       10.0000        7.1499 13752938   28.50%
  63287 61064        7.4695   900       10.0000        7.1499 13814341   28.50%
  63485 61250        7.4595  1006       10.0000        7.1502 13869966   28.50%
  63661 61414        8.0000   336       10.0000        7.1502 13923280   28.50%
  63984 61721        8.1047   633       10.0000        7.1503 13979539   28.50%
  64214 61937        7.7607   755       10.0000        7.1504 14034390   28.50%
  64356 62069        8.2156   684       10.0000        7.1505 14089017   28.50%
Elapsed time = 2983.41 sec. (3899601.28 ticks, tree = 125.74 MB, solutions = 2)
  64735 62418        7.5792   619       10.0000        7.1505 14147055   28.49%
  65038 62711        7.2103   905       10.0000        7.1506 14203898   28.49%
  65243 62910        7.2935   674       10.0000        7.1506 14257854   28.49%
  65458 63109        7.9955   812       10.0000        7.1506 14317390   28.49%
  65760 63401        7.6009   813       10.0000        7.1508 14373537   28.49%
  66014 63648        7.9085   460       10.0000        7.1509 14425206   28.49%
  66193 63819        9.0000   259       10.0000        7.1509 14483238   28.49%
  66404 64012        8.0247   894       10.0000        7.1510 14533695   28.49%
  66769 64349        7.3796   862       10.0000        7.1511 14589798   28.49%
  67017 64579        7.4865   645       10.0000        7.1513 14641216   28.49%
Elapsed time = 3136.42 sec. (4053356.94 ticks, tree = 130.84 MB, solutions = 2)
  67269 64807        7.2057   921       10.0000        7.1515 14700747   28.49%
  67543 65067        7.6168   719       10.0000        7.1515 14755381   28.49%
  67884 65389        7.3633   788       10.0000        7.1516 14813246   28.48%
  68129 65622        7.9848   542       10.0000        7.1518 14866697   28.48%
  68400 65877        7.7254   671       10.0000        7.1520 14922205   28.48%
  68680 66151        7.8467   650       10.0000        7.1521 14976053   28.48%
Starting limited solution polishing.
  69045 66492        7.2051   814       10.0000        7.1522 15034174   28.48%
  69149 66592        8.0179   520       10.0000        7.1522 15091987   28.48%
  69531 66956        7.4098   668       10.0000        7.1523 15146421   28.48%
  69990 67391        7.1757   943       10.0000        7.1525 15204374   28.47%
Elapsed time = 3289.22 sec. (4207978.52 ticks, tree = 140.35 MB, solutions = 2)
  70139 67534        7.9517   649       10.0000        7.1526 15253836   28.47%
  70337 67716        7.3363  1069       10.0000        7.1526 15315127   28.47%
  70598 67969        7.7650   525       10.0000        7.1526 15364872   28.47%
  70930 68283        7.2159  1005       10.0000        7.1527 15419809   28.47%
  71192 68531        7.4817   721       10.0000        7.1527 15474717   28.47%
  71410 68731        8.2377   736       10.0000        7.1528 15527001   28.47%
  71756 69061        7.3898  1042       10.0000        7.1531 15578006   28.47%
  71989 69290        8.0942   406       10.0000        7.1531 15630424   28.47%
  72308 69583        7.4307   827       10.0000        7.1533 15687573   28.47%
  72532 69800        9.0000   206       10.0000        7.1533 15738740   28.47%
Elapsed time = 3441.90 sec. (4361782.34 ticks, tree = 145.30 MB, solutions = 2)
  72827 70083        7.4346   902       10.0000        7.1533 15789341   28.47%
  73107 70347        7.9586   548       10.0000        7.1533 15846054   28.47%
  73346 70582        8.1486   555       10.0000        7.1535 15900068   28.47%
  73616 70834        7.6076   552       10.0000        7.1538 15950441   28.46%
  73889 71083        7.7384   900       10.0000        7.1539 16005443   28.46%
