Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  91673 90909        6.5236   448        8.0000        6.2673  7546149   21.66%
  91815 91051        6.3925   583        8.0000        6.2673  7558194   21.66%
  91880 91116        6.6295   456        8.0000        6.2673  7570281   21.66%
  92068 91304        6.4983   495        8.0000        6.2673  7582663   21.66%
  92234 91470        6.4321   512        8.0000        6.2673  7594922   21.66%
  92445 91681        6.4426   523        8.0000        6.2673  7607086   21.66%
  92618 91854        6.3786   622        8.0000        6.2673  7619158   21.66%
Elapsed time = 1430.25 sec. (2462406.15 ticks, tree = 2033.51 MB, solutions = 1)
  92802 92038        6.3070   613        8.0000        6.2674  7631661   21.66%
  92849 92085        6.4968   531        8.0000        6.2674  7643582   21.66%
  93031 92265        6.4212   563        8.0000        6.2674  7656347   21.66%
  93215 92449        6.3257   659        8.0000        6.2674  7668531   21.66%
  93364 92598        6.8120   317        8.0000        6.2674  7681096   21.66%
  93515 92749        6.6617   410        8.0000        6.2674  7693751   21.66%
  93645 92879        6.4308   526        8.0000        6.2674  7705334   21.66%
  93808 93042        6.3655   622        8.0000        6.2674  7717407   21.66%
  94016 93248        6.3429   615        8.0000        6.2674  7729178   21.66%
  94174 93406        6.7895   273        8.0000        6.2674  7741502   21.66%
Elapsed time = 1452.81 sec. (2501078.44 ticks, tree = 2057.06 MB, solutions = 1)
Nodefile size = 9.24 MB (8.91 MB after compression)
  94302 93534        6.6315   424        8.0000        6.2675  7753669   21.66%
  94456 93688        6.5010   481        8.0000        6.2675  7765835   21.66%
  94621 93853        6.3977   618        8.0000        6.2676  7777939   21.66%
  94804 94036        6.3244   610        8.0000        6.2676  7790813   21.66%
  94841 94071        7.0000   269        8.0000        6.2676  7803617   21.66%
  95081 94311        6.5779   426        8.0000        6.2676  7816306   21.66%
  95227 94457        6.4583   443        8.0000        6.2676  7828279   21.65%
  95421 94651        6.3308   668        8.0000        6.2676  7839798   21.65%
  95578 94808        7.0000   212        8.0000        6.2676  7852210   21.65%
  95683 94913        6.5742   501        8.0000        6.2676  7863925   21.65%
Elapsed time = 1475.51 sec. (2539657.52 ticks, tree = 2090.80 MB, solutions = 1)
Nodefile size = 42.84 MB (42.44 MB after compression)
  95827 95057        6.3915   575        8.0000        6.2676  7875355   21.65%
  96019 95249        6.3914   626        8.0000        6.2677  7886572   21.65%
  96202 95432        6.2974   659        8.0000        6.2677  7899374   21.65%
  96326 95556        7.0000   146        8.0000        6.2677  7911158   21.65%
  96506 95736        6.5993   512        8.0000        6.2677  7923446   21.65%
  96626 95856        6.4617   552        8.0000        6.2677  7936279   21.65%
  96768 95994        6.4316   561        8.0000        6.2677  7947453   21.65%
  96800 96026        6.5623   462        8.0000        6.2677  7955761   21.65%
  97021 96228        6.3983   606        8.0000        6.2677  7969372   21.65%
  97205 96408        6.2900   692        8.0000        6.2677  7981324   21.65%
Elapsed time = 1498.21 sec. (2578560.73 ticks, tree = 2124.51 MB, solutions = 1)
Nodefile size = 77.37 MB (76.66 MB after compression)
  97325 96528        6.6580   413        8.0000        6.2677  7993355   21.65%
  97461 96662        6.4824   513        8.0000        6.2677  8005600   21.65%
  97610 96811        6.3592   627        8.0000        6.2678  8018113   21.65%
  97794 96995        6.8307   294        8.0000        6.2678  8030187   21.65%
  97826 97027        6.4275   624        8.0000        6.2678  8040400   21.65%
  97854 97055        6.4852   592        8.0000        6.2678  8051072   21.65%
  97944 97145        7.0000   315        8.0000        6.2678  8063563   21.65%
  98103 97304        6.6219   453        8.0000        6.2678  8075154   21.65%
  98255 97456        6.4598   575        8.0000        6.2678  8087300   21.65%
  98412 97613        6.3125   637        8.0000        6.2678  8099335   21.65%
Elapsed time = 1520.93 sec. (2617501.82 ticks, tree = 2155.17 MB, solutions = 1)
Nodefile size = 107.38 MB (106.42 MB after compression)
  98517 97718        6.6639   423        8.0000        6.2678  8111435   21.65%
  98673 97874        6.5014   488        8.0000        6.2678  8122753   21.65%
  98809 98010        6.3454   645        8.0000        6.2678  8134957   21.65%
  98840 98041        6.4266   594        8.0000        6.2678  8146831   21.65%
  99017 98214        6.3546   500        8.0000        6.2679  8159796   21.65%
  99160 98357        7.0000   150        8.0000        6.2679  8171996   21.65%
  99276 98473        6.5211   516        8.0000        6.2679  8183395   21.65%
  99411 98608        6.3337   641        8.0000        6.2679  8195757   21.65%
  99607 98804        6.3394   558        8.0000        6.2679  8207609   21.65%
  99806 99003        6.2998   581        8.0000        6.2679  8218941   21.65%
Elapsed time = 1544.02 sec. (2656374.15 ticks, tree = 2201.16 MB, solutions = 1)
Nodefile size = 153.94 MB (152.52 MB after compression)
  99826 99023        6.4006   634        8.0000        6.2679  8229488   21.65%
  99879 99076        6.5036   485        8.0000        6.2679  8240923   21.65%
  99957 99154        6.6696   419        8.0000        6.2679  8253855   21.65%
 100076 99273        6.5420   497        8.0000        6.2680  8264811   21.65%
 100228 99425        6.3996   587        8.0000        6.2680  8277031   21.65%
 100331 99528        6.6803   440        8.0000        6.2680  8289608   21.65%
 100457 99654        6.5496   503        8.0000        6.2680  8300983   21.65%
 100630 99827        6.4220   464        8.0000        6.2680  8313024   21.65%
 100805 100002        6.2724   659        8.0000        6.2680  8325298   21.65%
 100830 100027        6.3599   656        8.0000        6.2680  8335610   21.65%
Elapsed time = 1566.51 sec. (2694803.47 ticks, tree = 2210.35 MB, solutions = 1)
Nodefile size = 163.31 MB (161.75 MB after compression)
 100897 100094        7.0000   385        8.0000        6.2680  8346840   21.65%
 101049 100246        6.5067   432        8.0000        6.2680  8358633   21.65%
 101216 100413        6.3258   605        8.0000        6.2681  8370914   21.65%
 101315 100512        6.6411   439        8.0000        6.2681  8383102   21.65%
 101447 100644        6.4608   469        8.0000        6.2681  8394583   21.65%
 101619 100816        6.3612   630        8.0000        6.2681  8406807   21.65%
 101782 100979        6.8191   301        8.0000        6.2681  8419097   21.65%
 101855 101050        6.5650   402        8.0000        6.2681  8429686   21.65%
 102007 101200        6.3235   567        8.0000        6.2682  8441299   21.65%
 102202 101395        6.3846   493        8.0000        6.2682  8455431   21.65%
Elapsed time = 1589.86 sec. (2733824.38 ticks, tree = 2255.68 MB, solutions = 1)
Nodefile size = 207.82 MB (205.84 MB after compression)
 102334 101527        6.7634   324        8.0000        6.2682  8467480   21.65%
 102457 101650        6.5405   480        8.0000        6.2682  8478979   21.65%
 102615 101808        6.3326   586        8.0000        6.2682  8491899   21.65%
 102736 101929        6.7281   437        8.0000        6.2682  8504481   21.65%
 102838 102031        7.0000   353        8.0000        6.2682  8516050   21.65%
 103046 102235        6.4681   578        8.0000        6.2682  8529529   21.65%
 103217 102406        6.3482   508        8.0000        6.2683  8542065   21.65%
 103412 102597        6.3417   550        8.0000        6.2683  8554093   21.65%
 103605 102790        6.3243   641        8.0000        6.2683  8566697   21.65%
 103728 102913        6.7478   369        8.0000        6.2683  8578439   21.65%
Elapsed time = 1613.43 sec. (2772459.97 ticks, tree = 2301.16 MB, solutions = 1)
Nodefile size = 253.45 MB (250.97 MB after compression)
 103837 103022        7.0000   372        8.0000        6.2683  8590358   21.65%
 103915 103100        6.6580   399        8.0000        6.2683  8602625   21.65%
 104025 103210        6.4467   563        8.0000        6.2683  8614263   21.65%
 104205 103390        6.3242   532        8.0000        6.2683  8626656   21.65%
 104339 103524        6.7683   324        8.0000        6.2683  8638819   21.65%
 104475 103660        6.5147   516        8.0000        6.2683  8650603   21.65%
 104624 103809        6.4213   483        8.0000        6.2683  8663044   21.65%
 104802 103987        6.2923   641        8.0000        6.2684  8675789   21.65%
 104862 104047        6.5483   433        8.0000        6.2684  8687598   21.65%
 105036 104219        6.4754   556        8.0000        6.2684  8699591   21.65%
Elapsed time = 1636.87 sec. (2811142.03 ticks, tree = 2332.15 MB, solutions = 1)
Nodefile size = 285.12 MB (282.27 MB after compression)
 105213 104396        6.2978   678        8.0000        6.2684  8712039   21.65%
 105309 104492        6.5920   450        8.0000        6.2684  8723926   21.65%
 105446 104629        6.4775   497        8.0000        6.2684  8735891   21.65%
 105618 104801        6.3316   680        8.0000        6.2684  8747997   21.65%
 105739 104922        6.6422   406        8.0000        6.2684  8759955   21.65%
 105834 105017        6.5532   542        8.0000        6.2684  8772290   21.65%
 105914 105097        7.0000   249        8.0000        6.2684  8784529   21.65%
 106045 105226        6.4204   591        8.0000        6.2684  8796353   21.64%
 106208 105389        6.3276   525        8.0000        6.2684  8808619   21.64%
 106331 105512        6.7570   353        8.0000        6.2684  8820420   21.64%
Elapsed time = 1660.06 sec. (2849802.41 ticks, tree = 2352.64 MB, solutions = 1)
Nodefile size = 305.15 MB (301.98 MB after compression)
 106461 105642        6.5223   512        8.0000        6.2684  8831665   21.64%
 106621 105802        6.4587   488        8.0000        6.2685  8843871   21.64%
 106805 105984        6.3154   646        8.0000        6.2685  8856177   21.64%
 106844 106023        6.5078   556        8.0000        6.2685  8867679   21.64%
 106966 106143        7.0000    47        8.0000        6.2685  8879764   21.64%
 107099 106276        6.6742   358        8.0000        6.2685  8891460   21.64%
 107256 106429        6.5444   477        8.0000        6.2685  8903204   21.64%
 107419 106592        6.3756   487        8.0000        6.2685  8914931   21.64%
 107548 106721        6.7404   325        8.0000        6.2685  8927672   21.64%
 107677 106847        6.5684   446        8.0000        6.2686  8939231   21.64%
Elapsed time = 1683.17 sec. (2888305.92 ticks, tree = 2382.08 MB, solutions = 1)
Nodefile size = 334.56 MB (330.94 MB after compression)
 107829 106999        7.0000   478        8.0000        6.2686  8951021   21.64%
 108016 107186        6.3577   599        8.0000        6.2686  8963220   21.64%
 108141 107311        6.7618   366        8.0000        6.2686  8975613   21.64%
 108270 107440        6.5215   453        8.0000        6.2686  8987274   21.64%
 108430 107600        6.4528   560        8.0000        6.2686  8999494   21.64%
 108611 107781        6.2884   674        8.0000        6.2686  9011744   21.64%
 108705 107875        6.6382   432        8.0000        6.2686  9023347   21.64%
 108826 107996        6.4778   550        8.0000        6.2686  9035644   21.64%
 109019 108187        6.3587   521        8.0000        6.2686  9048184   21.64%
 109148 108316        6.7574   347        8.0000        6.2686  9060618   21.64%
Elapsed time = 1706.03 sec. (2926927.17 ticks, tree = 2438.51 MB, solutions = 1)
Nodefile size = 391.07 MB (386.79 MB after compression)
 109287 108455        7.0000   271        8.0000        6.2686  9072082   21.64%
 109477 108645        6.5628   503        8.0000        6.2687  9084084   21.64%
 109631 108799        6.4293   542        8.0000        6.2687  9095619   21.64%
 109808 108974        6.3529   596        8.0000        6.2687  9109378   21.64%
 109830 108996        6.4920   558        8.0000        6.2687  9118089   21.64%
 109901 109067        6.6798   402        8.0000        6.2687  9129567   21.64%
 110041 109205        6.4207   558        8.0000        6.2687  9141042   21.64%
 110211 109375        6.3116   633        8.0000        6.2687  9152622   21.64%
 110338 109502        6.8116   361        8.0000        6.2687  9164812   21.64%
 110482 109646        6.5492   487        8.0000        6.2687  9176659   21.64%
Elapsed time = 1728.65 sec. (2965937.33 ticks, tree = 2456.26 MB, solutions = 1)
Nodefile size = 409.11 MB (404.54 MB after compression)
 110622 109786        6.3999   602        8.0000        6.2687  9189024   21.64%
 110805 109969        6.3013   652        8.0000        6.2688  9202291   21.64%
 110824 109988        6.4396   568        8.0000        6.2688  9212291   21.64%
 110908 110072        7.0000   131        8.0000        6.2688  9223134   21.64%
 111115 110272        6.6837   430        8.0000        6.2688  9235316   21.64%
 111275 110428        6.5692   481        8.0000        6.2688  9247305   21.64%
 111439 110586        6.5301   512        8.0000        6.2688  9259588   21.64%
 111625 110772        6.4531   475        8.0000        6.2688  9271672   21.64%
 111809 110954        6.3713   620        8.0000        6.2688  9284613   21.64%
 111922 111067        7.0000    22        8.0000        6.2688  9296880   21.64%
Elapsed time = 1751.44 sec. (3004996.48 ticks, tree = 2468.86 MB, solutions = 1)
Nodefile size = 421.18 MB (416.23 MB after compression)
 112075 111218        6.5543   492        8.0000        6.2689  9308825   21.64%
 112235 111378        6.4178   488        8.0000        6.2689  9320223   21.64%
 112402 111545        6.3173   674        8.0000        6.2689  9334219   21.64%
 112617 111758        6.3721   626        8.0000        6.2689  9346569   21.64%
 112802 111943        6.2977   642        8.0000        6.2689  9358213   21.64%
 113005 112146        6.2917   637        8.0000        6.2689  9370254   21.64%
 113108 112249        6.6531   389        8.0000        6.2689  9382031   21.64%
 113240 112381        6.4577   455        8.0000        6.2690  9393834   21.64%
 113404 112545        6.3349   632        8.0000        6.2690  9406404   21.64%
 113606 112737        6.3384   644        8.0000        6.2690  9419101   21.64%
Elapsed time = 1774.27 sec. (3044004.46 ticks, tree = 2503.59 MB, solutions = 1)
Nodefile size = 455.82 MB (450.28 MB after compression)
 113797 112920        6.3116   654        8.0000        6.2690  9431336   21.64%
 113840 112961        6.5931   467        8.0000        6.2690  9443180   21.64%
 113981 113100        6.7891   275        8.0000        6.2690  9456300   21.64%
 114100 113217        6.6188   442        8.0000        6.2690  9467745   21.64%
 114283 113400        6.5788   385        8.0000        6.2690  9479596   21.64%
 114454 113571        6.5136   460        8.0000        6.2690  9491505   21.64%
 114621 113738        6.4129   590        8.0000        6.2690  9503741   21.64%
 114800 113917        6.8788   286        8.0000        6.2690  9515944   21.64%
 114849 113966        6.5601   474        8.0000        6.2690  9527354   21.64%
 115024 114139        6.4469   487        8.0000        6.2690  9540674   21.64%
Elapsed time = 1796.75 sec. (3082681.08 ticks, tree = 2527.33 MB, solutions = 1)
Nodefile size = 479.42 MB (473.61 MB after compression)
 115221 114336        6.3325   617        8.0000        6.2690  9552778   21.64%
 115344 114459        6.7849   360        8.0000        6.2690  9565046   21.64%
 115472 114587        6.5535   486        8.0000        6.2690  9576902   21.64%
 115625 114738        6.4673   571        8.0000        6.2690  9589312   21.64%
 115827 114940        6.5151   536        8.0000        6.2690  9602377   21.64%
 116019 115126        6.3207   629        8.0000        6.2690  9614834   21.64%
 116202 115309        6.3072   658        8.0000        6.2691  9627019   21.64%
 116352 115459        6.7564   324        8.0000        6.2691  9639093   21.64%
 116477 115584        6.5776   389        8.0000        6.2691  9650240   21.64%
 116657 115764        6.4665   555        8.0000        6.2691  9661783   21.64%
Elapsed time = 1819.64 sec. (3121488.10 ticks, tree = 2587.81 MB, solutions = 1)
Nodefile size = 539.83 MB (533.28 MB after compression)
 116807 115914        6.3882   635        8.0000        6.2691  9674781   21.64%
 116824 115931        6.4481   592        8.0000        6.2691  9685732   21.64%
 116873 115980        6.4906   467        8.0000        6.2691  9695323   21.64%
 117010 116117        6.3404   555        8.0000        6.2691  9707895   21.64%
 117195 116302        6.8486   281        8.0000        6.2691  9720079   21.64%
 117349 116456        6.8357   248        8.0000        6.2692  9731957   21.64%
 117501 116608        6.6318   394        8.0000        6.2692  9743567   21.64%
 117647 116752        6.5291   423        8.0000        6.2692  9755659   21.63%
 117814 116905        6.4207   623        8.0000        6.2692  9767793   21.63%
 117859 116950        6.4633   509        8.0000        6.2692  9778822   21.63%
Elapsed time = 1842.35 sec. (3160487.26 ticks, tree = 2612.50 MB, solutions = 1)
Nodefile size = 565.09 MB (557.92 MB after compression)
 118024 117114        6.4345   579        8.0000        6.2692  9791182   21.63%
 118206 117296        6.3142   562        8.0000        6.2692  9803123   21.63%
 118402 117490        6.2890   558        8.0000        6.2692  9815158   21.63%
 118496 117584        6.6509   424        8.0000        6.2692  9826961   21.63%
 118652 117740        6.5038   494        8.0000        6.2693  9839287   21.63%
 118811 117899        6.4245   587        8.0000        6.2693  9851885   21.63%
 119003 118085        6.3232   664        8.0000        6.2693  9863864   21.63%
 119210 118288        6.4597   496        8.0000        6.2693  9876234   21.63%
 119420 118484        6.3697   597        8.0000        6.2693  9889186   21.63%
 119607 118671        6.3286   554        8.0000        6.2693  9900654   21.63%
Elapsed time = 1865.04 sec. (3199324.00 ticks, tree = 2656.44 MB, solutions = 1)
Nodefile size = 608.86 MB (601.14 MB after compression)
 119802 118866        6.3903   592        8.0000        6.2693  9914763   21.63%
 120007 119069        6.3076   693        8.0000        6.2693  9927356   21.63%
 120135 119197        6.6810   359        8.0000        6.2693  9939472   21.63%
 120268 119328        6.5369   472        8.0000        6.2693  9951183   21.63%
 120420 119480        6.3952   598        8.0000        6.2693  9962718   21.63%
 120590 119650        7.0000    77        8.0000        6.2693  9975186   21.63%
 120695 119755        6.5781   453        8.0000        6.2693  9986108   21.63%
 120839 119899        6.5827   440        8.0000        6.2694  9997931   21.63%
 121028 120082        6.4469   581        8.0000        6.2694 10011085   21.63%
 121202 120256        6.3183   621        8.0000        6.2694 10023743   21.63%
Elapsed time = 1887.89 sec. (3238255.23 ticks, tree = 2702.83 MB, solutions = 1)
Nodefile size = 654.92 MB (646.63 MB after compression)
 121306 120360        6.6427   446        8.0000        6.2694 10035246   21.63%
 121460 120512        6.5596   400        8.0000        6.2694 10047349   21.63%
 121638 120690        6.4480   570        8.0000        6.2694 10059748   21.63%
 121811 120863        6.3721   602        8.0000        6.2694 10071743   21.63%
 122018 121070        6.3811   534        8.0000        6.2694 10083473   21.63%
 122202 121254        6.2947   651        8.0000        6.2695 10096254   21.63%
 122300 121350        6.6269   417        8.0000        6.2695 10108112   21.63%
 122449 121497        6.5020   523        8.0000        6.2695 10120447   21.63%
 122667 121713        6.4854   525        8.0000        6.2695 10132687   21.63%
 122814 121854        6.4031   591        8.0000        6.2695 10144571   21.63%
Elapsed time = 1910.81 sec. (3277016.17 ticks, tree = 2741.89 MB, solutions = 1)
Nodefile size = 693.92 MB (685.11 MB after compression)
 123010 122046        6.3298   622        8.0000        6.2695 10157049   21.63%
 123162 122198        6.7940   254        8.0000        6.2695 10169225   21.63%
 123340 122376        7.0000    20        8.0000        6.2695 10180872   21.63%
 123485 122521        6.6158   442        8.0000        6.2695 10192787   21.63%
 123651 122685        6.5114   551        8.0000        6.2695 10204020   21.63%
 123813 122847        6.3604   618        8.0000        6.2695 10215738   21.63%
 123854 122886        6.5251   488        8.0000        6.2695 10228056   21.63%
 124021 123053        6.4423   484        8.0000        6.2695 10241354   21.63%
 124217 123249        6.4257   583        8.0000        6.2695 10253786   21.63%
 124383 123409        6.3275   643        8.0000        6.2695 10266405   21.63%
Elapsed time = 1933.76 sec. (3315797.61 ticks, tree = 2801.44 MB, solutions = 1)
Nodefile size = 754.14 MB (744.69 MB after compression)
 124538 123564        6.6905   389        8.0000        6.2695 10278153   21.63%
 124669 123691        6.5175   508        8.0000        6.2695 10289991   21.63%
 124820 123842        6.4063   521        8.0000        6.2696 10302143   21.63%
 124859 123881        6.4522   513        8.0000        6.2696 10313488   21.63%
 124926 123948        6.6079   518        8.0000        6.2696 10325372   21.63%
 125071 124089        6.5835   481        8.0000        6.2696 10337062   21.63%
 125238 124256        6.4410   573        8.0000        6.2696 10348380   21.63%
 125407 124425        6.3135   675        8.0000        6.2696 10360915   21.63%
 125513 124531        6.6865   400        8.0000        6.2696 10372563   21.63%
 125654 124672        6.5527   392        8.0000        6.2696 10384963   21.63%
Elapsed time = 1956.44 sec. (3354275.62 ticks, tree = 2850.01 MB, solutions = 1)
Nodefile size = 802.08 MB (791.93 MB after compression)
 125829 124841        6.5181   454        8.0000        6.2696 10397876   21.63%
 126017 125023        6.3650   594        8.0000        6.2696 10410839   21.63%
 126202 125208        6.3460   629        8.0000        6.2696 10425000   21.63%
 126310 125316        6.6559   509        8.0000        6.2696 10436443   21.63%
 126450 125456        6.4998   505        8.0000        6.2696 10447792   21.63%
 126617 125623        6.3531   585        8.0000        6.2696 10459929   21.63%
 126748 125754        7.0000   259        8.0000        6.2696 10471944   21.63%
 126871 125875        6.6044   421        8.0000        6.2696 10484042   21.63%
 127057 126061        6.5259   474        8.0000        6.2696 10496613   21.63%
 127251 126255        6.4602   541        8.0000        6.2697 10507780   21.63%
Elapsed time = 1979.58 sec. (3393511.33 ticks, tree = 2903.50 MB, solutions = 1)
Nodefile size = 855.74 MB (845.11 MB after compression)
 127421 126425        6.3797   604        8.0000        6.2697 10519409   21.63%
 127587 126591        7.0000    16        8.0000        6.2697 10531610   21.63%
 127687 126691        6.6615   433        8.0000        6.2697 10543289   21.63%
 127829 126829        6.4372   544        8.0000        6.2697 10555852   21.63%
 127896 126894        6.5946   369        8.0000        6.2697 10568512   21.63%
 128034 127026        6.4796   540        8.0000        6.2697 10580611   21.63%
 128223 127215        6.3150   627        8.0000        6.2697 10592813   21.63%
 128325 127317        6.6670   404        8.0000        6.2697 10604519   21.63%
 128457 127449        6.4722   524        8.0000        6.2697 10616523   21.63%
 128621 127613        6.3551   582        8.0000        6.2697 10628625   21.63%
Elapsed time = 2002.39 sec. (3432303.08 ticks, tree = 2947.66 MB, solutions = 1)
Nodefile size = 900.27 MB (889.08 MB after compression)
 128786 127778        6.8790   330        8.0000        6.2697 10641455   21.63%
 129013 128001        6.3635   611        8.0000        6.2698 10654775   21.63%
 129143 128131        6.7251   380        8.0000        6.2698 10666322   21.63%
 129281 128269        6.6197   450        8.0000        6.2698 10678514   21.63%
 129453 128439        6.4404   545        8.0000        6.2698 10689729   21.63%
 129620 128606        6.3547   594        8.0000        6.2698 10701548   21.63%
 129778 128764        6.8525   303        8.0000        6.2698 10714156   21.63%
 129828 128812        6.4534   561        8.0000        6.2698 10724088   21.63%
 130048 129028        6.4968   540        8.0000        6.2698 10735978   21.63%
 130220 129200        6.3369   641        8.0000        6.2698 10747777   21.63%
Elapsed time = 2024.91 sec. (3470678.66 ticks, tree = 3000.99 MB, solutions = 1)
Nodefile size = 953.34 MB (941.49 MB after compression)
 130368 129348        6.8369   261        8.0000        6.2698 10759860   21.63%
 130465 129445        6.5282   522        8.0000        6.2698 10770935   21.63%
 130624 129604        6.4026   557        8.0000        6.2698 10783380   21.63%
 130806 129786        6.3011   639        8.0000        6.2698 10795329   21.63%
 130830 129810        6.4478   505        8.0000        6.2698 10805370   21.63%
 131020 130000        6.4357   563        8.0000        6.2698 10818289   21.63%
 131218 130196        6.3462   640        8.0000        6.2698 10830229   21.63%
 131375 130353        6.8863   184        8.0000        6.2698 10843008   21.63%
 131500 130476        6.6095   438        8.0000        6.2699 10854710   21.63%
 131639 130615        6.4811   514        8.0000        6.2699 10866644   21.63%
Elapsed time = 2047.61 sec. (3509286.21 ticks, tree = 3039.98 MB, solutions = 1)
Nodefile size = 992.51 MB (980.35 MB after compression)
 131818 130794        6.3729   514        8.0000        6.2699 10879123   21.63%
 132026 131002        6.4231   476        8.0000        6.2699 10891722   21.63%
 132211 131187        6.3057   639        8.0000        6.2699 10903876   21.63%
 132338 131314        6.7271   377        8.0000        6.2699 10915977   21.63%
 132456 131432        6.5408   481        8.0000        6.2700 10927701   21.63%
 132623 131599        6.3699   520        8.0000        6.2700 10939670   21.63%
 132802 131778        6.3206   619        8.0000        6.2700 10952938   21.63%
 132852 131828        6.5531   533        8.0000        6.2700 10963920   21.63%
 133046 132020        6.4978   513        8.0000        6.2700 10975498   21.62%
 133223 132197        6.3672   637        8.0000        6.2700 10987589   21.62%
Elapsed time = 2070.62 sec. (3548370.69 ticks, tree = 3085.28 MB, solutions = 1)
Nodefile size = 1038.25 MB (1026.06 MB after compression)
 133402 132376        6.4030   607        8.0000        6.2700 11000790   21.62%
 133604 132578        6.4023   598        8.0000        6.2700 11012626   21.62%
 133802 132776        6.3008   668        8.0000        6.2701 11025431   21.62%
 134002 132976        6.2894   665        8.0000        6.2701 11039050   21.62%
 134117 133091        6.6145   421        8.0000        6.2701 11050793   21.62%
 134253 133225        6.5240   474        8.0000        6.2701 11062447   21.62%
 134419 133389        6.4338   512        8.0000        6.2701 11075095   21.62%
 134618 133576        6.4083   463        8.0000        6.2701 11088471   21.62%
 134802 133760        6.3848   595        8.0000        6.2701 11102431   21.62%
 135015 133971        6.3063   633        8.0000        6.2701 11115048   21.62%
Elapsed time = 2093.37 sec. (3587947.39 ticks, tree = 3125.19 MB, solutions = 1)
Nodefile size = 1077.52 MB (1064.89 MB after compression)
 135116 134072        6.6668   424        8.0000        6.2701 11126897   21.62%
 135293 134249        6.6244   406        8.0000        6.2702 11138567   21.62%
 135441 134397        6.4650   522        8.0000        6.2702 11150434   21.62%
 135625 134581        6.3591   495        8.0000        6.2702 11162460   21.62%
 135800 134756        6.7768   347        8.0000        6.2702 11174562   21.62%
 136003 134959        6.2722   670        8.0000        6.2703 11186523   21.62%
 136090 135046        6.5993   462        8.0000        6.2703 11198088   21.62%
 136232 135188        6.4505   579        8.0000        6.2703 11209901   21.62%
 136419 135373        6.3502   598        8.0000        6.2703 11222043   21.62%
 136620 135574        6.3307   565        8.0000        6.2703 11234368   21.62%
Elapsed time = 2116.10 sec. (3626476.68 ticks, tree = 3171.41 MB, solutions = 1)
Nodefile size = 1124.09 MB (1111.43 MB after compression)
 136802 135756        6.3005   672        8.0000        6.2703 11246452   21.62%
 137010 135964        6.3346   560        8.0000        6.2703 11258777   21.62%
 137165 136119        6.8548   199        8.0000        6.2703 11271176   21.62%
 137298 136252        6.6004   480        8.0000        6.2703 11282776   21.62%
 137444 136396        6.5067   502        8.0000        6.2703 11294610   21.62%
 137620 136572        6.3752   567        8.0000        6.2703 11307211   21.62%
 137782 136734        6.8816   279        8.0000        6.2703 11319288   21.62%
 137841 136793        6.5039   462        8.0000        6.2703 11331422   21.62%
 138023 136975        6.3789   579        8.0000        6.2703 11344225   21.62%
 138660 137608        6.5043   490        8.0000        6.2703 11392355   21.62%
Elapsed time = 2145.96 sec. (3676891.08 ticks, tree = 3235.51 MB, solutions = 1)
Nodefile size = 1188.20 MB (1175.18 MB after compression)
 139270 138214        6.5169   508        8.0000        6.2704 11438869   21.62%
 139834 138778        7.0000   314        8.0000        6.2704 11485919   21.62%
 140517 139453        6.6775   401        8.0000        6.2705 11534324   21.62%
 140977 139913        7.0000     6        8.0000        6.2705 11582332   21.62%
 141574 140510        6.7503   379        8.0000        6.2706 11629623   21.62%
 142215 141143        6.3065   643        8.0000        6.2706 11677179   21.62%
 142788 141712        6.8342   296        8.0000        6.2706 11723949   21.62%
 143302 142222        6.6395   438        8.0000        6.2706 11772714   21.62%
 144022 142940        6.4136   600        8.0000        6.2707 11820648   21.62%
 144626 143542        6.3725   641        8.0000        6.2708 11868634   21.62%
Elapsed time = 2235.91 sec. (3830065.97 ticks, tree = 3418.25 MB, solutions = 1)
Nodefile size = 1370.80 MB (1357.01 MB after compression)
 145161 144077        6.7501   339        8.0000        6.2708 11916506   21.62%
 145750 144666        7.0000   245        8.0000        6.2708 11963786   21.61%
 146210 145126        6.3574   519        8.0000        6.2709 12009622   21.61%
 146812 145724        6.3167   618        8.0000        6.2709 12057887   21.61%
 147276 146181        6.5514   502        8.0000        6.2709 12104969   21.61%
 148006 146893        6.4121   582        8.0000        6.2710 12153236   21.61%
 148620 147501        6.3057   644        8.0000        6.2710 12201236   21.61%
 149227 148095        6.3607   613        8.0000        6.2710 12248524   21.61%
 149812 148678        6.3157   547        8.0000        6.2710 12295173   21.61%
