Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31064 30758        6.2102   693        8.0000        6.2074   553075   22.41%
Elapsed time = 2113.64 sec. (2477530.32 ticks, tree = 15.32 MB, solutions = 166)
  31108 30802        7.0000   553        8.0000        6.2074   553827   22.41%
  31165 30859        7.0000   487        8.0000        6.2074   554625   22.41%
  31211 30905        6.2078   759        8.0000        6.2074   555374   22.41%
  31244 30938        6.2092   711        8.0000        6.2074   556066   22.41%
  31280 30974        6.2124   654        8.0000        6.2074   556788   22.41%
  31320 31014        6.2206   594        8.0000        6.2074   557580   22.41%
  31365 31059        6.2318   532        8.0000        6.2074   558470   22.41%
  31408 31102        6.2078   762        8.0000        6.2074   559392   22.41%
  31440 31134        6.2091   717        8.0000        6.2074   560069   22.41%
  31476 31170        6.2111   669        8.0000        6.2074   560789   22.41%
Elapsed time = 2154.22 sec. (2516098.70 ticks, tree = 15.48 MB, solutions = 168)
  31528 31222        7.0000   523        8.0000        6.2074   561554   22.41%
  31585 31279        7.0000   454        8.0000        6.2074   562398   22.41%
  31620 31314        6.2082   746        8.0000        6.2074   563035   22.41%
  31654 31348        6.2098   695        8.0000        6.2074   563736   22.41%
  31696 31390        7.0000   558        8.0000        6.2074   564476   22.41%
  31753 31447        7.0000   492        8.0000        6.2074   565274   22.41%
  31806 31500        6.2076   768        8.0000        6.2074   566150   22.41%
  31838 31532        6.2090   718        8.0000        6.2074   566826   22.41%
  31873 31567        6.2114   661        8.0000        6.2074   567536   22.41%
  31912 31606        6.2178   609        8.0000        6.2074   568326   22.41%
Elapsed time = 2185.53 sec. (2554806.22 ticks, tree = 15.64 MB, solutions = 171)
  31951 31645        6.2254   553        8.0000        6.2074   569189   22.41%
  31996 31690        6.2347   494        8.0000        6.2074   570151   22.41%
  32030 31724        6.2087   730        8.0000        6.2074   570856   22.41%
  32064 31758        6.2104   686        8.0000        6.2074   571556   22.41%
  32110 31804        7.0000   545        8.0000        6.2074   572312   22.41%
  32169 31863        7.0000   475        8.0000        6.2074   573138   22.41%
  32215 31909        6.2078   758        8.0000        6.2074   573918   22.41%
  32248 31942        6.2092   711        8.0000        6.2074   574614   22.41%
  32285 31979        6.2136   653        8.0000        6.2074   575348   22.41%
  32324 32018        6.2208   594        8.0000        6.2074   576142   22.41%
Elapsed time = 2229.87 sec. (2593622.14 ticks, tree = 15.80 MB, solutions = 175)
  32370 32064        6.2324   529        8.0000        6.2074   577036   22.41%
  32411 32105        6.2078   760        8.0000        6.2074   577906   22.41%
  32443 32137        6.2092   713        8.0000        6.2074   578582   22.41%
  32480 32174        6.2112   664        8.0000        6.2074   579319   22.41%
  32534 32228        7.0000   517        8.0000        6.2074   580097   22.41%
  32591 32285        7.0000   448        8.0000        6.2074   580948   22.41%
  32628 32322        6.2086   733        8.0000        6.2074   581662   22.41%
  32661 32355        6.2102   688        8.0000        6.2074   582347   22.41%
  32706 32400        7.0000   549        8.0000        6.2074   583102   22.41%
  32764 32458        7.0000   480        8.0000        6.2074   583914   22.41%
Elapsed time = 2274.20 sec. (2632371.25 ticks, tree = 15.97 MB, solutions = 180)
  32811 32505        6.2078   760        8.0000        6.2074   584706   22.41%
  32844 32538        6.2092   711        8.0000        6.2074   585392   22.41%
  32880 32574        6.2112   663        8.0000        6.2074   586114   22.41%
  32920 32614        6.2179   615        8.0000        6.2074   586919   22.41%
  32960 32654        6.2241   560        8.0000        6.2074   587794   22.41%
  33004 32698        6.2076   770        8.0000        6.2074   588720   22.41%
  33036 32730        6.2089   720        8.0000        6.2074   589392   22.41%
  33071 32765        6.2108   671        8.0000        6.2074   590103   22.41%
  33122 32816        7.0000   527        8.0000        6.2074   590862   22.41%
  33181 32875        7.0000   457        8.0000        6.2074   591701   22.41%
Elapsed time = 2318.41 sec. (2671145.43 ticks, tree = 17.51 MB, solutions = 184)
  33222 32916        6.2082   745        8.0000        6.2074   592461   22.41%
  33255 32949        6.2098   696        8.0000        6.2074   593148   22.41%
  33296 32990        7.0000   560        8.0000        6.2074   593878   22.41%
  33353 33047        7.0000   494        8.0000        6.2074   594676   22.41%
  33407 33101        6.2078   762        8.0000        6.2074   595531   22.41%
  33439 33133        6.2091   717        8.0000        6.2074   596209   22.41%
  33474 33168        6.2110   670        8.0000        6.2074   596912   22.41%
  33526 33220        7.0000   524        8.0000        6.2074   597682   22.41%
  33583 33277        7.0000   455        8.0000        6.2074   598524   22.41%
  33623 33317        6.2084   738        8.0000        6.2074   599256   22.41%
Elapsed time = 2362.53 sec. (2709673.17 ticks, tree = 17.68 MB, solutions = 187)
  33657 33351        6.2099   694        8.0000        6.2074   599964   22.41%
  33703 33397        7.0000   537        8.0000        6.2074   600697   22.41%
  33762 33456        7.0000   468        8.0000        6.2074   601526   22.41%
  33812 33506        6.2078   758        8.0000        6.2074   602364   22.41%
  33845 33539        6.2094   706        8.0000        6.2074   603052   22.41%
  33881 33575        6.2116   657        8.0000        6.2074   603775   22.41%
  33920 33614        6.2181   610        8.0000        6.2074   604580   22.41%
  33960 33654        6.2256   554        8.0000        6.2074   605452   22.41%
  34000 33694        6.2334   498        8.0000        6.2074   606303   22.41%
  34033 33727        6.2086   733        8.0000        6.2074   606976   22.41%
Elapsed time = 2406.84 sec. (2748554.42 ticks, tree = 17.83 MB, solutions = 194)
  34067 33761        6.2104   687        8.0000        6.2074   607689   22.41%
  34112 33806        7.0000   548        8.0000        6.2074   608431   22.41%
  34170 33864        7.0000   480        8.0000        6.2074   609243   22.41%
  34217 33911        6.2080   751        8.0000        6.2074   610035   22.41%
  34250 33944        6.2097   697        8.0000        6.2074   610717   22.41%
  34290 33984        7.0000   563        8.0000        6.2074   611451   22.41%
  34347 34041        7.0000   496        8.0000        6.2074   612249   22.41%
  34401 34095        7.0000   435        8.0000        6.2074   613073   22.41%
  34433 34127        6.2087   727        8.0000        6.2074   613744   22.41%
  34468 34162        6.2106   680        8.0000        6.2074   614454   22.41%
Elapsed time = 2451.13 sec. (2787156.31 ticks, tree = 17.99 MB, solutions = 194)
  34515 34209        7.0000   539        8.0000        6.2074   615197   22.41%
  34574 34268        7.0000   471        8.0000        6.2074   616024   22.41%
  34619 34313        6.2082   745        8.0000        6.2074   616812   22.41%
  34651 34345        6.2097   697        8.0000        6.2074   617483   22.41%
  34689 34383        6.2143   641        8.0000        6.2074   618243   22.41%
  34730 34424        6.2219   583        8.0000        6.2074   619055   22.41%
  34776 34470        6.2338   516        8.0000        6.2074   619978   22.41%
  34816 34510        6.2080   751        8.0000        6.2074   620815   22.41%
  34849 34543        6.2095   703        8.0000        6.2074   621506   22.41%
  34885 34579        6.2120   655        8.0000        6.2074   622223   22.41%
Elapsed time = 2495.28 sec. (2825779.69 ticks, tree = 18.15 MB, solutions = 198)
  34923 34617        6.2182   609        8.0000        6.2074   623017   22.41%
  34962 34656        6.2256   554        8.0000        6.2074   623870   22.41%
  35005 34699        6.2076   770        8.0000        6.2074   624798   22.41%
  35037 34731        6.2089   719        8.0000        6.2074   625471   22.41%
  35072 34766        6.2109   670        8.0000        6.2074   626177   22.41%
  35124 34818        7.0000   524        8.0000        6.2074   626945   22.41%
  35182 34876        7.0000   455        8.0000        6.2074   627787   22.41%
  35222 34916        6.2082   743        8.0000        6.2074   628532   22.41%
  35255 34949        6.2098   698        8.0000        6.2074   629226   22.41%
  35295 34989        7.0000   564        8.0000        6.2074   629954   22.41%
Elapsed time = 2539.35 sec. (2864322.21 ticks, tree = 18.30 MB, solutions = 200)
  35351 35045        7.0000   499        8.0000        6.2074   630738   22.41%
  35407 35101        6.2076   769        8.0000        6.2074   631595   22.41%
  35439 35133        6.2089   719        8.0000        6.2074   632267   22.41%
  35475 35169        6.2111   666        8.0000        6.2074   632981   22.41%
  35528 35222        7.0000   521        8.0000        6.2074   633753   22.41%
  35587 35281        7.0000   451        8.0000        6.2074   634604   22.41%
  35622 35316        6.2082   742        8.0000        6.2074   635265   22.41%
  35655 35349        6.2102   690        8.0000        6.2074   635956   22.41%
  35699 35393        7.0000   552        8.0000        6.2074   636708   22.41%
  35756 35450        7.0000   486        8.0000        6.2074   637506   22.41%
Elapsed time = 2583.68 sec. (2902920.82 ticks, tree = 18.49 MB, solutions = 202)
  35808 35502        6.2076   767        8.0000        6.2074   638359   22.41%
  35840 35534        6.2090   718        8.0000        6.2074   639031   22.41%
  35876 35570        6.2115   658        8.0000        6.2074   639758   22.41%
  35915 35609        6.2180   607        8.0000        6.2074   640544   22.41%
  35955 35649        6.2256   550        8.0000        6.2074   641413   22.41%
  36000 35694        6.2370   489        8.0000        6.2074   642377   22.41%
  36032 35726        6.2087   728        8.0000        6.2074   643041   22.41%
  36067 35761        6.2106   678        8.0000        6.2074   643761   22.41%
  36115 35809        7.0000   536        8.0000        6.2074   644504   22.41%
  36173 35867        7.0000   467        8.0000        6.2074   645334   22.41%
Elapsed time = 2627.92 sec. (2941602.61 ticks, tree = 18.65 MB, solutions = 206)
  36218 35912        6.2080   753        8.0000        6.2074   646131   22.41%
  36250 35944        6.2093   710        8.0000        6.2074   646806   22.41%
  36287 35981        6.2124   654        8.0000        6.2074   647548   22.41%
  36327 36021        6.2204   598        8.0000        6.2074   648344   22.41%
  36375 36069        7.0000   464        8.0000        6.2074   649221   22.41%
  36417 36111        6.2080   751        8.0000        6.2074   649933   22.41%
  36450 36144        6.2094   704        8.0000        6.2074   650619   22.41%
  36492 36186        7.0000   553        8.0000        6.2074   651355   22.41%
  36550 36244        7.0000   479        8.0000        6.2074   652167   22.41%
  36605 36299        6.2076   768        8.0000        6.2074   653070   22.41%
Elapsed time = 2672.45 sec. (2980495.90 ticks, tree = 18.82 MB, solutions = 212)
  36637 36331        6.2090   718        8.0000        6.2074   653744   22.41%
  36672 36366        6.2110   669        8.0000        6.2074   654451   22.41%
  36725 36419        7.0000   522        8.0000        6.2074   655228   22.41%
  36784 36478        7.0000   452        8.0000        6.2074   656076   22.41%
  36823 36517        6.2084   738        8.0000        6.2074   656811   22.41%
  36857 36551        6.2102   690        8.0000        6.2074   657521   22.41%
  36895 36589        6.2142   639        8.0000        6.2074   658261   22.41%
  36931 36625        6.2207   582        8.0000        6.2074   659068   22.41%
  36974 36668        6.2300   520        8.0000        6.2074   659987   22.41%
  37015 36709        6.2080   753        8.0000        6.2074   660837   22.41%
Elapsed time = 2716.52 sec. (3019071.79 ticks, tree = 18.97 MB, solutions = 214)
  37048 36742        6.2095   703        8.0000        6.2074   661530   22.41%
  37086 36780        7.0000   570        8.0000        6.2074   662258   22.41%
  37142 36836        7.0000   504        8.0000        6.2074   663042   22.41%
  37200 36894        7.0000   438        8.0000        6.2074   663915   22.41%
  37232 36926        6.2087   726        8.0000        6.2074   664579   22.41%
  37267 36961        6.2108   674        8.0000        6.2074   665291   22.41%
  37317 37011        7.0000   531        8.0000        6.2074   666052   22.41%
  37375 37069        7.0000   462        8.0000        6.2074   666887   22.41%
  37419 37113        6.2080   751        8.0000        6.2074   667679   22.41%
  37452 37146        6.2098   698        8.0000        6.2074   668356   22.41%
Elapsed time = 2761.32 sec. (3058130.65 ticks, tree = 19.13 MB, solutions = 217)
  37492 37186        7.0000   564        8.0000        6.2074   669085   22.41%
  37549 37243        7.0000   497        8.0000        6.2074   669883   22.41%
  37602 37296        6.2074   783        8.0000        6.2074   670695   22.41%
  37640 37334        7.0000   620        8.0000        6.2074   671370   22.41%
  37693 37387        7.0000   538        8.0000        6.2074   672112   22.41%
  37750 37444        7.0000   467        8.0000        6.2074   672916   22.41%
  37804 37498        6.2075   776        8.0000        6.2074   673829   22.41%
  37836 37530        6.2087   726        8.0000        6.2074   674499   22.41%
  37871 37565        6.2108   672        8.0000        6.2074   675208   22.41%
  37910 37604        6.2173   625        8.0000        6.2074   675989   22.41%
Elapsed time = 2805.86 sec. (3096885.52 ticks, tree = 19.30 MB, solutions = 218)
  37949 37643        6.2225   573        8.0000        6.2074   676847   22.41%
  37992 37686        6.2311   511        8.0000        6.2074   677757   22.41%
  38027 37721        6.2084   735        8.0000        6.2074   678486   22.41%
  38061 37755        6.2102   689        8.0000        6.2074   679186   22.41%
  38106 37800        7.0000   550        8.0000        6.2074   679941   22.41%
  38163 37857        7.0000   481        8.0000        6.2074   680739   22.41%
  38212 37906        6.2078   758        8.0000        6.2074   681538   22.41%
  38255 37949        7.0000   599        8.0000        6.2074   682221   22.41%
  38310 38004        7.0000   520        8.0000        6.2074   682992   22.41%
  38370 38064        7.0000   445        8.0000        6.2074   683861   22.41%
Elapsed time = 2850.21 sec. (3135586.66 ticks, tree = 19.49 MB, solutions = 220)
  38412 38106        6.2078   759        8.0000        6.2074   684613   22.41%
  38455 38149        7.0000   588        8.0000        6.2074   685296   22.41%
  38510 38204        7.0000   516        8.0000        6.2074   686066   22.41%
  38568 38262        7.0000   446        8.0000        6.2074   686921   22.41%
  38614 38308        6.2078   758        8.0000        6.2074   687744   22.41%
  38647 38341        6.2097   701        8.0000        6.2074   688427   22.41%
  38686 38380        7.0000   566        8.0000        6.2074   689160   22.41%
  38742 38436        7.0000   501        8.0000        6.2074   689944   22.41%
  38801 38495        7.0000   432        8.0000        6.2074   690838   22.41%
  38833 38527        6.2087   727        8.0000        6.2074   691509   22.41%
Elapsed time = 2894.57 sec. (3174205.93 ticks, tree = 19.67 MB, solutions = 221)
  38868 38562        6.2107   677        8.0000        6.2074   692226   22.41%
  38906 38600        6.2157   630        8.0000        6.2074   692982   22.41%
  38944 38638        6.2219   578        8.0000        6.2074   693801   22.41%
  38988 38682        6.2307   517        8.0000        6.2074   694735   22.41%
  39023 38717        6.2083   742        8.0000        6.2074   695472   22.41%
  39058 38752        6.2102   687        8.0000        6.2074   696207   22.41%
  39102 38796        7.0000   549        8.0000        6.2074   696940   22.41%
  39160 38854        7.0000   480        8.0000        6.2074   697752   22.41%
  39210 38904        6.2078   762        8.0000        6.2074   698591   22.41%
  39242 38936        6.2089   720        8.0000        6.2074   699262   22.41%
Elapsed time = 2938.78 sec. (3212831.00 ticks, tree = 19.82 MB, solutions = 226)
  39279 38973        6.2110   671        8.0000        6.2074   699989   22.41%
  39330 39024        7.0000   527        8.0000        6.2074   700755   22.41%
  39390 39084        7.0000   455        8.0000        6.2074   701616   22.41%
  39428 39122        6.2087   729        8.0000        6.2074   702351   22.41%
  39472 39166        7.0000   585        8.0000        6.2074   703037   22.41%
  39528 39222        7.0000   516        8.0000        6.2074   703823   22.41%
  39585 39279        7.0000   447        8.0000        6.2074   704660   22.41%
  39623 39317        6.2082   743        8.0000        6.2074   705371   22.41%
  39672 39366        7.0000   565        8.0000        6.2074   706075   22.41%
  39729 39423        7.0000   497        8.0000        6.2074   706873   22.41%
Elapsed time = 2971.46 sec. (3251540.36 ticks, tree = 20.00 MB, solutions = 227)
  39785 39479        7.0000   431        8.0000        6.2074   707743   22.41%
  39823 39517        6.2082   745        8.0000        6.2074   708474   22.41%
  39857 39551        6.2097   697        8.0000        6.2074   709176   22.41%
  39895 39589        6.2138   649        8.0000        6.2074   709931   22.41%
  39933 39627        6.2192   600        8.0000        6.2074   710726   22.41%
  39973 39667        6.2264   545        8.0000        6.2074   711604   22.41%
  40013 39707        6.2078   759        8.0000        6.2074   712434   22.41%
  40046 39740        6.2094   706        8.0000        6.2074   713118   22.41%
  40083 39777        7.0000   573        8.0000        6.2074   713837   22.41%
  40140 39834        7.0000   507        8.0000        6.2074   714635   22.41%
Elapsed time = 2999.68 sec. (3290202.38 ticks, tree = 20.16 MB, solutions = 231)
  40199 39893        7.0000   439        8.0000        6.2074   715520   22.41%
  40232 39926        6.2086   733        8.0000        6.2074   716195   22.41%
  40266 39960        6.2106   680        8.0000        6.2074   716902   22.41%
  40314 40008        7.0000   538        8.0000        6.2074   717656   22.41%
  40374 40068        7.0000   467        8.0000        6.2074   718500   22.41%
  40418 40112        6.2080   752        8.0000        6.2074   719282   22.41%
  40450 40144        6.2095   702        8.0000        6.2074   719945   22.41%
  40490 40184        7.0000   566        8.0000        6.2074   720688   22.41%
  40547 40241        7.0000   500        8.0000        6.2074   721486   22.41%
  40604 40298        6.2076   770        8.0000        6.2074   722366   22.41%
Elapsed time = 3028.01 sec. (3328894.63 ticks, tree = 20.35 MB, solutions = 231)
  40636 40330        6.2089   722        8.0000        6.2074   723035   22.41%
  40671 40365        6.2108   677        8.0000        6.2074   723735   22.41%
  40720 40414        7.0000   534        8.0000        6.2074   724493   22.41%
  40780 40474        7.0000   462        8.0000        6.2074   725347   22.41%
  40817 40511        6.2080   751        8.0000        6.2074   726006   22.41%
  40850 40544        6.2094   704        8.0000        6.2074   726684   22.41%
  40888 40582        6.2133   653        8.0000        6.2074   727433   22.41%
  40926 40620        6.2192   599        8.0000        6.2074   728226   22.41%
  40967 40661        6.2269   541        8.0000        6.2074   729101   22.41%
  41010 40704        6.2078   761        8.0000        6.2074   730030   22.41%
Elapsed time = 3057.67 sec. (3367755.14 ticks, tree = 20.50 MB, solutions = 235)
  41043 40737        6.2092   711        8.0000        6.2074   730717   22.41%
  41080 40774        6.2115   661        8.0000        6.2074   731451   22.41%
  41136 40830        7.0000   511        8.0000        6.2074   732241   22.41%
  41196 40890        7.0000   440        8.0000        6.2074   733128   22.41%
  41230 40924        6.2084   735        8.0000        6.2074   733812   22.41%
  41265 40959        6.2104   686        8.0000        6.2074   734524   22.41%
  41310 41004        7.0000   546        8.0000        6.2074   735265   22.41%
  41369 41063        7.0000   476        8.0000        6.2074   736091   22.41%
  41416 41110        6.2080   752        8.0000        6.2074   736888   22.41%
  41449 41143        6.2094   705        8.0000        6.2074   737579   22.41%
Elapsed time = 3102.22 sec. (3406490.72 ticks, tree = 20.66 MB, solutions = 239)
  41485 41179        7.0000   574        8.0000        6.2074   738294   22.41%
  41541 41235        7.0000   509        8.0000        6.2074   739078   22.41%
  41600 41294        7.0000   438        8.0000        6.2074   739949   22.41%
  41633 41327        6.2087   729        8.0000        6.2074   740622   22.41%
  41668 41362        6.2106   679        8.0000        6.2074   741335   22.41%
  41707 41401        6.2182   626        8.0000        6.2074   742103   22.41%
  41755 41449        7.0000   490        8.0000        6.2074   742943   22.41%
  41809 41503        6.2078   761        8.0000        6.2074   743805   22.41%
  41840 41534        6.2090   718        8.0000        6.2074   744453   22.41%
  41877 41571        6.2111   665        8.0000        6.2074   745192   22.41%
Elapsed time = 3146.83 sec. (3445182.20 ticks, tree = 20.82 MB, solutions = 242)
  41916 41610        6.2178   610        8.0000        6.2074   745973   22.41%
  41955 41649        6.2254   554        8.0000        6.2074   746830   22.41%
  42000 41694        6.2362   490        8.0000        6.2074   747790   22.41%
  42032 41726        6.2087   730        8.0000        6.2074   748455   22.41%
  42068 41762        6.2107   682        8.0000        6.2074   749187   22.41%
  42106 41800        6.2155   632        8.0000        6.2074   749948   22.41%
  42150 41844        7.0000   501        8.0000        6.2074   750773   22.41%
  42208 41902        6.2076   768        8.0000        6.2074   751627   22.41%
  42240 41934        6.2089   719        8.0000        6.2074   752298   22.41%
  42277 41971        6.2111   666        8.0000        6.2074   753031   22.41%
Elapsed time = 3191.83 sec. (3484261.17 ticks, tree = 20.97 MB, solutions = 244)
  42317 42011        6.2188   614        8.0000        6.2074   753827   22.41%
  42369 42063        7.0000   475        8.0000        6.2074   754668   22.41%
  42415 42109        6.2080   754        8.0000        6.2074   755456   22.41%
  42448 42142        6.2094   704        8.0000        6.2074   756138   22.41%
  42485 42179        6.2125   654        8.0000        6.2074   756866   22.41%
  42525 42219        6.2207   600        8.0000        6.2074   757668   22.41%
  42581 42275        7.0000   459        8.0000        6.2074   758536   22.41%
  42626 42320        7.0000   635        8.0000        6.2074   759286   22.41%
  42677 42371        7.0000   560        8.0000        6.2074   760000   22.41%
  42734 42428        7.0000   494        8.0000        6.2074   760798   22.41%
Elapsed time = 3236.40 sec. (3522816.52 ticks, tree = 21.15 MB, solutions = 248)
  42793 42487        7.0000   425        8.0000        6.2074   761682   22.41%
  42829 42523        6.2084   735        8.0000        6.2074   762384   22.41%
  42862 42556        6.2102   687        8.0000        6.2074   763061   22.41%
  42900 42594        6.2146   637        8.0000        6.2074   763807   22.41%
  42940 42634        6.2212   582        8.0000        6.2074   764675   22.41%
  42983 42677        6.2304   522        8.0000        6.2074   765589   22.41%
  43020 42714        6.2082   743        8.0000        6.2074   766367   22.41%
  43053 42747        6.2099   694        8.0000        6.2074   767060   22.41%
  43090 42784        6.2143   645        8.0000        6.2074   767794   22.41%
  43131 42825        6.2215   590        8.0000        6.2074   768603   22.41%
Elapsed time = 3280.86 sec. (3561399.35 ticks, tree = 21.30 MB, solutions = 253)
  43191 42885        7.0000   446        8.0000        6.2074   769500   22.41%
  43224 42918        6.2083   742        8.0000        6.2074   770134   22.41%
  43261 42955        7.0000   594        8.0000        6.2074   770818   22.41%
  43316 43010        7.0000   515        8.0000        6.2074   771588   22.41%
  43374 43068        7.0000   444        8.0000        6.2074   772456   22.41%
  43418 43112        6.2082   746        8.0000        6.2074   773254   22.41%
  43450 43144        6.2097   698        8.0000        6.2074   773922   22.41%
  43488 43182        6.2141   648        8.0000        6.2074   774683   22.41%
  43529 43223        6.2212   593        8.0000        6.2074   775490   22.41%
  43710 43404        7.0000   518        8.0000        6.2074   778441   22.41%
Elapsed time = 3338.40 sec. (3611408.96 ticks, tree = 21.52 MB, solutions = 255)
  43881 43575        6.2111   663        8.0000        6.2074   781497   22.41%
  44038 43732        7.0000   622        8.0000        6.2074   784716   22.41%
  44234 43928        6.2087   727        8.0000        6.2074   787807   22.41%
  44406 44100        6.2076   769        8.0000        6.2074   791031   22.41%
  44605 44299        6.2076   768        8.0000        6.2074   794123   22.41%
  44763 44457        7.0000   478        8.0000        6.2074   797104   22.41%
  44919 44613        6.2188   605        8.0000        6.2074   800108   22.41%
  45069 44763        6.2107   674        8.0000        6.2074   803275   22.41%
  45235 44929        6.2089   721        8.0000        6.2074   806409   22.41%
  45407 45101        6.2078   762        8.0000        6.2074   809644   22.41%
Elapsed time = 3495.33 sec. (3764488.43 ticks, tree = 22.18 MB, solutions = 268)
  45566 45260        7.0000   464        8.0000        6.2074   812678   22.41%
  45723 45417        6.2208   591        8.0000        6.2074   815666   22.41%
  45893 45587        6.2140   645        8.0000        6.2074   818727   22.41%
  46045 45739        6.2092   711        8.0000        6.2074   821943   22.41%
  46220 45914        6.2082   745        8.0000        6.2074   825068   22.41%
  46390 46084        7.0000   450        8.0000        6.2074   828163   22.41%
  46531 46225        6.2216   593        8.0000        6.2074   830958   22.41%
  46700 46394        6.2177   625        8.0000        6.2074   834010   22.41%
  46867 46561        6.2107   673        8.0000        6.2074   837159   22.41%

Cover cuts applied:  4

Root node processing (before b&c):
  Real time             =   18.08 sec. (19254.04 ticks)
Sequential b&c:
  Real time             = 3581.93 sec. (3888253.42 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3907507.46 ticks)
