Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  91131 85649        6.1369   599        8.0000        6.1193  7409750   23.51%
Elapsed time = 2227.37 sec. (2372032.03 ticks, tree = 3038.26 MB, solutions = 2)
Nodefile size = 990.86 MB (977.80 MB after compression)
  91286 85798        6.2049   543        8.0000        6.1193  7422322   23.51%
  91541 86043        6.7686   305        8.0000        6.1193  7434096   23.51%
  91742 86232    infeasible              8.0000        6.1194  7446987   23.51%
  91827 86315        6.6565   319        8.0000        6.1194  7458714   23.51%
  91951 86427        6.1999   419        8.0000        6.1194  7471896   23.51%
  92089 86551        6.2532   641        8.0000        6.1194  7484121   23.51%
  92223 86677        6.4566   379        8.0000        6.1194  7497153   23.51%
  92362 86808        6.3319   490        8.0000        6.1194  7510404   23.51%
  92491 86933        6.5630   520        8.0000        6.1194  7523077   23.51%
  92663 87097        6.4952   474        8.0000        6.1194  7535828   23.51%
Elapsed time = 2263.53 sec. (2410703.56 ticks, tree = 3101.02 MB, solutions = 2)
Nodefile size = 1053.48 MB (1040.01 MB after compression)
  92799 87225        6.2815   439        8.0000        6.1194  7547857   23.51%
  92906 87324        6.5961   457        8.0000        6.1194  7560431   23.51%
  93060 87474        6.7991   424        8.0000        6.1194  7572527   23.51%
  93200 87608        7.0000    73        8.0000        6.1194  7584884   23.51%
  93286 87682        6.2711   459        8.0000        6.1194  7598141   23.51%
  93478 87867        6.2957   602        8.0000        6.1194  7609711   23.51%
  93630 88003        6.1966   618        8.0000        6.1194  7622137   23.51%
  93784 88143        6.1228   540        8.0000        6.1195  7634342   23.51%
  93919 88272    infeasible              8.0000        6.1195  7647440   23.51%
  94045 88386        6.1891   573        8.0000        6.1195  7660368   23.51%
Elapsed time = 2299.18 sec. (2449064.64 ticks, tree = 3152.98 MB, solutions = 2)
Nodefile size = 1105.28 MB (1091.53 MB after compression)
  94200 88535        6.3214   589        8.0000        6.1195  7672055   23.51%
  94351 88682        6.1463   646        8.0000        6.1195  7684054   23.51%
  94489 88818        7.0000   203        8.0000        6.1195  7695657   23.51%
  94605 88928        6.4839   401        8.0000        6.1195  7707367   23.51%
  94684 89001        6.3807   421        8.0000        6.1195  7719487   23.51%
  94871 89176        7.0342   312        8.0000        6.1195  7730770   23.51%
  95093 89392        7.0000   128        8.0000        6.1195  7742600   23.51%
  95296 89589        7.2867   196        8.0000        6.1195  7754849   23.51%
  95494 89777        6.5296   433        8.0000        6.1196  7766863   23.51%
  95645 89906        6.1695   600        8.0000        6.1196  7779971   23.51%
Elapsed time = 2335.20 sec. (2487569.44 ticks, tree = 3212.56 MB, solutions = 2)
Nodefile size = 1164.75 MB (1150.64 MB after compression)
  95818 90071        6.1296   597        8.0000        6.1196  7791910   23.50%
  95992 90239    infeasible              8.0000        6.1196  7803969   23.50%
  96108 90351        7.0000   191        8.0000        6.1196  7816245   23.50%
  96268 90507        7.0000   271        8.0000        6.1196  7828455   23.50%
  96343 90574        6.4868   515        8.0000        6.1196  7841028   23.50%
  96473 90696        6.2649   669        8.0000        6.1196  7853164   23.50%
  96618 90835        6.3202   406        8.0000        6.1197  7866087   23.50%
  96749 90962        6.2136   461        8.0000        6.1197  7878558   23.50%
  96868 91077        6.1431   541        8.0000        6.1197  7890513   23.50%
  96996 91195    infeasible              8.0000        6.1197  7903629   23.50%
Elapsed time = 2371.59 sec. (2526380.12 ticks, tree = 3268.49 MB, solutions = 2)
Nodefile size = 1220.91 MB (1206.63 MB after compression)
  97085 91282        7.0000    75        8.0000        6.1197  7915972   23.50%
  97204 91379        6.2300   530        8.0000        6.1197  7928111   23.50%
  97358 91525        6.3333   481        8.0000        6.1197  7940456   23.50%
  97501 91662        6.2123   512        8.0000        6.1197  7952477   23.50%
  97685 91836        6.6139   384        8.0000        6.1198  7964943   23.50%
  97779 91926        6.4170   396        8.0000        6.1198  7976943   23.50%
  97908 92041        6.9545   190        8.0000        6.1198  7988139   23.50%
  98049 92174        6.5788   389        8.0000        6.1198  7999377   23.50%
  98193 92304        6.4858   382        8.0000        6.1198  8011849   23.50%
  98430 92533        6.7881   382        8.0000        6.1198  8024058   23.50%
Elapsed time = 2407.33 sec. (2564731.33 ticks, tree = 3314.02 MB, solutions = 2)
Nodefile size = 1266.77 MB (1252.05 MB after compression)
  98597 92690        6.2752   484        8.0000        6.1198  8036408   23.50%
  98769 92854        7.3339   210        8.0000        6.1198  8049600   23.50%
  98993 93038    infeasible              8.0000        6.1198  8062150   23.50%
  99128 93169        6.6576   277        8.0000        6.1198  8074944   23.50%
  99323 93352        6.1525   485        8.0000        6.1199  8087626   23.50%
  99484 93501        6.2837   619        8.0000        6.1199  8100644   23.50%
  99575 93588        7.0000   202        8.0000        6.1199  8112734   23.50%
  99711 93706        6.3150   543        8.0000        6.1199  8124514   23.50%
  99876 93865        6.4405   351        8.0000        6.1199  8136312   23.50%
 100033 94018        6.3798   455        8.0000        6.1199  8147973   23.50%
Elapsed time = 2443.81 sec. (2603556.09 ticks, tree = 3378.43 MB, solutions = 2)
Nodefile size = 1331.28 MB (1316.31 MB after compression)
 100206 94183        6.3446   455        8.0000        6.1199  8159762   23.50%
 100333 94304        6.5012   443        8.0000        6.1199  8172014   23.50%
 100472 94433        6.3520   689        8.0000        6.1199  8184273   23.50%
 100651 94608        6.4788   591        8.0000        6.1199  8196368   23.50%
 100934 94879        6.2640   596        8.0000        6.1199  8208640   23.50%
 101091 95028        6.3858   449        8.0000        6.1199  8221610   23.50%
 101192 95125        6.2671   572        8.0000        6.1199  8234541   23.50%
 101290 95223        7.0000   132        8.0000        6.1199  8243335   23.50%
 101453 95364        6.1365   668        8.0000        6.1200  8256591   23.50%
 101615 95520        7.0000   163        8.0000        6.1200  8268475   23.50%
Elapsed time = 2479.55 sec. (2642321.33 ticks, tree = 3443.55 MB, solutions = 2)
Nodefile size = 1395.61 MB (1380.42 MB after compression)
 101789 95680        6.1700   667        8.0000        6.1200  8281301   23.50%
 101952 95837        6.4624   483        8.0000        6.1200  8293051   23.50%
 102091 95976        7.0000   162        8.0000        6.1200  8306634   23.50%
 102238 96115        7.0000    79        8.0000        6.1200  8319241   23.50%
 102331 96202        6.5036   408        8.0000        6.1200  8331483   23.50%
 102446 96311        6.2453   388        8.0000        6.1200  8343458   23.50%
 102603 96458        6.3749   400        8.0000        6.1200  8356656   23.50%
 102716 96567        6.1421   600        8.0000        6.1200  8369069   23.50%
 102750 96601        6.3574   548        8.0000        6.1200  8381286   23.50%
 102958 96803        6.7535   260        8.0000        6.1200  8392648   23.50%
Elapsed time = 2515.94 sec. (2680930.88 ticks, tree = 3495.09 MB, solutions = 2)
Nodefile size = 1447.96 MB (1432.43 MB after compression)
 103167 96992        6.1781   571        8.0000        6.1200  8405921   23.50%
 103379 97198        6.3543   455        8.0000        6.1200  8417413   23.50%
 103514 97323        6.4806   441        8.0000        6.1200  8428162   23.50%
 103724 97523        6.8175   316        8.0000        6.1200  8439549   23.50%
 103925 97718        7.0000   164        8.0000        6.1201  8451323   23.50%
 104064 97843        6.3573   488        8.0000        6.1201  8464372   23.50%
 104218 97987        6.4870   423        8.0000        6.1201  8476679   23.50%
 104367 98124        6.1358   710        8.0000        6.1201  8490296   23.50%
 104538 98293        7.0555   229        8.0000        6.1201  8502027   23.50%
 104712 98455        6.1207   613        8.0000        6.1201  8513360   23.50%
Elapsed time = 2551.97 sec. (2719702.67 ticks, tree = 3544.93 MB, solutions = 2)
Nodefile size = 1497.80 MB (1481.85 MB after compression)
 104848 98591        7.0000   191        8.0000        6.1201  8524046   23.50%
 104959 98692        6.2825   510        8.0000        6.1201  8535950   23.50%
 105130 98857        6.1603   590        8.0000        6.1201  8548220   23.50%
 105311 99024        7.0000   115        8.0000        6.1201  8560349   23.50%
 105502 99207        6.1362   702        8.0000        6.1201  8572216   23.50%
 105679 99380        6.3751   516        8.0000        6.1201  8584260   23.50%
 105886 99577        7.0000   109        8.0000        6.1201  8598875   23.50%
 106000 99679        6.4306   521        8.0000        6.1201  8611155   23.50%
 106184 99855        6.4510   392        8.0000        6.1201  8622789   23.50%
 106354 100019        6.5554   325        8.0000        6.1202  8634491   23.50%
Elapsed time = 2587.57 sec. (2758425.07 ticks, tree = 3583.66 MB, solutions = 2)
Nodefile size = 1536.21 MB (1519.67 MB after compression)
 106576 100227    infeasible              8.0000        6.1202  8646437   23.50%
 106640 100285        6.3159   511        8.0000        6.1202  8659297   23.50%
 106806 100447        6.4424   442        8.0000        6.1202  8670432   23.50%
 106937 100572        6.4985   370        8.0000        6.1202  8682906   23.50%
 107115 100744        6.5711   339        8.0000        6.1202  8694891   23.50%
 107289 100908        6.4557   429        8.0000        6.1202  8705258   23.50%
 107475 101086        7.0000    50        8.0000        6.1202  8717366   23.50%
 107661 101262        6.1966   574        8.0000        6.1202  8729574   23.50%
 107850 101441        6.1946   586        8.0000        6.1202  8741059   23.50%
 108002 101587        6.1775   634        8.0000        6.1202  8750607   23.50%
Elapsed time = 2621.99 sec. (2796989.74 ticks, tree = 3646.08 MB, solutions = 2)
Nodefile size = 1598.79 MB (1582.04 MB after compression)
 108157 101736        6.2257   487        8.0000        6.1203  8762793   23.50%
 108372 101939        6.1747   594        8.0000        6.1203  8774775   23.50%
 108525 102084        6.2630   555        8.0000        6.1203  8784763   23.50%
 108674 102225        6.3269   595        8.0000        6.1203  8797386   23.50%
 108837 102384        6.1991   639        8.0000        6.1203  8808597   23.50%
 108999 102542        6.1708   629        8.0000        6.1203  8820356   23.50%
 109161 102698        7.0000   229        8.0000        6.1203  8831772   23.50%
 109416 102937        6.1904   518        8.0000        6.1203  8844999   23.50%
 109600 103117        6.2966   579        8.0000        6.1203  8856669   23.50%
 109737 103248        6.3078   574        8.0000        6.1203  8868598   23.50%
Elapsed time = 2657.51 sec. (2836635.85 ticks, tree = 3706.72 MB, solutions = 2)
Nodefile size = 1659.02 MB (1641.98 MB after compression)
 109882 103385        7.0000    88        8.0000        6.1203  8881527   23.50%
 109999 103490        6.4921   500        8.0000        6.1203  8894323   23.50%
 110167 103652        6.3432   546        8.0000        6.1203  8904587   23.50%
 110308 103785        6.3054   586        8.0000        6.1203  8916689   23.50%
 110484 103957    infeasible              8.0000        6.1203  8928358   23.50%
 110597 104060        7.0000   100        8.0000        6.1203  8940522   23.50%
 110739 104194        7.0000   204        8.0000        6.1203  8953234   23.50%
 110935 104374        6.4940   354        8.0000        6.1203  8965149   23.50%
 111146 104573        7.0000   111        8.0000        6.1203  8976865   23.50%
 111236 104653        6.7085   391        8.0000        6.1203  8989007   23.50%
Elapsed time = 2691.84 sec. (2875054.10 ticks, tree = 3764.94 MB, solutions = 2)
Nodefile size = 1717.92 MB (1700.67 MB after compression)
 111308 104721        6.4813   547        8.0000        6.1203  9002109   23.50%
 111420 104827        6.3352   457        8.0000        6.1204  9015879   23.50%
 111590 104987        6.3186   434        8.0000        6.1204  9028638   23.50%
 111773 105164        6.5342   445        8.0000        6.1204  9041570   23.50%
 111941 105328        6.4405   488        8.0000        6.1204  9053363   23.50%
 112118 105489        6.5905   440        8.0000        6.1204  9064240   23.50%
 112280 105647        6.3845   504        8.0000        6.1204  9076206   23.50%
 112438 105799        6.4129   459        8.0000        6.1204  9087446   23.49%
 112609 105952        6.4238   394        8.0000        6.1204  9099709   23.49%
 112800 106131        6.4442   472        8.0000        6.1204  9110456   23.49%
Elapsed time = 2726.08 sec. (2913654.09 ticks, tree = 3826.66 MB, solutions = 2)
Nodefile size = 1779.21 MB (1761.57 MB after compression)
 112960 106285        7.0000   224        8.0000        6.1204  9122318   23.49%
 113082 106403        6.3880   428        8.0000        6.1204  9134705   23.49%
 113232 106549        6.4753   401        8.0000        6.1204  9146215   23.49%
 113371 106680        6.4916   366        8.0000        6.1204  9157905   23.49%
 113533 106836        6.3522   420        8.0000        6.1204  9170814   23.49%
 113668 106967        6.4988   411        8.0000        6.1205  9182232   23.49%
 113799 107082        6.6154   544        8.0000        6.1205  9195226   23.49%
 113987 107266        6.6058   385        8.0000        6.1205  9207103   23.49%
 114142 107417        6.5462   492        8.0000        6.1205  9218788   23.49%
 114372 107640        7.0000   148        8.0000        6.1205  9230330   23.49%
Elapsed time = 2760.32 sec. (2952071.24 ticks, tree = 3877.76 MB, solutions = 2)
Nodefile size = 1830.17 MB (1812.11 MB after compression)
 114435 107699        6.4577   411        8.0000        6.1205  9242619   23.49%
 114578 107826        6.3808   619        8.0000        6.1205  9256444   23.49%
 114782 108025        6.4872   426        8.0000        6.1205  9268051   23.49%
 114995 108226        7.0000    28        8.0000        6.1205  9280167   23.49%
 115158 108379        7.0000   220        8.0000        6.1205  9293092   23.49%
 115204 108419        6.2539   436        8.0000        6.1205  9305268   23.49%
 115390 108593        7.0000    78        8.0000        6.1205  9318364   23.49%
 115519 108714        6.5764   342        8.0000        6.1205  9330570   23.49%
 115646 108835        6.3882   399        8.0000        6.1205  9340443   23.49%
 115811 108988        6.4185   413        8.0000        6.1205  9352616   23.49%
Elapsed time = 2794.67 sec. (2990631.54 ticks, tree = 3923.24 MB, solutions = 2)
Nodefile size = 1875.64 MB (1857.12 MB after compression)
 115999 109160        6.2862   641        8.0000        6.1205  9366154   23.49%
 116095 109244        6.2724   613        8.0000        6.1205  9378427   23.49%
 116235 109380        6.4490   446        8.0000        6.1206  9390199   23.49%
 116452 109591        6.4515   377        8.0000        6.1206  9401864   23.49%
 116640 109773        6.5067   355        8.0000        6.1206  9413453   23.49%
 116795 109918        6.4885   466        8.0000        6.1206  9425562   23.49%
 116985 110078        6.1540   500        8.0000        6.1206  9437462   23.49%
 117179 110266        6.4366   348        8.0000        6.1206  9449419   23.49%
 117340 110423        6.6930   318        8.0000        6.1206  9460966   23.49%
 117545 110614        6.3066   652        8.0000        6.1207  9473947   23.49%
Elapsed time = 2829.43 sec. (3029607.83 ticks, tree = 3993.84 MB, solutions = 2)
Nodefile size = 1946.82 MB (1928.13 MB after compression)
 117616 110681        6.1926   660        8.0000        6.1207  9486417   23.49%
 117803 110856        6.2051   627        8.0000        6.1207  9498098   23.49%
 117999 111036        6.1715   501        8.0000        6.1207  9510497   23.49%
 118153 111186        6.2965   723        8.0000        6.1207  9521262   23.49%
 118291 111320        6.4037   488        8.0000        6.1207  9533559   23.49%
 118410 111435        6.3799   465        8.0000        6.1207  9545062   23.49%
 118573 111580        6.2247   546        8.0000        6.1207  9557379   23.49%
 118748 111741        6.4693   525        8.0000        6.1207  9569624   23.49%
 118860 111849        6.3940   425        8.0000        6.1207  9582148   23.49%
 119014 111995        7.0000   215        8.0000        6.1207  9594563   23.49%
Elapsed time = 2864.19 sec. (3068258.72 ticks, tree = 4053.77 MB, solutions = 2)
Nodefile size = 2005.93 MB (1987.09 MB after compression)
 119197 112158        6.5011   332        8.0000        6.1207  9607408   23.49%
 119417 112364        6.2206   541        8.0000        6.1207  9619331   23.49%
 119592 112533        6.3830   452        8.0000        6.1207  9630478   23.49%
 119737 112672        6.2870   456        8.0000        6.1207  9642973   23.49%
 119941 112872    infeasible              8.0000        6.1207  9655943   23.49%
 120121 113038        6.6306   348        8.0000        6.1208  9668026   23.49%
 120281 113192        6.7428   310        8.0000        6.1208  9680345   23.49%
 120400 113301        6.3880   329        8.0000        6.1208  9692133   23.49%
 120634 113529        6.9342   223        8.0000        6.1208  9704511   23.49%
 120760 113651        7.0000   109        8.0000        6.1208  9716484   23.49%
Elapsed time = 2898.87 sec. (3107022.97 ticks, tree = 4118.70 MB, solutions = 2)
Nodefile size = 2071.60 MB (2052.48 MB after compression)
 120908 113773        6.3417   502        8.0000        6.1208  9729352   23.49%
 121089 113950        6.5069   412        8.0000        6.1208  9740844   23.49%
 121357 114198        6.1232   604        8.0000        6.1208  9753620   23.49%
 121534 114367        6.1362   666        8.0000        6.1208  9766493   23.49%
 121594 114427        6.4250   425        8.0000        6.1208  9778526   23.49%
 121740 114555        6.1543   682        8.0000        6.1208  9791643   23.49%
 121912 114717        6.4126   484        8.0000        6.1208  9803329   23.49%
 122076 114877        6.4810   411        8.0000        6.1209  9815306   23.49%
 122309 115102        7.0000   215        8.0000        6.1209  9826698   23.49%
 122420 115199        6.5978   303        8.0000        6.1209  9839113   23.49%
Elapsed time = 2933.57 sec. (3145724.00 ticks, tree = 4185.87 MB, solutions = 2)
Nodefile size = 2138.50 MB (2119.21 MB after compression)
 122591 115358        6.3744   403        8.0000        6.1209  9852113   23.49%
 122732 115493        6.3626   530        8.0000        6.1209  9864459   23.49%
 122873 115618        6.2336   463        8.0000        6.1209  9876710   23.49%
 123046 115785        6.1620   631        8.0000        6.1209  9889121   23.49%
 123213 115946        6.2601   535        8.0000        6.1209  9901324   23.49%
 123371 116098    infeasible              8.0000        6.1209  9914010   23.49%
 123465 116184        6.5137   409        8.0000        6.1209  9926669   23.49%
 123699 116406        7.0000   105        8.0000        6.1209  9939020   23.49%
 123947 116636        7.0000   138        8.0000        6.1209  9950985   23.49%
 124051 116732        6.2604   630        8.0000        6.1209  9963797   23.49%
Elapsed time = 2968.96 sec. (3184483.00 ticks, tree = 4252.37 MB, solutions = 2)
Nodefile size = 2204.69 MB (2185.13 MB after compression)
 124111 116792        6.5921   334        8.0000        6.1209  9976020   23.49%
 124371 117016        6.3395   442        8.0000        6.1209  9988845   23.49%
 124533 117172        6.4132   394        8.0000        6.1209  9998766   23.49%
 124686 117321        6.5077   395        8.0000        6.1209 10010767   23.49%
 124852 117481        6.4177   440        8.0000        6.1210 10022759   23.49%
 124997 117612        6.4324   548        8.0000        6.1210 10035435   23.49%
 125146 117745        6.2954   523        8.0000        6.1210 10048623   23.49%
 125324 117917        6.3601   580        8.0000        6.1210 10060498   23.49%
 125519 118104        7.0000   261        8.0000        6.1210 10072551   23.49%
 125637 118210        6.4938   499        8.0000        6.1210 10086343   23.49%
Elapsed time = 3003.46 sec. (3223008.26 ticks, tree = 4316.48 MB, solutions = 2)
Nodefile size = 2268.63 MB (2248.87 MB after compression)
 125738 118308        6.2300   572        8.0000        6.1210 10099544   23.49%
 125909 118473        6.2393   466        8.0000        6.1210 10111210   23.49%
 126078 118636        6.2085   514        8.0000        6.1210 10122687   23.49%
 126247 118797        6.4318   496        8.0000        6.1210 10134285   23.49%
 126372 118918        6.3103   523        8.0000        6.1210 10149318   23.49%
 126525 119059        6.1974   576        8.0000        6.1210 10162513   23.49%
 126704 119228        6.1656   555        8.0000        6.1210 10173830   23.49%
 126866 119380        6.2861   521        8.0000        6.1210 10185521   23.49%
 127020 119528        6.1957   470        8.0000        6.1210 10197393   23.49%
 127175 119672        6.3272   494        8.0000        6.1210 10210184   23.49%
Elapsed time = 3038.44 sec. (3262045.35 ticks, tree = 4373.52 MB, solutions = 2)
Nodefile size = 2325.96 MB (2305.88 MB after compression)
 127316 119801    infeasible              8.0000        6.1210 10223222   23.49%
 127474 119953        6.6668   331        8.0000        6.1210 10235040   23.49%
 127716 120185        6.1904   528        8.0000        6.1211 10247442   23.49%
 127915 120376        6.3251   375        8.0000        6.1211 10259068   23.49%
 128063 120518        7.0000   300        8.0000        6.1211 10270651   23.49%
 128185 120626        6.4665   388        8.0000        6.1211 10283153   23.49%
 128314 120745        6.3339   507        8.0000        6.1211 10295458   23.49%
 128481 120898        6.2721   426        8.0000        6.1211 10307298   23.49%
 128701 121107        6.1481   629        8.0000        6.1211 10320099   23.49%
 128745 121151        6.4665   321        8.0000        6.1211 10332688   23.49%
Elapsed time = 3073.37 sec. (3300702.58 ticks, tree = 4427.49 MB, solutions = 2)
Nodefile size = 2379.93 MB (2359.28 MB after compression)
 128890 121288        6.3881   353        8.0000        6.1211 10345155   23.49%
 129103 121495        6.5934   346        8.0000        6.1211 10356842   23.49%
 129325 121705    infeasible              8.0000        6.1211 10369704   23.49%
 129524 121890        6.4593   414        8.0000        6.1212 10381932   23.49%
 129620 121986        7.0000   201        8.0000        6.1212 10393353   23.49%
 129819 122171        6.7936   186        8.0000        6.1212 10405845   23.49%
 130000 122336        6.4465   469        8.0000        6.1212 10417752   23.49%
 130183 122513        6.3265   370        8.0000        6.1212 10430006   23.48%
 130308 122632        6.1909   417        8.0000        6.1212 10443035   23.48%
 130501 122821        7.0000   294        8.0000        6.1212 10455641   23.48%
Elapsed time = 3108.39 sec. (3339605.51 ticks, tree = 4499.93 MB, solutions = 2)
Nodefile size = 2452.38 MB (2431.45 MB after compression)
 130652 122968        6.4855   402        8.0000        6.1212 10467226   23.48%
 130847 123153        6.5784   296        8.0000        6.1213 10478682   23.48%
 130973 123267        6.2147   655        8.0000        6.1213 10491790   23.48%
 131196 123476        7.0000   133        8.0000        6.1213 10504313   23.48%
 131310 123560        6.4698   455        8.0000        6.1213 10518165   23.48%
 131585 123823        6.8314   200        8.0000        6.1213 10530018   23.48%
 131747 123977        6.6113   303        8.0000        6.1213 10541279   23.48%
 131959 124173        6.1454   530        8.0000        6.1213 10553165   23.48%
 132058 124266    infeasible              8.0000        6.1213 10564919   23.48%
 132232 124434    infeasible              8.0000        6.1213 10577579   23.48%
Elapsed time = 3143.02 sec. (3378169.23 ticks, tree = 4569.98 MB, solutions = 2)
Nodefile size = 2522.44 MB (2501.32 MB after compression)
 132370 124568        6.7178   197        8.0000        6.1213 10589410   23.48%
 132567 124753        6.1351   529        8.0000        6.1213 10600700   23.48%
 132719 124898        6.3459   546        8.0000        6.1213 10613308   23.48%
 132854 125019        6.3120   548        8.0000        6.1213 10626491   23.48%
 133027 125186        6.3206   464        8.0000        6.1213 10638199   23.48%
 133212 125361        6.4673   449        8.0000        6.1214 10648559   23.48%
 133400 125543        6.5474   407        8.0000        6.1214 10660335   23.48%
 133599 125728        6.3001   761        8.0000        6.1214 10675387   23.48%
 133760 125881        6.3378   616        8.0000        6.1214 10687242   23.48%
 133932 126045        6.4103   420        8.0000        6.1214 10698918   23.48%
Elapsed time = 3178.48 sec. (3417333.34 ticks, tree = 4633.73 MB, solutions = 2)
Nodefile size = 2586.06 MB (2564.75 MB after compression)
 134075 126184        6.7487   301        8.0000        6.1214 10711237   23.48%
 134171 126274        6.3724   466        8.0000        6.1214 10723008   23.48%
 134380 126461        6.4201   464        8.0000        6.1214 10734839   23.48%
 134572 126647        6.5878   390        8.0000        6.1214 10745766   23.48%
 134730 126799        6.5651   422        8.0000        6.1214 10757622   23.48%
 134927 126992        7.0000   220        8.0000        6.1214 10769036   23.48%
 135113 127162        7.0000    90        8.0000        6.1214 10781617   23.48%
 135239 127272        6.7693   257        8.0000        6.1214 10793470   23.48%
 135433 127454        6.1713   581        8.0000        6.1214 10805582   23.48%
 135598 127611        6.2094   630        8.0000        6.1214 10817891   23.48%
Elapsed time = 3213.27 sec. (3455776.05 ticks, tree = 4699.47 MB, solutions = 2)
Nodefile size = 2651.59 MB (2629.83 MB after compression)
 135767 127770        6.1730   504        8.0000        6.1215 10830199   23.48%
 135946 127935        6.2309   587        8.0000        6.1215 10842114   23.48%
 136147 128122        7.0000   244        8.0000        6.1215 10853216   23.48%
 136405 128374        6.4374   433        8.0000        6.1215 10864712   23.48%
 136584 128541        6.4058   444        8.0000        6.1215 10876400   23.48%
 136698 128647        6.4449   523        8.0000        6.1215 10888564   23.48%
 136891 128832        7.0000   118        8.0000        6.1215 10900012   23.48%
Starting limited solution polishing.
 137079 129006        6.2158   637        8.0000        6.1216 10912817   23.48%
 137247 129168        6.1415   531        8.0000        6.1216 10924661   23.48%
 137481 129389        6.1520   544        8.0000        6.1216 10936779   23.48%
Elapsed time = 3248.34 sec. (3494420.85 ticks, tree = 4776.59 MB, solutions = 2)
Nodefile size = 2729.31 MB (2707.21 MB after compression)
 137654 129556        7.0000   220        8.0000        6.1216 10950021   23.48%
 137833 129717        6.1275   598        8.0000        6.1217 10962789   23.48%
 138017 129885        6.1991   571        8.0000        6.1217 10975169   23.48%
 138205 130069        6.4690   504        8.0000        6.1217 10986889   23.48%
 138423 130262        7.0000   209        8.0000        6.1217 10998889   23.48%
 138579 130414        6.5397   439        8.0000        6.1217 11011265   23.48%
 138730 130553        6.2404   442        8.0000        6.1217 11023411   23.48%
 138862 130677        6.3254   406        8.0000        6.1217 11035134   23.48%
 139109 130903        6.6701   379        8.0000        6.1217 11047391   23.48%
 139232 131014        6.3673   525        8.0000        6.1217 11059465   23.48%
Elapsed time = 3283.28 sec. (3533110.85 ticks, tree = 4847.02 MB, solutions = 2)
Nodefile size = 2799.26 MB (2776.63 MB after compression)
 139386 131154        6.2686   547        8.0000        6.1217 11071218   23.48%
 139547 131301        6.1495   519        8.0000        6.1218 11084776   23.48%
 139712 131456        6.3884   476        8.0000        6.1218 11095875   23.48%
 139920 131656        7.0000    55        8.0000        6.1218 11107258   23.48%
 139991 131723        7.0000   266        8.0000        6.1218 11119709   23.48%
 140183 131903        6.2376   559        8.0000        6.1218 11132274   23.48%
 140344 132056        6.2339   493        8.0000        6.1218 11143409   23.48%
 140514 132217        6.2099   605        8.0000        6.1218 11155005   23.48%
 140680 132371        6.2537   676        8.0000        6.1219 11166578   23.48%
 140800 132485        7.0000    38        8.0000        6.1219 11177584   23.48%
Elapsed time = 3318.60 sec. (3572122.45 ticks, tree = 4910.84 MB, solutions = 2)
Nodefile size = 2863.57 MB (2840.50 MB after compression)
 140932 132607        6.5786   314        8.0000        6.1219 11189908   23.48%
 141115 132783        7.0000   276        8.0000        6.1219 11200541   23.48%
 141344 133000        6.2050   577        8.0000        6.1219 11211208   23.48%
 141517 133165        6.1996   586        8.0000        6.1219 11222119   23.48%
 141629 133269    infeasible              8.0000        6.1219 11236040   23.48%
 141747 133377        7.0000   166        8.0000        6.1219 11248367   23.48%
 141945 133557        7.0000    55        8.0000        6.1219 11259544   23.48%
 142039 133643        6.1469   532        8.0000        6.1219 11271602   23.48%
 142189 133783        6.1562   722        8.0000        6.1219 11283128   23.48%
 142286 133870        6.1524   558        8.0000        6.1219 11295810   23.48%
Elapsed time = 3353.35 sec. (3610875.39 ticks, tree = 4948.73 MB, solutions = 2)
Nodefile size = 2900.84 MB (2877.10 MB after compression)
 142457 134035        6.2619   517        8.0000        6.1220 11306955   23.48%
 142582 134154        6.3749   616        8.0000        6.1220 11320650   23.48%
 142745 134311        6.2422   572        8.0000        6.1220 11332322   23.48%
 142881 134439        6.1411   676        8.0000        6.1220 11343359   23.48%
 142948 134506        6.5021   369        8.0000        6.1220 11355271   23.48%
 143111 134657        6.3824   407        8.0000        6.1220 11365264   23.48%
 143238 134778        6.3702   425        8.0000        6.1220 11375244   23.47%
 143383 134917        6.3565   505        8.0000        6.1220 11385479   23.47%
 143517 135045        6.2476   409        8.0000        6.1220 11394907   23.47%
 144071 135549        6.2528   563        8.0000        6.1221 11439914   23.47%
Elapsed time = 3400.46 sec. (3660969.12 ticks, tree = 5009.74 MB, solutions = 2)
Nodefile size = 2962.66 MB (2938.54 MB after compression)
 144703 136146        7.0000    45        8.0000        6.1221 11485574   23.47%
 145258 136679        7.0000   226        8.0000        6.1221 11530178   23.47%
