Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 2452.58 MB (2423.51 MB after compression)
 153355 144583        7.0251   168        8.0000        6.1219  9447173   23.48%
 153639 144857        6.6527   389        8.0000        6.1219  9461380   23.48%
 153930 145130        6.2261   545        8.0000        6.1219  9477499   23.48%
 154112 145288        6.4438   381        8.0000        6.1219  9494128   23.48%
 154344 145510        7.0000    27        8.0000        6.1219  9509752   23.48%
 154550 145700        6.4978   427        8.0000        6.1219  9525558   23.48%
 154800 145934        7.0000   143        8.0000        6.1220  9540318   23.48%
 155145 146263        6.1980   538        8.0000        6.1220  9556563   23.48%
 155458 146566        7.0000    21        8.0000        6.1220  9571331   23.48%
 155764 146844        6.3898   364        8.0000        6.1220  9585290   23.48%
Elapsed time = 1324.11 sec. (2384204.72 ticks, tree = 4583.56 MB, solutions = 2)
Nodefile size = 2536.38 MB (2506.88 MB after compression)
 156135 147197        6.2986   612        8.0000        6.1220  9600973   23.48%
 156443 147487        6.3152   547        8.0000        6.1220  9615907   23.48%
 156833 147857        6.1547   424        8.0000        6.1220  9630773   23.48%
 157173 148179        6.8900   298        8.0000        6.1220  9646094   23.47%
 157375 148369        7.0000   197        8.0000        6.1220  9661190   23.47%
 157621 148591        6.3702   412        8.0000        6.1220  9674925   23.47%
 158047 148993        6.1564   641        8.0000        6.1220  9689805   23.47%
 158277 149213        7.0000   159        8.0000        6.1220  9705101   23.47%
 158594 149512        6.6058   306        8.0000        6.1220  9721286   23.47%
 158894 149790        6.2828   559        8.0000        6.1221  9737847   23.47%
Elapsed time = 1346.24 sec. (2423037.61 ticks, tree = 4679.41 MB, solutions = 2)
Nodefile size = 2631.75 MB (2601.80 MB after compression)
 159246 150122        6.5469   426        8.0000        6.1221  9752637   23.47%
 159637 150491        6.2602   437        8.0000        6.1221  9767678   23.47%
 159951 150787        6.4447   351        8.0000        6.1221  9784017   23.47%
 160323 151145        6.6194   425        8.0000        6.1221  9798595   23.47%
 160663 151471        6.3773   463        8.0000        6.1221  9813549   23.47%
 160871 151661        6.4305   443        8.0000        6.1221  9829269   23.47%
 161200 151966        6.4244   424        8.0000        6.1221  9842487   23.47%
 161576 152328        7.2073   250        8.0000        6.1221  9857644   23.47%
 161848 152588        6.6082   406        8.0000        6.1221  9874092   23.47%
 162134 152858        6.6411   408        8.0000        6.1221  9889665   23.47%
Elapsed time = 1368.24 sec. (2461364.00 ticks, tree = 4779.29 MB, solutions = 2)
Nodefile size = 2732.09 MB (2701.51 MB after compression)
 162502 153206        6.4638   416        8.0000        6.1221  9904496   23.47%
 162822 153504        7.1131   188        8.0000        6.1222  9920826   23.47%
 163028 153690        6.3954   479        8.0000        6.1222  9937088   23.47%
 163390 154038        6.4180   476        8.0000        6.1222  9952300   23.47%
 163708 154340        6.2591   550        8.0000        6.1222  9967526   23.47%
 164028 154640        6.4362   420        8.0000        6.1222  9982855   23.47%
 164357 154955        7.0000    21        8.0000        6.1222  9998765   23.47%
 164659 155237        6.4457   542        8.0000        6.1222 10013554   23.47%
 164962 155524        6.5291   494        8.0000        6.1222 10029491   23.47%
 165252 155802        7.0000    95        8.0000        6.1222 10045142   23.47%
Elapsed time = 1390.32 sec. (2499856.12 ticks, tree = 4875.08 MB, solutions = 2)
Nodefile size = 2827.18 MB (2795.93 MB after compression)
 165606 156132        6.1256   603        8.0000        6.1223 10061096   23.47%
 165869 156370        6.1275   583        8.0000        6.1223 10078438   23.47%
 166247 156722        6.1300   504        8.0000        6.1223 10093694   23.47%
 166629 157083        7.0000   438        8.0000        6.1223 10109759   23.47%
 167042 157478        6.1228   565        8.0000        6.1223 10125732   23.47%
 167452 157869        6.2794   566        8.0000        6.1223 10140024   23.47%
 167705 158104        6.3788   415        8.0000        6.1223 10156193   23.47%
 167949 158336        6.2113   567        8.0000        6.1223 10172704   23.47%
 168277 158644        7.0000   172        8.0000        6.1223 10189329   23.47%
 168522 158873        6.1816   739        8.0000        6.1224 10205308   23.47%
Elapsed time = 1412.24 sec. (2538581.45 ticks, tree = 4975.02 MB, solutions = 2)
Nodefile size = 2927.64 MB (2895.97 MB after compression)
 168777 159112        6.3132   553        8.0000        6.1224 10220556   23.47%
 169033 159350        6.7833   201        8.0000        6.1224 10237820   23.47%
 169315 159622        6.3927   404        8.0000        6.1224 10253001   23.47%
 169658 159954        6.2353   671        8.0000        6.1224 10267903   23.47%
 169845 160131    infeasible              8.0000        6.1224 10283848   23.47%
 170199 160473        6.3959   436        8.0000        6.1224 10299915   23.47%
 170510 160768        6.6092   339        8.0000        6.1225 10315565   23.47%
 170748 160988        6.1262   631        8.0000        6.1225 10332278   23.47%
 171129 161350        6.1521   639        8.0000        6.1225 10347360   23.47%
 171395 161600    infeasible              8.0000        6.1225 10363225   23.47%
Elapsed time = 1434.09 sec. (2577219.10 ticks, tree = 5063.74 MB, solutions = 2)
Nodefile size = 3016.22 MB (2984.32 MB after compression)
 171626 161817        6.3068   600        8.0000        6.1225 10379099   23.47%
 171937 162112        6.5112   442        8.0000        6.1225 10394734   23.47%
 172240 162401        6.2531   524        8.0000        6.1225 10410855   23.47%
 172572 162711        6.5459   388        8.0000        6.1225 10426102   23.47%
 172873 162996        6.1881   479        8.0000        6.1225 10442722   23.47%
 173246 163353        6.6993   311        8.0000        6.1225 10458070   23.47%
 173547 163644        6.3931   510        8.0000        6.1225 10474014   23.47%
 173852 163937        6.2029   638        8.0000        6.1226 10490255   23.47%
 174108 164187        6.4958   518        8.0000        6.1226 10503609   23.47%
 174350 164422        6.3297   434        8.0000        6.1226 10519369   23.47%
Elapsed time = 1456.06 sec. (2615901.16 ticks, tree = 5155.58 MB, solutions = 2)
Nodefile size = 3107.88 MB (3075.24 MB after compression)
 174611 164675        6.7689   281        8.0000        6.1226 10534724   23.47%
 174914 164962        6.2650   449        8.0000        6.1226 10550810   23.47%
 175256 165276        6.4445   453        8.0000        6.1226 10567714   23.47%
 175555 165561        6.1982   594        8.0000        6.1226 10583624   23.47%
 175906 165892        6.2965   627        8.0000        6.1226 10599067   23.47%
 176160 166122        7.0000    52        8.0000        6.1226 10616587   23.47%
 176442 166380        6.3544   450        8.0000        6.1226 10632066   23.47%
 176682 166610        7.0000   176        8.0000        6.1226 10648780   23.47%
 176911 166829        6.4909   392        8.0000        6.1226 10665637   23.47%
 177260 167160        6.7064   260        8.0000        6.1226 10680202   23.47%
Elapsed time = 1477.88 sec. (2654361.26 ticks, tree = 5244.61 MB, solutions = 2)
Nodefile size = 3196.64 MB (3163.36 MB after compression)
 177453 167331        6.3920   496        8.0000        6.1226 10697934   23.47%
 177777 167641        6.1744   640        8.0000        6.1226 10712894   23.47%
 178133 167977        6.2994   539        8.0000        6.1227 10727746   23.47%
 178336 168160        6.6635   290        8.0000        6.1227 10745424   23.47%
 178656 168468        6.4440   451        8.0000        6.1227 10760152   23.47%
 179062 168856        6.1880   614        8.0000        6.1227 10775672   23.47%
 179308 169070        6.3389   546        8.0000        6.1227 10792542   23.47%
 179640 169382        7.0000    47        8.0000        6.1227 10808019   23.47%
 179903 169623        7.0000   360        8.0000        6.1227 10823957   23.47%
 180251 169957        6.6789   230        8.0000        6.1227 10839431   23.47%
Elapsed time = 1499.87 sec. (2692936.07 ticks, tree = 5330.20 MB, solutions = 2)
Nodefile size = 3282.41 MB (3248.44 MB after compression)
 180495 170187        6.4466   365        8.0000        6.1227 10855606   23.47%
 180745 170431        7.0000    93        8.0000        6.1227 10871554   23.47%
 181145 170815        6.2809   702        8.0000        6.1227 10886114   23.47%
 181399 171057        6.6447   328        8.0000        6.1227 10901688   23.47%
 181727 171365        6.3562   442        8.0000        6.1228 10916862   23.47%
 182091 171717        7.0000    14        8.0000        6.1228 10932699   23.47%
 182380 171984        6.6833   318        8.0000        6.1228 10949272   23.47%
 182730 172302        6.7480   258        8.0000        6.1228 10964714   23.47%
 183083 172625        7.0000    32        8.0000        6.1228 10980175   23.47%
 183384 172908        6.2544   554        8.0000        6.1228 10995484   23.46%
Elapsed time = 1521.70 sec. (2731200.23 ticks, tree = 5426.19 MB, solutions = 2)
Nodefile size = 3378.94 MB (3344.39 MB after compression)
 183741 173251        6.1817   561        8.0000        6.1228 11010112   23.46%
 184028 173534        7.0000   224        8.0000        6.1228 11025905   23.46%
 184273 173763        6.2480   483        8.0000        6.1228 11041633   23.46%
 184499 173975        6.7290   325        8.0000        6.1229 11057331   23.46%
 184774 174234        6.3603   481        8.0000        6.1229 11072931   23.46%
 185096 174542        6.2940   509        8.0000        6.1229 11088040   23.46%
 185400 174832        7.0000   120        8.0000        6.1229 11103191   23.46%
 185659 175069        6.6125   347        8.0000        6.1229 11119686   23.46%
 186062 175460        6.2929   572        8.0000        6.1229 11134837   23.46%
 186354 175734        6.2407   435        8.0000        6.1229 11151188   23.46%
Elapsed time = 1543.46 sec. (2769502.51 ticks, tree = 5518.19 MB, solutions = 2)
Nodefile size = 3470.66 MB (3435.65 MB after compression)
 186731 176097        6.3087   484        8.0000        6.1229 11166383   23.46%
 187072 176420        6.1918   564        8.0000        6.1230 11182567   23.46%
 187434 176762        6.1871   550        8.0000        6.1230 11197727   23.46%
 187772 177086        6.2409   483        8.0000        6.1230 11212944   23.46%
 188068 177362    infeasible              8.0000        6.1230 11229480   23.46%
 188415 177689        6.1282   577        8.0000        6.1230 11245310   23.46%
 188664 177927        7.0000    89        8.0000        6.1230 11261179   23.46%
 189006 178255        6.5347   386        8.0000        6.1230 11276659   23.46%
 189375 178610        6.3029   558        8.0000        6.1230 11291018   23.46%
 189546 178771        6.4276   539        8.0000        6.1230 11306981   23.46%
Elapsed time = 1565.36 sec. (2808127.87 ticks, tree = 5616.91 MB, solutions = 2)
Nodefile size = 3569.13 MB (3533.70 MB after compression)
 189954 179165        7.0000   117        8.0000        6.1231 11321580   23.46%
 190316 179509        7.0000   201        8.0000        6.1231 11337273   23.46%
 190683 179848        7.0000   148        8.0000        6.1231 11352968   23.46%
 191008 180157        6.2497   649        8.0000        6.1231 11368952   23.46%
 191187 180326        7.0809   205        8.0000        6.1231 11384671   23.46%
 191454 180575        6.6209   445        8.0000        6.1231 11400433   23.46%
 191743 180854        6.5277   499        8.0000        6.1231 11416094   23.46%
 192110 181201        6.1435   679        8.0000        6.1232 11431826   23.46%
 192410 181497        6.4438   366        8.0000        6.1232 11445446   23.46%
 192773 181838        6.2234   558        8.0000        6.1232 11460947   23.46%
Elapsed time = 1587.32 sec. (2846572.89 ticks, tree = 5716.50 MB, solutions = 2)
Nodefile size = 3669.46 MB (3633.39 MB after compression)
 193022 182075        6.6717   387        8.0000        6.1232 11475821   23.46%
 193376 182407        6.5826   404        8.0000        6.1232 11490387   23.46%
 193682 182705        6.2704   527        8.0000        6.1232 11505719   23.46%
 193816 182827        6.1951   645        8.0000        6.1232 11523242   23.46%
 194054 183055        7.0000   262        8.0000        6.1232 11538496   23.46%
 194485 183466        7.0000   299        8.0000        6.1232 11553250   23.46%
 194745 183712        6.7085   339        8.0000        6.1232 11569844   23.46%
 195039 183988        6.5473   451        8.0000        6.1233 11585658   23.46%
 195400 184329        6.4521   467        8.0000        6.1233 11601493   23.46%
 195790 184703        6.7940   288        8.0000        6.1233 11616325   23.46%
Elapsed time = 1609.13 sec. (2885008.20 ticks, tree = 5809.71 MB, solutions = 2)
Nodefile size = 3762.08 MB (3725.61 MB after compression)
 196016 184907        6.1892   599        8.0000        6.1233 11632188   23.46%
 196293 185174        7.0000   157        8.0000        6.1233 11648493   23.46%
 196520 185391        6.5532   434        8.0000        6.1233 11664439   23.46%
 196932 185775        7.0000   109        8.0000        6.1233 11680230   23.46%
 197168 185991        6.1252   652        8.0000        6.1233 11696969   23.46%
 197536 186353        6.7558   239        8.0000        6.1233 11710797   23.46%
 197729 186524        6.1997   514        8.0000        6.1233 11727468   23.46%
 198050 186835        6.2401   603        8.0000        6.1233 11742799   23.46%
 198417 187190        7.0000   211        8.0000        6.1233 11757709   23.46%
 198767 187508        6.3371   527        8.0000        6.1233 11773791   23.46%
Elapsed time = 1631.19 sec. (2923616.92 ticks, tree = 5900.98 MB, solutions = 2)
Nodefile size = 3853.76 MB (3816.69 MB after compression)
 199139 187864        6.1725   565        8.0000        6.1233 11788845   23.46%
 199455 188162        6.1971   646        8.0000        6.1234 11805357   23.46%
 199739 188434        7.0000    28        8.0000        6.1234 11820666   23.46%
 200060 188739        7.0268   191        8.0000        6.1234 11838079   23.46%
 200336 188983        6.5596   412        8.0000        6.1234 11853563   23.46%
 200680 189313        6.4912   482        8.0000        6.1234 11868168   23.46%
 200993 189616        7.0000    43        8.0000        6.1234 11882986   23.46%
 201323 189932        6.2249   482        8.0000        6.1234 11899055   23.46%
 201714 190311        6.2243   477        8.0000        6.1234 11914408   23.46%
 201840 190425        6.2435   453        8.0000        6.1234 11930701   23.46%
Elapsed time = 1653.23 sec. (2962098.01 ticks, tree = 5995.88 MB, solutions = 2)
Nodefile size = 3948.25 MB (3910.54 MB after compression)
 202247 190807        6.1240   630        8.0000        6.1234 11945788   23.46%
 202597 191145        7.0000   101        8.0000        6.1234 11962261   23.46%
 202973 191489        6.5151   459        8.0000        6.1235 11976259   23.46%
 203280 191778        6.5870   447        8.0000        6.1235 11991352   23.46%
 203589 192069        6.3777   406        8.0000        6.1235 12008055   23.46%
 203923 192385        6.2033   611        8.0000        6.1235 12023924   23.46%
 204296 192748        6.3961   579        8.0000        6.1235 12038571   23.46%
 204540 192978        6.4222   462        8.0000        6.1235 12054841   23.46%
 204916 193325        6.3795   423        8.0000        6.1235 12069878   23.46%
 205210 193607        6.5087   422        8.0000        6.1235 12084374   23.46%
Elapsed time = 1675.30 sec. (3000602.27 ticks, tree = 6099.40 MB, solutions = 2)
Nodefile size = 4051.61 MB (4013.35 MB after compression)
 205539 193920        7.0000   120        8.0000        6.1235 12100616   23.46%
 205731 194096        6.2385   403        8.0000        6.1235 12116600   23.46%
 206069 194420        6.3379   591        8.0000        6.1235 12132783   23.46%
 206223 194556        6.2086   436        8.0000        6.1235 12149440   23.46%
 206586 194907        6.1467   580        8.0000        6.1236 12164469   23.46%
 206914 195221        6.7049   305        8.0000        6.1236 12179743   23.46%
 207165 195440    infeasible              8.0000        6.1236 12197291   23.46%
 207347 195612        7.0000   330        8.0000        6.1236 12213914   23.45%
 207620 195873        7.0000   111        8.0000        6.1236 12229699   23.45%
 207899 196128        6.2773   506        8.0000        6.1236 12245447   23.45%
Elapsed time = 1697.34 sec. (3039170.21 ticks, tree = 6181.44 MB, solutions = 2)
Nodefile size = 4133.58 MB (4094.77 MB after compression)
 208217 196432        6.3463   500        8.0000        6.1236 12260567   23.45%
 208524 196729        6.8164   161        8.0000        6.1236 12276713   23.45%
 208848 197023        6.2228   639        8.0000        6.1237 12291916   23.45%
 209153 197318        7.0054   275        8.0000        6.1237 12309038   23.45%
 209526 197651        7.0000   237        8.0000        6.1237 12325192   23.45%
 209804 197911        6.4218   471        8.0000        6.1237 12340689   23.45%
 210092 198175        6.3421   548        8.0000        6.1237 12355782   23.45%
 210358 198431        6.5604   394        8.0000        6.1237 12371579   23.45%
 210669 198726        6.5699   541        8.0000        6.1237 12386895   23.45%
 211092 199135        6.2344   642        8.0000        6.1237 12402957   23.45%
Elapsed time = 1719.43 sec. (3077594.98 ticks, tree = 6279.22 MB, solutions = 2)
Nodefile size = 4231.96 MB (4192.54 MB after compression)
 211445 199474        6.8769   249        8.0000        6.1237 12418583   23.45%
 211646 199667        6.2833   613        8.0000        6.1237 12433963   23.45%
 211884 199873        6.4574   418        8.0000        6.1237 12451241   23.45%
 212217 200196        6.6228   374        8.0000        6.1237 12466001   23.45%
 212527 200492        6.2632   521        8.0000        6.1237 12480787   23.45%
 212754 200709        6.5932   342        8.0000        6.1237 12498023   23.45%
 213175 201108        6.2172   454        8.0000        6.1237 12513710   23.45%
 213518 201443        7.0000    30        8.0000        6.1237 12527927   23.45%
 213814 201723    infeasible              8.0000        6.1237 12543130   23.45%
 214166 202055        6.1900   531        8.0000        6.1238 12558472   23.45%
Elapsed time = 1741.36 sec. (3116218.45 ticks, tree = 6374.16 MB, solutions = 2)
Nodefile size = 4326.54 MB (4286.58 MB after compression)
 214534 202401        6.4508   539        8.0000        6.1238 12574399   23.45%
 214910 202761        6.4575   402        8.0000        6.1238 12589264   23.45%
 215238 203067        6.3973   488        8.0000        6.1238 12606552   23.45%
 215663 203472        6.3820   469        8.0000        6.1238 12620729   23.45%
 216090 203883        7.0000   113        8.0000        6.1238 12635275   23.45%
 216386 204164        6.3599   445        8.0000        6.1238 12651998   23.45%
 216693 204461        6.2882   562        8.0000        6.1238 12667881   23.45%
 216913 204677        6.3017   539        8.0000        6.1238 12682365   23.45%
 217168 204918        6.1511   590        8.0000        6.1238 12700738   23.45%
 217600 205336        6.7622   248        8.0000        6.1238 12714444   23.45%
Elapsed time = 1763.54 sec. (3154687.38 ticks, tree = 6480.90 MB, solutions = 2)
Nodefile size = 4433.68 MB (4392.90 MB after compression)
 217935 205657        6.2087   548        8.0000        6.1238 12730695   23.45%
 218341 206047        6.1487   557        8.0000        6.1238 12744541   23.45%
 218656 206350        6.2039   639        8.0000        6.1238 12760142   23.45%
 218826 206512        6.2102   534        8.0000        6.1238 12776299   23.45%
 219200 206876        6.5978   301        8.0000        6.1238 12790903   23.45%
 219643 207277        6.2925   410        8.0000        6.1238 12808501   23.45%
 219983 207607        6.2019   636        8.0000        6.1239 12824324   23.45%
 220402 208010        6.1746   483        8.0000        6.1239 12839189   23.45%
 220681 208271    infeasible              8.0000        6.1239 12856394   23.45%
 220925 208503        6.1640   663        8.0000        6.1239 12871412   23.45%
Elapsed time = 1785.82 sec. (3193721.17 ticks, tree = 6583.94 MB, solutions = 2)
Nodefile size = 4536.83 MB (4495.58 MB after compression)
 221237 208801        7.0000    18        8.0000        6.1239 12887151   23.45%
 221550 209090        7.0000   114        8.0000        6.1239 12904470   23.45%
 221854 209374        6.1746   555        8.0000        6.1239 12919619   23.45%
 222121 209631    infeasible              8.0000        6.1239 12935253   23.45%
 222410 209902        6.5473   387        8.0000        6.1239 12950613   23.45%
 222800 210282        6.6509   356        8.0000        6.1239 12964677   23.45%
 223022 210496    infeasible              8.0000        6.1239 12980703   23.45%
 223391 210847        6.4326   455        8.0000        6.1239 12995085   23.45%
 223720 211163        7.0000   407        8.0000        6.1239 13009753   23.45%
 223894 211329        6.5816   424        8.0000        6.1239 13025468   23.45%
Elapsed time = 1807.57 sec. (3232118.51 ticks, tree = 6675.86 MB, solutions = 2)
Nodefile size = 4628.81 MB (4587.35 MB after compression)
 224260 211685        6.3836   367        8.0000        6.1239 13040202   23.45%
 224637 212040        6.2934   508        8.0000        6.1239 13057054   23.45%
 224878 212275        6.5762   377        8.0000        6.1239 13072791   23.45%
 225219 212604        6.6001   367        8.0000        6.1240 13087573   23.45%
 225611 212980        6.1447   605        8.0000        6.1240 13102031   23.45%
 225871 213234        7.0000    81        8.0000        6.1240 13117200   23.45%
 226146 213491        7.0000   156        8.0000        6.1240 13133856   23.45%
 226486 213815        7.0000   364        8.0000        6.1240 13150315   23.45%
 226832 214149        6.2993   424        8.0000        6.1240 13168886   23.45%
 227270 214579        6.3493   388        8.0000        6.1240 13183455   23.45%
Elapsed time = 1829.84 sec. (3270729.80 ticks, tree = 6781.41 MB, solutions = 2)
Nodefile size = 4733.82 MB (4690.95 MB after compression)
 227646 214937        6.1761   556        8.0000        6.1240 13198443   23.45%
 228033 215302        6.8985   209        8.0000        6.1240 13214549   23.45%
 228286 215546        6.3847   516        8.0000        6.1240 13229603   23.45%
 228715 215949        6.1283   574        8.0000        6.1240 13243293   23.45%
 228888 216116        6.3250   455        8.0000        6.1240 13258973   23.45%
 229237 216455        6.3807   356        8.0000        6.1240 13273933   23.45%
 229639 216845        7.0000    38        8.0000        6.1241 13289177   23.45%
 229909 217099        6.2473   529        8.0000        6.1241 13305583   23.45%
 230264 217443        6.1499   546        8.0000        6.1241 13320102   23.45%
 230555 217728        7.1418    10        8.0000        6.1241 13335496   23.45%
Elapsed time = 1851.75 sec. (3309094.86 ticks, tree = 6883.77 MB, solutions = 2)
Nodefile size = 4835.95 MB (4792.73 MB after compression)
 230898 218060        7.0000   371        8.0000        6.1241 13350703   23.45%
 231200 218346        6.6084   493        8.0000        6.1241 13366409   23.45%
 231491 218615        6.3644   371        8.0000        6.1241 13383229   23.45%
 231964 219064    infeasible              8.0000        6.1241 13398184   23.45%
 232197 219285        7.0000   165        8.0000        6.1241 13413433   23.45%
 232453 219529        6.5720   322        8.0000        6.1241 13427581   23.45%
 232740 219797        6.2568   547        8.0000        6.1241 13443793   23.45%
 233027 220068        6.3157   516        8.0000        6.1241 13459801   23.45%
 233415 220444        6.8032   313        8.0000        6.1241 13472749   23.45%
 233719 220732        6.3353   422        8.0000        6.1242 13488926   23.45%
Elapsed time = 1873.59 sec. (3347539.32 ticks, tree = 6981.49 MB, solutions = 2)
Nodefile size = 4933.50 MB (4889.94 MB after compression)
 234053 221052    infeasible              8.0000        6.1242 13506077   23.45%
 234385 221372        6.2584   508        8.0000        6.1242 13521902   23.45%
 234689 221658        7.0000   338        8.0000        6.1242 13537784   23.45%
 235122 222083        6.5395   410        8.0000        6.1242 13552737   23.45%
 235396 222345        6.4960   363        8.0000        6.1242 13568436   23.45%
 235775 222702        6.3012   469        8.0000        6.1242 13583594   23.45%
 236074 222989        6.2992   467        8.0000        6.1242 13599191   23.45%
 236435 223332        6.2170   626        8.0000        6.1242 13614063   23.45%
 236697 223586        6.5867   265        8.0000        6.1242 13629948   23.45%
 236978 223851        6.3740   426        8.0000        6.1242 13644968   23.45%
Elapsed time = 1895.52 sec. (3385903.36 ticks, tree = 7082.99 MB, solutions = 2)
Nodefile size = 5035.51 MB (4991.37 MB after compression)
 237334 224167        6.4266   465        8.0000        6.1242 13661768   23.45%
 237627 224447        6.4722   518        8.0000        6.1243 13677704   23.45%
 237991 224798        6.1914   547        8.0000        6.1243 13693230   23.45%
 238312 225115        6.5505   399        8.0000        6.1243 13706945   23.45%
 238717 225490        7.0839   146        8.0000        6.1243 13723880   23.45%
 239085 225842        7.0000   344        8.0000        6.1243 13739207   23.45%
 239502 226244        7.0000    46        8.0000        6.1243 13753825   23.45%
 239809 226533        6.4929   351        8.0000        6.1243 13769872   23.45%
 240187 226897        7.0000    50        8.0000        6.1243 13783970   23.45%
 240475 227165        7.0000   118        8.0000        6.1243 13799742   23.45%
Elapsed time = 1917.42 sec. (3424303.17 ticks, tree = 7190.80 MB, solutions = 2)
Nodefile size = 5143.52 MB (5098.87 MB after compression)
 240808 227479    infeasible              8.0000        6.1243 13816191   23.45%
 241190 227847        6.6264   382        8.0000        6.1243 13831883   23.45%
 241560 228205        7.0000   304        8.0000        6.1243 13846460   23.45%
 241874 228506        6.4707   464        8.0000        6.1243 13861608   23.45%
 242200 228810        6.2153   574        8.0000        6.1243 13877534   23.45%
 242521 229119        6.4924   356        8.0000        6.1243 13892182   23.45%
 242775 229359        6.4414   527        8.0000        6.1243 13908348   23.45%
 243147 229721        7.0000   411        8.0000        6.1243 13923539   23.45%
 243504 230062        6.4013   434        8.0000        6.1243 13938727   23.45%
 243889 230425        7.0000   195        8.0000        6.1243 13954610   23.45%
Elapsed time = 1939.37 sec. (3462617.69 ticks, tree = 7296.85 MB, solutions = 2)
Nodefile size = 5249.48 MB (5204.12 MB after compression)
 244270 230784        6.4564   570        8.0000        6.1243 13970678   23.45%
 244615 231105        6.1443   569        8.0000        6.1243 13986899   23.45%
 244956 231436        6.5897   343        8.0000        6.1243 14003090   23.45%
 245400 231865        7.0000   336        8.0000        6.1244 14018392   23.45%
 245722 232169        6.2868   552        8.0000        6.1244 14035504   23.45%
 246101 232514        6.1754   656        8.0000        6.1244 14050746   23.45%
 246583 232974        6.1902   562        8.0000        6.1244 14067377   23.45%
 246919 233289        7.0000   165        8.0000        6.1244 14082406   23.45%
 247395 233741        7.0000   268        8.0000        6.1244 14098024   23.45%
 247734 234056        6.3807   432        8.0000        6.1244 14114743   23.44%
Elapsed time = 1961.48 sec. (3501290.41 ticks, tree = 7414.96 MB, solutions = 2)
Nodefile size = 5367.52 MB (5321.57 MB after compression)
 248195 234493        6.1931   624        8.0000        6.1244 14130559   23.44%
 248365 234645        6.1372   586        8.0000        6.1244 14147506   23.44%
 248707 234967        6.1404   449        8.0000        6.1244 14162070   23.44%
 249083 235323        7.0000   148        8.0000        6.1244 14177973   23.44%
 249385 235599        6.3632   437        8.0000        6.1244 14195035   23.44%
 249743 235945        6.3919   530        8.0000        6.1244 14209759   23.44%
 250091 236283        6.3840   425        8.0000        6.1244 14225002   23.44%
 250569 236746        6.2153   639        8.0000        6.1244 14239632   23.44%
 250960 237107        7.2880   128        8.0000        6.1244 14255516   23.44%
 251395 237523        6.6774   269        8.0000        6.1245 14269888   23.44%
Elapsed time = 1983.56 sec. (3539784.94 ticks, tree = 7527.77 MB, solutions = 2)
Nodefile size = 5480.40 MB (5434.05 MB after compression)
 251655 237773        6.2831   709        8.0000        6.1245 14285359   23.44%
 251980 238084        6.4939   377        8.0000        6.1245 14301337   23.44%
 252341 238427        6.1423   575        8.0000        6.1245 14317286   23.44%
 252638 238702        6.1667   476        8.0000        6.1245 14335471   23.44%
 252931 238981        6.2534   471        8.0000        6.1245 14351309   23.44%
 253301 239331        7.0000    80        8.0000        6.1245 14366799   23.44%
 253730 239722        6.5791   271        8.0000        6.1245 14381428   23.44%
 254103 240075        6.6123   395        8.0000        6.1245 14396853   23.44%
 254524 240476        6.5747   331        8.0000        6.1245 14412714   23.44%
 254848 240784        6.4519   414        8.0000        6.1245 14426691   23.44%
Elapsed time = 2005.47 sec. (3578260.79 ticks, tree = 7633.84 MB, solutions = 2)
Nodefile size = 5586.34 MB (5539.64 MB after compression)
 255241 241164        7.0000    38        8.0000        6.1245 14441816   23.44%
 255712 241617        6.2824   632        8.0000        6.1246 14458991   23.44%
 256043 241934        6.2574   443        8.0000        6.1246 14475923   23.44%
 256371 242252        6.2522   545        8.0000        6.1246 14491729   23.44%
 256806 242663        6.1642   617        8.0000        6.1246 14507785   23.44%
 257202 243040        6.1935   614        8.0000        6.1246 14524758   23.44%
 257477 243301        7.0000   377        8.0000        6.1246 14541024   23.44%
 257964 243774        6.8946   227        8.0000        6.1246 14554832   23.44%
 258281 244071        7.0000   132        8.0000        6.1246 14569461   23.44%
 258624 244393        6.3671   536        8.0000        6.1246 14585454   23.44%
Elapsed time = 2027.83 sec. (3617342.48 ticks, tree = 7751.22 MB, solutions = 2)
Nodefile size = 5703.25 MB (5655.96 MB after compression)
 258952 244708        6.1298   635        8.0000        6.1246 14600305   23.44%
 259261 244999        6.1552   549        8.0000        6.1246 14617185   23.44%
 259628 245358        6.1561   573        8.0000        6.1246 14633158   23.44%
 260038 245756        7.0000    46        8.0000        6.1246 14647932   23.44%
