Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18814 18427        8.5561   899       15.0000        8.3429  7320473   44.38%
  18820 18433        8.5011   825       15.0000        8.3429  7331863   44.38%
  18833 18446        8.6845   771       15.0000        8.3429  7342498   44.38%
  18852 18463        8.8965   789       15.0000        8.3429  7354842   44.38%
  18873 18482        8.8377   840       15.0000        8.3429  7365181   44.38%
  18904 18513        9.0000   715       15.0000        8.3429  7375728   44.38%
  18928 18537        9.0006   749       15.0000        8.3429  7388219   44.38%
  18978 18583        9.1492   586       15.0000        8.3429  7399044   44.38%
  19002 18607        8.4713   842       15.0000        8.3430  7413072   44.38%
Elapsed time = 3428.50 sec. (2993121.70 ticks, tree = 52.62 MB, solutions = 1)
  19019 18624        8.5467   925       15.0000        8.3430  7423576   44.38%
  19040 18645        8.6410   967       15.0000        8.3430  7434414   44.38%
  19064 18669        8.7296   954       15.0000        8.3430  7444733   44.38%
  19112 18717        8.8425   734       15.0000        8.3430  7454710   44.38%
  19202 18807        8.5059   924       15.0000        8.3431  7464322   44.38%
  19206 18811        8.5434   922       15.0000        8.3431  7475817   44.38%
  19208 18813        8.5501  1012       15.0000        8.3431  7489814   44.38%
  19214 18819        8.5716   820       15.0000        8.3431  7500421   44.38%
  19233 18838        8.6455   897       15.0000        8.3431  7511024   44.38%
  19248 18853        8.7030   970       15.0000        8.3431  7521987   44.38%
Elapsed time = 3489.40 sec. (3034292.58 ticks, tree = 53.26 MB, solutions = 1)
  19273 18878        8.8138  1050       15.0000        8.3431  7532279   44.38%
  19310 18915        8.8884  1008       15.0000        8.3431  7541506   44.38%
  19377 18982        8.9932   833       15.0000        8.3431  7549910   44.38%
  19402 19007        8.6089   908       15.0000        8.3433  7562972   44.38%
  19404 19009        8.6250   806       15.0000        8.3433  7576674   44.38%
  19407 19012        8.6424   803       15.0000        8.3433  7588502   44.38%
  19421 19026        8.6985   987       15.0000        8.3433  7598406   44.38%
  19437 19042        8.7505  1069       15.0000        8.3433  7608702   44.38%
  19456 19061        8.8077   919       15.0000        8.3433  7618948   44.38%
  19472 19077        8.8456   991       15.0000        8.3433  7628512   44.38%
Elapsed time = 3549.96 sec. (3075526.62 ticks, tree = 53.84 MB, solutions = 1)
  19519 19124        8.9348   845       15.0000        8.3433  7637951   44.38%
  19600 19205        9.0265   692       15.0000        8.3433  7646683   44.38%
  19603 19208        8.4601   940       15.0000        8.3437  7662675   44.38%
  19605 19210        8.4723   938       15.0000        8.3437  7675122   44.38%
  19613 19218        8.4841  1031       15.0000        8.3437  7684684   44.38%
  19628 19233        8.5495  1018       15.0000        8.3437  7694653   44.38%
  19641 19246        8.6038  1004       15.0000        8.3437  7704413   44.38%
  19654 19259        8.6459   955       15.0000        8.3437  7713639   44.38%
  19676 19281        8.6943   823       15.0000        8.3437  7723470   44.38%
  19740 19345        8.8113   794       15.0000        8.3437  7732644   44.38%
Elapsed time = 3597.07 sec. (3116793.86 ticks, tree = 54.54 MB, solutions = 1)

Cone linearizations applied:  7736

Root node processing (before b&c):
  Real time             =  420.65 sec. (369348.14 ticks)
Sequential b&c:
  Real time             = 3179.36 sec. (2750712.93 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3120061.07 ticks)
