Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 174478 165783        5.6873   466        7.0000        5.6561 11485496   19.20%
 174859 166152        5.7206   407        7.0000        5.6561 11503540   19.20%
 175172 166457        6.0000   235        7.0000        5.6561 11524493   19.20%
 175519 166786        5.7171   409        7.0000        5.6561 11545503   19.20%
 175823 167081        5.8178   344        7.0000        5.6561 11564904   19.20%
 176200 167436        6.0000   123        7.0000        5.6561 11584747   19.20%
 176550 167766        5.7954   326        7.0000        5.6561 11604889   19.20%
 176800 168005        5.6586   427        7.0000        5.6561 11623732   19.20%
Elapsed time = 1874.96 sec. (2482246.46 ticks, tree = 217.77 MB, solutions = 2)
 177088 168273        5.8219   370        7.0000        5.6561 11644850   19.20%
 177251 168430        5.9966   331        7.0000        5.6561 11662414   19.20%
 177602 168767        5.6778   527        7.0000        5.6561 11679818   19.20%
 177927 169084        5.7276   509        7.0000        5.6561 11698523   19.20%
 178104 169245        5.8128   449        7.0000        5.6561 11718991   19.20%
 178449 169576        5.8418   351        7.0000        5.6561 11737833   19.20%
 178725 169844        5.7452   378        7.0000        5.6562 11756371   19.20%
 178897 170009        5.8575   367        7.0000        5.6562 11775726   19.20%
 179289 170390        5.8331   351        7.0000        5.6562 11793591   19.20%
 179546 170639        5.8296   339        7.0000        5.6562 11812676   19.20%
Elapsed time = 1895.10 sec. (2520595.17 ticks, tree = 220.99 MB, solutions = 2)
 179826 170888        5.7967   441        7.0000        5.6562 11832943   19.20%
 180204 171254        5.6589   532        7.0000        5.6562 11851656   19.20%
 180502 171532        5.6992   449        7.0000        5.6562 11872877   19.20%
 180880 171900        5.8578   347        7.0000        5.6562 11891620   19.20%
 181101 172111        5.8990   362        7.0000        5.6562 11910331   19.20%
 181366 172356        5.7449   378        7.0000        5.6562 11932850   19.20%
 181747 172725        5.6787   400        7.0000        5.6562 11952249   19.20%
 182033 172997    infeasible              7.0000        5.6562 11973816   19.20%
 182430 173386        6.1507   135        7.0000        5.6562 11993015   19.20%
 182635 173581        6.0000   252        7.0000        5.6562 12011878   19.20%
Elapsed time = 1915.44 sec. (2559113.28 ticks, tree = 224.61 MB, solutions = 2)
 182908 173830        5.7142   415        7.0000        5.6562 12032515   19.20%
 183272 174186        5.8504   309        7.0000        5.6562 12050994   19.20%
 183439 174347        6.0504   383        7.0000        5.6562 12075142   19.20%
 183773 174665        5.6588   536        7.0000        5.6562 12093451   19.20%
 184072 174956        5.7547   565        7.0000        5.6562 12110338   19.20%
 184400 175272        5.8567   174        7.0000        5.6562 12131229   19.20%
 184769 175628        5.6881   468        7.0000        5.6562 12150358   19.20%
 184941 175790        5.6962   513        7.0000        5.6562 12169846   19.20%
 185297 176138        5.7580   378        7.0000        5.6562 12188802   19.20%
 185567 176397        5.7692   398        7.0000        5.6562 12208071   19.20%
Elapsed time = 1935.82 sec. (2597559.20 ticks, tree = 228.10 MB, solutions = 2)
 185849 176659        5.7263   377        7.0000        5.6562 12225813   19.20%
 186198 177000        5.8021   422        7.0000        5.6562 12242234   19.20%
 186383 177179        5.8137   392        7.0000        5.6562 12260389   19.20%
 186631 177417        5.9713   235        7.0000        5.6562 12281066   19.20%
 186978 177746        5.6964   442        7.0000        5.6562 12299040   19.20%
 187200 177964        5.8831   239        7.0000        5.6562 12316499   19.20%
 187528 178277        5.8848   319        7.0000        5.6562 12335807   19.20%
 187850 178589        5.8381   373        7.0000        5.6562 12353316   19.20%
 188155 178877        5.6883   460        7.0000        5.6562 12375951   19.20%
 188484 179196        6.0000   176        7.0000        5.6562 12394151   19.20%
Elapsed time = 1956.25 sec. (2635995.65 ticks, tree = 231.55 MB, solutions = 2)
 188800 179488        5.7423   302        7.0000        5.6562 12412884   19.20%
 189147 179825        5.8293   379        7.0000        5.6562 12432871   19.20%
 189519 180183        5.6771   478        7.0000        5.6562 12451381   19.20%
 189720 180371        6.2139   141        7.0000        5.6562 12472808   19.20%
 190085 180712        5.7103   434        7.0000        5.6562 12491326   19.20%
 190383 181002        5.7616   358        7.0000        5.6562 12510518   19.20%
 190800 181403        5.6846   460        7.0000        5.6562 12530608   19.20%
 191113 181708        6.0000    99        7.0000        5.6562 12550071   19.20%
 191371 181948        5.6632   488        7.0000        5.6563 12571393   19.20%
 191659 182228        5.7683   406        7.0000        5.6563 12589838   19.20%
Elapsed time = 1976.89 sec. (2674881.25 ticks, tree = 235.31 MB, solutions = 2)
 192051 182574        5.8021   304        7.0000        5.6563 12608717   19.20%
 192504 183013        6.0000   110        7.0000        5.6563 12626903   19.20%
 192715 183216        5.8039   343        7.0000        5.6563 12645198   19.20%
 192916 183406        5.9292   150        7.0000        5.6563 12665499   19.20%
 193308 183780        5.7400   410        7.0000        5.6563 12685051   19.20%
 193478 183942    infeasible              7.0000        5.6563 12705910   19.20%
 193774 184216        5.6603   559        7.0000        5.6563 12725982   19.20%
 194104 184533        5.6846   406        7.0000        5.6563 12744928   19.20%
 194248 184677        6.0047   268        7.0000        5.6563 12764983   19.20%
 194513 184906        5.8253   236        7.0000        5.6563 12784597   19.20%
Elapsed time = 1997.26 sec. (2713276.03 ticks, tree = 238.60 MB, solutions = 2)
 194968 185346        6.1737   212        7.0000        5.6563 12804256   19.20%
 195246 185606        5.6645   424        7.0000        5.6563 12826383   19.20%
 195570 185920        5.7617   335        7.0000        5.6563 12845485   19.20%
 195779 186117        5.7567   289        7.0000        5.6563 12865014   19.20%
 196130 186454        5.9889   285        7.0000        5.6563 12880573   19.20%
 196340 186654        5.8771   243        7.0000        5.6563 12898633   19.20%
 196733 187029        5.7689   372        7.0000        5.6563 12919448   19.20%
 196988 187274        5.7101   427        7.0000        5.6563 12937961   19.20%
 197355 187606        5.6625   520        7.0000        5.6563 12958119   19.20%
 197764 188007        5.9447   211        7.0000        5.6563 12976580   19.20%
Elapsed time = 2030.33 sec. (2751550.09 ticks, tree = 242.49 MB, solutions = 2)
 197986 188215        5.7564   373        7.0000        5.6563 12996558   19.20%
 198362 188577        5.6834   464        7.0000        5.6563 13016102   19.20%
 198551 188762        5.7820   361        7.0000        5.6563 13032547   19.20%
 198824 189023        5.7374   412        7.0000        5.6563 13050638   19.20%
 199223 189411        6.0587   245        7.0000        5.6563 13069761   19.20%
 199427 189598    infeasible              7.0000        5.6563 13091394   19.20%
 199735 189896        5.6928   446        7.0000        5.6563 13108896   19.20%
 199942 190092        5.8161   349        7.0000        5.6563 13128472   19.20%
 200178 190316        5.6604   423        7.0000        5.6563 13147759   19.20%
 200536 190666        5.8296   376        7.0000        5.6563 13165776   19.20%
Elapsed time = 2067.60 sec. (2790005.89 ticks, tree = 247.85 MB, solutions = 2)
 200716 190832        5.7530   377        7.0000        5.6564 13187247   19.19%
 201087 191195        5.8543   324        7.0000        5.6564 13206170   19.19%
 201333 191432        6.0136   302        7.0000        5.6564 13225225   19.19%
 201532 191608        5.6932   423        7.0000        5.6564 13246279   19.19%
 201850 191916        5.7626   416        7.0000        5.6564 13264011   19.19%
 202031 192089        5.6840   454        7.0000        5.6564 13284145   19.19%
 202337 192381        5.6837   480        7.0000        5.6564 13304482   19.19%
 202609 192646        6.0310   300        7.0000        5.6564 13324577   19.19%
 202885 192914        5.8664   222        7.0000        5.6564 13343855   19.19%
 203188 193201        6.0000   210        7.0000        5.6564 13362697   19.19%
Elapsed time = 2105.16 sec. (2828500.06 ticks, tree = 250.98 MB, solutions = 2)
 203412 193421        5.9074   389        7.0000        5.6564 13380596   19.19%
 203785 193782        5.6651   419        7.0000        5.6564 13398863   19.19%
 204073 194062        6.0000   148        7.0000        5.6564 13419001   19.19%
 204387 194364        5.6644   429        7.0000        5.6564 13437866   19.19%
 204706 194675        5.8340   418        7.0000        5.6564 13458025   19.19%
 205046 194991        5.8771   323        7.0000        5.6564 13478451   19.19%
 205382 195313        5.7324   404        7.0000        5.6564 13497644   19.19%
 205605 195516        5.7318   427        7.0000        5.6564 13517030   19.19%
 205983 195878        5.7603   416        7.0000        5.6564 13535279   19.19%
 206325 196208        5.6887   453        7.0000        5.6564 13554483   19.19%
Elapsed time = 2142.70 sec. (2867103.89 ticks, tree = 254.71 MB, solutions = 2)
 206640 196515        5.7896   338        7.0000        5.6564 13572725   19.19%
 206837 196704    infeasible              7.0000        5.6564 13590111   19.19%
 207174 197027        5.7881   285        7.0000        5.6564 13608308   19.19%
 207423 197268        5.7749   361        7.0000        5.6564 13626503   19.19%
 207613 197438    infeasible              7.0000        5.6564 13646593   19.19%
 207940 197755        5.8354   407        7.0000        5.6564 13664481   19.19%
 208175 197980        5.8004   223        7.0000        5.6564 13685795   19.19%
 208515 198306        5.7956   348        7.0000        5.6564 13703997   19.19%
 209012 198778        5.7281   503        7.0000        5.6564 13722860   19.19%
 209171 198927        5.6875   575        7.0000        5.6564 13740754   19.19%
Elapsed time = 2179.89 sec. (2905392.45 ticks, tree = 258.13 MB, solutions = 2)
 209485 199233        5.7576   386        7.0000        5.6564 13757257   19.19%
 209766 199504        5.8605   335        7.0000        5.6564 13776488   19.19%
 210116 199836        5.7090   391        7.0000        5.6564 13796894   19.19%
 210388 200098        6.0186   226        7.0000        5.6564 13815968   19.19%
 210703 200366        5.6915   552        7.0000        5.6564 13836039   19.19%
 211097 200751        5.6880   651        7.0000        5.6564 13853449   19.19%
 211285 200915        5.6766   484        7.0000        5.6564 13875244   19.19%
 211691 201302        5.7806   387        7.0000        5.6565 13893718   19.19%
 211919 201522        5.7913   418        7.0000        5.6565 13911581   19.19%
 212152 201747        5.6840   459        7.0000        5.6565 13932581   19.19%
Elapsed time = 2217.55 sec. (2944198.04 ticks, tree = 261.60 MB, solutions = 2)
 212508 202089        5.7273   509        7.0000        5.6565 13951210   19.19%
 212687 202256        5.7263   421        7.0000        5.6565 13969544   19.19%
 213099 202656        5.8535   165        7.0000        5.6565 13987813   19.19%
 213366 202893        6.0000   194        7.0000        5.6565 14007980   19.19%
 213629 203142        5.7782   363        7.0000        5.6565 14025527   19.19%
 213907 203408    infeasible              7.0000        5.6565 14044863   19.19%
 214203 203686        5.7331   422        7.0000        5.6565 14063889   19.19%
 214511 203970    infeasible              7.0000        5.6565 14085013   19.19%
 214796 204245        5.7566   491        7.0000        5.6565 14102917   19.19%
 215062 204503        5.9294   284        7.0000        5.6565 14119553   19.19%
Elapsed time = 2254.63 sec. (2982660.23 ticks, tree = 265.02 MB, solutions = 2)
 215400 204817        6.2099   136        7.0000        5.6565 14137775   19.19%
 215705 205103        5.8044   344        7.0000        5.6565 14156218   19.19%
 215977 205362        5.7323   431        7.0000        5.6565 14176938   19.19%
 216418 205793        5.6780   487        7.0000        5.6565 14195316   19.19%
 216683 206048        5.8112   328        7.0000        5.6565 14214367   19.19%
 216980 206335        5.8031   303        7.0000        5.6565 14233264   19.19%
 217308 206651        6.0000   185        7.0000        5.6565 14252114   19.19%
 217440 206768        5.7322   456        7.0000        5.6565 14272752   19.19%
 217806 207125        5.7853   364        7.0000        5.6565 14291024   19.19%
 218049 207360        5.7374   423        7.0000        5.6565 14310923   19.19%
Elapsed time = 2289.57 sec. (3021131.44 ticks, tree = 268.52 MB, solutions = 2)
 218270 207566        5.7459   655        7.0000        5.6565 14332053   19.19%
 218588 207864        5.8889   214        7.0000        5.6565 14351996   19.19%
 218665 207935        5.7906   563        7.0000        5.6565 14370067   19.19%
 218900 208162        6.0000    81        7.0000        5.6565 14388437   19.19%
 219221 208469        5.7759   413        7.0000        5.6565 14406969   19.19%
 219490 208723        5.8043   416        7.0000        5.6565 14428784   19.19%
 219850 209071        5.7121   441        7.0000        5.6565 14447628   19.19%
 220000 209215        5.7602   321        7.0000        5.6565 14465288   19.19%
 220371 209570        5.6619   445        7.0000        5.6565 14483573   19.19%
 220668 209855        5.7093   392        7.0000        5.6565 14501536   19.19%
Elapsed time = 2324.41 sec. (3059925.52 ticks, tree = 271.64 MB, solutions = 2)
 220890 210067        6.4748   119        7.0000        5.6565 14522333   19.19%
 221200 210363        5.6995   465        7.0000        5.6565 14539312   19.19%
 221389 210548        6.0000   176        7.0000        5.6565 14559462   19.19%
 221730 210843        5.7072   352        7.0000        5.6565 14578348   19.19%
 222117 211216        5.7685   513        7.0000        5.6565 14597450   19.19%
 222361 211443        6.0000   399        7.0000        5.6565 14617818   19.19%
 222761 211829        5.6673   460        7.0000        5.6565 14636996   19.19%
 222906 211968        5.7464   416        7.0000        5.6565 14655720   19.19%
 223240 212287        5.9060   256        7.0000        5.6565 14672987   19.19%
 223474 212511        5.8679   307        7.0000        5.6565 14690821   19.19%
Elapsed time = 2359.30 sec. (3098608.50 ticks, tree = 274.97 MB, solutions = 2)
 223705 212732        5.8191   300        7.0000        5.6565 14708972   19.19%
 224055 213066        5.7435   556        7.0000        5.6565 14728219   19.19%
 224268 213271        5.6567   501        7.0000        5.6565 14747232   19.19%
 224624 213615        5.8321   285        7.0000        5.6565 14765008   19.19%
 224811 213790        6.0000   152        7.0000        5.6565 14783849   19.19%
 225152 214117        5.7417   383        7.0000        5.6565 14801951   19.19%
 225476 214413        5.6756   497        7.0000        5.6566 14823876   19.19%
 225808 214741        5.8996   296        7.0000        5.6566 14841632   19.19%
 226187 215095        5.6759   486        7.0000        5.6566 14860116   19.19%
 226285 215189        6.0050   291        7.0000        5.6566 14880317   19.19%
Elapsed time = 2394.24 sec. (3137139.42 ticks, tree = 278.28 MB, solutions = 2)
 226582 215471        5.7696   393        7.0000        5.6566 14899637   19.19%
 226830 215711        6.0210   328        7.0000        5.6566 14919910   19.19%
 227142 216007        5.6836   459        7.0000        5.6566 14938162   19.19%
 227417 216274        5.7308   412        7.0000        5.6566 14955670   19.19%
 227630 216475        6.0000   118        7.0000        5.6566 14975077   19.19%
 227967 216800        5.6947   676        7.0000        5.6566 14995445   19.19%
 228142 216971        5.9053   312        7.0000        5.6566 15014355   19.19%
 228387 217200        5.7275   460        7.0000        5.6566 15035061   19.19%
 228671 217460        5.7136   481        7.0000        5.6566 15054675   19.19%
 228850 217635        5.7810   368        7.0000        5.6566 15071376   19.19%
Elapsed time = 2429.89 sec. (3175793.51 ticks, tree = 281.31 MB, solutions = 2)
 229143 217916        5.9473   196        7.0000        5.6566 15091863   19.19%
 229450 218211        5.6821   491        7.0000        5.6566 15108728   19.19%
 229600 218343        5.7446   381        7.0000        5.6566 15127259   19.19%
 229974 218702        5.6806   444        7.0000        5.6566 15146780   19.19%
 230160 218884        5.7531   390        7.0000        5.6566 15164301   19.19%
 230444 219150        5.7134   431        7.0000        5.6566 15182355   19.19%
 230775 219471        5.7615   411        7.0000        5.6566 15200907   19.19%
 231021 219703        5.9506   192        7.0000        5.6566 15221305   19.19%
 231233 219901        5.6869   460        7.0000        5.6566 15240629   19.19%
 231415 220079        6.0000   277        7.0000        5.6566 15258358   19.19%
Elapsed time = 2464.92 sec. (3214338.02 ticks, tree = 284.36 MB, solutions = 2)
 231775 220426        5.7463   399        7.0000        5.6566 15277232   19.19%
 232109 220746        5.7183   347        7.0000        5.6566 15296716   19.19%
 232496 221120        5.6927   522        7.0000        5.6566 15315821   19.19%
 232723 221335        5.6814   470        7.0000        5.6566 15335953   19.19%
 233050 221651        5.8483   311        7.0000        5.6566 15353670   19.19%
 233294 221887        5.7697   401        7.0000        5.6566 15372056   19.19%
 233557 222124        5.7015   534        7.0000        5.6566 15392370   19.19%
 233910 222459        5.6814   460        7.0000        5.6566 15411413   19.19%
 234148 222683        5.7072   447        7.0000        5.6566 15432002   19.19%
 234549 223073        5.6967   427        7.0000        5.6566 15450501   19.19%
Elapsed time = 2499.90 sec. (3252827.15 ticks, tree = 288.06 MB, solutions = 2)
 234779 223297        5.9960   236        7.0000        5.6566 15468639   19.19%
 235093 223595        5.7434   396        7.0000        5.6567 15486979   19.19%
 235566 224047        5.7063   546        7.0000        5.6567 15506586   19.19%
 235744 224209        5.9313   342        7.0000        5.6567 15524684   19.19%
 236054 224510        5.7392   401        7.0000        5.6567 15540803   19.19%
 236314 224760        5.8264   353        7.0000        5.6567 15559944   19.19%
 236586 224984        5.6983   455        7.0000        5.6567 15582087   19.19%
 236903 225293        5.7693   388        7.0000        5.6567 15599941   19.19%
 237116 225498        5.7835   356        7.0000        5.6567 15617986   19.19%
 237386 225750        5.7412   424        7.0000        5.6567 15637793   19.19%
Elapsed time = 2534.64 sec. (3291530.21 ticks, tree = 291.34 MB, solutions = 2)
 237726 226080        5.9185   170        7.0000        5.6567 15656377   19.19%
 237861 226211        6.0000   112        7.0000        5.6567 15674293   19.19%
 238077 226410        5.7257   441        7.0000        5.6567 15695548   19.19%
 238472 226785    infeasible              7.0000        5.6567 15709963   19.19%
 238604 226905        5.6898   460        7.0000        5.6567 15722654   19.19%
 238970 227261        5.9072   360        7.0000        5.6567 15735792   19.19%
 239095 227372        5.7532   410        7.0000        5.6567 15749899   19.19%
 239348 227607        5.6769   471        7.0000        5.6567 15770211   19.19%
 239670 227915        5.7077   455        7.0000        5.6567 15788482   19.19%
 239865 228103        6.0000   256        7.0000        5.6567 15806969   19.19%
Elapsed time = 2570.20 sec. (3329956.20 ticks, tree = 308.64 MB, solutions = 2)
 240165 228391        5.8668   273        7.0000        5.6567 15826278   19.19%
 240482 228696        5.9833   186        7.0000        5.6567 15843106   19.19%
 240644 228854        6.0000    85        7.0000        5.6567 15861727   19.19%
 240905 229101        5.7977   304        7.0000        5.6567 15881492   19.19%
 241250 229434        5.6842   449        7.0000        5.6567 15898930   19.19%
 241407 229583        5.7934   374        7.0000        5.6567 15918171   19.19%
 241757 229908        6.3108    59        7.0000        5.6567 15937042   19.19%
 241988 230129        5.9077   458        7.0000        5.6567 15955446   19.19%
 242260 230383        5.6928   448        7.0000        5.6567 15975682   19.19%
 242558 230673        5.7416   426        7.0000        5.6567 15991733   19.19%
Elapsed time = 2606.79 sec. (3368254.35 ticks, tree = 311.95 MB, solutions = 2)
 242782 230891        6.0165   358        7.0000        5.6567 16012293   19.19%
 243087 231175        5.7397   446        7.0000        5.6567 16032214   19.19%
 243366 231446        5.7498   463        7.0000        5.6567 16048742   19.19%
 243549 231621        5.6604   467        7.0000        5.6567 16066364   19.19%
 243873 231935        5.7915   457        7.0000        5.6567 16084572   19.19%
 244059 232111        6.0000   221        7.0000        5.6567 16102896   19.19%
 244373 232379        5.7102   447        7.0000        5.6567 16122865   19.19%
 244740 232736        5.8527   260        7.0000        5.6567 16137852   19.19%
 244920 232905        5.7114   524        7.0000        5.6567 16152271   19.19%
 245354 233328        5.8178   250        7.0000        5.6567 16165512   19.19%
Elapsed time = 2643.51 sec. (3406887.91 ticks, tree = 328.59 MB, solutions = 2)
 245632 233594        6.0383   341        7.0000        5.6567 16179842   19.19%
 245956 233901        5.7339   397        7.0000        5.6568 16193023   19.19%
 246257 234190        6.0103   394        7.0000        5.6568 16206735   19.19%
 246681 234579        5.8334   298        7.0000        5.6568 16221325   19.19%
 247029 234907        5.7542   657        7.0000        5.6568 16235771   19.19%
 247326 235188        5.8841   312        7.0000        5.6568 16249313   19.19%
 247610 235458        5.8925   474        7.0000        5.6568 16262731   19.19%
 247983 235818        5.6855   458        7.0000        5.6568 16277021   19.19%
 248279 236106        5.7084   414        7.0000        5.6568 16290085   19.19%
 248564 236373        5.6838   584        7.0000        5.6568 16305094   19.19%
Elapsed time = 2677.58 sec. (3445528.64 ticks, tree = 379.28 MB, solutions = 2)
 248970 236767        5.9523   205        7.0000        5.6568 16318638   19.19%
 249142 236921        5.7216   440        7.0000        5.6568 16333637   19.19%
 249521 237288        5.6842   555        7.0000        5.6568 16347399   19.19%
 249818 237567        6.1270   209        7.0000        5.6568 16362287   19.19%
 250217 237935        5.7290   430        7.0000        5.6568 16375386   19.19%
 250467 238175        5.8108   343        7.0000        5.6568 16387625   19.19%
 250862 238558        5.9980   163        7.0000        5.6568 16401133   19.19%
 251124 238806        5.7499   406        7.0000        5.6568 16414443   19.19%
 251509 239138        5.7097   397        7.0000        5.6568 16429287   19.19%
 251898 239514    infeasible              7.0000        5.6568 16442878   19.19%
Elapsed time = 2698.57 sec. (3483897.18 ticks, tree = 420.52 MB, solutions = 2)
 252020 239630        6.0107   326        7.0000        5.6568 16457279   19.19%
 252433 239993        5.9030   197        7.0000        5.6568 16469785   19.19%
 252819 240346        5.6604   472        7.0000        5.6568 16483826   19.19%
 253065 240579        5.6894   494        7.0000        5.6568 16497146   19.19%
 253480 240982        5.6821   475        7.0000        5.6569 16510782   19.19%
 253723 241215        5.9702   286        7.0000        5.6569 16524429   19.19%
 254060 241526        5.7243   402        7.0000        5.6569 16537206   19.19%
 254330 241786        5.7093   436        7.0000        5.6569 16550649   19.19%
 254571 242013        5.6662   489        7.0000        5.6569 16564455   19.19%
 254890 242324        5.7771   244        7.0000        5.6569 16577620   19.19%
Elapsed time = 2719.48 sec. (3522301.66 ticks, tree = 456.00 MB, solutions = 2)
 255054 242475        5.7244   433        7.0000        5.6569 16591814   19.19%
 255487 242873        5.7051   415        7.0000        5.6569 16606045   19.19%
 255699 243063        5.6596   584        7.0000        5.6569 16620662   19.19%
 256053 243409        5.8476   369        7.0000        5.6569 16633557   19.19%
 256264 243612        5.7757   418        7.0000        5.6569 16646317   19.19%
 256541 243881        5.7203   455        7.0000        5.6569 16660351   19.19%
 256928 244256    infeasible              7.0000        5.6569 16674182   19.19%
 257182 244494        5.6573   434        7.0000        5.6569 16688494   19.19%
 257484 244788        5.6866   580        7.0000        5.6569 16700649   19.19%
 257684 244982        6.0000   286        7.0000        5.6569 16713170   19.19%
Elapsed time = 2740.43 sec. (3560596.40 ticks, tree = 491.25 MB, solutions = 2)
 257980 245257        5.6961   438        7.0000        5.6569 16727045   19.19%
 258239 245506    infeasible              7.0000        5.6569 16740491   19.19%
 258514 245763        5.7116   530        7.0000        5.6569 16753365   19.19%
 258885 246118        5.7588   529        7.0000        5.6569 16766870   19.19%
 259126 246339        5.6856   564        7.0000        5.6569 16783078   19.19%
 259527 246726        5.6851   494        7.0000        5.6569 16796126   19.19%
 259700 246891        5.7221   330        7.0000        5.6569 16809876   19.19%
 260083 247259        5.6869   564        7.0000        5.6569 16823489   19.19%
 260320 247488        6.0000   179        7.0000        5.6569 16837324   19.19%
 260549 247700        5.6623   429        7.0000        5.6569 16852324   19.19%
Elapsed time = 2761.28 sec. (3599017.13 ticks, tree = 533.78 MB, solutions = 2)
 260822 247963        5.6907   457        7.0000        5.6569 16865241   19.19%
 261148 248275        5.6581   487        7.0000        5.6569 16878695   19.19%
 261481 248598        5.7602   408        7.0000        5.6569 16891568   19.19%
 261670 248779        6.0127   277        7.0000        5.6569 16905860   19.19%
 262068 249157        5.6787   483        7.0000        5.6569 16919845   19.19%
 262488 249553        5.8391   479        7.0000        5.6570 16934065   19.19%
 262750 249805        5.7100   373        7.0000        5.6570 16947549   19.19%
 263122 250169        5.9055   171        7.0000        5.6570 16960215   19.19%
 263414 250447        6.0000    75        7.0000        5.6570 16973835   19.19%
 263738 250759        5.7091   440        7.0000        5.6570 16987567   19.19%
Elapsed time = 2782.40 sec. (3637700.06 ticks, tree = 580.33 MB, solutions = 2)
 263959 250972    infeasible              7.0000        5.6570 17001785   19.19%
 264301 251304        5.7824   355        7.0000        5.6570 17014502   19.19%
 264555 251546        6.0000   275        7.0000        5.6570 17027296   19.19%
 264880 251861        5.8761   314        7.0000        5.6570 17040363   19.19%
 265184 252150        5.7497   627        7.0000        5.6570 17054079   19.19%
 265401 252355        5.6893   447        7.0000        5.6570 17067945   19.19%
 265666 252610        cutoff              7.0000        5.6570 17081621   19.19%
 265922 252850        5.7938   315        7.0000        5.6570 17094078   19.19%
 266308 253217        5.7506   412        7.0000        5.6570 17108035   19.19%
 266579 253478        5.7090   505        7.0000        5.6570 17121387   19.19%
Elapsed time = 2803.19 sec. (3676022.97 ticks, tree = 623.66 MB, solutions = 2)
 266862 253747        5.7243   376        7.0000        5.6570 17134676   19.19%
 267189 254062        5.7526   466        7.0000        5.6570 17148785   19.19%
 267489 254352        5.7566   383        7.0000        5.6570 17161739   19.19%
 267836 254687        5.8452   393        7.0000        5.6570 17176011   19.19%
 268178 255017        5.6761   424        7.0000        5.6570 17189041   19.19%
 268482 255309        5.6843   461        7.0000        5.6570 17202612   19.19%
 268709 255520        5.7027   452        7.0000        5.6570 17216130   19.19%
 269019 255822        5.8641   337        7.0000        5.6570 17229657   19.19%
 269200 255997        6.0000    80        7.0000        5.6570 17243284   19.19%
 270342 257091        5.7572   623        7.0000        5.6570 17298056   19.19%
Elapsed time = 2831.12 sec. (3726147.63 ticks, tree = 673.17 MB, solutions = 2)
 271374 258075        5.7962   455        7.0000        5.6570 17352483   19.19%
 272692 259335        5.8393   427        7.0000        5.6571 17407698   19.18%
 273955 260522        5.6638   493        7.0000        5.6571 17462300   19.18%
 275030 261558        5.8410   326        7.0000        5.6571 17515165   19.18%
 276210 262685        5.7536   403        7.0000        5.6571 17568142   19.18%
 277331 263759        5.8054   182        7.0000        5.6571 17620709   19.18%
 278404 264772        5.6784   463        7.0000        5.6571 17673463   19.18%
 279749 266061        5.8075   320        7.0000        5.6571 17727582   19.18%
 281090 267342        5.8844   271        7.0000        5.6571 17782473   19.18%
 282346 268543        6.0000   156        7.0000        5.6571 17838598   19.18%
Elapsed time = 2913.78 sec. (3878887.70 ticks, tree = 820.48 MB, solutions = 2)
 283591 269720        5.9534   316        7.0000        5.6572 17894754   19.18%
 284766 270830        5.7576   401        7.0000        5.6572 17948801   19.18%
 285835 271863        6.0000   225        7.0000        5.6572 18002576   19.18%
 287090 273037        5.8631   261        7.0000        5.6572 18059133   19.18%
 288423 274294        5.6759   462        7.0000        5.6572 18116903   19.18%
 289656 275474        5.7258   388        7.0000        5.6572 18170914   19.18%
 290887 276645        5.9263   212        7.0000        5.6572 18227250   19.18%
 292122 277813        5.8143   311        7.0000        5.6572 18282697   19.18%
 293237 278878        5.7647   403        7.0000        5.6572 18337131   19.18%
 294440 280021        6.0000   212        7.0000        5.6572 18393606   19.18%
Elapsed time = 2997.03 sec. (4031658.14 ticks, tree = 983.82 MB, solutions = 2)
 295640 281170        5.8198   346        7.0000        5.6573 18446077   19.18%
 296724 282186        5.8148   306        7.0000        5.6573 18502122   19.18%
 297909 283289        5.7157   441        7.0000        5.6573 18558097   19.18%
 299248 284551        5.6850   466        7.0000        5.6573 18611693   19.18%
 300498 285755        5.7049   424        7.0000        5.6573 18665256   19.18%
 301626 286832        5.8513   386        7.0000        5.6573 18718376   19.18%
 302765 287920        5.8345   358        7.0000        5.6573 18773547   19.18%
 303804 288908        5.7491   620        7.0000        5.6573 18828551   19.18%
 305087 290137        5.7487   396        7.0000        5.6573 18883964   19.18%
 306346 291339        5.8663   344        7.0000        5.6573 18937555   19.18%
Elapsed time = 3123.40 sec. (4184605.80 ticks, tree = 1142.57 MB, solutions = 2)
 307438 292375        5.8800   292        7.0000        5.6573 18991135   19.18%
 308691 293577        6.0000   150        7.0000        5.6574 19046362   19.18%
