Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 146005 139863        6.0000   111        7.0000        5.6113  8991162   19.84%
 146209 140057        5.6725   477        7.0000        5.6113  9007013   19.84%
 146530 140368        5.7556   439        7.0000        5.6113  9021770   19.84%
 146674 140508        5.7401   445        7.0000        5.6113  9036487   19.84%
Elapsed time = 1163.34 sec. (2280422.36 ticks, tree = 4131.84 MB, solutions = 2)
Nodefile size = 2083.88 MB (2047.45 MB after compression)
 146974 140798        5.6689   507        7.0000        5.6113  9052848   19.84%
 147276 141096        6.0000    49        7.0000        5.6113  9067916   19.84%
 147543 141351        6.0000   187        7.0000        5.6113  9083067   19.84%
 147779 141573        5.7002   567        7.0000        5.6113  9099000   19.84%
 148078 141866        6.0000    49        7.0000        5.6113  9114206   19.84%
 148240 142012        6.0000   133        7.0000        5.6113  9130431   19.84%
 148419 142179        5.6866   595        7.0000        5.6113  9147316   19.84%
 148722 142474        5.6880   486        7.0000        5.6113  9163063   19.84%
 148907 142655        5.7072   442        7.0000        5.6113  9178102   19.84%
 149197 142931        5.6194   541        7.0000        5.6113  9194395   19.84%
Elapsed time = 1183.29 sec. (2318956.87 ticks, tree = 4204.32 MB, solutions = 2)
Nodefile size = 2156.38 MB (2119.05 MB after compression)
 149568 143290        5.6411   499        7.0000        5.6113  9209088   19.84%
 149760 143476        5.7086   494        7.0000        5.6113  9224460   19.84%
 150075 143775        5.6886   486        7.0000        5.6113  9240087   19.84%
 150365 144055        5.6791   611        7.0000        5.6113  9256192   19.84%
 150557 144243        5.7313   454        7.0000        5.6113  9271508   19.84%
 150891 144567        5.7372   384        7.0000        5.6113  9286571   19.84%
 151138 144800        5.7902   465        7.0000        5.6113  9302225   19.84%
 151415 145063        5.7016   485        7.0000        5.6113  9318330   19.84%
 151703 145343    infeasible              7.0000        5.6113  9334058   19.84%
 151921 145551        5.7102   475        7.0000        5.6113  9349438   19.84%
Elapsed time = 1203.46 sec. (2357353.72 ticks, tree = 4296.05 MB, solutions = 2)
Nodefile size = 2248.93 MB (2209.72 MB after compression)
 152115 145739        6.0000   199        7.0000        5.6113  9366082   19.84%
 152360 145974        5.6303   543        7.0000        5.6113  9381953   19.84%
 152714 146314    infeasible              7.0000        5.6113  9397046   19.84%
 152984 146576        6.0000   114        7.0000        5.6113  9411373   19.84%
 153213 146797        5.6572   474        7.0000        5.6113  9427178   19.84%
 153500 147076        5.6427   500        7.0000        5.6113  9442418   19.84%
 153780 147344        6.0000   110        7.0000        5.6113  9458073   19.84%
 154021 147567        5.6431   503        7.0000        5.6113  9473407   19.84%
 154235 147775        5.7179   398        7.0000        5.6113  9488612   19.84%
 154503 148025        5.6893   593        7.0000        5.6113  9503368   19.84%
Elapsed time = 1223.44 sec. (2395674.67 ticks, tree = 4376.48 MB, solutions = 2)
Nodefile size = 2328.82 MB (2288.41 MB after compression)
 154746 148262        5.8545   345        7.0000        5.6113  9518273   19.84%
 155012 148520        5.7444   576        7.0000        5.6113  9533442   19.84%
 155220 148718        6.0000   278        7.0000        5.6113  9548926   19.84%
 155453 148939        5.7026   448        7.0000        5.6113  9564620   19.84%
 155754 149232        5.6924   518        7.0000        5.6113  9580035   19.84%
 155937 149411        5.7100   529        7.0000        5.6113  9595635   19.84%
 156149 149617        5.7169   410        7.0000        5.6113  9611754   19.84%
 156401 149859        5.6452   493        7.0000        5.6113  9625075   19.84%
 156745 150187        5.6770   519        7.0000        5.6113  9641659   19.84%
 156900 150324        5.6403   507        7.0000        5.6113  9658588   19.84%
Elapsed time = 1243.40 sec. (2434177.25 ticks, tree = 4429.13 MB, solutions = 2)
Nodefile size = 2381.32 MB (2339.85 MB after compression)
 157229 150643        5.6164   554        7.0000        5.6113  9673728   19.84%
 157472 150882        6.0000    57        7.0000        5.6113  9689189   19.84%
 157733 151133        5.6948   572        7.0000        5.6113  9703688   19.84%
 158038 151430    infeasible              7.0000        5.6113  9719114   19.84%
 158290 151672    infeasible              7.0000        5.6113  9735096   19.84%
 158476 151854        6.0000   131        7.0000        5.6113  9749900   19.84%
 158707 152075        5.8389   430        7.0000        5.6113  9765070   19.84%
 159016 152374        5.6601   476        7.0000        5.6113  9780488   19.84%
 159301 152641        6.0000   227        7.0000        5.6113  9795965   19.84%
 159560 152892        5.8056   344        7.0000        5.6113  9811253   19.84%
Elapsed time = 1263.45 sec. (2472536.98 ticks, tree = 4508.89 MB, solutions = 2)
Nodefile size = 2461.12 MB (2418.41 MB after compression)
 159806 153126        6.0000   135        7.0000        5.6113  9826415   19.84%
 160025 153333    infeasible              7.0000        5.6113  9842503   19.84%
 160254 153548        5.7490   440        7.0000        5.6113  9858038   19.84%
 160482 153772        5.8583   373        7.0000        5.6113  9873366   19.84%
 160711 153991        5.7129   453        7.0000        5.6113  9889255   19.84%
 160922 154198        5.8194   391        7.0000        5.6113  9903466   19.84%
 161296 154564        6.0000    83        7.0000        5.6113  9918447   19.84%
 161479 154733        5.7272   487        7.0000        5.6113  9935359   19.84%
 161758 155002        5.6718   571        7.0000        5.6113  9949657   19.84%
 162087 155319        5.6759   443        7.0000        5.6113  9964818   19.84%
Elapsed time = 1283.26 sec. (2510891.64 ticks, tree = 4580.40 MB, solutions = 2)
Nodefile size = 2533.24 MB (2489.59 MB after compression)
 162214 155426        5.7063   500        7.0000        5.6113  9982050   19.84%
 162549 155747        5.6784   531        7.0000        5.6113  9998058   19.84%
 162794 155978        6.0000    91        7.0000        5.6113 10014394   19.84%
 163010 156178        5.6483   493        7.0000        5.6113 10030103   19.84%
 163272 156432        5.8474   273        7.0000        5.6113 10043210   19.84%
 163504 156652        5.6765   568        7.0000        5.6113 10058733   19.84%
 163781 156917        6.0000   156        7.0000        5.6113 10075103   19.84%
 164037 157161        5.7649   420        7.0000        5.6113 10090632   19.84%
 164308 157422        5.6708   467        7.0000        5.6113 10105908   19.84%
 164513 157617        5.7354   473        7.0000        5.6113 10121598   19.84%
Elapsed time = 1303.02 sec. (2549214.91 ticks, tree = 4642.09 MB, solutions = 2)
Nodefile size = 2594.93 MB (2550.11 MB after compression)
 164817 157917        6.0000   227        7.0000        5.6113 10136157   19.84%
 165056 158144        5.7725   527        7.0000        5.6113 10151397   19.84%
 165313 158357        5.6832   462        7.0000        5.6113 10167113   19.84%
 165590 158622        5.6459   616        7.0000        5.6113 10183232   19.84%
 165815 158831        5.6223   520        7.0000        5.6114 10200099   19.84%
 166128 159128        5.6346   532        7.0000        5.6114 10214403   19.84%
 166412 159400        5.7265   463        7.0000        5.6114 10227279   19.84%
 166667 159651        6.0000   101        7.0000        5.6114 10242339   19.84%
 166878 159854        5.6470   430        7.0000        5.6114 10256996   19.84%
 167187 160151    infeasible              7.0000        5.6114 10272623   19.84%
Elapsed time = 1323.08 sec. (2587581.56 ticks, tree = 4720.06 MB, solutions = 2)
Nodefile size = 2672.24 MB (2626.36 MB after compression)
 167452 160408        5.8703   428        7.0000        5.6114 10286604   19.84%
 167748 160694        6.0490    86        7.0000        5.6114 10301234   19.84%
 167980 160900        5.6752   478        7.0000        5.6114 10318168   19.84%
 168256 161168        5.8769   343        7.0000        5.6114 10331819   19.84%
 168469 161373        5.6132   638        7.0000        5.6114 10347085   19.84%
 168785 161681        6.0000   113        7.0000        5.6114 10362549   19.84%
 169060 161944        6.0000   208        7.0000        5.6114 10378985   19.84%
 169311 162187        5.7103   461        7.0000        5.6114 10394211   19.84%
 169666 162524        5.7017   550        7.0000        5.6114 10410064   19.84%
 169881 162735        5.7652   417        7.0000        5.6114 10425394   19.84%
Elapsed time = 1343.17 sec. (2626038.64 ticks, tree = 4810.44 MB, solutions = 2)
Nodefile size = 2763.03 MB (2715.91 MB after compression)
 170136 162986        6.0000   286        7.0000        5.6114 10439305   19.84%
 170438 163280        6.0000    72        7.0000        5.6114 10454657   19.84%
 170718 163544        5.6897   479        7.0000        5.6114 10470902   19.84%
 171083 163901        5.6466   577        7.0000        5.6114 10485932   19.84%
 171281 164095        6.0000   422        7.0000        5.6114 10501403   19.84%
 171607 164415        6.0000   201        7.0000        5.6114 10517046   19.84%
 171880 164676        5.6915   461        7.0000        5.6114 10532336   19.84%
 172141 164929        5.8511   362        7.0000        5.6114 10547701   19.84%
 172343 165125        6.0000    58        7.0000        5.6114 10563577   19.84%
 172604 165370        6.0000    45        7.0000        5.6114 10578295   19.84%
Elapsed time = 1363.28 sec. (2664324.80 ticks, tree = 4896.19 MB, solutions = 2)
Nodefile size = 2848.94 MB (2799.84 MB after compression)
 172843 165601        5.7109   453        7.0000        5.6114 10593509   19.84%
 173074 165828        5.7570   357        7.0000        5.6114 10608130   19.84%
 173387 166119        5.6553   487        7.0000        5.6114 10622774   19.84%
 173637 166363        5.8135   379        7.0000        5.6114 10637729   19.84%
 173942 166660        5.6614   483        7.0000        5.6114 10653224   19.84%
 174052 166770        5.7866   368        7.0000        5.6114 10665231   19.84%
 174338 167042        5.6882   489        7.0000        5.6114 10682465   19.84%
 174618 167318        5.8540   372        7.0000        5.6114 10697237   19.84%
 174893 167585        5.6613   595        7.0000        5.6114 10711378   19.84%
 175058 167734    infeasible              7.0000        5.6114 10728250   19.84%
Elapsed time = 1383.41 sec. (2702879.28 ticks, tree = 4972.36 MB, solutions = 2)
Nodefile size = 2925.12 MB (2874.41 MB after compression)
 175248 167920        6.0000   262        7.0000        5.6114 10742548   19.84%
 175603 168265        5.7102   458        7.0000        5.6114 10757918   19.84%
 175895 168553        6.0000   100        7.0000        5.6114 10772953   19.84%
 176150 168790        5.6902   498        7.0000        5.6114 10788788   19.84%
 176400 169034        5.8411   368        7.0000        5.6114 10803780   19.84%
 176697 169319        5.6262   544        7.0000        5.6114 10818920   19.84%
 176927 169539        5.7849   481        7.0000        5.6114 10834735   19.84%
 177200 169804        5.6408   504        7.0000        5.6114 10849668   19.84%
 177530 170124        5.6524   506        7.0000        5.6114 10865259   19.84%
 177861 170443        6.0000   250        7.0000        5.6114 10880782   19.84%
Elapsed time = 1403.49 sec. (2741382.00 ticks, tree = 5067.19 MB, solutions = 2)
Nodefile size = 3019.28 MB (2967.15 MB after compression)
 178170 170744        5.6508   483        7.0000        5.6114 10895350   19.84%
 178372 170942        5.6827   414        7.0000        5.6114 10910968   19.84%
 178632 171196        5.7873   342        7.0000        5.6114 10926272   19.84%
 178980 171532        5.7333   522        7.0000        5.6114 10941116   19.84%
 179212 171750        6.0000   203        7.0000        5.6114 10956867   19.84%
 179509 172031        6.0000   169        7.0000        5.6114 10973511   19.84%
 179789 172301        5.8524   440        7.0000        5.6114 10988207   19.84%
 180046 172550        5.7011   455        7.0000        5.6114 11003481   19.84%
 180349 172843        5.6495   496        7.0000        5.6114 11019857   19.84%
 180598 173088        5.7782   386        7.0000        5.6114 11034798   19.84%
Elapsed time = 1423.39 sec. (2779842.48 ticks, tree = 5143.40 MB, solutions = 2)
Nodefile size = 3096.20 MB (3042.10 MB after compression)
 180889 173369    infeasible              7.0000        5.6114 11050341   19.84%
 181140 173608        5.8922   235        7.0000        5.6114 11065980   19.84%
 181433 173893        5.7024   554        7.0000        5.6114 11081248   19.84%
 181711 174167        5.8314   385        7.0000        5.6114 11094804   19.84%
 181940 174392        6.0000   175        7.0000        5.6114 11110469   19.84%
 182160 174600        5.6561   569        7.0000        5.6114 11124027   19.84%
 182394 174828        6.0000   144        7.0000        5.6114 11140017   19.84%
 182627 175047        6.0000   133        7.0000        5.6114 11153112   19.84%
 182919 175321        5.6651   558        7.0000        5.6114 11169247   19.84%
 183205 175601        5.9416   349        7.0000        5.6114 11185420   19.84%
Elapsed time = 1443.65 sec. (2818665.71 ticks, tree = 5219.71 MB, solutions = 2)
Nodefile size = 3172.34 MB (3115.69 MB after compression)
 183481 175867        5.6608   572        7.0000        5.6114 11200552   19.84%
 183700 176082        5.7501   497        7.0000        5.6114 11216939   19.84%
 184051 176423        5.7347   455        7.0000        5.6114 11232652   19.84%
 184393 176755        5.6740   543        7.0000        5.6114 11248416   19.84%
 184593 176949        5.7402   414        7.0000        5.6114 11264539   19.84%
 184859 177211        5.9443   346        7.0000        5.6114 11278730   19.84%
 185128 177470        5.7035   555        7.0000        5.6114 11294969   19.84%
 185356 177690        5.6825   412        7.0000        5.6114 11310341   19.84%
 185680 178002        6.0000   313        7.0000        5.6114 11327000   19.84%
 186000 178310        5.7560   407        7.0000        5.6114 11341665   19.84%
Elapsed time = 1464.08 sec. (2857535.33 ticks, tree = 5305.84 MB, solutions = 2)
Nodefile size = 3258.48 MB (3199.79 MB after compression)
 186217 178521        6.0000   325        7.0000        5.6114 11356882   19.84%
 186489 178777        5.6407   508        7.0000        5.6114 11372172   19.84%
 186782 179064        5.8297   393        7.0000        5.6114 11387423   19.84%
 187115 179389        5.6678   425        7.0000        5.6114 11401748   19.84%
 187291 179563        5.9493   295        7.0000        5.6114 11416144   19.84%
 187534 179792        5.6905   485        7.0000        5.6114 11431642   19.84%
 187892 180140        5.6480   487        7.0000        5.6114 11447028   19.84%
 188235 180469        5.6449   620        7.0000        5.6114 11464236   19.84%
 188556 180782        6.0000   269        7.0000        5.6114 11479784   19.84%
 188812 181028        5.6620   447        7.0000        5.6114 11495173   19.84%
Elapsed time = 1484.15 sec. (2895832.89 ticks, tree = 5369.28 MB, solutions = 2)
Nodefile size = 3321.91 MB (3261.06 MB after compression)
 189106 181308        5.7800   499        7.0000        5.6114 11510264   19.84%
 189387 181569        5.6510   581        7.0000        5.6114 11526962   19.84%
 189702 181878        5.7747   386        7.0000        5.6114 11541397   19.84%
 190034 182192        6.0000    97        7.0000        5.6114 11556305   19.84%
 190285 182433        5.7187   446        7.0000        5.6114 11572045   19.84%
 190628 182764        5.6777   403        7.0000        5.6114 11587234   19.84%
 190796 182912        5.7146   535        7.0000        5.6114 11603254   19.84%
 191071 183183        5.8778   342        7.0000        5.6114 11616545   19.84%
 191335 183437        5.7783   460        7.0000        5.6114 11632762   19.84%
 191585 183665        5.6263   539        7.0000        5.6114 11649824   19.84%
Elapsed time = 1504.00 sec. (2934146.21 ticks, tree = 5435.42 MB, solutions = 2)
Nodefile size = 3388.17 MB (3325.18 MB after compression)
 191787 183857    infeasible              7.0000        5.6114 11663252   19.84%
 192000 184064        6.0000   216        7.0000        5.6114 11678496   19.84%
 192340 184396        5.7013   468        7.0000        5.6114 11694577   19.84%
 192556 184602        5.9353   363        7.0000        5.6114 11710171   19.84%
 192824 184854        5.6465   577        7.0000        5.6114 11725865   19.84%
 193200 185224        6.0091   162        7.0000        5.6114 11740416   19.84%
 193329 185345        5.7616   400        7.0000        5.6114 11755561   19.84%
 193546 185548        5.8032   412        7.0000        5.6114 11771817   19.84%
 193867 185855        5.6457   625        7.0000        5.6114 11787437   19.84%
 194100 186084        5.7319   463        7.0000        5.6114 11801965   19.84%
Elapsed time = 1524.12 sec. (2972660.93 ticks, tree = 5506.76 MB, solutions = 2)
Nodefile size = 3459.40 MB (3395.06 MB after compression)
 194359 186335        5.7616   433        7.0000        5.6114 11818164   19.84%
 194659 186629        5.9953   286        7.0000        5.6114 11833913   19.84%
 194930 186892        5.8226   399        7.0000        5.6114 11848843   19.84%
 195238 187184        5.6151   520        7.0000        5.6114 11864560   19.84%
 195584 187520    infeasible              7.0000        5.6114 11879840   19.84%
 195895 187817        5.6719   525        7.0000        5.6114 11894234   19.84%
 196145 188051        5.6682   424        7.0000        5.6114 11910004   19.84%
 196425 188323        5.8473   361        7.0000        5.6114 11925323   19.84%
 196727 188607        5.7265   524        7.0000        5.6114 11940905   19.84%
 197065 188933        5.6924   376        7.0000        5.6114 11955723   19.84%
Elapsed time = 1544.41 sec. (3010941.26 ticks, tree = 5594.92 MB, solutions = 2)
Nodefile size = 3547.39 MB (3480.71 MB after compression)
 197247 189105        5.7505   405        7.0000        5.6114 11970702   19.84%
 197560 189406        5.7105   461        7.0000        5.6115 11985819   19.84%
 197790 189632        5.7734   390        7.0000        5.6115 12000195   19.84%
 197971 189809        6.0000   307        7.0000        5.6115 12014381   19.84%
 198278 190102        5.7225   443        7.0000        5.6115 12029520   19.84%
 198519 190339        5.8491   370        7.0000        5.6115 12044624   19.84%
 198820 190634        6.1323   146        7.0000        5.6115 12059986   19.84%
 199076 190874        5.7929   359        7.0000        5.6115 12075390   19.84%
 199421 191209        5.7390   440        7.0000        5.6115 12090069   19.84%
 199697 191461        5.8406   305        7.0000        5.6115 12102507   19.84%
Elapsed time = 1564.42 sec. (3049295.72 ticks, tree = 5665.62 MB, solutions = 2)
Nodefile size = 3617.72 MB (3549.09 MB after compression)
 200000 191754        5.7029   458        7.0000        5.6115 12117988   19.84%
 200278 192022        5.8800   328        7.0000        5.6115 12133636   19.84%
 200568 192304        5.6445   508        7.0000        5.6115 12145632   19.84%
 200869 192599        6.0000    55        7.0000        5.6115 12160115   19.84%
 201100 192816        5.6907   512        7.0000        5.6115 12175914   19.84%
 201448 193150        5.6198   546        7.0000        5.6115 12190357   19.84%
 201640 193338        5.6872   490        7.0000        5.6115 12204888   19.84%
 201966 193640        5.6768   523        7.0000        5.6115 12222339   19.84%
 202168 193838        5.6749   525        7.0000        5.6115 12235611   19.84%
 202484 194146        5.6518   502        7.0000        5.6115 12250691   19.84%
Elapsed time = 1584.90 sec. (3088282.15 ticks, tree = 5754.38 MB, solutions = 2)
Nodefile size = 3706.57 MB (3635.45 MB after compression)
 202642 194298        5.6950   569        7.0000        5.6115 12266915   19.84%
 202892 194534        5.6701   529        7.0000        5.6115 12283093   19.84%
 203277 194913        6.0283   169        7.0000        5.6115 12297449   19.84%
 203461 195073        5.6439   529        7.0000        5.6115 12312866   19.84%
 203681 195289        5.7338   434        7.0000        5.6115 12327469   19.84%
 203937 195541        5.8355   421        7.0000        5.6115 12342440   19.84%
 204313 195903        6.0000   199        7.0000        5.6115 12357372   19.84%
 204581 196153        5.6595   566        7.0000        5.6115 12373328   19.84%
 204800 196368        5.7504   416        7.0000        5.6115 12387944   19.84%
 205155 196707        5.6693   460        7.0000        5.6115 12403404   19.84%
Elapsed time = 1605.21 sec. (3127091.74 ticks, tree = 5835.91 MB, solutions = 2)
Nodefile size = 3788.64 MB (3715.82 MB after compression)
 205369 196913        5.8023   362        7.0000        5.6115 12419065   19.84%
 205745 197277        6.0013   176        7.0000        5.6115 12435004   19.84%
 205961 197483        5.6853   440        7.0000        5.6115 12450450   19.84%
 206110 197622        6.0000   372        7.0000        5.6115 12465489   19.84%
 206401 197901        5.7088   405        7.0000        5.6115 12479993   19.84%
 206713 198205        6.0000   230        7.0000        5.6115 12496704   19.84%
 206989 198469        5.6223   529        7.0000        5.6115 12514055   19.84%
 207278 198754        6.0000   133        7.0000        5.6115 12529670   19.84%
 207546 199010    infeasible              7.0000        5.6115 12546077   19.84%
 207764 199218        6.0000   254        7.0000        5.6115 12561319   19.84%
Elapsed time = 1624.90 sec. (3165671.97 ticks, tree = 5899.83 MB, solutions = 2)
Nodefile size = 3852.62 MB (3778.12 MB after compression)
 208114 199558        6.0000   374        7.0000        5.6115 12576373   19.84%
 208386 199816        5.6735   482        7.0000        5.6115 12592322   19.84%
 208713 200135        5.6758   469        7.0000        5.6115 12607384   19.84%
 209040 200454        5.6418   510        7.0000        5.6115 12623522   19.84%
 209217 200623        5.6590   554        7.0000        5.6115 12638556   19.84%
 209572 200970        5.9432   332        7.0000        5.6115 12653548   19.84%
 209912 201298        6.0000   103        7.0000        5.6115 12669005   19.84%
 210194 201572        6.0000    80        7.0000        5.6115 12685046   19.84%
 210428 201798        5.7101   460        7.0000        5.6115 12700461   19.84%
 210726 202088        5.6421   491        7.0000        5.6115 12716902   19.84%
Elapsed time = 1644.84 sec. (3204092.99 ticks, tree = 6000.38 MB, solutions = 2)
Nodefile size = 3952.62 MB (3876.57 MB after compression)
 210953 202305        6.0000   114        7.0000        5.6115 12733108   19.84%
 211240 202580        6.0000   206        7.0000        5.6115 12747844   19.84%
 211600 202930        6.0000    69        7.0000        5.6115 12762865   19.84%
 211972 203288        6.0000    63        7.0000        5.6115 12779058   19.84%
 212192 203500        5.7594   411        7.0000        5.6115 12794101   19.84%
 212389 203673        5.6703   481        7.0000        5.6115 12811354   19.84%
 212731 204007        5.6563   475        7.0000        5.6115 12826477   19.84%
 213064 204330        5.6667   480        7.0000        5.6115 12842232   19.84%
 213260 204516        6.0000   271        7.0000        5.6115 12858608   19.84%
 213590 204834        6.0000   297        7.0000        5.6115 12874737   19.84%
Elapsed time = 1664.64 sec. (3242626.68 ticks, tree = 6085.19 MB, solutions = 2)
Nodefile size = 4037.49 MB (3959.89 MB after compression)
 214019 205253        6.0000    59        7.0000        5.6115 12889890   19.84%
 214264 205484        5.6864   467        7.0000        5.6115 12906444   19.84%
 214599 205811        5.6572   514        7.0000        5.6115 12923012   19.84%
 214923 206125        5.6699   512        7.0000        5.6115 12939014   19.84%
 215170 206368        6.0000    63        7.0000        5.6115 12954246   19.84%
 215445 206629        5.7019   462        7.0000        5.6115 12971102   19.84%
 215728 206902        5.6710   480        7.0000        5.6115 12985833   19.84%
 216088 207250        6.0000   422        7.0000        5.6115 13001529   19.84%
 216314 207468    infeasible              7.0000        5.6115 13018835   19.84%
 216647 207785        6.0000   109        7.0000        5.6115 13034722   19.84%
Elapsed time = 1684.61 sec. (3281366.38 ticks, tree = 6167.61 MB, solutions = 2)
Nodefile size = 4119.66 MB (4040.16 MB after compression)
 216870 208000        5.7094   439        7.0000        5.6115 13051097   19.84%
 217132 208256        6.0000    62        7.0000        5.6115 13067017   19.84%
 217367 208475    infeasible              7.0000        5.6115 13082784   19.84%
 217737 208841        5.9249   248        7.0000        5.6115 13097929   19.84%
 217976 209072        5.6571   469        7.0000        5.6115 13113976   19.84%
 218128 209210        5.6157   545        7.0000        5.6115 13130060   19.84%
 218362 209424        5.6432   486        7.0000        5.6115 13146731   19.84%
 218736 209786        5.7023   454        7.0000        5.6115 13161855   19.84%
 219048 210086        6.0000    94        7.0000        5.6116 13177092   19.83%
 219384 210412        6.0000   152        7.0000        5.6116 13192414   19.83%
Elapsed time = 1704.62 sec. (3319750.90 ticks, tree = 6258.01 MB, solutions = 2)
Nodefile size = 4210.37 MB (4128.64 MB after compression)
 219637 210659        6.0000    93        7.0000        5.6116 13208686   19.83%
 219909 210919        5.7768   448        7.0000        5.6116 13225243   19.83%
 220217 211217        5.6778   469        7.0000        5.6116 13241433   19.83%
 220400 211394        5.7050   451        7.0000        5.6116 13257200   19.83%
 220696 211678        5.6362   527        7.0000        5.6116 13272800   19.83%
 221046 212014        5.6556   516        7.0000        5.6116 13288579   19.83%
 221340 212300        6.0000   133        7.0000        5.6116 13304196   19.83%
 221551 212501        6.0000   223        7.0000        5.6116 13319759   19.83%
 221926 212866        6.0000   114        7.0000        5.6116 13334407   19.83%
 222152 213074        5.6659   531        7.0000        5.6116 13350205   19.83%
Elapsed time = 1724.36 sec. (3358265.06 ticks, tree = 6333.64 MB, solutions = 2)
Nodefile size = 4286.43 MB (4203.68 MB after compression)
 222470 213384        5.6777   471        7.0000        5.6116 13364670   19.83%
 222745 213651        5.8975   193        7.0000        5.6116 13380400   19.83%
 222958 213850        5.7393   441        7.0000        5.6116 13394417   19.83%
 223306 214190        5.6733   484        7.0000        5.6116 13410025   19.83%
 223635 214507        6.0000   122        7.0000        5.6116 13424955   19.83%
 223949 214803        6.0000   260        7.0000        5.6116 13441161   19.83%
 224329 215171        5.6639   625        7.0000        5.6116 13456561   19.83%
 224568 215400    infeasible              7.0000        5.6116 13473314   19.83%
 224813 215633        5.6973   545        7.0000        5.6116 13489622   19.83%
 225152 215964        5.7255   411        7.0000        5.6116 13504938   19.83%
Elapsed time = 1744.43 sec. (3396774.09 ticks, tree = 6428.81 MB, solutions = 2)
Nodefile size = 4381.52 MB (4297.07 MB after compression)
 225392 216198        6.0000   142        7.0000        5.6116 13520724   19.83%
 225724 216516    infeasible              7.0000        5.6116 13536448   19.83%
 226061 216843        5.9254   174        7.0000        5.6116 13551802   19.83%
 226273 217039        5.7365   401        7.0000        5.6116 13568076   19.83%
 226600 217352        5.6507   479        7.0000        5.6116 13584468   19.83%
 226929 217667        5.6371   601        7.0000        5.6116 13600336   19.83%
 227136 217866        5.7924   324        7.0000        5.6116 13615789   19.83%
 227440 218160        5.6773   478        7.0000        5.6116 13631116   19.83%
 227732 218438        6.0000   170        7.0000        5.6116 13647548   19.83%
 227981 218675        5.6569   580        7.0000        5.6116 13664190   19.83%
Elapsed time = 1764.34 sec. (3435171.36 ticks, tree = 6506.36 MB, solutions = 2)
Nodefile size = 4458.95 MB (4372.89 MB after compression)
 228243 218931        5.7749   381        7.0000        5.6116 13678274   19.83%
 228529 219205        6.0000   336        7.0000        5.6116 13693881   19.83%
 228835 219497        5.6135   631        7.0000        5.6116 13709159   19.83%
 229175 219825        5.6505   495        7.0000        5.6116 13724628   19.83%
 229502 220146        6.0000    82        7.0000        5.6116 13740565   19.83%
 229825 220451        5.6760   462        7.0000        5.6116 13755582   19.83%
 230128 220744        5.6593   574        7.0000        5.6116 13770506   19.83%
 230386 220990        5.6698   424        7.0000        5.6116 13786154   19.83%
 230761 221341        5.6202   539        7.0000        5.6116 13802561   19.83%
 230972 221536        6.0000   108        7.0000        5.6116 13818746   19.83%
Elapsed time = 1784.32 sec. (3473784.47 ticks, tree = 6562.31 MB, solutions = 2)
Nodefile size = 4514.43 MB (4426.34 MB after compression)
 231269 221823        5.7241   502        7.0000        5.6116 13833931   19.83%
 231507 222053        5.8797   284        7.0000        5.6116 13850251   19.83%
 231742 222278        5.6677   477        7.0000        5.6116 13866316   19.83%
 232000 222532        5.8441   253        7.0000        5.6116 13881359   19.83%
 232366 222890        5.8712   244        7.0000        5.6116 13896995   19.83%
 232596 223108        5.7253   511        7.0000        5.6116 13912511   19.83%
 232931 223437        6.0000   182        7.0000        5.6116 13927504   19.83%
 233284 223778        5.7058   465        7.0000        5.6116 13942742   19.83%
 233575 224055    infeasible              7.0000        5.6116 13959133   19.83%
 233763 224233        5.9131   227        7.0000        5.6116 13975478   19.83%
Elapsed time = 1804.19 sec. (3512179.73 ticks, tree = 6611.85 MB, solutions = 2)
Nodefile size = 4563.96 MB (4474.10 MB after compression)
 234025 224481    infeasible              7.0000        5.6116 13991282   19.83%
 234378 224816        6.0000   108        7.0000        5.6116 14007444   19.83%
 234796 225222    infeasible              7.0000        5.6116 14022990   19.83%
 235000 225420        5.7776   305        7.0000        5.6116 14039564   19.83%
 235322 225728        5.6955   447        7.0000        5.6116 14055495   19.83%
 235665 226059        5.6894   531        7.0000        5.6116 14070686   19.83%
 235896 226276        6.0000   130        7.0000        5.6116 14086240   19.83%
 236126 226496        5.8454   369        7.0000        5.6116 14101141   19.83%
 236412 226768        5.6117   638        7.0000        5.6117 14116564   19.83%
 236633 226983        6.0000   390        7.0000        5.6117 14131939   19.83%
