Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 41.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4282 rows, 12382 columns, and 20623 nonzeros.
Reduced MIQCP has 4141 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 41 quadratic constraints.
Presolve time = 0.01 sec. (10.14 ticks)
Probing time = 0.00 sec. (5.44 ticks)
Clique table members: 4100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (9.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2477  2457       10.1985  1134       41.0000        9.6903  8919188   76.37%
Elapsed time = 3107.39 sec. (4242564.56 ticks, tree = 16.59 MB, solutions = 1)
   2480  2460       10.2113  1042       41.0000        9.6903  8927819   76.37%
   2485  2465       10.2350   946       41.0000        9.6903  8938155   76.37%
   2490  2470       10.2398  1037       41.0000        9.6903  8948729   76.37%
   2494  2474       10.2419  1037       41.0000        9.6903  8960916   76.37%
   2497  2477       10.2426  1038       41.0000        9.6903  8972483   76.37%
   2499  2479       10.2431  1037       41.0000        9.6903  8987112   76.37%
   2502  2482       10.2477  1221       41.0000        9.6903  9000756   76.37%
   2506  2486       10.2590  1218       41.0000        9.6903  9009920   76.37%
   2508  2488       10.2623  1126       41.0000        9.6903  9018862   76.37%
   2511  2491       10.2738  1123       41.0000        9.6903  9027922   76.37%
Elapsed time = 3148.20 sec. (4294695.22 ticks, tree = 16.82 MB, solutions = 1)
   2513  2493       10.2814  1212       41.0000        9.6903  9036176   76.37%
   2520  2500       10.2967  1031       41.0000        9.6903  9046039   76.37%
   2523  2503       10.3004  1210       41.0000        9.6903  9058355   76.37%
   2527  2507       10.3022  1120       41.0000        9.6903  9067108   76.37%
   2530  2510       10.3049  1119       41.0000        9.6903  9076234   76.37%
   2532  2512       10.3071  1208       41.0000        9.6903  9087427   76.37%
   2534  2514       10.3079  1209       41.0000        9.6903  9095722   76.37%
   2536  2516       10.3092  1297       41.0000        9.6903  9104351   76.37%
   2540  2520       10.3131  1206       41.0000        9.6903  9120899   76.37%
   2545  2525       10.3210  1115       41.0000        9.6903  9128649   76.37%
Elapsed time = 3183.66 sec. (4341398.99 ticks, tree = 17.04 MB, solutions = 1)
   2549  2529       10.3288  1114       41.0000        9.6903  9139073   76.37%
   2550  2530       10.3366  1111       41.0000        9.6903  9149838   76.37%
   2553  2533       10.3386  1113       41.0000        9.6903  9158885   76.37%
   2556  2536       10.3400  1200       41.0000        9.6903  9170087   76.37%
   2559  2539       10.3417  1201       41.0000        9.6903  9178414   76.37%
   2560  2540       10.3420  1201       41.0000        9.6903  9182550   76.37%
   2561  2541       10.3421  1201       41.0000        9.6903  9195257   76.37%
   2564  2544       10.3457  1198       41.0000        9.6903  9209232   76.37%
   2568  2548       10.3599  1196       41.0000        9.6903  9221748   76.37%
   2569  2549       10.3611  1197       41.0000        9.6903  9233812   76.37%
Elapsed time = 3230.90 sec. (4401347.50 ticks, tree = 17.20 MB, solutions = 1)
   2574  2554       10.3647  1109       41.0000        9.6903  9245460   76.37%
   2576  2556       10.3726  1106       41.0000        9.6903  9257419   76.37%
   2579  2559       10.3731  1196       41.0000        9.6903  9274234   76.37%
   2583  2563       10.3736  1106       41.0000        9.6903  9285391   76.37%
   2585  2565       10.3774  1192       41.0000        9.6903  9296323   76.37%
   2591  2571       10.3895  1013       41.0000        9.6903  9309754   76.37%
   2593  2573       10.4002  1187       41.0000        9.6903  9324731   76.37%
   2597  2577       10.4018  1189       41.0000        9.6903  9333893   76.37%
   2600  2580       10.4025  1188       41.0000        9.6903  9343896   76.37%
   2602  2582       10.0160  1013       41.0000        9.6903  9373275   76.37%
Elapsed time = 3272.66 sec. (4459914.79 ticks, tree = 17.42 MB, solutions = 1)
   2606  2586       10.0289  1187       41.0000        9.6903  9383670   76.37%
   2609  2589       10.0448  1010       41.0000        9.6903  9393655   76.37%
   2613  2593       10.0638  1001       41.0000        9.6903  9404226   76.37%
   2618  2598       10.0768   999       41.0000        9.6903  9414389   76.37%
   2621  2601       10.0791  1177       41.0000        9.6903  9422862   76.37%
   2626  2606       10.0857  1175       41.0000        9.6903  9434091   76.37%
   2629  2609       10.0872  1083       41.0000        9.6903  9445357   76.37%
   2631  2611       10.0874   988       41.0000        9.6903  9453973   76.37%
   2633  2613       10.0878   988       41.0000        9.6903  9468658   76.37%
   2636  2616       10.0886  1070       41.0000        9.6903  9477943   76.37%
Elapsed time = 3306.96 sec. (4504330.11 ticks, tree = 17.64 MB, solutions = 1)
   2639  2619       10.0892   994       41.0000        9.6903  9492768   76.37%
   2641  2621       10.0922   993       41.0000        9.6903  9511719   76.37%
   2644  2624       10.1054  1160       41.0000        9.6903  9524081   76.37%
   2648  2628       10.1168   900       41.0000        9.6903  9534003   76.37%
   2653  2633       10.1319   982       41.0000        9.6903  9546379   76.37%
   2658  2638       10.1438   989       41.0000        9.6903  9556019   76.37%
   2661  2641       10.1459  1247       41.0000        9.6903  9565008   76.37%
   2665  2645       10.1466   982       41.0000        9.6903  9574743   76.37%
   2668  2648       10.1568   982       41.0000        9.6903  9588734   76.37%
   2671  2651       10.1591   982       41.0000        9.6903  9598870   76.37%
Elapsed time = 3342.14 sec. (4551927.45 ticks, tree = 17.87 MB, solutions = 1)
   2673  2653       10.1623   985       41.0000        9.6903  9615740   76.37%
   2675  2655       10.1635  1073       41.0000        9.6903  9627707   76.37%
   2678  2658       10.1698   979       41.0000        9.6903  9636991   76.37%
   2681  2661       10.1785  1156       41.0000        9.6903  9647298   76.37%
   2685  2665       10.1974   976       41.0000        9.6903  9657332   76.37%
   2691  2671       10.2151   974       41.0000        9.6903  9669525   76.37%
   2696  2676       10.2190  1060       41.0000        9.6903  9680191   76.37%
   2700  2680       10.2237   973       41.0000        9.6903  9691158   76.37%
   2704  2684       10.2272  1055       41.0000        9.6903  9700004   76.37%
   2706  2686       10.2273  1059       41.0000        9.6903  9711534   76.37%
Elapsed time = 3375.74 sec. (4597996.22 ticks, tree = 18.10 MB, solutions = 1)
   2708  2688       10.2281  1059       41.0000        9.6903  9720722   76.37%
   2712  2692       10.2306   975       41.0000        9.6903  9730250   76.37%
   2714  2694       10.2323   974       41.0000        9.6903  9740632   76.37%
   2717  2697       10.2468  1065       41.0000        9.6903  9749476   76.37%
   2723  2703       10.2753  1046       41.0000        9.6903  9759340   76.37%
   2728  2708       10.2796  1221       41.0000        9.6903  9769413   76.37%
   2732  2712       10.2816   966       41.0000        9.6903  9780970   76.37%
   2735  2715       10.2832   967       41.0000        9.6903  9790738   76.37%
   2738  2718       10.2867  1051       41.0000        9.6903  9804467   76.37%
   2741  2721       10.2882   965       41.0000        9.6903  9814940   76.37%
Elapsed time = 3407.39 sec. (4640771.93 ticks, tree = 18.33 MB, solutions = 1)
   2743  2723       10.2913  1057       41.0000        9.6903  9825935   76.37%
   2746  2726       10.2960   970       41.0000        9.6903  9845717   76.37%
   2749  2729       10.3054  1056       41.0000        9.6903  9860251   76.37%
   2751  2731       10.3084  1054       41.0000        9.6903  9873037   76.37%
   2755  2735       10.3164  1043       41.0000        9.6903  9885918   76.37%
   2758  2738       10.3248  1050       41.0000        9.6903  9898019   76.37%
   2761  2741       10.3254   964       41.0000        9.6903  9909023   76.37%
   2764  2744       10.3277  1136       41.0000        9.6903  9919663   76.37%
   2769  2749       10.3306  1220       41.0000        9.6903  9930953   76.37%
   2772  2752       10.3344  1049       41.0000        9.6903  9942876   76.37%
Elapsed time = 3444.57 sec. (4690458.46 ticks, tree = 18.54 MB, solutions = 1)
   2775  2755       10.3381  1133       41.0000        9.6903  9954903   76.37%
   2778  2758       10.3437  1053       41.0000        9.6903  9965233   76.37%
   2779  2759       10.3449  1138       41.0000        9.6903  9978705   76.37%
   2782  2762       10.3543  1137       41.0000        9.6903  9991217   76.37%
   2784  2764       10.3589   963       41.0000        9.6903 10002520   76.37%
   2787  2767       10.3601   963       41.0000        9.6903 10015042   76.37%
   2791  2771       10.3675  1048       41.0000        9.6903 10028630   76.37%
   2793  2773       10.3680  1133       41.0000        9.6903 10045203   76.37%
   2796  2776       10.3749  1132       41.0000        9.6903 10057444   76.37%
   2800  2780       10.3785  1216       41.0000        9.6903 10068484   76.37%
Elapsed time = 3481.12 sec. (4739901.95 ticks, tree = 18.72 MB, solutions = 1)
   2803  2783        9.6901  1102       41.0000        9.6903 10096052   76.37%
   2805  2785       10.0631   955       41.0000        9.6903 10116751   76.37%
   2806  2786        9.6917  1300       41.0000        9.6903 10129754   76.37%
   2808  2788       10.0452   702       41.0000        9.6903 10147674   76.37%
   2809  2789        9.6992  1698       41.0000        9.6903 10176331   76.37%
   2811  2791        9.7089  1496       41.0000        9.6903 10183582   76.37%
   2812  2792       10.0235   980       41.0000        9.6903 10204837   76.37%
   2814  2794        9.7227  1396       41.0000        9.6903 10211799   76.37%
   2815  2795       10.1226  1117       41.0000        9.6903 10229678   76.37%
   2818  2798        9.7443  1393       41.0000        9.6903 10241517   76.37%
Elapsed time = 3543.82 sec. (4822906.11 ticks, tree = 18.84 MB, solutions = 1)
   2822  2802        9.7444  1392       41.0000        9.6903 10250463   76.37%
   2825  2805        9.7454  1392       41.0000        9.6903 10261399   76.37%
   2826  2806       10.0905   842       41.0000        9.6903 10279071   76.37%
   2827  2807        9.7531  1391       41.0000        9.6903 10279275   76.37%
   2828  2808       10.2600   984       41.0000        9.6903 10301262   76.37%
   2830  2810       10.0863   962       41.0000        9.6903 10320598   76.37%
   2832  2812        9.7575  1391       41.0000        9.6903 10329638   76.37%
   2833  2813       10.1770   888       41.0000        9.6903 10345420   76.37%
   2836  2816        9.7577  1292       41.0000        9.6903 10354966   76.37%
   2837  2817       10.1638  1041       41.0000        9.6903 10378755   76.37%
Elapsed time = 3599.20 sec. (4896062.28 ticks, tree = 18.97 MB, solutions = 1)
Advanced basis not built.

Cone linearizations applied:  20657

Root node processing (before b&c):
  Real time             =  479.79 sec. (658922.30 ticks)
Sequential b&c:
  Real time             = 3120.22 sec. (4238332.86 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4897255.16 ticks)
