Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  89210 85979        6.5371   488        8.0000        6.4376  8223527   19.53%
  89427 86186        6.5218   674        8.0000        6.4376  8237776   19.53%
  89597 86350        6.4594   611        8.0000        6.4376  8252020   19.53%
  89749 86502        6.8080   426        8.0000        6.4376  8265633   19.53%
  89995 86740        7.0000    87        8.0000        6.4376  8279745   19.53%
  90124 86867        6.6661   557        8.0000        6.4376  8293186   19.53%
  90258 87001        6.5211   609        8.0000        6.4376  8306196   19.53%
  90420 87163        6.5895   646        8.0000        6.4376  8319359   19.53%
  90702 87441        7.0000   409        8.0000        6.4376  8332346   19.53%
  90911 87638        7.0000   341        8.0000        6.4376  8346744   19.53%
Elapsed time = 1243.12 sec. (2407605.42 ticks, tree = 2580.69 MB, solutions = 2)
Nodefile size = 533.27 MB (532.53 MB after compression)
  91037 87758        6.6079   739        8.0000        6.4376  8360642   19.53%
  91252 87973        6.4735   681        8.0000        6.4376  8373290   19.53%
  91398 88119        6.7556   534        8.0000        6.4376  8387112   19.53%
  91519 88240        6.6735   611        8.0000        6.4376  8400622   19.53%
  91699 88420        6.5879   561        8.0000        6.4376  8413707   19.53%
  91823 88544        6.6111   624        8.0000        6.4376  8427146   19.53%
  91993 88706        6.4896   773        8.0000        6.4376  8441713   19.53%
  92180 88885        6.4399   663        8.0000        6.4376  8454033   19.53%
  92329 89034        6.6645   624        8.0000        6.4376  8467318   19.53%
  92660 89361        6.4892   632        8.0000        6.4377  8480952   19.53%
Elapsed time = 1263.78 sec. (2446170.19 ticks, tree = 2623.59 MB, solutions = 2)
Nodefile size = 576.32 MB (575.42 MB after compression)
  92770 89471        6.7520   429        8.0000        6.4377  8494639   19.53%
  93042 89735        6.5692   676        8.0000        6.4377  8508445   19.53%
  93200 89893        6.8510   365        8.0000        6.4377  8521481   19.53%
  93360 90053        6.7110   446        8.0000        6.4377  8534702   19.53%
  93491 90184        6.5740   538        8.0000        6.4377  8547445   19.53%
  93701 90394        6.6170   572        8.0000        6.4377  8560778   19.53%
  93952 90639        7.0000    28        8.0000        6.4377  8574708   19.53%
  94188 90855    infeasible              8.0000        6.4377  8590343   19.53%
  94314 90979        6.6513   600        8.0000        6.4377  8603471   19.53%
  94492 91157        6.5885   561        8.0000        6.4377  8616320   19.53%
Elapsed time = 1284.45 sec. (2484728.41 ticks, tree = 2658.91 MB, solutions = 2)
Nodefile size = 610.93 MB (609.71 MB after compression)
  94609 91274        6.6106   604        8.0000        6.4378  8629967   19.53%
  94713 91370        6.4995   632        8.0000        6.4378  8643923   19.53%
  94888 91541        6.4998   611        8.0000        6.4378  8658275   19.53%
  95059 91712        6.7681   477        8.0000        6.4378  8671414   19.53%
  95245 91894        6.6467   564        8.0000        6.4378  8683598   19.53%
  95473 92120        6.5425   776        8.0000        6.4378  8696898   19.53%
  95638 92285        6.5194   551        8.0000        6.4378  8709201   19.53%
  95825 92472        6.4982   552        8.0000        6.4378  8722764   19.53%
  95945 92592        7.0000   151        8.0000        6.4378  8736915   19.53%
  96172 92815        6.8086   518        8.0000        6.4378  8751026   19.53%
Elapsed time = 1305.04 sec. (2523188.84 ticks, tree = 2717.67 MB, solutions = 2)
Nodefile size = 670.33 MB (668.97 MB after compression)
  96348 92991        6.7877   547        8.0000        6.4378  8764411   19.53%
  96567 93210        6.7773   533        8.0000        6.4378  8776857   19.53%
  96800 93443        6.8147   500        8.0000        6.4378  8790240   19.53%
  96943 93584        7.0000   239        8.0000        6.4378  8804860   19.53%
  97147 93782        6.8090   526        8.0000        6.4378  8819150   19.53%
  97390 94025        6.8100   528        8.0000        6.4378  8832915   19.53%
  97516 94151        6.6433   573        8.0000        6.4378  8846325   19.53%
  97667 94302        6.6573   452        8.0000        6.4378  8859814   19.53%
  97826 94461        6.4732   628        8.0000        6.4378  8873025   19.53%
  97930 94565        7.0000   311        8.0000        6.4378  8886515   19.53%
Elapsed time = 1325.39 sec. (2561817.57 ticks, tree = 2776.26 MB, solutions = 2)
Nodefile size = 729.19 MB (727.72 MB after compression)
  98060 94685        6.5962   632        8.0000        6.4378  8900798   19.53%
  98260 94885        6.5411   580        8.0000        6.4378  8914572   19.53%
  98409 95034        6.5933   564        8.0000        6.4378  8927401   19.53%
  98530 95149        6.6035   525        8.0000        6.4379  8941054   19.53%
  98708 95321        6.4957   634        8.0000        6.4379  8955117   19.53%
  98893 95496        6.5094   555        8.0000        6.4379  8970647   19.53%
  99154 95749        6.5460   534        8.0000        6.4379  8984480   19.53%
  99433 96018        6.5823   469        8.0000        6.4379  8998597   19.53%
  99762 96331        6.4710   643        8.0000        6.4379  9013241   19.53%
  99847 96416        6.6345   512        8.0000        6.4379  9027571   19.53%
Elapsed time = 1345.73 sec. (2600571.93 ticks, tree = 2837.24 MB, solutions = 2)
Nodefile size = 789.69 MB (787.99 MB after compression)
  99994 96549        6.4917   806        8.0000        6.4379  9043168   19.53%
 100193 96748        6.7993   565        8.0000        6.4379  9056084   19.53%
 100403 96958        6.4380   752        8.0000        6.4379  9068808   19.53%
 100524 97079        6.6596   594        8.0000        6.4379  9082073   19.53%
 100700 97255        6.5983   654        8.0000        6.4379  9095027   19.53%
 100825 97380        6.5017   556        8.0000        6.4379  9106355   19.53%
 101041 97578        6.5575   619        8.0000        6.4379  9121146   19.53%
 101250 97781        6.5593   497        8.0000        6.4379  9135221   19.53%
 101460 97987        6.5709   510        8.0000        6.4379  9149490   19.53%
 101630 98153        6.5000   712        8.0000        6.4379  9161761   19.53%
Elapsed time = 1365.77 sec. (2638999.48 ticks, tree = 2894.84 MB, solutions = 2)
Nodefile size = 847.14 MB (845.17 MB after compression)
 101769 98292        6.7583   550        8.0000        6.4379  9175203   19.53%
 102004 98521        6.5089   588        8.0000        6.4379  9187352   19.53%
 102190 98707        6.8427   474        8.0000        6.4379  9200664   19.53%
 102319 98824        6.5111   685        8.0000        6.4379  9214354   19.53%
 102524 99029        6.8703   437        8.0000        6.4379  9228101   19.53%
 102736 99233    infeasible              8.0000        6.4379  9242534   19.53%
 102944 99421        6.5097   632        8.0000        6.4379  9257403   19.53%
 103153 99630        7.0000   163        8.0000        6.4379  9270372   19.53%
 103262 99725        6.6001   610        8.0000        6.4380  9282469   19.53%
 103469 99930        6.5357   589        8.0000        6.4380  9295573   19.53%
Elapsed time = 1385.72 sec. (2677406.92 ticks, tree = 2941.19 MB, solutions = 2)
Nodefile size = 893.68 MB (891.50 MB after compression)
 103658 100119        6.4906   695        8.0000        6.4380  9308336   19.53%
 103806 100267        6.4986   675        8.0000        6.4380  9322546   19.53%
 103987 100444        6.4457   731        8.0000        6.4380  9337045   19.53%
 104099 100556        6.6425   557        8.0000        6.4380  9348373   19.53%
 104243 100700        6.5877   551        8.0000        6.4380  9361566   19.53%
 104452 100909        6.5036   796        8.0000        6.4380  9374692   19.53%
 104603 101060        6.4511   740        8.0000        6.4380  9388287   19.53%
 104776 101233        6.7643   540        8.0000        6.4380  9401829   19.53%
 104917 101372        7.0000    58        8.0000        6.4380  9415060   19.52%
 105064 101505        6.6625   505        8.0000        6.4380  9430131   19.52%
Elapsed time = 1405.84 sec. (2716219.97 ticks, tree = 2965.33 MB, solutions = 2)
Nodefile size = 917.83 MB (915.36 MB after compression)
 105279 101714        6.5784   590        8.0000        6.4380  9444068   19.52%
 105467 101902        6.5452   578        8.0000        6.4380  9457647   19.52%
 105643 102078        6.4959   691        8.0000        6.4380  9470902   19.52%
 105807 102242        6.4768   649        8.0000        6.4380  9484614   19.52%
 105918 102353        7.0000    65        8.0000        6.4380  9498556   19.52%
 106073 102480        6.4750   630        8.0000        6.4380  9514140   19.52%
 106239 102646        6.8010   484        8.0000        6.4380  9527703   19.52%
 106429 102832        6.7414   580        8.0000        6.4380  9541268   19.52%
 106641 103036        6.7107   490        8.0000        6.4380  9555228   19.52%
 106801 103188        6.5000   582        8.0000        6.4380  9569787   19.52%
Elapsed time = 1426.17 sec. (2754678.18 ticks, tree = 3029.11 MB, solutions = 2)
Nodefile size = 981.69 MB (979.04 MB after compression)
 107021 103400        6.4967   735        8.0000        6.4380  9584148   19.52%
 107178 103557        6.8109   418        8.0000        6.4380  9597137   19.52%
 107321 103700        6.7039   522        8.0000        6.4380  9610305   19.52%
 107478 103857        6.6256   515        8.0000        6.4381  9623508   19.52%
 107682 104059        6.5903   525        8.0000        6.4381  9636831   19.52%
 107837 104214        6.5222   601        8.0000        6.4381  9651538   19.52%
 108015 104386        6.5122   685        8.0000        6.4381  9666998   19.52%
 108203 104574        6.4673   656        8.0000        6.4381  9681056   19.52%
 108358 104729        6.8074   377        8.0000        6.4381  9694446   19.52%
 108520 104891        6.6607   579        8.0000        6.4381  9707428   19.52%
Elapsed time = 1446.64 sec. (2793430.36 ticks, tree = 3093.62 MB, solutions = 2)
Nodefile size = 1046.45 MB (1043.65 MB after compression)
 108693 105064        6.5850   608        8.0000        6.4381  9720571   19.52%
 108850 105221        6.5247   669        8.0000        6.4381  9734364   19.52%
 109016 105387        6.4952   631        8.0000        6.4381  9748536   19.52%
 109200 105565        6.5778   661        8.0000        6.4381  9761374   19.52%
 109382 105743        6.5028   666        8.0000        6.4381  9775595   19.52%
 109585 105938        6.4402   659        8.0000        6.4381  9789270   19.52%
 109699 106052        6.7285   561        8.0000        6.4381  9802387   19.52%
 109887 106232        7.0000   201        8.0000        6.4381  9817256   19.52%
 110001 106342        6.5939   649        8.0000        6.4381  9830108   19.52%
 110182 106515        6.5003   629        8.0000        6.4381  9844536   19.52%
Elapsed time = 1466.91 sec. (2832287.42 ticks, tree = 3155.16 MB, solutions = 2)
Nodefile size = 1107.42 MB (1104.60 MB after compression)
 110400 106733        7.0000    63        8.0000        6.4381  9858345   19.52%
 110599 106928        7.0000    49        8.0000        6.4381  9872369   19.52%
 110723 107052        7.0000   470        8.0000        6.4381  9885302   19.52%
 110878 107207        6.6163   587        8.0000        6.4381  9898659   19.52%
 111009 107338        6.4792   640        8.0000        6.4381  9912393   19.52%
 111162 107491        7.0000   210        8.0000        6.4381  9925436   19.52%
 111299 107626        6.6495   518        8.0000        6.4381  9938098   19.52%
 111451 107778        6.5341   677        8.0000        6.4381  9951926   19.52%
 111605 107932        6.4517   658        8.0000        6.4381  9964258   19.52%
 111820 108147        7.0000   317        8.0000        6.4381  9977679   19.52%
Elapsed time = 1487.18 sec. (2870691.87 ticks, tree = 3217.03 MB, solutions = 2)
Nodefile size = 1169.75 MB (1166.92 MB after compression)
 112030 108351        6.5117   712        8.0000        6.4381  9991015   19.52%
 112220 108541        6.5346   611        8.0000        6.4381 10004263   19.52%
 112399 108716        6.4446   656        8.0000        6.4381 10018368   19.52%
 112579 108892        6.4830   628        8.0000        6.4382 10029677   19.52%
 112811 109116        7.0000   454        8.0000        6.4382 10042265   19.52%
 113015 109306        6.5592   646        8.0000        6.4382 10056711   19.52%
 113193 109478    infeasible              8.0000        6.4382 10070606   19.52%
 113403 109688        6.4688   627        8.0000        6.4382 10083532   19.52%
 113527 109812        6.7890   434        8.0000        6.4382 10096779   19.52%
 113658 109939        6.5428   581        8.0000        6.4383 10110663   19.52%
Elapsed time = 1507.60 sec. (2909600.02 ticks, tree = 3266.99 MB, solutions = 2)
Nodefile size = 1219.45 MB (1216.00 MB after compression)
 113788 110069        7.0000   204        8.0000        6.4383 10125049   19.52%
 113955 110226        7.0000    41        8.0000        6.4383 10139084   19.52%
 114124 110385        7.0000   365        8.0000        6.4383 10153711   19.52%
 114381 110626        6.4691   641        8.0000        6.4383 10168299   19.52%
 114509 110754        6.6871   646        8.0000        6.4383 10179735   19.52%
 114688 110927        6.5597   543        8.0000        6.4383 10193296   19.52%
 114883 111112        6.5394   583        8.0000        6.4383 10207115   19.52%
 115092 111315        6.4790   622        8.0000        6.4383 10221266   19.52%
 115244 111467        6.7736   483        8.0000        6.4383 10234449   19.52%
 115437 111652        6.6040   695        8.0000        6.4383 10247726   19.52%
Elapsed time = 1527.71 sec. (2948220.32 ticks, tree = 3328.33 MB, solutions = 2)
Nodefile size = 1280.34 MB (1276.87 MB after compression)
 115635 111846        6.5097   716        8.0000        6.4383 10259408   19.52%
 115799 112010        6.7873   480        8.0000        6.4383 10272973   19.52%
 115954 112163        7.0000   195        8.0000        6.4383 10286897   19.52%
 116089 112290        7.0000   464        8.0000        6.4383 10300517   19.52%
 116267 112464        6.6603   463        8.0000        6.4383 10314282   19.52%
 116432 112625        6.5980   496        8.0000        6.4383 10325819   19.52%
 116620 112801        6.5376   630        8.0000        6.4383 10340903   19.52%
 116837 113018        6.4963   597        8.0000        6.4383 10354252   19.52%
 117041 113222        6.5350   586        8.0000        6.4383 10368030   19.52%
 117390 113557        6.4418   723        8.0000        6.4383 10381646   19.52%
Elapsed time = 1547.83 sec. (2986788.45 ticks, tree = 3386.98 MB, solutions = 2)
Nodefile size = 1339.40 MB (1335.80 MB after compression)
 117486 113649        6.5953   511        8.0000        6.4383 10396201   19.52%
 117668 113823        6.5317   593        8.0000        6.4383 10411642   19.52%
 117770 113925        7.0000   421        8.0000        6.4383 10425391   19.52%
 118049 114198    infeasible              8.0000        6.4383 10439774   19.52%
 118276 114411        6.4446   671        8.0000        6.4383 10454115   19.52%
 118400 114535        6.6669   719        8.0000        6.4383 10464639   19.52%
 118603 114728        6.5103   633        8.0000        6.4383 10478734   19.52%
 118807 114932        6.4570   658        8.0000        6.4383 10491027   19.52%
 119140 115253        7.0000   100        8.0000        6.4383 10505651   19.52%
 119361 115462        7.0000    97        8.0000        6.4383 10520046   19.52%
Elapsed time = 1568.25 sec. (3025603.59 ticks, tree = 3451.22 MB, solutions = 2)
Nodefile size = 1403.78 MB (1400.01 MB after compression)
 119533 115630        6.7800   431        8.0000        6.4383 10533427   19.52%
 119694 115791        6.6555   570        8.0000        6.4383 10546773   19.52%
 119973 116058        6.4415   626        8.0000        6.4383 10561130   19.52%
 120068 116153        6.6704   497        8.0000        6.4383 10572268   19.52%
 120336 116421        7.0000    66        8.0000        6.4383 10583943   19.52%
 120454 116527        6.5961   502        8.0000        6.4384 10597918   19.52%
 120652 116725        6.5435   588        8.0000        6.4384 10611431   19.52%
 120802 116875        6.5541   560        8.0000        6.4384 10624494   19.52%
 120867 116940        6.7655   489        8.0000        6.4384 10638376   19.52%
 121036 117103        6.7726   539        8.0000        6.4384 10653605   19.52%
Elapsed time = 1588.34 sec. (3064103.72 ticks, tree = 3491.70 MB, solutions = 2)
Nodefile size = 1444.64 MB (1440.64 MB after compression)
 121256 117309        6.5114   612        8.0000        6.4384 10668809   19.52%
 121515 117560        6.4520   639        8.0000        6.4384 10682795   19.52%
 121640 117685        6.6753   482        8.0000        6.4384 10693570   19.52%
 121822 117863        6.6199   572        8.0000        6.4384 10707085   19.52%
 122175 118210        7.0000    35        8.0000        6.4384 10720686   19.52%
 122329 118364        6.6573   620        8.0000        6.4384 10734478   19.52%
 122445 118480        6.5271   700        8.0000        6.4384 10747549   19.52%
 122632 118667        6.5107   706        8.0000        6.4384 10760941   19.52%
 122808 118843        6.5213   569        8.0000        6.4384 10774454   19.52%
 123021 119050        6.5178   603        8.0000        6.4384 10789832   19.52%
Elapsed time = 1608.94 sec. (3103035.08 ticks, tree = 3565.32 MB, solutions = 2)
Nodefile size = 1517.97 MB (1513.98 MB after compression)
 123202 119231        6.4469   645        8.0000        6.4384 10803539   19.52%
 123349 119378        7.0000   459        8.0000        6.4384 10817494   19.52%
 123644 119671        6.5181   616        8.0000        6.4384 10830345   19.52%
 123823 119850        6.4950   631        8.0000        6.4385 10844683   19.52%
 123921 119948        6.6070   491        8.0000        6.4385 10858518   19.52%
 124203 120226        6.4621   757        8.0000        6.4385 10871599   19.52%
 124340 120363        6.7110   635        8.0000        6.4385 10884470   19.52%
 124482 120505        6.6007   724        8.0000        6.4385 10896318   19.52%
 124668 120691        6.5387   687        8.0000        6.4385 10909395   19.52%
 124813 120836        6.5453   559        8.0000        6.4385 10922124   19.52%
Elapsed time = 1629.34 sec. (3141726.01 ticks, tree = 3633.03 MB, solutions = 2)
Nodefile size = 1585.61 MB (1581.62 MB after compression)
 124994 121001        7.0000   216        8.0000        6.4385 10935384   19.52%
 125099 121098        6.5944   725        8.0000        6.4385 10949967   19.52%
 125323 121310    infeasible              8.0000        6.4385 10963981   19.52%
 125588 121569        6.5823   562        8.0000        6.4385 10977995   19.52%
 125848 121823        7.0000    38        8.0000        6.4385 10992735   19.52%
 126081 122040        6.4621   754        8.0000        6.4385 11007896   19.52%
 126210 122169        6.7174   577        8.0000        6.4385 11020937   19.52%
 126546 122483        7.0000   137        8.0000        6.4385 11034800   19.52%
 126856 122775        7.0000    23        8.0000        6.4385 11049191   19.52%
 127022 122935        6.7278   490        8.0000        6.4385 11063035   19.52%
Elapsed time = 1649.80 sec. (3180121.25 ticks, tree = 3712.62 MB, solutions = 2)
Nodefile size = 1665.29 MB (1661.29 MB after compression)
 127247 123156        6.5923   589        8.0000        6.4385 11077141   19.52%
 127423 123332        6.5458   563        8.0000        6.4385 11091466   19.52%
 127679 123578        6.6377   488        8.0000        6.4385 11105099   19.52%
 127944 123825        7.0000   216        8.0000        6.4385 11119563   19.52%
 128074 123943        6.6227   607        8.0000        6.4385 11134184   19.52%
 128253 124122        6.5530   656        8.0000        6.4385 11147671   19.52%
 128460 124329        7.0000   409        8.0000        6.4385 11160855   19.52%
 128807 124664        6.4884   620        8.0000        6.4385 11175200   19.52%
 128989 124826        7.0000   351        8.0000        6.4385 11190595   19.52%
 129295 125104        6.4719   641        8.0000        6.4385 11205439   19.52%
Elapsed time = 1670.11 sec. (3218717.53 ticks, tree = 3787.90 MB, solutions = 2)
Nodefile size = 1740.05 MB (1736.05 MB after compression)
 129530 125333        6.5965   510        8.0000        6.4385 11218625   19.52%
 129717 125512        7.0000   580        8.0000        6.4385 11232527   19.52%
 129933 125722        7.0000   475        8.0000        6.4385 11248099   19.52%
 130122 125905        6.6557   611        8.0000        6.4385 11260654   19.52%
 130376 126153        7.0000   419        8.0000        6.4386 11274242   19.52%
 130650 126421        7.0000   222        8.0000        6.4386 11288417   19.52%
 130716 126477        7.0000   325        8.0000        6.4386 11301940   19.52%
 130893 126638        6.5279   674        8.0000        6.4386 11317329   19.52%
 131096 126835    infeasible              8.0000        6.4386 11331604   19.52%
 131208 126945        7.0000   404        8.0000        6.4386 11343240   19.52%
Elapsed time = 1689.98 sec. (3257300.29 ticks, tree = 3838.84 MB, solutions = 2)
Nodefile size = 1791.03 MB (1786.53 MB after compression)
 131378 127111        6.6732   487        8.0000        6.4386 11356631   19.52%
 131644 127363        6.5508   686        8.0000        6.4386 11370684   19.52%
 131895 127612        7.0000   247        8.0000        6.4386 11384590   19.52%
 132072 127781        6.6495   497        8.0000        6.4386 11399122   19.52%
 132259 127964        6.5906   599        8.0000        6.4386 11412612   19.52%
 132417 128118        7.0000   138        8.0000        6.4387 11426370   19.52%
 132576 128269        6.4896   582        8.0000        6.4387 11440671   19.52%
 132678 128371        6.6782   345        8.0000        6.4387 11454568   19.52%
 132841 128524        6.5285   609        8.0000        6.4387 11467363   19.52%
 133108 128781        6.4472   637        8.0000        6.4387 11480916   19.52%
Elapsed time = 1710.33 sec. (3296041.43 ticks, tree = 3894.72 MB, solutions = 2)
Nodefile size = 1847.50 MB (1842.72 MB after compression)
 133326 128995        6.5112   618        8.0000        6.4387 11493873   19.52%
 133534 129195        6.4867   626        8.0000        6.4387 11508375   19.52%
 133681 129342        6.7735   468        8.0000        6.4387 11521623   19.52%
 133818 129475        6.6833   472        8.0000        6.4387 11535899   19.52%
 134000 129645        6.5325   579        8.0000        6.4387 11550347   19.52%
 134306 129947        7.0000    75        8.0000        6.4387 11563475   19.52%
 134596 130223        6.5166   615        8.0000        6.4387 11578506   19.52%
 134802 130429        6.4456   640        8.0000        6.4387 11591833   19.52%
 134977 130598        7.0000   231        8.0000        6.4387 11606931   19.52%
 135176 130777        6.4514   660        8.0000        6.4387 11621513   19.52%
Elapsed time = 1730.59 sec. (3334648.82 ticks, tree = 3970.44 MB, solutions = 2)
Nodefile size = 1923.10 MB (1918.32 MB after compression)
 135371 130966        6.5260   697        8.0000        6.4387 11634941   19.52%
 135585 131176        6.6070   523        8.0000        6.4387 11648758   19.52%
 135768 131353        6.5188   749        8.0000        6.4388 11662218   19.52%
 135991 131564        6.5525   566        8.0000        6.4388 11677013   19.52%
 136190 131755        6.4435   669        8.0000        6.4388 11689524   19.52%
 136400 131965        6.8306   499        8.0000        6.4388 11702595   19.52%
 136516 132077        6.5664   610        8.0000        6.4388 11716836   19.52%
 136730 132285        6.5280   579        8.0000        6.4388 11730444   19.52%
 136856 132411        7.0000    33        8.0000        6.4388 11744036   19.52%
 137034 132583        6.7547   446        8.0000        6.4388 11758401   19.52%
Elapsed time = 1750.85 sec. (3373279.96 ticks, tree = 4038.94 MB, solutions = 2)
Nodefile size = 1991.18 MB (1986.40 MB after compression)
 137280 132825        6.6426   494        8.0000        6.4388 11771563   19.52%
 137469 133014        6.6209   496        8.0000        6.4388 11785693   19.52%
 137658 133203        6.5522   574        8.0000        6.4388 11797953   19.51%
 137835 133380        6.5916   501        8.0000        6.4388 11812290   19.51%
 137971 133512        6.5165   691        8.0000        6.4388 11826439   19.51%
 138160 133701        6.8758   406        8.0000        6.4388 11839928   19.51%
 138355 133893        6.8041   511        8.0000        6.4388 11854103   19.51%
 138565 134097        6.5332   595        8.0000        6.4388 11867286   19.51%
 138801 134325        6.4475   630        8.0000        6.4388 11880827   19.51%
 139003 134521        6.4683   656        8.0000        6.4388 11896199   19.51%
Elapsed time = 1771.03 sec. (3411739.81 ticks, tree = 4104.63 MB, solutions = 2)
Nodefile size = 2057.34 MB (2052.38 MB after compression)
 139165 134683        7.0000   204        8.0000        6.4388 11909359   19.51%
 139397 134907        6.5413   580        8.0000        6.4388 11922656   19.51%
 139650 135150        6.6751   513        8.0000        6.4388 11935121   19.51%
 139910 135404        7.0000    51        8.0000        6.4388 11948993   19.51%
 140070 135554        6.7152   463        8.0000        6.4388 11963894   19.51%
 140238 135712        6.4557   718        8.0000        6.4388 11978228   19.51%
 140473 135937        6.5594   570        8.0000        6.4388 11992081   19.51%
 140836 136288        6.5216   592        8.0000        6.4389 12005510   19.51%
 141092 136540        6.6743   463        8.0000        6.4389 12019136   19.51%
 141317 136761        6.6630   511        8.0000        6.4389 12032805   19.51%
Elapsed time = 1791.23 sec. (3450088.72 ticks, tree = 4189.60 MB, solutions = 2)
Nodefile size = 2142.32 MB (2137.22 MB after compression)
 141534 136972        6.6222   544        8.0000        6.4389 12046403   19.51%
 141723 137155        6.5558   586        8.0000        6.4389 12059455   19.51%
 141812 137244        6.6625   479        8.0000        6.4389 12073854   19.51%
 142113 137529        7.0000   104        8.0000        6.4389 12087266   19.51%
 142332 137736        6.5102   602        8.0000        6.4389 12101682   19.51%
 142574 137972        6.7214   488        8.0000        6.4389 12115020   19.51%
 142793 138185        7.0000    81        8.0000        6.4389 12128834   19.51%
 142937 138317        7.0000    42        8.0000        6.4389 12143101   19.51%
 143098 138474        6.6734   446        8.0000        6.4389 12157684   19.51%
 143292 138664        6.6124   574        8.0000        6.4389 12170508   19.51%
Elapsed time = 1811.07 sec. (3488569.03 ticks, tree = 4261.70 MB, solutions = 2)
Nodefile size = 2214.51 MB (2209.36 MB after compression)
 143517 138883        6.5423   645        8.0000        6.4389 12183730   19.51%
 143712 139074        6.5723   578        8.0000        6.4389 12197230   19.51%
 144000 139302        6.5524   511        8.0000        6.4389 12213889   19.51%
 144230 139524        7.0000   306        8.0000        6.4389 12228938   19.51%
 144487 139771        7.0000   496        8.0000        6.4389 12242836   19.51%
 144670 139948        6.5451   686        8.0000        6.4389 12257622   19.51%
 144859 140135        7.0000   147        8.0000        6.4389 12272716   19.51%
 145022 140292        6.7932   425        8.0000        6.4389 12286885   19.51%
 145310 140568        6.4750   823        8.0000        6.4389 12300970   19.51%
 145461 140719        6.7152   535        8.0000        6.4389 12314408   19.51%
Elapsed time = 1831.15 sec. (3527344.22 ticks, tree = 4339.54 MB, solutions = 2)
Nodefile size = 2291.63 MB (2286.48 MB after compression)
 145619 140871        6.5419   630        8.0000        6.4389 12327200   19.51%
 145809 141061        6.4742   589        8.0000        6.4389 12340593   19.51%
 146038 141272        6.5245   767        8.0000        6.4389 12355611   19.51%
 146210 141444        6.5062   806        8.0000        6.4389 12368864   19.51%
 146421 141655        6.5521   576        8.0000        6.4389 12382392   19.51%
 146735 141969        7.0000    22        8.0000        6.4389 12395270   19.51%
 146888 142116        7.0000    42        8.0000        6.4389 12408138   19.51%
 147022 142226        6.5807   522        8.0000        6.4390 12424114   19.51%
 147256 142460        6.5745   589        8.0000        6.4390 12437577   19.51%
 147486 142690        6.6837   511        8.0000        6.4390 12451218   19.51%
Elapsed time = 1851.26 sec. (3565933.87 ticks, tree = 4414.25 MB, solutions = 2)
Nodefile size = 2366.34 MB (2361.18 MB after compression)
 147686 142890        6.6606   531        8.0000        6.4390 12464500   19.51%
 147881 143085        7.0000   178        8.0000        6.4390 12478051   19.51%
 148093 143289        7.0000   130        8.0000        6.4390 12493297   19.51%
 148312 143498        7.0000   174        8.0000        6.4390 12507205   19.51%
 148468 143650        6.7938   500        8.0000        6.4390 12520840   19.51%
 148730 143904        6.5413   552        8.0000        6.4390 12534807   19.51%
 148948 144116        6.7005   494        8.0000        6.4390 12548203   19.51%
 149229 144385        6.4774   621        8.0000        6.4390 12562397   19.51%
 149462 144612        6.6290   555        8.0000        6.4390 12576973   19.51%
 149693 144839        7.0000   244        8.0000        6.4390 12590568   19.51%
Elapsed time = 1871.11 sec. (3604440.84 ticks, tree = 4495.74 MB, solutions = 2)
Nodefile size = 2447.74 MB (2442.58 MB after compression)
 149920 145056        7.0000   221        8.0000        6.4390 12606624   19.51%
 150151 145279    infeasible              8.0000        6.4390 12621797   19.51%
 150344 145462        7.0000   255        8.0000        6.4390 12637107   19.51%
 150527 145641        7.0000   150        8.0000        6.4390 12650667   19.51%
 150728 145824        6.5480   567        8.0000        6.4390 12667639   19.51%
 151038 146128    infeasible              8.0000        6.4391 12682679   19.51%
 151195 146283        7.0000    77        8.0000        6.4391 12695799   19.51%
 151381 146451        7.0000    57        8.0000        6.4391 12710731   19.51%
 151581 146637        7.0000    36        8.0000        6.4391 12726603   19.51%
 151807 146853        6.4600   644        8.0000        6.4391 12741250   19.51%
Elapsed time = 1890.72 sec. (3643108.69 ticks, tree = 4559.71 MB, solutions = 2)
Nodefile size = 2511.86 MB (2506.38 MB after compression)
 152054 147096        6.6109   547        8.0000        6.4391 12754741   19.51%
 152224 147260        7.0000   402        8.0000        6.4391 12769287   19.51%
 152420 147442        6.6721   526        8.0000        6.4391 12785719   19.51%
 152620 147636        6.6226   512        8.0000        6.4392 12799717   19.51%
 152843 147853        7.0000   275        8.0000        6.4392 12812843   19.51%
