Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  85680 81830        6.7286   393        8.0000        6.4401  9899039   19.50%
  85967 82111        7.0000   230        8.0000        6.4401  9919732   19.50%
  86117 82255        6.9348   470        8.0000        6.4401  9938881   19.50%
  86381 82493        6.4713   653        8.0000        6.4401  9960191   19.50%
  86539 82643        6.4534   663        8.0000        6.4401  9978911   19.50%
  86718 82816        7.0000   310        8.0000        6.4401 10000142   19.50%
Elapsed time = 1918.67 sec. (2443433.19 ticks, tree = 1893.54 MB, solutions = 2)
  86918 83006        6.6223   450        8.0000        6.4402 10020042   19.50%
  87078 83156        6.5269   644        8.0000        6.4402 10041465   19.50%
  87200 83272        6.4690   645        8.0000        6.4402 10058967   19.50%
  87404 83474        7.0000   241        8.0000        6.4402 10078795   19.50%
  87597 83655        6.4769   660        8.0000        6.4402 10101662   19.50%
  87782 83838        7.0000   304        8.0000        6.4402 10122011   19.50%
  87968 84018    infeasible              8.0000        6.4402 10142367   19.50%
  88094 84130        7.0000   151        8.0000        6.4402 10164183   19.50%
  88278 84306        7.0000    40        8.0000        6.4402 10183421   19.50%
  88400 84424        6.7346   439        8.0000        6.4402 10201142   19.50%
Elapsed time = 1953.35 sec. (2482789.47 ticks, tree = 1895.77 MB, solutions = 2)
  88631 84651        7.0000   155        8.0000        6.4402 10221921   19.50%
  88823 84829        7.0000   136        8.0000        6.4403 10243008   19.50%
  88935 84933        7.0000    63        8.0000        6.4403 10262709   19.50%
  89111 85099        6.4919   606        8.0000        6.4403 10284217   19.50%
  89273 85257        6.5276   682        8.0000        6.4403 10302807   19.50%
  89487 85459        6.5217   523        8.0000        6.4403 10323228   19.50%
  89600 85568        6.4892   585        8.0000        6.4403 10342090   19.50%
  89659 85627        6.6896   501        8.0000        6.4403 10360835   19.50%
  89823 85785        6.5494   521        8.0000        6.4403 10382609   19.50%
  90059 86015        7.0000   101        8.0000        6.4404 10401680   19.50%
Elapsed time = 1987.73 sec. (2521725.24 ticks, tree = 1898.02 MB, solutions = 2)
  90249 86199        7.0000   123        8.0000        6.4404 10422096   19.50%
  90439 86381        6.4618   633        8.0000        6.4404 10442285   19.50%
  90548 86490        6.8281   390        8.0000        6.4404 10463176   19.50%
  90720 86646        6.7484   429        8.0000        6.4404 10484452   19.50%
  90953 86871        6.8839   371        8.0000        6.4404 10504648   19.50%
  91156 87064        6.9201   314        8.0000        6.4404 10525123   19.49%
  91294 87194        6.7227   455        8.0000        6.4404 10543506   19.49%
  91460 87354        7.0000   118        8.0000        6.4404 10562462   19.49%
  91660 87538        7.0000   285        8.0000        6.4404 10580936   19.49%
  91779 87649        6.6261   455        8.0000        6.4404 10601689   19.49%
Elapsed time = 2021.75 sec. (2560023.63 ticks, tree = 1900.31 MB, solutions = 2)
  92000 87864        6.6545   451        8.0000        6.4404 10621621   19.49%
  92155 88015        6.5557   692        8.0000        6.4404 10642016   19.49%
  92293 88143    infeasible              8.0000        6.4404 10665526   19.49%
  92449 88291        6.4611   750        8.0000        6.4404 10685053   19.49%
  92628 88466        6.4580   665        8.0000        6.4404 10704787   19.49%
  92753 88591        6.8527   428        8.0000        6.4404 10723559   19.49%
  93022 88850        7.0000   158        8.0000        6.4404 10744172   19.49%
  93193 89001        7.0000   209        8.0000        6.4405 10766051   19.49%
  93379 89177        6.4768   698        8.0000        6.4405 10782027   19.49%
  93575 89369        6.5269   605        8.0000        6.4405 10801634   19.49%
Elapsed time = 2056.33 sec. (2598840.21 ticks, tree = 1902.62 MB, solutions = 2)
  93818 89602        7.0000   221        8.0000        6.4405 10820483   19.49%
  93990 89756        7.0000   137        8.0000        6.4405 10842047   19.49%
  94060 89810        6.6401   470        8.0000        6.4405 10864262   19.49%
  94245 89991        6.6540   592        8.0000        6.4405 10884455   19.49%
  94430 90168        6.5209   686        8.0000        6.4405 10903430   19.49%
  94602 90336        6.5246   581        8.0000        6.4405 10923348   19.49%
  94830 90546        6.5490   539        8.0000        6.4405 10944820   19.49%
  94930 90642        6.6218   514        8.0000        6.4405 10965778   19.49%
  95149 90855        6.7660   357        8.0000        6.4405 10986802   19.49%
  95425 91125        7.0000   287        8.0000        6.4405 11006615   19.49%
Elapsed time = 2090.66 sec. (2637506.68 ticks, tree = 1905.06 MB, solutions = 2)
  95603 91299        7.0000   111        8.0000        6.4405 11027581   19.49%
  95700 91386        6.7343   542        8.0000        6.4405 11048537   19.49%
  95952 91632        6.8639   349        8.0000        6.4406 11068120   19.49%
  96117 91781        6.7049   401        8.0000        6.4406 11089409   19.49%
  96352 92008    infeasible              8.0000        6.4406 11110464   19.49%
  96415 92071        6.6302   498        8.0000        6.4406 11130343   19.49%
  96531 92167        6.4754   705        8.0000        6.4406 11154965   19.49%
  96724 92356        6.4488   839        8.0000        6.4406 11175807   19.49%
  96917 92545        6.4999   609        8.0000        6.4406 11195534   19.49%
  97099 92723        6.5733   514        8.0000        6.4406 11214978   19.49%
Elapsed time = 2125.01 sec. (2676337.19 ticks, tree = 1907.26 MB, solutions = 2)
  97262 92878        6.5515   749        8.0000        6.4406 11236094   19.49%
  97416 93028        7.0000    91        8.0000        6.4406 11258489   19.49%
  97493 93097        6.6474   575        8.0000        6.4406 11278191   19.49%
  97683 93281        6.5418   583        8.0000        6.4406 11297929   19.49%
  97904 93496        6.6902   503        8.0000        6.4406 11318596   19.49%
  98060 93642        6.5667   648        8.0000        6.4406 11338015   19.49%
  98201 93777        7.0000    89        8.0000        6.4406 11357652   19.49%
  98296 93854        6.4850   644        8.0000        6.4406 11380523   19.49%
  98471 94025        6.5124   603        8.0000        6.4406 11400452   19.49%
  98670 94220        6.6233   507        8.0000        6.4406 11419890   19.49%
Elapsed time = 2158.75 sec. (2715013.69 ticks, tree = 1909.30 MB, solutions = 2)
  98890 94432        7.0000   100        8.0000        6.4407 11438799   19.49%
  99049 94581        7.0000   261        8.0000        6.4407 11461271   19.49%
  99214 94734        6.4572   632        8.0000        6.4407 11482009   19.49%
  99381 94893        6.5152   559        8.0000        6.4407 11502536   19.49%
  99605 95109        6.6632   432        8.0000        6.4407 11522487   19.49%
  99797 95293        7.0000    96        8.0000        6.4407 11544302   19.49%
  99968 95458        6.7192   502        8.0000        6.4407 11566054   19.49%
 100237 95719        6.4910   712        8.0000        6.4407 11586749   19.49%
 100414 95894        7.0000   129        8.0000        6.4407 11605067   19.49%
 100510 95986        6.7474   521        8.0000        6.4407 11621627   19.49%
Elapsed time = 2193.00 sec. (2753628.78 ticks, tree = 1911.74 MB, solutions = 2)
 100636 96108        6.5798   555        8.0000        6.4407 11639676   19.49%
 100740 96208        7.0000   239        8.0000        6.4407 11659959   19.49%
 100958 96410        6.4788   616        8.0000        6.4407 11680911   19.49%
 101150 96594        6.4565   740        8.0000        6.4408 11701337   19.49%
 101328 96766        6.4902   581        8.0000        6.4408 11722621   19.49%
 101515 96945        6.5650   532        8.0000        6.4408 11743610   19.49%
 101631 97053        6.4411   664        8.0000        6.4408 11763419   19.49%
 101842 97260        6.5180   624        8.0000        6.4408 11783533   19.49%
 102014 97422        6.4781   707        8.0000        6.4408 11799407   19.49%
 102188 97587        6.5034   675        8.0000        6.4408 11816730   19.49%
Elapsed time = 2228.10 sec. (2792452.23 ticks, tree = 1913.91 MB, solutions = 2)
 102400 97789        6.5331   636        8.0000        6.4409 11835617   19.49%
 102556 97939        6.6343   475        8.0000        6.4409 11857769   19.49%
 102831 98207        7.0000    41        8.0000        6.4409 11877964   19.49%
 103030 98402        7.0000   110        8.0000        6.4409 11898437   19.49%
 103186 98548        6.5272   556        8.0000        6.4409 11919315   19.49%
 103323 98667        6.4426   673        8.0000        6.4409 11940880   19.49%
 103515 98853        6.4982   541        8.0000        6.4409 11960534   19.49%
 103792 99124        7.0000   260        8.0000        6.4409 11980489   19.49%
 103942 99262        6.5366   552        8.0000        6.4409 12001373   19.49%
 104090 99400        6.6236   482        8.0000        6.4409 12021646   19.49%
Elapsed time = 2257.42 sec. (2831160.41 ticks, tree = 1916.53 MB, solutions = 2)
 104319 99623        7.0000   343        8.0000        6.4409 12041143   19.49%
 104467 99761        6.4689   756        8.0000        6.4409 12060445   19.49%
 104680 99970        7.0000    49        8.0000        6.4409 12080776   19.49%
 104886 100154        6.4705   613        8.0000        6.4410 12101691   19.49%
 105123 100385        6.7655   425        8.0000        6.4410 12121414   19.49%
 105389 100639        6.4776   727        8.0000        6.4410 12141747   19.49%
 105564 100802        6.4688   724        8.0000        6.4410 12163558   19.49%
 105750 100978        6.5600   528        8.0000        6.4410 12181543   19.49%
 106000 101212        6.4740   812        8.0000        6.4410 12200583   19.49%
 106167 101375        7.0000    63        8.0000        6.4410 12220685   19.49%
Elapsed time = 2290.84 sec. (2869817.93 ticks, tree = 1919.31 MB, solutions = 2)
 106323 101523        6.8823   359        8.0000        6.4411 12241612   19.49%
 106556 101744        6.5365   578        8.0000        6.4411 12259899   19.49%
 106775 101957        6.8837   436        8.0000        6.4411 12280559   19.49%
 106953 102125        7.0000   104        8.0000        6.4411 12301353   19.49%
 107091 102251        7.0000   306        8.0000        6.4411 12321529   19.49%
 107235 102385        7.0004   429        8.0000        6.4411 12343493   19.49%
 107446 102588        6.8737   416        8.0000        6.4411 12363761   19.49%
 107690 102816        6.4801   638        8.0000        6.4411 12383605   19.49%
 107764 102890        7.0000   150        8.0000        6.4411 12401284   19.49%
 107895 103007        6.6412   482        8.0000        6.4411 12422990   19.49%
Elapsed time = 2325.84 sec. (2908233.15 ticks, tree = 1921.43 MB, solutions = 2)
 108184 103284        6.4776   698        8.0000        6.4411 12443486   19.49%
 108372 103464        6.5850   460        8.0000        6.4411 12463043   19.49%
 108590 103676        7.0000   124        8.0000        6.4411 12483945   19.49%
 108789 103865        6.4452   830        8.0000        6.4411 12505262   19.49%
 108987 104055        6.4919   716        8.0000        6.4411 12525719   19.49%
 109199 104259        6.7201   384        8.0000        6.4411 12545364   19.49%
 109377 104433        7.0000   225        8.0000        6.4411 12564873   19.49%
 109536 104584        6.4726   604        8.0000        6.4411 12585145   19.49%
 109722 104764        6.4783   769        8.0000        6.4411 12603907   19.49%
 109917 104955        6.6071   509        8.0000        6.4411 12623655   19.49%
Elapsed time = 2360.95 sec. (2946542.03 ticks, tree = 1924.13 MB, solutions = 2)
 110085 105117        7.0000   283        8.0000        6.4411 12643633   19.49%
 110147 105169        6.8801   489        8.0000        6.4412 12663843   19.49%
 110322 105340        7.0000    58        8.0000        6.4412 12684139   19.49%
 110467 105479        6.8411   372        8.0000        6.4412 12703935   19.49%
 110672 105672        6.4889   646        8.0000        6.4412 12725153   19.49%
 110807 105791        6.5212   588        8.0000        6.4412 12743913   19.48%
 110990 105966        6.4898   702        8.0000        6.4412 12764570   19.48%
 111191 106161        6.6584   492        8.0000        6.4412 12784217   19.48%
 111461 106423    infeasible              8.0000        6.4412 12803408   19.48%
 111586 106542        7.0000   114        8.0000        6.4412 12824534   19.48%
Elapsed time = 2395.57 sec. (2985152.11 ticks, tree = 1926.32 MB, solutions = 2)
 111681 106629        6.6767   568        8.0000        6.4412 12843976   19.48%
 111952 106884    infeasible              8.0000        6.4412 12865088   19.48%
 112168 107086        6.4415   655        8.0000        6.4412 12882719   19.48%
 112342 107254        6.4982   622        8.0000        6.4412 12901915   19.48%
 112535 107435        6.5064   574        8.0000        6.4412 12924335   19.48%
 112776 107664    infeasible              8.0000        6.4412 12945547   19.48%
 112880 107768        6.7756   522        8.0000        6.4413 12963416   19.48%
 113068 107950        6.7331   411        8.0000        6.4413 12983903   19.48%
 113230 108104        7.0000    99        8.0000        6.4413 13003276   19.48%
 113349 108212        6.5063   605        8.0000        6.4413 13026067   19.48%
Elapsed time = 2430.17 sec. (3023539.70 ticks, tree = 1928.58 MB, solutions = 2)
 113558 108417        6.6087   457        8.0000        6.4413 13046499   19.48%
 113772 108627        6.7737   400        8.0000        6.4413 13067894   19.48%
 114023 108869        7.0000   114        8.0000        6.4413 13087970   19.48%
 114199 109037        7.0000    35        8.0000        6.4413 13108125   19.48%
 114295 109100        6.4832   693        8.0000        6.4413 13131960   19.48%
 114498 109293        6.5318   587        8.0000        6.4413 13152475   19.48%
 114725 109515        6.8064   417        8.0000        6.4413 13171531   19.48%
 114924 109704        6.4495   858        8.0000        6.4413 13190958   19.48%
 115004 109784        6.6431   466        8.0000        6.4413 13210884   19.48%
 115177 109935        6.5931   498        8.0000        6.4413 13232941   19.48%
Elapsed time = 2464.87 sec. (3062212.50 ticks, tree = 1931.03 MB, solutions = 2)
 115425 110173        6.8226   358        8.0000        6.4413 13252902   19.48%
 115599 110341        6.7017   486        8.0000        6.4413 13271604   19.48%
 115795 110533        7.0000   255        8.0000        6.4413 13290094   19.48%
 115877 110611        6.5103   615        8.0000        6.4413 13309715   19.48%
 116057 110780        7.0113   318        8.0000        6.4413 13333037   19.48%
 116251 110959        7.0000    70        8.0000        6.4413 13352467   19.48%
 116437 111141        7.0000    78        8.0000        6.4413 13371907   19.48%
 116627 111323        6.4482   666        8.0000        6.4413 13393329   19.48%
 116711 111401        6.5084   597        8.0000        6.4414 13413827   19.48%
 116855 111527        6.5644   610        8.0000        6.4414 13434958   19.48%
Elapsed time = 2499.29 sec. (3100729.60 ticks, tree = 1933.17 MB, solutions = 2)
 117080 111748        6.6840   525        8.0000        6.4414 13454860   19.48%
 117359 112015    infeasible              8.0000        6.4414 13475503   19.48%
 117537 112185        6.5846   524        8.0000        6.4414 13494508   19.48%
 117660 112292        6.5143   617        8.0000        6.4414 13514831   19.48%
 117878 112506        6.6566   419        8.0000        6.4414 13534702   19.48%
 118093 112711        6.6605   416        8.0000        6.4414 13555233   19.48%
 118334 112938        7.0000   103        8.0000        6.4414 13575464   19.48%
 118505 113093        7.0000   191        8.0000        6.4414 13597472   19.48%
 118653 113227        6.4714   607        8.0000        6.4414 13617833   19.48%
 118819 113385        6.4543   648        8.0000        6.4414 13637635   19.48%
Elapsed time = 2533.70 sec. (3139105.05 ticks, tree = 1935.78 MB, solutions = 2)
 119010 113568    infeasible              8.0000        6.4414 13658100   19.48%
 119164 113714        6.4697   851        8.0000        6.4414 13678930   19.48%
 119341 113885    infeasible              8.0000        6.4414 13700536   19.48%
 119533 114065        6.4752   668        8.0000        6.4414 13721844   19.48%
 119686 114212        6.4861   714        8.0000        6.4414 13742501   19.48%
 119895 114411    infeasible              8.0000        6.4414 13764212   19.48%
 120019 114521    infeasible              8.0000        6.4414 13786378   19.48%
 120212 114700        6.4846   695        8.0000        6.4414 13807128   19.48%
 120399 114881        6.5288   601        8.0000        6.4415 13827677   19.48%
 120631 115101        6.6121   463        8.0000        6.4415 13846130   19.48%
Elapsed time = 2568.75 sec. (3178248.46 ticks, tree = 1938.27 MB, solutions = 2)
 120847 115311        7.0000   147        8.0000        6.4415 13866512   19.48%
 121067 115523        6.8979   384        8.0000        6.4415 13887841   19.48%
 121289 115733        6.4847   692        8.0000        6.4415 13906799   19.48%
 121546 115986        6.8344   349        8.0000        6.4415 13927258   19.48%
 121794 116220        6.7037   464        8.0000        6.4415 13947216   19.48%
 121999 116417        6.7554   457        8.0000        6.4415 13966938   19.48%
 122221 116631        6.8134   425        8.0000        6.4415 13986436   19.48%
 122431 116835        6.8161   373        8.0000        6.4415 14005807   19.48%
 122663 117051        6.4693   643        8.0000        6.4415 14028430   19.48%
 122858 117242        6.5214   593        8.0000        6.4415 14048451   19.48%
Elapsed time = 2603.33 sec. (3217011.00 ticks, tree = 1941.34 MB, solutions = 2)
 122997 117373        7.0000   186        8.0000        6.4415 14068977   19.48%
 123190 117556        6.8024   413        8.0000        6.4416 14090358   19.48%
 123421 117767    infeasible              8.0000        6.4416 14110212   19.48%
 123623 117962        6.5195   541        8.0000        6.4416 14129810   19.48%
 123910 118245        7.0000    55        8.0000        6.4416 14149562   19.48%
 124125 118449        7.0000   277        8.0000        6.4416 14169759   19.48%
 124191 118511        6.7787   451        8.0000        6.4416 14189250   19.48%
 124319 118621        6.4510   824        8.0000        6.4416 14210796   19.48%
 124491 118785        6.5446   683        8.0000        6.4416 14233355   19.48%
 124666 118958    infeasible              8.0000        6.4416 14253365   19.48%
Elapsed time = 2638.28 sec. (3256050.07 ticks, tree = 1943.79 MB, solutions = 2)
 124848 119132        6.4594   718        8.0000        6.4416 14273016   19.48%
 125121 119385        6.4447   647        8.0000        6.4416 14294223   19.48%
 125339 119597        6.6102   479        8.0000        6.4416 14313849   19.48%
 125588 119840        6.8845   294        8.0000        6.4416 14334186   19.48%
 125798 120046        7.0000   281        8.0000        6.4416 14353272   19.48%
 125966 120200        7.0000   146        8.0000        6.4416 14375023   19.48%
 126033 120254    infeasible              8.0000        6.4416 14396393   19.48%
 126223 120440        7.0000   221        8.0000        6.4416 14416278   19.48%
 126441 120638        6.5172   669        8.0000        6.4416 14435632   19.48%
 126654 120841        6.6360   604        8.0000        6.4416 14455605   19.48%
Elapsed time = 2672.70 sec. (3294510.02 ticks, tree = 1946.46 MB, solutions = 2)
 126800 120975        6.6875   505        8.0000        6.4416 14475031   19.48%
 126992 121153        6.5619   560        8.0000        6.4416 14496153   19.48%
 127175 121326        6.5046   664        8.0000        6.4416 14515721   19.48%
 127394 121539        6.6147   434        8.0000        6.4416 14535144   19.48%
 127599 121740        7.0000    56        8.0000        6.4416 14554888   19.48%
 127741 121866        6.7303   440        8.0000        6.4416 14577431   19.48%
 128020 122139        6.9693   208        8.0000        6.4416 14597002   19.48%
 128255 122358        6.5712   512        8.0000        6.4417 14616778   19.48%
 128452 122549        7.0000   202        8.0000        6.4417 14633228   19.48%
 128661 122747        6.4467   675        8.0000        6.4417 14654076   19.48%
Elapsed time = 2707.04 sec. (3332930.16 ticks, tree = 1949.10 MB, solutions = 2)
 128850 122932        6.9370   202        8.0000        6.4417 14671816   19.48%
 129048 123120        6.4668   596        8.0000        6.4417 14691110   19.48%
 129209 123277        6.5423   668        8.0000        6.4417 14710803   19.48%
 129289 123345    infeasible              8.0000        6.4417 14733518   19.48%
 129476 123526        6.9940   203        8.0000        6.4417 14753713   19.48%
 129661 123703        6.7023   407        8.0000        6.4417 14773156   19.48%
 129843 123875        6.6900   419        8.0000        6.4417 14794437   19.48%
 130041 124069        7.0000    61        8.0000        6.4417 14814293   19.48%
 130232 124246        6.8720   298        8.0000        6.4417 14835984   19.48%
 130444 124444        6.4481   671        8.0000        6.4417 14856664   19.48%
Elapsed time = 2741.58 sec. (3371422.92 ticks, tree = 1951.47 MB, solutions = 2)
 130620 124620        6.9219   274        8.0000        6.4417 14875418   19.48%
 130830 124817        6.4903   586        8.0000        6.4417 14896780   19.48%
 130988 124965        7.0000   163        8.0000        6.4417 14918367   19.48%
 131175 125142        6.4573   737        8.0000        6.4418 14937623   19.48%
 131383 125340        6.4878   681        8.0000        6.4418 14957166   19.48%
 131553 125506        6.5146   604        8.0000        6.4418 14973968   19.48%
 131736 125683        6.4698   641        8.0000        6.4418 14991737   19.48%
 131872 125813        7.0000   182        8.0000        6.4418 15011524   19.48%
 132080 126013        6.4664   631        8.0000        6.4418 15031613   19.48%
 132256 126181        6.6080   536        8.0000        6.4418 15051363   19.48%
Elapsed time = 2777.31 sec. (3410344.12 ticks, tree = 1953.88 MB, solutions = 2)
 132460 126375    infeasible              8.0000        6.4418 15073137   19.48%
 132516 126430        6.7142   461        8.0000        6.4418 15092543   19.48%
 132632 126546        6.9943   368        8.0000        6.4418 15112847   19.48%
 132773 126679        6.8027   327        8.0000        6.4418 15132704   19.48%
 133028 126920        6.4514   755        8.0000        6.4418 15151563   19.48%
 133241 127120        6.4751   619        8.0000        6.4418 15170585   19.48%
 133424 127297        7.0000   490        8.0000        6.4418 15190227   19.48%
 133600 127461        6.6753   531        8.0000        6.4418 15210445   19.48%
 133844 127697        6.7848   328        8.0000        6.4419 15230453   19.48%
 134130 127973        6.9743   201        8.0000        6.4419 15249656   19.48%
Elapsed time = 2811.93 sec. (3448988.05 ticks, tree = 1956.48 MB, solutions = 2)
 134332 128167        6.4540   746        8.0000        6.4419 15269535   19.48%
 134479 128286        6.4991   622        8.0000        6.4419 15291694   19.48%
 134693 128494        6.5664   496        8.0000        6.4419 15311742   19.48%
 134889 128682        6.5329   586        8.0000        6.4419 15330973   19.48%
 135091 128877        6.7880   373        8.0000        6.4419 15348723   19.48%
 135289 129067        7.0000    65        8.0000        6.4419 15363257   19.48%
 135400 129166        6.5691   475        8.0000        6.4419 15385405   19.48%
 135660 129420        7.0000    57        8.0000        6.4419 15405387   19.48%
 135781 129530        6.4823   625        8.0000        6.4419 15425864   19.48%
 135949 129694        6.6561   539        8.0000        6.4419 15445317   19.48%
Elapsed time = 2846.69 sec. (3487476.25 ticks, tree = 1958.96 MB, solutions = 2)
 136088 129817        6.5323   621        8.0000        6.4419 15466852   19.48%
 136282 130005        6.6104   444        8.0000        6.4419 15486676   19.48%
 136540 130257        6.8250   352        8.0000        6.4419 15505781   19.48%
 136786 130493        6.4791   824        8.0000        6.4419 15525984   19.48%
 136958 130655        6.4732   810        8.0000        6.4419 15545634   19.48%
 137138 130831        6.5535   495        8.0000        6.4420 15565396   19.48%
 137356 131045        6.6473   435        8.0000        6.4420 15582784   19.48%
 137587 131272        7.0000   288        8.0000        6.4420 15602455   19.48%
 137746 131425        7.0000    53        8.0000        6.4420 15623153   19.48%
 137898 131569        6.7178   400        8.0000        6.4420 15644263   19.48%
Elapsed time = 2880.98 sec. (3525813.69 ticks, tree = 1964.45 MB, solutions = 2)
 138133 131795        7.0000   139        8.0000        6.4420 15663420   19.47%
 138333 131987        6.4559   713        8.0000        6.4420 15683680   19.47%
 138522 132171        7.0000   276        8.0000        6.4420 15704098   19.47%
 138649 132286        6.5000   678        8.0000        6.4420 15726105   19.47%
 138856 132483        6.5896   656        8.0000        6.4420 15745362   19.47%
 139046 132665        7.0000   105        8.0000        6.4420 15766366   19.47%
 139226 132827        6.5132   574        8.0000        6.4420 15786987   19.47%
 139395 132975        6.4531   742        8.0000        6.4420 15809831   19.47%
 139581 133157        6.5255   556        8.0000        6.4420 15830238   19.47%
 139790 133362        6.7041   480        8.0000        6.4421 15849884   19.47%
Elapsed time = 2915.85 sec. (3564784.13 ticks, tree = 1966.98 MB, solutions = 2)
 139953 133521        6.6126   641        8.0000        6.4421 15868338   19.47%
 140130 133690        6.4866   586        8.0000        6.4421 15884807   19.47%
 140178 133738        6.7149   541        8.0000        6.4421 15903630   19.47%
 140409 133961    infeasible              8.0000        6.4421 15923038   19.47%
 140577 134121        6.4749   647        8.0000        6.4421 15942820   19.47%
 140768 134306        6.5071   570        8.0000        6.4421 15962808   19.47%
 140996 134528        7.0000    61        8.0000        6.4421 15982675   19.47%
 141147 134655        6.4749   698        8.0000        6.4421 16006505   19.47%
 141400 134902        6.8891   316        8.0000        6.4421 16025944   19.47%
 141602 135094        6.4521   680        8.0000        6.4421 16046378   19.47%
Elapsed time = 2950.49 sec. (3603502.29 ticks, tree = 1969.31 MB, solutions = 2)
 141806 135288        6.5391   687        8.0000        6.4421 16066853   19.47%
 141898 135377        7.0000   263        8.0000        6.4421 16086882   19.47%
 141977 135446        7.0000   149        8.0000        6.4421 16107416   19.47%
 142101 135564        6.7753   381        8.0000        6.4421 16127339   19.47%
 142296 135748        6.6500   475        8.0000        6.4421 16147741   19.47%
 142529 135975        6.7313   345        8.0000        6.4421 16168230   19.47%
 142759 136185        6.4725   728        8.0000        6.4422 16189549   19.47%
 142949 136369        6.4771   616        8.0000        6.4422 16206546   19.47%
 143180 136594        6.5604   582        8.0000        6.4422 16226288   19.47%
 143359 136769        6.5546   581        8.0000        6.4422 16245120   19.47%
Elapsed time = 2985.00 sec. (3641887.59 ticks, tree = 1971.68 MB, solutions = 2)
 143507 136913        6.5000   738        8.0000        6.4422 16264439   19.47%
 143682 137086        7.0000   260        8.0000        6.4422 16286921   19.47%
 143862 137252        6.4504   852        8.0000        6.4422 16307949   19.47%
 144058 137442    infeasible              8.0000        6.4422 16327622   19.47%
 144259 137637        6.4484   818        8.0000        6.4422 16347660   19.47%
 144517 137889        7.0000   127        8.0000        6.4422 16367372   19.47%
 144713 138077        7.0000    44        8.0000        6.4422 16387868   19.47%
 144891 138247        6.5027   627        8.0000        6.4422 16407664   19.47%
 145080 138430        6.5409   527        8.0000        6.4422 16427322   19.47%
 145922 139246        7.0000   224        8.0000        6.4422 16507120   19.47%
Elapsed time = 3030.12 sec. (3692181.23 ticks, tree = 1975.15 MB, solutions = 2)
 146540 139837        6.5837   574        8.0000        6.4422 16582938   19.47%
 147308 140562        6.8765   338        8.0000        6.4423 16660510   19.47%
 148110 141322        6.4766   634        8.0000        6.4423 16741608   19.47%
 148855 142041        7.0000   169        8.0000        6.4423 16821039   19.47%
 149554 142714        6.7310   418        8.0000        6.4424 16896665   19.47%
 150500 143618        6.4841   649        8.0000        6.4424 16975474   19.47%
 151099 144181        6.4937   675        8.0000        6.4424 17059302   19.47%
 151795 144853        6.7235   426        8.0000        6.4424 17138205   19.47%
 152461 145495        6.7642   415        8.0000        6.4424 17216397   19.47%
 153155 146171        6.4984   650        8.0000        6.4425 17292547   19.47%
Elapsed time = 3166.99 sec. (3845131.51 ticks, tree = 1984.96 MB, solutions = 2)
 153709 146705        6.6005   505        8.0000        6.4425 17365914   19.47%
 154551 147506        6.5374   560        8.0000        6.4425 17443482   19.47%
 155299 148226        6.6078   481        8.0000        6.4425 17520536   19.47%
 155984 148883        6.4618   728        8.0000        6.4425 17600276   19.47%
 156675 149545        6.5798   567        8.0000        6.4425 17675216   19.47%
Starting limited solution polishing.
 157441 150281        6.5684   490        8.0000        6.4425 17750870   19.47%
 158072 150892        6.7608   407        8.0000        6.4426 17827858   19.47%
 158850 151646        6.4457   756        8.0000        6.4426 17906899   19.47%
 159539 152308        7.0000   252        8.0000        6.4426 17984366   19.47%
 160320 153057        6.8363   280        8.0000        6.4426 18059152   19.47%
Elapsed time = 3304.50 sec. (3998114.62 ticks, tree = 1994.93 MB, solutions = 2)
 160985 153694        6.6718   433        8.0000        6.4426 18132483   19.47%
 161710 154378        6.4473   744        8.0000        6.4426 18212858   19.47%
 162410 155052        6.8166   442        8.0000        6.4427 18286249   19.47%
 163139 155735        6.5657   549        8.0000        6.4427 18366410   19.47%
 163877 156438        7.0000   194        8.0000        6.4427 18445909   19.47%
 164567 157092        6.4714   663        8.0000        6.4427 18524844   19.47%
 165300 157812        7.0000   307        8.0000        6.4427 18596374   19.47%
 165942 158414        6.6294   509        8.0000        6.4428 18673700   19.47%
 166500 158936        6.5024   624        8.0000        6.4428 18751722   19.47%
 167248 159642        6.5560   533        8.0000        6.4428 18826891   19.47%
Elapsed time = 3441.62 sec. (4151384.58 ticks, tree = 2006.02 MB, solutions = 2)
 168106 160462        7.0000    83        8.0000        6.4428 18902298   19.46%
 168886 161196        6.4478   742        8.0000        6.4428 18978391   19.46%
 169518 161798    infeasible              8.0000        6.4428 19054443   19.46%
