Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  58702 51254        5.8441   466        7.0000        5.8385 12928346   16.59%
  58792 51333        6.0041   468        7.0000        5.8385 12945698   16.59%
  58925 51448    infeasible              7.0000        5.8385 12961861   16.59%
  59059 51569        5.9944   434        7.0000        5.8385 12978637   16.59%
  59165 51657        5.8615   475        7.0000        5.8385 12995097   16.59%
  59300 51778        5.8739   435        7.0000        5.8385 13011600   16.59%
  59411 51873        5.8491   487        7.0000        5.8385 13028792   16.59%
  59537 51981        5.9043   448        7.0000        5.8385 13045429   16.59%
  59676 52104        5.8422   494        7.0000        5.8386 13060994   16.59%
  59776 52193        5.8557   449        7.0000        5.8386 13077893   16.59%
Elapsed time = 2119.93 sec. (2450078.06 ticks, tree = 292.43 MB, solutions = 2)
  59891 52300        6.0000   159        7.0000        5.8386 13094666   16.59%
  60001 52394        5.9196   470        7.0000        5.8386 13111443   16.59%
  60105 52490        5.9315   443        7.0000        5.8386 13128238   16.59%
  60204 52575        5.8939   462        7.0000        5.8386 13144991   16.59%
  60329 52688        5.9322   396        7.0000        5.8386 13160770   16.59%
  60433 52780        5.8494   414        7.0000        5.8386 13176971   16.59%
  60551 52884        5.8988   444        7.0000        5.8387 13193707   16.59%
  60690 53009        5.8885   482        7.0000        5.8387 13210482   16.59%
  60790 53099        6.0000   179        7.0000        5.8387 13226223   16.59%
  60905 53202        5.9664   416        7.0000        5.8387 13242744   16.59%
Elapsed time = 2150.53 sec. (2488582.66 ticks, tree = 313.11 MB, solutions = 2)
  61005 53286    infeasible              7.0000        5.8387 13260261   16.59%
  61107 53380        5.9756   530        7.0000        5.8387 13276982   16.59%
  61214 53475        5.8661   447        7.0000        5.8387 13293177   16.59%
  61316 53563    infeasible              7.0000        5.8387 13310728   16.59%
  61394 53628        5.8632   449        7.0000        5.8387 13327338   16.59%
  61496 53719        5.9247   406        7.0000        5.8387 13343944   16.59%
  61589 53804        5.9345   439        7.0000        5.8387 13359922   16.59%
  61683 53884        5.8872   477        7.0000        5.8388 13376939   16.59%
  61820 54009        5.9506   462        7.0000        5.8388 13393789   16.59%
  61915 54090    infeasible              7.0000        5.8388 13409396   16.59%
Elapsed time = 2185.81 sec. (2527371.94 ticks, tree = 332.27 MB, solutions = 2)
  62042 54205        5.9425   386        7.0000        5.8388 13425981   16.59%
  62168 54305        5.9393   432        7.0000        5.8388 13442399   16.59%
  62272 54395        5.8671   436        7.0000        5.8388 13458822   16.59%
  62438 54545        6.0000   339        7.0000        5.8388 13476066   16.59%
  62575 54668        5.8617   467        7.0000        5.8388 13493918   16.59%
  62695 54768        5.9091   393        7.0000        5.8388 13510867   16.59%
  62813 54874        5.9651   410        7.0000        5.8389 13526235   16.59%
  62937 54974        5.9384   387        7.0000        5.8389 13543357   16.59%
  63054 55075        5.9847   417        7.0000        5.8389 13559761   16.59%
  63174 55183        5.9536   414        7.0000        5.8389 13576751   16.59%
Elapsed time = 2221.05 sec. (2565864.72 ticks, tree = 357.24 MB, solutions = 2)
  63299 55292        6.0000   297        7.0000        5.8389 13592616   16.59%
  63402 55380        5.9102   358        7.0000        5.8389 13608834   16.59%
  63527 55484        5.9883   390        7.0000        5.8390 13625469   16.59%
  63623 55562        5.8670   482        7.0000        5.8390 13643291   16.59%
  63735 55664        5.9091   435        7.0000        5.8390 13659988   16.59%
  63831 55752        5.9315   404        7.0000        5.8390 13676304   16.59%
  63967 55872        5.9493   452        7.0000        5.8390 13692404   16.59%
  64068 55957        5.9182   402        7.0000        5.8390 13708908   16.59%
  64161 56038        5.9016   436        7.0000        5.8390 13725057   16.59%
  64275 56134        5.8429   437        7.0000        5.8390 13740960   16.59%
Elapsed time = 2256.08 sec. (2604534.05 ticks, tree = 376.13 MB, solutions = 2)
  64389 56237        5.8706   416        7.0000        5.8390 13757074   16.59%
  64495 56329        5.9224   427        7.0000        5.8391 13772920   16.58%
  64617 56439        5.9053   427        7.0000        5.8391 13790175   16.58%
  64698 56510        5.9472   432        7.0000        5.8391 13807021   16.58%
  64826 56625        6.0000   124        7.0000        5.8391 13823086   16.58%
  64942 56729        5.9860   407        7.0000        5.8391 13840080   16.58%
  65058 56834        5.9475   539        7.0000        5.8391 13857327   16.58%
  65149 56908        5.8629   560        7.0000        5.8391 13873527   16.58%
  65250 56995        5.9225   580        7.0000        5.8391 13891053   16.58%
  65342 57079        5.9074   487        7.0000        5.8391 13907028   16.58%
Elapsed time = 2291.45 sec. (2643360.22 ticks, tree = 393.67 MB, solutions = 2)
  65470 57189        6.0000   414        7.0000        5.8391 13923717   16.58%
  65560 57267        5.9756   431        7.0000        5.8391 13940327   16.58%
  65692 57381    infeasible              7.0000        5.8391 13959355   16.58%
  65810 57485        5.9468   428        7.0000        5.8391 13976020   16.58%
  65917 57574        5.8594   466        7.0000        5.8392 13993053   16.58%
  66029 57678        5.9564   406        7.0000        5.8392 14007934   16.58%
  66128 57766        5.9101   424        7.0000        5.8392 14025690   16.58%
  66224 57848        5.9151   438        7.0000        5.8392 14042615   16.58%
  66336 57944        6.0000   350        7.0000        5.8392 14058334   16.58%
  66454 58050        5.9283   428        7.0000        5.8392 14074457   16.58%
Elapsed time = 2324.65 sec. (2682040.13 ticks, tree = 413.77 MB, solutions = 2)
  66533 58111        5.8411   602        7.0000        5.8392 14091820   16.58%
  66659 58223        5.8811   467        7.0000        5.8392 14108836   16.58%
  66764 58314        5.8579   543        7.0000        5.8392 14125914   16.58%
  66893 58430    infeasible              7.0000        5.8392 14142838   16.58%
  66991 58510        5.9187   419        7.0000        5.8393 14160374   16.58%
  67104 58603    infeasible              7.0000        5.8393 14177030   16.58%
  67224 58709        6.0000   142        7.0000        5.8393 14193243   16.58%
  67290 58763        5.9026   448        7.0000        5.8393 14209793   16.58%
  67418 58871        5.9264   444        7.0000        5.8393 14227846   16.58%
  67551 58991        5.9291   369        7.0000        5.8393 14245442   16.58%
Elapsed time = 2355.88 sec. (2720971.88 ticks, tree = 434.13 MB, solutions = 2)
  67641 59063        5.9007   460        7.0000        5.8393 14262025   16.58%
  67769 59184        5.9986   411        7.0000        5.8393 14278587   16.58%
  67875 59272        5.8613   450        7.0000        5.8393 14296003   16.58%
  67949 59337        5.9986   479        7.0000        5.8393 14312202   16.58%
  68055 59430        5.9641   456        7.0000        5.8394 14329245   16.58%
  68158 59519        5.8472   423        7.0000        5.8394 14346232   16.58%
  68284 59631        5.9205   433        7.0000        5.8394 14362765   16.58%
  68371 59704        5.8495   457        7.0000        5.8394 14379144   16.58%
  68484 59803        5.8463   459        7.0000        5.8394 14395512   16.58%
  68578 59886        5.8597   485        7.0000        5.8394 14412000   16.58%
Elapsed time = 2387.03 sec. (2759441.40 ticks, tree = 447.70 MB, solutions = 2)
  68667 59963        5.9278   420        7.0000        5.8394 14428533   16.58%
  68767 60053        5.9534   380        7.0000        5.8394 14444807   16.58%
  68874 60138        5.9268   416        7.0000        5.8394 14462138   16.58%
  68990 60243        5.8950   469        7.0000        5.8394 14478616   16.58%
  69106 60347        5.9208   434        7.0000        5.8394 14494871   16.58%
  69193 60426        5.9725   426        7.0000        5.8395 14511596   16.58%
  69281 60496        6.0000   171        7.0000        5.8395 14527709   16.58%
  69371 60579        5.9308   421        7.0000        5.8395 14544391   16.58%
  69492 60688        5.9915   417        7.0000        5.8395 14560623   16.58%
  69613 60793        5.9608   411        7.0000        5.8395 14577940   16.58%
Elapsed time = 2418.84 sec. (2798090.24 ticks, tree = 465.25 MB, solutions = 2)
  69717 60879        5.8744   456        7.0000        5.8395 14594552   16.58%
  69832 60982    infeasible              7.0000        5.8395 14611862   16.58%
  69940 61076        6.0000   210        7.0000        5.8395 14628502   16.58%
  70058 61176    infeasible              7.0000        5.8395 14645902   16.58%
  70196 61300        6.0000   314        7.0000        5.8396 14663411   16.58%
  70291 61378    infeasible              7.0000        5.8396 14680936   16.58%
  70384 61461    infeasible              7.0000        5.8396 14698127   16.58%
  70472 61531        5.9680   396        7.0000        5.8396 14714944   16.58%
  70564 61606        5.8490   436        7.0000        5.8396 14731739   16.58%
  70682 61712        5.9826   386        7.0000        5.8396 14749206   16.58%
Elapsed time = 2449.52 sec. (2836971.70 ticks, tree = 481.10 MB, solutions = 2)
  70810 61822        5.8512   484        7.0000        5.8396 14765597   16.58%
  70891 61889        5.8823   568        7.0000        5.8396 14781853   16.58%
  71001 61987        5.8449   496        7.0000        5.8397 14797943   16.58%
  71082 62060        5.9702   404        7.0000        5.8397 14813969   16.58%
  71200 62160        5.8612   448        7.0000        5.8397 14829585   16.58%
  71314 62264    infeasible              7.0000        5.8397 14847979   16.58%
  71419 62359        5.8457   443        7.0000        5.8397 14863129   16.58%
  71496 62423    infeasible              7.0000        5.8397 14879562   16.58%
  71596 62511        5.8829   439        7.0000        5.8397 14896068   16.58%
  71682 62583        5.9465   410        7.0000        5.8397 14912033   16.58%
Elapsed time = 2481.12 sec. (2875788.19 ticks, tree = 496.02 MB, solutions = 2)
  71802 62688        6.0000   284        7.0000        5.8397 14928573   16.58%
  71876 62748        5.8942   419        7.0000        5.8398 14944899   16.57%
  72010 62869        5.8958   454        7.0000        5.8398 14961439   16.57%
  72127 62971        5.9540   408        7.0000        5.8398 14978662   16.57%
  72236 63060        5.9616   407        7.0000        5.8398 14996632   16.57%
  72349 63155        5.8604   426        7.0000        5.8398 15013044   16.57%
  72441 63233        5.8749   449        7.0000        5.8398 15030102   16.57%
  72562 63338        5.8595   584        7.0000        5.8398 15046553   16.57%
  72690 63458        5.9878   438        7.0000        5.8398 15062513   16.57%
  72806 63558        5.9966   385        7.0000        5.8398 15078634   16.57%
Elapsed time = 2512.64 sec. (2914309.62 ticks, tree = 516.82 MB, solutions = 2)
  72927 63663        6.0000   309        7.0000        5.8399 15095571   16.57%
  73041 63759        5.8807   450        7.0000        5.8399 15112604   16.57%
  73176 63876        5.9512   411        7.0000        5.8399 15128996   16.57%
  73284 63973        6.0000   350        7.0000        5.8399 15145033   16.57%
  73405 64080        5.8474   413        7.0000        5.8399 15161708   16.57%
  73495 64154        5.9227   488        7.0000        5.8399 15178054   16.57%
  73601 64247        6.0000   162        7.0000        5.8399 15194222   16.57%
  73738 64364        5.8794   473        7.0000        5.8399 15210572   16.57%
  73848 64454        5.8874   481        7.0000        5.8400 15226861   16.57%
  73974 64564        5.8678   502        7.0000        5.8400 15244576   16.57%
Elapsed time = 2544.37 sec. (2953033.51 ticks, tree = 536.26 MB, solutions = 2)
  74059 64631        5.9466   435        7.0000        5.8400 15260819   16.57%
  74178 64728        5.8467   431        7.0000        5.8400 15277930   16.57%
  74275 64817        5.9460   445        7.0000        5.8400 15294529   16.57%
  74363 64883        5.8958   454        7.0000        5.8400 15311903   16.57%
  74501 65009        6.0000   401        7.0000        5.8400 15328406   16.57%
  74606 65100        5.8659   464        7.0000        5.8400 15346133   16.57%
  74729 65207    infeasible              7.0000        5.8400 15363353   16.57%
  74852 65317        5.9044   487        7.0000        5.8401 15380675   16.57%
  74925 65376        5.9679   424        7.0000        5.8401 15397848   16.57%
  75057 65493        5.8444   441        7.0000        5.8401 15415380   16.57%
Elapsed time = 2575.52 sec. (2991747.44 ticks, tree = 552.53 MB, solutions = 2)
  75137 65559        5.9250   560        7.0000        5.8401 15432940   16.57%
  75279 65688        6.0000   240        7.0000        5.8401 15449870   16.57%
  75405 65796        5.8946   487        7.0000        5.8401 15467168   16.57%
  75493 65868        5.8979   455        7.0000        5.8401 15484672   16.57%
  75603 65966        5.8826   532        7.0000        5.8401 15499818   16.57%
  75689 66036        5.8629   443        7.0000        5.8401 15517193   16.57%
  75825 66158        5.8625   446        7.0000        5.8401 15534516   16.57%
  75908 66231        5.9485   422        7.0000        5.8401 15550652   16.57%
  76013 66324        5.9693   406        7.0000        5.8402 15567851   16.57%
  76155 66446        5.8955   456        7.0000        5.8402 15584201   16.57%
Elapsed time = 2607.27 sec. (3030574.07 ticks, tree = 578.62 MB, solutions = 2)
  76253 66522        5.9795   484        7.0000        5.8402 15600727   16.57%
  76360 66609        5.8802   476        7.0000        5.8402 15618005   16.57%
  76488 66723        5.9023   453        7.0000        5.8402 15634836   16.57%
  76614 66833        6.0000   273        7.0000        5.8402 15651015   16.57%
  76723 66929    infeasible              7.0000        5.8402 15668129   16.57%
  76882 67072        5.8875   413        7.0000        5.8402 15684457   16.57%
  76996 67168    infeasible              7.0000        5.8403 15701229   16.57%
  77112 67270        6.0000   153        7.0000        5.8403 15718193   16.57%
  77231 67371        5.8512   477        7.0000        5.8403 15734921   16.57%
  77362 67490        5.9149   410        7.0000        5.8403 15751529   16.57%
Elapsed time = 2638.63 sec. (3069173.03 ticks, tree = 603.68 MB, solutions = 2)
  77463 67580        5.9257   447        7.0000        5.8403 15768104   16.57%
  77568 67668        5.8513   474        7.0000        5.8403 15784611   16.57%
  77684 67773        5.9780   398        7.0000        5.8403 15801069   16.57%
  77805 67880        5.9817   404        7.0000        5.8403 15817460   16.57%
  77929 67988        5.9567   436        7.0000        5.8403 15835120   16.57%
  78057 68098        5.9416   426        7.0000        5.8404 15851365   16.57%
  78146 68179        6.0000   429        7.0000        5.8404 15867925   16.57%
  78273 68291        5.9566   429        7.0000        5.8404 15884115   16.57%
  78389 68396        5.9291   421        7.0000        5.8404 15900353   16.57%
  78496 68491        5.9936   374        7.0000        5.8404 15916497   16.57%
Elapsed time = 2669.87 sec. (3107547.32 ticks, tree = 623.44 MB, solutions = 2)
  78621 68599        5.9146   418        7.0000        5.8404 15932727   16.57%
  78751 68713        5.9925   388        7.0000        5.8404 15949614   16.57%
  78878 68818        5.8742   485        7.0000        5.8404 15966511   16.57%
  79001 68930        5.9920   419        7.0000        5.8404 15983704   16.57%
  79108 69019        5.9153   675        7.0000        5.8404 16001408   16.57%
  79200 69103        5.9109   457        7.0000        5.8404 16017389   16.57%
  79333 69218        5.9959   397        7.0000        5.8404 16034725   16.57%
  79448 69315        5.8839   467        7.0000        5.8405 16052233   16.56%
  79584 69440        5.9030   419        7.0000        5.8405 16069011   16.56%
  79660 69498        5.8544   425        7.0000        5.8405 16083687   16.56%
Elapsed time = 2702.24 sec. (3146351.57 ticks, tree = 640.78 MB, solutions = 2)
  79752 69577        5.8634   480        7.0000        5.8405 16099975   16.56%
  79901 69714        5.9491   434        7.0000        5.8405 16116944   16.56%
  80022 69821        5.9729   395        7.0000        5.8405 16133571   16.56%
  80122 69908        5.9572   463        7.0000        5.8405 16150430   16.56%
  80208 69984        5.9005   437        7.0000        5.8406 16166733   16.56%
  80353 70111    infeasible              7.0000        5.8406 16183597   16.56%
  80472 70214        5.8430   478        7.0000        5.8406 16199889   16.56%
  80576 70303        5.8517   409        7.0000        5.8406 16218397   16.56%
  80717 70432        5.8589   554        7.0000        5.8406 16235041   16.56%
  80826 70527        5.9027   455        7.0000        5.8406 16251802   16.56%
Elapsed time = 2734.57 sec. (3184709.82 ticks, tree = 666.58 MB, solutions = 2)
  80946 70633        5.8481   473        7.0000        5.8406 16268892   16.56%
  81039 70717        5.9081   483        7.0000        5.8406 16285158   16.56%
  81150 70814        6.0000   317        7.0000        5.8406 16302446   16.56%
  81227 70869        5.8431   495        7.0000        5.8406 16319451   16.56%
  81349 70973        6.0000   387        7.0000        5.8406 16336221   16.56%
  81437 71051        5.9590   431        7.0000        5.8406 16352207   16.56%
  81535 71137        5.9476   436        7.0000        5.8406 16368254   16.56%
  81670 71260        5.8939   408        7.0000        5.8407 16385222   16.56%
  81735 71315    infeasible              7.0000        5.8407 16402137   16.56%
  81855 71419        5.9640   409        7.0000        5.8407 16419321   16.56%
Elapsed time = 2766.80 sec. (3223126.86 ticks, tree = 682.12 MB, solutions = 2)
  81979 71521        5.8437   480        7.0000        5.8407 16435440   16.56%
  82088 71619        5.9087   592        7.0000        5.8407 16452050   16.56%
  82218 71737        5.9473   411        7.0000        5.8407 16469139   16.56%
  82310 71813        5.9286   437        7.0000        5.8407 16486052   16.56%
  82415 71906        5.9619   458        7.0000        5.8407 16503523   16.56%
  82518 71989        5.8419   460        7.0000        5.8407 16520600   16.56%
  82633 72086        5.8407   520        7.0000        5.8407 16537168   16.56%
  82754 72199        6.0000   337        7.0000        5.8407 16553364   16.56%
  82838 72263        5.9293   445        7.0000        5.8407 16570703   16.56%
  82949 72360        6.0000   405        7.0000        5.8408 16587221   16.56%
Elapsed time = 2799.48 sec. (3261813.44 ticks, tree = 699.12 MB, solutions = 2)
  83055 72452        5.9819   390        7.0000        5.8408 16604321   16.56%
  83180 72559        6.0000   202        7.0000        5.8408 16620990   16.56%
  83241 72606    infeasible              7.0000        5.8408 16637742   16.56%
  83372 72723        6.0000   290        7.0000        5.8408 16653690   16.56%
  83459 72800        5.9963   351        7.0000        5.8408 16670276   16.56%
  83588 72912        5.9377   383        7.0000        5.8408 16687249   16.56%
  83692 73000    infeasible              7.0000        5.8408 16705155   16.56%
  83847 73143        5.9827   490        7.0000        5.8408 16722902   16.56%
  83940 73226        5.9921   385        7.0000        5.8409 16740192   16.56%
  84062 73328        5.8635   433        7.0000        5.8409 16757850   16.56%
Elapsed time = 2831.70 sec. (3300647.80 ticks, tree = 720.19 MB, solutions = 2)
  84196 73448        5.8907   428        7.0000        5.8409 16774472   16.56%
  84303 73533        5.9141   472        7.0000        5.8409 16792419   16.56%
  84400 73618        5.9112   420        7.0000        5.8409 16809524   16.56%
  84501 73705        5.9271   477        7.0000        5.8409 16825865   16.56%
  84607 73798        5.9693   428        7.0000        5.8409 16842537   16.56%
  84728 73895        5.9028   444        7.0000        5.8409 16859674   16.56%
  84829 73988        6.0000   398        7.0000        5.8409 16874624   16.56%
  84920 74063        5.9577   445        7.0000        5.8409 16890994   16.56%
  85020 74149        5.8494   501        7.0000        5.8410 16907103   16.56%
  85110 74229        5.9697   382        7.0000        5.8410 16924460   16.56%
Elapsed time = 2864.05 sec. (3339166.86 ticks, tree = 739.06 MB, solutions = 2)
  85211 74316        6.0000   369        7.0000        5.8410 16940466   16.56%
  85296 74385        5.8521   483        7.0000        5.8410 16958150   16.56%
  85408 74485        5.9600   497        7.0000        5.8410 16975640   16.56%
  85490 74559        5.9412   442        7.0000        5.8410 16991788   16.56%
  85600 74657        5.9964   446        7.0000        5.8410 17008630   16.56%
  85739 74776        5.9773   403        7.0000        5.8410 17025953   16.56%
  85851 74868        5.9025   562        7.0000        5.8410 17043323   16.56%
  85951 74954        6.0247   445        7.0000        5.8410 17060016   16.56%
  86053 75043        5.9295   387        7.0000        5.8410 17074880   16.56%
  86162 75138        5.9117   464        7.0000        5.8411 17091948   16.56%
Elapsed time = 2896.70 sec. (3377897.64 ticks, tree = 758.95 MB, solutions = 2)
  86263 75229        5.9818   378        7.0000        5.8411 17108653   16.56%
  86370 75312        6.0000   371        7.0000        5.8411 17125101   16.56%
  86492 75422        5.8546   444        7.0000        5.8411 17140774   16.56%
  86592 75509        5.9575   423        7.0000        5.8411 17157404   16.56%
  86685 75588        5.9543   390        7.0000        5.8411 17174750   16.56%
  86798 75687        5.8883   449        7.0000        5.8411 17191783   16.56%
  86908 75783        5.8653   458        7.0000        5.8411 17207954   16.56%
  87041 75904        5.8752   420        7.0000        5.8411 17224743   16.56%
  87155 76002        5.8813   564        7.0000        5.8411 17242463   16.56%
  87260 76093        5.9925   441        7.0000        5.8411 17260167   16.56%
Elapsed time = 2929.16 sec. (3416331.01 ticks, tree = 775.84 MB, solutions = 2)
  87373 76194        5.9271   428        7.0000        5.8411 17276838   16.56%
  87497 76300        5.9455   393        7.0000        5.8411 17294266   16.56%
  87609 76400        5.9762   416        7.0000        5.8412 17311445   16.55%
  87733 76512        5.9656   391        7.0000        5.8412 17327551   16.55%
  87844 76601        5.8486   414        7.0000        5.8412 17344663   16.55%
  87929 76678        6.0000   225        7.0000        5.8412 17361114   16.55%
  88027 76760        5.9128   463        7.0000        5.8412 17376889   16.55%
  88118 76831        5.9114   460        7.0000        5.8412 17395714   16.55%
  88218 76923        5.9758   371        7.0000        5.8412 17412093   16.55%
  88314 77006        5.9244   434        7.0000        5.8412 17428794   16.55%
Elapsed time = 2961.06 sec. (3454839.09 ticks, tree = 795.06 MB, solutions = 2)
  88440 77120        5.8553   488        7.0000        5.8412 17443634   16.55%
  88518 77189        5.9439   397        7.0000        5.8412 17460451   16.55%
  88638 77295        6.0165   337        7.0000        5.8412 17476483   16.55%
  88756 77401        6.0000   363        7.0000        5.8412 17493694   16.55%
  88850 77481        5.9895   413        7.0000        5.8412 17510732   16.55%
  88978 77595        5.9722   413        7.0000        5.8412 17527137   16.55%
  89084 77685        5.9896   365        7.0000        5.8412 17543801   16.55%
  89202 77786        5.9240   575        7.0000        5.8413 17561265   16.55%
  89294 77868        5.9959   387        7.0000        5.8413 17578632   16.55%
  89397 77953        5.9530   397        7.0000        5.8413 17595546   16.55%
Elapsed time = 2993.29 sec. (3493440.43 ticks, tree = 816.81 MB, solutions = 2)
  89502 78044        5.8433   484        7.0000        5.8413 17612166   16.55%
  89617 78147    infeasible              7.0000        5.8413 17627642   16.55%
  89724 78240        5.9010   452        7.0000        5.8413 17643538   16.55%
  89826 78330        5.9196   412        7.0000        5.8413 17660121   16.55%
  89948 78438    infeasible              7.0000        5.8413 17676624   16.55%
  90059 78521        5.9094   488        7.0000        5.8413 17695883   16.55%
  90198 78640        5.8621   459        7.0000        5.8413 17713035   16.55%
  90312 78740        5.9201   411        7.0000        5.8413 17730708   16.55%
  90444 78854        5.9027   445        7.0000        5.8413 17748139   16.55%
  90525 78925        5.9123   473        7.0000        5.8413 17765088   16.55%
Elapsed time = 3025.55 sec. (3532220.25 ticks, tree = 838.18 MB, solutions = 2)
  90634 79022        5.9806   434        7.0000        5.8414 17782815   16.55%
  90716 79085        5.8989   467        7.0000        5.8414 17798812   16.55%
  90805 79164        6.0000   174        7.0000        5.8414 17815621   16.55%
  90898 79242    infeasible              7.0000        5.8414 17832181   16.55%
  90999 79333        5.9210   457        7.0000        5.8414 17848080   16.55%
  91086 79413        5.8451   495        7.0000        5.8414 17863848   16.55%
  91179 79498        5.8942   446        7.0000        5.8414 17880028   16.55%
  91271 79572        5.9022   440        7.0000        5.8414 17897524   16.55%
  91386 79679        5.9998   347        7.0000        5.8414 17912504   16.55%
  91465 79740        5.9623   477        7.0000        5.8414 17928555   16.55%
Elapsed time = 3057.92 sec. (3570848.63 ticks, tree = 855.54 MB, solutions = 2)
  91566 79829        5.9051   447        7.0000        5.8414 17944278   16.55%
  91652 79906        5.9756   377        7.0000        5.8414 17959199   16.55%
  91751 79992        5.9482   393        7.0000        5.8414 17974209   16.55%
  91883 80104        5.8978   449        7.0000        5.8415 17991115   16.55%
  92008 80213        6.0000   315        7.0000        5.8415 18007390   16.55%
  92081 80272        5.9400   373        7.0000        5.8415 18024330   16.55%
  92206 80375    infeasible              7.0000        5.8415 18042244   16.55%
  92281 80434        5.9703   429        7.0000        5.8415 18061299   16.55%
  92404 80544        5.9512   437        7.0000        5.8415 18077469   16.55%
  92523 80649        5.9395   412        7.0000        5.8415 18093668   16.55%
Elapsed time = 3090.73 sec. (3609292.62 ticks, tree = 873.11 MB, solutions = 2)
  92627 80742        5.9714   389        7.0000        5.8415 18110199   16.55%
  92747 80834    infeasible              7.0000        5.8415 18126804   16.55%
  92840 80907        5.9187   394        7.0000        5.8415 18143435   16.55%
  92953 81006        5.9886   366        7.0000        5.8415 18161736   16.55%
  93057 81093        6.0008   435        7.0000        5.8416 18177960   16.55%
  93156 81173        5.8673   473        7.0000        5.8416 18195869   16.55%
  93274 81279        5.8878   465        7.0000        5.8416 18213181   16.55%
  93344 81334        5.8946   457        7.0000        5.8416 18231731   16.55%
  93465 81437        5.8968   464        7.0000        5.8416 18249060   16.55%
  93600 81558        5.8637   430        7.0000        5.8416 18265791   16.55%
Elapsed time = 3123.31 sec. (3648432.38 ticks, tree = 891.08 MB, solutions = 2)
  93709 81653        5.8539   450        7.0000        5.8416 18281812   16.55%
  93805 81737    infeasible              7.0000        5.8416 18298473   16.55%
  93892 81814        5.9132   461        7.0000        5.8416 18314825   16.55%
  94002 81906        5.8534   425        7.0000        5.8416 18332505   16.55%
  94113 82004        5.9493   439        7.0000        5.8416 18349118   16.55%
  94213 82092        5.9405   448        7.0000        5.8416 18366265   16.55%
  94309 82176        6.0000   224        7.0000        5.8416 18383089   16.55%
  94417 82268    infeasible              7.0000        5.8417 18398851   16.55%
  94521 82354        5.9611   433        7.0000        5.8417 18414921   16.55%
  94874 82665        5.9652   427        7.0000        5.8417 18480500   16.55%
Elapsed time = 3164.48 sec. (3698428.66 ticks, tree = 912.15 MB, solutions = 2)
  95337 83068        5.9664   398        7.0000        5.8417 18547066   16.55%
  95787 83450        5.9803   360        7.0000        5.8417 18614910   16.55%
  96193 83796        5.9590   407        7.0000        5.8418 18680844   16.55%
  96646 84190        6.0000   292        7.0000        5.8418 18747569   16.55%
  97118 84599        5.8456   483        7.0000        5.8419 18813527   16.54%
  97441 84869        5.9144   506        7.0000        5.8419 18880204   16.54%
Starting limited solution polishing.
  97866 85227        5.9291   483        7.0000        5.8419 18947935   16.54%
  98279 85585    infeasible              7.0000        5.8419 19013367   16.54%
  98692 85947    infeasible              7.0000        5.8420 19079256   16.54%
  99117 86318        5.9785   425        7.0000        5.8420 19146514   16.54%
Elapsed time = 3291.92 sec. (3851412.14 ticks, tree = 977.80 MB, solutions = 2)
  99512 86653        5.9219   420        7.0000        5.8420 19214038   16.54%
  99948 87034        5.9228   396        7.0000        5.8420 19279322   16.54%
 100370 87393        5.9875   392        7.0000        5.8421 19345788   16.54%
 100761 87729    infeasible              7.0000        5.8421 19412736   16.54%
 101191 88095    infeasible              7.0000        5.8421 19479557   16.54%
 101623 88480        5.9266   439        7.0000        5.8422 19545557   16.54%
 102014 88810        5.8556   454        7.0000        5.8422 19609456   16.54%
 102428 89174        5.9617   431        7.0000        5.8423 19673246   16.54%
 102771 89465        5.9730   432        7.0000        5.8423 19738656   16.54%
 103216 89846        5.9531   428        7.0000        5.8423 19803976   16.54%
Elapsed time = 3419.28 sec. (4004382.85 ticks, tree = 1057.86 MB, solutions = 2)
 103618 90189    infeasible              7.0000        5.8424 19869366   16.54%
 104039 90552        5.8510   432        7.0000        5.8424 19936516   16.54%
 104476 90932        6.0000   243        7.0000        5.8424 20002413   16.54%
 104896 91284        5.9415   405        7.0000        5.8424 20069218   16.54%
 105318 91655        5.9588   446        7.0000        5.8425 20134475   16.54%
 105758 92034        5.9219   391        7.0000        5.8425 20200847   16.54%
 106150 92377        5.9569   393        7.0000        5.8425 20266898   16.54%
 106576 92748        6.0000   389        7.0000        5.8426 20333340   16.53%
 106951 93065        5.8686   426        7.0000        5.8426 20399128   16.53%
 107344 93404        5.9994   321        7.0000        5.8426 20464743   16.53%
Elapsed time = 3546.07 sec. (4157207.57 ticks, tree = 1140.69 MB, solutions = 2)
 107798 93806        5.8662   454        7.0000        5.8427 20528433   16.53%
