Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2234.85 sec. (2485354.80 ticks, tree = 337.40 MB, solutions = 1)
 327274 292414        6.0000    41        7.0000        5.9962 17343826   14.34%
 327929 292954        6.0038   231        7.0000        5.9962 17370105   14.34%
 328372 293327        6.0969   141        7.0000        5.9962 17398553   14.34%
 329063 293885        6.0156   280        7.0000        5.9962 17427229   14.34%
 329629 294338        6.0731   135        7.0000        5.9962 17454207   14.34%
 330246 294827        6.0017   254        7.0000        5.9962 17481175   14.34%
 331193 295558        5.9962    67        7.0000        5.9962 17505637   14.34%
 331865 296097        6.0956   178        7.0000        5.9962 17532136   14.34%
 332724 296784        6.0164   181        7.0000        5.9962 17558616   14.34%
 333582 297444        6.0278   210        7.0000        5.9962 17584639   14.34%
Elapsed time = 2272.02 sec. (2523706.33 ticks, tree = 343.44 MB, solutions = 1)
 334484 298167        6.0432   212        7.0000        5.9962 17609984   14.34%
 335115 298669        6.0028   251        7.0000        5.9962 17637058   14.34%
 335738 299158        6.0442   249        7.0000        5.9962 17664996   14.34%
 336520 299771        6.0335   196        7.0000        5.9962 17691305   14.34%
 337117 300269        6.0233   280        7.0000        5.9962 17720677   14.34%
 337929 300921        5.9962   121        7.0000        5.9962 17746273   14.34%
 338272 301226        6.0000   121        7.0000        5.9962 17774329   14.34%
 338823 301652        6.0798    25        7.0000        5.9962 17800470   14.34%
 339454 302127        6.0000   153        7.0000        5.9962 17827684   14.34%
 339890 302518        6.0000    90        7.0000        5.9962 17856990   14.34%
Elapsed time = 2309.14 sec. (2562283.14 ticks, tree = 349.02 MB, solutions = 1)
 340272 302855        6.0398   177        7.0000        5.9962 17888205   14.34%
 340889 303395        5.9962    63        7.0000        5.9962 17916629   14.34%
 341599 303989        5.9962    47        7.0000        5.9962 17943988   14.34%
 342130 304476        5.9962    51        7.0000        5.9962 17969119   14.34%
 342803 305025        6.0738   214        7.0000        5.9962 17997160   14.34%
 343488 305545        5.9962   144        7.0000        5.9962 18024002   14.34%
 344228 306151    infeasible              7.0000        5.9962 18050858   14.34%
 344723 306568        6.0000   115        7.0000        5.9962 18079405   14.34%
 345308 307049    infeasible              7.0000        5.9962 18108183   14.34%
 345654 307355        6.0483   169        7.0000        5.9962 18134485   14.34%
Elapsed time = 2344.89 sec. (2600883.15 ticks, tree = 354.34 MB, solutions = 1)
 345935 307559        cutoff              7.0000        5.9962 18162214   14.34%
 346609 308150        5.9962    42        7.0000        5.9962 18189464   14.34%
 347287 308729    infeasible              7.0000        5.9962 18215668   14.34%
 347803 309193        6.0291   209        7.0000        5.9962 18242971   14.34%
 348299 309595        6.0000   147        7.0000        5.9962 18271372   14.34%
 348701 309929        6.0897   346        7.0000        5.9962 18299713   14.34%
 349484 310597        6.0014   287        7.0000        5.9962 18326523   14.34%
 350252 311220        5.9962    91        7.0000        5.9962 18350987   14.34%
 350828 311740        6.0000   119        7.0000        5.9962 18378271   14.34%
 351465 312315        6.0027   248        7.0000        5.9962 18405878   14.34%
Elapsed time = 2380.26 sec. (2639280.04 ticks, tree = 359.79 MB, solutions = 1)
 351992 312793        5.9962    42        7.0000        5.9962 18433901   14.34%
 352550 313309        6.0235   160        7.0000        5.9962 18461196   14.34%
 352934 313651        6.0045   184        7.0000        5.9962 18488227   14.34%
 353552 314201        6.0000    30        7.0000        5.9962 18515315   14.34%
 354330 314906        6.0000    80        7.0000        5.9962 18541815   14.34%
 354690 315218    infeasible              7.0000        5.9962 18570156   14.34%
 355202 315656        6.0000    72        7.0000        5.9962 18597566   14.34%
 355730 316104        6.0349   233        7.0000        5.9962 18625367   14.34%
 356439 316682        5.9962    45        7.0000        5.9962 18652831   14.34%
 356890 317054        6.0067   255        7.0000        5.9962 18681437   14.34%
Elapsed time = 2415.57 sec. (2677609.43 ticks, tree = 365.00 MB, solutions = 1)
 357456 317529        5.9962    55        7.0000        5.9962 18709234   14.34%
 358086 318089        6.0310   280        7.0000        5.9962 18736023   14.34%
 358431 318393        5.9962    57        7.0000        5.9962 18765941   14.34%
 359063 318940        6.0000    43        7.0000        5.9962 18793664   14.34%
 359329 319135        6.0000   156        7.0000        5.9962 18817388   14.34%
 359872 319590        6.0000    94        7.0000        5.9962 18843950   14.34%
 360490 320129        6.1637   198        7.0000        5.9962 18871243   14.34%
 361196 320745        6.0000   142        7.0000        5.9962 18898119   14.34%
 361750 321223        6.0000    60        7.0000        5.9962 18925072   14.34%
 362212 321622        6.0704   253        7.0000        5.9962 18953388   14.34%
Elapsed time = 2451.25 sec. (2715891.33 ticks, tree = 370.02 MB, solutions = 1)
 362745 322091        6.1073   264        7.0000        5.9962 18980688   14.34%
 363160 322441        6.0591   224        7.0000        5.9962 19008642   14.34%
 363722 322940        6.0000   116        7.0000        5.9962 19034623   14.34%
 364097 323259        5.9962    75        7.0000        5.9962 19064916   14.34%
 364680 323778        5.9962    92        7.0000        5.9962 19093534   14.34%
 365096 324155        6.0408   152        7.0000        5.9962 19124004   14.34%
 365626 324603        6.0000   117        7.0000        5.9962 19153181   14.34%
 366144 325047        6.0081   223        7.0000        5.9962 19182497   14.34%
 366643 325442    infeasible              7.0000        5.9962 19212899   14.34%
 367259 325962        6.0153   312        7.0000        5.9962 19241698   14.34%
Elapsed time = 2486.68 sec. (2754374.22 ticks, tree = 374.79 MB, solutions = 1)
 367958 326532        6.0000   147        7.0000        5.9962 19269594   14.34%
 368474 326980        6.0039   323        7.0000        5.9962 19297739   14.34%
 369397 327776        6.0586   163        7.0000        5.9962 19322931   14.34%
 370113 328412        6.0014   267        7.0000        5.9962 19348478   14.34%
 370836 329013        6.0000    52        7.0000        5.9962 19374338   14.34%
 371564 329572        6.0611   219        7.0000        5.9962 19400107   14.34%
 372064 329991        6.0651   207        7.0000        5.9962 19427034   14.34%
 372503 330364        6.0076   173        7.0000        5.9962 19456420   14.34%
 373178 330945        6.1275   144        7.0000        5.9962 19483674   14.34%
 373668 331371        6.0004   198        7.0000        5.9962 19512141   14.34%
Elapsed time = 2522.46 sec. (2792835.76 ticks, tree = 384.26 MB, solutions = 1)
 374471 332055        6.0302   194        7.0000        5.9962 19537232   14.34%
 375310 332768        6.0031   201        7.0000        5.9962 19563439   14.34%
 376042 333382        6.0060   240        7.0000        5.9962 19590442   14.34%
 376781 333989        5.9962    26        7.0000        5.9962 19617279   14.34%
 377398 334457        6.0766   236        7.0000        5.9962 19645256   14.34%
 378059 335030        6.0000   154        7.0000        5.9962 19673132   14.34%
 378651 335530        5.9962    98        7.0000        5.9962 19700062   14.34%
 379260 336085        6.0000   115        7.0000        5.9962 19725506   14.34%
 379726 336486        5.9962    67        7.0000        5.9962 19755495   14.34%
 380538 337183        5.9962    71        7.0000        5.9962 19780969   14.34%
Elapsed time = 2559.66 sec. (2831098.76 ticks, tree = 390.63 MB, solutions = 1)
 381288 337829        6.0000   119        7.0000        5.9962 19806765   14.34%
 381808 338243        6.0000   114        7.0000        5.9962 19835345   14.34%
 382230 338615        6.0000    56        7.0000        5.9962 19864938   14.34%
 382764 339102        6.1095   304        7.0000        5.9962 19893831   14.34%
 383139 339422        6.0000    49        7.0000        5.9962 19925261   14.34%
 383644 339863        6.0053   158        7.0000        5.9962 19951743   14.34%
 384239 340364        6.0000    54        7.0000        5.9962 19979107   14.34%
 384896 340897        6.0375   297        7.0000        5.9962 20005869   14.34%
 385478 341373        6.1294   145        7.0000        5.9962 20034045   14.34%
 385983 341779        6.0391   184        7.0000        5.9962 20060898   14.34%
Elapsed time = 2597.01 sec. (2869446.03 ticks, tree = 395.69 MB, solutions = 1)
 386582 342312        6.1118   202        7.0000        5.9962 20084629   14.34%
 387186 342817        6.0104   371        7.0000        5.9962 20104320   14.34%
 387856 343308        6.0856   153        7.0000        5.9962 20122828   14.34%
 388318 343690        5.9962    40        7.0000        5.9962 20141921   14.34%
 388747 344056        6.0371   330        7.0000        5.9962 20162696   14.34%
 389415 344660        5.9962    35        7.0000        5.9962 20181252   14.34%
 389939 345071        6.0170   193        7.0000        5.9962 20201316   14.34%
 390510 345577        6.0895   123        7.0000        5.9962 20220681   14.34%
 390911 345894        6.0043   218        7.0000        5.9962 20240317   14.34%
 391523 346431        6.0000   171        7.0000        5.9962 20260255   14.34%
Elapsed time = 2632.82 sec. (2908057.48 ticks, tree = 448.49 MB, solutions = 1)
 392276 347043        6.0765   248        7.0000        5.9962 20278947   14.34%
 392970 347666        5.9962    26        7.0000        5.9962 20297296   14.34%
 393568 348200        5.9962    26        7.0000        5.9962 20318034   14.34%
 394259 348812        6.0000    64        7.0000        5.9962 20337302   14.34%
 394867 349335        6.0509   259        7.0000        5.9962 20357397   14.34%
 395417 349792        6.0765   191        7.0000        5.9962 20377732   14.34%
 395978 350300        5.9962   144        7.0000        5.9962 20398710   14.34%
 396655 350849        6.0731   157        7.0000        5.9962 20417390   14.34%
 397164 351309        6.0714   140        7.0000        5.9962 20437558   14.34%
 397653 351712        6.0406   146        7.0000        5.9962 20457187   14.34%
Elapsed time = 2655.20 sec. (2946433.65 ticks, tree = 583.85 MB, solutions = 1)
 398335 352291        6.0036   211        7.0000        5.9962 20476557   14.34%
 398744 352623        6.0025   247        7.0000        5.9962 20498407   14.34%
 399261 353108        6.0226   144        7.0000        5.9962 20517069   14.34%
 399736 353525        6.0000    51        7.0000        5.9962 20536895   14.34%
 400174 353910        6.0353   279        7.0000        5.9962 20556421   14.34%
 400917 354540        6.0000   169        7.0000        5.9962 20575618   14.34%
 401522 355096        5.9962    25        7.0000        5.9962 20594495   14.34%
 402064 355575        6.0454   216        7.0000        5.9962 20614158   14.34%
 402667 356123        6.0000   166        7.0000        5.9962 20633769   14.34%
 403482 356870        6.0533   157        7.0000        5.9962 20651280   14.34%
Elapsed time = 2674.05 sec. (2984826.33 ticks, tree = 715.85 MB, solutions = 1)
 404186 357496        6.0740   212        7.0000        5.9962 20669412   14.34%
 404652 357829    infeasible              7.0000        5.9962 20690300   14.34%
 405301 358387        5.9962    41        7.0000        5.9962 20710020   14.34%
 405737 358740    infeasible              7.0000        5.9962 20731524   14.34%
 406237 359132        6.0148   281        7.0000        5.9962 20753120   14.34%
 406991 359766        6.0624   186        7.0000        5.9962 20772512   14.34%
 407493 360163        6.1054   148        7.0000        5.9962 20792841   14.34%
 408049 360618        5.9962    53        7.0000        5.9962 20812569   14.34%
 408601 361118        5.9962   117        7.0000        5.9962 20832621   14.34%
 408906 361350        6.0000   183        7.0000        5.9962 20854979   14.34%
Elapsed time = 2692.47 sec. (3023217.07 ticks, tree = 829.47 MB, solutions = 1)
 409216 361580        5.9962    46        7.0000        5.9962 20876575   14.34%
 409733 362055        cutoff              7.0000        5.9962 20896333   14.34%
 410348 362546        6.0273   217        7.0000        5.9962 20915019   14.34%
 410899 363005        6.0186   286        7.0000        5.9962 20934691   14.34%
 411500 363524        6.0576   150        7.0000        5.9962 20953820   14.34%
 412041 363994        5.9962   119        7.0000        5.9962 20973401   14.34%
 412451 364341        5.9962   100        7.0000        5.9962 20992700   14.34%
 412919 364728        6.0000    70        7.0000        5.9962 21011405   14.34%
 413446 365226        6.0001   188        7.0000        5.9962 21032503   14.34%
 413996 365710        6.0000    82        7.0000        5.9962 21049644   14.34%
Elapsed time = 2711.07 sec. (3061668.93 ticks, tree = 889.82 MB, solutions = 1)
 414489 366144        6.0186   247        7.0000        5.9962 21069475   14.34%
 415071 366615        6.0641   205        7.0000        5.9962 21089064   14.34%
 415562 367045        6.1097   275        7.0000        5.9962 21109621   14.34%
 416202 367619        6.0000   154        7.0000        5.9962 21129215   14.34%
 416927 368224        6.0000   171        7.0000        5.9962 21148255   14.34%
 417531 368751        6.0617   113        7.0000        5.9962 21167785   14.34%
 418213 369351        6.0105   179        7.0000        5.9962 21186486   14.34%
 418895 369893        5.9962    52        7.0000        5.9962 21205419   14.34%
 419626 370518        5.9963   256        7.0000        5.9962 21225012   14.34%
 420244 371053        6.0000   105        7.0000        5.9962 21244583   14.34%
Elapsed time = 2729.64 sec. (3100048.23 ticks, tree = 940.71 MB, solutions = 1)
 420807 371497        5.9962    48        7.0000        5.9962 21263641   14.34%
 421490 372077        6.0157   182        7.0000        5.9962 21282245   14.34%
 422044 372580        5.9963    72        7.0000        5.9962 21302649   14.34%
 422718 373150        5.9962   150        7.0000        5.9962 21322327   14.34%
 423181 373524        6.0134   254        7.0000        5.9962 21341381   14.34%
 423879 374090        6.0523   147        7.0000        5.9962 21360198   14.34%
 424380 374538        6.0000   156        7.0000        5.9962 21380448   14.34%
 424896 374985        6.0048   329        7.0000        5.9962 21399729   14.34%
 425457 375475        6.0000    85        7.0000        5.9962 21419153   14.34%
 426046 375968        6.0156   171        7.0000        5.9962 21437619   14.34%
Elapsed time = 2748.36 sec. (3138404.63 ticks, tree = 1010.74 MB, solutions = 1)
 426790 376584        5.9962   134        7.0000        5.9962 21456018   14.34%
 427370 377087        5.9962    63        7.0000        5.9962 21475726   14.34%
 428056 377695        6.0491   192        7.0000        5.9962 21494911   14.34%
 428654 378205        6.0000   174        7.0000        5.9962 21514428   14.34%
 429152 378643    infeasible              7.0000        5.9962 21534553   14.34%
 429744 379182        6.0000    39        7.0000        5.9962 21554209   14.34%
 430500 379833        6.0000    58        7.0000        5.9962 21573294   14.34%
 430851 380125        6.0000   132        7.0000        5.9962 21595044   14.34%
 431428 380644        6.0584   236        7.0000        5.9962 21614762   14.34%
 431822 380990        6.0000   143        7.0000        5.9962 21636521   14.34%
Elapsed time = 2766.96 sec. (3176747.57 ticks, tree = 1065.18 MB, solutions = 1)
 432315 381374        6.0199   240        7.0000        5.9962 21657251   14.34%
 432972 381938    infeasible              7.0000        5.9962 21676714   14.34%
 433633 382521        6.0824   131        7.0000        5.9962 21695473   14.34%
 434268 383051        6.0642   172        7.0000        5.9962 21714944   14.34%
 434729 383423        5.9962   110        7.0000        5.9962 21733402   14.34%
 435190 383853        6.0239   255        7.0000        5.9962 21753831   14.34%
 435649 384247        6.0283   306        7.0000        5.9962 21772688   14.34%
 436087 384619        5.9962   259        7.0000        5.9962 21791925   14.34%
 436477 384957        6.0000    91        7.0000        5.9962 21810646   14.34%
 437063 385455        6.0475   174        7.0000        5.9962 21829878   14.34%
Elapsed time = 2785.66 sec. (3215209.99 ticks, tree = 1123.37 MB, solutions = 1)
 437552 385862        6.0000   163        7.0000        5.9962 21850123   14.34%
 437960 386225        6.0099   273        7.0000        5.9962 21869696   14.34%
 438451 386649        5.9962   115        7.0000        5.9962 21888839   14.34%
 439082 387183        5.9962    79        7.0000        5.9962 21907806   14.34%
 439825 387812        5.9962    95        7.0000        5.9962 21926537   14.34%
 440333 388276        6.0373   192        7.0000        5.9962 21945847   14.34%
 440865 388750        6.0319   184        7.0000        5.9962 21965313   14.34%
 441553 389300        5.9962   176        7.0000        5.9962 21984426   14.34%
 442079 389721        6.0556   187        7.0000        5.9962 22002867   14.34%
 442614 390188        5.9962    62        7.0000        5.9962 22021638   14.34%
Elapsed time = 2804.95 sec. (3253915.60 ticks, tree = 1175.59 MB, solutions = 1)
 443124 390603        6.0322   189        7.0000        5.9962 22041119   14.34%
 443568 391003        6.0475   207        7.0000        5.9962 22059884   14.34%
 443970 391338        6.0014   319        7.0000        5.9962 22078197   14.34%
 444443 391728        6.0124   218        7.0000        5.9962 22096158   14.34%
 445008 392194        6.0262   216        7.0000        5.9962 22114800   14.34%
 445472 392595        5.9962   178        7.0000        5.9962 22134976   14.34%
 445975 393047        6.0835   175        7.0000        5.9962 22154068   14.34%
 446497 393495        5.9962    48        7.0000        5.9962 22173757   14.34%
 447113 394048        5.9980   198        7.0000        5.9962 22193557   14.34%
 447682 394543        5.9968   237        7.0000        5.9962 22212583   14.34%
Elapsed time = 2824.16 sec. (3292428.19 ticks, tree = 1244.23 MB, solutions = 1)
 448147 394922        6.0769   176        7.0000        5.9962 22232751   14.34%
 448800 395459        6.0664   183        7.0000        5.9962 22251316   14.34%
 449530 396062        6.0490   235        7.0000        5.9962 22269402   14.34%
 449961 396437        6.0641   125        7.0000        5.9962 22288163   14.34%
 450661 396991        6.0798   166        7.0000        5.9962 22306852   14.34%
 451156 397424        6.0424   155        7.0000        5.9962 22326585   14.34%
 451846 397962        6.0424   187        7.0000        5.9962 22345086   14.34%
 452388 398448        6.0000   136        7.0000        5.9962 22364774   14.34%
 452880 398873        5.9962    44        7.0000        5.9962 22384384   14.34%
 453409 399313        6.0582   201        7.0000        5.9962 22403844   14.34%
Elapsed time = 2843.24 sec. (3330822.61 ticks, tree = 1312.72 MB, solutions = 1)
 453991 399815        5.9966   234        7.0000        5.9962 22422001   14.34%
 454571 400302        cutoff              7.0000        5.9962 22440386   14.34%
 455054 400721        5.9962   184        7.0000        5.9962 22460384   14.34%
 455521 401156        5.9962    81        7.0000        5.9962 22479223   14.34%
 456013 401595        6.0000   148        7.0000        5.9962 22497940   14.34%
 456356 401868    infeasible              7.0000        5.9962 22519208   14.34%
 456805 402223        6.0235   362        7.0000        5.9962 22537788   14.34%
 457130 402487        6.0000   154        7.0000        5.9962 22558953   14.34%
 457578 402856        6.0000   215        7.0000        5.9962 22578412   14.34%
 458005 403226        6.0000    73        7.0000        5.9962 22597812   14.34%
Elapsed time = 2862.34 sec. (3369172.28 ticks, tree = 1367.60 MB, solutions = 1)
 458357 403535        6.0000    88        7.0000        5.9962 22619253   14.34%
 458671 403793        5.9983   274        7.0000        5.9962 22640084   14.34%
 459089 404178        6.0000    77        7.0000        5.9962 22659052   14.34%
 459392 404444        cutoff              7.0000        5.9962 22681236   14.34%
 459793 404789        6.0115   354        7.0000        5.9962 22702995   14.34%
 460193 405132        6.0007   264        7.0000        5.9962 22724026   14.34%
 460705 405569        6.0000   289        7.0000        5.9962 22743447   14.34%
 461120 405893        6.0000   114        7.0000        5.9962 22763573   14.34%
 461567 406280        6.0047   263        7.0000        5.9962 22783118   14.34%
 462150 406771        6.0139   189        7.0000        5.9962 22802224   14.34%
Elapsed time = 2881.35 sec. (3407610.26 ticks, tree = 1425.09 MB, solutions = 1)
 462569 407139        6.0000   171        7.0000        5.9962 22822731   14.34%
 462976 407490        6.0106   186        7.0000        5.9962 22843569   14.34%
 463476 407892        5.9968   230        7.0000        5.9962 22863594   14.34%
 463995 408337        6.0042   213        7.0000        5.9962 22883710   14.34%
 464534 408783        6.0021   265        7.0000        5.9962 22902468   14.34%
 465186 409321        5.9962   104        7.0000        5.9962 22922313   14.34%
 465552 409639        6.0101   230        7.0000        5.9962 22943771   14.34%
 466031 410055        6.0000    39        7.0000        5.9962 22964173   14.34%
 466627 410588        6.1276   199        7.0000        5.9962 22983483   14.34%
 467176 411040        6.0254   193        7.0000        5.9962 23003648   14.34%
Elapsed time = 2900.25 sec. (3446065.50 ticks, tree = 1483.77 MB, solutions = 1)
 467641 411428        6.0351   206        7.0000        5.9962 23023036   14.34%
 468098 411803        6.0000   122        7.0000        5.9962 23043544   14.34%
 468616 412220        6.0004   143        7.0000        5.9962 23064210   14.34%
 469248 412765        6.0216   201        7.0000        5.9962 23084021   14.34%
 469891 413295        6.0008   199        7.0000        5.9962 23103375   14.34%
 470408 413740        6.0025   211        7.0000        5.9962 23122554   14.34%
 470982 414235        5.9962    52        7.0000        5.9962 23142237   14.34%
 471491 414682        6.0003   177        7.0000        5.9962 23162670   14.34%
 471862 414961        6.0497   280        7.0000        5.9962 23184390   14.34%
 472327 415317        6.0000   103        7.0000        5.9962 23205108   14.34%
Elapsed time = 2919.29 sec. (3484511.96 ticks, tree = 1592.36 MB, solutions = 1)
 472712 415605        6.0667   216        7.0000        5.9962 23226172   14.34%
 473221 416009    infeasible              7.0000        5.9962 23245829   14.34%
 473670 416392    infeasible              7.0000        5.9962 23266805   14.34%
 474207 416844        6.0000    94        7.0000        5.9962 23286617   14.34%
 474799 417347        6.0000   141        7.0000        5.9962 23307524   14.34%
 475277 417744        6.0123   182        7.0000        5.9962 23328875   14.34%
 475770 418147        6.0000   109        7.0000        5.9962 23350217   14.34%
 476292 418573        6.0000    73        7.0000        5.9962 23371769   14.34%
 476757 418953        5.9962    44        7.0000        5.9962 23392120   14.34%
 477249 419358        6.0000   119        7.0000        5.9962 23413249   14.34%
Elapsed time = 2937.87 sec. (3522780.02 ticks, tree = 1690.68 MB, solutions = 1)
 477630 419668        6.0000    89        7.0000        5.9962 23435220   14.34%
 478086 420050        6.0007   190        7.0000        5.9962 23456629   14.34%
 478702 420551        6.0000   169        7.0000        5.9962 23476487   14.34%
 479310 421031        6.0000    53        7.0000        5.9962 23496788   14.34%
 479836 421484        6.0000   101        7.0000        5.9962 23517679   14.34%
 480290 421832        6.0000   188        7.0000        5.9962 23538098   14.34%
 480680 422178    infeasible              7.0000        5.9962 23559195   14.34%
 481150 422606        6.0000    48        7.0000        5.9962 23578168   14.34%
 481537 422945        6.0000   136        7.0000        5.9962 23598324   14.34%
 481942 423293        6.0000   221        7.0000        5.9962 23617765   14.34%
Elapsed time = 2956.66 sec. (3561197.26 ticks, tree = 1767.01 MB, solutions = 1)
 482289 423601        6.0308   329        7.0000        5.9962 23638323   14.34%
 482813 424004        5.9962    57        7.0000        5.9962 23654866   14.34%
 483330 424440    infeasible              7.0000        5.9962 23676365   14.34%
 484010 425047        6.0338   192        7.0000        5.9962 23696076   14.34%
 484461 425431        6.0596   190        7.0000        5.9962 23716435   14.34%
 484998 425860        5.9962    86        7.0000        5.9962 23736758   14.34%
 485384 426189    infeasible              7.0000        5.9962 23757620   14.34%
 485745 426506        6.0462   217        7.0000        5.9962 23777577   14.34%
 486251 426959        6.0312   209        7.0000        5.9962 23797218   14.34%
 486826 427437        6.0000   121        7.0000        5.9962 23816534   14.34%
Elapsed time = 2975.67 sec. (3599688.81 ticks, tree = 1848.43 MB, solutions = 1)
 487214 427750        6.0753   193        7.0000        5.9962 23837142   14.34%
 487899 428327        6.1636    63        7.0000        5.9962 23855764   14.34%
 488559 428864        6.0013   274        7.0000        5.9962 23874651   14.34%
 488959 429204    infeasible              7.0000        5.9962 23894934   14.34%
 489500 429643        6.0508   200        7.0000        5.9962 23914164   14.34%
 490231 430197        6.0095   165        7.0000        5.9962 23932820   14.34%
 490661 430537        6.0000   125        7.0000        5.9962 23953969   14.34%
 491118 430884        5.9962   150        7.0000        5.9962 23974457   14.34%
 491600 431320        6.0231   217        7.0000        5.9962 23993585   14.34%
 492098 431726        5.9962    74        7.0000        5.9962 24011689   14.34%
Elapsed time = 2994.36 sec. (3638024.19 ticks, tree = 1929.77 MB, solutions = 1)
 492628 432189        6.0000   104        7.0000        5.9962 24030507   14.34%
 493186 432669        6.0673   200        7.0000        5.9962 24048713   14.34%
 493677 433075        5.9962    90        7.0000        5.9962 24069076   14.34%
 493949 433315        6.0097   243        7.0000        5.9962 24089613   14.34%
 494423 433712        5.9963   206        7.0000        5.9962 24109456   14.34%
 495012 434232        5.9962   111        7.0000        5.9962 24128933   14.34%
 495446 434634        6.0158   287        7.0000        5.9962 24147784   14.34%
 495943 435062        6.0000    99        7.0000        5.9962 24166131   14.34%
 496406 435454        6.0000    66        7.0000        5.9962 24184830   14.34%
 496875 435858        5.9962   310        7.0000        5.9962 24204672   14.34%
Elapsed time = 3013.14 sec. (3676473.15 ticks, tree = 1984.31 MB, solutions = 1)
 497283 436201        6.0000    73        7.0000        5.9962 24223782   14.34%
 497714 436584        6.0127   235        7.0000        5.9962 24243911   14.34%
 498232 436994        5.9962   141        7.0000        5.9962 24262277   14.34%
 498755 437454        6.0000   108        7.0000        5.9962 24280916   14.34%
 499227 437870        6.0464   289        7.0000        5.9962 24301101   14.34%
 499688 438267        5.9963   313        7.0000        5.9962 24321320   14.34%
 500102 438652        6.0061   305        7.0000        5.9962 24339974   14.34%
 500582 439080        6.0000   106        7.0000        5.9962 24358584   14.34%
 500974 439424        6.0131   299        7.0000        5.9962 24378422   14.34%
 502774 440991        6.0047   219        7.0000        5.9962 24459281   14.34%
Elapsed time = 3039.00 sec. (3726708.28 ticks, tree = 2072.42 MB, solutions = 1)
Nodefile size = 25.04 MB (21.00 MB after compression)
 504400 442396        6.0062   281        7.0000        5.9962 24551399   14.34%
 506250 443954        6.0002   178        7.0000        5.9962 24645178   14.34%
 508200 445621        6.0072   265        7.0000        5.9962 24726112   14.34%
 509843 446974        6.0078   314        7.0000        5.9962 24811672   14.34%
 511071 448008        5.9973   254        7.0000        5.9962 24915845   14.34%
 512257 448987        6.0005   310        7.0000        5.9962 25018879   14.34%
 513636 450102        6.0251   154        7.0000        5.9962 25125851   14.34%
 515533 451738        6.0000   157        7.0000        5.9962 25232482   14.34%
 517054 452971        6.0000   202        7.0000        5.9962 25337818   14.34%
 518521 454297        6.0175   298        7.0000        5.9962 25448066   14.34%
Elapsed time = 3117.29 sec. (3879563.39 ticks, tree = 2136.18 MB, solutions = 1)
Nodefile size = 88.79 MB (79.79 MB after compression)
 519860 455463        6.0024   269        7.0000        5.9962 25559591   14.34%
 520831 456280        6.0000   235        7.0000        5.9962 25667671   14.34%
 521950 457180        6.0000   219        7.0000        5.9962 25779887   14.34%
 523456 458415        6.0054   204        7.0000        5.9962 25886002   14.34%
 525384 460001        6.0000    56        7.0000        5.9962 25982104   14.34%
 527620 461878        5.9962    90        7.0000        5.9962 26089150   14.34%
 529570 463486        6.0000    30        7.0000        5.9962 26195080   14.34%
 531328 464893        6.0148   322        7.0000        5.9962 26299999   14.34%
 533300 466513        6.0370   196        7.0000        5.9962 26401765   14.34%
 534623 467587        6.0000    63        7.0000        5.9962 26503607   14.34%
Elapsed time = 3195.22 sec. (4032383.87 ticks, tree = 2166.30 MB, solutions = 1)
Nodefile size = 118.45 MB (106.98 MB after compression)
 536637 469243        6.0000    93        7.0000        5.9962 26609865   14.34%
 538195 470428        5.9971   293        7.0000        5.9962 26718113   14.34%
 540191 472006        5.9983   203        7.0000        5.9962 26824025   14.34%
 541888 473387        6.0000    33        7.0000        5.9962 26929700   14.34%
 543786 474873        6.0398   116        7.0000        5.9962 27022428   14.34%
 545227 475957    infeasible              7.0000        5.9962 27129835   14.34%
 546962 477375    infeasible              7.0000        5.9962 27237578   14.34%
 548813 478906        6.0041   199        7.0000        5.9962 27341867   14.34%
 550616 480428        6.0000   120        7.0000        5.9962 27446149   14.34%
 552009 481576        5.9962    55        7.0000        5.9962 27551126   14.34%
Elapsed time = 3273.49 sec. (4185343.99 ticks, tree = 2221.32 MB, solutions = 1)
Nodefile size = 174.18 MB (158.49 MB after compression)
 553688 482932        6.0138   214        7.0000        5.9962 27650501   14.34%
 555384 484301        6.0262   130        7.0000        5.9962 27745946   14.34%
 557175 485810        6.0001   207        7.0000        5.9962 27855321   14.34%
 559267 487473        5.9966    97        7.0000        5.9962 27963362   14.34%
 561144 489060        5.9965   191        7.0000        5.9962 28064586   14.34%
 563240 490785        6.0252   202        7.0000        5.9962 28162872   14.34%
 565517 492646        6.0000    90        7.0000        5.9962 28270236   14.34%
