Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  42940 42729        7.0192   634        9.0000        6.2428  6817927   30.64%
Elapsed time = 1288.60 sec. (2475517.59 ticks, tree = 1588.68 MB, solutions = 2)
  43011 42800        6.5143   592        9.0000        6.2429  6829600   30.63%
  43063 42852        6.6772   617        9.0000        6.2429  6840222   30.63%
  43202 42991        6.4951   592        9.0000        6.2430  6851683   30.63%
  43261 43050        6.6696   629        9.0000        6.2430  6862881   30.63%
  43413 43202        6.3561   705        9.0000        6.2431  6874468   30.63%
  43483 43272        6.4860   743        9.0000        6.2431  6885499   30.63%
  43610 43399        6.3562   689        9.0000        6.2434  6896411   30.63%
  43661 43450        6.5205   629        9.0000        6.2434  6907206   30.63%
  43752 43541        6.7786   549        9.0000        6.2434  6917713   30.63%
  43816 43605        6.6253   724        9.0000        6.2435  6929399   30.63%
Elapsed time = 1309.06 sec. (2514762.21 ticks, tree = 1603.37 MB, solutions = 2)
  43899 43688        7.0000   293        9.0000        6.2435  6940692   30.63%
  43950 43739        7.0750   472        9.0000        6.2435  6952417   30.63%
  44021 43808        6.4253   680        9.0000        6.2436  6964064   30.63%
  44088 43875        6.5893   694        9.0000        6.2436  6974738   30.63%
  44203 43990        6.3588   696        9.0000        6.2438  6986582   30.62%
  44251 44038        6.5515   728        9.0000        6.2438  6997567   30.62%
  44402 44189        6.4002   692        9.0000        6.2438  7008774   30.62%
  44438 44225        6.5377   752        9.0000        6.2438  7019505   30.62%
  44507 44294        6.7030   657        9.0000        6.2438  7030128   30.62%
  44603 44390        6.2989   762        9.0000        6.2442  7041504   30.62%
Elapsed time = 1329.39 sec. (2554233.55 ticks, tree = 1623.53 MB, solutions = 2)
  44652 44439        6.4124   794        9.0000        6.2442  7052154   30.62%
  44730 44517        6.5811   768        9.0000        6.2442  7064233   30.62%
  44821 44606        6.4811   594        9.0000        6.2443  7079374   30.62%
  44940 44725        6.8022   470        9.0000        6.2443  7093829   30.62%
  45098 44873        6.5924   620        9.0000        6.2443  7111884   30.62%
  45157 44932        7.1022   552        9.0000        6.2443  7129074   30.62%
  45241 45012        6.5820   564        9.0000        6.2444  7144000   30.62%
  45335 45106        6.8258   467        9.0000        6.2444  7158563   30.62%
  45505 45268        6.5054   687        9.0000        6.2444  7174853   30.62%
  45573 45336        6.7042   619        9.0000        6.2444  7189100   30.62%
Elapsed time = 1350.55 sec. (2593729.59 ticks, tree = 1629.10 MB, solutions = 2)
  45710 45473        7.0971   357        9.0000        6.2444  7202632   30.62%
  45810 45567        6.5831   514        9.0000        6.2445  7218965   30.62%
  45885 45640        7.0000   190        9.0000        6.2445  7236038   30.62%
  45915 45670        7.0056   450        9.0000        6.2445  7254720   30.62%
  46004 45749        6.2748   756        9.0000        6.2446  7271319   30.62%
  46044 45789        6.4187   703        9.0000        6.2446  7285742   30.62%
  46108 45853        6.5950   667        9.0000        6.2446  7299609   30.62%
  46202 45947        6.3115   639        9.0000        6.2448  7316872   30.61%
  46257 46002        6.5007   617        9.0000        6.2448  7332274   30.61%
  46329 46074        6.7680   512        9.0000        6.2448  7346886   30.61%
Elapsed time = 1371.45 sec. (2632903.22 ticks, tree = 1630.34 MB, solutions = 2)
  46400 46145        7.0000   274        9.0000        6.2448  7363963   30.61%
  46434 46179        6.4567   734        9.0000        6.2448  7379367   30.61%
  46504 46249        6.6822   560        9.0000        6.2448  7393831   30.61%
  46602 46347        6.3121   721        9.0000        6.2448  7411083   30.61%
  46660 46405        6.5543   658        9.0000        6.2448  7426309   30.61%
  46729 46474        6.8152   538        9.0000        6.2448  7441168   30.61%
  46807 46552        6.5503   571        9.0000        6.2451  7457440   30.61%
  46824 46569        6.5887   670        9.0000        6.2451  7473048   30.61%
  46846 46591        6.6611   643        9.0000        6.2451  7488648   30.61%
  46877 46622        7.0000   429        9.0000        6.2451  7504504   30.61%
Elapsed time = 1392.70 sec. (2672550.93 ticks, tree = 1631.20 MB, solutions = 2)
  46952 46691        7.0000   373        9.0000        6.2451  7523299   30.61%
  47013 46750        6.3010   642        9.0000        6.2455  7540330   30.61%
  47050 46787        6.4652   771        9.0000        6.2455  7554329   30.61%
  47130 46867        6.6507   599        9.0000        6.2455  7566804   30.61%
  47210 46947        6.3480   705        9.0000        6.2455  7578176   30.61%
  47246 46983        6.4937   529        9.0000        6.2455  7589304   30.61%
  47361 47098        6.8148   545        9.0000        6.2455  7600034   30.61%
  47428 47165        6.3544   759        9.0000        6.2455  7611987   30.61%
  47481 47218        6.5047   739        9.0000        6.2455  7622666   30.61%
  47583 47320        6.7639   551        9.0000        6.2455  7633198   30.61%
Elapsed time = 1413.05 sec. (2711094.16 ticks, tree = 1656.68 MB, solutions = 2)
  47627 47364        6.3857   711        9.0000        6.2455  7643240   30.61%
  47685 47422        6.5737   632        9.0000        6.2455  7653791   30.61%
  47771 47508        6.9547   398        9.0000        6.2455  7664852   30.61%
  47817 47554        6.6601   513        9.0000        6.2459  7676843   30.60%
  47862 47599        6.8342   598        9.0000        6.2459  7688594   30.60%
  47924 47661        7.0249   569        9.0000        6.2459  7700678   30.60%
  48002 47737        6.4059   704        9.0000        6.2459  7712604   30.60%
  48063 47798        6.6108   707        9.0000        6.2459  7723451   30.60%
  48146 47881        6.8864   396        9.0000        6.2459  7734648   30.60%
  48231 47966        6.4391   712        9.0000        6.2466  7746745   30.59%
Elapsed time = 1433.19 sec. (2749744.24 ticks, tree = 1688.82 MB, solutions = 2)
  48328 48063        6.6427   645        9.0000        6.2466  7758093   30.59%
  48412 48147        6.3322   952        9.0000        6.2469  7768045   30.59%
  48487 48222        6.5064   798        9.0000        6.2469  7778595   30.59%
  48611 48346        6.4586   599        9.0000        6.2469  7789241   30.59%
  48682 48417        6.6174   721        9.0000        6.2469  7799847   30.59%
  48809 48544        6.4873   652        9.0000        6.2471  7810591   30.59%
  48855 48590        6.6395   584        9.0000        6.2471  7823017   30.59%
  48915 48646        6.8136   530        9.0000        6.2471  7834951   30.59%
  49004 48715        6.5916   616        9.0000        6.2473  7847607   30.59%
  49160 48863        6.2766   629        9.0000        6.2476  7859133   30.58%
Elapsed time = 1453.18 sec. (2788624.67 ticks, tree = 1733.92 MB, solutions = 2)
  49198 48901        6.4259   797        9.0000        6.2476  7870002   30.58%
  49277 48980        6.6984   562        9.0000        6.2476  7880609   30.58%
  49403 49104        6.4278   692        9.0000        6.2477  7892591   30.58%
  49467 49168        6.6137   643        9.0000        6.2477  7903797   30.58%
  49600 49301        6.9172   438        9.0000        6.2477  7913812   30.58%
  49641 49342        6.4655   736        9.0000        6.2478  7924944   30.58%
  49751 49452        6.7306   535        9.0000        6.2478  7935693   30.58%
  49825 49526        6.8026   409        9.0000        6.2479  7947330   30.58%
  49880 49581        7.0087   474        9.0000        6.2479  7958947   30.58%
  50002 49703        6.4521   616        9.0000        6.2480  7972457   30.58%
Elapsed time = 1473.45 sec. (2827977.24 ticks, tree = 1776.19 MB, solutions = 2)
  50065 49766        6.6148   759        9.0000        6.2480  7983914   30.58%
  50202 49903        6.4075   699        9.0000        6.2481  7997263   30.58%
  50265 49966        6.6586   552        9.0000        6.2481  8008735   30.58%
  50381 50078        6.4069   696        9.0000        6.2483  8019901   30.57%
  50436 50133        6.6511   612        9.0000        6.2483  8029140   30.57%
  50544 50241        7.0669   360        9.0000        6.2483  8040545   30.57%
  50639 50328        6.6014   578        9.0000        6.2486  8052170   30.57%
  50732 50421        6.9403   452        9.0000        6.2486  8063383   30.57%
  50794 50479        6.3683   594        9.0000        6.2487  8075390   30.57%
  50832 50515        6.5303   634        9.0000        6.2487  8085411   30.57%
Elapsed time = 1493.98 sec. (2867209.83 ticks, tree = 1798.35 MB, solutions = 2)
  50869 50552        7.0000   405        9.0000        6.2487  8096704   30.57%
  50961 50644        7.1030   402        9.0000        6.2487  8108800   30.57%
  51038 50717        6.4505   591        9.0000        6.2488  8120154   30.57%
  51110 50789        6.6835   530        9.0000        6.2488  8131160   30.57%
  51210 50887        6.4580   681        9.0000        6.2492  8142656   30.56%
  51320 50997        6.7887   520        9.0000        6.2492  8153695   30.56%
  51422 51095        6.5708   535        9.0000        6.2493  8165211   30.56%
  51552 51225        7.0447   355        9.0000        6.2493  8176145   30.56%
  51663 51334        6.6827   587        9.0000        6.2494  8187809   30.56%
  51806 51475        6.6206   660        9.0000        6.2495  8199122   30.56%
Elapsed time = 1513.67 sec. (2905896.82 ticks, tree = 1846.38 MB, solutions = 2)
  51880 51547        6.8717   469        9.0000        6.2495  8211959   30.56%
  51979 51646        7.1141   420        9.0000        6.2495  8224185   30.56%
  52040 51707        6.6263   579        9.0000        6.2496  8235488   30.56%
  52149 51816        7.0620   436        9.0000        6.2496  8246905   30.56%
  52217 51880        6.4112   771        9.0000        6.2496  8258129   30.56%
  52273 51936        6.6118   535        9.0000        6.2496  8269924   30.56%
  52361 52020        6.4296   670        9.0000        6.2497  8280815   30.56%
  52439 52098        6.7398   523        9.0000        6.2497  8292012   30.56%
  52552 52205        6.4042   717        9.0000        6.2497  8303893   30.56%
  52644 52297        6.7437   623        9.0000        6.2497  8315194   30.56%
Elapsed time = 1533.53 sec. (2944664.87 ticks, tree = 1878.74 MB, solutions = 2)
  52737 52390        7.2410   440        9.0000        6.2497  8326408   30.56%
  52837 52490        6.5661   520        9.0000        6.2497  8338729   30.56%
  52921 52568        8.0000   455        9.0000        6.2497  8351061   30.56%
  53004 52649        6.5240   687        9.0000        6.2498  8363450   30.56%
  53066 52711        6.7578   628        9.0000        6.2498  8374534   30.56%
  53206 52851        6.4822   632        9.0000        6.2502  8386127   30.55%
  53270 52915        6.7142   545        9.0000        6.2502  8397292   30.55%
  53413 53054        6.5050   559        9.0000        6.2506  8408939   30.55%
  53526 53167        6.8508   475        9.0000        6.2506  8420154   30.55%
  53612 53253        6.5131   597        9.0000        6.2507  8430481   30.55%
Elapsed time = 1553.24 sec. (2983437.48 ticks, tree = 1926.47 MB, solutions = 2)
  53660 53301        6.6722   649        9.0000        6.2507  8440986   30.55%
  53737 53378        6.8717   554        9.0000        6.2507  8451842   30.55%
  53821 53462        6.5745   609        9.0000        6.2508  8463788   30.55%
  53855 53494        6.8490   418        9.0000        6.2508  8475456   30.55%
  53926 53563        7.0910   529        9.0000        6.2508  8488325   30.55%
  54010 53645        6.5070   645        9.0000        6.2508  8498608   30.55%
  54094 53729        6.7144   511        9.0000        6.2508  8509582   30.55%
  54229 53856        6.5738   540        9.0000        6.2509  8521974   30.55%
  54371 53998        7.0337   290        9.0000        6.2509  8532960   30.55%
  54448 54073        6.6255   625        9.0000        6.2509  8544555   30.55%
Elapsed time = 1572.96 sec. (3022125.32 ticks, tree = 1939.24 MB, solutions = 2)
  54573 54198        7.0000   342        9.0000        6.2509  8555827   30.55%
  54689 54314        6.7371   562        9.0000        6.2511  8567135   30.54%
  54772 54393        6.3841   590        9.0000        6.2516  8579191   30.54%
  54800 54421        6.5747   601        9.0000        6.2516  8589672   30.54%
  54915 54532        8.0000   291        9.0000        6.2516  8602031   30.54%
  55017 54630        6.5304   605        9.0000        6.2518  8613111   30.54%
  55122 54735        6.7899   587        9.0000        6.2518  8623888   30.54%
  55218 54831        6.3928   613        9.0000        6.2520  8635409   30.53%
  55314 54927        6.5867   727        9.0000        6.2520  8645995   30.53%
  55424 55037        6.5530   616        9.0000        6.2527  8657442   30.53%
Elapsed time = 1593.17 sec. (3061080.94 ticks, tree = 1966.97 MB, solutions = 2)
  55538 55151        6.9433   454        9.0000        6.2527  8668824   30.53%
  55630 55241        6.5844   631        9.0000        6.2530  8680316   30.52%
  55729 55340        6.8780   683        9.0000        6.2530  8691304   30.52%
  55817 55428        6.5633   541        9.0000        6.2534  8704402   30.52%
  55890 55501        6.9040   523        9.0000        6.2534  8717312   30.52%
  56000 55611        7.1843   278        9.0000        6.2534  8728590   30.52%
  56049 55660        6.5506   784        9.0000        6.2538  8739616   30.51%
  56147 55758        6.8205   372        9.0000        6.2538  8750829   30.51%
  56264 55875        6.5999   723        9.0000        6.2541  8761703   30.51%
  56401 56012        7.0993   267        9.0000        6.2541  8772589   30.51%
Elapsed time = 1613.11 sec. (3099661.83 ticks, tree = 1997.90 MB, solutions = 2)
  56449 56060        6.5102   764        9.0000        6.2544  8784005   30.51%
  56590 56199        7.0000   109        9.0000        6.2544  8795003   30.51%
  56625 56234        7.0128   549        9.0000        6.2548  8806273   30.50%
  56808 56407        6.4298   655        9.0000        6.2551  8818652   30.50%
  56918 56517        7.0000   127        9.0000        6.2551  8829984   30.50%
  56980 56579        7.0407   353        9.0000        6.2551  8842310   30.50%
  57035 56634        6.5931   767        9.0000        6.2555  8853953   30.49%
  57148 56747        6.8453   439        9.0000        6.2555  8864725   30.49%
  57223 56822        6.4264   600        9.0000        6.2556  8874930   30.49%
  57295 56894        6.5671   684        9.0000        6.2556  8885688   30.49%
Elapsed time = 1633.05 sec. (3138387.50 ticks, tree = 2032.46 MB, solutions = 2)
  57409 57002        6.4730   644        9.0000        6.2556  8896744   30.49%
  57508 57101        6.7580   523        9.0000        6.2556  8907739   30.49%
  57594 57181        6.6374   633        9.0000        6.2558  8919202   30.49%
  57672 57259        6.8854   474        9.0000        6.2558  8930273   30.49%
  57797 57376        6.4606   552        9.0000        6.2558  8942324   30.49%
  57837 57416        6.8404   525        9.0000        6.2558  8953824   30.49%
  57943 57520        7.4189   359        9.0000        6.2558  8965676   30.49%
  58029 57606        6.4730   775        9.0000        6.2560  8977107   30.49%
  58110 57687        6.6909   662        9.0000        6.2560  8987779   30.49%
  58202 57779        6.3201   618        9.0000        6.2560  8998923   30.49%
Elapsed time = 1652.73 sec. (3177176.69 ticks, tree = 2065.69 MB, solutions = 2)
Nodefile size = 18.21 MB (18.18 MB after compression)
  58250 57827        6.4536   752        9.0000        6.2560  9010253   30.49%
  58345 57922        6.6745   749        9.0000        6.2560  9021539   30.49%
  58423 58000        6.3951   866        9.0000        6.2562  9032942   30.49%
  58511 58088        6.6030   667        9.0000        6.2562  9043695   30.49%
  58613 58190        6.5532   689        9.0000        6.2563  9054757   30.49%
  58678 58255        6.7450   632        9.0000        6.2563  9065354   30.49%
  58800 58377        7.1043   421        9.0000        6.2563  9075442   30.49%
  58853 58428        7.0000   284        9.0000        6.2565  9087340   30.48%
  58965 58538        7.2682   413        9.0000        6.2565  9100158   30.48%
  59039 58600        6.5352   662        9.0000        6.2565  9111271   30.48%
Elapsed time = 1672.89 sec. (3215853.41 ticks, tree = 2106.88 MB, solutions = 2)
Nodefile size = 58.96 MB (58.66 MB after compression)
  59117 58678        6.7160   588        9.0000        6.2565  9122183   30.48%
  59215 58776        6.3790   696        9.0000        6.2566  9133473   30.48%
  59260 58821        6.5205   521        9.0000        6.2566  9144345   30.48%
  59357 58918        6.8622   391        9.0000        6.2566  9155601   30.48%
  59412 58969        6.4500   590        9.0000        6.2566  9166769   30.48%
  59465 59022        6.6249   549        9.0000        6.2566  9177732   30.48%
  59602 59157        6.2868   775        9.0000        6.2566  9188885   30.48%
  59639 59194        6.4451   686        9.0000        6.2566  9200021   30.48%
  59723 59278        6.6148   678        9.0000        6.2566  9210835   30.48%
  59819 59374        6.7483   586        9.0000        6.2567  9222519   30.48%
Elapsed time = 1692.87 sec. (3254456.86 ticks, tree = 2145.73 MB, solutions = 2)
Nodefile size = 98.68 MB (98.38 MB after compression)
  59903 59458        7.1140   573        9.0000        6.2567  9234733   30.48%
  60007 59562        6.4237   640        9.0000        6.2568  9246340   30.48%
  60101 59656        6.7233   497        9.0000        6.2568  9257375   30.48%
  60187 59738        6.3781   682        9.0000        6.2569  9268159   30.48%
  60261 59812        6.5761   664        9.0000        6.2569  9278831   30.48%
  60404 59953        6.4531   543        9.0000        6.2569  9289741   30.48%
  60557 60097        6.3246   698        9.0000        6.2570  9302008   30.48%
  60633 60173        6.4990   650        9.0000        6.2570  9313026   30.48%
  60800 60334        6.4374   593        9.0000        6.2572  9324206   30.48%
  60842 60376        6.6008   513        9.0000        6.2572  9336352   30.48%
Elapsed time = 1712.82 sec. (3293316.09 ticks, tree = 2165.76 MB, solutions = 2)
Nodefile size = 117.76 MB (117.33 MB after compression)
  60927 60459        7.0000   221        9.0000        6.2572  9348568   30.48%
  61011 60535        6.3428   697        9.0000        6.2572  9360134   30.48%
  61062 60586        6.5009   603        9.0000        6.2572  9371110   30.48%
  61196 60720        6.9076   232        9.0000        6.2572  9382495   30.48%
  61257 60781        6.5976   590        9.0000        6.2574  9392774   30.47%
  61369 60889        6.3998   810        9.0000        6.2576  9405796   30.47%
  61455 60975        6.6770   600        9.0000        6.2576  9417163   30.47%
  61559 61079        7.0453   368        9.0000        6.2576  9428917   30.47%
  61670 61190        6.5615   631        9.0000        6.2576  9440367   30.47%
  61770 61290        6.9389   387        9.0000        6.2576  9451491   30.47%
Elapsed time = 1733.05 sec. (3332346.25 ticks, tree = 2202.05 MB, solutions = 2)
Nodefile size = 154.14 MB (153.71 MB after compression)
  61830 61350        6.6704   408        9.0000        6.2577  9463278   30.47%
  62002 61512        6.2892   626        9.0000        6.2582  9476137   30.46%
  62071 61581        6.5364   735        9.0000        6.2582  9487108   30.46%
  62164 61674        6.9261   477        9.0000        6.2582  9498048   30.46%
  62244 61754        6.5359   563        9.0000        6.2584  9509295   30.46%
  62360 61862        6.3235   590        9.0000        6.2586  9520519   30.46%
  62436 61938        6.4891   661        9.0000        6.2586  9531337   30.46%
  62577 62079        6.9574   367        9.0000        6.2586  9542008   30.46%
  62656 62158        6.6024   489        9.0000        6.2587  9553113   30.46%
  62761 62259        6.3115   635        9.0000        6.2588  9563965   30.46%
Elapsed time = 1752.91 sec. (3370886.69 ticks, tree = 2243.60 MB, solutions = 2)
Nodefile size = 195.98 MB (195.55 MB after compression)
  62826 62324        7.0000   279        9.0000        6.2588  9575933   30.46%
  62890 62388        7.0942   268        9.0000        6.2588  9588489   30.46%
  63028 62520        6.6452   601        9.0000        6.2588  9599464   30.46%
  63167 62659        7.2610   128        9.0000        6.2588  9611001   30.46%
  63257 62749        6.6278   659        9.0000        6.2590  9622695   30.46%
  63402 62894        6.4178   604        9.0000        6.2591  9633792   30.45%
  63486 62978        6.7209   464        9.0000        6.2591  9645666   30.45%
  63607 63097        6.3673   590        9.0000        6.2591  9656280   30.45%
  63690 63180        6.5429   683        9.0000        6.2591  9667079   30.45%
  63809 63299        6.3641   659        9.0000        6.2592  9678657   30.45%
Elapsed time = 1772.94 sec. (3409639.44 ticks, tree = 2286.17 MB, solutions = 2)
Nodefile size = 239.09 MB (238.66 MB after compression)
  63862 63352        6.5537   604        9.0000        6.2592  9690303   30.45%
  63941 63429        7.0615   531        9.0000        6.2592  9702983   30.45%
  64019 63501        6.4993   634        9.0000        6.2592  9713407   30.45%
  64098 63580        6.6856   672        9.0000        6.2592  9723392   30.45%
  64204 63686        6.2788   646        9.0000        6.2594  9734095   30.45%
  64286 63768        7.1759   428        9.0000        6.2594  9744442   30.45%
  64433 63899        6.6305   575        9.0000        6.2595  9755998   30.45%
  64602 64064        6.3352   615        9.0000        6.2596  9768632   30.45%
  64661 64123        6.4677   666        9.0000        6.2596  9779898   30.45%
  64800 64262        6.8904   450        9.0000        6.2596  9790521   30.45%
Elapsed time = 1793.83 sec. (3449666.16 ticks, tree = 2324.91 MB, solutions = 2)
Nodefile size = 277.44 MB (276.98 MB after compression)
  64834 64296        6.5177   529        9.0000        6.2597  9801259   30.45%
  64962 64422        7.0043   325        9.0000        6.2597  9813738   30.45%
  65060 64518        6.6436   692        9.0000        6.2598  9825485   30.45%
  65173 64631        7.0095   468        9.0000        6.2598  9836828   30.45%
  65297 64755        6.6520   450        9.0000        6.2599  9847666   30.45%
  65431 64889        6.5394   736        9.0000        6.2603  9858743   30.44%
  65518 64976        6.7166   672        9.0000        6.2603  9869427   30.44%
  65600 65058        7.2799   468        9.0000        6.2603  9879854   30.44%
  65658 65116        6.4871   663        9.0000        6.2604  9890774   30.44%
  65778 65236        6.9362   475        9.0000        6.2604  9901469   30.44%
Elapsed time = 1813.40 sec. (3488272.72 ticks, tree = 2355.45 MB, solutions = 2)
Nodefile size = 308.06 MB (307.61 MB after compression)
  65829 65287        6.6563   466        9.0000        6.2606  9913292   30.44%
  65924 65382        7.0623   480        9.0000        6.2606  9925818   30.44%
  66005 65459        6.4825   634        9.0000        6.2608  9938134   30.44%
  66109 65563        6.7683   466        9.0000        6.2608  9948972   30.44%
  66212 65666        6.3846   678        9.0000        6.2609  9960593   30.43%
  66292 65746        6.5975   629        9.0000        6.2609  9971394   30.43%
  66392 65846        7.2073   307        9.0000        6.2609  9982894   30.43%
  66463 65917        6.4695   596        9.0000        6.2610  9992783   30.43%
  66610 66064        6.2888   661        9.0000        6.2610 10003763   30.43%
  66685 66139        6.5255   636        9.0000        6.2610 10014712   30.43%
Elapsed time = 1833.18 sec. (3526945.16 ticks, tree = 2376.17 MB, solutions = 2)
Nodefile size = 328.74 MB (328.24 MB after compression)
  66810 66262        6.5268   519        9.0000        6.2610 10026287   30.43%
  66909 66359        7.0000   171        9.0000        6.2610 10037623   30.43%
  67016 66460        6.3324   598        9.0000        6.2611 10049558   30.43%
  67091 66535        6.5209   626        9.0000        6.2611 10060388   30.43%
  67180 66624        6.9509   446        9.0000        6.2611 10071504   30.43%
  67271 66715        6.6449   699        9.0000        6.2615 10081852   30.43%
  67374 66818        7.0997   519        9.0000        6.2615 10092760   30.43%
  67442 66886        6.6067   714        9.0000        6.2615 10103867   30.43%
  67559 67003        7.0246   421        9.0000        6.2615 10115131   30.43%
  67678 67122        6.6868   548        9.0000        6.2617 10126245   30.43%
Elapsed time = 1852.81 sec. (3565438.12 ticks, tree = 2409.02 MB, solutions = 2)
Nodefile size = 361.82 MB (361.26 MB after compression)
  67810 67248        6.7270   538        9.0000        6.2617 10138504   30.43%
  67932 67368        7.1115   512        9.0000        6.2617 10149911   30.43%
  68017 67447        6.6126   613        9.0000        6.2617 10161091   30.43%
  68186 67604        6.4368   613        9.0000        6.2619 10172437   30.42%
  68251 67669        6.5690   761        9.0000        6.2619 10183278   30.42%
  68336 67754        6.7809   604        9.0000        6.2619 10194315   30.42%
  68424 67842        6.3862   585        9.0000        6.2620 10204367   30.42%
  68492 67910        6.5214   663        9.0000        6.2620 10215476   30.42%
  68610 68028        6.4263   695        9.0000        6.2623 10227190   30.42%
  68684 68102        6.6146   626        9.0000        6.2623 10238657   30.42%
Elapsed time = 1872.50 sec. (3604060.30 ticks, tree = 2425.77 MB, solutions = 2)
Nodefile size = 378.19 MB (377.50 MB after compression)
  68783 68201        7.0000   346        9.0000        6.2623 10249645   30.42%
  68823 68241        6.7021   583        9.0000        6.2623 10259512   30.42%
  68932 68350        7.0338   487        9.0000        6.2623 10272030   30.42%
  69025 68443        6.4074   604        9.0000        6.2624 10283252   30.42%
  69113 68531        6.6269   604        9.0000        6.2624 10294372   30.42%
  69223 68641        6.5259   580        9.0000        6.2627 10305334   30.41%
  69304 68722        6.7432   615        9.0000        6.2627 10316405   30.41%
  69417 68835        6.3912   597        9.0000        6.2630 10327972   30.41%
  69479 68897        6.5769   578        9.0000        6.2630 10338688   30.41%
  69600 69012        6.4441   651        9.0000        6.2630 10350166   30.41%
Elapsed time = 1892.29 sec. (3643051.48 ticks, tree = 2437.36 MB, solutions = 2)
Nodefile size = 390.10 MB (389.36 MB after compression)
  69703 69115        6.7571   539        9.0000        6.2630 10360972   30.41%
  69755 69161        6.3647   604        9.0000        6.2630 10372237   30.41%
  69783 69189        6.5211   591        9.0000        6.2630 10384908   30.41%
  69905 69309        8.0000   478        9.0000        6.2630 10397176   30.41%
  70030 69422        6.5913   589        9.0000        6.2630 10408340   30.41%
  70126 69518        6.9501   371        9.0000        6.2630 10419469   30.41%
  70251 69643        6.6089   623        9.0000        6.2630 10431430   30.41%
  70402 69794        6.2870   775        9.0000        6.2631 10442960   30.41%
  70476 69868        6.4875   660        9.0000        6.2631 10454142   30.41%
  70577 69969        6.7744   565        9.0000        6.2631 10465165   30.41%
Elapsed time = 1912.48 sec. (3681644.03 ticks, tree = 2485.02 MB, solutions = 2)
Nodefile size = 437.85 MB (437.11 MB after compression)
  70642 70034        6.5959   650        9.0000        6.2632 10475900   30.41%
  70737 70129        6.7818   674        9.0000        6.2632 10486998   30.41%
  70844 70234        6.7112   423        9.0000        6.2635 10498558   30.41%
  70969 70355        8.0000   310        9.0000        6.2635 10511185   30.41%
  71062 70446        6.6663   687        9.0000        6.2636 10522366   30.40%
  71203 70587        6.3559   637        9.0000        6.2637 10533651   30.40%
  71283 70667        6.5743   633        9.0000        6.2637 10545078   30.40%
  71394 70778        7.0866   355        9.0000        6.2637 10556203   30.40%
  71477 70861        6.5999   633        9.0000        6.2639 10567696   30.40%
  71613 70997        6.5114   544        9.0000        6.2639 10579218   30.40%
Elapsed time = 1932.24 sec. (3720152.77 ticks, tree = 2507.08 MB, solutions = 2)
Nodefile size = 459.46 MB (458.62 MB after compression)
  71707 71091        6.7539   577        9.0000        6.2639 10590407   30.40%
  71817 71201        6.4996   538        9.0000        6.2641 10601743   30.40%
  71899 71283        7.0000   279        9.0000        6.2641 10614006   30.40%
  72002 71376        6.4018   582        9.0000        6.2643 10627929   30.40%
  72050 71424        6.5376   814        9.0000        6.2643 10639438   30.40%
  72150 71524        6.8125   492        9.0000        6.2643 10650374   30.40%
  72254 71628        6.6521   658        9.0000        6.2646 10661687   30.39%
  72368 71742        7.0009   433        9.0000        6.2646 10673054   30.39%
  72443 71817        6.4702   625        9.0000        6.2647 10683132   30.39%
  72856 72224        6.6278   588        9.0000        6.2649 10729839   30.39%
Elapsed time = 1958.74 sec. (3771097.57 ticks, tree = 2539.51 MB, solutions = 2)
Nodefile size = 492.07 MB (491.08 MB after compression)
  73311 72677        6.8036   414        9.0000        6.2651 10773549   30.39%
  73808 73166        6.5689   530        9.0000        6.2652 10816292   30.39%
  74164 73518        6.8770   566        9.0000        6.2658 10863124   30.38%
  74550 73904        6.9671   436        9.0000        6.2662 10907317   30.38%
  74900 74250        7.0592   496        9.0000        6.2664 10951532   30.37%
  75277 74627        6.5759   677        9.0000        6.2664 10994788   30.37%
  75697 75047        7.2503   518        9.0000        6.2668 11038972   30.37%
  76075 75403        6.6375   604        9.0000        6.2669 11083592   30.37%
  76605 75933        6.3249   603        9.0000        6.2671 11129662   30.37%
  77014 76340        6.4004   641        9.0000        6.2672 11175966   30.36%
Elapsed time = 2038.18 sec. (3924143.28 ticks, tree = 2708.80 MB, solutions = 2)
Nodefile size = 661.14 MB (659.84 MB after compression)
  77407 76733        6.4947   699        9.0000        6.2672 11220531   30.36%
  77834 77156        6.4761   677        9.0000        6.2673 11264311   30.36%
  78106 77422        6.6443   679        9.0000        6.2675 11310625   30.36%
  78485 77801        6.5641   712        9.0000        6.2677 11354110   30.36%
