Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  51136 49934        7.3816   379        9.0000        6.2875  7243414   30.14%
  51282 50076        6.9952   570        9.0000        6.2879  7254177   30.13%
  51403 50195        6.4454   858        9.0000        6.2881  7265564   30.13%
  51486 50278        6.8019   569        9.0000        6.2881  7275680   30.13%
  51570 50358        7.0000   415        9.0000        6.2882  7286684   30.13%
  51782 50558        8.0000   147        9.0000        6.2882  7298074   30.13%
  51810 50582        7.0000   438        9.0000        6.2884  7308646   30.13%
Elapsed time = 1878.23 sec. (2501612.20 ticks, tree = 1934.60 MB, solutions = 2)
  51865 50635        7.0025   492        9.0000        6.2884  7321010   30.13%
  52000 50753        8.0000     9        9.0000        6.2884  7333024   30.13%
  52071 50824        7.0000   286        9.0000        6.2884  7343413   30.13%
  52202 50953        6.3035   719        9.0000        6.2885  7356001   30.13%
  52313 51064        7.0681   425        9.0000        6.2885  7366963   30.13%
  52400 51145        6.6084   551        9.0000        6.2885  7375410   30.13%
  52603 51346        6.4461   647        9.0000        6.2886  7386891   30.13%
  52717 51458        7.0071   485        9.0000        6.2886  7397596   30.13%
  52823 51562        6.4894   530        9.0000        6.2887  7408214   30.13%
  52861 51598        7.0093   648        9.0000        6.2887  7421205   30.13%
Elapsed time = 1898.04 sec. (2541607.20 ticks, tree = 1977.91 MB, solutions = 2)
  52891 51628        7.0148   430        9.0000        6.2887  7432895   30.13%
  53027 51758        6.5739   552        9.0000        6.2887  7444389   30.13%
  53114 51845        7.0271   524        9.0000        6.2887  7455388   30.13%
  53205 51936        6.6664   707        9.0000        6.2887  7465402   30.13%
  53390 52119        8.0000    43        9.0000        6.2887  7476570   30.13%
  53473 52202        6.6941   503        9.0000        6.2887  7487314   30.13%
  53536 52265        7.3102   512        9.0000        6.2887  7498014   30.13%
  53653 52380        6.8065   612        9.0000        6.2887  7507956   30.13%
  53802 52527        6.5102   710        9.0000        6.2888  7518380   30.12%
  53825 52550        7.1897   642        9.0000        6.2888  7528178   30.12%
Elapsed time = 1917.15 sec. (2580527.02 ticks, tree = 2028.33 MB, solutions = 2)
  53968 52679        6.6522   803        9.0000        6.2890  7539109   30.12%
  54188 52891        cutoff              9.0000        6.2890  7550514   30.12%
  54273 52975        8.0000   385        9.0000        6.2890  7561125   30.12%
  54426 53124        7.0000   431        9.0000        6.2891  7571882   30.12%
  54602 53292        6.4539   746        9.0000        6.2891  7585833   30.12%
  54700 53390        7.0628   466        9.0000        6.2891  7596720   30.12%
  54813 53499        6.4938   722        9.0000        6.2891  7607110   30.12%
  54901 53581        8.0000   200        9.0000        6.2891  7617895   30.12%
  55019 53687        7.0000   429        9.0000        6.2892  7629934   30.12%
  55146 53814        7.2788   385        9.0000        6.2892  7641599   30.12%
Elapsed time = 1936.84 sec. (2620118.66 ticks, tree = 2074.13 MB, solutions = 2)
Nodefile size = 26.20 MB (26.02 MB after compression)
  55248 53916        7.0575   439        9.0000        6.2893  7652427   30.12%
  55427 54093        6.4939   671        9.0000        6.2895  7663400   30.12%
  55518 54184        7.2063   378        9.0000        6.2895  7673596   30.12%
  55657 54321        6.9820   610        9.0000        6.2895  7684301   30.12%
  55769 54431        7.6419   312        9.0000        6.2895  7694827   30.12%
  55828 54487        6.7945   467        9.0000        6.2896  7704045   30.12%
  55900 54545        6.9138   522        9.0000        6.2896  7714734   30.12%
  55955 54592        7.0000   439        9.0000        6.2898  7725810   30.11%
  56099 54736        7.3767   478        9.0000        6.2898  7736269   30.11%
  56246 54875        7.0000   325        9.0000        6.2900  7747125   30.11%
Elapsed time = 1955.97 sec. (2658743.49 ticks, tree = 2103.37 MB, solutions = 2)
Nodefile size = 55.49 MB (55.25 MB after compression)
  56370 54999        8.0000   318        9.0000        6.2900  7757945   30.11%
  56503 55132        6.9978   456        9.0000        6.2901  7768430   30.11%
  56629 55254        6.7502   612        9.0000        6.2901  7779388   30.11%
  56746 55369    infeasible              9.0000        6.2901  7790969   30.11%
  56773 55390        6.7574   671        9.0000        6.2902  7801954   30.11%
  56875 55491        8.0000    87        9.0000        6.2902  7812657   30.11%
  56951 55553        6.7496   669        9.0000        6.2903  7825887   30.11%
  57056 55658        7.2572   430        9.0000        6.2903  7836713   30.11%
  57218 55812        7.0000   472        9.0000        6.2904  7847893   30.11%
  57393 55983        7.6860   304        9.0000        6.2904  7859418   30.11%
Elapsed time = 1975.12 sec. (2697718.08 ticks, tree = 2113.97 MB, solutions = 2)
Nodefile size = 66.68 MB (66.42 MB after compression)
  57513 56103        7.2543   467        9.0000        6.2906  7870411   30.10%
  57604 56194        6.5878   689        9.0000        6.2906  7882121   30.10%
  57684 56274        7.0831   580        9.0000        6.2906  7892526   30.10%
  57802 56388        6.4559   747        9.0000        6.2908  7904600   30.10%
  57843 56429        7.0104   455        9.0000        6.2908  7916406   30.10%
  57986 56566    infeasible              9.0000        6.2908  7928036   30.10%
  58012 56590        7.0000   480        9.0000        6.2910  7938612   30.10%
  58116 56690        6.5516   785        9.0000        6.2910  7949306   30.10%
  58256 56826        8.0000    93        9.0000        6.2910  7960908   30.10%
  58338 56902        7.0082   461        9.0000        6.2910  7971831   30.10%
Elapsed time = 1994.42 sec. (2736761.01 ticks, tree = 2115.52 MB, solutions = 2)
Nodefile size = 67.67 MB (67.41 MB after compression)
  58510 57062        6.4739   810        9.0000        6.2911  7983389   30.10%
  58634 57186        7.5422   465        9.0000        6.2911  7993789   30.10%
  58755 57303        7.0278   570        9.0000        6.2911  8006387   30.10%
  58836 57375        8.0000   255        9.0000        6.2911  8015456   30.10%
  58965 57498        8.0000   160        9.0000        6.2911  8028704   30.10%
  59023 57550        6.9911   587        9.0000        6.2912  8040962   30.10%
  59166 57693        7.6293   272        9.0000        6.2912  8050947   30.10%
  59204 57727        6.7667   627        9.0000        6.2912  8059714   30.10%
  59360 57877        6.6286   607        9.0000        6.2913  8071104   30.10%
  59486 58003        7.3987   441        9.0000        6.2913  8081997   30.10%
Elapsed time = 2013.40 sec. (2776020.16 ticks, tree = 2139.48 MB, solutions = 2)
Nodefile size = 92.14 MB (91.77 MB after compression)
  59624 58139        6.6945   577        9.0000        6.2913  8093373   30.10%
  59758 58273        7.3251   476        9.0000        6.2913  8103834   30.10%
  59833 58346        7.0217   630        9.0000        6.2915  8114622   30.09%
  59994 58493        6.4673   745        9.0000        6.2915  8136493   30.09%
  60046 58545        7.0589   693        9.0000        6.2915  8148225   30.09%
  60208 58703        6.5397   828        9.0000        6.2916  8158921   30.09%
  60331 58826        7.4546   464        9.0000        6.2916  8169430   30.09%
  60434 58927        7.0000   446        9.0000        6.2916  8179726   30.09%
  60573 59062        8.0000   141        9.0000        6.2916  8191638   30.09%
  60627 59106        6.8439   719        9.0000        6.2916  8203507   30.09%
Elapsed time = 2034.67 sec. (2818403.07 ticks, tree = 2184.52 MB, solutions = 2)
Nodefile size = 136.57 MB (135.97 MB after compression)
  60793 59268        7.8818   230        9.0000        6.2916  8213855   30.09%
  60838 59313        7.1656   495        9.0000        6.2916  8224651   30.09%
  60857 59332        8.0000   425        9.0000        6.2916  8234988   30.09%
  61002 59470        6.5669   639        9.0000        6.2918  8246842   30.09%
  61110 59578        7.3860   411        9.0000        6.2918  8257539   30.09%
  61261 59729        7.0399   567        9.0000        6.2920  8269455   30.09%
  61416 59884        7.0000   390        9.0000        6.2921  8280968   30.09%
  61604 60069        6.5893   744        9.0000        6.2923  8291497   30.09%
  61752 60217        7.3205   440        9.0000        6.2923  8302105   30.09%
  61804 60269        6.6058   730        9.0000        6.2927  8313453   30.08%
Elapsed time = 2054.24 sec. (2857911.42 ticks, tree = 2205.02 MB, solutions = 2)
Nodefile size = 157.16 MB (156.36 MB after compression)
  61906 60371        8.0000    49        9.0000        6.2927  8324122   30.08%
  62032 60487        7.0000   444        9.0000        6.2928  8335415   30.08%
  62202 60655        6.4784   696        9.0000        6.2931  8347002   30.08%
  62366 60819        7.6348   264        9.0000        6.2931  8357579   30.08%
  62512 60963        7.0247   499        9.0000        6.2931  8367615   30.08%
  62643 61090        7.0000   454        9.0000        6.2932  8378129   30.08%
  62802 61249        6.4263   773        9.0000        6.2934  8389718   30.07%
  62853 61298        7.1068   564        9.0000        6.2934  8400429   30.07%
  63005 61446        7.0000   444        9.0000        6.2934  8412982   30.07%
  63157 61598        7.3073   426        9.0000        6.2934  8423843   30.07%
Elapsed time = 2074.25 sec. (2897163.17 ticks, tree = 2277.39 MB, solutions = 2)
Nodefile size = 229.97 MB (228.89 MB after compression)
  63237 61678        7.0000   388        9.0000        6.2935  8434378   30.07%
  63358 61799        7.3839   452        9.0000        6.2935  8445133   30.07%
  63466 61901        6.5084   670        9.0000        6.2940  8455179   30.07%
  63591 62026        7.2720   401        9.0000        6.2940  8465705   30.07%
  63730 62159        6.7379   635        9.0000        6.2941  8476935   30.07%
  63750 62179        6.9663   444        9.0000        6.2941  8487817   30.07%
  63839 62264        8.0000    96        9.0000        6.2941  8498648   30.07%
  63915 62334        6.6980   651        9.0000        6.2942  8511321   30.06%
  64039 62456        7.1861   433        9.0000        6.2942  8521164   30.06%
  64155 62554        6.5688   594        9.0000        6.2943  8537312   30.06%
Elapsed time = 2094.36 sec. (2937178.17 ticks, tree = 2317.98 MB, solutions = 2)
Nodefile size = 270.30 MB (268.87 MB after compression)
  64193 62592        7.0000   411        9.0000        6.2943  8547291   30.06%
  64334 62725    infeasible              9.0000        6.2943  8559448   30.06%
  64400 62791        7.0415   610        9.0000        6.2945  8569468   30.06%
  64603 62992        6.3680   701        9.0000        6.2946  8580106   30.06%
  64728 63117        7.1529   489        9.0000        6.2946  8591110   30.06%
  64834 63217        7.0583   563        9.0000        6.2948  8601752   30.06%
  64889 63266        7.2728   456        9.0000        6.2948  8612801   30.06%
  65026 63397        6.6185   568        9.0000        6.2949  8624440   30.06%
  65112 63483        7.4110   477        9.0000        6.2949  8635237   30.06%
  65210 63579        6.7885   693        9.0000        6.2949  8645915   30.06%
Elapsed time = 2114.49 sec. (2976751.13 ticks, tree = 2373.81 MB, solutions = 2)
Nodefile size = 326.63 MB (324.22 MB after compression)
  65314 63682        7.2013   495        9.0000        6.2949  8656807   30.06%
  65469 63837        7.0000   361        9.0000        6.2950  8667223   30.06%
  65604 63970        6.5746   508        9.0000        6.2950  8678426   30.06%
  65802 64168        6.4977   630        9.0000        6.2951  8690844   30.05%
  65829 64193        7.2005   670        9.0000        6.2951  8703411   30.05%
  65924 64280        6.9090   542        9.0000        6.2952  8713760   30.05%
  66030 64386        7.3338   408        9.0000        6.2952  8724128   30.05%
  66202 64542        6.6149   636        9.0000        6.2953  8735170   30.05%
  66314 64652        7.3263   448        9.0000        6.2953  8745897   30.05%
  66407 64745        6.7378   624        9.0000        6.2954  8755843   30.05%
Elapsed time = 2134.74 sec. (3016872.62 ticks, tree = 2433.16 MB, solutions = 2)
Nodefile size = 385.58 MB (382.44 MB after compression)
  66525 64863        7.2393   565        9.0000        6.2954  8766186   30.05%
  66620 64958        6.9399   581        9.0000        6.2954  8777009   30.05%
  66800 65138        7.7034   234        9.0000        6.2954  8786753   30.05%
  66839 65175        7.0860   541        9.0000        6.2954  8798180   30.05%
  66945 65281        8.0000    54        9.0000        6.2954  8809233   30.05%
  67052 65378        6.9334   564        9.0000        6.2956  8820786   30.05%
  67200 65524        7.7391   207        9.0000        6.2956  8831371   30.05%
  67261 65585        7.0316   477        9.0000        6.2957  8841846   30.05%
  67400 65718        6.4866   705        9.0000        6.2957  8854049   30.05%
  67503 65819        7.0369   528        9.0000        6.2957  8864755   30.05%
Elapsed time = 2154.13 sec. (3055955.50 ticks, tree = 2454.38 MB, solutions = 2)
Nodefile size = 406.80 MB (403.44 MB after compression)
  67621 65937        6.6402   670        9.0000        6.2959  8875055   30.05%
  67755 66065        6.4974   566        9.0000        6.2959  8885544   30.05%
  67790 66097        6.8020   473        9.0000        6.2959  8896424   30.05%
  67846 66146        6.9406   371        9.0000        6.2959  8907434   30.05%
  67916 66210        7.0000   382        9.0000        6.2959  8917714   30.05%
  68023 66303        6.5582   649        9.0000        6.2960  8931341   30.04%
  68116 66396        7.1131   514        9.0000        6.2960  8941732   30.04%
  68251 66526        6.7346   575        9.0000        6.2960  8952763   30.04%
  68370 66645        7.3122   428        9.0000        6.2960  8963328   30.04%
  68499 66768        6.5312   619        9.0000        6.2965  8973258   30.04%
Elapsed time = 2173.76 sec. (3095444.99 ticks, tree = 2477.88 MB, solutions = 2)
Nodefile size = 430.28 MB (426.52 MB after compression)
  68570 66837        7.0533   448        9.0000        6.2965  8984668   30.04%
  68774 67015        6.3564   704        9.0000        6.2966  8996466   30.04%
  68862 67103        6.6930   580        9.0000        6.2966  9004567   30.04%
  69020 67257        8.0000    67        9.0000        6.2966  9015599   30.04%
  69095 67322        7.0000   408        9.0000        6.2966  9026609   30.04%
  69212 67439        7.4645   354        9.0000        6.2966  9036432   30.04%
  69284 67503        6.4579   744        9.0000        6.2966  9047551   30.04%
  69390 67609        7.0969   505        9.0000        6.2966  9057828   30.04%
  69488 67701        6.3530   707        9.0000        6.2966  9069124   30.04%
  69640 67851        8.0000   182        9.0000        6.2966  9079746   30.04%
Elapsed time = 2193.33 sec. (3134300.06 ticks, tree = 2524.76 MB, solutions = 2)
Nodefile size = 477.04 MB (472.94 MB after compression)
  69746 67953        7.0208   701        9.0000        6.2966  9092380   30.04%
  69868 68073    infeasible              9.0000        6.2966  9105000   30.04%
  69985 68182        6.9853   328        9.0000        6.2966  9115562   30.04%
  70021 68214        7.0000   440        9.0000        6.2966  9122267   30.04%
  70205 68386        8.0000    28        9.0000        6.2966  9133187   30.04%
  70270 68447        7.0130   475        9.0000        6.2967  9143705   30.04%
  70433 68594        6.4136   772        9.0000        6.2967  9154999   30.04%
  70534 68695        6.7227   603        9.0000        6.2967  9165144   30.04%
  70672 68821        6.3432   701        9.0000        6.2968  9178045   30.04%
  70736 68883        7.0186   460        9.0000        6.2968  9189053   30.04%
Elapsed time = 2212.60 sec. (3173133.24 ticks, tree = 2580.93 MB, solutions = 2)
Nodefile size = 533.56 MB (529.19 MB after compression)
  70908 69025        6.5430   596        9.0000        6.2969  9201427   30.03%
  71055 69172        7.1572   415        9.0000        6.2969  9211586   30.03%
  71192 69291        6.7529   651        9.0000        6.2974  9222075   30.03%
  71285 69382    infeasible              9.0000        6.2974  9230747   30.03%
  71404 69499        6.5508   586        9.0000        6.2974  9241661   30.03%
  71518 69613        7.1696   443        9.0000        6.2974  9252249   30.03%
  71629 69724        6.7269   563        9.0000        6.2975  9262767   30.03%
  71742 69837        7.3589   491        9.0000        6.2975  9273174   30.03%
  71820 69915        6.7003   512        9.0000        6.2975  9283994   30.03%
  71860 69955        7.0000   430        9.0000        6.2975  9294584   30.03%
Elapsed time = 2231.93 sec. (3211830.93 ticks, tree = 2623.55 MB, solutions = 2)
Nodefile size = 576.05 MB (571.39 MB after compression)
  71950 70041        8.0000    34        9.0000        6.2975  9305774   30.03%
  72050 70139        7.0956   696        9.0000        6.2975  9316360   30.03%
  72203 70292        6.4961   674        9.0000        6.2976  9327233   30.03%
  72338 70425        7.2815   420        9.0000        6.2976  9337974   30.03%
  72471 70554        6.4122   590        9.0000        6.2977  9348402   30.03%
  72567 70650        7.1052   498        9.0000        6.2977  9359064   30.03%
  72726 70800    infeasible              9.0000        6.2977  9371533   30.03%
  72773 70847        6.7174   464        9.0000        6.2977  9382511   30.03%
  72824 70898        7.0000   322        9.0000        6.2977  9390900   30.03%
  73004 71048        6.5176   731        9.0000        6.2978  9403260   30.02%
Elapsed time = 2251.30 sec. (3250826.25 ticks, tree = 2666.64 MB, solutions = 2)
Nodefile size = 619.35 MB (614.48 MB after compression)
  73153 71197        7.1767   440        9.0000        6.2978  9413820   30.02%
  73241 71281        7.0000   299        9.0000        6.2979  9423927   30.02%
  73402 71441        6.3765   770        9.0000        6.2980  9435502   30.02%
  73519 71557        8.0000   113        9.0000        6.2980  9446402   30.02%
  73655 71690        7.0000   435        9.0000        6.2980  9457380   30.02%
  73788 71823        7.7065   264        9.0000        6.2980  9468715   30.02%
  73844 71879        7.0469   542        9.0000        6.2981  9479298   30.02%
  74004 72032        6.6923   495        9.0000        6.2982  9490986   30.02%
  74092 72116        6.8419   580        9.0000        6.2983  9501987   30.02%
  74215 72237        7.6954   292        9.0000        6.2983  9513130   30.02%
Elapsed time = 2270.82 sec. (3289683.87 ticks, tree = 2707.11 MB, solutions = 2)
Nodefile size = 659.12 MB (653.95 MB after compression)
  74317 72329        6.6993   513        9.0000        6.2984  9524591   30.02%
  74490 72500        7.3533   353        9.0000        6.2984  9535323   30.02%
  74622 72624        7.0000   402        9.0000        6.2984  9545708   30.02%
  74790 72788        8.0000    86        9.0000        6.2984  9556274   30.02%
  74826 72820        6.9596   661        9.0000        6.2986  9567471   30.02%
  74902 72894        7.2964   398        9.0000        6.2986  9578746   30.02%
  75003 72984        6.4629   759        9.0000        6.2991  9590379   30.01%
  75096 73077        7.0981   497        9.0000        6.2991  9600735   30.01%
  75206 73185        6.7827   748        9.0000        6.2991  9611268   30.01%
  75326 73303        7.1435   490        9.0000        6.2991  9620937   30.01%
Elapsed time = 2290.07 sec. (3328157.83 ticks, tree = 2741.20 MB, solutions = 2)
Nodefile size = 693.35 MB (687.98 MB after compression)
  75433 73410        6.8352   576        9.0000        6.2992  9631439   30.01%
  75602 73579        6.5320   710        9.0000        6.2993  9642927   30.01%
  75724 73701        8.0000    74        9.0000        6.2993  9653451   30.01%
  75780 73743        6.8271   480        9.0000        6.2994  9665242   30.01%
  75865 73825        8.0000   247        9.0000        6.2994  9676099   30.01%
  76005 73953        6.8695   737        9.0000        6.2995  9687227   30.01%
  76189 74133        8.0000   103        9.0000        6.2995  9697874   30.01%
  76323 74261        7.1591   426        9.0000        6.2998  9708287   30.00%
  76482 74420        7.1165   518        9.0000        6.2999  9718771   30.00%
  76606 74542        6.8046   624        9.0000        6.2999  9730693   30.00%
Elapsed time = 2309.62 sec. (3367386.83 ticks, tree = 2779.83 MB, solutions = 2)
Nodefile size = 732.21 MB (726.70 MB after compression)
  76751 74687        7.2921   416        9.0000        6.2999  9741079   30.00%
  76842 74776        6.9416   510        9.0000        6.3000  9751399   30.00%
  77020 74952        6.5698   710        9.0000        6.3001  9761713   30.00%
  77131 75061        7.4435   440        9.0000        6.3001  9772454   30.00%
  77264 75190        6.6894   720        9.0000        6.3001  9782459   30.00%
  77349 75275        7.1751   441        9.0000        6.3001  9792755   30.00%
  77436 75358        6.4762   732        9.0000        6.3002  9803328   30.00%
  77554 75474        7.1097   463        9.0000        6.3002  9814140   30.00%
  77657 75577        7.0000   384        9.0000        6.3003  9824797   30.00%
  77803 75723        6.5382   595        9.0000        6.3003  9835024   30.00%
Elapsed time = 2329.24 sec. (3406116.07 ticks, tree = 2844.22 MB, solutions = 2)
Nodefile size = 796.60 MB (790.98 MB after compression)
  77836 75756        7.1683   556        9.0000        6.3003  9847116   30.00%
  78024 75934        6.8752   595        9.0000        6.3005  9858438   29.99%
  78202 76109        6.6025   821        9.0000        6.3007  9870130   29.99%
  78316 76223        7.3032   366        9.0000        6.3007  9880401   29.99%
  78430 76331        6.7029   549        9.0000        6.3007  9891046   29.99%
  78555 76456        7.2789   413        9.0000        6.3007  9901918   29.99%
  78664 76565        6.6910   544        9.0000        6.3007  9912438   29.99%
  78747 76642        6.5243   735        9.0000        6.3008  9922915   29.99%
  78800 76695        7.0000   494        9.0000        6.3008  9933328   29.99%
  78890 76785        8.0000   310        9.0000        6.3008  9944769   29.99%
Elapsed time = 2349.93 sec. (3447041.62 ticks, tree = 2901.50 MB, solutions = 2)
Nodefile size = 854.25 MB (848.58 MB after compression)
  79055 76936        7.0000   306        9.0000        6.3009  9955798   29.99%
  79202 77081        6.4664   603        9.0000        6.3010  9966766   29.99%
  79278 77157        7.0312   529        9.0000        6.3010  9977129   29.99%
  79416 77293        6.3386   803        9.0000        6.3010  9987145   29.99%
  79474 77351        7.0087   575        9.0000        6.3010  9997854   29.99%
  79612 77485        7.0467   588        9.0000        6.3010 10009593   29.99%
  79802 77675        6.3999   840        9.0000        6.3010 10020015   29.99%
  79832 77705        7.0249   697        9.0000        6.3010 10031094   29.99%
  79885 77758        8.0000   445        9.0000        6.3010 10041237   29.99%
  80007 77870        6.4623   551        9.0000        6.3011 10052108   29.99%
Elapsed time = 2369.45 sec. (3486061.65 ticks, tree = 2960.54 MB, solutions = 2)
Nodefile size = 913.43 MB (907.75 MB after compression)
  80135 77998        6.8729   459        9.0000        6.3011 10062569   29.99%
  80176 78035        6.9703   632        9.0000        6.3013 10072448   29.99%
  80318 78177        7.4241   387        9.0000        6.3013 10082423   29.99%
  80405 78262        6.8394   742        9.0000        6.3013 10093366   29.99%
  80566 78423        8.0000    33        9.0000        6.3013 10103433   29.99%
  80741 78594        6.9864   400        9.0000        6.3013 10114092   29.99%
  80812 78661        6.8613   550        9.0000        6.3017 10123917   29.98%
  80967 78812        8.0000    68        9.0000        6.3017 10135661   29.98%
  81066 78905        7.0000   361        9.0000        6.3018 10146801   29.98%
  81205 79044        6.7835   665        9.0000        6.3021 10157351   29.98%
Elapsed time = 2388.95 sec. (3524779.70 ticks, tree = 3011.89 MB, solutions = 2)
Nodefile size = 964.73 MB (958.93 MB after compression)
  81328 79167        7.3124   425        9.0000        6.3021 10167293   29.98%
  81439 79278        6.7575   724        9.0000        6.3021 10177603   29.98%
  81570 79409        7.2839   327        9.0000        6.3021 10187628   29.98%
  81658 79497        6.7706   571        9.0000        6.3024 10197072   29.97%
  81802 79635        6.6032   618        9.0000        6.3025 10208407   29.97%
  81846 79679        7.0000   395        9.0000        6.3025 10218935   29.97%
  81887 79720        8.0000   230        9.0000        6.3025 10229271   29.97%
  81998 79827        6.9680   592        9.0000        6.3026 10241101   29.97%
  82125 79954        7.4155   295        9.0000        6.3026 10250517   29.97%
  82256 80079        6.8553   576        9.0000        6.3029 10260914   29.97%
Elapsed time = 2408.38 sec. (3563596.53 ticks, tree = 3043.60 MB, solutions = 2)
Nodefile size = 995.93 MB (990.03 MB after compression)
  82320 80139        7.0405   448        9.0000        6.3030 10272840   29.97%
  82553 80362    infeasible              9.0000        6.3030 10282236   29.97%
  82698 80505        7.1277   487        9.0000        6.3030 10292357   29.97%
  82777 80578        7.0000   283        9.0000        6.3031 10303433   29.97%
  82832 80632        8.0000   347        9.0000        6.3031 10313514   29.97%
  83016 80810        6.6183   530        9.0000        6.3033 10325292   29.96%
  83134 80920        7.0000   421        9.0000        6.3035 10335764   29.96%
  83243 81023        6.5602   733        9.0000        6.3035 10348100   29.96%
  83330 81108        7.2411   544        9.0000        6.3035 10358290   29.96%
  83486 81258        6.7592   473        9.0000        6.3036 10368400   29.96%
Elapsed time = 2428.17 sec. (3602598.60 ticks, tree = 3089.08 MB, solutions = 2)
Nodefile size = 1041.81 MB (1035.75 MB after compression)
  83615 81387        7.2344   638        9.0000        6.3036 10378234   29.96%
  83755 81523    infeasible              9.0000        6.3036 10389224   29.96%
  83778 81544        7.0215   710        9.0000        6.3037 10400710   29.96%
  83948 81700        8.0000    70        9.0000        6.3037 10412055   29.96%
  84038 81776        6.8010   518        9.0000        6.3039 10421749   29.96%
  84208 81942        6.5301   733        9.0000        6.3039 10432240   29.96%
  84330 82064        7.1901   517        9.0000        6.3039 10442115   29.96%
  84415 82147        6.6715   496        9.0000        6.3039 10451496   29.96%
  84586 82318        7.6875   264        9.0000        6.3039 10462667   29.96%
  84738 82470        7.0564   382        9.0000        6.3040 10472806   29.96%
Elapsed time = 2447.67 sec. (3641516.51 ticks, tree = 3155.08 MB, solutions = 2)
Nodefile size = 1107.10 MB (1101.04 MB after compression)
  84825 82549        6.8716   557        9.0000        6.3040 10482987   29.96%
  85003 82715        6.6716   619        9.0000        6.3040 10494482   29.96%
  85128 82840        7.1622   454        9.0000        6.3040 10504663   29.96%
  85230 82942        6.4796   676        9.0000        6.3041 10514775   29.95%
  85345 83055        7.1328   507        9.0000        6.3041 10525170   29.95%
  85405 83113        6.7201   735        9.0000        6.3041 10536834   29.95%
  85510 83218        7.3083   507        9.0000        6.3041 10547097   29.95%
  85626 83330        6.5430   617        9.0000        6.3042 10556926   29.95%
  85800 83496        6.3886   767        9.0000        6.3043 10566970   29.95%
  85895 83589        7.0228   476        9.0000        6.3043 10578015   29.95%
Elapsed time = 2467.19 sec. (3680273.27 ticks, tree = 3195.07 MB, solutions = 2)
Nodefile size = 1147.57 MB (1141.35 MB after compression)
  86004 83696        6.6189   679        9.0000        6.3045 10589183   29.95%
  86149 83841        7.3054   317        9.0000        6.3045 10599837   29.95%
  86261 83953        7.1688   462        9.0000        6.3046 10610632   29.95%
  86404 84088        6.5026   753        9.0000        6.3047 10622188   29.95%
  86491 84175        6.9919   546        9.0000        6.3047 10632110   29.95%
  86602 84286        6.5089   550        9.0000        6.3047 10642729   29.95%
  86699 84383        7.0901   504        9.0000        6.3047 10653022   29.95%
  86810 84490        6.6585   727        9.0000        6.3048 10663571   29.95%
  86938 84614        8.0000   110        9.0000        6.3048 10674186   29.95%
  87004 84674        7.0000   389        9.0000        6.3048 10685322   29.95%
Elapsed time = 2486.61 sec. (3718946.99 ticks, tree = 3233.74 MB, solutions = 2)
Nodefile size = 1185.79 MB (1179.37 MB after compression)
  87189 84851        6.3930   658        9.0000        6.3050 10697838   29.94%
  87291 84953        6.9520   592        9.0000        6.3050 10708057   29.94%
  87442 85096        8.0000   157        9.0000        6.3050 10719387   29.94%
  87572 85216        7.3307   478        9.0000        6.3050 10730076   29.94%
  87713 85351        6.3421   894        9.0000        6.3050 10739999   29.94%
  87756 85394        7.0331   480        9.0000        6.3050 10750786   29.94%
  87920 85546    infeasible              9.0000        6.3050 10763450   29.94%
  88000 85618        7.0000   408        9.0000        6.3051 10773544   29.94%
  88202 85808        6.3566   576        9.0000        6.3051 10784034   29.94%
  88647 86251        6.5418   708        9.0000        6.3053 10826566   29.94%
Elapsed time = 2511.91 sec. (3769573.89 ticks, tree = 3273.14 MB, solutions = 2)
Nodefile size = 1225.48 MB (1218.55 MB after compression)
  89086 86685        7.1309   566        9.0000        6.3054 10868546   29.94%
  89514 87110        6.9885   536        9.0000        6.3056 10909630   29.94%
  89844 87440        7.2008   576        9.0000        6.3057 10950748   29.94%
  90298 87890        7.2023   570        9.0000        6.3060 10992765   29.93%
  90800 88378        6.6013   730        9.0000        6.3064 11032271   29.93%
  91104 88648        7.1146   563        9.0000        6.3065 11077880   29.93%
  91499 89043        7.0893   506        9.0000        6.3067 11118028   29.93%
  91864 89407        7.0253   499        9.0000        6.3068 11161767   29.92%
  92373 89908        7.1175   377        9.0000        6.3070 11203394   29.92%
  92805 90338        6.6879   694        9.0000        6.3071 11245498   29.92%
Elapsed time = 2589.52 sec. (3924443.39 ticks, tree = 3380.31 MB, solutions = 2)
Nodefile size = 1332.31 MB (1324.43 MB after compression)
