Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 107404 104393        6.1204   469        8.0000        6.0686  8746361   24.14%
Elapsed time = 1908.23 sec. (2439217.98 ticks, tree = 2239.23 MB, solutions = 1)
Nodefile size = 191.39 MB (188.48 MB after compression)
 107606 104589        6.2200   542        8.0000        6.0686  8761095   24.14%
 107805 104780        6.1018   611        8.0000        6.0687  8775756   24.14%
 107831 104804        6.5580   487        8.0000        6.0687  8788964   24.14%
 108077 105038        6.6079   351        8.0000        6.0687  8803372   24.14%
 108305 105256        6.6822   382        8.0000        6.0687  8817734   24.14%
 108498 105447        6.7137   262        8.0000        6.0687  8831524   24.14%
 108764 105707        6.8474   183        8.0000        6.0687  8845584   24.14%
 108823 105762        6.3909   534        8.0000        6.0688  8860025   24.14%
 109031 105970        6.5950   411        8.0000        6.0689  8874896   24.14%
 109226 106165        6.4877   511        8.0000        6.0689  8888181   24.14%
Elapsed time = 1928.86 sec. (2477855.24 ticks, tree = 2284.16 MB, solutions = 1)
Nodefile size = 237.13 MB (233.32 MB after compression)
 109418 106357        6.3221   529        8.0000        6.0689  8901684   24.14%
 109601 106536        6.3282   444        8.0000        6.0689  8915191   24.14%
 109807 106742        6.1967   597        8.0000        6.0689  8928877   24.14%
 109829 106764        6.3187   454        8.0000        6.0689  8942350   24.14%
 109918 106853        6.6578   335        8.0000        6.0689  8956286   24.14%
 110020 106953        6.4156   550        8.0000        6.0690  8970298   24.14%
 110216 107147        6.3495   613        8.0000        6.0690  8984132   24.14%
 110410 107341        6.2460   596        8.0000        6.0690  8997794   24.14%
 110607 107534        6.2032   524        8.0000        6.0690  9013034   24.14%
 110802 107721        6.1962   508        8.0000        6.0690  9027376   24.14%
Elapsed time = 1949.52 sec. (2516612.60 ticks, tree = 2330.39 MB, solutions = 1)
Nodefile size = 282.57 MB (277.83 MB after compression)
 110820 107739        6.5117   513        8.0000        6.0690  9039837   24.14%
 110973 107885        6.2754   467        8.0000        6.0690  9053510   24.14%
 111190 108086        6.3066   468        8.0000        6.0690  9068492   24.14%
 111389 108279        6.3406   563        8.0000        6.0690  9086671   24.14%
 111605 108491        6.2833   492        8.0000        6.0691  9106720   24.14%
 111793 108667        6.2167   570        8.0000        6.0691  9127141   24.14%
 111824 108698        6.4629   435        8.0000        6.0691  9142872   24.14%
 112020 108888        6.3164   414        8.0000        6.0691  9157311   24.14%
 112235 109099        6.5658   446        8.0000        6.0691  9171290   24.14%
 112411 109271        6.4598   524        8.0000        6.0692  9185741   24.14%
Elapsed time = 1970.05 sec. (2555747.35 ticks, tree = 2356.40 MB, solutions = 1)
Nodefile size = 308.70 MB (303.28 MB after compression)
 112646 109502        6.5723   379        8.0000        6.0692  9200144   24.14%
 112811 109657        6.4730   498        8.0000        6.0692  9213476   24.14%
 113000 109838        6.1165   496        8.0000        6.0693  9229222   24.13%
 113122 109960        6.7609   273        8.0000        6.0693  9243427   24.13%
 113267 110097        6.6497   356        8.0000        6.0693  9255905   24.13%
 113535 110363        7.0000    26        8.0000        6.0693  9269409   24.13%
 113793 110601        6.0768   566        8.0000        6.0693  9284335   24.13%
 113820 110626        6.3105   568        8.0000        6.0693  9298081   24.13%
 113871 110677        6.6604   434        8.0000        6.0693  9311253   24.13%
 114050 110854        6.5333   485        8.0000        6.0693  9324803   24.13%
Elapsed time = 1990.49 sec. (2594287.00 ticks, tree = 2407.35 MB, solutions = 1)
Nodefile size = 360.09 MB (353.62 MB after compression)
 114246 111050        6.5478   473        8.0000        6.0693  9339025   24.13%
 114455 111255        7.0000   264        8.0000        6.0694  9353384   24.13%
 114657 111454        6.7269   352        8.0000        6.0694  9367614   24.13%
 114783 111566        6.2697   488        8.0000        6.0694  9381561   24.13%
 114956 111731        6.0949   635        8.0000        6.0694  9397210   24.13%
 115119 111894        7.0000   153        8.0000        6.0694  9411188   24.13%
 115239 112008        6.5544   401        8.0000        6.0694  9423236   24.13%
 115569 112324        6.2720   605        8.0000        6.0694  9439394   24.13%
 115802 112555        6.1775   551        8.0000        6.0695  9452470   24.13%
 115821 112574        6.3135   550        8.0000        6.0695  9465145   24.13%
Elapsed time = 2010.99 sec. (2633260.96 ticks, tree = 2433.27 MB, solutions = 1)
Nodefile size = 385.66 MB (378.35 MB after compression)
 115974 112721        7.0000    22        8.0000        6.0695  9479320   24.13%
 116202 112945        6.2005   612        8.0000        6.0695  9493281   24.13%
 116407 113150        6.1995   581        8.0000        6.0695  9508109   24.13%
 116571 113306        6.5107   409        8.0000        6.0695  9522243   24.13%
 116784 113502        6.2741   580        8.0000        6.0696  9536763   24.13%
 116805 113523        6.5956   506        8.0000        6.0696  9549899   24.13%
 116973 113675    infeasible              8.0000        6.0696  9565063   24.13%
 117150 113848        6.7953   288        8.0000        6.0696  9578769   24.13%
 117330 114026        6.7403   354        8.0000        6.0696  9593043   24.13%
 117522 114218        6.6612   345        8.0000        6.0696  9606883   24.13%
Elapsed time = 2040.17 sec. (2671913.71 ticks, tree = 2469.58 MB, solutions = 1)
Nodefile size = 422.37 MB (414.23 MB after compression)
 117687 114383        6.6306   332        8.0000        6.0696  9620572   24.13%
 117814 114498        6.2636   604        8.0000        6.0696  9633472   24.13%
 117891 114573        6.6595   325        8.0000        6.0696  9646428   24.13%
 118077 114752        6.5855   352        8.0000        6.0696  9659413   24.13%
 118294 114959        6.6070   408        8.0000        6.0696  9673598   24.13%
 118445 115106        6.5642   482        8.0000        6.0696  9687938   24.13%
 118636 115295        6.5311   501        8.0000        6.0697  9702477   24.13%
 118810 115467        6.2982   624        8.0000        6.0697  9715816   24.13%
 118834 115491        6.5597   513        8.0000        6.0697  9730572   24.13%
 118996 115645        6.2023   566        8.0000        6.0697  9746542   24.13%
Elapsed time = 2076.55 sec. (2711049.48 ticks, tree = 2502.29 MB, solutions = 1)
Nodefile size = 454.94 MB (445.86 MB after compression)
 119202 115849        6.1509   504        8.0000        6.0697  9760344   24.13%
 119408 116055        6.2182   455        8.0000        6.0697  9774391   24.13%
 119602 116241        6.2939   481        8.0000        6.0698  9787488   24.13%
 119793 116424        6.2060   510        8.0000        6.0698  9802811   24.13%
 119814 116445        6.3943   541        8.0000        6.0698  9816748   24.13%
 119984 116605        6.2910   513        8.0000        6.0699  9831265   24.13%
 120162 116776        6.3090   469        8.0000        6.0699  9844555   24.13%
 120388 116996        6.2718   526        8.0000        6.0699  9858783   24.13%
 120587 117187        6.2437   469        8.0000        6.0699  9872772   24.13%
 120787 117379        6.2442   467        8.0000        6.0700  9886946   24.13%
Elapsed time = 2113.48 sec. (2750041.64 ticks, tree = 2548.96 MB, solutions = 1)
Nodefile size = 501.36 MB (491.01 MB after compression)
 120808 117400        6.4546   449        8.0000        6.0700  9900474   24.13%
 120963 117555        7.0000    20        8.0000        6.0700  9914654   24.13%
 121112 117692        6.6326   376        8.0000        6.0700  9929323   24.13%
 121304 117880        6.6224   338        8.0000        6.0700  9942879   24.13%
 121463 118037        6.5646   463        8.0000        6.0700  9956672   24.13%
 121637 118209        6.5280   485        8.0000        6.0700  9971287   24.13%
 121812 118382        6.4465   530        8.0000        6.0700  9985893   24.12%
 121956 118526        7.0000    53        8.0000        6.0700 10000419   24.12%
 122154 118724        6.7503   277        8.0000        6.0700 10013480   24.12%
 122335 118903        6.6741   382        8.0000        6.0701 10027711   24.12%
Elapsed time = 2149.18 sec. (2788592.63 ticks, tree = 2570.25 MB, solutions = 1)
Nodefile size = 522.73 MB (511.70 MB after compression)
 122493 119061        6.6420   320        8.0000        6.0701 10041665   24.12%
 122772 119336        6.8461   208        8.0000        6.0701 10056331   24.12%
 122816 119380        6.2281   464        8.0000        6.0702 10068079   24.12%
 122891 119451        7.0000   134        8.0000        6.0702 10081472   24.12%
 123198 119748        6.1520   488        8.0000        6.0703 10096846   24.12%
 123408 119946        6.2377   506        8.0000        6.0704 10111093   24.12%
 123571 120105        6.0964   635        8.0000        6.0704 10125458   24.12%
 123781 120309        7.0000    78        8.0000        6.0704 10139600   24.12%
 123807 120329        6.4775   412        8.0000        6.0704 10152122   24.12%
 124002 120518        6.3276   556        8.0000        6.0704 10167013   24.12%
Elapsed time = 2185.33 sec. (2827225.70 ticks, tree = 2609.53 MB, solutions = 1)
Nodefile size = 562.53 MB (550.60 MB after compression)
 124219 120733        6.2718   454        8.0000        6.0705 10181579   24.12%
 124421 120933        6.4136   443        8.0000        6.0705 10196232   24.12%
 124684 121191        6.5959   350        8.0000        6.0705 10209775   24.12%
 124814 121319        6.5860   468        8.0000        6.0706 10223560   24.12%
 125005 121501        6.0913   560        8.0000        6.0706 10238032   24.12%
 125208 121698        6.2011   518        8.0000        6.0707 10251838   24.12%
 125405 121893        6.1296   545        8.0000        6.0707 10266090   24.12%
 125607 122088        6.2428   550        8.0000        6.0708 10279775   24.12%
 125799 122276        6.3416   558        8.0000        6.0708 10293445   24.11%
 125821 122296        6.4110   456        8.0000        6.0708 10305277   24.11%
Elapsed time = 2221.52 sec. (2865720.62 ticks, tree = 2641.22 MB, solutions = 1)
Nodefile size = 593.30 MB (580.35 MB after compression)
 126008 122479        6.2846   486        8.0000        6.0708 10320112   24.11%
 126182 122647        6.4629   539        8.0000        6.0708 10334243   24.11%
 126423 122888        6.3746   542        8.0000        6.0708 10347443   24.11%
 126620 123083        6.3941   538        8.0000        6.0709 10362390   24.11%
 126817 123276        6.6048   482        8.0000        6.0709 10376672   24.11%
 127008 123465        6.2154   436        8.0000        6.0710 10392477   24.11%
 127204 123655        6.2416   461        8.0000        6.0710 10406634   24.11%
 127406 123854        6.2206   549        8.0000        6.0710 10421673   24.11%
 127597 124039        6.2206   486        8.0000        6.0710 10435928   24.11%
 127806 124245        6.2304   532        8.0000        6.0710 10449189   24.11%
Elapsed time = 2258.38 sec. (2904818.35 ticks, tree = 2701.89 MB, solutions = 1)
Nodefile size = 654.60 MB (640.23 MB after compression)
 127821 124260        6.3709   538        8.0000        6.0710 10462051   24.11%
 128002 124437        6.2163   511        8.0000        6.0710 10477573   24.11%
 128184 124611        6.2270   518        8.0000        6.0711 10492380   24.11%
 128395 124812        6.1247   550        8.0000        6.0711 10506658   24.11%
 128604 125021        6.2003   504        8.0000        6.0711 10520214   24.11%
 128802 125215        6.2172   641        8.0000        6.0711 10534732   24.11%
 128834 125245        6.5292   401        8.0000        6.0711 10549367   24.11%
 129034 125445        6.5449   384        8.0000        6.0712 10564884   24.11%
 129246 125651        7.0000   272        8.0000        6.0712 10577791   24.11%
 129466 125865        6.5939   431        8.0000        6.0712 10591803   24.11%
Elapsed time = 2295.20 sec. (2943915.28 ticks, tree = 2751.03 MB, solutions = 1)
Nodefile size = 703.74 MB (688.27 MB after compression)
 129675 126068        6.6183   400        8.0000        6.0712 10606308   24.11%
 129814 126201        6.3068   568        8.0000        6.0712 10619132   24.11%
 129832 126219        6.3430   550        8.0000        6.0712 10631224   24.11%
 129890 126277        6.5525   442        8.0000        6.0712 10644028   24.11%
 130032 126415        6.5261   495        8.0000        6.0712 10658729   24.11%
 130285 126658        6.6756   317        8.0000        6.0712 10672991   24.11%
 130588 126953        6.2208   547        8.0000        6.0713 10687606   24.11%
 130781 127138        6.4748   488        8.0000        6.0713 10702686   24.11%
 130911 127260        6.8703   227        8.0000        6.0713 10716260   24.11%
 131154 127499        6.6926   308        8.0000        6.0713 10730399   24.11%
Elapsed time = 2331.58 sec. (2982857.36 ticks, tree = 2788.95 MB, solutions = 1)
Nodefile size = 741.20 MB (724.59 MB after compression)
 131373 127716        7.0000    24        8.0000        6.0713 10744619   24.11%
 131597 127929        6.2555   453        8.0000        6.0714 10759440   24.11%
 131807 128133        6.2322   491        8.0000        6.0714 10773959   24.11%
 131910 128236        7.0000    13        8.0000        6.0714 10788207   24.11%
 132100 128422        6.6676   415        8.0000        6.0714 10802369   24.11%
 132357 128679        6.8459   198        8.0000        6.0714 10816049   24.11%
 132546 128868        6.8112   260        8.0000        6.0715 10830185   24.11%
 132715 129035        6.6923   373        8.0000        6.0715 10844159   24.11%
 132815 129135        6.3486   426        8.0000        6.0715 10857178   24.11%
 133013 129331        6.1798   519        8.0000        6.0715 10871451   24.11%
Elapsed time = 2366.50 sec. (3021658.68 ticks, tree = 2828.46 MB, solutions = 1)
Nodefile size = 780.91 MB (763.46 MB after compression)
 133206 129522        6.1384   502        8.0000        6.0715 10886178   24.11%
 133411 129711        6.3551   563        8.0000        6.0715 10899847   24.11%
 133616 129912        6.2963   569        8.0000        6.0716 10914073   24.11%
 133809 130103        6.1211   472        8.0000        6.0716 10928206   24.10%
 133988 130282        7.0000    11        8.0000        6.0716 10942441   24.10%
 134210 130502        6.1624   618        8.0000        6.0717 10956733   24.10%
 134405 130694        6.1143   486        8.0000        6.0717 10970537   24.10%
 134596 130879        6.4038   530        8.0000        6.0717 10984715   24.10%
 134806 131079        6.2946   591        8.0000        6.0718 10998455   24.10%
 134926 131199        6.7633   344        8.0000        6.0718 11012688   24.10%
Elapsed time = 2387.25 sec. (3060303.01 ticks, tree = 2879.51 MB, solutions = 1)
Nodefile size = 832.30 MB (813.87 MB after compression)
 135140 131409        6.7307   276        8.0000        6.0718 11026497   24.10%
 135381 131650        7.0000   148        8.0000        6.0718 11040300   24.10%
 135606 131873        6.2249   586        8.0000        6.0719 11054101   24.10%
 135804 132065        6.3195   577        8.0000        6.0719 11067958   24.10%
 135834 132095        6.4192   468        8.0000        6.0719 11082093   24.10%
 136015 132274        6.2450   615        8.0000        6.0719 11096853   24.10%
 136213 132470        6.2531   460        8.0000        6.0719 11111428   24.10%
 136420 132665        6.4227   516        8.0000        6.0719 11125508   24.10%
 136615 132860        6.4394   557        8.0000        6.0719 11139483   24.10%
 136815 133060        6.3415   434        8.0000        6.0720 11153067   24.10%
Elapsed time = 2407.86 sec. (3098820.46 ticks, tree = 2930.56 MB, solutions = 1)
Nodefile size = 882.86 MB (863.42 MB after compression)
 136857 133102        6.5184   471        8.0000        6.0720 11167626   24.10%
 137039 133281        6.4898   509        8.0000        6.0720 11181553   24.10%
 137227 133467        6.5056   530        8.0000        6.0720 11195413   24.10%
 137418 133658        6.4061   548        8.0000        6.0720 11209531   24.10%
 137648 133878        6.6173   336        8.0000        6.0720 11222306   24.10%
 137782 134004        6.3182   472        8.0000        6.0721 11235554   24.10%
 138003 134221        6.0753   648        8.0000        6.0721 11250293   24.10%
 138197 134413    infeasible              8.0000        6.0721 11264774   24.10%
 138402 134614        6.1815   546        8.0000        6.0721 11279893   24.10%
 138611 134821        6.2330   508        8.0000        6.0721 11293637   24.10%
Elapsed time = 2428.76 sec. (3137586.05 ticks, tree = 2991.14 MB, solutions = 1)
Nodefile size = 943.48 MB (922.60 MB after compression)
 138774 134977        6.3366   472        8.0000        6.0722 11307010   24.10%
 138859 135062        7.0000    16        8.0000        6.0722 11319864   24.10%
 139037 135228        6.5859   425        8.0000        6.0722 11335654   24.10%
 139230 135417        6.5555   454        8.0000        6.0722 11348222   24.10%
 139423 135610        6.3787   477        8.0000        6.0722 11362326   24.10%
 139605 135786        6.3408   415        8.0000        6.0722 11375254   24.10%
 139782 135957        6.3337   479        8.0000        6.0723 11390169   24.10%
 139962 136130        7.0000    48        8.0000        6.0723 11405345   24.10%
 140130 136294        6.7193   351        8.0000        6.0723 11419347   24.10%
 140338 136502        6.7963   209        8.0000        6.0723 11433184   24.10%
Elapsed time = 2448.92 sec. (3176040.19 ticks, tree = 3027.35 MB, solutions = 1)
Nodefile size = 979.67 MB (957.78 MB after compression)
 140586 136742        6.1408   574        8.0000        6.0723 11447906   24.10%
 140787 136935        6.3304   572        8.0000        6.0724 11463172   24.10%
 140841 136987        6.5409   348        8.0000        6.0724 11474370   24.10%
 141037 137177        6.6372   323        8.0000        6.0724 11488953   24.09%
 141260 137394        6.7602   212        8.0000        6.0725 11503514   24.09%
 141540 137666        7.0000    37        8.0000        6.0725 11518214   24.09%
 141662 137784        6.6297   405        8.0000        6.0726 11531150   24.09%
 141759 137875        6.6047   486        8.0000        6.0726 11545877   24.09%
 141967 138059        6.1907   600        8.0000        6.0726 11561734   24.09%
 142157 138239        6.2149   630        8.0000        6.0726 11575733   24.09%
Elapsed time = 2469.34 sec. (3215043.60 ticks, tree = 3062.20 MB, solutions = 1)
Nodefile size = 1014.52 MB (991.93 MB after compression)
 142355 138431        6.1813   490        8.0000        6.0727 11590408   24.09%
 142557 138627        6.2493   488        8.0000        6.0727 11604798   24.09%
 142789 138839        6.3283   554        8.0000        6.0727 11619246   24.09%
 142818 138866        6.4584   504        8.0000        6.0727 11633389   24.09%
 143011 139059        6.2329   496        8.0000        6.0727 11647894   24.09%
 143207 139255        6.1253   480        8.0000        6.0727 11662151   24.09%
 143409 139457        6.2074   461        8.0000        6.0728 11676829   24.09%
 143608 139656        6.1425   588        8.0000        6.0728 11690619   24.09%
 143784 139824        6.2143   464        8.0000        6.0728 11704523   24.09%
 143847 139887        6.6413   326        8.0000        6.0728 11717543   24.09%
Elapsed time = 2489.67 sec. (3253680.82 ticks, tree = 3088.94 MB, solutions = 1)
Nodefile size = 1041.04 MB (1017.85 MB after compression)
 144061 140091        6.7301   474        8.0000        6.0729 11732333   24.09%
 144251 140281        6.5484   476        8.0000        6.0729 11746111   24.09%
 144459 140487        6.6132   461        8.0000        6.0729 11760035   24.09%
 144693 140721        6.6834   308        8.0000        6.0730 11773751   24.09%
 144807 140821        6.5144   503        8.0000        6.0730 11787879   24.09%
 144947 140957        7.0000    92        8.0000        6.0730 11802308   24.09%
 145088 141094        6.7473   293        8.0000        6.0730 11816147   24.09%
 145335 141339        6.6767   312        8.0000        6.0730 11829615   24.09%
 145589 141581        6.2197   602        8.0000        6.0731 11845131   24.09%
 145778 141766        6.1924   603        8.0000        6.0731 11858833   24.09%
Elapsed time = 2509.83 sec. (3292371.91 ticks, tree = 3119.48 MB, solutions = 1)
Nodefile size = 1071.74 MB (1048.10 MB after compression)
 145798 141786        6.3790   515        8.0000        6.0731 11871757   24.09%
 145900 141886        7.0000   171        8.0000        6.0731 11885861   24.09%
 146104 142088        6.7134   389        8.0000        6.0731 11900158   24.09%
 146275 142259        6.5959   355        8.0000        6.0732 11913872   24.09%
 146496 142474        6.6667   275        8.0000        6.0732 11928349   24.09%
 146700 142670        6.6674   310        8.0000        6.0732 11942122   24.09%
 146813 142781        6.2832   435        8.0000        6.0733 11955159   24.08%
 146848 142814        6.5965   440        8.0000        6.0733 11968481   24.08%
 147022 142986        6.4058   417        8.0000        6.0733 11984278   24.08%
 147300 143260        7.0000    18        8.0000        6.0733 11998202   24.08%
Elapsed time = 2530.11 sec. (3330773.29 ticks, tree = 3163.59 MB, solutions = 1)
Nodefile size = 1115.66 MB (1091.11 MB after compression)
 147601 143551        6.2055   639        8.0000        6.0733 12013700   24.08%
 147796 143742    infeasible              8.0000        6.0733 12028147   24.08%
 147830 143772        7.0000   300        8.0000        6.0734 12041873   24.08%
 148173 144107        7.0000    15        8.0000        6.0734 12056496   24.08%
 148371 144301        6.8344   263        8.0000        6.0734 12070572   24.08%
 148599 144515        6.2189   492        8.0000        6.0735 12084382   24.08%
 148804 144714        6.3175   548        8.0000        6.0735 12099223   24.08%
 148827 144737        6.4903   497        8.0000        6.0735 12112856   24.08%
 149040 144940        6.5308   436        8.0000        6.0735 12128023   24.08%
 149285 145183        6.5938   428        8.0000        6.0735 12142027   24.08%
Elapsed time = 2550.52 sec. (3369699.63 ticks, tree = 3196.25 MB, solutions = 1)
Nodefile size = 1148.36 MB (1123.22 MB after compression)
 149488 145384        6.6279   403        8.0000        6.0735 12156426   24.08%
 149656 145546        6.5667   448        8.0000        6.0735 12170070   24.08%
 149784 145670        6.2175   521        8.0000        6.0735 12183580   24.08%
 149815 145699        6.3677   390        8.0000        6.0735 12197173   24.08%
 150033 145903        6.5262   485        8.0000        6.0736 12212567   24.08%
 150260 146126        6.6063   435        8.0000        6.0736 12226708   24.08%
 150501 146367        6.6366   316        8.0000        6.0736 12240383   24.08%
 150697 146559        6.6416   340        8.0000        6.0736 12254404   24.08%
 150813 146675        6.3051   475        8.0000        6.0736 12266919   24.08%
 150835 146697        6.4481   503        8.0000        6.0736 12280449   24.08%
Elapsed time = 2571.16 sec. (3408570.90 ticks, tree = 3242.25 MB, solutions = 1)
Nodefile size = 1195.22 MB (1169.70 MB after compression)
 151014 146870        6.4817   424        8.0000        6.0736 12295000   24.08%
 151218 147072        6.4094   432        8.0000        6.0737 12308719   24.08%
 151422 147274        6.4903   419        8.0000        6.0737 12323100   24.08%
 151653 147497        6.5740   452        8.0000        6.0737 12337631   24.08%
 151810 147650        6.3325   463        8.0000        6.0737 12351579   24.08%
 151928 147764        6.7801   240        8.0000        6.0737 12366344   24.08%
 152143 147979        6.7448   292        8.0000        6.0737 12380115   24.08%
 152308 148140        6.6325   412        8.0000        6.0737 12394007   24.08%
 152456 148286        6.5568   486        8.0000        6.0737 12407727   24.08%
 152639 148467        6.5486   493        8.0000        6.0738 12421309   24.08%
Elapsed time = 2591.55 sec. (3447086.42 ticks, tree = 3301.86 MB, solutions = 1)
Nodefile size = 1254.14 MB (1228.21 MB after compression)
 152809 148635        6.2320   503        8.0000        6.0738 12434803   24.08%
 152927 148751        7.0000    48        8.0000        6.0738 12449452   24.08%
 153120 148930        6.7155   298        8.0000        6.0738 12464390   24.08%
 153328 149136        6.7607   239        8.0000        6.0738 12477895   24.08%
 153595 149389        6.0981   618        8.0000        6.0739 12491611   24.08%
 153803 149591        6.1017   649        8.0000        6.0740 12504927   24.08%
 153816 149604        6.2597   528        8.0000        6.0740 12518015   24.08%
 153847 149635        6.5345   510        8.0000        6.0740 12532230   24.08%
 154021 149809        6.3962   521        8.0000        6.0740 12546157   24.08%
 154268 150054        6.5578   380        8.0000        6.0740 12559745   24.07%
Elapsed time = 2612.07 sec. (3485874.90 ticks, tree = 3344.28 MB, solutions = 1)
Nodefile size = 1296.69 MB (1270.35 MB after compression)
 154515 150299        6.7486   254        8.0000        6.0741 12573405   24.07%
 154795 150567        6.1998   530        8.0000        6.0742 12588390   24.07%
 154858 150628        6.6791   357        8.0000        6.0742 12601262   24.07%
 155043 150807        6.5964   462        8.0000        6.0742 12616017   24.07%
 155278 151038        6.5756   426        8.0000        6.0743 12629699   24.07%
 155486 151246        6.6294   333        8.0000        6.0743 12643428   24.07%
 155688 151444        6.6014   335        8.0000        6.0743 12656748   24.07%
 155817 151571        6.3836   528        8.0000        6.0744 12671119   24.07%
 155971 151723        7.0000   219        8.0000        6.0744 12686944   24.07%
 156120 151858        6.2350   603        8.0000        6.0744 12700700   24.07%
Elapsed time = 2632.51 sec. (3524614.79 ticks, tree = 3392.58 MB, solutions = 1)
Nodefile size = 1345.02 MB (1318.13 MB after compression)
 156354 152068        6.2556   502        8.0000        6.0744 12715009   24.07%
 156585 152295        6.4381   553        8.0000        6.0745 12729310   24.07%
 156800 152494        6.2164   508        8.0000        6.0745 12743709   24.07%
 157002 152692        6.2084   515        8.0000        6.0745 12758334   24.07%
 157208 152896        6.2532   553        8.0000        6.0745 12772737   24.07%
 157389 153073        6.3589   571        8.0000        6.0745 12787088   24.07%
 157586 153264        6.2588   455        8.0000        6.0745 12800907   24.07%
 157770 153440        6.1072   636        8.0000        6.0746 12815577   24.07%
 157784 153454        6.2632   607        8.0000        6.0746 12827760   24.07%
 157909 153577        7.0000    27        8.0000        6.0746 12842246   24.07%
Elapsed time = 2653.22 sec. (3563537.88 ticks, tree = 3437.38 MB, solutions = 1)
Nodefile size = 1390.26 MB (1362.86 MB after compression)
 158065 153719        6.6759   400        8.0000        6.0746 12857274   24.07%
 158252 153900        6.5317   468        8.0000        6.0746 12871491   24.07%
 158443 154083        6.6452   334        8.0000        6.0746 12885034   24.07%
 158665 154283        6.5893   433        8.0000        6.0746 12899220   24.07%
 158808 154420        6.2444   504        8.0000        6.0747 12913525   24.07%
 158849 154459        6.5892   390        8.0000        6.0747 12927347   24.07%
 159015 154615        6.3113   459        8.0000        6.0747 12940276   24.07%
 159203 154797        6.4494   407        8.0000        6.0747 12953648   24.07%
 159427 155021        6.4210   453        8.0000        6.0747 12967693   24.07%
 159636 155224        6.6078   418        8.0000        6.0747 12981471   24.07%
Elapsed time = 2673.78 sec. (3602083.04 ticks, tree = 3479.47 MB, solutions = 1)
Nodefile size = 1431.82 MB (1404.24 MB after compression)
 159762 155346        6.3342   538        8.0000        6.0747 12995639   24.07%
 159909 155483        6.1589   531        8.0000        6.0747 13011456   24.07%
 160137 155705        6.1952   634        8.0000        6.0748 13025165   24.06%
 160296 155860        6.3466   519        8.0000        6.0748 13038823   24.06%
 160538 156098        6.3085   580        8.0000        6.0748 13052394   24.06%
 160785 156335        6.2006   540        8.0000        6.0748 13066638   24.06%
 160808 156358        6.4658   526        8.0000        6.0748 13080149   24.06%
 161059 156603        6.5749   448        8.0000        6.0748 13095106   24.06%
 161216 156752        6.3225   447        8.0000        6.0749 13107849   24.06%
 161421 156951        6.4050   516        8.0000        6.0749 13121534   24.06%
Elapsed time = 2694.76 sec. (3641424.19 ticks, tree = 3534.12 MB, solutions = 1)
Nodefile size = 1486.23 MB (1458.09 MB after compression)
 161624 157149        6.5443   488        8.0000        6.0749 13135629   24.06%
 161794 157315        6.2325   599        8.0000        6.0749 13149791   24.06%
 161809 157330        6.2603   498        8.0000        6.0749 13161745   24.06%
 161929 157446        7.0000    20        8.0000        6.0749 13175601   24.06%
 162176 157673        6.2362   455        8.0000        6.0749 13191004   24.06%
 162400 157893        6.1924   568        8.0000        6.0749 13204443   24.06%
 162608 158093        6.2899   463        8.0000        6.0750 13218888   24.06%
 162795 158270        6.3816   513        8.0000        6.0750 13233314   24.06%
 162963 158436        7.0000   118        8.0000        6.0750 13247832   24.06%
 163193 158646        6.1777   625        8.0000        6.0750 13263999   24.06%
Elapsed time = 2715.11 sec. (3680480.25 ticks, tree = 3561.74 MB, solutions = 1)
Nodefile size = 1514.52 MB (1485.91 MB after compression)
 163408 158861        6.1469   495        8.0000        6.0751 13277719   24.06%
 163605 159058        6.1023   556        8.0000        6.0751 13291867   24.06%
 163783 159234        6.8394   166        8.0000        6.0751 13305752   24.06%
 163826 159277        6.2784   534        8.0000        6.0751 13319506   24.06%
 163994 159445        7.0085   285        8.0000        6.0751 13335605   24.06%
 164185 159635        7.0000   192        8.0000        6.0751 13349394   24.06%
 164409 159857        6.1577   500        8.0000        6.0751 13363299   24.06%
 164602 160046        6.1893   538        8.0000        6.0752 13378404   24.06%
 164806 160248        6.2096   469        8.0000        6.0752 13393068   24.06%
 165492 160924        6.6409   379        8.0000        6.0753 13449701   24.06%
Elapsed time = 2741.90 sec. (3730999.59 ticks, tree = 3622.85 MB, solutions = 1)
Nodefile size = 1574.90 MB (1545.65 MB after compression)
 166118 161534        6.7281   295        8.0000        6.0753 13504862   24.06%
 166820 162226        6.2618   486        8.0000        6.0754 13560950   24.06%
 167540 162940        7.0000   122        8.0000        6.0754 13616554   24.06%
