Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 214158 197012        7.0000   105        8.0000        6.4895 12449410   18.88%
 214436 197250        7.0000   124        8.0000        6.4897 12471326   18.88%
 214879 197641        7.0000   188        8.0000        6.4898 12491215   18.88%
 215352 198080        7.0000   136        8.0000        6.4900 12511834   18.88%
 215646 198340        7.0000   185        8.0000        6.4902 12533206   18.87%
 215993 198661        7.0000    81        8.0000        6.4904 12553909   18.87%
Elapsed time = 1858.64 sec. (2352623.81 ticks, tree = 2779.05 MB, solutions = 2)
Nodefile size = 731.77 MB (679.57 MB after compression)
 216500 199131        7.0000    44        8.0000        6.4904 12574597   18.87%
 216947 199536        7.2657   189        8.0000        6.4905 12593228   18.87%
 217413 199944        7.0000   132        8.0000        6.4906 12613305   18.87%
 217751 200251        7.0000   226        8.0000        6.4908 12633611   18.87%
 218182 200640        7.1362   220        8.0000        6.4909 12654620   18.86%
 218593 201012        7.0154   310        8.0000        6.4910 12674965   18.86%
 218894 201276        7.0000   192        8.0000        6.4912 12695787   18.86%
 219351 201697        7.0028   209        8.0000        6.4914 12716880   18.86%
 219709 202013    infeasible              8.0000        6.4919 12737142   18.85%
 220010 202280        7.0000   117        8.0000        6.4920 12757807   18.85%
Elapsed time = 1878.90 sec. (2391115.29 ticks, tree = 2840.83 MB, solutions = 2)
Nodefile size = 793.62 MB (737.41 MB after compression)
 220467 202699        7.0005   173        8.0000        6.4921 12778965   18.85%
 220771 202983        7.0000   151        8.0000        6.4922 12801431   18.85%
 221050 203235        7.0000   169        8.0000        6.4924 12822626   18.84%
 221562 203712        7.0000    63        8.0000        6.4931 12842591   18.84%
 221810 203932        7.0000   146        8.0000        6.4932 12863019   18.83%
 222184 204268        7.0000    98        8.0000        6.4936 12882798   18.83%
 222568 204620        7.0000   115        8.0000        6.4938 12904158   18.83%
 222930 204956        7.0505   179        8.0000        6.4940 12925140   18.82%
 223403 205394        7.0077   249        8.0000        6.4942 12943743   18.82%
 223698 205657        7.0000   187        8.0000        6.4945 12963562   18.82%
Elapsed time = 1898.92 sec. (2429307.30 ticks, tree = 2895.98 MB, solutions = 2)
Nodefile size = 848.53 MB (788.69 MB after compression)
 223967 205897        7.0000   176        8.0000        6.4946 12984666   18.82%
 224382 206273        7.0000   200        8.0000        6.4947 13005297   18.82%
 224780 206641        7.0000   280        8.0000        6.4948 13027320   18.82%
 225122 206941        7.0000   321        8.0000        6.4949 13047039   18.81%
 225479 207266        7.0000   243        8.0000        6.4952 13066671   18.81%
 225846 207601        7.0000   225        8.0000        6.4954 13087579   18.81%
 226211 207914        7.0000    78        8.0000        6.4957 13107784   18.80%
 226470 208149        7.0000    84        8.0000        6.4957 13128902   18.80%
 226800 208452        7.0000    60        8.0000        6.4958 13147956   18.80%
 227109 208729        7.0000   119        8.0000        6.4960 13169245   18.80%
Elapsed time = 1919.28 sec. (2468019.24 ticks, tree = 2952.21 MB, solutions = 2)
Nodefile size = 904.28 MB (840.14 MB after compression)
 227451 209045        7.0000   180        8.0000        6.4960 13189170   18.80%
 227735 209303        7.0000   220        8.0000        6.4961 13210424   18.80%
 228080 209626    infeasible              8.0000        6.4962 13232413   18.80%
 228416 209920        7.0000   159        8.0000        6.4963 13253756   18.80%
 228706 210178        7.0000   178        8.0000        6.4964 13273792   18.80%
 229143 210579        7.0000   228        8.0000        6.4965 13295233   18.79%
 229648 211055    infeasible              8.0000        6.4965 13316387   18.79%
 229970 211345        7.0782   235        8.0000        6.4965 13337216   18.79%
 230310 211644        7.0000    92        8.0000        6.4966 13357482   18.79%
 230730 212022        7.0000    59        8.0000        6.4968 13377963   18.79%
Elapsed time = 1939.35 sec. (2506375.62 ticks, tree = 2998.82 MB, solutions = 2)
Nodefile size = 951.80 MB (883.52 MB after compression)
 231060 212327    infeasible              8.0000        6.4969 13399692   18.79%
 231296 212539        7.1041   183        8.0000        6.4970 13421020   18.79%
 231818 213036        7.0000   237        8.0000        6.4971 13441335   18.79%
 232146 213340        7.0000   112        8.0000        6.4971 13463508   18.79%
 232553 213703    infeasible              8.0000        6.4971 13484140   18.79%
 232947 214069        7.0032   195        8.0000        6.4972 13505243   18.79%
 233339 214427        7.0000   199        8.0000        6.4974 13527249   18.78%
 233664 214728        7.0000   124        8.0000        6.4976 13547932   18.78%
 234038 215078        7.0000    89        8.0000        6.4976 13568456   18.78%
 234337 215335        7.0000   182        8.0000        6.4978 13589490   18.78%
Elapsed time = 1959.44 sec. (2544926.95 ticks, tree = 3045.65 MB, solutions = 2)
Nodefile size = 997.70 MB (925.58 MB after compression)
 234644 215624    infeasible              8.0000        6.4979 13611134   18.78%
 235025 215980        7.0000   120        8.0000        6.4981 13636613   18.77%
 235406 216332        7.0000   188        8.0000        6.4982 13661035   18.77%
 235710 216596        7.0000   153        8.0000        6.4983 13682152   18.77%
 236004 216860        7.0000   309        8.0000        6.4985 13703300   18.77%
 236398 217226        7.0000   127        8.0000        6.4985 13725358   18.77%
 236779 217579        7.0000    67        8.0000        6.4987 13746141   18.77%
 237108 217868        7.0000    69        8.0000        6.4988 13768177   18.76%
 237376 218100        7.0000   170        8.0000        6.4989 13790792   18.76%
 237739 218433        7.1876   174        8.0000        6.4990 13812158   18.76%
Elapsed time = 1979.63 sec. (2583296.58 ticks, tree = 3089.91 MB, solutions = 2)
Nodefile size = 1042.84 MB (966.79 MB after compression)
 238199 218840        7.0000   199        8.0000        6.4993 13831635   18.76%
 238525 219126        7.0000    79        8.0000        6.4995 13852562   18.76%
 238834 219418        7.0000   134        8.0000        6.4995 13872461   18.76%
 239249 219811    infeasible              8.0000        6.4996 13892534   18.76%
 239632 220162        7.0000    48        8.0000        6.4998 13913709   18.75%
 240003 220505        7.0000   116        8.0000        6.4999 13934263   18.75%
 240311 220775        7.3542   260        8.0000        6.5000 13956775   18.75%
 240774 221200        7.0000    95        8.0000        6.5002 13976600   18.75%
 241070 221447        7.0000   197        8.0000        6.5006 13997938   18.74%
 241528 221873        7.0000   222        8.0000        6.5006 14019632   18.74%
Elapsed time = 2000.37 sec. (2622210.09 ticks, tree = 3147.85 MB, solutions = 2)
Nodefile size = 1100.37 MB (1019.52 MB after compression)
 242075 222396        7.0214   244        8.0000        6.5007 14038579   18.74%
 242397 222690        7.0000   187        8.0000        6.5009 14059362   18.74%
 242891 223158        7.0000    68        8.0000        6.5012 14079547   18.74%
 243299 223533        7.0000    30        8.0000        6.5014 14100463   18.73%
 243683 223892        7.0000    35        8.0000        6.5015 14120412   18.73%
 243986 224149        7.0000    63        8.0000        6.5017 14142154   18.73%
 244365 224500        7.1185   184        8.0000        6.5018 14163758   18.73%
 244800 224918        7.0000    74        8.0000        6.5018 14184299   18.73%
 245095 225181        7.0000   184        8.0000        6.5019 14205863   18.73%
 245466 225532        7.0170   191        8.0000        6.5020 14226886   18.73%
Elapsed time = 2020.88 sec. (2660622.85 ticks, tree = 3199.62 MB, solutions = 2)
Nodefile size = 1151.97 MB (1066.39 MB after compression)
 245851 225891        7.0000    43        8.0000        6.5020 14248095   18.72%
 246199 226203        7.0000   111        8.0000        6.5022 14268089   18.72%
 246573 226547        7.0000    24        8.0000        6.5023 14288190   18.72%
 246999 226947        7.0000   172        8.0000        6.5026 14309116   18.72%
 247442 227352        7.0000   330        8.0000        6.5027 14330276   18.72%
 247841 227717    infeasible              8.0000        6.5028 14350740   18.71%
 248217 228067        7.0300   195        8.0000        6.5031 14372503   18.71%
 248734 228552        7.0159   234        8.0000        6.5032 14392226   18.71%
 249104 228879        7.0000   161        8.0000        6.5034 14412928   18.71%
 249444 229179        7.0000   120        8.0000        6.5036 14433754   18.71%
Elapsed time = 2041.50 sec. (2699225.10 ticks, tree = 3259.22 MB, solutions = 2)
Nodefile size = 1211.99 MB (1121.29 MB after compression)
 249858 229543        7.0000   173        8.0000        6.5038 14453495   18.70%
 250253 229916        7.0000   157        8.0000        6.5039 14473792   18.70%
 250797 230430        7.1279   145        8.0000        6.5040 14493280   18.70%
 251273 230867        7.0000   143        8.0000        6.5042 14512935   18.70%
 251663 231239        7.0072   231        8.0000        6.5042 14535084   18.70%
 251938 231467        7.0000   251        8.0000        6.5043 14559330   18.70%
 252330 231811        7.0000   102        8.0000        6.5044 14582159   18.70%
 252751 232208        7.0000    26        8.0000        6.5044 14602277   18.70%
 253156 232590        7.0057   281        8.0000        6.5045 14623779   18.69%
 253616 232973        7.4174   283        8.0000        6.5046 14643275   18.69%
Elapsed time = 2062.61 sec. (2738086.47 ticks, tree = 3340.79 MB, solutions = 2)
Nodefile size = 1293.37 MB (1196.72 MB after compression)
 254002 233342        7.0000    78        8.0000        6.5048 14663048   18.69%
 254451 233777        7.0000   119        8.0000        6.5049 14683291   18.69%
 254860 234156        7.0000    98        8.0000        6.5050 14704186   18.69%
 255239 234474        7.0000   175        8.0000        6.5050 14725093   18.69%
 255676 234879        7.0000   162        8.0000        6.5052 14746505   18.68%
 256136 235303        7.0000    43        8.0000        6.5052 14767720   18.68%
 256600 235729        7.0000    83        8.0000        6.5054 14788103   18.68%
 257003 236085        7.0187   275        8.0000        6.5058 14809495   18.68%
 257435 236484        7.0000   153        8.0000        6.5059 14831275   18.68%
 257804 236813    infeasible              8.0000        6.5061 14852558   18.67%
Elapsed time = 2083.73 sec. (2776668.81 ticks, tree = 3424.88 MB, solutions = 2)
Nodefile size = 1377.10 MB (1274.43 MB after compression)
 258189 237178        7.0000   186        8.0000        6.5062 14873377   18.67%
 258514 237472        7.0000   100        8.0000        6.5064 14893988   18.67%
 259001 237935        7.0000    94        8.0000        6.5064 14914449   18.67%
 259199 238107    infeasible              8.0000        6.5064 14934230   18.67%
 259500 238386        7.0048   194        8.0000        6.5065 14955949   18.67%
 259865 238696        7.0334   362        8.0000        6.5067 14977790   18.67%
 260193 238991    infeasible              8.0000        6.5068 14998382   18.67%
 260487 239259        7.0000   173        8.0000        6.5068 15019206   18.66%
 260750 239493        7.0000   111        8.0000        6.5069 15040477   18.66%
 261120 239825        7.0000   130        8.0000        6.5071 15060881   18.66%
Elapsed time = 2104.92 sec. (2815352.47 ticks, tree = 3471.89 MB, solutions = 2)
Nodefile size = 1424.14 MB (1317.48 MB after compression)
 261625 240296        7.0000   206        8.0000        6.5073 15079228   18.66%
 262016 240664        7.0000   113        8.0000        6.5074 15099335   18.66%
 262357 240947        7.0000    41        8.0000        6.5077 15120630   18.65%
 262766 241324    infeasible              8.0000        6.5078 15142155   18.65%
 263098 241614        7.0000   124        8.0000        6.5080 15161997   18.65%
 263420 241883        7.0000   163        8.0000        6.5081 15181975   18.65%
 263790 242224        7.0000   235        8.0000        6.5083 15204048   18.65%
 264198 242593        7.0000   153        8.0000        6.5083 15225510   18.65%
 264502 242875        7.0316   250        8.0000        6.5084 15243829   18.64%
 264837 243176        7.0000   105        8.0000        6.5087 15264966   18.64%
Elapsed time = 2125.88 sec. (2853917.20 ticks, tree = 3543.74 MB, solutions = 2)
Nodefile size = 1496.55 MB (1384.08 MB after compression)
 265277 243580        7.0000   158        8.0000        6.5088 15285669   18.64%
 265672 243952        7.0000   236        8.0000        6.5090 15305662   18.64%
 266018 244273        7.0000    99        8.0000        6.5090 15325684   18.64%
 266400 244607        7.0000   176        8.0000        6.5092 15345343   18.64%
 266910 245087        7.0000    96        8.0000        6.5092 15364246   18.63%
 267310 245462        7.0000   232        8.0000        6.5093 15386582   18.63%
 267615 245742        7.0000   226        8.0000        6.5093 15407863   18.63%
 268095 246194        7.0131   277        8.0000        6.5096 15427671   18.63%
 268323 246385        7.0000   160        8.0000        6.5097 15449151   18.63%
 268721 246733        7.0000   241        8.0000        6.5098 15470129   18.63%
Elapsed time = 2151.88 sec. (2892750.68 ticks, tree = 3595.10 MB, solutions = 2)
Nodefile size = 1547.34 MB (1430.22 MB after compression)
 269117 247099        7.0000   105        8.0000        6.5099 15490392   18.63%
 269402 247340    infeasible              8.0000        6.5099 15513269   18.63%
 269821 247737        7.0982   237        8.0000        6.5100 15532769   18.63%
 270227 248115        7.0000    55        8.0000        6.5100 15551978   18.62%
 270518 248372        7.0000   142        8.0000        6.5101 15572600   18.62%
 270773 248606        7.0000    78        8.0000        6.5101 15592819   18.62%
 271166 248972    infeasible              8.0000        6.5102 15613433   18.62%
 271531 249306        7.0000   146        8.0000        6.5103 15634612   18.62%
 271960 249707        7.0000   142        8.0000        6.5105 15654712   18.62%
 272373 250094        7.0000   146        8.0000        6.5106 15675571   18.62%
Elapsed time = 2189.38 sec. (2930991.53 ticks, tree = 3643.53 MB, solutions = 2)
Nodefile size = 1596.36 MB (1474.72 MB after compression)
 272738 250431        7.0000   161        8.0000        6.5107 15696704   18.62%
 273083 250744        7.0000    83        8.0000        6.5108 15714383   18.62%
 273291 250924        7.0000   144        8.0000        6.5110 15737025   18.61%
 273568 251176        7.0000   167        8.0000        6.5111 15757813   18.61%
 273880 251444    infeasible              8.0000        6.5114 15779582   18.61%
 274207 251745        7.0000   203        8.0000        6.5115 15801912   18.61%
 274699 252213        7.0000   143        8.0000        6.5117 15822080   18.60%
 274956 252446        7.0000   118        8.0000        6.5119 15842761   18.60%
 275297 252751        7.0000   286        8.0000        6.5121 15864464   18.60%
 275603 253025        7.0000   178        8.0000        6.5122 15885134   18.60%
Elapsed time = 2226.78 sec. (2969377.65 ticks, tree = 3682.40 MB, solutions = 2)
Nodefile size = 1634.93 MB (1509.88 MB after compression)
 275917 253305    infeasible              8.0000        6.5124 15905273   18.60%
 276313 253657        7.0000    74        8.0000        6.5126 15926678   18.59%
 276641 253962        7.0172   210        8.0000        6.5127 15949070   18.59%
 276990 254282        7.0000   234        8.0000        6.5128 15970534   18.59%
 277367 254632        7.0548   242        8.0000        6.5128 15989736   18.59%
 277641 254863        7.0000   130        8.0000        6.5130 16011597   18.59%
 277981 255169        7.0000    98        8.0000        6.5132 16040592   18.59%
 278241 255390        7.0000   116        8.0000        6.5133 16061503   18.58%
 278720 255836        7.0000   157        8.0000        6.5134 16081895   18.58%
 278989 256064        7.0303   240        8.0000        6.5137 16104255   18.58%
Elapsed time = 2265.04 sec. (3008313.40 ticks, tree = 3738.97 MB, solutions = 2)
Nodefile size = 1691.20 MB (1561.61 MB after compression)
 279340 256377        7.0000   115        8.0000        6.5139 16125584   18.58%
 279651 256648        7.0000   114        8.0000        6.5142 16147436   18.57%
 279943 256886        7.0000   246        8.0000        6.5144 16168126   18.57%
 280186 257079        7.0293   247        8.0000        6.5146 16191348   18.57%
 280570 257437        7.1602   137        8.0000        6.5148 16211211   18.56%
 280997 257842        7.0000   125        8.0000        6.5150 16232488   18.56%
 281355 258166        7.0000   145        8.0000        6.5154 16254244   18.56%
 281822 258605    infeasible              8.0000        6.5155 16274664   18.56%
 282251 258980        7.0000   152        8.0000        6.5157 16295617   18.55%
 282722 259421    infeasible              8.0000        6.5157 16315396   18.55%
Elapsed time = 2302.74 sec. (3046667.52 ticks, tree = 3791.90 MB, solutions = 2)
Nodefile size = 1744.14 MB (1609.66 MB after compression)
 283081 259751        7.0000    85        8.0000        6.5159 16334964   18.55%
 283540 260164        7.0000    99        8.0000        6.5160 16356431   18.55%
 283880 260458        7.0000   201        8.0000        6.5162 16377394   18.55%
 284298 260847        7.0000    96        8.0000        6.5164 16397433   18.55%
 284711 261230        7.0744   246        8.0000        6.5164 16418413   18.54%
 285155 261629        7.0000   242        8.0000        6.5165 16439697   18.54%
 285614 262062        7.0000   174        8.0000        6.5167 16458438   18.54%
 285882 262300        7.0000   129        8.0000        6.5168 16480852   18.54%
 286158 262546        7.0443   292        8.0000        6.5169 16502679   18.54%
 286586 262930        7.0000    99        8.0000        6.5171 16523729   18.54%
Elapsed time = 2340.83 sec. (3085253.12 ticks, tree = 3847.20 MB, solutions = 2)
Nodefile size = 1800.14 MB (1661.26 MB after compression)
 287129 263438        7.0000    43        8.0000        6.5173 16543452   18.53%
 287613 263887        7.0000   165        8.0000        6.5175 16564532   18.53%
 287976 264208        7.0000    84        8.0000        6.5179 16586519   18.53%
 288322 264513        7.0000   164        8.0000        6.5181 16607816   18.52%
 288563 264724        7.0000   259        8.0000        6.5182 16629267   18.52%
 289018 265140        7.0000   189        8.0000        6.5185 16649678   18.52%
 289322 265408        7.0000   285        8.0000        6.5189 16670710   18.51%
 289805 265852        7.0000   190        8.0000        6.5192 16689704   18.51%
 290191 266186        7.4906   258        8.0000        6.5194 16711698   18.51%
 290424 266344        7.0122   200        8.0000        6.5196 16732487   18.51%
Elapsed time = 2378.74 sec. (3123779.91 ticks, tree = 3905.46 MB, solutions = 2)
Nodefile size = 1857.49 MB (1713.79 MB after compression)
 290777 266655        7.0000    92        8.0000        6.5201 16752893   18.50%
 291200 267038    infeasible              8.0000        6.5206 16773959   18.49%
 291545 267350        7.0350   246        8.0000        6.5209 16796441   18.49%
 291880 267642        7.0000   165        8.0000        6.5210 16818259   18.49%
 292203 267943        7.0475   231        8.0000        6.5211 16838694   18.49%
 292473 268186        7.0000   127        8.0000        6.5213 16859125   18.48%
 292758 268436        7.0000   240        8.0000        6.5215 16880527   18.48%
 293011 268667    infeasible              8.0000        6.5215 16903189   18.48%
 293327 268949    infeasible              8.0000        6.5216 16924924   18.48%
 293432 269022        7.0000   149        8.0000        6.5217 16949845   18.48%
Elapsed time = 2416.75 sec. (3162733.96 ticks, tree = 3950.44 MB, solutions = 2)
Nodefile size = 1902.57 MB (1755.07 MB after compression)
 293663 269225        7.0000    69        8.0000        6.5218 16972702   18.48%
 293891 269418        7.0000   218        8.0000        6.5219 16996851   18.48%
 294168 269668        7.0000   315        8.0000        6.5221 17020379   18.47%
 294400 269869        7.0000    90        8.0000        6.5222 17040854   18.47%
 294675 270111        7.0271   265        8.0000        6.5222 17062758   18.47%
 294951 270354        cutoff              8.0000        6.5223 17082850   18.47%
 295217 270582        7.0000   129        8.0000        6.5225 17105053   18.47%
 295483 270816    infeasible              8.0000        6.5226 17129075   18.47%
 295731 271046    infeasible              8.0000        6.5227 17152704   18.47%
 296042 271332        7.0000   191        8.0000        6.5228 17174425   18.46%
Elapsed time = 2455.66 sec. (3202374.93 ticks, tree = 3991.14 MB, solutions = 2)
Nodefile size = 1943.21 MB (1791.92 MB after compression)
 296312 271572    infeasible              8.0000        6.5229 17200754   18.46%
 296688 271927        7.0000   169        8.0000        6.5231 17222430   18.46%
 296915 272129        7.0200   199        8.0000        6.5233 17243761   18.46%
 297263 272447        7.1854    40        8.0000        6.5233 17267015   18.46%
 297468 272613    infeasible              8.0000        6.5235 17289423   18.46%
 297721 272846        7.0000   178        8.0000        6.5235 17313389   18.46%
 298072 273143        7.0000   168        8.0000        6.5237 17334499   18.45%
 298400 273429        7.0000   189        8.0000        6.5238 17358364   18.45%
 298615 273607        7.0000   187        8.0000        6.5239 17380821   18.45%
 298993 273958        7.0000   175        8.0000        6.5241 17403565   18.45%
Elapsed time = 2494.08 sec. (3241869.08 ticks, tree = 4024.74 MB, solutions = 2)
Nodefile size = 1977.30 MB (1822.88 MB after compression)
 299346 274268        7.0000    30        8.0000        6.5243 17424977   18.45%
 299670 274542        7.0247   215        8.0000        6.5245 17444956   18.44%
 300028 274860        7.0000   204        8.0000        6.5246 17465850   18.44%
 300443 275229    infeasible              8.0000        6.5248 17485279   18.44%
 300887 275640        7.0000   132        8.0000        6.5248 17505744   18.44%
 301234 275954        7.0000   125        8.0000        6.5249 17526488   18.44%
 301513 276207        7.0809   211        8.0000        6.5250 17548450   18.44%
 301820 276470        7.0000   110        8.0000        6.5251 17568987   18.44%
 302196 276826        7.0000   214        8.0000        6.5253 17588900   18.43%
 302509 277119        7.0000   155        8.0000        6.5253 17611779   18.43%
Elapsed time = 2532.09 sec. (3280297.72 ticks, tree = 4080.47 MB, solutions = 2)
Nodefile size = 2032.52 MB (1873.65 MB after compression)
 302756 277330        7.1263   200        8.0000        6.5257 17632649   18.43%
 302994 277530        7.0000   180        8.0000        6.5260 17656230   18.43%
 303476 277981        7.0301   221        8.0000        6.5261 17676414   18.42%
 303860 278318        7.0000   141        8.0000        6.5262 17696172   18.42%
 304149 278564        7.0000   223        8.0000        6.5264 17718526   18.42%
 304494 278879        7.0000    95        8.0000        6.5265 17741003   18.42%
 304865 279215        7.0000    85        8.0000        6.5268 17761721   18.42%
 305217 279525    infeasible              8.0000        6.5268 17783867   18.41%
 305697 279966        7.0000   147        8.0000        6.5270 17805457   18.41%
 306037 280268        7.0000    69        8.0000        6.5271 17825457   18.41%
Elapsed time = 2570.27 sec. (3319241.83 ticks, tree = 4129.19 MB, solutions = 2)
Nodefile size = 2082.06 MB (1919.07 MB after compression)
 306422 280592        7.0000   187        8.0000        6.5273 17848054   18.41%
 306895 281033        7.0000    36        8.0000        6.5274 17867607   18.41%
 307455 281562        7.0000    90        8.0000        6.5276 17887789   18.40%
 307730 281807        7.0000   170        8.0000        6.5278 17908894   18.40%
 308030 282071        7.0000    75        8.0000        6.5279 17930393   18.40%
 308436 282449        7.0000    88        8.0000        6.5280 17952530   18.40%
 308838 282825        7.0000    43        8.0000        6.5283 17973815   18.40%
 309231 283163        7.0000    78        8.0000        6.5284 17994945   18.39%
 309617 283502        7.0529   241        8.0000        6.5286 18015207   18.39%
 309981 283832        7.0000    94        8.0000        6.5288 18036428   18.39%
Elapsed time = 2607.62 sec. (3357870.96 ticks, tree = 4169.41 MB, solutions = 2)
Nodefile size = 2122.19 MB (1955.39 MB after compression)
 310377 284185        7.0000   218        8.0000        6.5289 18056843   18.39%
 310736 284512        7.0000   175        8.0000        6.5291 18077641   18.39%
 311307 285041        7.0000   165        8.0000        6.5292 18097855   18.38%
 311587 285277        7.0000    49        8.0000        6.5294 18118395   18.38%
 311840 285493        7.0000    78        8.0000        6.5295 18139690   18.38%
 312070 285697    infeasible              8.0000        6.5296 18160728   18.38%
 312516 286109        7.0000   123        8.0000        6.5297 18180189   18.38%
 312954 286511        7.0000   108        8.0000        6.5298 18199779   18.38%
 313470 286996        7.0284   262        8.0000        6.5300 18219825   18.38%
 313875 287356        7.0039   235        8.0000        6.5301 18239986   18.37%
Elapsed time = 2646.03 sec. (3396282.20 ticks, tree = 4239.36 MB, solutions = 2)
Nodefile size = 2192.26 MB (2019.96 MB after compression)
 314154 287609        7.0000    88        8.0000        6.5302 18260485   18.37%
 314426 287855        7.0278   213        8.0000        6.5303 18281019   18.37%
 314891 288272        7.0000   139        8.0000        6.5304 18300069   18.37%
 315321 288668    infeasible              8.0000        6.5305 18321274   18.37%
 315627 288939        7.0000   272        8.0000        6.5306 18341771   18.37%
 315960 289230        7.0000    68        8.0000        6.5309 18361666   18.36%
 316311 289541        7.0000    53        8.0000        6.5309 18383510   18.36%
 316715 289906        7.0000   137        8.0000        6.5312 18404080   18.36%
 317119 290258        7.0000   217        8.0000        6.5316 18424482   18.36%
 317515 290612        7.0000   144        8.0000        6.5318 18445521   18.35%
Elapsed time = 2683.29 sec. (3434691.63 ticks, tree = 4273.98 MB, solutions = 2)
Nodefile size = 2226.23 MB (2050.58 MB after compression)
 317876 290943        7.0000   134        8.0000        6.5319 18467270   18.35%
 318216 291242        7.0000   188        8.0000        6.5320 18487226   18.35%
 318455 291459        7.0000    93        8.0000        6.5322 18507597   18.35%
 318746 291702        7.0000    49        8.0000        6.5323 18529257   18.35%
 319039 291953    infeasible              8.0000        6.5324 18552021   18.35%
 319334 292209        7.0000    57        8.0000        6.5326 18573872   18.34%
 319668 292510        7.0000   190        8.0000        6.5326 18597431   18.34%
 320010 292834        7.0000    82        8.0000        6.5328 18618555   18.34%
 320376 293158        7.0000   183        8.0000        6.5329 18640840   18.34%
 320616 293366        7.0064   205        8.0000        6.5331 18665287   18.34%
Elapsed time = 2721.77 sec. (3473134.48 ticks, tree = 4328.43 MB, solutions = 2)
Nodefile size = 2281.22 MB (2100.76 MB after compression)
 321063 293756        7.1204   301        8.0000        6.5332 18692321   18.34%
 321446 294102        7.3343   131        8.0000        6.5333 18718343   18.33%
 321711 294326        7.0000   154        8.0000        6.5335 18739946   18.33%
 321943 294536        7.0086   211        8.0000        6.5336 18761617   18.33%
 322103 294678        7.0000    78        8.0000        6.5338 18780560   18.33%
 322385 294934        7.0000   148        8.0000        6.5339 18801852   18.33%
 322754 295261        7.0000   187        8.0000        6.5341 18823353   18.32%
 323100 295568        7.0000   309        8.0000        6.5344 18844231   18.32%
 323547 295982        7.0000   239        8.0000        6.5346 18863734   18.32%
 323956 296345        7.0000   229        8.0000        6.5347 18885166   18.32%
Elapsed time = 2760.85 sec. (3511756.88 ticks, tree = 4351.72 MB, solutions = 2)
Nodefile size = 2303.86 MB (2120.64 MB after compression)
 324277 296609        7.0000   162        8.0000        6.5352 18905521   18.31%
 324724 297007        7.0000   171        8.0000        6.5356 18926106   18.30%
 324989 297237        7.0612   231        8.0000        6.5359 18947659   18.30%
 325380 297587        7.0000   180        8.0000        6.5362 18969042   18.30%
 325694 297845        7.2137   161        8.0000        6.5366 18986226   18.29%
 326090 298197        7.0000    76        8.0000        6.5371 19004887   18.29%
 326370 298422        7.0000    64        8.0000        6.5377 19024935   18.28%
 326811 298820        7.2052   152        8.0000        6.5381 19046058   18.27%
 327095 299067        7.0000   227        8.0000        6.5389 19067073   18.26%
 327321 299257        7.0000   128        8.0000        6.5390 19087413   18.26%
Elapsed time = 2798.54 sec. (3550135.37 ticks, tree = 4405.23 MB, solutions = 2)
Nodefile size = 2357.36 MB (2170.21 MB after compression)
 327659 299560        7.0000   162        8.0000        6.5394 19109010   18.26%
 328142 300021        7.0125   298        8.0000        6.5397 19136823   18.25%
 328504 300344        7.0000   157        8.0000        6.5402 19165005   18.25%
 328893 300702        7.0000    90        8.0000        6.5402 19193239   18.25%
 329238 301019        7.0000    69        8.0000        6.5403 19215325   18.25%
 329674 301418        7.0000   105        8.0000        6.5407 19236643   18.24%
 329996 301691        7.0000    87        8.0000        6.5410 19256711   18.24%
 330295 301958        7.1904   132        8.0000        6.5414 19277742   18.23%
 330834 302401        7.0000   250        8.0000        6.5415 19297552   18.23%
 331341 302879        7.0000   158        8.0000        6.5417 19317190   18.23%
Elapsed time = 2837.26 sec. (3588561.02 ticks, tree = 4454.11 MB, solutions = 2)
Nodefile size = 2406.34 MB (2214.76 MB after compression)
 331680 303173        7.0000   121        8.0000        6.5419 19337602   18.23%
 332062 303529        7.0687   123        8.0000        6.5419 19358019   18.23%
 332535 303968        7.0000   193        8.0000        6.5421 19377545   18.22%
 332834 304239        7.0189   211        8.0000        6.5423 19398724   18.22%
 333068 304435        7.0000    88        8.0000        6.5425 19420538   18.22%
 333357 304678        7.0000   114        8.0000        6.5430 19441512   18.21%
 333672 304946        7.0000   113        8.0000        6.5445 19462106   18.19%
 334029 305269        7.0000   104        8.0000        6.5447 19483176   18.19%
 334379 305573        7.0149   303        8.0000        6.5451 19504822   18.19%
 334755 305910    infeasible              8.0000        6.5453 19525812   18.18%
