Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 213593 202467        5.5195   443        7.0000        5.3588  9945439   23.45%
 213889 202745        5.3928   452        7.0000        5.3589  9962750   23.44%
 214102 202946        5.6610   432        7.0000        5.3589  9979790   23.44%
 214455 203283        5.7933   197        7.0000        5.3589  9996128   23.44%
 214992 203765        5.3847   411        7.0000        5.3589 10013061   23.44%
 215355 204110        5.5130   433        7.0000        5.3589 10029036   23.44%
 215702 204437        5.3616   366        7.0000        5.3589 10045851   23.44%
Elapsed time = 1463.08 sec. (2375399.38 ticks, tree = 3271.68 MB, solutions = 1)
Nodefile size = 1224.67 MB (1205.43 MB after compression)
 216166 204881        6.0000   261        7.0000        5.3589 10062061   23.44%
 216315 205026        5.6298   321        7.0000        5.3589 10081019   23.44%
 216464 205161        5.5470   364        7.0000        5.3590 10099091   23.44%
 216891 205564        5.3810   428        7.0000        5.3590 10116572   23.44%
 217136 205787        5.4209   462        7.0000        5.3590 10134296   23.44%
 217415 206050        5.7687   258        7.0000        5.3590 10151233   23.44%
 217623 206232        5.6342   266        7.0000        5.3590 10167316   23.44%
 218100 206691        5.3599   477        7.0000        5.3590 10184759   23.44%
 218364 206949        5.3676   418        7.0000        5.3590 10199281   23.44%
 218706 207281        5.8322   223        7.0000        5.3590 10214491   23.44%
Elapsed time = 1487.32 sec. (2413911.87 ticks, tree = 3327.41 MB, solutions = 1)
Nodefile size = 1279.67 MB (1259.54 MB after compression)
 218920 207483        6.0000   156        7.0000        5.3590 10231226   23.44%
 219276 207823        5.4669   367        7.0000        5.3591 10248777   23.44%
 219617 208146        cutoff              7.0000        5.3591 10267819   23.44%
 219928 208433        5.4466   423        7.0000        5.3591 10284278   23.44%
 220314 208778        5.3861   457        7.0000        5.3591 10301212   23.44%
 220705 209149        5.5115   344        7.0000        5.3591 10318185   23.44%
 221130 209547        6.0000   124        7.0000        5.3591 10335887   23.44%
 221680 210075        5.7943   207        7.0000        5.3591 10353015   23.44%
 222011 210384        5.4000   358        7.0000        5.3591 10371038   23.44%
 222513 210867        5.4280   444        7.0000        5.3592 10386228   23.44%
Elapsed time = 1511.32 sec. (2452222.00 ticks, tree = 3385.75 MB, solutions = 1)
Nodefile size = 1337.78 MB (1316.55 MB after compression)
 222837 211163        6.0000   165        7.0000        5.3592 10404771   23.44%
 223075 211381        5.5584   333        7.0000        5.3592 10423252   23.44%
 223278 211578        5.5528   294        7.0000        5.3592 10440929   23.44%
 223665 211951        5.6746   265        7.0000        5.3592 10457387   23.44%
 224133 212394        5.5441   372        7.0000        5.3592 10475196   23.44%
 224465 212714        5.6860   310        7.0000        5.3592 10490684   23.44%
 224804 213039        6.0000    36        7.0000        5.3592 10506831   23.44%
 225219 213442        5.6187   304        7.0000        5.3592 10523313   23.44%
 225464 213673        5.6613   298        7.0000        5.3592 10540054   23.44%
 225679 213880        5.7428   214        7.0000        5.3592 10555149   23.44%
Elapsed time = 1535.37 sec. (2490531.76 ticks, tree = 3443.96 MB, solutions = 1)
Nodefile size = 1396.10 MB (1373.76 MB after compression)
 225965 214146        5.5082   382        7.0000        5.3593 10571475   23.44%
 226397 214560        5.4752   502        7.0000        5.3593 10589978   23.44%
 226603 214760        5.5520   371        7.0000        5.3593 10605131   23.44%
 227003 215140        6.0000    73        7.0000        5.3593 10624296   23.44%
 227251 215372        5.4525   354        7.0000        5.3593 10639896   23.44%
 227599 215696        5.5072   351        7.0000        5.3593 10656722   23.44%
 228068 216137        5.4531   371        7.0000        5.3593 10672687   23.44%
 228350 216405        5.5203   442        7.0000        5.3593 10690021   23.44%
 228775 216792        5.5544   362        7.0000        5.3593 10707571   23.44%
 229226 217223        5.4144   352        7.0000        5.3593 10722890   23.44%
Elapsed time = 1559.29 sec. (2529186.66 ticks, tree = 3485.89 MB, solutions = 1)
Nodefile size = 1438.33 MB (1414.90 MB after compression)
 229551 217530        5.4300   375        7.0000        5.3593 10739548   23.44%
 230062 218017        6.0000    40        7.0000        5.3594 10755716   23.44%
 230472 218378        6.0000    31        7.0000        5.3594 10773146   23.44%
 230939 218817        5.4116   489        7.0000        5.3594 10790709   23.44%
 231410 219268        5.3634   427        7.0000        5.3594 10807079   23.44%
 231479 219337        5.5915   329        7.0000        5.3594 10824129   23.44%
 231810 219646        5.5522   401        7.0000        5.3594 10842570   23.44%
 232158 219980        6.0000   249        7.0000        5.3594 10858301   23.44%
 232716 220498        6.0000    49        7.0000        5.3594 10874504   23.44%
 233052 220822        5.6154   292        7.0000        5.3594 10890649   23.44%
Elapsed time = 1583.42 sec. (2567627.96 ticks, tree = 3541.37 MB, solutions = 1)
Nodefile size = 1493.39 MB (1468.76 MB after compression)
 233410 221162        5.3681   414        7.0000        5.3594 10907610   23.44%
 233750 221490        6.0000   121        7.0000        5.3594 10924142   23.44%
 234092 221808        5.4846   359        7.0000        5.3594 10940731   23.44%
 234458 222150        5.5399   333        7.0000        5.3595 10958787   23.44%
 234674 222358        5.6199   253        7.0000        5.3595 10976339   23.44%
 234859 222529        5.5400   384        7.0000        5.3595 10993941   23.44%
 234943 222613        6.0000    43        7.0000        5.3595 11012323   23.44%
 235304 222948    infeasible              7.0000        5.3595 11029845   23.44%
 235637 223259        5.5765   347        7.0000        5.3595 11046207   23.44%
 236041 223645        5.4429   401        7.0000        5.3595 11062393   23.44%
Elapsed time = 1607.52 sec. (2606371.66 ticks, tree = 3582.73 MB, solutions = 1)
Nodefile size = 1534.78 MB (1509.20 MB after compression)
 236335 223911        5.5393   368        7.0000        5.3595 11078704   23.44%
 236615 224175        5.3835   496        7.0000        5.3595 11095373   23.44%
 236920 224462        5.5537   390        7.0000        5.3595 11111536   23.44%
 237482 225001        5.3947   418        7.0000        5.3596 11127949   23.43%
 237769 225268    infeasible              7.0000        5.3596 11145320   23.43%
 238000 225491        5.7183   267        7.0000        5.3596 11161701   23.43%
 238277 225748    infeasible              7.0000        5.3596 11179910   23.43%
 238524 225969    infeasible              7.0000        5.3596 11197286   23.43%
 238977 226398        6.0000    44        7.0000        5.3596 11214681   23.43%
 239500 226891        5.3709   432        7.0000        5.3596 11231066   23.43%
Elapsed time = 1631.61 sec. (2645147.20 ticks, tree = 3629.78 MB, solutions = 1)
Nodefile size = 1581.79 MB (1555.02 MB after compression)
 239720 227095        5.4417   460        7.0000        5.3596 11248716   23.43%
 240108 227465        5.5474   328        7.0000        5.3596 11265039   23.43%
 240231 227584        6.0000    97        7.0000        5.3596 11281548   23.43%
 240637 227945        6.0000   132        7.0000        5.3596 11299890   23.43%
 241009 228291        6.0000   106        7.0000        5.3596 11317272   23.43%
 241495 228750        5.4341   313        7.0000        5.3597 11332029   23.43%
 241947 229184        6.0000   105        7.0000        5.3597 11351378   23.43%
 242315 229522        5.3644   405        7.0000        5.3597 11367813   23.43%
 242710 229897        5.5171   397        7.0000        5.3597 11385673   23.43%
 243027 230198        5.3785   494        7.0000        5.3597 11402886   23.43%
Elapsed time = 1655.36 sec. (2683497.15 ticks, tree = 3670.78 MB, solutions = 1)
Nodefile size = 1623.21 MB (1595.17 MB after compression)
 243250 230409        5.5079   339        7.0000        5.3597 11419895   23.43%
 243620 230763        6.0000    52        7.0000        5.3597 11436700   23.43%
 243928 231053        5.5503   344        7.0000        5.3597 11453374   23.43%
 244254 231363        5.3998   384        7.0000        5.3597 11470243   23.43%
 244550 231647        5.3848   397        7.0000        5.3597 11486172   23.43%
 244860 231945        5.3873   416        7.0000        5.3597 11502375   23.43%
 245292 232357        5.5105   369        7.0000        5.3597 11517851   23.43%
 245584 232625    infeasible              7.0000        5.3597 11535328   23.43%
 245813 232844        5.5245   381        7.0000        5.3597 11548986   23.43%
 246214 233216        5.6626   247        7.0000        5.3597 11564585   23.43%
Elapsed time = 1679.15 sec. (2721963.27 ticks, tree = 3713.90 MB, solutions = 1)
Nodefile size = 1665.92 MB (1636.86 MB after compression)
 246561 233551        5.4257   421        7.0000        5.3598 11580044   23.43%
 246877 233859        6.0000   185        7.0000        5.3598 11595410   23.43%
 247294 234255        6.0000   139        7.0000        5.3598 11613224   23.43%
 247809 234744        5.4110   459        7.0000        5.3598 11629481   23.43%
 248102 235025        6.0000   241        7.0000        5.3598 11645607   23.43%
 248517 235420        6.0000   141        7.0000        5.3598 11663502   23.43%
 248963 235829        5.5085   439        7.0000        5.3598 11680366   23.43%
 249518 236359        6.0000    75        7.0000        5.3598 11696395   23.43%
 249775 236566        5.3839   408        7.0000        5.3598 11714957   23.43%
 250063 236834        5.4350   384        7.0000        5.3599 11731357   23.43%
Elapsed time = 1703.50 sec. (2760269.87 ticks, tree = 3783.28 MB, solutions = 1)
Nodefile size = 1735.63 MB (1705.47 MB after compression)
 250305 237052        5.8069   283        7.0000        5.3599 11748599   23.43%
 250771 237502        5.4940   417        7.0000        5.3599 11764805   23.43%
 251130 237847        5.8026   263        7.0000        5.3599 11779285   23.43%
 251662 238332        6.1074   135        7.0000        5.3599 11797626   23.43%
 252097 238729        6.0000    51        7.0000        5.3599 11813741   23.43%
 252550 239139        5.4199   388        7.0000        5.3600 11831580   23.43%
 252877 239455        5.5545   451        7.0000        5.3600 11847699   23.43%
 253200 239766        5.6334   293        7.0000        5.3600 11863881   23.43%
 253599 240149        5.7574   278        7.0000        5.3600 11879112   23.43%
 254035 240568        6.0000   205        7.0000        5.3600 11895021   23.43%
Elapsed time = 1727.84 sec. (2799050.58 ticks, tree = 3834.00 MB, solutions = 1)
Nodefile size = 1786.32 MB (1755.12 MB after compression)
 254546 241052        6.0000    70        7.0000        5.3600 11912415   23.43%
 254986 241475        5.4682   504        7.0000        5.3600 11926860   23.43%
 255287 241752        5.5504   296        7.0000        5.3600 11944551   23.43%
 255675 242128        5.3934   367        7.0000        5.3600 11962795   23.43%
 255933 242381        5.7334   240        7.0000        5.3600 11978813   23.43%
 256195 242633        6.0000   150        7.0000        5.3600 11995128   23.43%
 256505 242929        6.0000    83        7.0000        5.3600 12010386   23.43%
 256853 243251        6.0000    99        7.0000        5.3600 12027714   23.43%
 257175 243559        5.4967   386        7.0000        5.3601 12044419   23.43%
 257428 243786        5.4147   384        7.0000        5.3601 12062150   23.43%
Elapsed time = 1752.45 sec. (2837794.04 ticks, tree = 3901.51 MB, solutions = 1)
Nodefile size = 1854.04 MB (1821.32 MB after compression)
 257651 243995        5.4499   371        7.0000        5.3601 12079938   23.43%
 258067 244393        5.4943   331        7.0000        5.3601 12095887   23.43%
 258473 244774        6.0000   219        7.0000        5.3601 12112104   23.43%
 258892 245173        5.4047   465        7.0000        5.3601 12127657   23.43%
 259505 245740        5.5885   275        7.0000        5.3601 12143840   23.43%
 259794 246015        5.4712   378        7.0000        5.3601 12159765   23.43%
 260166 246377        5.5556   279        7.0000        5.3601 12173906   23.43%
 260500 246691        5.4712   434        7.0000        5.3601 12190014   23.43%
 260747 246928        6.0000    55        7.0000        5.3601 12206478   23.43%
 261013 247180        5.4377   446        7.0000        5.3601 12223283   23.43%
Elapsed time = 1776.47 sec. (2876313.98 ticks, tree = 3951.01 MB, solutions = 1)
Nodefile size = 1903.20 MB (1869.42 MB after compression)
 261310 247455    infeasible              7.0000        5.3601 12240107   23.43%
 261682 247815    infeasible              7.0000        5.3601 12256547   23.43%
 261945 248072        5.8532   274        7.0000        5.3601 12271340   23.43%
 262349 248455        5.4901   387        7.0000        5.3602 12286698   23.43%
 262509 248599        5.4059   398        7.0000        5.3602 12303973   23.43%
 262937 249009        6.0000    80        7.0000        5.3602 12320721   23.43%
 263225 249276        5.4930   270        7.0000        5.3602 12336214   23.43%
 263793 249820        5.4293   324        7.0000        5.3602 12353858   23.43%
 264220 250227        5.7826   224        7.0000        5.3602 12370771   23.43%
 264595 250582        5.5003   447        7.0000        5.3602 12387224   23.43%
Elapsed time = 1800.48 sec. (2914756.33 ticks, tree = 4004.23 MB, solutions = 1)
Nodefile size = 1956.73 MB (1921.64 MB after compression)
 264973 250938        5.5410   309        7.0000        5.3602 12404707   23.43%
 265400 251311        5.3953   454        7.0000        5.3603 12421856   23.42%
 265711 251610        5.4734   377        7.0000        5.3603 12437685   23.42%
 265922 251807        5.4541   374        7.0000        5.3603 12454137   23.42%
 266110 251985        5.5048   321        7.0000        5.3603 12472907   23.42%
 266534 252391        5.5286   424        7.0000        5.3603 12488958   23.42%
 266854 252687    infeasible              7.0000        5.3603 12506335   23.42%
 267349 253152        5.4441   330        7.0000        5.3603 12521251   23.42%
 267654 253446        5.4486   341        7.0000        5.3603 12537988   23.42%
 267889 253665        5.5301   329        7.0000        5.3603 12556282   23.42%
Elapsed time = 1824.71 sec. (2953302.36 ticks, tree = 4056.02 MB, solutions = 1)
Nodefile size = 2008.63 MB (1972.47 MB after compression)
 268221 253985        5.4870   325        7.0000        5.3603 12573189   23.42%
 268473 254225        5.3762   408        7.0000        5.3603 12589086   23.42%
 268830 254562        5.4961   402        7.0000        5.3603 12605284   23.42%
 269235 254942        5.3621   431        7.0000        5.3603 12622889   23.42%
 269621 255311        5.3760   471        7.0000        5.3603 12639155   23.42%
 270054 255724        5.4421   363        7.0000        5.3603 12654593   23.42%
 270350 256000        5.3993   479        7.0000        5.3603 12670742   23.42%
 270501 256149        6.0000    61        7.0000        5.3603 12686856   23.42%
 270801 256431        5.8560   282        7.0000        5.3604 12703231   23.42%
 270997 256615        5.4860   330        7.0000        5.3604 12719069   23.42%
Elapsed time = 1848.53 sec. (2991690.27 ticks, tree = 4096.57 MB, solutions = 1)
Nodefile size = 2048.99 MB (2011.60 MB after compression)
 271307 256901    infeasible              7.0000        5.3604 12737236   23.42%
 271620 257197        6.0040   194        7.0000        5.3604 12753814   23.42%
 271934 257484        5.5265   378        7.0000        5.3604 12769846   23.42%
 272281 257821        5.5364   319        7.0000        5.3604 12784278   23.42%
 272635 258159        5.4393   467        7.0000        5.3604 12799875   23.42%
 273095 258603        5.4532   474        7.0000        5.3604 12816376   23.42%
 273484 258978        5.6499   311        7.0000        5.3604 12835487   23.42%
 273901 259385        6.0000    78        7.0000        5.3604 12849847   23.42%
 274198 259672        6.0000    40        7.0000        5.3604 12867580   23.42%
 274560 260019        5.5268   330        7.0000        5.3604 12882927   23.42%
Elapsed time = 1872.60 sec. (3030076.36 ticks, tree = 4157.77 MB, solutions = 1)
Nodefile size = 2109.98 MB (2071.43 MB after compression)
 274954 260391        5.3901   443        7.0000        5.3604 12901299   23.42%
 275299 260718        5.5317   372        7.0000        5.3605 12915876   23.42%
 275511 260912        5.4832   347        7.0000        5.3605 12933674   23.42%
 275905 261288        5.4195   361        7.0000        5.3605 12949988   23.42%
 276148 261525        5.7237   204        7.0000        5.3605 12966615   23.42%
 276586 261931        5.5563   292        7.0000        5.3605 12983901   23.42%
 277032 262353        5.3909   453        7.0000        5.3605 13001222   23.42%
 277390 262697        6.0000   191        7.0000        5.3605 13015828   23.42%
 277506 262807        5.5848   327        7.0000        5.3605 13033286   23.42%
 277867 263148    infeasible              7.0000        5.3605 13051648   23.42%
Elapsed time = 1896.56 sec. (3068485.09 ticks, tree = 4212.43 MB, solutions = 1)
Nodefile size = 2165.12 MB (2125.37 MB after compression)
 278101 263368        6.0000   232        7.0000        5.3605 13067837   23.42%
 278586 263821        5.4529   461        7.0000        5.3605 13084356   23.42%
 278931 264158        6.0000   138        7.0000        5.3605 13100044   23.42%
 279299 264492        6.0000    65        7.0000        5.3605 13118047   23.42%
 279694 264863        5.8516   192        7.0000        5.3605 13135595   23.42%
 280091 265248        5.5332   376        7.0000        5.3605 13150082   23.42%
 280421 265564        5.3656   352        7.0000        5.3606 13166329   23.42%
 280814 265945        5.5180   353        7.0000        5.3606 13182156   23.42%
 281192 266297        5.7094   238        7.0000        5.3606 13200835   23.42%
 281580 266665        5.4635   426        7.0000        5.3606 13216699   23.42%
Elapsed time = 1920.24 sec. (3106806.35 ticks, tree = 4260.24 MB, solutions = 1)
Nodefile size = 2212.26 MB (2171.19 MB after compression)
 282023 267081        5.3963   512        7.0000        5.3606 13233015   23.42%
 282410 267444        5.4804   409        7.0000        5.3606 13248869   23.42%
 282672 267700    infeasible              7.0000        5.3606 13265771   23.42%
 283100 268102        5.4340   384        7.0000        5.3606 13282491   23.42%
 283290 268288        6.0000   219        7.0000        5.3606 13296510   23.42%
 283705 268667        5.5025   440        7.0000        5.3606 13314497   23.42%
 284157 269089        5.5133   434        7.0000        5.3606 13331142   23.42%
 284606 269522        5.3676   412        7.0000        5.3606 13347103   23.42%
 285033 269931        5.3863   404        7.0000        5.3606 13363399   23.42%
 285269 270155        5.3697   419        7.0000        5.3607 13380614   23.42%
Elapsed time = 1944.31 sec. (3145204.36 ticks, tree = 4317.79 MB, solutions = 1)
Nodefile size = 2270.70 MB (2228.13 MB after compression)
 285447 270329        5.5775   394        7.0000        5.3607 13397851   23.42%
 285677 270541        6.0000    78        7.0000        5.3607 13413856   23.42%
 286055 270903        5.5101   372        7.0000        5.3607 13430104   23.42%
 286310 271150        5.4931   312        7.0000        5.3607 13446339   23.42%
 286699 271523        5.6889   364        7.0000        5.3607 13461378   23.42%
 286879 271699        5.6251   295        7.0000        5.3607 13478191   23.42%
 287321 272120        5.4970   339        7.0000        5.3607 13495915   23.42%
 287581 272370        6.0000    62        7.0000        5.3607 13511367   23.42%
 287993 272751        5.7366   248        7.0000        5.3607 13527362   23.42%
 288400 273138        6.0000    66        7.0000        5.3607 13544297   23.42%
Elapsed time = 1968.68 sec. (3184315.21 ticks, tree = 4364.50 MB, solutions = 1)
Nodefile size = 2317.28 MB (2273.54 MB after compression)
 288684 273410        5.6369   298        7.0000        5.3607 13560319   23.42%
 288855 273575        5.7132   281        7.0000        5.3607 13576474   23.42%
 289217 273909        5.4048   493        7.0000        5.3608 13595091   23.42%
 289443 274123        5.5045   489        7.0000        5.3608 13610096   23.42%
 289658 274325        6.0787   159        7.0000        5.3608 13626654   23.42%
 289946 274597        5.5576   297        7.0000        5.3608 13642440   23.42%
 290350 274985        5.5373   337        7.0000        5.3608 13659089   23.42%
 290514 275141        5.6582   291        7.0000        5.3608 13676499   23.42%
 290854 275467        5.5257   426        7.0000        5.3608 13692012   23.42%
 291212 275811        5.6035   328        7.0000        5.3608 13708504   23.42%
Elapsed time = 1992.80 sec. (3222845.05 ticks, tree = 4413.69 MB, solutions = 1)
Nodefile size = 2365.78 MB (2320.96 MB after compression)
 291612 276203        5.8257   181        7.0000        5.3608 13724430   23.42%
 292011 276576        5.5675   261        7.0000        5.3608 13740643   23.42%
 292407 276950        5.4151   389        7.0000        5.3608 13754506   23.42%
 292665 277180        5.3812   429        7.0000        5.3608 13772795   23.42%
 292995 277494        5.5240   315        7.0000        5.3608 13789145   23.42%
 293228 277717        cutoff              7.0000        5.3608 13804087   23.42%
 293690 278165        6.0000   150        7.0000        5.3608 13819256   23.42%
 294169 278589    infeasible              7.0000        5.3609 13835436   23.42%
 294595 278999        5.5056   382        7.0000        5.3609 13851152   23.42%
 295023 279403        5.5165   305        7.0000        5.3609 13868149   23.42%
Elapsed time = 2016.72 sec. (3261216.32 ticks, tree = 4477.15 MB, solutions = 1)
Nodefile size = 2429.31 MB (2383.43 MB after compression)
 295470 279843        6.0000    48        7.0000        5.3609 13883612   23.42%
 295656 280007        5.5094   398        7.0000        5.3609 13903196   23.42%
 296135 280470        6.0000   168        7.0000        5.3609 13919133   23.42%
 296380 280701        5.5038   395        7.0000        5.3609 13935076   23.42%
 296743 281046        5.4254   386        7.0000        5.3609 13950770   23.42%
 297011 281306        6.0000    42        7.0000        5.3609 13967088   23.42%
 297460 281730        5.4365   417        7.0000        5.3609 13983302   23.42%
 297544 281810        5.6160   334        7.0000        5.3609 14001584   23.42%
 297649 281905        5.4287   371        7.0000        5.3609 14020585   23.42%
 298079 282319        5.5012   375        7.0000        5.3610 14035780   23.41%
Elapsed time = 2041.04 sec. (3299849.25 ticks, tree = 4526.12 MB, solutions = 1)
Nodefile size = 2478.46 MB (2431.17 MB after compression)
 298417 282649    infeasible              7.0000        5.3610 14051392   23.41%
 298794 283008        5.5105   285        7.0000        5.3610 14066994   23.41%
 298931 283141        5.6486   295        7.0000        5.3610 14082592   23.41%
 299187 283379        5.6632   266        7.0000        5.3610 14099274   23.41%
 299493 283673        5.4899   460        7.0000        5.3610 14114396   23.41%
 299960 284114        5.8732   207        7.0000        5.3610 14130700   23.41%
 300305 284447        6.0000   226        7.0000        5.3610 14146794   23.41%
 300722 284848        5.8671   169        7.0000        5.3610 14162503   23.41%
 300965 285079        5.6371   248        7.0000        5.3610 14177707   23.41%
 301398 285476        6.0000   105        7.0000        5.3610 14194783   23.41%
Elapsed time = 2065.11 sec. (3338078.82 ticks, tree = 4581.20 MB, solutions = 1)
Nodefile size = 2533.23 MB (2484.82 MB after compression)
 301705 285759        5.5012   368        7.0000        5.3610 14212282   23.41%
 301984 286030        5.5516   324        7.0000        5.3610 14229514   23.41%
 302260 286298        6.0000   225        7.0000        5.3611 14245556   23.41%
 302561 286579        5.5326   324        7.0000        5.3611 14262441   23.41%
 302800 286806        5.5965   352        7.0000        5.3611 14280019   23.41%
 303087 287075        5.5527   345        7.0000        5.3611 14298086   23.41%
 303584 287559        5.5116   320        7.0000        5.3611 14314469   23.41%
 303823 287794        6.0000    53        7.0000        5.3611 14330259   23.41%
 304189 288140        5.5094   301        7.0000        5.3611 14347478   23.41%
 304460 288395        5.6900   385        7.0000        5.3611 14362603   23.41%
Elapsed time = 2089.23 sec. (3376745.33 ticks, tree = 4618.90 MB, solutions = 1)
Nodefile size = 2571.46 MB (2521.88 MB after compression)
 304841 288752        5.5323   349        7.0000        5.3611 14378703   23.41%
 305120 289021        5.4785   281        7.0000        5.3611 14394926   23.41%
 305418 289293        5.3771   425        7.0000        5.3611 14412585   23.41%
 305750 289613        6.0000   193        7.0000        5.3611 14428676   23.41%
 306069 289906        5.5396   269        7.0000        5.3611 14445234   23.41%
 306365 290190        5.3799   460        7.0000        5.3611 14461512   23.41%
 306792 290583        5.4740   354        7.0000        5.3612 14479784   23.41%
 307094 290873        5.6111   427        7.0000        5.3612 14494524   23.41%
 307342 291102        5.5172   380        7.0000        5.3612 14512383   23.41%
 307710 291456        5.4310   333        7.0000        5.3612 14527962   23.41%
Elapsed time = 2113.18 sec. (3415274.93 ticks, tree = 4663.30 MB, solutions = 1)
Nodefile size = 2616.14 MB (2565.32 MB after compression)
 308117 291835        5.4026   388        7.0000        5.3612 14545514   23.41%
 308532 292234        6.0000   195        7.0000        5.3612 14561847   23.41%
 308934 292593        5.4352   362        7.0000        5.3612 14581110   23.41%
 309237 292878        5.5650   318        7.0000        5.3612 14597310   23.41%
 309490 293113        6.0000   110        7.0000        5.3612 14614715   23.41%
 309829 293440        5.5563   312        7.0000        5.3612 14630481   23.41%
 310298 293895        5.5518   334        7.0000        5.3612 14646461   23.41%
 310630 294213        5.5660   437        7.0000        5.3612 14661896   23.41%
 310852 294428        5.4201   456        7.0000        5.3612 14679102   23.41%
 311320 294878        6.0000    42        7.0000        5.3612 14694002   23.41%
Elapsed time = 2137.32 sec. (3453761.07 ticks, tree = 4722.96 MB, solutions = 1)
Nodefile size = 2675.04 MB (2623.47 MB after compression)
 311575 295115        5.8367   205        7.0000        5.3613 14711763   23.41%
 311962 295486        6.0000    55        7.0000        5.3613 14727880   23.41%
 312234 295740        6.0000    60        7.0000        5.3613 14743919   23.41%
 312614 296108        5.8090   181        7.0000        5.3613 14759520   23.41%
 312841 296321        6.0000   160        7.0000        5.3613 14775760   23.41%
 313369 296820        5.4898   337        7.0000        5.3613 14790613   23.41%
 313603 297046        6.0000    34        7.0000        5.3613 14807284   23.41%
 314003 297433        6.0000    88        7.0000        5.3613 14824744   23.41%
 314441 297855        6.0000    45        7.0000        5.3613 14842144   23.41%
 314800 298176        6.0000    80        7.0000        5.3613 14859760   23.41%
Elapsed time = 2161.41 sec. (3492084.66 ticks, tree = 4789.17 MB, solutions = 1)
Nodefile size = 2741.55 MB (2689.48 MB after compression)
 315120 298483        6.0000    60        7.0000        5.3613 14876281   23.41%
 315427 298758        5.3903   322        7.0000        5.3613 14893956   23.41%
 315772 299094        6.0000    33        7.0000        5.3613 14910185   23.41%
 316123 299411        5.7232   275        7.0000        5.3613 14927258   23.41%
 316337 299617        6.0000   218        7.0000        5.3613 14944594   23.41%
 316850 300074        5.8092   218        7.0000        5.3613 14960721   23.41%
 317151 300363        5.5149   378        7.0000        5.3613 14976542   23.41%
 317527 300729        6.0000   112        7.0000        5.3614 14992431   23.41%
 317814 301002        5.5449   450        7.0000        5.3614 15007270   23.41%
 318072 301236        5.5519   366        7.0000        5.3614 15024715   23.41%
Elapsed time = 2185.48 sec. (3530494.41 ticks, tree = 4842.95 MB, solutions = 1)
Nodefile size = 2795.03 MB (2742.56 MB after compression)
 318418 301566        5.5222   455        7.0000        5.3614 15044123   23.41%
 318859 301960        5.5381   397        7.0000        5.3614 15060301   23.41%
 319207 302296        6.0000    43        7.0000        5.3614 15078178   23.41%
 319532 302601        5.4627   354        7.0000        5.3614 15096093   23.41%
 319755 302808        5.5977   242        7.0000        5.3614 15111230   23.41%
 320184 303215        5.5380   329        7.0000        5.3614 15127991   23.41%
 320471 303482        5.7110   299        7.0000        5.3614 15144185   23.41%
 320602 303609        6.0000   277        7.0000        5.3614 15160633   23.41%
 320748 303749        5.5039   305        7.0000        5.3615 15178512   23.41%
 321077 304062        5.3912   501        7.0000        5.3615 15194051   23.41%
Elapsed time = 2209.69 sec. (3569329.81 ticks, tree = 4889.23 MB, solutions = 1)
Nodefile size = 2841.67 MB (2788.44 MB after compression)
 321279 304252        5.4956   268        7.0000        5.3615 15209283   23.41%
 321780 304717        6.0000   203        7.0000        5.3615 15226605   23.41%
 322066 304981        5.5061   492        7.0000        5.3615 15243726   23.41%
 322196 305103        5.5089   341        7.0000        5.3615 15261169   23.41%
 322778 305669        6.0000   119        7.0000        5.3615 15277646   23.41%
 323040 305921        5.5982   322        7.0000        5.3615 15293145   23.41%
 323531 306377        5.4155   447        7.0000        5.3615 15308424   23.41%
 323831 306669        5.4940   467        7.0000        5.3615 15323090   23.41%
 324089 306913        5.5128   349        7.0000        5.3615 15340566   23.41%
 324480 307290        6.0000   329        7.0000        5.3615 15356143   23.41%
Elapsed time = 2233.94 sec. (3607667.06 ticks, tree = 4955.56 MB, solutions = 1)
Nodefile size = 2907.71 MB (2854.07 MB after compression)
 324996 307783        5.4419   314        7.0000        5.3615 15375120   23.41%
 325301 308072        6.0003   158        7.0000        5.3615 15392838   23.41%
 325766 308520        5.4179   362        7.0000        5.3615 15410107   23.41%
 326020 308762    infeasible              7.0000        5.3615 15427912   23.41%
 326438 309160    infeasible              7.0000        5.3616 15444369   23.41%
 326685 309389        5.7656   248        7.0000        5.3616 15461295   23.41%
 326993 309679        5.3918   485        7.0000        5.3616 15477517   23.41%
 327248 309926        5.8705   172        7.0000        5.3616 15491971   23.41%
