Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18051 17278        8.7094   923       13.0000        7.1417  5621500   45.06%
  18077 17304        8.7657   903       13.0000        7.1417  5628639   45.06%
  18124 17351        8.8510   898       13.0000        7.1417  5635464   45.06%
  18186 17413        9.0494   686       13.0000        7.1417  5642487   45.06%
  18208 17435        7.5350   822       13.0000        7.1423  5650409   45.06%
  18219 17446        7.7922   983       13.0000        7.1423  5658089   45.06%
  18225 17452        7.9029   848       13.0000        7.1423  5666662   45.06%
  18235 17462        8.1252   750       13.0000        7.1423  5673965   45.06%
  18251 17478        8.2558   739       13.0000        7.1423  5681395   45.06%
Elapsed time = 1826.94 sec. (3099591.72 ticks, tree = 1445.38 MB, solutions = 2)
  18296 17523        8.4137   986       13.0000        7.1423  5687925   45.06%
  18351 17578        8.4960   771       13.0000        7.1423  5694341   45.06%
  18402 17629        7.5757   919       13.0000        7.1423  5700491   45.06%
  18410 17637        7.6643   818       13.0000        7.1423  5709492   45.06%
  18414 17641        8.1244   823       13.0000        7.1423  5717585   45.06%
  18428 17655        8.3949   683       13.0000        7.1423  5725322   45.06%
  18462 17689        8.6252   622       13.0000        7.1423  5732740   45.06%
  18558 17785        8.8717   419       13.0000        7.1423  5740174   45.06%
  18604 17831        8.2909   710       13.0000        7.1425  5748853   45.06%
  18612 17839        8.8037   603       13.0000        7.1425  5757720   45.06%
Elapsed time = 1849.65 sec. (3140243.38 ticks, tree = 1477.04 MB, solutions = 2)
  18618 17845        9.2780   620       13.0000        7.1425  5767155   45.06%
  18639 17866        9.5057   673       13.0000        7.1425  5774626   45.06%
  18671 17898       10.1202   535       13.0000        7.1425  5782520   45.06%
  18740 17965       11.1534   451       13.0000        7.1425  5790067   45.06%
  18795 18016        7.6892  1098       13.0000        7.1434  5799435   45.05%
  18802 18023        7.9196   678       13.0000        7.1434  5807938   45.05%
  18812 18033        8.8231   613       13.0000        7.1434  5817680   45.05%
  18827 18048        8.5802   752       13.0000        7.1434  5826576   45.05%
  18854 18073        8.8185   607       13.0000        7.1434  5834625   45.05%
  18900 18109        9.0000   367       13.0000        7.1434  5842374   45.05%
Elapsed time = 1872.04 sec. (3180900.32 ticks, tree = 1500.62 MB, solutions = 2)
  18941 18136        9.4832   577       13.0000        7.1434  5850460   45.05%
  18989 18184        9.3630   296       13.0000        7.1434  5858815   45.05%
  19006 18199        7.5394   947       13.0000        7.1436  5867312   45.05%
  19017 18210        8.0695   754       13.0000        7.1436  5875213   45.05%
  19034 18227        8.3961   805       13.0000        7.1436  5882842   45.05%
  19059 18252        8.4581   696       13.0000        7.1436  5890048   45.05%
  19102 18295        8.5716   827       13.0000        7.1436  5897416   45.05%
  19180 18373        8.7343   630       13.0000        7.1436  5904276   45.05%
  19207 18400        7.5687   820       13.0000        7.1436  5910740   45.05%
  19208 18401        7.5890   915       13.0000        7.1436  5920569   45.05%
Elapsed time = 1894.72 sec. (3221500.62 ticks, tree = 1526.31 MB, solutions = 2)
  19214 18407        8.1127   843       13.0000        7.1436  5928600   45.05%
  19227 18420        8.2091   741       13.0000        7.1436  5936160   45.05%
  19241 18434        8.3494   823       13.0000        7.1436  5944831   45.05%
  19264 18457        8.4115   809       13.0000        7.1436  5951863   45.05%
  19288 18481        8.4605   859       13.0000        7.1436  5958791   45.05%
  19317 18510        8.5610   641       13.0000        7.1436  5965869   45.05%
  19359 18550        8.8099   640       13.0000        7.1436  5973213   45.05%
  19402 18593        7.6166   924       13.0000        7.1443  5981472   45.04%
  19408 18599        7.6942   917       13.0000        7.1443  5989656   45.04%
  19415 18604        8.1542   729       13.0000        7.1443  5998880   45.04%
Elapsed time = 1917.20 sec. (3261537.09 ticks, tree = 1544.11 MB, solutions = 2)
  19422 18611        8.2680   912       13.0000        7.1443  6007335   45.04%
  19430 18619        8.2955  1000       13.0000        7.1443  6015693   45.04%
  19434 18623        8.3986   895       13.0000        7.1443  6023782   45.04%
  19449 18638        8.4341  1074       13.0000        7.1443  6030746   45.04%
  19478 18667        8.5434   886       13.0000        7.1443  6037755   45.04%
  19554 18743        8.6667   759       13.0000        7.1443  6044383   45.04%
  19605 18794        7.7282   788       13.0000        7.1446  6050113   45.04%
  19612 18801        7.9392   595       13.0000        7.1446  6058450   45.04%
  19628 18817        8.3239   783       13.0000        7.1446  6066556   45.04%
  19650 18839        8.6421   736       13.0000        7.1446  6074156   45.04%
Elapsed time = 1939.83 sec. (3300987.43 ticks, tree = 1564.61 MB, solutions = 2)
  19680 18869        8.7629   620       13.0000        7.1446  6081366   45.04%
  19726 18915        8.8583   825       13.0000        7.1446  6088454   45.04%
  19802 18991        7.6129   725       13.0000        7.1460  6098468   45.03%
  19807 18996        7.6341   820       13.0000        7.1460  6107711   45.03%
  19814 19003        7.8828   687       13.0000        7.1460  6117741   45.03%
  19824 19011        8.0706   763       13.0000        7.1460  6126399   45.03%
  19835 19022        8.2823   725       13.0000        7.1460  6134763   45.03%
  19856 19043        8.3755   799       13.0000        7.1460  6142382   45.03%
  19891 19076        8.6601   513       13.0000        7.1460  6151015   45.03%
  19964 19135        9.2913   339       13.0000        7.1460  6159363   45.03%
Elapsed time = 1962.74 sec. (3342514.38 ticks, tree = 1590.56 MB, solutions = 2)
  20002 19165        7.7255   696       13.0000        7.1470  6166642   45.02%
  20015 19178        8.0246   762       13.0000        7.1470  6174947   45.02%
  20022 19185        8.1691   812       13.0000        7.1470  6182585   45.02%
  20039 19202        8.4074   817       13.0000        7.1470  6189817   45.02%
  20064 19227        9.0000   602       13.0000        7.1470  6196594   45.02%
  20157 19314        9.0483   309       13.0000        7.1470  6205322   45.02%
  20204 19361        7.7775   683       13.0000        7.1476  6216001   45.02%
  20208 19365        7.8434   854       13.0000        7.1476  6224292   45.02%
  20212 19369        7.8809   778       13.0000        7.1476  6234219   45.02%
  20222 19379        8.4126   878       13.0000        7.1476  6242772   45.02%
Elapsed time = 1986.08 sec. (3383523.01 ticks, tree = 1611.94 MB, solutions = 2)
  20234 19391        8.5295   773       13.0000        7.1476  6251157   45.02%
  20255 19412        8.6754   845       13.0000        7.1476  6258981   45.02%
  20285 19442        8.8272   729       13.0000        7.1476  6266508   45.02%
  20331 19488        8.9619   616       13.0000        7.1476  6273879   45.02%
  20381 19538        9.1326   545       13.0000        7.1476  6281202   45.02%
  20405 19562        7.4967   724       13.0000        7.1481  6287143   45.01%
  20416 19573        8.0500   751       13.0000        7.1481  6295333   45.01%
  20429 19586        8.6061   657       13.0000        7.1481  6302989   45.01%
  20450 19607        8.7392   834       13.0000        7.1481  6310681   45.01%
  20477 19634        8.8386   798       13.0000        7.1481  6318187   45.01%
Elapsed time = 2008.25 sec. (3422991.16 ticks, tree = 1634.29 MB, solutions = 2)
  20528 19683        9.0931   629       13.0000        7.1481  6325449   45.01%
  20602 19757        7.4453   726       13.0000        7.1506  6333638   45.00%
  20611 19766        7.5773   700       13.0000        7.1506  6342344   45.00%
  20626 19781        7.9689   802       13.0000        7.1506  6349915   45.00%
  20641 19796        8.2736   699       13.0000        7.1506  6357656   45.00%
  20690 19845        9.0000   440       13.0000        7.1506  6365139   45.00%
  20802 19949        7.4848   727       13.0000        7.1508  6374775   44.99%
  20817 19956        7.8624   972       13.0000        7.1508  6382712   44.99%
  20822 19961        8.0644   750       13.0000        7.1508  6391210   44.99%
  20830 19969        8.2857   793       13.0000        7.1508  6398566   44.99%
Elapsed time = 2030.92 sec. (3463701.59 ticks, tree = 1663.56 MB, solutions = 2)
  20840 19979        8.4157   664       13.0000        7.1508  6406429   44.99%
  20867 20002        8.6305   583       13.0000        7.1508  6414030   44.99%
  20912 20033        8.7413   487       13.0000        7.1508  6421311   44.99%
  20957 20070        9.0620   330       13.0000        7.1508  6429366   44.99%
  21002 20107        7.6211   720       13.0000        7.1521  6438854   44.98%
  21010 20115        7.6834   908       13.0000        7.1521  6447835   44.98%
  21014 20119        8.1817   817       13.0000        7.1521  6461499   44.98%
  21025 20130        8.3227   807       13.0000        7.1521  6469428   44.98%
  21052 20157        8.6337   732       13.0000        7.1521  6476708   44.98%
  21096 20201        8.8317   493       13.0000        7.1521  6484039   44.98%
Elapsed time = 2053.93 sec. (3505321.87 ticks, tree = 1683.80 MB, solutions = 2)
  21202 20307        7.7318   691       13.0000        7.1524  6490042   44.98%
  21216 20321        8.2981   882       13.0000        7.1524  6498657   44.98%
  21229 20334        8.8629   789       13.0000        7.1524  6506858   44.98%
  21263 20368        9.0732   632       13.0000        7.1524  6513899   44.98%
  21337 20442        9.2618   522       13.0000        7.1524  6521227   44.98%
  21410 20515        7.2146   786       13.0000        7.1524  6528767   44.98%
  21419 20524        7.4734   744       13.0000        7.1524  6536885   44.98%
  21433 20538        8.0562   724       13.0000        7.1524  6544452   44.98%
  21455 20560        8.3823   781       13.0000        7.1524  6552230   44.98%
  21478 20583        8.8045   875       13.0000        7.1524  6559804   44.98%
Elapsed time = 2076.11 sec. (3545157.82 ticks, tree = 1717.29 MB, solutions = 2)
  21499 20604        8.9368   854       13.0000        7.1524  6567092   44.98%
  21528 20633        9.1597   622       13.0000        7.1524  6574375   44.98%
  21589 20688       10.1208   441       13.0000        7.1524  6584465   44.98%
  21608 20703        7.2075   790       13.0000        7.1525  6590326   44.98%
  21616 20711        7.3050   847       13.0000        7.1525  6598899   44.98%
  21624 20719        8.2292   699       13.0000        7.1525  6607343   44.98%
  21639 20734        8.4710   761       13.0000        7.1525  6615252   44.98%
  21658 20753        8.6814   831       13.0000        7.1525  6622553   44.98%
  21686 20781        8.7812   811       13.0000        7.1525  6629620   44.98%
  21716 20811        8.9084   706       13.0000        7.1525  6637195   44.98%
Elapsed time = 2098.24 sec. (3585566.24 ticks, tree = 1737.28 MB, solutions = 2)
  21744 20839        9.0841   520       13.0000        7.1525  6644364   44.98%
  21793 20886       10.0000   174       13.0000        7.1525  6652227   44.98%
  21807 20900        7.9554   767       13.0000        7.1527  6662034   44.98%
  21816 20909        7.8543   811       13.0000        7.1527  6671237   44.98%
  21824 20917        8.0281   748       13.0000        7.1527  6680316   44.98%
  21834 20927        8.4592   687       13.0000        7.1527  6689355   44.98%
  21848 20941        8.7963   711       13.0000        7.1527  6697674   44.98%
  21878 20967        8.8629   706       13.0000        7.1527  6705272   44.98%
  21932 21011        9.3544   686       13.0000        7.1527  6713114   44.98%
  21974 21053        9.3208   589       13.0000        7.1527  6721371   44.98%
Elapsed time = 2120.92 sec. (3626763.32 ticks, tree = 1758.49 MB, solutions = 2)
  22003 21076        7.5364   822       13.0000        7.1529  6728874   44.98%
  22010 21083        7.6968   748       13.0000        7.1529  6737853   44.98%
  22020 21093        8.2420   825       13.0000        7.1529  6747929   44.98%
  22033 21106        8.5795   793       13.0000        7.1529  6755028   44.98%
  22056 21129        8.7567   863       13.0000        7.1529  6762105   44.98%
  22110 21183        8.8896   740       13.0000        7.1529  6768807   44.98%
  22195 21268        9.0662   574       13.0000        7.1529  6775798   44.98%
  22208 21281        7.5937   915       13.0000        7.1533  6785734   44.97%
  22218 21291        8.1419   756       13.0000        7.1533  6794484   44.97%
  22225 21298        8.2427   848       13.0000        7.1533  6801802   44.97%
Elapsed time = 2144.73 sec. (3668960.54 ticks, tree = 1779.96 MB, solutions = 2)
  22245 21318        8.5260   808       13.0000        7.1533  6809176   44.97%
  22282 21355        8.6562   769       13.0000        7.1533  6816500   44.97%
  22318 21391        8.7540   660       13.0000        7.1533  6823733   44.97%
  22402 21475        7.5226   757       13.0000        7.1534  6832000   44.97%
  22410 21483        8.1343   764       13.0000        7.1534  6840635   44.97%
  22417 21490        9.0503   770       13.0000        7.1534  6849802   44.97%
  22443 21516        9.3374   793       13.0000        7.1534  6857476   44.97%
  22495 21568       10.1145   644       13.0000        7.1534  6865733   44.97%
  22593 21666       11.0000    97       13.0000        7.1534  6874051   44.97%
  22611 21684        7.7948   890       13.0000        7.1543  6882408   44.97%
Elapsed time = 2166.94 sec. (3708589.96 ticks, tree = 1813.70 MB, solutions = 2)
  22625 21698        8.5040   764       13.0000        7.1543  6890211   44.97%
  22647 21720        8.7164   834       13.0000        7.1543  6897560   44.97%
  22670 21741        8.8714   726       13.0000        7.1543  6904972   44.97%
  22698 21767        9.1572   622       13.0000        7.1543  6913194   44.97%
  22749 21816        9.4706   603       13.0000        7.1543  6920532   44.97%
  22759 21822        7.6262   908       13.0000        7.1544  6931000   44.97%
  22767 21828        7.2372   781       13.0000        7.1544  6939235   44.97%
  22774 21835        7.6473   692       13.0000        7.1544  6947495   44.97%
  22784 21845        7.9046   606       13.0000        7.1544  6955628   44.97%
  22799 21860        8.0054   737       13.0000        7.1544  6964674   44.97%
Elapsed time = 2189.73 sec. (3749488.98 ticks, tree = 1829.14 MB, solutions = 2)
  22800 21861        7.8194   631       13.0000        7.1544  6964753   44.97%
  22817 21876        8.0337   668       13.0000        7.1544  6972625   44.97%
  22832 21889        8.6417   554       13.0000        7.1544  6982117   44.97%
  22881 21924        8.8262   459       13.0000        7.1544  6990152   44.97%
  22998 21995        7.4143   942       13.0000        7.1545  6998228   44.97%
  23011 22008        7.9840   851       13.0000        7.1545  7006097   44.97%
  23027 22024        8.4360   859       13.0000        7.1545  7014201   44.97%
  23059 22056        8.6231   753       13.0000        7.1545  7021271   44.97%
  23099 22096        8.7230   616       13.0000        7.1545  7028390   44.97%
  23126 22123        8.8073   695       13.0000        7.1545  7035713   44.97%
Elapsed time = 2211.73 sec. (3789548.62 ticks, tree = 1852.19 MB, solutions = 2)
  23156 22153        8.9853   557       13.0000        7.1545  7043302   44.97%
  23202 22199        7.6827   887       13.0000        7.1545  7051352   44.97%
  23214 22211        7.9512   753       13.0000        7.1545  7059743   44.97%
  23232 22229        8.1894   811       13.0000        7.1545  7067334   44.97%
  23262 22259        8.3877   687       13.0000        7.1545  7074530   44.97%
  23302 22299        8.7470   514       13.0000        7.1545  7082263   44.97%
  23402 22397        7.6311  1007       13.0000        7.1551  7092663   44.96%
  23409 22404        7.6906   808       13.0000        7.1551  7100235   44.96%
  23418 22413        8.2337   809       13.0000        7.1551  7108249   44.96%
  23434 22429        8.4685   680       13.0000        7.1551  7115971   44.96%
Elapsed time = 2234.62 sec. (3830443.44 ticks, tree = 1879.00 MB, solutions = 2)
  23465 22460        8.6712   745       13.0000        7.1551  7123300   44.96%
  23527 22522        8.8241   634       13.0000        7.1551  7130532   44.96%
  23602 22597        7.6687   710       13.0000        7.1552  7137396   44.96%
  23612 22607        7.8186   785       13.0000        7.1552  7148478   44.96%
  23621 22616        8.2597   900       13.0000        7.1552  7156665   44.96%
  23637 22632        8.4796   787       13.0000        7.1552  7165208   44.96%
  23659 22654        8.5490   862       13.0000        7.1552  7173025   44.96%
  23697 22692        8.6643   910       13.0000        7.1552  7180062   44.96%
  23770 22765        8.8305   875       13.0000        7.1552  7186566   44.96%
  23802 22797        7.4349   729       13.0000        7.1554  7195292   44.96%
Elapsed time = 2257.42 sec. (3871357.94 ticks, tree = 1911.26 MB, solutions = 2)
  23808 22803        7.4966   814       13.0000        7.1554  7205476   44.96%
  23817 22810        8.0093   749       13.0000        7.1554  7213801   44.96%
  23827 22820        8.2750   813       13.0000        7.1554  7222903   44.96%
  23846 22839        8.5750   750       13.0000        7.1554  7230860   44.96%
  23900 22885        9.0000   452       13.0000        7.1554  7238410   44.96%
  23966 22937        9.1100   545       13.0000        7.1554  7246227   44.96%
  24004 22967        7.4396  1035       13.0000        7.1559  7253713   44.95%
  24020 22981        8.0316   848       13.0000        7.1559  7261499   44.95%
  24033 22994        8.3337   716       13.0000        7.1559  7269003   44.95%
  24053 23014        8.4996   880       13.0000        7.1559  7275977   44.95%
Elapsed time = 2280.03 sec. (3911762.45 ticks, tree = 1930.28 MB, solutions = 2)
  24093 23054        8.6067   835       13.0000        7.1559  7282971   44.95%
  24127 23088        8.7515   655       13.0000        7.1559  7290273   44.95%
  24181 23136        7.6949   710       13.0000        7.1561  7300278   44.95%
  24190 23145        7.8121   800       13.0000        7.1561  7310937   44.95%
  24198 23153        8.2719   998       13.0000        7.1561  7320085   44.95%
  24213 23168        8.3945   700       13.0000        7.1561  7327592   44.95%
  24229 23184        8.5303   776       13.0000        7.1561  7334857   44.95%
  24261 23216        8.6213   835       13.0000        7.1561  7341448   44.95%
  24326 23281        8.7982   774       13.0000        7.1561  7348195   44.95%
  24450 23403        9.1780   394       13.0000        7.1561  7355155   44.95%
Elapsed time = 2303.53 sec. (3953499.16 ticks, tree = 1964.37 MB, solutions = 2)
  24499 23446        7.4312   842       13.0000        7.1567  7362790   44.95%
  24509 23456        7.9452   853       13.0000        7.1567  7370221   44.95%
  24519 23466        8.3666   691       13.0000        7.1567  7378158   44.95%
  24549 23496        8.5818   664       13.0000        7.1567  7385473   44.95%
  24603 23550        8.7318   549       13.0000        7.1567  7392622   44.95%
  24799 23738        7.6879   691       13.0000        7.1588  7401912   44.93%
  24801 23740        8.2277   694       13.0000        7.1588  7404764   44.93%
  24810 23749        9.1493   627       13.0000        7.1588  7416462   44.93%
  24821 23760        9.2518   610       13.0000        7.1588  7426220   44.93%
  24846 23783        9.4232   767       13.0000        7.1588  7434481   44.93%
Elapsed time = 2326.81 sec. (3995339.93 ticks, tree = 1997.66 MB, solutions = 2)
  24904 23833        9.7414   375       13.0000        7.1588  7442522   44.93%
  24958 23885        9.8382   324       13.0000        7.1588  7451142   44.93%
  25006 23925        7.4568   848       13.0000        7.1591  7459254   44.93%
  25020 23939        8.0483   847       13.0000        7.1591  7467347   44.93%
  25033 23952        8.4726   687       13.0000        7.1591  7475751   44.93%
  25059 23978        8.5858   764       13.0000        7.1591  7482940   44.93%
  25083 24002        8.6414   927       13.0000        7.1591  7489624   44.93%
  25117 24036        8.7475   750       13.0000        7.1591  7496513   44.93%
  25147 24064        8.9175   716       13.0000        7.1591  7503813   44.93%
  25165 24082        9.0294   625       13.0000        7.1591  7511434   44.93%
Elapsed time = 2348.53 sec. (4035099.21 ticks, tree = 2023.85 MB, solutions = 2)
  25202 24119        7.5038   952       13.0000        7.1593  7521071   44.93%
  25207 24124        7.5799   946       13.0000        7.1593  7529884   44.93%
  25216 24133        8.0688   756       13.0000        7.1593  7539560   44.93%
  25220 24137        8.1374   851       13.0000        7.1593  7548855   44.93%
  25228 24145        8.1920   847       13.0000        7.1593  7556352   44.93%
  25233 24150        8.2822   741       13.0000        7.1593  7564024   44.93%
  25241 24158        8.3073   738       13.0000        7.1593  7571700   44.93%
  25257 24174        8.3557   913       13.0000        7.1593  7578781   44.93%
  25295 24212        8.4664   918       13.0000        7.1593  7585603   44.93%
  25370 24287        8.5839   766       13.0000        7.1593  7592231   44.93%
Elapsed time = 2372.67 sec. (4076914.52 ticks, tree = 2041.73 MB, solutions = 2)
  25407 24322        7.6767   779       13.0000        7.1622  7599875   44.91%
  25424 24339        8.6656   806       13.0000        7.1622  7607688   44.91%
  25434 24349        8.8711   780       13.0000        7.1622  7615797   44.91%
  25456 24371        8.9527   766       13.0000        7.1622  7623966   44.91%
  25500 24415        9.1259   732       13.0000        7.1622  7631449   44.91%
  25572 24487        9.2881   676       13.0000        7.1622  7638829   44.91%
  25634 24549        9.4204   500       13.0000        7.1622  7644831   44.91%
  25719 24624        7.8070   761       13.0000        7.1635  7654457   44.90%
  25729 24634        7.9475   776       13.0000        7.1635  7663409   44.90%
  25736 24641        8.5883   653       13.0000        7.1635  7672735   44.90%
Elapsed time = 2395.38 sec. (4117565.43 ticks, tree = 2072.74 MB, solutions = 2)
Nodefile size = 25.48 MB (25.37 MB after compression)
  25761 24666        8.7847   732       13.0000        7.1635  7680319   44.90%
  25808 24711        9.0056   590       13.0000        7.1635  7687823   44.90%
  25856 24759        9.2484   488       13.0000        7.1635  7695204   44.90%
  25979 24874       11.0486   141       13.0000        7.1635  7703678   44.90%
  26034 24919        7.7500   696       13.0000        7.1637  7711447   44.89%
  26044 24929        8.7585   607       13.0000        7.1637  7720107   44.89%
  26059 24944        9.1409   640       13.0000        7.1637  7727999   44.89%
  26082 24967        9.6127   607       13.0000        7.1637  7735193   44.89%
  26109 24994       10.3526   554       13.0000        7.1637  7743545   44.89%
  26148 25029       10.5957   588       13.0000        7.1637  7750868   44.89%
Elapsed time = 2417.01 sec. (4157206.74 ticks, tree = 2106.71 MB, solutions = 2)
Nodefile size = 58.76 MB (58.42 MB after compression)
  26201 25070        7.4532   752       13.0000        7.1653  7759560   44.88%
  26215 25084        7.6073   812       13.0000        7.1653  7768250   44.88%
  26228 25097        8.3614   718       13.0000        7.1653  7776177   44.88%
  26247 25116        8.5160   797       13.0000        7.1653  7784201   44.88%
  26275 25144        8.5622   955       13.0000        7.1653  7791361   44.88%
  26369 25238        8.7264   770       13.0000        7.1653  7797912   44.88%
  26440 25303        7.7099   794       13.0000        7.1678  7805526   44.86%
  26457 25320        8.0206   724       13.0000        7.1678  7813372   44.86%
  26473 25336        8.2182   828       13.0000        7.1678  7821252   44.86%
  26495 25358        8.4353   875       13.0000        7.1678  7828350   44.86%
Elapsed time = 2439.57 sec. (4197358.28 ticks, tree = 2135.53 MB, solutions = 2)
Nodefile size = 88.22 MB (87.56 MB after compression)
  26524 25387        8.5524   906       13.0000        7.1678  7835254   44.86%
  26556 25417        8.8052   658       13.0000        7.1678  7842936   44.86%
  26623 25480       10.0000    78       13.0000        7.1678  7851226   44.86%
  26707 25554        7.8236   716       13.0000        7.1694  7862174   44.85%
  26714 25561        7.7597   909       13.0000        7.1694  7871651   44.85%
  26728 25573        7.9423   672       13.0000        7.1694  7879528   44.85%
  26741 25586        8.1810   792       13.0000        7.1694  7886689   44.85%
  26756 25599        8.3227   718       13.0000        7.1694  7894424   44.85%
  26785 25624        8.5588   509       13.0000        7.1694  7902391   44.85%
  26819 25652        8.5905   583       13.0000        7.1694  7909942   44.85%
Elapsed time = 2462.05 sec. (4238640.38 ticks, tree = 2161.27 MB, solutions = 2)
Nodefile size = 114.02 MB (112.86 MB after compression)
  26852 25677        8.6357   507       13.0000        7.1694  7917609   44.85%
  26883 25704        8.6892   470       13.0000        7.1694  7925069   44.85%
  26936 25749        8.8438   334       13.0000        7.1694  7933512   44.85%
  26970 25777        8.8277   353       13.0000        7.1694  7942085   44.85%
  27003 25802        7.7755   671       13.0000        7.1705  7950317   44.84%
  27014 25813        7.9241   782       13.0000        7.1705  7958252   44.84%
  27022 25821        8.5467   756       13.0000        7.1705  7966815   44.84%
  27041 25840        8.6699   743       13.0000        7.1705  7974449   44.84%
  27076 25875        8.8559   787       13.0000        7.1705  7982100   44.84%
  27126 25923        8.9879   783       13.0000        7.1705  7989293   44.84%
Elapsed time = 2483.39 sec. (4278019.42 ticks, tree = 2185.00 MB, solutions = 2)
Nodefile size = 137.06 MB (135.89 MB after compression)
  27166 25961        9.8072   375       13.0000        7.1705  7996913   44.84%
  27303 26079        7.6277  1100       13.0000        7.1709  8003816   44.84%
  27310 26086        7.7004   809       13.0000        7.1709  8010886   44.84%
  27314 26090        7.7854   728       13.0000        7.1709  8020098   44.84%
  27322 26098        8.2762   808       13.0000        7.1709  8028116   44.84%
  27338 26114        8.5523   765       13.0000        7.1709  8036076   44.84%
  27370 26146        8.9338   760       13.0000        7.1709  8043330   44.84%
  27419 26195        9.0053   744       13.0000        7.1709  8050252   44.84%
  27462 26238        9.1309   608       13.0000        7.1709  8057496   44.84%
  27520 26296        9.2789   511       13.0000        7.1709  8064884   44.84%
Elapsed time = 2505.48 sec. (4317510.30 ticks, tree = 2217.93 MB, solutions = 2)
Nodefile size = 170.73 MB (169.03 MB after compression)
  27603 26377        7.5650  1023       13.0000        7.1715  8073230   44.83%
  27613 26387        8.0550   829       13.0000        7.1715  8081610   44.83%
  27620 26394        8.5563   639       13.0000        7.1715  8090909   44.83%
  27630 26404        8.6476   633       13.0000        7.1715  8098998   44.83%
  27650 26424        8.7059   902       13.0000        7.1715  8106476   44.83%
  27671 26445        8.9209   766       13.0000        7.1715  8113663   44.83%
  27716 26490        9.0413   681       13.0000        7.1715  8120994   44.83%
  27749 26523        9.1755   730       13.0000        7.1715  8129199   44.83%
  27786 26560        9.4469   564       13.0000        7.1715  8137095   44.83%
  27806 26580        7.7188   887       13.0000        7.1715  8145359   44.83%
Elapsed time = 2528.72 sec. (4358290.96 ticks, tree = 2243.15 MB, solutions = 2)
Nodefile size = 195.88 MB (193.96 MB after compression)
  27813 26587        8.2262   900       13.0000        7.1715  8153781   44.83%
  27820 26594        7.8474   608       13.0000        7.1715  8161858   44.83%
  27824 26598        8.4978   665       13.0000        7.1715  8170826   44.83%
  27832 26604        8.3388   691       13.0000        7.1715  8179262   44.83%
  27842 26614        8.4828   675       13.0000        7.1715  8187257   44.83%
  27850 26622        8.8491   579       13.0000        7.1715  8194592   44.83%
  27870 26642        8.9287   580       13.0000        7.1715  8201923   44.83%
  27900 26670        9.0715   679       13.0000        7.1715  8209607   44.83%
  27924 26690        9.1722   711       13.0000        7.1715  8216909   44.83%
  27938 26704        9.3368   676       13.0000        7.1715  8224235   44.83%
Elapsed time = 2551.05 sec. (4398522.72 ticks, tree = 2254.16 MB, solutions = 2)
Nodefile size = 206.34 MB (204.38 MB after compression)
  27952 26718        9.3045   698       13.0000        7.1715  8232060   44.83%
  27993 26749        9.4390   588       13.0000        7.1715  8239636   44.83%
  28006 26758        7.4486   842       13.0000        7.1734  8246487   44.82%
  28019 26771        7.5576  1115       13.0000        7.1734  8253748   44.82%
  28036 26788        7.9659   699       13.0000        7.1734  8261408   44.82%
  28101 26853        8.3081   529       13.0000        7.1734  8268659   44.82%
  28157 26909        8.5257   555       13.0000        7.1734  8276184   44.82%
  28205 26955        7.7585   885       13.0000        7.1749  8285096   44.81%
  28219 26969        7.8877   783       13.0000        7.1749  8293327   44.81%
  28301 27051        8.8572   629       13.0000        7.1749  8323993   44.81%
Elapsed time = 2580.18 sec. (4450299.70 ticks, tree = 2284.98 MB, solutions = 2)
Nodefile size = 237.18 MB (235.06 MB after compression)
  28414 27164        7.5531   906       13.0000        7.1751  8351811   44.81%
  28468 27218        9.0526   771       13.0000        7.1751  8381637   44.81%
  28605 27353        7.5859  1144       13.0000        7.1752  8411577   44.81%
  28648 27396        8.5330   884       13.0000        7.1752  8443110   44.81%
  28773 27521        9.6687   477       13.0000        7.1752  8471485   44.81%
  28800 27542        8.0122   809       13.0000        7.1761  8494280   44.80%
  28947 27689        8.6089   719       13.0000        7.1761  8520705   44.80%
  29002 27740        8.3865   698       13.0000        7.1763  8552427   44.80%
  29200 27936        9.2637   518       13.0000        7.1763  8579453   44.80%
  29265 27996        8.5532   771       13.0000        7.1765  8610480   44.80%
Elapsed time = 2667.93 sec. (4606424.38 ticks, tree = 2368.74 MB, solutions = 2)
Nodefile size = 321.42 MB (318.97 MB after compression)
  29444 28175        9.1283   394       13.0000        7.1765  8638644   44.80%
  29546 28271        8.2642   888       13.0000        7.1766  8669252   44.80%
