Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3284.52 sec. (3560221.12 ticks, tree = 111.51 MB, solutions = 2)
  12725 11374        9.2854   768       13.0000        7.1426  7595235   45.06%
  12744 11391       10.0000   292       13.0000        7.1426  7605982   45.06%
  12771 11416        9.7490   617       13.0000        7.1426  7617029   45.06%
  12806 11445        7.4533   853       13.0000        7.1429  7632435   45.05%
  12812 11451        7.5005   936       13.0000        7.1429  7642597   45.05%
  12819 11458        7.6167   789       13.0000        7.1429  7651618   45.05%
  12829 11468        7.6729   973       13.0000        7.1429  7660661   45.05%
  12838 11477        8.0309   746       13.0000        7.1429  7671175   45.05%
  12855 11492        8.9515   520       13.0000        7.1429  7682195   45.05%
  12871 11502        7.7377   968       13.0000        7.1430  7691043   45.05%
Elapsed time = 3330.26 sec. (3603874.83 ticks, tree = 111.94 MB, solutions = 2)
  12883 11514        7.9678   900       13.0000        7.1430  7700378   45.05%
  12897 11528        8.1094   910       13.0000        7.1430  7709433   45.05%
  12905 11536        8.5902   613       13.0000        7.1430  7718763   45.05%
  12929 11560        9.1811   616       13.0000        7.1430  7728372   45.05%
  12959 11590        9.7179   653       13.0000        7.1430  7739603   45.05%
  13025 11652       10.2607   544       13.0000        7.1430  7750144   45.05%
  13067 11686        7.1536  1180       13.0000        7.1430  7760683   45.05%
  13074 11693        7.2580   970       13.0000        7.1430  7769651   45.05%
  13082 11701        7.3399   767       13.0000        7.1430  7777804   45.05%
  13089 11708        7.5229  1138       13.0000        7.1430  7791442   45.05%
Elapsed time = 3370.79 sec. (3645850.83 ticks, tree = 112.53 MB, solutions = 2)
  13100 11719        7.9281   673       13.0000        7.1430  7800318   45.05%
  13108 11727        8.1358   750       13.0000        7.1430  7809487   45.05%
  13120 11739        8.6445   709       13.0000        7.1430  7819620   45.05%
  13144 11763        9.0832   614       13.0000        7.1430  7830113   45.05%
  13188 11801    infeasible             13.0000        7.1430  7840981   45.05%
  13192 11803        7.4734   754       13.0000        7.1431  7850351   45.05%
  13196 11807        7.6117  1222       13.0000        7.1431  7858998   45.05%
  13200 11811        7.6729  1313       13.0000        7.1431  7863838   45.05%
  13209 11820        7.8858   999       13.0000        7.1431  7877455   45.05%
  13218 11829        8.0304  1115       13.0000        7.1431  7887001   45.05%
Elapsed time = 3416.20 sec. (3692789.98 ticks, tree = 112.88 MB, solutions = 2)
  13228 11839        8.5985   762       13.0000        7.1431  7898040   45.05%
  13255 11866        9.0923   569       13.0000        7.1431  7908214   45.05%
  13298 11907        9.6287   631       13.0000        7.1431  7919237   45.05%
  13355 11956        7.1600   775       13.0000        7.1433  7931527   45.05%
  13358 11959        7.6990   688       13.0000        7.1433  7940174   45.05%
  13363 11964        8.2217  1174       13.0000        7.1433  7954127   45.05%
  13365 11966        8.2083  1274       13.0000        7.1433  7968775   45.05%
  13370 11971        8.0056   827       13.0000        7.1433  7977258   45.05%
  13373 11974        8.2993   696       13.0000        7.1433  7989374   45.05%
  13377 11978        8.3473   871       13.0000        7.1433  7998687   45.05%
Elapsed time = 3462.34 sec. (3740866.01 ticks, tree = 113.30 MB, solutions = 2)
  13387 11986        8.5657   667       13.0000        7.1433  8008795   45.05%
  13393 11992        9.0000   540       13.0000        7.1433  8018415   45.05%
  13409 12008        9.2837   765       13.0000        7.1433  8028089   45.05%
  13437 12033       10.0000   216       13.0000        7.1433  8038601   45.05%
  13471 12061       10.0000   331       13.0000        7.1433  8050238   45.05%
  13484 12068        7.6939   697       13.0000        7.1434  8063078   45.05%
  13490 12074        7.7518  1267       13.0000        7.1434  8071762   45.05%
  13494 12078        7.8140  1065       13.0000        7.1434  8080563   45.05%
  13506 12090        7.9460   680       13.0000        7.1434  8089524   45.05%
  13514 12098        8.0976  1123       13.0000        7.1434  8098169   45.05%
Elapsed time = 3501.86 sec. (3782374.90 ticks, tree = 113.65 MB, solutions = 2)
  13523 12107        8.2561   793       13.0000        7.1434  8107672   45.05%
  13531 12115        8.7483   552       13.0000        7.1434  8117106   45.05%
  13548 12132        9.2103   719       13.0000        7.1434  8126882   45.05%
  13597 12177        7.7029   792       13.0000        7.1437  8140373   45.05%
  13602 12182        7.7326  1277       13.0000        7.1437  8146966   45.05%
  13609 12189        7.8235   973       13.0000        7.1437  8155855   45.05%
  13615 12195        7.8949   871       13.0000        7.1437  8164363   45.05%
  13626 12206        7.9765  1051       13.0000        7.1437  8173138   45.05%
  13635 12215        8.0586   800       13.0000        7.1437  8182157   45.05%
  13644 12224        8.2484   785       13.0000        7.1437  8192644   45.05%
Elapsed time = 3529.70 sec. (3825534.26 ticks, tree = 114.03 MB, solutions = 2)
  13677 12257        9.5531   507       13.0000        7.1437  8202960   45.05%
  13704 12278        7.7034   790       13.0000        7.1440  8213125   45.05%
  13710 12284        7.7506  1176       13.0000        7.1440  8221402   45.05%
  13720 12294        7.8794   870       13.0000        7.1440  8232247   45.05%
  13726 12300        8.1052  1115       13.0000        7.1440  8241699   45.05%
  13739 12313        8.2182   904       13.0000        7.1440  8251880   45.05%
  13754 12328        8.6822   824       13.0000        7.1440  8260909   45.05%
  13801 12373        9.6892   558       13.0000        7.1440  8270778   45.05%
  13833 12397        7.5154  1309       13.0000        7.1441  8280704   45.05%
  13840 12404        7.6581  1106       13.0000        7.1441  8288935   45.05%
Elapsed time = 3565.40 sec. (3866605.11 ticks, tree = 114.55 MB, solutions = 2)
  13847 12411        7.8433   807       13.0000        7.1441  8298260   45.05%
  13861 12425        8.2635   726       13.0000        7.1441  8307658   45.05%
  13877 12441        8.8493   570       13.0000        7.1441  8321624   45.05%
  13914 12478        9.7343   483       13.0000        7.1441  8332858   45.05%
  13931 12489        7.7064   699       13.0000        7.1441  8344217   45.05%
  13935 12493        7.7422   696       13.0000        7.1441  8355443   45.05%
  13941 12499        8.7389   609       13.0000        7.1441  8367015   45.05%

Cone linearizations applied:  10359

Root node processing (before b&c):
  Real time             =  605.60 sec. (791192.70 ticks)
Sequential b&c:
  Real time             = 2994.41 sec. (3109487.42 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3900680.12 ticks)
