Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  19106 18840        8.6369   605       12.0000        7.3680  5825807   38.60%
  19183 18917        9.0000   252       12.0000        7.3680  5833435   38.60%
  19211 18945        7.6465   817       12.0000        7.3681  5840203   38.60%
Elapsed time = 2555.69 sec. (2805697.03 ticks, tree = 1085.33 MB, solutions = 2)
  19226 18960        8.1293   704       12.0000        7.3681  5847597   38.60%
  19282 19016        9.0000   372       12.0000        7.3681  5855145   38.60%
  19402 19136        7.6392   699       12.0000        7.3689  5863509   38.59%
  19420 19154        7.7560   767       12.0000        7.3689  5871452   38.59%
  19449 19183        7.9121   877       12.0000        7.3689  5878949   38.59%
  19474 19208        8.0598   892       12.0000        7.3689  5886785   38.59%
  19517 19251        8.2062   655       12.0000        7.3689  5894068   38.59%
  19600 19334        8.4337   348       12.0000        7.3689  5901470   38.59%
  19611 19345        7.9274   690       12.0000        7.3697  5910192   38.59%
  19651 19385        8.0432   901       12.0000        7.3697  5918096   38.59%
Elapsed time = 2592.42 sec. (2845739.90 ticks, tree = 1086.26 MB, solutions = 2)
  19687 19419        8.1778   734       12.0000        7.3697  5925588   38.59%
  19775 19507        8.3952   491       12.0000        7.3697  5932927   38.59%
  19807 19539        8.0864   745       12.0000        7.3698  5944646   38.59%
  19812 19544        7.8302   949       12.0000        7.3698  5952298   38.59%
  19819 19551        7.8348   854       12.0000        7.3698  5959559   38.59%
  19828 19560        7.8869   858       12.0000        7.3698  5967069   38.59%
  19845 19577        8.3173   746       12.0000        7.3698  5975438   38.59%
  19884 19616        8.3938   760       12.0000        7.3698  5984067   38.59%
  19911 19643        8.5584   579       12.0000        7.3698  5992393   38.59%
  19949 19681        8.6434   632       12.0000        7.3698  6000261   38.59%
Elapsed time = 2630.41 sec. (2887116.76 ticks, tree = 1097.83 MB, solutions = 2)
  19995 19727        9.0000   557       12.0000        7.3698  6008211   38.59%
  20006 19738        7.7177   898       12.0000        7.3704  6014756   38.58%
  20018 19750        8.1509   903       12.0000        7.3704  6023358   38.58%
  20048 19780        8.2728   831       12.0000        7.3704  6031502   38.58%
  20088 19820        8.3994   700       12.0000        7.3704  6038874   38.58%
  20156 19888        8.5805   715       12.0000        7.3704  6046309   38.58%
  20205 19937        7.3931   885       12.0000        7.3708  6053043   38.58%
  20217 19949        7.8895   846       12.0000        7.3708  6060573   38.58%
  20239 19971        8.0407   880       12.0000        7.3708  6068542   38.58%
  20270 20002        8.1400   754       12.0000        7.3708  6076185   38.58%
Elapsed time = 2666.53 sec. (2926327.91 ticks, tree = 1118.66 MB, solutions = 2)
  20314 20044        8.2484   725       12.0000        7.3708  6083815   38.58%
  20363 20093        8.3849   692       12.0000        7.3708  6091248   38.58%
  20404 20134        7.6706   721       12.0000        7.3709  6099076   38.58%
  20416 20146        7.7689   935       12.0000        7.3709  6107317   38.58%
  20430 20160        8.1110   963       12.0000        7.3709  6115762   38.58%
  20459 20189        8.1832   738       12.0000        7.3709  6123440   38.58%
  20500 20228        8.2756   819       12.0000        7.3709  6130711   38.58%
  20559 20287        8.3845   844       12.0000        7.3709  6138214   38.58%
  20608 20336        7.7544   792       12.0000        7.3715  6145983   38.57%
  20634 20362        7.9273   736       12.0000        7.3715  6154442   38.57%
Elapsed time = 2703.20 sec. (2965651.98 ticks, tree = 1137.54 MB, solutions = 2)
  20658 20386        8.0423   645       12.0000        7.3715  6162257   38.57%
  20711 20439        8.2798   685       12.0000        7.3715  6169884   38.57%
  20802 20530        7.7097   702       12.0000        7.3715  6178274   38.57%
  20809 20537        8.1086   808       12.0000        7.3715  6186727   38.57%
  20835 20561        8.5611   679       12.0000        7.3715  6195186   38.57%
  20860 20586        8.6508   655       12.0000        7.3715  6203462   38.57%
  20908 20632        8.8411   674       12.0000        7.3715  6212529   38.57%
  20974 20694        9.0000   409       12.0000        7.3715  6221675   38.57%
  21005 20725        7.4804   876       12.0000        7.3720  6230218   38.57%
  21017 20737        7.9512   826       12.0000        7.3720  6238112   38.57%
Elapsed time = 2738.62 sec. (3004902.77 ticks, tree = 1167.93 MB, solutions = 2)
  21043 20763        8.1273   759       12.0000        7.3720  6245483   38.57%
  21073 20793        8.2144   829       12.0000        7.3720  6252614   38.57%
  21110 20828        8.4910   735       12.0000        7.3720  6260028   38.57%
  21179 20895        8.7204   459       12.0000        7.3720  6267648   38.57%
  21210 20926        7.5980   786       12.0000        7.3726  6275539   38.56%
  21229 20945        7.7163   818       12.0000        7.3726  6283725   38.56%
  21250 20966        7.8385   778       12.0000        7.3726  6291574   38.56%
  21297 21013        8.0082   716       12.0000        7.3726  6299498   38.56%
  21344 21060        8.1051   750       12.0000        7.3726  6307206   38.56%
  21404 21120        7.7088   912       12.0000        7.3729  6314743   38.56%
Elapsed time = 2774.75 sec. (3043751.27 ticks, tree = 1199.04 MB, solutions = 2)
  21427 21143        7.8711   843       12.0000        7.3729  6322784   38.56%
  21450 21166        7.9738   743       12.0000        7.3729  6330539   38.56%
  21500 21216        8.1262   584       12.0000        7.3729  6338239   38.56%
  21585 21301        8.4706   326       12.0000        7.3729  6345800   38.56%
  21610 21326        7.6847   789       12.0000        7.3732  6353573   38.56%
  21629 21345        7.8392   894       12.0000        7.3732  6362083   38.56%
  21653 21369        7.9613   758       12.0000        7.3732  6369894   38.56%
  21695 21411        8.2213   688       12.0000        7.3732  6377994   38.56%
  21765 21481        8.4801   521       12.0000        7.3732  6385985   38.56%
  21814 21528        7.8792   744       12.0000        7.3744  6394414   38.55%
Elapsed time = 2812.04 sec. (3083338.57 ticks, tree = 1231.48 MB, solutions = 2)
  21827 21541        7.9348   833       12.0000        7.3744  6403080   38.55%
  21848 21560        8.1127   791       12.0000        7.3744  6411230   38.55%
  21870 21582        8.1873   674       12.0000        7.3744  6418748   38.55%
  21900 21612        8.2878   627       12.0000        7.3744  6426668   38.55%
  21938 21646        8.6080   561       12.0000        7.3744  6434359   38.55%
  22003 21709        7.5438   823       12.0000        7.3765  6442059   38.53%
  22015 21721        7.9516   684       12.0000        7.3765  6449815   38.53%
  22039 21745        8.0124   770       12.0000        7.3765  6457291   38.53%
  22061 21767        8.2815   650       12.0000        7.3765  6465425   38.53%
  22097 21803        8.3831   673       12.0000        7.3765  6473185   38.53%
Elapsed time = 2848.80 sec. (3123372.96 ticks, tree = 1253.62 MB, solutions = 2)
  22135 21841        8.5146   525       12.0000        7.3765  6480719   38.53%
  22253 21959        8.7466   313       12.0000        7.3765  6488141   38.53%
  22283 21981        8.0379   728       12.0000        7.3770  6496106   38.53%
  22316 22014        8.5684   533       12.0000        7.3770  6505042   38.53%
  22371 22063        9.2936   416       12.0000        7.3770  6514516   38.53%
  22528 22216        7.6620   919       12.0000        7.3786  6522448   38.51%
  22540 22228        8.0701   686       12.0000        7.3786  6530426   38.51%
  22566 22254        8.1259   859       12.0000        7.3786  6537888   38.51%
  22591 22277        8.2227   840       12.0000        7.3786  6545195   38.51%
  22613 22299        8.3624   699       12.0000        7.3786  6552794   38.51%
Elapsed time = 2884.57 sec. (3162431.96 ticks, tree = 1274.99 MB, solutions = 2)
  22680 22366        8.6816   585       12.0000        7.3786  6560566   38.51%
  22802 22488        7.4796   910       12.0000        7.3786  6568384   38.51%
  22816 22502        7.7021  1069       12.0000        7.3786  6576630   38.51%
  22834 22520        7.9823   626       12.0000        7.3786  6584520   38.51%
  22866 22548        7.9640   571       12.0000        7.3786  6592489   38.51%
  22893 22575        8.3739   666       12.0000        7.3786  6600604   38.51%
  22908 22590        8.4291   766       12.0000        7.3786  6608285   38.51%
  22928 22608        9.0000   406       12.0000        7.3786  6616219   38.51%
  22961 22639        9.0000   348       12.0000        7.3786  6624631   38.51%
  22988 22664        9.1186   474       12.0000        7.3786  6633086   38.51%
Elapsed time = 2920.24 sec. (3202267.66 ticks, tree = 1305.07 MB, solutions = 2)
  23013 22687        7.9253   904       12.0000        7.3787  6640840   38.51%
  23039 22713        8.1691   832       12.0000        7.3787  6648560   38.51%
  23071 22745        8.3240   686       12.0000        7.3787  6656703   38.51%
  23111 22785        8.5676   473       12.0000        7.3787  6664436   38.51%
  23202 22876        7.7389   882       12.0000        7.3793  6671878   38.51%
  23216 22890        8.1848   721       12.0000        7.3793  6679779   38.51%
  23253 22927        8.5534   707       12.0000        7.3793  6687742   38.51%
  23283 22957        8.7389   756       12.0000        7.3793  6695613   38.51%
  23321 22995        8.9383   485       12.0000        7.3793  6703293   38.51%
  23402 23074        7.7420   705       12.0000        7.3816  6712266   38.49%
Elapsed time = 2956.83 sec. (3242195.34 ticks, tree = 1307.14 MB, solutions = 2)
  23417 23089        7.8901   841       12.0000        7.3816  6720589   38.49%
  23452 23124        7.9945   991       12.0000        7.3816  6729469   38.49%
  23480 23152        8.0631   863       12.0000        7.3816  6736719   38.49%
  23503 23175        8.3683   684       12.0000        7.3816  6744556   38.49%
  23583 23255        8.5610   436       12.0000        7.3816  6752143   38.49%
  23606 23278        7.6758   983       12.0000        7.3818  6758214   38.48%
  23619 23291        8.0578   667       12.0000        7.3818  6766181   38.48%
  23646 23318        8.2322   889       12.0000        7.3818  6774219   38.48%
  23671 23343        8.2856   868       12.0000        7.3818  6781763   38.48%
  23698 23370        8.5083   824       12.0000        7.3818  6789092   38.48%
Elapsed time = 2994.17 sec. (3282223.02 ticks, tree = 1307.80 MB, solutions = 2)
  23727 23399        8.7336   551       12.0000        7.3818  6796864   38.48%
  23793 23465        8.9164   408       12.0000        7.3818  6804487   38.48%
  23802 23474        7.5386   729       12.0000        7.3823  6813354   38.48%
  23809 23481        8.2313   764       12.0000        7.3823  6821415   38.48%
  23817 23489        8.1222   795       12.0000        7.3823  6830303   38.48%
  23827 23499        8.1851   834       12.0000        7.3823  6838724   38.48%
  23844 23516        8.3247   609       12.0000        7.3823  6847532   38.48%
  23871 23543        8.4883   585       12.0000        7.3823  6855689   38.48%
  23920 23592        8.6906   514       12.0000        7.3823  6863974   38.48%
  23951 23623        8.7613   443       12.0000        7.3823  6872388   38.48%
Elapsed time = 3031.02 sec. (3321852.45 ticks, tree = 1319.87 MB, solutions = 2)
  24000 23672        8.9219   340       12.0000        7.3823  6879905   38.48%
  24017 23689        7.6290   640       12.0000        7.3830  6887444   38.48%
  24045 23717        7.7547   934       12.0000        7.3830  6894588   38.48%
  24075 23747        7.9297   910       12.0000        7.3830  6902403   38.48%
  24104 23776        8.0672   645       12.0000        7.3830  6909745   38.48%
  24202 23874        7.6445   700       12.0000        7.3838  6918253   38.47%
  24219 23891        7.7854   784       12.0000        7.3838  6925785   38.47%
  24242 23914        8.1504   634       12.0000        7.3838  6933284   38.47%
  24273 23941        8.4291   851       12.0000        7.3838  6941338   38.47%
  24306 23974        8.5546   592       12.0000        7.3838  6948937   38.47%
Elapsed time = 3064.49 sec. (3362133.91 ticks, tree = 1324.98 MB, solutions = 2)
  24348 24016        8.7387   671       12.0000        7.3838  6956772   38.47%
  24404 24072        7.5326   929       12.0000        7.3856  6964393   38.45%
  24427 24095        7.7435  1000       12.0000        7.3856  6972645   38.45%
  24458 24126        7.9844   672       12.0000        7.3856  6980564   38.45%
  24491 24157        8.2149   784       12.0000        7.3856  6989031   38.45%
  24573 24239        8.4421   614       12.0000        7.3856  6997040   38.45%
  24613 24279        7.8281   895       12.0000        7.3857  7004544   38.45%
  24650 24316        7.9851   817       12.0000        7.3857  7011944   38.45%
  24677 24343        8.1387   732       12.0000        7.3857  7018783   38.45%
  24707 24373        8.3359   774       12.0000        7.3857  7026415   38.45%
Elapsed time = 3100.90 sec. (3401060.54 ticks, tree = 1325.84 MB, solutions = 2)
  24766 24432        8.4932   546       12.0000        7.3857  7033933   38.45%
  24803 24469        7.6463   695       12.0000        7.3862  7040440   38.45%
  24811 24477        8.0316   697       12.0000        7.3862  7047843   38.45%
  24825 24491        8.1141   694       12.0000        7.3862  7055145   38.45%
  24846 24512        8.1764   848       12.0000        7.3862  7063083   38.45%
  24868 24534        8.3448   683       12.0000        7.3862  7071139   38.45%
  24892 24556        8.4136   598       12.0000        7.3862  7078887   38.45%
  24919 24583        8.5588   543       12.0000        7.3862  7086737   38.45%
  24955 24615        8.7382   414       12.0000        7.3862  7095079   38.45%
  25007 24667        7.7700   798       12.0000        7.3865  7103319   38.45%
Elapsed time = 3135.75 sec. (3440419.20 ticks, tree = 1341.69 MB, solutions = 2)
  25020 24680        7.9045   937       12.0000        7.3865  7110436   38.45%
  25045 24705        8.0253   865       12.0000        7.3865  7117742   38.45%
  25064 24724        8.0670   846       12.0000        7.3865  7124624   38.45%
  25092 24752        8.2063   780       12.0000        7.3865  7131764   38.45%
  25126 24786        8.3566   637       12.0000        7.3865  7139196   38.45%
  25171 24831        8.4662   709       12.0000        7.3865  7146745   38.45%
  25204 24862        7.7445   897       12.0000        7.3869  7154292   38.44%
  25229 24887        7.9456   917       12.0000        7.3869  7162123   38.44%
  25263 24921        8.0185   878       12.0000        7.3869  7169386   38.44%
  25293 24951        8.1807   609       12.0000        7.3869  7176658   38.44%
Elapsed time = 3156.16 sec. (3479452.25 ticks, tree = 1365.09 MB, solutions = 2)
  25342 25000        8.3806   624       12.0000        7.3869  7184174   38.44%
  25407 25063        7.8195   793       12.0000        7.3887  7192169   38.43%
  25421 25077        7.9615   711       12.0000        7.3887  7199642   38.43%
  25444 25100        8.0943   855       12.0000        7.3887  7206768   38.43%
  25469 25125        8.1426   789       12.0000        7.3887  7214106   38.43%
  25497 25153        8.3040   769       12.0000        7.3887  7221592   38.43%
  25551 25207        8.5166   586       12.0000        7.3887  7229349   38.43%
  25606 25262        7.7148  1007       12.0000        7.3888  7237006   38.43%
  25627 25283        7.8849   836       12.0000        7.3888  7244534   38.43%
  25650 25306        7.9385   725       12.0000        7.3888  7251851   38.43%
Elapsed time = 3176.98 sec. (3518889.40 ticks, tree = 1394.34 MB, solutions = 2)
  25682 25338        8.1214   818       12.0000        7.3888  7259358   38.43%
  25722 25378        8.2221   766       12.0000        7.3888  7266615   38.43%
  25795 25451        8.3880   612       12.0000        7.3888  7273935   38.43%
  25811 25467        7.7740   863       12.0000        7.3891  7283306   38.42%
  25825 25481        7.9612   783       12.0000        7.3891  7291103   38.42%
  25847 25501        8.0990   636       12.0000        7.3891  7298995   38.42%
  25863 25517        8.1169   623       12.0000        7.3891  7306574   38.42%
  25895 25545        8.2964   713       12.0000        7.3891  7314488   38.42%
  25930 25580        8.3621   632       12.0000        7.3891  7321965   38.42%
  25960 25610        8.4747   739       12.0000        7.3891  7329560   38.42%
Elapsed time = 3197.98 sec. (3558831.93 ticks, tree = 1418.75 MB, solutions = 2)
  25993 25641        8.8757   307       12.0000        7.3891  7338172   38.42%
  26011 25659        7.5871   727       12.0000        7.3896  7344560   38.42%
  26026 25674        7.9559   786       12.0000        7.3896  7352675   38.42%
  26050 25698        8.0086   862       12.0000        7.3896  7360233   38.42%
  26079 25727        8.2478   822       12.0000        7.3896  7367939   38.42%
  26115 25763        8.3982   690       12.0000        7.3896  7376183   38.42%
  26158 25806        8.4841   590       12.0000        7.3896  7384040   38.42%
  26210 25858        7.8189   793       12.0000        7.3904  7391835   38.41%
  26243 25887        8.6544   847       12.0000        7.3904  7400192   38.41%
  26280 25922        9.3906   504       12.0000        7.3904  7408767   38.41%
Elapsed time = 3222.28 sec. (3597891.31 ticks, tree = 1444.47 MB, solutions = 2)
  26369 26009       10.0000   220       12.0000        7.3904  7417509   38.41%
  26411 26051        7.9193   868       12.0000        7.3907  7424353   38.41%
  26434 26074        8.5234   695       12.0000        7.3907  7432606   38.41%
  26474 26114        8.7285   654       12.0000        7.3907  7440969   38.41%
  26530 26170        8.9950   557       12.0000        7.3907  7448954   38.41%
Starting limited solution polishing.
  26607 26247        7.5865   819       12.0000        7.3909  7457121   38.41%
  26618 26258        7.9537   783       12.0000        7.3909  7465685   38.41%
  26643 26283        8.0227   764       12.0000        7.3909  7473340   38.41%
  26672 26308        8.1850   812       12.0000        7.3909  7480717   38.41%
  26702 26338        8.3657   739       12.0000        7.3909  7488458   38.41%
Elapsed time = 3259.31 sec. (3637646.07 ticks, tree = 1455.26 MB, solutions = 2)
  26768 26404        8.5104   612       12.0000        7.3909  7495830   38.41%
  26806 26440        7.8207   695       12.0000        7.3914  7502411   38.40%
  26815 26449        8.4200   819       12.0000        7.3914  7509869   38.40%
  26839 26471        8.5084   660       12.0000        7.3914  7518267   38.40%
  26889 26519        9.1186   526       12.0000        7.3914  7527125   38.40%
  26967 26591        9.2930   447       12.0000        7.3914  7535890   38.40%
  27006 26630        7.6715   887       12.0000        7.3916  7543704   38.40%
  27023 26647        7.8550   792       12.0000        7.3916  7551665   38.40%
  27046 26670        7.9450   845       12.0000        7.3916  7559108   38.40%
  27076 26700        8.0972   702       12.0000        7.3916  7566649   38.40%
Elapsed time = 3295.73 sec. (3676889.22 ticks, tree = 1476.56 MB, solutions = 2)
  27107 26729        8.3655   608       12.0000        7.3916  7574315   38.40%
  27151 26773        8.6118   494       12.0000        7.3916  7582040   38.40%
  27202 26824        7.5451   916       12.0000        7.3919  7589800   38.40%
  27215 26837        7.6624   859       12.0000        7.3919  7597832   38.40%
  27244 26866        8.0344   860       12.0000        7.3919  7606063   38.40%
  27270 26892        8.2578   739       12.0000        7.3919  7613949   38.40%
  27305 26927        8.4090   703       12.0000        7.3919  7621623   38.40%
  27391 27013        8.5720   497       12.0000        7.3919  7629481   38.40%
  27409 27031        7.7196   720       12.0000        7.3920  7637289   38.40%
  27418 27040        8.0611   685       12.0000        7.3920  7645524   38.40%
Elapsed time = 3334.12 sec. (3717055.30 ticks, tree = 1504.61 MB, solutions = 2)
  27446 27068        8.1269   764       12.0000        7.3920  7653633   38.40%
  27480 27100        8.4730   607       12.0000        7.3920  7661670   38.40%
  27600 27218        9.0000   289       12.0000        7.3920  7669061   38.40%
  27612 27230        8.1621   677       12.0000        7.3923  7676465   38.40%
  27635 27253        8.4533   738       12.0000        7.3923  7684329   38.40%
  27668 27286        8.6061   673       12.0000        7.3923  7691777   38.40%
  27703 27321        8.7422   719       12.0000        7.3923  7699053   38.40%
  27765 27383        8.9037   527       12.0000        7.3923  7706587   38.40%
  27804 27422        7.8400   749       12.0000        7.3931  7716584   38.39%
  27821 27439        7.6943   762       12.0000        7.3931  7724230   38.39%
Elapsed time = 3372.62 sec. (3758157.66 ticks, tree = 1521.27 MB, solutions = 2)
  27836 27454        7.8538   895       12.0000        7.3931  7732173   38.39%
  27853 27469        7.8715   881       12.0000        7.3931  7739194   38.39%
  27874 27490        7.9473   849       12.0000        7.3931  7746928   38.39%
  27897 27513        8.1613   708       12.0000        7.3931  7755417   38.39%
  27921 27537        8.2396   781       12.0000        7.3931  7764114   38.39%
  27957 27573        8.3238   674       12.0000        7.3931  7772076   38.39%
  27995 27611        9.0000   499       12.0000        7.3931  7780068   38.39%
  28007 27623        7.6099   784       12.0000        7.3931  7786771   38.39%
  28027 27643        7.9807   873       12.0000        7.3931  7794279   38.39%
  28049 27665        8.0537   761       12.0000        7.3931  7801637   38.39%
Elapsed time = 3409.56 sec. (3797589.40 ticks, tree = 1536.30 MB, solutions = 2)
  28082 27694        8.1949   713       12.0000        7.3931  7809248   38.39%
  28106 27718        8.3071   673       12.0000        7.3931  7816878   38.39%
  28169 27781        8.4626   606       12.0000        7.3931  7824375   38.39%
  28210 27822        7.9238   640       12.0000        7.3934  7832086   38.39%
  28234 27846        8.0210   813       12.0000        7.3934  7840406   38.39%
  28256 27868        8.1625   623       12.0000        7.3934  7848487   38.39%
  28287 27899        8.3438   577       12.0000        7.3934  7856497   38.39%
  28338 27950        8.4960   605       12.0000        7.3934  7863728   38.39%
  28402 28014        7.7266   811       12.0000        7.3964  7871425   38.36%
  28421 28033        8.2020   767       12.0000        7.3964  7879634   38.36%
Elapsed time = 3446.85 sec. (3837129.78 ticks, tree = 1538.60 MB, solutions = 2)
  28453 28065        8.2988   731       12.0000        7.3964  7887693   38.36%
  28508 28120        8.5122   675       12.0000        7.3964  7895505   38.36%
  28602 28214        7.5598   718       12.0000        7.3966  7904354   38.36%
  28617 28229        7.6949   762       12.0000        7.3966  7913107   38.36%
  28641 28253        8.0433   850       12.0000        7.3966  7920610   38.36%
  28670 28282        8.1213   831       12.0000        7.3966  7927796   38.36%
  28693 28305        8.2125   809       12.0000        7.3966  7935713   38.36%
  28716 28328        8.3376   694       12.0000        7.3966  7943214   38.36%
  28791 28403        8.5012   678       12.0000        7.3966  7950569   38.36%
  28802 28414        7.5419   831       12.0000        7.3969  7958084   38.36%
Elapsed time = 3485.78 sec. (3878252.97 ticks, tree = 1570.00 MB, solutions = 2)
  28809 28421        7.5745  1021       12.0000        7.3969  7965578   38.36%
  28820 28432        7.8495   810       12.0000        7.3969  7975116   38.36%
  28832 28444        7.8657   807       12.0000        7.3969  7983032   38.36%
  28849 28461        8.1449   755       12.0000        7.3969  7991689   38.36%
  28869 28481        8.2190   747       12.0000        7.3969  8000519   38.36%
  28888 28498        8.3981   605       12.0000        7.3969  8009180   38.36%
  28909 28519        8.3376   607       12.0000        7.3969  8017783   38.36%
  28948 28558        8.5557   684       12.0000        7.3969  8025613   38.36%
  28991 28601        8.6256   657       12.0000        7.3969  8033342   38.36%
  29004 28614        7.5730   916       12.0000        7.3975  8040379   38.35%
Elapsed time = 3524.65 sec. (3919822.05 ticks, tree = 1586.48 MB, solutions = 2)
  29019 28629        7.6687   891       12.0000        7.3975  8047426   38.35%
  29052 28662        7.8203   832       12.0000        7.3975  8054573   38.35%
  29072 28682        7.8741   697       12.0000        7.3975  8061700   38.35%
  29094 28704        8.0319   808       12.0000        7.3975  8069219   38.35%
  29117 28727        8.2710   628       12.0000        7.3975  8077018   38.35%
  29169 28779        8.4159   614       12.0000        7.3975  8084581   38.35%
  29205 28815        7.7647   883       12.0000        7.3978  8092502   38.35%
  29220 28830        7.9410   740       12.0000        7.3978  8100295   38.35%
  29250 28860        8.2528   830       12.0000        7.3978  8108283   38.35%
  29288 28898        8.5159   608       12.0000        7.3978  8116064   38.35%
Elapsed time = 3562.47 sec. (3959205.38 ticks, tree = 1609.89 MB, solutions = 2)
  29321 28931        8.6559   726       12.0000        7.3978  8122960   38.35%
  29369 28979        8.8990   506       12.0000        7.3978  8130644   38.35%
  29406 29016        7.5770   903       12.0000        7.3981  8138423   38.35%
  29421 29031        7.9870   581       12.0000        7.3981  8146445   38.35%
  29452 29062        8.0692   846       12.0000        7.3981  8153858   38.35%
  29489 29099        8.1705   731       12.0000        7.3981  8161114   38.35%
  29507 29117        8.2983   715       12.0000        7.3981  8168697   38.35%
  29553 29163        8.4307   579       12.0000        7.3981  8176429   38.35%
  29604 29214        7.7621   733       12.0000        7.3987  8183659   38.34%

Cone linearizations applied:  9035

Root node processing (before b&c):
  Real time             =  326.02 sec. (309618.44 ticks)
Sequential b&c:
  Real time             = 3273.99 sec. (3688920.10 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3998538.54 ticks)
