Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.88 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 148602 145321        6.9243   576        9.0000        6.9091  8982314   23.23%
 148813 145530        6.9682   558        9.0000        6.9091  8996643   23.23%
 148988 145703        8.0000    31        9.0000        6.9091  9012388   23.23%
 149243 145952        7.3481   440        9.0000        6.9091  9027344   23.23%
 149565 146266        7.5908   386        9.0000        6.9091  9041779   23.23%
Elapsed time = 2005.96 sec. (2324288.01 ticks, tree = 4136.53 MB, solutions = 2)
Nodefile size = 2089.09 MB (2057.06 MB after compression)
 149814 146513        7.1403   510        9.0000        6.9091  9055104   23.23%
 150051 146744        7.2893   432        9.0000        6.9091  9070465   23.23%
 150329 147018        7.3813   389        9.0000        6.9091  9085780   23.23%
 150643 147326        7.2412   516        9.0000        6.9091  9100695   23.23%
 150849 147532        7.1293   588        9.0000        6.9091  9115583   23.23%
 151062 147741        7.2891   446        9.0000        6.9092  9131941   23.23%
 151402 148075        6.9092   707        9.0000        6.9092  9145716   23.23%
 151624 148295        7.1915   436        9.0000        6.9092  9160467   23.23%
 151805 148468        8.0000    73        9.0000        6.9092  9176600   23.23%
 152044 148701        7.6186   320        9.0000        6.9092  9193487   23.23%
Elapsed time = 2030.13 sec. (2362601.35 ticks, tree = 4207.64 MB, solutions = 2)
Nodefile size = 2159.85 MB (2126.99 MB after compression)
 152267 148906        7.0714   541        9.0000        6.9092  9210217   23.23%
 152554 149183        7.3934   468        9.0000        6.9092  9225662   23.23%
 152718 149341        7.1249   629        9.0000        6.9092  9241306   23.23%
 152931 149544        7.2693   521        9.0000        6.9092  9255805   23.23%
 153270 149871        7.4530   423        9.0000        6.9092  9270717   23.23%
 153629 150226        7.0155   674        9.0000        6.9092  9285360   23.23%
 153814 150409        6.9313   654        9.0000        6.9092  9300335   23.23%
 153952 150535        6.9451   643        9.0000        6.9092  9320202   23.23%
 154188 150757        7.1761   498        9.0000        6.9092  9335890   23.23%
 154500 151065        7.4367   520        9.0000        6.9092  9350312   23.23%
Elapsed time = 2051.62 sec. (2402207.92 ticks, tree = 4284.63 MB, solutions = 2)
Nodefile size = 2237.50 MB (2203.81 MB after compression)
 154802 151361        7.0148   663        9.0000        6.9092  9364686   23.23%
 154979 151526        7.0488   559        9.0000        6.9092  9380411   23.23%
 155252 151795        7.4338   329        9.0000        6.9092  9395181   23.23%
 155521 152032        6.9459   575        9.0000        6.9092  9411782   23.23%
 155753 152256        7.1855   502        9.0000        6.9092  9426646   23.23%
 156033 152516        7.1244   465        9.0000        6.9092  9441777   23.23%
 156310 152793        7.4142   441        9.0000        6.9092  9456147   23.23%
 156571 153052        8.0000    52        9.0000        6.9093  9470819   23.23%
 156819 153290        7.4087   380        9.0000        6.9093  9486364   23.23%
 157055 153512        7.3968   352        9.0000        6.9093  9502688   23.23%
Elapsed time = 2072.76 sec. (2441118.91 ticks, tree = 4364.87 MB, solutions = 2)
Nodefile size = 2317.69 MB (2283.62 MB after compression)
 157403 153856        6.9635   660        9.0000        6.9093  9517932   23.23%
 157690 154143        7.3225   455        9.0000        6.9093  9532200   23.23%
 157929 154374        8.0285   214        9.0000        6.9093  9547866   23.23%
 158209 154640        7.0523   599        9.0000        6.9093  9562825   23.23%
 158489 154914        7.3403   567        9.0000        6.9093  9575968   23.23%
 158727 155150        7.4220   247        9.0000        6.9093  9590902   23.23%
 158869 155288        8.0000   309        9.0000        6.9093  9605754   23.23%
 159209 155608        7.0767   593        9.0000        6.9093  9621901   23.23%
 159539 155928        7.8040   316        9.0000        6.9093  9637050   23.23%
 159764 156139        7.0587   680        9.0000        6.9093  9652336   23.23%
Elapsed time = 2094.06 sec. (2479733.66 ticks, tree = 4450.95 MB, solutions = 2)
Nodefile size = 2403.78 MB (2368.67 MB after compression)
 159984 156341        8.0000    49        9.0000        6.9093  9668759   23.23%
 160232 156565        7.0791   493        9.0000        6.9093  9684113   23.23%
 160591 156914        8.0000    61        9.0000        6.9094  9697318   23.23%
 160825 157138        8.0000   322        9.0000        6.9094  9712507   23.23%
 161050 157357        7.3180   442        9.0000        6.9094  9728387   23.23%
 161378 157667        7.6167   295        9.0000        6.9094  9742287   23.23%
 161625 157908        7.0696   561        9.0000        6.9094  9757286   23.23%
 161855 158136        8.0000   282        9.0000        6.9094  9771805   23.23%
 162137 158412        7.3832   370        9.0000        6.9094  9786768   23.23%
 162410 158680        7.0435   558        9.0000        6.9094  9801769   23.23%
Elapsed time = 2122.45 sec. (2518052.76 ticks, tree = 4517.75 MB, solutions = 2)
Nodefile size = 2470.73 MB (2434.42 MB after compression)
 162632 158900        7.2012   640        9.0000        6.9094  9816657   23.23%
 162830 159096        7.2425   440        9.0000        6.9094  9832448   23.23%
 163053 159312        7.5205   509        9.0000        6.9094  9848671   23.23%
 163338 159587        8.0000   178        9.0000        6.9094  9863273   23.23%
 163549 159784        7.1621   540        9.0000        6.9094  9878285   23.23%
 163824 160055        7.1242   737        9.0000        6.9094  9893670   23.23%
 164026 160249        7.0763   430        9.0000        6.9094  9908794   23.23%
 164357 160572        7.5647   330        9.0000        6.9094  9923437   23.23%
 164633 160844        7.2041   485        9.0000        6.9094  9938321   23.23%
 164938 161141        8.0000   148        9.0000        6.9094  9954351   23.23%
Elapsed time = 2159.70 sec. (2556523.95 ticks, tree = 4590.95 MB, solutions = 2)
Nodefile size = 2542.97 MB (2505.51 MB after compression)
 165209 161404        7.0026   537        9.0000        6.9094  9969429   23.23%
 165426 161619        7.2275   481        9.0000        6.9095  9984860   23.23%
 165778 161959        8.0000   145        9.0000        6.9095  9999852   23.23%
 165881 162060        8.0000   214        9.0000        6.9095 10015390   23.23%
 166113 162274        7.4804   405        9.0000        6.9095 10031422   23.23%
 166405 162554        7.0233   561        9.0000        6.9095 10046321   23.23%
 166650 162795        7.4056   485        9.0000        6.9095 10061879   23.23%
 166924 163053        8.0776   204        9.0000        6.9095 10076941   23.23%
 167200 163309        7.0331   636        9.0000        6.9095 10090705   23.23%
 167539 163642        7.5231   295        9.0000        6.9095 10104953   23.23%
Elapsed time = 2196.45 sec. (2595100.38 ticks, tree = 4654.81 MB, solutions = 2)
Nodefile size = 2607.33 MB (2569.03 MB after compression)
 167757 163850        7.1187   505        9.0000        6.9095 10119314   23.23%
 167940 164027        8.0000   334        9.0000        6.9095 10136249   23.23%
 168253 164324        7.1829   518        9.0000        6.9095 10152763   23.23%
 168555 164616        6.9387   579        9.0000        6.9096 10168233   23.23%
 168619 164680        7.4256   504        9.0000        6.9096 10184551   23.23%
 168952 164991        7.2343   498        9.0000        6.9096 10200180   23.23%
 169239 165273        7.4733   371        9.0000        6.9096 10213792   23.23%
 169551 165577        8.0000    89        9.0000        6.9096 10229005   23.23%
 169710 165732        8.0000    54        9.0000        6.9096 10242901   23.23%
 170019 165999        7.3403   430        9.0000        6.9096 10258250   23.23%
Elapsed time = 2232.66 sec. (2633419.85 ticks, tree = 4725.48 MB, solutions = 2)
Nodefile size = 2677.58 MB (2638.59 MB after compression)
 170372 166350        7.5200   320        9.0000        6.9096 10272404   23.23%
 170623 166601        7.1052   605        9.0000        6.9096 10286201   23.23%
 170813 166785        7.3879   419        9.0000        6.9096 10301125   23.23%
 171000 166964        7.4409   439        9.0000        6.9096 10316072   23.23%
 171338 167284        6.9511   550        9.0000        6.9096 10330899   23.23%
 171601 167541        7.0283   524        9.0000        6.9097 10345920   23.23%
 171824 167762        7.1886   494        9.0000        6.9097 10361801   23.23%
 172034 167956        7.3950   473        9.0000        6.9097 10377715   23.23%
 172410 168328        6.9112   474        9.0000        6.9097 10391190   23.23%
 172644 168556        7.3406   364        9.0000        6.9097 10406497   23.23%
Elapsed time = 2271.05 sec. (2672012.02 ticks, tree = 4809.51 MB, solutions = 2)
Nodefile size = 2761.92 MB (2722.43 MB after compression)
 172942 168848        8.0000   142        9.0000        6.9097 10421376   23.23%
 173235 169129        7.1273   523        9.0000        6.9097 10437285   23.23%
 173612 169498        7.0727   619        9.0000        6.9097 10451354   23.23%
 173883 169767        8.0000   211        9.0000        6.9097 10465404   23.23%
 174180 170036        7.3720   562        9.0000        6.9098 10481363   23.22%
 174495 170336        8.0000   165        9.0000        6.9098 10495767   23.22%
 174770 170593        7.1262   632        9.0000        6.9098 10511336   23.22%
 174916 170729        6.9197   474        9.0000        6.9098 10527474   23.22%
 175168 170971        7.2208   625        9.0000        6.9098 10542415   23.22%
 175579 171378        7.4725   371        9.0000        6.9098 10556597   23.22%
Elapsed time = 2309.06 sec. (2710360.00 ticks, tree = 4902.29 MB, solutions = 2)
Nodefile size = 2855.17 MB (2814.76 MB after compression)
 175804 171603        7.1149   649        9.0000        6.9098 10570849   23.22%
 175948 171741        7.3680   440        9.0000        6.9098 10586739   23.22%
 176270 172051        7.4765   321        9.0000        6.9098 10600903   23.22%
 176456 172229        7.1540   534        9.0000        6.9098 10612039   23.22%
 176802 172573        7.0330   571        9.0000        6.9098 10626358   23.22%
 176989 172752        6.9783   466        9.0000        6.9098 10642555   23.22%
 177246 173007        7.1089   497        9.0000        6.9098 10657404   23.22%
 177601 173358        7.5762   237        9.0000        6.9098 10671563   23.22%
 177861 173618        7.4922   552        9.0000        6.9099 10686174   23.22%
 178048 173785        7.4394   451        9.0000        6.9099 10702629   23.22%
Elapsed time = 2330.15 sec. (2748836.37 ticks, tree = 4981.51 MB, solutions = 2)
Nodefile size = 2934.27 MB (2893.33 MB after compression)
 178341 174066    infeasible              9.0000        6.9099 10718701   23.22%
 178610 174321        7.1418   477        9.0000        6.9099 10733855   23.22%
 178839 174550        7.4061   381        9.0000        6.9099 10748909   23.22%
 179025 174728        7.3085   501        9.0000        6.9099 10764987   23.22%
 179406 175100        7.0041   546        9.0000        6.9099 10779378   23.22%
 179651 175345        7.1685   426        9.0000        6.9099 10793601   23.22%
 179843 175529        7.4520   396        9.0000        6.9099 10809051   23.22%
 180193 175871        8.0000   162        9.0000        6.9099 10824882   23.22%
 180433 176111        7.0837   569        9.0000        6.9099 10840307   23.22%
 180755 176431        7.5174   408        9.0000        6.9099 10854418   23.22%
Elapsed time = 2351.36 sec. (2787357.89 ticks, tree = 5068.62 MB, solutions = 2)
Nodefile size = 3020.64 MB (2979.05 MB after compression)
 180938 176602        7.0326   556        9.0000        6.9099 10870125   23.22%
 181298 176948        7.5208   413        9.0000        6.9099 10885098   23.22%
 181640 177284        7.0921   477        9.0000        6.9099 10900187   23.22%
 181845 177487        7.2691   408        9.0000        6.9099 10915516   23.22%
 182068 177696        6.9884   582        9.0000        6.9099 10932718   23.22%
 182372 177994        7.3187   371        9.0000        6.9099 10947512   23.22%
 182757 178371        7.6640   341        9.0000        6.9099 10962075   23.22%
 182862 178476        7.5322   418        9.0000        6.9100 10977590   23.22%
 183130 178730        8.0000   151        9.0000        6.9100 10993820   23.22%
 183468 179060        7.2847   476        9.0000        6.9100 11009413   23.22%
Elapsed time = 2372.62 sec. (2826073.69 ticks, tree = 5155.17 MB, solutions = 2)
Nodefile size = 3107.31 MB (3065.07 MB after compression)
 183731 179319        7.4468   418        9.0000        6.9100 11023594   23.22%
 183940 179520        6.9256   560        9.0000        6.9100 11039811   23.22%
 184170 179742        7.2573   478        9.0000        6.9100 11055714   23.22%
 184415 179979        7.5326   375        9.0000        6.9100 11071559   23.22%
 184803 180359        7.0084   497        9.0000        6.9100 11085663   23.22%
 184998 180538        7.0648   430        9.0000        6.9100 11102637   23.22%
 185286 180820        7.5318   388        9.0000        6.9100 11117953   23.22%
 185621 181143        7.0903   560        9.0000        6.9100 11133664   23.22%
 185841 181363        7.2195   492        9.0000        6.9100 11148242   23.22%
 186023 181535        6.9943   671        9.0000        6.9100 11166159   23.22%
Elapsed time = 2393.57 sec. (2864431.09 ticks, tree = 5236.56 MB, solutions = 2)
Nodefile size = 3189.08 MB (3146.20 MB after compression)
 186252 181758        7.1791   548        9.0000        6.9100 11181983   23.22%
 186622 182126        7.0082   482        9.0000        6.9100 11197113   23.22%
 186846 182350        7.4073   510        9.0000        6.9100 11211890   23.22%
 187118 182608        7.6001   301        9.0000        6.9100 11228223   23.22%
 187436 182914        7.2378   438        9.0000        6.9100 11244123   23.22%
 187805 183281        6.9955   593        9.0000        6.9100 11259431   23.22%
 187976 183440        7.4721   476        9.0000        6.9100 11274480   23.22%
 188369 183823    infeasible              9.0000        6.9101 11288344   23.22%
 188622 184072        7.1578   480        9.0000        6.9101 11302960   23.22%
 188830 184280        7.0832   650        9.0000        6.9101 11317256   23.22%
Elapsed time = 2415.11 sec. (2903572.60 ticks, tree = 5318.28 MB, solutions = 2)
Nodefile size = 3270.47 MB (3226.09 MB after compression)
 188973 184417        8.0230   270        9.0000        6.9101 11334017   23.22%
 189310 184748        8.0000   206        9.0000        6.9101 11348386   23.22%
 189697 185123        8.0000   120        9.0000        6.9101 11364121   23.22%
 189971 185373        6.9271   467        9.0000        6.9101 11380226   23.22%
 190251 185649        7.2710   407        9.0000        6.9101 11394702   23.22%
 190540 185932        7.5944   346        9.0000        6.9101 11408422   23.22%
 190785 186172        7.1783   629        9.0000        6.9101 11423850   23.22%
 191010 186388        6.9408   561        9.0000        6.9101 11439551   23.22%
 191240 186616        7.1807   421        9.0000        6.9101 11454221   23.22%
 191602 186976        6.9537   556        9.0000        6.9101 11470198   23.22%
Elapsed time = 2446.59 sec. (2942613.54 ticks, tree = 5401.46 MB, solutions = 2)
Nodefile size = 3354.47 MB (3309.24 MB after compression)
 191815 187185        7.0483   679        9.0000        6.9101 11486230   23.22%
 191960 187328        8.0000   352        9.0000        6.9101 11501817   23.22%
 192249 187617        7.1340   493        9.0000        6.9101 11516060   23.22%
 192593 187957        7.4873   404        9.0000        6.9101 11529999   23.22%
 192827 188189        7.2440   631        9.0000        6.9102 11544879   23.22%
 193165 188515        8.0000    85        9.0000        6.9102 11561745   23.22%
 193429 188765        8.0000   250        9.0000        6.9102 11577716   23.22%
 193700 189024        8.0000   261        9.0000        6.9102 11593233   23.22%
 193810 189130        7.1664   394        9.0000        6.9102 11609301   23.22%
 194045 189351        7.4352   472        9.0000        6.9102 11624933   23.22%
Elapsed time = 2484.61 sec. (2981233.91 ticks, tree = 5479.59 MB, solutions = 2)
Nodefile size = 3431.93 MB (3386.13 MB after compression)
 194423 189725        7.0887   513        9.0000        6.9102 11638812   23.22%
 194691 189987        7.5165   315        9.0000        6.9102 11654748   23.22%
 194860 190150        7.3830   355        9.0000        6.9102 11669432   23.22%
 195182 190460        8.0000   217        9.0000        6.9102 11685028   23.22%
 195456 190734        7.3542   507        9.0000        6.9102 11700019   23.22%
 195802 191073        6.9477   601        9.0000        6.9102 11714899   23.22%
 195959 191226        8.0000    14        9.0000        6.9102 11730651   23.22%
 196221 191481        7.0451   532        9.0000        6.9102 11744267   23.22%
 196554 191810        7.4805   446        9.0000        6.9102 11757805   23.22%
 196770 192021        7.0482   518        9.0000        6.9103 11773795   23.22%
Elapsed time = 2523.58 sec. (3019527.65 ticks, tree = 5567.42 MB, solutions = 2)
Nodefile size = 3519.71 MB (3472.97 MB after compression)
 196955 192196        7.1823   605        9.0000        6.9103 11789066   23.22%
 197272 192495        7.0001   580        9.0000        6.9103 11805791   23.22%
 197584 192800        7.2192   551        9.0000        6.9103 11820258   23.22%
 197820 193030        7.0457   434        9.0000        6.9103 11834956   23.22%
 197929 193136        7.2767   468        9.0000        6.9103 11851458   23.22%
 198307 193506        7.5246   403        9.0000        6.9103 11864953   23.22%
 198620 193817        7.1524   478        9.0000        6.9103 11879637   23.22%
 198880 194073        7.5685   454        9.0000        6.9103 11894788   23.22%
 199199 194384        8.0000    90        9.0000        6.9103 11910105   23.22%
 199408 194591        6.9644   550        9.0000        6.9103 11925397   23.22%
Elapsed time = 2561.61 sec. (3058147.86 ticks, tree = 5652.09 MB, solutions = 2)
Nodefile size = 3604.99 MB (3557.46 MB after compression)
 199639 194822        6.9421   571        9.0000        6.9103 11940473   23.22%
 199827 195010        7.0905   530        9.0000        6.9103 11954872   23.22%
 200087 195260        8.0000   117        9.0000        6.9103 11969567   23.22%
 200379 195538        7.2172   513        9.0000        6.9103 11985307   23.22%
 200704 195857        7.4274   327        9.0000        6.9103 12000486   23.22%
 200943 196084    infeasible              9.0000        6.9103 12016884   23.22%
 201145 196278        7.2075   442        9.0000        6.9104 12032924   23.22%
 201454 196581        7.5360   435        9.0000        6.9104 12047587   23.22%
 201781 196896        6.9881   484        9.0000        6.9104 12064082   23.22%
 201941 197046        7.0972   488        9.0000        6.9104 12080725   23.22%
Elapsed time = 2598.37 sec. (3096865.76 ticks, tree = 5732.98 MB, solutions = 2)
Nodefile size = 3685.63 MB (3636.81 MB after compression)
 202277 197376        8.0000   161        9.0000        6.9104 12095247   23.22%
 202554 197637        7.2797   497        9.0000        6.9104 12110946   23.22%
 202830 197903        8.0000    74        9.0000        6.9104 12126844   23.22%
 203086 198141        6.9885   581        9.0000        6.9104 12143132   23.22%
 203413 198446        7.0828   493        9.0000        6.9104 12158147   23.22%
 203791 198818        8.0000   182        9.0000        6.9104 12173129   23.22%
 203956 198975        7.1237   590        9.0000        6.9104 12189332   23.22%
 204400 199403        8.0000   108        9.0000        6.9104 12203719   23.22%
 204633 199632        7.1026   397        9.0000        6.9104 12219214   23.22%
 204849 199846        7.4819   458        9.0000        6.9104 12234327   23.22%
Elapsed time = 2634.82 sec. (3135278.19 ticks, tree = 5825.25 MB, solutions = 2)
Nodefile size = 3777.84 MB (3728.56 MB after compression)
 205073 200054        7.4534   382        9.0000        6.9104 12250187   23.22%
 205422 200387        6.9752   560        9.0000        6.9104 12264248   23.22%
 205698 200657        7.4273   489        9.0000        6.9104 12279338   23.22%
 205907 200864        8.0000    60        9.0000        6.9104 12294381   23.22%
 206184 201127        7.0034   573        9.0000        6.9104 12310992   23.22%
 206476 201413        7.3227   577        9.0000        6.9105 12326081   23.22%
 206793 201726        7.5363   359        9.0000        6.9105 12340125   23.22%
 206838 201771        8.0000   362        9.0000        6.9105 12355395   23.22%
 207193 202114        7.6732   337        9.0000        6.9105 12371078   23.22%
 207437 202356        7.1327   577        9.0000        6.9105 12384689   23.22%
Elapsed time = 2671.16 sec. (3173518.60 ticks, tree = 5907.95 MB, solutions = 2)
Nodefile size = 3860.63 MB (3810.47 MB after compression)
 207780 202687        8.0000   161        9.0000        6.9105 12399447   23.22%
 207986 202885        7.9409   204        9.0000        6.9105 12415146   23.22%
 208230 203125        7.1448   496        9.0000        6.9105 12430405   23.22%
 208457 203348        7.3953   591        9.0000        6.9105 12443963   23.22%
 208758 203635        8.0587   323        9.0000        6.9105 12459107   23.22%
 208952 203824        7.0420   447        9.0000        6.9105 12475747   23.22%
 209220 204089        7.4418   354        9.0000        6.9105 12490248   23.22%
 209560 204419        8.0000   254        9.0000        6.9105 12504698   23.22%
 209811 204670        7.0356   536        9.0000        6.9105 12518831   23.22%
 209984 204837        7.0941   632        9.0000        6.9105 12534720   23.22%
Elapsed time = 2708.05 sec. (3212037.62 ticks, tree = 5989.72 MB, solutions = 2)
Nodefile size = 3942.10 MB (3891.24 MB after compression)
 210269 205110        7.3985   431        9.0000        6.9105 12549719   23.22%
 210631 205468        7.1063   467        9.0000        6.9105 12563519   23.22%
 210816 205651        7.0773   647        9.0000        6.9105 12577794   23.22%
 211039 205864        7.4328   471        9.0000        6.9105 12593857   23.22%
 211331 206146        7.5017   371        9.0000        6.9106 12607699   23.22%
 211605 206418        7.0093   643        9.0000        6.9106 12621758   23.22%
 211838 206649        7.3664   480        9.0000        6.9106 12636805   23.22%
 212082 206883        7.6099   370        9.0000        6.9106 12651923   23.22%
 212336 207125        7.6395   356        9.0000        6.9106 12667011   23.22%
 212542 207315        7.0103   534        9.0000        6.9106 12683278   23.22%
Elapsed time = 2744.52 sec. (3250292.27 ticks, tree = 6071.42 MB, solutions = 2)
Nodefile size = 4023.84 MB (3972.12 MB after compression)
 212786 207553        7.2756   608        9.0000        6.9106 12697722   23.22%
 212983 207734        7.2402   552        9.0000        6.9106 12713534   23.22%
 213284 208021        7.4168   511        9.0000        6.9106 12727253   23.22%
 213600 208335        7.7134   197        9.0000        6.9106 12741666   23.22%
 213899 208632        8.0000    59        9.0000        6.9106 12755954   23.22%
 214117 208842        7.5578   360        9.0000        6.9106 12771161   23.22%
 214403 209118        6.9939   544        9.0000        6.9106 12786487   23.22%
 214615 209330        7.1246   653        9.0000        6.9106 12803027   23.22%
 214853 209566        7.2399   463        9.0000        6.9106 12818240   23.22%
 215137 209834    infeasible              9.0000        6.9106 12833885   23.22%
Elapsed time = 2780.89 sec. (3289097.15 ticks, tree = 6154.56 MB, solutions = 2)
Nodefile size = 4107.23 MB (4054.94 MB after compression)
 215402 210085        6.9830   644        9.0000        6.9106 12850839   23.22%
 215650 210325        7.3356   516        9.0000        6.9106 12865352   23.22%
 215852 210525        7.7428   385        9.0000        6.9106 12880526   23.22%
 216125 210786        7.7259   311        9.0000        6.9106 12896090   23.22%
 216453 211091        7.2629   540        9.0000        6.9106 12911508   23.22%
 216741 211377        7.3330   544        9.0000        6.9106 12925518   23.22%
 216907 211543        8.0000    95        9.0000        6.9107 12939209   23.21%
 217187 211805        7.1678   483        9.0000        6.9107 12954696   23.21%
 217479 212087        7.3677   395        9.0000        6.9107 12969239   23.21%
 217802 212400        7.0619   732        9.0000        6.9107 12985384   23.21%
Elapsed time = 2817.65 sec. (3327859.51 ticks, tree = 6239.21 MB, solutions = 2)
Nodefile size = 4191.27 MB (4137.68 MB after compression)
 218002 212592        7.0188   659        9.0000        6.9107 13002950   23.21%
 218277 212865        7.3210   490        9.0000        6.9107 13018066   23.21%
 218593 213179        7.5462   342        9.0000        6.9107 13032142   23.21%
 218808 213390        7.1056   611        9.0000        6.9107 13047109   23.21%
 218935 213511        8.0015   200        9.0000        6.9107 13063620   23.21%
 219223 213772        7.0672   460        9.0000        6.9107 13079465   23.21%
 219547 214094        7.5158   407        9.0000        6.9107 13093573   23.21%
 219802 214347        6.9843   618        9.0000        6.9107 13108460   23.21%
 219992 214529        7.1751   576        9.0000        6.9107 13125102   23.21%
 220133 214660        7.2510   427        9.0000        6.9108 13139279   23.21%
Elapsed time = 2853.87 sec. (3366670.00 ticks, tree = 6313.77 MB, solutions = 2)
Nodefile size = 4265.85 MB (4211.36 MB after compression)
 220489 215008        7.5420   376        9.0000        6.9108 13153811   23.21%
 220780 215285        7.0379   539        9.0000        6.9108 13169788   23.21%
 220917 215406        7.1257   652        9.0000        6.9108 13186235   23.21%
 221222 215705        7.1313   485        9.0000        6.9108 13200820   23.21%
 221475 215954        7.4409   450        9.0000        6.9108 13216091   23.21%
 221802 216277        6.9736   460        9.0000        6.9108 13230982   23.21%
 222017 216466        6.9519   414        9.0000        6.9108 13247039   23.21%
 222304 216751        7.4918   357        9.0000        6.9108 13261716   23.21%
 222619 217066        6.9897   505        9.0000        6.9108 13275779   23.21%
 222816 217261        7.1164   483        9.0000        6.9108 13290154   23.21%
Elapsed time = 2890.47 sec. (3405320.99 ticks, tree = 6399.60 MB, solutions = 2)
Nodefile size = 4351.71 MB (4296.71 MB after compression)
 222923 217352        6.9772   736        9.0000        6.9108 13306864   23.21%
 223256 217675        7.1763   487        9.0000        6.9108 13321516   23.21%
 223562 217977        7.7289   334        9.0000        6.9108 13335779   23.21%
 223809 218222        6.9683   659        9.0000        6.9109 13350421   23.21%
 223948 218343        7.0633   527        9.0000        6.9109 13367316   23.21%
 224239 218626        7.2062   570        9.0000        6.9109 13381186   23.21%
 224590 218975        7.6924   384        9.0000        6.9109 13395522   23.21%
 224824 219209        7.1577   483        9.0000        6.9109 13409887   23.21%
 225023 219402        7.0310   636        9.0000        6.9109 13426101   23.21%
 225286 219665        7.3362   493        9.0000        6.9109 13440388   23.21%
Elapsed time = 2926.37 sec. (3443747.56 ticks, tree = 6478.85 MB, solutions = 2)
Nodefile size = 4431.26 MB (4375.62 MB after compression)
 225602 219973        7.0213   755        9.0000        6.9109 13455654   23.21%
 225826 220197        7.1460   626        9.0000        6.9109 13470645   23.21%
 226045 220408        7.3742   438        9.0000        6.9110 13485741   23.21%
 226397 220752        7.5940   349        9.0000        6.9110 13499714   23.21%
 226749 221102        7.5165   482        9.0000        6.9110 13513975   23.21%
 226958 221307        7.0673   520        9.0000        6.9110 13529996   23.21%
 227218 221553        7.2026   523        9.0000        6.9110 13544028   23.21%
 227602 221935        6.9266   478        9.0000        6.9110 13558710   23.21%
 227949 222257        6.9114   578        9.0000        6.9110 13575014   23.21%
 228259 222559        7.3238   421        9.0000        6.9110 13589629   23.21%
Elapsed time = 2963.14 sec. (3482604.60 ticks, tree = 6572.75 MB, solutions = 2)
Nodefile size = 4525.71 MB (4469.22 MB after compression)
 228555 222851        7.6613   409        9.0000        6.9110 13603886   23.21%
 228823 223119        7.2873   548        9.0000        6.9110 13618570   23.21%
 229036 223318        7.2542   499        9.0000        6.9110 13635048   23.21%
 229405 223683        6.9955   430        9.0000        6.9110 13649570   23.21%
 229622 223898        6.9733   547        9.0000        6.9110 13662597   23.21%
 229832 224106        7.1354   647        9.0000        6.9110 13677807   23.21%
 230002 224272        7.0591   583        9.0000        6.9110 13694070   23.21%
 230322 224578        7.5218   419        9.0000        6.9111 13708691   23.21%
 230603 224853        7.0246   547        9.0000        6.9111 13723427   23.21%
 230831 225079        7.1350   489        9.0000        6.9111 13738487   23.21%
Elapsed time = 3000.12 sec. (3521440.01 ticks, tree = 6655.91 MB, solutions = 2)
Nodefile size = 4608.18 MB (4551.36 MB after compression)
 231003 225235        7.2839   598        9.0000        6.9111 13754929   23.21%
 231315 225547        7.3687   409        9.0000        6.9111 13769260   23.21%
 231602 225828        6.9323   646        9.0000        6.9111 13785235   23.21%
 231818 226042        7.2908   487        9.0000        6.9111 13800388   23.21%
 232014 226226        7.3314   504        9.0000        6.9111 13816015   23.21%
 232329 226537        7.3944   397        9.0000        6.9111 13830665   23.21%
 232604 226808        7.1039   525        9.0000        6.9111 13846166   23.21%
 232944 227136        6.9130   656        9.0000        6.9111 13863125   23.21%
 233222 227402        7.0850   569        9.0000        6.9112 13878077   23.21%
 233574 227750        7.9060   208        9.0000        6.9112 13892561   23.21%
Elapsed time = 3036.58 sec. (3559908.34 ticks, tree = 6744.05 MB, solutions = 2)
Nodefile size = 4696.76 MB (4638.90 MB after compression)
 233821 227989        7.0987   465        9.0000        6.9112 13906412   23.21%
 233975 228137        8.0126   187        9.0000        6.9112 13923601   23.21%
 234194 228344        8.0000   156        9.0000        6.9112 13937910   23.21%
 234457 228607        7.2168   578        9.0000        6.9112 13952048   23.21%
 234810 228956        7.1400   612        9.0000        6.9112 13966650   23.21%
 235003 229143        7.1426   569        9.0000        6.9112 13982216   23.21%
 235238 229378        7.2154   452        9.0000        6.9112 13996065   23.21%
 235526 229663        8.0000   165        9.0000        6.9112 14010939   23.21%
 235807 229930        6.9728   463        9.0000        6.9112 14025899   23.21%
 235995 230114        7.1345   496        9.0000        6.9112 14041613   23.21%
