Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  75791 69734        5.9686   509        7.0000        5.9243  8972067   15.37%
  75888 69821        6.0302   518        7.0000        5.9243  8987086   15.37%
  76000 69920        6.0167   567        7.0000        5.9243  9002783   15.37%
  76248 70130        5.9343   562        7.0000        5.9243  9017448   15.37%
  76343 70214        5.9290   574        7.0000        5.9243  9032200   15.37%
Elapsed time = 1515.73 sec. (2385244.97 ticks, tree = 2353.90 MB, solutions = 2)
Nodefile size = 306.64 MB
  76432 70301        6.1394   462        7.0000        5.9243  9047903   15.37%
  76647 70486        6.0119   546        7.0000        5.9243  9063735   15.37%
  76910 70742        5.9593   652        7.0000        5.9243  9079107   15.37%
  76989 70807    infeasible              7.0000        5.9243  9093738   15.37%
  77104 70902        5.9381   553        7.0000        5.9243  9108294   15.37%
  77205 70987    infeasible              7.0000        5.9243  9122991   15.37%
  77302 71072        5.9451   655        7.0000        5.9243  9138076   15.37%
  77396 71157        5.9346   565        7.0000        5.9243  9153228   15.37%
  77521 71269        5.9484   560        7.0000        5.9243  9167834   15.37%
  77658 71392        5.9919   490        7.0000        5.9243  9183603   15.37%
Elapsed time = 1547.81 sec. (2424025.03 ticks, tree = 2393.65 MB, solutions = 2)
Nodefile size = 346.50 MB
  77773 71495        5.9985   448        7.0000        5.9243  9198591   15.37%
  77880 71586        5.9492   539        7.0000        5.9243  9213499   15.37%
  77960 71658    infeasible              7.0000        5.9243  9228801   15.37%
  78045 71726        5.9448   650        7.0000        5.9243  9242395   15.37%
  78145 71816        5.9481   637        7.0000        5.9243  9256981   15.37%
  78243 71899    infeasible              7.0000        5.9243  9272207   15.37%
  78326 71970        5.9528   530        7.0000        5.9243  9287204   15.37%
  78434 72070        6.1507   408        7.0000        5.9243  9302235   15.37%
  78510 72135    infeasible              7.0000        5.9243  9317172   15.37%
  78674 72295        6.1217   422        7.0000        5.9243  9332069   15.37%
Elapsed time = 1578.94 sec. (2462558.50 ticks, tree = 2424.12 MB, solutions = 2)
Nodefile size = 376.64 MB (376.64 MB after compression)
  78889 72494        5.9878   488        7.0000        5.9243  9346946   15.37%
  79071 72659        6.2358   286        7.0000        5.9243  9362721   15.37%
  79198 72762        5.9619   543        7.0000        5.9243  9377685   15.37%
  79273 72831    infeasible              7.0000        5.9243  9390655   15.37%
  79383 72931        6.0563   450        7.0000        5.9243  9405919   15.37%
  79500 73035        5.9438   561        7.0000        5.9243  9420890   15.37%
  79605 73129        5.9290   634        7.0000        5.9243  9435031   15.37%
  79724 73232        5.9947   582        7.0000        5.9243  9450336   15.37%
  79856 73348        6.0639   511        7.0000        5.9243  9466648   15.37%
  79957 73437        5.9701   625        7.0000        5.9244  9481625   15.37%
Elapsed time = 1610.79 sec. (2501053.07 ticks, tree = 2462.63 MB, solutions = 2)
Nodefile size = 415.55 MB (415.55 MB after compression)
  80041 73510        5.9893   514        7.0000        5.9244  9496378   15.37%
  80135 73600        5.9951   489        7.0000        5.9244  9512409   15.37%
  80243 73686        5.9288   666        7.0000        5.9244  9527386   15.37%
  80465 73891        6.2358   213        7.0000        5.9244  9542720   15.37%
  80599 74003        5.9463   637        7.0000        5.9244  9557835   15.37%
  80711 74105        5.9536   645        7.0000        5.9244  9572506   15.37%
  80810 74200        6.0875   446        7.0000        5.9244  9587585   15.37%
  81018 74388        5.9889   479        7.0000        5.9244  9602553   15.37%
  81132 74488        5.9925   492        7.0000        5.9244  9618168   15.37%
  81223 74564        5.9632   539        7.0000        5.9244  9631399   15.37%
Elapsed time = 1642.54 sec. (2539555.55 ticks, tree = 2500.05 MB, solutions = 2)
Nodefile size = 452.51 MB (452.50 MB after compression)
  81330 74661        5.9603   538        7.0000        5.9244  9645555   15.37%
  81425 74744        5.9528   559        7.0000        5.9244  9660437   15.37%
  81603 74908        6.2250   295        7.0000        5.9244  9676268   15.37%
  81776 75051    infeasible              7.0000        5.9244  9690733   15.37%
  81881 75147        6.0395   501        7.0000        5.9244  9705698   15.37%
  82112 75368        6.0351   536        7.0000        5.9244  9721364   15.37%
  82196 75439        5.9474   542        7.0000        5.9244  9736473   15.37%
  82290 75523        6.0386   556        7.0000        5.9244  9751611   15.37%
  82524 75716        5.9929   493        7.0000        5.9244  9766216   15.37%
  82647 75822        5.9512   547        7.0000        5.9244  9781259   15.37%
Elapsed time = 1674.81 sec. (2578042.49 ticks, tree = 2542.50 MB, solutions = 2)
Nodefile size = 495.44 MB (495.44 MB after compression)
  82744 75907        5.9337   746        7.0000        5.9244  9796626   15.37%
  82833 75989        5.9289   557        7.0000        5.9244  9809940   15.37%
  82935 76083        5.9880   499        7.0000        5.9244  9824646   15.37%
  83176 76295        5.9439   653        7.0000        5.9244  9840193   15.37%
  83267 76382        6.0027   587        7.0000        5.9244  9852908   15.37%
  83358 76459        5.9903   497        7.0000        5.9244  9867706   15.37%
  83552 76623        6.1962   314        7.0000        5.9244  9883411   15.37%
  83677 76733        5.9481   534        7.0000        5.9244  9898088   15.37%
  83780 76827        6.0538   488        7.0000        5.9244  9913665   15.37%
  83893 76932        5.9682   501        7.0000        5.9244  9929287   15.37%
Elapsed time = 1693.72 sec. (2616678.46 ticks, tree = 2579.94 MB, solutions = 2)
Nodefile size = 532.27 MB (532.26 MB after compression)
  83997 77028        5.9994   469        7.0000        5.9244  9943941   15.37%
  84212 77222        5.9378   569        7.0000        5.9244  9959506   15.37%
  84322 77321        5.9289   769        7.0000        5.9244  9974322   15.37%
  84417 77408        5.9906   684        7.0000        5.9244  9988454   15.37%
  84516 77503        5.9577   478        7.0000        5.9244 10003683   15.37%
  84658 77637        6.0751   505        7.0000        5.9244 10018736   15.37%
  84868 77839        6.0344   526        7.0000        5.9244 10033920   15.37%
  85122 78059        5.9532   527        7.0000        5.9244 10049523   15.37%
  85222 78151        6.0207   528        7.0000        5.9244 10063942   15.37%
  85322 78235        6.0191   538        7.0000        5.9244 10079495   15.37%
Elapsed time = 1711.88 sec. (2655251.49 ticks, tree = 2623.90 MB, solutions = 2)
Nodefile size = 576.13 MB (576.12 MB after compression)
  85572 78465        5.9293   657        7.0000        5.9244 10095685   15.37%
  85657 78545        6.0134   504        7.0000        5.9244 10110023   15.37%
  85746 78622        6.0029   574        7.0000        5.9244 10125027   15.37%
  85895 78762        6.1974   321        7.0000        5.9244 10141005   15.37%
  86019 78852        5.9286   572        7.0000        5.9244 10153966   15.37%
  86139 78962        6.0083   561        7.0000        5.9244 10169133   15.37%
  86434 79249        6.1144   432        7.0000        5.9244 10185161   15.37%
  86670 79453    infeasible              7.0000        5.9244 10200819   15.37%
  86769 79540        5.9587   524        7.0000        5.9244 10216005   15.37%
  86865 79622        5.9337   660        7.0000        5.9244 10231120   15.37%
Elapsed time = 1733.18 sec. (2693877.39 ticks, tree = 2670.69 MB, solutions = 2)
Nodefile size = 622.78 MB (622.78 MB after compression)
  86989 79736        6.1234   467        7.0000        5.9244 10246294   15.37%
  87085 79823        5.9634   555        7.0000        5.9244 10261326   15.37%
  87186 79914        5.9687   488        7.0000        5.9244 10276351   15.37%
  87297 80014        5.9998   489        7.0000        5.9244 10290992   15.37%
  87403 80110        5.9949   483        7.0000        5.9244 10306477   15.37%
  87512 80206    infeasible              7.0000        5.9245 10320750   15.36%
  87597 80287        6.1015   498        7.0000        5.9245 10336369   15.36%
  87807 80473        5.9393   661        7.0000        5.9245 10352356   15.36%
  87912 80570        5.9596   547        7.0000        5.9245 10366813   15.36%
  87995 80645        5.9957   587        7.0000        5.9245 10382566   15.36%
Elapsed time = 1762.96 sec. (2732396.38 ticks, tree = 2704.93 MB, solutions = 2)
Nodefile size = 657.83 MB (657.83 MB after compression)
  88110 80750        5.9544   543        7.0000        5.9245 10397452   15.36%
  88222 80854        6.0464   495        7.0000        5.9245 10412715   15.36%
  88334 80948        5.9654   531        7.0000        5.9245 10427381   15.36%
  88448 81048        5.9892   589        7.0000        5.9245 10443310   15.36%
  88549 81136        6.0000   513        7.0000        5.9245 10458174   15.36%
  88657 81233        5.9531   552        7.0000        5.9245 10472792   15.36%
  88740 81312        5.9999   539        7.0000        5.9245 10487278   15.36%
  88976 81539        5.9415   570        7.0000        5.9245 10502063   15.36%
  89089 81634        5.9570   524        7.0000        5.9245 10517577   15.36%
  89170 81709        6.0046   557        7.0000        5.9245 10532281   15.36%
Elapsed time = 1781.23 sec. (2771296.79 ticks, tree = 2740.85 MB, solutions = 2)
Nodefile size = 693.81 MB (693.81 MB after compression)
  89287 81813    infeasible              7.0000        5.9245 10547184   15.36%
  89403 81914        5.9472   565        7.0000        5.9245 10562871   15.36%
  89498 82001        5.9785   509        7.0000        5.9245 10577046   15.36%
  89585 82072        6.0471   511        7.0000        5.9245 10592789   15.36%
  89697 82172        5.9422   640        7.0000        5.9245 10609025   15.36%
  89814 82282        5.9513   538        7.0000        5.9245 10623602   15.36%
  89909 82368        6.1107   464        7.0000        5.9245 10640480   15.36%
  90064 82511        5.9852   505        7.0000        5.9245 10660436   15.36%
  90182 82615        5.9477   516        7.0000        5.9245 10680039   15.36%
  90269 82684    infeasible              7.0000        5.9245 10697681   15.36%
Elapsed time = 1799.57 sec. (2809933.74 ticks, tree = 2762.05 MB, solutions = 2)
Nodefile size = 714.25 MB (714.24 MB after compression)
  90365 82776        5.9854   506        7.0000        5.9245 10712270   15.36%
  90443 82842        5.9563   514        7.0000        5.9245 10726863   15.36%
  90560 82951        6.0225   561        7.0000        5.9245 10741914   15.36%
  90683 83066        5.9901   530        7.0000        5.9245 10756421   15.36%
  90758 83119        5.9733   524        7.0000        5.9245 10771800   15.36%
  90902 83250        5.9627   543        7.0000        5.9245 10787247   15.36%
  90994 83329        5.9385   663        7.0000        5.9245 10803147   15.36%
  91107 83431        5.9353   561        7.0000        5.9245 10817582   15.36%
  91205 83519        6.0271   578        7.0000        5.9245 10833403   15.36%
  91299 83598        5.9956   588        7.0000        5.9245 10850060   15.36%
Elapsed time = 1817.95 sec. (2848875.44 ticks, tree = 2789.31 MB, solutions = 2)
Nodefile size = 742.06 MB (741.89 MB after compression)
  91459 83747        5.9499   650        7.0000        5.9245 10865539   15.36%
  91555 83827        5.9290   568        7.0000        5.9245 10880743   15.36%
  91651 83913        5.9286   556        7.0000        5.9245 10895082   15.36%
  91732 83985        6.0153   518        7.0000        5.9245 10910367   15.36%
  91820 84065        5.9480   644        7.0000        5.9245 10924969   15.36%
  91943 84178        5.9875   530        7.0000        5.9245 10939837   15.36%
  92081 84306        5.9578   502        7.0000        5.9245 10955184   15.36%
  92212 84426        6.1862   408        7.0000        5.9245 10970611   15.36%
  92316 84515        6.1734   378        7.0000        5.9245 10986294   15.36%
  92408 84595        5.9340   645        7.0000        5.9245 10999878   15.36%
Elapsed time = 1836.21 sec. (2887611.24 ticks, tree = 2822.98 MB, solutions = 2)
Nodefile size = 775.31 MB (775.15 MB after compression)
  92509 84687        5.9910   493        7.0000        5.9245 11014937   15.36%
  92602 84780        6.0860   468        7.0000        5.9245 11030479   15.36%
  92716 84886        5.9814   508        7.0000        5.9245 11045224   15.36%
  92807 84966        5.9680   509        7.0000        5.9245 11058219   15.36%
  92890 85035        5.9566   542        7.0000        5.9245 11073061   15.36%
  93011 85139    infeasible              7.0000        5.9245 11088228   15.36%
  93151 85271        5.9394   546        7.0000        5.9246 11104168   15.36%
  93298 85400        5.9569   633        7.0000        5.9246 11118972   15.36%
  93405 85495        6.0370   533        7.0000        5.9246 11135486   15.36%
  93507 85578        5.9555   541        7.0000        5.9246 11150857   15.36%
Elapsed time = 1854.43 sec. (2926289.47 ticks, tree = 2852.30 MB, solutions = 2)
Nodefile size = 804.50 MB (804.26 MB after compression)
  93601 85660        5.9430   526        7.0000        5.9246 11164365   15.36%
  93658 85710        6.0866   483        7.0000        5.9246 11180331   15.36%
  93747 85789        5.9751   599        7.0000        5.9246 11194786   15.36%
  93844 85869        5.9531   542        7.0000        5.9246 11208850   15.36%
  93997 86016        6.1457   345        7.0000        5.9246 11223917   15.36%
  94117 86114        5.9444   553        7.0000        5.9246 11238613   15.36%
  94202 86189    infeasible              7.0000        5.9246 11253850   15.36%
  94285 86256        5.9560   546        7.0000        5.9246 11269590   15.36%
  94372 86327    infeasible              7.0000        5.9246 11284329   15.36%
  94469 86410        5.9333   659        7.0000        5.9246 11298812   15.36%
Elapsed time = 1872.58 sec. (2964720.21 ticks, tree = 2876.25 MB, solutions = 2)
Nodefile size = 828.92 MB (828.64 MB after compression)
  94558 86491        5.9985   496        7.0000        5.9246 11313205   15.36%
  94622 86539        5.9923   585        7.0000        5.9246 11328536   15.36%
  94768 86675        5.9661   639        7.0000        5.9246 11343651   15.36%
  94855 86755        6.0089   562        7.0000        5.9246 11358683   15.36%
  94983 86879        5.9364   560        7.0000        5.9246 11374313   15.36%
  95072 86954        5.9519   746        7.0000        5.9246 11389522   15.36%
  95178 87046        5.9518   655        7.0000        5.9246 11405028   15.36%
  95272 87130        5.9318   566        7.0000        5.9246 11418752   15.36%
  95366 87215        5.9899   485        7.0000        5.9246 11434056   15.36%
  95449 87286        5.9715   503        7.0000        5.9246 11449112   15.36%
Elapsed time = 1890.90 sec. (3003539.81 ticks, tree = 2905.79 MB, solutions = 2)
Nodefile size = 858.19 MB (857.91 MB after compression)
  95559 87383        5.9333   659        7.0000        5.9246 11464309   15.36%
  95678 87496        6.1184   413        7.0000        5.9246 11479355   15.36%
  95811 87619        5.9650   501        7.0000        5.9246 11493737   15.36%
  95902 87694        6.0000   490        7.0000        5.9246 11508551   15.36%
  95955 87739        5.9861   536        7.0000        5.9246 11524375   15.36%
  96025 87799        5.9495   649        7.0000        5.9246 11538587   15.36%
  96134 87891        5.9335   572        7.0000        5.9246 11554165   15.36%
  96228 87979        5.9996   457        7.0000        5.9246 11568362   15.36%
  96322 88063        5.9922   601        7.0000        5.9246 11583024   15.36%
  96427 88143        5.9928   486        7.0000        5.9246 11597559   15.36%
Elapsed time = 1909.10 sec. (3041987.05 ticks, tree = 2934.38 MB, solutions = 2)
Nodefile size = 886.57 MB (886.29 MB after compression)
  96543 88245        6.0154   540        7.0000        5.9246 11613419   15.36%
  96637 88326        5.9505   742        7.0000        5.9246 11628213   15.36%
  96795 88468        5.9973   488        7.0000        5.9246 11643228   15.36%
  96888 88545        6.1797   408        7.0000        5.9246 11658821   15.36%
  97015 88659        6.1659   441        7.0000        5.9246 11674388   15.36%
  97144 88774        5.9323   561        7.0000        5.9246 11689616   15.36%
  97244 88864        5.9938   681        7.0000        5.9246 11705075   15.36%
  97341 88947        5.9818   507        7.0000        5.9246 11719428   15.36%
  97409 89005        6.0689   528        7.0000        5.9246 11735914   15.36%
  97557 89141        5.9277   565        7.0000        5.9246 11751460   15.36%
Elapsed time = 1927.46 sec. (3080733.11 ticks, tree = 2964.92 MB, solutions = 2)
Nodefile size = 917.43 MB (917.14 MB after compression)
  97656 89231        5.9328   641        7.0000        5.9246 11766253   15.36%
  97752 89317        5.9780   500        7.0000        5.9246 11781874   15.36%
  97865 89414        5.9510   650        7.0000        5.9247 11796969   15.36%
  97966 89505        5.9612   517        7.0000        5.9247 11811744   15.36%
  98068 89595        6.0216   540        7.0000        5.9247 11824809   15.36%
  98152 89667        6.0033   581        7.0000        5.9247 11839710   15.36%
  98259 89758        5.9338   570        7.0000        5.9247 11854548   15.36%
  98342 89833        5.9593   724        7.0000        5.9247 11869072   15.36%
  98422 89903        6.0192   558        7.0000        5.9247 11883191   15.36%
  98596 90061    infeasible              7.0000        5.9247 11898412   15.36%
Elapsed time = 1945.76 sec. (3119213.38 ticks, tree = 2996.00 MB, solutions = 2)
Nodefile size = 948.56 MB (948.18 MB after compression)
  98758 90212        5.9428   553        7.0000        5.9247 11913206   15.36%
  98914 90348        6.0195   533        7.0000        5.9247 11928929   15.36%
  99014 90440        5.9675   519        7.0000        5.9247 11943801   15.36%
  99093 90511        6.1388   451        7.0000        5.9247 11959319   15.36%
  99224 90624        5.9658   513        7.0000        5.9247 11974032   15.36%
  99327 90716        5.9709   514        7.0000        5.9247 11988479   15.36%
  99469 90850        6.1633   339        7.0000        5.9247 12003790   15.36%
  99570 90933        5.9915   494        7.0000        5.9247 12018585   15.36%
  99657 91006        6.0567   520        7.0000        5.9247 12033501   15.36%
  99751 91091        5.9705   529        7.0000        5.9247 12048065   15.36%
Elapsed time = 1964.02 sec. (3157620.44 ticks, tree = 3030.73 MB, solutions = 2)
Nodefile size = 982.75 MB (982.36 MB after compression)
  99845 91175        5.9660   524        7.0000        5.9247 12062573   15.36%
  99944 91260        5.9493   560        7.0000        5.9247 12077746   15.36%
 100029 91335    infeasible              7.0000        5.9247 12091291   15.36%
 100166 91456        5.9890   594        7.0000        5.9247 12107860   15.36%
 100271 91548        5.9317   559        7.0000        5.9247 12122458   15.36%
 100364 91633        5.9847   509        7.0000        5.9247 12137122   15.36%
 100444 91705        5.9601   529        7.0000        5.9247 12150728   15.36%
 100550 91797        6.0409   531        7.0000        5.9247 12165699   15.36%
 100748 91987        5.9491   636        7.0000        5.9247 12181468   15.36%
 100839 92070        5.9916   594        7.0000        5.9247 12195659   15.36%
Elapsed time = 1982.32 sec. (3196096.69 ticks, tree = 3063.70 MB, solutions = 2)
Nodefile size = 1015.85 MB (1015.46 MB after compression)
 100942 92160        5.9461   549        7.0000        5.9247 12211371   15.36%
 101059 92265        5.9440   654        7.0000        5.9247 12226651   15.36%
 101147 92342        6.0197   511        7.0000        5.9247 12241698   15.36%
 101221 92397        5.9475   555        7.0000        5.9247 12257726   15.36%
 101334 92502        6.0897   430        7.0000        5.9247 12273790   15.36%
 101435 92595        5.9778   511        7.0000        5.9247 12288534   15.36%
 101581 92719        5.9885   499        7.0000        5.9247 12304050   15.36%
 101727 92856        5.9929   520        7.0000        5.9247 12319305   15.36%
 101840 92952        5.9892   699        7.0000        5.9247 12335203   15.36%
 101931 93027        5.9887   524        7.0000        5.9247 12349938   15.36%
Elapsed time = 2000.67 sec. (3234954.47 ticks, tree = 3096.02 MB, solutions = 2)
Nodefile size = 1048.16 MB (1047.77 MB after compression)
 102037 93125        6.0417   503        7.0000        5.9247 12365222   15.36%
 102164 93237        5.9571   644        7.0000        5.9247 12379920   15.36%
 102265 93330        5.9585   553        7.0000        5.9247 12393895   15.36%
 102355 93411        5.9566   546        7.0000        5.9247 12409475   15.36%
 102452 93500        5.9573   544        7.0000        5.9247 12424100   15.36%
 102559 93597        6.0292   565        7.0000        5.9247 12439357   15.36%
 102686 93715        5.9768   495        7.0000        5.9247 12454924   15.36%
 102841 93846        5.9370   551        7.0000        5.9247 12469656   15.36%
 102921 93920        5.9726   508        7.0000        5.9247 12484418   15.36%
 103027 94013        6.0471   528        7.0000        5.9247 12499403   15.36%
Elapsed time = 2018.91 sec. (3273522.72 ticks, tree = 3128.93 MB, solutions = 2)
Nodefile size = 1081.23 MB (1080.84 MB after compression)
 103140 94118        5.9804   526        7.0000        5.9247 12514141   15.36%
 103242 94204        6.0098   555        7.0000        5.9248 12529861   15.36%
 103340 94287        6.0159   539        7.0000        5.9248 12544676   15.36%
 103470 94404        5.9760   515        7.0000        5.9248 12560838   15.36%
 103570 94494        5.9797   521        7.0000        5.9248 12575008   15.36%
 103686 94595        6.1035   449        7.0000        5.9248 12590971   15.36%
 103804 94702        5.9336   550        7.0000        5.9248 12605920   15.36%
 103895 94782    infeasible              7.0000        5.9248 12620721   15.36%
 103996 94872        5.9887   498        7.0000        5.9248 12636361   15.36%
 104100 94961        5.9496   523        7.0000        5.9248 12650959   15.36%
Elapsed time = 2046.25 sec. (3312064.69 ticks, tree = 3160.91 MB, solutions = 2)
Nodefile size = 1113.34 MB (1112.96 MB after compression)
 104196 95041        5.9689   538        7.0000        5.9248 12665973   15.36%
 104288 95120        6.0228   576        7.0000        5.9248 12680861   15.36%
 104415 95235        5.9936   510        7.0000        5.9248 12696545   15.36%
 104526 95328        6.0619   505        7.0000        5.9248 12711635   15.36%
 104656 95434        6.0090   564        7.0000        5.9248 12727325   15.36%
 104740 95509        6.0297   531        7.0000        5.9248 12742321   15.36%
 104885 95646    infeasible              7.0000        5.9248 12757615   15.36%
 105005 95758        5.9470   656        7.0000        5.9248 12772460   15.36%
 105102 95849        6.0402   477        7.0000        5.9248 12787562   15.36%
 105239 95977        6.0101   540        7.0000        5.9248 12802592   15.36%
Elapsed time = 2079.73 sec. (3350675.89 ticks, tree = 3195.19 MB, solutions = 2)
Nodefile size = 1147.50 MB (1147.11 MB after compression)
 105318 96042        5.9977   489        7.0000        5.9248 12817361   15.36%
 105418 96131        5.9552   550        7.0000        5.9248 12832420   15.36%
 105542 96237        5.9527   563        7.0000        5.9248 12847901   15.36%
 105615 96294        5.9327   561        7.0000        5.9248 12861491   15.36%
 105697 96366        5.9713   511        7.0000        5.9248 12876322   15.36%
 105785 96450        6.0755   458        7.0000        5.9248 12892299   15.36%
 105881 96538        5.9444   553        7.0000        5.9248 12907373   15.36%
 105996 96645        5.9988   475        7.0000        5.9248 12921851   15.36%
 106096 96730        5.9270   562        7.0000        5.9248 12934744   15.36%
 106200 96820        5.9487   564        7.0000        5.9248 12949268   15.36%
Elapsed time = 2112.59 sec. (3389070.21 ticks, tree = 3222.91 MB, solutions = 2)
Nodefile size = 1175.83 MB (1175.44 MB after compression)
 106257 96871        5.9815   517        7.0000        5.9248 12965538   15.36%
 106348 96943        6.0031   552        7.0000        5.9248 12980735   15.36%
 106461 97045        6.0000   455        7.0000        5.9248 12995705   15.36%
 106591 97165        6.0220   527        7.0000        5.9248 13011567   15.36%
 106681 97238        5.9819   515        7.0000        5.9248 13026942   15.36%
 106800 97343        5.9302   662        7.0000        5.9248 13041305   15.36%
 106901 97436        5.9596   634        7.0000        5.9248 13055800   15.36%
 106989 97516        6.0433   524        7.0000        5.9248 13070870   15.36%
 107125 97638        5.9911   487        7.0000        5.9248 13086453   15.36%
 107240 97739        5.9397   566        7.0000        5.9248 13101404   15.36%
Elapsed time = 2145.53 sec. (3427884.61 ticks, tree = 3253.86 MB, solutions = 2)
Nodefile size = 1206.14 MB (1205.74 MB after compression)
 107339 97823        6.0050   586        7.0000        5.9248 13116185   15.36%
 107446 97919        5.9694   512        7.0000        5.9248 13131223   15.36%
 107591 98050        5.9482   735        7.0000        5.9249 13147106   15.36%
 107686 98137        5.9934   498        7.0000        5.9249 13160944   15.36%
 107828 98267        6.1442   409        7.0000        5.9249 13176647   15.36%
 107920 98347        5.9974   519        7.0000        5.9249 13191621   15.36%
 108000 98412        5.9499   653        7.0000        5.9249 13207103   15.36%
 108098 98502        5.9599   634        7.0000        5.9249 13221932   15.36%
 108215 98600        5.9742   511        7.0000        5.9249 13237618   15.36%
 108303 98680        5.9687   524        7.0000        5.9249 13252769   15.36%
Elapsed time = 2179.16 sec. (3466751.86 ticks, tree = 3285.61 MB, solutions = 2)
Nodefile size = 1238.40 MB (1238.00 MB after compression)
 108397 98764        6.0436   438        7.0000        5.9249 13268384   15.36%
 108485 98838        6.0422   513        7.0000        5.9249 13283707   15.36%
 108565 98907        5.9807   542        7.0000        5.9249 13299188   15.36%
 108655 98985        5.9982   494        7.0000        5.9249 13314504   15.36%
 108756 99070        5.9264   563        7.0000        5.9249 13329725   15.36%
 108836 99145        5.9840   537        7.0000        5.9249 13343110   15.36%
 108930 99226    infeasible              7.0000        5.9249 13358162   15.36%
 109039 99323        5.9463   658        7.0000        5.9249 13375032   15.36%
 109129 99405        5.9935   478        7.0000        5.9249 13389574   15.36%
 109230 99498        6.1064   422        7.0000        5.9249 13404900   15.36%
Elapsed time = 2212.41 sec. (3505286.05 ticks, tree = 3313.13 MB, solutions = 2)
Nodefile size = 1265.75 MB (1265.35 MB after compression)
 109359 99617        5.9572   645        7.0000        5.9249 13420537   15.36%
 109455 99704        5.9616   534        7.0000        5.9249 13435388   15.36%
 109539 99783        6.0418   495        7.0000        5.9249 13450924   15.36%
 109657 99887        5.9597   535        7.0000        5.9249 13463715   15.36%
 109770 99988        5.9940   523        7.0000        5.9249 13478368   15.36%
 109887 100093        5.9510   554        7.0000        5.9249 13493803   15.36%
 109976 100174        5.9303   544        7.0000        5.9249 13508555   15.36%
 110067 100254        6.0096   585        7.0000        5.9249 13523466   15.36%
 110146 100322        5.9671   530        7.0000        5.9249 13538772   15.36%
 110255 100419        5.9929   494        7.0000        5.9249 13553409   15.36%
Elapsed time = 2245.61 sec. (3543853.19 ticks, tree = 3344.21 MB, solutions = 2)
Nodefile size = 1297.06 MB (1296.66 MB after compression)
 110369 100521        6.0838   448        7.0000        5.9249 13569208   15.36%
 110463 100603        5.9298   670        7.0000        5.9249 13582513   15.36%
 110568 100699        6.0235   570        7.0000        5.9249 13597921   15.36%
 110734 100858        5.9611   542        7.0000        5.9249 13613096   15.36%
 110840 100937        5.9350   569        7.0000        5.9249 13628386   15.36%
 110963 101050        6.1196   475        7.0000        5.9249 13643884   15.36%
 111046 101115        5.9639   532        7.0000        5.9249 13659208   15.36%
 111147 101203        5.9618   608        7.0000        5.9249 13674169   15.36%
 111256 101294        5.9363   559        7.0000        5.9249 13689491   15.36%
 111366 101396        6.0685   420        7.0000        5.9249 13704518   15.36%
Elapsed time = 2278.97 sec. (3582367.21 ticks, tree = 3377.15 MB, solutions = 2)
Nodefile size = 1329.36 MB (1328.96 MB after compression)
 111431 101458        5.9907   524        7.0000        5.9249 13719747   15.36%
 111518 101536        5.9747   519        7.0000        5.9249 13734188   15.36%
 111619 101629        6.0001   539        7.0000        5.9249 13749439   15.36%
 111723 101713    infeasible              7.0000        5.9249 13764781   15.36%
 111817 101792        6.0254   542        7.0000        5.9249 13780354   15.36%
 111978 101943    infeasible              7.0000        5.9249 13795927   15.36%
 112068 102027        6.0486   518        7.0000        5.9249 13809478   15.36%
 112160 102108        6.0170   555        7.0000        5.9249 13825966   15.36%
 112261 102199        5.9593   534        7.0000        5.9249 13840991   15.36%
 112362 102292        6.0454   501        7.0000        5.9249 13856457   15.36%
Elapsed time = 2312.39 sec. (3620922.09 ticks, tree = 3403.56 MB, solutions = 2)
Nodefile size = 1355.94 MB (1355.50 MB after compression)
 112468 102383        5.9542   650        7.0000        5.9249 13869945   15.36%
 112591 102497        5.9372   567        7.0000        5.9249 13884480   15.36%
 112681 102579        6.0410   491        7.0000        5.9249 13899938   15.36%
 112767 102653        5.9562   557        7.0000        5.9249 13915527   15.36%
 112843 102721        6.0238   538        7.0000        5.9249 13929047   15.36%
 112982 102841        5.9422   536        7.0000        5.9249 13943978   15.36%
 113084 102934        5.9591   519        7.0000        5.9249 13958837   15.36%
 113232 103062        6.0272   527        7.0000        5.9249 13974085   15.36%
 113380 103191        5.9917   591        7.0000        5.9249 13989939   15.36%
 113745 103536        6.0686   449        7.0000        5.9250 14050919   15.36%
Elapsed time = 2355.92 sec. (3671138.02 ticks, tree = 3442.99 MB, solutions = 2)
Nodefile size = 1395.69 MB (1395.25 MB after compression)
