Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 116424 115070        5.6343   524        7.0000        5.6103 11448983   19.85%
 116630 115276        5.6358   524        7.0000        5.6103 11467681   19.85%
 116814 115460        5.6532   426        7.0000        5.6103 11487076   19.85%
Elapsed time = 1304.95 sec. (2406307.12 ticks, tree = 132.70 MB, solutions = 1)
 117086 115730        5.6947   376        7.0000        5.6103 11507785   19.85%
 117294 115938        5.7002   366        7.0000        5.6103 11526807   19.85%
 117500 116144        5.7061   368        7.0000        5.6103 11546379   19.85%
 117713 116357        5.7170   358        7.0000        5.6103 11565495   19.85%
 117831 116475        5.6589   500        7.0000        5.6103 11584708   19.85%
 118062 116704        5.6486   520        7.0000        5.6103 11605819   19.85%
 118257 116895        5.6542   503        7.0000        5.6103 11625152   19.85%
 118478 117116        5.6540   486        7.0000        5.6103 11644012   19.85%
 118691 117329        5.6951   325        7.0000        5.6103 11663460   19.85%
 118851 117487        5.6478   479        7.0000        5.6103 11683214   19.85%
Elapsed time = 1325.88 sec. (2444618.29 ticks, tree = 134.82 MB, solutions = 1)
 119136 117768        5.7416   394        7.0000        5.6103 11703842   19.85%
 119336 117968        5.7821   295        7.0000        5.6103 11722745   19.85%
 119549 118179        5.8302   208        7.0000        5.6103 11742948   19.85%
 119748 118372        5.8186   310        7.0000        5.6103 11762289   19.85%
 120036 118653        5.6373   507        7.0000        5.6103 11785389   19.85%
 120255 118872        5.6453   495        7.0000        5.6103 11804283   19.85%
 120478 119095        5.6715   486        7.0000        5.6103 11823291   19.85%
 120700 119317        5.7123   370        7.0000        5.6103 11842431   19.85%
 120831 119448        5.7061   369        7.0000        5.6103 11862193   19.85%
 121012 119627        5.6226   533        7.0000        5.6103 11885394   19.85%
Elapsed time = 1346.89 sec. (2483109.52 ticks, tree = 137.07 MB, solutions = 1)
 121211 119826        5.6229   528        7.0000        5.6103 11904261   19.85%
 121422 120037        5.6227   534        7.0000        5.6103 11923222   19.85%
 121608 120223        5.6216   541        7.0000        5.6103 11941763   19.85%
 121811 120426        5.6246   470        7.0000        5.6103 11960737   19.85%
 122080 120685        5.7163   354        7.0000        5.6103 11981599   19.85%
 122326 120931        5.7283   403        7.0000        5.6103 12001100   19.85%
 122531 121136        5.7573   372        7.0000        5.6103 12020043   19.85%
 122746 121349        5.7674   357        7.0000        5.6103 12039424   19.85%
 123024 121610        5.6283   524        7.0000        5.6103 12062886   19.85%
 123258 121844        5.6469   498        7.0000        5.6103 12082219   19.85%
Elapsed time = 1367.80 sec. (2521607.79 ticks, tree = 139.39 MB, solutions = 1)
 123476 122058        5.6744   503        7.0000        5.6103 12101094   19.85%
 123692 122274        5.6895   488        7.0000        5.6103 12120005   19.85%
 123832 122414        5.6467   506        7.0000        5.6103 12139437   19.85%
 123930 122512        5.7667   298        7.0000        5.6103 12158620   19.85%
 124140 122722        5.7388   369        7.0000        5.6103 12177915   19.85%
 124404 122982        5.6179   491        7.0000        5.6103 12198851   19.85%
 124607 123185        5.6207   549        7.0000        5.6103 12217429   19.85%
 124812 123390        5.6527   459        7.0000        5.6103 12238047   19.85%
 124930 123508        6.0000   146        7.0000        5.6103 12256468   19.85%
 125200 123768        5.9277   242        7.0000        5.6103 12277678   19.85%
Elapsed time = 1388.97 sec. (2560443.66 ticks, tree = 141.41 MB, solutions = 1)
 125410 123978        5.6278   457        7.0000        5.6104 12297051   19.85%
 125640 124208        5.6391   504        7.0000        5.6104 12316712   19.85%
 125822 124390        5.6501   420        7.0000        5.6104 12335742   19.85%
 126016 124582        5.6233   536        7.0000        5.6104 12359066   19.85%
 126228 124794        5.6357   520        7.0000        5.6104 12378014   19.85%
 126443 125009        5.6466   480        7.0000        5.6104 12396993   19.85%
 126671 125237        5.6688   499        7.0000        5.6104 12416430   19.85%
 126880 125446        6.0000    50        7.0000        5.6104 12436080   19.85%
 127145 125698        5.7592   369        7.0000        5.6104 12459674   19.85%
 127359 125912        5.8128   345        7.0000        5.6104 12478558   19.85%
Elapsed time = 1410.00 sec. (2598970.42 ticks, tree = 143.66 MB, solutions = 1)
 127598 126151        5.9015   250        7.0000        5.6104 12497902   19.85%
 127809 126362        5.6511   461        7.0000        5.6104 12518034   19.85%
 128034 126587        5.6371   520        7.0000        5.6104 12540503   19.85%
 128257 126810        5.6501   507        7.0000        5.6104 12559459   19.85%
 128475 127028        5.6708   492        7.0000        5.6104 12578614   19.85%
 128670 127223        5.6527   498        7.0000        5.6104 12597824   19.85%
 128824 127377        5.6703   420        7.0000        5.6104 12617346   19.85%
 129030 127583        5.6388   512        7.0000        5.6104 12640127   19.85%
 129237 127790        5.6385   520        7.0000        5.6104 12659565   19.85%
 129458 128011        5.6498   508        7.0000        5.6104 12678364   19.85%
Elapsed time = 1431.15 sec. (2637996.76 ticks, tree = 145.86 MB, solutions = 1)
 129650 128203        5.6359   508        7.0000        5.6104 12697388   19.85%
 129816 128369        5.6356   433        7.0000        5.6104 12716241   19.85%
 129977 128524        5.6201   545        7.0000        5.6104 12736380   19.85%
 130216 128763        5.6293   534        7.0000        5.6104 12754992   19.85%
 130435 128982        5.6480   423        7.0000        5.6104 12773823   19.85%
 130672 129219        5.6549   493        7.0000        5.6104 12792782   19.85%
 130969 129512        6.0000    14        7.0000        5.6104 12814974   19.85%
 131207 129748        5.6246   550        7.0000        5.6104 12834787   19.85%
 131422 129963        5.6416   527        7.0000        5.6104 12854189   19.85%
 131644 130185        5.6420   492        7.0000        5.6104 12873447   19.85%
Elapsed time = 1452.13 sec. (2676716.18 ticks, tree = 148.13 MB, solutions = 1)
 131821 130362        5.6447   422        7.0000        5.6104 12892735   19.85%
 132105 130638        5.7104   366        7.0000        5.6104 12915247   19.85%
 132329 130862        5.7297   404        7.0000        5.6104 12934603   19.85%
 132567 131100        5.8372   305        7.0000        5.6104 12954496   19.85%
 132802 131335        5.6125   485        7.0000        5.6104 12973914   19.85%
 132900 131431        5.7329   303        7.0000        5.6104 12992741   19.85%
 133113 131640        5.7543   276        7.0000        5.6104 13014198   19.85%
 133342 131869        5.7970   318        7.0000        5.6104 13034413   19.85%
 133584 132111        5.8534   282        7.0000        5.6104 13054128   19.85%
 133804 132331        5.6197   500        7.0000        5.6104 13073435   19.85%
Elapsed time = 1473.02 sec. (2715251.15 ticks, tree = 153.35 MB, solutions = 1)
 133876 132403        5.7066   330        7.0000        5.6104 13090876   19.85%
 134145 132672        5.8151   280        7.0000        5.6104 13111781   19.85%
 134370 132893        5.9036   331        7.0000        5.6104 13131903   19.85%
 134555 133078        5.8118   380        7.0000        5.6104 13150628   19.85%
 134762 133285        5.8583   368        7.0000        5.6104 13170608   19.85%
 135057 133576        5.6546   505        7.0000        5.6104 13191740   19.85%
 135298 133817        5.7212   344        7.0000        5.6104 13211794   19.85%
 135544 134063        5.7837   349        7.0000        5.6104 13231338   19.85%
 135748 134267        5.7937   353        7.0000        5.6104 13250972   19.85%
 135968 134487        6.0000    55        7.0000        5.6104 13272503   19.85%
Elapsed time = 1494.01 sec. (2753901.52 ticks, tree = 155.61 MB, solutions = 1)
 136204 134723        5.6174   492        7.0000        5.6104 13293529   19.85%
 136413 134932        5.6278   412        7.0000        5.6104 13312056   19.85%
 136649 135164        5.6859   425        7.0000        5.6104 13331149   19.85%
 136817 135332        5.6391   543        7.0000        5.6104 13350450   19.85%
 136979 135494        6.0000    74        7.0000        5.6104 13371222   19.85%
 137206 135719        5.6297   477        7.0000        5.6104 13391172   19.85%
 137410 135919        5.6306   549        7.0000        5.6104 13411451   19.85%
 137617 136120        5.6436   524        7.0000        5.6104 13430767   19.85%
 137820 136319        5.6443   429        7.0000        5.6104 13450659   19.85%
 137981 136478        6.0000    24        7.0000        5.6104 13471303   19.85%
Elapsed time = 1515.02 sec. (2792556.50 ticks, tree = 157.70 MB, solutions = 1)
 138170 136667        6.0000    36        7.0000        5.6104 13491813   19.85%
 138377 136864        5.6204   473        7.0000        5.6104 13513117   19.85%
 138554 137041        6.0015   114        7.0000        5.6104 13532516   19.85%
 138793 137266    infeasible              7.0000        5.6104 13553026   19.85%
 138980 137446        5.6556   477        7.0000        5.6104 13573779   19.85%
 139212 137655        5.6477   508        7.0000        5.6104 13592470   19.85%
 139457 137892        5.6809   351        7.0000        5.6104 13613267   19.85%
 139706 138135        5.7664   303        7.0000        5.6104 13633419   19.85%
 139945 138364        6.0565   215        7.0000        5.6104 13654566   19.85%
 140203 138611        5.6357   463        7.0000        5.6104 13673727   19.85%
Elapsed time = 1535.95 sec. (2831086.12 ticks, tree = 159.95 MB, solutions = 1)
 140400 138804        5.6291   479        7.0000        5.6104 13691966   19.85%
 140600 139000        5.6578   400        7.0000        5.6104 13711389   19.85%
 140781 139177        5.6949   512        7.0000        5.6104 13732374   19.85%
 141003 139387        5.6476   511        7.0000        5.6104 13754306   19.85%
 141240 139620        5.6624   417        7.0000        5.6104 13774259   19.85%
 141488 139864        5.7429   319        7.0000        5.6104 13794645   19.85%
 141707 140075        5.8313   235        7.0000        5.6104 13814903   19.85%
 141835 140199        6.0000   252        7.0000        5.6104 13833502   19.85%
 142091 140445        5.6240   486        7.0000        5.6104 13853512   19.85%
 142310 140660        5.6514   488        7.0000        5.6104 13872931   19.85%
Elapsed time = 1557.07 sec. (2869972.06 ticks, tree = 162.11 MB, solutions = 1)
 142521 140865        5.6913   381        7.0000        5.6104 13894012   19.85%
 142682 141022        5.6953   465        7.0000        5.6104 13914412   19.85%
 142898 141234        5.6474   539        7.0000        5.6104 13935742   19.85%
 143148 141480        5.6712   506        7.0000        5.6104 13955243   19.85%
 143379 141707        5.7415   262        7.0000        5.6104 13975799   19.85%
 143628 141948        5.6248   494        7.0000        5.6104 13997180   19.85%
 143864 142164        5.6424   481        7.0000        5.6104 14017637   19.85%
 144070 142366        5.6455   533        7.0000        5.6104 14036695   19.85%
 144260 142552        5.6492   521        7.0000        5.6104 14056577   19.85%
 144460 142744        5.6452   536        7.0000        5.6104 14076850   19.85%
Elapsed time = 1577.97 sec. (2908433.09 ticks, tree = 164.30 MB, solutions = 1)
 144655 142933        5.6657   439        7.0000        5.6104 14098009   19.85%
 144906 143144        5.6512   417        7.0000        5.6104 14124166   19.85%
 145167 143401        5.6983   483        7.0000        5.6104 14143599   19.85%
 145363 143593        5.7475   343        7.0000        5.6105 14164155   19.85%
 145631 143853        5.8625   250        7.0000        5.6105 14184586   19.85%
 145910 144120        5.6842   497        7.0000        5.6105 14205584   19.85%
 146163 144367        5.7490   257        7.0000        5.6105 14226555   19.85%
 146416 144616        5.8793   244        7.0000        5.6105 14246796   19.85%
 146649 144835        5.8424   244        7.0000        5.6105 14267692   19.85%
 146984 145152        6.0011   144        7.0000        5.6105 14294724   19.85%
Elapsed time = 1598.89 sec. (2946880.89 ticks, tree = 166.85 MB, solutions = 1)
 147206 145372        5.6250   572        7.0000        5.6105 14313440   19.85%
 147424 145586        5.6620   395        7.0000        5.6105 14333403   19.85%
 147672 145830        5.6883   483        7.0000        5.6105 14352888   19.85%
 147815 145969        5.6502   459        7.0000        5.6105 14372844   19.85%
 147983 146137        6.0000   178        7.0000        5.6105 14391970   19.85%
 148198 146348        5.6178   488        7.0000        5.6105 14412005   19.85%
 148402 146548        5.6303   472        7.0000        5.6105 14432159   19.85%
 148586 146728        5.6506   393        7.0000        5.6105 14451660   19.85%
 148767 146903        5.6787   486        7.0000        5.6105 14471754   19.85%
 148963 147095        6.0000   115        7.0000        5.6105 14492597   19.85%
Elapsed time = 1619.83 sec. (2985375.50 ticks, tree = 168.91 MB, solutions = 1)
 149200 147318        5.6440   535        7.0000        5.6105 14512846   19.85%
 149398 147512        5.6431   539        7.0000        5.6105 14533355   19.85%
 149630 147742        5.6472   526        7.0000        5.6105 14551537   19.85%
 149818 147928        5.6592   521        7.0000        5.6105 14571463   19.85%
 150130 148232        5.7907   277        7.0000        5.6105 14593909   19.85%
 150407 148499        5.6277   481        7.0000        5.6105 14615258   19.85%
 150638 148724        5.6603   389        7.0000        5.6105 14634354   19.85%
 150801 148883        6.0000   158        7.0000        5.6105 14653795   19.85%
 151134 149208        5.8193   294        7.0000        5.6105 14677911   19.85%
 151371 149441        6.0000    63        7.0000        5.6105 14697844   19.85%
Elapsed time = 1641.06 sec. (3024202.46 ticks, tree = 171.39 MB, solutions = 1)
 151572 149634        5.6307   549        7.0000        5.6105 14718784   19.85%
 151751 149809        5.6514   446        7.0000        5.6105 14738416   19.85%
 152099 150151        5.7128   326        7.0000        5.6105 14762330   19.85%
 152345 150395        5.8528   241        7.0000        5.6105 14782732   19.85%
 152586 150632        6.0000    93        7.0000        5.6105 14801792   19.85%
 152800 150838        5.6119   488        7.0000        5.6105 14821262   19.85%
 152865 150903        6.0000   195        7.0000        5.6105 14839957   19.85%
 153082 151118        5.7076   338        7.0000        5.6105 14859958   19.85%
 153340 151372        5.7745   313        7.0000        5.6105 14879656   19.85%
 153569 151601        6.0000    41        7.0000        5.6105 14899770   19.85%
Elapsed time = 1662.22 sec. (3062890.03 ticks, tree = 173.67 MB, solutions = 1)
 153771 151797        5.8853   226        7.0000        5.6105 14919950   19.85%
 154018 152036        5.6475   522        7.0000        5.6105 14943920   19.85%
 154239 152253        5.6662   442        7.0000        5.6105 14963153   19.85%
 154463 152473        5.7211   323        7.0000        5.6105 14982684   19.85%
 154705 152711        5.8349   271        7.0000        5.6105 15003574   19.85%
 155080 153074        5.6718   470        7.0000        5.6105 15026144   19.85%
 155264 153254        5.6753   393        7.0000        5.6105 15045767   19.85%
 155501 153488        5.8819   220        7.0000        5.6105 15065605   19.85%
 155728 153707        5.6175   488        7.0000        5.6105 15084875   19.85%
 156023 153991        5.6549   409        7.0000        5.6105 15109233   19.85%
Elapsed time = 1683.18 sec. (3101160.58 ticks, tree = 176.19 MB, solutions = 1)
 156257 154221        5.6743   430        7.0000        5.6105 15129222   19.85%
 156476 154436        5.7099   466        7.0000        5.6105 15149236   19.85%
 156708 154658        5.7718   401        7.0000        5.6105 15169115   19.85%
 157007 154951        5.6305   475        7.0000        5.6105 15193502   19.85%
 157222 155162        5.6406   530        7.0000        5.6105 15210249   19.85%
 157429 155365        5.6546   409        7.0000        5.6105 15229896   19.85%
 157661 155591        5.6814   363        7.0000        5.6105 15249693   19.85%
 157816 155742        5.6780   400        7.0000        5.6105 15269642   19.85%
 158015 155939        5.6525   408        7.0000        5.6105 15294041   19.85%
 158257 156177        5.6672   479        7.0000        5.6105 15313542   19.85%
Elapsed time = 1704.26 sec. (3139661.66 ticks, tree = 178.49 MB, solutions = 1)
 158508 156424        6.0000    56        7.0000        5.6105 15330500   19.85%
 158776 156682        5.6157   545        7.0000        5.6105 15353359   19.85%
 159103 157009        5.7301   266        7.0000        5.6105 15373251   19.85%
 159386 157288        6.0000    48        7.0000        5.6105 15393944   19.85%
 159612 157506        5.6369   465        7.0000        5.6105 15414430   19.85%
 159816 157710        5.6576   518        7.0000        5.6105 15434150   19.85%
 159905 157799        6.0000   292        7.0000        5.6105 15453188   19.85%
 160126 158020        5.7761   276        7.0000        5.6105 15473269   19.85%
 160375 158261        5.6307   477        7.0000        5.6105 15493849   19.85%
 160593 158475        5.6507   515        7.0000        5.6105 15512400   19.85%
Elapsed time = 1725.41 sec. (3178166.41 ticks, tree = 182.60 MB, solutions = 1)
 160767 158641        5.6847   433        7.0000        5.6105 15532144   19.85%
 161023 158893        5.6694   455        7.0000        5.6105 15553915   19.85%
 161318 159182        6.0000    95        7.0000        5.6105 15573846   19.85%
 161536 159390    infeasible              7.0000        5.6105 15594682   19.85%
 161755 159601        5.6290   476        7.0000        5.6105 15614870   19.85%
 162013 159835        5.6633   446        7.0000        5.6105 15639009   19.85%
 162283 160101        5.7045   347        7.0000        5.6105 15659313   19.85%
 162571 160379        5.6376   514        7.0000        5.6105 15679409   19.85%
 162824 160626        6.0000    23        7.0000        5.6105 15701325   19.85%
 163175 160974        5.9253   173        7.0000        5.6105 15724369   19.85%
Elapsed time = 1746.60 sec. (3216864.69 ticks, tree = 185.25 MB, solutions = 1)
 163356 161151        5.8763   220        7.0000        5.6105 15740629   19.85%
 163594 161381        5.6248   483        7.0000        5.6105 15761711   19.85%
 163791 161570        5.6289   474        7.0000        5.6105 15781730   19.85%
 164111 161864        5.7055   430        7.0000        5.6105 15803731   19.85%
 164344 162097        5.8266   304        7.0000        5.6105 15824278   19.85%
 164531 162280        5.7769   276        7.0000        5.6105 15840230   19.85%
 164777 162524        5.8958   199        7.0000        5.6105 15860357   19.85%
 164868 162615        5.7348   349        7.0000        5.6105 15878364   19.85%
 165110 162849        5.7340   340        7.0000        5.6105 15900022   19.85%
 165401 163132        5.6107   485        7.0000        5.6105 15920984   19.85%
Elapsed time = 1767.61 sec. (3255192.44 ticks, tree = 187.48 MB, solutions = 1)
 165614 163345        5.6386   538        7.0000        5.6105 15940620   19.85%
 165818 163545        5.6701   359        7.0000        5.6105 15960684   19.85%
 166074 163787        5.7123   300        7.0000        5.6105 15983722   19.85%
 166332 164041        5.7970   286        7.0000        5.6105 16004223   19.85%
 166564 164267        5.9127   176        7.0000        5.6105 16023421   19.85%
 166804 164499        5.6176   489        7.0000        5.6106 16043670   19.85%
 167008 164691        5.6186   487        7.0000        5.6106 16063649   19.85%
 167235 164918        5.6446   512        7.0000        5.6106 16082506   19.85%
 167479 165162        5.6737   430        7.0000        5.6106 16102356   19.85%
 167732 165415        5.7688   309        7.0000        5.6106 16122026   19.85%
Elapsed time = 1788.70 sec. (3293692.08 ticks, tree = 189.90 MB, solutions = 1)
 167881 165564        6.0000    69        7.0000        5.6106 16140441   19.85%
 168133 165812        5.7322   339        7.0000        5.6106 16163090   19.85%
 168389 166068        5.9764   130        7.0000        5.6106 16183703   19.85%
 168606 166281        5.6197   489        7.0000        5.6106 16202049   19.85%
 168802 166469        5.6663   511        7.0000        5.6106 16222445   19.85%
 169074 166733        5.6696   439        7.0000        5.6106 16241796   19.85%
 169320 166975        5.7563   272        7.0000        5.6106 16261168   19.85%
 169534 167181        5.8095   283        7.0000        5.6106 16281821   19.85%
 169787 167424        5.6209   494        7.0000        5.6106 16304303   19.85%
 170012 167649        5.6379   536        7.0000        5.6106 16325622   19.85%
Elapsed time = 1809.81 sec. (3332386.27 ticks, tree = 192.26 MB, solutions = 1)
 170248 167879        5.6642   473        7.0000        5.6106 16344944   19.85%
 170514 168145        5.7217   412        7.0000        5.6106 16364362   19.85%
 170799 168426        6.0000    68        7.0000        5.6106 16386274   19.85%
 171003 168628        5.6180   487        7.0000        5.6106 16409413   19.85%
 171242 168867        5.6587   483        7.0000        5.6106 16428276   19.85%
 171581 169202        5.6348   471        7.0000        5.6106 16450875   19.85%
 171788 169403        5.6656   516        7.0000        5.6106 16470874   19.85%
 172003 169612        5.6129   495        7.0000        5.6106 16497791   19.85%
 172217 169822        5.6398   504        7.0000        5.6106 16517423   19.85%
 172418 170019        5.6689   397        7.0000        5.6106 16536746   19.85%
Elapsed time = 1830.94 sec. (3371188.11 ticks, tree = 194.76 MB, solutions = 1)
 172672 170267        5.7534   296        7.0000        5.6106 16556778   19.85%
 172798 170385        5.7031   474        7.0000        5.6106 16576297   19.85%
 173023 170600        5.6768   386        7.0000        5.6106 16596036   19.85%
 173256 170829        5.7250   331        7.0000        5.6106 16616100   19.85%
 173498 171063        5.7776   325        7.0000        5.6106 16636545   19.85%
 173790 171354        6.0000   113        7.0000        5.6106 16658346   19.85%
 174003 171563        5.6150   497        7.0000        5.6106 16680225   19.85%
 174205 171761        5.6469   444        7.0000        5.6106 16700005   19.85%
 174452 172004        5.7048   423        7.0000        5.6106 16720265   19.85%
 174742 172294        5.7935   290        7.0000        5.6106 16740596   19.85%
Elapsed time = 1851.93 sec. (3409587.99 ticks, tree = 197.18 MB, solutions = 1)
 174859 172405        6.0000   333        7.0000        5.6106 16757580   19.85%
 175100 172644        5.7159   334        7.0000        5.6106 16777226   19.85%
 175310 172850        5.7475   293        7.0000        5.6106 16795869   19.85%
 175552 173084        5.6108   491        7.0000        5.6106 16816933   19.85%
 175764 173288        5.6232   486        7.0000        5.6106 16835973   19.85%
 175980 173494        5.6422   510        7.0000        5.6106 16858114   19.85%
 176201 173707        5.6680   448        7.0000        5.6106 16878094   19.85%
 176424 173924        5.7181   339        7.0000        5.6106 16897850   19.85%
 176671 174163        5.8305   211        7.0000        5.6106 16918210   19.85%
 176927 174407        5.6641   480        7.0000        5.6106 16940687   19.85%
Elapsed time = 1872.83 sec. (3447855.40 ticks, tree = 199.44 MB, solutions = 1)
 177191 174668        5.7610   325        7.0000        5.6106 16959447   19.85%
 177452 174921        6.0000    75        7.0000        5.6106 16980033   19.85%
 177655 175114        5.6327   473        7.0000        5.6106 16998777   19.85%
 177914 175365        5.7247   338        7.0000        5.6106 17017873   19.85%
 178190 175637        5.7606   298        7.0000        5.6106 17037922   19.85%
 178429 175866        5.6132   496        7.0000        5.6106 17059306   19.85%
 178640 176071        5.6719   418        7.0000        5.6106 17080233   19.85%
 178912 176337        5.7680   321        7.0000        5.6106 17103077   19.85%
 179337 176733        5.6637   458        7.0000        5.6106 17125287   19.85%
 179690 177082        6.0000    43        7.0000        5.6106 17145446   19.85%
Elapsed time = 1894.01 sec. (3486559.29 ticks, tree = 202.27 MB, solutions = 1)
 179863 177249        6.0000    14        7.0000        5.6106 17165462   19.85%
 180166 177530        6.0000    53        7.0000        5.6106 17188924   19.85%
 180411 177775        5.6390   455        7.0000        5.6106 17209055   19.85%
 180660 178020        5.6908   439        7.0000        5.6106 17228456   19.85%
 180840 178194        6.0000   113        7.0000        5.6106 17246948   19.85%
 181128 178462        5.7209   333        7.0000        5.6106 17265761   19.85%
 181392 178720        5.6135   492        7.0000        5.6106 17287157   19.85%
 181600 178924        5.6574   459        7.0000        5.6106 17306087   19.85%
 181779 179099        6.0000   258        7.0000        5.6106 17325870   19.85%
 182110 179415        6.0000   217        7.0000        5.6106 17349618   19.85%
Elapsed time = 1915.17 sec. (3525021.42 ticks, tree = 204.74 MB, solutions = 1)
 182479 179778        5.7042   374        7.0000        5.6106 17370108   19.85%
 183003 180294        5.6133   492        7.0000        5.6106 17394863   19.85%
 183375 180664        6.0000    87        7.0000        5.6106 17416196   19.85%
 183604 180881        5.6302   480        7.0000        5.6106 17435617   19.85%
 183799 181072        5.6834   419        7.0000        5.6106 17456090   19.85%
 183984 181253        5.6611   467        7.0000        5.6106 17478512   19.85%
 184207 181470        5.6725   431        7.0000        5.6106 17497684   19.85%
 184474 181729        5.7851   367        7.0000        5.6106 17517785   19.85%
 184798 182039        5.6586   392        7.0000        5.6106 17539856   19.85%
 185097 182326        5.6339   551        7.0000        5.6106 17561330   19.85%
Elapsed time = 1936.32 sec. (3563657.98 ticks, tree = 207.85 MB, solutions = 1)
 185372 182594        5.6457   421        7.0000        5.6106 17581035   19.85%
 185735 182945        5.6232   497        7.0000        5.6106 17601598   19.85%
 185926 183136        6.0000    18        7.0000        5.6106 17621299   19.85%
 186186 183382        5.6648   448        7.0000        5.6106 17640569   19.85%
 186516 183698        5.6232   489        7.0000        5.6106 17661275   19.85%
 186717 183895        5.7309   442        7.0000        5.6106 17680988   19.85%
 186932 184100        5.6689   447        7.0000        5.6106 17703912   19.85%
 187182 184346        5.7300   244        7.0000        5.6106 17725007   19.85%
 187472 184620        5.6276   567        7.0000        5.6106 17747253   19.85%
 187663 184807        5.6381   448        7.0000        5.6106 17766462   19.85%
Elapsed time = 1957.35 sec. (3602225.84 ticks, tree = 210.50 MB, solutions = 1)
 187845 184969        5.6303   480        7.0000        5.6106 17790113   19.85%
 188124 185242        6.0000   210        7.0000        5.6106 17809951   19.85%
 188433 185543        5.6781   342        7.0000        5.6106 17830977   19.85%
 188700 185804        6.0072   312        7.0000        5.6106 17854711   19.85%
 189056 186116        5.6452   542        7.0000        5.6106 17875556   19.85%
 189368 186413        5.6563   472        7.0000        5.6106 17894780   19.85%
 189614 186653        5.7076   371        7.0000        5.6106 17915861   19.85%
 189782 186815        5.6821   392        7.0000        5.6106 17935562   19.85%
 190069 187096        5.6983   412        7.0000        5.6106 17955817   19.85%
 191203 188216        5.6135   490        7.0000        5.6106 18039397   19.85%
Elapsed time = 1984.72 sec. (3652364.58 ticks, tree = 214.12 MB, solutions = 1)
 192251 189236        5.8319   137        7.0000        5.6106 18122951   19.85%
 193395 190313        5.6430   484        7.0000        5.6106 18209854   19.85%
 194523 191413    infeasible              7.0000        5.6106 18294266   19.85%
 195632 192498        5.6530   469        7.0000        5.6107 18376692   19.85%
 196607 193458        5.6307   479        7.0000        5.6107 18457553   19.85%
 197809 194636        5.6502   437        7.0000        5.6107 18541445   19.85%
 198921 195716        5.6238   485        7.0000        5.6107 18627088   19.85%
 200005 196774        5.6354   553        7.0000        5.6107 18709826   19.85%
 201192 197939        5.6305   488        7.0000        5.6107 18794546   19.85%
 202046 198785        5.6711   436        7.0000        5.6107 18872014   19.85%
Elapsed time = 2068.63 sec. (3805730.58 ticks, tree = 227.37 MB, solutions = 1)
 203382 200094        6.0000    64        7.0000        5.6107 18956654   19.85%
 204556 201249        5.7542   327        7.0000        5.6107 19039195   19.85%
 205546 202229        5.8111   330        7.0000        5.6107 19118705   19.85%
 206598 203273        5.6238   488        7.0000        5.6107 19202709   19.85%
 207430 204095        5.6515   480        7.0000        5.6107 19287491   19.85%
 208386 205039        5.6540   471        7.0000        5.6107 19367367   19.85%
 209572 206212        5.8140   319        7.0000        5.6107 19451385   19.85%
 210561 207171        5.6576   484        7.0000        5.6107 19533385   19.85%
 211662 208232        5.6254   485        7.0000        5.6107 19618569   19.85%
 212730 209237        5.7607   225        7.0000        5.6107 19701429   19.85%
Elapsed time = 2152.41 sec. (3958607.94 ticks, tree = 238.45 MB, solutions = 1)
 213576 210063        5.6456   515        7.0000        5.6107 19779568   19.85%
 214700 211167        5.7439   286        7.0000        5.6107 19863554   19.85%
 215804 212245        5.6136   489        7.0000        5.6107 19945805   19.85%
 216830 213259        6.0000    32        7.0000        5.6107 20025979   19.85%
 217918 214329        6.0000    20        7.0000        5.6107 20113637   19.85%
 219072 215451        5.7017   360        7.0000        5.6107 20201204   19.85%
 220096 216457        5.7135   289        7.0000        5.6107 20286699   19.85%
 221185 217526        5.6340   543        7.0000        5.6107 20369323   19.85%
 222283 218595        5.7158   389        7.0000        5.6107 20452769   19.85%
 223407 219709        5.6281   559        7.0000        5.6107 20532171   19.85%
Elapsed time = 2236.07 sec. (4111513.02 ticks, tree = 249.54 MB, solutions = 1)
 224407 220685        5.6305   482        7.0000        5.6107 20614919   19.85%
 225621 221863        5.6576   480        7.0000        5.6107 20703036   19.85%
 226645 222857        6.0000    64        7.0000        5.6107 20787629   19.85%
 227797 223980        6.0000   311        7.0000        5.6107 20874449   19.85%
 228802 224959        5.6941   392        7.0000        5.6107 20957568   19.85%
 229860 226002        6.0000    43        7.0000        5.6107 21039457   19.85%
