Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 272054 265384        6.0000    46        7.0000        5.6121  9731626   19.83%
 272461 265767        6.0012    88        7.0000        5.6121  9750040   19.83%
 272990 266286        6.0000    35        7.0000        5.6121  9768007   19.83%
 273453 266742        6.0000    48        7.0000        5.6121  9788211   19.83%
 273917 267186        6.0000    39        7.0000        5.6121  9806261   19.83%
 274301 267541        5.6172   558        7.0000        5.6121  9824436   19.83%
 274806 268023    infeasible              7.0000        5.6121  9841995   19.83%
 275124 268327        6.0007   106        7.0000        5.6121  9860146   19.83%
 275411 268604        6.0000   222        7.0000        5.6121  9876477   19.83%
 275890 269065        6.0000    35        7.0000        5.6121  9895858   19.83%
Elapsed time = 1686.53 sec. (2393776.30 ticks, tree = 3484.00 MB, solutions = 1)
Nodefile size = 1436.96 MB (1400.94 MB after compression)
 276322 269482        6.0000    52        7.0000        5.6121  9914318   19.83%
 276704 269854        5.6166   472        7.0000        5.6121  9932962   19.83%
 277057 270195        6.0000    83        7.0000        5.6121  9950217   19.83%
 277459 270579        5.6195   434        7.0000        5.6121  9970067   19.83%
 277901 271000        5.6777   411        7.0000        5.6121  9987050   19.83%
 278275 271363        5.8261   388        7.0000        5.6121 10005038   19.83%
 278712 271786        5.6862   369        7.0000        5.6121 10024339   19.83%
 279055 272117        6.0000    60        7.0000        5.6121 10041382   19.83%
 279655 272644        5.6194   427        7.0000        5.6121 10060717   19.83%
 280033 273012        6.0000    87        7.0000        5.6121 10076505   19.83%
Elapsed time = 1725.93 sec. (2432388.75 ticks, tree = 3538.51 MB, solutions = 1)
Nodefile size = 1490.68 MB (1452.64 MB after compression)
 280584 273509        6.0000    85        7.0000        5.6121 10095403   19.83%
 281056 273963        6.0000    57        7.0000        5.6121 10114249   19.83%
 281500 274386        6.0000    30        7.0000        5.6121 10133414   19.83%
 281881 274750        5.6173   577        7.0000        5.6121 10151677   19.83%
 282229 275066        5.6315   380        7.0000        5.6121 10170325   19.83%
 282619 275444        5.6186   460        7.0000        5.6121 10188009   19.83%
 282998 275809        5.6612   422        7.0000        5.6121 10207074   19.83%
 283458 276252        6.0000    73        7.0000        5.6121 10225232   19.83%
 283922 276694        5.6885   358        7.0000        5.6122 10243389   19.83%
 284353 277118        6.0000   102        7.0000        5.6122 10259618   19.83%
Elapsed time = 1765.17 sec. (2470618.62 ticks, tree = 3594.72 MB, solutions = 1)
Nodefile size = 1546.80 MB (1506.89 MB after compression)
 284812 277557        6.0000   121        7.0000        5.6122 10278162   19.83%
 285200 277927        5.7294   396        7.0000        5.6122 10296090   19.83%
 285728 278435        5.6535   472        7.0000        5.6122 10315431   19.83%
 286104 278793        6.0000   294        7.0000        5.6122 10331851   19.83%
 286667 279342        6.0000   198        7.0000        5.6122 10347971   19.83%
 287202 279849        6.0000    29        7.0000        5.6122 10368039   19.83%
 287680 280316        6.0000   228        7.0000        5.6122 10384910   19.83%
 288127 280752        6.0013   145        7.0000        5.6122 10403972   19.83%
 288469 281079        5.7319   361        7.0000        5.6122 10419497   19.83%
 288877 281475        6.0000    89        7.0000        5.6122 10436300   19.83%
Elapsed time = 1804.30 sec. (2508947.49 ticks, tree = 3667.60 MB, solutions = 1)
Nodefile size = 1619.82 MB (1578.69 MB after compression)
 289484 282059        5.6212   397        7.0000        5.6122 10453966   19.83%
 289857 282421        5.7102   450        7.0000        5.6122 10472776   19.83%
 290312 282857    infeasible              7.0000        5.6122 10491149   19.83%
 290671 283200        6.0000   134        7.0000        5.6122 10508268   19.83%
 291129 283644        5.6785   496        7.0000        5.6122 10526320   19.83%
 291380 283887        5.8775   317        7.0000        5.6122 10543500   19.83%
 291799 284294        5.7787   404        7.0000        5.6122 10560863   19.83%
 292228 284699        5.6197   468        7.0000        5.6122 10578747   19.83%
 292703 285158        5.6518   477        7.0000        5.6122 10597821   19.83%
 293111 285547        6.0000    96        7.0000        5.6122 10616722   19.83%
Elapsed time = 1842.97 sec. (2547602.22 ticks, tree = 3735.30 MB, solutions = 1)
Nodefile size = 1687.68 MB (1644.65 MB after compression)
 293604 286018        6.0000    30        7.0000        5.6122 10633470   19.83%
 294044 286446        6.0000   288        7.0000        5.6122 10650919   19.83%
 294441 286821        5.6211   468        7.0000        5.6122 10670479   19.83%
 294735 287111        5.7204   217        7.0000        5.6122 10687035   19.83%
 295200 287553        6.0000    40        7.0000        5.6122 10705951   19.83%
 295581 287922        6.0000    32        7.0000        5.6122 10723567   19.83%
 296112 288434        6.0001   105        7.0000        5.6122 10743206   19.83%
 296407 288719        6.0000   131        7.0000        5.6123 10759529   19.82%
 296806 289105        6.0000    61        7.0000        5.6123 10777559   19.82%
 297148 289430        5.6353   356        7.0000        5.6123 10795189   19.82%
Elapsed time = 1880.71 sec. (2585998.78 ticks, tree = 3794.20 MB, solutions = 1)
Nodefile size = 1746.92 MB (1702.22 MB after compression)
 297556 289826        5.7294   374        7.0000        5.6123 10813258   19.82%
 298012 290259        5.6169   469        7.0000        5.6123 10830636   19.82%
 298388 290613        5.6524   468        7.0000        5.6123 10850764   19.82%
 298908 291111    infeasible              7.0000        5.6123 10868491   19.82%
 299360 291540        5.6262   385        7.0000        5.6123 10887829   19.82%
 299864 292032    infeasible              7.0000        5.6123 10905642   19.82%
 300224 292374        6.0000    90        7.0000        5.6123 10923270   19.82%
 300848 292982        6.0000    27        7.0000        5.6123 10940427   19.82%
 301323 293444        5.6674   432        7.0000        5.6123 10959132   19.82%
 301750 293859        5.8900   285        7.0000        5.6123 10976145   19.82%
Elapsed time = 1918.87 sec. (2624406.82 ticks, tree = 3870.36 MB, solutions = 1)
Nodefile size = 1823.11 MB (1776.94 MB after compression)
 302283 294351    infeasible              7.0000        5.6123 10993358   19.82%
 302672 294727        5.7308   432        7.0000        5.6123 11011068   19.82%
 303059 295102        5.6676   431        7.0000        5.6123 11030587   19.82%
 303600 295634        6.0000    22        7.0000        5.6123 11047369   19.82%
 304006 296030        6.0000    31        7.0000        5.6123 11065399   19.82%
 304551 296553        6.0135    92        7.0000        5.6123 11085532   19.82%
 305001 296981        5.6303   537        7.0000        5.6123 11101452   19.82%
 305338 297310        6.0000   116        7.0000        5.6123 11120028   19.82%
 305796 297754        6.0000   107        7.0000        5.6123 11137544   19.82%
 306146 298095        6.0000    29        7.0000        5.6123 11153333   19.82%
Elapsed time = 1956.32 sec. (2662814.90 ticks, tree = 3921.77 MB, solutions = 1)
Nodefile size = 1874.44 MB (1826.12 MB after compression)
 306540 298465        5.6268   436        7.0000        5.6123 11170311   19.82%
 306887 298802        6.0239    77        7.0000        5.6123 11187341   19.82%
 307272 299161        5.7201   425        7.0000        5.6123 11203905   19.82%
 307736 299609        5.7248   380        7.0000        5.6123 11221394   19.82%
 308128 299985        6.0000    30        7.0000        5.6123 11239392   19.82%
 308723 300553        5.6265   378        7.0000        5.6123 11258521   19.82%
 309153 300976        5.6416   466        7.0000        5.6123 11279419   19.82%
 309567 301380        6.0000   113        7.0000        5.6123 11296461   19.82%
 309840 301635        5.6607   519        7.0000        5.6123 11315086   19.82%
 310239 302020        6.0000   160        7.0000        5.6123 11333004   19.82%
Elapsed time = 1994.26 sec. (2701415.55 ticks, tree = 3965.54 MB, solutions = 1)
Nodefile size = 1917.97 MB (1867.65 MB after compression)
 310677 302432        6.0000    38        7.0000        5.6123 11351239   19.82%
 311200 302939        6.0000    84        7.0000        5.6124 11369719   19.82%
 311580 303291        5.6175   453        7.0000        5.6124 11389488   19.82%
 312090 303791        6.0000    88        7.0000        5.6124 11407165   19.82%
 312544 304236        6.0000    26        7.0000        5.6124 11424612   19.82%
 312907 304583        6.0000    65        7.0000        5.6124 11442120   19.82%
 313252 304900        5.6216   400        7.0000        5.6124 11459249   19.82%
 313790 305416        5.6171   468        7.0000        5.6124 11477863   19.82%
 314087 305702        6.0275   106        7.0000        5.6124 11496470   19.82%
 314437 306028        5.7183   388        7.0000        5.6124 11514178   19.82%
Elapsed time = 2032.31 sec. (2740112.19 ticks, tree = 4009.07 MB, solutions = 1)
Nodefile size = 1961.59 MB (1909.19 MB after compression)
 315014 306591        6.0000    16        7.0000        5.6124 11533120   19.82%
 315463 307014        5.6170   469        7.0000        5.6124 11552895   19.82%
 315860 307397        6.0000   112        7.0000        5.6124 11571668   19.82%
 316343 307852        6.0000   177        7.0000        5.6124 11590858   19.82%
 316720 308206        6.0000   356        7.0000        5.6124 11610224   19.82%
 317278 308742        5.6170   467        7.0000        5.6124 11628373   19.82%
 317714 309157        5.6169   471        7.0000        5.6124 11647959   19.82%
 318237 309667        5.6214   450        7.0000        5.6124 11665601   19.82%
 318744 310144        5.6169   464        7.0000        5.6124 11683874   19.82%
 319365 310737        5.6213   402        7.0000        5.6124 11703017   19.82%
Elapsed time = 2055.55 sec. (2778685.44 ticks, tree = 4069.49 MB, solutions = 1)
Nodefile size = 2021.73 MB (1967.15 MB after compression)
 319807 311173        5.9963   171        7.0000        5.6124 11722084   19.82%
 320403 311755        6.0000    27        7.0000        5.6124 11739350   19.82%
 320710 312052        5.7148   481        7.0000        5.6124 11756542   19.82%
 321169 312489        5.7276   388        7.0000        5.6124 11774273   19.82%
 321343 312653        6.0000   303        7.0000        5.6124 11789781   19.82%
 321737 313033        6.0000   118        7.0000        5.6124 11808112   19.82%
 322142 313426        6.0000   169        7.0000        5.6124 11825379   19.82%
 322597 313863        5.7036   488        7.0000        5.6124 11845781   19.82%
 323069 314319        6.0000   108        7.0000        5.6124 11863776   19.82%
 323423 314658        5.8709   271        7.0000        5.6124 11882613   19.82%
Elapsed time = 2092.90 sec. (2817067.65 ticks, tree = 4124.45 MB, solutions = 1)
Nodefile size = 2077.43 MB (2020.79 MB after compression)
 323843 315064        6.0000   170        7.0000        5.6124 11899523   19.82%
 324250 315456        6.0000    51        7.0000        5.6124 11918814   19.82%
 324647 315831        6.0000   282        7.0000        5.6124 11937686   19.82%
 325203 316365        5.6205   407        7.0000        5.6124 11957862   19.82%
 325749 316898        6.0887    21        7.0000        5.6124 11975725   19.82%
 325942 317086        6.0000    28        7.0000        5.6124 11990451   19.82%
 326400 317511        5.7236   367        7.0000        5.6125 12009225   19.82%
 326725 317826        5.7236   253        7.0000        5.6125 12026601   19.82%
 327200 318279        5.6260   391        7.0000        5.6125 12044222   19.82%
 327646 318715        6.0014   179        7.0000        5.6125 12064514   19.82%
Elapsed time = 2130.14 sec. (2855955.63 ticks, tree = 4174.42 MB, solutions = 1)
Nodefile size = 2126.46 MB (2067.89 MB after compression)
 328048 319102        6.0000   110        7.0000        5.6125 12081770   19.82%
 328566 319604        6.0000    54        7.0000        5.6125 12101167   19.82%
 329044 320049        5.7060   373        7.0000        5.6125 12120234   19.82%
 329550 320543        6.0000    24        7.0000        5.6125 12137139   19.82%
 329925 320898        5.6713   372        7.0000        5.6125 12155334   19.82%
 330463 321408    infeasible              7.0000        5.6125 12174749   19.82%
 330876 321805        5.6196   439        7.0000        5.6125 12193169   19.82%
 331356 322271        6.0000    90        7.0000        5.6125 12212035   19.82%
 331841 322742        5.9071   239        7.0000        5.6125 12230257   19.82%
 332291 323176        6.0000    79        7.0000        5.6125 12248706   19.82%
Elapsed time = 2165.39 sec. (2894329.22 ticks, tree = 4240.32 MB, solutions = 1)
Nodefile size = 2192.77 MB (2131.95 MB after compression)
 332780 323650        5.8512   261        7.0000        5.6125 12266206   19.82%
 333288 324139        6.0000    33        7.0000        5.6125 12286854   19.82%
 333760 324596        5.7024   349        7.0000        5.6125 12304557   19.82%
 334132 324954        6.0000   111        7.0000        5.6125 12323023   19.82%
 334586 325394        6.0000    49        7.0000        5.6126 12342141   19.82%
 334962 325756        5.6171   464        7.0000        5.6126 12359667   19.82%
 335476 326255        6.0000    68        7.0000        5.6126 12378973   19.82%
 335956 326710        6.0000   162        7.0000        5.6126 12398069   19.82%
 336368 327104        6.0000    24        7.0000        5.6126 12415429   19.82%
 336867 327592        6.0000    41        7.0000        5.6126 12435213   19.82%
Elapsed time = 2198.64 sec. (2932572.12 ticks, tree = 4291.84 MB, solutions = 1)
Nodefile size = 2244.46 MB (2181.36 MB after compression)
 337200 327913        6.0000   226        7.0000        5.6126 12453806   19.82%
 337775 328468        6.0000    20        7.0000        5.6126 12472655   19.82%
 338129 328808        6.0000   212        7.0000        5.6126 12488867   19.82%
 338688 329319        6.0000    56        7.0000        5.6126 12508739   19.82%
 339187 329793        5.6864   353        7.0000        5.6126 12525604   19.82%
 339746 330332        6.0000    26        7.0000        5.6126 12544491   19.82%
 340179 330751        5.6350   386        7.0000        5.6126 12561934   19.82%
 340544 331104    infeasible              7.0000        5.6126 12579975   19.82%
 341008 331550    infeasible              7.0000        5.6126 12598486   19.82%
 341351 331875        5.8765   270        7.0000        5.6126 12615248   19.82%
Elapsed time = 2222.77 sec. (2971009.12 ticks, tree = 4346.82 MB, solutions = 1)
Nodefile size = 2298.92 MB (2233.94 MB after compression)
 341927 332430        6.0000    27        7.0000        5.6126 12633219   19.82%
 342220 332714        5.7044   392        7.0000        5.6126 12652109   19.82%
 342803 333283        6.0000    28        7.0000        5.6126 12671055   19.82%
 343135 333597        6.0000    66        7.0000        5.6126 12687510   19.82%
 343731 334180        5.7512   300        7.0000        5.6126 12705833   19.82%
 344057 334486        5.6178   466        7.0000        5.6126 12726494   19.82%
 344554 334967        6.0000   246        7.0000        5.6126 12744711   19.82%
 344933 335328        5.6636   409        7.0000        5.6127 12764373   19.82%
 345357 335739        6.0000   365        7.0000        5.6127 12782369   19.82%
 345788 336146        5.6171   467        7.0000        5.6127 12801056   19.82%
Elapsed time = 2260.16 sec. (3009428.45 ticks, tree = 4393.66 MB, solutions = 1)
Nodefile size = 2345.83 MB (2278.54 MB after compression)
 346416 336758        6.0000    29        7.0000        5.6127 12819215   19.82%
 346891 337216        5.6184   465        7.0000        5.6127 12839962   19.82%
 347431 337743        5.9499   179        7.0000        5.6127 12857426   19.82%
 347750 338037        5.6543   476        7.0000        5.6127 12874105   19.82%
 348336 338605        5.6871   406        7.0000        5.6127 12892981   19.82%
 348739 338994        6.0000    18        7.0000        5.6127 12910138   19.82%
 349208 339437        6.0276   235        7.0000        5.6127 12927616   19.82%
 349908 340108        6.0000    20        7.0000        5.6127 12945269   19.82%
 350459 340637        6.0000    33        7.0000        5.6127 12964604   19.82%
 350871 341039        5.8309   199        7.0000        5.6127 12982455   19.82%
Elapsed time = 2297.71 sec. (3047760.19 ticks, tree = 4445.13 MB, solutions = 1)
Nodefile size = 2397.55 MB (2328.34 MB after compression)
 351207 341355        6.0000   366        7.0000        5.6127 12998546   19.82%
 351733 341871        6.0000    44        7.0000        5.6127 13016747   19.82%
 352326 342409        5.6543   472        7.0000        5.6127 13036878   19.82%
 352784 342857        6.0000    62        7.0000        5.6127 13056436   19.82%
 353373 343428    infeasible              7.0000        5.6127 13075337   19.82%
 353850 343885        5.6178   467        7.0000        5.6127 13095039   19.82%
 354379 344398        6.0000    48        7.0000        5.6127 13113697   19.82%
 354740 344744        6.0000    86        7.0000        5.6127 13132403   19.82%
 355183 345170        5.6709   384        7.0000        5.6127 13151933   19.82%
 355637 345602        5.6172   465        7.0000        5.6127 13172285   19.82%
Elapsed time = 2335.56 sec. (3086203.80 ticks, tree = 4514.25 MB, solutions = 1)
Nodefile size = 2467.13 MB (2395.42 MB after compression)
 356201 346149        5.6752   447        7.0000        5.6127 13190443   19.82%
 356718 346642        6.0008   217        7.0000        5.6127 13209056   19.82%
 357200 347106        6.0000    95        7.0000        5.6127 13225136   19.82%
 357574 347461        5.7189   382        7.0000        5.6127 13244928   19.82%
 358065 347941        5.6529   473        7.0000        5.6128 13262128   19.82%
 358458 348324        5.7009   381        7.0000        5.6128 13281676   19.82%
 358909 348761        6.0000   126        7.0000        5.6128 13299644   19.82%
 359384 349224        6.0000    41        7.0000        5.6128 13318604   19.82%
 359930 349758        6.0000    79        7.0000        5.6128 13337436   19.82%
 360445 350256        5.6175   462        7.0000        5.6128 13356875   19.82%
Elapsed time = 2372.78 sec. (3124624.81 ticks, tree = 4582.63 MB, solutions = 1)
Nodefile size = 2535.36 MB (2461.79 MB after compression)
 360999 350792        5.6177   478        7.0000        5.6128 13376035   19.82%
 361461 351222        6.0000   311        7.0000        5.6128 13394670   19.82%
 361998 351745        6.0000    88        7.0000        5.6128 13413305   19.82%
 362460 352192        6.0000    97        7.0000        5.6128 13433478   19.82%
 362959 352677        6.0000   232        7.0000        5.6128 13451270   19.82%
 363429 353131        6.0000    41        7.0000        5.6128 13470719   19.82%
 363866 353550        5.6365   349        7.0000        5.6128 13487884   19.82%
 364391 354053        6.0000   332        7.0000        5.6128 13507611   19.82%
 364860 354511        6.0000    21        7.0000        5.6128 13527499   19.82%
 365337 354976        5.7722   342        7.0000        5.6128 13545915   19.82%
Elapsed time = 2412.27 sec. (3163136.51 ticks, tree = 4636.92 MB, solutions = 1)
Nodefile size = 2589.43 MB (2513.25 MB after compression)
 365773 355402        6.0000    45        7.0000        5.6128 13563042   19.82%
 366382 355991        5.6179   559        7.0000        5.6128 13581228   19.82%
 366709 356308        5.6613   429        7.0000        5.6128 13598985   19.82%
 367148 356736        5.6753   448        7.0000        5.6128 13616375   19.82%
 367740 357302        6.0000    52        7.0000        5.6128 13634360   19.82%
 368283 357826        5.6201   427        7.0000        5.6128 13652068   19.82%
 368667 358184        6.0000   135        7.0000        5.6128 13670878   19.82%
 369174 358671        5.6811   534        7.0000        5.6128 13689241   19.82%
 369637 359120        5.6757   439        7.0000        5.6128 13706983   19.82%
 370212 359679        6.0000   255        7.0000        5.6128 13725134   19.82%
Elapsed time = 2452.01 sec. (3201995.06 ticks, tree = 4698.51 MB, solutions = 1)
Nodefile size = 2651.04 MB (2572.81 MB after compression)
 370688 360142        6.0000    78        7.0000        5.6128 13744487   19.82%
 371180 360622        6.0000    30        7.0000        5.6128 13764333   19.82%
 371584 361013        5.7804   329        7.0000        5.6128 13781485   19.82%
 371958 361377        5.7878   325        7.0000        5.6128 13797999   19.82%
 372487 361886        5.6758   446        7.0000        5.6128 13816974   19.82%
 372969 362354        6.0000    15        7.0000        5.6128 13834790   19.82%
 373459 362827        6.0000    55        7.0000        5.6128 13853631   19.82%
 373825 363176        6.0000   216        7.0000        5.6128 13871139   19.82%
 374369 363673        5.6204   466        7.0000        5.6128 13891483   19.82%
 374800 364090        5.6275   431        7.0000        5.6128 13909726   19.82%
Elapsed time = 2491.90 sec. (3240949.42 ticks, tree = 4757.66 MB, solutions = 1)
Nodefile size = 2710.10 MB (2629.95 MB after compression)
 375352 364630        5.6174   467        7.0000        5.6128 13927191   19.82%
 375722 364984        5.6415   430        7.0000        5.6128 13946762   19.82%
 376180 365430        6.0000    18        7.0000        5.6128 13963610   19.82%
 376647 365876        5.6221   536        7.0000        5.6128 13984295   19.82%
 377155 366366        5.6259   530        7.0000        5.6128 14002765   19.82%
 377446 366646        6.0001   213        7.0000        5.6128 14021125   19.82%
 377830 367006        5.8368   257        7.0000        5.6128 14038505   19.82%
 378178 367346        5.7547   238        7.0000        5.6128 14053105   19.82%
 378752 367865    infeasible              7.0000        5.6128 14070760   19.82%
 379167 368266        5.6209   552        7.0000        5.6129 14086580   19.82%
Elapsed time = 2531.49 sec. (3279683.29 ticks, tree = 4810.28 MB, solutions = 1)
Nodefile size = 2762.69 MB (2680.50 MB after compression)
 379538 368621        6.0000    51        7.0000        5.6129 14105914   19.82%
 379961 369031        6.0000   153        7.0000        5.6129 14123236   19.82%
 380252 369316        5.7777   180        7.0000        5.6129 14139088   19.82%
 380788 369829        6.0000    69        7.0000        5.6129 14159041   19.82%
 381252 370275        6.0000    38        7.0000        5.6129 14176606   19.82%
 381819 370813        5.6754   448        7.0000        5.6129 14194514   19.82%
 382273 371255        6.0000    62        7.0000        5.6129 14212899   19.82%
 382677 371645        5.6221   546        7.0000        5.6129 14230551   19.82%
 383110 372070        6.0000    83        7.0000        5.6129 14248814   19.82%
 383644 372572        5.6224   538        7.0000        5.6129 14268740   19.82%
Elapsed time = 2570.13 sec. (3317987.38 ticks, tree = 4854.59 MB, solutions = 1)
Nodefile size = 2806.65 MB (2722.20 MB after compression)
 384024 372944        6.0000   282        7.0000        5.6129 14283733   19.82%
 384567 373449        5.6221   416        7.0000        5.6129 14302515   19.82%
 385099 373969    infeasible              7.0000        5.6129 14321795   19.82%
 385423 374279        5.7026   395        7.0000        5.6129 14338677   19.82%
 385843 374681        6.0000    15        7.0000        5.6129 14356564   19.82%
 386215 375035        5.7024   475        7.0000        5.6129 14375004   19.82%
 386715 375517    infeasible              7.0000        5.6129 14393114   19.82%
 387125 375899        5.7154   309        7.0000        5.6129 14411237   19.82%
 387625 376379        5.6186   472        7.0000        5.6129 14430120   19.82%
 388138 376870        5.6520   481        7.0000        5.6129 14448488   19.82%
Elapsed time = 2609.87 sec. (3356499.08 ticks, tree = 4922.25 MB, solutions = 1)
Nodefile size = 2874.58 MB (2788.37 MB after compression)
 388606 377326        6.0000   111        7.0000        5.6129 14467447   19.82%
 389099 377801        6.0000    80        7.0000        5.6129 14485636   19.82%
 389611 378283        5.6175   466        7.0000        5.6129 14505101   19.82%
 390048 378711        5.9827   187        7.0000        5.6129 14522967   19.82%
 390486 379125        6.0000   114        7.0000        5.6129 14542105   19.82%
 390935 379554        6.0000    24        7.0000        5.6129 14560109   19.82%
 391395 379998        6.0000    86        7.0000        5.6130 14580677   19.81%
 392010 380592        5.6187   470        7.0000        5.6130 14598239   19.81%
 392456 381025        5.6866   504        7.0000        5.6130 14617536   19.81%
 392870 381423        5.6523   469        7.0000        5.6130 14634685   19.81%
Elapsed time = 2649.49 sec. (3395052.16 ticks, tree = 4975.65 MB, solutions = 1)
Nodefile size = 2928.62 MB (2839.65 MB after compression)
 393181 381721        6.0000   247        7.0000        5.6130 14653150   19.81%
 393734 382258        5.6673   523        7.0000        5.6130 14671202   19.81%
 394190 382702        5.7991   255        7.0000        5.6130 14688297   19.81%
 394738 383239        5.6524   474        7.0000        5.6130 14706255   19.81%
 395139 383632        5.8092   275        7.0000        5.6130 14724062   19.81%
 395767 384239        6.0708    97        7.0000        5.6130 14740783   19.81%
 396240 384699        6.0490    37        7.0000        5.6130 14761202   19.81%
 396635 385085        6.0000   105        7.0000        5.6130 14778934   19.81%
 396973 385412        6.0000    27        7.0000        5.6130 14796575   19.81%
 397454 385881        5.8876   272        7.0000        5.6130 14814478   19.81%
Elapsed time = 2685.15 sec. (3433478.67 ticks, tree = 5023.00 MB, solutions = 1)
Nodefile size = 2975.49 MB (2884.41 MB after compression)
 397999 386406        6.0014   146        7.0000        5.6130 14833946   19.81%
 398547 386929        5.7747   393        7.0000        5.6130 14850510   19.81%
 398913 387277        5.8038   322        7.0000        5.6130 14869629   19.81%
 399420 387761        5.6658   426        7.0000        5.6131 14887616   19.81%
 399813 388139    infeasible              7.0000        5.6131 14904875   19.81%
 400403 388707        5.6179   544        7.0000        5.6131 14923305   19.81%
 400799 389097        5.8155   129        7.0000        5.6131 14939680   19.81%
 401228 389510        5.6230   396        7.0000        5.6131 14958040   19.81%
 401660 389927        6.0000    32        7.0000        5.6131 14981675   19.81%
 402173 390428        6.0000    32        7.0000        5.6131 15000607   19.81%
Elapsed time = 2722.00 sec. (3471845.76 ticks, tree = 5085.71 MB, solutions = 1)
Nodefile size = 3037.92 MB (2944.73 MB after compression)
 402645 390884        6.0000    37        7.0000        5.6131 15019295   19.81%
 403200 391425        6.0000    34        7.0000        5.6131 15038916   19.81%
 403608 391813        6.0000   306        7.0000        5.6131 15055651   19.81%
 404170 392364        6.0000   199        7.0000        5.6131 15072995   19.81%
 404610 392792        5.6228   402        7.0000        5.6131 15091895   19.81%
 405110 393281        5.6619   539        7.0000        5.6131 15110801   19.81%
 405491 393643        6.0000   355        7.0000        5.6131 15129044   19.81%
 406019 394153        5.6391   386        7.0000        5.6131 15146512   19.81%
 406601 394725        6.0000    31        7.0000        5.6131 15166361   19.81%
 407088 395199        6.0000    23        7.0000        5.6131 15185218   19.81%
Elapsed time = 2759.93 sec. (3510270.57 ticks, tree = 5162.31 MB, solutions = 1)
Nodefile size = 3114.49 MB (3019.00 MB after compression)
 407600 395695        6.0000    45        7.0000        5.6131 15204135   19.81%
 407988 396072        6.0000    42        7.0000        5.6131 15222772   19.81%
 408436 396498        5.7044   379        7.0000        5.6132 15240781   19.81%
 408970 397010        6.0000   121        7.0000        5.6132 15260185   19.81%
 409472 397492        6.0000    36        7.0000        5.6132 15278152   19.81%
 409917 397915        5.6197   550        7.0000        5.6132 15297237   19.81%
 410405 398385        5.6209   458        7.0000        5.6132 15314335   19.81%
 410737 398705        5.6761   438        7.0000        5.6132 15333311   19.81%
 411271 399221        5.6802   438        7.0000        5.6132 15351174   19.81%
 411710 399638        5.9475   192        7.0000        5.6132 15370965   19.81%
Elapsed time = 2796.18 sec. (3548552.59 ticks, tree = 5219.51 MB, solutions = 1)
Nodefile size = 3172.40 MB (3073.99 MB after compression)
 412146 400058        6.0000    74        7.0000        5.6132 15387605   19.81%
 412450 400347        5.6678   422        7.0000        5.6132 15406850   19.81%
 412869 400747        5.6182   558        7.0000        5.6132 15424474   19.81%
 413161 401027        5.7883   254        7.0000        5.6132 15441243   19.81%
 413606 401458        6.0000    74        7.0000        5.6132 15459031   19.81%
 414000 401834        5.6538   409        7.0000        5.6132 15475709   19.81%
 414326 402144        6.0000    44        7.0000        5.6132 15493725   19.81%
 414829 402631        5.6808   364        7.0000        5.6132 15511610   19.81%
 415313 403097        5.7195   393        7.0000        5.6132 15530285   19.81%
 415829 403590        6.0000   318        7.0000        5.6132 15547805   19.81%
Elapsed time = 2835.13 sec. (3587452.73 ticks, tree = 5278.12 MB, solutions = 1)
Nodefile size = 3230.96 MB (3130.95 MB after compression)
 416165 403902        5.7723   427        7.0000        5.6132 15567759   19.81%
 416749 404444        6.0000    47        7.0000        5.6132 15586596   19.81%
 417180 404857        6.0000    80        7.0000        5.6132 15604585   19.81%
 417740 405397        6.0000   278        7.0000        5.6132 15621903   19.81%
 418210 405847        5.8961   233        7.0000        5.6132 15641050   19.81%
 418663 406276        5.6222   397        7.0000        5.6132 15657787   19.81%
 419123 406727        5.6219   414        7.0000        5.6133 15678769   19.81%
 419624 407209        6.0000    65        7.0000        5.6133 15696363   19.81%
 420033 407597        6.0000    27        7.0000        5.6133 15715375   19.81%
 420462 407994        6.0000    27        7.0000        5.6133 15732180   19.81%
Elapsed time = 2873.57 sec. (3625773.26 ticks, tree = 5339.93 MB, solutions = 1)
Nodefile size = 3292.63 MB (3190.28 MB after compression)
 420927 408448        6.0000    22        7.0000        5.6133 15749921   19.81%
 421454 408945        5.6220   517        7.0000        5.6133 15767917   19.81%
 421980 409458        6.0000    33        7.0000        5.6133 15787816   19.81%
 422547 410004        6.0000    82        7.0000        5.6133 15805502   19.81%
 422986 410430        6.0000    50        7.0000        5.6133 15824011   19.81%
