Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38200 36833        6.9121   679        9.0000        6.5651  8617344   27.05%
  38220 36853        7.0983   633        9.0000        6.5651  8630781   27.05%
  38272 36905        7.0747   614        9.0000        6.5651  8643986   27.05%
  38303 36936        7.1528   531        9.0000        6.5651  8658022   27.05%
Elapsed time = 2482.82 sec. (2536454.36 ticks, tree = 89.68 MB, solutions = 2)
  38413 37040    infeasible              9.0000        6.5651  8675132   27.05%
  38438 37055        6.7436   597        9.0000        6.5653  8691910   27.05%
  38502 37119        6.8936   635        9.0000        6.5653  8705082   27.05%
  38710 37307        6.6718   586        9.0000        6.5654  8719735   27.05%
  38757 37354        7.4123   680        9.0000        6.5654  8734091   27.05%
  38846 37437        6.7554   641        9.0000        6.5654  8751271   27.05%
  38910 37501        6.9400   782        9.0000        6.5654  8764297   27.05%
  39010 37595        6.6050   742        9.0000        6.5654  8778714   27.05%
  39024 37609        7.0000   253        9.0000        6.5654  8792904   27.05%
  39047 37630        7.0000   524        9.0000        6.5654  8810254   27.05%
Elapsed time = 2521.64 sec. (2576244.73 ticks, tree = 90.93 MB, solutions = 2)
  39081 37664        7.0650   609        9.0000        6.5654  8825458   27.05%
  39220 37787        6.9736   559        9.0000        6.5655  8841002   27.05%
  39310 37877        7.3757   485        9.0000        6.5655  8855339   27.05%
  39399 37962        6.7746   567        9.0000        6.5658  8869458   27.05%
  39508 38071        7.3013   402        9.0000        6.5658  8883795   27.05%
  39587 38144        7.0000   539        9.0000        6.5661  8897914   27.04%
  39704 38261        7.3233   489        9.0000        6.5661  8912646   27.04%
  39791 38338        6.8278   609        9.0000        6.5665  8926268   27.04%
  39902 38449        7.2892   373        9.0000        6.5665  8939877   27.04%
  39959 38494        6.8902   595        9.0000        6.5669  8954155   27.03%
Elapsed time = 2559.32 sec. (2615195.06 ticks, tree = 92.52 MB, solutions = 2)
  40100 38625        8.0000    28        9.0000        6.5669  8969627   27.03%
  40194 38691        6.8312   647        9.0000        6.5670  8983193   27.03%
  40290 38787        7.1112   549        9.0000        6.5670  8996702   27.03%
  40383 38876        6.8583   575        9.0000        6.5670  9010404   27.03%
  40463 38956        7.0615   545        9.0000        6.5670  9020596   27.03%
  40563 39052        6.6883   610        9.0000        6.5674  9035935   27.03%
  40631 39120        7.0629   502        9.0000        6.5674  9052655   27.03%
  40739 39222        6.7537   673        9.0000        6.5676  9067800   27.03%
  40831 39314        7.0612   546        9.0000        6.5676  9082716   27.03%
  40909 39388        6.6772   644        9.0000        6.5676  9098577   27.03%
Elapsed time = 2597.87 sec. (2655096.64 ticks, tree = 94.15 MB, solutions = 2)
  40931 39408        7.0394   689        9.0000        6.5676  9112698   27.03%
  41062 39515        6.6023   836        9.0000        6.5677  9128152   27.03%
  41110 39563        7.0209   514        9.0000        6.5677  9143528   27.03%
  41234 39679        6.5698   752        9.0000        6.5681  9156548   27.02%
  41292 39735        6.9056   556        9.0000        6.5681  9170204   27.02%
  41409 39848        6.6828   737        9.0000        6.5683  9186047   27.02%
  41512 39949        7.0731   537        9.0000        6.5683  9199611   27.02%
  41602 40029        6.7616   668        9.0000        6.5686  9214065   27.02%
  41693 40120        7.0470   675        9.0000        6.5686  9227132   27.02%
  41789 40206        6.8012   854        9.0000        6.5688  9243815   27.01%
Elapsed time = 2636.73 sec. (2695450.36 ticks, tree = 95.64 MB, solutions = 2)
  41812 40227        6.8633   711        9.0000        6.5688  9257442   27.01%
  41848 40263        6.9479   689        9.0000        6.5688  9271529   27.01%
  41952 40361        6.5918   608        9.0000        6.5688  9286487   27.01%
  42000 40409        6.8025   533        9.0000        6.5688  9298231   27.01%
  42084 40493        7.1500   589        9.0000        6.5688  9312775   27.01%
  42167 40576        8.0000   194        9.0000        6.5688  9327336   27.01%
  42329 40710        7.1311   611        9.0000        6.5689  9347983   27.01%
  42436 40817        8.0053   504        9.0000        6.5689  9364455   27.01%
  42527 40902        6.7836   579        9.0000        6.5691  9378346   27.01%
  42597 40972        7.0202   622        9.0000        6.5691  9391245   27.01%
Elapsed time = 2676.40 sec. (2736655.68 ticks, tree = 97.04 MB, solutions = 2)
  42666 41041        7.3180   512        9.0000        6.5691  9404754   27.01%
  42757 41128        6.8690   634        9.0000        6.5693  9419073   27.01%
  42840 41211        7.2643   563        9.0000        6.5693  9431033   27.01%
  42924 41289        6.8447   669        9.0000        6.5693  9446640   27.01%
  42962 41327        7.1166   630        9.0000        6.5693  9461377   27.01%
  43093 41442        6.6798   703        9.0000        6.5694  9478150   27.01%
  43197 41546        7.0892   382        9.0000        6.5694  9492224   27.01%
  43338 41679        6.9205   603        9.0000        6.5697  9506257   27.00%
  43496 41823        6.7294   591        9.0000        6.5697  9520355   27.00%
  43590 41917        7.0164   574        9.0000        6.5697  9533668   27.00%
Elapsed time = 2713.93 sec. (2775656.39 ticks, tree = 98.77 MB, solutions = 2)
  43684 42005        6.7651   633        9.0000        6.5697  9548076   27.00%
  43788 42109        7.2295   478        9.0000        6.5697  9562974   27.00%
  43854 42171        6.8404   707        9.0000        6.5698  9578240   27.00%
  43882 42199        7.0249   635        9.0000        6.5698  9595597   27.00%
  43973 42288        8.0000    16        9.0000        6.5698  9611273   27.00%
  44062 42371        6.8989   524        9.0000        6.5699  9624199   27.00%
  44169 42478        7.4019   423        9.0000        6.5699  9637799   27.00%
  44269 42572        6.8581   597        9.0000        6.5700  9651695   27.00%
  44425 42722        6.8432   804        9.0000        6.5702  9665881   27.00%
  44494 42791        6.9964   533        9.0000        6.5702  9678175   27.00%
Elapsed time = 2752.69 sec. (2815600.00 ticks, tree = 100.37 MB, solutions = 2)
  44571 42868        7.3165   385        9.0000        6.5702  9691169   27.00%
  44694 42987        7.0158   607        9.0000        6.5703  9705845   27.00%
  44849 43130        6.7807   599        9.0000        6.5703  9723662   27.00%
  44885 43162        6.9263   565        9.0000        6.5703  9737437   27.00%
  44919 43196        7.0264   602        9.0000        6.5703  9751586   27.00%
  45059 43321        6.6026   740        9.0000        6.5704  9766936   27.00%
  45123 43385        7.0912   589        9.0000        6.5704  9779655   27.00%
  45243 43497        6.7913   591        9.0000        6.5704  9792696   27.00%
  45317 43571        7.0582   494        9.0000        6.5704  9807661   27.00%
  45422 43670        6.6909   717        9.0000        6.5705  9823094   26.99%
Elapsed time = 2790.77 sec. (2855238.79 ticks, tree = 102.00 MB, solutions = 2)
  45457 43705        6.8063   761        9.0000        6.5705  9837216   26.99%
  45557 43805        7.2641   567        9.0000        6.5705  9850115   26.99%
  45642 43884        6.7684   687        9.0000        6.5707  9862330   26.99%
  45717 43959        6.9913   606        9.0000        6.5707  9874955   26.99%
  45782 44024        7.3831   554        9.0000        6.5707  9888623   26.99%
  45832 44066        6.6290   837        9.0000        6.5707  9902218   26.99%
  45849 44083        6.8286   834        9.0000        6.5707  9916386   26.99%
  45872 44106        6.9709   563        9.0000        6.5707  9931550   26.99%
  45908 44142        7.0230   555        9.0000        6.5707  9945899   26.99%
  45936 44170        7.1435   483        9.0000        6.5707  9961226   26.99%
Elapsed time = 2829.26 sec. (2895061.04 ticks, tree = 102.92 MB, solutions = 2)
  46021 44251        8.0000    16        9.0000        6.5707  9975122   26.99%
  46070 44294        7.3205   517        9.0000        6.5709  9989282   26.99%
  46143 44359        6.6598   805        9.0000        6.5713 10003754   26.99%
  46243 44459        7.1676   588        9.0000        6.5713 10016307   26.99%
  46337 44549        6.9265   769        9.0000        6.5713 10031049   26.99%
  46400 44612        7.0727   674        9.0000        6.5713 10043156   26.99%
  46468 44680        7.3647   529        9.0000        6.5713 10056117   26.99%
  46534 44746        7.7600   313        9.0000        6.5713 10071787   26.99%
  46619 44821        6.9970   526        9.0000        6.5716 10085586   26.98%
  46746 44948        7.4480   309        9.0000        6.5716 10099492   26.98%
Elapsed time = 2852.15 sec. (2933674.53 ticks, tree = 104.36 MB, solutions = 2)
  46811 45007        6.7791   767        9.0000        6.5718 10110831   26.98%
  46901 45097        7.0378   543        9.0000        6.5718 10124192   26.98%
  46975 45163        6.7053   605        9.0000        6.5719 10139238   26.98%
  47050 45238        6.9348   528        9.0000        6.5719 10152520   26.98%
  47175 45357        6.5865   850        9.0000        6.5720 10166954   26.98%
  47218 45400        7.0122   614        9.0000        6.5720 10177398   26.98%
  47321 45503        7.4603   299        9.0000        6.5720 10190847   26.98%
  47416 45592        6.8271   748        9.0000        6.5723 10204067   26.97%
  47489 45665        7.0534   557        9.0000        6.5723 10216790   26.97%
  47586 45750        6.9101   771        9.0000        6.5724 10231456   26.97%
Elapsed time = 2872.85 sec. (2972616.42 ticks, tree = 105.83 MB, solutions = 2)
  47600 45764        6.9910   642        9.0000        6.5724 10241585   26.97%
  47625 45789        7.0524   674        9.0000        6.5724 10255211   26.97%
  47670 45834        7.1957   553        9.0000        6.5724 10269585   26.97%
  47783 45935        6.6124   858        9.0000        6.5725 10283970   26.97%
  47852 46004        7.0728   697        9.0000        6.5725 10296291   26.97%
  47987 46133        6.6380   637        9.0000        6.5725 10310053   26.97%
  48051 46197        7.1569   588        9.0000        6.5725 10322921   26.97%
  48150 46290        6.7120   601        9.0000        6.5726 10337534   26.97%
  48208 46348        7.0186   466        9.0000        6.5726 10351051   26.97%
  48314 46450        6.7946   680        9.0000        6.5727 10365660   26.97%
Elapsed time = 2894.09 sec. (3012356.00 ticks, tree = 107.14 MB, solutions = 2)
  48399 46535        7.2147   564        9.0000        6.5727 10379155   26.97%
  48517 46649        6.7101   690        9.0000        6.5727 10393156   26.97%
  48550 46680        7.0330   556        9.0000        6.5727 10407606   26.97%
  48724 46837        6.6155   832        9.0000        6.5729 10425271   26.97%
  48763 46876        7.0825   588        9.0000        6.5729 10438109   26.97%
  48874 46981        6.6006   658        9.0000        6.5732 10450301   26.96%
  48900 47007        6.9693   661        9.0000        6.5732 10463401   26.96%
  48960 47067        7.1150   648        9.0000        6.5732 10475673   26.96%
  49035 47142        7.4138   535        9.0000        6.5732 10488968   26.96%
  49090 47193        6.9491   649        9.0000        6.5732 10502877   26.96%
Elapsed time = 2914.80 sec. (3051206.36 ticks, tree = 108.51 MB, solutions = 2)
  49199 47302        7.3496   349        9.0000        6.5732 10515958   26.96%
  49259 47358        6.9075   582        9.0000        6.5733 10529237   26.96%
  49328 47427        7.2408   662        9.0000        6.5733 10541843   26.96%
  49474 47565        6.9435   669        9.0000        6.5734 10557739   26.96%
  49517 47608        7.1311   624        9.0000        6.5734 10571369   26.96%
  49547 47638        7.1625   602        9.0000        6.5734 10585232   26.96%
  49655 47738        8.0000    91        9.0000        6.5734 10600600   26.96%
  49700 47775        6.9448   571        9.0000        6.5738 10615787   26.96%
  49824 47899        7.4462   528        9.0000        6.5738 10628968   26.96%
  49897 47966        7.0068   650        9.0000        6.5738 10642894   26.96%
Elapsed time = 2938.61 sec. (3090249.08 ticks, tree = 109.96 MB, solutions = 2)
  49978 48047        7.3494   503        9.0000        6.5738 10655783   26.96%
  50105 48166        7.2148   647        9.0000        6.5739 10669920   26.96%
  50247 48296        6.6352   643        9.0000        6.5740 10684449   26.96%
  50254 48303        6.7416   719        9.0000        6.5740 10698374   26.96%
  50367 48404        6.6026   829        9.0000        6.5740 10715883   26.96%
  50419 48454        7.0572   636        9.0000        6.5740 10729093   26.96%
  50528 48557        6.7043   801        9.0000        6.5741 10745283   26.95%
  50572 48601        6.9405   631        9.0000        6.5741 10757930   26.95%
  50660 48689        7.3957   368        9.0000        6.5741 10771788   26.95%
  50698 48719        6.8153   680        9.0000        6.5743 10787836   26.95%
Elapsed time = 2976.16 sec. (3129836.92 ticks, tree = 111.31 MB, solutions = 2)
  50782 48801        7.1568   562        9.0000        6.5743 10801081   26.95%
  50891 48906        6.7658   682        9.0000        6.5743 10813424   26.95%
  50939 48954        7.0000   276        9.0000        6.5743 10827477   26.95%
  51030 49045        7.3774   522        9.0000        6.5743 10841547   26.95%
  51103 49112        6.9357   771        9.0000        6.5744 10855789   26.95%
  51135 49144        7.3318   557        9.0000        6.5744 10869116   26.95%
  51187 49196        8.0000   258        9.0000        6.5744 10884209   26.95%
  51339 49334        6.9265   759        9.0000        6.5744 10899306   26.95%
  51400 49395        7.0892   728        9.0000        6.5744 10911478   26.95%
  51471 49466        7.3719   517        9.0000        6.5744 10924908   26.95%
Elapsed time = 3012.82 sec. (3168924.49 ticks, tree = 112.68 MB, solutions = 2)
  51531 49520        6.9244   858        9.0000        6.5747 10939037   26.95%
  51575 49564        7.1777   667        9.0000        6.5747 10951816   26.95%
  51663 49652        7.4265   501        9.0000        6.5747 10963828   26.95%
  51724 49705        6.8847   730        9.0000        6.5749 10978793   26.95%
  51831 49812        7.2763   423        9.0000        6.5749 10992112   26.95%
  51906 49879        7.2532   513        9.0000        6.5749 11006564   26.95%
  51970 49939        8.0000   167        9.0000        6.5749 11021226   26.95%
  52095 50046        6.9287   678        9.0000        6.5749 11035565   26.95%
  52213 50164        7.3315   491        9.0000        6.5749 11048624   26.95%
  52305 50246        6.9469   571        9.0000        6.5751 11064238   26.94%
Elapsed time = 3049.40 sec. (3207960.82 ticks, tree = 114.13 MB, solutions = 2)
  52411 50352        7.2662   472        9.0000        6.5751 11077834   26.94%
  52494 50429        6.8372   685        9.0000        6.5751 11092414   26.94%
  52590 50525        7.1215   583        9.0000        6.5751 11105100   26.94%
  52666 50595        7.1473   692        9.0000        6.5751 11122339   26.94%
  52770 50695        6.6301   638        9.0000        6.5752 11138181   26.94%
  52781 50706        6.8764   748        9.0000        6.5752 11153243   26.94%
  52810 50733        7.3657   515        9.0000        6.5752 11168160   26.94%
  52947 50854        6.6953   804        9.0000        6.5753 11185850   26.94%
  52988 50895        6.9049   639        9.0000        6.5753 11198422   26.94%
  53099 51002        6.6075   749        9.0000        6.5754 11212246   26.94%
Elapsed time = 3087.93 sec. (3248485.62 ticks, tree = 115.56 MB, solutions = 2)
  53142 51045        6.8915   544        9.0000        6.5754 11226336   26.94%
  53286 51177        6.6266   652        9.0000        6.5755 11241122   26.94%
  53338 51229        6.9014   586        9.0000        6.5755 11253841   26.94%
  53429 51320        7.3320   541        9.0000        6.5755 11267552   26.94%
  53510 51397        6.9205   685        9.0000        6.5756 11281401   26.94%
  53567 51454        7.1021   616        9.0000        6.5756 11293857   26.94%
  53641 51528        7.3187   436        9.0000        6.5756 11307131   26.94%
  53700 51583        6.8002   776        9.0000        6.5758 11320641   26.94%
  53730 51611        6.8827   647        9.0000        6.5758 11334063   26.94%
  53760 51637        7.0493   653        9.0000        6.5758 11348173   26.94%
Elapsed time = 3125.13 sec. (3287558.74 ticks, tree = 116.73 MB, solutions = 2)
  53837 51712        7.1727   508        9.0000        6.5758 11362849   26.94%
  53918 51783        6.7242   819        9.0000        6.5758 11376513   26.94%
  54000 51865        7.2045   555        9.0000        6.5758 11387875   26.94%
  54084 51945        6.9737   655        9.0000        6.5759 11401161   26.93%
  54118 51979        7.0818   566        9.0000        6.5759 11414600   26.93%
  54205 52066        7.4859   512        9.0000        6.5759 11427874   26.93%
  54273 52130        6.7187   747        9.0000        6.5759 11442089   26.93%
  54331 52188        7.1767   516        9.0000        6.5759 11454940   26.93%
  54434 52285        6.8721   693        9.0000        6.5761 11469763   26.93%
  54546 52397        7.2315   639        9.0000        6.5761 11483043   26.93%
Elapsed time = 3162.81 sec. (3327224.17 ticks, tree = 118.27 MB, solutions = 2)
  54596 52443        6.7548   675        9.0000        6.5761 11498540   26.93%
  54615 52462        6.8261   567        9.0000        6.5761 11511861   26.93%
  54651 52498        7.1100   562        9.0000        6.5761 11525994   26.93%
  54791 52626    infeasible              9.0000        6.5761 11541533   26.93%
  54874 52689        6.9376   577        9.0000        6.5762 11556239   26.93%
  54973 52788        7.3292   515        9.0000        6.5762 11569485   26.93%
  55055 52864        6.6806   762        9.0000        6.5763 11583717   26.93%
  55110 52919        7.1480   575        9.0000        6.5763 11596369   26.93%
  55208 53013        6.6576   835        9.0000        6.5764 11610641   26.93%
  55243 53048        7.0446   711        9.0000        6.5764 11623274   26.93%
Elapsed time = 3201.31 sec. (3367465.72 ticks, tree = 119.50 MB, solutions = 2)
  55305 53110        7.2467   529        9.0000        6.5764 11636010   26.93%
  55398 53199        6.9021   674        9.0000        6.5766 11649464   26.93%
  55515 53316        7.2285   497        9.0000        6.5766 11662128   26.93%
  55575 53372        6.9584   751        9.0000        6.5766 11676657   26.93%
  55610 53405        8.0000   362        9.0000        6.5766 11690723   26.93%
  55736 53525        6.8678   695        9.0000        6.5767 11705939   26.93%
  55796 53585        7.0152   725        9.0000        6.5767 11718514   26.93%
  55901 53690        7.3469   501        9.0000        6.5767 11731801   26.93%
  55998 53779        7.2309   545        9.0000        6.5768 11747952   26.92%
  56108 53887        8.3827   326        9.0000        6.5768 11763757   26.92%
Elapsed time = 3238.71 sec. (3406913.57 ticks, tree = 121.19 MB, solutions = 2)
  56160 53927        7.0061   555        9.0000        6.5769 11779967   26.92%
Starting limited solution polishing.
  56299 54066        8.0000   350        9.0000        6.5769 11793131   26.92%
  56371 54134        8.0000    66        9.0000        6.5770 11808153   26.92%
  56500 54255        6.9467   755        9.0000        6.5775 11823865   26.92%
  56564 54319        7.1691   590        9.0000        6.5775 11837419   26.92%
  56676 54427        6.6454   815        9.0000        6.5776 11850432   26.92%
  56755 54506        7.0322   553        9.0000        6.5776 11862662   26.92%
  56857 54602        6.6455   729        9.0000        6.5776 11876189   26.92%
  56938 54683        7.0275   537        9.0000        6.5776 11888890   26.92%
  57050 54789        6.6024   748        9.0000        6.5777 11903023   26.91%
Elapsed time = 3276.57 sec. (3446832.09 ticks, tree = 122.86 MB, solutions = 2)
  57109 54848        6.9399   579        9.0000        6.5777 11916064   26.91%
  57211 54950        7.6785   482        9.0000        6.5777 11929705   26.91%
  57245 54978        7.1207   704        9.0000        6.5777 11943671   26.91%
  57357 55084    infeasible              9.0000        6.5777 11959275   26.91%
  57435 55134        7.0000   252        9.0000        6.5780 11976268   26.91%
  57539 55238        7.1194   462        9.0000        6.5780 11989993   26.91%
  57593 55286        6.9544   663        9.0000        6.5780 12004889   26.91%
  57643 55336        7.0856   660        9.0000        6.5780 12012495   26.91%
  57762 55449        6.6620   718        9.0000        6.5782 12027984   26.91%
  57828 55515        7.0314   702        9.0000        6.5782 12038871   26.91%
Elapsed time = 3314.76 sec. (3486747.63 ticks, tree = 124.22 MB, solutions = 2)
  57952 55635        7.7270   198        9.0000        6.5782 12051164   26.91%
  57995 55674        7.0832   572        9.0000        6.5784 12064649   26.91%
  58073 55752        7.3098   565        9.0000        6.5784 12074371   26.91%
  58161 55836        6.7994   684        9.0000        6.5785 12088638   26.91%
  58186 55861        6.9448   608        9.0000        6.5785 12102041   26.91%
  58309 55984        8.0000     7        9.0000        6.5785 12117697   26.91%
  58374 56041        7.0463   808        9.0000        6.5786 12131537   26.90%
  58499 56164        7.5201   408        9.0000        6.5786 12144825   26.90%
  58542 56199        6.9215   576        9.0000        6.5787 12157169   26.90%
  58635 56292        7.1499   531        9.0000        6.5787 12169818   26.90%
Elapsed time = 3351.00 sec. (3525482.40 ticks, tree = 125.68 MB, solutions = 2)
  58727 56372        6.6811   636        9.0000        6.5788 12183697   26.90%
  58780 56423        6.9854   520        9.0000        6.5788 12197055   26.90%
  58885 56520        6.8937   689        9.0000        6.5791 12210821   26.90%
  58974 56609        7.1190   640        9.0000        6.5791 12223036   26.90%
  59104 56733        6.6103   741        9.0000        6.5794 12236753   26.90%
  59121 56750        6.9152   520        9.0000        6.5794 12250857   26.90%
  59149 56776        7.0100   581        9.0000        6.5794 12266905   26.90%
  59223 56850        8.0000    27        9.0000        6.5794 12281916   26.90%
  59278 56897        6.8593   746        9.0000        6.5794 12294886   26.90%
  59363 56982        7.0571   661        9.0000        6.5794 12307204   26.90%
Elapsed time = 3387.61 sec. (3564409.85 ticks, tree = 126.97 MB, solutions = 2)
  59454 57066        6.9401   666        9.0000        6.5798 12327322   26.89%
  59500 57112        7.6546   568        9.0000        6.5798 12340527   26.89%
  59574 57178        6.8777   688        9.0000        6.5800 12355520   26.89%
  59623 57227        6.9903   745        9.0000        6.5800 12362761   26.89%
  59719 57323        7.3092   471        9.0000        6.5800 12375484   26.89%
  59800 57398        6.8443   669        9.0000        6.5801 12388824   26.89%
  59917 57515        7.1552   385        9.0000        6.5801 12401100   26.89%
  59984 57576        6.8322   610        9.0000        6.5801 12415365   26.89%
  60035 57625        7.0089   495        9.0000        6.5801 12431218   26.89%
  60118 57702        6.8028   676        9.0000        6.5801 12446499   26.89%
Elapsed time = 3426.00 sec. (3604794.18 ticks, tree = 128.31 MB, solutions = 2)
  60211 57795        7.0947   482        9.0000        6.5801 12459257   26.89%
  60270 57848        6.8340   758        9.0000        6.5802 12472555   26.89%
  60368 57946        7.0475   571        9.0000        6.5802 12485290   26.89%
  60453 58021        6.7028   709        9.0000        6.5804 12498214   26.88%
  60484 58052        6.8365   751        9.0000        6.5804 12511052   26.88%
  60570 58138        7.1187   508        9.0000        6.5804 12523427   26.88%
  60649 58209        6.9703   649        9.0000        6.5805 12538472   26.88%
  60731 58291        7.3360   507        9.0000        6.5805 12551175   26.88%
  60794 58350        6.9993   733        9.0000        6.5807 12565416   26.88%
  60800 58356        7.0000   234        9.0000        6.5807 12574118   26.88%
Elapsed time = 3463.53 sec. (3644727.23 ticks, tree = 129.60 MB, solutions = 2)
  60830 58386        7.0635   580        9.0000        6.5807 12592601   26.88%
  60846 58400        7.0000   461        9.0000        6.5807 12608485   26.88%
  60867 58421        8.0000   412        9.0000        6.5807 12623887   26.88%
  60959 58509        8.0000    11        9.0000        6.5807 12637589   26.88%
  61084 58596        6.7160   786        9.0000        6.5809 12657157   26.88%
  61122 58634        6.8703   723        9.0000        6.5809 12668085   26.88%
  61178 58690        7.0634   588        9.0000        6.5809 12679784   26.88%
  61224 58736        7.2528   493        9.0000        6.5809 12689627   26.88%
  61293 58799        6.6080   852        9.0000        6.5810 12703586   26.88%
  61335 58841        6.8349   746        9.0000        6.5810 12715061   26.88%
Elapsed time = 3489.64 sec. (3684496.58 ticks, tree = 130.56 MB, solutions = 2)
  61404 58910        7.0289   586        9.0000        6.5810 12726437   26.88%
  61472 58976        7.5070   188        9.0000        6.5810 12740704   26.88%
  61520 59020        6.8303   764        9.0000        6.5810 12754043   26.88%
  61609 59109        6.9985   561        9.0000        6.5810 12764680   26.88%
  61705 59205        7.3943   359        9.0000        6.5810 12776317   26.88%
  61780 59270        6.9118   859        9.0000        6.5810 12789065   26.88%
  61864 59354        7.1708   517        9.0000        6.5810 12800065   26.88%
  61933 59419        6.8273   557        9.0000        6.5810 12813158   26.88%
  61958 59444        6.8592   555        9.0000        6.5810 12826357   26.88%
  62109 59583        6.6309   775        9.0000        6.5811 12840583   26.88%
Elapsed time = 3527.52 sec. (3723715.12 ticks, tree = 131.94 MB, solutions = 2)
  62165 59639        6.8524   719        9.0000        6.5811 12851893   26.88%
  62245 59719        7.0139   631        9.0000        6.5811 12863248   26.88%
  62317 59791        7.3620   411        9.0000        6.5811 12876120   26.88%
  62400 59851        6.8093   583        9.0000        6.5812 12888706   26.88%
  62495 59946        7.1073   411        9.0000        6.5812 12901742   26.88%
  62587 60030        6.9690   656        9.0000        6.5812 12914710   26.88%
  62646 60089        7.2008   567        9.0000        6.5812 12927281   26.88%
  62756 60189        6.6149   817        9.0000        6.5814 12941089   26.87%
  62802 60233        7.0000   276        9.0000        6.5814 12954717   26.87%
  62917 60342        6.6688   693        9.0000        6.5816 12969559   26.87%
Elapsed time = 3563.17 sec. (3762516.92 ticks, tree = 133.36 MB, solutions = 2)
  62927 60352        6.7951   618        9.0000        6.5816 12982736   26.87%
  62959 60384        6.9649   601        9.0000        6.5816 12997153   26.87%
  62990 60415        7.0000   425        9.0000        6.5816 13013501   26.87%
  63112 60511        6.6800   750        9.0000        6.5819 13029538   26.87%
  63164 60563        7.6119   598        9.0000        6.5819 13043353   26.87%
  63216 60611        6.7138   678        9.0000        6.5820 13058189   26.87%
  63290 60685        6.9908   567        9.0000        6.5820 13070854   26.87%
  63390 60785        7.7876   171        9.0000        6.5820 13084055   26.87%
  63441 60832        6.8935   545        9.0000        6.5822 13096613   26.86%
  63508 60899        7.1127   472        9.0000        6.5822 13109454   26.86%
Elapsed time = 3599.78 sec. (3801941.66 ticks, tree = 134.43 MB, solutions = 2)

Cone linearizations applied:  6132

Root node processing (before b&c):
  Real time             =  146.65 sec. (153990.85 ticks)
Sequential b&c:
  Real time             = 3453.36 sec. (3648323.70 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3802314.55 ticks)
