Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  46663 45957        6.8170   564        9.0000        6.5033  9310108   27.74%
Elapsed time = 1909.81 sec. (2455760.11 ticks, tree = 100.92 MB, solutions = 2)
  46735 46029        7.0227   598        9.0000        6.5033  9324047   27.74%
  46808 46102        6.8654   615        9.0000        6.5036  9338862   27.74%
  46860 46154        7.1394   472        9.0000        6.5036  9353852   27.74%
  47006 46298        6.6665   764        9.0000        6.5037  9369626   27.74%
  47039 46331        7.2689   512        9.0000        6.5037  9384541   27.74%
  47204 46496        6.6553   651        9.0000        6.5039  9400977   27.73%
  47243 46535        7.1669   483        9.0000        6.5039  9415647   27.73%
  47404 46692        6.5553   745        9.0000        6.5041  9434638   27.73%
  47447 46735        7.0581   590        9.0000        6.5041  9450021   27.73%
  47541 46829        8.0000   332        9.0000        6.5041  9465091   27.73%
Elapsed time = 1945.40 sec. (2494899.25 ticks, tree = 102.44 MB, solutions = 2)
  47614 46902        6.9397   610        9.0000        6.5041  9479778   27.73%
  47670 46958        7.3848   494        9.0000        6.5041  9495080   27.73%
  47805 47081        6.7921   861        9.0000        6.5041  9512613   27.73%
  47831 47105        7.1151   561        9.0000        6.5041  9527542   27.73%
  47989 47259        8.0000    15        9.0000        6.5041  9543291   27.73%
  48027 47297        7.1191   567        9.0000        6.5045  9558129   27.73%
  48102 47372        7.4619   478        9.0000        6.5045  9573249   27.73%
  48214 47482        6.8641   707        9.0000        6.5045  9588872   27.73%
  48339 47607        7.4155   402        9.0000        6.5045  9604087   27.73%
  48420 47688        6.8740   716        9.0000        6.5046  9618113   27.73%
Elapsed time = 1981.62 sec. (2534144.61 ticks, tree = 104.00 MB, solutions = 2)
  48490 47758        7.0724   581        9.0000        6.5046  9631930   27.73%
  48602 47870        6.7022   705        9.0000        6.5047  9647428   27.73%
  48659 47927        6.9675   535        9.0000        6.5047  9661441   27.73%
  48719 47987        7.1399   475        9.0000        6.5047  9675826   27.73%
  48812 48080        6.6257   720        9.0000        6.5047  9690420   27.73%
  48827 48095        6.8973   702        9.0000        6.5047  9706461   27.73%
  48880 48148        7.2160   557        9.0000        6.5047  9721500   27.73%
  48960 48222        7.4107   452        9.0000        6.5047  9736952   27.73%
  49007 48263        6.6031   823        9.0000        6.5049  9752923   27.72%
  49032 48288        7.0085   794        9.0000        6.5049  9766174   27.72%
Elapsed time = 2016.80 sec. (2573502.07 ticks, tree = 105.06 MB, solutions = 2)
  49094 48350        7.4062   618        9.0000        6.5049  9780490   27.72%
  49202 48458        6.7388   594        9.0000        6.5051  9796864   27.72%
  49247 48503        7.2213   573        9.0000        6.5051  9812657   27.72%
  49397 48649        6.5189   778        9.0000        6.5052  9829866   27.72%
  49433 48685        6.7819   707        9.0000        6.5052  9844482   27.72%
  49514 48764        7.3547   487        9.0000        6.5052  9860075   27.72%
  49609 48859        6.6633   700        9.0000        6.5054  9876066   27.72%
  49637 48887        7.1992   520        9.0000        6.5054  9890334   27.72%
  49803 49051        6.7709   680        9.0000        6.5054  9907222   27.72%
  49835 49083        7.1641   602        9.0000        6.5054  9922559   27.72%
Elapsed time = 2037.96 sec. (2612874.29 ticks, tree = 106.48 MB, solutions = 2)
  49915 49159        8.0000   326        9.0000        6.5054  9938657   27.72%
  50004 49242        6.8113   572        9.0000        6.5056  9955416   27.72%
  50059 49297        7.2003   478        9.0000        6.5056  9970794   27.72%
  50210 49446        6.8996   624        9.0000        6.5056  9985893   27.72%
  50268 49504        7.1381   584        9.0000        6.5056 10001069   27.72%
  50404 49640        6.6761   697        9.0000        6.5056 10016173   27.72%
  50460 49696        7.1075   603        9.0000        6.5056 10031397   27.72%
  50536 49772        7.4206   425        9.0000        6.5056 10047118   27.72%
  50610 49846        6.6162   749        9.0000        6.5056 10061480   27.72%
  50633 49869        6.9368   509        9.0000        6.5056 10075747   27.72%
Elapsed time = 2058.76 sec. (2651966.81 ticks, tree = 107.88 MB, solutions = 2)
  50685 49921        7.2111   447        9.0000        6.5056 10090281   27.72%
  50803 50039        6.6258   677        9.0000        6.5058 10105203   27.71%
  50818 50054        6.8734   584        9.0000        6.5058 10119741   27.71%
  51006 50240        6.6072   628        9.0000        6.5060 10136099   27.71%
  51022 50256        7.0914   558        9.0000        6.5060 10151068   27.71%
  51133 50367        7.7349   307        9.0000        6.5060 10166791   27.71%
  51236 50470        7.0650   569        9.0000        6.5061 10182034   27.71%
  51316 50550        7.3444   399        9.0000        6.5061 10197255   27.71%
  51412 50644        6.6414   716        9.0000        6.5065 10212908   27.71%
  51470 50702        6.8850   577        9.0000        6.5065 10227133   27.71%
Elapsed time = 2079.48 sec. (2691052.92 ticks, tree = 109.48 MB, solutions = 2)
  51538 50770        7.1006   566        9.0000        6.5065 10241676   27.71%
  51607 50839        6.5763   863        9.0000        6.5065 10256140   27.71%
  51630 50862        7.0758   587        9.0000        6.5065 10269680   27.71%
  51678 50910        7.3092   551        9.0000        6.5065 10283781   27.71%
  51804 51036        6.5182   969        9.0000        6.5065 10298851   27.71%
  51815 51047        6.9203   720        9.0000        6.5065 10312592   27.71%
  51854 51086        8.0000   212        9.0000        6.5065 10328711   27.71%
  52008 51229        6.6390   837        9.0000        6.5066 10344278   27.70%
  52040 51261        6.9439   651        9.0000        6.5066 10358199   27.70%
  52122 51343        7.1456   515        9.0000        6.5066 10372282   27.70%
Elapsed time = 2100.36 sec. (2730509.78 ticks, tree = 110.63 MB, solutions = 2)
  52208 51429        6.5901   924        9.0000        6.5067 10387257   27.70%
  52238 51459        6.9679   651        9.0000        6.5067 10402187   27.70%
  52313 51534        7.2723   519        9.0000        6.5067 10416597   27.70%
  52407 51626        6.5501   640        9.0000        6.5068 10431122   27.70%
  52425 51644        6.9025   527        9.0000        6.5068 10445451   27.70%
  52520 51739        7.2355   481        9.0000        6.5068 10460251   27.70%
  52609 51828        6.8526   693        9.0000        6.5068 10476572   27.70%
  52670 51889        7.2228   563        9.0000        6.5068 10490424   27.70%
  52769 51988        7.6611   404        9.0000        6.5068 10505788   27.70%
  52818 52033        6.9998   514        9.0000        6.5069 10520559   27.70%
Elapsed time = 2121.39 sec. (2770173.22 ticks, tree = 111.86 MB, solutions = 2)
  52861 52076        7.0942   530        9.0000        6.5069 10534809   27.70%
  52914 52129        7.2597   542        9.0000        6.5069 10549664   27.70%
  52964 52179        8.0000   262        9.0000        6.5069 10564736   27.70%
  53022 52237        6.9150   613        9.0000        6.5069 10578568   27.70%
  53069 52284        7.0966   523        9.0000        6.5069 10593258   27.70%
  53184 52399        7.4615   432        9.0000        6.5069 10608276   27.70%
  53234 52447        6.9966   650        9.0000        6.5069 10623337   27.70%
  53290 52503        7.2900   534        9.0000        6.5069 10638795   27.70%
  53404 52609        6.6275   776        9.0000        6.5069 10654340   27.70%
  53426 52627        6.7116   722        9.0000        6.5069 10668714   27.70%
Elapsed time = 2143.81 sec. (2808970.33 ticks, tree = 112.92 MB, solutions = 2)
  53471 52672        7.3311   485        9.0000        6.5069 10684356   27.70%
  53623 52818        6.8009   633        9.0000        6.5074 10700704   27.70%
  53645 52838        7.0491   672        9.0000        6.5074 10716151   27.70%
  53802 52991        8.0000    51        9.0000        6.5074 10732500   27.70%
  53907 53076        6.7444   619        9.0000        6.5076 10750853   27.69%
  53992 53161        7.2204   545        9.0000        6.5076 10765946   27.69%
  54110 53273        6.6534   718        9.0000        6.5077 10781389   27.69%
  54153 53316        7.0259   561        9.0000        6.5077 10796039   27.69%
  54374 53523        8.0000     2        9.0000        6.5077 10812158   27.69%
  54410 53547        6.9024   707        9.0000        6.5078 10825379   27.69%
Elapsed time = 2181.61 sec. (2847936.03 ticks, tree = 114.57 MB, solutions = 2)
  54465 53602        7.0408   633        9.0000        6.5078 10838732   27.69%
  54531 53668        7.2550   534        9.0000        6.5078 10852949   27.69%
  54609 53746        6.8228   685        9.0000        6.5078 10867469   27.69%
  54680 53817        7.1229   507        9.0000        6.5078 10881898   27.69%
  54802 53937        6.5601   593        9.0000        6.5079 10898295   27.69%
  54828 53961        7.0675   573        9.0000        6.5079 10916052   27.69%
  54882 54015        7.1455   539        9.0000        6.5079 10931366   27.69%
  54953 54084        7.3737   440        9.0000        6.5079 10946792   27.69%
  55010 54141        6.6564   696        9.0000        6.5081 10962351   27.69%
  55070 54201        6.9694   496        9.0000        6.5081 10976504   27.69%
Elapsed time = 2219.43 sec. (2887461.68 ticks, tree = 115.74 MB, solutions = 2)
  55203 54334        6.5395   768        9.0000        6.5082 10992845   27.69%
  55231 54362        6.9783   497        9.0000        6.5082 11007199   27.69%
  55405 54534        6.8211   668        9.0000        6.5082 11023623   27.69%
  55494 54619        7.4517   466        9.0000        6.5082 11038350   27.69%
  55612 54737        6.8218   624        9.0000        6.5086 11053159   27.68%
  55681 54806        7.0077   684        9.0000        6.5086 11067279   27.68%
  55774 54899        7.3318   381        9.0000        6.5086 11081345   27.68%
  55810 54935        6.7775   668        9.0000        6.5087 11096947   27.68%
  55828 54953        7.0000   440        9.0000        6.5087 11113004   27.68%
  55841 54966        7.0607   685        9.0000        6.5087 11129585   27.68%
Elapsed time = 2256.65 sec. (2926967.48 ticks, tree = 117.10 MB, solutions = 2)
  55872 54997        7.0807   536        9.0000        6.5087 11145151   27.68%
  55958 55083        8.0000    50        9.0000        6.5087 11160635   27.68%
  56020 55143        6.8610   609        9.0000        6.5087 11176326   27.68%
  56111 55234        7.2180   567        9.0000        6.5087 11191405   27.68%
  56205 55326        6.5938   666        9.0000        6.5088 11206723   27.68%
  56240 55361        7.2132   564        9.0000        6.5088 11222486   27.68%
  56402 55521        6.5173   749        9.0000        6.5088 11238537   27.68%
  56449 55568        6.9386   662        9.0000        6.5088 11253072   27.68%
  56582 55701        7.4245   460        9.0000        6.5088 11267912   27.68%
  56649 55768        7.2095   616        9.0000        6.5088 11282939   27.68%
Elapsed time = 2293.67 sec. (2966145.66 ticks, tree = 118.54 MB, solutions = 2)
  56805 55924        6.6715   617        9.0000        6.5088 11299412   27.68%
  56822 55941        6.8991   575        9.0000        6.5088 11315017   27.68%
  56873 55988        7.1645   496        9.0000        6.5088 11330276   27.68%
  56942 56057        7.4680   368        9.0000        6.5088 11345908   27.68%
  57011 56126        6.8102   732        9.0000        6.5089 11361363   27.68%
  57079 56194        7.0218   698        9.0000        6.5089 11374940   27.68%
  57173 56288        7.4166   514        9.0000        6.5089 11389365   27.68%
  57235 56348        7.1789   516        9.0000        6.5091 11403666   27.68%
  57398 56509        8.0000    31        9.0000        6.5091 11419712   27.68%
  57433 56544        6.9335   605        9.0000        6.5092 11434018   27.68%
Elapsed time = 2319.68 sec. (3004887.64 ticks, tree = 119.92 MB, solutions = 2)
  57590 56697        6.5995   793        9.0000        6.5092 11450853   27.68%
  57608 56715        7.0937   576        9.0000        6.5092 11460745   27.68%
  57717 56824        7.6729   293        9.0000        6.5092 11476593   27.68%
  57815 56916        6.8572   496        9.0000        6.5092 11492016   27.68%
  57850 56951        7.2145   578        9.0000        6.5092 11507679   27.68%
  57986 57081        6.8316   656        9.0000        6.5092 11524641   27.68%
  58060 57153        7.4144   433        9.0000        6.5092 11539429   27.68%
  58202 57295        6.5712   951        9.0000        6.5092 11555625   27.68%
  58228 57321        6.8220   805        9.0000        6.5092 11569520   27.68%
  58277 57370        6.9968   640        9.0000        6.5092 11583142   27.68%
Elapsed time = 2340.47 sec. (3043974.07 ticks, tree = 121.41 MB, solutions = 2)
  58353 57446        7.3647   511        9.0000        6.5092 11597881   27.68%
  58411 57502        7.0653   595        9.0000        6.5093 11612775   27.67%
  58491 57580        7.4867   391        9.0000        6.5093 11627552   27.67%
  58606 57695        6.6546   677        9.0000        6.5093 11643724   27.67%
  58638 57727        7.1155   523        9.0000        6.5093 11658327   27.67%
  58757 57842        6.9012   649        9.0000        6.5094 11675819   27.67%
  58773 57856        6.8543   662        9.0000        6.5094 11690603   27.67%
  58804 57885        7.0747   503        9.0000        6.5094 11705255   27.67%
  58932 58009        8.0000    68        9.0000        6.5094 11720903   27.67%
  59017 58088        6.9833   605        9.0000        6.5095 11735548   27.67%
Elapsed time = 2361.13 sec. (3083141.16 ticks, tree = 122.69 MB, solutions = 2)
  59075 58144        7.2829   556        9.0000        6.5095 11750667   27.67%
  59206 58273        6.5555   633        9.0000        6.5099 11765624   27.67%
  59259 58326        7.0493   537        9.0000        6.5099 11780201   27.67%
  59402 58468        6.6537   716        9.0000        6.5100 11797488   27.67%
  59412 58478        6.8780   550        9.0000        6.5100 11813518   27.67%
  59450 58516        7.1108   573        9.0000        6.5100 11828191   27.67%
  59514 58580        7.2825   434        9.0000        6.5100 11842369   27.67%
  59602 58668        6.7195   570        9.0000        6.5100 11859780   27.67%
  59668 58734        7.1449   508        9.0000        6.5100 11874820   27.67%
  59766 58826        6.7890   650        9.0000        6.5102 11890751   27.66%
Elapsed time = 2393.45 sec. (3123347.35 ticks, tree = 124.04 MB, solutions = 2)
  59782 58842        6.8794   513        9.0000        6.5102 11905852   27.66%
  59819 58877        7.0378   515        9.0000        6.5102 11922839   27.66%
  59875 58931        7.2758   521        9.0000        6.5102 11939045   27.66%
  59946 59002        7.4886   368        9.0000        6.5102 11954568   27.66%
  60012 59068        6.8764   722        9.0000        6.5102 11968221   27.66%
  60057 59113        7.3025   574        9.0000        6.5102 11982460   27.66%
  60179 59233        8.0000   212        9.0000        6.5102 11997259   27.66%
  60219 59269        6.8724   711        9.0000        6.5103 12011705   27.66%
  60275 59325        7.0372   673        9.0000        6.5103 12025105   27.66%
  60348 59398        7.3043   509        9.0000        6.5103 12038702   27.66%
Elapsed time = 2429.48 sec. (3162595.71 ticks, tree = 125.07 MB, solutions = 2)
  60414 59464        6.9687   685        9.0000        6.5103 12053963   27.66%
  60482 59532        7.4770   496        9.0000        6.5103 12070553   27.66%
  60616 59662        6.8054   634        9.0000        6.5103 12086298   27.66%
  60689 59735        7.4492   448        9.0000        6.5103 12101221   27.66%
  60802 59848        6.7049   687        9.0000        6.5107 12117178   27.66%
  60829 59875        7.0274   620        9.0000        6.5107 12132853   27.66%
  60871 59917        7.2663   473        9.0000        6.5107 12147766   27.66%
  61004 60048        6.5362   683        9.0000        6.5108 12163574   27.66%
  61047 60091        6.7921   597        9.0000        6.5108 12178665   27.66%
  61110 60154        7.0890   549        9.0000        6.5108 12193267   27.66%
Elapsed time = 2465.85 sec. (3202013.80 ticks, tree = 126.43 MB, solutions = 2)
  61202 60244        6.5536   725        9.0000        6.5109 12207003   27.66%
  61243 60285        6.8985   605        9.0000        6.5109 12222109   27.66%
  61346 60388        7.4763   367        9.0000        6.5109 12237741   27.66%
  61431 60471        6.9715   689        9.0000        6.5109 12252427   27.66%
  61525 60565        7.2900   516        9.0000        6.5109 12267286   27.66%
  61609 60649        6.6439   656        9.0000        6.5109 12280638   27.66%
  61640 60680        7.0296   623        9.0000        6.5109 12295886   27.66%
  61698 60738        7.2553   408        9.0000        6.5109 12310356   27.66%
  61802 60842        6.6818   675        9.0000        6.5114 12326002   27.65%
  61816 60856        6.8256   521        9.0000        6.5114 12341229   27.65%
Elapsed time = 2500.98 sec. (3241431.72 ticks, tree = 127.70 MB, solutions = 2)
  61832 60870        7.2120   586        9.0000        6.5114 12356621   27.65%
  61872 60910        7.3470   547        9.0000        6.5114 12370890   27.65%
  61917 60955        7.4506   500        9.0000        6.5114 12385302   27.65%
  62015 61053        7.0241   685        9.0000        6.5116 12400142   27.65%
  62078 61116        7.2894   529        9.0000        6.5116 12415064   27.65%
  62182 61220        7.8140   300        9.0000        6.5116 12430698   27.65%
  62232 61270        6.8972   583        9.0000        6.5118 12445614   27.65%
  62313 61351        7.1651   497        9.0000        6.5118 12460115   27.65%
  62411 61449        6.6656   701        9.0000        6.5119 12475372   27.65%
  62474 61512        7.0499   548        9.0000        6.5119 12490224   27.65%
Elapsed time = 2534.52 sec. (3280263.83 ticks, tree = 128.88 MB, solutions = 2)
  62602 61640        6.7086   596        9.0000        6.5120 12506927   27.64%
  62664 61702        7.3585   460        9.0000        6.5120 12522208   27.64%
  62807 61838        6.7107   701        9.0000        6.5121 12538267   27.64%
  62823 61854        7.0477   588        9.0000        6.5121 12552327   27.64%
  62854 61885        7.1240   657        9.0000        6.5121 12566742   27.64%
  62896 61927        7.4240   264        9.0000        6.5121 12582245   27.64%
  63000 62031        8.0000     8        9.0000        6.5121 12599711   27.64%
  63042 62073        6.9511   682        9.0000        6.5122 12613419   27.64%
  63115 62146        7.0983   575        9.0000        6.5122 12626853   27.64%
  63200 62231        7.5632   407        9.0000        6.5122 12640457   27.64%
Elapsed time = 2568.38 sec. (3319465.64 ticks, tree = 130.16 MB, solutions = 2)
  63238 62269        7.0682   655        9.0000        6.5124 12655515   27.64%
  63370 62397        7.5518   393        9.0000        6.5124 12670840   27.64%
  63414 62441        6.6980   647        9.0000        6.5125 12686201   27.64%
  63444 62471        6.9773   747        9.0000        6.5125 12699729   27.64%
  63508 62535        7.1347   621        9.0000        6.5125 12713295   27.64%
  63602 62629        6.5129   687        9.0000        6.5126 12726021   27.64%
  63614 62641        6.7559   522        9.0000        6.5126 12739472   27.64%
  63654 62681        7.0655   703        9.0000        6.5126 12753750   27.64%
  63718 62745        7.2271   568        9.0000        6.5126 12767592   27.64%
  63803 62830        6.5770   830        9.0000        6.5127 12782366   27.64%
Elapsed time = 2602.81 sec. (3358797.85 ticks, tree = 131.19 MB, solutions = 2)
  63816 62843        6.8931   622        9.0000        6.5127 12795812   27.64%
  63844 62869        8.0000   268        9.0000        6.5127 12810473   27.64%
  64009 63032        6.6248   650        9.0000        6.5127 12826620   27.64%
  64037 63060        6.9832   473        9.0000        6.5127 12840435   27.64%
  64120 63143        7.2242   489        9.0000        6.5127 12855052   27.64%
  64210 63233        6.7762   638        9.0000        6.5129 12870636   27.63%
  64275 63298        7.5017   406        9.0000        6.5129 12885482   27.63%
  64391 63408        6.6143   895        9.0000        6.5129 12901948   27.63%
  64417 63434        7.0473   654        9.0000        6.5129 12913816   27.63%
  64477 63494        7.1741   643        9.0000        6.5129 12927222   27.63%
Elapsed time = 2636.48 sec. (3397544.83 ticks, tree = 132.38 MB, solutions = 2)
  64582 63599        7.6430   491        9.0000        6.5129 12941537   27.63%
  64622 63639        6.7443   643        9.0000        6.5129 12954791   27.63%
  64682 63699        7.0000   372        9.0000        6.5129 12968764   27.63%
  64800 63817        8.0000   162        9.0000        6.5129 12983398   27.63%
  64814 63831        6.7747   634        9.0000        6.5133 12997655   27.63%
  64841 63856        7.0000   392        9.0000        6.5133 13013278   27.63%
  64884 63899        7.0787   543        9.0000        6.5133 13028373   27.63%
  64925 63940        7.1120   528        9.0000        6.5133 13042560   27.63%
  64966 63981        7.2256   587        9.0000        6.5133 13057303   27.63%
  65037 64052        7.1015   555        9.0000        6.5133 13071289   27.63%
Elapsed time = 2668.86 sec. (3436619.21 ticks, tree = 133.38 MB, solutions = 2)
  65118 64133        7.2846   553        9.0000        6.5133 13084816   27.63%
  65208 64223        6.5951   612        9.0000        6.5134 13099814   27.63%
  65255 64270        6.9758   547        9.0000        6.5134 13114184   27.63%
  65342 64357        7.3150   526        9.0000        6.5134 13129247   27.63%
  65413 64428        6.6488   622        9.0000        6.5134 13143822   27.63%
  65446 64461        6.9357   678        9.0000        6.5134 13158231   27.63%
  65486 64501        7.0066   596        9.0000        6.5134 13171698   27.63%
  65568 64583        7.3169   435        9.0000        6.5134 13185595   27.63%
  65615 64628        6.7274   542        9.0000        6.5136 13200627   27.63%
  65676 64689        7.0601   567        9.0000        6.5136 13215190   27.63%
Elapsed time = 2689.40 sec. (3475376.35 ticks, tree = 134.52 MB, solutions = 2)
  65800 64813        8.0000    95        9.0000        6.5136 13230294   27.63%
  65818 64831        6.9996   553        9.0000        6.5137 13245456   27.63%
  65848 64861        7.2142   483        9.0000        6.5137 13261657   27.63%
  66006 65015        6.6304   758        9.0000        6.5139 13277215   27.62%
  66040 65049        7.0091   680        9.0000        6.5139 13293330   27.62%
  66085 65094        7.1122   605        9.0000        6.5139 13307071   27.62%
  66170 65179        7.5086   398        9.0000        6.5139 13321606   27.62%
  66215 65224        6.8336   819        9.0000        6.5140 13336345   27.62%
  66252 65261        7.2225   664        9.0000        6.5140 13351130   27.62%
  66363 65372        7.5084   391        9.0000        6.5140 13365477   27.62%
Elapsed time = 2710.66 sec. (3515059.63 ticks, tree = 135.76 MB, solutions = 2)
  66414 65423        6.7654   593        9.0000        6.5140 13379242   27.62%
  66461 65470        7.2220   677        9.0000        6.5140 13393088   27.62%
  66545 65554        7.6613   315        9.0000        6.5140 13407394   27.62%
  66598 65603        6.9777   710        9.0000        6.5146 13422942   27.62%
  66675 65678        7.4602   474        9.0000        6.5146 13437412   27.62%
  66742 65739        6.8931   541        9.0000        6.5147 13452326   27.61%
  66778 65773        7.2233   578        9.0000        6.5147 13466974   27.61%
  66846 65837        7.4762   469        9.0000        6.5147 13481449   27.61%
  66952 65943        7.6083   403        9.0000        6.5147 13497197   27.61%
  67016 66007        6.7879   647        9.0000        6.5147 13513125   27.61%
Elapsed time = 2731.17 sec. (3553805.61 ticks, tree = 139.72 MB, solutions = 2)
  67084 66075        7.4297   496        9.0000        6.5147 13528277   27.61%
  67209 66198        6.6878   752        9.0000        6.5148 13543713   27.61%
  67243 66232        7.3097   566        9.0000        6.5148 13558363   27.61%
  67328 66317        7.7168   386        9.0000        6.5148 13573353   27.61%
  67418 66407        6.9626   664        9.0000        6.5148 13589061   27.61%
  67506 66495        7.5033   427        9.0000        6.5148 13604504   27.61%
  67556 66539        7.0000   314        9.0000        6.5148 13619035   27.61%
  67619 66602        7.2305   516        9.0000        6.5148 13633872   27.61%
  67780 66755        6.5474   730        9.0000        6.5148 13648818   27.61%
  67795 66770        6.8502   827        9.0000        6.5148 13663779   27.61%
Elapsed time = 2752.15 sec. (3592961.96 ticks, tree = 141.09 MB, solutions = 2)
  67825 66800        7.1500   676        9.0000        6.5148 13678063   27.61%
  67924 66899        8.0000    25        9.0000        6.5148 13692733   27.61%
  68031 67000        7.0001   591        9.0000        6.5148 13708828   27.61%
  68203 67172        6.5545   659        9.0000        6.5149 13725228   27.61%
  68265 67234        6.9891   591        9.0000        6.5149 13740043   27.61%
  68339 67308        7.3483   481        9.0000        6.5149 13754875   27.61%
  68402 67367        6.7894   646        9.0000        6.5150 13766397   27.61%
  68456 67421        7.2902   589        9.0000        6.5150 13780705   27.61%
  68526 67491        7.5491   485        9.0000        6.5150 13795438   27.61%
  68617 67582        6.7452   551        9.0000        6.5151 13809976   27.61%
Elapsed time = 2772.97 sec. (3631812.26 ticks, tree = 142.57 MB, solutions = 2)
  68681 67646        7.1335   572        9.0000        6.5151 13824104   27.61%
  68802 67767        6.6394   775        9.0000        6.5151 13839081   27.61%
  68823 67786        7.1110   528        9.0000        6.5151 13853817   27.61%
  68915 67878        8.0000   200        9.0000        6.5151 13869269   27.61%
  69022 67985        7.0880   573        9.0000        6.5152 13884687   27.61%
  69202 68159        6.5154   684        9.0000        6.5153 13900611   27.61%
  69220 68177        6.7530   757        9.0000        6.5153 13915802   27.61%
  69280 68237        7.0064   570        9.0000        6.5153 13929651   27.61%
  69380 68333        6.7010   698        9.0000        6.5153 13946673   27.61%
  69408 68361        7.1568   661        9.0000        6.5153 13961390   27.61%
Elapsed time = 2794.44 sec. (3671859.39 ticks, tree = 143.96 MB, solutions = 2)
  69508 68461        7.4366   493        9.0000        6.5153 13975155   27.61%
  69575 68522        6.6631   591        9.0000        6.5153 13989511   27.61%
  69606 68553        6.9521   796        9.0000        6.5153 14000339   27.61%
  69657 68604        7.1201   519        9.0000        6.5153 14013867   27.61%
  69806 68751        6.6504   697        9.0000        6.5153 14030664   27.61%
  69818 68763        6.7508   646        9.0000        6.5153 14045555   27.61%
  69846 68789        6.9243   640        9.0000        6.5153 14059473   27.61%
  69888 68831        7.0026   625        9.0000        6.5153 14073637   27.61%
  69928 68871        7.1972   546        9.0000        6.5153 14088130   27.61%
  70113 69056        7.0566   628        9.0000        6.5153 14142748   27.61%
Elapsed time = 2821.28 sec. (3722440.24 ticks, tree = 145.21 MB, solutions = 2)
  70603 69526        6.7167   699        9.0000        6.5154 14199607   27.61%
  70830 69747        6.9675   445        9.0000        6.5154 14255979   27.61%
  71208 70119        6.8163   635        9.0000        6.5157 14312799   27.60%
  71602 70506        7.0179   560        9.0000        6.5159 14371196   27.60%
  71872 70764        7.1368   637        9.0000        6.5159 14432976   27.60%
  72103 70989        7.5995   472        9.0000        6.5160 14492019   27.60%
  72409 71295        6.7236   614        9.0000        6.5161 14546399   27.60%
  72632 71518        7.0959   602        9.0000        6.5161 14601100   27.60%
  72862 71746        7.0910   526        9.0000        6.5163 14657728   27.60%
  73202 72084        6.7100   598        9.0000        6.5165 14719534   27.59%
Elapsed time = 2903.42 sec. (3876416.06 ticks, tree = 150.68 MB, solutions = 2)
  73478 72360        7.1583   524        9.0000        6.5165 14777958   27.59%
  73811 72683        6.7395   586        9.0000        6.5166 14832685   27.59%
  74092 72951        7.1725   524        9.0000        6.5167 14890769   27.59%
  74415 73274        6.7753   528        9.0000        6.5168 14948447   27.59%
  74805 73658        6.5556   736        9.0000        6.5169 15006578   27.59%
  74910 73759        7.2347   432        9.0000        6.5169 15064426   27.59%
  75271 74120        6.9892   563        9.0000        6.5171 15123970   27.59%
  75615 74464        6.7118   708        9.0000        6.5171 15179084   27.59%
  75842 74687        7.1193   580        9.0000        6.5173 15236288   27.59%
  76060 74903        6.9721   756        9.0000        6.5175 15293195   27.58%
Elapsed time = 2985.05 sec. (4029576.46 ticks, tree = 155.77 MB, solutions = 2)
  76323 75166        7.1208   629        9.0000        6.5176 15347531   27.58%
  76612 75455        6.8047   547        9.0000        6.5180 15399894   27.58%
  77014 75851        6.6526   612        9.0000        6.5180 15460920   27.58%
  77324 76161        7.4891   420        9.0000        6.5180 15518205   27.58%
  77627 76464        6.9073   573        9.0000        6.5181 15575043   27.58%
  77862 76685        7.3826   513        9.0000        6.5182 15632888   27.58%
  78202 77019        6.7018   657        9.0000        6.5183 15689798   27.57%
  78449 77266        6.9841   641        9.0000        6.5183 15747706   27.57%
  78775 77590        7.3460   490        9.0000        6.5184 15802970   27.57%
  79003 77816        6.7611   773        9.0000        6.5185 15860053   27.57%
Elapsed time = 3067.25 sec. (4183595.08 ticks, tree = 161.02 MB, solutions = 2)
  79242 78045        6.5623   835        9.0000        6.5187 15916577   27.57%
  79441 78238        7.0715   555        9.0000        6.5189 15974670   27.57%
  79943 78680        6.9972   546        9.0000        6.5189 16039493   27.57%
  80403 79123        6.5657   732        9.0000        6.5190 16094872   27.57%
  80689 79409        7.1657   640        9.0000        6.5190 16152183   27.57%
  81037 79757        7.2019   500        9.0000        6.5195 16212993   27.56%
  81433 80149        6.7698   698        9.0000        6.5196 16272720   27.56%
  81647 80363        6.9853   615        9.0000        6.5197 16326529   27.56%
