Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  82099 78348        6.0941   664        8.0000        5.9714 10297421   25.36%
  82257 78500        6.0737   589        8.0000        5.9714 10316460   25.36%
  82413 78650        6.0731   658        8.0000        5.9714 10333196   25.36%
  82561 78790        6.0537   743        8.0000        5.9714 10349683   25.36%
Elapsed time = 2530.23 sec. (2428316.83 ticks, tree = 132.34 MB, solutions = 2)
  82714 78941        6.8830   224        8.0000        5.9714 10366108   25.36%
  82824 79045        6.2789   521        8.0000        5.9714 10381977   25.36%
  82948 79163        7.0000   289        8.0000        5.9715 10399088   25.36%
  83106 79309        6.2501   650        8.0000        5.9715 10412936   25.36%
  83270 79467        6.1011   567        8.0000        5.9715 10424713   25.36%
  83413 79610        7.0000   208        8.0000        5.9715 10437042   25.36%
  83547 79740        6.4901   461        8.0000        5.9715 10448946   25.36%
  83686 79871        6.1836   584        8.0000        5.9715 10460166   25.36%
  83861 80038        6.0645   741        8.0000        5.9716 10472114   25.36%
  83902 80079        6.2084   631        8.0000        5.9716 10484591   25.36%
Elapsed time = 2564.63 sec. (2466892.37 ticks, tree = 171.53 MB, solutions = 2)
  84047 80214        6.0381   722        8.0000        5.9716 10502224   25.36%
  84168 80335        6.6259   346        8.0000        5.9716 10518578   25.36%
  84379 80538        6.6350   288        8.0000        5.9716 10534594   25.36%
  84562 80709        6.0304   701        8.0000        5.9716 10551372   25.36%
  84722 80865    infeasible              8.0000        5.9716 10569033   25.36%
  84759 80902        6.3930   448        8.0000        5.9716 10585519   25.35%
  84941 81072        7.0000   157        8.0000        5.9716 10607020   25.35%
  85016 81123        6.2543   511        8.0000        5.9716 10625959   25.35%
  85171 81272        6.2128   531        8.0000        5.9716 10642489   25.35%
  85315 81410        6.1237   573        8.0000        5.9717 10659753   25.35%
Elapsed time = 2600.56 sec. (2505702.00 ticks, tree = 173.62 MB, solutions = 2)
  85455 81546        6.2990   633        8.0000        5.9717 10676186   25.35%
  85602 81688        6.1195   795        8.0000        5.9717 10691221   25.35%
  85760 81834    infeasible              8.0000        5.9717 10710644   25.35%
  85864 81934        6.3742   411        8.0000        5.9717 10726307   25.35%
  86005 82069        6.1952   596        8.0000        5.9718 10743285   25.35%
  86165 82223        6.3208   487        8.0000        5.9718 10761167   25.35%
  86325 82377        6.2748   515        8.0000        5.9718 10777814   25.35%
  86433 82477        6.4887   602        8.0000        5.9719 10793473   25.35%
  86485 82527        6.5559   458        8.0000        5.9719 10809495   25.35%
  86562 82596        6.8093   386        8.0000        5.9719 10826455   25.35%
Elapsed time = 2635.87 sec. (2544164.35 ticks, tree = 175.47 MB, solutions = 2)
  86632 82654        6.3626   472        8.0000        5.9719 10844864   25.35%
  86744 82762        6.2815   549        8.0000        5.9719 10861502   25.35%
  86869 82883        6.2297   555        8.0000        5.9719 10878300   25.35%
  87023 83029        6.2557   534        8.0000        5.9720 10894361   25.35%
  87131 83131        7.0000   290        8.0000        5.9720 10912440   25.35%
  87270 83262        6.1031   585        8.0000        5.9720 10931289   25.35%
  87405 83389        6.1455   515        8.0000        5.9720 10948770   25.35%
  87600 83576        6.1083   694        8.0000        5.9720 10965119   25.35%
  87781 83751        6.3058   605        8.0000        5.9721 10984079   25.35%
  87886 83848        6.0430   841        8.0000        5.9721 11002854   25.35%
Elapsed time = 2672.70 sec. (2584107.94 ticks, tree = 177.51 MB, solutions = 2)
  87914 83874        6.4024   501        8.0000        5.9721 11018719   25.35%
  88046 83996        6.0000   652        8.0000        5.9721 11034737   25.35%
  88165 84115        6.6887   335        8.0000        5.9721 11051198   25.35%
  88350 84292    infeasible              8.0000        5.9721 11068085   25.35%
  88508 84446        6.8296   214        8.0000        5.9721 11084807   25.35%
  88676 84602        6.0421   615        8.0000        5.9722 11101905   25.35%
  88809 84721        7.0000   102        8.0000        5.9722 11119979   25.35%
  88952 84844        6.4166   497        8.0000        5.9722 11137725   25.35%
  89163 85043    infeasible              8.0000        5.9722 11156974   25.35%
  89319 85199        7.0000    56        8.0000        5.9722 11173610   25.35%
Elapsed time = 2708.30 sec. (2622727.03 ticks, tree = 179.64 MB, solutions = 2)
  89448 85322        6.4687   439        8.0000        5.9723 11190287   25.35%
  89549 85415        6.3533   426        8.0000        5.9723 11207660   25.35%
  89726 85560        6.0060   641        8.0000        5.9723 11228177   25.35%
  89881 85711        6.0660   653        8.0000        5.9723 11245479   25.35%
  90053 85875        6.0516   623        8.0000        5.9723 11260936   25.35%
  90189 86011        6.8695   214        8.0000        5.9723 11277426   25.35%
  90372 86188        7.0000   254        8.0000        5.9723 11293181   25.35%
  90427 86235        6.0971   718        8.0000        5.9723 11310751   25.35%
  90463 86271        6.3734   483        8.0000        5.9723 11327875   25.35%
  90588 86378        6.0503   614        8.0000        5.9723 11347988   25.35%
Elapsed time = 2744.05 sec. (2661548.87 ticks, tree = 181.49 MB, solutions = 2)
  90740 86526        6.0303   636        8.0000        5.9723 11364675   25.35%
  90880 86666        6.6153   371        8.0000        5.9723 11380214   25.35%
  90967 86747        6.1563   692        8.0000        5.9724 11397316   25.35%
  91077 86849        6.0571   623        8.0000        5.9724 11415609   25.35%
  91183 86955        6.6140   348        8.0000        5.9724 11431626   25.35%
  91286 87050        6.4587   471        8.0000        5.9724 11448804   25.35%
  91413 87171        6.4436   536        8.0000        5.9725 11466390   25.34%
  91590 87344        6.2608   576        8.0000        5.9725 11482834   25.34%
  91751 87501        6.3744   423        8.0000        5.9726 11497812   25.34%
  91951 87697        6.4084   423        8.0000        5.9726 11515383   25.34%
Elapsed time = 2779.74 sec. (2700000.54 ticks, tree = 183.56 MB, solutions = 2)
  92060 87800        6.2139   477        8.0000        5.9726 11532651   25.34%
  92236 87962        6.1372   575        8.0000        5.9726 11554440   25.34%
  92374 88094        6.0726   610        8.0000        5.9726 11571475   25.34%
  92526 88242        6.1291   670        8.0000        5.9726 11588914   25.34%
  92700 88410        6.0666   694        8.0000        5.9726 11604889   25.34%
  92841 88545    infeasible              8.0000        5.9726 11621522   25.34%
  92868 88570        6.1908   567        8.0000        5.9727 11638741   25.34%
  93014 88708        6.0947   690        8.0000        5.9727 11658950   25.34%
  93141 88831        6.0812   824        8.0000        5.9727 11674949   25.34%
  93288 88970        5.9910   608        8.0000        5.9727 11691559   25.34%
Elapsed time = 2816.31 sec. (2739380.44 ticks, tree = 185.72 MB, solutions = 2)
  93449 89125        6.0654   815        8.0000        5.9728 11708575   25.34%
  93547 89223        6.7552   289        8.0000        5.9728 11725197   25.34%
  93648 89320        7.0000   218        8.0000        5.9728 11742301   25.34%
  93754 89416        6.4319   403        8.0000        5.9729 11760416   25.34%
  93867 89519        6.5692   465        8.0000        5.9729 11777024   25.34%
  93986 89628        6.1650   569        8.0000        5.9729 11795920   25.34%
  94145 89783        6.1230   680        8.0000        5.9729 11811500   25.34%
  94317 89947        6.4530   496        8.0000        5.9729 11829683   25.34%
  94385 90011        6.1723   591        8.0000        5.9730 11845438   25.34%
  94529 90148        6.1889   647        8.0000        5.9730 11860063   25.34%
Elapsed time = 2852.49 sec. (2778227.58 ticks, tree = 187.63 MB, solutions = 2)
  94672 90285        6.0481   645        8.0000        5.9730 11876542   25.34%
  94846 90453        6.0005   747        8.0000        5.9730 11893408   25.34%
  94989 90592        7.0000    92        8.0000        5.9730 11910078   25.34%
  95038 90637        6.4169   537        8.0000        5.9730 11926764   25.34%
  95105 90704        7.0000   176        8.0000        5.9730 11944189   25.34%
  95203 90794        6.2361   572        8.0000        5.9730 11958973   25.34%
  95346 90933        6.1313   642        8.0000        5.9730 11975309   25.34%
  95511 91086        6.0317   737        8.0000        5.9731 11992234   25.34%
  95637 91210        6.7913   240        8.0000        5.9731 12007880   25.34%
  95714 91283        6.3295   502        8.0000        5.9731 12023410   25.34%
Elapsed time = 2888.51 sec. (2817160.45 ticks, tree = 189.45 MB, solutions = 2)
  95816 91381        6.3520   609        8.0000        5.9731 12040729   25.34%
  95993 91550    infeasible              8.0000        5.9731 12061607   25.34%
  96131 91676        6.6800   324        8.0000        5.9731 12079003   25.34%
  96303 91844        6.6928   336        8.0000        5.9731 12095926   25.34%
  96496 92031        6.9362   199        8.0000        5.9731 12112625   25.34%
  96663 92194        7.0000    88        8.0000        5.9731 12129048   25.34%
  96762 92285        6.1222   591        8.0000        5.9732 12147770   25.34%
  96871 92390        6.0360   651        8.0000        5.9732 12163340   25.33%
  97028 92547        6.7464   364        8.0000        5.9732 12179464   25.33%
  97175 92690        6.4854   373        8.0000        5.9733 12195431   25.33%
Elapsed time = 2924.32 sec. (2855880.72 ticks, tree = 191.67 MB, solutions = 2)
  97307 92818        6.3538   561        8.0000        5.9733 12210538   25.33%
  97385 92886        6.0587   601        8.0000        5.9733 12228931   25.33%
  97504 93003        7.0000   206        8.0000        5.9733 12247129   25.33%
  97643 93136        6.7508   263        8.0000        5.9733 12262930   25.33%
  97765 93254        6.4297   485        8.0000        5.9734 12279023   25.33%
  97882 93367        6.1873   673        8.0000        5.9734 12296038   25.33%
  98018 93497        6.2720   566        8.0000        5.9735 12312326   25.33%
  98188 93665        7.0000   191        8.0000        5.9735 12329555   25.33%
  98282 93753        7.0000   143        8.0000        5.9735 12347820   25.33%
  98350 93807        6.3182   562        8.0000        5.9735 12366533   25.33%
Elapsed time = 2959.99 sec. (2894419.75 ticks, tree = 193.83 MB, solutions = 2)
  98517 93964        6.1486   645        8.0000        5.9735 12383034   25.33%
  98676 94119        6.4819   460        8.0000        5.9736 12399366   25.33%
  98889 94328        6.3266   521        8.0000        5.9736 12415419   25.33%
  98997 94432        6.2865   640        8.0000        5.9736 12433531   25.33%
  99073 94506        6.7803   388        8.0000        5.9736 12450105   25.33%
  99177 94598        6.3682   503        8.0000        5.9736 12468029   25.33%
  99349 94763        6.2963   574        8.0000        5.9737 12485194   25.33%
  99481 94891        6.3188   542        8.0000        5.9737 12502731   25.33%
  99672 95068        6.0368   650        8.0000        5.9737 12519451   25.33%
  99808 95198        6.0014   631        8.0000        5.9737 12536029   25.33%
Elapsed time = 2995.55 sec. (2933069.98 ticks, tree = 196.00 MB, solutions = 2)
  99888 95274        6.3724   571        8.0000        5.9737 12552856   25.33%
 100023 95383        6.2093   658        8.0000        5.9737 12574907   25.33%
 100211 95571        6.8839   274        8.0000        5.9737 12590719   25.33%
 100370 95724        6.7181   268        8.0000        5.9738 12607417   25.33%
 100531 95881        6.4379   526        8.0000        5.9738 12623978   25.33%
 100709 96055        6.2043   594        8.0000        5.9738 12640139   25.33%
 100840 96182        6.5055   482        8.0000        5.9739 12657303   25.33%
 101030 96348        6.0068   643        8.0000        5.9739 12678695   25.33%
 101208 96526        7.0000    37        8.0000        5.9739 12694946   25.33%
 101346 96658        6.3995   512        8.0000        5.9739 12711445   25.33%
Elapsed time = 3031.30 sec. (2971808.76 ticks, tree = 198.28 MB, solutions = 2)
 101443 96749        6.4350   493        8.0000        5.9740 12728040   25.33%
 101591 96893        6.2156   558        8.0000        5.9741 12744831   25.32%
 101698 96994        6.1435   644        8.0000        5.9741 12760401   25.32%
 101808 97102        7.0000    96        8.0000        5.9741 12777746   25.32%
 101945 97233        6.5608   442        8.0000        5.9741 12795502   25.32%
 102124 97404        6.2965   488        8.0000        5.9741 12811356   25.32%
 102286 97558        6.1977   500        8.0000        5.9741 12827747   25.32%
 102417 97684        6.0867   596        8.0000        5.9741 12845154   25.32%
 102554 97815        6.0529   589        8.0000        5.9741 12862451   25.32%
 102695 97948        6.1033   660        8.0000        5.9742 12880744   25.32%
Elapsed time = 3067.22 sec. (3010542.58 ticks, tree = 200.31 MB, solutions = 2)
 102870 98115        6.2007   752        8.0000        5.9742 12897284   25.32%
 103036 98277        6.0661   677        8.0000        5.9743 12914044   25.32%
 103218 98453        6.0264   739        8.0000        5.9743 12932020   25.32%
 103299 98530        6.0547   700        8.0000        5.9743 12949868   25.32%
 103455 98672        6.2309   684        8.0000        5.9744 12971469   25.32%
 103629 98844        7.0000    67        8.0000        5.9744 12987305   25.32%
 103787 98998        6.5713   349        8.0000        5.9744 13004969   25.32%
 103975 99178        7.0000   272        8.0000        5.9745 13021431   25.32%
 104081 99280        6.3045   507        8.0000        5.9745 13036844   25.32%
 104211 99406        6.1036   638        8.0000        5.9746 13056023   25.32%
Elapsed time = 3104.06 sec. (3050235.71 ticks, tree = 202.62 MB, solutions = 2)
 104256 99451        6.1784   525        8.0000        5.9746 13071548   25.32%
 104333 99526        6.4203   411        8.0000        5.9746 13088266   25.32%
 104451 99628        6.0587   688        8.0000        5.9747 13106017   25.32%
 104603 99780        7.0000    41        8.0000        5.9747 13122315   25.32%
 104769 99937        7.0000    67        8.0000        5.9747 13139230   25.32%
 104918 100080        6.8508   386        8.0000        5.9747 13154380   25.32%
 105080 100236        6.4273   473        8.0000        5.9747 13171585   25.32%
 105181 100329        6.1135   609        8.0000        5.9747 13188192   25.32%
 105322 100456        5.9983   646        8.0000        5.9748 13205610   25.32%
 105519 100649        6.0053   606        8.0000        5.9748 13221921   25.31%
Elapsed time = 3139.71 sec. (3088847.15 ticks, tree = 204.57 MB, solutions = 2)
 105669 100798        7.0000   103        8.0000        5.9748 13238741   25.31%
 105837 100956        6.0571   644        8.0000        5.9749 13255881   25.31%
 106019 101130        6.0349   746        8.0000        5.9749 13272455   25.31%
 106069 101180        7.0000   342        8.0000        5.9749 13288530   25.31%
 106198 101289        6.3702   490        8.0000        5.9749 13307737   25.31%
 106364 101447        6.0792   687        8.0000        5.9750 13324283   25.31%
 106494 101573    infeasible              8.0000        5.9750 13341310   25.31%
 106601 101672        6.0437   604        8.0000        5.9750 13359572   25.31%
 106769 101836        6.2535   572        8.0000        5.9750 13377261   25.31%
 106858 101923        6.6341   462        8.0000        5.9750 13393935   25.31%
Elapsed time = 3174.43 sec. (3127478.51 ticks, tree = 206.58 MB, solutions = 2)
 106973 102028        6.0587   685        8.0000        5.9750 13411925   25.31%
 107130 102181        6.1536   664        8.0000        5.9751 13428115   25.31%
 107293 102338        6.2365   588        8.0000        5.9751 13444359   25.31%
 107432 102471        6.0799   673        8.0000        5.9752 13460608   25.31%
 107590 102625        6.0526   646        8.0000        5.9752 13476752   25.31%
 107641 102676        6.4932   484        8.0000        5.9752 13493754   25.31%
 107748 102779        7.0000   223        8.0000        5.9752 13511475   25.31%
 107827 102852        6.4575   500        8.0000        5.9752 13528721   25.31%
 107931 102950        6.3168   532        8.0000        5.9752 13545899   25.31%
 108098 103113        6.1590   712        8.0000        5.9753 13560915   25.31%
Elapsed time = 3209.52 sec. (3165948.63 ticks, tree = 208.48 MB, solutions = 2)
 108251 103258        6.0972   609        8.0000        5.9753 13577773   25.31%
 108411 103418        6.9033   188        8.0000        5.9753 13593763   25.31%
 108482 103485        6.2983   654        8.0000        5.9753 13610689   25.31%
 108625 103608        6.1538   553        8.0000        5.9753 13631744   25.31%
 108802 103777    infeasible              8.0000        5.9753 13648060   25.31%
 108948 103917    infeasible              8.0000        5.9753 13664960   25.31%
 109071 104032        6.4564   405        8.0000        5.9756 13681844   25.31%
 109204 104161        6.5295   521        8.0000        5.9756 13698110   25.31%
 109337 104286        6.1382   586        8.0000        5.9756 13715597   25.30%
 109382 104331        6.1931   660        8.0000        5.9756 13733143   25.30%
Elapsed time = 3244.99 sec. (3205062.33 ticks, tree = 210.41 MB, solutions = 2)
Starting limited solution polishing.
 109441 104388        6.4568   450        8.0000        5.9756 13749195   25.30%
 109519 104462        6.8568   338        8.0000        5.9756 13767001   25.30%
 109586 104515        6.0559   597        8.0000        5.9756 13786644   25.30%
 109717 104646        6.6968   297        8.0000        5.9756 13801281   25.30%
 109829 104754        7.0000   172        8.0000        5.9756 13818309   25.30%
 109957 104876        6.3488   435        8.0000        5.9757 13835315   25.30%
 110128 105039        6.2549   639        8.0000        5.9757 13850650   25.30%
 110244 105151        6.2825   574        8.0000        5.9757 13869176   25.30%
 110294 105201        6.4394   539        8.0000        5.9757 13885464   25.30%
 110412 105309    infeasible              8.0000        5.9757 13901990   25.30%
Elapsed time = 3280.29 sec. (3244107.20 ticks, tree = 211.92 MB, solutions = 2)
 110515 105403        7.0000   395        8.0000        5.9757 13918835   25.30%
 110678 105558        6.4811   485        8.0000        5.9758 13936955   25.30%
 110825 105701        6.3047   616        8.0000        5.9758 13952024   25.30%
 110967 105839        6.1499   539        8.0000        5.9758 13969591   25.30%
 111115 105983        6.2823   684        8.0000        5.9759 13987959   25.30%
 111256 106120        6.0271   741        8.0000        5.9759 14005601   25.30%
 111426 106288        7.0000    72        8.0000        5.9759 14022115   25.30%
 111528 106386        6.4160   437        8.0000        5.9759 14037635   25.30%
 111687 106539        6.3115   555        8.0000        5.9760 14054410   25.30%
 111823 106669        6.2671   581        8.0000        5.9760 14072023   25.30%
Elapsed time = 3315.81 sec. (3282956.29 ticks, tree = 214.07 MB, solutions = 2)
 111964 106804        6.2350   572        8.0000        5.9760 14089328   25.30%
 112014 106854        7.0000   434        8.0000        5.9760 14105711   25.30%
 112164 106988        6.2435   594        8.0000        5.9761 14122834   25.30%
 112313 107127        6.0642   682        8.0000        5.9761 14139806   25.30%
 112465 107273        6.0608   579        8.0000        5.9761 14155465   25.30%
 112597 107401        6.3343   572        8.0000        5.9761 14171994   25.30%
 112795 107591        6.2006   578        8.0000        5.9761 14190347   25.30%
 112922 107716        7.0000   187        8.0000        5.9761 14208633   25.30%
 113043 107821        7.0000   136        8.0000        5.9762 14226227   25.30%
 113134 107906        6.2373   574        8.0000        5.9762 14243898   25.30%
Elapsed time = 3351.24 sec. (3321678.80 ticks, tree = 215.99 MB, solutions = 2)
 113280 108042        6.1162   717        8.0000        5.9762 14259344   25.30%
 113439 108201        6.7315   353        8.0000        5.9762 14275133   25.30%
 113585 108341        6.3929   427        8.0000        5.9762 14290501   25.30%
 113787 108531        7.0000    95        8.0000        5.9762 14309347   25.30%
 113934 108666        6.4351   404        8.0000        5.9763 14326651   25.30%
 114109 108837        6.6245   299        8.0000        5.9763 14342257   25.30%
 114278 109002        6.6906   300        8.0000        5.9763 14358200   25.30%
 114424 109142        6.4256   411        8.0000        5.9764 14373421   25.30%
 114500 109212        6.2896   535        8.0000        5.9764 14390654   25.30%
 114592 109302        7.0000   123        8.0000        5.9764 14406580   25.30%
Elapsed time = 3386.03 sec. (3360201.69 ticks, tree = 218.21 MB, solutions = 2)
 114704 109400        6.3941   493        8.0000        5.9764 14424857   25.30%
 114873 109561        6.2737   588        8.0000        5.9764 14441939   25.30%
 115014 109694        6.2032   578        8.0000        5.9764 14457663   25.29%
 115168 109844        6.3676   484        8.0000        5.9764 14473904   25.29%
 115304 109974        6.1013   581        8.0000        5.9765 14488848   25.29%
 115357 110026        7.0000   298        8.0000        5.9765 14505586   25.29%
 115521 110184        6.3570   521        8.0000        5.9765 14522934   25.29%
 115690 110345        6.3523   457        8.0000        5.9766 14537917   25.29%
 115831 110482        6.3777   527        8.0000        5.9766 14553927   25.29%
 115991 110634        6.2694   631        8.0000        5.9766 14569941   25.29%
Elapsed time = 3421.07 sec. (3398848.20 ticks, tree = 220.28 MB, solutions = 2)
 116129 110764        6.0382   628        8.0000        5.9767 14584780   25.29%
 116170 110805        6.1232   590        8.0000        5.9767 14600309   25.29%
 116205 110840        6.2323   537        8.0000        5.9767 14615535   25.29%
 116361 110974        6.3352   574        8.0000        5.9767 14634789   25.29%
 116502 111111        6.1915   584        8.0000        5.9767 14648917   25.29%
 116633 111236        6.0699   612        8.0000        5.9767 14664786   25.29%
 116788 111385        6.0895   669        8.0000        5.9767 14681013   25.29%
 116946 111539        6.1933   660        8.0000        5.9767 14698055   25.29%
 117057 111646        6.0660   620        8.0000        5.9768 14718425   25.29%
 117193 111776        6.0467   715        8.0000        5.9768 14735800   25.29%
Elapsed time = 3457.08 sec. (3438150.56 ticks, tree = 222.17 MB, solutions = 2)
 117339 111922        6.7661   231        8.0000        5.9768 14750269   25.29%
 117478 112057        6.4441   403        8.0000        5.9768 14765785   25.29%
 117620 112191        6.5570   414        8.0000        5.9768 14780255   25.29%
 117734 112301        6.4707   576        8.0000        5.9768 14797434   25.29%
 117861 112416    infeasible              8.0000        5.9768 14815903   25.29%
 117976 112527        6.4213   395        8.0000        5.9768 14832154   25.29%
 118109 112656        6.4862   449        8.0000        5.9768 14847872   25.29%
 118245 112784        6.3997   518        8.0000        5.9769 14864457   25.29%
 118391 112920        6.3711   539        8.0000        5.9769 14880913   25.29%
 118510 113033        6.2600   552        8.0000        5.9769 14898049   25.29%
Elapsed time = 3491.74 sec. (3476457.28 ticks, tree = 224.13 MB, solutions = 2)
 118647 113162        5.9791   642        8.0000        5.9769 14917217   25.29%
 118810 113325        7.0000    70        8.0000        5.9769 14932258   25.29%
 118896 113407        6.3546   592        8.0000        5.9769 14949105   25.29%
 119029 113536        6.2128   758        8.0000        5.9769 14964870   25.29%
 119171 113668        6.1815   662        8.0000        5.9769 14984199   25.29%
 119281 113766        6.2233   682        8.0000        5.9770 15004795   25.29%
 119456 113927        6.0927   644        8.0000        5.9770 15023962   25.29%
 119621 114092        6.7122   374        8.0000        5.9770 15038924   25.29%
 119753 114220        6.4011   447        8.0000        5.9770 15054705   25.29%
 119898 114361        6.2864   527        8.0000        5.9771 15070552   25.29%
Elapsed time = 3527.99 sec. (3515696.52 ticks, tree = 226.22 MB, solutions = 2)
 120045 114502        6.0335   743        8.0000        5.9771 15086731   25.29%
 120178 114635        7.0000   150        8.0000        5.9771 15102036   25.29%
 120250 114701        6.3295   526        8.0000        5.9771 15120182   25.29%
 120408 114839        6.0010   667        8.0000        5.9771 15139109   25.29%
 120524 114955        6.5002   480        8.0000        5.9771 15154842   25.29%
 120663 115088        6.3245   568        8.0000        5.9772 15170710   25.29%
 120800 115219        6.1421   659        8.0000        5.9772 15187291   25.28%
 120957 115370        6.1129   682        8.0000        5.9773 15203408   25.28%
 121126 115534        6.1260   641        8.0000        5.9773 15220782   25.28%
 121204 115604        6.2445   770        8.0000        5.9773 15237072   25.28%
Elapsed time = 3563.48 sec. (3554328.60 ticks, tree = 228.18 MB, solutions = 2)
 121340 115740        6.7484   421        8.0000        5.9773 15252737   25.28%
 121447 115841        6.1549   599        8.0000        5.9773 15269335   25.28%
 121618 116008        6.1262   657        8.0000        5.9773 15285454   25.28%
 121784 116168        6.0378   717        8.0000        5.9773 15301767   25.28%
 121936 116320        6.8212   242        8.0000        5.9773 15317124   25.28%
 122010 116390        7.0000    87        8.0000        5.9773 15333933   25.28%
 122148 116514        6.4390   458        8.0000        5.9773 15352253   25.28%
 122297 116657        6.2416   540        8.0000        5.9773 15368219   25.28%
 122440 116790        7.0000   115        8.0000        5.9773 15385047   25.28%
 122583 116925        6.2824   589        8.0000        5.9774 15402550   25.28%
Elapsed time = 3598.54 sec. (3592701.96 ticks, tree = 230.25 MB, solutions = 2)

Cone linearizations applied:  4304

Root node processing (before b&c):
  Real time             =   75.21 sec. (82743.80 ticks)
Sequential b&c:
  Real time             = 3524.80 sec. (3511744.18 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3594487.98 ticks)
