Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 281.75 MB (281.41 MB after compression)
  66419 63939        6.1750   609        8.0000        5.9919  7439752   25.10%
  66523 64043        6.4950   486        8.0000        5.9919  7451029   25.10%
  66602 64118        6.2868   609        8.0000        5.9919  7463238   25.10%
  66770 64268        6.0405   837        8.0000        5.9920  7478246   25.10%
  66824 64322        6.4079   714        8.0000        5.9920  7487027   25.10%
  67041 64535        7.0000   128        8.0000        5.9920  7498556   25.10%
  67143 64633        6.4395   469        8.0000        5.9921  7509801   25.10%
  67271 64747        6.2877   522        8.0000        5.9921  7521525   25.10%
  67387 64857        6.1110   571        8.0000        5.9921  7533558   25.10%
  67556 65008        6.0117   747        8.0000        5.9921  7546715   25.10%
Elapsed time = 1285.68 sec. (2491475.84 ticks, tree = 2376.84 MB, solutions = 2)
Nodefile size = 329.38 MB (329.04 MB after compression)
  67604 65054        6.2210   515        8.0000        5.9921  7557679   25.10%
  67788 65226        6.2486   613        8.0000        5.9921  7570521   25.10%
  67952 65384        6.0912   665        8.0000        5.9922  7584187   25.10%
  68071 65503        6.6685   601        8.0000        5.9922  7596688   25.10%
  68157 65583        6.1515   645        8.0000        5.9923  7609444   25.10%
  68288 65712        7.0000   308        8.0000        5.9923  7621603   25.10%
  68379 65795        6.4162   677        8.0000        5.9924  7634000   25.10%
  68493 65905        6.0879   611        8.0000        5.9924  7647889   25.09%
  68633 66043    infeasible              8.0000        5.9924  7660499   25.09%
  68739 66133        6.1185   562        8.0000        5.9925  7674915   25.09%
Elapsed time = 1306.02 sec. (2531065.13 ticks, tree = 2422.42 MB, solutions = 2)
Nodefile size = 375.32 MB (374.87 MB after compression)
  68885 66279        7.0000   144        8.0000        5.9925  7686035   25.09%
  68960 66348        6.5836   552        8.0000        5.9925  7698398   25.09%
  69066 66448        6.2042   699        8.0000        5.9926  7710826   25.09%
  69182 66564        6.6637   469        8.0000        5.9926  7722461   25.09%
  69269 66647        6.5075   547        8.0000        5.9928  7733099   25.09%
  69418 66790        6.2502   633        8.0000        5.9928  7745378   25.09%
  69553 66915        6.2672   659        8.0000        5.9930  7757946   25.09%
  69686 67044        6.2490   601        8.0000        5.9930  7769885   25.09%
  69832 67178        6.0700   574        8.0000        5.9930  7782172   25.09%
  69950 67294        7.0000   203        8.0000        5.9930  7794477   25.09%
Elapsed time = 1325.86 sec. (2569583.96 ticks, tree = 2470.54 MB, solutions = 2)
Nodefile size = 422.65 MB (422.17 MB after compression)
  70041 67375        6.3370   646        8.0000        5.9930  7806380   25.09%
  70140 67468        6.0498   801        8.0000        5.9930  7818567   25.09%
  70182 67510        6.4269   654        8.0000        5.9930  7830437   25.09%
  70365 67669        6.1681   648        8.0000        5.9931  7843218   25.09%
  70496 67800        6.6265   490        8.0000        5.9931  7853312   25.09%
  70633 67931        6.3250   444        8.0000        5.9931  7865339   25.09%
  70791 68061        6.0150   625        8.0000        5.9932  7878460   25.09%
  70896 68166        7.0000   384        8.0000        5.9932  7889807   25.09%
  71014 68278        6.2743   508        8.0000        5.9932  7902795   25.08%
  71128 68388        7.0000    77        8.0000        5.9932  7915272   25.08%
Elapsed time = 1345.82 sec. (2608298.23 ticks, tree = 2507.40 MB, solutions = 2)
Nodefile size = 459.95 MB (459.47 MB after compression)
  71166 68416        6.0786   811        8.0000        5.9932  7927702   25.08%
  71199 68449        6.2055   571        8.0000        5.9932  7938764   25.08%
  71292 68542        7.0000   112        8.0000        5.9932  7945961   25.08%
  71369 68603        6.3229   683        8.0000        5.9933  7959130   25.08%
  71519 68749        6.1031   668        8.0000        5.9934  7972791   25.08%
  71654 68884        6.7175   574        8.0000        5.9934  7983881   25.08%
  71787 69009        6.2375   465        8.0000        5.9935  7996202   25.08%
  71943 69157        7.0000   535        8.0000        5.9935  8008124   25.08%
  72110 69312    infeasible              8.0000        5.9935  8020414   25.08%
  72145 69347        6.2482   556        8.0000        5.9936  8032406   25.08%
Elapsed time = 1365.94 sec. (2647322.51 ticks, tree = 2552.08 MB, solutions = 2)
Nodefile size = 504.98 MB (504.41 MB after compression)
  72278 69472        7.0000    55        8.0000        5.9936  8045091   25.08%
  72420 69604        7.0000    75        8.0000        5.9936  8057688   25.08%
  72503 69681        6.4590   639        8.0000        5.9936  8069901   25.08%
  72619 69793    infeasible              8.0000        5.9936  8082723   25.08%
  72720 69892        6.3729   612        8.0000        5.9938  8094546   25.08%
  72835 70003        6.4659   679        8.0000        5.9938  8106311   25.08%
  72998 70160        7.0000    17        8.0000        5.9938  8119198   25.08%
  73147 70301        6.6240   508        8.0000        5.9940  8131497   25.08%
  73300 70450        7.0000    57        8.0000        5.9940  8143419   25.08%
  73419 70561        6.3442   623        8.0000        5.9940  8155668   25.07%
Elapsed time = 1385.74 sec. (2685688.17 ticks, tree = 2601.06 MB, solutions = 2)
Nodefile size = 553.54 MB (552.94 MB after compression)
  73590 70708        6.2815   648        8.0000        5.9941  8167625   25.07%
  73692 70810        6.6228   417        8.0000        5.9941  8178792   25.07%
  73775 70887        6.2687   623        8.0000        5.9941  8192021   25.07%
  73842 70952        7.0000   263        8.0000        5.9941  8204169   25.07%
  73925 71029        6.3585   688        8.0000        5.9941  8216137   25.07%
  74050 71152        6.7900   407        8.0000        5.9941  8226291   25.07%
  74110 71208        6.2556   637        8.0000        5.9941  8238080   25.07%
  74285 71375        6.2271   536        8.0000        5.9942  8250777   25.07%
  74401 71491        6.6161   437        8.0000        5.9942  8261186   25.07%
  74506 71590        6.3753   677        8.0000        5.9943  8272918   25.07%
Elapsed time = 1405.66 sec. (2724160.20 ticks, tree = 2634.95 MB, solutions = 2)
Nodefile size = 587.17 MB (586.43 MB after compression)
  74630 71710        6.3555   498        8.0000        5.9943  8285514   25.07%
  74760 71820        6.0538   715        8.0000        5.9945  8299909   25.07%
  74838 71898        6.4912   480        8.0000        5.9945  8309801   25.07%
  74966 72016        6.2163   596        8.0000        5.9946  8322125   25.07%
  75166 72202        6.0960   675        8.0000        5.9946  8335180   25.07%
  75280 72316        7.0000   207        8.0000        5.9946  8345663   25.07%
  75416 72444        6.3916   690        8.0000        5.9947  8357763   25.07%
  75549 72573    infeasible              8.0000        5.9947  8370093   25.07%
  75607 72623        6.1475   636        8.0000        5.9948  8382388   25.06%
  75732 72748        6.5896   456        8.0000        5.9948  8393973   25.06%
Elapsed time = 1425.82 sec. (2763119.59 ticks, tree = 2689.17 MB, solutions = 2)
Nodefile size = 641.91 MB (641.08 MB after compression)
  75918 72926        7.0000    39        8.0000        5.9949  8406973   25.06%
  76034 73032        6.0406   801        8.0000        5.9949  8419445   25.06%
  76175 73173        7.0000   402        8.0000        5.9949  8431133   25.06%
  76274 73264        6.4298   545        8.0000        5.9949  8442956   25.06%
  76357 73343        7.0000    59        8.0000        5.9949  8455074   25.06%
  76422 73396        6.0830   794        8.0000        5.9949  8467046   25.06%
  76607 73573        7.0000   138        8.0000        5.9949  8479192   25.06%
  76708 73670        6.6515   511        8.0000        5.9950  8491421   25.06%
  76816 73770        6.1289   662        8.0000        5.9950  8502926   25.06%
  76915 73869        7.0000   297        8.0000        5.9950  8514331   25.06%
Elapsed time = 1445.56 sec. (2801685.71 ticks, tree = 2722.06 MB, solutions = 2)
Nodefile size = 674.49 MB (673.41 MB after compression)
  77023 73969        6.2749   469        8.0000        5.9950  8527806   25.06%
  77134 74080        6.5604   399        8.0000        5.9950  8539456   25.06%
  77162 74104        6.1722   664        8.0000        5.9950  8551828   25.06%
  77200 74140        6.2990   584        8.0000        5.9950  8563380   25.06%
  77265 74205        6.4409   453        8.0000        5.9950  8575838   25.06%
  77412 74337        6.2299   497        8.0000        5.9950  8588113   25.06%
  77601 74522        6.1076   571        8.0000        5.9950  8599528   25.06%
  77772 74685        6.4222   466        8.0000        5.9950  8611828   25.06%
  77902 74807        6.2661   553        8.0000        5.9951  8624096   25.06%
  78113 75016        7.0000   168        8.0000        5.9951  8635673   25.06%
Elapsed time = 1465.60 sec. (2840197.69 ticks, tree = 2776.30 MB, solutions = 2)
Nodefile size = 728.42 MB (727.26 MB after compression)
  78239 75132        6.0204   617        8.0000        5.9952  8649342   25.06%
  78379 75272        6.5910   540        8.0000        5.9952  8660751   25.06%
  78520 75405        6.5173   571        8.0000        5.9952  8672613   25.06%
  78620 75501        6.4738   521        8.0000        5.9952  8684820   25.06%
  78743 75624        7.0000   283        8.0000        5.9952  8696651   25.06%
  78800 75673        6.2414   548        8.0000        5.9953  8707894   25.06%
  78911 75784        7.0000   230        8.0000        5.9953  8719424   25.06%
  79099 75948        5.9963   717        8.0000        5.9954  8732761   25.06%
  79186 76035        6.4829   550        8.0000        5.9954  8744587   25.06%
  79341 76172        6.0918   630        8.0000        5.9954  8756499   25.06%
Elapsed time = 1485.48 sec. (2878995.25 ticks, tree = 2808.77 MB, solutions = 2)
Nodefile size = 761.40 MB (760.16 MB after compression)
  79442 76269        6.2355   591        8.0000        5.9955  8770048   25.06%
  79578 76405        6.7733   452        8.0000        5.9955  8782891   25.06%
  79738 76547        6.6818   434        8.0000        5.9955  8794960   25.06%
  79841 76646        7.0000   442        8.0000        5.9957  8808013   25.05%
  80051 76846        6.3357   452        8.0000        5.9958  8819303   25.05%
  80205 76994        6.3839   687        8.0000        5.9959  8831505   25.05%
  80331 77118    infeasible              8.0000        5.9959  8844160   25.05%
  80399 77180        6.5093   658        8.0000        5.9959  8856782   25.05%
  80533 77306        6.0850   575        8.0000        5.9959  8869666   25.05%
  80665 77438        7.0000   362        8.0000        5.9959  8881487   25.05%
Elapsed time = 1505.58 sec. (2917899.96 ticks, tree = 2844.64 MB, solutions = 2)
Nodefile size = 797.63 MB (796.10 MB after compression)
  80750 77517        7.0000   201        8.0000        5.9960  8893332   25.05%
  80895 77646        6.2923   564        8.0000        5.9960  8906417   25.05%
  81053 77794        6.0962   710        8.0000        5.9960  8918406   25.05%
  81170 77911        7.0000   338        8.0000        5.9960  8929758   25.05%
  81224 77961        6.4806   666        8.0000        5.9960  8941189   25.05%
  81406 78135        6.4522   514        8.0000        5.9962  8954238   25.05%
  81529 78246        6.1126   650        8.0000        5.9963  8967025   25.05%
  81571 78288        6.3289   481        8.0000        5.9963  8979208   25.05%
  81759 78462        6.4650   633        8.0000        5.9963  8990825   25.05%
  81961 78650        6.0819   695        8.0000        5.9963  9003883   25.05%
Elapsed time = 1525.50 sec. (2956746.22 ticks, tree = 2881.61 MB, solutions = 2)
Nodefile size = 834.19 MB (832.31 MB after compression)
  82075 78764        6.5447   552        8.0000        5.9963  9015659   25.05%
  82146 78829        6.1251   595        8.0000        5.9964  9028342   25.05%
  82277 78960        6.4298   634        8.0000        5.9964  9039732   25.05%
  82400 79077        6.2095   569        8.0000        5.9964  9051939   25.05%
  82532 79207    infeasible              8.0000        5.9964  9064167   25.05%
  82571 79242        6.3517   413        8.0000        5.9964  9076402   25.04%
  82702 79353        6.2041   528        8.0000        5.9964  9089723   25.04%
  82821 79462        6.3129   527        8.0000        5.9965  9101800   25.04%
  82979 79616        6.1722   631        8.0000        5.9965  9113570   25.04%
  83113 79750        6.6373   464        8.0000        5.9965  9125305   25.04%
Elapsed time = 1545.37 sec. (2995407.14 ticks, tree = 2901.34 MB, solutions = 2)
Nodefile size = 853.52 MB (851.56 MB after compression)
  83208 79835        6.3440   520        8.0000        5.9965  9138598   25.04%
  83337 79946        6.0286   734        8.0000        5.9965  9151936   25.04%
  83493 80096        6.0265   637        8.0000        5.9965  9164416   25.04%
  83609 80212        7.0000   368        8.0000        5.9965  9175054   25.04%
  83708 80299        6.2774   664        8.0000        5.9965  9186843   25.04%
  83807 80398        6.7057   493        8.0000        5.9965  9198621   25.04%
  83881 80466        6.3864   425        8.0000        5.9968  9210507   25.04%
  83991 80572        6.0242   695        8.0000        5.9968  9222682   25.04%
  84022 80603        6.2569   516        8.0000        5.9968  9231631   25.04%
  84169 80744        6.1704   751        8.0000        5.9968  9243889   25.04%
Elapsed time = 1565.22 sec. (3034196.05 ticks, tree = 2942.30 MB, solutions = 2)
Nodefile size = 894.34 MB (892.25 MB after compression)
  84258 80833        6.4942   421        8.0000        5.9968  9255419   25.04%
  84358 80927        6.2339   587        8.0000        5.9969  9268074   25.04%
  84500 81065        6.0306   706        8.0000        5.9970  9279744   25.04%
  84593 81158        6.5559   614        8.0000        5.9970  9291776   25.04%
  84730 81291        6.3110   411        8.0000        5.9970  9303594   25.04%
  84874 81425        6.3287   456        8.0000        5.9970  9315718   25.04%
  85002 81541        6.1745   713        8.0000        5.9970  9329126   25.04%
  85141 81680        6.6918   396        8.0000        5.9970  9340599   25.04%
  85230 81757        6.4423   648        8.0000        5.9971  9353800   25.04%
  85353 81876        6.1177   643        8.0000        5.9972  9366262   25.04%
Elapsed time = 1585.01 sec. (3072821.63 ticks, tree = 2995.93 MB, solutions = 2)
Nodefile size = 948.75 MB (946.65 MB after compression)
  85510 82033        7.0000   286        8.0000        5.9972  9378096   25.04%
  85657 82170        6.5424   527        8.0000        5.9972  9390991   25.04%
  85770 82273        6.1439   653        8.0000        5.9972  9403401   25.04%
  85881 82382        7.0000    84        8.0000        5.9972  9415944   25.04%
  85965 82452        6.4027   554        8.0000        5.9974  9429389   25.03%
  86089 82568        6.1659   709        8.0000        5.9975  9441379   25.03%
  86193 82672        6.5466   477        8.0000        5.9975  9452599   25.03%
  86371 82845        7.0000    21        8.0000        5.9976  9464877   25.03%
  86407 82875        6.4155   660        8.0000        5.9976  9475309   25.03%
  86651 83097        6.0587   614        8.0000        5.9977  9489463   25.03%
Elapsed time = 1604.76 sec. (3111326.52 ticks, tree = 3053.65 MB, solutions = 2)
Nodefile size = 1006.27 MB (1004.15 MB after compression)
  86754 83200        6.4972   543        8.0000        5.9977  9501021   25.03%
  86836 83274        6.1218   661        8.0000        5.9977  9512115   25.03%
  86943 83381        6.6271   490        8.0000        5.9977  9523064   25.03%
  87025 83453        6.3618   592        8.0000        5.9978  9535429   25.03%
  87168 83588        6.0411   616        8.0000        5.9978  9547534   25.03%
  87270 83690        6.4198   551        8.0000        5.9978  9558750   25.03%
  87398 83804        6.1763   630        8.0000        5.9978  9571285   25.03%
  87565 83945        6.2743   440        8.0000        5.9979  9583252   25.03%
  87691 84071        6.7161   468        8.0000        5.9979  9594047   25.03%
  87787 84149        6.3402   566        8.0000        5.9980  9607254   25.03%
Elapsed time = 1624.52 sec. (3149864.80 ticks, tree = 3096.41 MB, solutions = 2)
Nodefile size = 1048.76 MB (1046.60 MB after compression)
  87971 84319        6.0308   617        8.0000        5.9980  9619643   25.03%
  88105 84453        7.0000    99        8.0000        5.9980  9631652   25.03%
  88259 84601        7.0000    14        8.0000        5.9980  9644406   25.02%
  88311 84649        7.0000   395        8.0000        5.9981  9656848   25.02%
  88483 84807        6.2001   527        8.0000        5.9981  9670712   25.02%
  88596 84920        6.6861   375        8.0000        5.9981  9682679   25.02%
  88703 85019        6.1828   597        8.0000        5.9982  9695427   25.02%
  88833 85149        6.6337   533        8.0000        5.9982  9705991   25.02%
  88905 85215        6.4925   574        8.0000        5.9982  9718441   25.02%
  89028 85332        6.2763   559        8.0000        5.9982  9731485   25.02%
Elapsed time = 1644.42 sec. (3188288.27 ticks, tree = 3139.82 MB, solutions = 2)
Nodefile size = 1092.00 MB (1089.76 MB after compression)
  89150 85454        7.0000    88        8.0000        5.9982  9743993   25.02%
  89230 85526        6.1466   631        8.0000        5.9983  9757279   25.02%
  89333 85629        6.4380   552        8.0000        5.9983  9768919   25.02%
  89464 85746        6.1481   646        8.0000        5.9983  9781498   25.02%
  89588 85870        6.5296   530        8.0000        5.9983  9793437   25.02%
  89764 86032        6.2804   669        8.0000        5.9984  9807546   25.02%
  89879 86147        6.6634   446        8.0000        5.9984  9820012   25.02%
  90000 86264        6.4070   529        8.0000        5.9985  9831652   25.02%
  90119 86375        6.2392   688        8.0000        5.9985  9845105   25.02%
  90235 86479    infeasible              8.0000        5.9985  9859716   25.02%
Elapsed time = 1665.05 sec. (3228197.41 ticks, tree = 3193.87 MB, solutions = 2)
Nodefile size = 1146.02 MB (1143.54 MB after compression)
  90342 86582        6.5820   486        8.0000        5.9986  9871525   25.02%
  90404 86638        6.2071   504        8.0000        5.9986  9882982   25.02%
  90507 86741        7.0000   245        8.0000        5.9986  9894773   25.02%
  90595 86825        6.3523   618        8.0000        5.9987  9906541   25.02%
  90760 86990        7.0000    39        8.0000        5.9987  9917964   25.02%
  90863 87085        6.4450   606        8.0000        5.9987  9928631   25.02%
  91000 87216        6.0121   809        8.0000        5.9987  9940523   25.02%
  91065 87277        6.6688   377        8.0000        5.9987  9953141   25.02%
  91241 87437        7.0000   276        8.0000        5.9987  9965519   25.02%
  91365 87555        6.4313   638        8.0000        5.9987  9978432   25.02%
Elapsed time = 1684.82 sec. (3266553.66 ticks, tree = 3244.73 MB, solutions = 2)
Nodefile size = 1196.97 MB (1194.47 MB after compression)
  91512 87698    infeasible              8.0000        5.9987  9990391   25.02%
  91580 87764        6.5769   528        8.0000        5.9987 10002136   25.02%
  91697 87871        6.3252   585        8.0000        5.9989 10014857   25.01%
  91850 88018        6.3138   698        8.0000        5.9990 10027224   25.01%
  92000 88162        7.0000    54        8.0000        5.9990 10039868   25.01%
  92065 88211        6.2114   469        8.0000        5.9991 10052899   25.01%
  92205 88351        6.6613   454        8.0000        5.9991 10064962   25.01%
  92332 88468        6.4651   495        8.0000        5.9991 10077405   25.01%
  92469 88605        7.1047    77        8.0000        5.9991 10085927   25.01%
  92593 88725        7.0000   173        8.0000        5.9991 10097714   25.01%
Elapsed time = 1704.46 sec. (3305346.87 ticks, tree = 3300.05 MB, solutions = 2)
Nodefile size = 1252.98 MB (1250.48 MB after compression)
  92706 88834        6.3757   602        8.0000        5.9992 10109675   25.01%
  92862 88984    infeasible              8.0000        5.9992 10122292   25.01%
  92903 89017        6.3795   512        8.0000        5.9992 10135427   25.01%
  93016 89126        7.0000   201        8.0000        5.9992 10149749   25.01%
  93065 89169        6.2050   733        8.0000        5.9995 10162463   25.01%
  93192 89296        6.6443   566        8.0000        5.9995 10173747   25.01%
  93268 89366        6.1303   581        8.0000        5.9995 10184465   25.01%
  93381 89479        6.5981   490        8.0000        5.9995 10196420   25.01%
  93491 89581        6.4429   457        8.0000        5.9995 10209468   25.01%
  93617 89701        6.2861   537        8.0000        5.9996 10220830   25.01%
Elapsed time = 1724.13 sec. (3343887.68 ticks, tree = 3346.15 MB, solutions = 2)
Nodefile size = 1298.59 MB (1295.95 MB after compression)
  93772 89852    infeasible              8.0000        5.9996 10232650   25.01%
  93807 89885        6.4285   662        8.0000        5.9996 10245005   25.01%
  93957 90031        6.0384   718        8.0000        5.9996 10258236   25.00%
  94102 90176        7.0000   313        8.0000        5.9996 10268804   25.00%
  94248 90316        6.3160   660        8.0000        5.9998 10281678   25.00%
  94387 90445        6.3593   552        8.0000        5.9998 10293655   25.00%
  94520 90572        6.1066   586        8.0000        5.9998 10302924   25.00%
  94653 90699        6.2161   727        8.0000        5.9998 10314653   25.00%
  94848 90872    infeasible              8.0000        5.9998 10328792   25.00%
  94957 90977        6.4491   470        8.0000        5.9998 10338951   25.00%
Elapsed time = 1744.34 sec. (3382737.05 ticks, tree = 3406.43 MB, solutions = 2)
Nodefile size = 1359.13 MB (1356.33 MB after compression)
  95075 91085    infeasible              8.0000        5.9998 10352265   25.00%
  95238 91242        6.2000   651        8.0000        5.9999 10364179   25.00%
  95372 91372        6.1168   789        8.0000        5.9999 10376724   25.00%
  95502 91502        7.0000   224        8.0000        5.9999 10388252   25.00%
  95560 91556        6.3392   540        8.0000        6.0000 10400955   25.00%
  95748 91736        7.0000    44        8.0000        6.0000 10414647   25.00%
  95873 91849        6.3839   584        8.0000        6.0001 10428278   25.00%
  95979 91951        6.1279   680        8.0000        6.0001 10439893   25.00%
  96106 92072        6.1793   688        8.0000        6.0001 10453003   25.00%
  96276 92236    infeasible              8.0000        6.0001 10466028   25.00%
Elapsed time = 1764.17 sec. (3421388.52 ticks, tree = 3459.97 MB, solutions = 2)
Nodefile size = 1412.35 MB (1409.17 MB after compression)
  96355 92305        7.0000   236        8.0000        6.0001 10478674   25.00%
  96460 92400        6.4195   562        8.0000        6.0003 10491267   25.00%
  96539 92473        6.0632   606        8.0000        6.0003 10503935   25.00%
  96656 92586        6.0147   871        8.0000        6.0003 10517514   25.00%
  96729 92659        6.4494   572        8.0000        6.0003 10529002   25.00%
  96930 92854        7.0000    19        8.0000        6.0003 10539399   25.00%
  97036 92944        6.3428   638        8.0000        6.0003 10551199   25.00%
  97160 93064        6.0299   728        8.0000        6.0003 10563343   25.00%
  97260 93162    infeasible              8.0000        6.0003 10575498   25.00%
  97362 93256        7.0000    70        8.0000        6.0004 10588017   25.00%
Elapsed time = 1784.21 sec. (3460620.29 ticks, tree = 3503.04 MB, solutions = 2)
Nodefile size = 1455.99 MB (1452.71 MB after compression)
  97509 93381        6.6144   461        8.0000        6.0004 10602018   25.00%
  97629 93497        6.3589   598        8.0000        6.0004 10612829   25.00%
  97734 93598        6.3548   680        8.0000        6.0005 10625304   24.99%
  97977 93831        6.2121   750        8.0000        6.0005 10637183   24.99%
  98128 93976        6.1128   648        8.0000        6.0005 10649142   24.99%
  98179 94023        7.0000   229        8.0000        6.0005 10661428   24.99%
  98286 94122        6.1981   611        8.0000        6.0005 10673752   24.99%
  98402 94238        6.6781   418        8.0000        6.0005 10684673   24.99%
  98485 94317        6.4082   543        8.0000        6.0005 10696097   24.99%
  98592 94418        6.1864   649        8.0000        6.0007 10708584   24.99%
Elapsed time = 1804.09 sec. (3499419.12 ticks, tree = 3551.27 MB, solutions = 2)
Nodefile size = 1503.78 MB (1500.44 MB after compression)
  98728 94546        6.0671   597        8.0000        6.0007 10721117   24.99%
  98872 94680        6.0731   580        8.0000        6.0007 10732610   24.99%
  98981 94787        7.0000    75        8.0000        6.0007 10743979   24.99%
  99036 94820        6.0558   598        8.0000        6.0008 10756633   24.99%
  99135 94913    infeasible              8.0000        6.0008 10768943   24.99%
  99224 95002        6.5634   475        8.0000        6.0008 10779558   24.99%
  99325 95099        6.1922   558        8.0000        6.0008 10792292   24.99%
  99468 95238        6.4116   502        8.0000        6.0008 10804892   24.99%
  99618 95376        6.0701   584        8.0000        6.0009 10817178   24.99%
  99648 95406        6.1173   648        8.0000        6.0009 10828411   24.99%
Elapsed time = 1823.41 sec. (3537996.95 ticks, tree = 3571.13 MB, solutions = 2)
Nodefile size = 1523.28 MB (1519.61 MB after compression)
  99754 95510        7.0000    62        8.0000        6.0009 10839816   24.99%
  99846 95576        6.3493   600        8.0000        6.0009 10853749   24.99%
 100000 95720        6.3640   465        8.0000        6.0009 10866240   24.99%
 100207 95915        6.1094   627        8.0000        6.0009 10879075   24.99%
 100317 96019        6.3734   568        8.0000        6.0010 10891405   24.99%
 100513 96207        6.0340   619        8.0000        6.0010 10903236   24.99%
 100653 96347        7.0000   139        8.0000        6.0010 10915842   24.99%
 100758 96446        6.6111   502        8.0000        6.0011 10927946   24.99%
 100893 96567        6.0491   667        8.0000        6.0011 10939199   24.99%
 100969 96643        6.4228   573        8.0000        6.0011 10950871   24.99%
Elapsed time = 1843.39 sec. (3576902.07 ticks, tree = 3629.72 MB, solutions = 2)
Nodefile size = 1581.78 MB (1578.11 MB after compression)
 101076 96744        6.1002   645        8.0000        6.0012 10962972   24.99%
 101168 96836        6.5226   493        8.0000        6.0012 10974812   24.99%
 101278 96938        6.0677   826        8.0000        6.0012 10987200   24.99%
 101389 97049        6.5724   508        8.0000        6.0012 10998631   24.99%
 101500 97156        6.3413   457        8.0000        6.0012 11011302   24.98%
 101651 97301        6.4463   568        8.0000        6.0012 11022990   24.98%
 101782 97426        6.3888   480        8.0000        6.0013 11035183   24.98%
 101947 97583        6.5904   517        8.0000        6.0013 11047484   24.98%
 102051 97683        6.4392   391        8.0000        6.0013 11059651   24.98%
 102144 97772        6.2733   639        8.0000        6.0013 11072767   24.98%
Elapsed time = 1863.33 sec. (3615808.65 ticks, tree = 3672.02 MB, solutions = 2)
Nodefile size = 1624.05 MB (1620.22 MB after compression)
 102299 97901        6.0027   750        8.0000        6.0013 11086919   24.98%
 102456 98054        7.0000   111        8.0000        6.0013 11099784   24.98%
 102596 98184        7.0000   121        8.0000        6.0013 11113038   24.98%
 102683 98259        6.1406   567        8.0000        6.0014 11125573   24.98%
 102811 98383        6.2713   586        8.0000        6.0014 11137157   24.98%
 102936 98504        7.0000   132        8.0000        6.0014 11149356   24.98%
 103014 98572        6.4711   534        8.0000        6.0014 11162228   24.98%
 103208 98760        7.0000   151        8.0000        6.0015 11174544   24.98%
 103300 98848        7.0000   207        8.0000        6.0015 11185896   24.98%
 103390 98934        6.5121   483        8.0000        6.0015 11199105   24.98%
Elapsed time = 1882.89 sec. (3654324.06 ticks, tree = 3719.54 MB, solutions = 2)
Nodefile size = 1671.78 MB (1667.95 MB after compression)
 103508 99042        6.4577   535        8.0000        6.0016 11211378   24.98%
 103652 99178        6.3551   455        8.0000        6.0016 11224805   24.98%
 103768 99288        6.1914   739        8.0000        6.0016 11237161   24.98%
 103864 99384        7.0000   402        8.0000        6.0016 11248579   24.98%
 103976 99488        6.1547   544        8.0000        6.0016 11261643   24.98%
 104153 99655        6.0829   708        8.0000        6.0016 11275223   24.98%
 104308 99800        6.0258   841        8.0000        6.0016 11288050   24.98%
 104398 99890        7.0000   196        8.0000        6.0016 11299403   24.98%
 104541 100005        6.1923   624        8.0000        6.0017 11313100   24.98%
 104673 100133        7.0000   305        8.0000        6.0017 11325508   24.98%
Elapsed time = 1902.51 sec. (3692839.57 ticks, tree = 3764.89 MB, solutions = 2)
Nodefile size = 1717.68 MB (1713.52 MB after compression)
 104820 100272        6.0657   681        8.0000        6.0017 11338651   24.98%
 105009 100457    infeasible              8.0000        6.0017 11350622   24.98%
 105102 100548        7.0000   161        8.0000        6.0017 11362628   24.98%
 105143 100583        6.1725   673        8.0000        6.0017 11375194   24.98%
 105310 100746        7.0000   203        8.0000        6.0017 11389416   24.98%
 105384 100812        6.6362   388        8.0000        6.0018 11401436   24.98%
 105481 100903        7.0000   449        8.0000        6.0018 11413469   24.98%
 105603 101021        6.2501   643        8.0000        6.0019 11425796   24.98%
 105745 101155        7.0000   359        8.0000        6.0019 11439048   24.98%
 105882 101286        6.0699   590        8.0000        6.0019 11451924   24.98%
Elapsed time = 1922.37 sec. (3731537.06 ticks, tree = 3819.49 MB, solutions = 2)
Nodefile size = 1772.44 MB (1768.28 MB after compression)
 105998 101396        6.1172   645        8.0000        6.0019 11464690   24.98%
 106156 101548        6.0550   577        8.0000        6.0019 11476939   24.98%
 106289 101675        6.2460   550        8.0000        6.0019 11489842   24.98%
 106436 101816        6.3586   470        8.0000        6.0019 11500971   24.98%
 106543 101915        6.2868   536        8.0000        6.0020 11513435   24.98%
