Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.01 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 142974 131345        5.8677   356        7.0000        5.8153  9018286   16.92%
 143098 131450        5.9219   531        7.0000        5.8153  9034502   16.92%
 143387 131724        5.8966   354        7.0000        5.8153  9049649   16.92%
 143570 131893        5.9457   334        7.0000        5.8153  9064581   16.92%
Elapsed time = 2267.20 sec. (2467064.32 ticks, tree = 1822.06 MB, solutions = 1)
 143729 132029        5.8326   462        7.0000        5.8154  9078954   16.92%
 143890 132175        5.9985   337        7.0000        5.8154  9093556   16.92%
 144119 132385        5.8202   545        7.0000        5.8154  9107524   16.92%
 144364 132602        5.9257   428        7.0000        5.8154  9122774   16.92%
 144548 132771        5.9210   336        7.0000        5.8154  9135755   16.92%
 144810 133004        5.9244   524        7.0000        5.8154  9151542   16.92%
 144959 133146        6.0809   405        7.0000        5.8154  9165325   16.92%
 145222 133381        5.8375   453        7.0000        5.8154  9179627   16.92%
 145508 133623        6.0000   329        7.0000        5.8154  9194432   16.92%
 145684 133782        5.9315   494        7.0000        5.8154  9210599   16.92%
Elapsed time = 2303.49 sec. (2505856.79 ticks, tree = 1853.88 MB, solutions = 1)
 145869 133945        5.8306   567        7.0000        5.8154  9225559   16.92%
 146047 134099        5.8496   494        7.0000        5.8154  9240031   16.92%
 146330 134369        6.1226   370        7.0000        5.8155  9254956   16.92%
 146481 134492        5.9628   421        7.0000        5.8155  9269154   16.92%
 146666 134667        6.1289   304        7.0000        5.8155  9283335   16.92%
 146889 134864        6.0262   339        7.0000        5.8155  9298128   16.92%
 147105 135051        5.8395   418        7.0000        5.8155  9313362   16.92%
 147335 135269        6.0034   397        7.0000        5.8155  9328213   16.92%
 147556 135468        5.8840   341        7.0000        5.8155  9342695   16.92%
 147753 135645        5.8597   365        7.0000        5.8155  9357204   16.92%
Elapsed time = 2339.56 sec. (2544288.02 ticks, tree = 1889.29 MB, solutions = 1)
 147915 135789        5.9792   461        7.0000        5.8155  9371868   16.92%
 148138 135980        5.8320   455        7.0000        5.8155  9387157   16.92%
 148313 136136        5.8203   465        7.0000        5.8155  9402223   16.92%
 148536 136345        6.0232   372        7.0000        5.8155  9416354   16.92%
 148704 136503        5.8407   392        7.0000        5.8155  9431137   16.92%
 148889 136671        6.0388   397        7.0000        5.8155  9445836   16.92%
 149231 136972        5.8798   347        7.0000        5.8155  9460225   16.92%
 149362 137089        6.0836   461        7.0000        5.8155  9475386   16.92%
 149596 137291        5.8400   427        7.0000        5.8155  9489194   16.92%
 149820 137502        5.9660   477        7.0000        5.8155  9504366   16.92%
Elapsed time = 2375.74 sec. (2582840.35 ticks, tree = 1909.25 MB, solutions = 1)
 150091 137747        5.8581   470        7.0000        5.8156  9520040   16.92%
 150253 137899        6.0386   449        7.0000        5.8156  9534793   16.92%
 150530 138162        6.1315   227        7.0000        5.8156  9549100   16.92%
 150720 138330        5.8615   396        7.0000        5.8156  9564504   16.92%
 150919 138512        5.9332   511        7.0000        5.8156  9578922   16.92%
 151096 138668        5.8609   406        7.0000        5.8156  9592506   16.92%
 151306 138866        6.0037   389        7.0000        5.8156  9608221   16.92%
 151534 139070        5.8224   563        7.0000        5.8156  9622877   16.92%
 151698 139213        5.8309   448        7.0000        5.8156  9637005   16.92%
 151863 139363        6.0925   454        7.0000        5.8156  9651687   16.92%
Elapsed time = 2397.32 sec. (2621340.47 ticks, tree = 1937.11 MB, solutions = 1)
 152203 139673        5.9207   353        7.0000        5.8156  9667035   16.92%
 152442 139886        5.8336   422        7.0000        5.8156  9681738   16.92%
 152580 140010        5.8537   478        7.0000        5.8156  9695602   16.92%
 152794 140203        5.8317   553        7.0000        5.8156  9710610   16.92%
 152973 140369        6.0188   414        7.0000        5.8156  9724716   16.92%
 153297 140660        6.0006   401        7.0000        5.8156  9739416   16.92%
 153546 140888        6.0401   454        7.0000        5.8156  9754467   16.92%
 153738 141059        5.8582   523        7.0000        5.8157  9768488   16.92%
 153914 141218        5.9402   444        7.0000        5.8157  9783309   16.92%
 154141 141431        6.1583   370        7.0000        5.8157  9797721   16.92%
Elapsed time = 2421.23 sec. (2659850.48 ticks, tree = 1976.91 MB, solutions = 1)
 154367 141627        5.8309   450        7.0000        5.8157  9812354   16.92%
 154510 141749        5.9363   402        7.0000        5.8157  9826233   16.92%
 154680 141899        6.2443   313        7.0000        5.8157  9839915   16.92%
 155024 142198        5.9280   512        7.0000        5.8157  9854667   16.92%
 155192 142350        5.9105   366        7.0000        5.8157  9868570   16.92%
 155439 142579        6.0635   375        7.0000        5.8157  9882561   16.92%
 155684 142797        6.1136   314        7.0000        5.8157  9896635   16.92%
 155901 143000        6.3441   266        7.0000        5.8157  9911520   16.92%
 156111 143187        5.8204   450        7.0000        5.8157  9926067   16.92%
 156329 143387        5.9294   506        7.0000        5.8157  9941344   16.92%
Elapsed time = 2441.04 sec. (2698476.76 ticks, tree = 2003.60 MB, solutions = 1)
 156464 143506        6.0841   443        7.0000        5.8157  9954410   16.92%
 156638 143662        5.9182   512        7.0000        5.8158  9969236   16.92%
 156878 143878        5.9200   417        7.0000        5.8158  9984989   16.92%
 157043 144025        5.8251   558        7.0000        5.8158  9999643   16.92%
 157257 144221        6.0470   377        7.0000        5.8158 10013541   16.92%
 157447 144391        5.9162   331        7.0000        5.8158 10028518   16.92%
 157660 144582        cutoff              7.0000        5.8158 10044198   16.92%
 157790 144694        5.9235   497        7.0000        5.8158 10058728   16.92%
 157930 144822        5.9274   418        7.0000        5.8158 10072847   16.92%
 158109 144986        6.1449   401        7.0000        5.8158 10087775   16.92%
Elapsed time = 2468.61 sec. (2737530.82 ticks, tree = 2023.49 MB, solutions = 1)
 158332 145183    infeasible              7.0000        5.8158 10102521   16.92%
 158501 145330    infeasible              7.0000        5.8158 10117306   16.92%
 158765 145575        5.9795   491        7.0000        5.8158 10131906   16.92%
 158927 145724        5.8921   388        7.0000        5.8158 10146123   16.92%
 159098 145864        5.9451   327        7.0000        5.8158 10160473   16.92%
 159327 146069        5.8573   521        7.0000        5.8159 10174255   16.92%
 159548 146273        5.8189   464        7.0000        5.8159 10188937   16.92%
 159702 146415        6.0886   387        7.0000        5.8159 10202674   16.92%
 159998 146672        6.0380   399        7.0000        5.8159 10217504   16.92%
 160200 146842        6.2960   280        7.0000        5.8159 10231564   16.92%
Elapsed time = 2504.00 sec. (2775979.27 ticks, tree = 2051.21 MB, solutions = 1)
Nodefile size = 3.81 MB (3.70 MB after compression)
 160475 147086        5.8290   524        7.0000        5.8159 10245837   16.92%
 160604 147193        5.9435   425        7.0000        5.8159 10259582   16.92%
 160754 147320        5.9479   362        7.0000        5.8159 10273194   16.92%
 160900 147451        5.9776   429        7.0000        5.8159 10287041   16.92%
 161042 147573        5.8961   365        7.0000        5.8159 10301178   16.92%
 161218 147730        5.8364   465        7.0000        5.8159 10315465   16.92%
 161388 147885        5.9047   470        7.0000        5.8159 10329921   16.92%
 161605 148070        6.0641   355        7.0000        5.8159 10344647   16.92%
 161935 148370        6.3997   222        7.0000        5.8159 10360049   16.92%
 162183 148573        6.0198   409        7.0000        5.8159 10373862   16.92%
Elapsed time = 2539.86 sec. (2814484.97 ticks, tree = 2075.37 MB, solutions = 1)
Nodefile size = 28.18 MB (27.57 MB after compression)
 162370 148743        6.1212   363        7.0000        5.8159 10388158   16.92%
 162600 148949        5.8181   461        7.0000        5.8160 10401948   16.91%
 162759 149085        5.8397   441        7.0000        5.8160 10416818   16.91%
 162926 149229    infeasible              7.0000        5.8160 10432885   16.91%
 163069 149357        6.0187   458        7.0000        5.8160 10447925   16.91%
 163272 149541        5.9220   503        7.0000        5.8160 10462116   16.91%
 163553 149790        5.8374   446        7.0000        5.8160 10476342   16.91%
 163719 149940        6.0040   456        7.0000        5.8160 10489694   16.91%
 163864 150062        5.9565   353        7.0000        5.8160 10503852   16.91%
 164040 150217        5.8749   348        7.0000        5.8160 10519382   16.91%
Elapsed time = 2575.85 sec. (2853108.79 ticks, tree = 2100.42 MB, solutions = 1)
Nodefile size = 52.68 MB (51.60 MB after compression)
 164215 150371        6.0232   471        7.0000        5.8160 10533536   16.91%
 164419 150554        5.8310   561        7.0000        5.8160 10548272   16.91%
 164540 150656    infeasible              7.0000        5.8160 10563207   16.91%
 164671 150775        6.0339   307        7.0000        5.8160 10578028   16.91%
 164868 150950        5.8467   512        7.0000        5.8160 10591809   16.91%
 164973 151044        5.9080   334        7.0000        5.8160 10606264   16.91%
 165196 151245        6.0510   459        7.0000        5.8160 10620321   16.91%
 165492 151503        6.0624   371        7.0000        5.8160 10634196   16.91%
 165635 151626        5.8674   362        7.0000        5.8161 10648485   16.91%
 165903 151877        5.9456   468        7.0000        5.8161 10663342   16.91%
Elapsed time = 2611.71 sec. (2891639.46 ticks, tree = 2128.29 MB, solutions = 1)
Nodefile size = 80.32 MB (78.81 MB after compression)
 166038 151998        6.0864   347        7.0000        5.8161 10677428   16.91%
 166282 152219        5.9029   398        7.0000        5.8161 10692950   16.91%
 166400 152321        5.9965   373        7.0000        5.8161 10707532   16.91%
 166591 152490        5.9880   432        7.0000        5.8161 10722180   16.91%
 166793 152674        6.0051   420        7.0000        5.8161 10736924   16.91%
 167000 152851        5.9885   390        7.0000        5.8161 10751447   16.91%
 167151 152981    infeasible              7.0000        5.8161 10764798   16.91%
 167315 153131        5.9167   428        7.0000        5.8161 10778731   16.91%
 167534 153326        5.9547   396        7.0000        5.8161 10793785   16.91%
 167752 153521        5.9817   394        7.0000        5.8161 10808218   16.91%
Elapsed time = 2647.32 sec. (2930135.88 ticks, tree = 2142.73 MB, solutions = 1)
Nodefile size = 95.11 MB (93.35 MB after compression)
 167933 153684        5.9776   460        7.0000        5.8161 10822704   16.91%
 168061 153788        5.8325   530        7.0000        5.8161 10834572   16.91%
 168261 153971        5.9071   380        7.0000        5.8161 10849050   16.91%
 168412 154104        6.2681   298        7.0000        5.8161 10864457   16.91%
 168665 154325        5.9851   356        7.0000        5.8161 10878472   16.91%
 168829 154469        5.8469   514        7.0000        5.8162 10892585   16.91%
 168958 154578        5.8586   412        7.0000        5.8162 10906005   16.91%
 169137 154738        6.1226   368        7.0000        5.8162 10921605   16.91%
 169378 154945        5.9211   487        7.0000        5.8162 10936138   16.91%
 169541 155082        5.8309   524        7.0000        5.8162 10950280   16.91%
Elapsed time = 2683.02 sec. (2968545.99 ticks, tree = 2164.11 MB, solutions = 1)
Nodefile size = 116.87 MB (114.78 MB after compression)
 169721 155241        5.8448   413        7.0000        5.8162 10965351   16.91%
 169871 155376        5.9798   366        7.0000        5.8162 10980352   16.91%
 169988 155470        5.8460   396        7.0000        5.8162 10994199   16.91%
 170197 155660        5.8408   543        7.0000        5.8162 11009631   16.91%
 170412 155861        5.9588   379        7.0000        5.8162 11024356   16.91%
 170570 155998        5.8371   462        7.0000        5.8162 11038227   16.91%
 170680 156090        5.8308   555        7.0000        5.8162 11053065   16.91%
 170800 156196        5.9770   420        7.0000        5.8162 11067639   16.91%
 170932 156310        6.0504   443        7.0000        5.8162 11081579   16.91%
 171199 156548        5.8194   466        7.0000        5.8163 11096082   16.91%
Elapsed time = 2718.71 sec. (3007121.45 ticks, tree = 2179.79 MB, solutions = 1)
Nodefile size = 132.63 MB (130.28 MB after compression)
 171295 156632        5.8354   569        7.0000        5.8163 11110182   16.91%
 171412 156735        6.0244   484        7.0000        5.8163 11125032   16.91%
 171618 156921        5.9694   363        7.0000        5.8163 11139449   16.91%
 171794 157081        5.8239   553        7.0000        5.8163 11153420   16.91%
 171975 157243        5.8404   470        7.0000        5.8163 11167551   16.91%
 172231 157469        5.8476   528        7.0000        5.8163 11181411   16.91%
 172406 157631        6.0894   446        7.0000        5.8163 11195894   16.91%
 172589 157798        5.8914   442        7.0000        5.8163 11210273   16.91%
 172754 157943        5.9395   486        7.0000        5.8163 11224851   16.91%
 172905 158078        6.0002   441        7.0000        5.8163 11239702   16.91%
Elapsed time = 2754.59 sec. (3045721.78 ticks, tree = 2199.88 MB, solutions = 1)
Nodefile size = 152.40 MB (149.74 MB after compression)
 173202 158331        5.9759   401        7.0000        5.8163 11253151   16.91%
 173390 158501        5.8555   367        7.0000        5.8163 11267131   16.91%
 173543 158640        5.9818   428        7.0000        5.8163 11281010   16.91%
 173699 158773        5.8164   480        7.0000        5.8163 11294822   16.91%
 173958 158994        6.0696   372        7.0000        5.8163 11309164   16.91%
 174187 159208        6.0886   354        7.0000        5.8163 11322799   16.91%
 174324 159329        6.1188   333        7.0000        5.8163 11337036   16.91%
 174501 159489        5.9771   367        7.0000        5.8163 11350259   16.91%
 174662 159629        5.9206   419        7.0000        5.8163 11364163   16.91%
 174841 159785        5.8395   399        7.0000        5.8163 11378258   16.91%
Elapsed time = 2790.31 sec. (3084085.31 ticks, tree = 2230.71 MB, solutions = 1)
Nodefile size = 183.16 MB (180.05 MB after compression)
 174967 159898        6.0743   454        7.0000        5.8164 11391957   16.91%
 175200 160096        5.8601   476        7.0000        5.8164 11406197   16.91%
 175328 160213        6.0741   368        7.0000        5.8164 11421854   16.91%
 175493 160362        5.9582   376        7.0000        5.8164 11436429   16.91%
 175708 160556        5.9494   497        7.0000        5.8164 11452348   16.91%
 175867 160693        5.8554   390        7.0000        5.8164 11466416   16.91%
 176024 160831        5.8429   410        7.0000        5.8164 11480616   16.91%
 176262 161054        6.0620   379        7.0000        5.8164 11496349   16.91%
 176470 161238        6.0479   367        7.0000        5.8164 11509351   16.91%
 176618 161372        6.0032   432        7.0000        5.8164 11524497   16.91%
Elapsed time = 2826.62 sec. (3122848.45 ticks, tree = 2257.13 MB, solutions = 1)
Nodefile size = 209.93 MB (206.43 MB after compression)
 176802 161532        5.9408   414        7.0000        5.8164 11538698   16.91%
 177037 161742        6.0380   323        7.0000        5.8164 11552718   16.91%
 177247 161925        5.8423   486        7.0000        5.8164 11567331   16.91%
 177406 162071        5.9466   417        7.0000        5.8164 11583116   16.91%
 177535 162184        6.0490   390        7.0000        5.8164 11597183   16.91%
 177726 162352        5.8537   394        7.0000        5.8164 11611590   16.91%
 177889 162501        6.1272   459        7.0000        5.8164 11626015   16.91%
 178156 162732        5.8385   459        7.0000        5.8165 11639899   16.91%
 178409 162965        6.0081   427        7.0000        5.8165 11655113   16.91%
 178547 163084        5.9272   503        7.0000        5.8165 11670295   16.91%
Elapsed time = 2862.63 sec. (3161597.08 ticks, tree = 2284.11 MB, solutions = 1)
Nodefile size = 236.78 MB (232.86 MB after compression)
 178789 163288        5.8474   537        7.0000        5.8165 11685384   16.91%
 179054 163537        5.9771   402        7.0000        5.8165 11699471   16.91%
 179182 163653        5.9682   410        7.0000        5.8165 11713819   16.91%
 179350 163800        5.9327   521        7.0000        5.8165 11729169   16.91%
 179531 163963        6.0227   338        7.0000        5.8165 11742859   16.91%
 179671 164084        6.0393   328        7.0000        5.8165 11756478   16.91%
 179820 164207        6.0720   400        7.0000        5.8165 11771290   16.91%
 180038 164396        5.9218   341        7.0000        5.8165 11786688   16.91%
 180163 164499        5.8668   364        7.0000        5.8165 11800719   16.91%
 180282 164595        6.0472   326        7.0000        5.8165 11815483   16.91%
Elapsed time = 2898.53 sec. (3200237.22 ticks, tree = 2307.17 MB, solutions = 1)
Nodefile size = 259.53 MB (255.31 MB after compression)
 180420 164718        5.9602   369        7.0000        5.8165 11829639   16.91%
 180568 164846        5.9307   519        7.0000        5.8165 11844537   16.91%
 180701 164959        5.8166   467        7.0000        5.8165 11857581   16.91%
 180870 165114        6.0470   433        7.0000        5.8165 11872398   16.91%
 181015 165242        6.0430   398        7.0000        5.8165 11886517   16.91%
 181136 165351        5.9903   328        7.0000        5.8165 11900950   16.91%
 181263 165463        6.1159   357        7.0000        5.8165 11914930   16.91%
 181439 165619        5.8471   525        7.0000        5.8165 11929954   16.91%
 181629 165787        5.9430   376        7.0000        5.8166 11943247   16.91%
 181809 165953        6.1559   306        7.0000        5.8166 11957675   16.91%
Elapsed time = 2934.39 sec. (3238744.68 ticks, tree = 2332.30 MB, solutions = 1)
Nodefile size = 285.22 MB (280.65 MB after compression)
 182029 166147        5.9518   490        7.0000        5.8166 11972528   16.91%
 182175 166275        5.8546   390        7.0000        5.8166 11986394   16.91%
 182351 166437        6.0422   445        7.0000        5.8166 12000746   16.91%
 182522 166582    infeasible              7.0000        5.8166 12015733   16.91%
 182723 166758        6.0000   351        7.0000        5.8166 12030150   16.91%
 182857 166868        5.8678   355        7.0000        5.8166 12043925   16.91%
 183016 167007        5.9387   504        7.0000        5.8166 12058353   16.91%
 183258 167228        5.9735   363        7.0000        5.8166 12072290   16.91%
 183361 167318        5.8308   459        7.0000        5.8166 12086293   16.91%
 183488 167427    infeasible              7.0000        5.8166 12101986   16.91%
Elapsed time = 2970.10 sec. (3277314.69 ticks, tree = 2351.34 MB, solutions = 1)
Nodefile size = 304.08 MB (299.27 MB after compression)
 183666 167588        5.8309   458        7.0000        5.8166 12116381   16.91%
 183827 167727        5.9376   451        7.0000        5.8166 12130606   16.91%
 184008 167892        6.0810   435        7.0000        5.8166 12145042   16.91%
 184231 168093        6.0000   305        7.0000        5.8166 12160405   16.91%
 184353 168196        5.9453   365        7.0000        5.8167 12174019   16.90%
 184461 168288        5.8737   365        7.0000        5.8167 12187410   16.90%
 184692 168503        5.9832   379        7.0000        5.8167 12202320   16.90%
 184836 168626        5.8488   504        7.0000        5.8167 12216028   16.90%
 184989 168765        6.2055   352        7.0000        5.8167 12230449   16.90%
 185226 168968        5.9239   405        7.0000        5.8167 12244063   16.90%
Elapsed time = 3005.85 sec. (3315670.67 ticks, tree = 2377.83 MB, solutions = 1)
Nodefile size = 330.82 MB (325.70 MB after compression)
 185403 169126        5.9205   496        7.0000        5.8167 12258241   16.90%
 185509 169210        5.9534   422        7.0000        5.8167 12272065   16.90%
 185671 169354        5.9405   509        7.0000        5.8167 12287879   16.90%
 185877 169540        5.9485   368        7.0000        5.8167 12302280   16.90%
 186024 169662    infeasible              7.0000        5.8167 12315958   16.90%
 186188 169806        6.1031   357        7.0000        5.8167 12330169   16.90%
 186352 169950        5.8436   481        7.0000        5.8167 12344671   16.90%
 186478 170056        5.9416   481        7.0000        5.8167 12357599   16.90%
 186585 170147        6.0078   396        7.0000        5.8168 12372010   16.90%
 186800 170332        5.8480   446        7.0000        5.8168 12385636   16.90%
Elapsed time = 3041.70 sec. (3354435.05 ticks, tree = 2394.80 MB, solutions = 1)
Nodefile size = 347.55 MB (342.20 MB after compression)
 186972 170492        6.0000   243        7.0000        5.8168 12401124   16.90%
 187099 170595        5.9238   510        7.0000        5.8168 12416631   16.90%
 187235 170715        6.0000   320        7.0000        5.8168 12431046   16.90%
 187390 170846    infeasible              7.0000        5.8168 12445427   16.90%
 187585 171025        6.0000   282        7.0000        5.8168 12459350   16.90%
 187762 171186        6.0028   413        7.0000        5.8168 12473357   16.90%
 187976 171373        5.9406   446        7.0000        5.8168 12488580   16.90%
 188200 171565        5.8486   483        7.0000        5.8168 12503692   16.90%
 188400 171749        6.0783   371        7.0000        5.8168 12518313   16.90%
 188574 171904        5.8254   564        7.0000        5.8168 12532511   16.90%
Elapsed time = 3069.96 sec. (3392935.26 ticks, tree = 2425.47 MB, solutions = 1)
Nodefile size = 378.32 MB (372.55 MB after compression)
 188754 172072        6.1222   387        7.0000        5.8168 12548140   16.90%
 188968 172251        5.9612   435        7.0000        5.8168 12562045   16.90%
 189096 172366        6.0934   379        7.0000        5.8168 12576250   16.90%
 189309 172548    infeasible              7.0000        5.8168 12590103   16.90%
 189468 172694        6.2363   307        7.0000        5.8168 12603461   16.90%
 189714 172901        5.8412   427        7.0000        5.8169 12617645   16.90%
 189866 173040        5.9674   308        7.0000        5.8169 12632065   16.90%
 190007 173166        6.0059   407        7.0000        5.8169 12647976   16.90%
 190160 173293        5.9504   408        7.0000        5.8169 12663052   16.90%
 190431 173543        5.8191   466        7.0000        5.8169 12677525   16.90%
Elapsed time = 3106.07 sec. (3431683.22 ticks, tree = 2449.63 MB, solutions = 1)
Nodefile size = 402.04 MB (396.01 MB after compression)
 190586 173680        5.9366   371        7.0000        5.8169 12692719   16.90%
 190852 173930        6.0536   355        7.0000        5.8169 12707042   16.90%
 190994 174053        5.9776   364        7.0000        5.8169 12722123   16.90%
 191133 174178        5.9240   416        7.0000        5.8169 12736353   16.90%
 191374 174402        5.9555   410        7.0000        5.8169 12751709   16.90%
 191534 174540        5.9415   508        7.0000        5.8169 12766614   16.90%
 191643 174634        5.8651   362        7.0000        5.8169 12780555   16.90%
 191774 174744    infeasible              7.0000        5.8169 12795790   16.90%
 191919 174874        5.8680   440        7.0000        5.8169 12810058   16.90%
 192036 174976        6.0428   323        7.0000        5.8169 12824500   16.90%
Elapsed time = 3142.11 sec. (3470216.71 ticks, tree = 2469.77 MB, solutions = 1)
Nodefile size = 421.80 MB (415.51 MB after compression)
 192249 175164        5.8705   359        7.0000        5.8169 12838697   16.90%
 192383 175282        6.0095   460        7.0000        5.8170 12854147   16.90%
 192573 175441        5.8451   478        7.0000        5.8170 12868875   16.90%
 192847 175683        5.8185   561        7.0000        5.8170 12884325   16.90%
 192996 175820        6.0418   439        7.0000        5.8170 12898271   16.90%
 193267 176060        5.8677   463        7.0000        5.8170 12913164   16.90%
 193493 176268        5.8370   480        7.0000        5.8170 12928365   16.90%
 193647 176406        5.9266   400        7.0000        5.8170 12942754   16.90%
 193933 176674        6.3259   267        7.0000        5.8170 12958332   16.90%
 194272 176961        5.8425   405        7.0000        5.8170 12973185   16.90%
Elapsed time = 3178.51 sec. (3508712.24 ticks, tree = 2507.59 MB, solutions = 1)
Nodefile size = 460.33 MB (453.61 MB after compression)
 194404 177082        6.0000   322        7.0000        5.8170 12987754   16.90%
 194545 177205        5.9316   496        7.0000        5.8170 13003107   16.90%
 194696 177342        5.9851   382        7.0000        5.8170 13016997   16.90%
 194809 177439        6.0657   384        7.0000        5.8170 13031142   16.90%
 194972 177583    infeasible              7.0000        5.8170 13046050   16.90%
 195140 177738        5.9495   361        7.0000        5.8170 13060818   16.90%
 195280 177860        5.9347   493        7.0000        5.8170 13075059   16.90%
 195443 178005        6.1919   329        7.0000        5.8170 13089661   16.90%
 195687 178226        5.8464   476        7.0000        5.8170 13103727   16.90%
 195852 178370        5.8733   449        7.0000        5.8170 13120139   16.90%
Elapsed time = 3214.58 sec. (3547404.65 ticks, tree = 2526.78 MB, solutions = 1)
Nodefile size = 479.10 MB (472.12 MB after compression)
 195957 178456        5.8209   479        7.0000        5.8171 13133888   16.90%
 196078 178565        6.0206   466        7.0000        5.8171 13148591   16.90%
 196269 178736        5.9642   396        7.0000        5.8171 13162778   16.90%
 196489 178938        6.1756   394        7.0000        5.8171 13177771   16.90%
 196778 179189        6.0364   339        7.0000        5.8171 13192817   16.90%
 196903 179302        6.0549   455        7.0000        5.8171 13206550   16.90%
 197089 179461        5.9524   491        7.0000        5.8171 13221806   16.90%
 197342 179659        5.8701   431        7.0000        5.8171 13236218   16.90%
 197452 179751    infeasible              7.0000        5.8171 13250018   16.90%
 197574 179847        5.9494   381        7.0000        5.8171 13264894   16.90%
Elapsed time = 3250.80 sec. (3586229.85 ticks, tree = 2550.46 MB, solutions = 1)
Nodefile size = 502.79 MB (495.43 MB after compression)
 197745 179988        5.9723   436        7.0000        5.8171 13279494   16.90%
 197965 180186        5.8381   448        7.0000        5.8171 13294349   16.90%
 198131 180337        6.0489   323        7.0000        5.8171 13309601   16.90%
 198293 180480        5.9518   441        7.0000        5.8171 13324534   16.90%
 198517 180685        5.8203   488        7.0000        5.8171 13337572   16.90%
 198811 180936        6.1495   380        7.0000        5.8171 13352775   16.90%
 199043 181149        5.9283   386        7.0000        5.8171 13367077   16.90%
 199201 181286        5.9430   450        7.0000        5.8171 13382238   16.90%
 199351 181422        6.1259   356        7.0000        5.8171 13396415   16.90%
 199629 181677        6.2015   291        7.0000        5.8171 13410522   16.90%
Elapsed time = 3286.95 sec. (3624527.13 ticks, tree = 2576.70 MB, solutions = 1)
Nodefile size = 529.45 MB (521.67 MB after compression)
 199842 181872        6.1781   402        7.0000        5.8172 13424979   16.90%
 199994 182006        6.0397   441        7.0000        5.8172 13439407   16.90%
 200169 182161        5.9122   407        7.0000        5.8172 13452931   16.90%
 200324 182297        5.8454   521        7.0000        5.8172 13467289   16.90%
 200453 182412        6.1632   369        7.0000        5.8172 13482629   16.90%
 200690 182618        6.0661   362        7.0000        5.8172 13497362   16.90%
 200875 182784        5.8305   537        7.0000        5.8172 13511708   16.90%
 201010 182904        6.0647   351        7.0000        5.8172 13526722   16.90%
 201173 183043        6.0564   350        7.0000        5.8172 13541145   16.90%
 201895 183671        6.2830   306        7.0000        5.8172 13599239   16.90%
Elapsed time = 3333.78 sec. (3674448.66 ticks, tree = 2605.38 MB, solutions = 1)
Nodefile size = 558.05 MB (549.90 MB after compression)
 202504 184207        6.0000   323        7.0000        5.8172 13656068   16.90%
 203254 184868        6.2102   372        7.0000        5.8173 13713430   16.90%
 204196 185704        5.8222   464        7.0000        5.8173 13771438   16.90%
 204859 186282        6.0620   330        7.0000        5.8173 13827152   16.90%
 205582 186914    infeasible              7.0000        5.8173 13884426   16.90%
 206335 187558        cutoff              7.0000        5.8174 13943512   16.89%
 207079 188219        6.0653   370        7.0000        5.8174 14000382   16.89%
 207805 188827        6.0000   325        7.0000        5.8174 14059086   16.89%
 208616 189554        6.0000   288        7.0000        5.8174 14117892   16.89%
 209331 190198        5.8969   376        7.0000        5.8175 14176669   16.89%
Elapsed time = 3478.27 sec. (3827281.75 ticks, tree = 2711.90 MB, solutions = 1)
Nodefile size = 664.36 MB (654.64 MB after compression)
 210230 190990        6.3067   331        7.0000        5.8175 14234321   16.89%
 210907 191582        6.0532   405        7.0000        5.8175 14291598   16.89%
 211598 192187        5.9542   408        7.0000        5.8175 14350818   16.89%
 212405 192905        5.8175   463        7.0000        5.8176 14410076   16.89%
 213151 193576        5.9625   499        7.0000        5.8176 14467491   16.89%
 213848 194194        5.8508   387        7.0000        5.8176 14525545   16.89%
 214510 194786        6.0673   344        7.0000        5.8176 14583121   16.89%
 215146 195346        5.9336   407        7.0000        5.8176 14639257   16.89%

Clique cuts applied:  30
Cover cuts applied:  82
Flow cuts applied:  131
Mixed integer rounding cuts applied:  91
Lift and project cuts applied:  123
Gomory fractional cuts applied:  1
Cone linearizations applied:  1408

Root node processing (before b&c):
  Real time             =   86.22 sec. (99944.34 ticks)
Sequential b&c:
  Real time             = 3513.79 sec. (3856552.03 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3956496.37 ticks)
