Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  65870 64809        8.0000    12        9.0000        6.7140  7455938   25.40%
  66000 64919        6.8597   534        9.0000        6.7141  7463303   25.40%
  66079 64998        7.4218   417        9.0000        6.7141  7474543   25.40%
  66213 65130        6.8098   622        9.0000        6.7142  7485942   25.40%
  66269 65186        7.1946   480        9.0000        6.7142  7496852   25.40%
  66402 65315        6.8122   605        9.0000        6.7142  7510706   25.40%
  66434 65347        7.0080   565        9.0000        6.7142  7521546   25.40%
  66595 65508        7.7875   254        9.0000        6.7142  7532305   25.40%
  66656 65569        7.3744   412        9.0000        6.7144  7543208   25.40%
Elapsed time = 1823.89 sec. (2435735.43 ticks, tree = 2281.17 MB, solutions = 1)
Nodefile size = 233.28 MB (232.77 MB after compression)
  66800 65709        6.9602   507        9.0000        6.7144  7553598   25.40%
  66822 65731        7.0993   637        9.0000        6.7144  7564336   25.40%
  66887 65794        8.0000   289        9.0000        6.7144  7574813   25.40%
  66990 65889        7.0064   523        9.0000        6.7145  7585566   25.39%
  67029 65924        6.8549   614        9.0000        6.7145  7596362   25.39%
  67080 65971        6.8680   639        9.0000        6.7146  7607184   25.39%
  67180 66071        7.3025   386        9.0000        6.7146  7617810   25.39%
  67333 66220        6.8841   722        9.0000        6.7146  7628517   25.39%
  67384 66271        7.2984   499        9.0000        6.7146  7639393   25.39%
  67607 66476        6.7401   529        9.0000        6.7147  7651492   25.39%
Elapsed time = 1858.67 sec. (2474958.05 ticks, tree = 2308.19 MB, solutions = 1)
Nodefile size = 260.33 MB (259.75 MB after compression)
  67625 66494        6.9613   522        9.0000        6.7147  7662885   25.39%
  67665 66531        8.0000   406        9.0000        6.7147  7674189   25.39%
  67841 66693        6.9153   456        9.0000        6.7148  7685200   25.39%
  67977 66829        7.6876   325        9.0000        6.7148  7696248   25.39%
  68110 66945        6.9258   568        9.0000        6.7148  7707083   25.39%
  68283 67112        6.8501   576        9.0000        6.7148  7718500   25.39%
  68340 67169        7.3236   457        9.0000        6.7148  7729194   25.39%
  68503 67306        6.8412   720        9.0000        6.7148  7740966   25.39%
  68586 67389        7.2668   395        9.0000        6.7148  7751481   25.39%
  68763 67556        7.1129   530        9.0000        6.7149  7763530   25.39%
Elapsed time = 1893.67 sec. (2514095.43 ticks, tree = 2366.47 MB, solutions = 1)
Nodefile size = 318.56 MB (317.68 MB after compression)
  68826 67615        7.4150   366        9.0000        6.7149  7774086   25.39%
  68920 67703        8.0000   175        9.0000        6.7149  7785263   25.39%
  69032 67815        6.9054   588        9.0000        6.7150  7796131   25.39%
  69094 67877        7.3131   413        9.0000        6.7150  7806774   25.39%
  69218 68001        6.8678   639        9.0000        6.7151  7817924   25.39%
  69261 68044        7.1371   522        9.0000        6.7151  7828781   25.39%
  69413 68188        6.8953   580        9.0000        6.7151  7840248   25.39%
  69512 68287        7.5650   285        9.0000        6.7151  7851123   25.39%
  69632 68399        7.0226   503        9.0000        6.7152  7862294   25.39%
  69697 68464        7.4631   438        9.0000        6.7152  7873029   25.39%
Elapsed time = 1927.45 sec. (2552959.96 ticks, tree = 2380.01 MB, solutions = 1)
Nodefile size = 332.07 MB (331.20 MB after compression)
  69806 68573        6.9065   615        9.0000        6.7154  7884447   25.38%
  69837 68602        7.2720   480        9.0000        6.7154  7895944   25.38%
  69883 68648        7.4741   417        9.0000        6.7154  7906020   25.38%
  70002 68765        6.7403   671        9.0000        6.7154  7917255   25.38%
  70046 68809        6.9869   567        9.0000        6.7154  7927693   25.38%
  70196 68955        8.0000    53        9.0000        6.7154  7938651   25.38%
  70229 68988        6.8912   494        9.0000        6.7155  7948920   25.38%
  70324 69083        7.5720   324        9.0000        6.7155  7959961   25.38%
  70423 69180        6.8804   585        9.0000        6.7155  7970321   25.38%
  70582 69339        8.0000    55        9.0000        6.7155  7981185   25.38%
Elapsed time = 1961.27 sec. (2591778.43 ticks, tree = 2401.66 MB, solutions = 1)
Nodefile size = 353.73 MB (352.74 MB after compression)
  70660 69415        7.3515   501        9.0000        6.7156  7991824   25.38%
  70802 69555        6.8505   666        9.0000        6.7156  8002228   25.38%
  70847 69600        7.2047   569        9.0000        6.7156  8013219   25.38%
  70912 69665        7.4728   385        9.0000        6.7156  8024616   25.38%
  71002 69755        6.8021   597        9.0000        6.7156  8036293   25.38%
  71090 69841        7.4777   367        9.0000        6.7156  8047147   25.38%
  71216 69967        6.9071   677        9.0000        6.7157  8058170   25.38%
  71256 70007        7.0972   562        9.0000        6.7157  8068502   25.38%
  71363 70114        7.5707   319        9.0000        6.7157  8079122   25.38%
  71436 70187        6.9786   543        9.0000        6.7158  8089541   25.38%
Elapsed time = 1995.43 sec. (2630403.08 ticks, tree = 2434.46 MB, solutions = 1)
Nodefile size = 386.95 MB (385.85 MB after compression)
  71559 70308        7.7079   325        9.0000        6.7158  8100543   25.38%
  71633 70382        7.0049   544        9.0000        6.7158  8111770   25.38%
  71805 70554        6.9863   566        9.0000        6.7158  8123306   25.38%
  71846 70595        7.1865   503        9.0000        6.7158  8134574   25.38%
  71919 70665        7.6120   318        9.0000        6.7158  8145738   25.38%
  72018 70760        6.8413   607        9.0000        6.7158  8156895   25.38%
  72087 70829        7.4412   463        9.0000        6.7158  8168002   25.38%
  72220 70962        6.9711   636        9.0000        6.7158  8178621   25.38%
  72332 71074        7.5627   285        9.0000        6.7158  8189067   25.38%
  72439 71177        6.9909   567        9.0000        6.7160  8199830   25.38%
Elapsed time = 2029.78 sec. (2669331.14 ticks, tree = 2479.67 MB, solutions = 1)
Nodefile size = 432.61 MB (431.45 MB after compression)
  72533 71271        7.6407   295        9.0000        6.7160  8210753   25.38%
  72627 71365        6.8770   511        9.0000        6.7160  8221672   25.38%
  72682 71420        7.3993   425        9.0000        6.7160  8232591   25.38%
  72807 71539        7.0930   625        9.0000        6.7160  8244549   25.38%
  73002 71732        6.7515   665        9.0000        6.7161  8256954   25.38%
  73063 71793        7.1901   447        9.0000        6.7161  8267703   25.38%
  73209 71935        6.7647   611        9.0000        6.7161  8279251   25.38%
  73268 71994        7.1382   467        9.0000        6.7161  8290008   25.38%
  73390 72112        6.7408   669        9.0000        6.7161  8301612   25.38%
  73445 72165        7.3278   436        9.0000        6.7161  8312177   25.38%
Elapsed time = 2064.92 sec. (2708954.73 ticks, tree = 2533.63 MB, solutions = 1)
Nodefile size = 485.84 MB (484.67 MB after compression)
  73605 72317        6.8592   657        9.0000        6.7161  8323374   25.38%
  73666 72378        7.2768   507        9.0000        6.7161  8333888   25.38%
  73802 72514        6.8290   594        9.0000        6.7162  8346174   25.38%
  73826 72538        7.2637   462        9.0000        6.7162  8356964   25.38%
  73900 72608        7.5123   383        9.0000        6.7162  8367641   25.38%
  74012 72718        6.8284   557        9.0000        6.7162  8378466   25.38%
  74043 72749        7.0924   544        9.0000        6.7162  8389732   25.38%
  74127 72833        7.6082   373        9.0000        6.7162  8400547   25.38%
  74251 72957        7.0738   534        9.0000        6.7163  8410694   25.37%
  74354 73056        6.8214   658        9.0000        6.7164  8422946   25.37%
Elapsed time = 2099.98 sec. (2748790.72 ticks, tree = 2574.67 MB, solutions = 1)
Nodefile size = 527.08 MB (525.90 MB after compression)
  74396 73098        7.0950   522        9.0000        6.7164  8435203   25.37%
  74511 73213        7.4982   316        9.0000        6.7164  8445548   25.37%
  74616 73318        6.8305   652        9.0000        6.7165  8455703   25.37%
  74670 73372        7.3625   507        9.0000        6.7165  8466845   25.37%
  74806 73508        6.8577   679        9.0000        6.7165  8478654   25.37%
  74841 73543        7.2555   426        9.0000        6.7165  8489484   25.37%
  74941 73643        7.5357   281        9.0000        6.7165  8500794   25.37%
  75050 73752        7.0912   491        9.0000        6.7166  8511689   25.37%
  75213 73905        6.7865   633        9.0000        6.7166  8522237   25.37%
  75248 73940        7.0023   539        9.0000        6.7166  8532477   25.37%
Elapsed time = 2128.88 sec. (2788451.61 ticks, tree = 2623.05 MB, solutions = 1)
Nodefile size = 575.14 MB (573.94 MB after compression)
  75311 74003        7.5078   367        9.0000        6.7166  8543163   25.37%
  75416 74108        6.8356   650        9.0000        6.7167  8554214   25.37%
  75475 74167        7.1348   484        9.0000        6.7167  8564664   25.37%
  75602 74292        6.8812   642        9.0000        6.7167  8575367   25.37%
  75661 74351        7.2189   529        9.0000        6.7167  8585673   25.37%
  75808 74498        7.0087   595        9.0000        6.7169  8596918   25.37%
  75840 74528        7.0597   575        9.0000        6.7169  8607289   25.37%
  75866 74552        7.2058   491        9.0000        6.7169  8618798   25.37%
  76014 74700        6.9125   565        9.0000        6.7171  8629455   25.37%
  76136 74822        7.4266   323        9.0000        6.7171  8639800   25.37%
Elapsed time = 2147.67 sec. (2827465.54 ticks, tree = 2671.69 MB, solutions = 1)
Nodefile size = 624.58 MB (623.38 MB after compression)
  76205 74887        6.9240   459        9.0000        6.7171  8650391   25.37%
  76272 74954        7.3808   424        9.0000        6.7171  8660707   25.37%
  76409 75091        6.8453   625        9.0000        6.7171  8671269   25.37%
  76515 75195        7.7267   231        9.0000        6.7171  8681978   25.37%
  76629 75306        6.9745   437        9.0000        6.7172  8692624   25.36%
  76741 75412        6.7463   724        9.0000        6.7173  8703527   25.36%
  76766 75437        7.2523   476        9.0000        6.7173  8714054   25.36%
  76795 75464        7.3690   432        9.0000        6.7173  8723490   25.36%
  76876 75545        8.0000    50        9.0000        6.7173  8733252   25.36%
  77003 75662        6.9340   543        9.0000        6.7174  8743536   25.36%
Elapsed time = 2166.24 sec. (2866290.79 ticks, tree = 2715.09 MB, solutions = 1)
Nodefile size = 667.97 MB (666.73 MB after compression)
  77169 75822        6.7540   643        9.0000        6.7174  8758857   25.36%
  77200 75853        6.9234   559        9.0000        6.7174  8772786   25.36%
  77266 75917        7.3912   391        9.0000        6.7174  8783120   25.36%
  77393 76037        6.8554   649        9.0000        6.7174  8793987   25.36%
  77450 76094        7.2217   472        9.0000        6.7174  8804336   25.36%
  77602 76244        6.7401   658        9.0000        6.7175  8816389   25.36%
  77637 76279        6.9023   586        9.0000        6.7175  8826496   25.36%
  77695 76337        7.4377   389        9.0000        6.7175  8837040   25.36%
  77808 76450        7.1062   580        9.0000        6.7175  8847926   25.36%
  78004 76634        6.8471   582        9.0000        6.7175  8858370   25.36%
Elapsed time = 2185.57 sec. (2905770.05 ticks, tree = 2747.56 MB, solutions = 1)
Nodefile size = 699.58 MB (698.07 MB after compression)
  78042 76672        7.1009   523        9.0000        6.7175  8868792   25.36%
  78200 76830        7.9074   205        9.0000        6.7175  8879199   25.36%
  78252 76882        7.1398   505        9.0000        6.7175  8889734   25.36%
  78404 77034        6.8623   566        9.0000        6.7176  8899747   25.36%
  78471 77101        7.4342   474        9.0000        6.7176  8909941   25.36%
  78611 77239        6.8322   518        9.0000        6.7176  8921487   25.36%
  78665 77291        7.2251   457        9.0000        6.7176  8931773   25.36%
  78755 77381        7.6053   334        9.0000        6.7176  8942862   25.36%
  78813 77435        7.1636   529        9.0000        6.7176  8952088   25.36%
  78908 77524        7.5261   417        9.0000        6.7176  8963123   25.36%
Elapsed time = 2204.35 sec. (2944565.07 ticks, tree = 2797.54 MB, solutions = 1)
Nodefile size = 750.31 MB (748.81 MB after compression)
  79040 77654        7.0157   510        9.0000        6.7176  8973318   25.36%
  79158 77770        7.8680   174        9.0000        6.7176  8984147   25.36%
  79227 77839        6.8889   542        9.0000        6.7177  8994376   25.36%
  79276 77888        7.2522   495        9.0000        6.7177  9005248   25.36%
  79406 78016        6.7794   659        9.0000        6.7177  9015946   25.36%
  79442 78052        7.0024   543        9.0000        6.7177  9025986   25.36%
  79539 78149        7.6142   346        9.0000        6.7177  9036406   25.36%
  79622 78232        6.9703   561        9.0000        6.7178  9045984   25.36%
  79738 78348        7.5497   332        9.0000        6.7178  9056277   25.36%
  79809 78419        7.1155   669        9.0000        6.7178  9067187   25.36%
Elapsed time = 2223.06 sec. (2983315.46 ticks, tree = 2815.24 MB, solutions = 1)
Nodefile size = 767.70 MB (765.97 MB after compression)
  79832 78442        7.3286   458        9.0000        6.7178  9078052   25.36%
  80013 78623        6.8169   615        9.0000        6.7179  9088971   25.36%
  80061 78671        7.0608   481        9.0000        6.7179  9099329   25.36%
  80202 78812        6.9076   527        9.0000        6.7179  9110940   25.36%
  80327 78937        7.4735   312        9.0000        6.7179  9120909   25.36%
  80440 79046        7.0990   495        9.0000        6.7179  9131397   25.36%
  80593 79199        8.0000    46        9.0000        6.7179  9142081   25.36%
  80649 79255        7.0833   604        9.0000        6.7180  9151793   25.36%
  80787 79393        7.6572   332        9.0000        6.7180  9162213   25.36%
  80816 79422        7.1858   617        9.0000        6.7181  9172520   25.35%
Elapsed time = 2254.25 sec. (3022254.37 ticks, tree = 2860.51 MB, solutions = 1)
Nodefile size = 812.71 MB (810.74 MB after compression)
  81009 79611        6.9397   502        9.0000        6.7181  9183636   25.35%
  81062 79664        7.2670   446        9.0000        6.7181  9193589   25.35%
  81208 79810        6.8808   632        9.0000        6.7182  9204069   25.35%
  81308 79910        7.4211   314        9.0000        6.7182  9214206   25.35%
  81391 79989        6.8727   516        9.0000        6.7182  9224413   25.35%
  81484 80082        7.4104   298        9.0000        6.7182  9234694   25.35%
  81538 80130        7.0262   545        9.0000        6.7183  9244349   25.35%
  81637 80229        7.5508   322        9.0000        6.7183  9254448   25.35%
  81725 80313        6.9016   600        9.0000        6.7183  9265797   25.35%
  81750 80338        7.3267   509        9.0000        6.7183  9276429   25.35%
Elapsed time = 2286.51 sec. (3060939.00 ticks, tree = 2901.19 MB, solutions = 1)
Nodefile size = 853.82 MB (851.66 MB after compression)
  81998 80568        6.8413   582        9.0000        6.7184  9289324   25.35%
  82020 80590        6.9424   585        9.0000        6.7184  9297311   25.35%
  82112 80682        7.5614   373        9.0000        6.7184  9307694   25.35%
  82233 80801        6.9544   457        9.0000        6.7186  9318382   25.35%
  82380 80946        7.9317    85        9.0000        6.7186  9328722   25.35%
  82442 81006        7.1167   525        9.0000        6.7186  9338569   25.35%
  82602 81154        6.8905   587        9.0000        6.7188  9349927   25.35%
  82675 81227        7.4680   469        9.0000        6.7188  9360084   25.35%
  82803 81355        6.8477   579        9.0000        6.7190  9371013   25.34%
  82824 81376        7.2391   505        9.0000        6.7190  9381910   25.34%
Elapsed time = 2319.46 sec. (3100215.40 ticks, tree = 2948.59 MB, solutions = 1)
Nodefile size = 900.62 MB (898.32 MB after compression)
  82858 81409        7.4542   413        9.0000        6.7190  9392539   25.34%
  82987 81530        6.8809   792        9.0000        6.7190  9403219   25.34%
  83023 81566        7.0037   577        9.0000        6.7190  9413163   25.34%
  83095 81638        7.3996   435        9.0000        6.7190  9423109   25.34%
  83210 81753        6.8256   645        9.0000        6.7190  9433192   25.34%
  83256 81799        7.1792   495        9.0000        6.7190  9444036   25.34%
  83359 81896        6.8290   541        9.0000        6.7190  9454940   25.34%
  83409 81944        7.3490   422        9.0000        6.7190  9465338   25.34%
  83549 82078        6.9258   581        9.0000        6.7191  9476053   25.34%
  83623 82152        7.2918   395        9.0000        6.7191  9484817   25.34%
Elapsed time = 2351.61 sec. (3139199.28 ticks, tree = 2992.93 MB, solutions = 1)
Nodefile size = 945.49 MB (942.79 MB after compression)
  83802 82323        6.8858   686        9.0000        6.7191  9495052   25.34%
  83838 82357        7.2294   477        9.0000        6.7191  9505308   25.34%
  83888 82407        7.4789   363        9.0000        6.7191  9515078   25.34%
  83971 82490        7.6033   355        9.0000        6.7191  9526404   25.34%
  84029 82548        6.9747   444        9.0000        6.7192  9535891   25.34%
  84166 82683        7.8908    78        9.0000        6.7192  9546466   25.34%
  84253 82766        7.3016   433        9.0000        6.7192  9556469   25.34%
  84347 82856        6.8834   474        9.0000        6.7192  9566773   25.34%
  84400 82907        7.4736   406        9.0000        6.7192  9574887   25.34%
  84528 83029        6.8402   527        9.0000        6.7193  9585545   25.34%
Elapsed time = 2383.83 sec. (3177715.87 ticks, tree = 3039.74 MB, solutions = 1)
Nodefile size = 992.40 MB (989.39 MB after compression)
  84573 83074        7.0974   578        9.0000        6.7193  9595715   25.34%
  84671 83172        7.7357   414        9.0000        6.7193  9606795   25.34%
  84756 83251        7.0333   593        9.0000        6.7193  9617171   25.34%
  84777 83272        7.1232   622        9.0000        6.7193  9627775   25.34%
  84788 83283        7.2977   473        9.0000        6.7193  9636678   25.34%
  84814 83309        7.3638   501        9.0000        6.7193  9644416   25.34%
  84888 83379        7.6252   368        9.0000        6.7193  9654893   25.34%
  85020 83501        6.9790   533        9.0000        6.7193  9665406   25.34%
  85125 83606        7.6854   307        9.0000        6.7193  9676096   25.34%
  85228 83709        7.0237   525        9.0000        6.7193  9686539   25.34%
Elapsed time = 2415.95 sec. (3217040.59 ticks, tree = 3077.86 MB, solutions = 1)
Nodefile size = 1030.08 MB (1027.07 MB after compression)
  85384 83851        6.7588   629        9.0000        6.7194  9698257   25.34%
  85430 83897        7.2623   492        9.0000        6.7194  9708369   25.34%
  85565 84024        6.7441   666        9.0000        6.7194  9719192   25.34%
  85595 84054        6.9007   501        9.0000        6.7194  9729197   25.34%
  85649 84108        7.4478   480        9.0000        6.7194  9739867   25.34%
  85788 84244        6.7819   691        9.0000        6.7196  9751588   25.34%
  85811 84267        7.0533   586        9.0000        6.7196  9762338   25.34%
  85848 84304        7.2698   463        9.0000        6.7196  9772484   25.34%
  86000 84448        6.8737   682        9.0000        6.7196  9782738   25.34%
  86041 84489        7.2194   552        9.0000        6.7196  9792903   25.34%
Elapsed time = 2449.16 sec. (3256777.25 ticks, tree = 3110.65 MB, solutions = 1)
Nodefile size = 1063.15 MB (1059.98 MB after compression)
  86126 84574        7.6689   223        9.0000        6.7196  9803953   25.34%
  86227 84675        6.9857   589        9.0000        6.7196  9814098   25.34%
  86286 84731        7.5029   426        9.0000        6.7196  9824045   25.34%
  86417 84858        6.9462   455        9.0000        6.7197  9834143   25.34%
  86467 84908        7.3943   406        9.0000        6.7197  9844090   25.34%
  86606 85047        6.8922   521        9.0000        6.7197  9855028   25.34%
  86662 85103        7.2918   469        9.0000        6.7197  9865381   25.34%
  86807 85248        6.8739   573        9.0000        6.7197  9875453   25.34%
  86832 85271        7.0825   528        9.0000        6.7197  9885997   25.34%
  86848 85287        7.2829   442        9.0000        6.7197  9896246   25.34%
Elapsed time = 2481.45 sec. (3295756.84 ticks, tree = 3156.87 MB, solutions = 1)
Nodefile size = 1109.31 MB (1106.15 MB after compression)
  86879 85318        7.4695   419        9.0000        6.7197  9907823   25.34%
  86935 85374        7.6362   330        9.0000        6.7197  9919264   25.34%
  87007 85446        6.7851   634        9.0000        6.7198  9930804   25.34%
  87059 85498        7.4005   434        9.0000        6.7198  9941328   25.34%
  87209 85648        6.8872   715        9.0000        6.7198  9951629   25.34%
  87251 85690        7.1940   542        9.0000        6.7198  9961677   25.34%
  87394 85833        7.7510   199        9.0000        6.7198  9971820   25.34%
  87439 85878        7.1627   497        9.0000        6.7199  9981961   25.33%
  87586 86025        7.8702   166        9.0000        6.7199  9992136   25.33%
  87642 86075        7.2545   458        9.0000        6.7199 10002603   25.33%
Elapsed time = 2513.56 sec. (3334908.57 ticks, tree = 3191.39 MB, solutions = 1)
Nodefile size = 1143.69 MB (1140.43 MB after compression)
  87805 86236        6.9734   508        9.0000        6.7199 10013900   25.33%
  87833 86264        7.2840   471        9.0000        6.7199 10024799   25.33%
  87996 86421        8.0000    14        9.0000        6.7199 10035502   25.33%
  88026 86451        6.8952   588        9.0000        6.7200 10045243   25.33%
  88113 86538        8.0000   271        9.0000        6.7200 10056057   25.33%
  88235 86658        7.0891   515        9.0000        6.7200 10066492   25.33%
  88346 86769        8.0000    64        9.0000        6.7200 10077113   25.33%
  88429 86844        7.0004   564        9.0000        6.7201 10086618   25.33%
  88501 86916        7.4917   519        9.0000        6.7201 10096527   25.33%
  88607 87022        6.8549   713        9.0000        6.7201 10106837   25.33%
Elapsed time = 2545.62 sec. (3373880.45 ticks, tree = 3235.21 MB, solutions = 1)
Nodefile size = 1187.88 MB (1184.62 MB after compression)
  88677 87092        7.5394   364        9.0000        6.7201 10116981   25.33%
  88810 87225        6.8635   665        9.0000        6.7201 10127185   25.33%
  88827 87242        7.2271   518        9.0000        6.7201 10136715   25.33%
  88910 87323        7.6044   348        9.0000        6.7201 10146960   25.33%
  89009 87421        6.8867   486        9.0000        6.7202 10157539   25.33%
  89074 87486        7.4700   479        9.0000        6.7202 10167794   25.33%
  89208 87620        6.9131   483        9.0000        6.7202 10178753   25.33%
  89287 87697        7.5694   344        9.0000        6.7202 10189074   25.33%
  89414 87824        6.9368   557        9.0000        6.7202 10199462   25.33%
  89543 87953        7.8182   169        9.0000        6.7202 10209863   25.33%
Elapsed time = 2577.95 sec. (3412957.50 ticks, tree = 3277.98 MB, solutions = 1)
Nodefile size = 1230.72 MB (1227.09 MB after compression)
  89623 88027        7.1274   566        9.0000        6.7203 10219781   25.33%
  89737 88141        7.8720   128        9.0000        6.7203 10230226   25.33%
  89805 88201        7.1279   632        9.0000        6.7203 10240387   25.33%
  89830 88224        7.1330   521        9.0000        6.7203 10250527   25.33%
  89937 88329        8.0000    12        9.0000        6.7203 10261132   25.33%
  90036 88426        7.0404   559        9.0000        6.7204 10271440   25.33%
  90132 88522        7.5671   403        9.0000        6.7204 10281409   25.33%
  90213 88603        6.8172   641        9.0000        6.7204 10291932   25.33%
  90264 88654        7.2774   609        9.0000        6.7204 10302113   25.33%
  90402 88792        6.7596   647        9.0000        6.7206 10312280   25.33%
Elapsed time = 2610.56 sec. (3451870.30 ticks, tree = 3326.95 MB, solutions = 1)
Nodefile size = 1279.56 MB (1275.94 MB after compression)
  90428 88818        6.8998   591        9.0000        6.7206 10322584   25.33%
  90472 88862        7.4061   402        9.0000        6.7206 10333011   25.33%
  90604 88992        6.7612   659        9.0000        6.7206 10343484   25.33%
  90628 89016        6.9033   591        9.0000        6.7206 10353574   25.33%
  90668 89056        7.3904   512        9.0000        6.7206 10364031   25.33%
  90805 89193        6.8561   577        9.0000        6.7207 10374737   25.33%
  90817 89203        6.9241   588        9.0000        6.7207 10383283   25.33%
  90827 89213        7.0569   572        9.0000        6.7207 10392510   25.33%
  90846 89232        7.2643   483        9.0000        6.7207 10402627   25.33%
  90892 89275        8.0000   258        9.0000        6.7207 10413299   25.33%
Elapsed time = 2641.70 sec. (3490947.04 ticks, tree = 3354.23 MB, solutions = 1)
Nodefile size = 1306.86 MB (1303.03 MB after compression)
  91018 89401        6.8650   535        9.0000        6.7207 10423837   25.33%
  91102 89485        7.5746   336        9.0000        6.7207 10434154   25.33%
  91216 89585        6.8232   638        9.0000        6.7209 10444399   25.32%
  91274 89641        7.3963   399        9.0000        6.7209 10454693   25.32%
  91409 89776        6.8249   522        9.0000        6.7209 10465463   25.32%
  91454 89821        7.3166   464        9.0000        6.7209 10475737   25.32%
  91596 89958        6.7633   550        9.0000        6.7210 10487195   25.32%
  91617 89979        6.8688   611        9.0000        6.7210 10492436   25.32%
  91698 90060        7.4530   380        9.0000        6.7210 10502481   25.32%
  91806 90164        7.1116   541        9.0000        6.7210 10513382   25.32%
Elapsed time = 2667.99 sec. (3530199.01 ticks, tree = 3406.11 MB, solutions = 1)
Nodefile size = 1358.43 MB (1354.57 MB after compression)
  91836 90194        7.4015   492        9.0000        6.7210 10523779   25.32%
  91901 90257        7.5428   405        9.0000        6.7210 10534097   25.32%
  91980 90328        6.8557   686        9.0000        6.7211 10544457   25.32%
  92025 90373        7.1390   540        9.0000        6.7211 10553018   25.32%
  92202 90550        6.8651   559        9.0000        6.7211 10564245   25.32%
  92303 90651        7.5257   338        9.0000        6.7211 10574332   25.32%
  92418 90760        6.9340   559        9.0000        6.7211 10584634   25.32%
  92510 90852        7.4783   373        9.0000        6.7211 10594570   25.32%
  92606 90948        6.9474   624        9.0000        6.7212 10605068   25.32%
  92692 91034        7.4247   371        9.0000        6.7212 10614842   25.32%
Elapsed time = 2696.63 sec. (3569354.68 ticks, tree = 3456.93 MB, solutions = 1)
Nodefile size = 1409.50 MB (1405.54 MB after compression)
  92811 91153        6.8844   542        9.0000        6.7213 10624437   25.32%
  92829 91171        7.0694   624        9.0000        6.7213 10634722   25.32%
  92926 91268        8.0000    26        9.0000        6.7213 10644817   25.32%
  93038 91372        7.0802   605        9.0000        6.7213 10655076   25.32%
  93143 91475        7.7401   333        9.0000        6.7213 10666134   25.32%
  93221 91549        6.8799   599        9.0000        6.7214 10675970   25.32%
  93334 91662        7.7541   181        9.0000        6.7214 10686453   25.32%
  93393 91717        6.9078   571        9.0000        6.7215 10696333   25.32%
  93449 91773        7.4532   478        9.0000        6.7215 10707146   25.32%
  93564 91884        6.9165   480        9.0000        6.7215 10717352   25.32%
Elapsed time = 2730.75 sec. (3608134.64 ticks, tree = 3495.83 MB, solutions = 1)
Nodefile size = 1448.62 MB (1444.66 MB after compression)
  93661 91981        7.6496   356        9.0000        6.7215 10727734   25.32%
  93772 92084        6.8909   570        9.0000        6.7216 10739834   25.32%
  93788 92100        7.1753   529        9.0000        6.7216 10750080   25.32%
  93817 92129        7.4125   554        9.0000        6.7216 10760378   25.32%
  93898 92210        8.0000   154        9.0000        6.7216 10770331   25.32%
  94006 92318        6.7539   631        9.0000        6.7216 10781063   25.32%
  94055 92367        7.2047   469        9.0000        6.7216 10791048   25.32%
  94183 92487        6.8482   641        9.0000        6.7216 10801692   25.32%
  94238 92542        7.4120   401        9.0000        6.7216 10811833   25.32%
  94407 92703        6.7707   616        9.0000        6.7217 10822162   25.31%
Elapsed time = 2763.70 sec. (3647110.31 ticks, tree = 3520.54 MB, solutions = 1)
Nodefile size = 1472.58 MB (1468.28 MB after compression)
  94439 92735        7.2935   639        9.0000        6.7217 10832715   25.31%
  94602 92889        6.8579   690        9.0000        6.7217 10844577   25.31%
  94680 92967        7.4455   392        9.0000        6.7217 10854569   25.31%
  94805 93086        6.9766   671        9.0000        6.7217 10866024   25.31%
  94833 93114        7.3914   577        9.0000        6.7217 10876429   25.31%
  94938 93219        8.0000    79        9.0000        6.7217 10886306   25.31%
  95019 93298        6.8745   606        9.0000        6.7218 10896492   25.31%
  95049 93328        7.2982   544        9.0000        6.7218 10907397   25.31%
  95200 93477        8.0000    22        9.0000        6.7218 10917860   25.31%
  95238 93513        7.2992   485        9.0000        6.7218 10927962   25.31%
Elapsed time = 2797.46 sec. (3687112.02 ticks, tree = 3556.78 MB, solutions = 1)
Nodefile size = 1509.19 MB (1504.41 MB after compression)
  95402 93677        6.8515   584        9.0000        6.7218 10938282   25.31%
  95440 93715        7.2345   499        9.0000        6.7218 10948235   25.31%
  95602 93877        6.7590   618        9.0000        6.7218 10958064   25.31%
  95638 93913        7.1853   525        9.0000        6.7218 10968351   25.31%
  95743 94018        7.6452   268        9.0000        6.7218 10978536   25.31%
  95810 94085        6.9803   513        9.0000        6.7218 10989037   25.31%
  95830 94105        7.0718   594        9.0000        6.7218 10998565   25.31%
