Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  47431 46212        8.0000    91        9.0000        6.6878  6823867   25.69%
  47507 46280        6.8817   487        9.0000        6.6878  6834803   25.69%
  47553 46326        7.4385   394        9.0000        6.6878  6845394   25.69%
Elapsed time = 1231.41 sec. (2430455.09 ticks, tree = 1611.58 MB, solutions = 1)
  47735 46496        6.7851   559        9.0000        6.6880  6855726   25.69%
  47757 46518        7.0951   611        9.0000        6.6880  6866975   25.69%
  47781 46542        8.0000   323        9.0000        6.6880  6877561   25.69%
  48019 46778        6.8038   570        9.0000        6.6880  6888908   25.69%
  48064 46823        7.2633   400        9.0000        6.6880  6899944   25.69%
  48209 46968        6.7161   654        9.0000        6.6880  6910712   25.69%
  48236 46995        7.0254   572        9.0000        6.6880  6920988   25.69%
  48275 47034        7.4892   502        9.0000        6.6880  6931770   25.69%
  48410 47161        6.7360   838        9.0000        6.6880  6940980   25.69%
  48438 47189        7.0300   573        9.0000        6.6880  6951970   25.69%
Elapsed time = 1251.49 sec. (2469923.86 ticks, tree = 1659.07 MB, solutions = 1)
  48577 47328        8.0000    16        9.0000        6.6880  6962395   25.69%
  48643 47394        7.0394   645        9.0000        6.6880  6972821   25.69%
  48739 47484        7.0069   624        9.0000        6.6880  6984323   25.69%
  48910 47653        8.0000     9        9.0000        6.6880  6995222   25.69%
  49028 47771        7.1757   508        9.0000        6.6881  7005829   25.69%
  49183 47918    infeasible              9.0000        6.6881  7017782   25.69%
  49208 47935        6.7970   583        9.0000        6.6882  7026488   25.69%
  49250 47977        7.2230   481        9.0000        6.6882  7036882   25.69%
  49402 48127        6.7077   658        9.0000        6.6882  7047870   25.69%
  49445 48170        7.1137   525        9.0000        6.6882  7058573   25.69%
Elapsed time = 1271.25 sec. (2509325.99 ticks, tree = 1690.42 MB, solutions = 1)
  49584 48307        8.0000    35        9.0000        6.6882  7069592   25.69%
  49625 48344        7.0046   568        9.0000        6.6882  7080678   25.69%
  49661 48380        7.3866   548        9.0000        6.6882  7091036   25.69%
  49810 48527        6.7694   626        9.0000        6.6882  7101574   25.69%
  49825 48542        6.9251   596        9.0000        6.6882  7113801   25.69%
  49855 48572        7.1715   541        9.0000        6.6882  7125189   25.69%
  49880 48597        7.2399   436        9.0000        6.6882  7136021   25.69%
  50019 48732        6.8711   531        9.0000        6.6882  7147547   25.69%
  50071 48784        7.5238   383        9.0000        6.6882  7158477   25.69%
  50158 48868        6.9751   689        9.0000        6.6883  7169097   25.69%
Elapsed time = 1291.11 sec. (2548781.89 ticks, tree = 1709.91 MB, solutions = 1)
  50193 48903        7.3350   448        9.0000        6.6883  7179417   25.69%
  50394 49096        6.7954   710        9.0000        6.6883  7189732   25.69%
  50436 49138        7.2363   404        9.0000        6.6883  7200380   25.69%
  50609 49303        6.7628   612        9.0000        6.6884  7212233   25.68%
  50642 49336        7.0317   572        9.0000        6.6884  7222444   25.68%
  50741 49435        8.0000    48        9.0000        6.6884  7233146   25.68%
  50819 49509        6.8007   596        9.0000        6.6884  7243751   25.68%
  50849 49539        7.2537   491        9.0000        6.6884  7254736   25.68%
  50885 49575        7.3321   540        9.0000        6.6884  7265397   25.68%
  50920 49608        8.0000   265        9.0000        6.6884  7276161   25.68%
Elapsed time = 1310.56 sec. (2587890.51 ticks, tree = 1736.72 MB, solutions = 1)
  51024 49710        7.0824   662        9.0000        6.6884  7286991   25.68%
  51103 49789        7.6484   428        9.0000        6.6884  7297388   25.68%
  51222 49900        7.0000   476        9.0000        6.6884  7308016   25.68%
  51270 49948        7.4780   390        9.0000        6.6884  7318701   25.68%
  51420 50090        6.9076   514        9.0000        6.6884  7330427   25.68%
  51470 50140        7.4830   426        9.0000        6.6884  7340763   25.68%
  51610 50280        6.8493   640        9.0000        6.6884  7351435   25.68%
  51644 50314        7.1236   626        9.0000        6.6884  7361735   25.68%
  51800 50468        8.0000    10        9.0000        6.6884  7372563   25.68%
  51821 50489        7.0632   555        9.0000        6.6884  7383961   25.68%
Elapsed time = 1330.13 sec. (2626838.91 ticks, tree = 1774.54 MB, solutions = 1)
  51944 50612        8.0000    36        9.0000        6.6884  7395917   25.68%
  52019 50687        6.8533   533        9.0000        6.6884  7406764   25.68%
  52060 50728        7.2223   484        9.0000        6.6884  7417302   25.68%
  52209 50873        6.7630   677        9.0000        6.6885  7428446   25.68%
  52252 50916        7.1719   598        9.0000        6.6885  7438948   25.68%
  52402 51064        6.7089   635        9.0000        6.6886  7448921   25.68%
  52442 51104        7.0714   556        9.0000        6.6886  7459203   25.68%
  52509 51171        7.7223   358        9.0000        6.6886  7469736   25.68%
  52627 51287        7.0129   531        9.0000        6.6887  7479620   25.68%
  52702 51362        7.7004   408        9.0000        6.6887  7490034   25.68%
Elapsed time = 1349.33 sec. (2665583.98 ticks, tree = 1817.32 MB, solutions = 1)
  52814 51472        6.8545   658        9.0000        6.6888  7501050   25.68%
  52846 51504        7.4102   441        9.0000        6.6888  7512121   25.68%
  53005 51661        6.7360   618        9.0000        6.6888  7523394   25.68%
  53043 51699        7.0806   519        9.0000        6.6888  7533608   25.68%
  53125 51781        7.7517   304        9.0000        6.6888  7544190   25.68%
  53217 51871        6.8783   561        9.0000        6.6889  7554213   25.68%
  53259 51913        7.1425   525        9.0000        6.6889  7564880   25.68%
  53407 52061        6.7441   601        9.0000        6.6889  7575710   25.68%
  53440 52094        7.1109   624        9.0000        6.6889  7585838   25.68%
  53523 52177        7.6896   406        9.0000        6.6889  7596353   25.68%
Elapsed time = 1368.87 sec. (2704571.80 ticks, tree = 1829.04 MB, solutions = 1)
  53622 52274        6.8757   530        9.0000        6.6889  7606078   25.68%
  53664 52316        7.3102   482        9.0000        6.6889  7617054   25.68%
  53804 52446        6.8513   638        9.0000        6.6889  7628347   25.68%
  53821 52463        6.9844   496        9.0000        6.6889  7638251   25.68%
  53851 52491        7.2737   540        9.0000        6.6889  7649052   25.68%
  53920 52556        7.7357   324        9.0000        6.6889  7659828   25.68%
  54020 52654        6.8172   722        9.0000        6.6890  7670067   25.68%
  54053 52687        7.1368   533        9.0000        6.6890  7680285   25.68%
  54201 52835        7.8000   298        9.0000        6.6890  7690641   25.68%
  54240 52874        7.0423   561        9.0000        6.6890  7700941   25.68%
Elapsed time = 1388.25 sec. (2743097.74 ticks, tree = 1862.94 MB, solutions = 1)
  54316 52950        8.0000   298        9.0000        6.6890  7711958   25.68%
  54433 53063        6.9720   584        9.0000        6.6890  7721700   25.68%
  54473 53103        7.3653   426        9.0000        6.6890  7732282   25.68%
  54615 53245        6.8147   626        9.0000        6.6891  7743996   25.68%
  54666 53296        7.3216   406        9.0000        6.6891  7754776   25.68%
  54804 53432        6.7215   716        9.0000        6.6891  7765763   25.68%
  54825 53453        6.8560   580        9.0000        6.6891  7776880   25.68%
  54844 53472        7.0626   560        9.0000        6.6891  7786686   25.68%
  54856 53484        7.1511   482        9.0000        6.6891  7796913   25.68%
  54873 53501        7.4259   548        9.0000        6.6891  7807211   25.68%
Elapsed time = 1408.06 sec. (2782907.39 ticks, tree = 1874.40 MB, solutions = 1)
  54898 53524        7.5412   463        9.0000        6.6891  7818552   25.68%
  55008 53634        6.7332   613        9.0000        6.6891  7830226   25.68%
  55034 53660        7.0011   610        9.0000        6.6891  7840689   25.68%
  55072 53698        7.4718   440        9.0000        6.6891  7851352   25.68%
  55218 53844        6.8664   692        9.0000        6.6891  7862168   25.68%
  55261 53887        7.3596   513        9.0000        6.6891  7872728   25.68%
  55415 54041        6.8090   534        9.0000        6.6892  7882681   25.68%
  55453 54079        7.2239   495        9.0000        6.6892  7893631   25.68%
  55534 54160        8.0000   264        9.0000        6.6892  7904050   25.68%
  55635 54259        7.0926   549        9.0000        6.6892  7914691   25.68%
Elapsed time = 1427.67 sec. (2822294.87 ticks, tree = 1915.92 MB, solutions = 1)
  55669 54293        7.6321   387        9.0000        6.6892  7925433   25.68%
  55816 54438        6.7946   616        9.0000        6.6893  7935748   25.67%
  55840 54462        7.1176   530        9.0000        6.6893  7946332   25.67%
  55864 54486        7.2200   539        9.0000        6.6893  7957980   25.67%
  55891 54513        8.0000   348        9.0000        6.6893  7968820   25.67%
  56021 54643        6.9998   543        9.0000        6.6893  7980140   25.67%
  56067 54687        7.4097   414        9.0000        6.6893  7990974   25.67%
  56217 54833        6.8625   592        9.0000        6.6894  8002328   25.67%
  56266 54882        7.4662   412        9.0000        6.6894  8012754   25.67%
  56404 55018        6.9089   549        9.0000        6.6894  8023402   25.67%
Elapsed time = 1447.42 sec. (2861534.61 ticks, tree = 1957.53 MB, solutions = 1)
  56444 55058        7.2461   579        9.0000        6.6894  8034043   25.67%
  56603 55213        6.6911   671        9.0000        6.6894  8045413   25.67%
  56635 55245        7.0546   588        9.0000        6.6894  8056141   25.67%
  56713 55323        7.6972   362        9.0000        6.6894  8066515   25.67%
  56817 55425        6.9856   547        9.0000        6.6895  8077832   25.67%
  56842 55450        7.2644   468        9.0000        6.6895  8088748   25.67%
  56874 55482        7.5739   364        9.0000        6.6895  8100082   25.67%
  57015 55621        6.8319   586        9.0000        6.6896  8110838   25.67%
  57051 55657        7.2067   538        9.0000        6.6896  8121608   25.67%
  57151 55755        7.8291   288        9.0000        6.6896  8132586   25.67%
Elapsed time = 1467.12 sec. (2900892.56 ticks, tree = 1998.05 MB, solutions = 1)
  57193 55794        6.9283   544        9.0000        6.6897  8142069   25.67%
  57240 55841        7.2655   561        9.0000        6.6897  8152958   25.67%
  57406 56001        6.7373   655        9.0000        6.6897  8164022   25.67%
  57430 56025        6.9809   633        9.0000        6.6897  8174388   25.67%
  57464 56059        7.2659   473        9.0000        6.6897  8185037   25.67%
  57610 56197        6.8071   595        9.0000        6.6897  8195702   25.67%
  57650 56237        7.1482   558        9.0000        6.6897  8206793   25.67%
  57802 56389        6.8016   596        9.0000        6.6897  8218961   25.67%
  57822 56407        6.9460   480        9.0000        6.6897  8229928   25.67%
  57845 56428        7.2974   538        9.0000        6.6897  8240289   25.67%
Elapsed time = 1487.10 sec. (2940245.53 ticks, tree = 2012.67 MB, solutions = 1)
  57892 56471        7.6060   391        9.0000        6.6897  8250990   25.67%
  58013 56584        6.9897   665        9.0000        6.6897  8262760   25.67%
  58085 56656        7.6007   413        9.0000        6.6897  8273358   25.67%
  58217 56786        6.8262   592        9.0000        6.6897  8284404   25.67%
  58250 56819        7.1228   590        9.0000        6.6897  8294730   25.67%
  58400 56967        7.7976   286        9.0000        6.6897  8305483   25.67%
  58443 57010        7.0901   465        9.0000        6.6897  8315938   25.67%
  58586 57153        7.9086   226        9.0000        6.6897  8326465   25.67%
  58634 57201        6.9687   608        9.0000        6.6898  8336648   25.67%
  58680 57247        7.3487   449        9.0000        6.6898  8347203   25.67%
Elapsed time = 1506.55 sec. (2979236.73 ticks, tree = 2057.68 MB, solutions = 1)
Nodefile size = 10.42 MB (10.38 MB after compression)
  58812 57379        6.7182   823        9.0000        6.6898  8358142   25.67%
  58846 57413        7.5722   478        9.0000        6.6898  8368923   25.67%
  59015 57580        6.8628   656        9.0000        6.6898  8379972   25.67%
  59059 57624        7.3224   535        9.0000        6.6898  8390249   25.67%
  59211 57776        6.7621   789        9.0000        6.6898  8401276   25.67%
  59227 57792        6.9644   694        9.0000        6.6898  8411026   25.67%
  59274 57839        7.4507   434        9.0000        6.6898  8421412   25.67%
  59413 57976        6.8563   524        9.0000        6.6899  8432269   25.67%
  59459 58022        7.2259   479        9.0000        6.6899  8442962   25.67%
  59609 58170        6.7371   696        9.0000        6.6899  8454478   25.67%
Elapsed time = 1526.39 sec. (3018678.96 ticks, tree = 2076.42 MB, solutions = 1)
Nodefile size = 28.45 MB (28.36 MB after compression)
  59631 58192        6.9619   613        9.0000        6.6899  8464546   25.67%
  59662 58223        7.2611   524        9.0000        6.6899  8474645   25.67%
  59807 58366        6.7571   580        9.0000        6.6899  8484952   25.67%
  59824 58383        6.8337   676        9.0000        6.6899  8494502   25.67%
  59851 58410        7.0478   621        9.0000        6.6899  8505243   25.67%
  59878 58437        7.5411   460        9.0000        6.6899  8516360   25.67%
  60017 58572        6.7697   664        9.0000        6.6899  8527447   25.67%
  60051 58606        7.0193   636        9.0000        6.6899  8537456   25.67%
  60135 58690        8.0000   170        9.0000        6.6899  8548082   25.67%
  60232 58785        6.9611   601        9.0000        6.6899  8558317   25.67%
Elapsed time = 1546.08 sec. (3057489.75 ticks, tree = 2099.62 MB, solutions = 1)
Nodefile size = 52.23 MB (52.07 MB after compression)
  60272 58825        7.2709   478        9.0000        6.6899  8568848   25.67%
  60416 58967        6.7972   749        9.0000        6.6899  8579698   25.67%
  60461 59012        7.2085   524        9.0000        6.6899  8590715   25.67%
  60603 59150        6.7790   694        9.0000        6.6900  8602389   25.67%
  60646 59193        7.1311   550        9.0000        6.6900  8612757   25.67%
  60693 59240        7.6516   404        9.0000        6.6900  8623642   25.67%
  60750 59289        6.9929   551        9.0000        6.6900  8634701   25.67%
  60777 59316        7.2137   576        9.0000        6.6900  8645799   25.67%
  60804 59341        7.4165   426        9.0000        6.6900  8654720   25.67%
  61005 59538        6.7001   767        9.0000        6.6900  8666741   25.67%
Elapsed time = 1566.04 sec. (3096726.57 ticks, tree = 2140.77 MB, solutions = 1)
Nodefile size = 93.09 MB (92.79 MB after compression)
  61031 59564        6.9403   634        9.0000        6.6900  8677337   25.67%
  61062 59595        7.2067   571        9.0000        6.6900  8687602   25.67%
  61203 59736        6.8173   678        9.0000        6.6900  8697575   25.67%
  61233 59766        7.1476   537        9.0000        6.6900  8708144   25.67%
  61402 59935        6.7176   737        9.0000        6.6901  8719874   25.67%
  61440 59973        7.0770   616        9.0000        6.6901  8730457   25.67%
  61514 60047        7.7303   298        9.0000        6.6901  8741604   25.67%
  61622 60155        7.0168   662        9.0000        6.6901  8752152   25.67%
  61651 60184        7.2183   576        9.0000        6.6901  8762577   25.67%
  61804 60312        6.7362   657        9.0000        6.6902  8773373   25.66%
Elapsed time = 1586.03 sec. (3135991.63 ticks, tree = 2161.97 MB, solutions = 1)
Nodefile size = 114.53 MB (114.15 MB after compression)
  61819 60327        6.8182   523        9.0000        6.6902  8784095   25.66%
  61843 60351        7.1651   592        9.0000        6.6902  8795066   25.66%
  61872 60376        7.2962   474        9.0000        6.6902  8806308   25.66%
  61907 60409        8.0000   275        9.0000        6.6902  8817024   25.66%
  62024 60526        7.0832   655        9.0000        6.6902  8827809   25.66%
  62072 60574        7.5961   399        9.0000        6.6902  8838803   25.66%
  62221 60721        6.8741   673        9.0000        6.6902  8849768   25.66%
  62268 60768        7.2628   559        9.0000        6.6902  8860107   25.66%
  62408 60906        6.7509   753        9.0000        6.6903  8871244   25.66%
  62436 60934        7.0153   635        9.0000        6.6903  8881870   25.66%
Elapsed time = 1605.74 sec. (3175134.65 ticks, tree = 2196.02 MB, solutions = 1)
Nodefile size = 148.87 MB (148.35 MB after compression)
  62509 61007        7.6386   422        9.0000        6.6903  8892793   25.66%
  62626 61124        7.0426   675        9.0000        6.6903  8904708   25.66%
  62667 61165        7.4526   404        9.0000        6.6903  8915525   25.66%
  62810 61290        6.7232   644        9.0000        6.6903  8927230   25.66%
  62818 61298        6.9576   660        9.0000        6.6903  8936685   25.66%
  62835 61315        7.1860   539        9.0000        6.6903  8946802   25.66%
  62936 61416        8.0000    11        9.0000        6.6903  8957895   25.66%
  63026 61491        6.9588   641        9.0000        6.6903  8967742   25.66%
  63057 61522        7.1898   535        9.0000        6.6903  8978158   25.66%
  63203 61666        6.7080   663        9.0000        6.6904  8988257   25.66%
Elapsed time = 1625.44 sec. (3214567.70 ticks, tree = 2221.97 MB, solutions = 1)
Nodefile size = 174.18 MB (173.52 MB after compression)
  63224 61687        6.9447   537        9.0000        6.6904  8998191   25.66%
  63250 61713        7.1687   588        9.0000        6.6904  9008596   25.66%
  63402 61865        6.6958   866        9.0000        6.6904  9020725   25.66%
  63433 61896        7.0228   607        9.0000        6.6904  9031350   25.66%
  63602 62061        6.7190   711        9.0000        6.6904  9043093   25.66%
  63627 62086        7.0155   533        9.0000        6.6904  9053280   25.66%
  63666 62125        7.2897   477        9.0000        6.6904  9063610   25.66%
  63814 62273        6.7790   777        9.0000        6.6905  9074090   25.66%
  63840 62297        7.1383   582        9.0000        6.6905  9084780   25.66%
  63866 62323        7.3486   582        9.0000        6.6905  9095333   25.66%
Elapsed time = 1645.03 sec. (3253591.55 ticks, tree = 2247.42 MB, solutions = 1)
Nodefile size = 199.55 MB (198.82 MB after compression)
  63902 62357        7.5195   458        9.0000        6.6905  9105952   25.66%
  64013 62460        6.7984   533        9.0000        6.6905  9116867   25.66%
  64059 62506        7.1537   642        9.0000        6.6905  9127089   25.66%
  64207 62648        6.6989   855        9.0000        6.6905  9137493   25.66%
  64234 62675        6.9477   654        9.0000        6.6905  9148162   25.66%
  64265 62706        7.2474   428        9.0000        6.6905  9158712   25.66%
  64418 62848        6.9313   651        9.0000        6.6905  9169900   25.66%
  64465 62895        7.2982   455        9.0000        6.6905  9180662   25.66%
  64614 63044        6.8182   546        9.0000        6.6906  9191850   25.66%
  64661 63091        7.1801   590        9.0000        6.6906  9202027   25.66%
Elapsed time = 1664.51 sec. (3292831.47 ticks, tree = 2265.76 MB, solutions = 1)
Nodefile size = 217.78 MB (216.97 MB after compression)
  64805 63233        6.7389   698        9.0000        6.6906  9214178   25.66%
  64819 63247        6.9079   663        9.0000        6.6906  9222643   25.66%
  64835 63263        7.0734   515        9.0000        6.6906  9232756   25.66%
  64860 63288        7.2675   563        9.0000        6.6906  9243311   25.66%
  64891 63319        7.5266   438        9.0000        6.6906  9254302   25.66%
  65023 63449        7.0000   488        9.0000        6.6906  9265163   25.66%
  65078 63504        7.4728   465        9.0000        6.6906  9276462   25.66%
  65216 63640        6.9319   620        9.0000        6.6906  9287120   25.66%
  65257 63681        7.2524   460        9.0000        6.6906  9297693   25.66%
  65405 63827        6.8535   582        9.0000        6.6906  9307908   25.66%
Elapsed time = 1684.07 sec. (3332573.48 ticks, tree = 2297.88 MB, solutions = 1)
Nodefile size = 250.46 MB (249.53 MB after compression)
  65439 63861        7.1471   646        9.0000        6.6906  9319560   25.66%
  65602 64024        6.8063   699        9.0000        6.6906  9331032   25.66%
  65642 64064        7.2394   618        9.0000        6.6906  9341749   25.66%
  65803 64225        6.6978   666        9.0000        6.6907  9353492   25.66%
  65810 64232        6.8490   582        9.0000        6.6907  9362486   25.66%
  65829 64251        7.0398   629        9.0000        6.6907  9371952   25.66%
  65851 64273        7.2353   495        9.0000        6.6907  9383345   25.66%
  65884 64306        8.0000   203        9.0000        6.6907  9393931   25.66%
  66021 64439        7.0703   545        9.0000        6.6907  9404469   25.66%
  66078 64496        7.6076   453        9.0000        6.6907  9415076   25.66%
Elapsed time = 1703.97 sec. (3372541.21 ticks, tree = 2308.56 MB, solutions = 1)
Nodefile size = 261.07 MB (260.07 MB after compression)
  66225 64637        6.9854   547        9.0000        6.6907  9426301   25.66%
  66290 64702        7.6263   401        9.0000        6.6907  9436731   25.66%
  66405 64813        6.8606   589        9.0000        6.6907  9445538   25.66%
  66451 64859        7.3697   493        9.0000        6.6907  9455783   25.66%
  66610 65018        6.8735   658        9.0000        6.6907  9466442   25.66%
  66650 65058        7.1993   504        9.0000        6.6907  9476862   25.66%
  66802 65210        6.6915   665        9.0000        6.6908  9487671   25.66%
  66819 65227        6.8967   604        9.0000        6.6908  9498562   25.66%
  66840 65248        7.0466   522        9.0000        6.6908  9508765   25.66%
  66874 65282        7.4269   508        9.0000        6.6908  9519378   25.66%
Elapsed time = 1723.09 sec. (3411313.46 ticks, tree = 2324.20 MB, solutions = 1)
Nodefile size = 276.77 MB (275.66 MB after compression)
  66909 65315        7.6410   465        9.0000        6.6908  9530085   25.66%
  67019 65425        6.9099   480        9.0000        6.6908  9541088   25.66%
  67069 65475        7.2900   458        9.0000        6.6908  9551756   25.66%
  67212 65610        6.8140   726        9.0000        6.6908  9563575   25.66%
  67249 65647        7.1731   560        9.0000        6.6908  9574519   25.66%
  67402 65800        6.6916   772        9.0000        6.6908  9585675   25.66%
  67432 65830        6.9655   578        9.0000        6.6908  9595629   25.66%
  67475 65873        7.3680   376        9.0000        6.6908  9606297   25.66%
  67613 66009        6.7893   639        9.0000        6.6909  9617484   25.66%
  67640 66036        7.1456   607        9.0000        6.6909  9628197   25.66%
Elapsed time = 1742.88 sec. (3450824.18 ticks, tree = 2365.53 MB, solutions = 1)
Nodefile size = 318.15 MB (316.87 MB after compression)
  67806 66202        6.7131   717        9.0000        6.6909  9639037   25.66%
  67816 66212        6.8647   560        9.0000        6.6909  9649930   25.66%
  67834 66230        6.9127   540        9.0000        6.6909  9661116   25.66%
  67850 66246        6.9448   597        9.0000        6.6909  9671396   25.66%
  67863 66259        7.0829   541        9.0000        6.6909  9680963   25.66%
  67881 66277        7.1272   583        9.0000        6.6909  9691058   25.66%
  67914 66310        8.0000   234        9.0000        6.6909  9701638   25.66%
  68019 66415        6.8253   589        9.0000        6.6909  9712656   25.66%
  68051 66447        7.1160   682        9.0000        6.6909  9723842   25.66%
  68182 66578        7.7685   301        9.0000        6.6909  9734548   25.66%
Elapsed time = 1762.89 sec. (3490390.24 ticks, tree = 2394.93 MB, solutions = 1)
Nodefile size = 347.54 MB (346.17 MB after compression)
  68229 66625        7.0034   598        9.0000        6.6909  9744725   25.66%
  68274 66670        7.4556   385        9.0000        6.6909  9755400   25.66%
  68418 66808        6.8914   625        9.0000        6.6910  9766653   25.66%
  68459 66849        7.1682   498        9.0000        6.6910  9777037   25.66%
  68604 66994        6.7579   651        9.0000        6.6910  9787731   25.66%
  68639 67029        7.1259   617        9.0000        6.6910  9798202   25.66%
  68709 67099        7.7072   350        9.0000        6.6910  9808682   25.66%
  68811 67201        7.1045   618        9.0000        6.6910  9818383   25.66%
  68856 67244        8.0000   140        9.0000        6.6910  9829537   25.66%
  69024 67410        6.9029   679        9.0000        6.6910  9841463   25.66%
Elapsed time = 1782.65 sec. (3529342.42 ticks, tree = 2439.27 MB, solutions = 1)
Nodefile size = 392.12 MB (390.60 MB after compression)
  69079 67465        7.6576   490        9.0000        6.6910  9851865   25.66%
  69172 67554        7.0328   641        9.0000        6.6910  9862054   25.66%
  69220 67602        7.6138   472        9.0000        6.6910  9872619   25.66%
  69285 67663        7.0601   476        9.0000        6.6911  9883833   25.65%
  69360 67738        7.6761   369        9.0000        6.6911  9894713   25.65%
  69397 67771        7.0120   571        9.0000        6.6911  9905253   25.65%
  69437 67811        7.4054   455        9.0000        6.6911  9916244   25.65%
  69600 67962        6.7303   605        9.0000        6.6911  9924817   25.65%
  69614 67976        6.9963   600        9.0000        6.6911  9934485   25.65%
  69633 67995        7.0216   538        9.0000        6.6911  9945905   25.65%
Elapsed time = 1802.79 sec. (3569348.15 ticks, tree = 2441.79 MB, solutions = 1)
Nodefile size = 393.87 MB (392.28 MB after compression)
  69660 68022        7.3579   532        9.0000        6.6911  9956484   25.65%
  69937 68272        6.7276   625        9.0000        6.6912  9969601   25.65%
  69976 68311        7.1196   552        9.0000        6.6912  9980460   25.65%
  70035 68370        7.7300   326        9.0000        6.6912  9991164   25.65%
  70143 68472        6.9262   463        9.0000        6.6912 10001844   25.65%
  70201 68530        7.5488   397        9.0000        6.6912 10012528   25.65%
  70411 68721        6.7447   655        9.0000        6.6912 10023085   25.65%
  70440 68750        7.0131   720        9.0000        6.6912 10033351   25.65%
  70479 68789        7.4204   423        9.0000        6.6912 10043957   25.65%
  70608 68918        6.7602   573        9.0000        6.6912 10054548   25.65%
Elapsed time = 1822.50 sec. (3608222.48 ticks, tree = 2482.58 MB, solutions = 1)
Nodefile size = 435.04 MB (433.23 MB after compression)
  70639 68949        7.0771   723        9.0000        6.6912 10065099   25.65%
  70761 69071        7.7270   331        9.0000        6.6912 10075734   25.65%
  70823 69133        7.0674   625        9.0000        6.6912 10086286   25.65%
  70856 69166        7.2737   556        9.0000        6.6912 10097074   25.65%
  70888 69198        7.4560   465        9.0000        6.6912 10107902   25.65%
  71011 69319        6.7617   678        9.0000        6.6912 10117841   25.65%
  71041 69349        7.0019   633        9.0000        6.6912 10128228   25.65%
  71090 69398        7.5238   454        9.0000        6.6912 10138616   25.65%
  71210 69518        6.8758   546        9.0000        6.6912 10149018   25.65%
  71254 69562        7.1700   461        9.0000        6.6912 10159791   25.65%
Elapsed time = 1842.22 sec. (3647139.75 ticks, tree = 2506.68 MB, solutions = 1)
Nodefile size = 459.09 MB (457.09 MB after compression)
  71402 69710        6.6949   757        9.0000        6.6912 10170570   25.65%
  71427 69735        7.0213   669        9.0000        6.6912 10180641   25.65%
  71489 69797        7.5548   437        9.0000        6.6912 10190819   25.65%
  71620 69926        7.0146   583        9.0000        6.6913 10201305   25.65%
  71691 69997        7.5636   432        9.0000        6.6913 10211608   25.65%
  71809 70115        6.8765   609        9.0000        6.6914 10221819   25.65%
  71858 70164        8.0000   198        9.0000        6.6914 10232402   25.65%
  72021 70325        6.9288   492        9.0000        6.6914 10243498   25.65%
  72065 70369        7.3666   425        9.0000        6.6914 10254445   25.65%
  72210 70508        6.9380   513        9.0000        6.6914 10265591   25.65%
Elapsed time = 1861.76 sec. (3686124.65 ticks, tree = 2530.26 MB, solutions = 1)
Nodefile size = 482.74 MB (480.55 MB after compression)
  72260 70558        7.4629   401        9.0000        6.6914 10276179   25.65%
  72393 70681        6.7893   520        9.0000        6.6914 10288042   25.65%
  72414 70702        7.1151   615        9.0000        6.6914 10297838   25.65%
  72545 70828        6.7835   662        9.0000        6.6914 10308230   25.65%
  72575 70858        7.1106   531        9.0000        6.6914 10318706   25.65%
  72734 71003        6.8021   587        9.0000        6.6915 10330459   25.65%
  72749 71018        7.0084   685        9.0000        6.6915 10342186   25.65%
  72799 71068        8.0000   200        9.0000        6.6915 10352013   25.65%
  73010 71271        6.7932   570        9.0000        6.6915 10363248   25.65%
  73271 71528        7.3994   512        9.0000        6.6915 10404702   25.65%
Elapsed time = 1887.80 sec. (3737427.66 ticks, tree = 2585.54 MB, solutions = 1)
Nodefile size = 537.89 MB (535.19 MB after compression)
  73663 71918        7.3094   445        9.0000        6.6915 10446971   25.65%
  74048 72291        7.1244   637        9.0000        6.6916 10490469   25.65%
  74401 72644        7.7886   272        9.0000        6.6917 10532335   25.65%
  74612 72851        7.0975   632        9.0000        6.6917 10573752   25.65%
  74864 73101        7.2480   621        9.0000        6.6918 10615781   25.65%
  75092 73325        7.5676   443        9.0000        6.6918 10658244   25.65%
  75446 73669        7.0702   645        9.0000        6.6918 10700884   25.65%
  75821 74042        6.8996   685        9.0000        6.6918 10743855   25.65%
  76064 74285        7.5080   375        9.0000        6.6919 10784844   25.65%
  76439 74632        7.0559   640        9.0000        6.6919 10827585   25.65%
Elapsed time = 1965.23 sec. (3890767.22 ticks, tree = 2719.94 MB, solutions = 1)
