Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.00 sec. (3.74 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13705 13347        8.7805  1069       14.0000        7.8181  7087560   44.16%
  13732 13374        8.8207   955       14.0000        7.8181  7095783   44.16%
  13786 13428        8.9516   654       14.0000        7.8181  7104525   44.16%
  13802 13444        8.2236   946       14.0000        7.8182  7122127   44.16%
  13804 13446        8.4499   911       14.0000        7.8182  7132880   44.16%
  13805 13447        8.2237   847       14.0000        7.8182  7143791   44.16%
  13812 13452        8.2538   942       14.0000        7.8182  7154879   44.16%
  13817 13457        8.3092   939       14.0000        7.8182  7164544   44.16%
  13820 13460        8.4489   810       14.0000        7.8182  7173740   44.16%
  13826 13466        8.4669  1011       14.0000        7.8182  7188712   44.16%
Elapsed time = 2092.75 sec. (3523026.27 ticks, tree = 39.97 MB, solutions = 2)
  13831 13471        8.4863   998       14.0000        7.8182  7197974   44.16%
  13834 13474        8.6174  1134       14.0000        7.8182  7209197   44.16%
  13842 13482        8.5821   940       14.0000        7.8182  7220640   44.16%
  13851 13491        8.7064  1144       14.0000        7.8182  7229764   44.16%
  13860 13500        8.7951  1218       14.0000        7.8182  7238297   44.16%
  13871 13511        8.8953  1076       14.0000        7.8182  7247458   44.16%
  13883 13523        8.9839   639       14.0000        7.8182  7257127   44.16%
  13906 13540        9.1217   712       14.0000        7.8182  7266288   44.16%
  13931 13557        9.3390   866       14.0000        7.8182  7275501   44.16%
  13981 13591        9.4054   729       14.0000        7.8182  7284250   44.16%
Elapsed time = 2115.99 sec. (3564722.67 ticks, tree = 40.33 MB, solutions = 2)
  14002 13608        8.0621   858       14.0000        7.8182  7295413   44.16%
  14014 13620        8.1760   936       14.0000        7.8182  7305252   44.16%
  14040 13646        8.2691   799       14.0000        7.8182  7313657   44.16%
  14071 13677        8.3493   847       14.0000        7.8182  7322100   44.16%
  14103 13709        8.4173   696       14.0000        7.8182  7330609   44.16%
  14164 13770        8.5602   585       14.0000        7.8182  7339333   44.16%
  14202 13808        8.1574   845       14.0000        7.8186  7348767   44.15%
  14209 13815        8.2203   938       14.0000        7.8186  7357960   44.15%
  14214 13820        8.2477  1031       14.0000        7.8186  7368356   44.15%
  14232 13838        8.3198   816       14.0000        7.8186  7376710   44.15%
Elapsed time = 2139.10 sec. (3604777.81 ticks, tree = 41.05 MB, solutions = 2)
  14260 13866        8.4055   875       14.0000        7.8186  7384956   44.15%
  14288 13894        8.4628   952       14.0000        7.8186  7393429   44.15%
  14316 13922        8.5212  1114       14.0000        7.8186  7401893   44.15%
  14337 13943        8.5467  1013       14.0000        7.8186  7410479   44.15%
  14365 13971        8.6055   941       14.0000        7.8186  7418801   44.15%
  14402 14008        8.3130   813       14.0000        7.8193  7430383   44.15%
  14410 14016        8.3796   906       14.0000        7.8193  7439562   44.15%
  14421 14027        8.4145   899       14.0000        7.8193  7449149   44.15%
  14440 14046        8.5019   968       14.0000        7.8193  7457610   44.15%
  14471 14077        8.6018   837       14.0000        7.8193  7466222   44.15%
Elapsed time = 2161.94 sec. (3644788.55 ticks, tree = 41.75 MB, solutions = 2)
  14505 14111        8.6754   910       14.0000        7.8193  7474587   44.15%
  14538 14144        8.7314   873       14.0000        7.8193  7483192   44.15%
  14587 14193        8.8486   650       14.0000        7.8193  7492045   44.15%
  14602 14208        8.0946   847       14.0000        7.8196  7501649   44.15%
  14612 14218        8.1801   840       14.0000        7.8196  7511296   44.15%
  14623 14229        8.2370   931       14.0000        7.8196  7520364   44.15%
  14653 14259        8.3780   755       14.0000        7.8196  7528839   44.15%
  14688 14294        8.4754   878       14.0000        7.8196  7537828   44.15%
  14725 14331        8.5694   712       14.0000        7.8196  7546924   44.15%
  14774 14380        8.6897   516       14.0000        7.8196  7556304   44.15%
Elapsed time = 2184.35 sec. (3683824.32 ticks, tree = 42.65 MB, solutions = 2)
  14800 14406        8.7341   530       14.0000        7.8196  7558508   44.15%
  14804 14410        8.6031   864       14.0000        7.8203  7569359   44.14%
  14815 14421        8.3631   968       14.0000        7.8203  7581173   44.14%
  14823 14429        8.5986   937       14.0000        7.8203  7591342   44.14%
  14831 14437        8.5888   748       14.0000        7.8203  7600550   44.14%
  14847 14453        8.5920   743       14.0000        7.8203  7610531   44.14%
  14864 14470        8.6372   826       14.0000        7.8203  7620681   44.14%
  14886 14488        8.7355   682       14.0000        7.8203  7630289   44.14%
  14904 14506        8.8033   705       14.0000        7.8203  7639520   44.14%
  14920 14522        9.2637   791       14.0000        7.8203  7649236   44.14%
Elapsed time = 2208.26 sec. (3725878.68 ticks, tree = 43.06 MB, solutions = 2)
  14951 14549        8.9503   675       14.0000        7.8203  7658932   44.14%
  14981 14579        9.0010   725       14.0000        7.8203  7668649   44.14%
  15002 14598        8.1988   843       14.0000        7.8218  7678144   44.13%
  15009 14605        8.2741   840       14.0000        7.8218  7690267   44.13%
  15018 14614        8.3306   929       14.0000        7.8218  7699749   44.13%
  15034 14630        8.3861  1000       14.0000        7.8218  7708545   44.13%
  15063 14659        8.4893  1006       14.0000        7.8218  7717173   44.13%
  15096 14692        8.5692   837       14.0000        7.8218  7725776   44.13%
  15114 14710        8.5845  1186       14.0000        7.8218  7734358   44.13%
  15138 14734        8.6238   896       14.0000        7.8218  7742621   44.13%
Elapsed time = 2231.18 sec. (3765745.70 ticks, tree = 43.67 MB, solutions = 2)
  15160 14756        8.6755   782       14.0000        7.8218  7751551   44.13%
  15197 14793        8.7559   715       14.0000        7.8218  7760320   44.13%
  15202 14798        8.1724   837       14.0000        7.8225  7765917   44.13%
  15211 14807        8.2450   929       14.0000        7.8225  7774501   44.13%
  15215 14811        8.2658   926       14.0000        7.8225  7786946   44.13%
  15233 14829        8.3456   810       14.0000        7.8225  7796003   44.13%
  15259 14855        8.4225   973       14.0000        7.8225  7804433   44.13%
  15287 14883        8.5169   891       14.0000        7.8225  7812800   44.13%
  15318 14914        8.5745   832       14.0000        7.8225  7821603   44.13%
  15366 14962        8.6877   783       14.0000        7.8225  7830214   44.13%
Elapsed time = 2254.68 sec. (3807247.00 ticks, tree = 44.34 MB, solutions = 2)
  15402 14998        8.1703   845       14.0000        7.8232  7842366   44.12%
  15410 15006        8.2429   937       14.0000        7.8232  7853210   44.12%
  15415 15011        8.2634  1030       14.0000        7.8232  7863283   44.12%
  15437 15033        8.3573   809       14.0000        7.8232  7871306   44.12%
  15458 15054        8.4119   874       14.0000        7.8232  7879966   44.12%
  15491 15087        8.5122   849       14.0000        7.8232  7888338   44.12%
  15515 15111        8.5540  1098       14.0000        7.8232  7896628   44.12%
  15537 15133        8.5925   838       14.0000        7.8232  7905202   44.12%
  15565 15161        8.6416   785       14.0000        7.8232  7914283   44.12%
  15602 15198        8.2978  1015       14.0000        7.8238  7923781   44.12%
Elapsed time = 2278.62 sec. (3849050.54 ticks, tree = 45.04 MB, solutions = 2)
  15609 15205        8.3606  1013       14.0000        7.8238  7933491   44.12%
  15622 15218        8.4104  1001       14.0000        7.8238  7942112   44.12%
  15646 15242        8.4837   972       14.0000        7.8238  7951273   44.12%
  15671 15267        8.5477   956       14.0000        7.8238  7960016   44.12%
  15698 15294        8.6164  1025       14.0000        7.8238  7968279   44.12%
  15725 15321        8.6960   902       14.0000        7.8238  7976667   44.12%
  15783 15379        8.8305   670       14.0000        7.8238  7984989   44.12%
  15804 15400        8.5370   866       14.0000        7.8253  7997915   44.10%
  15812 15408        8.1164   936       14.0000        7.8253  8007910   44.10%
  15819 15415        8.3871   855       14.0000        7.8253  8021712   44.10%
Elapsed time = 2302.79 sec. (3891147.00 ticks, tree = 45.67 MB, solutions = 2)
  15830 15426        8.4027   946       14.0000        7.8253  8031058   44.10%
  15840 15436        8.5335   840       14.0000        7.8253  8041098   44.10%
  15851 15447        8.5907   828       14.0000        7.8253  8050633   44.10%
  15868 15464        8.7429   891       14.0000        7.8253  8060193   44.10%
  15883 15479        8.7113   885       14.0000        7.8253  8070707   44.10%
  15891 15487        9.0000   391       14.0000        7.8253  8081404   44.10%
  15912 15508        8.7933   782       14.0000        7.8253  8090908   44.10%
  15919 15515        9.0000   472       14.0000        7.8253  8102230   44.10%
  15935 15531        8.8748   761       14.0000        7.8253  8111587   44.10%
  15959 15555        8.8883   734       14.0000        7.8253  8120642   44.10%
Elapsed time = 2325.35 sec. (3931418.02 ticks, tree = 46.08 MB, solutions = 2)
  15982 15578        8.9014   655       14.0000        7.8253  8129826   44.10%
  16000 15596        8.9407   636       14.0000        7.8253  8137299   44.10%
  16006 15602        8.2017   927       14.0000        7.8264  8146963   44.10%
  16022 15618        8.3011   917       14.0000        7.8264  8155609   44.10%
  16053 15649        8.4076   967       14.0000        7.8264  8164148   44.10%
  16076 15672        8.4556   845       14.0000        7.8264  8172645   44.10%
  16092 15688        8.4748   932       14.0000        7.8264  8181164   44.10%
  16119 15715        8.5392   910       14.0000        7.8264  8189457   44.10%
  16153 15749        8.6032   886       14.0000        7.8264  8197897   44.10%
  16181 15777        8.6570   731       14.0000        7.8264  8206519   44.10%
Elapsed time = 2350.09 sec. (3975101.13 ticks, tree = 46.73 MB, solutions = 2)
  16205 15801        8.0739   855       14.0000        7.8265  8215473   44.10%
  16225 15821        8.2015   924       14.0000        7.8265  8224128   44.10%
  16247 15843        8.2561   797       14.0000        7.8265  8232662   44.10%
  16290 15886        8.3902   699       14.0000        7.8265  8241339   44.10%
  16346 15942        8.5291   645       14.0000        7.8265  8249866   44.10%
  16402 15998        8.4017   891       14.0000        7.8271  8269854   44.09%
  16404 16000        8.4018   793       14.0000        7.8271  8281009   44.09%
  16413 16009        8.4803   982       14.0000        7.8271  8291690   44.09%
  16417 16013        8.5150  1076       14.0000        7.8271  8306275   44.09%
  16423 16019        8.5325   869       14.0000        7.8271  8315229   44.09%
Elapsed time = 2376.77 sec. (4020571.75 ticks, tree = 47.44 MB, solutions = 2)
  16449 16045        8.6608   923       14.0000        7.8271  8323618   44.09%
  16486 16082        8.7690   880       14.0000        7.8271  8332286   44.09%
  16517 16113        8.8360   928       14.0000        7.8271  8340753   44.09%
  16549 16145        8.8869   850       14.0000        7.8271  8349282   44.09%
  16602 16198        8.0414  1040       14.0000        7.8280  8361107   44.09%
  16610 16206        8.1074   840       14.0000        7.8280  8370499   44.09%
  16628 16224        8.1573   909       14.0000        7.8280  8380132   44.09%
  16650 16246        8.2428  1030       14.0000        7.8280  8388942   44.09%
  16685 16281        8.3741   854       14.0000        7.8280  8397297   44.09%
  16722 16318        8.4618   993       14.0000        7.8280  8406166   44.09%
Elapsed time = 2399.65 sec. (4060873.82 ticks, tree = 48.31 MB, solutions = 2)
  16757 16353        8.5359   808       14.0000        7.8280  8414800   44.09%
  16800 16396        8.6205   662       14.0000        7.8280  8422863   44.09%
  16807 16403        8.0737   941       14.0000        7.8282  8433035   44.08%
  16812 16408        8.2314   801       14.0000        7.8282  8442314   44.08%
  16820 16416        8.3598   780       14.0000        7.8282  8452432   44.08%
  16832 16428        8.7702   706       14.0000        7.8282  8463604   44.08%
  16849 16445        8.9956   664       14.0000        7.8282  8473376   44.08%
  16864 16460        9.0898   832       14.0000        7.8282  8484674   44.08%
  16886 16482        9.3854   691       14.0000        7.8282  8495145   44.08%
  16903 16499        9.4153   756       14.0000        7.8282  8505080   44.08%
Elapsed time = 2423.57 sec. (4102917.29 ticks, tree = 49.51 MB, solutions = 2)
  16915 16511        9.5344   883       14.0000        7.8282  8515221   44.08%
  16947 16537        9.5266   809       14.0000        7.8282  8524283   44.08%
  16956 16546       10.0000   329       14.0000        7.8282  8535782   44.08%
  16969 16559       10.0000   322       14.0000        7.8282  8545499   44.08%
  16993 16577       10.0000   331       14.0000        7.8282  8558529   44.08%
  17000 16584        9.5484   889       14.0000        7.8282  8567955   44.08%
  17007 16591        8.1050   840       14.0000        7.8288  8577512   44.08%
  17017 16601        8.1253   925       14.0000        7.8288  8587197   44.08%
  17045 16629        8.2331   893       14.0000        7.8288  8595897   44.08%
  17084 16668        8.3799   942       14.0000        7.8288  8604026   44.08%
Elapsed time = 2446.59 sec. (4143630.52 ticks, tree = 50.00 MB, solutions = 2)
  17119 16703        8.4634   816       14.0000        7.8288  8612559   44.08%
  17155 16739        8.5398   777       14.0000        7.8288  8621615   44.08%
  17194 16778        8.6138   736       14.0000        7.8288  8630663   44.08%
  17204 16788        8.0790  1051       14.0000        7.8290  8638814   44.08%
  17219 16803        8.1808   939       14.0000        7.8290  8647751   44.08%
  17238 16822        8.2494   897       14.0000        7.8290  8656264   44.08%
  17272 16856        8.3255   771       14.0000        7.8290  8664891   44.08%
  17309 16893        8.3986   840       14.0000        7.8290  8673675   44.08%
  17377 16961        8.5970   585       14.0000        7.8290  8682216   44.08%
  17406 16988        8.0895   937       14.0000        7.8301  8692769   44.07%
Elapsed time = 2469.37 sec. (4183571.39 ticks, tree = 50.95 MB, solutions = 2)
  17410 16992        8.1226   839       14.0000        7.8301  8702438   44.07%
  17426 17008        8.1792  1009       14.0000        7.8301  8711531   44.07%
  17453 17035        8.2537  1160       14.0000        7.8301  8720445   44.07%
  17487 17069        8.3828  1041       14.0000        7.8301  8729176   44.07%
  17525 17107        8.4634   994       14.0000        7.8301  8737628   44.07%
  17557 17139        8.5299   876       14.0000        7.8301  8746896   44.07%
  17596 17178        8.6007   746       14.0000        7.8301  8755609   44.07%
  17684 17264        8.9258   464       14.0000        7.8301  8764597   44.07%
  17779 17343        8.0456   961       14.0000        7.8356  8779199   44.03%
  17791 17355        8.1108   853       14.0000        7.8356  8788768   44.03%
Elapsed time = 2492.67 sec. (4224536.19 ticks, tree = 52.02 MB, solutions = 2)
  17821 17385        8.2187   822       14.0000        7.8356  8797208   44.03%
  17854 17418        8.3072   871       14.0000        7.8356  8805990   44.03%
  17901 17465        8.4092   816       14.0000        7.8356  8814271   44.03%
  17941 17505        8.5125   705       14.0000        7.8356  8823072   44.03%
  18002 17566        8.6688   700       14.0000        7.8356  8829761   44.03%
  18096 17658        9.5183   342       14.0000        7.8356  8839425   44.03%
  18189 17731        8.0759   858       14.0000        7.8358  8851646   44.03%
  18193 17735        8.8737   888       14.0000        7.8358  8861900   44.03%
  18207 17749        9.2085   819       14.0000        7.8358  8871662   44.03%
  18243 17785       10.3127   667       14.0000        7.8358  8880786   44.03%
Elapsed time = 2515.05 sec. (4263829.44 ticks, tree = 53.28 MB, solutions = 2)
  18289 17831       10.7589   433       14.0000        7.8358  8890787   44.03%
  18440 17982       12.0000    21       14.0000        7.8358  8900545   44.03%
  18486 18019        8.0638  1047       14.0000        7.8366  8909674   44.02%
  18491 18024        8.2086   835       14.0000        7.8366  8919968   44.02%
  18504 18035        8.3371   793       14.0000        7.8366  8929697   44.02%
  18516 18047        8.4117   796       14.0000        7.8366  8938846   44.02%
  18528 18059        8.3264   807       14.0000        7.8366  8947731   44.02%
  18554 18085        8.5729   743       14.0000        7.8366  8956893   44.02%
  18577 18108        8.5737   726       14.0000        7.8366  8966681   44.02%
  18600 18131        8.5670   715       14.0000        7.8366  8975950   44.02%
Elapsed time = 2537.26 sec. (4303439.46 ticks, tree = 54.29 MB, solutions = 2)
  18624 18155        9.0000   622       14.0000        7.8366  8985690   44.02%
  18661 18192        9.2807   645       14.0000        7.8366  8997847   44.02%
  18679 18208        9.0884   596       14.0000        7.8366  9009161   44.02%
  18730 18251       10.0000   177       14.0000        7.8366  9019780   44.02%
  18755 18276       10.0000   261       14.0000        7.8366  9032358   44.02%
  18774 18295        9.1634   607       14.0000        7.8366  9043138   44.02%
  18800 18317       10.0000   120       14.0000        7.8366  9049935   44.02%
  18852 18357        7.8800   776       14.0000        7.8372  9063287   44.02%
  18861 18366        7.9266   965       14.0000        7.8372  9072867   44.02%
  18872 18377        8.0059   956       14.0000        7.8372  9081529   44.02%
Elapsed time = 2560.70 sec. (4345132.67 ticks, tree = 55.01 MB, solutions = 2)
  18898 18403        8.1108   917       14.0000        7.8372  9090102   44.02%
  18923 18428        8.2000   884       14.0000        7.8372  9098626   44.02%
  18964 18469        8.8389   833       14.0000        7.8372  9107617   44.02%
  19014 18519        8.9723   733       14.0000        7.8372  9116313   44.02%
  19101 18606        9.2521   343       14.0000        7.8372  9125390   44.02%
  19203 18698        8.3949   796       14.0000        7.8381  9136812   44.01%
  19211 18706        8.4693   791       14.0000        7.8381  9146094   44.01%
  19224 18719        8.5280  1046       14.0000        7.8381  9155341   44.01%
  19246 18741        8.6108  1045       14.0000        7.8381  9163982   44.01%
  19277 18772        8.7443   919       14.0000        7.8381  9172358   44.01%
Elapsed time = 2583.16 sec. (4384732.84 ticks, tree = 56.17 MB, solutions = 2)
  19314 18809        8.8446   771       14.0000        7.8381  9181042   44.01%
  19367 18862        9.0012   624       14.0000        7.8381  9189682   44.01%
  19406 18901        7.8845   883       14.0000        7.8382  9199020   44.01%
  19413 18908        8.0527   864       14.0000        7.8382  9208228   44.01%
  19429 18924        8.1373   850       14.0000        7.8382  9217114   44.01%
  19465 18960        8.2755   818       14.0000        7.8382  9226238   44.01%
  19513 19008        8.4363   953       14.0000        7.8382  9234794   44.01%
  19547 19042        8.5120   824       14.0000        7.8382  9243603   44.01%
  19587 19082        8.6377   708       14.0000        7.8382  9252445   44.01%
  19602 19097        8.3111   995       14.0000        7.8391  9258635   44.01%
Elapsed time = 2605.65 sec. (4424692.50 ticks, tree = 57.14 MB, solutions = 2)
  19606 19101        8.3785   895       14.0000        7.8391  9269430   44.01%
  19609 19104        8.3953   797       14.0000        7.8391  9281238   44.01%
  19624 19119        8.4595   788       14.0000        7.8391  9290819   44.01%
  19655 19150        8.5950   744       14.0000        7.8391  9299259   44.01%
  19685 19180        8.6691   911       14.0000        7.8391  9307765   44.01%
  19730 19225        8.7730   693       14.0000        7.8391  9316072   44.01%
  19780 19275        8.9070   741       14.0000        7.8391  9324871   44.01%
  19804 19299        8.1763   834       14.0000        7.8394  9334971   44.00%
  19809 19304        8.5403   769       14.0000        7.8394  9345043   44.00%
  19818 19313        8.6046   854       14.0000        7.8394  9357750   44.00%
Elapsed time = 2629.85 sec. (4466062.03 ticks, tree = 57.78 MB, solutions = 2)
  19824 19319        8.9480   796       14.0000        7.8394  9369313   44.00%
  19840 19333        9.0614   796       14.0000        7.8394  9379837   44.00%
  19859 19350        9.0000   587       14.0000        7.8394  9389417   44.00%
  19870 19361        9.1442   794       14.0000        7.8394  9399506   44.00%
  19893 19382        9.1402   818       14.0000        7.8394  9408553   44.00%
  19929 19410        9.2470   750       14.0000        7.8394  9417689   44.00%
  19961 19436        9.3396   727       14.0000        7.8394  9426794   44.00%
  20002 19461        8.2070   846       14.0000        7.8395  9444078   44.00%
  20009 19468        8.2841   936       14.0000        7.8395  9453650   44.00%
  20023 19482        8.3438   834       14.0000        7.8395  9462132   44.00%
Elapsed time = 2654.50 sec. (4509365.72 ticks, tree = 58.28 MB, solutions = 2)
  20034 19493        8.3959   921       14.0000        7.8395  9471635   44.00%
  20050 19509        8.4785   803       14.0000        7.8395  9480306   44.00%
  20072 19531        8.5353   976       14.0000        7.8395  9488849   44.00%
  20098 19557        8.6065   856       14.0000        7.8395  9497085   44.00%
  20151 19610        8.7599   750       14.0000        7.8395  9505415   44.00%
  20202 19661        8.0036   864       14.0000        7.8401  9517841   44.00%
  20215 19674        8.0894   934       14.0000        7.8401  9527136   44.00%
  20235 19694        8.1918   936       14.0000        7.8401  9535965   44.00%
  20267 19726        8.3236   993       14.0000        7.8401  9544410   44.00%
  20313 19772        8.4687   936       14.0000        7.8401  9552930   44.00%
Elapsed time = 2677.70 sec. (4550475.08 ticks, tree = 59.14 MB, solutions = 2)
  20366 19825        8.6188   702       14.0000        7.8401  9561691   44.00%
  20403 19860        8.2318   840       14.0000        7.8403  9583740   44.00%
  20412 19869        8.2658  1224       14.0000        7.8403  9594084   44.00%
  20431 19888        8.4160   922       14.0000        7.8403  9602794   44.00%
  20452 19909        8.5212   900       14.0000        7.8403  9611314   44.00%
  20484 19941        8.6566   939       14.0000        7.8403  9619535   44.00%
  20520 19977        8.7666   731       14.0000        7.8403  9627976   44.00%
  20561 20018        8.9028   666       14.0000        7.8403  9636751   44.00%
  20576 20033        9.0128   554       14.0000        7.8403  9646940   44.00%
  20712 20169        9.3611   397       14.0000        7.8403  9655482   44.00%
Elapsed time = 2703.39 sec. (4595673.15 ticks, tree = 60.32 MB, solutions = 2)
  20802 20251        8.3376   807       14.0000        7.8403  9673627   44.00%
  20805 20254        8.5811   764       14.0000        7.8403  9686835   44.00%
  20809 20258        9.2498   941       14.0000        7.8403  9705677   44.00%
  20823 20270        9.1308   821       14.0000        7.8403  9715026   44.00%
  20840 20287        9.4717   745       14.0000        7.8403  9726905   44.00%
  20866 20313        9.5830   698       14.0000        7.8403  9737288   44.00%
  20888 20333        9.7562   764       14.0000        7.8403  9747835   44.00%
  20901 20346       10.0000   361       14.0000        7.8403  9758515   44.00%
  20937 20380       10.1250   684       14.0000        7.8403  9768602   44.00%
  20974 20415       10.2915   658       14.0000        7.8403  9778250   44.00%
Elapsed time = 2730.60 sec. (4643383.88 ticks, tree = 61.05 MB, solutions = 2)
  21002 20437        8.1635   840       14.0000        7.8403  9797405   44.00%
  21012 20447        8.2126  1127       14.0000        7.8403  9807185   44.00%
  21028 20463        8.3199   826       14.0000        7.8403  9816211   44.00%
  21045 20480        8.3896  1002       14.0000        7.8403  9824462   44.00%
  21061 20496        8.4762  1159       14.0000        7.8403  9832902   44.00%
  21095 20530        8.5720  1034       14.0000        7.8403  9841256   44.00%
  21120 20555        8.6482  1004       14.0000        7.8403  9849476   44.00%
  21167 20600        9.0000   575       14.0000        7.8403  9858188   44.00%
  21200 20633        9.0532   534       14.0000        7.8403  9867204   44.00%
  21203 20636        8.1149   936       14.0000        7.8415  9877857   43.99%
Elapsed time = 2756.13 sec. (4687798.66 ticks, tree = 61.71 MB, solutions = 2)
  21220 20653        8.2470   830       14.0000        7.8415  9887283   43.99%
  21240 20673        8.3594   880       14.0000        7.8415  9895814   43.99%
  21271 20704        8.5357   729       14.0000        7.8415  9904198   43.99%
  21310 20743        8.7228   659       14.0000        7.8415  9913325   43.99%
  21346 20779        8.8520   697       14.0000        7.8415  9922656   43.99%
  21403 20834        8.3059   807       14.0000        7.8442  9941164   43.97%
  21418 20849        8.4056   798       14.0000        7.8442  9951344   43.97%
  21438 20869        8.5163   969       14.0000        7.8442  9960122   43.97%
  21470 20901        8.6201   838       14.0000        7.8442  9968481   43.97%
  21510 20941        8.7413   860       14.0000        7.8442  9976790   43.97%
Elapsed time = 2780.44 sec. (4730337.66 ticks, tree = 62.62 MB, solutions = 2)
  21600 21031        9.1070   442       14.0000        7.8442  9985111   43.97%
  21755 21168       13.0000   206       14.0000        7.8442  9994672   43.97%
  21760 21169        8.4997   769       14.0000        7.8446 10007579   43.97%
  21767 21176        8.6911   848       14.0000        7.8446 10024114   43.97%
  21771 21180        9.0484   785       14.0000        7.8446 10034132   43.97%
  21791 21200        9.0791   745       14.0000        7.8446 10043858   43.97%
  21808 21217        9.2514   718       14.0000        7.8446 10053706   43.97%
  21830 21239        9.2214   739       14.0000        7.8446 10064055   43.97%
  21843 21252       10.0000   317       14.0000        7.8446 10074778   43.97%
  21872 21281        9.5718   706       14.0000        7.8446 10084930   43.97%
Elapsed time = 2804.97 sec. (4773387.94 ticks, tree = 63.64 MB, solutions = 2)
  21898 21299        9.5128   814       14.0000        7.8446 10095204   43.97%
  21912 21311       10.0000   277       14.0000        7.8446 10106542   43.97%
  21929 21326       10.0000   218       14.0000        7.8446 10117889   43.97%
  21954 21347        9.5927   768       14.0000        7.8446 10127486   43.97%
  21986 21373       10.0000   199       14.0000        7.8446 10138705   43.97%
  22002 21385        8.0820  1044       14.0000        7.8448 10146249   43.97%
  22012 21395        8.1781   844       14.0000        7.8448 10155815   43.97%
  22022 21405        8.2677   820       14.0000        7.8448 10165093   43.97%
  22030 21413        8.6671   839       14.0000        7.8448 10173997   43.97%
  22051 21434        8.7705   817       14.0000        7.8448 10182722   43.97%
Elapsed time = 2827.98 sec. (4813974.36 ticks, tree = 64.11 MB, solutions = 2)
  22076 21459        8.8548   871       14.0000        7.8448 10191333   43.97%
  22110 21493        8.9487   825       14.0000        7.8448 10199980   43.97%
  22158 21541        9.0850   843       14.0000        7.8448 10208836   43.97%
  22202 21585        8.4580   780       14.0000        7.8455 10220829   43.96%
  22215 21598        8.5406   773       14.0000        7.8455 10230571   43.96%
  22232 21615        8.6271   858       14.0000        7.8455 10239301   43.96%
  22263 21646        8.7500   826       14.0000        7.8455 10247945   43.96%
  22296 21679        8.8572   787       14.0000        7.8455 10256191   43.96%
  22329 21712        8.9578   805       14.0000        7.8455 10264570   43.96%
  22372 21755        9.0860   769       14.0000        7.8455 10272899   43.96%
Elapsed time = 2850.49 sec. (4854048.43 ticks, tree = 65.08 MB, solutions = 2)
  22402 21785        8.1674   822       14.0000        7.8472 10282498   43.95%
  22416 21799        8.3004   924       14.0000        7.8472 10291582   43.95%
  22435 21818        8.4079   876       14.0000        7.8472 10299985   43.95%
  22441 21822        9.0000   379       14.0000        7.8472 10309402   43.95%
  22458 21839        9.1506   790       14.0000        7.8472 10323788   43.95%
  22494 21875       10.0000   297       14.0000        7.8472 10335977   43.95%
  22522 21903       10.0428   497       14.0000        7.8472 10347104   43.95%
  22602 21983        8.2397   825       14.0000        7.8472 10362665   43.95%
  22613 21994        8.3060   819       14.0000        7.8472 10371576   43.95%
  22688 22069        8.5882   944       14.0000        7.8472 10404495   43.95%
Elapsed time = 2882.20 sec. (4909656.29 ticks, tree = 66.01 MB, solutions = 2)
  22810 22191        8.3199  1013       14.0000        7.8476 10439414   43.95%
  22836 22217        8.7606   730       14.0000        7.8476 10475837   43.95%
  22885 22266        8.9602   675       14.0000        7.8476 10510992   43.95%
  22923 22304        9.1107   716       14.0000        7.8476 10547874   43.95%
  22986 22361        9.3622   736       14.0000        7.8476 10583932   43.95%
  23018 22391        7.9494  1081       14.0000        7.8477 10621832   43.94%
  23073 22446        8.1819  1023       14.0000        7.8477 10654920   43.94%
  23156 22529        8.3961  1132       14.0000        7.8477 10687488   43.94%
  23206 22579        8.3071  1111       14.0000        7.8478 10720253   43.94%
  23262 22635        9.0025   967       14.0000        7.8478 10753654   43.94%
Elapsed time = 2970.59 sec. (5065095.75 ticks, tree = 67.70 MB, solutions = 2)
  23380 22753        9.3188   941       14.0000        7.8478 10786330   43.94%
  23443 22816        8.6593   944       14.0000        7.8488 10820645   43.94%
  23568 22941        8.9973   900       14.0000        7.8488 10853876   43.94%
  23636 23009        8.3606   810       14.0000        7.8490 10888962   43.94%
  23764 23137        8.8743   711       14.0000        7.8490 10922978   43.94%
  23860 23229        8.5119   865       14.0000        7.8497 10958699   43.93%
  24000 23369        8.9726   636       14.0000        7.8497 10991538   43.93%
  24191 23544        8.4451   892       14.0000        7.8501 11029382   43.93%
  24290 23643        8.8211   893       14.0000        7.8501 11062634   43.93%
