Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.01 sec. (3.73 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  17820 17388        8.1673   827       15.0000        7.8015  5655142   47.99%
Elapsed time = 3069.01 sec. (3289930.79 ticks, tree = 1399.09 MB, solutions = 2)
  17826 17394        8.2295   827       15.0000        7.8015  5665400   47.99%
  17828 17396        8.2017  1047       15.0000        7.8015  5673333   47.99%
  17840 17408        8.3826   910       15.0000        7.8015  5683110   47.99%
  17849 17417        8.4980   751       15.0000        7.8015  5691336   47.99%
  17868 17434        8.6301   778       15.0000        7.8015  5698617   47.99%
  17893 17459        8.6978   778       15.0000        7.8015  5706162   47.99%
  17913 17479        8.7977   726       15.0000        7.8015  5713530   47.99%
  17961 17523        8.9259   666       15.0000        7.8015  5721485   47.99%
  18000 17560        9.0104   622       15.0000        7.8015  5728836   47.99%
  18004 17564        7.8015   893       15.0000        7.8015  5748724   47.99%
Elapsed time = 3095.84 sec. (3337026.86 ticks, tree = 1413.86 MB, solutions = 2)
  18007 17567        7.8024   891       15.0000        7.8015  5763345   47.99%
  18015 17575        7.8847   984       15.0000        7.8015  5774525   47.99%
  18017 17577        7.9209   983       15.0000        7.8015  5783703   47.99%
  18030 17590        7.9514   778       15.0000        7.8015  5791840   47.99%
  18046 17606        8.0407   967       15.0000        7.8015  5798895   47.99%
  18074 17634        8.1316   938       15.0000        7.8015  5806001   47.99%
  18109 17669        8.1737  1006       15.0000        7.8015  5812491   47.99%
  18154 17714        8.2420  1135       15.0000        7.8015  5818731   47.99%
  18200 17760        8.3039  1163       15.0000        7.8015  5825097   47.99%
  18202 17762        7.8449   984       15.0000        7.8015  5833625   47.99%
Elapsed time = 3121.19 sec. (3380552.20 ticks, tree = 1430.38 MB, solutions = 2)
  18211 17771        7.8748  1174       15.0000        7.8015  5843474   47.99%
  18218 17778        7.9719  1070       15.0000        7.8015  5854338   47.99%
  18235 17795        8.0428  1153       15.0000        7.8015  5861649   47.99%
  18254 17814        8.1429   853       15.0000        7.8015  5868675   47.99%
  18289 17849        8.2438   902       15.0000        7.8015  5875313   47.99%
  18367 17927        8.3429   929       15.0000        7.8015  5881694   47.99%
  18402 17962        8.3740   990       15.0000        7.8015  5905545   47.99%
  18405 17965        8.3862   791       15.0000        7.8015  5916135   47.99%
  18421 17981        8.4564   882       15.0000        7.8015  5924180   47.99%
  18443 18003        8.5321   768       15.0000        7.8015  5931131   47.99%
Elapsed time = 3171.27 sec. (3430356.10 ticks, tree = 1450.49 MB, solutions = 2)
  18480 18040        8.6086   912       15.0000        7.8015  5938126   47.99%
  18536 18096        8.6788   951       15.0000        7.8015  5944636   47.99%
  18595 18155        8.7411   882       15.0000        7.8015  5950938   47.99%
  18602 18162        8.0961   948       15.0000        7.8015  5965405   47.99%
  18612 18172        8.4215   877       15.0000        7.8015  5973613   47.99%
  18630 18190        9.4193   967       15.0000        7.8015  5981659   47.99%
  18661 18221       10.2612   920       15.0000        7.8015  5989128   47.99%
  18700 18258       11.0000   388       15.0000        7.8015  5997438   47.99%
  18752 18310       12.0000   463       15.0000        7.8015  6005546   47.99%
  18802 18360        8.1156   993       15.0000        7.8015  6017492   47.99%
Elapsed time = 3213.11 sec. (3474096.59 ticks, tree = 1480.27 MB, solutions = 2)
  18808 18366        8.3687   754       15.0000        7.8015  6027833   47.99%
  18816 18372        8.2109   789       15.0000        7.8015  6036618   47.99%
  18824 18380        8.5145   737       15.0000        7.8015  6046881   47.99%
  18835 18391        8.5306   734       15.0000        7.8015  6056881   47.99%
  18858 18414        8.6212   803       15.0000        7.8015  6064645   47.99%
  18890 18442        8.9389   638       15.0000        7.8015  6072935   47.99%
  18916 18466        9.0451   701       15.0000        7.8015  6080901   47.99%
  18975 18519        9.1777   636       15.0000        7.8015  6088241   47.99%
Starting limited solution polishing.
  19002 18546        8.2241   824       15.0000        7.8016  6100851   47.99%
  19012 18556        8.3043   963       15.0000        7.8016  6110294   47.99%
Elapsed time = 3252.84 sec. (3517573.24 ticks, tree = 1496.61 MB, solutions = 2)
  19015 18559        8.3455  1013       15.0000        7.8016  6123305   47.99%
  19031 18575        8.5832   763       15.0000        7.8016  6131718   47.99%
  19078 18622        8.6687  1014       15.0000        7.8016  6138443   47.99%
  19158 18702        8.7901   863       15.0000        7.8016  6144876   47.99%
  19203 18747        7.8025   990       15.0000        7.8016  6153395   47.99%
  19213 18757        7.8939   884       15.0000        7.8016  6163139   47.99%
  19226 18770        8.1729   827       15.0000        7.8016  6171380   47.99%
  19261 18805        8.3227   948       15.0000        7.8016  6178623   47.99%
  19323 18867        8.4289   899       15.0000        7.8016  6185555   47.99%
  19399 18943        8.6164   730       15.0000        7.8016  6192922   47.99%
Elapsed time = 3276.38 sec. (3559330.61 ticks, tree = 1528.98 MB, solutions = 2)
  19403 18947        7.8016   793       15.0000        7.8016  6200602   47.99%
  19413 18957        7.8778   829       15.0000        7.8016  6208342   47.99%
  19420 18964        8.0016   969       15.0000        7.8016  6218770   47.99%
  19440 18984        8.1183   858       15.0000        7.8016  6225686   47.99%
  19476 19020        8.2100   824       15.0000        7.8016  6232412   47.99%
  19510 19054        8.2543   976       15.0000        7.8016  6238141   47.99%
  19554 19098        8.3188  1114       15.0000        7.8016  6244554   47.99%
  19600 19144        8.4009   946       15.0000        7.8016  6249291   47.99%
  19613 19157        8.0094  1059       15.0000        7.8016  6257238   47.99%
  19634 19178        8.1466  1043       15.0000        7.8016  6265200   47.99%
Elapsed time = 3298.40 sec. (3599019.94 ticks, tree = 1548.66 MB, solutions = 2)
  19671 19215        8.2900   812       15.0000        7.8016  6272116   47.99%
  19723 19267        8.3696   936       15.0000        7.8016  6278378   47.99%
  19799 19343        8.4960   679       15.0000        7.8016  6284971   47.99%
  19807 19351        8.3651   820       15.0000        7.8016  6294104   47.99%
  19822 19360        8.1911   826       15.0000        7.8016  6302122   47.99%
  19842 19376        8.9330   696       15.0000        7.8016  6310909   47.99%
  19877 19411        8.7875   790       15.0000        7.8016  6318509   47.99%
  19946 19468        9.0681   817       15.0000        7.8016  6326068   47.99%
  20000 19516        9.2922   647       15.0000        7.8016  6330807   47.99%
  20003 19519        8.2680   834       15.0000        7.8019  6342043   47.99%
Elapsed time = 3320.93 sec. (3639911.96 ticks, tree = 1577.12 MB, solutions = 2)
  20017 19533        8.3681  1201       15.0000        7.8019  6349805   47.99%
  20048 19564        8.5154   847       15.0000        7.8019  6357662   47.99%
  20087 19603        8.5797   998       15.0000        7.8019  6364369   47.99%
  20137 19653        8.6621   861       15.0000        7.8019  6369935   47.99%
  20186 19702        8.7610  1062       15.0000        7.8019  6376781   47.99%
  20215 19731        8.4335   738       15.0000        7.8020  6385062   47.99%
  20252 19768        8.5863   693       15.0000        7.8020  6392549   47.99%
  20312 19828        8.6869   909       15.0000        7.8020  6399217   47.99%
  20399 19913        9.0476   676       15.0000        7.8020  6406717   47.99%
  20418 19930        8.4410   836       15.0000        7.8020  6414397   47.99%
Elapsed time = 3351.21 sec. (3679149.00 ticks, tree = 1611.40 MB, solutions = 2)
  20450 19962        8.5724   891       15.0000        7.8020  6422303   47.99%
  20494 20006        8.6520   854       15.0000        7.8020  6429762   47.99%
  20546 20058        8.7412   894       15.0000        7.8020  6435612   47.99%
  20609 20121        8.2128   971       15.0000        7.8024  6444295   47.98%
  20637 20149        8.5181  1009       15.0000        7.8024  6452196   47.98%
  20692 20204        8.7424   731       15.0000        7.8024  6459644   47.98%
  20776 20288        8.8747   909       15.0000        7.8024  6466589   47.98%
  20802 20312        8.0745   847       15.0000        7.8025  6474942   47.98%
  20810 20318        8.3039   906       15.0000        7.8025  6483314   47.98%
  20818 20326        8.6211   849       15.0000        7.8025  6492483   47.98%
Elapsed time = 3390.83 sec. (3719135.28 ticks, tree = 1644.46 MB, solutions = 2)
  20829 20337        8.2528   903       15.0000        7.8025  6500270   47.98%
  20846 20354        8.4910   725       15.0000        7.8025  6508047   47.98%
  20875 20383        8.4625   726       15.0000        7.8025  6514967   47.98%
  20905 20413        8.5602   784       15.0000        7.8025  6521530   47.98%
  20949 20457        8.6256   743       15.0000        7.8025  6528454   47.98%
  20986 20494        8.7928   598       15.0000        7.8025  6535576   47.98%
  21002 20510        7.8124   874       15.0000        7.8025  6544203   47.98%
  21012 20520        7.9452  1061       15.0000        7.8025  6552749   47.98%
  21015 20523        7.9932   964       15.0000        7.8025  6563168   47.98%
  21021 20529        8.0347   958       15.0000        7.8025  6573666   47.98%
Elapsed time = 3430.17 sec. (3759582.40 ticks, tree = 1661.42 MB, solutions = 2)
  21038 20546        8.1913   897       15.0000        7.8025  6582234   47.98%
  21082 20590        8.2908   864       15.0000        7.8025  6588806   47.98%
  21123 20631        8.3494   915       15.0000        7.8025  6595553   47.98%
  21166 20674        8.4323   950       15.0000        7.8025  6602310   47.98%
  21202 20710        8.3745   890       15.0000        7.8025  6609772   47.98%
  21216 20724        8.4951   971       15.0000        7.8025  6617005   47.98%
  21250 20758        8.6816  1078       15.0000        7.8025  6624217   47.98%
  21298 20806        8.7740   946       15.0000        7.8025  6631343   47.98%
  21347 20855        8.8703   880       15.0000        7.8025  6637724   47.98%
  21402 20910        8.3750   890       15.0000        7.8028  6645286   47.98%
Elapsed time = 3467.39 sec. (3799373.68 ticks, tree = 1693.21 MB, solutions = 2)
  21419 20927        8.4683   880       15.0000        7.8028  6653369   47.98%
  21454 20962        8.6514   939       15.0000        7.8028  6660498   47.98%
  21514 21022        8.7744   978       15.0000        7.8028  6667093   47.98%
  21600 21108        8.8939   905       15.0000        7.8028  6673449   47.98%
  21616 21124        7.9304   869       15.0000        7.8029  6680948   47.98%
  21638 21146        8.0726   854       15.0000        7.8029  6688679   47.98%
  21679 21187        8.2515   786       15.0000        7.8029  6695689   47.98%
  21729 21237        8.3508  1005       15.0000        7.8029  6701997   47.98%
  21802 21310        8.3731   789       15.0000        7.8029  6712238   47.98%
  21814 21322        8.8742   789       15.0000        7.8029  6720817   47.98%
Elapsed time = 3505.86 sec. (3840625.69 ticks, tree = 1727.67 MB, solutions = 2)
  21825 21333        8.5746   759       15.0000        7.8029  6728688   47.98%
  21839 21347        8.8162   715       15.0000        7.8029  6736622   47.98%
  21863 21371        8.7965   811       15.0000        7.8029  6744408   47.98%
  21906 21414        9.0910   808       15.0000        7.8029  6751584   47.98%
  21950 21458        9.2603   670       15.0000        7.8029  6758972   47.98%
  21999 21505        9.3792   587       15.0000        7.8029  6766967   47.98%
  22015 21521        8.4093   976       15.0000        7.8029  6775408   47.98%
  22035 21541        8.5899   855       15.0000        7.8029  6782892   47.98%
  22070 21576        8.6730   924       15.0000        7.8029  6789861   47.98%
  22117 21623        8.7569  1052       15.0000        7.8029  6796070   47.98%
Elapsed time = 3542.66 sec. (3880350.46 ticks, tree = 1752.80 MB, solutions = 2)
  22191 21697        8.8503  1082       15.0000        7.8029  6802670   47.98%
  22213 21719        7.9200   771       15.0000        7.8029  6809174   47.98%
  22229 21735        8.0693   889       15.0000        7.8029  6816432   47.98%
  22265 21771        8.2436   887       15.0000        7.8029  6823306   47.98%
  22314 21820        8.3511   755       15.0000        7.8029  6830049   47.98%
  22384 21890        8.4701   954       15.0000        7.8029  6836544   47.98%
  22410 21916        8.8916   887       15.0000        7.8030  6844135   47.98%
  22445 21951        9.3796   865       15.0000        7.8030  6851914   47.98%
  22489 21995       10.4442   791       15.0000        7.8030  6859673   47.98%
  22603 22107        7.8030   993       15.0000        7.8030  6874537   47.98%
Elapsed time = 3581.08 sec. (3922886.56 ticks, tree = 1793.36 MB, solutions = 2)
  22605 22109        8.3760   991       15.0000        7.8030  6893315   47.98%
  22608 22112        8.0954   848       15.0000        7.8030  6912102   47.98%

Cone linearizations applied:  8827

Root node processing (before b&c):
  Real time             =  801.89 sec. (705535.46 ticks)
Sequential b&c:
  Real time             = 2798.12 sec. (3235693.16 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3941228.62 ticks)
