Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.83 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  17299 17003        8.3932  1265       13.0000        8.0753  5376900   37.88%
  17337 17041        8.4379  1111       13.0000        8.0753  5383850   37.88%
  17389 17093        8.4717  1008       13.0000        8.0753  5390955   37.88%
  17409 17113        8.1557  1069       13.0000        8.0755  5397337   37.88%
  17426 17130        8.2396   864       13.0000        8.0755  5404610   37.88%
Elapsed time = 1751.63 sec. (3068872.82 ticks, tree = 1072.86 MB, solutions = 3)
  17448 17152        8.2988   850       13.0000        8.0755  5411774   37.88%
  17482 17186        8.3829   804       13.0000        8.0755  5419053   37.88%
  17514 17218        8.4552   981       13.0000        8.0755  5426024   37.88%
  17574 17278        8.5348   767       13.0000        8.0755  5433390   37.88%
  17614 17318        8.1339  1080       13.0000        8.0755  5439412   37.88%
  17631 17335        8.2042  1067       13.0000        8.0755  5446694   37.88%
  17658 17362        8.2671  1238       13.0000        8.0755  5453821   37.88%
  17680 17384        8.3129  1201       13.0000        8.0755  5461959   37.88%
  17711 17415        8.3598  1041       13.0000        8.0755  5468741   37.88%
  17749 17453        8.4084  1174       13.0000        8.0755  5475727   37.88%
Elapsed time = 1773.54 sec. (3108125.79 ticks, tree = 1073.63 MB, solutions = 3)
  17802 17506        8.1946  1229       13.0000        8.0756  5484648   37.88%
  17811 17515        8.5841   913       13.0000        8.0756  5491792   37.88%
  17830 17532        8.6125   941       13.0000        8.0756  5499551   37.88%
  17843 17545        8.6329   934       13.0000        8.0756  5507844   37.88%
  17870 17568        8.8937   874       13.0000        8.0756  5515838   37.88%
  17901 17599        8.9717   840       13.0000        8.0756  5523601   37.88%
  17957 17655        9.1822   661       13.0000        8.0756  5531731   37.88%
  18003 17701        8.2092  1108       13.0000        8.0756  5537310   37.88%
  18022 17720        8.3144  1002       13.0000        8.0756  5544722   37.88%
  18049 17747        8.3947  1110       13.0000        8.0756  5551884   37.88%
Elapsed time = 1795.96 sec. (3148539.71 ticks, tree = 1092.49 MB, solutions = 3)
  18099 17797        8.4919   853       13.0000        8.0756  5559051   37.88%
  18160 17858        8.6064   758       13.0000        8.0756  5566310   37.88%
  18204 17902        8.4041  1075       13.0000        8.0770  5574065   37.87%
  18219 17917        8.4861  1077       13.0000        8.0770  5581353   37.87%
  18243 17941        8.5533   968       13.0000        8.0770  5588582   37.87%
  18276 17974        8.6093  1134       13.0000        8.0770  5595454   37.87%
  18324 18022        8.7032   846       13.0000        8.0770  5602527   37.87%
  18371 18069        8.7594   950       13.0000        8.0770  5609822   37.87%
  18402 18100        8.3963   987       13.0000        8.0776  5616438   37.86%
  18418 18116        8.4827  1075       13.0000        8.0776  5623791   37.86%
Elapsed time = 1817.78 sec. (3187892.84 ticks, tree = 1121.88 MB, solutions = 3)
  18443 18141        8.5574   865       13.0000        8.0776  5631173   37.86%
  18478 18176        8.6198  1128       13.0000        8.0776  5638257   37.86%
  18518 18216        8.6727  1088       13.0000        8.0776  5645338   37.86%
  18580 18278        8.7383  1078       13.0000        8.0776  5652607   37.86%
  18603 18301        8.5217   848       13.0000        8.0779  5660503   37.86%
  18630 18328        9.7770   959       13.0000        8.0779  5668524   37.86%
  18736 18434       11.0000   326       13.0000        8.0779  5676565   37.86%
  18780 18474        8.2214  1018       13.0000        8.0784  5684662   37.86%
  18789 18483        8.5009   952       13.0000        8.0784  5693022   37.86%
  18802 18494        8.5601   925       13.0000        8.0784  5700928   37.86%
Elapsed time = 1839.56 sec. (3226943.26 ticks, tree = 1151.99 MB, solutions = 3)
  18813 18505        8.8610  1033       13.0000        8.0784  5709068   37.86%
  18837 18527        8.7591  1152       13.0000        8.0784  5717354   37.86%
  18863 18551        8.9646   828       13.0000        8.0784  5725161   37.86%
  18888 18576        9.0805   912       13.0000        8.0784  5733872   37.86%
  18922 18610        9.2601   876       13.0000        8.0784  5742166   37.86%
  18954 18642        9.3199   838       13.0000        8.0784  5750406   37.86%
  18988 18676        9.4119   723       13.0000        8.0784  5758422   37.86%
  19010 18698        8.4546   994       13.0000        8.0788  5765847   37.86%
  19037 18725        8.5408   889       13.0000        8.0788  5773218   37.86%
  19072 18760        8.5970  1249       13.0000        8.0788  5780111   37.86%
Elapsed time = 1861.08 sec. (3266261.01 ticks, tree = 1167.93 MB, solutions = 3)
  19103 18791        8.6343  1212       13.0000        8.0788  5787202   37.86%
  19156 18844        8.6979  1067       13.0000        8.0788  5794176   37.86%
  19202 18890        8.2421   918       13.0000        8.0788  5801921   37.86%
  19222 18910        8.3235  1004       13.0000        8.0788  5809018   37.86%
  19259 18947        8.4259   854       13.0000        8.0788  5816548   37.86%
  19299 18987        8.5106   848       13.0000        8.0788  5824066   37.86%
  19402 19090        8.1726   849       13.0000        8.0790  5835131   37.85%
  19418 19106        8.2449  1227       13.0000        8.0790  5842529   37.85%
  19441 19129        8.3129  1322       13.0000        8.0790  5849543   37.85%
  19469 19157        8.3549  1095       13.0000        8.0790  5856756   37.85%
Elapsed time = 1883.84 sec. (3307193.13 ticks, tree = 1173.96 MB, solutions = 3)
  19506 19194        8.4265   879       13.0000        8.0790  5864013   37.85%
  19556 19244        8.4791   890       13.0000        8.0790  5871185   37.85%
  19603 19291        8.3277   886       13.0000        8.0792  5878493   37.85%
  19621 19309        8.4120   882       13.0000        8.0792  5885562   37.85%
  19644 19332        8.4928  1051       13.0000        8.0792  5892984   37.85%
  19681 19369        8.5655   920       13.0000        8.0792  5900178   37.85%
  19715 19403        8.6552   697       13.0000        8.0792  5907564   37.85%
  19764 19452        8.7212   601       13.0000        8.0792  5915009   37.85%
  19804 19492        8.3772  1096       13.0000        8.0794  5922734   37.85%
  19809 19497        8.5710   955       13.0000        8.0794  5932243   37.85%
Elapsed time = 1906.08 sec. (3347089.66 ticks, tree = 1201.04 MB, solutions = 3)
  19821 19509        8.4775   847       13.0000        8.0794  5940532   37.85%
  19831 19519        8.4665  1081       13.0000        8.0794  5948874   37.85%
  19842 19530        8.5573   779       13.0000        8.0794  5956719   37.85%
  19878 19566        9.0011   896       13.0000        8.0794  5964973   37.85%
  19914 19600        9.1874   903       13.0000        8.0794  5973239   37.85%
  19953 19639        9.2661   786       13.0000        8.0794  5981197   37.85%
  20000 19686        9.3952   541       13.0000        8.0794  5989017   37.85%
  20014 19700        8.3860  1078       13.0000        8.0796  5995872   37.85%
  20036 19722        8.4857   776       13.0000        8.0796  6003323   37.85%
  20066 19752        8.5562  1119       13.0000        8.0796  6010549   37.85%
Elapsed time = 1928.71 sec. (3387772.25 ticks, tree = 1221.41 MB, solutions = 3)
  20096 19782        8.6278  1085       13.0000        8.0796  6017488   37.85%
  20140 19826        8.6860   983       13.0000        8.0796  6024560   37.85%
  20191 19877        8.7344   899       13.0000        8.0796  6031757   37.85%
  20203 19889        8.1697  1021       13.0000        8.0801  6039106   37.85%
  20219 19905        8.2430  1051       13.0000        8.0801  6046337   37.85%
  20245 19931        8.3176  1303       13.0000        8.0801  6053709   37.85%
  20271 19957        8.3570  1102       13.0000        8.0801  6060748   37.85%
  20304 19990        8.4142  1143       13.0000        8.0801  6067928   37.85%
  20345 20031        8.4553  1067       13.0000        8.0801  6074771   37.85%
  20402 20088        8.1295   975       13.0000        8.0803  6082191   37.84%
Elapsed time = 1950.62 sec. (3427142.39 ticks, tree = 1248.25 MB, solutions = 3)
  20419 20105        8.2167   965       13.0000        8.0803  6089582   37.84%
  20442 20128        8.2973  1043       13.0000        8.0803  6096861   37.84%
  20478 20164        8.3763  1109       13.0000        8.0803  6103920   37.84%
  20510 20196        8.4571  1021       13.0000        8.0803  6111091   37.84%
  20550 20236        8.5081   769       13.0000        8.0803  6118398   37.84%
  20603 20289        8.2850  1064       13.0000        8.0804  6126382   37.84%
  20622 20308        8.3832  1076       13.0000        8.0804  6134119   37.84%
  20649 20335        8.4922  1025       13.0000        8.0804  6141526   37.84%
  20684 20370        8.5841   815       13.0000        8.0804  6148708   37.84%
  20725 20411        8.6422   846       13.0000        8.0804  6155957   37.84%
Elapsed time = 1972.77 sec. (3466196.51 ticks, tree = 1273.98 MB, solutions = 3)
  20775 20461        8.6876   845       13.0000        8.0804  6163425   37.84%
  20807 20493        8.1190   971       13.0000        8.0804  6170773   37.84%
  20815 20501        8.3406  1191       13.0000        8.0804  6178990   37.84%
  20830 20514        8.3854  1083       13.0000        8.0804  6186259   37.84%
  20842 20526        8.4468  1075       13.0000        8.0804  6193902   37.84%
  20860 20544        8.7078   823       13.0000        8.0804  6201799   37.84%
  20876 20560        8.6374  1109       13.0000        8.0804  6209462   37.84%
  20905 20587        8.7152   704       13.0000        8.0804  6217332   37.84%
  20925 20607        8.7621   952       13.0000        8.0804  6224969   37.84%
  20949 20631        9.0357   718       13.0000        8.0804  6232837   37.84%
Elapsed time = 1994.56 sec. (3505633.37 ticks, tree = 1291.49 MB, solutions = 3)
  20993 20669        9.1579   602       13.0000        8.0804  6241225   37.84%
  21010 20684        8.2299  1027       13.0000        8.0806  6249069   37.84%
  21034 20708        8.3115  1111       13.0000        8.0806  6256712   37.84%
  21068 20742        8.3806  1114       13.0000        8.0806  6263671   37.84%
  21107 20781        8.4557   897       13.0000        8.0806  6270769   37.84%
  21161 20835        8.5144   878       13.0000        8.0806  6278069   37.84%
  21206 20880        8.3286   796       13.0000        8.0807  6285906   37.84%
  21222 20896        8.4081  1077       13.0000        8.0807  6292998   37.84%
  21244 20918        8.4844  1153       13.0000        8.0807  6300212   37.84%
  21272 20946        8.5430  1223       13.0000        8.0807  6307218   37.84%
Elapsed time = 2016.55 sec. (3544923.54 ticks, tree = 1316.03 MB, solutions = 3)
  21301 20975        8.6113  1182       13.0000        8.0807  6314377   37.84%
  21342 21016        8.6585   778       13.0000        8.0807  6321655   37.84%
  21402 21076        8.2941   829       13.0000        8.0813  6330136   37.84%
  21423 21097        8.3739   898       13.0000        8.0813  6337440   37.84%
  21453 21127        8.4622   794       13.0000        8.0813  6344815   37.84%
  21492 21166        8.5372   857       13.0000        8.0813  6352270   37.84%
  21538 21212        8.6043   932       13.0000        8.0813  6359728   37.84%
  21602 21276        8.2003  1025       13.0000        8.0815  6368382   37.83%
  21625 21299        8.3215   901       13.0000        8.0815  6375769   37.83%
  21658 21332        8.4207   907       13.0000        8.0815  6382930   37.83%
Elapsed time = 2038.80 sec. (3585283.40 ticks, tree = 1327.13 MB, solutions = 3)
  21687 21361        8.4715  1165       13.0000        8.0815  6390017   37.83%
  21721 21395        8.5403  1017       13.0000        8.0815  6397185   37.83%
  21775 21449        8.6223   803       13.0000        8.0815  6404283   37.83%
  21804 21478        8.5352  1017       13.0000        8.0821  6412422   37.83%
  21814 21488        8.8698   932       13.0000        8.0821  6420190   37.83%
  21834 21506        8.9549   810       13.0000        8.0821  6428013   37.83%
  21858 21530        9.2032   965       13.0000        8.0821  6436178   37.83%
  21885 21553        9.3691   908       13.0000        8.0821  6444064   37.83%
  21922 21584        9.6923   804       13.0000        8.0821  6451729   37.83%
  21975 21635        9.7611   402       13.0000        8.0821  6459629   37.83%
Elapsed time = 2060.22 sec. (3624824.83 ticks, tree = 1339.86 MB, solutions = 3)
  22006 21664        8.4017   808       13.0000        8.0821  6466503   37.83%
  22030 21688        8.4991   991       13.0000        8.0821  6473687   37.83%
  22054 21712        8.5563  1069       13.0000        8.0821  6480906   37.83%
  22091 21749        8.6108  1126       13.0000        8.0821  6488121   37.83%
  22137 21795        8.6575  1158       13.0000        8.0821  6495043   37.83%
  22196 21854        8.6846  1061       13.0000        8.0821  6501902   37.83%
  22208 21866        8.4146  1289       13.0000        8.0827  6509286   37.83%
  22229 21887        8.4933   981       13.0000        8.0827  6516232   37.83%
  22265 21923        8.5958  1076       13.0000        8.0827  6523385   37.83%
  22312 21970        8.6734   800       13.0000        8.0827  6530720   37.83%
Elapsed time = 2081.57 sec. (3663767.47 ticks, tree = 1366.53 MB, solutions = 3)
  22400 22058        8.8202   446       13.0000        8.0827  6538014   37.83%
  22410 22068        8.9094   929       13.0000        8.0842  6545259   37.81%
  22462 22120       10.2986   502       13.0000        8.0842  6553836   37.81%
  22602 22260        8.3854   805       13.0000        8.0843  6564288   37.81%
  22623 22281        8.4869  1180       13.0000        8.0843  6572386   37.81%
  22657 22315        8.5759   999       13.0000        8.0843  6579694   37.81%
  22693 22351        8.6446   716       13.0000        8.0843  6586954   37.81%
  22800 22458        8.8225   363       13.0000        8.0843  6593995   37.81%
  22811 22469        8.3693  1092       13.0000        8.0846  6602739   37.81%
  22825 22481        8.7219  1017       13.0000        8.0846  6610386   37.81%
Elapsed time = 2104.41 sec. (3705169.01 ticks, tree = 1376.10 MB, solutions = 3)
  22840 22494        8.9340  1130       13.0000        8.0846  6617933   37.81%
  22870 22524        9.3757  1106       13.0000        8.0846  6625554   37.81%
  22895 22547        9.8938   916       13.0000        8.0846  6633653   37.81%
  22937 22583        9.7145   774       13.0000        8.0846  6641705   37.81%
  22977 22619        9.7502   639       13.0000        8.0846  6649606   37.81%
  23011 22647        8.4813  1070       13.0000        8.0851  6657531   37.81%
  23033 22669        8.5715   861       13.0000        8.0851  6664766   37.81%
  23066 22702        8.6599  1013       13.0000        8.0851  6671989   37.81%
  23105 22741        8.7184  1049       13.0000        8.0851  6679221   37.81%
  23157 22793        8.7696  1036       13.0000        8.0851  6686385   37.81%
Elapsed time = 2125.60 sec. (3744500.29 ticks, tree = 1389.24 MB, solutions = 3)
  23202 22838        8.4027   890       13.0000        8.0851  6691905   37.81%
  23219 22855        8.4992   779       13.0000        8.0851  6699309   37.81%
  23250 22886        8.6034   820       13.0000        8.0851  6706466   37.81%
  23295 22931        8.7022   865       13.0000        8.0851  6713702   37.81%
  23344 22980        8.7692   623       13.0000        8.0851  6721174   37.81%
  23404 23040        8.1676  1021       13.0000        8.0851  6729169   37.81%
  23424 23060        8.2577   935       13.0000        8.0851  6736602   37.81%
  23460 23096        8.3480   730       13.0000        8.0851  6743982   37.81%
  23503 23139        8.4246   853       13.0000        8.0851  6751597   37.81%
  23590 23226        8.8393   475       13.0000        8.0851  6759299   37.81%
Elapsed time = 2147.41 sec. (3783594.99 ticks, tree = 1390.21 MB, solutions = 3)
  23617 23253        8.2627  1058       13.0000        8.0852  6765866   37.81%
  23634 23270        8.3755  1125       13.0000        8.0852  6773312   37.81%
  23668 23304        8.4616   813       13.0000        8.0852  6780390   37.81%
  23701 23337        8.5296  1023       13.0000        8.0852  6787672   37.81%
  23737 23373        8.5815   928       13.0000        8.0852  6794870   37.81%
  23800 23436        8.6349   841       13.0000        8.0852  6802238   37.81%
  23805 23441        8.6890   820       13.0000        8.0856  6813018   37.80%
  23818 23452        8.9602  1034       13.0000        8.0856  6820084   37.80%
  23840 23472        9.0865  1075       13.0000        8.0856  6827173   37.80%
  23858 23490        9.2863  1020       13.0000        8.0856  6833405   37.80%
Elapsed time = 2170.02 sec. (3824319.20 ticks, tree = 1394.51 MB, solutions = 3)
  23876 23508        9.2217   875       13.0000        8.0856  6840428   37.80%
  23902 23532        9.3392  1026       13.0000        8.0856  6848423   37.80%
  23924 23554        9.3815   836       13.0000        8.0856  6855880   37.80%
  23947 23577        9.4639   892       13.0000        8.0856  6863751   37.80%
  23968 23596        9.5537   939       13.0000        8.0856  6871748   37.80%
  23988 23614       10.0000   516       13.0000        8.0856  6878360   37.80%
  24011 23633        8.3445   829       13.0000        8.0859  6884765   37.80%
  24035 23657        8.4077   997       13.0000        8.0859  6892243   37.80%
  24075 23697        8.4808   965       13.0000        8.0859  6899712   37.80%
  24107 23729        8.5353  1092       13.0000        8.0859  6906848   37.80%
Elapsed time = 2191.15 sec. (3863328.88 ticks, tree = 1413.46 MB, solutions = 3)
  24145 23767        8.5841   955       13.0000        8.0859  6913923   37.80%
  24202 23824        8.3545   993       13.0000        8.0860  6922873   37.80%
  24228 23850        8.4620   995       13.0000        8.0860  6930804   37.80%
  24268 23890        8.5283  1051       13.0000        8.0860  6938309   37.80%
  24302 23924        8.5692  1165       13.0000        8.0860  6945459   37.80%
  24378 24000        8.6630  1003       13.0000        8.0860  6952627   37.80%
  24402 24024        8.2065  1287       13.0000        8.0861  6957336   37.80%
  24412 24034        8.2916  1033       13.0000        8.0861  6964821   37.80%
  24433 24055        8.3567  1113       13.0000        8.0861  6971985   37.80%
  24470 24092        8.4467  1022       13.0000        8.0861  6978960   37.80%
Elapsed time = 2213.51 sec. (3903795.16 ticks, tree = 1427.04 MB, solutions = 3)
  24509 24131        8.5230   770       13.0000        8.0861  6986138   37.80%
  24539 24161        8.5900  1059       13.0000        8.0861  6993313   37.80%
  24597 24219        8.6632   657       13.0000        8.0861  7000658   37.80%
  24612 24234        8.3132   999       13.0000        8.0864  7008007   37.80%
  24642 24264        8.4111  1118       13.0000        8.0864  7015031   37.80%
  24689 24311        8.5001   887       13.0000        8.0864  7022372   37.80%
  24745 24367        8.6047   657       13.0000        8.0864  7030000   37.80%
  24805 24427        8.5267   941       13.0000        8.0871  7036583   37.79%
  24824 24444        9.2537   720       13.0000        8.0871  7045028   37.79%
  24877 24497        9.4379   594       13.0000        8.0871  7053227   37.79%
Elapsed time = 2234.89 sec. (3942634.11 ticks, tree = 1459.05 MB, solutions = 3)
  24966 24580        9.8817   455       13.0000        8.0871  7061035   37.79%
  25003 24613        8.4407   977       13.0000        8.0875  7068581   37.79%
  25020 24630        8.5118   982       13.0000        8.0875  7075783   37.79%
  25046 24656        8.5835  1042       13.0000        8.0875  7083493   37.79%
  25084 24694        8.6287  1035       13.0000        8.0875  7090510   37.79%
  25116 24726        8.6672  1090       13.0000        8.0875  7097714   37.79%
  25160 24770        8.7253   927       13.0000        8.0875  7104749   37.79%
  25207 24817        8.1999  1160       13.0000        8.0881  7112340   37.78%
  25225 24835        8.2782  1144       13.0000        8.0881  7119600   37.78%
  25252 24862        8.3600  1095       13.0000        8.0881  7126760   37.78%
Elapsed time = 2256.07 sec. (3981388.64 ticks, tree = 1488.11 MB, solutions = 3)
  25288 24898        8.4248   836       13.0000        8.0881  7133721   37.78%
  25316 24926        8.4928   989       13.0000        8.0881  7141043   37.78%
  25363 24973        8.5688   862       13.0000        8.0881  7148303   37.78%
  25402 25012        8.4497   902       13.0000        8.0882  7163048   37.78%
  25417 25027        8.5229   887       13.0000        8.0882  7170289   37.78%
  25444 25054        8.5928  1156       13.0000        8.0882  7177490   37.78%
  25478 25088        8.6422  1035       13.0000        8.0882  7184805   37.78%
  25522 25132        8.7140  1071       13.0000        8.0882  7191869   37.78%
  25571 25181        8.7717   885       13.0000        8.0882  7199099   37.78%
  25604 25214        8.4543   972       13.0000        8.0886  7207184   37.78%
Elapsed time = 2279.51 sec. (4023367.24 ticks, tree = 1516.14 MB, solutions = 3)
  25626 25236        8.5454  1031       13.0000        8.0886  7214837   37.78%
  25657 25267        8.6131   940       13.0000        8.0886  7222202   37.78%
  25687 25297        8.6680   916       13.0000        8.0886  7229493   37.78%
  25720 25330        8.7142  1148       13.0000        8.0886  7236515   37.78%
  25771 25381        8.7563  1023       13.0000        8.0886  7243697   37.78%
  25805 25415        8.4176   806       13.0000        8.0891  7252141   37.78%
  25818 25428        8.2646  1117       13.0000        8.0891  7259432   37.78%
  25836 25442        8.3426   924       13.0000        8.0891  7267009   37.78%
  25859 25461        8.4059   919       13.0000        8.0891  7274490   37.78%
  25880 25478        8.4519  1007       13.0000        8.0891  7282525   37.78%
Elapsed time = 2301.63 sec. (4063051.94 ticks, tree = 1537.16 MB, solutions = 3)
  25893 25491        8.5656   896       13.0000        8.0891  7290721   37.78%
  25914 25512        8.7182   830       13.0000        8.0891  7299095   37.78%
  25950 25548        8.8841   627       13.0000        8.0891  7307028   37.78%
  26002 25598        8.1219   967       13.0000        8.0895  7317972   37.77%
  26020 25616        8.2280  1041       13.0000        8.0895  7325453   37.77%
  26047 25643        8.3413  1011       13.0000        8.0895  7333263   37.77%
  26085 25681        8.4258   893       13.0000        8.0895  7340580   37.77%
  26122 25718        8.4928   883       13.0000        8.0895  7347827   37.77%
  26199 25795        8.5818   619       13.0000        8.0895  7355555   37.77%
  26212 25808        8.5246   955       13.0000        8.0897  7363112   37.77%
Elapsed time = 2324.25 sec. (4103580.22 ticks, tree = 1563.43 MB, solutions = 3)
  26236 25832        9.4141   753       13.0000        8.0897  7371695   37.77%
  26328 25924       10.3261   478       13.0000        8.0897  7379982   37.77%
  26377 25968        8.2912  1197       13.0000        8.0901  7387535   37.77%
  26395 25986        8.4072  1171       13.0000        8.0901  7395180   37.77%
  26413 26004        8.4605   877       13.0000        8.0901  7400225   37.77%
  26441 26032        8.5361  1223       13.0000        8.0901  7407428   37.77%
  26467 26058        8.5805   921       13.0000        8.0901  7414531   37.77%
  26503 26094        8.6401   948       13.0000        8.0901  7421730   37.77%
  26553 26144        8.6831   942       13.0000        8.0901  7429143   37.77%
  26604 26195        8.3827   994       13.0000        8.0901  7437050   37.77%
Elapsed time = 2345.92 sec. (4142757.70 ticks, tree = 1576.46 MB, solutions = 3)
  26624 26215        8.4551   886       13.0000        8.0901  7444540   37.77%
  26660 26251        8.5583  1144       13.0000        8.0901  7452024   37.77%
  26700 26291        8.6080  1104       13.0000        8.0901  7459131   37.77%
  26752 26343        8.6792   925       13.0000        8.0901  7466418   37.77%
  26805 26396        8.0902   878       13.0000        8.0901  7473070   37.77%
  26808 26399        8.4804   820       13.0000        8.0901  7483177   37.77%
  26815 26406        8.8227  1091       13.0000        8.0901  7491415   37.77%
  26824 26415        8.9640   942       13.0000        8.0901  7499435   37.77%
  26830 26421        9.1629   691       13.0000        8.0901  7509495   37.77%
  26849 26438        9.3995   683       13.0000        8.0901  7518178   37.77%
Elapsed time = 2368.54 sec. (4182694.61 ticks, tree = 1595.81 MB, solutions = 3)
  26905 26484        9.5381   544       13.0000        8.0901  7526414   37.77%
  26951 26528        9.6800   522       13.0000        8.0901  7534779   37.77%
  27002 26577        8.1995   929       13.0000        8.0901  7545887   37.77%
  27019 26594        8.2847   923       13.0000        8.0901  7553801   37.77%
  27042 26617        8.3617  1009       13.0000        8.0901  7561062   37.77%
  27072 26647        8.4261  1106       13.0000        8.0901  7567872   37.77%
  27113 26688        8.5017   878       13.0000        8.0901  7574951   37.77%
  27160 26735        8.5717   988       13.0000        8.0901  7581923   37.77%
  27200 26775        8.5976  1098       13.0000        8.0901  7587793   37.77%
  27211 26786        8.1364  1209       13.0000        8.0901  7594960   37.77%
Elapsed time = 2391.65 sec. (4224443.14 ticks, tree = 1623.06 MB, solutions = 3)
  27231 26806        8.2449  1244       13.0000        8.0901  7602904   37.77%
  27260 26835        8.3581   859       13.0000        8.0901  7610279   37.77%
  27298 26873        8.4209   853       13.0000        8.0901  7617396   37.77%
  27341 26916        8.5135   727       13.0000        8.0901  7624766   37.77%
  27402 26977        8.3859  1006       13.0000        8.0907  7636648   37.76%
  27415 26990        8.4548  1200       13.0000        8.0907  7644786   37.76%
  27440 27015        8.5355   985       13.0000        8.0907  7652155   37.76%
  27461 27036        8.5798  1155       13.0000        8.0907  7659387   37.76%
  27498 27073        8.6353  1113       13.0000        8.0907  7666287   37.76%
  27567 27142        8.7390   830       13.0000        8.0907  7673321   37.76%
Elapsed time = 2414.76 sec. (4266425.23 ticks, tree = 1623.89 MB, solutions = 3)
  27600 27175        8.7633   952       13.0000        8.0907  7678248   37.76%
  27613 27188        8.4782   975       13.0000        8.0909  7685788   37.76%
  27642 27217        8.6035   943       13.0000        8.0909  7693098   37.76%
  27680 27255        8.6682  1059       13.0000        8.0909  7700315   37.76%
  27713 27288        8.7046  1034       13.0000        8.0909  7707632   37.76%
  27769 27344        8.7790   944       13.0000        8.0909  7714858   37.76%
  27804 27379        8.7601   901       13.0000        8.0918  7722037   37.76%
  27813 27388        8.4743  1182       13.0000        8.0918  7729483   37.76%
  27827 27400        8.6237   929       13.0000        8.0918  7736972   37.76%
  27850 27423        8.7723   905       13.0000        8.0918  7744757   37.76%
Elapsed time = 2436.53 sec. (4305849.71 ticks, tree = 1643.57 MB, solutions = 3)
  27873 27446        8.8396   940       13.0000        8.0918  7752537   37.76%
  27913 27484        8.8131   802       13.0000        8.0918  7760170   37.76%
  27952 27523        9.0889   732       13.0000        8.0918  7768247   37.76%
  27999 27564        9.3398   631       13.0000        8.0918  7776788   37.76%
  28018 27583        8.3767   782       13.0000        8.0921  7783665   37.75%
  28036 27601        8.4634   964       13.0000        8.0921  7790878   37.75%
  28070 27635        8.5584   778       13.0000        8.0921  7798148   37.75%
  28115 27680        8.6532   675       13.0000        8.0921  7805646   37.75%
  28176 27741        8.7666   619       13.0000        8.0921  7813504   37.75%
  28205 27770        8.4885  1205       13.0000        8.0921  7821394   37.75%
Elapsed time = 2458.48 sec. (4345389.55 ticks, tree = 1671.20 MB, solutions = 3)
  28224 27789        8.5635   905       13.0000        8.0921  7828883   37.75%
  28242 27807        8.6167  1177       13.0000        8.0921  7835304   37.75%
  28270 27835        8.6553  1241       13.0000        8.0921  7842314   37.75%
  28300 27865        8.6893  1073       13.0000        8.0921  7849274   37.75%
  28344 27909        8.7435  1110       13.0000        8.0921  7856356   37.75%
  28402 27967        8.2623   833       13.0000        8.0931  7863036   37.75%
  28423 27988        8.3595  1018       13.0000        8.0931  7870638   37.75%
  28459 28024        8.4485   983       13.0000        8.0931  7878083   37.75%
  28491 28056        8.5031  1015       13.0000        8.0931  7885219   37.75%
  28534 28099        8.5467  1061       13.0000        8.0931  7892501   37.75%
Elapsed time = 2479.90 sec. (4384466.76 ticks, tree = 1687.40 MB, solutions = 3)
  28606 28171        8.1782  1067       13.0000        8.0932  7899815   37.74%
  28622 28187        8.2687  1054       13.0000        8.0932  7907255   37.74%
  28642 28207        8.3569   945       13.0000        8.0932  7914628   37.74%
  28663 28228        8.4588  1133       13.0000        8.0932  7921713   37.74%
  28701 28266        8.5455   729       13.0000        8.0932  7928903   37.74%
  28750 28315        8.6322   759       13.0000        8.0932  7936202   37.74%
  28805 28370        8.3852   909       13.0000        8.0932  7944964   37.74%
  28812 28377        8.1457  1171       13.0000        8.0932  7951181   37.74%
  28820 28385        8.3095  1017       13.0000        8.0932  7959899   37.74%
  28884 28445        9.0755  1042       13.0000        8.0932  7991251   37.74%
Elapsed time = 2509.28 sec. (4436778.90 ticks, tree = 1693.53 MB, solutions = 3)
  29020 28573        8.4824  1085       13.0000        8.0935  8021698   37.74%
  29182 28735        8.7634   917       13.0000        8.0935  8050327   37.74%
  29293 28846        8.5064   950       13.0000        8.0938  8077851   37.74%
  29412 28965        8.4031   961       13.0000        8.0941  8107621   37.74%
  29571 29124        8.7978   624       13.0000        8.0941  8136856   37.74%
  29703 29256        8.7385   679       13.0000        8.0942  8165974   37.74%
  29817 29368        8.9605   917       13.0000        8.0945  8199398   37.73%
  29886 29437        9.2217   981       13.0000        8.0945  8230219   37.73%
  30022 29559        9.6839   743       13.0000        8.0946  8261230   37.73%
