Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 104198 97752        7.0000   285        9.0000        6.5180  8729690   27.58%
 104387 97937        7.0471   395        9.0000        6.5180  8743599   27.58%
 104549 98093        7.0277   410        9.0000        6.5180  8756801   27.58%
Elapsed time = 2134.73 sec. (2396688.61 ticks, tree = 3632.36 MB, solutions = 2)
Nodefile size = 1585.08 MB (1551.93 MB after compression)
 104640 98184        8.0000    40        9.0000        6.5180  8770568   27.58%
 104884 98410        6.5334   466        9.0000        6.5180  8784679   27.58%
 105066 98586        6.5499   601        9.0000        6.5180  8799607   27.58%
 105270 98782    infeasible              9.0000        6.5180  8814351   27.58%
 105501 99007        6.7263   548        9.0000        6.5180  8829211   27.58%
 105576 99080        8.0000   356        9.0000        6.5180  8842966   27.58%
 105760 99254        6.8240   399        9.0000        6.5180  8857300   27.58%
 105940 99426        7.1135   449        9.0000        6.5180  8871500   27.58%
 106118 99591        8.0000   249        9.0000        6.5180  8886091   27.58%
 106266 99729        7.0172   340        9.0000        6.5181  8900523   27.58%
Elapsed time = 2155.54 sec. (2435301.70 ticks, tree = 3703.57 MB, solutions = 2)
Nodefile size = 1655.79 MB (1621.60 MB after compression)
 106440 99887        7.1066   376        9.0000        6.5181  8914025   27.58%
 106583 100024        7.1196   349        9.0000        6.5181  8929122   27.58%
 106805 100242        6.7151   360        9.0000        6.5181  8942149   27.58%
 107026 100458        8.0000   209        9.0000        6.5181  8955858   27.58%
 107249 100663        8.0000   355        9.0000        6.5181  8970218   27.58%
 107443 100843        7.0192   493        9.0000        6.5181  8984274   27.58%
 107655 101047        7.1882   390        9.0000        6.5181  8995177   27.58%
 107855 101235        7.0577   481        9.0000        6.5181  9009509   27.58%
 108118 101488        8.0000    21        9.0000        6.5181  9021197   27.58%
 108213 101571        7.0290   517        9.0000        6.5181  9036070   27.58%
Elapsed time = 2176.37 sec. (2474161.50 ticks, tree = 3783.81 MB, solutions = 2)
Nodefile size = 1736.52 MB (1701.52 MB after compression)
 108465 101799        8.0000   109        9.0000        6.5181  9051416   27.58%
 108584 101912        8.0000   106        9.0000        6.5181  9066096   27.58%
 108825 102145        6.7105   568        9.0000        6.5181  9080618   27.58%
 109009 102315        7.0694   482        9.0000        6.5181  9095991   27.58%
 109224 102516        8.0000   227        9.0000        6.5181  9110202   27.58%
 109476 102738        7.0232   460        9.0000        6.5181  9125354   27.58%
 109635 102891        7.0566   330        9.0000        6.5181  9138996   27.58%
 109871 103119        7.1815   331        9.0000        6.5181  9152983   27.58%
 110053 103285        7.0000   223        9.0000        6.5181  9167583   27.58%
 110218 103442        6.6824   397        9.0000        6.5181  9181991   27.58%
Elapsed time = 2197.04 sec. (2512980.75 ticks, tree = 3841.85 MB, solutions = 2)
Nodefile size = 1794.05 MB (1757.70 MB after compression)
 110330 103544        6.5719   563        9.0000        6.5181  9198712   27.58%
 110500 103706        8.0000    43        9.0000        6.5181  9212749   27.58%
 110689 103873        6.5360   520        9.0000        6.5181  9228184   27.58%
 110842 104014        6.6862   550        9.0000        6.5181  9243165   27.58%
 111010 104172        6.6624   553        9.0000        6.5181  9258546   27.58%
 111118 104278        7.3800   311        9.0000        6.5181  9272831   27.58%
 111263 104395        7.0000   345        9.0000        6.5181  9287337   27.58%
 111483 104599        7.0000   262        9.0000        6.5181  9303229   27.58%
 111703 104815        6.6152   655        9.0000        6.5181  9315701   27.58%
 111909 105013        6.5221   441        9.0000        6.5182  9329776   27.58%
Elapsed time = 2218.14 sec. (2552438.84 ticks, tree = 3910.23 MB, solutions = 2)
Nodefile size = 1863.03 MB (1825.16 MB after compression)
 112092 105186        6.6778   543        9.0000        6.5182  9345136   27.58%
 112299 105379        6.5842   492        9.0000        6.5182  9359966   27.58%
 112498 105568        7.1072   413        9.0000        6.5182  9375036   27.58%
 112713 105769        6.6518   570        9.0000        6.5182  9390425   27.58%
 112912 105956        6.6466   397        9.0000        6.5182  9404018   27.58%
 113112 106144        6.6156   547        9.0000        6.5182  9419894   27.58%
 113209 106241        8.0000    56        9.0000        6.5182  9433685   27.58%
 113462 106484        8.0000   189        9.0000        6.5182  9448706   27.58%
 113631 106641        6.7784   570        9.0000        6.5182  9463291   27.58%
 113796 106800        6.5846   654        9.0000        6.5182  9477948   27.58%
Elapsed time = 2239.10 sec. (2591611.40 ticks, tree = 3988.03 MB, solutions = 2)
Nodefile size = 1940.58 MB (1901.36 MB after compression)
 113995 106995        6.5613   454        9.0000        6.5182  9491752   27.58%
 114159 107145        6.7290   568        9.0000        6.5182  9505257   27.58%
 114325 107307        6.6106   592        9.0000        6.5182  9518927   27.58%
 114476 107446    infeasible              9.0000        6.5182  9531877   27.58%
 114653 107613        6.5210   448        9.0000        6.5182  9546045   27.58%
 114800 107760        7.0409   477        9.0000        6.5182  9559075   27.58%
 114952 107904        8.0000   126        9.0000        6.5182  9572887   27.58%
 115102 108042        6.8768   540        9.0000        6.5182  9587555   27.58%
 115242 108178    infeasible              9.0000        6.5182  9601052   27.58%
 115451 108381        6.7203   599        9.0000        6.5182  9617617   27.58%
Elapsed time = 2260.35 sec. (2630822.86 ticks, tree = 4053.97 MB, solutions = 2)
Nodefile size = 2006.65 MB (1966.68 MB after compression)
 115645 108569        6.7858   581        9.0000        6.5182  9631617   27.58%
 115862 108776        6.7281   493        9.0000        6.5182  9645170   27.58%
 115998 108900        7.0728   436        9.0000        6.5182  9659540   27.58%
 116262 109140        6.5283   549        9.0000        6.5182  9673537   27.58%
 116435 109307        6.7586   515        9.0000        6.5182  9687612   27.58%
 116623 109481        7.0000   320        9.0000        6.5182  9701750   27.58%
 116843 109667        6.6250   477        9.0000        6.5182  9717842   27.58%
 117010 109826        7.0000   346        9.0000        6.5182  9732690   27.58%
 117200 110012        8.0000   146        9.0000        6.5182  9746196   27.58%
 117471 110277        8.0000   160        9.0000        6.5182  9760966   27.58%
Elapsed time = 2281.58 sec. (2669964.06 ticks, tree = 4136.53 MB, solutions = 2)
Nodefile size = 2089.15 MB (2048.37 MB after compression)
 117528 110330        7.0493   383        9.0000        6.5182  9775419   27.58%
 117731 110511        7.0960   494        9.0000        6.5182  9791558   27.58%
 117918 110692        7.1290   290        9.0000        6.5182  9806157   27.58%
 118098 110862        7.0000   278        9.0000        6.5182  9819947   27.58%
 118304 111064        7.0000   263        9.0000        6.5182  9833711   27.58%
 118465 111217        6.7048   514        9.0000        6.5182  9848396   27.58%
 118545 111297        7.1190   325        9.0000        6.5182  9862345   27.58%
 118792 111518        8.0000   167        9.0000        6.5183  9877210   27.57%
 119034 111750        8.0000    29        9.0000        6.5183  9890426   27.57%
 119248 111943        6.6187   515        9.0000        6.5183  9905872   27.57%
Elapsed time = 2302.22 sec. (2708642.75 ticks, tree = 4195.34 MB, solutions = 2)
Nodefile size = 2147.50 MB (2105.67 MB after compression)
 119432 112117        7.0000   228        9.0000        6.5183  9919757   27.57%
 119620 112279        6.5782   491        9.0000        6.5183  9935456   27.57%
 119861 112510        6.9859   417        9.0000        6.5183  9949875   27.57%
 120055 112698        7.0000   264        9.0000        6.5183  9963567   27.57%
 120259 112892        6.6712   493        9.0000        6.5183  9977401   27.57%
 120453 113072        6.8143   374        9.0000        6.5183  9990523   27.57%
 120520 113139        7.2357   425        9.0000        6.5183 10005258   27.57%
 120774 113381        7.4046   404        9.0000        6.5183 10018870   27.57%
 120959 113560        8.0000    69        9.0000        6.5183 10033050   27.57%
 121115 113712        7.2637   376        9.0000        6.5183 10047525   27.57%
Elapsed time = 2323.16 sec. (2747430.94 ticks, tree = 4264.53 MB, solutions = 2)
Nodefile size = 2216.90 MB (2173.98 MB after compression)
 121355 113934        6.6673   510        9.0000        6.5183 10062462   27.57%
 121422 113997        7.0769   575        9.0000        6.5183 10077087   27.57%
 121496 114065        8.0000    25        9.0000        6.5183 10089856   27.57%
 121606 114153        6.8831   545        9.0000        6.5183 10101896   27.57%
 121814 114353        7.0930   457        9.0000        6.5183 10115536   27.57%
 122043 114576        7.1929   508        9.0000        6.5183 10127501   27.57%
 122253 114782        7.0057   423        9.0000        6.5183 10140918   27.57%
 122429 114954        6.8936   366        9.0000        6.5183 10155137   27.57%
 122666 115167        6.6228   516        9.0000        6.5183 10171107   27.57%
 122837 115330        6.5505   605        9.0000        6.5183 10184754   27.57%
Elapsed time = 2344.12 sec. (2786481.43 ticks, tree = 4334.80 MB, solutions = 2)
Nodefile size = 2287.66 MB (2244.35 MB after compression)
 123046 115529        6.7522   485        9.0000        6.5183 10198497   27.57%
 123230 115705        6.5495   510        9.0000        6.5183 10211841   27.57%
 123315 115786        7.0771   470        9.0000        6.5183 10227101   27.57%
 123464 115923        8.0000    71        9.0000        6.5183 10241361   27.57%
 123604 116059        7.3366   385        9.0000        6.5183 10253800   27.57%
 123836 116279        8.0000    26        9.0000        6.5183 10267511   27.57%
 123944 116379        7.0111   497        9.0000        6.5183 10281823   27.57%
 124187 116616        7.0117   536        9.0000        6.5183 10295546   27.57%
 124342 116762        7.1116   449        9.0000        6.5183 10311347   27.57%
 124511 116917        6.5542   515        9.0000        6.5184 10325409   27.57%
Elapsed time = 2365.56 sec. (2826216.12 ticks, tree = 4403.87 MB, solutions = 2)
Nodefile size = 2356.41 MB (2312.70 MB after compression)
 124737 117141        7.6545   317        9.0000        6.5184 10338432   27.57%
 124973 117363        6.6421   400        9.0000        6.5184 10353265   27.57%
 125210 117582        7.2135   444        9.0000        6.5184 10367213   27.57%
 125330 117692        8.0000   216        9.0000        6.5184 10382014   27.57%
 125529 117871        6.9874   587        9.0000        6.5184 10397893   27.57%
 125717 118053        7.0102   491        9.0000        6.5184 10412333   27.57%
 125915 118241        7.0000   259        9.0000        6.5184 10426321   27.57%
 126106 118422        6.8380   400        9.0000        6.5184 10439651   27.57%
 126303 118611        7.0000   254        9.0000        6.5184 10453592   27.57%
 126485 118787        8.0000    31        9.0000        6.5184 10467234   27.57%
Elapsed time = 2386.73 sec. (2865296.45 ticks, tree = 4480.14 MB, solutions = 2)
Nodefile size = 2432.51 MB (2387.27 MB after compression)
 126658 118948        7.5985   231        9.0000        6.5184 10480858   27.57%
 126837 119115        7.2394   364        9.0000        6.5184 10494578   27.57%
 127012 119278        7.0976   558        9.0000        6.5184 10508720   27.57%
 127233 119483        6.9521   517        9.0000        6.5184 10522588   27.57%
 127459 119701        6.9107   530        9.0000        6.5184 10537613   27.57%
 127600 119830        6.7285   550        9.0000        6.5184 10549432   27.57%
 127820 120044        6.8249   477        9.0000        6.5184 10563275   27.57%
 128010 120228        6.9393   621        9.0000        6.5184 10575126   27.57%
 128188 120402        6.7090   399        9.0000        6.5184 10589864   27.57%
 128328 120532        7.0569   593        9.0000        6.5184 10605330   27.57%
Elapsed time = 2409.94 sec. (2904260.42 ticks, tree = 4556.14 MB, solutions = 2)
Nodefile size = 2508.47 MB (2462.42 MB after compression)
 128529 120719        6.5933   418        9.0000        6.5184 10619442   27.57%
 128737 120919        6.5803   666        9.0000        6.5184 10632358   27.57%
 128872 121052        7.2740   416        9.0000        6.5184 10643534   27.57%
 129121 121283        8.0000   220        9.0000        6.5184 10657367   27.57%
 129225 121373        7.1682   443        9.0000        6.5184 10668335   27.57%
 129423 121561        8.0000    71        9.0000        6.5184 10682036   27.57%
 129600 121720        7.3067   387        9.0000        6.5184 10696514   27.57%
 129791 121901        7.0603   407        9.0000        6.5184 10710868   27.57%
 130070 122172        8.0000    15        9.0000        6.5184 10723504   27.57%
 130245 122331        7.4494   274        9.0000        6.5184 10738256   27.57%
Elapsed time = 2447.82 sec. (2942626.99 ticks, tree = 4634.49 MB, solutions = 2)
Nodefile size = 2586.52 MB (2539.58 MB after compression)
 130448 122516    infeasible              9.0000        6.5184 10753395   27.57%
 130659 122713        6.7011   470        9.0000        6.5184 10767230   27.57%
 130853 122901        6.9556   364        9.0000        6.5184 10781368   27.57%
 131064 123104        6.9711   353        9.0000        6.5184 10796092   27.57%
 131218 123254        7.0520   316        9.0000        6.5184 10810238   27.57%
 131423 123419        6.7876   552        9.0000        6.5185 10825934   27.57%
 131620 123610        7.0000   200        9.0000        6.5185 10840536   27.57%
 131802 123784        6.6908   487        9.0000        6.5185 10854510   27.57%
 132021 123995        7.0413   310        9.0000        6.5185 10868022   27.57%
 132220 124182        7.0000   230        9.0000        6.5185 10882610   27.57%
Elapsed time = 2486.00 sec. (2981230.84 ticks, tree = 4715.02 MB, solutions = 2)
Nodefile size = 2668.02 MB (2620.40 MB after compression)
 132400 124352        6.6733   510        9.0000        6.5185 10897827   27.57%
 132611 124555        7.0000   251        9.0000        6.5185 10911748   27.57%
 132796 124728        7.0942   328        9.0000        6.5185 10925935   27.57%
 133000 124920        7.1423   283        9.0000        6.5185 10940039   27.57%
 133145 125057        6.8477   403        9.0000        6.5185 10954026   27.57%
 133314 125214        6.5962   639        9.0000        6.5185 10969641   27.57%
 133524 125418        6.6860   485        9.0000        6.5185 10983712   27.57%
 133733 125615        7.0332   398        9.0000        6.5185 10997433   27.57%
 133957 125819        7.0902   436        9.0000        6.5185 11012061   27.57%
 134134 125992        6.8663   615        9.0000        6.5185 11025470   27.57%
Elapsed time = 2523.51 sec. (3020812.56 ticks, tree = 4793.87 MB, solutions = 2)
Nodefile size = 2746.59 MB (2697.80 MB after compression)
 134322 126160    infeasible              9.0000        6.5185 11040258   27.57%
 134503 126331        6.8797   386        9.0000        6.5185 11054203   27.57%
 134757 126575        7.1485   387        9.0000        6.5185 11068034   27.57%
 134962 126772        7.0426   447        9.0000        6.5185 11080764   27.57%
 135131 126937        7.0000   243        9.0000        6.5185 11095047   27.57%
 135257 127057        6.7614   486        9.0000        6.5185 11109599   27.57%
 135452 127242        6.7399   416        9.0000        6.5185 11124412   27.57%
 135682 127462        6.7000   558        9.0000        6.5185 11138670   27.57%
 135851 127625        6.6446   395        9.0000        6.5185 11153232   27.57%
 136028 127792        7.0227   422        9.0000        6.5185 11167197   27.57%
Elapsed time = 2559.98 sec. (3059435.50 ticks, tree = 4872.23 MB, solutions = 2)
Nodefile size = 2824.72 MB (2775.38 MB after compression)
 136199 127945        7.0315   474        9.0000        6.5185 11181458   27.57%
 136340 128078        6.9055   370        9.0000        6.5185 11195823   27.57%
 136549 128283        7.0236   293        9.0000        6.5185 11208764   27.57%
 136867 128585        6.6262   512        9.0000        6.5185 11222450   27.57%
 137013 128725        8.0000    37        9.0000        6.5185 11237542   27.57%
 137142 128816        7.0000   181        9.0000        6.5185 11253607   27.57%
 137358 129023        7.1991   435        9.0000        6.5185 11268212   27.57%
 137602 129251        6.5953   496        9.0000        6.5185 11283501   27.57%
 137766 129409    infeasible              9.0000        6.5185 11298590   27.57%
 137929 129564        6.6551   579        9.0000        6.5185 11313774   27.57%
Elapsed time = 2590.36 sec. (3098541.97 ticks, tree = 4949.41 MB, solutions = 2)
Nodefile size = 2902.27 MB (2851.50 MB after compression)
 138114 129733    infeasible              9.0000        6.5185 11329401   27.57%
 138329 129942        7.3479   279        9.0000        6.5185 11342462   27.57%
 138502 130109        8.0000   175        9.0000        6.5185 11355652   27.57%
 138705 130297        6.6061   425        9.0000        6.5186 11369649   27.57%
 138794 130382        7.2412   381        9.0000        6.5186 11384779   27.57%
 138909 130471        6.8183   394        9.0000        6.5186 11398002   27.57%
 139135 130685        7.1005   472        9.0000        6.5186 11411779   27.57%
 139328 130872        7.1153   497        9.0000        6.5186 11425104   27.57%
 139537 131073        7.6428   209        9.0000        6.5186 11439132   27.57%
 139630 131162        8.0000   324        9.0000        6.5186 11453807   27.57%
Elapsed time = 2611.15 sec. (3137080.69 ticks, tree = 5002.02 MB, solutions = 2)
Nodefile size = 2954.58 MB (2903.18 MB after compression)
 139853 131371        7.0872   368        9.0000        6.5186 11468140   27.57%
 140089 131601        7.2043   471        9.0000        6.5186 11481543   27.57%
 140274 131772        7.2174   476        9.0000        6.5186 11496474   27.57%
 140463 131953        7.4746   245        9.0000        6.5186 11507463   27.57%
 140619 132095        8.0000    21        9.0000        6.5186 11521420   27.57%
 140813 132283        7.0658   404        9.0000        6.5186 11535930   27.57%
 140982 132444        7.1271   419        9.0000        6.5186 11550297   27.57%
 141185 132637        7.2123   410        9.0000        6.5186 11564513   27.57%
 141431 132875        7.0152   427        9.0000        6.5186 11577752   27.57%
 141592 133024        8.0000   340        9.0000        6.5186 11592038   27.57%
Elapsed time = 2632.04 sec. (3175489.54 ticks, tree = 5083.16 MB, solutions = 2)
Nodefile size = 3036.09 MB (2983.35 MB after compression)
 141829 133251        7.3134   505        9.0000        6.5186 11606306   27.57%
 142006 133424        7.6353   311        9.0000        6.5186 11618847   27.57%
 142243 133647        6.5735   437        9.0000        6.5186 11632253   27.57%
 142476 133876        8.0000    51        9.0000        6.5186 11644268   27.57%
 142641 134027        6.7872   498        9.0000        6.5186 11659047   27.57%
 142939 134307        6.7321   389        9.0000        6.5186 11671806   27.57%
 143175 134533        6.8678   481        9.0000        6.5186 11685338   27.57%
 143404 134752        6.7361   467        9.0000        6.5186 11698066   27.57%
 143525 134857        6.9808   565        9.0000        6.5186 11712231   27.57%
 143683 135011        8.0197   222        9.0000        6.5186 11726834   27.57%
Elapsed time = 2652.85 sec. (3214134.83 ticks, tree = 5169.61 MB, solutions = 2)
Nodefile size = 3122.09 MB (3069.05 MB after compression)
 143999 135273        7.3462   328        9.0000        6.5187 11739308   27.57%
 144191 135457        7.0790   437        9.0000        6.5187 11753000   27.57%
 144326 135584        7.1058   342        9.0000        6.5187 11767346   27.57%
 144552 135798        6.6102   559        9.0000        6.5187 11781635   27.57%
 144657 135899        8.0000    41        9.0000        6.5187 11795687   27.57%
 144861 136093        6.5211   468        9.0000        6.5187 11810186   27.57%
 145093 136313        6.5322   467        9.0000        6.5187 11823996   27.57%
 145304 136516        8.0000    25        9.0000        6.5187 11837636   27.57%
 145501 136701        6.8600   354        9.0000        6.5187 11852024   27.57%
 145637 136827        6.6662   425        9.0000        6.5187 11867497   27.57%
Elapsed time = 2673.81 sec. (3252935.25 ticks, tree = 5229.71 MB, solutions = 2)
Nodefile size = 3182.52 MB (3128.08 MB after compression)
 145865 137039        6.8185   393        9.0000        6.5187 11881291   27.57%
 146080 137246        7.0000   243        9.0000        6.5187 11894749   27.57%
 146265 137427        7.0754   331        9.0000        6.5187 11908468   27.57%
 146443 137573        7.0806   593        9.0000        6.5187 11924259   27.57%
 146614 137724        6.6731   579        9.0000        6.5187 11940163   27.57%
 146827 137933        7.4144   387        9.0000        6.5187 11952988   27.57%
 147059 138151        6.7139   452        9.0000        6.5187 11967952   27.57%
 147318 138396        8.0000    30        9.0000        6.5187 11981739   27.57%
 147384 138456        6.5415   490        9.0000        6.5187 11996847   27.57%
 147424 138496        7.0957   463        9.0000        6.5187 12012672   27.57%
Elapsed time = 2695.06 sec. (3292151.09 ticks, tree = 5302.37 MB, solutions = 2)
Nodefile size = 3254.94 MB (3199.67 MB after compression)
 147568 138626        8.0000   153        9.0000        6.5187 12027161   27.57%
 147699 138747        7.0436   424        9.0000        6.5187 12039855   27.57%
 147958 138996        8.0000   202        9.0000        6.5187 12053806   27.57%
 148163 139191        7.3054   367        9.0000        6.5187 12068175   27.57%
 148292 139312        6.5304   418        9.0000        6.5187 12082218   27.57%
 148434 139452        8.0000    25        9.0000        6.5187 12096350   27.57%
 148572 139580        7.0029   318        9.0000        6.5187 12111928   27.57%
 148891 139883        6.5676   430        9.0000        6.5187 12126005   27.57%
 149095 140077        6.7364   582        9.0000        6.5187 12140168   27.57%
 149276 140248        6.6857   499        9.0000        6.5187 12153275   27.57%
Elapsed time = 2715.62 sec. (3330518.90 ticks, tree = 5365.15 MB, solutions = 2)
Nodefile size = 3317.32 MB (3261.20 MB after compression)
 149462 140428        8.0000    26        9.0000        6.5187 12166749   27.57%
 149667 140621        7.7854   156        9.0000        6.5187 12180403   27.57%
 149875 140817    infeasible              9.0000        6.5188 12194519   27.57%
 150035 140973        8.0000    46        9.0000        6.5188 12208205   27.57%
 150173 141107        7.0955   483        9.0000        6.5188 12222144   27.57%
 150345 141261        6.9279   402        9.0000        6.5188 12236291   27.57%
 150480 141380        6.6045   525        9.0000        6.5188 12250480   27.57%
 150699 141593        6.5195   413        9.0000        6.5188 12263628   27.57%
 150870 141758        6.7203   416        9.0000        6.5188 12277381   27.57%
 151046 141934        8.0000    53        9.0000        6.5188 12290909   27.57%
Elapsed time = 2736.02 sec. (3368883.97 ticks, tree = 5425.39 MB, solutions = 2)
Nodefile size = 3378.09 MB (3321.20 MB after compression)
 151182 142062        7.1727   535        9.0000        6.5188 12304943   27.57%
 151311 142183        6.5785   681        9.0000        6.5188 12318151   27.57%
 151372 142240        7.0320   488        9.0000        6.5188 12333264   27.57%
 151564 142408    infeasible              9.0000        6.5188 12349458   27.57%
 151603 142429        6.6671   553        9.0000        6.5188 12359763   27.57%
 151821 142639        6.7182   426        9.0000        6.5188 12374098   27.57%
 151981 142795        7.0658   491        9.0000        6.5188 12388157   27.57%
 152169 142973        6.8129   553        9.0000        6.5188 12401294   27.57%
 152351 143147        6.5236   532        9.0000        6.5188 12414918   27.57%
 152450 143244        7.0627   360        9.0000        6.5188 12428102   27.57%
Elapsed time = 2760.89 sec. (3408048.02 ticks, tree = 5472.66 MB, solutions = 2)
Nodefile size = 3425.18 MB (3367.19 MB after compression)
 152709 143490        8.0000    27        9.0000        6.5188 12442485   27.57%
 152846 143623        7.2035   454        9.0000        6.5188 12454252   27.57%
 153031 143802        6.9395   523        9.0000        6.5188 12467951   27.57%
 153244 144011        7.0655   432        9.0000        6.5188 12481079   27.57%
 153414 144177        6.6558   414        9.0000        6.5188 12494223   27.57%
 153483 144246        7.0000   266        9.0000        6.5188 12507672   27.57%
 153656 144399        6.5577   538        9.0000        6.5188 12521553   27.57%
 153860 144593        6.8373   434        9.0000        6.5188 12536206   27.57%
 154041 144770        6.6732   566        9.0000        6.5188 12550630   27.57%
 154238 144961        6.6251   518        9.0000        6.5188 12565051   27.57%
Elapsed time = 2798.81 sec. (3446753.92 ticks, tree = 5548.91 MB, solutions = 2)
Nodefile size = 3501.44 MB (3442.71 MB after compression)
 154391 145102        6.6291   516        9.0000        6.5188 12580526   27.57%
 154545 145242        6.6373   578        9.0000        6.5188 12594891   27.57%
 154733 145426        6.7273   420        9.0000        6.5188 12608336   27.57%
 154918 145605        8.0000   334        9.0000        6.5188 12622270   27.57%
 155075 145752        7.0212   495        9.0000        6.5188 12637758   27.57%
 155209 145882        8.0000    64        9.0000        6.5188 12651223   27.57%
 155383 146044        8.0000    98        9.0000        6.5188 12665572   27.57%
 155563 146216        7.2254   439        9.0000        6.5188 12679465   27.57%
 155731 146378        6.8405   454        9.0000        6.5188 12691873   27.57%
 155929 146566        6.8371   347        9.0000        6.5188 12705177   27.57%
Elapsed time = 2836.52 sec. (3485552.92 ticks, tree = 5620.91 MB, solutions = 2)
Nodefile size = 3572.95 MB (3513.55 MB after compression)
 156096 146721        6.6971   509        9.0000        6.5188 12720401   27.57%
 156157 146782        7.0000   312        9.0000        6.5188 12734359   27.57%
 156180 146805        7.0882   547        9.0000        6.5188 12747534   27.57%
 156344 146963        7.0000   328        9.0000        6.5188 12762782   27.57%
 156548 147161        7.0085   426        9.0000        6.5188 12776099   27.57%
 156788 147389        6.9326   303        9.0000        6.5188 12789826   27.57%
 156983 147574        7.0921   478        9.0000        6.5188 12802527   27.57%
 157175 147756        7.2204   506        9.0000        6.5188 12815920   27.57%
 157357 147916        6.7450   488        9.0000        6.5188 12829639   27.57%
 157561 148116        7.1333   327        9.0000        6.5189 12843113   27.57%
Elapsed time = 2874.67 sec. (3524450.24 ticks, tree = 5690.36 MB, solutions = 2)
Nodefile size = 3642.41 MB (3582.32 MB after compression)
 157736 148286        7.0119   470        9.0000        6.5189 12856581   27.57%
 157918 148460        6.9441   523        9.0000        6.5189 12870588   27.57%
 158110 148644        6.8194   522        9.0000        6.5189 12884008   27.57%
 158238 148768        7.4145   244        9.0000        6.5189 12897809   27.57%
 158417 148933        7.3896   293        9.0000        6.5189 12910748   27.57%
 158573 149083        7.3470   261        9.0000        6.5189 12924866   27.57%
 158772 149274        8.0000    34        9.0000        6.5189 12938597   27.57%
 158969 149459        6.5958   470        9.0000        6.5189 12953985   27.57%
 159187 149659        8.0000    73        9.0000        6.5189 12968748   27.57%
 159409 149865        6.7154   515        9.0000        6.5189 12982929   27.57%
Elapsed time = 2912.11 sec. (3562947.91 ticks, tree = 5768.72 MB, solutions = 2)
Nodefile size = 3720.95 MB (3660.06 MB after compression)
 159600 150054        7.6457   394        9.0000        6.5189 12995602   27.57%
 159772 150221        7.3873   371        9.0000        6.5189 13009395   27.57%
 159889 150324        6.8426   568        9.0000        6.5189 13024003   27.57%
 159928 150361        7.0000   323        9.0000        6.5189 13037211   27.57%
 160141 150548        6.5792   606        9.0000        6.5189 13051564   27.57%
 160404 150805        6.5425   696        9.0000        6.5189 13064704   27.57%
 160583 150984        7.3563   425        9.0000        6.5189 13078142   27.57%
 160750 151145        7.2666   366        9.0000        6.5189 13091642   27.57%
 160954 151343        7.1837   317        9.0000        6.5189 13105110   27.57%
 161115 151498        7.0217   340        9.0000        6.5189 13119270   27.57%
Elapsed time = 2943.11 sec. (3601688.06 ticks, tree = 5841.87 MB, solutions = 2)
Nodefile size = 3794.70 MB (3733.52 MB after compression)
 161207 151582        6.6457   494        9.0000        6.5189 13133584   27.57%
 161412 151779        7.2629   383        9.0000        6.5189 13147811   27.57%
 161610 151967        7.1025   563        9.0000        6.5189 13161759   27.57%
 161822 152173        6.9492   491        9.0000        6.5189 13174916   27.57%
 161954 152285    infeasible              9.0000        6.5189 13189924   27.57%
 162141 152444        6.8752   417        9.0000        6.5189 13204542   27.57%
 162394 152691        7.0362   444        9.0000        6.5189 13218255   27.57%
 162678 152959        6.5193   534        9.0000        6.5190 13231997   27.57%
 162719 153000        6.7225   585        9.0000        6.5190 13246257   27.57%
 162793 153074        7.0361   574        9.0000        6.5190 13260297   27.57%
Elapsed time = 2966.86 sec. (3640157.29 ticks, tree = 5912.48 MB, solutions = 2)
Nodefile size = 3864.51 MB (3802.44 MB after compression)
 162945 153208        7.0154   488        9.0000        6.5190 13274072   27.57%
 163183 153434        7.0619   385        9.0000        6.5190 13288161   27.57%
 163442 153681        6.6299   582        9.0000        6.5190 13302416   27.57%
 163600 153831        6.5858   545        9.0000        6.5190 13312117   27.57%
 163771 153996        8.0000    33        9.0000        6.5190 13326586   27.57%
 163978 154195        7.5475   263        9.0000        6.5190 13339475   27.57%
 164110 154323        7.2758   378        9.0000        6.5190 13353319   27.57%
 164332 154541        7.5212   289        9.0000        6.5190 13367228   27.57%
 164527 154718        6.7804   475        9.0000        6.5190 13381131   27.57%
 165200 155366        6.5720   431        9.0000        6.5190 13434141   27.57%
Elapsed time = 3015.18 sec. (3690446.68 ticks, tree = 6015.18 MB, solutions = 2)
Nodefile size = 3967.66 MB (3905.01 MB after compression)
