Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  36526 36302        8.1631   628       12.0000        7.5934  5733776   36.72%
  36617 36393        7.7027   729       12.0000        7.5937  5742578   36.72%
  36678 36454        7.9437   619       12.0000        7.5937  5751504   36.72%
  36806 36582        7.6256   870       12.0000        7.5940  5760060   36.72%
  36825 36601        7.9818   585       12.0000        7.5940  5770579   36.72%
  36918 36692        8.6283   279       12.0000        7.5940  5780497   36.72%
  37015 36783        7.7720   924       12.0000        7.5942  5791358   36.72%
  37055 36823        7.9329   848       12.0000        7.5942  5800414   36.72%
  37140 36908        8.0991   769       12.0000        7.5942  5808719   36.72%
  37210 36978        7.6355   777       12.0000        7.5943  5817480   36.71%
Elapsed time = 1412.78 sec. (2564145.64 ticks, tree = 2344.22 MB, solutions = 1)
Nodefile size = 296.33 MB (296.08 MB after compression)
  37240 37008        7.8062   946       12.0000        7.5943  5826939   36.71%
  37329 37097        7.9993   767       12.0000        7.5943  5835685   36.71%
  37410 37178        7.8581   883       12.0000        7.5945  5845536   36.71%
  37439 37207        7.9773   719       12.0000        7.5945  5854904   36.71%
  37511 37279        8.1051   622       12.0000        7.5945  5863576   36.71%
  37611 37379        7.6625   919       12.0000        7.5946  5872405   36.71%
  37651 37419        7.9077   866       12.0000        7.5946  5881531   36.71%
  37768 37536        8.1534   361       12.0000        7.5946  5890106   36.71%
  37817 37585        7.8067   832       12.0000        7.5947  5900069   36.71%
  37864 37630        8.2874   629       12.0000        7.5947  5910161   36.71%
Elapsed time = 1433.94 sec. (2602887.80 ticks, tree = 2385.73 MB, solutions = 1)
Nodefile size = 338.14 MB (337.89 MB after compression)
  37949 37713        8.4369   482       12.0000        7.5947  5919266   36.71%
  38021 37783        7.8883   778       12.0000        7.5947  5928093   36.71%
  38132 37894        8.1977   582       12.0000        7.5947  5936601   36.71%
  38214 37976        7.8016   879       12.0000        7.5948  5945363   36.71%
  38248 38010        7.9955   924       12.0000        7.5948  5954010   36.71%
  38306 38068        8.1300   819       12.0000        7.5948  5962133   36.71%
  38402 38164        7.8504   885       12.0000        7.5950  5970364   36.71%
  38428 38190        7.9776   910       12.0000        7.5950  5980319   36.71%
  38489 38251        8.1533   855       12.0000        7.5950  5989363   36.71%
  38610 38372        7.9269   810       12.0000        7.5950  5997919   36.71%
Elapsed time = 1455.02 sec. (2641782.89 ticks, tree = 2432.90 MB, solutions = 1)
Nodefile size = 385.49 MB (384.86 MB after compression)
  38640 38402        8.2510   732       12.0000        7.5950  6006821   36.71%
  38711 38473        8.3619   643       12.0000        7.5950  6015691   36.71%
  38808 38570        7.9805   923       12.0000        7.5952  6024117   36.71%
  38831 38591        8.0493   692       12.0000        7.5952  6034852   36.71%
  38861 38617        8.3293   717       12.0000        7.5952  6044822   36.71%
  38927 38683        8.5995   597       12.0000        7.5952  6054425   36.71%
  39002 38758        7.8106   983       12.0000        7.5954  6064935   36.70%
  39031 38787        7.9758   820       12.0000        7.5954  6073791   36.70%
  39109 38865        8.1448   607       12.0000        7.5954  6082287   36.70%
  39215 38971        7.7312   828       12.0000        7.5956  6090567   36.70%
Elapsed time = 1476.38 sec. (2681147.00 ticks, tree = 2470.91 MB, solutions = 1)
Nodefile size = 423.61 MB (422.98 MB after compression)
  39257 39011        7.9496   662       12.0000        7.5956  6100319   36.70%
  39358 39112        8.1275   762       12.0000        7.5956  6109166   36.70%
  39419 39173        7.7050   865       12.0000        7.5960  6117972   36.70%
  39456 39210        7.9065   823       12.0000        7.5960  6126698   36.70%
  39554 39308        8.1087   559       12.0000        7.5960  6134966   36.70%
  39619 39373        7.7519   820       12.0000        7.5964  6142081   36.70%
  39650 39404        8.0942   799       12.0000        7.5964  6151352   36.70%
  39729 39483        8.2225   733       12.0000        7.5964  6159901   36.70%
  39803 39557        7.6504   810       12.0000        7.5968  6168368   36.69%
  39810 39564        7.7936   658       12.0000        7.5968  6177803   36.69%
Elapsed time = 1497.72 sec. (2720017.60 ticks, tree = 2508.59 MB, solutions = 1)
Nodefile size = 460.80 MB (460.17 MB after compression)
  39826 39580        8.0889   670       12.0000        7.5968  6188482   36.69%
  39877 39627        8.2736   809       12.0000        7.5968  6197309   36.69%
  39936 39686        8.3433   725       12.0000        7.5968  6206438   36.69%
  39991 39739        8.3920   695       12.0000        7.5968  6215488   36.69%
  40015 39763        7.9920   721       12.0000        7.5968  6224314   36.69%
  40052 39800        8.1488   795       12.0000        7.5968  6233190   36.69%
  40175 39923        8.4006   353       12.0000        7.5968  6241679   36.69%
  40226 39974        7.7788   874       12.0000        7.5970  6250677   36.69%
  40289 40037        8.0305   642       12.0000        7.5970  6259177   36.69%
  40406 40154        7.8604   775       12.0000        7.5971  6267973   36.69%
Elapsed time = 1518.83 sec. (2758898.66 ticks, tree = 2546.19 MB, solutions = 1)
Nodefile size = 498.99 MB (498.35 MB after compression)
  40461 40209        8.1010   809       12.0000        7.5971  6277559   36.69%
  40602 40350        7.8071   885       12.0000        7.5971  6287074   36.69%
  40628 40376        7.9361   648       12.0000        7.5971  6296316   36.69%
  40677 40425        8.0352   675       12.0000        7.5971  6305277   36.69%
  40802 40550        7.7470   821       12.0000        7.5973  6314740   36.69%
  40825 40567        7.8644   811       12.0000        7.5973  6324706   36.69%
  40853 40593        8.1580   652       12.0000        7.5973  6334547   36.69%
  40938 40676        8.2924   712       12.0000        7.5973  6343838   36.69%
  40997 40733        8.4760   583       12.0000        7.5973  6353203   36.69%
  41030 40766        8.0008   709       12.0000        7.5974  6362446   36.69%
Elapsed time = 1540.41 sec. (2798389.10 ticks, tree = 2585.15 MB, solutions = 1)
Nodefile size = 537.94 MB (537.31 MB after compression)
  41123 40859        8.2754   500       12.0000        7.5974  6371151   36.69%
  41215 40951        7.9372   628       12.0000        7.5975  6380051   36.69%
  41322 41058        8.1402   712       12.0000        7.5975  6389186   36.69%
  41418 41154        7.8337   873       12.0000        7.5975  6399044   36.69%
  41485 41221        8.1015   682       12.0000        7.5975  6407970   36.69%
  41605 41341        7.8852   837       12.0000        7.5977  6417070   36.69%
  41665 41401        8.1816   779       12.0000        7.5977  6426516   36.69%
  41809 41545        7.8249   898       12.0000        7.5977  6436361   36.69%
  41829 41565        8.0241   622       12.0000        7.5977  6447133   36.69%
  41893 41627        8.2765   569       12.0000        7.5977  6456746   36.69%
Elapsed time = 1561.78 sec. (2837559.34 ticks, tree = 2639.97 MB, solutions = 1)
Nodefile size = 592.23 MB (591.60 MB after compression)
  41970 41702        8.5192   447       12.0000        7.5977  6465961   36.69%
  42023 41749        7.7617   803       12.0000        7.5979  6475620   36.68%
  42089 41815        7.9995   737       12.0000        7.5979  6484876   36.68%
  42202 41928        7.7246   799       12.0000        7.5980  6493701   36.68%
  42236 41960        8.1244   860       12.0000        7.5980  6503058   36.68%
  42334 42058        8.2803   677       12.0000        7.5980  6511708   36.68%
  42410 42134        7.8559   899       12.0000        7.5981  6520902   36.68%
  42439 42163        7.9779   819       12.0000        7.5981  6530232   36.68%
  42515 42239        8.0805   726       12.0000        7.5981  6538871   36.68%
  42611 42335        7.9291   833       12.0000        7.5982  6548204   36.68%
Elapsed time = 1582.85 sec. (2876347.45 ticks, tree = 2685.04 MB, solutions = 1)
Nodefile size = 637.07 MB (636.43 MB after compression)
  42645 42367        8.3489   792       12.0000        7.5982  6557429   36.68%
  42749 42471        8.5178   484       12.0000        7.5982  6566121   36.68%
  42808 42530        8.0293   805       12.0000        7.5987  6575863   36.68%
  42831 42551        8.1285   639       12.0000        7.5987  6585673   36.68%
  42900 42612        8.5474   702       12.0000        7.5987  6595198   36.68%
  42997 42701        8.7389   359       12.0000        7.5987  6604178   36.68%
  43048 42752        8.0140   696       12.0000        7.5987  6613393   36.68%
  43202 42906        7.7629   923       12.0000        7.5988  6621708   36.68%
  43230 42934        7.9153   820       12.0000        7.5988  6631575   36.68%
  43308 43012        8.0796   719       12.0000        7.5988  6640082   36.68%
Elapsed time = 1604.14 sec. (2915516.97 ticks, tree = 2728.13 MB, solutions = 1)
Nodefile size = 680.97 MB (680.33 MB after compression)
  43380 43084        8.1848   638       12.0000        7.5988  6648918   36.68%
  43419 43123        7.9611   606       12.0000        7.5988  6658021   36.68%
  43464 43166        8.3307   776       12.0000        7.5988  6667120   36.68%
  43578 43280        8.4874   478       12.0000        7.5988  6675622   36.68%
  43612 43314        7.8688   790       12.0000        7.5990  6684709   36.67%
  43657 43359        8.0323   769       12.0000        7.5990  6694521   36.67%
  43785 43487        8.2460   498       12.0000        7.5990  6703553   36.67%
  43816 43518        7.7320   684       12.0000        7.5991  6713285   36.67%
  43834 43536        7.8336   733       12.0000        7.5991  6723071   36.67%
  43860 43562        7.9281   632       12.0000        7.5991  6733052   36.67%
Elapsed time = 1625.15 sec. (2954024.94 ticks, tree = 2763.02 MB, solutions = 1)
Nodefile size = 715.33 MB (714.70 MB after compression)
  43926 43628        8.1663   716       12.0000        7.5991  6742491   36.67%
  43978 43680        8.2758   586       12.0000        7.5991  6751719   36.67%
  44016 43718        7.9814   651       12.0000        7.5993  6761028   36.67%
  44049 43751        8.0953   742       12.0000        7.5993  6770323   36.67%
  44171 43873        8.2820   646       12.0000        7.5993  6779200   36.67%
  44229 43931        7.9232   866       12.0000        7.5994  6788743   36.67%
  44395 44097        8.3208   297       12.0000        7.5994  6797067   36.67%
  44432 44134        8.0738   818       12.0000        7.5996  6806596   36.67%
  44541 44243        8.3509   416       12.0000        7.5996  6815407   36.67%
  44620 44322        7.9865   691       12.0000        7.5999  6824288   36.67%
Elapsed time = 1646.17 sec. (2992543.57 ticks, tree = 2811.40 MB, solutions = 1)
Nodefile size = 764.01 MB (763.38 MB after compression)
  44664 44366        8.1689   723       12.0000        7.5999  6833284   36.67%
  44803 44505        7.8252   801       12.0000        7.6004  6842496   36.66%
  44825 44523        8.2401   647       12.0000        7.6004  6853521   36.66%
  44876 44574        8.2465   621       12.0000        7.6004  6863309   36.66%
  44959 44657        8.4569   605       12.0000        7.6004  6872674   36.66%
  45026 44724        7.9521   750       12.0000        7.6004  6882223   36.66%
  45114 44812        8.1175   769       12.0000        7.6004  6890787   36.66%
  45204 44902        7.7770   906       12.0000        7.6005  6900085   36.66%
  45226 44924        7.9262   719       12.0000        7.6005  6909813   36.66%
  45273 44971        8.0377   761       12.0000        7.6005  6918701   36.66%
Elapsed time = 1667.53 sec. (3031722.96 ticks, tree = 2852.73 MB, solutions = 1)
Nodefile size = 805.07 MB (804.44 MB after compression)
  45397 45095        8.1818   665       12.0000        7.6005  6926989   36.66%
  45420 45118        7.8095   882       12.0000        7.6007  6936507   36.66%
  45456 45154        7.9493   766       12.0000        7.6007  6945959   36.66%
  45543 45241        8.0909   732       12.0000        7.6007  6954768   36.66%
  45611 45309        7.8120   700       12.0000        7.6010  6964683   36.66%
  45707 45405        8.1211   547       12.0000        7.6010  6973455   36.66%
  45806 45504        7.8878   849       12.0000        7.6011  6982657   36.66%
  45824 45522        8.1613   798       12.0000        7.6011  6993627   36.66%
  45866 45562        8.4856   685       12.0000        7.6011  7003826   36.66%
  45977 45671        8.7877   460       12.0000        7.6011  7012523   36.66%
Elapsed time = 1688.61 sec. (3070136.99 ticks, tree = 2897.23 MB, solutions = 1)
Nodefile size = 849.89 MB (849.25 MB after compression)
  46020 45712        7.9126   850       12.0000        7.6011  7020992   36.66%
  46090 45782        8.0741   793       12.0000        7.6011  7029768   36.66%
  46197 45889        8.1818   530       12.0000        7.6011  7038358   36.66%
  46227 45919        7.9403   597       12.0000        7.6012  7048029   36.66%
  46331 46023        8.1499   585       12.0000        7.6012  7057152   36.66%
  46407 46099        7.9645   828       12.0000        7.6014  7065772   36.66%
  46443 46135        8.1557   671       12.0000        7.6014  7074252   36.66%
  46602 46294        7.8125   669       12.0000        7.6014  7084459   36.65%
  46657 46349        8.0886   767       12.0000        7.6014  7094024   36.65%
  46788 46480        8.3583   390       12.0000        7.6014  7102363   36.65%
Elapsed time = 1709.80 sec. (3109161.17 ticks, tree = 2948.73 MB, solutions = 1)
Nodefile size = 901.40 MB (900.76 MB after compression)
  46817 46507        7.9173   692       12.0000        7.6016  7110610   36.65%
  46837 46527        8.0594   803       12.0000        7.6016  7120793   36.65%
  46864 46552        8.1304   768       12.0000        7.6016  7130330   36.65%
  46943 46627        8.4580   600       12.0000        7.6016  7139664   36.65%
  47010 46692        7.9859   648       12.0000        7.6016  7148844   36.65%
  47061 46743        8.1736   672       12.0000        7.6016  7158608   36.65%
  47203 46885        7.6792   795       12.0000        7.6021  7167036   36.65%
  47227 46909        7.8309   972       12.0000        7.6021  7175823   36.65%
  47278 46960        7.9803   725       12.0000        7.6021  7184476   36.65%
  47386 47068        8.1306   687       12.0000        7.6021  7193105   36.65%
Elapsed time = 1730.92 sec. (3148071.57 ticks, tree = 2986.16 MB, solutions = 1)
Nodefile size = 938.62 MB (937.99 MB after compression)
  47433 47115        7.8530   854       12.0000        7.6021  7202647   36.65%
  47525 47207        8.0533   685       12.0000        7.6021  7211418   36.65%
  47608 47290        7.7413   932       12.0000        7.6022  7219777   36.65%
  47672 47354        7.9895   610       12.0000        7.6022  7228552   36.65%
  47781 47463        8.1613   612       12.0000        7.6022  7236807   36.65%
  47818 47500        8.1890   754       12.0000        7.6024  7246583   36.65%
  47844 47526        8.3647   671       12.0000        7.6024  7256642   36.65%
  47898 47580        8.6003   569       12.0000        7.6024  7265938   36.65%
  47968 47648        8.7473   476       12.0000        7.6024  7275495   36.65%
  48022 47698        8.0227   700       12.0000        7.6025  7285791   36.65%
Elapsed time = 1751.98 sec. (3186852.42 ticks, tree = 3026.27 MB, solutions = 1)
Nodefile size = 978.70 MB (978.06 MB after compression)
  48093 47769        8.2173   756       12.0000        7.6025  7295431   36.65%
  48210 47886        7.9224   617       12.0000        7.6026  7304442   36.64%
  48265 47941        8.1625   693       12.0000        7.6026  7313384   36.64%
  48340 48016        8.3660   486       12.0000        7.6026  7322169   36.64%
  48420 48096        7.9897   778       12.0000        7.6027  7330984   36.64%
  48504 48180        8.2711   526       12.0000        7.6027  7339860   36.64%
  48606 48282        7.8005   893       12.0000        7.6028  7349198   36.64%
  48629 48305        8.1176   903       12.0000        7.6028  7358562   36.64%
  48675 48351        8.2427   655       12.0000        7.6028  7367287   36.64%
  48786 48462        8.4079   549       12.0000        7.6028  7375906   36.64%
Elapsed time = 1772.90 sec. (3225270.06 ticks, tree = 3074.92 MB, solutions = 1)
Nodefile size = 1027.41 MB (1026.77 MB after compression)
  48819 48493        8.2488   749       12.0000        7.6029  7385368   36.64%
  48850 48524        8.3006   695       12.0000        7.6029  7395481   36.64%
  48915 48589        8.7009   496       12.0000        7.6029  7405221   36.64%
  49016 48688        8.0036   812       12.0000        7.6032  7414177   36.64%
  49068 48740        8.1612   590       12.0000        7.6032  7423027   36.64%
  49195 48867        8.3604   445       12.0000        7.6032  7431754   36.64%
  49228 48900        7.9603   817       12.0000        7.6033  7442190   36.64%
  49340 49012        8.2609   569       12.0000        7.6033  7450913   36.64%
  49429 49101        7.8445   656       12.0000        7.6034  7460411   36.64%
  49482 49154        8.0162   719       12.0000        7.6034  7469278   36.64%
Elapsed time = 1794.10 sec. (3264179.12 ticks, tree = 3118.98 MB, solutions = 1)
Nodefile size = 1071.35 MB (1070.01 MB after compression)
  49607 49279        7.8624   696       12.0000        7.6034  7478068   36.64%
  49683 49355        8.1107   664       12.0000        7.6034  7486963   36.64%
  49806 49478        8.0542   680       12.0000        7.6034  7496476   36.64%
  49850 49520        8.4385   562       12.0000        7.6034  7506940   36.64%
  49904 49572        9.0000   452       12.0000        7.6034  7517774   36.64%
  49939 49605        8.6249   698       12.0000        7.6034  7528357   36.64%
  49979 49645        9.0000   410       12.0000        7.6034  7538312   36.64%
  50003 49665        7.6464   976       12.0000        7.6036  7543811   36.64%
  50021 49683        7.7620  1041       12.0000        7.6036  7553075   36.64%
  50056 49718        7.8710   827       12.0000        7.6036  7562064   36.64%
Elapsed time = 1815.14 sec. (3303120.33 ticks, tree = 3154.87 MB, solutions = 1)
Nodefile size = 1107.56 MB (1106.23 MB after compression)
  50180 49842        8.0983   605       12.0000        7.6036  7570647   36.64%
  50214 49876        7.7909   858       12.0000        7.6037  7579986   36.64%
  50236 49898        7.8999   822       12.0000        7.6037  7589144   36.64%
  50286 49948        8.0660   885       12.0000        7.6037  7597617   36.64%
  50366 50028        8.1610   824       12.0000        7.6037  7605874   36.64%
  50416 50078        7.6963   894       12.0000        7.6037  7613535   36.64%
  50457 50119        7.9088   756       12.0000        7.6037  7622350   36.64%
  50594 50256        8.1394   454       12.0000        7.6037  7630738   36.64%
  50622 50284        7.7347   785       12.0000        7.6038  7639295   36.63%
  50670 50332        7.9608   774       12.0000        7.6038  7647778   36.63%
Elapsed time = 1836.24 sec. (3341905.03 ticks, tree = 3193.96 MB, solutions = 1)
Nodefile size = 1146.34 MB (1145.00 MB after compression)
  50775 50437        8.1803   436       12.0000        7.6038  7656219   36.63%
  50813 50475        8.1178   667       12.0000        7.6039  7664137   36.63%
  50840 50502        8.3092   585       12.0000        7.6039  7673663   36.63%
  50880 50540        8.4296   519       12.0000        7.6039  7682544   36.63%
  50941 50599        8.7534   317       12.0000        7.6039  7691699   36.63%
  51013 50663        7.8041   687       12.0000        7.6039  7701190   36.63%
  51067 50717        7.9953   795       12.0000        7.6039  7710019   36.63%
  51202 50852        7.9171   667       12.0000        7.6040  7718014   36.63%
  51232 50882        8.1032   764       12.0000        7.6040  7726962   36.63%
  51299 50949        8.2624   578       12.0000        7.6040  7735566   36.63%
Elapsed time = 1856.78 sec. (3380404.21 ticks, tree = 3233.11 MB, solutions = 1)
Nodefile size = 1185.35 MB (1183.96 MB after compression)
  51407 51057        7.8945   941       12.0000        7.6042  7744362   36.63%
  51442 51090        8.2851   805       12.0000        7.6042  7753929   36.63%
  51514 51162        8.4410   546       12.0000        7.6042  7762482   36.63%
  51611 51259        7.7889   864       12.0000        7.6042  7770174   36.63%
  51647 51295        7.9455   710       12.0000        7.6042  7779129   36.63%
  51753 51401        8.1446   575       12.0000        7.6042  7787517   36.63%
  51810 51458        7.9936   918       12.0000        7.6044  7796833   36.63%
  51836 51482        8.1819   725       12.0000        7.6044  7806934   36.63%
  51886 51532        8.4032   659       12.0000        7.6044  7816379   36.63%
  52000 51636        8.6319   387       12.0000        7.6044  7825088   36.63%
Elapsed time = 1877.68 sec. (3419255.23 ticks, tree = 3276.76 MB, solutions = 1)
Nodefile size = 1229.26 MB (1227.87 MB after compression)
  52028 51664        8.0364   851       12.0000        7.6044  7833887   36.63%
  52113 51749        8.3351   465       12.0000        7.6044  7842531   36.63%
  52219 51855        7.9450   963       12.0000        7.6044  7851965   36.63%
  52284 51920        8.1103   779       12.0000        7.6044  7861090   36.63%
  52402 52038        7.8216   891       12.0000        7.6046  7867847   36.63%
  52444 52080        8.0585   698       12.0000        7.6046  7877020   36.63%
  52605 52241        7.8307   791       12.0000        7.6046  7885716   36.63%
  52634 52270        7.9760   817       12.0000        7.6046  7895353   36.63%
  52685 52321        8.0614   747       12.0000        7.6046  7904130   36.63%
  52806 52442        7.9502   823       12.0000        7.6049  7913517   36.63%
Elapsed time = 1899.06 sec. (3458744.71 ticks, tree = 3328.13 MB, solutions = 1)
Nodefile size = 1280.81 MB (1279.42 MB after compression)
  52828 52462        8.2727   740       12.0000        7.6049  7925119   36.63%
  52920 52550        8.6068   566       12.0000        7.6049  7934997   36.63%
  53011 52639        7.8737   704       12.0000        7.6049  7944472   36.63%
  53047 52675        7.9971   813       12.0000        7.6049  7954008   36.63%
  53143 52771        8.1257   814       12.0000        7.6049  7962636   36.63%
  53207 52835        7.9067   833       12.0000        7.6050  7970670   36.63%
  53235 52863        8.0213   777       12.0000        7.6050  7980053   36.63%
  53303 52931        8.2023   791       12.0000        7.6050  7988870   36.63%
  53410 53038        8.0104   747       12.0000        7.6050  7998119   36.63%
  53449 53077        8.1795   713       12.0000        7.6050  8007353   36.63%
Elapsed time = 1920.28 sec. (3497536.75 ticks, tree = 3368.56 MB, solutions = 1)
Nodefile size = 1320.92 MB (1319.54 MB after compression)
  53605 53233        7.6659   738       12.0000        7.6051  8015847   36.62%
  53628 53256        7.8032   992       12.0000        7.6051  8024788   36.62%
  53702 53330        8.0018   704       12.0000        7.6051  8033265   36.62%
  53805 53433        7.8342   759       12.0000        7.6051  8042377   36.62%
  53821 53447        8.1251   674       12.0000        7.6051  8052476   36.62%
  53878 53504        8.3064   768       12.0000        7.6051  8062310   36.62%
  53937 53561        8.4532   610       12.0000        7.6051  8071558   36.62%
  53988 53610        8.7775   638       12.0000        7.6051  8080849   36.62%
  54005 53627        7.7901   921       12.0000        7.6052  8086025   36.62%
  54025 53647        8.1123   812       12.0000        7.6052  8095176   36.62%
Elapsed time = 1941.43 sec. (3536279.34 ticks, tree = 3404.83 MB, solutions = 1)
Nodefile size = 1357.19 MB (1355.81 MB after compression)
  54062 53684        8.1923   661       12.0000        7.6052  8104404   36.62%
  54177 53799        8.3731   566       12.0000        7.6052  8112858   36.62%
  54222 53844        7.8393   848       12.0000        7.6052  8122520   36.62%
  54290 53912        8.0465   824       12.0000        7.6052  8131790   36.62%
  54403 54025        7.6233   733       12.0000        7.6054  8141029   36.62%
  54430 54052        7.8071   716       12.0000        7.6054  8149933   36.62%
  54477 54099        7.9826   676       12.0000        7.6054  8158643   36.62%
  54603 54225        7.6608   798       12.0000        7.6057  8167315   36.62%
  54629 54251        7.8527   946       12.0000        7.6057  8176282   36.62%
  54708 54330        8.0414   605       12.0000        7.6057  8184803   36.62%
Elapsed time = 1962.63 sec. (3574976.43 ticks, tree = 3448.30 MB, solutions = 1)
Nodefile size = 1401.11 MB (1399.72 MB after compression)
  54805 54427        7.8490   942       12.0000        7.6059  8194075   36.62%
  54823 54445        8.1844   775       12.0000        7.6059  8204363   36.62%
  54874 54492        8.3303   621       12.0000        7.6059  8213596   36.62%
  54936 54554        8.5290   701       12.0000        7.6059  8222383   36.62%
  54983 54601        9.0000   160       12.0000        7.6059  8231673   36.62%
  55018 54636        7.9613   815       12.0000        7.6059  8241035   36.62%
  55073 54691        8.1374   620       12.0000        7.6059  8249823   36.62%
  55203 54821        7.8243   848       12.0000        7.6061  8258878   36.62%
  55257 54875        8.0245   728       12.0000        7.6061  8268101   36.62%
  55377 54995        8.1736   621       12.0000        7.6061  8276837   36.62%
Elapsed time = 1983.71 sec. (3614128.97 ticks, tree = 3490.63 MB, solutions = 1)
Nodefile size = 1443.12 MB (1441.73 MB after compression)
  55426 55044        7.7786   900       12.0000        7.6062  8285499   36.62%
  55467 55085        7.9079   937       12.0000        7.6062  8293958   36.62%
  55579 55197        8.0789   605       12.0000        7.6062  8302137   36.62%
  55613 55231        7.7476   782       12.0000        7.6062  8310010   36.61%
  55645 55263        7.9048   846       12.0000        7.6062  8318934   36.61%
  55714 55332        8.0546   634       12.0000        7.6062  8327422   36.61%
  55804 55422        8.0499   816       12.0000        7.6063  8337649   36.61%
  55825 55443        8.4158   711       12.0000        7.6063  8347979   36.61%
  55865 55481        8.5054   685       12.0000        7.6063  8357531   36.61%
  55925 55541        8.7231   531       12.0000        7.6063  8366932   36.61%
Elapsed time = 2004.90 sec. (3653274.89 ticks, tree = 3525.37 MB, solutions = 1)
Nodefile size = 1477.48 MB (1476.10 MB after compression)
  56000 55614        8.8231   394       12.0000        7.6063  8375216   36.61%
  56035 55649        7.8481   678       12.0000        7.6065  8384784   36.61%
  56100 55714        8.1880   755       12.0000        7.6065  8393638   36.61%
  56210 55824        8.0115   748       12.0000        7.6067  8402730   36.61%
  56247 55861        8.1750   723       12.0000        7.6067  8411879   36.61%
  56402 56016        7.6201   767       12.0000        7.6068  8420472   36.61%
  56432 56046        7.8322   744       12.0000        7.6068  8429600   36.61%
  56524 56138        8.0428   579       12.0000        7.6068  8438095   36.61%
  56614 56228        7.7359   758       12.0000        7.6070  8447230   36.61%
  56666 56280        7.9726   716       12.0000        7.6070  8455992   36.61%
Elapsed time = 2026.26 sec. (3692450.23 ticks, tree = 3572.28 MB, solutions = 1)
Nodefile size = 1525.10 MB (1523.71 MB after compression)
  56760 56374        8.1180   615       12.0000        7.6070  8464871   36.61%
  56805 56419        7.8346   798       12.0000        7.6075  8473550   36.60%
  56820 56434        7.9154   635       12.0000        7.6075  8483347   36.60%
  56843 56455        8.2189   642       12.0000        7.6075  8493256   36.60%
  56873 56485        8.3561   686       12.0000        7.6075  8502498   36.60%
  56909 56521        8.3952   658       12.0000        7.6075  8511818   36.60%
  56938 56550        8.4709   629       12.0000        7.6075  8521439   36.60%
  56988 56600        8.5320   637       12.0000        7.6075  8531211   36.60%
  57024 56636        7.9444   860       12.0000        7.6076  8540992   36.60%
  57076 56688        8.0652   866       12.0000        7.6076  8550266   36.60%
Elapsed time = 2047.28 sec. (3731515.29 ticks, tree = 3598.24 MB, solutions = 1)
Nodefile size = 1550.88 MB (1549.42 MB after compression)
  57202 56814        7.6405   847       12.0000        7.6078  8558566   36.60%
  57231 56843        7.8420   745       12.0000        7.6078  8567871   36.60%
  57323 56935        7.9820   755       12.0000        7.6078  8576351   36.60%
  57410 57022        7.8031   797       12.0000        7.6079  8585572   36.60%
  57449 57061        7.9652   823       12.0000        7.6079  8594927   36.60%
  57532 57144        8.1053   751       12.0000        7.6079  8603435   36.60%
  57604 57216        7.8046   978       12.0000        7.6079  8610839   36.60%
  57629 57241        7.9553   878       12.0000        7.6079  8620619   36.60%
  57683 57295        8.1052   791       12.0000        7.6079  8629206   36.60%
  57800 57412        8.2954   593       12.0000        7.6079  8637755   36.60%
Elapsed time = 2068.49 sec. (3770396.88 ticks, tree = 3644.35 MB, solutions = 1)
Nodefile size = 1596.71 MB (1595.20 MB after compression)
  57811 57423        8.0500   787       12.0000        7.6080  8647283   36.60%
  57839 57449        8.1533   781       12.0000        7.6080  8656345   36.60%
  57880 57488        8.4308   767       12.0000        7.6080  8665515   36.60%
  57928 57536        8.5035   660       12.0000        7.6080  8674834   36.60%
  57989 57595        8.5654   573       12.0000        7.6080  8683949   36.60%
  58017 57623        7.8622   938       12.0000        7.6082  8693529   36.60%
  58063 57669        7.9920   877       12.0000        7.6082  8703043   36.60%
  58154 57760        8.1845   573       12.0000        7.6082  8711989   36.60%
  58219 57825        7.8790   944       12.0000        7.6082  8721619   36.60%
  58268 57874        7.9996   775       12.0000        7.6082  8730511   36.60%
Elapsed time = 2089.57 sec. (3809385.30 ticks, tree = 3673.76 MB, solutions = 1)
Nodefile size = 1626.32 MB (1624.79 MB after compression)
  58400 58006        8.1563   526       12.0000        7.6082  8738908   36.60%
  58429 58035        7.9817   833       12.0000        7.6090  8748550   36.59%
  58515 58121        8.1424   873       12.0000        7.6090  8757277   36.59%
  58608 58214        7.6816   694       12.0000        7.6091  8765873   36.59%
  58640 58246        7.8561   642       12.0000        7.6091  8774650   36.59%
