Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  63988 61310        9.2514   350       11.0000        8.0911 12191275   26.44%
  64035 61355        8.4033   510       11.0000        8.0912 12209215   26.44%
  64219 61538        8.1875   632       11.0000        8.0913 12229023   26.44%
Elapsed time = 2304.25 sec. (2411253.17 ticks, tree = 113.94 MB, solutions = 2)
  64407 61719        8.1543   558       11.0000        8.0913 12248395   26.44%
  64442 61752        8.6977   489       11.0000        8.0913 12267107   26.44%
  64526 61830        8.3928   569       11.0000        8.0913 12285802   26.44%
  64741 62042       10.0000    20       11.0000        8.0913 12307312   26.44%
  64782 62080        8.3635   620       11.0000        8.0913 12328268   26.44%
  64877 62171       10.0000    63       11.0000        8.0913 12343541   26.44%
  65010 62300        8.2542   798       11.0000        8.0913 12367386   26.44%
  65140 62429       10.0001    15       11.0000        8.0913 12387384   26.44%
  65190 62476        9.0000   216       11.0000        8.0913 12406393   26.44%
  65274 62555        8.1672   621       11.0000        8.0913 12425448   26.44%
Elapsed time = 2341.13 sec. (2450253.23 ticks, tree = 115.77 MB, solutions = 2)
  65460 62737        8.7174   600       11.0000        8.0913 12442755   26.44%
  65538 62811        8.5061   541       11.0000        8.0913 12460714   26.44%
  65721 62987        8.1633   523       11.0000        8.0913 12480718   26.44%
  65752 63018        9.0463   516       11.0000        8.0913 12500098   26.44%
  65855 63113       10.0000    64       11.0000        8.0913 12519318   26.44%
  65940 63190        8.5507   460       11.0000        8.0914 12538949   26.44%
  66094 63337        8.3892   626       11.0000        8.0914 12559194   26.44%
  66181 63418        8.3527   627       11.0000        8.0914 12577516   26.44%
  66232 63467        9.0390   390       11.0000        8.0914 12596998   26.44%
  66417 63636        8.2601   646       11.0000        8.0914 12615766   26.44%
Elapsed time = 2378.15 sec. (2489021.56 ticks, tree = 117.72 MB, solutions = 2)
  66564 63779       10.0000   115       11.0000        8.0914 12634224   26.44%
  66601 63810        8.4093   819       11.0000        8.0914 12653278   26.44%
  66670 63873       10.0000   234       11.0000        8.0914 12671397   26.44%
  66861 64050        8.9015   579       11.0000        8.0914 12691046   26.44%
  67061 64244        8.2842   553       11.0000        8.0914 12710011   26.44%
  67156 64332        8.1198   555       11.0000        8.0914 12729009   26.44%
  67246 64418        8.7413   473       11.0000        8.0914 12747109   26.44%
  67529 64692        8.1024   556       11.0000        8.0914 12765907   26.44%
  67623 64784        8.6418   590       11.0000        8.0914 12781192   26.44%
  67748 64901        8.5049   599       11.0000        8.0914 12800407   26.44%
Elapsed time = 2414.90 sec. (2527714.97 ticks, tree = 120.00 MB, solutions = 2)
  67826 64973        9.1527   493       11.0000        8.0914 12820166   26.44%
  68032 65175        8.3423   618       11.0000        8.0915 12841158   26.44%
  68187 65327    infeasible             11.0000        8.0915 12863359   26.44%
  68244 65384        8.3961   520       11.0000        8.0915 12881746   26.44%
  68352 65490        9.0000   311       11.0000        8.0915 12900790   26.44%
  68443 65579        8.5158   509       11.0000        8.0915 12917585   26.44%
  68622 65752        8.3573   564       11.0000        8.0915 12936439   26.44%
  68806 65932        8.1998   691       11.0000        8.0915 12955551   26.44%
  68838 65962        8.5366   584       11.0000        8.0915 12973827   26.44%
  68906 66022        9.2104   189       11.0000        8.0915 12993551   26.44%
Elapsed time = 2451.66 sec. (2566982.28 ticks, tree = 124.86 MB, solutions = 2)
  69027 66134        9.0000   403       11.0000        8.0915 13012642   26.44%
  69240 66343        8.4611   540       11.0000        8.0915 13032676   26.44%
  69351 66448        8.3178   534       11.0000        8.0915 13052776   26.44%
  69447 66542        9.0083   416       11.0000        8.0915 13073464   26.44%
  69541 66631        8.5592   608       11.0000        8.0915 13091684   26.44%
  69803 66893        8.2350   643       11.0000        8.0915 13108618   26.44%
  69833 66923        8.8900   512       11.0000        8.0915 13128687   26.44%
  69998 67082       10.0000   131       11.0000        8.0915 13149555   26.44%
  70056 67138        9.0000   230       11.0000        8.0915 13169197   26.44%
  70225 67303        8.2918   628       11.0000        8.0915 13188541   26.44%
Elapsed time = 2489.02 sec. (2606076.71 ticks, tree = 127.17 MB, solutions = 2)
  70408 67484        8.2137   554       11.0000        8.0915 13209590   26.44%
  70603 67673        8.1639   530       11.0000        8.0915 13229900   26.44%
  70653 67721        9.0000   252       11.0000        8.0915 13248582   26.44%
  70802 67870        8.2850   547       11.0000        8.0916 13267671   26.44%
  70828 67896        8.4843   531       11.0000        8.0916 13287421   26.44%
  70865 67933        9.0000   313       11.0000        8.0916 13307052   26.44%
  71003 68065        8.2054   622       11.0000        8.0916 13328591   26.44%
  71185 68247       10.0000    24       11.0000        8.0916 13348443   26.44%
  71252 68314        8.4064   563       11.0000        8.0916 13367416   26.44%
  71405 68467        8.2013   615       11.0000        8.0916 13386011   26.44%
Elapsed time = 2527.13 sec. (2645813.17 ticks, tree = 129.28 MB, solutions = 2)
  71541 68597        8.1973   611       11.0000        8.0916 13408231   26.44%
  71661 68713        8.9489   530       11.0000        8.0916 13426155   26.44%
  71816 68858        8.2391   542       11.0000        8.0916 13444913   26.44%
  71833 68875        8.4435   532       11.0000        8.0916 13464407   26.44%
  71867 68907        8.7237   595       11.0000        8.0916 13484127   26.44%
  71983 69021        9.0379   245       11.0000        8.0916 13504356   26.44%
  72031 69069        8.4120   617       11.0000        8.0916 13523374   26.44%
  72211 69247        8.1929   551       11.0000        8.0917 13541478   26.44%
  72321 69355        8.5983   473       11.0000        8.0917 13559098   26.44%
  72433 69467        8.4478   536       11.0000        8.0917 13576192   26.44%
Elapsed time = 2564.03 sec. (2684955.47 ticks, tree = 131.09 MB, solutions = 2)
  72546 69578        9.0905   379       11.0000        8.0917 13595352   26.44%
  72632 69664        8.4512   513       11.0000        8.0917 13614762   26.44%
  72810 69838        8.6120   681       11.0000        8.0917 13635155   26.44%
  72856 69880        8.9424   531       11.0000        8.0917 13654461   26.44%
  73017 70041        8.3241   620       11.0000        8.0917 13675080   26.44%
  73202 70222        8.2138   545       11.0000        8.0917 13694977   26.44%
  73253 70271        9.0000   315       11.0000        8.0917 13713224   26.44%
  73405 70423        8.1424   628       11.0000        8.0917 13732525   26.44%
  73489 70501        9.0000   404       11.0000        8.0917 13750358   26.44%
  73629 70640        8.2582   584       11.0000        8.0917 13770417   26.44%
Elapsed time = 2600.77 sec. (2724784.09 ticks, tree = 133.21 MB, solutions = 2)
  73701 70710        9.0000   344       11.0000        8.0917 13788919   26.44%
  73806 70815        8.4123   637       11.0000        8.0917 13808596   26.44%
  73843 70850        8.9397   505       11.0000        8.0917 13827077   26.44%
  73876 70879        9.0261   477       11.0000        8.0917 13847332   26.44%
  74014 71006        8.2196   572       11.0000        8.0918 13867738   26.44%
  74108 71098        8.9214   662       11.0000        8.0918 13885190   26.44%
  74240 71230        8.4093   632       11.0000        8.0918 13902837   26.44%
  74400 71388        9.1213   513       11.0000        8.0918 13920762   26.44%
  74486 71472        8.7264   520       11.0000        8.0918 13938519   26.44%
  74606 71590        8.3330   632       11.0000        8.0918 13956962   26.44%
Elapsed time = 2623.44 sec. (2763868.95 ticks, tree = 134.91 MB, solutions = 2)
  74661 71645        9.0000   388       11.0000        8.0918 13976472   26.44%
  74822 71802        8.8030   539       11.0000        8.0918 13995174   26.44%
  74853 71831        9.0000   270       11.0000        8.0918 14013869   26.44%
  74908 71885       10.0000    43       11.0000        8.0918 14032778   26.44%
  75059 72032        8.6785   546       11.0000        8.0919 14052591   26.44%
  75228 72197        8.4111   494       11.0000        8.0919 14071371   26.44%
  75355 72320       10.0000    88       11.0000        8.0919 14091478   26.44%
  75412 72373        8.5833   453       11.0000        8.0919 14112225   26.44%
  75604 72563        8.3513   644       11.0000        8.0919 14130638   26.44%
  75740 72699       10.0000    67       11.0000        8.0919 14149749   26.44%
Elapsed time = 2661.80 sec. (2802882.54 ticks, tree = 136.91 MB, solutions = 2)
  75812 72771        8.2836   699       11.0000        8.0919 14171283   26.44%
  75833 72792        8.3149   617       11.0000        8.0919 14191326   26.44%
  75848 72807        8.5267   569       11.0000        8.0919 14212349   26.44%
  75900 72855        9.0000   333       11.0000        8.0919 14230891   26.44%
  75916 72871        9.0215   401       11.0000        8.0919 14250994   26.44%
  76002 72953        8.1024   558       11.0000        8.0919 14272460   26.44%
  76080 73029        8.6296   541       11.0000        8.0919 14290461   26.44%
  76210 73159        8.1327   585       11.0000        8.0919 14309790   26.44%
  76400 73345        9.1570   291       11.0000        8.0919 14328261   26.44%
  76473 73416        8.6646   556       11.0000        8.0919 14345738   26.44%
Elapsed time = 2691.76 sec. (2843019.45 ticks, tree = 138.20 MB, solutions = 2)
  76628 73571        8.3974   687       11.0000        8.0919 14363891   26.44%
  76678 73617        9.0679   372       11.0000        8.0919 14383945   26.44%
  76708 73643        8.3656   737       11.0000        8.0920 14402754   26.44%
  76743 73672        9.0000   231       11.0000        8.0920 14421284   26.44%
  76788 73717       10.0000   375       11.0000        8.0920 14439656   26.44%
  76864 73790        8.5062   519       11.0000        8.0920 14458536   26.44%
  77047 73965        8.2898   673       11.0000        8.0920 14479099   26.44%
  77124 74042        8.9862   576       11.0000        8.0920 14498360   26.44%
  77181 74095        8.4994   526       11.0000        8.0920 14516740   26.44%
  77433 74335        8.3335   729       11.0000        8.0920 14536513   26.44%
Elapsed time = 2713.34 sec. (2882166.50 ticks, tree = 139.86 MB, solutions = 2)
  77524 74424        9.0000   420       11.0000        8.0920 14555169   26.44%
  77728 74610        8.4634   673       11.0000        8.0920 14574933   26.44%
  77775 74653        9.1435   428       11.0000        8.0920 14593615   26.44%
  77936 74796        8.3860   712       11.0000        8.0920 14611860   26.44%
  78000 74860        9.0000   255       11.0000        8.0920 14627581   26.44%
  78212 75067        8.4158   553       11.0000        8.0920 14648976   26.44%
  78254 75109        9.0354   440       11.0000        8.0920 14670020   26.44%
  78412 75263        8.2421   622       11.0000        8.0920 14688368   26.44%
  78500 75349        9.0940   359       11.0000        8.0920 14707309   26.44%
  78634 75479        8.3658   516       11.0000        8.0920 14726693   26.44%
Elapsed time = 2734.97 sec. (2921446.82 ticks, tree = 141.95 MB, solutions = 2)
  78692 75533        9.0754   493       11.0000        8.0920 14746148   26.44%
  78828 75665        8.9016   560       11.0000        8.0920 14764921   26.44%
  79002 75829        8.1362   654       11.0000        8.0920 14784437   26.44%
  79048 75875        9.0000   298       11.0000        8.0920 14804672   26.44%
  79192 76013        8.2977   593       11.0000        8.0920 14823677   26.44%
  79275 76094        8.6754   429       11.0000        8.0920 14842974   26.44%
  79424 76243        8.5372   630       11.0000        8.0920 14860940   26.44%
  79584 76397        8.1343   626       11.0000        8.0920 14882223   26.44%
  79616 76429        8.4989   507       11.0000        8.0920 14896974   26.44%
  79806 76613        8.3517   627       11.0000        8.0920 14918820   26.44%
Elapsed time = 2756.76 sec. (2961006.42 ticks, tree = 144.01 MB, solutions = 2)
  79826 76631        8.5186   791       11.0000        8.0920 14938125   26.44%
  79854 76657        9.0494   493       11.0000        8.0920 14957452   26.44%
  80003 76800        8.2439   532       11.0000        8.0921 14978074   26.44%
  80111 76906        8.6905   610       11.0000        8.0921 14995935   26.44%
  80228 77023        8.3741   497       11.0000        8.0921 15014755   26.44%
  80336 77124        8.3344   602       11.0000        8.0921 15034749   26.44%
  80405 77193        9.0000   268       11.0000        8.0921 15054384   26.44%
  80619 77395        8.3162   551       11.0000        8.0921 15073622   26.44%
  80800 77572        9.0288   478       11.0000        8.0921 15092204   26.44%
  80827 77597        8.7334   591       11.0000        8.0921 15110786   26.44%
Elapsed time = 2778.41 sec. (3000217.39 ticks, tree = 145.79 MB, solutions = 2)
  80888 77656        8.8366   423       11.0000        8.0921 15129701   26.44%
  81003 77759        8.2492   703       11.0000        8.0921 15149131   26.44%
  81142 77894        9.0057   511       11.0000        8.0921 15167034   26.44%
  81234 77986        8.3371   625       11.0000        8.0921 15182961   26.44%
  81412 78158        8.2520   546       11.0000        8.0921 15202123   26.44%
  81545 78290       10.0000    23       11.0000        8.0921 15222028   26.44%
  81637 78382        8.4975   495       11.0000        8.0921 15241566   26.44%
  81810 78552        8.3759   678       11.0000        8.0921 15263472   26.44%
  81846 78586        8.4692   567       11.0000        8.0921 15282245   26.44%
  81893 78631        9.2308   407       11.0000        8.0921 15301437   26.44%
Elapsed time = 2799.95 sec. (3039213.19 ticks, tree = 147.66 MB, solutions = 2)
  82028 78761        8.3643   533       11.0000        8.0921 15320845   26.44%
  82130 78863       10.0000   247       11.0000        8.0921 15340062   26.44%
  82230 78959        8.4387   541       11.0000        8.0921 15359899   26.44%
  82400 79129        9.3285   414       11.0000        8.0921 15378025   26.44%
  82446 79175        8.5620   451       11.0000        8.0921 15397074   26.44%
  82573 79295        8.2928   608       11.0000        8.0921 15417178   26.44%
  82696 79418        9.5528   150       11.0000        8.0921 15436439   26.44%
  82770 79488        8.4706   617       11.0000        8.0921 15455757   26.44%
  82800 79512        8.8476   663       11.0000        8.0921 15473737   26.44%
  82936 79642       10.0000    33       11.0000        8.0921 15492794   26.44%
Elapsed time = 2822.07 sec. (3079339.31 ticks, tree = 149.56 MB, solutions = 2)
  83024 79728        8.4262   489       11.0000        8.0922 15513460   26.43%
  83140 79839        8.3336   702       11.0000        8.0922 15533125   26.43%
  83230 79929       10.0000   165       11.0000        8.0922 15550283   26.43%
  83336 80025        8.2024   616       11.0000        8.0922 15572219   26.43%
  83441 80127       10.0000    19       11.0000        8.0922 15591609   26.43%
  83523 80204        9.0000   366       11.0000        8.0922 15611119   26.43%
  83707 80382        8.2854   521       11.0000        8.0922 15631162   26.43%
  83737 80410        9.0142   548       11.0000        8.0922 15650681   26.43%
  83973 80626        8.2240   633       11.0000        8.0922 15672583   26.43%
  84108 80751        8.2930   643       11.0000        8.0923 15693381   26.43%
Elapsed time = 2843.75 sec. (3118941.64 ticks, tree = 151.58 MB, solutions = 2)
  84154 80793        8.3263   595       11.0000        8.0923 15711830   26.43%
  84199 80838        9.0000   245       11.0000        8.0923 15731910   26.43%
  84376 81007        8.2433   626       11.0000        8.0923 15750848   26.43%
  84532 81155        8.3729   580       11.0000        8.0923 15767967   26.43%
  84571 81188        8.6579   579       11.0000        8.0923 15788242   26.43%
  84772 81375        8.2391   601       11.0000        8.0923 15809761   26.43%
  84864 81463        8.2366   610       11.0000        8.0923 15827725   26.43%
  84913 81510        9.0000   285       11.0000        8.0923 15846490   26.43%
  85130 81719        8.3715   645       11.0000        8.0923 15867431   26.43%
  85204 81791        9.0021   435       11.0000        8.0923 15887166   26.43%
Elapsed time = 2865.59 sec. (3158547.16 ticks, tree = 153.47 MB, solutions = 2)
  85417 81989        8.3650   575       11.0000        8.0923 15907572   26.43%
  85517 82083        8.2455   621       11.0000        8.0923 15926810   26.43%
  85561 82121        9.0343   467       11.0000        8.0923 15946706   26.43%
  85684 82234        8.3971   633       11.0000        8.0923 15963894   26.43%
  85762 82310        8.9226   355       11.0000        8.0923 15982529   26.43%
  85941 82479        8.2443   565       11.0000        8.0923 16001745   26.43%
  86000 82536        8.8543   530       11.0000        8.0923 16019285   26.43%
  86184 82714        8.2501   524       11.0000        8.0923 16038327   26.43%
  86379 82905        8.2855   509       11.0000        8.0923 16059813   26.43%
  86515 83033        8.2024   678       11.0000        8.0923 16079941   26.43%
Elapsed time = 2887.37 sec. (3198080.13 ticks, tree = 155.74 MB, solutions = 2)
  86535 83053        8.5535   664       11.0000        8.0923 16099321   26.43%
  86652 83166       10.0000    59       11.0000        8.0923 16117466   26.43%
  86802 83302        8.3684   648       11.0000        8.0923 16139198   26.43%
  86921 83421       10.0000   140       11.0000        8.0923 16157326   26.43%
  87019 83499    infeasible             11.0000        8.0923 16178847   26.43%
  87071 83547        8.4224   479       11.0000        8.0924 16197701   26.43%
  87253 83725       10.0000    77       11.0000        8.0924 16215904   26.43%
  87338 83804        8.6723   479       11.0000        8.0924 16234289   26.43%
  87453 83915        8.3088   534       11.0000        8.0924 16252297   26.43%
  87580 84040       10.0000    29       11.0000        8.0924 16271269   26.43%
Elapsed time = 2908.41 sec. (3236527.00 ticks, tree = 157.66 MB, solutions = 2)
  87666 84120        8.3612   745       11.0000        8.0924 16292214   26.43%
  87696 84150        8.7562   662       11.0000        8.0924 16312472   26.43%
  87734 84188        8.9030   414       11.0000        8.0924 16331407   26.43%
  87913 84337        8.1964   611       11.0000        8.0924 16352033   26.43%
  87963 84385        9.0849   428       11.0000        8.0924 16371241   26.43%
  88044 84462        8.3914   494       11.0000        8.0924 16388911   26.43%
  88172 84585        8.1830   652       11.0000        8.0924 16410744   26.43%
  88232 84643        8.8637   425       11.0000        8.0924 16430863   26.43%
  88346 84751        8.4562   554       11.0000        8.0924 16450002   26.43%
  88490 84893        9.5540   306       11.0000        8.0924 16468777   26.43%
Elapsed time = 2930.35 sec. (3276343.35 ticks, tree = 159.20 MB, solutions = 2)
  88562 84959        8.5774   688       11.0000        8.0924 16487838   26.43%
  88598 84995        9.2414   554       11.0000        8.0924 16506597   26.43%
  88790 85181        8.2879   654       11.0000        8.0924 16529874   26.43%
  89022 85403        8.1959   563       11.0000        8.0924 16549026   26.43%
  89129 85502        8.3363   717       11.0000        8.0925 16567796   26.43%
  89200 85573        9.0000   317       11.0000        8.0925 16586167   26.43%
  89272 85641        8.4749   701       11.0000        8.0925 16604653   26.43%
  89356 85725        9.0784   458       11.0000        8.0925 16623145   26.43%
  89431 85792        8.8975   483       11.0000        8.0925 16642069   26.43%
  89568 85925       10.0000   130       11.0000        8.0925 16661959   26.43%
Elapsed time = 2951.98 sec. (3315771.80 ticks, tree = 161.08 MB, solutions = 2)
  89631 85974        8.6526   526       11.0000        8.0925 16682015   26.43%
  89833 86170        8.1788   668       11.0000        8.0925 16701844   26.43%
  89899 86232        9.0000   326       11.0000        8.0925 16721275   26.43%
  90115 86430        8.4845   680       11.0000        8.0925 16738556   26.43%
  90244 86555        8.1312   677       11.0000        8.0925 16757968   26.43%
  90295 86604        8.6038   444       11.0000        8.0925 16777156   26.43%
  90501 86804        8.2866   583       11.0000        8.0925 16796219   26.43%
  90529 86832        8.5108   650       11.0000        8.0925 16815217   26.43%
  90553 86852        8.8872   731       11.0000        8.0925 16833901   26.43%
  90779 87065        8.2828   642       11.0000        8.0925 16857232   26.43%
Elapsed time = 2973.80 sec. (3355237.26 ticks, tree = 163.15 MB, solutions = 2)
  90856 87142        9.0000   409       11.0000        8.0925 16872761   26.43%
  91055 87331        8.7440   581       11.0000        8.0925 16894182   26.43%
  91224 87494        8.2460   622       11.0000        8.0926 16911073   26.43%
  91288 87556        9.0000   268       11.0000        8.0926 16930075   26.43%
  91512 87762        8.2364   626       11.0000        8.0926 16951610   26.43%
  91600 87848        8.7868   552       11.0000        8.0926 16968602   26.43%
  91777 88015        8.3134   611       11.0000        8.0926 16987964   26.43%
  91861 88095        9.0000   292       11.0000        8.0926 17007011   26.43%
  92009 88234        8.4421   563       11.0000        8.0926 17028188   26.43%
  92110 88333        9.0000   326       11.0000        8.0926 17047237   26.43%
Elapsed time = 2995.51 sec. (3394645.25 ticks, tree = 165.44 MB, solutions = 2)
  92277 88492        9.0332   477       11.0000        8.0927 17065434   26.43%
  92439 88654        8.3630   544       11.0000        8.0927 17083702   26.43%
  92532 88745        9.0973   458       11.0000        8.0927 17102301   26.43%
  92634 88845        8.5319   469       11.0000        8.0927 17121331   26.43%
  92730 88937        8.3018   566       11.0000        8.0928 17140028   26.43%
  92757 88964        8.9352   566       11.0000        8.0928 17159235   26.43%
  92935 89137       10.0000    70       11.0000        8.0928 17179251   26.43%
  93047 89235        8.5065   505       11.0000        8.0928 17200061   26.43%
  93219 89405        8.4028   537       11.0000        8.0928 17218577   26.43%
  93402 89584        8.2429   667       11.0000        8.0928 17239597   26.43%
Elapsed time = 3017.12 sec. (3433793.39 ticks, tree = 167.72 MB, solutions = 2)
  93460 89642        8.5716   718       11.0000        8.0928 17258228   26.43%
  93605 89783        8.2442   588       11.0000        8.0928 17276669   26.43%
  93648 89826        8.6325   444       11.0000        8.0928 17297591   26.43%
  93816 89988        8.4717   604       11.0000        8.0929 17319399   26.43%
  93845 90017        8.8006   514       11.0000        8.0929 17340562   26.43%
  93938 90108       10.0000    70       11.0000        8.0929 17359873   26.43%
  94046 90206        8.5902   474       11.0000        8.0929 17378946   26.43%
  94208 90362        8.2592   552       11.0000        8.0929 17397196   26.43%
  94314 90468        9.0000   337       11.0000        8.0929 17417031   26.43%
  94434 90588        8.2061   679       11.0000        8.0929 17435994   26.43%
Elapsed time = 3039.25 sec. (3473634.20 ticks, tree = 169.53 MB, solutions = 2)
  94604 90753        8.2038   579       11.0000        8.0929 17456699   26.43%
  94750 90899       10.0000    91       11.0000        8.0929 17475076   26.43%
  94819 90962        8.4732   595       11.0000        8.0929 17493973   26.43%
  94843 90980        9.0000   250       11.0000        8.0929 17514117   26.43%
  94998 91129        8.2459   546       11.0000        8.0929 17534453   26.43%
  95067 91196        9.0239   424       11.0000        8.0929 17554241   26.43%
  95208 91326        8.3060   576       11.0000        8.0929 17574407   26.43%
  95304 91416        8.1879   563       11.0000        8.0929 17593432   26.43%
  95492 91598        9.4827   306       11.0000        8.0929 17611737   26.43%
  95619 91711        8.6198   465       11.0000        8.0930 17628275   26.43%
Elapsed time = 3060.91 sec. (3512644.45 ticks, tree = 171.57 MB, solutions = 2)
  95811 91901        8.3952   625       11.0000        8.0930 17648384   26.43%
  95836 91926        8.7856   749       11.0000        8.0930 17667887   26.43%
  95946 92030        8.2705   536       11.0000        8.0930 17687337   26.43%
  96000 92084        8.6101   456       11.0000        8.0930 17705190   26.43%
  96107 92182        8.4359   582       11.0000        8.0930 17724481   26.43%
  96255 92326        8.3310   596       11.0000        8.0931 17743050   26.43%
  96331 92398        8.9829   559       11.0000        8.0931 17761190   26.43%
  96561 92624        8.2976   480       11.0000        8.0931 17778357   26.43%
  96603 92666        8.7942   414       11.0000        8.0931 17799829   26.43%
  96744 92793        8.9964   419       11.0000        8.0932 17818685   26.43%
Elapsed time = 3083.11 sec. (3552595.90 ticks, tree = 173.57 MB, solutions = 2)
  97009 93034        8.3392   530       11.0000        8.0932 17838894   26.43%
  97200 93221        9.1876   421       11.0000        8.0932 17857162   26.43%
  97257 93278        8.6659   470       11.0000        8.0933 17875721   26.42%
  97435 93448        8.6136   560       11.0000        8.0933 17894289   26.42%
  97606 93619        8.1578   651       11.0000        8.0934 17909875   26.42%
  97688 93700       10.0000   211       11.0000        8.0934 17928783   26.42%
  97817 93827        8.7386   454       11.0000        8.0934 17948823   26.42%
  97915 93923        9.6219   277       11.0000        8.0934 17967564   26.42%
  98040 94044        8.5131   490       11.0000        8.0934 17986353   26.42%
  98203 94199        8.1892   574       11.0000        8.0934 18006009   26.42%
Elapsed time = 3104.56 sec. (3591354.21 ticks, tree = 176.14 MB, solutions = 2)
  98284 94278        8.8082   433       11.0000        8.0934 18025202   26.42%
  98430 94424        8.9029   570       11.0000        8.0934 18044434   26.42%
  98582 94571        8.2944   534       11.0000        8.0934 18063251   26.42%
  98704 94685        8.2381   621       11.0000        8.0934 18084600   26.42%
  98786 94765        9.0406   437       11.0000        8.0934 18104634   26.42%
  98994 94962        8.1556   594       11.0000        8.0934 18122306   26.42%
  99056 95020        9.0242   492       11.0000        8.0934 18144892   26.42%
  99124 95084        9.0000   322       11.0000        8.0935 18164818   26.42%
  99251 95206        8.4607   681       11.0000        8.0935 18184029   26.42%
  99369 95320        8.2936   624       11.0000        8.0935 18201887   26.42%
Elapsed time = 3126.95 sec. (3631552.09 ticks, tree = 178.17 MB, solutions = 2)
  99564 95507        9.1280   392       11.0000        8.0935 18219621   26.42%
  99752 95675        8.5217   615       11.0000        8.0935 18240005   26.42%
  99784 95707        9.1477   410       11.0000        8.0935 18258943   26.42%
  99965 95870        8.2080   597       11.0000        8.0935 18282258   26.42%
 100042 95941        8.0944   632       11.0000        8.0935 18301370   26.42%
 100217 96108        8.1800   671       11.0000        8.0935 18321290   26.42%
 100330 96221        8.8527   568       11.0000        8.0935 18339487   26.42%
 100518 96399        8.3226   628       11.0000        8.0936 18358539   26.42%
 100731 96607       10.0000    17       11.0000        8.0936 18379671   26.42%
 101044 96884        8.7545   572       11.0000        8.0936 18455546   26.42%
Elapsed time = 3154.75 sec. (3682089.75 ticks, tree = 181.04 MB, solutions = 2)
 101741 97561        9.0000   286       11.0000        8.0937 18526192   26.42%
 102039 97844        8.4279   525       11.0000        8.0937 18601127   26.42%
 102601 98392        9.3845   377       11.0000        8.0937 18675649   26.42%
 102863 98646        8.9607   403       11.0000        8.0937 18751993   26.42%
 103237 98992        8.3513   549       11.0000        8.0938 18826850   26.42%
 103563 99296        8.5283   470       11.0000        8.0938 18903192   26.42%
 104120 99825        8.2431   514       11.0000        8.0938 18980992   26.42%
 104816 100495        8.6820   624       11.0000        8.0938 19055466   26.42%
 105230 100899        8.3742   522       11.0000        8.0938 19129844   26.42%
 105829 101485        8.7687   576       11.0000        8.0939 19204419   26.42%
Elapsed time = 3239.87 sec. (3835606.74 ticks, tree = 189.47 MB, solutions = 2)
Starting limited solution polishing.
 106212 101864        8.3792   586       11.0000        8.0939 19280419   26.42%
 106792 102432        9.4875   350       11.0000        8.0939 19352401   26.42%
 107057 102684        8.7452   440       11.0000        8.0939 19424264   26.42%
 107593 103196        8.2344   634       11.0000        8.0939 19497909   26.42%
 107951 103528        9.0484   479       11.0000        8.0939 19575253   26.42%
 108492 104052        8.4622   585       11.0000        8.0940 19651198   26.42%
 109021 104571        8.3052   507       11.0000        8.0940 19727711   26.42%
 109487 105025        8.1779   540       11.0000        8.0940 19801885   26.42%
 109999 105515        8.3954   591       11.0000        8.0940 19876553   26.42%
 110433 105938        8.2476   504       11.0000        8.0941 19946920   26.42%
Elapsed time = 3325.45 sec. (3989629.53 ticks, tree = 197.59 MB, solutions = 2)
 111002 106485        8.2935   540       11.0000        8.0941 20019927   26.42%
 111471 106946        8.6510   566       11.0000        8.0942 20092182   26.42%
 112109 107546        9.4176   335       11.0000        8.0942 20166953   26.42%
 112650 108069        9.0000   176       11.0000        8.0942 20241054   26.42%
 113076 108475        9.0000   233       11.0000        8.0942 20314272   26.42%
 113581 108951        8.3195   530       11.0000        8.0942 20389458   26.42%
 114035 109385        8.5310   638       11.0000        8.0942 20465310   26.42%
 114650 109981        8.7140   636       11.0000        8.0943 20539997   26.42%
 115071 110388        8.8555   597       11.0000        8.0943 20613468   26.42%
 115632 110940        8.3340   525       11.0000        8.0943 20688385   26.42%
Elapsed time = 3410.34 sec. (4142557.76 ticks, tree = 206.73 MB, solutions = 2)
 116223 111516        8.2525   622       11.0000        8.0943 20762121   26.42%
 116784 112067        9.4072   289       11.0000        8.0943 20831897   26.42%
 117128 112397        8.9506   379       11.0000        8.0943 20903523   26.42%
 117633 112889        8.7000   433       11.0000        8.0944 20974382   26.41%
 118004 113246        8.3895   492       11.0000        8.0944 21049165   26.41%
 118443 113666        8.7766   403       11.0000        8.0944 21121234   26.41%
