Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  84348 79859        6.1504   687        8.0000        5.9587  7913277   25.52%
  84547 80052        6.0715   581        8.0000        5.9587  7925672   25.52%
  84758 80249        6.2789   575        8.0000        5.9587  7938673   25.52%
  84918 80404    infeasible              8.0000        5.9587  7950183   25.52%
Elapsed time = 2021.98 sec. (2421910.00 ticks, tree = 2573.53 MB, solutions = 2)
Nodefile size = 525.88 MB (524.61 MB after compression)
  84997 80481        6.3787   461        8.0000        5.9587  7963051   25.52%
  85122 80594        6.3930   454        8.0000        5.9588  7976448   25.52%
  85252 80718    infeasible              8.0000        5.9588  7990441   25.52%
  85339 80791        6.3356   541        8.0000        5.9588  8003320   25.51%
  85500 80946        6.0884   609        8.0000        5.9588  8017109   25.51%
  85639 81079        6.1322   678        8.0000        5.9588  8029339   25.51%
  85852 81286        5.9982   547        8.0000        5.9588  8041610   25.51%
  86054 81478        6.0054   606        8.0000        5.9589  8054864   25.51%
  86195 81603        6.0625   598        8.0000        5.9589  8068685   25.51%
  86386 81786        6.1061   567        8.0000        5.9589  8081415   25.51%
Elapsed time = 2055.83 sec. (2461147.89 ticks, tree = 2611.32 MB, solutions = 2)
Nodefile size = 563.87 MB (562.28 MB after compression)
  86459 81858        7.0000   368        8.0000        5.9589  8092792   25.51%
  86675 82070        6.6033   399        8.0000        5.9589  8105551   25.51%
  86813 82197        6.5524   455        8.0000        5.9589  8118393   25.51%
  86943 82323        6.2549   514        8.0000        5.9590  8131790   25.51%
  87146 82500        5.9791   571        8.0000        5.9590  8145272   25.51%
  87259 82612        7.0000   114        8.0000        5.9590  8157462   25.51%
  87361 82708        6.4908   344        8.0000        5.9590  8169775   25.51%
  87509 82850        6.5054   434        8.0000        5.9590  8182729   25.51%
  87667 82998        6.2263   510        8.0000        5.9590  8197312   25.51%
  87773 83100        6.4459   439        8.0000        5.9591  8211549   25.51%
Elapsed time = 2089.20 sec. (2499801.94 ticks, tree = 2654.41 MB, solutions = 2)
Nodefile size = 606.49 MB (604.65 MB after compression)
  87940 83245        6.2888   571        8.0000        5.9591  8225861   25.51%
  88124 83421        6.0275   732        8.0000        5.9591  8237927   25.51%
  88226 83520        7.0000   197        8.0000        5.9591  8250457   25.51%
  88337 83617        6.4028   536        8.0000        5.9591  8263613   25.51%
  88500 83775        6.4835   376        8.0000        5.9591  8276100   25.51%
  88588 83859        6.2624   511        8.0000        5.9592  8289044   25.51%
  88762 84007        6.2011   586        8.0000        5.9592  8302940   25.51%
  88959 84196        6.1238   685        8.0000        5.9593  8315295   25.51%
  89170 84403        7.0000    48        8.0000        5.9593  8328037   25.51%
  89258 84480        6.5444   383        8.0000        5.9593  8340801   25.51%
Elapsed time = 2122.66 sec. (2538457.65 ticks, tree = 2702.47 MB, solutions = 2)
Nodefile size = 655.26 MB (653.19 MB after compression)
  89457 84672        7.0000   200        8.0000        5.9594  8353954   25.51%
  89503 84706        6.3730   591        8.0000        5.9594  8367198   25.51%
  89623 84816        5.9638   576        8.0000        5.9595  8379680   25.51%
  89688 84881        6.4191   356        8.0000        5.9595  8392193   25.51%
  89840 85022        6.4928   355        8.0000        5.9595  8404959   25.51%
  89997 85162        6.3167   472        8.0000        5.9596  8418141   25.51%
  90198 85345        6.6836   392        8.0000        5.9596  8430294   25.51%
  90351 85490        6.4764   595        8.0000        5.9596  8444233   25.51%
  90549 85670        6.4943   369        8.0000        5.9596  8457832   25.50%
  90687 85801        6.3779   341        8.0000        5.9596  8470525   25.50%
Elapsed time = 2155.54 sec. (2576919.84 ticks, tree = 2732.41 MB, solutions = 2)
Nodefile size = 684.55 MB (682.14 MB after compression)
  90875 85975        7.0000   210        8.0000        5.9597  8483888   25.50%
  91050 86142        7.0000    59        8.0000        5.9598  8497174   25.50%
  91171 86253        7.0000   102        8.0000        5.9599  8511454   25.50%
  91344 86420        7.0000    50        8.0000        5.9599  8524225   25.50%
  91460 86525        7.0000   286        8.0000        5.9600  8537070   25.50%
  91602 86657        6.5896   302        8.0000        5.9600  8549488   25.50%
  91805 86855        7.0000    90        8.0000        5.9600  8561750   25.50%
  91924 86960        7.0000    83        8.0000        5.9600  8575945   25.50%
  92039 87047        6.2828   532        8.0000        5.9601  8590077   25.50%
  92160 87159        6.2270   470        8.0000        5.9601  8602860   25.50%
Elapsed time = 2188.56 sec. (2615195.33 ticks, tree = 2783.07 MB, solutions = 2)
Nodefile size = 735.32 MB (732.70 MB after compression)
  92286 87277        6.2189   573        8.0000        5.9601  8615342   25.50%
  92454 87435        5.9750   774        8.0000        5.9601  8628339   25.50%
  92541 87522        6.4729   470        8.0000        5.9601  8640895   25.50%
  92637 87606        6.3783   537        8.0000        5.9601  8653393   25.50%
  92824 87771        6.1793   693        8.0000        5.9601  8670056   25.50%
  92990 87933        6.2249   569        8.0000        5.9601  8683633   25.50%
  93103 88039        6.1493   730        8.0000        5.9603  8697145   25.50%
  93243 88175        6.1408   554        8.0000        5.9604  8708601   25.50%
  93407 88335        6.3711   527        8.0000        5.9604  8721556   25.50%
  93540 88452        6.3016   536        8.0000        5.9604  8735538   25.50%
Elapsed time = 2222.28 sec. (2654407.50 ticks, tree = 2824.83 MB, solutions = 2)
Nodefile size = 777.01 MB (774.19 MB after compression)
  93667 88570        7.0000   107        8.0000        5.9604  8748326   25.49%
  93864 88749        6.1243   581        8.0000        5.9604  8761623   25.49%
  94035 88905        6.1089   584        8.0000        5.9605  8775622   25.49%
  94062 88932        6.1460   648        8.0000        5.9605  8787862   25.49%
  94246 89096        6.2800   541        8.0000        5.9605  8801159   25.49%
  94410 89256        6.2833   629        8.0000        5.9605  8813638   25.49%
  94571 89407        6.0598   586        8.0000        5.9605  8827211   25.49%
  94660 89496        6.6165   297        8.0000        5.9605  8839868   25.49%
  94768 89593        6.2360   423        8.0000        5.9606  8853321   25.49%
  94870 89688        6.4922   531        8.0000        5.9606  8866097   25.49%
Elapsed time = 2255.77 sec. (2693251.45 ticks, tree = 2846.61 MB, solutions = 2)
Nodefile size = 799.31 MB (796.18 MB after compression)
  94983 89795    infeasible              8.0000        5.9606  8880539   25.49%
  95141 89947        6.1164   572        8.0000        5.9607  8893749   25.49%
  95318 90116        6.0963   698        8.0000        5.9607  8906184   25.49%
  95450 90247        6.6640   266        8.0000        5.9607  8919050   25.49%
  95540 90323        6.2713   621        8.0000        5.9607  8932699   25.49%
  95693 90473        7.0000   181        8.0000        5.9607  8944068   25.49%
  95738 90514        6.3708   424        8.0000        5.9607  8957763   25.49%
  95806 90582        6.5220   390        8.0000        5.9607  8970579   25.49%
  95920 90687        6.3178   479        8.0000        5.9608  8984195   25.49%
  96062 90816        6.2229   411        8.0000        5.9608  8996883   25.49%
Elapsed time = 2289.05 sec. (2732344.94 ticks, tree = 2879.87 MB, solutions = 2)
Nodefile size = 832.37 MB (829.17 MB after compression)
  96196 90946        6.4043   374        8.0000        5.9608  9009625   25.49%
  96310 91056        6.5436   327        8.0000        5.9608  9022448   25.49%
  96422 91163        6.6594   357        8.0000        5.9609  9035404   25.49%
  96567 91294        6.0068   656        8.0000        5.9609  9049724   25.49%
  96671 91392        6.2406   574        8.0000        5.9609  9063326   25.49%
  96822 91536        6.3669   446        8.0000        5.9609  9076521   25.49%
  96999 91709        6.4183   511        8.0000        5.9609  9089917   25.49%
  97133 91839        6.6352   612        8.0000        5.9610  9102586   25.49%
  97260 91956        6.0720   668        8.0000        5.9610  9117184   25.49%
  97394 92089        6.6614   367        8.0000        5.9610  9130033   25.49%
Elapsed time = 2321.80 sec. (2770963.78 ticks, tree = 2925.80 MB, solutions = 2)
Nodefile size = 878.35 MB (875.03 MB after compression)
  97536 92223        6.4744   415        8.0000        5.9610  9142621   25.49%
  97697 92378        6.2065   614        8.0000        5.9610  9154892   25.49%
  97868 92545        6.3243   698        8.0000        5.9610  9167770   25.49%
  98105 92776        6.1351   647        8.0000        5.9611  9179801   25.49%
  98172 92841        6.6566   351        8.0000        5.9611  9192550   25.49%
  98322 92981        6.0775   617        8.0000        5.9611  9206083   25.49%
  98507 93158        5.9883   571        8.0000        5.9611  9217746   25.49%
  98658 93307        6.6789   344        8.0000        5.9611  9230055   25.49%
  98808 93443        6.5466   337        8.0000        5.9611  9242797   25.49%
  98957 93582        6.5643   333        8.0000        5.9611  9255345   25.49%
Elapsed time = 2354.84 sec. (2809314.82 ticks, tree = 2972.30 MB, solutions = 2)
Nodefile size = 924.33 MB (920.83 MB after compression)
  99055 93669        6.6571   418        8.0000        5.9612  9269149   25.49%
  99194 93792        6.1983   568        8.0000        5.9612  9282823   25.49%
  99335 93933        6.6821   391        8.0000        5.9612  9294935   25.49%
  99538 94128        6.7750   417        8.0000        5.9612  9308792   25.49%
  99688 94272        6.5005   442        8.0000        5.9612  9321879   25.49%
  99870 94449        6.1673   685        8.0000        5.9612  9334958   25.48%
  99989 94567        7.0000   334        8.0000        5.9612  9347148   25.48%
 100080 94650        7.0000   279        8.0000        5.9612  9360344   25.48%
 100213 94763        6.1335   594        8.0000        5.9613  9375369   25.48%
 100325 94873        7.0000   199        8.0000        5.9613  9387961   25.48%
Elapsed time = 2388.27 sec. (2848078.09 ticks, tree = 3023.40 MB, solutions = 2)
Nodefile size = 976.31 MB (972.80 MB after compression)
 100416 94960        6.5115   418        8.0000        5.9613  9399781   25.48%
 100524 95061        6.1809   498        8.0000        5.9613  9413159   25.48%
 100658 95185        6.2187   483        8.0000        5.9613  9425916   25.48%
 100820 95334        6.2798   529        8.0000        5.9613  9439155   25.48%
 100968 95466        6.1718   651        8.0000        5.9613  9452840   25.48%
 101167 95657        6.0119   661        8.0000        5.9613  9465484   25.48%
 101238 95728        6.5867   332        8.0000        5.9613  9477991   25.48%
 101403 95886        6.5800   433        8.0000        5.9613  9491079   25.48%
 101552 96029        6.1859   618        8.0000        5.9613  9509047   25.48%
 101773 96242        6.0005   732        8.0000        5.9614  9528807   25.48%
Elapsed time = 2422.19 sec. (2887072.68 ticks, tree = 3053.96 MB, solutions = 2)
Nodefile size = 1006.03 MB (1002.33 MB after compression)
 101791 96260        6.4866   492        8.0000        5.9614  9545180   25.48%
 101867 96332        6.0756   620        8.0000        5.9614  9557492   25.48%
 102021 96482        6.1328   589        8.0000        5.9615  9572150   25.48%
 102186 96645        7.0000   187        8.0000        5.9615  9585644   25.48%
 102291 96746        6.3994   522        8.0000        5.9615  9598515   25.48%
 102525 96970        6.2400   456        8.0000        5.9616  9609824   25.48%
 102661 97094        6.1908   677        8.0000        5.9616  9622794   25.48%
 102719 97152        6.4028   473        8.0000        5.9616  9636059   25.48%
 102905 97314        6.1361   672        8.0000        5.9616  9650632   25.48%
 103117 97518        6.0268   847        8.0000        5.9616  9663983   25.48%
Elapsed time = 2456.86 sec. (2926908.42 ticks, tree = 3101.22 MB, solutions = 2)
Nodefile size = 1053.41 MB (1049.53 MB after compression)
 103200 97601        6.3771   537        8.0000        5.9616  9674206   25.48%
 103356 97751        6.4445   368        8.0000        5.9616  9687161   25.48%
 103542 97921    infeasible              8.0000        5.9616  9700910   25.48%
 103593 97968        6.2649   451        8.0000        5.9616  9714102   25.48%
 103687 98056    infeasible              8.0000        5.9616  9728201   25.48%
 103864 98221        6.1345   680        8.0000        5.9617  9742980   25.48%
 104053 98397        5.9665   573        8.0000        5.9617  9755304   25.48%
 104160 98504        6.5462   472        8.0000        5.9617  9767636   25.48%
 104278 98616        6.5335   381        8.0000        5.9617  9780986   25.48%
 104403 98735        6.5533   430        8.0000        5.9617  9794023   25.48%
Elapsed time = 2490.51 sec. (2966108.44 ticks, tree = 3147.09 MB, solutions = 2)
Nodefile size = 1099.35 MB (1095.39 MB after compression)
 104524 98846        6.1688   479        8.0000        5.9618  9807104   25.48%
 104646 98962        6.2045   484        8.0000        5.9618  9820334   25.48%
 104797 99106        6.1131   599        8.0000        5.9619  9834059   25.48%
 104938 99241        6.0857   579        8.0000        5.9619  9845558   25.48%
 105096 99399        7.0000   155        8.0000        5.9619  9858270   25.48%
 105198 99491        7.0000   221        8.0000        5.9619  9871932   25.48%
 105342 99627        6.7032   492        8.0000        5.9619  9884554   25.48%
 105561 99840        7.0000   327        8.0000        5.9619  9897418   25.48%
 105641 99916        6.3171   436        8.0000        5.9619  9909083   25.48%
 105875 100140        6.0896   696        8.0000        5.9619  9923511   25.48%
Elapsed time = 2524.23 sec. (3005111.74 ticks, tree = 3207.90 MB, solutions = 2)
Nodefile size = 1160.60 MB (1156.63 MB after compression)
 105906 100171        6.6844   399        8.0000        5.9619  9934837   25.48%
 106007 100262        6.0721   570        8.0000        5.9620  9948319   25.48%
 106155 100402        6.0341   766        8.0000        5.9620  9961731   25.48%
 106320 100566        7.0000    89        8.0000        5.9620  9974198   25.48%
 106455 100691        6.0841   585        8.0000        5.9620  9987024   25.48%
 106620 100848        5.9723   565        8.0000        5.9620 10000328   25.48%
 106780 100998        7.0000   207        8.0000        5.9620 10015172   25.48%
 106941 101152        7.0000   134        8.0000        5.9620 10028436   25.48%
 107049 101254        6.5874   312        8.0000        5.9620 10041633   25.47%
 107203 101396        6.1847   472        8.0000        5.9620 10054273   25.47%
Elapsed time = 2557.05 sec. (3043782.16 ticks, tree = 3233.61 MB, solutions = 2)
Nodefile size = 1185.62 MB (1181.28 MB after compression)
 107350 101535        6.4002   548        8.0000        5.9620 10067153   25.47%
 107540 101715        6.3838   504        8.0000        5.9620 10079905   25.47%
 107600 101775        6.7156   402        8.0000        5.9620 10091861   25.47%
 107736 101891        6.1443   598        8.0000        5.9620 10105729   25.47%
 107898 102045        6.0943   478        8.0000        5.9621 10118343   25.47%
 108080 102221        6.2979   759        8.0000        5.9621 10132066   25.47%
 108271 102404        6.1318   603        8.0000        5.9621 10145194   25.47%
 108445 102577        6.9198   278        8.0000        5.9621 10158087   25.47%
 108524 102648        6.6524   405        8.0000        5.9622 10172343   25.47%
 108644 102752        6.0314   641        8.0000        5.9622 10185916   25.47%
Elapsed time = 2590.28 sec. (3082718.07 ticks, tree = 3255.10 MB, solutions = 2)
Nodefile size = 1207.83 MB (1202.98 MB after compression)
 108788 102895        7.0000    31        8.0000        5.9622 10198491   25.47%
 108956 103053        6.0447   607        8.0000        5.9622 10211653   25.47%
 109058 103150        6.0275   667        8.0000        5.9622 10224596   25.47%
 109179 103266    infeasible              8.0000        5.9622 10237538   25.47%
 109205 103288        6.4536   551        8.0000        5.9622 10249512   25.47%
 109363 103443        6.9198   273        8.0000        5.9622 10262631   25.47%
 109449 103519        6.5434   451        8.0000        5.9622 10275468   25.47%
 109600 103664        7.0000   279        8.0000        5.9623 10289195   25.47%
 109708 103762        6.3977   394        8.0000        5.9623 10303149   25.47%
 109852 103902        6.1146   557        8.0000        5.9623 10315427   25.47%
Elapsed time = 2623.54 sec. (3121590.55 ticks, tree = 3289.04 MB, solutions = 2)
Nodefile size = 1241.40 MB (1236.48 MB after compression)
 109935 103980        6.2323   643        8.0000        5.9624 10328624   25.47%
 110025 104060        6.6393   405        8.0000        5.9624 10341122   25.47%
 110195 104218        6.4882   415        8.0000        5.9624 10353812   25.47%
 110343 104359        6.1766   545        8.0000        5.9624 10366801   25.47%
 110510 104522        6.9324   168        8.0000        5.9624 10378078   25.47%
 110665 104667        7.0000    41        8.0000        5.9624 10390566   25.47%
 110750 104742        6.4732   546        8.0000        5.9625 10404258   25.47%
 110878 104860        6.1346   575        8.0000        5.9625 10418254   25.47%
 110935 104915        6.4070   492        8.0000        5.9625 10432055   25.47%
 111108 105060        6.2072   481        8.0000        5.9625 10445435   25.47%
Elapsed time = 2656.91 sec. (3160204.92 ticks, tree = 3331.65 MB, solutions = 2)
Nodefile size = 1284.20 MB (1279.22 MB after compression)
 111269 105217        6.1764   616        8.0000        5.9626 10457963   25.47%
 111500 105440        6.0073   648        8.0000        5.9626 10471984   25.47%
 111601 105541        6.5238   409        8.0000        5.9626 10484812   25.47%
 111733 105665        6.3145   457        8.0000        5.9626 10498541   25.47%
 111861 105787        6.1160   643        8.0000        5.9626 10511901   25.47%
 112002 105916        7.0000   102        8.0000        5.9626 10525753   25.47%
 112150 106055        7.0000   275        8.0000        5.9627 10539304   25.47%
 112201 106102        6.2558   591        8.0000        5.9627 10552042   25.47%
 112396 106293        6.5314   395        8.0000        5.9627 10565002   25.47%
 112622 106511        6.5756   423        8.0000        5.9627 10578621   25.47%
Elapsed time = 2689.83 sec. (3198729.60 ticks, tree = 3364.28 MB, solutions = 2)
Nodefile size = 1316.62 MB (1311.22 MB after compression)
 112835 106714        6.6332   544        8.0000        5.9628 10592715   25.47%
 112923 106798        6.2869   407        8.0000        5.9628 10605209   25.47%
 113056 106925        6.3024   432        8.0000        5.9628 10619012   25.47%
 113200 107061        6.3300   501        8.0000        5.9628 10631494   25.47%
 113325 107181        6.2580   489        8.0000        5.9628 10644936   25.47%
 113396 107252        6.6077   550        8.0000        5.9628 10658347   25.47%
 113511 107355        6.0688   631        8.0000        5.9628 10671561   25.47%
 113665 107502        6.0713   595        8.0000        5.9628 10683884   25.46%
 113894 107722        6.1469   686        8.0000        5.9628 10698153   25.46%
 114000 107828        6.7374   387        8.0000        5.9628 10710700   25.46%
Elapsed time = 2722.06 sec. (3238698.78 ticks, tree = 3414.89 MB, solutions = 2)
Nodefile size = 1367.09 MB (1361.62 MB after compression)
 114116 107940        6.3266   598        8.0000        5.9628 10722937   25.46%
 114230 108050        6.1225   560        8.0000        5.9629 10736170   25.46%
 114334 108152        7.0000    57        8.0000        5.9629 10749560   25.46%
 114497 108302        7.0000   100        8.0000        5.9629 10761063   25.46%
 114640 108439        6.6248   411        8.0000        5.9629 10773724   25.46%
 114759 108554        6.4221   546        8.0000        5.9629 10786247   25.46%
 114939 108726        6.1572   623        8.0000        5.9630 10798680   25.46%
 115111 108895        7.0000   307        8.0000        5.9630 10812263   25.46%
 115271 109035        6.1668   625        8.0000        5.9631 10825912   25.46%
 115337 109094        6.0474   631        8.0000        5.9631 10838509   25.46%
Elapsed time = 2740.73 sec. (3277267.59 ticks, tree = 3463.99 MB, solutions = 2)
Nodefile size = 1416.44 MB (1410.91 MB after compression)
 115513 109262        5.9732   761        8.0000        5.9631 10851041   25.46%
 115659 109408        6.5580   440        8.0000        5.9631 10863289   25.46%
 115780 109519        6.2138   452        8.0000        5.9631 10876630   25.46%
 115949 109682        6.4006   520        8.0000        5.9631 10890830   25.46%
 116044 109771        6.1812   468        8.0000        5.9631 10904019   25.46%
 116113 109836        6.4241   496        8.0000        5.9631 10916385   25.46%
 116270 109985        6.0240   682        8.0000        5.9631 10930797   25.46%
 116448 110154        6.2095   578        8.0000        5.9632 10942854   25.46%
 116604 110304        6.1738   653        8.0000        5.9632 10956320   25.46%
 116658 110348        6.5192   361        8.0000        5.9632 10969826   25.46%
Elapsed time = 2759.57 sec. (3316304.73 ticks, tree = 3493.04 MB, solutions = 2)
Nodefile size = 1445.74 MB (1439.91 MB after compression)
 116776 110460        6.2715   558        8.0000        5.9632 10982560   25.46%
 116918 110594        6.1446   641        8.0000        5.9632 10995986   25.46%
 117092 110764        6.0028   724        8.0000        5.9633 11008466   25.46%
 117256 110920        5.9702   659        8.0000        5.9633 11021754   25.46%
 117410 111074        6.7907   296        8.0000        5.9633 11034327   25.46%
 117468 111122        6.3242   556        8.0000        5.9633 11047444   25.46%
 117558 111192        5.9749   657        8.0000        5.9634 11062338   25.46%
 117690 111324        6.7030   358        8.0000        5.9634 11074470   25.46%
 117818 111440        6.4026   501        8.0000        5.9634 11087404   25.46%
 118049 111663        7.0000    50        8.0000        5.9634 11100148   25.46%
Elapsed time = 2778.16 sec. (3355004.59 ticks, tree = 3523.59 MB, solutions = 2)
Nodefile size = 1476.07 MB (1470.01 MB after compression)
 118145 111749        6.5468   449        8.0000        5.9634 11113299   25.46%
 118271 111869        6.3320   600        8.0000        5.9634 11126932   25.46%
 118411 112001    infeasible              8.0000        5.9634 11141273   25.46%
 118473 112061        6.4002   425        8.0000        5.9634 11154192   25.46%
 118626 112209        6.4296   486        8.0000        5.9634 11167082   25.46%
 118793 112368        6.5017   401        8.0000        5.9635 11179659   25.46%
 118919 112482        6.7891   301        8.0000        5.9635 11193159   25.46%
 118971 112526        6.5882   462        8.0000        5.9635 11206596   25.46%
 119122 112657        7.0000   207        8.0000        5.9635 11221450   25.46%
 119219 112732        6.4021   464        8.0000        5.9635 11234465   25.46%
Elapsed time = 2796.45 sec. (3393496.03 ticks, tree = 3558.29 MB, solutions = 2)
Nodefile size = 1510.45 MB (1504.03 MB after compression)
 119410 112906        6.1347   549        8.0000        5.9635 11248383   25.46%
 119578 113068        6.0661   695        8.0000        5.9635 11261538   25.46%
 119733 113223        7.0000   251        8.0000        5.9635 11274018   25.46%
 119878 113360        6.5983   512        8.0000        5.9635 11287218   25.46%
 120040 113513        6.7518   412        8.0000        5.9636 11300427   25.46%
 120186 113651        6.1275   538        8.0000        5.9636 11314285   25.45%
 120429 113886        6.1356   667        8.0000        5.9636 11326863   25.45%
 120590 114038        6.1286   582        8.0000        5.9637 11341210   25.45%
 120766 114210        6.2124   722        8.0000        5.9637 11355013   25.45%
 120940 114378        7.0000   130        8.0000        5.9637 11368146   25.45%
Elapsed time = 2815.16 sec. (3432786.28 ticks, tree = 3615.45 MB, solutions = 2)
Nodefile size = 1567.96 MB (1561.53 MB after compression)
 121011 114441        7.0000    95        8.0000        5.9637 11382728   25.45%
 121137 114559        6.4606   445        8.0000        5.9637 11396696   25.45%
 121260 114672        6.2482   577        8.0000        5.9637 11410359   25.45%
 121418 114822        6.0402   658        8.0000        5.9637 11423733   25.45%
 121559 114958        5.9662   660        8.0000        5.9637 11436148   25.45%
 121611 115010        6.4613   422        8.0000        5.9637 11447927   25.45%
 121753 115145        6.7704   441        8.0000        5.9637 11462197   25.45%
 121891 115273        6.2149   498        8.0000        5.9638 11475326   25.45%
 122065 115436        6.0664   689        8.0000        5.9638 11489427   25.45%
 122234 115603        7.0000    22        8.0000        5.9638 11502007   25.45%
Elapsed time = 2833.68 sec. (3471675.94 ticks, tree = 3631.09 MB, solutions = 2)
Nodefile size = 1583.31 MB (1576.16 MB after compression)
 122413 115690        5.9856   652        8.0000        5.9638 11521739   25.45%
 122525 115798        6.3333   436        8.0000        5.9638 11535476   25.45%
 122664 115921        6.2362   504        8.0000        5.9638 11549701   25.45%
 122852 116091        6.1022   564        8.0000        5.9638 11564529   25.45%
 123059 116298        7.0000    39        8.0000        5.9638 11576943   25.45%
 123220 116449        6.5888   415        8.0000        5.9638 11589712   25.45%
 123381 116600        6.4931   423        8.0000        5.9638 11602947   25.45%
 123527 116738        6.5842   458        8.0000        5.9638 11616399   25.45%
 123659 116863        6.3781   507        8.0000        5.9639 11629752   25.45%
 123811 117007        6.1282   482        8.0000        5.9639 11642681   25.45%
Elapsed time = 2852.40 sec. (3510354.83 ticks, tree = 3673.25 MB, solutions = 2)
Nodefile size = 1625.35 MB (1617.75 MB after compression)
 123996 117178        6.3444   464        8.0000        5.9639 11655967   25.45%
 124148 117324        6.3532   490        8.0000        5.9639 11666538   25.45%
 124285 117452        6.0651   557        8.0000        5.9639 11678497   25.45%
 124426 117589        6.1432   671        8.0000        5.9639 11689619   25.45%
 124509 117664        6.1592   647        8.0000        5.9639 11701577   25.45%
 124672 117823        7.0000   183        8.0000        5.9639 11713928   25.45%
 124837 117977        7.0000   159        8.0000        5.9640 11727235   25.45%
 124987 118119        7.0000   153        8.0000        5.9640 11740594   25.45%
 125169 118289        6.2712   589        8.0000        5.9640 11753972   25.45%
 125324 118426        6.3046   427        8.0000        5.9640 11769112   25.45%
Elapsed time = 2871.29 sec. (3549217.59 ticks, tree = 3709.19 MB, solutions = 2)
Nodefile size = 1662.04 MB (1653.95 MB after compression)
 125433 118529        7.0000   336        8.0000        5.9640 11781801   25.45%
 125558 118644        6.1364   506        8.0000        5.9640 11794993   25.45%
 125767 118839        6.0212   737        8.0000        5.9640 11806551   25.45%
 125834 118904        6.7764   351        8.0000        5.9640 11819100   25.45%
 126006 119066        7.0000   110        8.0000        5.9641 11832625   25.45%
 126123 119177        6.5209   423        8.0000        5.9641 11845860   25.45%
 126280 119324        6.1984   481        8.0000        5.9641 11858628   25.45%
 126399 119433        6.1776   641        8.0000        5.9641 11871416   25.45%
 126544 119573        6.2857   570        8.0000        5.9642 11883394   25.45%
 126694 119714        6.3401   517        8.0000        5.9642 11897164   25.45%
Elapsed time = 2889.93 sec. (3587811.80 ticks, tree = 3752.54 MB, solutions = 2)
Nodefile size = 1704.57 MB (1696.43 MB after compression)
 126763 119781        6.3739   444        8.0000        5.9642 11910896   25.45%
 126913 119923    infeasible              8.0000        5.9642 11925118   25.45%
 127075 120078        6.1364   669        8.0000        5.9642 11939226   25.45%
 127251 120248        6.1685   487        8.0000        5.9642 11951902   25.45%
 127469 120457        6.0889   694        8.0000        5.9643 11967153   25.45%
 127554 120542        6.7273   432        8.0000        5.9643 11980529   25.45%
 127676 120652        6.3413   635        8.0000        5.9643 11993858   25.45%
 127845 120813        6.1059   673        8.0000        5.9643 12006787   25.45%
 127984 120952        6.6530   320        8.0000        5.9643 12019319   25.45%
 128099 121061        6.7271   340        8.0000        5.9643 12031711   25.45%
Elapsed time = 2908.82 sec. (3627127.41 ticks, tree = 3802.12 MB, solutions = 2)
Nodefile size = 1754.21 MB (1745.83 MB after compression)
 128243 121200        6.4910   359        8.0000        5.9643 12044528   25.45%
 128354 121297        6.6064   498        8.0000        5.9644 12057394   25.45%
 128479 121402    infeasible              8.0000        5.9644 12071554   25.45%
 128577 121494        6.1405   779        8.0000        5.9644 12085908   25.44%
 128732 121649        6.8743   200        8.0000        5.9644 12098544   25.44%
 128892 121797        6.7952   309        8.0000        5.9644 12110499   25.44%
 129028 121921        6.6870   330        8.0000        5.9645 12123916   25.44%
 129181 122058        6.8832   306        8.0000        5.9645 12137393   25.44%
 129306 122170        7.0000   287        8.0000        5.9645 12149638   25.44%
 129448 122304        6.7050   387        8.0000        5.9645 12162370   25.44%
Elapsed time = 2927.17 sec. (3665739.59 ticks, tree = 3842.48 MB, solutions = 2)
Nodefile size = 1795.30 MB (1786.57 MB after compression)
 129675 122525        7.0000   116        8.0000        5.9645 12175215   25.44%
 129786 122632        6.4799   440        8.0000        5.9645 12188523   25.44%
 129920 122755        6.4729   420        8.0000        5.9646 12202445   25.44%
 130125 122920        6.3599   603        8.0000        5.9646 12216481   25.44%
 130288 123079        6.1884   503        8.0000        5.9646 12229381   25.44%
 130378 123163        6.6185   377        8.0000        5.9647 12242095   25.44%
 130560 123336        7.0000   242        8.0000        5.9647 12254541   25.44%
 130658 123420        7.0000   210        8.0000        5.9647 12268084   25.44%
 130761 123509        6.2634   628        8.0000        5.9647 12282749   25.44%
 130938 123677        6.1186   740        8.0000        5.9647 12295378   25.44%
Elapsed time = 2945.75 sec. (3704615.87 ticks, tree = 3893.66 MB, solutions = 2)
