Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 119178 113420        6.2340   439        8.0000        5.9933 11701794   25.08%
 119406 113642        6.2578   421        8.0000        5.9933 11718749   25.08%
 119607 113837        6.3027   458        8.0000        5.9933 11735447   25.08%
 119905 114119        7.0000    11        8.0000        5.9933 11754454   25.08%
 120268 114426        6.0053   658        8.0000        5.9933 11774792   25.08%
 120542 114684        6.0379   498        8.0000        5.9933 11793315   25.08%
 120716 114854        6.2653   529        8.0000        5.9933 11811142   25.08%
 120962 115090        6.0502   499        8.0000        5.9933 11829792   25.08%
Elapsed time = 1957.31 sec. (2458621.77 ticks, tree = 167.55 MB, solutions = 1)
 121070 115196        7.0000    37        8.0000        5.9933 11848315   25.08%
 121313 115429        6.0507   500        8.0000        5.9933 11866285   25.08%
 121527 115639        6.2135   460        8.0000        5.9933 11884009   25.08%
 121776 115884        6.1238   573        8.0000        5.9934 11900615   25.08%
 122033 116133        7.0000    61        8.0000        5.9934 11918725   25.08%
 122184 116270        6.3422   431        8.0000        5.9934 11938858   25.08%
 122406 116482        6.5096   318        8.0000        5.9934 11956780   25.08%
 122714 116776        7.0000   128        8.0000        5.9935 11974455   25.08%
 122907 116959        7.0000   195        8.0000        5.9935 11994375   25.08%
 122947 116995        6.3237   428        8.0000        5.9935 12012982   25.08%
Elapsed time = 1994.12 sec. (2496992.43 ticks, tree = 170.19 MB, solutions = 1)
 123252 117276        6.6033   373        8.0000        5.9935 12031181   25.08%
 123479 117499        6.6917   254        8.0000        5.9936 12049469   25.08%
 123752 117762    infeasible              8.0000        5.9936 12068587   25.08%
 123996 117998        6.1267   499        8.0000        5.9936 12087654   25.08%
 124022 118024        6.3272   501        8.0000        5.9936 12104910   25.08%
 124241 118235        6.2654   438        8.0000        5.9937 12123624   25.08%
 124464 118450        6.4460   349        8.0000        5.9937 12142820   25.08%
 124758 118736        6.7845   148        8.0000        5.9937 12160903   25.08%
 125016 118978        7.0000   100        8.0000        5.9937 12179625   25.08%
 125076 119032        7.0000   189        8.0000        5.9937 12197530   25.08%
Elapsed time = 2031.42 sec. (2535897.61 ticks, tree = 173.03 MB, solutions = 1)
 125259 119205        6.3185   463        8.0000        5.9937 12218846   25.08%
 125495 119427        6.3762   429        8.0000        5.9938 12237992   25.08%
 125703 119631        6.4829   417        8.0000        5.9938 12255643   25.08%
 125985 119909        7.0000    43        8.0000        5.9938 12274073   25.08%
 126057 119977        6.3474   422        8.0000        5.9938 12292866   25.08%
 126260 120162        6.1026   484        8.0000        5.9938 12313935   25.08%
 126451 120345        6.2326   454        8.0000        5.9938 12331632   25.08%
 126734 120622        6.7480   221        8.0000        5.9938 12350433   25.08%
 126949 120833        6.8109   232        8.0000        5.9938 12367322   25.08%
 127182 121052        6.1331   502        8.0000        5.9938 12388428   25.08%
Elapsed time = 2068.34 sec. (2574622.68 ticks, tree = 175.84 MB, solutions = 1)
 127371 121237        6.3285   424        8.0000        5.9939 12404288   25.08%
 127620 121476        6.4405   349        8.0000        5.9939 12423534   25.08%
 127926 121770        6.7663   289        8.0000        5.9939 12441783   25.08%
 128018 121854        6.4908   442        8.0000        5.9939 12460810   25.08%
 128265 122093        6.2193   528        8.0000        5.9939 12479438   25.08%
 128472 122296        6.2532   475        8.0000        5.9939 12496896   25.08%
 128673 122483        6.2258   434        8.0000        5.9939 12516131   25.08%
 128919 122723        6.3404   429        8.0000        5.9940 12533812   25.08%
 129118 122916        6.0799   598        8.0000        5.9940 12551790   25.08%
 129310 123098        6.1977   512        8.0000        5.9940 12571522   25.08%
Elapsed time = 2105.05 sec. (2613089.98 ticks, tree = 178.67 MB, solutions = 1)
 129547 123329        6.1593   488        8.0000        5.9940 12590304   25.07%
 129774 123542        6.3288   451        8.0000        5.9940 12607707   25.07%
 130108 123864        6.1126   494        8.0000        5.9940 12626728   25.07%
 130152 123908        6.4869   408        8.0000        5.9940 12646261   25.07%
 130388 124128        6.2172   470        8.0000        5.9941 12665907   25.07%
 130606 124336        6.4782   374        8.0000        5.9941 12684167   25.07%
 130920 124644        6.7231   301        8.0000        5.9941 12703119   25.07%
 131260 124970        7.0000    78        8.0000        5.9941 12721169   25.07%
 131459 125163        7.0000    95        8.0000        5.9941 12741181   25.07%
 131706 125390    infeasible              8.0000        5.9941 12760679   25.07%
Elapsed time = 2142.20 sec. (2651987.02 ticks, tree = 181.85 MB, solutions = 1)
 131892 125570        6.1176   572        8.0000        5.9941 12779334   25.07%
 132087 125759        6.2844   506        8.0000        5.9942 12797341   25.07%
 132284 125948        6.4065   478        8.0000        5.9942 12816139   25.07%
 132511 126167        6.2558   434        8.0000        5.9942 12836327   25.07%
 132736 126388        6.4795   351        8.0000        5.9942 12854367   25.07%
 133022 126662        6.2259   478        8.0000        5.9943 12872464   25.07%
 133251 126881        6.2121   556        8.0000        5.9943 12891783   25.07%
 133343 126973        7.0000   140        8.0000        5.9943 12909891   25.07%
 133515 127133        6.3608   445        8.0000        5.9943 12930821   25.07%
 133829 127435        7.0000    72        8.0000        5.9943 12948842   25.07%
Elapsed time = 2179.18 sec. (2690797.01 ticks, tree = 184.69 MB, solutions = 1)
 134048 127640        6.0817   494        8.0000        5.9943 12966322   25.07%
 134274 127860        6.1735   589        8.0000        5.9943 12985087   25.07%
 134427 128003        6.0806   488        8.0000        5.9943 13003596   25.07%
 134631 128201        6.2172   462        8.0000        5.9943 13021262   25.07%
 134810 128374        6.4996   446        8.0000        5.9943 13037642   25.07%
 135099 128653        6.5362   332        8.0000        5.9944 13056524   25.07%
 135213 128763        6.2484   520        8.0000        5.9944 13075291   25.07%
 135464 128990        6.1098   609        8.0000        5.9944 13096398   25.07%
 135679 129195        6.2470   443        8.0000        5.9944 13113926   25.07%
 135908 129416        7.0000   260        8.0000        5.9944 13132644   25.07%
Elapsed time = 2216.38 sec. (2729599.67 ticks, tree = 187.45 MB, solutions = 1)
 136153 129651    infeasible              8.0000        5.9944 13153365   25.07%
 136287 129781        7.0000    23        8.0000        5.9944 13171937   25.07%
 136490 129975        6.7906   194        8.0000        5.9945 13191263   25.07%
 136751 130226        6.3605   427        8.0000        5.9945 13209606   25.07%
 137079 130546        6.7491   202        8.0000        5.9945 13227547   25.07%
 137277 130732        6.1170   513        8.0000        5.9946 13247014   25.07%
 137488 130933        6.1920   439        8.0000        5.9946 13266255   25.07%
 137707 131146        6.3355   441        8.0000        5.9946 13283807   25.07%
 137959 131394        6.5954   301        8.0000        5.9946 13302962   25.07%
 138078 131505        6.3190   518        8.0000        5.9946 13321466   25.07%
Elapsed time = 2253.25 sec. (2768195.30 ticks, tree = 193.33 MB, solutions = 1)
 138306 131723        6.0823   484        8.0000        5.9946 13340775   25.07%
 138517 131928        6.1826   557        8.0000        5.9947 13358266   25.07%
 138790 132193        6.1401   497        8.0000        5.9947 13376426   25.07%
 138998 132393        6.2604   446        8.0000        5.9947 13393143   25.07%
 139212 132597        6.2349   544        8.0000        5.9947 13411792   25.07%
 139288 132673        6.4922   332        8.0000        5.9947 13429562   25.07%
 139583 132954        6.0919   483        8.0000        5.9947 13449582   25.07%
 139829 133192        6.0829   482        8.0000        5.9947 13468051   25.07%
 140022 133379        6.2724   488        8.0000        5.9947 13485813   25.07%
 140181 133532        6.3774   396        8.0000        5.9947 13503364   25.07%
Elapsed time = 2290.24 sec. (2806693.70 ticks, tree = 196.23 MB, solutions = 1)
 140436 133777        6.6994   164        8.0000        5.9948 13516564   25.07%
 140692 134027        7.0000    23        8.0000        5.9948 13531984   25.07%
 140908 134227        6.2343   476        8.0000        5.9948 13550079   25.06%
 141110 134421        6.1703   515        8.0000        5.9948 13569350   25.06%
 141200 134511        6.5751   309        8.0000        5.9948 13587570   25.06%
 141500 134803        7.0000    45        8.0000        5.9948 13606294   25.06%
 141696 134993        6.6701   192        8.0000        5.9949 13624217   25.06%
 141994 135275        6.1170   591        8.0000        5.9950 13642812   25.06%
 142238 135507        6.2374   525        8.0000        5.9950 13660774   25.06%
 142420 135687        7.0000   111        8.0000        5.9950 13681232   25.06%
Elapsed time = 2328.07 sec. (2845721.55 ticks, tree = 199.23 MB, solutions = 1)
 142609 135862        7.0000   100        8.0000        5.9950 13701503   25.06%
 142797 136042        6.2072   576        8.0000        5.9950 13720172   25.06%
 143024 136265        6.3382   420        8.0000        5.9950 13738496   25.06%
 143224 136455        6.4019   500        8.0000        5.9950 13756674   25.06%
 143422 136633        6.1188   483        8.0000        5.9950 13777757   25.06%
 143650 136855        6.3306   438        8.0000        5.9950 13796160   25.06%
 143930 137129        6.6411   241        8.0000        5.9951 13814594   25.06%
 144198 137393        7.0000    33        8.0000        5.9951 13832274   25.06%
 144348 137535        6.6584   273        8.0000        5.9951 13850873   25.06%
 144631 137802        6.1223   496        8.0000        5.9951 13869908   25.06%
Elapsed time = 2364.94 sec. (2884377.74 ticks, tree = 202.18 MB, solutions = 1)
 144851 138018        6.1948   477        8.0000        5.9951 13887007   25.06%
 145097 138254        6.4209   367        8.0000        5.9951 13905851   25.06%
 145320 138461        7.0000   122        8.0000        5.9952 13924098   25.06%
 145504 138631        6.5011   430        8.0000        5.9952 13945044   25.06%
 145734 138857        6.3919   494        8.0000        5.9952 13962883   25.06%
 146003 139116        6.4436   349        8.0000        5.9952 13981220   25.06%
 146334 139433        7.0000    26        8.0000        5.9952 14000121   25.06%
 146570 139659        7.0000    24        8.0000        5.9953 14017836   25.06%
 146786 139861        6.7863   129        8.0000        5.9953 14037402   25.06%
 147063 140118        7.0000    27        8.0000        5.9953 14055379   25.06%
Elapsed time = 2401.70 sec. (2922781.48 ticks, tree = 205.41 MB, solutions = 1)
 147277 140320        6.1216   538        8.0000        5.9953 14074264   25.06%
 147529 140564        6.2936   555        8.0000        5.9953 14092992   25.06%
 147683 140704        6.0715   491        8.0000        5.9953 14114046   25.06%
 147911 140922        6.2562   539        8.0000        5.9954 14131895   25.06%
 148161 141164        6.2404   449        8.0000        5.9954 14151105   25.06%
 148408 141405        6.3427   505        8.0000        5.9955 14168682   25.06%
 148630 141619        6.0946   531        8.0000        5.9955 14187648   25.06%
 148831 141812        6.1905   450        8.0000        5.9955 14206696   25.06%
 149063 142032        6.3334   365        8.0000        5.9956 14224650   25.06%
 149336 142301        6.7737   255        8.0000        5.9956 14242140   25.05%
Elapsed time = 2438.85 sec. (2961499.05 ticks, tree = 208.43 MB, solutions = 1)
 149548 142502        6.1487   502        8.0000        5.9956 14259945   25.05%
 149757 142707    infeasible              8.0000        5.9956 14281932   25.05%
 150008 142928        6.1745   513        8.0000        5.9956 14301654   25.05%
 150217 143123        6.3515   439        8.0000        5.9957 14320580   25.05%
 150440 143336        6.5076   457        8.0000        5.9957 14339502   25.05%
 150603 143493        6.3248   532        8.0000        5.9957 14357911   25.05%
 150836 143704        6.0641   628        8.0000        5.9957 14377763   25.05%
 151077 143939        6.0262   506        8.0000        5.9958 14396339   25.05%
 151308 144164        6.1171   567        8.0000        5.9958 14413954   25.05%
 151558 144408        6.4564   484        8.0000        5.9958 14432598   25.05%
Elapsed time = 2475.70 sec. (3000239.32 ticks, tree = 211.37 MB, solutions = 1)
 151803 144647        6.5266   387        8.0000        5.9958 14449026   25.05%
 152011 144843        6.3774   400        8.0000        5.9958 14468893   25.05%
 152299 145127        7.0000    22        8.0000        5.9958 14487599   25.05%
 152477 145293        6.1501   619        8.0000        5.9958 14505384   25.05%
 152815 145603        6.2437   535        8.0000        5.9958 14524784   25.05%
 152963 145751        7.0000   100        8.0000        5.9958 14544019   25.05%
 153219 145987        6.0217   659        8.0000        5.9959 14564581   25.05%
 153416 146178        6.2366   524        8.0000        5.9959 14583494   25.05%
 153624 146378        6.2910   521        8.0000        5.9959 14600036   25.05%
 153929 146675        6.1086   595        8.0000        5.9959 14620325   25.05%
Elapsed time = 2512.76 sec. (3039178.17 ticks, tree = 214.49 MB, solutions = 1)
 154080 146814        6.0088   701        8.0000        5.9960 14637084   25.05%
 154340 147068        6.1050   635        8.0000        5.9960 14655205   25.05%
 154563 147287        6.0686   530        8.0000        5.9960 14674627   25.05%
 154763 147481        6.2375   452        8.0000        5.9961 14692908   25.05%
 154964 147674        6.2952   450        8.0000        5.9961 14710424   25.05%
 155100 147810        7.0000    40        8.0000        5.9961 14728767   25.05%
 155299 148001        6.6507   196        8.0000        5.9961 14748093   25.05%
 155550 148238    infeasible              8.0000        5.9961 14767077   25.05%
 155745 148425        6.2443   581        8.0000        5.9961 14783656   25.05%
 156010 148687        6.1820   477        8.0000        5.9961 14802146   25.05%
Elapsed time = 2549.45 sec. (3077723.12 ticks, tree = 217.28 MB, solutions = 1)
 156088 148765        7.0000    65        8.0000        5.9961 14820287   25.05%
 156303 148968        7.0000   139        8.0000        5.9962 14840176   25.05%
 156467 149128        6.5935   360        8.0000        5.9962 14857377   25.05%
 156747 149402        7.0000   119        8.0000        5.9962 14876308   25.05%
 157000 149649        7.0000    29        8.0000        5.9962 14894424   25.05%
 157054 149697        6.3123   415        8.0000        5.9962 14913217   25.05%
 157276 149895        6.1502   446        8.0000        5.9963 14935844   25.05%
 157545 150158        6.5958   419        8.0000        5.9963 14954096   25.05%
 157814 150423        6.6743   304        8.0000        5.9963 14972134   25.05%
 158068 150665        6.5895   279        8.0000        5.9963 14988847   25.05%
Elapsed time = 2585.98 sec. (3116095.95 ticks, tree = 220.01 MB, solutions = 1)
 158251 150844        7.0000   295        8.0000        5.9963 15007463   25.05%
 158457 151036        7.0000   244        8.0000        5.9964 15027012   25.05%
 158677 151244        6.0738   520        8.0000        5.9964 15046822   25.05%
 158898 151461        6.2343   468        8.0000        5.9964 15064672   25.05%
 159115 151670        6.2999   522        8.0000        5.9964 15084002   25.04%
 159401 151951        7.0000    63        8.0000        5.9964 15105628   25.04%
 159568 152111        6.2537   459        8.0000        5.9964 15124480   25.04%
 159814 152353        6.6384   363        8.0000        5.9964 15142008   25.04%
 159966 152497        6.4048   469        8.0000        5.9965 15161474   25.04%
 160263 152778        6.2215   570        8.0000        5.9965 15182692   25.04%
Elapsed time = 2622.88 sec. (3154931.62 ticks, tree = 222.92 MB, solutions = 1)
 160470 152981        6.5947   313        8.0000        5.9965 15200972   25.04%
 160710 153215        6.5937   364        8.0000        5.9965 15219659   25.04%
 161026 153519        5.9967   576        8.0000        5.9966 15239010   25.04%
 161079 153572        6.3820   396        8.0000        5.9966 15256366   25.04%
 161273 153752        6.2478   522        8.0000        5.9966 15275739   25.04%
 161448 153921        6.2728   510        8.0000        5.9966 15294879   25.04%
 161695 154164        6.4181   456        8.0000        5.9966 15312551   25.04%
 161961 154420        6.5879   298        8.0000        5.9966 15330942   25.04%
 162140 154591        7.0000   303        8.0000        5.9966 15349510   25.04%
 162350 154787        6.2998   534        8.0000        5.9966 15369970   25.04%
Elapsed time = 2659.37 sec. (3193263.15 ticks, tree = 225.70 MB, solutions = 1)
 162545 154978        6.3046   432        8.0000        5.9966 15388978   25.04%
 162755 155184        6.5045   411        8.0000        5.9966 15407876   25.04%
 162934 155355        6.5435   384        8.0000        5.9966 15427554   25.04%
 163103 155520        7.0000    84        8.0000        5.9966 15447099   25.04%
 163305 155704        6.6509   195        8.0000        5.9967 15467793   25.04%
 163573 155956        6.1044   542        8.0000        5.9967 15487280   25.04%
 163815 156194    infeasible              8.0000        5.9967 15505291   25.04%
 164027 156396        6.1420   520        8.0000        5.9967 15522953   25.04%
 164289 156644        6.5164   431        8.0000        5.9967 15543565   25.04%
 164535 156876        6.5834   408        8.0000        5.9967 15562193   25.04%
Elapsed time = 2696.32 sec. (3231956.05 ticks, tree = 228.62 MB, solutions = 1)
 164807 157142        6.7714   160        8.0000        5.9968 15580212   25.04%
 165036 157363        6.0092   576        8.0000        5.9968 15598529   25.04%
 165111 157438        7.0000    50        8.0000        5.9968 15616972   25.04%
 165266 157577        6.2094   488        8.0000        5.9968 15639997   25.04%
 165553 157860        7.0000    39        8.0000        5.9968 15657837   25.04%
 165822 158125        6.9178   231        8.0000        5.9968 15676684   25.04%
 166084 158375        6.1359   597        8.0000        5.9969 15696372   25.04%
 166278 158553        6.1276   499        8.0000        5.9969 15717400   25.04%
 166475 158746        6.3929   391        8.0000        5.9969 15734892   25.04%
 166698 158963        6.4720   378        8.0000        5.9969 15753100   25.04%
Elapsed time = 2727.94 sec. (3270772.40 ticks, tree = 233.21 MB, solutions = 1)
 166962 159223        6.7513   300        8.0000        5.9969 15770894   25.04%
 167048 159305        6.3236   541        8.0000        5.9969 15790211   25.04%
 167290 159533        6.1598   599        8.0000        5.9969 15809683   25.04%
 167484 159719        6.3169   579        8.0000        5.9969 15829265   25.04%
 167696 159927        6.2421   528        8.0000        5.9969 15846272   25.04%
 167956 160179        6.4453   384        8.0000        5.9970 15863997   25.04%
 168126 160343        6.1019   510        8.0000        5.9970 15882384   25.04%
 168346 160549    infeasible              8.0000        5.9970 15902780   25.04%
 168632 160809        7.0398   137        8.0000        5.9970 15922278   25.04%
 168869 161036        6.1253   499        8.0000        5.9970 15939952   25.04%
Elapsed time = 2748.30 sec. (3309417.65 ticks, tree = 236.07 MB, solutions = 1)
 169079 161240        6.2412   436        8.0000        5.9970 15957632   25.04%
 169280 161435        6.5800   415        8.0000        5.9971 15975575   25.04%
 169504 161643        6.1459   459        8.0000        5.9971 15996755   25.04%
 169722 161855        6.1502   548        8.0000        5.9971 16014667   25.04%
 169941 162068        6.2329   448        8.0000        5.9971 16034172   25.04%
 170148 162269        6.2915   449        8.0000        5.9971 16051157   25.04%
 170310 162427        6.1620   480        8.0000        5.9972 16070339   25.04%
 170555 162650        6.1206   524        8.0000        5.9972 16092470   25.04%
 170798 162881        6.0963   500        8.0000        5.9972 16112042   25.04%
 170982 163057        6.2249   589        8.0000        5.9972 16129709   25.04%
Elapsed time = 2768.69 sec. (3348140.06 ticks, tree = 238.91 MB, solutions = 1)
 171200 163265        6.4245   439        8.0000        5.9972 16149024   25.03%
 171349 163410        6.3983   492        8.0000        5.9972 16167444   25.03%
 171579 163628        6.5618   398        8.0000        5.9972 16187108   25.03%
 171776 163821        6.3777   444        8.0000        5.9972 16205214   25.03%
 172041 164082        6.5895   273        8.0000        5.9973 16223696   25.03%
 172333 164370        6.9558   102        8.0000        5.9973 16242290   25.03%
 172537 164564        7.0000    22        8.0000        5.9973 16262236   25.03%
 172800 164813        6.8596   207        8.0000        5.9973 16281110   25.03%
 173041 165044        6.3513   465        8.0000        5.9973 16299446   25.03%
 173296 165289        6.4589   388        8.0000        5.9973 16316920   25.03%
Elapsed time = 2789.20 sec. (3386973.95 ticks, tree = 241.99 MB, solutions = 1)
 173463 165446        6.2801   553        8.0000        5.9973 16335060   25.03%
 173663 165628        6.0899   519        8.0000        5.9973 16355050   25.03%
 173879 165838        6.2120   550        8.0000        5.9974 16373989   25.03%
 174094 166045        6.3752   448        8.0000        5.9974 16391923   25.03%
 174336 166283        6.5560   359        8.0000        5.9974 16410515   25.03%
 174469 166404        6.2033   477        8.0000        5.9974 16428619   25.03%
 174648 166571        6.2581   541        8.0000        5.9974 16449354   25.03%
 174867 166780        6.4888   392        8.0000        5.9974 16467612   25.03%
 175070 166973        6.3867   392        8.0000        5.9975 16486808   25.03%
 175304 167201        6.5036   421        8.0000        5.9975 16504719   25.03%
Elapsed time = 2809.75 sec. (3425859.24 ticks, tree = 244.67 MB, solutions = 1)
 175487 167378        6.1703   516        8.0000        5.9975 16523723   25.03%
 175666 167537        6.2558   469        8.0000        5.9975 16542238   25.03%
 175900 167759        6.3574   454        8.0000        5.9975 16560467   25.03%
 176144 167979        6.5968   377        8.0000        5.9975 16580372   25.03%
 176398 168225        6.1599   496        8.0000        5.9975 16600593   25.03%
 176441 168268        6.4622   472        8.0000        5.9975 16618513   25.03%
 176637 168456        6.1275   594        8.0000        5.9976 16638779   25.03%
 176912 168723        6.1272   489        8.0000        5.9976 16656518   25.03%
 177126 168927        6.1135   502        8.0000        5.9976 16676326   25.03%
 177312 169107        6.2821   575        8.0000        5.9977 16694750   25.03%
Elapsed time = 2830.58 sec. (3465263.32 ticks, tree = 247.31 MB, solutions = 1)
 177505 169290        6.1589   586        8.0000        5.9977 16714849   25.03%
 177700 169481        7.0000    42        8.0000        5.9977 16734646   25.03%
 177887 169646        6.4476   376        8.0000        5.9977 16754653   25.03%
 178090 169841        7.0000    83        8.0000        5.9977 16773543   25.03%
 178342 170087        7.0000   148        8.0000        5.9977 16794253   25.03%
 178571 170306        6.1149   512        8.0000        5.9977 16812614   25.03%
 178617 170352        6.3848   389        8.0000        5.9977 16830559   25.03%
 178812 170541        6.4615   354        8.0000        5.9977 16849579   25.03%
 179040 170765        6.7463   156        8.0000        5.9977 16868324   25.03%
 179262 170981        7.0000   123        8.0000        5.9977 16886370   25.03%
Elapsed time = 2850.91 sec. (3503965.97 ticks, tree = 249.91 MB, solutions = 1)
 179576 171282        6.1456   499        8.0000        5.9977 16905793   25.03%
 179641 171347        7.0000    62        8.0000        5.9977 16923549   25.03%
 179917 171595        6.1123   515        8.0000        5.9977 16947835   25.03%
 180151 171821        6.1196   556        8.0000        5.9978 16965457   25.03%
 180314 171974        6.2585   434        8.0000        5.9978 16985133   25.03%
 180499 172153        6.2541   472        8.0000        5.9978 17004868   25.03%
 180727 172375        6.1479   516        8.0000        5.9978 17024098   25.03%
 180887 172523        6.0638   570        8.0000        5.9978 17042205   25.03%
 181076 172704        6.1763   462        8.0000        5.9978 17060566   25.03%
 181244 172868        6.1735   541        8.0000        5.9978 17079842   25.03%
Elapsed time = 2871.33 sec. (3542831.10 ticks, tree = 252.52 MB, solutions = 1)
 181459 173073        6.3035   509        8.0000        5.9978 17098324   25.03%
 181645 173251        6.4701   465        8.0000        5.9979 17117190   25.03%
 181842 173428        6.1291   526        8.0000        5.9979 17138072   25.03%
 182045 173621        6.2069   441        8.0000        5.9979 17157618   25.03%
 182217 173781        6.2320   497        8.0000        5.9979 17176987   25.03%
 182435 173991        6.2657   434        8.0000        5.9979 17195535   25.03%
 182603 174155        6.1709   503        8.0000        5.9979 17214646   25.03%
 182775 174325    infeasible              8.0000        5.9979 17234068   25.03%
 182972 174508        7.0000    28        8.0000        5.9979 17252422   25.03%
 183195 174719        6.1400   488        8.0000        5.9979 17272055   25.03%
Elapsed time = 2891.75 sec. (3581517.42 ticks, tree = 255.10 MB, solutions = 1)
 183369 174889        6.1123   516        8.0000        5.9979 17290108   25.03%
 183532 175048        6.2568   526        8.0000        5.9979 17308567   25.03%
 183682 175184    infeasible              8.0000        5.9979 17329216   25.03%
 183948 175440        6.3257   390        8.0000        5.9980 17347565   25.03%
 184190 175672        7.0000    59        8.0000        5.9980 17365659   25.03%
 184432 175905        7.0000    51        8.0000        5.9980 17383947   25.03%
 184523 175992        6.5348   456        8.0000        5.9980 17403149   25.03%
 184720 176175        6.1240   662        8.0000        5.9980 17425728   25.02%
 184854 176301        6.2018   575        8.0000        5.9980 17445871   25.02%
 185045 176488        6.3669   492        8.0000        5.9981 17464362   25.02%
Elapsed time = 2912.17 sec. (3620485.29 ticks, tree = 257.61 MB, solutions = 1)
 185252 176691        6.3666   419        8.0000        5.9981 17482128   25.02%
 185402 176837        6.2806   423        8.0000        5.9981 17500527   25.02%
 185558 176981        6.1181   524        8.0000        5.9981 17522948   25.02%
 185758 177175        6.1886   410        8.0000        5.9981 17539811   25.02%
 185938 177351        6.1932   568        8.0000        5.9981 17558348   25.02%
 186192 177597        6.0586   514        8.0000        5.9981 17576342   25.02%
 186367 177768        6.0441   601        8.0000        5.9981 17594521   25.02%
 186522 177921        7.0000    36        8.0000        5.9981 17613936   25.02%
 186696 178081        6.5459   321        8.0000        5.9982 17632923   25.02%
 187405 178766        6.3648   479        8.0000        5.9982 17703782   25.02%
Elapsed time = 2938.71 sec. (3670649.40 ticks, tree = 260.76 MB, solutions = 1)
 188350 179683        6.3091   413        8.0000        5.9982 17777823   25.02%
 189006 180309        6.4100   498        8.0000        5.9982 17851762   25.02%
 189777 181050        6.2735   439        8.0000        5.9983 17927423   25.02%
 190712 181949        7.0000    13        8.0000        5.9984 18000105   25.02%
 191488 182681        6.1767   568        8.0000        5.9984 18075487   25.02%
 192211 183370        6.8931   113        8.0000        5.9984 18151613   25.02%
 192845 183978        6.1734   608        8.0000        5.9985 18227193   25.02%
 193565 184668        7.0000   119        8.0000        5.9985 18303062   25.02%
 194405 185479        6.1179   492        8.0000        5.9986 18372977   25.02%
 195140 186180        6.1548   574        8.0000        5.9986 18448071   25.02%
Elapsed time = 3019.57 sec. (3823600.74 ticks, tree = 271.05 MB, solutions = 1)
 195791 186805        6.4574   386        8.0000        5.9986 18521830   25.02%
 196604 187574        6.7334   251        8.0000        5.9986 18597053   25.02%
 197353 188297        6.3325   404        8.0000        5.9987 18669699   25.02%
 198301 189223        7.0126   214        8.0000        5.9987 18746062   25.02%
 198983 189867        6.2731   447        8.0000        5.9987 18820523   25.02%
 199571 190439        6.2335   456        8.0000        5.9987 18891098   25.02%
 200507 191341        7.0000   124        8.0000        5.9987 18965430   25.02%
 201355 192151        6.0422   592        8.0000        5.9988 19038645   25.02%
 202082 192850        6.2491   527        8.0000        5.9988 19114029   25.01%
 202731 193475        6.4512   416        8.0000        5.9988 19189389   25.01%
Elapsed time = 3100.50 sec. (3976451.74 ticks, tree = 283.35 MB, solutions = 1)
 203545 194255        6.3741   437        8.0000        5.9988 19264338   25.01%
 204342 195032        7.0000     7        8.0000        5.9989 19335701   25.01%
 205254 195892        6.2581   553        8.0000        5.9989 19408974   25.01%
 206050 196664        6.4935   386        8.0000        5.9989 19481961   25.01%
 206800 197368        6.2905   450        8.0000        5.9989 19557288   25.01%
 207685 198235        6.2498   574        8.0000        5.9989 19633710   25.01%
 208610 199132        7.0000    50        8.0000        5.9989 19708518   25.01%
 209598 200070        6.2115   519        8.0000        5.9990 19784383   25.01%
 210418 200866        6.2811   427        8.0000        5.9990 19856847   25.01%
 211189 201603        7.0000    93        8.0000        5.9990 19931903   25.01%
Elapsed time = 3181.68 sec. (4129832.32 ticks, tree = 294.60 MB, solutions = 1)
 211977 202343        6.1344   503        8.0000        5.9990 20006470   25.01%
 212665 203007        6.1759   491        8.0000        5.9991 20079229   25.01%
 213435 203753        6.5269   346        8.0000        5.9991 20152047   25.01%
 214201 204491        6.3510   509        8.0000        5.9991 20226278   25.01%
 215001 205269        6.3886   407        8.0000        5.9992 20301675   25.01%
 215833 206069        6.3819   413        8.0000        5.9992 20376626   25.01%
 216627 206843        7.0000   314        8.0000        5.9992 20446451   25.01%
 217481 207649        6.2823   403        8.0000        5.9993 20523427   25.01%
 218262 208404        6.1300   491        8.0000        5.9993 20597669   25.01%
 218924 209046        6.5500   362        8.0000        5.9993 20669648   25.01%
Elapsed time = 3262.85 sec. (4283045.31 ticks, tree = 304.91 MB, solutions = 1)
 219783 209875        7.0000    22        8.0000        5.9994 20743285   25.01%
 220531 210595        6.4682   440        8.0000        5.9994 20817208   25.01%
