Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  39131 38557        5.8880   388        8.0000        5.8633   800762   26.71%
  39196 38622        5.9210   306        8.0000        5.8633   802296   26.71%
Elapsed time = 1495.59 sec. (2470703.47 ticks, tree = 36.35 MB, solutions = 4)
  39240 38666        5.8671   538        8.0000        5.8633   803285   26.71%
  39287 38713        5.8752   473        8.0000        5.8633   804333   26.71%
  39336 38762        5.8883   400        8.0000        5.8633   805529   26.71%
  39395 38821        5.9109   328        8.0000        5.8633   806958   26.71%
  39440 38866        5.8671   538        8.0000        5.8633   807978   26.71%
  39490 38916        5.8763   460        8.0000        5.8633   809042   26.71%
  39543 38969        5.8914   373        8.0000        5.8633   810314   26.71%
  39607 39033        5.8638   585        8.0000        5.8633   811790   26.71%
  39650 39076        5.8684   526        8.0000        5.8633   812756   26.71%
  39698 39124        5.8776   455        8.0000        5.8633   813854   26.71%
Elapsed time = 1519.28 sec. (2509366.73 ticks, tree = 36.76 MB, solutions = 4)
  39750 39176        5.8915   377        8.0000        5.8633   815135   26.71%
  39810 39236        5.8640   579        8.0000        5.8633   816529   26.71%
  39856 39282        5.8694   516        8.0000        5.8633   817518   26.71%
  39907 39333        5.8784   448        8.0000        5.8633   818638   26.71%
  39961 39387        5.8920   379        8.0000        5.8633   819913   26.71%
  40015 39441        5.8646   568        8.0000        5.8633   821133   26.71%
  40059 39485        5.8702   513        8.0000        5.8633   822112   26.71%
  40106 39532        5.8793   444        8.0000        5.8633   823214   26.71%
  40159 39585        5.8941   369        8.0000        5.8633   824528   26.71%
  40217 39643        5.8645   571        8.0000        5.8633   825852   26.71%
Elapsed time = 1542.80 sec. (2547946.75 ticks, tree = 37.20 MB, solutions = 4)
  40264 39690        5.8707   505        8.0000        5.8633   826826   26.71%
  40314 39740        5.8813   424        8.0000        5.8633   827983   26.71%
  40371 39797        5.9013   342        8.0000        5.8633   829378   26.71%
  40434 39860        6.0000   550        8.0000        5.8633   830584   26.71%
  40521 39947        6.0000   441        8.0000        5.8633   831634   26.71%
  40612 40038        5.8642   577        8.0000        5.8633   832926   26.71%
  40692 40118        6.0000   480        8.0000        5.8633   833916   26.71%
  40791 40217        6.0000   346        8.0000        5.8633   835192   26.71%
  40842 40268        5.8670   539        8.0000        5.8633   836210   26.71%
  40894 40320        5.8761   459        8.0000        5.8633   837293   26.71%
Elapsed time = 1566.42 sec. (2586444.93 ticks, tree = 37.77 MB, solutions = 4)
  40947 40373        5.8885   391        8.0000        5.8633   838557   26.71%
  41005 40431        5.8636   588        8.0000        5.8633   839961   26.71%
  41050 40476        5.8677   532        8.0000        5.8633   840915   26.71%
  41101 40527        5.8778   449        8.0000        5.8633   842027   26.71%
  41200 40626        6.0000   329        8.0000        5.8633   843374   26.71%
  41246 40672        5.8672   537        8.0000        5.8633   844348   26.71%
  41296 40722        5.8769   456        8.0000        5.8633   845426   26.71%
  41349 40775        5.8933   365        8.0000        5.8633   846740   26.71%
  41410 40836        5.8639   581        8.0000        5.8633   848140   26.71%
  41489 40915        6.0000   484        8.0000        5.8633   849136   26.71%
Elapsed time = 1590.09 sec. (2624997.59 ticks, tree = 38.28 MB, solutions = 4)
  41587 41013        6.0000   348        8.0000        5.8633   850389   26.71%
  41658 41084        6.0000   521        8.0000        5.8633   851402   26.71%
  41750 41176        6.0000   387        8.0000        5.8633   852547   26.71%
  41825 41251        5.8651   562        8.0000        5.8633   853733   26.71%
  41873 41299        5.8721   493        8.0000        5.8633   854750   26.71%
  41924 41350        5.8818   432        8.0000        5.8633   855929   26.71%
  41987 41413        5.9004   359        8.0000        5.8633   857310   26.71%
  42046 41472        6.0000   536        8.0000        5.8633   858317   26.71%
  42136 41562        6.0000   426        8.0000        5.8633   859412   26.71%
  42218 41644        5.8647   569        8.0000        5.8633   860649   26.71%
Elapsed time = 1613.88 sec. (2663468.83 ticks, tree = 38.92 MB, solutions = 4)
  42266 41692        5.8720   493        8.0000        5.8633   861629   26.71%
  42316 41742        5.8830   415        8.0000        5.8633   862779   26.71%
  42373 41799        5.9017   340        8.0000        5.8633   864158   26.71%
  42426 41852        5.8655   558        8.0000        5.8633   865346   26.71%
  42475 41901        5.8719   495        8.0000        5.8633   866354   26.71%
  42524 41950        5.8830   421        8.0000        5.8633   867515   26.71%
  42581 42007        5.9024   342        8.0000        5.8633   868892   26.71%
  42645 42071        6.0000   537        8.0000        5.8633   870023   26.71%
  42735 42161        6.0000   424        8.0000        5.8633   871113   26.71%
  42817 42243        6.0000   570        8.0000        5.8633   872327   26.71%
Elapsed time = 1637.52 sec. (2701841.93 ticks, tree = 39.43 MB, solutions = 4)
  42867 42293        5.8699   511        8.0000        5.8633   873297   26.71%
  42923 42349        6.0000   426        8.0000        5.8633   874408   26.71%
  42988 42414        5.9007   341        8.0000        5.8633   875798   26.71%
  43038 42464        5.8667   543        8.0000        5.8633   876869   26.71%
  43085 42511        5.8748   473        8.0000        5.8633   877901   26.71%
  43134 42560        5.8894   384        8.0000        5.8633   879126   26.71%
  43198 42624        5.9216   307        8.0000        5.8633   880630   26.71%
  43244 42670        5.8671   539        8.0000        5.8633   881602   26.71%
  43297 42723        5.8770   457        8.0000        5.8633   882691   26.71%
  43350 42776        5.8936   364        8.0000        5.8633   883983   26.71%
Elapsed time = 1661.12 sec. (2740343.34 ticks, tree = 39.86 MB, solutions = 4)
  43412 42838        5.8642   577        8.0000        5.8633   885400   26.71%
  43460 42886        5.8690   520        8.0000        5.8633   886405   26.71%
  43511 42937        5.8798   439        8.0000        5.8633   887531   26.71%
  43565 42991        5.8939   366        8.0000        5.8633   888862   26.71%
  43620 43046        5.8647   568        8.0000        5.8633   890113   26.71%
  43668 43094        5.8710   502        8.0000        5.8633   891125   26.71%
  43723 43149        6.0000   416        8.0000        5.8633   892261   26.71%
  43816 43242        5.8643   573        8.0000        5.8633   893523   26.71%
  43863 43289        5.8707   504        8.0000        5.8633   894507   26.71%
  43914 43340        5.8803   435        8.0000        5.8633   895659   26.71%
Elapsed time = 1684.87 sec. (2778900.82 ticks, tree = 40.35 MB, solutions = 4)
  43971 43397        6.0000   360        8.0000        5.8633   896992   26.71%
  44024 43450        5.8651   563        8.0000        5.8633   898138   26.71%
  44074 43500        5.8723   491        8.0000        5.8633   899151   26.71%
  44173 43599        6.0000   363        8.0000        5.8633   900370   26.71%
  44235 43661        5.8661   550        8.0000        5.8633   901461   26.71%
  44288 43714        5.8748   472        8.0000        5.8633   902514   26.71%
  44340 43766        5.8876   395        8.0000        5.8633   903751   26.71%
  44400 43826        5.9152   322        8.0000        5.8633   905162   26.71%
  44446 43872        5.8673   537        8.0000        5.8633   906134   26.71%
  44519 43945        6.0000   435        8.0000        5.8633   907214   26.71%
Elapsed time = 1708.53 sec. (2817369.84 ticks, tree = 40.87 MB, solutions = 4)
  44611 44037        5.8640   579        8.0000        5.8633   908470   26.71%
  44657 44083        5.8689   520        8.0000        5.8633   909464   26.71%
  44711 44137        5.8790   442        8.0000        5.8633   910560   26.71%
  44765 44191        5.8954   364        8.0000        5.8633   911887   26.71%
  44820 44246        5.8647   568        8.0000        5.8633   913134   26.71%
  44867 44293        5.8704   507        8.0000        5.8633   914144   26.71%
  44922 44348        5.8838   409        8.0000        5.8633   915274   26.71%
  44984 44410        5.9029   335        8.0000        5.8633   916688   26.71%
  45034 44460        5.8660   551        8.0000        5.8633   917793   26.71%
  45085 44511        5.8745   475        8.0000        5.8633   918833   26.71%
Elapsed time = 1732.18 sec. (2855803.62 ticks, tree = 41.35 MB, solutions = 4)
  45138 44564        5.8874   393        8.0000        5.8633   920058   26.71%
  45199 44625        5.9143   317        8.0000        5.8633   921528   26.71%
  45240 44666        5.8670   540        8.0000        5.8633   922420   26.71%
  45290 44716        5.8759   461        8.0000        5.8633   923487   26.71%
  45349 44775        5.8946   359        8.0000        5.8633   924793   26.71%
  45410 44836        5.8639   580        8.0000        5.8633   926204   26.71%
  45456 44882        5.8689   523        8.0000        5.8633   927198   26.71%
  45530 44956        6.0000   429        8.0000        5.8633   928294   26.71%
  45617 45043        5.8646   571        8.0000        5.8633   929526   26.71%
  45663 45089        5.8699   513        8.0000        5.8633   930506   26.71%
Elapsed time = 1755.81 sec. (2894192.37 ticks, tree = 41.85 MB, solutions = 4)
  45715 45141        5.8808   433        8.0000        5.8633   931658   26.71%
  45771 45197        5.8977   354        8.0000        5.8633   932993   26.71%
  45827 45253        5.8655   558        8.0000        5.8633   934192   26.71%
  45876 45302        5.8736   481        8.0000        5.8633   935201   26.71%
  45931 45357        5.8897   379        8.0000        5.8633   936416   26.71%
  45999 45425        5.9148   313        8.0000        5.8633   937926   26.71%
  46044 45470        5.8671   539        8.0000        5.8633   938891   26.71%
  46096 45522        5.8775   451        8.0000        5.8633   939967   26.71%
  46154 45580        5.8935   363        8.0000        5.8633   941262   26.71%
  46214 45640        5.8646   569        8.0000        5.8633   942642   26.71%
Elapsed time = 1779.36 sec. (2932617.36 ticks, tree = 42.33 MB, solutions = 4)
  46260 45686        5.8707   503        8.0000        5.8633   943636   26.71%
  46310 45736        5.8802   435        8.0000        5.8633   944777   26.71%
  46365 45791        5.8985   355        8.0000        5.8633   946132   26.71%
  46420 45846        5.8651   562        8.0000        5.8633   947400   26.71%
  46467 45893        5.8721   492        8.0000        5.8633   948417   26.71%
  46518 45944        5.8841   409        8.0000        5.8633   949595   26.71%
  46575 46001        5.9039   337        8.0000        5.8633   950991   26.71%
  46629 46055        5.8660   551        8.0000        5.8633   952205   26.71%
  46679 46105        5.8737   481        8.0000        5.8633   953226   26.71%
  46736 46162        5.8899   375        8.0000        5.8633   954457   26.71%
Elapsed time = 1803.01 sec. (2971118.12 ticks, tree = 42.77 MB, solutions = 4)
  46802 46228        5.8635   589        8.0000        5.8633   955953   26.71%
  46848 46274        5.8677   534        8.0000        5.8633   956927   26.71%
  46901 46327        5.8772   454        8.0000        5.8633   957990   26.71%
  46957 46383        5.8919   378        8.0000        5.8633   959301   26.71%
  47016 46442        5.8644   573        8.0000        5.8633   960598   26.71%
  47062 46488        5.8696   516        8.0000        5.8633   961585   26.71%
  47116 46542        5.8812   425        8.0000        5.8633   962719   26.71%
  47175 46601        5.9030   336        8.0000        5.8633   964113   26.71%
  47228 46654        5.8655   558        8.0000        5.8633   965295   26.71%
  47278 46704        5.8731   485        8.0000        5.8633   966319   26.71%
Elapsed time = 1826.68 sec. (3009660.30 ticks, tree = 43.23 MB, solutions = 4)
  47331 46757        5.8858   401        8.0000        5.8633   967502   26.71%
  47391 46817        5.9101   325        8.0000        5.8633   968939   26.71%
  47440 46866        5.8666   544        8.0000        5.8633   969998   26.71%
  47491 46917        5.8747   472        8.0000        5.8633   971054   26.71%
  47591 47017        6.0000   339        8.0000        5.8633   972344   26.71%
  47640 47066        5.8670   540        8.0000        5.8633   973313   26.71%
  47692 47118        5.8767   455        8.0000        5.8633   974385   26.71%
  47751 47177        5.8945   360        8.0000        5.8633   975678   26.71%
  47812 47238        5.8642   576        8.0000        5.8633   977090   26.71%
  47858 47284        5.8695   517        8.0000        5.8633   978083   26.71%
Elapsed time = 1850.36 sec. (3048161.79 ticks, tree = 43.73 MB, solutions = 4)
  47912 47338        5.8827   415        8.0000        5.8633   979209   26.71%
  47978 47404        5.9046   331        8.0000        5.8633   980616   26.71%
  48029 47455        5.8656   556        8.0000        5.8633   981769   26.71%
  48076 47502        5.8731   484        8.0000        5.8633   982789   26.71%
  48127 47553        5.8848   406        8.0000        5.8633   983986   26.71%
  48186 47612        5.9072   331        8.0000        5.8633   985406   26.71%
  48235 47661        5.8662   549        8.0000        5.8633   986494   26.71%
  48284 47710        5.8751   467        8.0000        5.8633   987550   26.71%
  48335 47761        5.8873   396        8.0000        5.8633   988777   26.71%
  48396 47822        5.9118   322        8.0000        5.8633   990232   26.71%
Elapsed time = 1873.98 sec. (3086654.60 ticks, tree = 44.20 MB, solutions = 4)
  48442 47868        5.8671   541        8.0000        5.8633   991218   26.71%
  48493 47919        5.8768   453        8.0000        5.8633   992283   26.71%
  48604 48030        5.8635   587        8.0000        5.8633   993652   26.71%
  48650 48076        5.8678   532        8.0000        5.8633   994626   26.71%
  48702 48128        5.8785   444        8.0000        5.8633   995718   26.71%
  48759 48185        5.8954   358        8.0000        5.8633   997051   26.71%
  48817 48243        5.8646   571        8.0000        5.8633   998368   26.71%
  48864 48290        5.8697   514        8.0000        5.8633   999367   26.71%
  48919 48345        5.8815   426        8.0000        5.8633  1000530   26.71%
  48976 48402        5.8965   358        8.0000        5.8633  1001872   26.71%
Elapsed time = 1897.74 sec. (3125215.33 ticks, tree = 44.69 MB, solutions = 4)
  49030 48456        5.8660   551        8.0000        5.8633  1002992   26.71%
  49078 48504        5.8739   477        8.0000        5.8633  1004048   26.71%
  49129 48555        5.8857   402        8.0000        5.8633  1005255   26.71%
  49189 48615        5.9074   329        8.0000        5.8633  1006677   26.71%
  49236 48662        5.8662   549        8.0000        5.8633  1007689   26.71%
  49305 48731        6.0000   451        8.0000        5.8633  1008743   26.71%
  49407 48833        5.8638   583        8.0000        5.8633  1010056   26.71%
  49451 48877        5.8683   526        8.0000        5.8633  1011010   26.71%
  49502 48928        5.8800   431        8.0000        5.8633  1012127   26.71%
  49564 48990        5.9009   340        8.0000        5.8633  1013491   26.71%
Elapsed time = 1921.42 sec. (3163617.74 ticks, tree = 45.20 MB, solutions = 4)
  49622 49048        5.8652   561        8.0000        5.8633  1014776   26.71%
  49670 49096        5.8735   479        8.0000        5.8633  1015810   26.71%
  49721 49147        5.8857   402        8.0000        5.8633  1017013   26.71%
  49780 49206        5.9077   330        8.0000        5.8633  1018432   26.71%
  49833 49259        5.8660   552        8.0000        5.8633  1019592   26.71%
  49884 49310        5.8748   471        8.0000        5.8633  1020638   26.71%
  49939 49365        5.8900   376        8.0000        5.8633  1021905   26.71%
  50002 49428        5.8635   591        8.0000        5.8633  1023383   26.71%
  50047 49473        5.8675   535        8.0000        5.8633  1024342   26.71%
  50097 49523        5.8768   455        8.0000        5.8633  1025423   26.71%
Elapsed time = 1945.11 sec. (3202153.65 ticks, tree = 45.65 MB, solutions = 4)
  50148 49574        5.8900   381        8.0000        5.8633  1026695   26.71%
  50209 49635        5.8638   582        8.0000        5.8633  1028102   26.71%
  50255 49681        5.8695   517        8.0000        5.8633  1029056   26.71%
  50301 49727        5.8792   445        8.0000        5.8633  1030154   26.71%
  50353 49779        5.8944   371        8.0000        5.8633  1031448   26.71%
  50414 49840        5.8646   572        8.0000        5.8633  1032795   26.71%
  50461 49887        5.8714   500        8.0000        5.8633  1033772   26.71%
  50510 49936        5.8815   426        8.0000        5.8633  1034922   26.71%
  50568 49994        5.9015   340        8.0000        5.8633  1036333   26.71%
  50625 50051        5.8651   562        8.0000        5.8633  1037583   26.71%
Elapsed time = 1968.83 sec. (3240760.48 ticks, tree = 46.11 MB, solutions = 4)
  50673 50099        5.8721   493        8.0000        5.8633  1038585   26.71%
  50724 50150        5.8826   418        8.0000        5.8633  1039768   26.71%
  50816 50242        5.8643   573        8.0000        5.8633  1041010   26.71%
  50863 50289        5.8702   507        8.0000        5.8633  1041980   26.71%
  50913 50339        5.8804   432        8.0000        5.8633  1043113   26.71%
  50970 50396        5.8972   351        8.0000        5.8633  1044467   26.71%
  51025 50451        5.8651   562        8.0000        5.8633  1045699   26.71%
  51075 50501        5.8717   496        8.0000        5.8633  1046702   26.71%
  51128 50554        5.8848   405        8.0000        5.8633  1047890   26.71%
  51188 50614        5.9069   329        8.0000        5.8633  1049326   26.71%
Elapsed time = 1992.51 sec. (3279206.43 ticks, tree = 46.59 MB, solutions = 4)
  51248 50674        6.0000   532        8.0000        5.8633  1050391   26.71%
  51338 50764        6.0000   422        8.0000        5.8633  1051493   26.71%
  51420 50846        5.8647   567        8.0000        5.8633  1052724   26.71%
  51468 50894        5.8708   503        8.0000        5.8633  1053737   26.71%
  51516 50942        5.8812   425        8.0000        5.8633  1054887   26.71%
  51573 50999        5.8998   346        8.0000        5.8633  1056258   26.71%
  51627 51053        5.8655   558        8.0000        5.8633  1057452   26.71%
  51674 51100        5.8727   487        8.0000        5.8633  1058472   26.71%
  51726 51152        5.8861   397        8.0000        5.8633  1059660   26.71%
  51786 51212        5.9093   323        8.0000        5.8633  1061107   26.71%
Elapsed time = 2016.38 sec. (3317724.45 ticks, tree = 47.11 MB, solutions = 4)
  51837 51263        5.8665   545        8.0000        5.8633  1062215   26.71%
  51886 51312        5.8747   472        8.0000        5.8633  1063261   26.71%
  51937 51363        5.8877   389        8.0000        5.8633  1064494   26.71%
  51996 51422        5.9084   325        8.0000        5.8633  1065948   26.71%
  52043 51469        5.8673   537        8.0000        5.8633  1066939   26.71%
  52090 51516        5.8762   463        8.0000        5.8633  1067998   26.71%
  52142 51568        5.8918   372        8.0000        5.8633  1069271   26.71%
  52207 51633        5.8638   584        8.0000        5.8633  1070774   26.71%
  52253 51679        5.8691   519        8.0000        5.8633  1071734   26.71%
  52300 51726        5.8791   443        8.0000        5.8633  1072832   26.71%
Elapsed time = 2040.13 sec. (3356319.27 ticks, tree = 47.54 MB, solutions = 4)
  52353 51779        5.8949   367        8.0000        5.8633  1074133   26.71%
  52412 51838        5.8642   577        8.0000        5.8633  1075495   26.71%
  52492 51918        6.0000   480        8.0000        5.8633  1076485   26.71%
  52589 52015        6.0000   345        8.0000        5.8633  1077760   26.71%
  52637 52059        5.8673   537        8.0000        5.8633  1078758   26.71%
  52688 52110        5.8768   455        8.0000        5.8633  1079840   26.71%
  52747 52169        5.8946   361        8.0000        5.8633  1081147   26.71%
  52809 52231        5.8638   581        8.0000        5.8633  1082564   26.71%
  52858 52280        6.0000   528        8.0000        5.8633  1083519   26.71%
  52910 52332        5.8790   439        8.0000        5.8633  1084596   26.71%
Elapsed time = 2063.84 sec. (3394716.65 ticks, tree = 48.06 MB, solutions = 4)
  52975 52397        5.8983   349        8.0000        5.8633  1085950   26.71%
  53038 52460        6.0000   545        8.0000        5.8633  1087124   26.71%
  53125 52547        6.0000   432        8.0000        5.8633  1088185   26.71%
  53216 52638        6.0000   572        8.0000        5.8633  1089447   26.71%
  53300 52722        6.0000   471        8.0000        5.8633  1090455   26.71%
  53396 52816    infeasible              8.0000        5.8633  1091764   26.71%
  53470 52886        6.0000   507        8.0000        5.8633  1092773   26.71%
  53564 52980        6.0000   391        8.0000        5.8633  1093952   26.71%
  53630 53046        5.8660   551        8.0000        5.8633  1095111   26.71%
  53680 53096        5.8743   473        8.0000        5.8633  1096176   26.71%
Elapsed time = 2087.94 sec. (3433335.04 ticks, tree = 48.72 MB, solutions = 4)
  53738 53154        5.8912   373        8.0000        5.8633  1097448   26.71%
  53804 53220        5.8635   588        8.0000        5.8633  1098985   26.71%
  53853 53269        5.8673   537        8.0000        5.8633  1099947   26.71%
  53906 53322        5.8761   463        8.0000        5.8633  1101036   26.71%
  53962 53378        5.8891   381        8.0000        5.8633  1102291   26.71%
  54020 53436        5.8651   564        8.0000        5.8633  1103542   26.71%
  54067 53483        5.8721   491        8.0000        5.8633  1104561   26.71%
  54120 53536        5.8836   411        8.0000        5.8633  1105764   26.71%
  54178 53594        5.9032   341        8.0000        5.8633  1107159   26.71%
  54230 53646        5.8660   550        8.0000        5.8633  1108318   26.71%
Elapsed time = 2111.80 sec. (3472113.17 ticks, tree = 49.19 MB, solutions = 4)
  54280 53696        5.8742   475        8.0000        5.8633  1109375   26.71%
  54336 53752        5.8884   383        8.0000        5.8633  1110614   26.71%
  54400 53816        5.9212   306        8.0000        5.8633  1112121   26.71%
  54446 53862        5.8676   533        8.0000        5.8633  1113107   26.71%
  54497 53913        5.8773   450        8.0000        5.8633  1114197   26.71%
  54558 53974        5.8934   364        8.0000        5.8633  1115478   26.71%
  54615 54031        5.8643   574        8.0000        5.8633  1116822   26.71%
  54662 54078        5.8701   508        8.0000        5.8633  1117802   26.71%
  54745 54161        6.0000   401        8.0000        5.8633  1118967   26.71%
  54825 54241        5.8650   564        8.0000        5.8633  1120131   26.71%
Elapsed time = 2135.68 sec. (3510764.92 ticks, tree = 49.70 MB, solutions = 4)
  54875 54291        5.8715   499        8.0000        5.8633  1121154   26.71%
  54929 54345        5.8804   437        8.0000        5.8633  1122337   26.71%
  54987 54403        5.8960   365        8.0000        5.8633  1123673   26.71%
  55036 54450        5.8828   508        8.0000        5.8633  1124750   26.71%
  55084 54492        5.8645   571        8.0000        5.8633  1125784   26.71%
  55130 54538        5.8706   505        8.0000        5.8633  1126769   26.71%
  55180 54588        5.8798   437        8.0000        5.8633  1127906   26.71%
  55236 54644        5.8966   358        8.0000        5.8633  1129263   26.71%
  55311 54719        5.9656   262        8.0000        5.8633  1130910   26.71%
  55368 54770        5.8665   546        8.0000        5.8633  1132114   26.71%
Elapsed time = 2159.41 sec. (3549317.17 ticks, tree = 50.15 MB, solutions = 4)
  55417 54819        5.8752   468        8.0000        5.8633  1133175   26.71%
  55469 54871        5.8884   390        8.0000        5.8633  1134419   26.71%
  55530 54932        5.9161   316        8.0000        5.8633  1135900   26.71%
  55601 54997        5.8645   571        8.0000        5.8633  1137411   26.71%
  55649 55045        5.8707   504        8.0000        5.8633  1138417   26.71%
  55701 55097        6.0000   413        8.0000        5.8633  1139557   26.71%
  55810 55206        5.8639   581        8.0000        5.8633  1140962   26.71%
  55856 55252        5.8694   517        8.0000        5.8633  1141951   26.71%
  55906 55302        5.8788   443        8.0000        5.8633  1143078   26.71%
  56112 55508        5.8811   425        8.0000        5.8633  1147763   26.71%
Elapsed time = 2190.14 sec. (3599277.55 ticks, tree = 50.80 MB, solutions = 4)
  56322 55718        5.8863   394        8.0000        5.8633  1152560   26.71%
  56568 55964        6.0000   352        8.0000        5.8633  1157485   26.71%
  56803 56199        5.8635   590        8.0000        5.8633  1162290   26.71%
  57008 56404        5.8638   582        8.0000        5.8633  1167030   26.71%
  57223 56619        5.8655   556        8.0000        5.8633  1171729   26.71%
  57439 56835        5.8680   528        8.0000        5.8633  1176483   26.71%
  57648 57044        5.8678   531        8.0000        5.8633  1181180   26.71%
  57855 57251        5.8699   511        8.0000        5.8633  1185886   26.71%
  58073 57461        5.8726   485        8.0000        5.8633  1190525   26.71%
  58306 57688        5.8676   534        8.0000        5.8633  1195775   26.71%
Elapsed time = 2284.39 sec. (3752231.02 ticks, tree = 52.66 MB, solutions = 4)
  58544 57922        5.8667   543        8.0000        5.8633  1200969   26.71%
  58783 58157        5.8647   568        8.0000        5.8633  1206251   26.71%
  59013 58387        5.8646   569        8.0000        5.8633  1211267   26.71%
  59269 58633        5.8699   509        8.0000        5.8633  1215720   26.71%
  59507 58867        5.8675   535        8.0000        5.8633  1220937   26.71%
  59749 59105        5.8660   551        8.0000        5.8633  1226195   26.71%
  59990 59346        5.9625   265        8.0000        5.8633  1231645   26.71%
  60237 59593        5.8665   545        8.0000        5.8633  1236130   26.71%
  60449 59805        5.8683   527        8.0000        5.8633  1240724   26.71%
  60662 60018        5.8707   502        8.0000        5.8633  1245441   26.71%
Elapsed time = 2378.66 sec. (3905301.63 ticks, tree = 54.74 MB, solutions = 4)
  60886 60242        5.8758   461        8.0000        5.8633  1250231   26.71%
  61110 60466        5.8828   415        8.0000        5.8633  1255055   26.71%
  61329 60685        5.8922   364        8.0000        5.8633  1259969   26.71%
  61553 60909        5.8936   365        8.0000        5.8633  1264894   26.71%
  61772 61128        5.9042   333        8.0000        5.8633  1269752   26.71%
  61990 61346        5.9058   331        8.0000        5.8633  1274632   26.71%
  62210 61566        5.8642   577        8.0000        5.8633  1279426   26.71%
  62429 61785        5.8659   553        8.0000        5.8633  1284247   26.71%
  62644 62000        5.8672   537        8.0000        5.8633  1288938   26.71%
  62852 62208        5.8693   516        8.0000        5.8633  1293562   26.71%
Elapsed time = 2473.14 sec. (4058287.50 ticks, tree = 56.60 MB, solutions = 4)
  63070 62426        5.8727   486        8.0000        5.8633  1298316   26.71%
  63290 62646        5.8787   438        8.0000        5.8633  1303116   26.71%
  63511 62857        5.8770   454        8.0000        5.8633  1307888   26.71%
  63744 63084        5.8727   487        8.0000        5.8633  1313081   26.71%
  64000 63332        5.8640   580        8.0000        5.8633  1318736   26.71%
  64220 63552        5.8655   559        8.0000        5.8633  1323567   26.71%
  64435 63767        5.8671   538        8.0000        5.8633  1328281   26.71%
  64651 63983        5.8682   526        8.0000        5.8633  1333022   26.71%
  64870 64202        5.8721   492        8.0000        5.8633  1337776   26.71%
  65079 64411        5.8754   467        8.0000        5.8633  1342533   26.71%
Elapsed time = 2567.70 sec. (4211466.02 ticks, tree = 58.52 MB, solutions = 4)
  65319 64651        5.8833   413        8.0000        5.8633  1347186   26.71%
  65533 64865        5.8873   389        8.0000        5.8633  1351986   26.71%
  65785 65117        6.0000   323        8.0000        5.8633  1356816   26.71%
  66009 65341        5.8638   581        8.0000        5.8633  1361570   26.71%
  66220 65552        5.8650   563        8.0000        5.8633  1366299   26.71%
  66427 65759        5.8655   556        8.0000        5.8633  1370998   26.71%
  66639 65971        5.8670   539        8.0000        5.8633  1375720   26.71%
  66847 66179        5.8677   532        8.0000        5.8633  1380462   26.71%
  67057 66389        5.8699   511        8.0000        5.8633  1385214   26.71%
  67363 66695        6.0000   378        8.0000        5.8633  1389764   26.71%
Elapsed time = 2662.89 sec. (4364297.46 ticks, tree = 63.30 MB, solutions = 4)
  67638 66970        5.8670   538        8.0000        5.8633  1394193   26.71%
  67856 67188        5.8705   505        8.0000        5.8633  1398926   26.71%
  68125 67457        6.0000   411        8.0000        5.8633  1403699   26.71%
  68450 67782        5.8687   522        8.0000        5.8633  1408329   26.71%
  68713 68045        6.0000   455        8.0000        5.8633  1413127   26.71%
  68972 68304        5.8982   347        8.0000        5.8633  1417839   26.71%
  69187 68519        5.9115   321        8.0000        5.8633  1422733   26.71%
  69402 68734        5.8635   589        8.0000        5.8633  1427591   26.71%
  69612 68944        5.8642   577        8.0000        5.8633  1432247   26.71%
  69827 69159        5.8655   558        8.0000        5.8633  1436997   26.71%
Elapsed time = 2758.04 sec. (4517319.79 ticks, tree = 65.42 MB, solutions = 4)
  70040 69372        5.8670   539        8.0000        5.8633  1441710   26.71%
  70255 69587        5.8705   503        8.0000        5.8633  1446477   26.71%
  70479 69811        5.8742   474        8.0000        5.8633  1451290   26.71%
  70704 70036        5.8787   442        8.0000        5.8633  1456036   26.71%
  70920 70252        5.8841   408        8.0000        5.8633  1460785   26.71%
  71134 70466        5.8902   377        8.0000        5.8633  1465632   26.71%
  71349 70681        5.8922   373        8.0000        5.8633  1470502   26.71%
  71570 70902        5.9034   334        8.0000        5.8633  1475393   26.71%
  71787 71119        5.9137   317        8.0000        5.8633  1480254   26.71%
  72010 71342        5.8639   580        8.0000        5.8633  1484954   26.71%
Elapsed time = 2852.72 sec. (4670262.58 ticks, tree = 67.29 MB, solutions = 4)
