Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 122950 115850        6.8883   552        8.0000        6.8596  8227993   14.25%
 123190 116082        6.9943   385        8.0000        6.8596  8241774   14.25%
 123485 116362        6.9610   449        8.0000        6.8596  8254402   14.25%
 123652 116514        6.9111   397        8.0000        6.8596  8267410   14.25%
 123869 116719        6.8610   537        8.0000        6.8597  8280241   14.25%
Elapsed time = 2100.82 sec. (2416424.47 ticks, tree = 1276.60 MB, solutions = 1)
 124032 116868        6.8734   491        8.0000        6.8597  8293799   14.25%
 124370 117201        6.9864   366        8.0000        6.8597  8307635   14.25%
 124539 117362        6.9570   474        8.0000        6.8597  8320066   14.25%
 124788 117589        6.8969   390        8.0000        6.8597  8332821   14.25%
 124971 117764        6.9662   436        8.0000        6.8597  8345366   14.25%
 125232 118008        6.8787   462        8.0000        6.8597  8359963   14.25%
 125627 118392        7.0742   286        8.0000        6.8597  8373892   14.25%
 125971 118712        6.8743   572        8.0000        6.8597  8385741   14.25%
 126134 118867        7.0153   432        8.0000        6.8597  8398096   14.25%
 126430 119146        6.9172   401        8.0000        6.8597  8411136   14.25%
Elapsed time = 2135.74 sec. (2454859.05 ticks, tree = 1311.75 MB, solutions = 1)
 126847 119549        7.0829   334        8.0000        6.8597  8425256   14.25%
 127063 119749        6.8678   564        8.0000        6.8597  8439913   14.25%
 127284 119962        6.9229   430        8.0000        6.8597  8452393   14.25%
 127434 120102        6.9063   482        8.0000        6.8597  8463908   14.25%
 127737 120383        6.8645   528        8.0000        6.8597  8479458   14.25%
 127945 120583        6.9573   384        8.0000        6.8597  8491966   14.25%
 128110 120740        6.9447   431        8.0000        6.8597  8504890   14.25%
 128316 120930        6.9699   354        8.0000        6.8597  8517956   14.25%
 128527 121129        6.9493   435        8.0000        6.8597  8530280   14.25%
 128784 121364        6.9008   460        8.0000        6.8597  8544362   14.25%
Elapsed time = 2156.17 sec. (2493327.80 ticks, tree = 1339.54 MB, solutions = 1)
 129021 121589        6.8713   537        8.0000        6.8597  8557249   14.25%
 129285 121841        6.8719   563        8.0000        6.8597  8570775   14.25%
 129526 122070        6.8857   441        8.0000        6.8597  8583755   14.25%
 129641 122181        6.9477   472        8.0000        6.8598  8595473   14.25%
 129943 122460        6.9044   393        8.0000        6.8598  8609574   14.25%
 130293 122801        6.9292   410        8.0000        6.8598  8623528   14.25%
 130441 122933        6.8956   419        8.0000        6.8598  8637012   14.25%
 130644 123126        6.9254   411        8.0000        6.8598  8649813   14.25%
 131070 123536        6.8641   574        8.0000        6.8598  8664733   14.25%
 131155 123621        7.0059   416        8.0000        6.8598  8677132   14.25%
Elapsed time = 2192.04 sec. (2531972.18 ticks, tree = 1363.21 MB, solutions = 1)
 131464 123900        6.8993   401        8.0000        6.8598  8691500   14.25%
 131674 124102        6.9942   383        8.0000        6.8598  8704475   14.25%
 131861 124283        6.9327   440        8.0000        6.8598  8715766   14.25%
 132026 124431        6.8948   424        8.0000        6.8598  8729502   14.25%
 132377 124770        7.1605   268        8.0000        6.8598  8743616   14.25%
 132639 125026        7.2057   203        8.0000        6.8598  8758354   14.25%
 132883 125256        6.9715   392        8.0000        6.8598  8770997   14.25%
 133188 125543        6.9369   515        8.0000        6.8598  8784594   14.25%
 133378 125719        6.8733   522        8.0000        6.8598  8796987   14.25%
 133542 125873        6.9409   527        8.0000        6.8598  8809019   14.25%
Elapsed time = 2226.82 sec. (2570483.21 ticks, tree = 1397.79 MB, solutions = 1)
 133742 126055        7.1660   287        8.0000        6.8598  8822904   14.25%
 134011 126294        6.9607   372        8.0000        6.8598  8835319   14.25%
 134319 126594        6.8667   576        8.0000        6.8598  8848430   14.25%
 134602 126871        6.9374   489        8.0000        6.8598  8861776   14.25%
 134760 127017        6.8925   464        8.0000        6.8598  8874224   14.25%
 134981 127226        6.8883   565        8.0000        6.8599  8888083   14.25%
 135141 127377        7.0000   264        8.0000        6.8599  8902103   14.25%
 135335 127557        6.8752   598        8.0000        6.8599  8915387   14.25%
 135600 127815        6.8903   521        8.0000        6.8599  8927919   14.25%
 135790 127995        7.1887   196        8.0000        6.8599  8942172   14.25%
Elapsed time = 2261.70 sec. (2609673.63 ticks, tree = 1424.04 MB, solutions = 1)
 136045 128234        6.9093   474        8.0000        6.8599  8954510   14.25%
 136373 128554        6.9079   506        8.0000        6.8599  8968708   14.25%
 136527 128694        6.9204   424        8.0000        6.8599  8982385   14.25%
 136850 129000        6.8973   422        8.0000        6.8599  8995177   14.25%
 137122 129265        6.9560   481        8.0000        6.8599  9008282   14.25%
 137417 129540        6.8784   497        8.0000        6.8599  9021360   14.25%
 137762 129862        6.8692   517        8.0000        6.8599  9035650   14.25%
 137901 129997        6.9766   541        8.0000        6.8599  9048953   14.25%
 138200 130265        6.9311   432        8.0000        6.8599  9064031   14.25%
 138407 130460        6.8771   538        8.0000        6.8599  9075369   14.25%
Elapsed time = 2297.29 sec. (2648183.91 ticks, tree = 1447.36 MB, solutions = 1)
 138553 130602        6.9619   395        8.0000        6.8599  9088167   14.25%
 138769 130796        6.8974   625        8.0000        6.8599  9101160   14.25%
 139083 131099        6.9663   477        8.0000        6.8599  9115183   14.25%
 139283 131277        6.8821   490        8.0000        6.8599  9128293   14.25%
 139725 131705        6.8729   499        8.0000        6.8599  9142855   14.25%
 139813 131787        6.8963   610        8.0000        6.8599  9155214   14.25%
 140145 132109        6.8669   538        8.0000        6.8599  9168244   14.25%
 140332 132286        6.8851   509        8.0000        6.8599  9181287   14.25%
 140492 132432        6.8997   430        8.0000        6.8599  9193255   14.25%
 140702 132632        6.9314   418        8.0000        6.8599  9206378   14.25%
Elapsed time = 2332.60 sec. (2686593.96 ticks, tree = 1475.17 MB, solutions = 1)
 140810 132736        6.9691   399        8.0000        6.8599  9218817   14.25%
 141013 132923        6.8802   526        8.0000        6.8599  9231344   14.25%
 141200 133100        6.9088   490        8.0000        6.8599  9244349   14.25%
 141375 133270        7.1552   297        8.0000        6.8599  9258922   14.25%
 141641 133518        7.0000   327        8.0000        6.8599  9272173   14.25%
 142032 133895        7.0203   355        8.0000        6.8599  9285981   14.25%
 142286 134136        7.0576   417        8.0000        6.8600  9299469   14.25%
 142601 134415        6.9069   458        8.0000        6.8600  9313284   14.25%
 142960 134762        6.8788   524        8.0000        6.8600  9326658   14.25%
 143103 134901        7.0000   310        8.0000        6.8600  9340230   14.25%
Elapsed time = 2368.14 sec. (2725113.38 ticks, tree = 1506.07 MB, solutions = 1)
 143430 135197        6.9363   390        8.0000        6.8600  9355417   14.25%
 143635 135394        6.9752   366        8.0000        6.8600  9367565   14.25%
 143800 135549        7.0000   261        8.0000        6.8600  9380540   14.25%
 143989 135718    infeasible              8.0000        6.8600  9395692   14.25%
 144162 135887        6.9930   435        8.0000        6.8600  9406693   14.25%
 144411 136126        7.0759   438        8.0000        6.8600  9421300   14.25%
 144730 136419        6.9330   366        8.0000        6.8600  9435005   14.25%
 144942 136619        6.8814   603        8.0000        6.8600  9448029   14.25%
 145142 136801        7.1825   276        8.0000        6.8600  9463177   14.25%
 145434 137070        7.0511   317        8.0000        6.8600  9477108   14.25%
Elapsed time = 2403.71 sec. (2763354.33 ticks, tree = 1533.01 MB, solutions = 1)
 145723 137343        6.8917   550        8.0000        6.8600  9490367   14.25%
 146021 137616        6.9249   398        8.0000        6.8600  9503884   14.25%
 146338 137920        6.9039   473        8.0000        6.8600  9517678   14.25%
 146662 138235        6.8992   481        8.0000        6.8600  9531334   14.25%
 146853 138418        6.9441   396        8.0000        6.8600  9544156   14.25%
 147229 138776        6.8710   542        8.0000        6.8600  9558111   14.25%
 147330 138877        7.0118   464        8.0000        6.8600  9570440   14.25%
 147585 139121        7.0530   394        8.0000        6.8600  9583833   14.25%
 147953 139479        7.1084   304        8.0000        6.8600  9597747   14.25%
 148140 139651        6.8633   517        8.0000        6.8600  9611849   14.25%
Elapsed time = 2439.25 sec. (2801780.12 ticks, tree = 1568.60 MB, solutions = 1)
 148335 139836        6.9220   396        8.0000        6.8600  9625943   14.25%
 148660 140141        6.9110   607        8.0000        6.8600  9639610   14.25%
 148840 140302        7.1299   333        8.0000        6.8600  9653493   14.25%
 149126 140568        6.9458   478        8.0000        6.8600  9667552   14.25%
 149465 140895        6.9586   402        8.0000        6.8600  9680328   14.25%
 149609 141029        6.9696   412        8.0000        6.8601  9693753   14.25%
 149976 141374        6.8629   628        8.0000        6.8601  9707096   14.25%
 150156 141542        6.9019   574        8.0000        6.8601  9720952   14.25%
 150477 141851        6.9901   347        8.0000        6.8601  9732603   14.25%
 150800 142159        6.9388   466        8.0000        6.8601  9745549   14.25%
Elapsed time = 2474.51 sec. (2840164.45 ticks, tree = 1599.09 MB, solutions = 1)
 151068 142410        6.8904   631        8.0000        6.8601  9759532   14.25%
 151398 142732        7.0768   366        8.0000        6.8601  9773153   14.25%
 151588 142912        6.9336   467        8.0000        6.8601  9786858   14.25%
 151739 143049        6.8797   506        8.0000        6.8601  9800000   14.25%
 151951 143251        6.9600   389        8.0000        6.8601  9812969   14.25%
 152046 143338        6.8935   430        8.0000        6.8601  9825475   14.25%
 152375 143655        6.8822   569        8.0000        6.8601  9839056   14.25%
 152667 143937        6.8722   552        8.0000        6.8601  9852658   14.25%
 152754 144020    infeasible              8.0000        6.8601  9865092   14.25%
 153049 144307        6.9403   403        8.0000        6.8601  9877131   14.25%
Elapsed time = 2510.72 sec. (2878937.33 ticks, tree = 1615.82 MB, solutions = 1)
 153398 144642        6.9307   394        8.0000        6.8601  9891036   14.25%
 153494 144734        6.9875   473        8.0000        6.8601  9903209   14.25%
 153703 144927        6.9778   409        8.0000        6.8601  9915694   14.25%
 154122 145335        7.2023   171        8.0000        6.8601  9930166   14.25%
 154290 145491        7.0006   423        8.0000        6.8601  9943110   14.25%
 154472 145658        6.8731   569        8.0000        6.8601  9954387   14.25%
 154809 145988        6.9856   423        8.0000        6.8601  9967951   14.25%
 155041 146210        6.9620   483        8.0000        6.8601  9980864   14.25%
 155216 146371        6.9130   415        8.0000        6.8601  9994041   14.25%
 155432 146575        6.8735   553        8.0000        6.8601 10006763   14.25%
Elapsed time = 2546.61 sec. (2917386.27 ticks, tree = 1637.87 MB, solutions = 1)
 155575 146712        6.9545   392        8.0000        6.8601 10019127   14.25%
 155803 146924        6.8862   488        8.0000        6.8601 10031844   14.25%
 155942 147057        7.0000   254        8.0000        6.8601 10045516   14.25%
 156200 147298        6.8754   540        8.0000        6.8601 10059555   14.25%
 156429 147515        6.8782   521        8.0000        6.8601 10072060   14.25%
 156629 147706        7.1959   228        8.0000        6.8601 10086876   14.25%
 156891 147932        6.9079   399        8.0000        6.8601 10099961   14.25%
 157054 148085        6.8998   499        8.0000        6.8601 10112775   14.25%
 157209 148228        7.0865   381        8.0000        6.8601 10126262   14.25%
 157574 148561        6.9586   393        8.0000        6.8601 10140594   14.25%
Elapsed time = 2582.70 sec. (2955817.70 ticks, tree = 1662.70 MB, solutions = 1)
 157782 148757        6.8983   569        8.0000        6.8602 10153586   14.25%
 158050 149015        7.2487   180        8.0000        6.8602 10167434   14.25%
 158400 149346        7.0000   352        8.0000        6.8602 10179844   14.25%
 158566 149502        7.0028   453        8.0000        6.8602 10194165   14.25%
 158855 149775        6.9776   358        8.0000        6.8602 10208055   14.25%
 159182 150089        6.9523   375        8.0000        6.8602 10221293   14.25%
 159347 150246        6.9789   538        8.0000        6.8602 10234562   14.25%
 159600 150472        6.8894   551        8.0000        6.8602 10248840   14.25%
 160058 150920        7.2211   136        8.0000        6.8602 10263204   14.25%
 160248 151098        6.8802   512        8.0000        6.8602 10275687   14.25%
Elapsed time = 2619.31 sec. (2994659.51 ticks, tree = 1695.24 MB, solutions = 1)
 160508 151331        7.1566   266        8.0000        6.8602 10290539   14.25%
 160856 151661        6.8931   520        8.0000        6.8602 10303353   14.25%
 161092 151883        6.8668   563        8.0000        6.8602 10316171   14.25%
 161181 151959    infeasible              8.0000        6.8602 10328749   14.25%
 161386 152160        7.0325   431        8.0000        6.8602 10340698   14.25%
 161727 152491        6.9724   411        8.0000        6.8602 10353038   14.25%
 161977 152722        7.0425   515        8.0000        6.8602 10366166   14.25%
 162353 153067        7.0310   431        8.0000        6.8602 10381093   14.25%
 162705 153404        6.9014   438        8.0000        6.8602 10394062   14.25%
 162847 153528        6.8723   657        8.0000        6.8602 10406358   14.25%
Elapsed time = 2655.17 sec. (3032901.64 ticks, tree = 1726.45 MB, solutions = 1)
 163049 153720        6.8756   618        8.0000        6.8602 10418790   14.25%
 163339 154006        6.9021   482        8.0000        6.8602 10431718   14.25%
 163592 154253        6.9979   386        8.0000        6.8602 10444465   14.25%
 163805 154445        6.8724   593        8.0000        6.8602 10456771   14.25%
 163994 154626        6.9603   504        8.0000        6.8602 10469379   14.25%
 164311 154919        6.9197   457        8.0000        6.8602 10483415   14.25%
 164518 155114        6.8640   639        8.0000        6.8602 10496785   14.25%
 164800 155392        6.8635   528        8.0000        6.8602 10508775   14.25%
 164988 155566        6.9888   377        8.0000        6.8602 10522403   14.25%
 165319 155874        6.8729   553        8.0000        6.8602 10535415   14.25%
Elapsed time = 2691.17 sec. (3071359.87 ticks, tree = 1763.55 MB, solutions = 1)
 165474 156025        6.9467   436        8.0000        6.8602 10548057   14.25%
 165690 156223        6.8722   517        8.0000        6.8602 10560954   14.25%
 166031 156544        6.8954   546        8.0000        6.8603 10574940   14.25%
 166205 156704        6.9659   394        8.0000        6.8603 10588870   14.25%
 166559 157042        6.8706   550        8.0000        6.8603 10602641   14.25%
 166732 157205        7.0273   479        8.0000        6.8603 10616237   14.25%
 167044 157489        6.8989   422        8.0000        6.8603 10630707   14.25%
 167205 157640        6.8875   465        8.0000        6.8603 10644854   14.25%
 167367 157780        6.8933   489        8.0000        6.8603 10658089   14.25%
 167599 158000        6.8868   502        8.0000        6.8603 10671886   14.25%
Elapsed time = 2727.53 sec. (3109839.98 ticks, tree = 1792.37 MB, solutions = 1)
 167724 158121        7.0000   347        8.0000        6.8603 10684671   14.25%
 167877 158255        6.9088   485        8.0000        6.8603 10698899   14.25%
 168214 158578        6.8996   508        8.0000        6.8603 10712506   14.25%
 168362 158716        6.8758   549        8.0000        6.8603 10725145   14.25%
 168700 159041        7.2487   137        8.0000        6.8603 10737808   14.25%
 168910 159239        6.8719   554        8.0000        6.8603 10749440   14.25%
 169091 159408        6.8627   498        8.0000        6.8603 10761811   14.25%
 169418 159723        6.8984   404        8.0000        6.8603 10774942   14.25%
 169548 159849        6.9833   426        8.0000        6.8603 10788339   14.25%
 169748 160041        6.9995   448        8.0000        6.8603 10800641   14.25%
Elapsed time = 2763.34 sec. (3148137.87 ticks, tree = 1805.46 MB, solutions = 1)
 170106 160391        7.0740   334        8.0000        6.8603 10814325   14.25%
 170272 160549        6.9968   428        8.0000        6.8603 10827447   14.25%
 170605 160863        7.0486   323        8.0000        6.8603 10842222   14.25%
 170920 161168        6.9942   375        8.0000        6.8603 10854722   14.25%
 171049 161289        6.9283   466        8.0000        6.8603 10867372   14.25%
 171174 161400        6.8841   505        8.0000        6.8603 10882414   14.25%
 171369 161587        6.9064   448        8.0000        6.8603 10894207   14.25%
 171503 161717        7.0959   455        8.0000        6.8603 10908164   14.25%
 171801 161989        6.8885   545        8.0000        6.8603 10922772   14.25%
 171969 162149        6.9307   439        8.0000        6.8603 10935984   14.25%
Elapsed time = 2798.82 sec. (3186455.68 ticks, tree = 1828.17 MB, solutions = 1)
 172100 162274        6.9794   406        8.0000        6.8603 10947991   14.25%
 172434 162586        6.9378   459        8.0000        6.8603 10961109   14.25%
 172932 163061        6.9047   467        8.0000        6.8604 10975420   14.25%
 173231 163347        6.9372   553        8.0000        6.8604 10988477   14.25%
 173517 163619        7.1932   181        8.0000        6.8604 11003282   14.25%
 173723 163813        6.8866   442        8.0000        6.8604 11016376   14.25%
 173861 163945        7.0380   450        8.0000        6.8604 11029924   14.25%
 174192 164258        6.9068   437        8.0000        6.8604 11044890   14.25%
 174399 164451        6.8784   538        8.0000        6.8604 11057613   14.25%
 174464 164516        6.9679   485        8.0000        6.8604 11069079   14.25%
Elapsed time = 2833.66 sec. (3224888.65 ticks, tree = 1854.78 MB, solutions = 1)
 174622 164660        6.9022   408        8.0000        6.8604 11081666   14.25%
 174836 164862        6.8734   537        8.0000        6.8604 11095317   14.25%
 174976 164990        6.8705   538        8.0000        6.8604 11108199   14.25%
 175229 165227        6.8830   539        8.0000        6.8604 11121429   14.25%
 175379 165364        6.8938   444        8.0000        6.8604 11134228   14.25%
 175795 165757        6.9670   380        8.0000        6.8604 11148365   14.24%
 175920 165876        7.0433   522        8.0000        6.8604 11160593   14.24%
 176228 166168        6.9997   343        8.0000        6.8604 11175015   14.24%
 176542 166462        6.8711   541        8.0000        6.8604 11188279   14.24%
 176684 166596        6.8933   465        8.0000        6.8604 11201525   14.24%
Elapsed time = 2867.73 sec. (3263157.68 ticks, tree = 1877.86 MB, solutions = 1)
 177017 166921        6.8887   467        8.0000        6.8604 11214775   14.24%
 177185 167079        6.8997   458        8.0000        6.8604 11227572   14.24%
 177339 167223        6.9810   389        8.0000        6.8604 11241071   14.24%
 177573 167445        6.9526   370        8.0000        6.8604 11254229   14.24%
 177700 167560        6.9100   565        8.0000        6.8604 11266172   14.24%
 178157 168012        7.2762   221        8.0000        6.8604 11280782   14.24%
 178494 168341        6.9736   366        8.0000        6.8604 11294384   14.24%
 178664 168497        6.9714   389        8.0000        6.8604 11308192   14.24%
 178853 168674        6.8766   520        8.0000        6.8604 11320868   14.24%
 179005 168818        7.0246   450        8.0000        6.8604 11333734   14.24%
Elapsed time = 2903.40 sec. (3301454.66 ticks, tree = 1908.31 MB, solutions = 1)
 179276 169068        6.8993   427        8.0000        6.8604 11348602   14.24%
 179492 169272        6.8724   494        8.0000        6.8605 11361790   14.24%
 179651 169417        6.8776   472        8.0000        6.8605 11375023   14.24%
 179904 169662        7.0170   387        8.0000        6.8605 11389002   14.24%
 180165 169911        6.8927   517        8.0000        6.8605 11401219   14.24%
 180314 170054        6.9626   406        8.0000        6.8605 11414585   14.24%
 180513 170245        6.9932   440        8.0000        6.8605 11427566   14.24%
 180847 170559        6.8740   536        8.0000        6.8605 11441266   14.24%
 181170 170864        6.8671   507        8.0000        6.8605 11454615   14.24%
 181470 171154        6.9781   432        8.0000        6.8605 11467784   14.24%
Elapsed time = 2939.17 sec. (3339815.79 ticks, tree = 1942.95 MB, solutions = 1)
 181695 171364        6.8677   581        8.0000        6.8605 11481556   14.24%
 182070 171710        6.8671   524        8.0000        6.8605 11495342   14.24%
 182253 171885        6.9497   465        8.0000        6.8605 11508613   14.24%
 182417 172027        6.8808   492        8.0000        6.8605 11522076   14.24%
 182647 172247    infeasible              8.0000        6.8605 11535312   14.24%
 182818 172410        7.1134   394        8.0000        6.8605 11549170   14.24%
 183124 172692        6.9682   408        8.0000        6.8605 11562484   14.24%
 183310 172864        6.8839   509        8.0000        6.8605 11574988   14.24%
 183469 173009        6.8815   594        8.0000        6.8605 11588172   14.24%
 183723 173247        6.8648   517        8.0000        6.8605 11601196   14.24%
Elapsed time = 2975.11 sec. (3378320.23 ticks, tree = 1964.92 MB, solutions = 1)
 183855 173365        6.8760   564        8.0000        6.8605 11613840   14.24%
 184045 173547        6.8887   546        8.0000        6.8605 11626975   14.24%
 184510 173998        7.1902   183        8.0000        6.8605 11641168   14.24%
 184674 174152        7.0702   392        8.0000        6.8605 11654870   14.24%
 184938 174398        6.8807   493        8.0000        6.8605 11667616   14.24%
 185117 174569        6.8839   521        8.0000        6.8605 11680239   14.24%
 185274 174710        6.9292   407        8.0000        6.8605 11693055   14.24%
 185572 174994        6.8880   468        8.0000        6.8605 11706568   14.24%
 185744 175158        6.9379   428        8.0000        6.8605 11719834   14.24%
 186116 175476        6.8760   475        8.0000        6.8605 11734617   14.24%
Elapsed time = 3011.14 sec. (3416980.94 ticks, tree = 1997.27 MB, solutions = 1)
 186364 175720        7.0875   366        8.0000        6.8605 11747450   14.24%
 186564 175912        6.9399   426        8.0000        6.8605 11759106   14.24%
 186744 176081        6.9000   431        8.0000        6.8605 11771905   14.24%
 186964 176293        6.9902   422        8.0000        6.8605 11784761   14.24%
 187075 176392        6.8734   552        8.0000        6.8606 11797981   14.24%
 187396 176702        6.8833   460        8.0000        6.8606 11810768   14.24%
 187602 176900        7.0079   469        8.0000        6.8606 11824492   14.24%
 187909 177177        6.8868   463        8.0000        6.8606 11838538   14.24%
 188150 177404        6.8639   625        8.0000        6.8606 11851732   14.24%
 188244 177498        7.0066   416        8.0000        6.8606 11864837   14.24%
Elapsed time = 3046.62 sec. (3455404.91 ticks, tree = 2023.20 MB, solutions = 1)
 188472 177709    infeasible              8.0000        6.8606 11877699   14.24%
 188610 177843        6.9827   424        8.0000        6.8606 11890258   14.24%
 188837 178052        7.0481   355        8.0000        6.8606 11903399   14.24%
 189121 178320        6.8859   502        8.0000        6.8606 11916952   14.24%
 189262 178450    infeasible              8.0000        6.8606 11930200   14.24%
 189463 178639        6.9344   394        8.0000        6.8606 11943929   14.24%
 189593 178763        7.1392   413        8.0000        6.8606 11958100   14.24%
 189907 179053        6.8911   420        8.0000        6.8606 11971898   14.24%
 190068 179206        6.9031   525        8.0000        6.8606 11983175   14.24%
 190338 179443        6.8668   527        8.0000        6.8606 11998880   14.24%
Elapsed time = 3082.23 sec. (3493667.61 ticks, tree = 2046.06 MB, solutions = 1)
 190573 179666        6.8643   524        8.0000        6.8606 12011132   14.24%
 190708 179792        6.8903   531        8.0000        6.8606 12024772   14.24%
 191046 180113        6.9137   402        8.0000        6.8606 12037929   14.24%
 191530 180580        7.2290   145        8.0000        6.8606 12052155   14.24%
 191712 180742        6.8886   442        8.0000        6.8606 12064903   14.24%
 191954 180972        6.8890   503        8.0000        6.8606 12077784   14.24%
 192100 181102        6.8879   535        8.0000        6.8606 12090786   14.24%
 192445 181443        7.0380   402        8.0000        6.8606 12104672   14.24%
 192784 181768        6.8853   521        8.0000        6.8606 12117533   14.24%
 192957 181935        7.1132   355        8.0000        6.8606 12132361   14.24%
Elapsed time = 3119.30 sec. (3532112.64 ticks, tree = 2087.01 MB, solutions = 1)
Nodefile size = 39.31 MB (38.99 MB after compression)
 193246 182193        6.9031   452        8.0000        6.8606 12145166   14.24%
 193469 182404        6.8687   551        8.0000        6.8606 12158146   14.24%
 193538 182473        6.9174   430        8.0000        6.8606 12169326   14.24%
 193691 182618        6.8960   479        8.0000        6.8606 12181394   14.24%
 193911 182826        6.9262   436        8.0000        6.8606 12195016   14.24%
 194215 183104        6.8701   527        8.0000        6.8606 12208970   14.24%
 194440 183321        6.9741   361        8.0000        6.8606 12221529   14.24%
 194592 183463        6.9962   376        8.0000        6.8606 12234175   14.24%
 194949 183804        6.8687   542        8.0000        6.8606 12247349   14.24%
 195077 183926        6.9121   451        8.0000        6.8606 12259013   14.24%
Elapsed time = 3155.30 sec. (3570604.02 ticks, tree = 2113.51 MB, solutions = 1)
Nodefile size = 66.10 MB (65.63 MB after compression)
 195426 184253        6.9170   609        8.0000        6.8606 12273639   14.24%
 195788 184595        6.8940   431        8.0000        6.8607 12287090   14.24%
 195932 184735        6.9958   447        8.0000        6.8607 12300703   14.24%
 196261 185050        6.9107   398        8.0000        6.8607 12314417   14.24%
 196446 185223        6.9148   546        8.0000        6.8607 12326887   14.24%
 196647 185411        6.9509   374        8.0000        6.8607 12340670   14.24%
 196841 185591        6.9139   541        8.0000        6.8607 12353519   14.24%
 197068 185810        7.0000   260        8.0000        6.8607 12368731   14.24%
 197328 186056        7.0964   293        8.0000        6.8607 12381431   14.24%
 197554 186266        6.8714   652        8.0000        6.8607 12395624   14.24%
Elapsed time = 3192.60 sec. (3609600.75 ticks, tree = 2146.22 MB, solutions = 1)
Nodefile size = 98.77 MB (98.09 MB after compression)
 197764 186464        6.8710   622        8.0000        6.8607 12409337   14.24%
 197876 186567        7.0257   490        8.0000        6.8607 12422236   14.24%
 198202 186883        6.8818   540        8.0000        6.8607 12435339   14.24%
 198560 187231        6.8698   483        8.0000        6.8607 12448930   14.24%
 198721 187378        6.8939   401        8.0000        6.8607 12461866   14.24%
 198949 187595        7.0440   389        8.0000        6.8607 12474649   14.24%
 199203 187831        6.8744   490        8.0000        6.8607 12487708   14.24%
 199467 188086        7.0694   323        8.0000        6.8607 12501414   14.24%
 199717 188318        6.8951   442        8.0000        6.8607 12513073   14.24%
 200797 189316        6.8617   523        8.0000        6.8607 12565677   14.24%
Elapsed time = 3239.80 sec. (3659399.03 ticks, tree = 2178.71 MB, solutions = 1)
Nodefile size = 130.83 MB (129.95 MB after compression)
 201650 190128        6.8890   534        8.0000        6.8607 12616439   14.24%
 202454 190893        7.2035   267        8.0000        6.8607 12671688   14.24%
 203466 191846        6.9064   415        8.0000        6.8607 12724674   14.24%
 204431 192756        6.9506   500        8.0000        6.8607 12778271   14.24%
 205309 193598        7.2425   244        8.0000        6.8607 12831053   14.24%
 206255 194490        6.8874   506        8.0000        6.8608 12883919   14.24%
 207359 195548        6.9194   434        8.0000        6.8608 12935875   14.24%
 208434 196572        6.9652   457        8.0000        6.8608 12987968   14.24%
 209221 197316        6.8892   504        8.0000        6.8608 13040207   14.24%
 210389 198427        6.8871   544        8.0000        6.8608 13092849   14.24%
Elapsed time = 3379.92 sec. (3812209.50 ticks, tree = 2269.91 MB, solutions = 1)
Nodefile size = 222.11 MB (220.62 MB after compression)
 211014 199004        6.8768   503        8.0000        6.8608 13147444   14.24%
 212099 200036        6.9417   514        8.0000        6.8608 13199478   14.24%
 212868 200758        6.9537   402        8.0000        6.8608 13252326   14.24%
 213616 201457        6.9450   464        8.0000        6.8608 13305143   14.24%
 214635 202405    infeasible              8.0000        6.8609 13358398   14.24%
 215457 203181        6.9962   403        8.0000        6.8609 13408540   14.24%
 216295 203964        6.9331   432        8.0000        6.8609 13462795   14.24%
 217102 204717        7.0960   422        8.0000        6.8609 13513117   14.24%
 218166 205727        6.9416   396        8.0000        6.8609 13566570   14.24%
 219140 206667        6.9387   402        8.0000        6.8609 13618934   14.24%
Elapsed time = 3520.36 sec. (3965148.60 ticks, tree = 2377.91 MB, solutions = 1)
Nodefile size = 329.93 MB (327.85 MB after compression)
 219982 207457        7.2635   239        8.0000        6.8609 13673118   14.24%
 220861 208269        6.8745   618        8.0000        6.8609 13723317   14.24%
 221578 208956        6.8810   633        8.0000        6.8609 13775447   14.24%
 222327 209657        6.8982   458        8.0000        6.8609 13827404   14.24%
 223333 210611        6.9018   402        8.0000        6.8609 13880018   14.24%

Clique cuts applied:  30
Cover cuts applied:  103
Flow cuts applied:  23
Mixed integer rounding cuts applied:  3
Lift and project cuts applied:  155
Gomory fractional cuts applied:  1
Cone linearizations applied:  1174

Root node processing (before b&c):
  Real time             =   70.85 sec. (79894.67 ticks)
Sequential b&c:
  Real time             = 3529.16 sec. (3973898.91 ticks)
                          ------------
