Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 128693 123739        6.9765   369        8.0000        6.8338  9782198   14.58%
 128864 123892        6.8962   484        8.0000        6.8339  9796339   14.58%
 129323 124339        6.8723   554        8.0000        6.8339  9810051   14.58%
 129568 124576        6.9262   509        8.0000        6.8339  9822903   14.58%
 129837 124833        6.9517   434        8.0000        6.8339  9836127   14.58%
 130119 125103        6.9179   518        8.0000        6.8339  9849032   14.58%
 130295 125273        6.8427   627        8.0000        6.8339  9862599   14.58%
 130610 125580        6.9305   472        8.0000        6.8339  9876267   14.58%
 130806 125768        6.8812   555        8.0000        6.8339  9887686   14.58%
 131015 125963        6.8593   571        8.0000        6.8339  9902967   14.58%
Elapsed time = 1318.76 sec. (2511331.78 ticks, tree = 606.50 MB, solutions = 1)
 131310 126250        6.9222   450        8.0000        6.8339  9916099   14.58%
 131469 126403    infeasible              8.0000        6.8339  9929634   14.58%
 131738 126656        6.8987   525        8.0000        6.8339  9942561   14.58%
 131978 126886        6.9510   583        8.0000        6.8339  9956648   14.58%
 132330 127218        6.9019   489        8.0000        6.8339  9972804   14.58%
 132669 127545        6.8683   509        8.0000        6.8339  9987166   14.58%
 132826 127698        6.9032   511        8.0000        6.8339  9999712   14.58%
 133084 127944        6.9169   511        8.0000        6.8339 10013933   14.58%
 133519 128369        6.8524   505        8.0000        6.8339 10026765   14.58%
 133713 128559        6.9161   449        8.0000        6.8339 10040285   14.58%
Elapsed time = 1340.37 sec. (2549590.41 ticks, tree = 637.13 MB, solutions = 1)
 134018 128850        6.8367   592        8.0000        6.8339 10054358   14.58%
 134286 129110        6.9029   537        8.0000        6.8339 10067520   14.58%
 134494 129306        6.9178   431        8.0000        6.8339 10080238   14.58%
 134852 129656        7.0464   417        8.0000        6.8339 10094273   14.58%
 135110 129904        6.9591   502        8.0000        6.8339 10107162   14.58%
 135380 130152        6.9051   475        8.0000        6.8339 10119170   14.58%
 135647 130409        6.9444   433        8.0000        6.8339 10131178   14.58%
 135800 130556        7.0000   418        8.0000        6.8339 10144789   14.58%
 136040 130782        6.8612   537        8.0000        6.8339 10156997   14.58%
 136277 131011        6.8866   606        8.0000        6.8339 10170034   14.58%
Elapsed time = 1361.91 sec. (2588075.59 ticks, tree = 658.45 MB, solutions = 1)
 136509 131232        6.8416   633        8.0000        6.8339 10184744   14.58%
 136818 131531        6.9270   447        8.0000        6.8339 10198541   14.58%
 137058 131757        6.9127   438        8.0000        6.8339 10213208   14.58%
 137349 132036        6.8410   584        8.0000        6.8339 10226341   14.58%
 137559 132242        6.9520   465        8.0000        6.8339 10239979   14.58%
 137814 132485        6.9466   397        8.0000        6.8339 10252323   14.58%
 138071 132730        6.9110   516        8.0000        6.8339 10265542   14.58%
 138202 132855        6.8891   506        8.0000        6.8339 10278566   14.58%
 138500 133145        6.9882   353        8.0000        6.8339 10291432   14.58%
 138772 133401        6.8635   501        8.0000        6.8339 10305207   14.58%
Elapsed time = 1383.50 sec. (2626395.74 ticks, tree = 685.85 MB, solutions = 1)
 139106 133723        6.8420   696        8.0000        6.8339 10318953   14.58%
 139469 134074        6.9164   474        8.0000        6.8339 10332861   14.58%
 139749 134342        6.9077   451        8.0000        6.8339 10346797   14.58%
 140029 134610        6.8374   586        8.0000        6.8339 10360307   14.58%
 140240 134803        6.9826   375        8.0000        6.8339 10376260   14.58%
 140524 135075        6.8818   616        8.0000        6.8339 10389528   14.58%
 140894 135441        6.9686   437        8.0000        6.8339 10403883   14.58%
 141164 135693        6.8484   530        8.0000        6.8339 10417200   14.58%
 141405 135926        6.9417   494        8.0000        6.8339 10429301   14.58%
 141603 136113        6.8561   572        8.0000        6.8339 10444616   14.58%
Elapsed time = 1405.17 sec. (2664816.69 ticks, tree = 714.89 MB, solutions = 1)
 141908 136410        6.9408   423        8.0000        6.8339 10458316   14.58%
 142069 136567        6.9385   376        8.0000        6.8339 10472291   14.58%
 142352 136834        6.8356   618        8.0000        6.8339 10486199   14.58%
 142594 137068        6.9251   603        8.0000        6.8339 10499413   14.58%
 142849 137301        6.8457   560        8.0000        6.8339 10512887   14.58%
 143175 137615        6.8381   696        8.0000        6.8339 10526928   14.58%
 143279 137709    infeasible              8.0000        6.8339 10541953   14.58%
 143699 138119        6.8354   596        8.0000        6.8339 10555705   14.58%
 143940 138352        6.8534   509        8.0000        6.8339 10569128   14.58%
 144175 138575        6.8345   681        8.0000        6.8339 10583269   14.58%
Elapsed time = 1426.95 sec. (2703584.84 ticks, tree = 737.27 MB, solutions = 1)
 144591 138987        6.9296   497        8.0000        6.8340 10597053   14.58%
 144763 139151        6.8584   648        8.0000        6.8340 10610561   14.58%
 144925 139301        6.9460   438        8.0000        6.8340 10625833   14.58%
 145197 139561        6.8600   553        8.0000        6.8340 10638694   14.58%
 145390 139750        7.0000   374        8.0000        6.8340 10653255   14.58%
 145617 139965        6.8701   557        8.0000        6.8340 10666640   14.58%
 145858 140198        6.8492   584        8.0000        6.8340 10679421   14.58%
 146039 140371        6.8702   542        8.0000        6.8340 10694047   14.58%
 146332 140656        6.9331   413        8.0000        6.8340 10707522   14.58%
 146504 140820        6.8610   665        8.0000        6.8340 10720385   14.58%
Elapsed time = 1448.39 sec. (2741911.40 ticks, tree = 761.39 MB, solutions = 1)
 146659 140967        6.9144   471        8.0000        6.8340 10734856   14.58%
 146968 141262        6.8394   605        8.0000        6.8340 10748536   14.58%
 147150 141440        6.9395   468        8.0000        6.8340 10760606   14.58%
 147422 141700        6.9093   463        8.0000        6.8340 10773555   14.58%
 147848 142116        6.9261   452        8.0000        6.8340 10787701   14.58%
 148046 142298        6.8565   573        8.0000        6.8340 10801601   14.58%
 148396 142641        7.2133   174        8.0000        6.8340 10816188   14.58%
 148684 142915        6.8847   544        8.0000        6.8340 10829052   14.58%
 148800 143023        6.8613   538        8.0000        6.8340 10842521   14.58%
 149124 143335        6.8454   601        8.0000        6.8340 10856637   14.58%
Elapsed time = 1469.98 sec. (2780278.41 ticks, tree = 784.88 MB, solutions = 1)
 149359 143566        7.0039   463        8.0000        6.8340 10870079   14.58%
 149730 143911        6.8593   528        8.0000        6.8340 10884543   14.58%
 150156 144327        6.8769   506        8.0000        6.8340 10899291   14.58%
 150351 144518        6.9741   432        8.0000        6.8340 10913155   14.58%
 150712 144870        6.8753   510        8.0000        6.8340 10926920   14.58%
 150983 145133        6.8944   501        8.0000        6.8340 10939857   14.58%
 151361 145502        6.9631   431        8.0000        6.8340 10954364   14.58%
 151614 145745        6.9691   413        8.0000        6.8340 10966825   14.58%
 151868 145987    infeasible              8.0000        6.8340 10981934   14.58%
 151958 146077        6.9622   469        8.0000        6.8340 10994641   14.57%
Elapsed time = 1491.52 sec. (2818525.85 ticks, tree = 815.73 MB, solutions = 1)
 152368 146467        6.9721   395        8.0000        6.8340 11009836   14.57%
 152665 146752        6.9047   473        8.0000        6.8340 11023697   14.57%
 152848 146931        6.9598   445        8.0000        6.8340 11037912   14.57%
 153068 147137        6.9586   417        8.0000        6.8340 11052501   14.57%
 153335 147392        6.8411   593        8.0000        6.8340 11066091   14.57%
 153527 147575        6.9310   449        8.0000        6.8340 11080177   14.57%
 153826 147864        6.9892   412        8.0000        6.8340 11093443   14.57%
 154141 148171        6.9313   549        8.0000        6.8340 11106643   14.57%
 154496 148504        6.8634   544        8.0000        6.8340 11121312   14.57%
 154801 148797        6.8418   602        8.0000        6.8340 11136016   14.57%
Elapsed time = 1513.23 sec. (2856961.05 ticks, tree = 847.79 MB, solutions = 1)
 154992 148984        6.9831   445        8.0000        6.8340 11149293   14.57%
 155338 149308        6.8392   603        8.0000        6.8340 11164497   14.57%
 155620 149582        6.8424   552        8.0000        6.8340 11177734   14.57%
 155827 149779        6.8477   537        8.0000        6.8340 11193359   14.57%
 156080 150024        6.9216   467        8.0000        6.8340 11205839   14.57%
 156518 150452        6.8970   551        8.0000        6.8340 11220080   14.57%
 156728 150648        6.9495   457        8.0000        6.8340 11233868   14.57%
 157017 150925        6.8882   541        8.0000        6.8340 11246968   14.57%
 157210 151114        6.9645   438        8.0000        6.8340 11260118   14.57%
 157631 151521        6.8408   586        8.0000        6.8340 11273429   14.57%
Elapsed time = 1534.91 sec. (2895419.13 ticks, tree = 885.18 MB, solutions = 1)
 158062 151944        6.9651   432        8.0000        6.8340 11287447   14.57%
 158233 152107        6.9141   554        8.0000        6.8341 11299870   14.57%
 158431 152293        6.8518   593        8.0000        6.8341 11314649   14.57%
 158717 152571        6.9367   438        8.0000        6.8341 11328124   14.57%
 158877 152723        6.8705   523        8.0000        6.8341 11340871   14.57%
 159286 153124        6.8438   607        8.0000        6.8341 11353798   14.57%
 159545 153375        6.9038   528        8.0000        6.8341 11367153   14.57%
 159759 153575        6.8475   601        8.0000        6.8341 11380401   14.57%
 160009 153817        6.8442   583        8.0000        6.8341 11392973   14.57%
 160195 153999        7.0000   223        8.0000        6.8341 11405631   14.57%
Elapsed time = 1556.23 sec. (2933662.71 ticks, tree = 908.69 MB, solutions = 1)
 160468 154257        6.8808   573        8.0000        6.8341 11421666   14.57%
 160724 154505        6.9020   531        8.0000        6.8341 11434474   14.57%
 160941 154714        6.8380   601        8.0000        6.8341 11448510   14.57%
 161195 154958        6.8518   580        8.0000        6.8341 11462293   14.57%
 161363 155122        6.9378   505        8.0000        6.8341 11474786   14.57%
 161658 155400        6.9484   451        8.0000        6.8341 11488446   14.57%
 161930 155660        6.8893   552        8.0000        6.8341 11501686   14.57%
 162138 155858        6.8373   605        8.0000        6.8341 11514908   14.57%
 162431 156143        6.9018   475        8.0000        6.8341 11528190   14.57%
 162615 156319        6.8560   619        8.0000        6.8341 11541780   14.57%
Elapsed time = 1577.88 sec. (2972184.46 ticks, tree = 933.12 MB, solutions = 1)
 163042 156736        6.8419   607        8.0000        6.8341 11555817   14.57%
 163299 156985        6.8947   545        8.0000        6.8341 11568569   14.57%
 163510 157190        6.9216   517        8.0000        6.8341 11582442   14.57%
 163885 157557        6.8665   534        8.0000        6.8341 11595907   14.57%
 164142 157806        6.9406   456        8.0000        6.8341 11609231   14.57%
 164545 158186        6.8873   547        8.0000        6.8341 11623768   14.57%
 165003 158635        6.8378   695        8.0000        6.8341 11637690   14.57%
 165343 158969        6.8977   553        8.0000        6.8341 11650874   14.57%
 165627 159239        6.8438   590        8.0000        6.8341 11666447   14.57%
 165900 159502        6.8837   506        8.0000        6.8341 11679577   14.57%
Elapsed time = 1599.61 sec. (3010693.97 ticks, tree = 974.70 MB, solutions = 1)
 166133 159727        6.8900   543        8.0000        6.8341 11691810   14.57%
 166290 159876        6.8679   501        8.0000        6.8341 11704050   14.57%
 166580 160158        6.8938   453        8.0000        6.8341 11717355   14.57%
 166797 160367        6.9114   523        8.0000        6.8341 11730582   14.57%
 167001 160559        6.8588   544        8.0000        6.8341 11743681   14.57%
 167277 160827        6.8864   512        8.0000        6.8341 11757196   14.57%
 167494 161036        6.9173   464        8.0000        6.8341 11770607   14.57%
 167787 161317        6.8385   582        8.0000        6.8341 11783683   14.57%
 167978 161504        7.0000   460        8.0000        6.8341 11797411   14.57%
 168299 161813        6.9526   427        8.0000        6.8341 11811844   14.57%
Elapsed time = 1621.02 sec. (3048933.82 ticks, tree = 998.94 MB, solutions = 1)
 168605 162109        7.0191   469        8.0000        6.8341 11825423   14.57%
 168940 162436        6.8811   554        8.0000        6.8341 11838986   14.57%
 169141 162621        6.8400   597        8.0000        6.8341 11854300   14.57%
 169414 162886        6.9028   518        8.0000        6.8341 11867730   14.57%
 169600 163062        6.8961   511        8.0000        6.8341 11882572   14.57%
 169890 163344        6.9242   455        8.0000        6.8341 11896409   14.57%
 170089 163535        6.9081   474        8.0000        6.8341 11909896   14.57%
 170237 163673        6.9416   433        8.0000        6.8341 11926214   14.57%
 170521 163945        6.8345   587        8.0000        6.8341 11939523   14.57%
 170687 164107        6.8976   494        8.0000        6.8341 11952710   14.57%
Elapsed time = 1642.71 sec. (3087482.01 ticks, tree = 1023.58 MB, solutions = 1)
 170948 164358        6.9173   473        8.0000        6.8341 11965885   14.57%
 171231 164633        6.9754   411        8.0000        6.8341 11979187   14.57%
 171464 164852        6.8399   601        8.0000        6.8341 11993212   14.57%
 171707 165087        6.8548   526        8.0000        6.8341 12005963   14.57%
 171885 165259        6.9777   430        8.0000        6.8341 12019884   14.57%
 172170 165528        6.8426   587        8.0000        6.8341 12033448   14.57%
 172400 165750        6.8527   524        8.0000        6.8341 12046445   14.57%
 172592 165936        6.8848   490        8.0000        6.8341 12060256   14.57%
 172849 166185        6.9159   471        8.0000        6.8341 12074487   14.57%
 173046 166374        6.8761   559        8.0000        6.8341 12087406   14.57%
Elapsed time = 1664.37 sec. (3125889.01 ticks, tree = 1048.31 MB, solutions = 1)
 173196 166500        6.9134   476        8.0000        6.8341 12104643   14.57%
 173409 166705        6.9005   491        8.0000        6.8342 12118080   14.57%
 173828 167116        6.9180   506        8.0000        6.8342 12131532   14.57%
 174146 167414        7.1017   295        8.0000        6.8342 12144587   14.57%
 174481 167737        6.8363   677        8.0000        6.8342 12157910   14.57%
 174663 167909    infeasible              8.0000        6.8342 12172643   14.57%
 174907 168129        6.8473   561        8.0000        6.8342 12187327   14.57%
 175157 168371        6.9101   538        8.0000        6.8342 12201613   14.57%
 175306 168514        6.8806   515        8.0000        6.8342 12212750   14.57%
 175730 168924        6.8861   501        8.0000        6.8342 12226835   14.57%
Elapsed time = 1685.99 sec. (3164213.92 ticks, tree = 1075.97 MB, solutions = 1)
 175941 169127        6.9038   545        8.0000        6.8342 12239665   14.57%
 176110 169286        6.9679   392        8.0000        6.8342 12255683   14.57%
 176375 169539        6.8418   582        8.0000        6.8342 12268373   14.57%
 176543 169703        6.9283   497        8.0000        6.8342 12280847   14.57%
 176800 169944        6.8958   475        8.0000        6.8342 12294079   14.57%
 177085 170217        6.8814   569        8.0000        6.8342 12307909   14.57%
 177229 170355        6.8944   495        8.0000        6.8342 12319264   14.57%
 177463 170581        6.9108   522        8.0000        6.8342 12333767   14.57%
 177683 170793        6.9610   474        8.0000        6.8342 12346159   14.57%
 177935 171033        6.9354   489        8.0000        6.8342 12359508   14.57%
Elapsed time = 1707.52 sec. (3202688.15 ticks, tree = 1098.06 MB, solutions = 1)
 178212 171293        6.8441   574        8.0000        6.8342 12372493   14.57%
 178312 171391        7.0000   354        8.0000        6.8342 12387503   14.57%
 178552 171619        6.8577   619        8.0000        6.8342 12400909   14.57%
 178965 172020        6.8499   601        8.0000        6.8342 12414759   14.57%
 179113 172168        7.0411   427        8.0000        6.8342 12429602   14.57%
 179582 172617        7.1862   198        8.0000        6.8342 12444281   14.57%
 179873 172896        6.8414   611        8.0000        6.8342 12457162   14.57%
 180085 173086        6.8633   543        8.0000        6.8342 12470423   14.57%
 180348 173341        6.9268   488        8.0000        6.8342 12484178   14.57%
 180588 173573        7.0000   227        8.0000        6.8342 12497491   14.57%
Elapsed time = 1729.21 sec. (3241067.66 ticks, tree = 1124.59 MB, solutions = 1)
 180780 173741        6.8813   497        8.0000        6.8342 12513109   14.57%
 181048 174001        6.9187   465        8.0000        6.8342 12526101   14.57%
 181198 174141        7.0012   491        8.0000        6.8342 12541124   14.57%
 181459 174389        6.8612   532        8.0000        6.8342 12554617   14.57%
 181694 174616        6.8997   531        8.0000        6.8342 12567126   14.57%
 181914 174820    infeasible              8.0000        6.8342 12581389   14.57%
 182178 175074        6.8600   543        8.0000        6.8342 12594799   14.57%
 182355 175247        7.0000   282        8.0000        6.8342 12608569   14.57%
 182532 175407        6.8800   535        8.0000        6.8342 12622776   14.57%
 182818 175682        6.9385   434        8.0000        6.8342 12636494   14.57%
Elapsed time = 1750.81 sec. (3279324.80 ticks, tree = 1148.80 MB, solutions = 1)
 182973 175827        6.8558   556        8.0000        6.8342 12649943   14.57%
 183223 176069        6.8736   520        8.0000        6.8342 12662183   14.57%
 183471 176307        6.9329   477        8.0000        6.8342 12676008   14.57%
 183694 176516        6.8585   540        8.0000        6.8342 12689219   14.57%
 183956 176770        6.9039   505        8.0000        6.8342 12702952   14.57%
 184135 176945        6.9912   414        8.0000        6.8342 12717223   14.57%
 184410 177206        7.0020   462        8.0000        6.8342 12730383   14.57%
 184818 177601    infeasible              8.0000        6.8342 12744870   14.57%
 184987 177758        6.8602   586        8.0000        6.8342 12758002   14.57%
 185402 178159        6.8396   588        8.0000        6.8342 12772461   14.57%
Elapsed time = 1772.47 sec. (3317601.44 ticks, tree = 1176.06 MB, solutions = 1)
 185806 178557        6.9640   412        8.0000        6.8342 12786233   14.57%
 186001 178734        6.9467   459        8.0000        6.8342 12800022   14.57%
 186374 179099        7.0947   330        8.0000        6.8342 12813874   14.57%
 186634 179349        6.9054   520        8.0000        6.8342 12827131   14.57%
 186968 179669        6.9225   509        8.0000        6.8343 12842257   14.57%
 187248 179936        6.8388   690        8.0000        6.8343 12856317   14.57%
 187450 180134        6.9392   468        8.0000        6.8343 12870036   14.57%
 187711 180385        6.9318   447        8.0000        6.8343 12883747   14.57%
 187976 180642        6.9570   486        8.0000        6.8343 12898689   14.57%
 188144 180798    infeasible              8.0000        6.8343 12915033   14.57%
Elapsed time = 1794.40 sec. (3356096.92 ticks, tree = 1210.84 MB, solutions = 1)
 188292 180938        6.8382   585        8.0000        6.8343 12932884   14.57%
 188579 181216        6.9362   495        8.0000        6.8343 12946020   14.57%
 188766 181393        6.8612   535        8.0000        6.8343 12959204   14.57%
 189094 181709        6.8379   600        8.0000        6.8343 12972870   14.57%
 189284 181895        6.9130   466        8.0000        6.8343 12985930   14.57%
 189551 182148        6.9550   413        8.0000        6.8343 12999829   14.57%
 189837 182425        7.0000   284        8.0000        6.8343 13013040   14.57%
 189940 182514    infeasible              8.0000        6.8343 13029931   14.57%
 190179 182741        6.8461   563        8.0000        6.8343 13042972   14.57%
 190420 182974        6.9007   497        8.0000        6.8343 13056459   14.57%
Elapsed time = 1816.18 sec. (3394411.27 ticks, tree = 1233.84 MB, solutions = 1)
 190640 183190        6.9453   422        8.0000        6.8343 13070499   14.57%
 190925 183463        6.8522   567        8.0000        6.8343 13083765   14.57%
 191104 183630        6.8384   573        8.0000        6.8343 13097712   14.57%
 191389 183907        6.9021   504        8.0000        6.8343 13110743   14.57%
 191616 184126        6.9615   476        8.0000        6.8343 13124248   14.57%
 191962 184456        6.9095   559        8.0000        6.8343 13139061   14.57%
 192207 184693        6.9238   470        8.0000        6.8343 13154168   14.57%
 192400 184878        6.8927   548        8.0000        6.8343 13165460   14.57%
 192575 185037        6.8375   590        8.0000        6.8343 13180859   14.57%
 192980 185430        6.8457   588        8.0000        6.8343 13195390   14.57%
Elapsed time = 1837.88 sec. (3432866.41 ticks, tree = 1261.03 MB, solutions = 1)
 193185 185631        6.9246   462        8.0000        6.8343 13209626   14.57%
 193384 185814        6.8502   539        8.0000        6.8343 13223968   14.57%
 193674 186096        6.9579   410        8.0000        6.8343 13237643   14.57%
 193857 186265        6.8996   511        8.0000        6.8343 13252863   14.57%
 194123 186523        6.9160   459        8.0000        6.8343 13266277   14.57%
 194312 186704        6.8668   523        8.0000        6.8343 13278358   14.57%
 194459 186845        6.8712   526        8.0000        6.8343 13290455   14.57%
 194774 187148        6.8788   667        8.0000        6.8343 13304459   14.57%
 194950 187320        7.0000   228        8.0000        6.8343 13316996   14.57%
 195194 187552        6.8474   561        8.0000        6.8343 13330294   14.57%
Elapsed time = 1859.47 sec. (3471298.47 ticks, tree = 1288.44 MB, solutions = 1)
 195642 187990        6.8373   602        8.0000        6.8343 13344091   14.57%
 195789 188129        6.8833   516        8.0000        6.8343 13358922   14.57%
 196000 188332        6.8656   513        8.0000        6.8343 13372354   14.57%
 196270 188594        6.8793   489        8.0000        6.8343 13385558   14.57%
 196521 188835        6.8674   518        8.0000        6.8343 13399321   14.57%
 196800 189105        6.9176   481        8.0000        6.8343 13412582   14.57%
 196937 189238        6.9495   452        8.0000        6.8343 13426377   14.57%
 197201 189490    infeasible              8.0000        6.8343 13443583   14.57%
 197458 189739        6.8621   553        8.0000        6.8343 13455809   14.57%
 197626 189903        6.9204   463        8.0000        6.8343 13468002   14.57%
Elapsed time = 1881.27 sec. (3510079.38 ticks, tree = 1322.57 MB, solutions = 1)
 197918 190177        6.8361   589        8.0000        6.8343 13483636   14.57%
 198161 190410        6.8699   549        8.0000        6.8343 13495172   14.57%
 198383 190620        6.8348   574        8.0000        6.8343 13510292   14.57%
 198633 190862        6.8555   533        8.0000        6.8343 13522140   14.57%
 198826 191045        6.8578   526        8.0000        6.8343 13536123   14.57%
 199135 191340        6.8350   599        8.0000        6.8344 13551127   14.57%
 199312 191513        7.0000   291        8.0000        6.8344 13562329   14.57%
 199515 191708        6.8898   518        8.0000        6.8344 13577921   14.57%
 199777 191962        6.9222   580        8.0000        6.8344 13590145   14.57%
 200165 192340        6.9952   428        8.0000        6.8344 13605152   14.57%
Elapsed time = 1902.93 sec. (3548705.15 ticks, tree = 1350.66 MB, solutions = 1)
 200424 192579        6.8393   590        8.0000        6.8344 13617456   14.57%
 200683 192830        6.8774   642        8.0000        6.8344 13630515   14.57%
 200884 193019        6.9995   396        8.0000        6.8344 13645465   14.57%
 201136 193259        6.8543   522        8.0000        6.8344 13658130   14.57%
 201324 193443        6.9363   447        8.0000        6.8344 13671965   14.57%
 201562 193671        6.8882   499        8.0000        6.8344 13686789   14.57%
 201856 193957        6.9668   434        8.0000        6.8344 13700199   14.57%
 202016 194109        6.8423   561        8.0000        6.8344 13714055   14.57%
 202283 194366        6.8726   534        8.0000        6.8344 13728141   14.57%
 202678 194748        6.8825   626        8.0000        6.8344 13742531   14.57%
Elapsed time = 1924.53 sec. (3587197.65 ticks, tree = 1374.26 MB, solutions = 1)
 202829 194893        6.9243   504        8.0000        6.8344 13757598   14.57%
 203136 195188        6.8410   558        8.0000        6.8344 13770912   14.57%
 203293 195341        6.9137   482        8.0000        6.8344 13783945   14.57%
 203546 195584        6.9728   378        8.0000        6.8344 13798400   14.57%
 203761 195789        6.9394   438        8.0000        6.8344 13809993   14.57%
 203967 195975        6.8646   511        8.0000        6.8344 13823323   14.57%
 204243 196243        6.9387   446        8.0000        6.8344 13836372   14.57%
 204431 196423        6.8925   547        8.0000        6.8344 13851327   14.57%
 204626 196598        6.9559   419        8.0000        6.8344 13864834   14.57%
 204923 196881        6.8407   702        8.0000        6.8344 13878485   14.57%
Elapsed time = 1946.14 sec. (3625627.36 ticks, tree = 1398.38 MB, solutions = 1)
 205121 197075        6.9462   465        8.0000        6.8344 13892630   14.57%
 205490 197420        6.9818   390        8.0000        6.8344 13906620   14.57%
 205753 197671        6.8476   578        8.0000        6.8344 13919179   14.57%
 205950 197862        6.9437   460        8.0000        6.8344 13932931   14.57%
 206165 198063        6.9314   475        8.0000        6.8344 13945563   14.57%
 206447 198335        6.9685   417        8.0000        6.8344 13958456   14.57%
 206655 198533        6.8703   517        8.0000        6.8344 13972095   14.57%
 206899 198769        6.9198   481        8.0000        6.8344 13985323   14.57%
 207120 198982        6.8739   608        8.0000        6.8344 13998947   14.57%
 207316 199160        6.8654   539        8.0000        6.8344 14014281   14.57%
Elapsed time = 1967.65 sec. (3663970.57 ticks, tree = 1425.23 MB, solutions = 1)
 207600 199436        6.9299   456        8.0000        6.8344 14027217   14.57%
 207710 199542        6.9016   505        8.0000        6.8344 14040558   14.57%
 207890 199710        6.8427   588        8.0000        6.8344 14057069   14.57%
 208157 199967        6.8619   516        8.0000        6.8344 14070518   14.57%
 208339 200145        6.9190   512        8.0000        6.8344 14084062   14.57%
 208579 200367        6.8529   553        8.0000        6.8344 14096931   14.57%
 209018 200792        6.8389   581        8.0000        6.8344 14110906   14.57%
 209183 200953        6.8888   614        8.0000        6.8344 14123922   14.57%
 209433 201193        6.8406   686        8.0000        6.8344 14138166   14.57%
 209694 201444        6.8456   608        8.0000        6.8344 14151705   14.57%
Elapsed time = 1989.40 sec. (3702426.96 ticks, tree = 1448.83 MB, solutions = 1)
 209862 201608        6.9487   575        8.0000        6.8344 14165155   14.57%
 210087 201825        7.1868   196        8.0000        6.8344 14181363   14.57%
 210435 202147        6.8662   525        8.0000        6.8344 14195065   14.57%
 210676 202380        6.9083   494        8.0000        6.8344 14208335   14.57%
 210872 202554        6.8963   560        8.0000        6.8344 14222434   14.57%
 211151 202823        6.9178   480        8.0000        6.8344 14235994   14.57%
 211296 202964        7.0000   407        8.0000        6.8344 14249450   14.57%
 211543 203191        6.9365   461        8.0000        6.8344 14262934   14.57%
 211761 203399        6.8755   514        8.0000        6.8344 14275930   14.57%
 212737 204337        7.0115   400        8.0000        6.8344 14329232   14.57%
Elapsed time = 2017.18 sec. (3752196.52 ticks, tree = 1487.31 MB, solutions = 1)
 213812 205359        6.8997   510        8.0000        6.8344 14386240   14.57%
 214657 206172        6.8833   512        8.0000        6.8344 14441279   14.57%
 215464 206945        6.8450   527        8.0000        6.8344 14496060   14.57%
 216282 207736        6.9738   415        8.0000        6.8345 14552447   14.57%
 217211 208633        6.9269   473        8.0000        6.8345 14607832   14.57%
 218015 209397        6.9576   437        8.0000        6.8345 14661878   14.57%
 218860 210204        6.8649   550        8.0000        6.8345 14717852   14.57%
 220102 211366        6.9129   514        8.0000        6.8345 14774676   14.57%
 221173 212387        6.8829   619        8.0000        6.8345 14829421   14.57%
 222251 213431        6.9716   416        8.0000        6.8345 14885128   14.57%
Elapsed time = 2103.20 sec. (3904928.52 ticks, tree = 1589.49 MB, solutions = 1)
 223030 214174        6.8928   538        8.0000        6.8345 14942177   14.57%
 224101 215212        6.9585   442        8.0000        6.8345 14997641   14.57%
 225001 216080        7.0000   358        8.0000        6.8345 15054484   14.57%
 225975 217018        6.9754   418        8.0000        6.8345 15108763   14.57%
 226862 217858        6.8367   585        8.0000        6.8345 15163209   14.57%
 227941 218898        6.9132   510        8.0000        6.8345 15220635   14.57%
 228807 219726        6.8834   566        8.0000        6.8345 15275497   14.57%
 229717 220583        6.8389   569        8.0000        6.8345 15328744   14.57%
 230595 221418        6.9003   591        8.0000        6.8345 15386438   14.57%
 231497 222282        6.9223   515        8.0000        6.8345 15444082   14.57%
Elapsed time = 2189.60 sec. (4057838.45 ticks, tree = 1681.93 MB, solutions = 1)
 232383 223128        6.8832   618        8.0000        6.8345 15500772   14.57%
 233153 223860        6.8494   548        8.0000        6.8346 15557512   14.57%
 234085 224756    infeasible              8.0000        6.8346 15611791   14.57%
 235027 225644        6.8944   530        8.0000        6.8346 15668248   14.57%
 236032 226601        6.8448   582        8.0000        6.8346 15722715   14.57%
 236853 227376        6.8839   565        8.0000        6.8346 15776256   14.57%
 237919 228404        6.8544   621        8.0000        6.8346 15832844   14.57%
 238707 229150        6.8545   526        8.0000        6.8346 15890247   14.57%
 239864 230260        6.8412   597        8.0000        6.8346 15942126   14.57%
 240794 231149        6.8378   677        8.0000        6.8346 15996565   14.57%
