Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  49627 47690        6.5558   838        9.0000        6.4663  7800038   28.15%
  49672 47735        6.9735   547        9.0000        6.4663  7810625   28.15%
  49802 47865        6.6568   596        9.0000        6.4664  7825023   28.15%
  49832 47895        6.9944   557        9.0000        6.4664  7836870   28.15%
  49988 48047        8.0000   207        9.0000        6.4664  7850076   28.15%
  50039 48094        6.8771   506        9.0000        6.4664  7861509   28.15%
  50196 48243    infeasible              9.0000        6.4664  7873640   28.15%
Elapsed time = 2121.04 sec. (2457924.89 ticks, tree = 1181.35 MB, solutions = 1)
  50232 48277        6.6413   570        9.0000        6.4664  7884388   28.15%
  50307 48352        7.1811   532        9.0000        6.4664  7895572   28.15%
  50415 48460        6.6525   588        9.0000        6.4664  7906311   28.15%
  50530 48573        7.4896   341        9.0000        6.4664  7917724   28.15%
  50638 48675        6.6924   617        9.0000        6.4665  7928362   28.15%
  50802 48827        6.5499   712        9.0000        6.4665  7939937   28.15%
  50822 48847        7.0058   530        9.0000        6.4665  7951435   28.15%
  50887 48910        7.4689   413        9.0000        6.4665  7962956   28.15%
  51004 49023        6.6002   705        9.0000        6.4667  7974234   28.15%
  51097 49114        7.4250   412        9.0000        6.4667  7985531   28.15%
Elapsed time = 2154.85 sec. (2496906.74 ticks, tree = 1219.40 MB, solutions = 1)
  51225 49236        6.7184   714        9.0000        6.4669  7997863   28.15%
  51290 49301        7.2877   558        9.0000        6.4669  8009173   28.15%
  51414 49425        6.5656   641        9.0000        6.4670  8020602   28.14%
  51459 49468        7.0836   503        9.0000        6.4670  8031684   28.14%
  51619 49618        6.5716   680        9.0000        6.4670  8042574   28.14%
  51678 49677        7.0225   540        9.0000        6.4670  8053619   28.14%
  51807 49806        6.6563   729        9.0000        6.4671  8066111   28.14%
  51825 49824        6.8857   510        9.0000        6.4671  8077062   28.14%
  51854 49853        7.1212   591        9.0000        6.4671  8089090   28.14%
  51923 49918        7.4437   434        9.0000        6.4671  8100557   28.14%
Elapsed time = 2189.33 sec. (2536249.69 ticks, tree = 1244.19 MB, solutions = 1)
  52036 50031        6.7583   561        9.0000        6.4671  8113007   28.14%
  52128 50123        7.4992   471        9.0000        6.4671  8124371   28.14%
  52226 50221        6.8477   565        9.0000        6.4672  8135362   28.14%
  52346 50341        7.5848   286        9.0000        6.4672  8146920   28.14%
  52438 50428        6.9687   550        9.0000        6.4672  8157957   28.14%
  52568 50554        6.6238   701        9.0000        6.4672  8171419   28.14%
  52619 50605        7.1079   509        9.0000        6.4672  8182639   28.14%
  52779 50759        6.6047   793        9.0000        6.4672  8194871   28.14%
  52800 50780        6.6514   695        9.0000        6.4672  8206469   28.14%
  52821 50801        6.9864   444        9.0000        6.4672  8218350   28.14%
Elapsed time = 2224.43 sec. (2576482.19 ticks, tree = 1279.89 MB, solutions = 1)
  52870 50850        7.3512   478        9.0000        6.4672  8229611   28.14%
  53012 50988        6.6962   775        9.0000        6.4672  8241886   28.14%
  53089 51065        7.2223   530        9.0000        6.4672  8253298   28.14%
  53227 51201        6.6506   635        9.0000        6.4673  8265057   28.14%
  53323 51297        7.4016   312        9.0000        6.4673  8276637   28.14%
  53412 51382        6.7254   687        9.0000        6.4673  8287666   28.14%
  53473 51443        7.2530   576        9.0000        6.4673  8298002   28.14%
  53594 51560        6.7043   769        9.0000        6.4673  8309171   28.14%
  53695 51661        7.2430   509        9.0000        6.4673  8320109   28.14%
  53804 51766        6.6943   679        9.0000        6.4673  8332117   28.14%
Elapsed time = 2258.71 sec. (2615532.90 ticks, tree = 1299.73 MB, solutions = 1)
  53822 51784        6.7002   583        9.0000        6.4673  8343428   28.14%
  53838 51800        6.9355   546        9.0000        6.4673  8355010   28.14%
  53865 51825        7.2644   481        9.0000        6.4673  8366787   28.14%
  54002 51962        6.6188   692        9.0000        6.4674  8379803   28.14%
  54080 52036        7.2766   480        9.0000        6.4674  8391003   28.14%
  54218 52174        6.7058   649        9.0000        6.4674  8402421   28.14%
  54297 52253        7.2304   399        9.0000        6.4674  8413737   28.14%
  54424 52372        6.5958   629        9.0000        6.4675  8425291   28.14%
  54499 52445        7.1949   432        9.0000        6.4675  8436626   28.14%
  54594 52536        6.8511   618        9.0000        6.4676  8448009   28.14%
Elapsed time = 2290.56 sec. (2654351.80 ticks, tree = 1335.73 MB, solutions = 1)
  54727 52669        7.4178   417        9.0000        6.4676  8459215   28.14%
  54811 52749        6.8958   669        9.0000        6.4678  8470586   28.14%
  54854 52792        6.9140   447        9.0000        6.4678  8482575   28.14%
  54989 52921        6.5314   848        9.0000        6.4679  8493766   28.13%
  55053 52983        7.0740   478        9.0000        6.4679  8504459   28.13%
  55216 53136        6.5593   743        9.0000        6.4680  8515569   28.13%
  55282 53198        7.2281   454        9.0000        6.4680  8526591   28.13%
  55411 53323        6.6801   584        9.0000        6.4680  8538693   28.13%
  55502 53410        7.4981   408        9.0000        6.4680  8550147   28.13%
  55631 53538        6.6486   646        9.0000        6.4681  8560807   28.13%
Elapsed time = 2308.57 sec. (2692948.88 ticks, tree = 1355.45 MB, solutions = 1)
  55714 53619        7.3555   325        9.0000        6.4681  8572176   28.13%
  55808 53711        6.6380   597        9.0000        6.4681  8582885   28.13%
  55826 53729        6.6990   679        9.0000        6.4681  8592794   28.13%
  55849 53752        6.8004   650        9.0000        6.4681  8603943   28.13%
  55867 53770        7.0638   601        9.0000        6.4681  8615281   28.13%
  55917 53818        7.3790   419        9.0000        6.4681  8626649   28.13%
  55998 53899        7.5767   297        9.0000        6.4681  8638592   28.13%
  56042 53943        6.6620   793        9.0000        6.4682  8648660   28.13%
  56116 54017        7.2320   424        9.0000        6.4682  8660036   28.13%
  56211 54108        6.7482   584        9.0000        6.4682  8671327   28.13%
Elapsed time = 2326.53 sec. (2731485.56 ticks, tree = 1374.94 MB, solutions = 1)
  56315 54212        7.3111   486        9.0000        6.4682  8682219   28.13%
  56421 54314        6.6045   668        9.0000        6.4682  8693085   28.13%
  56497 54389        7.3455   458        9.0000        6.4682  8704364   28.13%
  56605 54497        6.6526   691        9.0000        6.4682  8715926   28.13%
  56681 54573        7.0741   491        9.0000        6.4682  8726960   28.13%
  56806 54696        6.7442   535        9.0000        6.4683  8738973   28.13%
  56833 54723        7.1307   578        9.0000        6.4683  8750844   28.13%
  56946 54836        8.0000    81        9.0000        6.4683  8762060   28.13%
  57056 54946        7.0301   532        9.0000        6.4684  8773258   28.13%
  57210 55094        6.6723   679        9.0000        6.4685  8784771   28.13%
Elapsed time = 2344.61 sec. (2770268.40 ticks, tree = 1404.38 MB, solutions = 1)
  57277 55159        7.1482   537        9.0000        6.4685  8796190   28.13%
  57403 55285        6.6164   690        9.0000        6.4686  8808172   28.13%
  57455 55335        7.1383   519        9.0000        6.4686  8819551   28.13%
  57613 55489        6.5373   748        9.0000        6.4687  8830331   28.13%
  57655 55531        6.9204   717        9.0000        6.4687  8841323   28.13%
  57785 55661        7.5962   406        9.0000        6.4687  8853171   28.13%
  57812 55688        6.6823   672        9.0000        6.4687  8862763   28.13%
  57841 55717        7.0968   505        9.0000        6.4687  8874432   28.13%
  57992 55856        6.4907   665        9.0000        6.4687  8887188   28.13%
  58036 55900        7.0506   541        9.0000        6.4687  8898256   28.13%
Elapsed time = 2362.67 sec. (2808911.40 ticks, tree = 1434.57 MB, solutions = 1)
  58160 56014        6.6145   691        9.0000        6.4688  8910521   28.12%
  58209 56063        7.1002   504        9.0000        6.4688  8921850   28.12%
  58383 56229        6.5101   858        9.0000        6.4689  8933638   28.12%
  58440 56286        6.8933   672        9.0000        6.4689  8944238   28.12%
  58602 56446        6.4843   675        9.0000        6.4689  8955194   28.12%
  58641 56485        6.9006   474        9.0000        6.4689  8966151   28.12%
  58773 56612        6.4863   650        9.0000        6.4690  8977380   28.12%
  58787 56626        6.8451   618        9.0000        6.4690  8988035   28.12%
  58814 56653        6.8843   502        9.0000        6.4690  8998043   28.12%
  59002 56837        6.5892   605        9.0000        6.4691  9010139   28.12%
Elapsed time = 2380.77 sec. (2847734.15 ticks, tree = 1479.64 MB, solutions = 1)
  59070 56905        6.9464   430        9.0000        6.4691  9021099   28.12%
  59211 57044        6.5622   662        9.0000        6.4691  9031951   28.12%
  59269 57102        6.9351   684        9.0000        6.4691  9042675   28.12%
  59394 57225        8.0000   249        9.0000        6.4691  9054238   28.12%
  59445 57272        6.9143   661        9.0000        6.4691  9065706   28.12%
  59564 57387        7.6935   311        9.0000        6.4691  9077287   28.12%
  59637 57460        6.6858   778        9.0000        6.4691  9087768   28.12%
  59794 57607        6.6040   610        9.0000        6.4692  9100760   28.12%
  59817 57630        6.9382   566        9.0000        6.4692  9112377   28.12%
  59850 57663        7.2321   536        9.0000        6.4692  9124657   28.12%
Elapsed time = 2399.42 sec. (2887134.56 ticks, tree = 1483.51 MB, solutions = 1)
  59915 57728        7.5851   364        9.0000        6.4692  9136735   28.12%
  60007 57820        6.5342   663        9.0000        6.4692  9148262   28.12%
  60074 57885        7.0109   516        9.0000        6.4692  9159558   28.12%
  60203 58006        6.6430   678        9.0000        6.4692  9171176   28.12%
  60281 58084        7.2459   525        9.0000        6.4692  9182505   28.12%
  60388 58187        6.6850   673        9.0000        6.4693  9193948   28.12%
  60470 58269        7.4225   401        9.0000        6.4693  9205069   28.12%
  60556 58351        6.8280   574        9.0000        6.4695  9215877   28.12%
  60647 58442        7.6138   339        9.0000        6.4695  9227735   28.12%
  60712 58501        6.8678   569        9.0000        6.4695  9239699   28.12%
Elapsed time = 2417.50 sec. (2925830.56 ticks, tree = 1516.69 MB, solutions = 1)
  60741 58530        7.1289   598        9.0000        6.4695  9251347   28.12%
  60832 58619        8.0000   158        9.0000        6.4695  9261774   28.12%
  60947 58718        6.7429   618        9.0000        6.4695  9274860   28.12%
  61079 58850        7.7125   245        9.0000        6.4695  9286222   28.12%
  61182 58937        6.9999   553        9.0000        6.4696  9296984   28.12%
  61352 59101        6.4823   857        9.0000        6.4696  9309733   28.12%
  61403 59152        6.8493   736        9.0000        6.4696  9320610   28.12%
  61492 59241        7.4402   307        9.0000        6.4696  9331900   28.12%
  61587 59326        6.8337   546        9.0000        6.4697  9342966   28.11%
  61711 59448        7.4791   364        9.0000        6.4697  9352903   28.11%
Elapsed time = 2435.48 sec. (2964670.03 ticks, tree = 1546.21 MB, solutions = 1)
  61811 59540        6.6751   778        9.0000        6.4697  9364746   28.11%
  61834 59563        7.0040   536        9.0000        6.4697  9376913   28.11%
  61865 59590        7.0280   630        9.0000        6.4697  9388145   28.11%
  62033 59754        6.7239   636        9.0000        6.4697  9400607   28.11%
  62125 59846        7.5557   368        9.0000        6.4697  9412093   28.11%
  62216 59933        6.7364   751        9.0000        6.4697  9422962   28.11%
  62313 60030        7.3764   485        9.0000        6.4697  9434046   28.11%
  62429 60146        6.5822   705        9.0000        6.4698  9445417   28.11%
  62498 60215        7.2231   554        9.0000        6.4698  9456458   28.11%
  62609 60326        6.5031   658        9.0000        6.4698  9467681   28.11%
Elapsed time = 2453.74 sec. (3003705.88 ticks, tree = 1565.58 MB, solutions = 1)
  62646 60363        7.1093   582        9.0000        6.4698  9479120   28.11%
  62791 60502    infeasible              9.0000        6.4698  9491397   28.11%
  62814 60523        6.6626   685        9.0000        6.4698  9501288   28.11%
  62835 60544        6.8850   610        9.0000        6.4698  9513187   28.11%
  62872 60579        7.2671   463        9.0000        6.4698  9524664   28.11%
  62933 60640        7.5065   377        9.0000        6.4698  9535284   28.11%
  63002 60705        6.4785   667        9.0000        6.4698  9545605   28.11%
  63055 60758        6.9346   522        9.0000        6.4698  9556814   28.11%
  63194 60887        6.5374   738        9.0000        6.4698  9569221   28.11%
  63239 60932        7.2360   571        9.0000        6.4698  9579969   28.11%
Elapsed time = 2471.98 sec. (3042974.50 ticks, tree = 1574.99 MB, solutions = 1)
  63380 61065        6.4821   761        9.0000        6.4698  9592302   28.11%
  63417 61102        7.1652   504        9.0000        6.4698  9603840   28.11%
  63592 61263        6.5456   733        9.0000        6.4699  9615839   28.11%
  63665 61336        7.3892   425        9.0000        6.4699  9627512   28.11%
  63793 61452        6.6874   679        9.0000        6.4699  9639236   28.11%
  63821 61478        6.9522   417        9.0000        6.4699  9651495   28.11%
  63876 61533        7.2380   495        9.0000        6.4699  9663161   28.11%
  64004 61659        6.5741   686        9.0000        6.4699  9675009   28.11%
  64130 61785        7.3722   313        9.0000        6.4699  9686692   28.11%
  64192 61843        6.9552   454        9.0000        6.4700  9697115   28.11%
Elapsed time = 2490.07 sec. (3081968.72 ticks, tree = 1610.89 MB, solutions = 1)
  64362 62004        6.6483   687        9.0000        6.4700  9708255   28.11%
  64433 62075        7.2806   464        9.0000        6.4700  9720077   28.11%
  64604 62222        6.7440   659        9.0000        6.4700  9731749   28.11%
  64686 62302        7.2768   524        9.0000        6.4700  9741686   28.11%
  64803 62409        6.4911   648        9.0000        6.4701  9752129   28.11%
  64827 62433        7.1192   480        9.0000        6.4701  9764075   28.11%
  64991 62587        6.5886   597        9.0000        6.4701  9775476   28.11%
  65059 62653        7.1621   474        9.0000        6.4701  9787247   28.11%
  65198 62780        6.4871   744        9.0000        6.4701  9799147   28.11%
  65270 62848        7.2349   455        9.0000        6.4701  9810413   28.11%
Elapsed time = 2508.62 sec. (3121140.16 ticks, tree = 1635.77 MB, solutions = 1)
  65404 62978        6.8394   519        9.0000        6.4702  9821944   28.11%
  65496 63070        7.3321   510        9.0000        6.4702  9833176   28.11%
  65618 63188        6.5648   638        9.0000        6.4702  9844329   28.11%
  65693 63263        7.3829   439        9.0000        6.4702  9855802   28.11%
  65786 63348        6.8309   701        9.0000        6.4702  9867108   28.11%
  65817 63379        7.0493   544        9.0000        6.4702  9879009   28.11%
  65864 63426        7.2906   534        9.0000        6.4702  9890287   28.11%
  65972 63522        6.6166   610        9.0000        6.4703  9901690   28.11%
  66020 63570        7.1381   496        9.0000        6.4703  9912541   28.11%
  66177 63719        6.6299   684        9.0000        6.4703  9925738   28.11%
Elapsed time = 2526.73 sec. (3160077.40 ticks, tree = 1660.29 MB, solutions = 1)
  66227 63767        7.2016   496        9.0000        6.4703  9937082   28.11%
  66400 63927        6.6098   600        9.0000        6.4703  9948312   28.11%
  66434 63961        7.0209   574        9.0000        6.4703  9959808   28.11%
  66608 64119        6.5096   674        9.0000        6.4703  9971355   28.11%
  66672 64183        7.0659   544        9.0000        6.4703  9982731   28.11%
  66799 64310        7.5776   346        9.0000        6.4703  9994158   28.11%
  66815 64326        6.7572   623        9.0000        6.4705 10004296   28.11%
  66836 64347        7.1123   494        9.0000        6.4705 10015891   28.11%
  66950 64461        8.0000    20        9.0000        6.4705 10027790   28.11%
  67020 64523        6.7536   612        9.0000        6.4705 10039880   28.11%
Elapsed time = 2545.38 sec. (3199632.45 ticks, tree = 1670.31 MB, solutions = 1)
  67127 64628        7.5469   337        9.0000        6.4705 10051419   28.11%
  67231 64731        6.9362   577        9.0000        6.4707 10062768   28.10%
  67398 64896        7.6492   227        9.0000        6.4707 10074068   28.10%
  67440 64938        6.7908   732        9.0000        6.4707 10084342   28.10%
  67533 65031        7.2385   505        9.0000        6.4707 10095372   28.10%
  67620 65118        6.7421   611        9.0000        6.4708 10105890   28.10%
  67760 65252        7.6163   318        9.0000        6.4708 10117189   28.10%
  67817 65309        6.8406   597        9.0000        6.4708 10127651   28.10%
  67840 65328        7.2375   492        9.0000        6.4708 10139693   28.10%
  67910 65394        7.5280   431        9.0000        6.4708 10151450   28.10%
Elapsed time = 2563.37 sec. (3238273.69 ticks, tree = 1696.49 MB, solutions = 1)
  68011 65495        6.6398   703        9.0000        6.4709 10163133   28.10%
  68098 65582        7.1842   575        9.0000        6.4709 10174782   28.10%
  68214 65698        6.5981   661        9.0000        6.4709 10185652   28.10%
  68262 65746        7.0700   526        9.0000        6.4709 10197001   28.10%
  68385 65865        6.7409   628        9.0000        6.4710 10208677   28.10%
  68556 66030        6.6318   697        9.0000        6.4710 10221764   28.10%
  68612 66086        7.2312   495        9.0000        6.4710 10233651   28.10%
  68773 66229        8.0000   161        9.0000        6.4710 10246817   28.10%
  68808 66256        6.7957   515        9.0000        6.4710 10259637   28.10%
  68836 66284        7.0972   531        9.0000        6.4710 10271736   28.10%
Elapsed time = 2582.27 sec. (3278170.57 ticks, tree = 1726.67 MB, solutions = 1)
  69010 66448        6.6618   688        9.0000        6.4710 10283624   28.10%
  69075 66513        7.0750   528        9.0000        6.4710 10294813   28.10%
  69214 66652        6.6232   792        9.0000        6.4711 10305404   28.10%
  69274 66712        7.0989   574        9.0000        6.4711 10316460   28.10%
  69408 66846        6.6567   695        9.0000        6.4711 10327046   28.10%
  69495 66933        7.4258   424        9.0000        6.4711 10338377   28.10%
  69605 67039        6.8109   628        9.0000        6.4711 10349280   28.10%
  69702 67136        7.2570   404        9.0000        6.4711 10360409   28.10%
  69808 67242        6.6886   783        9.0000        6.4711 10371927   28.10%
  69827 67261        6.8961   611        9.0000        6.4711 10383649   28.10%
Elapsed time = 2600.41 sec. (3316903.11 ticks, tree = 1764.23 MB, solutions = 1)
  69886 67320        7.4496   482        9.0000        6.4711 10395002   28.10%
  70001 67425        6.7328   659        9.0000        6.4712 10405824   28.10%
  70153 67575        8.0000    25        9.0000        6.4712 10417268   28.10%
  70219 67629        7.1554   500        9.0000        6.4713 10428831   28.10%
  70413 67819        6.6828   674        9.0000        6.4713 10440075   28.10%
  70521 67925        7.4459   441        9.0000        6.4713 10451427   28.10%
  70606 68004        6.7643   508        9.0000        6.4714 10463744   28.10%
  70720 68116        7.2944   421        9.0000        6.4714 10474759   28.10%
  70794 68186        6.6328   784        9.0000        6.4714 10485156   28.10%
  70820 68212        7.0195   538        9.0000        6.4714 10495687   28.10%
Elapsed time = 2618.63 sec. (3355943.86 ticks, tree = 1807.57 MB, solutions = 1)
  71004 68392        6.6169   582        9.0000        6.4714 10507773   28.10%
  71078 68460        7.2655   433        9.0000        6.4714 10519188   28.10%
  71210 68588        6.8827   704        9.0000        6.4715 10530985   28.09%
  71308 68686        7.3506   381        9.0000        6.4715 10542273   28.09%
  71425 68789        6.8751   696        9.0000        6.4715 10554657   28.09%
  71516 68880        7.3038   447        9.0000        6.4715 10565915   28.09%
  71620 68984        6.7385   560        9.0000        6.4716 10576714   28.09%
  71719 69083        7.3837   342        9.0000        6.4716 10588317   28.09%
  71797 69157        6.8144   712        9.0000        6.4716 10599884   28.09%
  71817 69177        6.9540   699        9.0000        6.4716 10611944   28.09%
Elapsed time = 2637.02 sec. (3395084.74 ticks, tree = 1854.63 MB, solutions = 1)
  71857 69217        7.0888   541        9.0000        6.4716 10623845   28.09%
  72002 69360        6.4901   631        9.0000        6.4716 10635328   28.09%
  72028 69386        6.5933   759        9.0000        6.4716 10645851   28.09%
  72093 69451        6.9795   565        9.0000        6.4716 10656753   28.09%
  72208 69566        6.6591   750        9.0000        6.4716 10668172   28.09%
  72242 69600        6.9338   600        9.0000        6.4716 10679070   28.09%
  72326 69684        7.2830   509        9.0000        6.4716 10690119   28.09%
  72417 69773        6.7333   561        9.0000        6.4717 10701908   28.09%
  72497 69853        7.5627   322        9.0000        6.4717 10713393   28.09%
  72611 69957        6.9026   587        9.0000        6.4717 10724867   28.09%
Elapsed time = 2658.56 sec. (3434084.10 ticks, tree = 1881.99 MB, solutions = 1)
  72796 70136        6.6208   678        9.0000        6.4717 10736367   28.09%
  72803 70143        6.8247   569        9.0000        6.4717 10743964   28.09%
  72821 70159        7.0764   522        9.0000        6.4717 10754288   28.09%
  72861 70199        7.3039   441        9.0000        6.4717 10765259   28.09%
  73007 70345        6.5951   562        9.0000        6.4718 10776860   28.09%
  73061 70395        7.2235   563        9.0000        6.4718 10788748   28.09%
  73217 70547        6.6633   691        9.0000        6.4718 10799783   28.09%
  73288 70618        7.3208   454        9.0000        6.4718 10810842   28.09%
  73419 70741        6.6154   638        9.0000        6.4718 10822241   28.09%
  73515 70837        7.3593   358        9.0000        6.4718 10833678   28.09%
Elapsed time = 2690.27 sec. (3472956.95 ticks, tree = 1898.43 MB, solutions = 1)
  73591 70907        6.7141   551        9.0000        6.4718 10845258   28.09%
  73678 70994        7.5798   345        9.0000        6.4718 10856887   28.09%
  73776 71086        6.8450   588        9.0000        6.4719 10868797   28.09%
  73816 71126        7.1477   484        9.0000        6.4719 10880564   28.09%
  73979 71275        6.6183   589        9.0000        6.4719 10893798   28.09%
  74048 71344        7.2661   468        9.0000        6.4719 10903707   28.09%
  74182 71468        6.8303   616        9.0000        6.4719 10916104   28.09%
  74318 71604        7.7434   261        9.0000        6.4719 10927722   28.09%
  74380 71660        6.9766   592        9.0000        6.4719 10938485   28.09%
  74551 71831        7.6821   285        9.0000        6.4719 10949793   28.09%
Elapsed time = 2721.95 sec. (3511551.07 ticks, tree = 1944.39 MB, solutions = 1)
  74605 71879        6.9923   457        9.0000        6.4719 10961202   28.09%
  74754 72022        6.6525   703        9.0000        6.4720 10973277   28.09%
  74778 72046        6.8298   616        9.0000        6.4720 10985719   28.09%
  74825 72093        7.1321   525        9.0000        6.4720 10997446   28.09%
  74886 72154        7.4511   435        9.0000        6.4720 11009011   28.09%
  75013 72276        6.5509   699        9.0000        6.4721 11020971   28.09%
  75080 72343        7.3800   455        9.0000        6.4721 11032238   28.09%
  75216 72473        6.8252   714        9.0000        6.4721 11043466   28.09%
  75330 72587        7.3309   510        9.0000        6.4721 11054872   28.09%
  75418 72671        6.8036   621        9.0000        6.4721 11065916   28.09%
Elapsed time = 2754.10 sec. (3550672.94 ticks, tree = 1984.86 MB, solutions = 1)
  75600 72845    infeasible              9.0000        6.4721 11077896   28.09%
  75644 72889        6.9305   601        9.0000        6.4722 11089781   28.09%
  75804 73049        6.6276   686        9.0000        6.4722 11101199   28.09%
  75826 73069        6.9612   552        9.0000        6.4722 11112964   28.09%
  75917 73158        8.0000    41        9.0000        6.4722 11124481   28.09%
  76016 73255        6.6352   561        9.0000        6.4722 11136011   28.09%
  76069 73308        7.3517   476        9.0000        6.4722 11147384   28.09%
  76214 73447        6.7183   673        9.0000        6.4722 11159342   28.09%
  76262 73495        7.0711   571        9.0000        6.4722 11170016   28.09%
  76400 73633        8.0000   211        9.0000        6.4722 11180872   28.09%
Elapsed time = 2786.89 sec. (3590077.49 ticks, tree = 1995.47 MB, solutions = 1)
  76451 73684        7.1805   473        9.0000        6.4722 11192426   28.09%
  76610 73833        6.7957   583        9.0000        6.4723 11205424   28.09%
  76660 73883        7.2523   541        9.0000        6.4723 11216941   28.09%
  76792 74011        6.7060   541        9.0000        6.4723 11228468   28.09%
  76806 74025        6.8085   577        9.0000        6.4723 11238271   28.09%
  76841 74050        6.7061   609        9.0000        6.4723 11249846   28.09%
  77013 74218        7.7733   247        9.0000        6.4723 11261285   28.09%
  77100 74301        6.9569   531        9.0000        6.4724 11272768   28.08%
  77174 74375        7.4347   513        9.0000        6.4724 11284054   28.08%
  77334 74515        6.8311   721        9.0000        6.4725 11296317   28.08%
Elapsed time = 2819.12 sec. (3628855.02 ticks, tree = 2020.58 MB, solutions = 1)
  77503 74684        7.5832   372        9.0000        6.4725 11307243   28.08%
  77628 74799        6.8648   602        9.0000        6.4725 11317994   28.08%
  77736 74907        7.3449   496        9.0000        6.4725 11329423   28.08%
  77814 74985        6.7659   661        9.0000        6.4726 11340355   28.08%
  77842 75013        7.0678   543        9.0000        6.4726 11353510   28.08%
  77882 75051        7.0996   579        9.0000        6.4726 11365161   28.08%
  78014 75175        6.5177   860        9.0000        6.4726 11376622   28.08%
  78047 75208        6.7898   642        9.0000        6.4726 11387895   28.08%
  78202 75363        6.6133   609        9.0000        6.4726 11399583   28.08%
  78246 75403        6.5180   862        9.0000        6.4727 11410820   28.08%
Elapsed time = 2849.72 sec. (3667976.33 ticks, tree = 2062.13 MB, solutions = 1)
Nodefile size = 14.69 MB
  78285 75442        6.8338   609        9.0000        6.4727 11422731   28.08%
  78484 75639        8.0000    69        9.0000        6.4727 11434091   28.08%
  78534 75675        6.6849   604        9.0000        6.4727 11446207   28.08%
  78662 75803        7.5452   264        9.0000        6.4727 11457630   28.08%
  78733 75868        6.7719   590        9.0000        6.4727 11469519   28.08%
  78758 75891        6.8877   594        9.0000        6.4727 11481656   28.08%
  78839 75972        7.3541   365        9.0000        6.4727 11493013   28.08%
  79023 76144        6.6908   658        9.0000        6.4727 11505647   28.08%
  79098 76219        7.4873   390        9.0000        6.4727 11516995   28.08%
  79597 76682        6.6237   699        9.0000        6.4728 11565043   28.08%
Elapsed time = 2873.59 sec. (3718984.16 ticks, tree = 2091.50 MB, solutions = 1)
Nodefile size = 43.88 MB (43.86 MB after compression)
  79866 76944        7.2817   482        9.0000        6.4728 11613011   28.08%
  80227 77297        6.6933   742        9.0000        6.4729 11658782   28.08%
  80619 77687        6.7418   657        9.0000        6.4730 11702864   28.08%
  80892 77948        7.5757   484        9.0000        6.4730 11746129   28.08%
  81387 78427        6.6574   585        9.0000        6.4731 11793077   28.08%
  81802 78832        6.6110   598        9.0000        6.4732 11834461   28.08%
  82137 79161        7.2884   449        9.0000        6.4733 11877908   28.07%
  82475 79491        7.1904   543        9.0000        6.4733 11919056   28.07%
  82807 79803        6.9325   535        9.0000        6.4734 11965160   28.07%
  83152 80132        8.0000   130        9.0000        6.4734 12013546   28.07%
Elapsed time = 2947.06 sec. (3871987.94 ticks, tree = 2226.54 MB, solutions = 1)
Nodefile size = 178.86 MB (178.47 MB after compression)
  83602 80558        6.6133   689        9.0000        6.4735 12059432   28.07%
  84003 80943        6.6541   788        9.0000        6.4735 12104984   28.07%
  84400 81328        6.5982   704        9.0000        6.4736 12147413   28.07%
  84786 81704        6.8176   511        9.0000        6.4736 12191567   28.07%
  85218 82112        6.7799   701        9.0000        6.4737 12238434   28.07%
  85620 82514        6.7795   598        9.0000        6.4737 12283094   28.07%
  86000 82886        7.0166   614        9.0000        6.4738 12328868   28.07%
  86439 83307        7.0772   512        9.0000        6.4740 12373882   28.07%
  86788 83648        6.7197   655        9.0000        6.4740 12415995   28.07%
  87183 84007        6.6317   708        9.0000        6.4741 12461249   28.07%
Elapsed time = 3021.53 sec. (4027024.26 ticks, tree = 2358.14 MB, solutions = 1)
Nodefile size = 310.69 MB (309.83 MB after compression)
  87515 84333        7.3558   411        9.0000        6.4742 12504877   28.06%
  87835 84647        7.3880   483        9.0000        6.4743 12548428   28.06%
  88295 85087        7.3439   448        9.0000        6.4744 12594449   28.06%
  88785 85558    infeasible              9.0000        6.4745 12640380   28.06%
  89054 85803        7.0942   504        9.0000        6.4746 12685418   28.06%
  89457 86188        6.7476   680        9.0000        6.4747 12728067   28.06%
  89938 86629    infeasible              9.0000        6.4747 12776556   28.06%
  90366 87037        6.5683   658        9.0000        6.4750 12819581   28.06%
  90746 87398        6.7608   607        9.0000        6.4752 12865231   28.05%
  90991 87623        6.6286   733        9.0000        6.4752 12911041   28.05%
