Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  99489 93700        5.8153   368        7.0000        5.6447 10414065   19.36%
  99632 93835        5.6644   562        7.0000        5.6447 10433377   19.36%
  99764 93963        5.7918   577        7.0000        5.6447 10453211   19.36%
Elapsed time = 1959.74 sec. (2392554.39 ticks, tree = 1570.41 MB, solutions = 2)
  99901 94096        6.0000   242        7.0000        5.6447 10473097   19.36%
 100045 94228        5.9113   343        7.0000        5.6447 10493150   19.36%
 100243 94418        5.9105   361        7.0000        5.6447 10513041   19.36%
 100322 94481        5.6968   548        7.0000        5.6447 10533989   19.36%
 100480 94633        5.8733   411        7.0000        5.6448 10552905   19.36%
 100658 94803        6.0000   435        7.0000        5.6448 10572913   19.36%
 100763 94904        6.0000   151        7.0000        5.6448 10593015   19.36%
 100898 95025        5.9245   338        7.0000        5.6448 10614826   19.36%
 101128 95241        5.7083   543        7.0000        5.6448 10635190   19.36%
 101230 95339        5.9705   571        7.0000        5.6448 10655484   19.36%
Elapsed time = 1978.47 sec. (2430957.33 ticks, tree = 1572.02 MB, solutions = 2)
 101349 95444        5.6661   644        7.0000        5.6448 10676527   19.36%
 101539 95630        6.0000   195        7.0000        5.6449 10697357   19.36%
 101673 95752    infeasible              7.0000        5.6449 10717395   19.36%
 101853 95920        5.6798   548        7.0000        5.6449 10737091   19.36%
 101981 96029        5.7629   611        7.0000        5.6449 10758045   19.36%
 102197 96233        5.6646   572        7.0000        5.6449 10777508   19.36%
 102419 96445        5.8053   483        7.0000        5.6449 10797988   19.36%
 102562 96578        6.0000   246        7.0000        5.6449 10819113   19.36%
 102699 96701        5.8287   425        7.0000        5.6449 10838594   19.36%
 102876 96870        5.8270   451        7.0000        5.6450 10857161   19.36%
Elapsed time = 1997.14 sec. (2469402.66 ticks, tree = 1573.92 MB, solutions = 2)
 103035 97021        6.0927   367        7.0000        5.6450 10877415   19.36%
 103200 97178        5.8745   373        7.0000        5.6450 10897184   19.36%
 103400 97370        6.0000   360        7.0000        5.6450 10919866   19.36%
 103542 97504        6.0000   390        7.0000        5.6450 10939551   19.36%
 103764 97714        5.9064   378        7.0000        5.6451 10959573   19.36%
 103973 97903        5.9526   358        7.0000        5.6451 10979685   19.36%
 104058 97982        5.9783   375        7.0000        5.6451 10998576   19.36%
 104254 98171        6.0000   298        7.0000        5.6451 11018382   19.36%
 104400 98309        5.8875   372        7.0000        5.6451 11039767   19.36%
 104538 98432        5.8204   381        7.0000        5.6451 11059712   19.36%
Elapsed time = 2016.03 sec. (2508236.22 ticks, tree = 1575.85 MB, solutions = 2)
 104716 98602        5.9042   518        7.0000        5.6452 11080453   19.35%
 104928 98810        5.9553   408        7.0000        5.6452 11097788   19.35%
 105031 98909        5.9660   425        7.0000        5.6452 11118651   19.35%
 105159 99027        5.6581   736        7.0000        5.6453 11139067   19.35%
 105385 99241        5.6871   639        7.0000        5.6453 11157788   19.35%
 105536 99388        6.0264   355        7.0000        5.6453 11177918   19.35%
 105743 99577        5.7542   495        7.0000        5.6453 11199012   19.35%
 105885 99711        5.8265   407        7.0000        5.6453 11219057   19.35%
 106047 99863        5.7718   591        7.0000        5.6453 11240059   19.35%
 106193 100003        6.2480   290        7.0000        5.6453 11260533   19.35%
Elapsed time = 2034.71 sec. (2546801.82 ticks, tree = 1577.72 MB, solutions = 2)
 106390 100174        5.8575   431        7.0000        5.6454 11280529   19.35%
 106650 100426        5.9415   387        7.0000        5.6454 11299643   19.35%
 106772 100539        5.7129   528        7.0000        5.6454 11320304   19.35%
 106970 100729        5.7931   579        7.0000        5.6454 11340491   19.35%
 107145 100896        5.7650   716        7.0000        5.6454 11362661   19.35%
 107231 100974    infeasible              7.0000        5.6454 11381381   19.35%
 107401 101136        5.6693   666        7.0000        5.6454 11402619   19.35%
 107626 101350        6.0109   508        7.0000        5.6454 11423906   19.35%
 107837 101547        6.3118   141        7.0000        5.6454 11445385   19.35%
 108000 101699        5.7996   484        7.0000        5.6455 11463237   19.35%
Elapsed time = 2053.76 sec. (2585973.80 ticks, tree = 1579.78 MB, solutions = 2)
 108181 101872        5.8849   540        7.0000        5.6455 11483380   19.35%
 108319 102000        5.9720   351        7.0000        5.6455 11503080   19.35%
 108495 102168        5.7996   423        7.0000        5.6455 11523025   19.35%
 108671 102334        5.9063   611        7.0000        5.6455 11543497   19.35%
 108775 102438        6.1451   334        7.0000        5.6455 11563977   19.35%
 108966 102609        5.7009   527        7.0000        5.6455 11584458   19.35%
 109180 102815        5.6580   562        7.0000        5.6456 11604518   19.35%
 109310 102941        5.7652   603        7.0000        5.6456 11624345   19.35%
 109365 102996        5.8017   408        7.0000        5.6456 11643955   19.35%
 109527 103150        5.9264   373        7.0000        5.6456 11664415   19.35%
Elapsed time = 2072.61 sec. (2624731.04 ticks, tree = 1581.61 MB, solutions = 2)
 109668 103283        5.7588   584        7.0000        5.6456 11681193   19.35%
 109908 103519        6.0592   284        7.0000        5.6456 11700940   19.35%
 109999 103604        6.0967   391        7.0000        5.6456 11721842   19.35%
 110216 103789        5.7945   576        7.0000        5.6456 11743707   19.35%
 110453 104012        5.7748   604        7.0000        5.6457 11763717   19.35%
 110624 104173        5.7494   593        7.0000        5.6457 11783082   19.35%
 110694 104231        5.8054   571        7.0000        5.6457 11804777   19.35%
 110898 104425        5.8269   661        7.0000        5.6457 11824714   19.35%
 111081 104600        5.9102   488        7.0000        5.6457 11844386   19.35%
 111184 104696        5.7534   425        7.0000        5.6457 11864316   19.35%
Elapsed time = 2091.40 sec. (2663382.28 ticks, tree = 1583.56 MB, solutions = 2)
 111360 104864        5.7963   572        7.0000        5.6458 11884233   19.35%
 111570 105066        5.9468   596        7.0000        5.6458 11905479   19.35%
 111678 105171        6.1067   419        7.0000        5.6458 11925213   19.35%
 111814 105284        5.7936   583        7.0000        5.6458 11946005   19.35%
 112021 105483        5.7137   533        7.0000        5.6458 11965874   19.35%
 112136 105589        5.7736   587        7.0000        5.6458 11985823   19.35%
 112285 105728        5.8428   470        7.0000        5.6459 12006315   19.34%
 112540 105967        5.6648   566        7.0000        5.6459 12025904   19.34%
 112675 106098        6.0140   489        7.0000        5.6459 12046132   19.34%
 112843 106257        5.8389   484        7.0000        5.6459 12066514   19.34%
Elapsed time = 2110.31 sec. (2702276.40 ticks, tree = 1585.30 MB, solutions = 2)
 112981 106387        5.6857   530        7.0000        5.6459 12086732   19.34%
 113147 106543        6.0000   195        7.0000        5.6460 12107970   19.34%
 113294 106680        5.7786   405        7.0000        5.6460 12126239   19.34%
 113486 106862        5.7528   432        7.0000        5.6460 12145308   19.34%
 113622 106986        5.6914   564        7.0000        5.6460 12165655   19.34%
 113769 107127        5.7962   440        7.0000        5.6460 12186752   19.34%
 113911 107260        5.8157   393        7.0000        5.6460 12206236   19.34%
 114068 107403        5.6717   553        7.0000        5.6460 12228218   19.34%
 114257 107588        5.9237   372        7.0000        5.6460 12247574   19.34%
 114424 107741    infeasible              7.0000        5.6461 12269432   19.34%
Elapsed time = 2129.10 sec. (2740874.22 ticks, tree = 1587.00 MB, solutions = 2)
 114606 107914        5.7653   517        7.0000        5.6461 12291180   19.34%
 114747 108049        5.8414   519        7.0000        5.6461 12311546   19.34%
 114999 108289        5.8158   491        7.0000        5.6461 12331940   19.34%
 115200 108482        5.8659   471        7.0000        5.6461 12351313   19.34%
 115408 108672        5.8317   476        7.0000        5.6462 12371320   19.34%
 115592 108852        5.9882   340        7.0000        5.6462 12390859   19.34%
 115696 108944        5.6839   730        7.0000        5.6462 12411559   19.34%
 115813 109050        5.6762   563        7.0000        5.6462 12432650   19.34%
 116036 109263        5.7551   691        7.0000        5.6462 12454228   19.34%
 116170 109389        6.0000   265        7.0000        5.6462 12474327   19.34%
Elapsed time = 2148.20 sec. (2780140.75 ticks, tree = 1589.01 MB, solutions = 2)
 116293 109506        6.0000   228        7.0000        5.6462 12494678   19.34%
 116403 109607        5.8304   559        7.0000        5.6462 12515458   19.34%
 116543 109739        5.8880   420        7.0000        5.6462 12536018   19.34%
 116683 109865        5.7654   487        7.0000        5.6463 12557095   19.34%
 116837 110011        5.7387   610        7.0000        5.6463 12576199   19.34%
 116959 110129        6.0965   443        7.0000        5.6463 12596251   19.34%
 117105 110263        6.2715   321        7.0000        5.6463 12617206   19.34%
 117256 110406        5.8324   452        7.0000        5.6463 12638047   19.34%
 117409 110551        5.7226   517        7.0000        5.6463 12657967   19.34%
 117569 110705        6.0000   209        7.0000        5.6463 12678853   19.34%
Elapsed time = 2167.04 sec. (2818817.45 ticks, tree = 1590.66 MB, solutions = 2)
 117727 110841        6.0000   136        7.0000        5.6463 12699591   19.34%
 117870 110976        5.7047   643        7.0000        5.6463 12720029   19.34%
 117985 111087        5.8560   553        7.0000        5.6463 12739677   19.34%
 118190 111280        6.0000   247        7.0000        5.6463 12760286   19.34%
 118338 111420        6.0000   238        7.0000        5.6464 12779238   19.34%
 118513 111587        5.6615   754        7.0000        5.6464 12798103   19.34%
 118619 111685        5.7792   549        7.0000        5.6464 12818880   19.34%
 118785 111843    infeasible              7.0000        5.6464 12840832   19.34%
 118937 111991        5.7482   511        7.0000        5.6464 12860375   19.34%
 119057 112097    infeasible              7.0000        5.6464 12883071   19.34%
Elapsed time = 2185.83 sec. (2857341.43 ticks, tree = 1592.41 MB, solutions = 2)
 119212 112241        5.7793   393        7.0000        5.6464 12903371   19.34%
 119396 112417        5.7197   578        7.0000        5.6464 12922605   19.34%
 119496 112511        6.0000   332        7.0000        5.6464 12942558   19.34%
 119658 112663        5.6581   554        7.0000        5.6464 12963511   19.34%
 119863 112864        5.9784   402        7.0000        5.6464 12983281   19.34%
 119978 112970        5.9602   398        7.0000        5.6464 13004394   19.34%
 120113 113097        5.7011   540        7.0000        5.6464 13022781   19.34%
 120269 113249        5.8372   416        7.0000        5.6464 13041967   19.34%
 120436 113402        5.7347   512        7.0000        5.6465 13061361   19.34%
 120561 113512        6.0000   247        7.0000        5.6465 13082274   19.34%
Elapsed time = 2204.58 sec. (2895853.91 ticks, tree = 1594.12 MB, solutions = 2)
 120709 113646        5.7035   550        7.0000        5.6465 13101984   19.34%
 120920 113848        5.6740   565        7.0000        5.6465 13122085   19.34%
 121070 113992        5.9931   447        7.0000        5.6465 13142242   19.34%
 121352 114246        5.7433   703        7.0000        5.6465 13164566   19.34%
 121577 114459    infeasible              7.0000        5.6465 13185574   19.34%
 121667 114531    infeasible              7.0000        5.6465 13209248   19.34%
 121812 114670        5.7441   462        7.0000        5.6465 13228325   19.34%
 121996 114846        5.7492   693        7.0000        5.6465 13249118   19.34%
 122129 114975        6.0000   251        7.0000        5.6465 13268659   19.34%
 122254 115090        5.9483   359        7.0000        5.6465 13289895   19.34%
Elapsed time = 2223.76 sec. (2935229.80 ticks, tree = 1596.24 MB, solutions = 2)
 122411 115239        5.7960   513        7.0000        5.6466 13309722   19.33%
 122591 115409        5.6755   554        7.0000        5.6466 13329916   19.33%
 122707 115519        5.7757   472        7.0000        5.6466 13350132   19.33%
 122900 115702        5.8140   576        7.0000        5.6466 13370348   19.33%
 123079 115873        5.7812   595        7.0000        5.6466 13391528   19.33%
 123233 116021        5.9089   448        7.0000        5.6466 13412680   19.33%
 123469 116239        5.7360   610        7.0000        5.6466 13432264   19.33%
 123638 116384        5.7501   697        7.0000        5.6466 13453225   19.33%
 123743 116478        5.8078   398        7.0000        5.6466 13473312   19.33%
 123883 116608        5.7507   601        7.0000        5.6466 13492601   19.33%
Elapsed time = 2242.92 sec. (2974441.81 ticks, tree = 1597.92 MB, solutions = 2)
 124036 116755        5.7761   452        7.0000        5.6466 13509919   19.33%
 124165 116880        5.9177   412        7.0000        5.6467 13530447   19.33%
 124388 117089        5.7592   684        7.0000        5.6467 13553181   19.33%
 124568 117261        5.6556   563        7.0000        5.6467 13571582   19.33%
 124728 117417        5.8198   483        7.0000        5.6467 13590598   19.33%
 124787 117472        5.8948   545        7.0000        5.6467 13611011   19.33%
 124894 117571        5.7928   464        7.0000        5.6467 13631168   19.33%
 125011 117684        5.8829   447        7.0000        5.6467 13650758   19.33%
 125168 117829        5.8111   469        7.0000        5.6467 13671263   19.33%
 125321 117978        6.0055   393        7.0000        5.6467 13691438   19.33%
Elapsed time = 2261.89 sec. (3013113.25 ticks, tree = 1599.67 MB, solutions = 2)
 125455 118102        6.2403   357        7.0000        5.6467 13713997   19.33%
 125616 118251        6.0000   310        7.0000        5.6467 13731710   19.33%
 125721 118343        5.6856   551        7.0000        5.6467 13751623   19.33%
 125839 118457        6.0000   402        7.0000        5.6467 13771280   19.33%
 125909 118517        5.8079   485        7.0000        5.6467 13794149   19.33%
 126192 118784        5.6636   655        7.0000        5.6467 13814529   19.33%
 126372 118956        5.9153   510        7.0000        5.6468 13835155   19.33%
 126498 119075        5.7712   602        7.0000        5.6468 13856314   19.33%
 126771 119340        5.9075   363        7.0000        5.6468 13875901   19.33%
 126850 119415        5.9588   371        7.0000        5.6468 13893106   19.33%
Elapsed time = 2280.89 sec. (3052020.78 ticks, tree = 1601.39 MB, solutions = 2)
 126969 119530        5.9819   350        7.0000        5.6468 13912820   19.33%
 127136 119687        5.7885   405        7.0000        5.6468 13932014   19.33%
 127238 119781        5.7793   499        7.0000        5.6468 13953468   19.33%
 127298 119833    infeasible              7.0000        5.6468 13976620   19.33%
 127417 119940        5.6870   646        7.0000        5.6468 13996275   19.33%
 127590 120109        5.8600   382        7.0000        5.6468 14015320   19.33%
 127654 120161        5.8233   530        7.0000        5.6468 14034144   19.33%
 127836 120335        5.6726   565        7.0000        5.6468 14054281   19.33%
 128025 120520        5.9158   349        7.0000        5.6469 14073788   19.33%
 128132 120623        5.9559   367        7.0000        5.6469 14093971   19.33%
Elapsed time = 2299.94 sec. (3090879.35 ticks, tree = 1602.85 MB, solutions = 2)
 128286 120759        5.7934   581        7.0000        5.6469 14115862   19.33%
 128459 120922        6.0000   236        7.0000        5.6469 14136322   19.33%
 128660 121113        5.7709   674        7.0000        5.6469 14159126   19.33%
 128726 121171        5.6883   555        7.0000        5.6469 14179987   19.33%
 128905 121346        5.8674   414        7.0000        5.6469 14197713   19.33%
 129087 121520        5.7633   430        7.0000        5.6469 14217781   19.33%
 129188 121611        5.7769   495        7.0000        5.6469 14238458   19.33%
 129384 121797        5.8369   548        7.0000        5.6469 14257948   19.33%
 129550 121953        5.8805   529        7.0000        5.6469 14278369   19.33%
 129660 122057        5.9521   389        7.0000        5.6470 14298077   19.33%
Elapsed time = 2319.00 sec. (3129877.06 ticks, tree = 1604.54 MB, solutions = 2)
 129833 122222        6.0000   373        7.0000        5.6470 14318315   19.33%
 129963 122344        5.8549   537        7.0000        5.6470 14338737   19.33%
 130059 122434        5.6875   629        7.0000        5.6470 14357800   19.33%
 130252 122623        5.9549   370        7.0000        5.6470 14377027   19.33%
 130498 122857        6.0000   166        7.0000        5.6470 14397153   19.33%
 130638 122989        5.6997   554        7.0000        5.6470 14417791   19.33%
 130820 123165        5.9643   331        7.0000        5.6470 14437402   19.33%
 130879 123198    infeasible              7.0000        5.6470 14458270   19.33%
 131016 123327        5.8770   360        7.0000        5.6470 14478714   19.33%
 131179 123482        5.7364   490        7.0000        5.6470 14497894   19.33%
Elapsed time = 2337.95 sec. (3168488.30 ticks, tree = 1606.25 MB, solutions = 2)
 131338 123631        5.7568   691        7.0000        5.6471 14519312   19.33%
 131562 123847        6.0000   128        7.0000        5.6471 14539776   19.33%
 131669 123946        5.7893   573        7.0000        5.6471 14558214   19.33%
 131785 124050        6.1082   422        7.0000        5.6471 14579725   19.33%
 131981 124234        5.8453   388        7.0000        5.6471 14600743   19.33%
 132191 124436        5.7592   494        7.0000        5.6471 14619168   19.33%
 132334 124571        5.7838   591        7.0000        5.6471 14639700   19.33%
 132467 124696    infeasible              7.0000        5.6471 14660879   19.33%
 132615 124832        5.6978   615        7.0000        5.6471 14680327   19.33%
 132785 124996        6.0000   260        7.0000        5.6471 14701348   19.33%
Elapsed time = 2356.84 sec. (3207267.02 ticks, tree = 1608.14 MB, solutions = 2)
 132944 125145        5.8645   372        7.0000        5.6471 14719598   19.33%
 133097 125288        5.6644   561        7.0000        5.6472 14739236   19.33%
 133227 125411        5.7640   487        7.0000        5.6472 14759187   19.33%
 133422 125580        5.7782   602        7.0000        5.6472 14778540   19.33%
 133643 125797        6.0438   334        7.0000        5.6472 14797326   19.33%
 133848 125986        6.0093   508        7.0000        5.6472 14818446   19.33%
 134078 126196        5.7914   666        7.0000        5.6472 14839297   19.33%
 134264 126377        5.9519   373        7.0000        5.6472 14858971   19.33%
 134403 126508        5.7411   487        7.0000        5.6472 14876994   19.33%
 134497 126596        5.9929   460        7.0000        5.6472 14897691   19.33%
Elapsed time = 2375.76 sec. (3245975.28 ticks, tree = 1610.15 MB, solutions = 2)
 134664 126754        5.7707   485        7.0000        5.6473 14917918   19.32%
 134800 126883        5.6951   544        7.0000        5.6473 14936382   19.32%
 134960 127039        6.0000   303        7.0000        5.6473 14957983   19.32%
 135113 127178        5.7864   501        7.0000        5.6473 14979504   19.32%
 135316 127373        5.6722   781        7.0000        5.6473 14998825   19.32%
 135474 127527        6.0000   382        7.0000        5.6473 15018629   19.32%
 135591 127636        5.7571   590        7.0000        5.6473 15039771   19.32%
 135780 127821        5.9987   314        7.0000        5.6473 15058270   19.32%
 135904 127937        5.8542   469        7.0000        5.6473 15078459   19.32%
 136007 128030        5.8100   540        7.0000        5.6473 15100770   19.32%
Elapsed time = 2395.04 sec. (3285110.21 ticks, tree = 1612.02 MB, solutions = 2)
 136254 128262    infeasible              7.0000        5.6473 15120753   19.32%
 136369 128369        5.9119   462        7.0000        5.6473 15140990   19.32%
 136508 128492        6.0000   152        7.0000        5.6473 15162386   19.32%
 136673 128647        5.7916   408        7.0000        5.6473 15183439   19.32%
 136756 128726        5.9116   579        7.0000        5.6473 15203141   19.32%
 136929 128889        5.9870   338        7.0000        5.6474 15223616   19.32%
 137139 129086    infeasible              7.0000        5.6474 15245033   19.32%
 137226 129167        5.9782   569        7.0000        5.6474 15265073   19.32%
 137402 129331        5.6569   577        7.0000        5.6474 15286028   19.32%
 137629 129548        5.6747   662        7.0000        5.6474 15305875   19.32%
Elapsed time = 2414.06 sec. (3323828.96 ticks, tree = 1613.92 MB, solutions = 2)
 137829 129742        5.8715   527        7.0000        5.6474 15325613   19.32%
 137976 129879        5.8269   474        7.0000        5.6474 15345505   19.32%
 138226 130120        6.0000   149        7.0000        5.6474 15365205   19.32%
 138256 130144        5.9030   659        7.0000        5.6474 15386388   19.32%
 138529 130401        6.3149   316        7.0000        5.6474 15406856   19.32%
 138727 130579        5.7653   617        7.0000        5.6475 15426905   19.32%
 138927 130771        5.7759   583        7.0000        5.6475 15444233   19.32%
 139056 130896        6.0000   243        7.0000        5.6475 15464566   19.32%
 139204 131034        5.6786   557        7.0000        5.6475 15483794   19.32%
 139404 131226        5.7734   583        7.0000        5.6475 15503534   19.32%
Elapsed time = 2433.06 sec. (3362418.02 ticks, tree = 1619.07 MB, solutions = 2)
 139574 131382        5.7599   584        7.0000        5.6475 15524475   19.32%
 139764 131561        5.7142   629        7.0000        5.6475 15544486   19.32%
 139938 131731        5.8229   417        7.0000        5.6475 15563928   19.32%
 140018 131801    infeasible              7.0000        5.6475 15584433   19.32%
 140146 131925        5.8713   430        7.0000        5.6476 15605413   19.32%
 140274 132037        6.1417   423        7.0000        5.6476 15625506   19.32%
 140390 132142        5.6610   658        7.0000        5.6476 15645822   19.32%
 140621 132365        5.7071   527        7.0000        5.6476 15664942   19.32%
 140833 132568        5.8922   436        7.0000        5.6476 15684700   19.32%
 141010 132729        6.0162   410        7.0000        5.6476 15704940   19.32%
Elapsed time = 2460.35 sec. (3400860.18 ticks, tree = 1620.99 MB, solutions = 2)
 141209 132914        5.7898   486        7.0000        5.6477 15724621   19.32%
 141403 133100        5.6512   666        7.0000        5.6477 15744880   19.32%
 141518 133210        5.7363   474        7.0000        5.6477 15765177   19.32%
 141711 133395        5.7815   597        7.0000        5.6477 15782790   19.32%
 141875 133551    infeasible              7.0000        5.6477 15802916   19.32%
 141960 133630    infeasible              7.0000        5.6477 15823977   19.32%
 142145 133805        5.7622   713        7.0000        5.6477 15844184   19.32%
 142364 134012        5.7683   580        7.0000        5.6478 15863937   19.32%
 142463 134099        5.7357   512        7.0000        5.6478 15883409   19.32%
 142634 134260        5.7901   574        7.0000        5.6478 15904065   19.32%
Elapsed time = 2497.01 sec. (3439530.54 ticks, tree = 1622.84 MB, solutions = 2)
 142781 134403        5.9269   362        7.0000        5.6478 15923616   19.32%
 142872 134481        5.8951   358        7.0000        5.6478 15942860   19.32%
 143014 134608        5.8021   498        7.0000        5.6478 15963173   19.32%
 143192 134778        5.7818   571        7.0000        5.6478 15982574   19.32%
 143333 134913    infeasible              7.0000        5.6479 16000957   19.32%
 143489 135059        5.7943   581        7.0000        5.6479 16019919   19.32%
 143695 135257        5.6835   566        7.0000        5.6479 16038114   19.32%
 143814 135372        5.8687   439        7.0000        5.6479 16058013   19.32%
 143975 135519        5.7918   566        7.0000        5.6479 16078646   19.32%
 144083 135616        5.6663   568        7.0000        5.6479 16098363   19.32%
Elapsed time = 2533.59 sec. (3478113.07 ticks, tree = 1624.53 MB, solutions = 2)
 144193 135720        5.9313   407        7.0000        5.6479 16118632   19.32%
 144370 135887        5.7598   583        7.0000        5.6480 16139543   19.31%
 144504 136017        5.7392   601        7.0000        5.6480 16159600   19.31%
 144672 136177        5.7606   488        7.0000        5.6480 16180361   19.31%
 144729 136220        5.7248   526        7.0000        5.6480 16203243   19.31%
 144923 136408        5.8973   362        7.0000        5.6480 16222114   19.31%
 145150 136622    infeasible              7.0000        5.6480 16242794   19.31%
 145336 136798        5.7896   573        7.0000        5.6480 16262670   19.31%
 145532 136988        6.0255   349        7.0000        5.6480 16282223   19.31%
 145680 137126        6.0152   464        7.0000        5.6480 16300114   19.31%
Elapsed time = 2570.85 sec. (3517412.99 ticks, tree = 1626.39 MB, solutions = 2)
 145785 137221        5.9253   402        7.0000        5.6480 16320085   19.31%
 145916 137342        5.6699   656        7.0000        5.6481 16341120   19.31%
 146030 137452        5.9677   570        7.0000        5.6481 16361403   19.31%
 146167 137579        5.8143   576        7.0000        5.6481 16383024   19.31%
 146339 137739        5.7814   582        7.0000        5.6481 16402614   19.31%
 146459 137855        5.9280   403        7.0000        5.6481 16421536   19.31%
 146620 138000        6.0000   246        7.0000        5.6481 16442936   19.31%
 146781 138157        6.0000   323        7.0000        5.6481 16464258   19.31%
 146899 138267        5.8516   541        7.0000        5.6481 16481071   19.31%
 147038 138386        6.0000   329        7.0000        5.6481 16501623   19.31%
Elapsed time = 2608.22 sec. (3556763.57 ticks, tree = 1627.90 MB, solutions = 2)
 147193 138533        5.8497   470        7.0000        5.6481 16521109   19.31%
 147367 138699        5.7934   477        7.0000        5.6482 16538743   19.31%
 147482 138796        6.1470   343        7.0000        5.6482 16561289   19.31%
 147738 139018        5.7812   484        7.0000        5.6482 16583079   19.31%
 147914 139186        5.7763   608        7.0000        5.6482 16602886   19.31%
 148029 139295        6.0079   460        7.0000        5.6482 16621932   19.31%
 148313 139543        5.7684   513        7.0000        5.6482 16645538   19.31%
 148482 139702        5.6626   657        7.0000        5.6482 16666186   19.31%
 148590 139806        5.8337   450        7.0000        5.6482 16686416   19.31%
 148705 139914        5.7037   533        7.0000        5.6482 16705991   19.31%
Elapsed time = 2645.18 sec. (3595800.46 ticks, tree = 1629.84 MB, solutions = 2)
 148924 140125        5.8295   567        7.0000        5.6482 16725844   19.31%
 149088 140281        5.7687   512        7.0000        5.6482 16746768   19.31%
 149186 140375        5.7916   570        7.0000        5.6482 16767276   19.31%
 149381 140562        5.7395   477        7.0000        5.6482 16787448   19.31%
 149501 140666        5.7711   587        7.0000        5.6482 16808058   19.31%
 149662 140819        5.8041   564        7.0000        5.6483 16827423   19.31%
 149853 141005        6.0094   401        7.0000        5.6483 16847608   19.31%
 150008 141144        5.6813   558        7.0000        5.6483 16869528   19.31%
 150182 141314        5.7736   411        7.0000        5.6483 16889300   19.31%
 150800 141897        5.7732   517        7.0000        5.6483 16967331   19.31%
Elapsed time = 2692.69 sec. (3645933.00 ticks, tree = 1632.26 MB, solutions = 2)
 151297 142344        5.8877   456        7.0000        5.6484 17047493   19.31%
 152022 143026        5.7889   665        7.0000        5.6484 17127853   19.31%
 152657 143622    infeasible              7.0000        5.6485 17207696   19.31%
 153251 144164        5.9442   377        7.0000        5.6485 17287187   19.31%
 153894 144763        5.6802   667        7.0000        5.6486 17366570   19.31%
 154513 145350        5.8530   386        7.0000        5.6486 17443109   19.31%
 155029 145826    infeasible              7.0000        5.6486 17526028   19.31%
 155617 146366        5.7694   583        7.0000        5.6486 17604873   19.31%
 156260 146970        5.9289   447        7.0000        5.6487 17682855   19.30%
 156804 147480        6.0000   186        7.0000        5.6487 17756962   19.30%
Elapsed time = 2837.83 sec. (3798803.86 ticks, tree = 1638.86 MB, solutions = 2)
 157463 148105        6.0000   416        7.0000        5.6487 17837501   19.30%
 158160 148765        5.8210   548        7.0000        5.6488 17918240   19.30%
 158722 149266        5.8934   372        7.0000        5.6488 18000222   19.30%
 159557 150056        5.7416   495        7.0000        5.6488 18080387   19.30%
 160213 150664        5.7449   568        7.0000        5.6489 18158418   19.30%
 160596 151023        6.3996   229        7.0000        5.6489 18233967   19.30%
 161333 151686        5.8664   377        7.0000        5.6489 18311428   19.30%
 161938 152251    infeasible              7.0000        5.6490 18390495   19.30%
 162742 153016        5.8573   399        7.0000        5.6490 18468810   19.30%
 163323 153567        5.7029   537        7.0000        5.6491 18547241   19.30%
Elapsed time = 2982.09 sec. (3951754.19 ticks, tree = 1646.53 MB, solutions = 2)
 163870 154082        5.9724   471        7.0000        5.6491 18629554   19.30%
 164378 154554        5.8663   470        7.0000        5.6491 18709704   19.30%
 164870 155007        5.6695   557        7.0000        5.6491 18791400   19.30%
 165654 155751    infeasible              7.0000        5.6492 18873182   19.30%
 166215 156286        5.8119   542        7.0000        5.6492 18949939   19.30%
 166765 156801        5.7733   594        7.0000        5.6492 19031007   19.30%
 167376 157386        5.9089   431        7.0000        5.6492 19107771   19.30%
 168147 158107        5.9417   361        7.0000        5.6492 19185302   19.30%
 168749 158671    infeasible              7.0000        5.6493 19262800   19.30%
 169346 159235        5.7623   579        7.0000        5.6493 19340140   19.30%
Elapsed time = 3127.25 sec. (4104703.25 ticks, tree = 1655.18 MB, solutions = 2)
 170000 159857        5.7199   532        7.0000        5.6494 19419378   19.29%
 170571 160377        5.9986   356        7.0000        5.6494 19497250   19.29%
 171026 160790        5.7973   461        7.0000        5.6494 19579541   19.29%
 171534 161264        5.7742   608        7.0000        5.6495 19662987   19.29%
 172213 161905        5.9471   447        7.0000        5.6495 19742537   19.29%
 172805 162458    infeasible              7.0000        5.6495 19819727   19.29%
 173316 162938        5.7063   649        7.0000        5.6496 19895010   19.29%
